soft_is(nonNegativeInteger,Datatype)
soft_SubClassOf(UBERON_0007830,UBERON_0005913,)
soft_SubClassOf(UBERON_0007830,UBERON_0007828,)
soft_SubClassOf(UBERON_0007830,UBERON_0010742,)
soft_SubClassOf(UBERON_0007830,BFO_0000050_some_UBERON_0007832)
soft_is(UBERON_0007831,Class)
soft_SubClassOf(UBERON_0007831,UBERON_0010912)
soft_DisjointWith(UBERON_0007831,UBERON_0001421)
soft_is(UBERON_0007832,Class)
soft_equiv(UBERON_0007832,UBERON_0010912_and_(BFO_0000050_some_UBERON_0001271)_and_(RO_0002576_some_UBERON_0001271))
soft_SubClassOf(UBERON_0007832,UBERON_0004120,)
soft_SubClassOf(UBERON_0007832,UBERON_0010719,)
soft_SubClassOf(UBERON_0007832,UBERON_0010912,)
soft_SubClassOf(UBERON_0007832,BFO_0000050_some_UBERON_0001271,)
soft_SubClassOf(UBERON_0007832,BFO_0000050_some_UBERON_0012476,)
soft_SubClassOf(UBERON_0007832,RO_0002202_some_UBERON_0010377,)
soft_SubClassOf(UBERON_0007832,RO_0002576_some_UBERON_0001271)
soft_DisjointWith(UBERON_0007832,UBERON_0001271)
soft_is(UBERON_0007842,Class)
soft_is(UBERON_0007844,Class)
soft_SubClassOf(UBERON_0007844,UBERON_0004765)
soft_is(UBERON_0007845,Class)
soft_SubClassOf(UBERON_0007845,UBERON_0002384)
soft_is(UBERON_0008196,Class)
soft_SubClassOf(UBERON_0008196,UBERON_0014892)
soft_is(UBERON_0008229,Class)
soft_SubClassOf(UBERON_0008229,UBERON_0001015)
soft_is(UBERON_0008307,Class)
soft_SubClassOf(UBERON_0008307,UBERON_0001986)
soft_is(UBERON_0008339,Class)
soft_SubClassOf(UBERON_0008339,UBERON_0001986)
soft_is(UBERON_0008780,Class)
soft_is(UBERON_0008814,Class)
soft_SubClassOf(UBERON_0008814,UBERON_0034921,)
soft_SubClassOf(UBERON_0008814,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0008814,BFO_0000050_some_UBERON_0009145,)
soft_SubClassOf(UBERON_0008814,RO_0002160_some_NCBITaxon_7711)
soft_is(UBERON_0008816,Class)
soft_is(UBERON_0008823,Class)
soft_equiv(UBERON_0008823,UBERON_0000955_and_(RO_0002202_some_UBERON_0001049))
soft_SubClassOf(UBERON_0008823,UBERON_0000489,)
soft_SubClassOf(UBERON_0008823,UBERON_0000955,)
soft_SubClassOf(UBERON_0008823,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0008823,RO_0002202_some_UBERON_0001049)
soft_is(UBERON_0008835,Class)
soft_SubClassOf(UBERON_0008835,UBERON_0004185,)
soft_SubClassOf(UBERON_0008835,UBERON_0005291,)
soft_SubClassOf(UBERON_0008835,UBERON_0007499,)
soft_SubClassOf(UBERON_0008835,UBERON_0009497,)
soft_SubClassOf(UBERON_0008835,UBERON_0009854,)
soft_SubClassOf(UBERON_0008835,BFO_0000050_some_UBERON_0004161,)
soft_SubClassOf(UBERON_0008835,RO_0002202_some_UBERON_0003894)
soft_is(UBERON_0008836,Class)
soft_SubClassOf(UBERON_0008836,UBERON_0004185,)
soft_SubClassOf(UBERON_0008836,UBERON_0007499,)
soft_SubClassOf(UBERON_0008836,UBERON_0009497,)
soft_SubClassOf(UBERON_0008836,UBERON_0009854,)
soft_SubClassOf(UBERON_0008836,RO_0002202_some_UBERON_0008835)
soft_is(UBERON_0008856,Class)
soft_equiv(UBERON_0008856,UBERON_0006660_and_(BFO_0000050_some_UBERON_0001167))
soft_SubClassOf(UBERON_0008856,UBERON_0004120,)
soft_SubClassOf(UBERON_0008856,UBERON_0006660,)
soft_SubClassOf(UBERON_0008856,UBERON_0018261,)
soft_SubClassOf(UBERON_0008856,UBERON_0034933,)
soft_SubClassOf(UBERON_0008856,BFO_0000050_some_UBERON_0004222,)
soft_SubClassOf(UBERON_0008856,RO_0002433_some_UBERON_0001135,)
soft_SubClassOf(UBERON_0008856,RO_0002433_some_UBERON_0001167)
soft_is(UBERON_0008876,Class)
soft_equiv(UBERON_0008876,UBERON_0014892_and_(BFO_0000050_some_UBERON_0002072))
soft_SubClassOf(UBERON_0008876,UBERON_0004120,)
soft_SubClassOf(UBERON_0008876,UBERON_0004253,)
soft_SubClassOf(UBERON_0008876,UBERON_0014892,)
soft_SubClassOf(UBERON_0008876,BFO_0000050_some_UBERON_0002072,)
soft_SubClassOf(UBERON_0008876,RO_0001025_some_UBERON_0002190,)
soft_SubClassOf(UBERON_0008876,RO_0002373_some_UBERON_0002097,)
soft_SubClassOf(UBERON_0008876,RO_0002433_some_UBERON_0001015,)
soft_SubClassOf(UBERON_0008876,RO_0002433_some_UBERON_0002072)
soft_is(UBERON_0008886,Class)
soft_SubClassOf(UBERON_0008886,UBERON_0007798,)
soft_SubClassOf(UBERON_0008886,BFO_0000051_some_UBERON_0002012,)
soft_SubClassOf(UBERON_0008886,BFO_0000051_some_UBERON_0002016)
soft_is(UBERON_0008895,Class)
soft_DisjointWith(UBERON_0008895,UBERON_0011156)
soft_is(UBERON_0008896,Class)
soft_equiv(UBERON_0008896,UBERON_0002539_and_(BSPO_0000099_some_UBERON_0003066))
soft_SubClassOf(UBERON_0008896,UBERON_0002539,)
soft_SubClassOf(UBERON_0008896,BSPO_0000099_some_UBERON_0003066)
soft_is(UBERON_0008907,Class)
soft_equiv(UBERON_0008907,UBERON_0001474_and_(BFO_0000050_some_UBERON_0010364))
soft_SubClassOf(UBERON_0008907,UBERON_0001474,)
soft_SubClassOf(UBERON_0008907,UBERON_0004756,)
soft_SubClassOf(UBERON_0008907,UBERON_0007842,)
soft_SubClassOf(UBERON_0008907,BFO_0000050_some_UBERON_0010364)
soft_is(UBERON_0008946,Class)
soft_equiv(UBERON_0008946,UBERON_0000353_and_(BFO_0000050_some_UBERON_0002048))
soft_SubClassOf(UBERON_0008946,UBERON_0000353,)
soft_SubClassOf(UBERON_0008946,UBERON_0004119,)
soft_SubClassOf(UBERON_0008946,BFO_0000050_some_UBERON_0002048)
soft_is(UBERON_0008947,Class)
soft_is(UBERON_0008962,Class)
soft_SubClassOf(UBERON_0008962,UBERON_0002428,)
soft_SubClassOf(UBERON_0008962,UBERON_0015021)
soft_is(UBERON_0008987,Class)
soft_SubClassOf(UBERON_0008987,UBERON_0000353)
soft_is(UBERON_0008989,Class)
soft_SubClassOf(UBERON_0008989,UBERON_0005178)
soft_is(UBERON_0008998,Class)
soft_is(UBERON_0009010,Class)
soft_equiv(UBERON_0009010,UBERON_0000479_and_(RO_0002221_some_UBERON_0000057))
soft_SubClassOf(UBERON_0009010,UBERON_0000479,)
soft_SubClassOf(UBERON_0009010,BFO_0000050_some_UBERON_0001556,)
soft_SubClassOf(UBERON_0009010,RO_0002221_some_UBERON_0000057)
soft_is(UBERON_0009029,Class)
soft_SubClassOf(UBERON_0009029,UBERON_0003520)
soft_is(UBERON_0009125,Class)
soft_is(UBERON_0009127,Class)
soft_equiv(UBERON_0009127,UBERON_0001714_and_(RO_0002202_some_UBERON_0003078))
soft_SubClassOf(UBERON_0009127,UBERON_0001714,)
soft_SubClassOf(UBERON_0009127,UBERON_0004121,)
soft_SubClassOf(UBERON_0009127,RO_0002202_some_UBERON_0003078)
soft_is(UBERON_0009129,Class)
soft_equiv(UBERON_0009129,UBERON_0002165_and_(BFO_0000050_some_UBERON_0002078))
soft_SubClassOf(UBERON_0009129,UBERON_0000487,)
soft_SubClassOf(UBERON_0009129,UBERON_0002165,)
soft_SubClassOf(UBERON_0009129,UBERON_0002166,)
soft_SubClassOf(UBERON_0009129,UBERON_0005291,)
soft_SubClassOf(UBERON_0009129,UBERON_0012275,)
soft_SubClassOf(UBERON_0009129,BFO_0000050_some_UBERON_0002078,)
soft_SubClassOf(UBERON_0009129,BFO_0000050_some_UBERON_0006218,)
soft_SubClassOf(UBERON_0009129,RO_0002202_some_UBERON_0005092)
soft_is(UBERON_0009142,Class)
soft_is(UBERON_0009145,Class)
soft_is(UBERON_0009198,Class)
soft_is(UBERON_0009199,Class)
soft_equiv(UBERON_0009199,UBERON_0009198_and_(RO_0002176_min_2_UBERON_0003462))
soft_SubClassOf(UBERON_0009199,UBERON_0009198,)
soft_SubClassOf(UBERON_0009199,UBERON_0010313,)
soft_SubClassOf(UBERON_0009199,BFO_0000050_some_UBERON_0011156,)
soft_SubClassOf(UBERON_0009199,RO_0002176_some_UBERON_0003462)
soft_is(UBERON_0009200,Class)
soft_SubClassOf(UBERON_0009200,UBERON_0001003,)
soft_SubClassOf(UBERON_0009200,UBERON_3000981)
soft_is(UBERON_0009201,Class)
soft_is(UBERON_0009471,Class)
soft_SubClassOf(UBERON_0009471,UBERON_0000064,)
soft_SubClassOf(UBERON_0009471,BFO_0000050_some_UBERON_0001723)
soft_is(UBERON_0009479,Class)
soft_is(UBERON_0009483,Class)
soft_SubClassOf(UBERON_0009483,UBERON_0002095)
soft_is(UBERON_0009497,Class)
soft_equiv(UBERON_0009497,UBERON_0000483_and_(BFO_0000050_some_UBERON_0006235))
soft_SubClassOf(UBERON_0009497,UBERON_0000483,)
soft_SubClassOf(UBERON_0009497,UBERON_0000490,)
soft_SubClassOf(UBERON_0009497,UBERON_0003929,)
soft_SubClassOf(UBERON_0009497,UBERON_0005911,)
soft_SubClassOf(UBERON_0009497,BFO_0000050_some_UBERON_0003929,)
soft_SubClassOf(UBERON_0009497,BFO_0000050_some_UBERON_0006235,)
soft_SubClassOf(UBERON_0009497,RO_0002202_some_UBERON_0009550)
soft_is(UBERON_0009505,Class)
soft_equiv(UBERON_0009505,UBERON_0003104_and_(BFO_0000050_some_UBERON_0003126))
soft_SubClassOf(UBERON_0009505,UBERON_0003104,)
soft_SubClassOf(UBERON_0009505,UBERON_0004119,)
soft_SubClassOf(UBERON_0009505,UBERON_0007524,)
soft_SubClassOf(UBERON_0009505,BFO_0000050_some_UBERON_0003126,)
soft_SubClassOf(UBERON_0009505,RO_0002202_some_UBERON_0002539)
soft_is(UBERON_0009521,Class)
soft_equiv(UBERON_0009521,UBERON_0000490_and_(BFO_0000050_some_UBERON_0001353)_and_(RO_0002202_some_UBERON_0000925))
soft_SubClassOf(UBERON_0009521,UBERON_0000490,)
soft_SubClassOf(UBERON_0009521,UBERON_0005911,)
soft_SubClassOf(UBERON_0009521,BFO_0000050_some_UBERON_0001353)
soft_is(UBERON_0009550,Class)
soft_is(UBERON_0009569,Class)
soft_SubClassOf(UBERON_0009569,UBERON_0000475,)
soft_SubClassOf(UBERON_0009569,BFO_0000050_some_UBERON_0002100)
soft_is(UBERON_0009581,Class)
soft_SubClassOf(UBERON_0009581,UBERON_0004061)
soft_is(UBERON_0009583,Class)
soft_SubClassOf(UBERON_0009583,UBERON_0004061)
soft_is(UBERON_0009602,Class)
soft_equiv(UBERON_0009602,UBERON_0003104_and_(BFO_0000050_some_UBERON_0002168))
soft_SubClassOf(UBERON_0009602,UBERON_0003104,)
soft_SubClassOf(UBERON_0009602,UBERON_0004883,)
soft_SubClassOf(UBERON_0009602,BFO_0000050_some_UBERON_0002168)
soft_is(UBERON_0009603,Class)
soft_equiv(UBERON_0009603,UBERON_0003104_and_(BFO_0000050_some_UBERON_0002167))
soft_SubClassOf(UBERON_0009603,UBERON_0003104,)
soft_SubClassOf(UBERON_0009603,UBERON_0004883,)
soft_SubClassOf(UBERON_0009603,BFO_0000050_some_UBERON_0002167)
soft_is(UBERON_0009615,Class)
soft_is(UBERON_0009616,Class)
soft_is(UBERON_0009644,Class)
soft_SubClassOf(UBERON_0009644,UBERON_0003571)
soft_is(UBERON_0009651,Class)
soft_SubClassOf(UBERON_0009651,UBERON_0005769)
soft_is(UBERON_0009652,Class)
soft_equiv(UBERON_0009652,UBERON_0005769_and_(BFO_0000050_some_UBERON_0002185))
soft_SubClassOf(UBERON_0009652,UBERON_0004119,)
soft_SubClassOf(UBERON_0009652,UBERON_0005769,)
soft_SubClassOf(UBERON_0009652,UBERON_0015329,)
soft_SubClassOf(UBERON_0009652,BFO_0000050_some_UBERON_0002031)
soft_is(UBERON_0009653,Class)
soft_equiv(UBERON_0009653,UBERON_0005769_and_(BFO_0000050_some_UBERON_0003126))
soft_SubClassOf(UBERON_0009653,UBERON_0004119,)
soft_SubClassOf(UBERON_0009653,UBERON_0005769,)
soft_SubClassOf(UBERON_0009653,UBERON_0015329,)
soft_SubClassOf(UBERON_0009653,BFO_0000050_some_UBERON_0001901,)
soft_SubClassOf(UBERON_0009653,BFO_0000050_some_UBERON_0009644)
soft_is(UBERON_0009664,Class)
soft_SubClassOf(UBERON_0009664,UBERON_0002095)
soft_is(UBERON_0009708,Class)
soft_SubClassOf(UBERON_0009708,UBERON_0002365,)
soft_SubClassOf(UBERON_0009708,UBERON_0004119,)
soft_SubClassOf(UBERON_0009708,UBERON_0005177,)
soft_SubClassOf(UBERON_0009708,BFO_0000050_some_UBERON_0001264,)
soft_SubClassOf(UBERON_0009708,RO_0002202_some_UBERON_0010375,)
soft_SubClassOf(UBERON_0009708,RO_0002254_some_UBERON_0003923)
soft_is(UBERON_0009709,Class)
soft_SubClassOf(UBERON_0009709,UBERON_0002365,)
soft_SubClassOf(UBERON_0009709,UBERON_0004119,)
soft_SubClassOf(UBERON_0009709,UBERON_0005177,)
soft_SubClassOf(UBERON_0009709,BFO_0000050_some_UBERON_0001264,)
soft_SubClassOf(UBERON_0009709,RO_0002202_some_UBERON_0010376,)
soft_SubClassOf(UBERON_0009709,RO_0002254_some_UBERON_0003924)
soft_is(UBERON_0009712,Class)
soft_SubClassOf(UBERON_0009712,UBERON_0001081)
soft_is(UBERON_0009713,Class)
soft_SubClassOf(UBERON_0009713,UBERON_0001081)
soft_is(UBERON_0009722,Class)
soft_SubClassOf(UBERON_0009722,UBERON_0005291,)
soft_SubClassOf(UBERON_0009722,UBERON_0005911,)
soft_SubClassOf(UBERON_0009722,UBERON_0015833,)
soft_SubClassOf(UBERON_0009722,BFO_0000050_some_UBERON_0003929,)
soft_SubClassOf(UBERON_0009722,BFO_0000050_some_UBERON_0008814)
soft_is(UBERON_0009751,Class)
soft_equiv(UBERON_0009751,UBERON_0003104_and_(BFO_0000050_some_UBERON_0000948))
soft_SubClassOf(UBERON_0009751,UBERON_0003104,)
soft_SubClassOf(UBERON_0009751,UBERON_0004120,)
soft_SubClassOf(UBERON_0009751,BFO_0000050_some_UBERON_0000948)
soft_is(UBERON_0009758,Class)
soft_equiv(UBERON_0009758,UBERON_0000045_and_(BFO_0000050_some_UBERON_0002417))
soft_SubClassOf(UBERON_0009758,UBERON_0000045,)
soft_SubClassOf(UBERON_0009758,UBERON_0007134,)
soft_SubClassOf(UBERON_0009758,BFO_0000050_some_UBERON_0002417)
soft_is(UBERON_0009842,Class)
soft_SubClassOf(UBERON_0009842,UBERON_0034922,)
soft_SubClassOf(UBERON_0009842,BFO_0000050_some_UBERON_0002530,)
soft_SubClassOf(UBERON_0009842,RO_0000086_some_PATO_0002422)
soft_is(UBERON_0009846,Class)
soft_SubClassOf(UBERON_0009846,UBERON_0009521,)
soft_SubClassOf(UBERON_0009846,UBERON_0012481)
soft_is(UBERON_0009850,Class)
soft_equiv(UBERON_0009850,UBERON_0000468_and_(RO_0002491_some_UBERON_0004729))
soft_SubClassOf(UBERON_0009850,UBERON_0000468,)
soft_SubClassOf(UBERON_0009850,UBERON_0002548,)
soft_SubClassOf(UBERON_0009850,RO_0002491_some_UBERON_0004729)
soft_is(UBERON_0009854,Class)
soft_equiv(UBERON_0009854,UBERON_0009856_and_(BFO_0000050_some_UBERON_0001555))
soft_SubClassOf(UBERON_0009854,UBERON_0004921,)
soft_SubClassOf(UBERON_0009854,UBERON_0009856)
soft_is(UBERON_0009856,Class)
soft_equiv(UBERON_0009856,UBERON_0000061_and_(RO_0000086_some_PATO_0001987))
soft_SubClassOf(UBERON_0009856,UBERON_0000061,)
soft_SubClassOf(UBERON_0009856,RO_0000086_some_PATO_0001987)
soft_is(UBERON_0009870,Class)
soft_SubClassOf(UBERON_0009870,UBERON_0034944)
soft_is(UBERON_0009881,Class)
soft_SubClassOf(UBERON_0009881,UBERON_0004120,)
soft_SubClassOf(UBERON_0009881,UBERON_0005291,)
soft_SubClassOf(UBERON_0009881,BFO_0000050_some_UBERON_0003081)
soft_is(UBERON_0009883,Class)
soft_SubClassOf(UBERON_0009883,UBERON_0000064,)
soft_SubClassOf(UBERON_0009883,BFO_0000050_some_UBERON_0001225,)
soft_SubClassOf(UBERON_0009883,RO_0002131_some_UBERON_0001231,)
soft_SubClassOf(UBERON_0009883,RO_0002433_some_UBERON_0001225)
soft_is(UBERON_0009889,Class)
soft_SubClassOf(UBERON_0009889,UBERON_0002050,)
soft_SubClassOf(UBERON_0009889,UBERON_0004120,)
soft_SubClassOf(UBERON_0009889,UBERON_0005291,)
soft_SubClassOf(UBERON_0009889,UBERON_0007688,)
soft_SubClassOf(UBERON_0009889,BFO_0000050_some_UBERON_0003081,)
soft_SubClassOf(UBERON_0009889,BSPO_0000096_some_UBERON_0004140,)
soft_SubClassOf(UBERON_0009889,BSPO_0000098_some_UBERON_0004140,)
soft_SubClassOf(UBERON_0009889,RO_0002160_some_NCBITaxon_7742)
soft_is(UBERON_0009911,Class)
soft_SubClassOf(UBERON_0009911,UBERON_0000063)
soft_is(UBERON_0009912,Class)
soft_SubClassOf(UBERON_0009912,UBERON_0000063)
soft_is(UBERON_0009916,Class)
soft_equiv(UBERON_0009916,UBERON_0000060_and_(BFO_0000050_some_UBERON_0000056))
soft_SubClassOf(UBERON_0009916,UBERON_0000060,)
soft_SubClassOf(UBERON_0009916,UBERON_0004120,)
soft_SubClassOf(UBERON_0009916,BFO_0000050_some_UBERON_0000056,)
soft_SubClassOf(UBERON_0009916,BFO_0000051_some_UBERON_0005742,)
soft_SubClassOf(UBERON_0009916,BFO_0000051_some_UBERON_0006660)
soft_is(UBERON_0009919,Class)
soft_SubClassOf(UBERON_0009919,UBERON_0001135)
soft_is(UBERON_0009920,Class)
soft_SubClassOf(UBERON_0009920,UBERON_0007213)
soft_is(UBERON_0009953,Class)
soft_equiv(UBERON_0009953,UBERON_0000468_and_(RO_0002489_some_UBERON_0000092))
soft_SubClassOf(UBERON_0009953,UBERON_0000468,)
soft_SubClassOf(UBERON_0009953,RO_0002489_some_UBERON_0000092)
soft_is(UBERON_0009970,Class)
soft_equiv(UBERON_0009970,UBERON_0000483_and_(BFO_0000050_some_UBERON_0007329))
soft_SubClassOf(UBERON_0009970,UBERON_0000483,)
soft_SubClassOf(UBERON_0009970,UBERON_0010371,)
soft_SubClassOf(UBERON_0009970,UBERON_0013697,)
soft_SubClassOf(UBERON_0009970,UBERON_0034969,)
soft_SubClassOf(UBERON_0009970,BFO_0000050_some_UBERON_0007329)
soft_is(UBERON_0009972,Class)
soft_equiv(UBERON_0009972,UBERON_0007651_and_(RO_0002176_some_UBERON_0000056)_and_(RO_0002176_some_UBERON_0001224))
soft_SubClassOf(UBERON_0009972,UBERON_0007651,)
soft_SubClassOf(UBERON_0009972,BFO_0000050_some_UBERON_0001008,)
soft_SubClassOf(UBERON_0009972,RO_0002176_some_UBERON_0000056,)
soft_SubClassOf(UBERON_0009972,RO_0002176_some_UBERON_0001224,)
soft_SubClassOf(UBERON_0009972,RO_0002433_some_UBERON_0001008)
soft_is(UBERON_0009973,Class)
soft_equiv(UBERON_0009973,UBERON_0007651_and_(RO_0002176_some_UBERON_0000056)_and_(RO_0002176_some_UBERON_0001255))
soft_SubClassOf(UBERON_0009973,UBERON_0003978,)
soft_SubClassOf(UBERON_0009973,UBERON_0007651,)
soft_SubClassOf(UBERON_0009973,BFO_0000050_some_UBERON_0001008,)
soft_SubClassOf(UBERON_0009973,RO_0002176_some_UBERON_0000056,)
soft_SubClassOf(UBERON_0009973,RO_0002176_some_UBERON_0001255,)
soft_SubClassOf(UBERON_0009973,RO_0002433_some_UBERON_0001008)
soft_is(UBERON_0010000,Class)
soft_SubClassOf(UBERON_0010000,UBERON_0000061)
soft_is(UBERON_0010031,Class)
soft_is(UBERON_0010039,Class)
soft_SubClassOf(UBERON_0010039,UBERON_0013765)
soft_is(UBERON_0010042,Class)
soft_is(UBERON_0010046,Class)
soft_is(UBERON_0010047,Class)
soft_SubClassOf(UBERON_0010047,UBERON_0002530)
soft_is(UBERON_0010056,Class)
soft_SubClassOf(UBERON_0010056,UBERON_0003103,)
soft_SubClassOf(UBERON_0010056,UBERON_0013765)
soft_is(UBERON_0010059,Class)
soft_SubClassOf(UBERON_0010059,UBERON_0002036)
soft_is(UBERON_0010081,Class)
soft_equiv(UBERON_0010081,UBERON_0003703_and_(RO_0002387_some_UBERON_0001175))
soft_SubClassOf(UBERON_0010081,UBERON_0003703,)
soft_SubClassOf(UBERON_0010081,UBERON_0003914,)
soft_SubClassOf(UBERON_0010081,UBERON_0005911,)
soft_SubClassOf(UBERON_0010081,UBERON_0034932,)
soft_SubClassOf(UBERON_0010081,RO_0002202_some_UBERON_0005604,)
soft_SubClassOf(UBERON_0010081,RO_0002387_some_UBERON_0001175)
soft_is(UBERON_0010083,Class)
soft_is(UBERON_0010091,Class)
soft_equiv(UBERON_0010091,UBERON_0006598_and_(RO_0002387_some_UBERON_0003291))
soft_SubClassOf(UBERON_0010091,UBERON_0004121,)
soft_SubClassOf(UBERON_0010091,UBERON_0005291,)
soft_SubClassOf(UBERON_0010091,UBERON_0006598,)
soft_SubClassOf(UBERON_0010091,UBERON_0007524,)
soft_SubClassOf(UBERON_0010091,UBERON_0007645,)
soft_SubClassOf(UBERON_0010091,BFO_0000050_some_UBERON_0002028,)
soft_SubClassOf(UBERON_0010091,RO_0002387_some_UBERON_0003291)
soft_is(UBERON_0010092,Class)
soft_is(UBERON_0010096,Class)
soft_is(UBERON_0010125,Class)
soft_SubClassOf(UBERON_0010125,UBERON_0002020)
soft_is(UBERON_0010187,Class)
soft_equiv(UBERON_0010187,UBERON_0001338_and_(BFO_0000050_some_UBERON_0001334))
soft_SubClassOf(UBERON_0010187,UBERON_0001338,)
soft_SubClassOf(UBERON_0010187,BFO_0000050_some_UBERON_0001334)
soft_is(UBERON_0010188,Class)
soft_SubClassOf(UBERON_0010188,UBERON_0034944)
soft_is(UBERON_0010189,Class)
soft_equiv(UBERON_0010189,UBERON_0006675_and_(BFO_0000050_some_UBERON_0002078))
soft_SubClassOf(UBERON_0010189,UBERON_0005208,)
soft_SubClassOf(UBERON_0010189,UBERON_0006675)
soft_is(UBERON_0010191,Class)
soft_SubClassOf(UBERON_0010191,UBERON_0011216,)
soft_SubClassOf(UBERON_0010191,BFO_0000050_some_UBERON_0004571,)
soft_SubClassOf(UBERON_0010191,RO_0002160_some_NCBITaxon_7742)
soft_is(UBERON_0010212,Class)
soft_SubClassOf(UBERON_0010212,UBERON_0004119,)
soft_SubClassOf(UBERON_0010212,UBERON_0034921,)
soft_SubClassOf(UBERON_0010212,BFO_0000050_some_UBERON_0001737,)
soft_SubClassOf(UBERON_0010212,BFO_0000050_some_UBERON_0008895,)
soft_SubClassOf(UBERON_0010212,RO_0002473_some_UBERON_0001739)
soft_is(UBERON_0010213,Class)
soft_SubClassOf(UBERON_0010213,UBERON_0004119,)
soft_SubClassOf(UBERON_0010213,UBERON_0005866,)
soft_SubClassOf(UBERON_0010213,BFO_0000050_some_UBERON_0010212,)
soft_SubClassOf(UBERON_0010213,RO_0002202_some_UBERON_0010221)
soft_is(UBERON_0010221,Class)
soft_SubClassOf(UBERON_0010221,UBERON_0004119,)
soft_SubClassOf(UBERON_0010221,UBERON_0007524,)
soft_SubClassOf(UBERON_0010221,BFO_0000050_some_UBERON_0001737,)
soft_SubClassOf(UBERON_0010221,BFO_0000050_some_UBERON_0008895,)
soft_SubClassOf(UBERON_0010221,RO_0002202_some_UBERON_0002539,)
soft_SubClassOf(UBERON_0010221,RO_0002254_some_UBERON_0003115,)
soft_SubClassOf(UBERON_0010221,RO_0002254_some_UBERON_0003117)
soft_is(UBERON_0010227,Class)
soft_is(UBERON_0010230,Class)
soft_SubClassOf(UBERON_0010230,UBERON_0000020,)
soft_SubClassOf(UBERON_0010230,UBERON_0004121,)
soft_SubClassOf(UBERON_0010230,BFO_0000050_some_UBERON_0000019,)
soft_SubClassOf(UBERON_0010230,RO_0002433_some_UBERON_0000019)
soft_is(UBERON_0010254,Class)
soft_SubClassOf(UBERON_0010254,UBERON_0010359)
soft_is(UBERON_0010255,Class)
soft_SubClassOf(UBERON_0010255,UBERON_0010359)
soft_is(UBERON_0010256,Class)
soft_SubClassOf(UBERON_0010256,UBERON_0010359)
soft_is(UBERON_0010257,Class)
soft_SubClassOf(UBERON_0010257,UBERON_0010359)
soft_is(UBERON_0010258,Class)
soft_SubClassOf(UBERON_0010258,UBERON_0007213)
soft_is(UBERON_0010259,Class)
soft_SubClassOf(UBERON_0010259,UBERON_0010359)
soft_is(UBERON_0010272,Class)
soft_SubClassOf(UBERON_0010272,UBERON_0000075)
soft_is(UBERON_0010285,Class)
soft_SubClassOf(UBERON_0010285,UBERON_0002020)
soft_is(UBERON_0010286,Class)
soft_SubClassOf(UBERON_0010286,UBERON_0004121,)
soft_SubClassOf(UBERON_0010286,UBERON_0005291,)
soft_SubClassOf(UBERON_0010286,BFO_0000050_some_UBERON_0003080)
soft_is(UBERON_0010291,Class)
soft_SubClassOf(UBERON_0010291,UBERON_0004923,)
soft_SubClassOf(UBERON_0010291,UBERON_0010313,)
soft_SubClassOf(UBERON_0010291,BFO_0000050_some_UBERON_0001773)
soft_is(UBERON_0010294,Class)
soft_equiv(UBERON_0010294,UBERON_0001986_and_(BFO_0000050_some_UBERON_0001773))
soft_SubClassOf(UBERON_0010294,UBERON_0001986,)
soft_SubClassOf(UBERON_0010294,UBERON_0010291,)
soft_SubClassOf(UBERON_0010294,UBERON_0015808)
soft_is(UBERON_0010295,Class)
soft_equiv(UBERON_0010295,UBERON_0003891_and_(BFO_0000050_some_UBERON_0001773))
soft_SubClassOf(UBERON_0010295,UBERON_0003891,)
soft_SubClassOf(UBERON_0010295,UBERON_0010291)
soft_is(UBERON_0010303,Class)
soft_SubClassOf(UBERON_0010303,UBERON_0005292)
soft_is(UBERON_0010312,Class)
soft_is(UBERON_0010313,Class)
soft_equiv(UBERON_0010313,UBERON_0000061_and_(RO_0002202_some_UBERON_0002342))
soft_SubClassOf(UBERON_0010313,UBERON_0000061,)
soft_SubClassOf(UBERON_0010313,UBERON_0004121,)
soft_SubClassOf(UBERON_0010313,UBERON_0010314,)
soft_SubClassOf(UBERON_0010313,RO_0002202_some_UBERON_0002342)
soft_is(UBERON_0010314,Class)
soft_equiv(UBERON_0010314,UBERON_0000061_and_(RO_0002254_some_UBERON_0002342))
soft_SubClassOf(UBERON_0010314,UBERON_0000061,)
soft_SubClassOf(UBERON_0010314,RO_0002254_some_UBERON_0002342)
soft_is(UBERON_0010316,Class)
soft_is(UBERON_0010321,Class)
soft_equiv(UBERON_0010321,UBERON_0004765_and_(BFO_0000050_some_UBERON_0004088))
soft_SubClassOf(UBERON_0010321,UBERON_0004765,)
soft_SubClassOf(UBERON_0010321,UBERON_0010313,)
soft_SubClassOf(UBERON_0010321,BFO_0000050_some_UBERON_0004088,)
soft_SubClassOf(UBERON_0010321,BFO_0000050_some_UBERON_0011156)
soft_is(UBERON_0010323,Class)
soft_SubClassOf(UBERON_0010323,UBERON_0000075)
soft_is(UBERON_0010328,Class)
soft_SubClassOf(UBERON_0010328,UBERON_0010329)
soft_is(UBERON_0010329,Class)
soft_equiv(UBERON_0010329,UBERON_0003104_and_(BFO_0000050_some_UBERON_0004357))
soft_SubClassOf(UBERON_0010329,UBERON_0003104,)
soft_SubClassOf(UBERON_0010329,UBERON_0010377,)
