soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00077380,PMO_00077393)
soft_is(PMO_00077382,Class)
soft_SubClassOf(PMO_00077382,PMO_00078586)
soft_is(PMO_00077389,Class)
soft_SubClassOf(PMO_00077389,PMO_00077262)
soft_is(PMO_00077390,Class)
soft_SubClassOf(PMO_00077390,PMO_00077261,)
soft_SubClassOf(PMO_00077390,PMO_00077421,)
soft_SubClassOf(PMO_00077390,PMO_00078505)
soft_is(PMO_00077391,Class)
soft_SubClassOf(PMO_00077391,PMO_00077390)
soft_is(PMO_00077393,Class)
soft_SubClassOf(PMO_00077393,PMO_00077261,)
soft_SubClassOf(PMO_00077393,PMO_00078597)
soft_is(PMO_00077394,Class)
soft_SubClassOf(PMO_00077394,PMO_00077393)
soft_is(PMO_00077404,Class)
soft_is(PMO_00077405,Class)
soft_SubClassOf(PMO_00077405,PMO_00077404,)
soft_SubClassOf(PMO_00077405,PMO_00078337)
soft_is(PMO_00077406,Class)
soft_SubClassOf(PMO_00077406,PMO_00077405)
soft_is(PMO_00077407,Class)
soft_SubClassOf(PMO_00077407,PMO_00077405)
soft_is(PMO_00077415,Class)
soft_SubClassOf(PMO_00077415,PMO_00077528)
soft_is(PMO_00077416,Class)
soft_SubClassOf(PMO_00077416,PMO_00077528)
soft_is(PMO_00077419,Class)
soft_SubClassOf(PMO_00077419,PMO_00077178,)
soft_SubClassOf(PMO_00077419,PMO_00077528,)
soft_SubClassOf(PMO_00077419,PMO_00078664)
soft_is(PMO_00077420,Class)
soft_SubClassOf(PMO_00077420,PMO_00078209)
soft_is(PMO_00077421,Class)
soft_is(PMO_00077425,Class)
soft_is(PMO_00077426,Class)
soft_SubClassOf(PMO_00077426,PMO_00077425,)
soft_SubClassOf(PMO_00077426,PMO_00078512)
soft_is(PMO_00077438,Class)
soft_SubClassOf(PMO_00077438,PMO_00078245)
soft_is(PMO_00077441,Class)
soft_SubClassOf(PMO_00077441,PMO_00078498)
soft_is(PMO_00077445,Class)
soft_SubClassOf(PMO_00077445,PMO_00078490)
soft_is(PMO_00077450,Class)
soft_SubClassOf(PMO_00077450,PMO_00077528)
soft_is(PMO_00077455,Class)
soft_SubClassOf(PMO_00077455,PMO_00077526)
soft_is(PMO_00077456,Class)
soft_SubClassOf(PMO_00077456,PMO_00077526)
soft_is(PMO_00077458,Class)
soft_SubClassOf(PMO_00077458,PMO_00077482)
soft_is(PMO_00077460,Class)
soft_SubClassOf(PMO_00077460,PMO_00077482)
soft_is(PMO_00077462,Class)
soft_SubClassOf(PMO_00077462,PMO_00077460,)
soft_SubClassOf(PMO_00077462,PMO_00078230)
soft_is(PMO_00077465,Class)
soft_SubClassOf(PMO_00077465,PMO_00078226)
soft_is(PMO_00077481,Class)
soft_SubClassOf(PMO_00077481,PMO_00077526)
soft_is(PMO_00077482,Class)
soft_SubClassOf(PMO_00077482,PMO_00077421,)
soft_SubClassOf(PMO_00077482,PMO_00078491)
soft_is(PMO_00077483,Class)
soft_SubClassOf(PMO_00077483,PMO_00077482,)
soft_SubClassOf(PMO_00077483,PMO_00078493)
soft_is(PMO_00077491,Class)
soft_SubClassOf(PMO_00077491,PMO_00077421,)
soft_SubClassOf(PMO_00077491,PMO_00077525,)
soft_SubClassOf(PMO_00077491,PMO_00078542)
soft_is(PMO_00077492,Class)
soft_is(PMO_00077493,Class)
soft_SubClassOf(PMO_00077493,PMO_00077492,)
soft_SubClassOf(PMO_00077493,PMO_00078544)
soft_is(PMO_00077509,Class)
soft_SubClassOf(PMO_00077509,PMO_00077526)
soft_is(PMO_00077511,Class)
soft_SubClassOf(PMO_00077511,PMO_00080327)
soft_is(PMO_00077514,Class)
soft_is(PMO_00077515,Class)
soft_SubClassOf(PMO_00077515,PMO_00077421,)
soft_SubClassOf(PMO_00077515,PMO_00078564)
soft_is(PMO_00077525,Class)
soft_is(PMO_00077526,Class)
soft_SubClassOf(PMO_00077526,PMO_00077525,)
soft_SubClassOf(PMO_00077526,PMO_00078675)
soft_is(PMO_00077527,Class)
soft_SubClassOf(PMO_00077527,PMO_00077526)
soft_is(PMO_00077528,Class)
soft_SubClassOf(PMO_00077528,PMO_00077073,)
soft_SubClassOf(PMO_00077528,PMO_00078670)
soft_is(PMO_00077529,Class)
soft_SubClassOf(PMO_00077529,PMO_00077528)
soft_is(PMO_00077530,Class)
soft_SubClassOf(PMO_00077530,PMO_00077528)
soft_is(PMO_00077531,Class)
soft_is(PMO_00077532,Class)
soft_SubClassOf(PMO_00077532,PMO_00077531,)
soft_SubClassOf(PMO_00077532,PMO_00078607)
soft_is(PMO_00077537,Class)
soft_SubClassOf(PMO_00077537,PMO_00078613)
soft_is(PMO_00077546,Class)
soft_SubClassOf(PMO_00077546,PMO_00078623)
soft_is(PMO_00077553,Class)
soft_is(PMO_00077559,Class)
soft_SubClassOf(PMO_00077559,PMO_00078682)
soft_is(PMO_00077562,Class)
soft_SubClassOf(PMO_00077562,PMO_00078073)
soft_is(PMO_00077569,Class)
soft_SubClassOf(PMO_00077569,PMO_00078081)
soft_is(PMO_00077576,Class)
soft_SubClassOf(PMO_00077576,PMO_00078089)
soft_is(PMO_00077579,Class)
soft_SubClassOf(PMO_00077579,PMO_00078093)
soft_is(PMO_00077592,Class)
soft_SubClassOf(PMO_00077592,PMO_00077939)
soft_is(PMO_00077593,Class)
soft_SubClassOf(PMO_00077593,PMO_00077592,)
soft_SubClassOf(PMO_00077593,PMO_00078194,)
soft_SubClassOf(PMO_00077593,PMO_00085008)
soft_is(PMO_00077595,Class)
soft_SubClassOf(PMO_00077595,PMO_00077984)
soft_is(PMO_00077596,Class)
soft_SubClassOf(PMO_00077596,PMO_00078116)
soft_is(PMO_00077601,Class)
soft_SubClassOf(PMO_00077601,PMO_00078136)
soft_is(PMO_00077628,Class)
soft_SubClassOf(PMO_00077628,PMO_00078160)
soft_is(PMO_00077630,Class)
soft_SubClassOf(PMO_00077630,PMO_00077628,)
soft_SubClassOf(PMO_00077630,PMO_00078162)
soft_is(PMO_00077633,Class)
soft_SubClassOf(PMO_00077633,PMO_00077628)
soft_is(PMO_00077639,Class)
soft_SubClassOf(PMO_00077639,PMO_00078171)
soft_is(PMO_00077642,Class)
soft_SubClassOf(PMO_00077642,PMO_00077988)
soft_is(PMO_00077675,Class)
soft_is(PMO_00077691,Class)
soft_SubClassOf(PMO_00077691,PMO_00078656)
soft_is(PMO_00077694,Class)
soft_is(PMO_00077697,Class)
soft_SubClassOf(PMO_00077697,PMO_00077694,)
soft_SubClassOf(PMO_00077697,PMO_00077982,)
soft_SubClassOf(PMO_00077697,PMO_00078034,)
soft_SubClassOf(PMO_00077697,PMO_00078487)
soft_is(PMO_00077703,Class)
soft_SubClassOf(PMO_00077703,PMO_00077675,)
soft_SubClassOf(PMO_00077703,PMO_00077910,)
soft_SubClassOf(PMO_00077703,PMO_00078334,)
soft_SubClassOf(PMO_00077703,PMO_00078652)
soft_is(PMO_00077704,Class)
soft_SubClassOf(PMO_00077704,PMO_00077703)
soft_is(PMO_00077705,Class)
soft_SubClassOf(PMO_00077705,PMO_00077703)
soft_is(PMO_00077708,Class)
soft_SubClassOf(PMO_00077708,PMO_00078347)
soft_is(PMO_00077709,Class)
soft_is(PMO_00077710,Class)
soft_SubClassOf(PMO_00077710,PMO_00077709,)
soft_SubClassOf(PMO_00077710,PMO_00078349)
soft_is(PMO_00077712,Class)
soft_is(PMO_00077713,Class)
soft_SubClassOf(PMO_00077713,PMO_00077712,)
soft_SubClassOf(PMO_00077713,PMO_00078269)
soft_is(PMO_00077728,Class)
soft_SubClassOf(PMO_00077728,PMO_00078313)
soft_is(PMO_00077730,Class)
soft_is(PMO_00077731,Class)
soft_SubClassOf(PMO_00077731,PMO_00077730,)
soft_SubClassOf(PMO_00077731,PMO_00078297)
soft_is(PMO_00077737,Class)
soft_SubClassOf(PMO_00077737,PMO_00078303)
soft_is(PMO_00077738,Class)
soft_is(PMO_00077739,Class)
soft_SubClassOf(PMO_00077739,PMO_00077738,)
soft_SubClassOf(PMO_00077739,PMO_00078286,)
soft_SubClassOf(PMO_00077739,PMO_00082028)
soft_is(PMO_00077744,Class)
soft_SubClassOf(PMO_00077744,PMO_00077738,)
soft_SubClassOf(PMO_00077744,PMO_00078293)
soft_is(PMO_00077749,Class)
soft_SubClassOf(PMO_00077749,PMO_00078323)
soft_is(PMO_00077754,Class)
soft_is(PMO_00077756,Class)
soft_is(PMO_00077757,Class)
soft_SubClassOf(PMO_00077757,PMO_00077939)
soft_is(PMO_00077761,Class)
soft_SubClassOf(PMO_00077761,PMO_00078369)
soft_is(PMO_00077775,Class)
soft_SubClassOf(PMO_00077775,PMO_00077793)
soft_is(PMO_00077778,Class)
soft_SubClassOf(PMO_00077778,PMO_00077793)
soft_is(PMO_00077781,Class)
soft_SubClassOf(PMO_00077781,PMO_00077793)
soft_is(PMO_00077783,Class)
soft_SubClassOf(PMO_00077783,PMO_00077781)
soft_is(PMO_00077789,Class)
soft_is(PMO_00077792,Class)
soft_SubClassOf(PMO_00077792,PMO_00077793)
soft_is(PMO_00077793,Class)
soft_SubClassOf(PMO_00077793,PMO_00077789)
soft_is(PMO_00077794,Class)
soft_SubClassOf(PMO_00077794,PMO_00077793)
soft_is(PMO_00077795,Class)
soft_SubClassOf(PMO_00077795,PMO_00077793)
soft_is(PMO_00077796,Class)
soft_SubClassOf(PMO_00077796,PMO_00077793)
soft_is(PMO_00077797,Class)
soft_SubClassOf(PMO_00077797,PMO_00077793)
soft_is(PMO_00077810,Class)
soft_is(PMO_00077811,Class)
soft_SubClassOf(PMO_00077811,PMO_00077810,)
soft_SubClassOf(PMO_00077811,PMO_00078401,)
soft_SubClassOf(PMO_00077811,PMO_00078955)
soft_is(PMO_00077827,Class)
soft_is(PMO_00077828,Class)
soft_SubClassOf(PMO_00077828,PMO_00077827,)
soft_SubClassOf(PMO_00077828,PMO_00078420)
soft_is(PMO_00077829,Class)
soft_is(PMO_00077831,Class)
soft_SubClassOf(PMO_00077831,PMO_00077829,)
soft_SubClassOf(PMO_00077831,PMO_00078423,)
soft_SubClassOf(PMO_00077831,PMO_00084993)
soft_is(PMO_00077832,Class)
soft_is(PMO_00077833,Class)
soft_SubClassOf(PMO_00077833,PMO_00077832,)
soft_SubClassOf(PMO_00077833,PMO_00077865,)
soft_SubClassOf(PMO_00077833,PMO_00078425)
soft_is(PMO_00077838,Class)
soft_is(PMO_00077839,Class)
soft_SubClassOf(PMO_00077839,PMO_00077838,)
soft_SubClassOf(PMO_00077839,PMO_00078431)
soft_is(PMO_00077853,Class)
soft_SubClassOf(PMO_00077853,PMO_00084993)
soft_is(PMO_00077854,Class)
soft_SubClassOf(PMO_00077854,PMO_00077756,)
soft_SubClassOf(PMO_00077854,PMO_00078448)
soft_is(PMO_00077859,Class)
soft_is(PMO_00077863,Class)
soft_SubClassOf(PMO_00077863,PMO_00077859,)
soft_SubClassOf(PMO_00077863,PMO_00078460)
soft_is(PMO_00077865,Class)
soft_SubClassOf(PMO_00077865,PMO_00078463)
soft_is(PMO_00077872,Class)
soft_is(PMO_00077873,Class)
soft_SubClassOf(PMO_00077873,PMO_00077872,)
soft_SubClassOf(PMO_00077873,PMO_00084971)
soft_is(PMO_00077880,Class)
soft_is(PMO_00077882,Class)
soft_SubClassOf(PMO_00077882,PMO_00077894)
soft_is(PMO_00077887,Class)
soft_SubClassOf(PMO_00077887,PMO_00078586)
soft_is(PMO_00077894,Class)
soft_SubClassOf(PMO_00077894,PMO_00077880,)
soft_SubClassOf(PMO_00077894,PMO_00078589)
soft_is(PMO_00077903,Class)
soft_SubClassOf(PMO_00077903,PMO_00077754,)
soft_SubClassOf(PMO_00077903,PMO_00078600,)
soft_SubClassOf(PMO_00077903,PMO_00082451)
soft_is(PMO_00077904,Class)
soft_SubClassOf(PMO_00077904,PMO_00077903)
soft_is(PMO_00077907,Class)
soft_SubClassOf(PMO_00077907,PMO_00077903)
soft_is(PMO_00077908,Class)
soft_SubClassOf(PMO_00077908,PMO_00077903)
soft_is(PMO_00077909,Class)
soft_SubClassOf(PMO_00077909,PMO_00077903)
soft_is(PMO_00077910,Class)
soft_is(PMO_00077911,Class)
soft_is(PMO_00077913,Class)
soft_SubClassOf(PMO_00077913,PMO_00077911,)
soft_SubClassOf(PMO_00077913,PMO_00078343)
soft_is(PMO_00077927,Class)
soft_SubClassOf(PMO_00077927,PMO_00078209)
soft_is(PMO_00077928,Class)
soft_is(PMO_00077929,Class)
soft_SubClassOf(PMO_00077929,PMO_00077928,)
soft_SubClassOf(PMO_00077929,PMO_00078508)
soft_is(PMO_00077930,Class)
soft_SubClassOf(PMO_00077930,PMO_00077929)
soft_is(PMO_00077932,Class)
soft_is(PMO_00077937,Class)
soft_SubClassOf(PMO_00077937,PMO_00077932,)
soft_SubClassOf(PMO_00077937,PMO_00078518)
soft_is(PMO_00077939,Class)
soft_SubClassOf(PMO_00077939,PMO_00077930,)
soft_SubClassOf(PMO_00077939,PMO_00078521)
soft_is(PMO_00077940,Class)
soft_SubClassOf(PMO_00077940,PMO_00077939)
soft_is(PMO_00077941,Class)
soft_SubClassOf(PMO_00077941,PMO_00077940,)
soft_SubClassOf(PMO_00077941,PMO_00078523)
soft_is(PMO_00077942,Class)
soft_is(PMO_00077943,Class)
soft_SubClassOf(PMO_00077943,PMO_00077942,)
soft_SubClassOf(PMO_00077943,PMO_00077957,)
soft_SubClassOf(PMO_00077943,PMO_00078525)
soft_is(PMO_00077947,Class)
soft_is(PMO_00077948,Class)
soft_SubClassOf(PMO_00077948,PMO_00077947,)
soft_SubClassOf(PMO_00077948,PMO_00078245)
soft_is(PMO_00077950,Class)
soft_SubClassOf(PMO_00077950,PMO_00077939)
soft_is(PMO_00077951,Class)
soft_SubClassOf(PMO_00077951,PMO_00077950,)
soft_SubClassOf(PMO_00077951,PMO_00078019,)
soft_SubClassOf(PMO_00077951,PMO_00078498)
soft_is(PMO_00077952,Class)
soft_SubClassOf(PMO_00077952,PMO_00077951)
soft_is(PMO_00077956,Class)
soft_SubClassOf(PMO_00077956,PMO_00078490)
soft_is(PMO_00077957,Class)
soft_is(PMO_00077960,Class)
soft_SubClassOf(PMO_00077960,PMO_00077929)
soft_is(PMO_00077969,Class)
soft_is(PMO_00077971,Class)
soft_is(PMO_00077975,Class)
soft_SubClassOf(PMO_00077975,PMO_00077971,)
soft_SubClassOf(PMO_00077975,PMO_00078231)
soft_is(PMO_00077978,Class)
soft_SubClassOf(PMO_00077978,PMO_00078226)
soft_is(PMO_00077981,Class)
soft_SubClassOf(PMO_00077981,PMO_00077969,)
soft_SubClassOf(PMO_00077981,PMO_00078034,)
soft_SubClassOf(PMO_00077981,PMO_00078484)
soft_is(PMO_00077982,Class)
soft_is(PMO_00077983,Class)
soft_is(PMO_00077984,Class)
soft_SubClassOf(PMO_00077984,PMO_00077983,)
soft_SubClassOf(PMO_00077984,PMO_00078034,)
soft_SubClassOf(PMO_00077984,PMO_00078357)
soft_is(PMO_00077986,Class)
soft_SubClassOf(PMO_00077986,PMO_00077983,)
soft_SubClassOf(PMO_00077986,PMO_00078068,)
soft_SubClassOf(PMO_00077986,PMO_00078359)
soft_is(PMO_00077988,Class)
soft_SubClassOf(PMO_00077988,PMO_00077928,)
soft_SubClassOf(PMO_00077988,PMO_00078035,)
soft_SubClassOf(PMO_00077988,PMO_00078065,)
soft_SubClassOf(PMO_00077988,PMO_00078236)
soft_is(PMO_00077989,Class)
soft_SubClassOf(PMO_00077989,PMO_00077988)
soft_is(PMO_00077997,Class)
soft_SubClassOf(PMO_00077997,PMO_00078493)
soft_is(PMO_00078000,Class)
soft_is(PMO_00078003,Class)
soft_SubClassOf(PMO_00078003,PMO_00078000,)
soft_SubClassOf(PMO_00078003,PMO_00078017,)
soft_SubClassOf(PMO_00078003,PMO_00078066,)
soft_SubClassOf(PMO_00078003,PMO_00078538)
soft_is(PMO_00078013,Class)
soft_SubClassOf(PMO_00078013,PMO_00077928,)
soft_SubClassOf(PMO_00078013,PMO_00078068,)
soft_SubClassOf(PMO_00078013,PMO_00078553)
soft_is(PMO_00078014,Class)
soft_SubClassOf(PMO_00078014,PMO_00077928,)
soft_SubClassOf(PMO_00078014,PMO_00078068,)
soft_SubClassOf(PMO_00078014,PMO_00078554)
soft_is(PMO_00078017,Class)
soft_is(PMO_00078019,Class)
soft_is(PMO_00078034,Class)
soft_is(PMO_00078035,Class)
soft_is(PMO_00078038,Class)
soft_is(PMO_00078039,Class)
soft_SubClassOf(PMO_00078039,PMO_00078038,)
soft_SubClassOf(PMO_00078039,PMO_00078672)
soft_is(PMO_00078049,Class)
soft_SubClassOf(PMO_00078049,PMO_00078613)
soft_is(PMO_00078059,Class)
soft_SubClassOf(PMO_00078059,PMO_00078623)
soft_is(PMO_00078061,Class)
soft_is(PMO_00078063,Class)
soft_SubClassOf(PMO_00078063,PMO_00078061,)
soft_SubClassOf(PMO_00078063,PMO_00078628)
soft_is(PMO_00078065,Class)
soft_is(PMO_00078066,Class)
soft_is(PMO_00078068,Class)
soft_is(PMO_00078071,Class)
soft_SubClassOf(PMO_00078071,PMO_00078682)
soft_is(PMO_00078073,Class)
soft_SubClassOf(PMO_00078073,PMO_00075790)
soft_is(PMO_00078074,Class)
soft_SubClassOf(PMO_00078074,PMO_00078073,)
soft_SubClassOf(PMO_00078074,PMO_00078209)
soft_is(PMO_00078075,Class)
soft_SubClassOf(PMO_00078075,PMO_00078073)
soft_is(PMO_00078078,Class)
soft_is(PMO_00078079,Class)
soft_is(PMO_00078081,Class)
soft_SubClassOf(PMO_00078081,PMO_00078079,)
soft_SubClassOf(PMO_00078081,PMO_00078088)
soft_is(PMO_00078082,Class)
soft_SubClassOf(PMO_00078082,PMO_00078081)
soft_is(PMO_00078083,Class)
soft_SubClassOf(PMO_00078083,PMO_00078082,)
soft_SubClassOf(PMO_00078083,PMO_00082820,)
soft_SubClassOf(PMO_00078083,PMO_00083307)
soft_is(PMO_00078084,Class)
soft_is(PMO_00078088,Class)
soft_is(PMO_00078089,Class)
soft_SubClassOf(PMO_00078089,PMO_00078078,)
soft_SubClassOf(PMO_00078089,PMO_00079777,)
soft_SubClassOf(PMO_00078089,PMO_00080819)
soft_is(PMO_00078093,Class)
soft_SubClassOf(PMO_00078093,PMO_00078075,)
soft_SubClassOf(PMO_00078093,PMO_00078203,)
soft_SubClassOf(PMO_00078093,PMO_00078361)
soft_is(PMO_00078098,Class)
soft_SubClassOf(PMO_00078098,PMO_00078226)
soft_is(PMO_00078115,Class)
soft_SubClassOf(PMO_00078115,PMO_00078682)
soft_is(PMO_00078116,Class)
soft_SubClassOf(PMO_00078116,PMO_00078075,)
soft_SubClassOf(PMO_00078116,PMO_00078327,)
soft_SubClassOf(PMO_00078116,PMO_00078634,)
soft_SubClassOf(PMO_00078116,PMO_00084661)
soft_is(PMO_00078117,Class)
soft_SubClassOf(PMO_00078117,PMO_00078116)
soft_is(PMO_00078118,Class)
soft_SubClassOf(PMO_00078118,PMO_00078116)
soft_is(PMO_00078125,Class)
soft_SubClassOf(PMO_00078125,PMO_00078116,)
soft_SubClassOf(PMO_00078125,PMO_00078153)
soft_is(PMO_00078133,Class)
soft_is(PMO_00078136,Class)
soft_SubClassOf(PMO_00078136,PMO_00078133,)
soft_SubClassOf(PMO_00078136,PMO_00078485,)
soft_SubClassOf(PMO_00078136,PMO_00078562)
soft_is(PMO_00078142,Class)
soft_is(PMO_00078153,Class)
soft_SubClassOf(PMO_00078153,PMO_00078075,)
soft_SubClassOf(PMO_00078153,PMO_00078327)
soft_is(PMO_00078157,Class)
soft_is(PMO_00078159,Class)
soft_is(PMO_00078160,Class)
soft_SubClassOf(PMO_00078160,PMO_00078159,)
soft_SubClassOf(PMO_00078160,PMO_00078169)
soft_is(PMO_00078161,Class)
soft_SubClassOf(PMO_00078161,PMO_00078160)
soft_is(PMO_00078162,Class)
soft_SubClassOf(PMO_00078162,PMO_00078160)
soft_is(PMO_00078163,Class)
soft_SubClassOf(PMO_00078163,PMO_00078160)
soft_is(PMO_00078164,Class)
soft_SubClassOf(PMO_00078164,PMO_00078160)
soft_is(PMO_00078169,Class)
soft_is(PMO_00078170,Class)
soft_is(PMO_00078171,Class)
soft_SubClassOf(PMO_00078171,PMO_00078170)
soft_is(PMO_00078177,Class)
soft_is(PMO_00078189,Class)
soft_SubClassOf(PMO_00078189,PMO_00078073)
soft_is(PMO_00078192,Class)
soft_SubClassOf(PMO_00078192,PMO_00078073)
soft_is(PMO_00078193,Class)
soft_SubClassOf(PMO_00078193,PMO_00078682)
soft_is(PMO_00078194,Class)
soft_is(PMO_00078196,Class)
soft_SubClassOf(PMO_00078196,PMO_00078682)
soft_is(PMO_00078203,Class)
soft_SubClassOf(PMO_00078203,PMO_00078073)
soft_is(PMO_00078204,Class)
soft_SubClassOf(PMO_00078204,PMO_00078073)
soft_is(PMO_00078208,Class)
soft_SubClassOf(PMO_00078208,PMO_00078073)
soft_is(PMO_00078209,Class)
soft_SubClassOf(PMO_00078209,PMO_00075790)
soft_is(PMO_00078210,Class)
soft_is(PMO_00078214,Class)
soft_SubClassOf(PMO_00078214,PMO_00078737)
soft_is(PMO_00078223,Class)
soft_is(PMO_00078226,Class)
soft_SubClassOf(PMO_00078226,PMO_00078223)
soft_is(PMO_00078230,Class)
soft_is(PMO_00078231,Class)
soft_is(PMO_00078236,Class)
soft_is(PMO_00078244,Class)
soft_is(PMO_00078245,Class)
soft_SubClassOf(PMO_00078245,PMO_00078244,)
soft_SubClassOf(PMO_00078245,PMO_00078254)
soft_is(PMO_00078254,Class)
soft_is(PMO_00078269,Class)
soft_is(PMO_00078270,Class)
soft_is(PMO_00078273,Class)
soft_SubClassOf(PMO_00078273,PMO_00078270)
soft_is(PMO_00078275,Class)
soft_SubClassOf(PMO_00078275,PMO_00078269)
soft_is(PMO_00078282,Class)
soft_is(PMO_00078283,Class)
soft_is(PMO_00078286,Class)
soft_is(PMO_00078293,Class)
soft_SubClassOf(PMO_00078293,PMO_00078283)
soft_is(PMO_00078297,Class)
soft_is(PMO_00078300,Class)
soft_is(PMO_00078303,Class)
soft_SubClassOf(PMO_00078303,PMO_00078300)
soft_is(PMO_00078306,Class)
soft_is(PMO_00078313,Class)
soft_SubClassOf(PMO_00078313,PMO_00078306)
soft_is(PMO_00078314,Class)
soft_SubClassOf(PMO_00078314,PMO_00078313)
soft_is(PMO_00078323,Class)
soft_SubClassOf(PMO_00078323,PMO_00078282)
soft_is(PMO_00078327,Class)
soft_is(PMO_00078328,Class)
soft_is(PMO_00078334,Class)
soft_is(PMO_00078336,Class)
soft_is(PMO_00078337,Class)
soft_is(PMO_00078343,Class)
soft_is(PMO_00078346,Class)
soft_is(PMO_00078347,Class)
soft_SubClassOf(PMO_00078347,PMO_00078346,)
soft_SubClassOf(PMO_00078347,PMO_00078631)
soft_is(PMO_00078348,Class)
soft_SubClassOf(PMO_00078348,PMO_00078347)
soft_is(PMO_00078349,Class)
soft_is(PMO_00078357,Class)
soft_is(PMO_00078359,Class)
soft_is(PMO_00078361,Class)
soft_is(PMO_00078362,Class)
soft_is(PMO_00078363,Class)
soft_is(PMO_00078364,Class)
soft_is(PMO_00078368,Class)
soft_is(PMO_00078369,Class)
soft_SubClassOf(PMO_00078369,PMO_00078368,)
soft_SubClassOf(PMO_00078369,PMO_00078400)
soft_is(PMO_00078373,Class)
soft_SubClassOf(PMO_00078373,PMO_00079264)
soft_is(PMO_00078383,Class)
soft_SubClassOf(PMO_00078383,PMO_00078364,)
soft_SubClassOf(PMO_00078383,PMO_00084277)
soft_is(PMO_00078392,Class)
soft_is(PMO_00078393,Class)
soft_SubClassOf(PMO_00078393,PMO_00078392,)
soft_SubClassOf(PMO_00078393,PMO_00084462)
soft_is(PMO_00078396,Class)
soft_is(PMO_00078399,Class)
soft_SubClassOf(PMO_00078399,PMO_00084458)
soft_is(PMO_00078400,Class)
soft_is(PMO_00078401,Class)
soft_is(PMO_00078404,Class)
soft_SubClassOf(PMO_00078404,PMO_00078737)
soft_is(PMO_00078420,Class)
soft_is(PMO_00078423,Class)
soft_is(PMO_00078425,Class)
soft_SubClassOf(PMO_00078425,PMO_00078463)
soft_is(PMO_00078431,Class)
soft_is(PMO_00078435,Class)
soft_is(PMO_00078447,Class)
soft_is(PMO_00078448,Class)
soft_is(PMO_00078454,Class)
soft_is(PMO_00078460,Class)
soft_is(PMO_00078461,Class)
soft_is(PMO_00078462,Class)
soft_is(PMO_00078463,Class)
soft_SubClassOf(PMO_00078463,PMO_00078461)
soft_is(PMO_00078484,Class)
soft_is(PMO_00078485,Class)
soft_is(PMO_00078487,Class)
soft_is(PMO_00078489,Class)
soft_is(PMO_00078490,Class)
soft_SubClassOf(PMO_00078490,PMO_00078489,)
soft_SubClassOf(PMO_00078490,PMO_00078509,)
soft_SubClassOf(PMO_00078490,PMO_00078666)
soft_is(PMO_00078491,Class)
soft_is(PMO_00078493,Class)
soft_SubClassOf(PMO_00078493,PMO_00078491,)
soft_SubClassOf(PMO_00078493,PMO_00081604,)
soft_SubClassOf(PMO_00078493,PMO_00084335)
soft_is(PMO_00078494,Class)
soft_SubClassOf(PMO_00078494,PMO_00078493)
soft_is(PMO_00078495,Class)
soft_SubClassOf(PMO_00078495,PMO_00078493)
soft_is(PMO_00078497,Class)
soft_SubClassOf(PMO_00078497,PMO_00078682)
soft_is(PMO_00078498,Class)
soft_SubClassOf(PMO_00078498,PMO_00078497,)
soft_SubClassOf(PMO_00078498,PMO_00078500)
soft_is(PMO_00078499,Class)
soft_SubClassOf(PMO_00078499,PMO_00078498)
soft_is(PMO_00078500,Class)
soft_is(PMO_00078505,Class)
soft_is(PMO_00078508,Class)
soft_is(PMO_00078509,Class)
soft_is(PMO_00078512,Class)
soft_is(PMO_00078518,Class)
soft_is(PMO_00078521,Class)
soft_is(PMO_00078523,Class)
soft_is(PMO_00078525,Class)
soft_is(PMO_00078536,Class)
soft_is(PMO_00078538,Class)
soft_is(PMO_00078542,Class)
soft_is(PMO_00078544,Class)
soft_is(PMO_00078546,Class)
soft_is(PMO_00078553,Class)
soft_is(PMO_00078554,Class)
soft_is(PMO_00078562,Class)
soft_is(PMO_00078564,Class)
soft_is(PMO_00078575,Class)
soft_is(PMO_00078576,Class)
soft_is(PMO_00078585,Class)
soft_is(PMO_00078586,Class)
soft_SubClassOf(PMO_00078586,PMO_00078585,)
soft_SubClassOf(PMO_00078586,PMO_00084209)
soft_is(PMO_00078587,Class)
soft_SubClassOf(PMO_00078587,PMO_00078586)
soft_is(PMO_00078588,Class)
soft_SubClassOf(PMO_00078588,PMO_00078586)
soft_is(PMO_00078589,Class)
soft_is(PMO_00078597,Class)
soft_is(PMO_00078598,Class)
soft_is(PMO_00078600,Class)
soft_is(PMO_00078607,Class)
soft_is(PMO_00078608,Class)
soft_is(PMO_00078610,Class)
soft_is(PMO_00078613,Class)
soft_SubClassOf(PMO_00078613,PMO_00078610)
soft_is(PMO_00078623,Class)
soft_SubClassOf(PMO_00078623,PMO_00078608)
soft_is(PMO_00078628,Class)
soft_is(PMO_00078631,Class)
soft_is(PMO_00078634,Class)
soft_is(PMO_00078636,Class)
soft_SubClassOf(PMO_00078636,PMO_00079743)
soft_is(PMO_00078652,Class)
soft_is(PMO_00078655,Class)
soft_is(PMO_00078656,Class)
soft_SubClassOf(PMO_00078656,PMO_00078655,)
soft_SubClassOf(PMO_00078656,PMO_00081630)
soft_is(PMO_00078657,Class)
soft_SubClassOf(PMO_00078657,PMO_00078656)
soft_is(PMO_00078664,Class)
soft_is(PMO_00078666,Class)
soft_is(PMO_00078670,Class)
soft_is(PMO_00078671,Class)
soft_is(PMO_00078672,Class)
soft_is(PMO_00078675,Class)
