soft_is(RO_0000087,ObjectProperty)
soft_is(MTHU063279,Class)
soft_SubClassOf(MTHU063279,MTHU000072)
soft_is(MTHU063282,Class)
soft_SubClassOf(MTHU063282,MTHU000126)
soft_is(MTHU063299,Class)
soft_SubClassOf(MTHU063299,MTHU000012)
soft_is(MTHU063302,Class)
soft_SubClassOf(MTHU063302,MTHU000012)
soft_is(MTHU063303,Class)
soft_SubClassOf(MTHU063303,MTHU000012)
soft_is(MTHU063312,Class)
soft_SubClassOf(MTHU063312,MTHU026711)
soft_is(MTHU063315,Class)
soft_SubClassOf(MTHU063315,MTHU026767)
soft_is(MTHU063324,Class)
soft_SubClassOf(MTHU063324,MTHU000078)
soft_is(MTHU063325,Class)
soft_SubClassOf(MTHU063325,MTHU000126)
soft_is(MTHU063326,Class)
soft_SubClassOf(MTHU063326,MTHU000126)
soft_is(MTHU063327,Class)
soft_SubClassOf(MTHU063327,MTHU000012)
soft_is(MTHU063334,Class)
soft_SubClassOf(MTHU063334,MTHU000072)
soft_is(MTHU063337,Class)
soft_SubClassOf(MTHU063337,MTHU000072)
soft_is(MTHU063338,Class)
soft_SubClassOf(MTHU063338,MTHU000072)
soft_is(MTHU063342,Class)
soft_SubClassOf(MTHU063342,MTHU000075)
soft_is(MTHU063349,Class)
soft_SubClassOf(MTHU063349,MTHU000243)
soft_is(MTHU063351,Class)
soft_SubClassOf(MTHU063351,MTHU000015)
soft_is(MTHU063352,Class)
soft_SubClassOf(MTHU063352,MTHU000104)
soft_is(MTHU063355,Class)
soft_SubClassOf(MTHU063355,MTHU000072)
soft_is(MTHU063356,Class)
soft_SubClassOf(MTHU063356,MTHU000072)
soft_is(MTHU063357,Class)
soft_SubClassOf(MTHU063357,MTHU000072)
soft_is(MTHU063359,Class)
soft_SubClassOf(MTHU063359,MTHU000075)
soft_is(MTHU063363,Class)
soft_SubClassOf(MTHU063363,MTHU000126)
soft_is(MTHU063370,Class)
soft_SubClassOf(MTHU063370,MTHU000126)
soft_is(MTHU063382,Class)
soft_SubClassOf(MTHU063382,MTHU000568)
soft_is(MTHU063390,Class)
soft_SubClassOf(MTHU063390,MTHU000029)
soft_is(MTHU063392,Class)
soft_SubClassOf(MTHU063392,MTHU000113)
soft_is(MTHU063394,Class)
soft_SubClassOf(MTHU063394,MTHU000126)
soft_is(MTHU063395,Class)
soft_SubClassOf(MTHU063395,MTHU000126)
soft_is(MTHU063396,Class)
soft_SubClassOf(MTHU063396,MTHU000126)
soft_is(MTHU063406,Class)
soft_SubClassOf(MTHU063406,MTHU000072)
soft_is(MTHU063421,Class)
soft_SubClassOf(MTHU063421,MTHU000029)
soft_is(MTHU063423,Class)
soft_SubClassOf(MTHU063423,MTHU000252)
soft_is(MTHU063441,Class)
soft_SubClassOf(MTHU063441,MTHU000067)
soft_is(MTHU063446,Class)
soft_SubClassOf(MTHU063446,MTHU000067)
soft_is(MTHU063452,Class)
soft_SubClassOf(MTHU063452,MTHU000029)
soft_is(MTHU063460,Class)
soft_SubClassOf(MTHU063460,MTHU000252)
soft_is(MTHU063465,Class)
soft_SubClassOf(MTHU063465,MTHU000072)
soft_is(MTHU063466,Class)
soft_SubClassOf(MTHU063466,MTHU000072)
soft_is(MTHU063468,Class)
soft_SubClassOf(MTHU063468,MTHU000252)
soft_is(MTHU063469,Class)
soft_SubClassOf(MTHU063469,MTHU000252)
soft_is(MTHU063474,Class)
soft_SubClassOf(MTHU063474,MTHU000252)
soft_is(MTHU063497,Class)
soft_SubClassOf(MTHU063497,MTHU000078)
soft_is(MTHU063499,Class)
soft_SubClassOf(MTHU063499,MTHU000034)
soft_is(MTHU063500,Class)
soft_SubClassOf(MTHU063500,MTHU000034)
soft_is(MTHU063501,Class)
soft_SubClassOf(MTHU063501,MTHU000034)
soft_is(MTHU063502,Class)
soft_SubClassOf(MTHU063502,MTHU000034)
soft_is(MTHU063504,Class)
soft_SubClassOf(MTHU063504,MTHU000072)
soft_is(MTHU063505,Class)
soft_SubClassOf(MTHU063505,MTHU000072)
soft_is(MTHU063506,Class)
soft_SubClassOf(MTHU063506,MTHU000072)
soft_is(MTHU063509,Class)
soft_SubClassOf(MTHU063509,MTHU000040,)
soft_SubClassOf(MTHU063509,MTHU000080)
soft_is(MTHU063532,Class)
soft_SubClassOf(MTHU063532,MTHU000089)
soft_is(MTHU063535,Class)
soft_SubClassOf(MTHU063535,MTHU000252)
soft_is(MTHU063543,Class)
soft_SubClassOf(MTHU063543,MTHU000122)
soft_is(MTHU063565,Class)
soft_SubClassOf(MTHU063565,MTHU000139)
soft_is(MTHU063570,Class)
soft_SubClassOf(MTHU063570,MTHU000072)
soft_is(MTHU063571,Class)
soft_SubClassOf(MTHU063571,MTHU000252)
soft_is(MTHU063575,Class)
soft_SubClassOf(MTHU063575,MTHU000131)
soft_is(MTHU063582,Class)
soft_SubClassOf(MTHU063582,MTHU000817)
soft_is(MTHU063602,Class)
soft_SubClassOf(MTHU063602,MTHU000817)
soft_is(MTHU063612,Class)
soft_SubClassOf(MTHU063612,MTHU000110)
soft_is(MTHU063615,Class)
soft_SubClassOf(MTHU063615,MTHU000126)
soft_is(MTHU063616,Class)
soft_SubClassOf(MTHU063616,MTHU000126)
soft_is(MTHU063617,Class)
soft_SubClassOf(MTHU063617,MTHU000126)
soft_is(MTHU063618,Class)
soft_SubClassOf(MTHU063618,MTHU000126)
soft_is(MTHU063620,Class)
soft_SubClassOf(MTHU063620,MTHU003422)
soft_is(MTHU063621,Class)
soft_SubClassOf(MTHU063621,MTHU000131)
soft_is(MTHU063622,Class)
soft_SubClassOf(MTHU063622,MTHU000131)
soft_is(MTHU063632,Class)
soft_SubClassOf(MTHU063632,MTHU000126)
soft_is(MTHU063635,Class)
soft_SubClassOf(MTHU063635,MTHU000252)
soft_is(MTHU063650,Class)
soft_SubClassOf(MTHU063650,MTHU000012)
soft_is(MTHU063684,Class)
soft_SubClassOf(MTHU063684,MTHU000012)
soft_is(MTHU063685,Class)
soft_SubClassOf(MTHU063685,MTHU000012)
soft_is(MTHU063702,Class)
soft_SubClassOf(MTHU063702,MTHU000190)
soft_is(MTHU063703,Class)
soft_SubClassOf(MTHU063703,MTHU000034)
soft_is(MTHU063704,Class)
soft_SubClassOf(MTHU063704,MTHU000034)
soft_is(MTHU063705,Class)
soft_SubClassOf(MTHU063705,MTHU000034)
soft_is(MTHU063713,Class)
soft_SubClassOf(MTHU063713,MTHU000131)
soft_is(MTHU063714,Class)
soft_SubClassOf(MTHU063714,MTHU000131)
soft_is(MTHU063715,Class)
soft_SubClassOf(MTHU063715,MTHU000131)
soft_is(MTHU063716,Class)
soft_SubClassOf(MTHU063716,MTHU000131)
soft_is(MTHU063720,Class)
soft_SubClassOf(MTHU063720,MTHU000034)
soft_is(MTHU063721,Class)
soft_SubClassOf(MTHU063721,MTHU000034)
soft_is(MTHU063722,Class)
soft_SubClassOf(MTHU063722,MTHU000034)
soft_is(MTHU063723,Class)
soft_SubClassOf(MTHU063723,MTHU000034)
soft_is(MTHU063742,Class)
soft_SubClassOf(MTHU063742,MTHU000220)
soft_is(MTHU063747,Class)
soft_SubClassOf(MTHU063747,MTHU000126)
soft_is(MTHU063759,Class)
soft_SubClassOf(MTHU063759,MTHU000122)
soft_is(MTHU063767,Class)
soft_SubClassOf(MTHU063767,MTHU000012)
soft_is(MTHU063784,Class)
soft_SubClassOf(MTHU063784,MTHU000012)
soft_is(MTHU063804,Class)
soft_SubClassOf(MTHU063804,MTHU000122)
soft_is(MTHU063819,Class)
soft_SubClassOf(MTHU063819,MTHU000086)
soft_is(MTHU063824,Class)
soft_SubClassOf(MTHU063824,MTHU000131)
soft_is(MTHU063825,Class)
soft_SubClassOf(MTHU063825,MTHU000131)
soft_is(MTHU063826,Class)
soft_SubClassOf(MTHU063826,MTHU000131)
soft_is(MTHU063845,Class)
soft_SubClassOf(MTHU063845,MTHU000086)
soft_is(MTHU063859,Class)
soft_SubClassOf(MTHU063859,MTHU000034)
soft_is(MTHU063864,Class)
soft_SubClassOf(MTHU063864,MTHU000072)
soft_is(MTHU063882,Class)
soft_SubClassOf(MTHU063882,MTHU000224)
soft_is(MTHU063883,Class)
soft_SubClassOf(MTHU063883,MTHU000122)
soft_is(MTHU063884,Class)
soft_SubClassOf(MTHU063884,MTHU000122)
soft_is(MTHU063885,Class)
soft_SubClassOf(MTHU063885,MTHU000122)
soft_is(MTHU063886,Class)
soft_SubClassOf(MTHU063886,MTHU000122)
soft_is(MTHU063887,Class)
soft_SubClassOf(MTHU063887,MTHU000122)
soft_is(MTHU063892,Class)
soft_SubClassOf(MTHU063892,MTHU000110)
soft_is(MTHU063901,Class)
soft_SubClassOf(MTHU063901,MTHU000110)
soft_is(MTHU063906,Class)
soft_SubClassOf(MTHU063906,MTHU000110)
soft_is(MTHU063919,Class)
soft_SubClassOf(MTHU063919,MTHU000012)
soft_is(MTHU063920,Class)
soft_SubClassOf(MTHU063920,MTHU000012)
soft_is(MTHU063935,Class)
soft_SubClassOf(MTHU063935,MTHU000190)
soft_is(MTHU063946,Class)
soft_SubClassOf(MTHU063946,MTHU000012)
soft_is(MTHU063956,Class)
soft_SubClassOf(MTHU063956,MTHU000122)
soft_is(MTHU063974,Class)
soft_SubClassOf(MTHU063974,MTHU000072)
soft_is(MTHU063975,Class)
soft_SubClassOf(MTHU063975,MTHU000072)
soft_is(MTHU063976,Class)
soft_SubClassOf(MTHU063976,MTHU000072)
soft_is(MTHU063982,Class)
soft_SubClassOf(MTHU063982,MTHU026711)
soft_is(MTHU063986,Class)
soft_SubClassOf(MTHU063986,MTHU026711)
soft_is(MTHU064007,Class)
soft_SubClassOf(MTHU064007,MTHU000012)
soft_is(MTHU064031,Class)
soft_SubClassOf(MTHU064031,MTHU000012)
soft_is(MTHU064072,Class)
soft_SubClassOf(MTHU064072,MTHU000050)
soft_is(MTHU064094,Class)
soft_SubClassOf(MTHU064094,MTHU000209)
soft_is(MTHU064095,Class)
soft_SubClassOf(MTHU064095,MTHU000209)
soft_is(MTHU064124,Class)
soft_SubClassOf(MTHU064124,MTHU000126)
soft_is(MTHU064129,Class)
soft_SubClassOf(MTHU064129,MTHU000102)
soft_is(MTHU064133,Class)
soft_SubClassOf(MTHU064133,MTHU000012)
soft_is(MTHU064134,Class)
soft_SubClassOf(MTHU064134,MTHU000209)
soft_is(MTHU064135,Class)
soft_SubClassOf(MTHU064135,MTHU000209)
soft_is(MTHU064136,Class)
soft_SubClassOf(MTHU064136,MTHU000209)
soft_is(MTHU064137,Class)
soft_SubClassOf(MTHU064137,MTHU000209)
soft_is(MTHU064138,Class)
soft_SubClassOf(MTHU064138,MTHU000209)
soft_is(MTHU064145,Class)
soft_SubClassOf(MTHU064145,MTHU000004)
soft_is(MTHU064147,Class)
soft_SubClassOf(MTHU064147,MTHU000012)
soft_is(MTHU064163,Class)
soft_SubClassOf(MTHU064163,MTHU000012)
soft_is(MTHU064169,Class)
soft_SubClassOf(MTHU064169,MTHU000176)
soft_is(MTHU064199,Class)
soft_SubClassOf(MTHU064199,MTHU000012)
soft_is(MTHU064206,Class)
soft_SubClassOf(MTHU064206,MTHU000012)
soft_is(MTHU064207,Class)
soft_SubClassOf(MTHU064207,MTHU000012)
soft_is(MTHU064208,Class)
soft_SubClassOf(MTHU064208,MTHU000012)
soft_is(MTHU064218,Class)
soft_SubClassOf(MTHU064218,MTHU000012)
soft_is(MTHU064221,Class)
soft_SubClassOf(MTHU064221,MTHU000131)
soft_is(MTHU064249,Class)
soft_SubClassOf(MTHU064249,MTHU000012)
soft_is(MTHU064250,Class)
soft_SubClassOf(MTHU064250,MTHU000012)
soft_is(MTHU064252,Class)
soft_SubClassOf(MTHU064252,MTHU026711)
soft_is(MTHU064255,Class)
soft_SubClassOf(MTHU064255,MTHU026711)
soft_is(MTHU064262,Class)
soft_SubClassOf(MTHU064262,MTHU000065)
soft_is(MTHU064294,Class)
soft_SubClassOf(MTHU064294,MTHU000122)
soft_is(MTHU064324,Class)
soft_SubClassOf(MTHU064324,MTHU026711)
soft_is(MTHU064325,Class)
soft_SubClassOf(MTHU064325,MTHU026711)
soft_is(MTHU064327,Class)
soft_SubClassOf(MTHU064327,MTHU000252)
soft_is(MTHU064328,Class)
soft_SubClassOf(MTHU064328,MTHU000252)
soft_is(MTHU064329,Class)
soft_SubClassOf(MTHU064329,MTHU000252)
soft_is(MTHU064330,Class)
soft_SubClassOf(MTHU064330,MTHU000252)
soft_is(MTHU064332,Class)
soft_SubClassOf(MTHU064332,MTHU000817)
soft_is(MTHU064346,Class)
soft_SubClassOf(MTHU064346,MTHU000072)
soft_is(MTHU064374,Class)
soft_SubClassOf(MTHU064374,MTHU000113)
soft_is(MTHU064380,Class)
soft_SubClassOf(MTHU064380,MTHU000252)
soft_is(MTHU064384,Class)
soft_SubClassOf(MTHU064384,MTHU000047)
soft_is(MTHU064392,Class)
soft_SubClassOf(MTHU064392,MTHU000012)
soft_is(MTHU064401,Class)
soft_SubClassOf(MTHU064401,MTHU000012)
soft_is(MTHU064412,Class)
soft_SubClassOf(MTHU064412,MTHU001435)
soft_is(MTHU064419,Class)
soft_SubClassOf(MTHU064419,MTHU000122)
soft_is(MTHU064424,Class)
soft_SubClassOf(MTHU064424,MTHU000072)
soft_is(MTHU064425,Class)
soft_SubClassOf(MTHU064425,MTHU000072)
soft_is(MTHU064426,Class)
soft_SubClassOf(MTHU064426,MTHU000072)
soft_is(MTHU064431,Class)
soft_SubClassOf(MTHU064431,MTHU000252)
soft_is(MTHU064432,Class)
soft_SubClassOf(MTHU064432,MTHU000110)
soft_is(MTHU064437,Class)
soft_SubClassOf(MTHU064437,MTHU000224)
soft_is(MTHU064441,Class)
soft_SubClassOf(MTHU064441,MTHU000012)
soft_is(MTHU064442,Class)
soft_SubClassOf(MTHU064442,MTHU000012)
soft_is(MTHU064443,Class)
soft_SubClassOf(MTHU064443,MTHU000012)
soft_is(MTHU064444,Class)
soft_SubClassOf(MTHU064444,MTHU000209)
soft_is(MTHU064445,Class)
soft_SubClassOf(MTHU064445,MTHU000209)
soft_is(MTHU064451,Class)
soft_SubClassOf(MTHU064451,MTHU000126)
soft_is(MTHU064454,Class)
soft_SubClassOf(MTHU064454,MTHU000252)
soft_is(MTHU064461,Class)
soft_SubClassOf(MTHU064461,MTHU000012)
soft_is(MTHU064468,Class)
soft_SubClassOf(MTHU064468,MTHU000012)
soft_is(MTHU064474,Class)
soft_SubClassOf(MTHU064474,MTHU000086)
soft_is(MTHU064481,Class)
soft_SubClassOf(MTHU064481,MTHU000122)
soft_is(MTHU064482,Class)
soft_SubClassOf(MTHU064482,MTHU000122)
soft_is(MTHU064494,Class)
soft_SubClassOf(MTHU064494,MTHU000012)
soft_is(MTHU064495,Class)
soft_SubClassOf(MTHU064495,MTHU000012)
soft_is(MTHU064496,Class)
soft_SubClassOf(MTHU064496,MTHU000012)
soft_is(MTHU064497,Class)
soft_SubClassOf(MTHU064497,MTHU000012)
soft_is(MTHU064498,Class)
soft_SubClassOf(MTHU064498,MTHU000012)
soft_is(MTHU064499,Class)
soft_SubClassOf(MTHU064499,MTHU000012)
soft_is(MTHU064500,Class)
soft_SubClassOf(MTHU064500,MTHU000012)
soft_is(MTHU064506,Class)
soft_SubClassOf(MTHU064506,MTHU000055)
soft_is(MTHU064516,Class)
soft_SubClassOf(MTHU064516,MTHU000012)
soft_is(MTHU064521,Class)
soft_SubClassOf(MTHU064521,MTHU000089)
soft_is(MTHU064523,Class)
soft_SubClassOf(MTHU064523,MTHU000029)
soft_is(MTHU064524,Class)
soft_SubClassOf(MTHU064524,MTHU000034)
soft_is(MTHU064528,Class)
soft_SubClassOf(MTHU064528,MTHU000040)
soft_is(MTHU064529,Class)
soft_SubClassOf(MTHU064529,MTHU000040)
soft_is(MTHU064531,Class)
soft_SubClassOf(MTHU064531,MTHU000072)
soft_is(MTHU064532,Class)
soft_SubClassOf(MTHU064532,MTHU000072)
soft_is(MTHU064533,Class)
soft_SubClassOf(MTHU064533,MTHU000012)
soft_is(MTHU064534,Class)
soft_SubClassOf(MTHU064534,MTHU000012)
soft_is(MTHU064535,Class)
soft_SubClassOf(MTHU064535,MTHU000012)
soft_is(MTHU064536,Class)
soft_SubClassOf(MTHU064536,MTHU000012)
soft_is(MTHU064537,Class)
soft_SubClassOf(MTHU064537,MTHU000012)
soft_is(MTHU064538,Class)
soft_SubClassOf(MTHU064538,MTHU000012)
soft_is(MTHU064539,Class)
soft_SubClassOf(MTHU064539,MTHU000012)
soft_is(MTHU064542,Class)
soft_SubClassOf(MTHU064542,MTHU000190)
soft_is(MTHU064554,Class)
soft_SubClassOf(MTHU064554,MTHU000029)
soft_is(MTHU064555,Class)
soft_SubClassOf(MTHU064555,MTHU000034)
soft_is(MTHU064556,Class)
soft_SubClassOf(MTHU064556,MTHU000034)
soft_is(MTHU064558,Class)
soft_SubClassOf(MTHU064558,MTHU000040)
soft_is(MTHU064561,Class)
soft_SubClassOf(MTHU064561,MTHU000072)
soft_is(MTHU064562,Class)
soft_SubClassOf(MTHU064562,MTHU000072)
soft_is(MTHU064563,Class)
soft_SubClassOf(MTHU064563,MTHU000072)
soft_is(MTHU064564,Class)
soft_SubClassOf(MTHU064564,MTHU000072)
soft_is(MTHU064567,Class)
soft_SubClassOf(MTHU064567,MTHU000075)
soft_is(MTHU064575,Class)
soft_SubClassOf(MTHU064575,MTHU000012)
soft_is(MTHU064579,Class)
soft_SubClassOf(MTHU064579,MTHU000126)
soft_is(MTHU064607,Class)
soft_SubClassOf(MTHU064607,MTHU000243)
soft_is(MTHU064618,Class)
soft_SubClassOf(MTHU064618,MTHU000012)
soft_is(MTHU064620,Class)
soft_SubClassOf(MTHU064620,MTHU000131)
soft_is(MTHU064621,Class)
soft_SubClassOf(MTHU064621,MTHU000131)
soft_is(MTHU064622,Class)
soft_SubClassOf(MTHU064622,MTHU000050)
soft_is(MTHU064632,Class)
soft_SubClassOf(MTHU064632,MTHU000113)
soft_is(MTHU064643,Class)
soft_SubClassOf(MTHU064643,MTHU000012)
soft_is(MTHU064644,Class)
soft_SubClassOf(MTHU064644,MTHU000012)
soft_is(MTHU064645,Class)
soft_SubClassOf(MTHU064645,MTHU000012)
soft_is(MTHU064646,Class)
soft_SubClassOf(MTHU064646,MTHU000012)
soft_is(MTHU064683,Class)
soft_SubClassOf(MTHU064683,MTHU000131)
soft_is(MTHU064684,Class)
soft_SubClassOf(MTHU064684,MTHU000131)
soft_is(MTHU064685,Class)
soft_SubClassOf(MTHU064685,MTHU000131)
soft_is(MTHU064686,Class)
soft_SubClassOf(MTHU064686,MTHU000131)
soft_is(MTHU064687,Class)
soft_SubClassOf(MTHU064687,MTHU000131)
soft_is(MTHU064688,Class)
soft_SubClassOf(MTHU064688,MTHU000131)
soft_is(MTHU064710,Class)
soft_SubClassOf(MTHU064710,MTHU000122)
soft_is(MTHU064714,Class)
soft_SubClassOf(MTHU064714,MTHU000012)
soft_is(MTHU064716,Class)
soft_SubClassOf(MTHU064716,MTHU000252)
soft_is(MTHU064717,Class)
soft_SubClassOf(MTHU064717,MTHU000252)
soft_is(MTHU064722,Class)
soft_SubClassOf(MTHU064722,MTHU000065)
soft_is(MTHU064754,Class)
soft_SubClassOf(MTHU064754,MTHU000065)
soft_is(MTHU064762,Class)
soft_SubClassOf(MTHU064762,MTHU000065)
soft_is(MTHU064772,Class)
soft_SubClassOf(MTHU064772,MTHU000122)
soft_is(MTHU064779,Class)
soft_SubClassOf(MTHU064779,MTHU000065)
soft_is(MTHU064782,Class)
soft_SubClassOf(MTHU064782,MTHU000065)
soft_is(MTHU064789,Class)
soft_SubClassOf(MTHU064789,MTHU000072)
soft_is(MTHU064790,Class)
soft_SubClassOf(MTHU064790,MTHU000072)
soft_is(MTHU064791,Class)
soft_SubClassOf(MTHU064791,MTHU000072)
soft_is(MTHU064801,Class)
soft_SubClassOf(MTHU064801,MTHU000032)
soft_is(MTHU064802,Class)
soft_SubClassOf(MTHU064802,MTHU000119)
soft_is(MTHU064803,Class)
soft_SubClassOf(MTHU064803,MTHU000122)
soft_is(MTHU064805,Class)
soft_SubClassOf(MTHU064805,MTHU000072)
soft_is(MTHU064806,Class)
soft_SubClassOf(MTHU064806,MTHU000072)
soft_is(MTHU064807,Class)
soft_SubClassOf(MTHU064807,MTHU000072)
soft_is(MTHU064818,Class)
soft_SubClassOf(MTHU064818,MTHU000012)
soft_is(MTHU064836,Class)
soft_SubClassOf(MTHU064836,MTHU000034)
soft_is(MTHU064837,Class)
soft_SubClassOf(MTHU064837,MTHU000034)
soft_is(MTHU064838,Class)
soft_SubClassOf(MTHU064838,MTHU000037)
soft_is(MTHU064842,Class)
soft_SubClassOf(MTHU064842,MTHU000040)
soft_is(MTHU064844,Class)
soft_SubClassOf(MTHU064844,MTHU000072)
soft_is(MTHU064845,Class)
soft_SubClassOf(MTHU064845,MTHU000072)
soft_is(MTHU064846,Class)
soft_SubClassOf(MTHU064846,MTHU000012)
soft_is(MTHU064853,Class)
soft_SubClassOf(MTHU064853,MTHU000012)
soft_is(MTHU064854,Class)
soft_SubClassOf(MTHU064854,MTHU000012)
soft_is(MTHU064855,Class)
soft_SubClassOf(MTHU064855,MTHU000012)
soft_is(MTHU064856,Class)
soft_SubClassOf(MTHU064856,MTHU000012)
soft_is(MTHU064862,Class)
soft_SubClassOf(MTHU064862,MTHU000012)
soft_is(MTHU064863,Class)
soft_SubClassOf(MTHU064863,MTHU000012)
soft_is(MTHU064864,Class)
soft_SubClassOf(MTHU064864,MTHU000012)
soft_is(MTHU064869,Class)
soft_SubClassOf(MTHU064869,MTHU000034)
soft_is(MTHU064879,Class)
soft_SubClassOf(MTHU064879,MTHU000034)
soft_is(MTHU064880,Class)
soft_SubClassOf(MTHU064880,MTHU000072)
soft_is(MTHU064881,Class)
soft_SubClassOf(MTHU064881,MTHU000075)
soft_is(MTHU064882,Class)
soft_SubClassOf(MTHU064882,MTHU000568)
soft_is(MTHU064889,Class)
soft_SubClassOf(MTHU064889,MTHU000052)
soft_is(MTHU064902,Class)
soft_SubClassOf(MTHU064902,MTHU000104)
soft_is(MTHU064909,Class)
soft_SubClassOf(MTHU064909,MTHU000075)
soft_is(MTHU064912,Class)
soft_SubClassOf(MTHU064912,MTHU000209)
soft_is(MTHU064913,Class)
soft_SubClassOf(MTHU064913,MTHU000209)
soft_is(MTHU064927,Class)
soft_SubClassOf(MTHU064927,MTHU000126)
soft_is(MTHU064928,Class)
soft_SubClassOf(MTHU064928,MTHU000126)
soft_is(MTHU064929,Class)
soft_SubClassOf(MTHU064929,MTHU000012)
soft_is(MTHU064939,Class)
soft_SubClassOf(MTHU064939,MTHU000029)
soft_is(MTHU064941,Class)
soft_SubClassOf(MTHU064941,MTHU000032)
soft_is(MTHU064942,Class)
soft_SubClassOf(MTHU064942,MTHU000032)
soft_is(MTHU064943,Class)
soft_SubClassOf(MTHU064943,MTHU000034)
soft_is(MTHU064944,Class)
soft_SubClassOf(MTHU064944,MTHU000034)
soft_is(MTHU064945,Class)
soft_SubClassOf(MTHU064945,MTHU000037)
soft_is(MTHU064952,Class)
soft_SubClassOf(MTHU064952,MTHU000012)
soft_is(MTHU064966,Class)
soft_SubClassOf(MTHU064966,MTHU001433)
soft_is(MTHU064988,Class)
soft_SubClassOf(MTHU064988,MTHU000072)
soft_is(MTHU064992,Class)
soft_SubClassOf(MTHU064992,MTHU000086)
soft_is(MTHU065000,Class)
soft_SubClassOf(MTHU065000,MTHU000075)
soft_is(MTHU065002,Class)
soft_SubClassOf(MTHU065002,MTHU000104)
soft_is(MTHU065010,Class)
soft_SubClassOf(MTHU065010,MTHU000072)
soft_is(MTHU065011,Class)
soft_SubClassOf(MTHU065011,MTHU000252)
soft_is(MTHU065012,Class)
soft_SubClassOf(MTHU065012,MTHU000110)
soft_is(MTHU065017,Class)
soft_SubClassOf(MTHU065017,MTHU000067)
soft_is(MTHU065019,Class)
soft_SubClassOf(MTHU065019,MTHU000067)
soft_is(MTHU065021,Class)
soft_SubClassOf(MTHU065021,MTHU000067)
soft_is(MTHU065022,Class)
soft_SubClassOf(MTHU065022,MTHU000067)
soft_is(MTHU065036,Class)
soft_SubClassOf(MTHU065036,MTHU000072)
soft_is(MTHU065049,Class)
soft_SubClassOf(MTHU065049,MTHU000376)
soft_is(MTHU065072,Class)
soft_SubClassOf(MTHU065072,MTHU000072)
soft_is(MTHU065073,Class)
soft_SubClassOf(MTHU065073,MTHU000072)
soft_is(MTHU065079,Class)
soft_SubClassOf(MTHU065079,MTHU000072)
soft_is(MTHU065084,Class)
soft_SubClassOf(MTHU065084,MTHU000139)
soft_is(MTHU065098,Class)
soft_SubClassOf(MTHU065098,MTHU000477)
soft_is(MTHU065112,Class)
soft_SubClassOf(MTHU065112,MTHU000029)
soft_is(MTHU065123,Class)
soft_SubClassOf(MTHU065123,MTHU000139)
soft_is(MTHU065126,Class)
soft_SubClassOf(MTHU065126,MTHU000040)
soft_is(MTHU065143,Class)
soft_SubClassOf(MTHU065143,MTHU000012)
soft_is(MTHU065144,Class)
soft_SubClassOf(MTHU065144,MTHU000012)
soft_is(MTHU065145,Class)
soft_SubClassOf(MTHU065145,MTHU000012)
soft_is(MTHU065146,Class)
soft_SubClassOf(MTHU065146,MTHU000012)
soft_is(MTHU065151,Class)
soft_SubClassOf(MTHU065151,MTHU000252)
soft_is(MTHU065152,Class)
soft_SubClassOf(MTHU065152,MTHU000252)
soft_is(MTHU065154,Class)
soft_SubClassOf(MTHU065154,MTHU000126)
soft_is(MTHU065157,Class)
soft_SubClassOf(MTHU065157,MTHU000072)
soft_is(MTHU065158,Class)
soft_SubClassOf(MTHU065158,MTHU000072)
soft_is(MTHU065159,Class)
soft_SubClassOf(MTHU065159,MTHU000072)
soft_is(MTHU065162,Class)
soft_SubClassOf(MTHU065162,MTHU000122)
soft_is(MTHU065164,Class)
soft_SubClassOf(MTHU065164,MTHU001728)
soft_is(MTHU065170,Class)
soft_SubClassOf(MTHU065170,MTHU000131)
soft_is(MTHU065173,Class)
soft_SubClassOf(MTHU065173,MTHU000012)
soft_is(MTHU065192,Class)
soft_SubClassOf(MTHU065192,MTHU000190)
soft_is(MTHU065200,Class)
soft_SubClassOf(MTHU065200,MTHU000032)
soft_is(MTHU065202,Class)
soft_SubClassOf(MTHU065202,MTHU000086)
soft_is(MTHU065215,Class)
soft_SubClassOf(MTHU065215,MTHU000034)
soft_is(MTHU065217,Class)
soft_SubClassOf(MTHU065217,MTHU000034)
soft_is(MTHU065222,Class)
soft_SubClassOf(MTHU065222,MTHU000072)
soft_is(MTHU065227,Class)
soft_SubClassOf(MTHU065227,MTHU000477)
soft_is(MTHU065229,Class)
soft_SubClassOf(MTHU065229,MTHU000477)
soft_is(MTHU065230,Class)
soft_SubClassOf(MTHU065230,MTHU000477)
soft_is(MTHU065236,Class)
soft_SubClassOf(MTHU065236,MTHU000015)
soft_is(MTHU065246,Class)
soft_SubClassOf(MTHU065246,MTHU000252)
soft_is(MTHU065257,Class)
soft_SubClassOf(MTHU065257,MTHU000252)
soft_is(MTHU065272,Class)
soft_SubClassOf(MTHU065272,MTHU000034)
soft_is(MTHU065273,Class)
soft_SubClassOf(MTHU065273,MTHU000072)
soft_is(MTHU065275,Class)
soft_SubClassOf(MTHU065275,MTHU000131)
soft_is(MTHU065277,Class)
soft_SubClassOf(MTHU065277,MTHU000131)
soft_is(MTHU065278,Class)
soft_SubClassOf(MTHU065278,MTHU000131)
soft_is(MTHU065279,Class)
soft_SubClassOf(MTHU065279,MTHU000131)
soft_is(MTHU065280,Class)
soft_SubClassOf(MTHU065280,MTHU000131)
soft_is(MTHU065281,Class)
soft_SubClassOf(MTHU065281,MTHU000131)
