soft_is(OBO_REL_part_of,ObjectProperty)
soft_SubClassOf(UO_0000197,UO_0000059)
soft_is(UO_0000198,Class)
soft_SubClassOf(UO_0000198,UO_0000059)
soft_is(UO_0000199,Class)
soft_SubClassOf(UO_0000199,UO_0000059)
soft_is(UO_0000200,Class)
soft_SubClassOf(UO_0000200,UO_0000051)
soft_is(UO_0000201,Class)
soft_SubClassOf(UO_0000201,UO_0000200)
soft_is(UO_0000202,Class)
soft_SubClassOf(UO_0000202,UO_0000051)
soft_is(UO_0000203,Class)
soft_SubClassOf(UO_0000203,UO_0000202)
soft_is(UO_0000204,Class)
soft_SubClassOf(UO_0000204,UO_0000202)
soft_is(UO_0000205,Class)
soft_SubClassOf(UO_0000205,UO_0000051)
soft_is(UO_0000206,Class)
soft_SubClassOf(UO_0000206,UO_0000205)
soft_is(UO_0000207,Class)
soft_SubClassOf(UO_0000207,UO_0000205)
soft_is(UO_0000208,Class)
soft_SubClassOf(UO_0000208,UO_0000052)
soft_is(UO_0000209,Class)
soft_equiv(UO_0000209,Deciliter)
soft_SubClassOf(UO_0000209,UO_0000095)
soft_is(UO_0000210,Class)
soft_SubClassOf(UO_0000210,UO_0000189)
soft_is(UO_0000211,Class)
soft_SubClassOf(UO_0000211,UO_0000189)
soft_is(UO_0000212,Class)
soft_SubClassOf(UO_0000212,UO_0000051)
soft_is(UO_0000213,Class)
soft_SubClassOf(UO_0000213,UO_0000212)
soft_is(UO_0000214,Class)
soft_SubClassOf(UO_0000214,UO_0000051)
soft_is(UO_0000215,Class)
soft_SubClassOf(UO_0000215,UO_0000214)
soft_is(UO_0000216,Class)
soft_SubClassOf(UO_0000216,UO_0000128)
soft_is(UO_0000217,Class)
soft_SubClassOf(UO_0000217,ExO_0000066)
soft_is(UO_0000218,Class)
soft_SubClassOf(UO_0000218,UO_0000217)
soft_is(UO_0000219,Class)
soft_SubClassOf(UO_0000219,ExO_0000066)
soft_is(UO_0000220,Class)
soft_SubClassOf(UO_0000220,UO_0000219)
soft_is(UO_0000221,Class)
soft_SubClassOf(UO_0000221,UO_0000002)
soft_is(UO_0000222,Class)
soft_SubClassOf(UO_0000222,UO_0000002)
soft_is(UO_0000223,Class)
soft_SubClassOf(UO_0000223,UO_0000111)
soft_is(UO_0000224,Class)
soft_SubClassOf(UO_0000224,UO_0000111)
soft_is(UO_0000225,Class)
soft_SubClassOf(UO_0000225,ExO_0000066)
soft_is(UO_0000226,Class)
soft_SubClassOf(UO_0000226,UO_0000225)
soft_is(UO_0000227,Class)
soft_SubClassOf(UO_0000227,ExO_0000066)
soft_is(UO_0000228,Class)
soft_equiv(UO_0000228,Tesla)
soft_SubClassOf(UO_0000228,UO_0000227)
soft_is(UO_0000229,Class)
soft_SubClassOf(UO_0000229,UO_0000225)
soft_is(UO_0000230,Class)
soft_SubClassOf(UO_0000230,UO_0000225)
soft_is(UO_0000231,Class)
soft_SubClassOf(UO_0000231,ExO_0000066)
soft_is(UO_0000232,Class)
soft_SubClassOf(UO_0000232,UO_0000231)
soft_is(UO_0000233,Class)
soft_SubClassOf(UO_0000233,UO_0000231)
soft_is(UO_0000234,Class)
soft_SubClassOf(UO_0000234,UO_0000231)
soft_is(UO_0000235,Class)
soft_SubClassOf(UO_0000235,UO_0000231)
soft_is(UO_0000236,Class)
soft_SubClassOf(UO_0000236,UO_0000231)
soft_is(UO_0000237,Class)
soft_SubClassOf(UO_0000237,UO_0000236)
soft_is(UO_0000238,Class)
soft_SubClassOf(UO_0000238,UO_0000236)
soft_is(UO_0000239,Class)
soft_SubClassOf(UO_0000239,UO_0000236)
soft_is(UO_0000240,Class)
soft_SubClassOf(UO_0000240,UO_0000239)
soft_is(UO_0000241,Class)
soft_SubClassOf(UO_0000241,UO_0000239)
soft_is(UO_0000242,Class)
soft_SubClassOf(UO_0000242,UO_0000239)
soft_is(UO_0000243,Class)
soft_SubClassOf(UO_0000243,UO_0000239)
soft_is(UO_0000244,Class)
soft_SubClassOf(UO_0000244,UO_0000189)
soft_is(UO_0000245,Class)
soft_SubClassOf(UO_0000245,UO_0000231)
soft_is(UO_0000246,Class)
soft_SubClassOf(UO_0000246,UO_0000231)
soft_is(UO_0000247,Class)
soft_SubClassOf(UO_0000247,UO_0000217)
soft_is(UO_0000248,Class)
soft_SubClassOf(UO_0000248,UO_0000217)
soft_is(UO_0000249,Class)
soft_equiv(UO_0000249,Microvolt)
soft_SubClassOf(UO_0000249,UO_0000217)
soft_is(UO_0000250,Class)
soft_SubClassOf(UO_0000250,UO_0000217)
soft_is(UO_0000251,Class)
soft_SubClassOf(UO_0000251,UO_0000217)
soft_is(UO_0000252,Class)
soft_SubClassOf(UO_0000252,UO_0000217)
soft_is(UO_0000253,Class)
soft_SubClassOf(UO_0000253,ExO_0000066)
soft_is(UO_0000254,Class)
soft_SubClassOf(UO_0000254,UO_0000253)
soft_is(UO_0000255,Class)
soft_SubClassOf(UO_0000255,UO_0000253)
soft_is(UO_0000256,Class)
soft_SubClassOf(UO_0000256,ExO_0000066)
soft_is(UO_0000257,Class)
soft_SubClassOf(UO_0000257,UO_0000256)
soft_is(UO_0000258,Class)
soft_SubClassOf(UO_0000258,UO_0000256)
soft_is(UO_0000259,Class)
soft_SubClassOf(UO_0000259,UO_0000190)
soft_is(UO_0000260,Class)
soft_SubClassOf(UO_0000260,UO_0000127)
soft_is(UO_0000261,Class)
soft_SubClassOf(UO_0000261,ExO_0000066)
soft_is(UO_0000262,Class)
soft_SubClassOf(UO_0000262,UO_0000261)
soft_is(UO_0000263,Class)
soft_SubClassOf(UO_0000263,UO_0000261)
soft_is(UO_0000264,Class)
soft_SubClassOf(UO_0000264,UO_0000262)
soft_is(UO_0000265,Class)
soft_SubClassOf(UO_0000265,UO_0000263)
soft_is(UO_0000266,Class)
soft_SubClassOf(UO_0000266,UO_0000111)
soft_is(UO_0000267,Class)
soft_SubClassOf(UO_0000267,ExO_0000066)
soft_is(UO_0000268,Class)
soft_SubClassOf(UO_0000268,UO_0000267)
soft_is(UO_0000269,Class)
soft_equiv(UO_0000269,Absorbance_Unit)
soft_SubClassOf(UO_0000269,UO_0000186)
soft_is(UO_0000270,Class)
soft_SubClassOf(UO_0000270,ExO_0000066)
soft_is(UO_0000271,Class)
soft_SubClassOf(UO_0000271,UO_0000270)
soft_is(UO_0000272,Class)
soft_SubClassOf(UO_0000272,UO_0000109)
soft_is(UO_0000273,Class)
soft_SubClassOf(UO_0000273,UO_0000052)
soft_is(UO_0000274,Class)
soft_SubClassOf(UO_0000274,UO_0000052)
soft_is(UO_0000275,Class)
soft_SubClassOf(UO_0000275,UO_0000052)
soft_is(UO_0000276,Class)
soft_SubClassOf(UO_0000276,UO_0000051)
soft_is(UO_0000277,Class)
soft_SubClassOf(UO_0000277,UO_0000276)
soft_is(UO_0000278,Class)
soft_SubClassOf(UO_0000278,UO_0000276)
soft_is(UO_0000279,Class)
soft_SubClassOf(UO_0000279,UO_0000177)
soft_is(UO_0000280,Class)
soft_SubClassOf(UO_0000280,ExO_0000066)
soft_is(UO_0000281,Class)
soft_SubClassOf(UO_0000281,UO_0000280)
soft_is(UO_0000282,Class)
soft_SubClassOf(UO_0000282,UO_0000280)
soft_is(UO_0000283,Class)
soft_SubClassOf(UO_0000283,UO_0000054)
soft_is(UO_0000284,Class)
soft_SubClassOf(UO_0000284,UO_0000280)
soft_is(UO_0000285,Class)
soft_SubClassOf(UO_0000285,UO_0000280)
soft_is(UO_0000301,Class)
soft_SubClassOf(UO_0000301,UO_0000052)
soft_is(CSEO_00000817,Class)
soft_SubClassOf(CSEO_00000817,ExO_0000077)
soft_is(CSEO_00000961,Class)
soft_SubClassOf(CSEO_00000961,ExO_0000077)
soft_is(CSEO_00000986,Class)
soft_SubClassOf(CSEO_00000986,ExO_0000077)
soft_is(CSEO_00001031,Class)
soft_SubClassOf(CSEO_00001031,UO_0000002)
soft_is(CSEO_00001032,Class)
soft_SubClassOf(CSEO_00001032,ExO_0000066)
soft_is(CSEO_00001033,Class)
soft_SubClassOf(CSEO_00001033,CSEO_00001032)
soft_is(CSEO_00001058,Class)
soft_SubClassOf(CSEO_00001058,UO_0000060)
soft_is(CSEO_00001059,Class)
soft_SubClassOf(CSEO_00001059,UO_0000280)
soft_is(CSEO_00001067,Class)
soft_is(CSEO_00001088,Class)
soft_SubClassOf(CSEO_00001088,ExO_0000067)
soft_is(CSEO_00001092,Class)
soft_SubClassOf(CSEO_00001092,ExO_0000067)
soft_is(CSEO_00001098,Class)
soft_SubClassOf(CSEO_00001098,ExO_0000067)
soft_is(CSEO_00001113,Class)
soft_SubClassOf(CSEO_00001113,ExO_0000077)
soft_is(CSEO_00001154,Class)
soft_SubClassOf(CSEO_00001154,ExO_0000066)
soft_is(CSEO_00001155,Class)
soft_SubClassOf(CSEO_00001155,CSEO_00001154)
soft_is(CSEO_00001156,Class)
soft_SubClassOf(CSEO_00001156,CSEO_00001154)
soft_is(CSEO_00001157,Class)
soft_SubClassOf(CSEO_00001157,CSEO_00001154)
soft_is(CSEO_00001158,Class)
soft_SubClassOf(CSEO_00001158,CSEO_00001154)
soft_is(CSEO_00001159,Class)
soft_SubClassOf(CSEO_00001159,CSEO_00001154)
soft_is(CSEO_00001164,Class)
soft_SubClassOf(CSEO_00001164,UO_0000002)
soft_is(CSEO_00001199,Class)
soft_SubClassOf(CSEO_00001199,ExO_0000067)
soft_is(CSEO_00001201,Class)
soft_SubClassOf(CSEO_00001201,ExO_0000067)
soft_is(CSEO_00001219,Class)
soft_SubClassOf(CSEO_00001219,ExO_0000067)
soft_is(CSEO_00001221,Class)
soft_SubClassOf(CSEO_00001221,ExO_0000067)
soft_is(CSEO_00001232,Class)
soft_SubClassOf(CSEO_00001232,ExO_0000067)
soft_is(CSEO_00001237,Class)
soft_SubClassOf(CSEO_00001237,ExO_0000067)
soft_is(CSEO_00001238,Class)
soft_SubClassOf(CSEO_00001238,ExO_0000067)
soft_is(CSEO_00001239,Class)
soft_SubClassOf(CSEO_00001239,ExO_0000067)
soft_is(CSEO_00001240,Class)
soft_SubClassOf(CSEO_00001240,ExO_0000067)
soft_is(CSEO_00001248,Class)
soft_SubClassOf(CSEO_00001248,ExO_0000067)
soft_is(CSEO_00001361,Class)
soft_is(CSEO_00001379,Class)
soft_SubClassOf(CSEO_00001379,Ratio)
soft_is(CSEO_00001380,Class)
soft_SubClassOf(CSEO_00001380,CSEO_00001379)
soft_is(CSEO_00001453,Class)
soft_SubClassOf(CSEO_00001453,ExO_0000067)
soft_is(CSEO_03000020,Class)
soft_is(Death,Class)
soft_SubClassOf(Death,ExO_0000077)
soft_is(Djarum,Class)
soft_SubClassOf(Djarum,CSEO_00001067)
soft_is(Export_A,Class)
soft_SubClassOf(Export_A,CSEO_00001067)
soft_is(Exposure_Concentration,Class)
soft_SubClassOf(Exposure_Concentration,UO_0000051)
soft_is(Exposure_Type,Class)
soft_is(Flow_and_Image_Cytrometry,Class)
soft_is(airflow,Class)
soft_SubClassOf(airflow,ExO_0000067)
soft_is(butt_length,Class)
soft_SubClassOf(butt_length,ExO_0000067)
soft_is(calcium_fluxes,Class)
soft_SubClassOf(calcium_fluxes,Flow_and_Image_Cytrometry)
soft_is(mg_ml,Class)
soft_SubClassOf(mg_ml,Exposure_Concentration)
soft_is(microg_TPM_l,Class)
soft_SubClassOf(microg_TPM_l,Exposure_Concentration)
soft_is(microg_nicotine_l,Class)
soft_SubClassOf(microg_nicotine_l,Exposure_Concentration)
soft_is(ng_ml,Class)
soft_SubClassOf(ng_ml,Exposure_Concentration)
soft_is(percent_whole_smoke,Class)
soft_SubClassOf(percent_whole_smoke,Exposure_Concentration)
soft_is(puff_count,Class)
soft_SubClassOf(puff_count,ExO_0000067)
soft_is(puff_duration,Class)
soft_SubClassOf(puff_duration,ExO_0000067)
soft_is(puffs_32ml,Class)
soft_SubClassOf(puffs_32ml,Exposure_Concentration)
soft_is(puffs_ml,Class)
soft_SubClassOf(puffs_ml,Exposure_Concentration)
soft_is(Continuant,Class)
soft_is(DependentContinuant,Class)
soft_equiv(DependentContinuant,GenericallyDependentContinuant_or_SpecificallyDependentContinuant)
soft_SubClassOf(DependentContinuant,Continuant)
soft_DisjointWith(DependentContinuant,SpatialRegion)
soft_DisjointWith(DependentContinuant,IndependentContinuant)
soft_is(GenericallyDependentContinuant,Class)
soft_SubClassOf(GenericallyDependentContinuant,DependentContinuant)
soft_is(IndependentContinuant,Class)
soft_DisjointWith(IndependentContinuant,DependentContinuant)
soft_is(SpatialRegion,Class)
soft_DisjointWith(SpatialRegion,DependentContinuant)
soft_is(SpecificallyDependentContinuant,Class)
soft_SubClassOf(SpecificallyDependentContinuant,DependentContinuant)
soft_is(Process,Class)
soft_is(www.w3.org/2002/07/#,Class)
