soft_is(R00000094,ObjectProperty)
soft_is(PMO_00077909,Class)
soft_SubClassOf(PMO_00077909,PMO_00082504)
soft_is(PMO_00077914,Class)
soft_is(PMO_00077917,Class)
soft_is(PMO_00077928,Class)
soft_is(PMO_00077936,Class)
soft_SubClassOf(PMO_00077936,PMO_00078517)
soft_is(PMO_00077958,Class)
soft_SubClassOf(PMO_00077958,PMO_00078532)
soft_is(PMO_00077962,Class)
soft_SubClassOf(PMO_00077962,PMO_00078244)
soft_is(PMO_00077964,Class)
soft_SubClassOf(PMO_00077964,PMO_00078256)
soft_is(PMO_00077969,Class)
soft_is(PMO_00077971,Class)
soft_SubClassOf(PMO_00077971,PMO_00077969,)
soft_SubClassOf(PMO_00077971,PMO_00078065,)
soft_SubClassOf(PMO_00077971,PMO_00078222)
soft_is(PMO_00077972,Class)
soft_SubClassOf(PMO_00077972,PMO_00077971)
soft_is(PMO_00077975,Class)
soft_SubClassOf(PMO_00077975,PMO_00077971)
soft_is(PMO_00077976,Class)
soft_SubClassOf(PMO_00077976,PMO_00077971)
soft_is(PMO_00077977,Class)
soft_SubClassOf(PMO_00077977,PMO_00077971)
soft_is(PMO_00077978,Class)
soft_SubClassOf(PMO_00077978,PMO_00077971)
soft_is(PMO_00077989,Class)
soft_is(PMO_00077993,Class)
soft_SubClassOf(PMO_00077993,PMO_00078264)
soft_is(PMO_00078006,Class)
soft_SubClassOf(PMO_00078006,PMO_00077928,)
soft_SubClassOf(PMO_00078006,PMO_00078034,)
soft_SubClassOf(PMO_00078006,PMO_00078546)
soft_is(PMO_00078010,Class)
soft_is(PMO_00078021,Class)
soft_SubClassOf(PMO_00078021,PMO_00078503)
soft_is(PMO_00078022,Class)
soft_SubClassOf(PMO_00078022,PMO_00080350)
soft_is(PMO_00078033,Class)
soft_is(PMO_00078034,Class)
soft_is(PMO_00078038,Class)
soft_is(PMO_00078043,Class)
soft_is(PMO_00078051,Class)
soft_SubClassOf(PMO_00078051,PMO_00078043,)
soft_SubClassOf(PMO_00078051,PMO_00078615)
soft_is(PMO_00078065,Class)
soft_is(PMO_00078075,Class)
soft_is(PMO_00078078,Class)
soft_SubClassOf(PMO_00078078,PMO_00078075)
soft_is(PMO_00078079,Class)
soft_SubClassOf(PMO_00078079,PMO_00078078)
soft_is(PMO_00078087,Class)
soft_is(PMO_00078088,Class)
soft_SubClassOf(PMO_00078088,PMO_00078078)
soft_is(PMO_00078089,Class)
soft_SubClassOf(PMO_00078089,PMO_00078078)
soft_is(PMO_00078090,Class)
soft_SubClassOf(PMO_00078090,PMO_00078078)
soft_is(PMO_00078094,Class)
soft_is(PMO_00078099,Class)
soft_SubClassOf(PMO_00078099,PMO_00078075,)
soft_SubClassOf(PMO_00078099,PMO_00078192,)
soft_SubClassOf(PMO_00078099,PMO_00078480)
soft_is(PMO_00078100,Class)
soft_SubClassOf(PMO_00078100,PMO_00078099)
soft_is(PMO_00078110,Class)
soft_SubClassOf(PMO_00078110,PMO_00078256)
soft_is(PMO_00078114,Class)
soft_is(PMO_00078116,Class)
soft_is(PMO_00078117,Class)
soft_is(PMO_00078118,Class)
soft_SubClassOf(PMO_00078118,PMO_00078116,)
soft_SubClassOf(PMO_00078118,PMO_00078137)
soft_is(PMO_00078119,Class)
soft_SubClassOf(PMO_00078119,PMO_00078118)
soft_is(PMO_00078121,Class)
soft_SubClassOf(PMO_00078121,PMO_00078118)
soft_is(PMO_00078122,Class)
soft_SubClassOf(PMO_00078122,PMO_00078118)
soft_is(PMO_00078123,Class)
soft_SubClassOf(PMO_00078123,PMO_00078118)
soft_is(PMO_00078124,Class)
soft_SubClassOf(PMO_00078124,PMO_00078118)
soft_is(PMO_00078127,Class)
soft_is(PMO_00078137,Class)
soft_is(PMO_00078139,Class)
soft_is(PMO_00078141,Class)
soft_SubClassOf(PMO_00078141,PMO_00078137)
soft_is(PMO_00078154,Class)
soft_is(PMO_00078158,Class)
soft_is(PMO_00078167,Class)
soft_is(PMO_00078174,Class)
soft_is(PMO_00078175,Class)
soft_is(PMO_00078176,Class)
soft_is(PMO_00078181,Class)
soft_SubClassOf(PMO_00078181,PMO_00078259)
soft_is(PMO_00078189,Class)
soft_is(PMO_00078191,Class)
soft_SubClassOf(PMO_00078191,PMO_00079579)
soft_is(PMO_00078192,Class)
soft_is(PMO_00078195,Class)
soft_is(PMO_00078196,Class)
soft_SubClassOf(PMO_00078196,PMO_00078244)
soft_is(PMO_00078197,Class)
soft_is(PMO_00078208,Class)
soft_is(PMO_00078210,Class)
soft_SubClassOf(PMO_00078210,PMO_00084188)
soft_is(PMO_00078216,Class)
soft_is(PMO_00078218,Class)
soft_SubClassOf(PMO_00078218,PMO_00078216)
soft_is(PMO_00078222,Class)
soft_is(PMO_00078236,Class)
soft_is(PMO_00078241,Class)
soft_is(PMO_00078243,Class)
soft_is(PMO_00078244,Class)
soft_SubClassOf(PMO_00078244,PMO_00078243,)
soft_SubClassOf(PMO_00078244,PMO_00078666)
soft_is(PMO_00078245,Class)
soft_SubClassOf(PMO_00078245,PMO_00078244)
soft_is(PMO_00078246,Class)
soft_SubClassOf(PMO_00078246,PMO_00078244)
soft_is(PMO_00078249,Class)
soft_SubClassOf(PMO_00078249,PMO_00078259)
soft_is(PMO_00078256,Class)
soft_SubClassOf(PMO_00078256,PMO_00078243)
soft_is(PMO_00078257,Class)
soft_SubClassOf(PMO_00078257,PMO_00078259)
soft_is(PMO_00078259,Class)
soft_SubClassOf(PMO_00078259,PMO_00078210,)
soft_SubClassOf(PMO_00078259,PMO_00078630,)
soft_SubClassOf(PMO_00078259,PMO_00084487)
soft_is(PMO_00078260,Class)
soft_is(PMO_00078264,Class)
soft_SubClassOf(PMO_00078264,PMO_00078260,)
soft_SubClassOf(PMO_00078264,PMO_00078666)
soft_is(PMO_00078267,Class)
soft_is(PMO_00078268,Class)
soft_SubClassOf(PMO_00078268,PMO_00078267,)
soft_SubClassOf(PMO_00078268,PMO_00078282)
soft_is(PMO_00078269,Class)
soft_SubClassOf(PMO_00078269,PMO_00078268)
soft_is(PMO_00078274,Class)
soft_is(PMO_00078276,Class)
soft_SubClassOf(PMO_00078276,PMO_00078268)
soft_is(PMO_00078282,Class)
soft_is(PMO_00078285,Class)
soft_is(PMO_00078290,Class)
soft_is(PMO_00078300,Class)
soft_is(PMO_00078308,Class)
soft_is(PMO_00078310,Class)
soft_is(PMO_00078311,Class)
soft_is(PMO_00078315,Class)
soft_is(PMO_00078331,Class)
soft_is(PMO_00078332,Class)
soft_is(PMO_00078333,Class)
soft_SubClassOf(PMO_00078333,PMO_00078332,)
soft_SubClassOf(PMO_00078333,PMO_00078654)
soft_is(PMO_00078343,Class)
soft_is(PMO_00078345,Class)
soft_is(PMO_00078347,Class)
soft_is(PMO_00078354,Class)
soft_SubClassOf(PMO_00078354,PMO_00084477)
soft_is(PMO_00078357,Class)
soft_is(PMO_00078364,Class)
soft_is(PMO_00078376,Class)
soft_is(PMO_00078378,Class)
soft_SubClassOf(PMO_00078378,PMO_00084487)
soft_is(PMO_00078379,Class)
soft_is(PMO_00078381,Class)
soft_is(PMO_00078382,Class)
soft_is(PMO_00078387,Class)
soft_is(PMO_00078388,Class)
soft_SubClassOf(PMO_00078388,PMO_00078387,)
soft_SubClassOf(PMO_00078388,PMO_00079145,)
soft_SubClassOf(PMO_00078388,PMO_00079256)
soft_is(PMO_00078389,Class)
soft_is(PMO_00078390,Class)
soft_is(PMO_00078397,Class)
soft_is(PMO_00078398,Class)
soft_is(PMO_00078399,Class)
soft_is(PMO_00078400,Class)
soft_is(PMO_00078405,Class)
soft_is(PMO_00078408,Class)
soft_is(PMO_00078412,Class)
soft_is(PMO_00078417,Class)
soft_is(PMO_00078418,Class)
soft_SubClassOf(PMO_00078418,PMO_00078408)
soft_is(PMO_00078423,Class)
soft_SubClassOf(PMO_00078423,PMO_00085107)
soft_is(PMO_00078446,Class)
soft_SubClassOf(PMO_00078446,PMO_00085107)
soft_is(PMO_00078452,Class)
soft_is(PMO_00078463,Class)
soft_is(PMO_00078466,Class)
soft_is(PMO_00078480,Class)
soft_SubClassOf(PMO_00078480,PMO_00084487)
soft_is(PMO_00078485,Class)
soft_is(PMO_00078490,Class)
soft_is(PMO_00078491,Class)
soft_is(PMO_00078494,Class)
soft_is(PMO_00078496,Class)
soft_is(PMO_00078498,Class)
soft_is(PMO_00078503,Class)
soft_SubClassOf(PMO_00078503,PMO_00078496,)
soft_SubClassOf(PMO_00078503,PMO_00078608)
soft_is(PMO_00078504,Class)
soft_SubClassOf(PMO_00078504,PMO_00078503)
soft_is(PMO_00078509,Class)
soft_is(PMO_00078511,Class)
soft_is(PMO_00078517,Class)
soft_SubClassOf(PMO_00078517,PMO_00078511)
soft_is(PMO_00078524,Class)
soft_is(PMO_00078531,Class)
soft_is(PMO_00078532,Class)
soft_SubClassOf(PMO_00078532,PMO_00078531)
soft_is(PMO_00078536,Class)
soft_is(PMO_00078546,Class)
soft_is(PMO_00078554,Class)
soft_is(PMO_00078559,Class)
soft_SubClassOf(PMO_00078559,PMO_00084487)
soft_is(PMO_00078576,Class)
soft_is(PMO_00078587,Class)
soft_is(PMO_00078590,Class)
soft_is(PMO_00078592,Class)
soft_is(PMO_00078594,Class)
soft_is(PMO_00078600,Class)
soft_is(PMO_00078608,Class)
soft_is(PMO_00078615,Class)
soft_is(PMO_00078621,Class)
soft_is(PMO_00078623,Class)
soft_is(PMO_00078625,Class)
soft_SubClassOf(PMO_00078625,PMO_00084188)
soft_is(PMO_00078627,Class)
soft_is(PMO_00078628,Class)
soft_is(PMO_00078630,Class)
soft_is(PMO_00078631,Class)
soft_is(PMO_00078633,Class)
soft_is(PMO_00078647,Class)
soft_SubClassOf(PMO_00078647,PMO_00078631,)
soft_SubClassOf(PMO_00078647,PMO_00084188)
soft_is(PMO_00078648,Class)
soft_SubClassOf(PMO_00078648,PMO_00078647)
soft_is(PMO_00078654,Class)
soft_is(PMO_00078655,Class)
soft_SubClassOf(PMO_00078655,PMO_00078647)
soft_is(PMO_00078663,Class)
soft_is(PMO_00078666,Class)
soft_is(PMO_00078676,Class)
soft_is(PMO_00078690,Class)
soft_SubClassOf(PMO_00078690,PMO_00078721)
soft_is(PMO_00078703,Class)
soft_is(PMO_00078705,Class)
soft_SubClassOf(PMO_00078705,PMO_00078721)
soft_is(PMO_00078717,Class)
soft_SubClassOf(PMO_00078717,PMO_00078703,)
soft_SubClassOf(PMO_00078717,PMO_00078732)
soft_is(PMO_00078720,Class)
soft_is(PMO_00078721,Class)
soft_SubClassOf(PMO_00078721,PMO_00078720)
soft_is(PMO_00078732,Class)
soft_is(PMO_00078742,Class)
soft_is(PMO_00078743,Class)
soft_SubClassOf(PMO_00078743,PMO_00078977)
soft_is(PMO_00078764,Class)
soft_SubClassOf(PMO_00078764,PMO_00078742,)
soft_SubClassOf(PMO_00078764,PMO_00078803)
soft_is(PMO_00078765,Class)
soft_SubClassOf(PMO_00078765,PMO_00078764)
soft_is(PMO_00078766,Class)
soft_is(PMO_00078770,Class)
soft_SubClassOf(PMO_00078770,PMO_00078766,)
soft_SubClassOf(PMO_00078770,PMO_00078788)
soft_is(PMO_00078771,Class)
soft_SubClassOf(PMO_00078771,PMO_00078766)
soft_is(PMO_00078772,Class)
soft_SubClassOf(PMO_00078772,PMO_00078771)
soft_is(PMO_00078773,Class)
soft_SubClassOf(PMO_00078773,PMO_00078771,)
soft_SubClassOf(PMO_00078773,PMO_00078775)
soft_is(PMO_00078774,Class)
soft_SubClassOf(PMO_00078774,PMO_00078771,)
soft_SubClassOf(PMO_00078774,PMO_00078795,)
soft_SubClassOf(PMO_00078774,PMO_00079170)
soft_is(PMO_00078775,Class)
soft_SubClassOf(PMO_00078775,PMO_00078766,)
soft_SubClassOf(PMO_00078775,PMO_00078791,)
soft_SubClassOf(PMO_00078775,PMO_00078913)
soft_is(PMO_00078778,Class)
soft_SubClassOf(PMO_00078778,PMO_00078766,)
soft_SubClassOf(PMO_00078778,PMO_00078797)
soft_is(PMO_00078779,Class)
soft_SubClassOf(PMO_00078779,PMO_00078766,)
soft_SubClassOf(PMO_00078779,PMO_00078799)
soft_is(PMO_00078780,Class)
soft_SubClassOf(PMO_00078780,PMO_00078779)
soft_is(PMO_00078782,Class)
soft_SubClassOf(PMO_00078782,PMO_00078779)
soft_is(PMO_00078788,Class)
soft_is(PMO_00078791,Class)
soft_is(PMO_00078795,Class)
soft_is(PMO_00078797,Class)
soft_is(PMO_00078799,Class)
soft_is(PMO_00078803,Class)
soft_is(PMO_00078806,Class)
soft_is(PMO_00078808,Class)
soft_SubClassOf(PMO_00078808,PMO_00078806,)
soft_SubClassOf(PMO_00078808,PMO_00078811,)
soft_SubClassOf(PMO_00078808,PMO_00083385,)
soft_SubClassOf(PMO_00078808,PMO_00083426)
soft_is(PMO_00078811,Class)
soft_is(PMO_00078824,Class)
soft_SubClassOf(PMO_00078824,PMO_00082442)
soft_is(PMO_00078828,Class)
soft_is(PMO_00078845,Class)
soft_SubClassOf(PMO_00078845,PMO_00079199)
soft_is(PMO_00078852,Class)
soft_SubClassOf(PMO_00078852,PMO_00082442)
soft_is(PMO_00078865,Class)
soft_SubClassOf(PMO_00078865,PMO_00079146)
soft_is(PMO_00078868,Class)
soft_SubClassOf(PMO_00078868,PMO_00079147)
soft_is(PMO_00078871,Class)
soft_SubClassOf(PMO_00078871,PMO_00078828,)
soft_SubClassOf(PMO_00078871,PMO_00079227,)
soft_SubClassOf(PMO_00078871,PMO_00082477)
soft_is(PMO_00078874,Class)
soft_is(PMO_00078876,Class)
soft_SubClassOf(PMO_00078876,PMO_00078874,)
soft_SubClassOf(PMO_00078876,PMO_00079234)
soft_is(PMO_00078883,Class)
soft_is(PMO_00078884,Class)
soft_SubClassOf(PMO_00078884,PMO_00079247)
soft_is(PMO_00078886,Class)
soft_SubClassOf(PMO_00078886,PMO_00078883,)
soft_SubClassOf(PMO_00078886,PMO_00079249)
soft_is(PMO_00078889,Class)
soft_SubClassOf(PMO_00078889,PMO_00080374)
soft_is(PMO_00078890,Class)
soft_SubClassOf(PMO_00078890,PMO_00080374)
soft_is(PMO_00078903,Class)
soft_is(PMO_00078913,Class)
soft_is(PMO_00078914,Class)
soft_is(PMO_00078918,Class)
soft_SubClassOf(PMO_00078918,PMO_00078914)
soft_is(PMO_00078921,Class)
soft_is(PMO_00078923,Class)
soft_SubClassOf(PMO_00078923,PMO_00078921,)
soft_SubClassOf(PMO_00078923,PMO_00079285)
soft_is(PMO_00078924,Class)
soft_SubClassOf(PMO_00078924,PMO_00078921,)
soft_SubClassOf(PMO_00078924,PMO_00079289)
soft_is(PMO_00078927,Class)
soft_SubClassOf(PMO_00078927,PMO_00079293)
soft_is(PMO_00078931,Class)
soft_SubClassOf(PMO_00078931,PMO_00078903,)
soft_SubClassOf(PMO_00078931,PMO_00079297)
soft_is(PMO_00078941,Class)
soft_is(PMO_00078942,Class)
soft_SubClassOf(PMO_00078942,PMO_00078941,)
soft_SubClassOf(PMO_00078942,PMO_00079308,)
soft_SubClassOf(PMO_00078942,PMO_00082055,)
soft_SubClassOf(PMO_00078942,PMO_00082100)
soft_is(PMO_00078962,Class)
soft_is(PMO_00078971,Class)
soft_is(PMO_00078977,Class)
soft_SubClassOf(PMO_00078977,PMO_00078971,)
soft_SubClassOf(PMO_00078977,PMO_00079176)
soft_is(PMO_00078978,Class)
soft_SubClassOf(PMO_00078978,PMO_00078977)
soft_is(PMO_00079005,Class)
soft_SubClassOf(PMO_00079005,PMO_00079203)
soft_is(PMO_00079007,Class)
soft_is(PMO_00079025,Class)
soft_SubClassOf(PMO_00079025,PMO_00079146)
soft_is(PMO_00079028,Class)
soft_SubClassOf(PMO_00079028,PMO_00079147)
soft_is(PMO_00079043,Class)
soft_SubClassOf(PMO_00079043,PMO_00078971,)
soft_SubClassOf(PMO_00079043,PMO_00079239)
soft_is(PMO_00079051,Class)
soft_SubClassOf(PMO_00079051,PMO_00079247)
soft_is(PMO_00079067,Class)
soft_is(PMO_00079068,Class)
soft_SubClassOf(PMO_00079068,PMO_00079067,)
soft_SubClassOf(PMO_00079068,PMO_00079150,)
soft_SubClassOf(PMO_00079068,PMO_00079169)
soft_is(PMO_00079089,Class)
soft_SubClassOf(PMO_00079089,PMO_00080336)
soft_is(PMO_00079090,Class)
soft_SubClassOf(PMO_00079090,PMO_00080336)
soft_is(PMO_00079101,Class)
soft_SubClassOf(PMO_00079101,PMO_00079293)
soft_is(PMO_00079107,Class)
soft_SubClassOf(PMO_00079107,PMO_00083304)
soft_is(PMO_00079120,Class)
soft_SubClassOf(PMO_00079120,PMO_00083304)
soft_is(PMO_00079137,Class)
soft_is(PMO_00079145,Class)
soft_is(PMO_00079146,Class)
soft_SubClassOf(PMO_00079146,PMO_00079145,)
soft_SubClassOf(PMO_00079146,PMO_00083742)
soft_is(PMO_00079147,Class)
soft_SubClassOf(PMO_00079147,PMO_00079145,)
soft_SubClassOf(PMO_00079147,PMO_00085154)
soft_is(PMO_00079148,Class)
soft_SubClassOf(PMO_00079148,PMO_00079147)
soft_is(PMO_00079150,Class)
soft_is(PMO_00079165,Class)
soft_SubClassOf(PMO_00079165,PMO_00080374)
soft_is(PMO_00079169,Class)
soft_is(PMO_00079170,Class)
soft_is(PMO_00079176,Class)
soft_is(PMO_00079178,Class)
soft_SubClassOf(PMO_00079178,PMO_00079176)
soft_is(PMO_00079179,Class)
soft_is(PMO_00079181,Class)
soft_SubClassOf(PMO_00079181,PMO_00083957)
soft_is(PMO_00079184,Class)
soft_SubClassOf(PMO_00079184,PMO_00079199)
soft_is(PMO_00079196,Class)
soft_is(PMO_00079199,Class)
soft_SubClassOf(PMO_00079199,PMO_00079196,)
soft_SubClassOf(PMO_00079199,PMO_00083869)
soft_is(PMO_00079200,Class)
soft_SubClassOf(PMO_00079200,PMO_00079199)
soft_is(PMO_00079201,Class)
soft_SubClassOf(PMO_00079201,PMO_00079199)
soft_is(PMO_00079203,Class)
soft_SubClassOf(PMO_00079203,PMO_00079179,)
soft_SubClassOf(PMO_00079203,PMO_00083782,)
soft_SubClassOf(PMO_00079203,PMO_00084088)
soft_is(PMO_00079227,Class)
soft_is(PMO_00079234,Class)
soft_is(PMO_00079239,Class)
soft_is(PMO_00079246,Class)
soft_is(PMO_00079247,Class)
soft_SubClassOf(PMO_00079247,PMO_00079246)
soft_is(PMO_00079249,Class)
soft_is(PMO_00079256,Class)
soft_is(PMO_00079264,Class)
soft_is(PMO_00079285,Class)
soft_is(PMO_00079289,Class)
soft_is(PMO_00079293,Class)
soft_SubClassOf(PMO_00079293,PMO_00079264)
soft_is(PMO_00079294,Class)
soft_SubClassOf(PMO_00079294,PMO_00079293)
soft_is(PMO_00079297,Class)
soft_is(PMO_00079308,Class)
soft_is(PMO_00079340,Class)
soft_is(PMO_00079345,Class)
soft_SubClassOf(PMO_00079345,PMO_00079492)
soft_is(PMO_00079362,Class)
soft_SubClassOf(PMO_00079362,PMO_00079507)
soft_is(PMO_00079379,Class)
soft_is(PMO_00079384,Class)
soft_SubClassOf(PMO_00079384,PMO_00079396)
soft_is(PMO_00079385,Class)
soft_is(PMO_00079389,Class)
soft_SubClassOf(PMO_00079389,PMO_00079385,)
soft_SubClassOf(PMO_00079389,PMO_00079544,)
soft_SubClassOf(PMO_00079389,PMO_00080602)
soft_is(PMO_00079396,Class)
soft_SubClassOf(PMO_00079396,PMO_00079379,)
soft_SubClassOf(PMO_00079396,PMO_00079577)
soft_is(PMO_00079397,Class)
soft_SubClassOf(PMO_00079397,PMO_00079396)
soft_is(PMO_00079415,Class)
soft_is(PMO_00079420,Class)
soft_SubClassOf(PMO_00079420,PMO_00079492)
soft_is(PMO_00079437,Class)
soft_SubClassOf(PMO_00079437,PMO_00079507)
soft_is(PMO_00079476,Class)
soft_SubClassOf(PMO_00079476,PMO_00079415,)
soft_SubClassOf(PMO_00079476,PMO_00079527,)
soft_SubClassOf(PMO_00079476,PMO_00082890)
soft_is(PMO_00079487,Class)
soft_is(PMO_00079492,Class)
soft_SubClassOf(PMO_00079492,PMO_00079487)
soft_is(PMO_00079507,Class)
soft_SubClassOf(PMO_00079507,PMO_00079487,)
soft_SubClassOf(PMO_00079507,PMO_00084598)
soft_is(PMO_00079527,Class)
soft_is(PMO_00079529,Class)
soft_is(PMO_00079544,Class)
soft_is(PMO_00079546,Class)
soft_is(PMO_00079571,Class)
soft_SubClassOf(PMO_00079571,PMO_00079546)
soft_is(PMO_00079577,Class)
soft_is(PMO_00079579,Class)
soft_SubClassOf(PMO_00079579,PMO_00079529)
soft_is(PMO_00079613,Class)
soft_SubClassOf(PMO_00079613,PMO_00079660)
soft_is(PMO_00079622,Class)
soft_SubClassOf(PMO_00079622,PMO_00079687)
soft_is(PMO_00079645,Class)
soft_is(PMO_00079646,Class)
soft_is(PMO_00079647,Class)
soft_SubClassOf(PMO_00079647,PMO_00079646,)
soft_SubClassOf(PMO_00079647,PMO_00079654)
soft_is(PMO_00079648,Class)
soft_SubClassOf(PMO_00079648,PMO_00079647)
soft_is(PMO_00079649,Class)
soft_SubClassOf(PMO_00079649,PMO_00079647)
soft_is(PMO_00079650,Class)
soft_SubClassOf(PMO_00079650,PMO_00079647)
soft_is(PMO_00079654,Class)
soft_is(PMO_00079657,Class)
soft_SubClassOf(PMO_00079657,PMO_00079660)
soft_is(PMO_00079660,Class)
soft_SubClassOf(PMO_00079660,PMO_00079645,)
soft_SubClassOf(PMO_00079660,PMO_00080957)
soft_is(PMO_00079661,Class)
soft_is(PMO_00079662,Class)
soft_is(PMO_00079664,Class)
soft_SubClassOf(PMO_00079664,PMO_00079662,)
soft_SubClassOf(PMO_00079664,PMO_00079682,)
soft_SubClassOf(PMO_00079664,PMO_00079701)
soft_is(PMO_00079667,Class)
soft_is(PMO_00079669,Class)
soft_SubClassOf(PMO_00079669,PMO_00079687)
soft_is(PMO_00079682,Class)
soft_is(PMO_00079685,Class)
soft_SubClassOf(PMO_00079685,PMO_00083664)
soft_is(PMO_00079687,Class)
soft_SubClassOf(PMO_00079687,PMO_00079661)
soft_is(PMO_00079701,Class)
soft_is(PMO_00079708,Class)
soft_is(PMO_00079709,Class)
soft_SubClassOf(PMO_00079709,PMO_00079708,)
soft_SubClassOf(PMO_00079709,PMO_00079712)
soft_is(PMO_00079712,Class)
soft_is(PMO_00079738,Class)
soft_is(PMO_00079758,Class)
soft_SubClassOf(PMO_00079758,PMO_00079877)
soft_is(PMO_00079768,Class)
soft_is(PMO_00079775,Class)
soft_SubClassOf(PMO_00079775,PMO_00079768,)
soft_SubClassOf(PMO_00079775,PMO_00079786,)
soft_SubClassOf(PMO_00079775,PMO_00080826,)
soft_SubClassOf(PMO_00079775,PMO_00083130,)
soft_SubClassOf(PMO_00079775,PMO_00083164)
soft_is(PMO_00079786,Class)
soft_is(PMO_00079791,Class)
soft_SubClassOf(PMO_00079791,PMO_00079877)
soft_is(PMO_00079795,Class)
soft_SubClassOf(PMO_00079795,PMO_00084499)
soft_is(PMO_00079866,Class)
soft_SubClassOf(PMO_00079866,PMO_00079877)
soft_is(PMO_00079877,Class)
soft_SubClassOf(PMO_00079877,PMO_00079738,)
soft_SubClassOf(PMO_00079877,PMO_00079900,)
soft_SubClassOf(PMO_00079877,PMO_00080644)
soft_is(PMO_00079878,Class)
soft_SubClassOf(PMO_00079878,PMO_00079877)
soft_is(PMO_00079879,Class)
soft_SubClassOf(PMO_00079879,PMO_00079877)
soft_is(PMO_00079880,Class)
soft_SubClassOf(PMO_00079880,PMO_00079877)
soft_is(PMO_00079900,Class)
soft_is(PMO_00079911,Class)
soft_is(PMO_00079973,Class)
soft_SubClassOf(PMO_00079973,PMO_00080020)
soft_is(PMO_00079976,Class)
soft_SubClassOf(PMO_00079976,PMO_00083192)
soft_is(PMO_00079983,Class)
soft_is(PMO_00079993,Class)
soft_is(PMO_00079994,Class)
soft_SubClassOf(PMO_00079994,PMO_00079993,)
soft_SubClassOf(PMO_00079994,PMO_00080015)
soft_is(PMO_00079999,Class)
soft_SubClassOf(PMO_00079999,PMO_00080020)
soft_is(PMO_00080009,Class)
soft_SubClassOf(PMO_00080009,PMO_00079983,)
soft_SubClassOf(PMO_00080009,PMO_00080037)
soft_is(PMO_00080015,Class)
soft_is(PMO_00080020,Class)
soft_SubClassOf(PMO_00080020,PMO_00079911)
soft_is(PMO_00080037,Class)
soft_is(PMO_00080038,Class)
soft_SubClassOf(PMO_00080038,PMO_00084188)
soft_is(PMO_00080077,Class)
soft_is(PMO_00080084,Class)
soft_SubClassOf(PMO_00080084,PMO_00080090)
soft_is(PMO_00080087,Class)
soft_SubClassOf(PMO_00080087,PMO_00080089)
soft_is(PMO_00080089,Class)
soft_SubClassOf(PMO_00080089,PMO_00080077,)
soft_SubClassOf(PMO_00080089,PMO_00080141,)
soft_SubClassOf(PMO_00080089,PMO_00080157)
soft_is(PMO_00080090,Class)
soft_SubClassOf(PMO_00080090,PMO_00080077,)
soft_SubClassOf(PMO_00080090,PMO_00080142,)
soft_SubClassOf(PMO_00080090,PMO_00080706)
soft_is(PMO_00080097,Class)
soft_SubClassOf(PMO_00080097,PMO_00080607)
soft_is(PMO_00080141,Class)
soft_is(PMO_00080142,Class)
soft_is(PMO_00080156,Class)
soft_is(PMO_00080157,Class)
soft_is(PMO_00080163,Class)
soft_SubClassOf(PMO_00080163,PMO_00080172)
soft_is(PMO_00080164,Class)
soft_SubClassOf(PMO_00080164,PMO_00080749)
soft_is(PMO_00080165,Class)
soft_SubClassOf(PMO_00080165,PMO_00080157,)
soft_SubClassOf(PMO_00080165,PMO_00080207,)
soft_SubClassOf(PMO_00080165,PMO_00080519)
soft_is(PMO_00080172,Class)
soft_SubClassOf(PMO_00080172,PMO_00080157,)
soft_SubClassOf(PMO_00080172,PMO_00080221,)
soft_SubClassOf(PMO_00080172,PMO_00080826)
soft_is(PMO_00080178,Class)
soft_SubClassOf(PMO_00080178,PMO_00080187)
soft_is(PMO_00080179,Class)
soft_SubClassOf(PMO_00080179,PMO_00080187)
soft_is(PMO_00080181,Class)
soft_SubClassOf(PMO_00080181,PMO_00080207)
soft_is(PMO_00080185,Class)
soft_is(PMO_00080187,Class)
soft_SubClassOf(PMO_00080187,PMO_00080185,)
soft_SubClassOf(PMO_00080187,PMO_00080218)
soft_is(PMO_00080192,Class)
soft_is(PMO_00080199,Class)
soft_SubClassOf(PMO_00080199,PMO_00080192,)
soft_SubClassOf(PMO_00080199,PMO_00080892,)
soft_SubClassOf(PMO_00080199,PMO_00082744)
soft_is(PMO_00080207,Class)
soft_SubClassOf(PMO_00080207,PMO_00080156,)
soft_SubClassOf(PMO_00080207,PMO_00080526)
soft_is(PMO_00080218,Class)
soft_is(PMO_00080221,Class)
soft_is(PMO_00080230,Class)
soft_SubClassOf(PMO_00080230,PMO_00080279,)
soft_SubClassOf(PMO_00080230,PMO_00080607)
soft_is(PMO_00080234,Class)
soft_SubClassOf(PMO_00080234,PMO_00080410)
soft_is(PMO_00080235,Class)
soft_SubClassOf(PMO_00080235,PMO_00080410)
soft_is(PMO_00080236,Class)
soft_SubClassOf(PMO_00080236,PMO_00080410)
soft_is(PMO_00080237,Class)
soft_SubClassOf(PMO_00080237,PMO_00080410)
soft_is(PMO_00080240,Class)
soft_SubClassOf(PMO_00080240,PMO_00080410)
soft_is(PMO_00080242,Class)
soft_SubClassOf(PMO_00080242,PMO_00080410)
soft_is(PMO_00080245,Class)
soft_SubClassOf(PMO_00080245,PMO_00080410)
soft_is(PMO_00080246,Class)
soft_SubClassOf(PMO_00080246,PMO_00080410)
soft_is(PMO_00080248,Class)
soft_SubClassOf(PMO_00080248,PMO_00080410)
soft_is(PMO_00080249,Class)
