soft_is(double,Datatype)
soft_SubClassOf(DRON_00865931,DRON_00025417)
soft_is(DRON_00865932,Class)
soft_SubClassOf(DRON_00865932,DRON_00025417)
soft_is(DRON_00865935,Class)
soft_SubClassOf(DRON_00865935,DRON_00865549,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_00865528)))
soft_is(DRON_00865938,Class)
soft_SubClassOf(DRON_00865938,DRON_00025371)
soft_is(DRON_00865939,Class)
soft_SubClassOf(DRON_00865939,DRON_00030718,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2400.0"^^double)))_and_(BFO_0000071_some_DRON_00018822)))
soft_is(DRON_00865959,Class)
soft_SubClassOf(DRON_00865959,DRON_00865562,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.0"^^double)))_and_(BFO_0000071_some_CHEBI_136034)))
soft_is(DRON_00865968,Class)
soft_SubClassOf(DRON_00865968,DRON_00025371)
soft_is(DRON_00865983,Class)
soft_is(DRON_00867647,Class)
soft_is(DRON_00867653,Class)
soft_is(DRON_00867689,Class)
soft_is(DRON_00867729,Class)
soft_is(DRON_00867759,Class)
soft_SubClassOf(DRON_00867759,DRON_00867653)
soft_is(DRON_00867771,Class)
soft_SubClassOf(DRON_00867771,DRON_00867647,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_DRON_00018213)))
soft_is(DRON_00867785,Class)
soft_is(DRON_00867797,Class)
soft_SubClassOf(DRON_00867797,DRON_00751250)
soft_is(DRON_00867800,Class)
soft_SubClassOf(DRON_00867800,DRON_00025357)
soft_is(DRON_00870311,Class)
soft_is(DRON_00870337,Class)
soft_is(DRON_00870349,Class)
soft_is(DRON_00870369,Class)
soft_is(DRON_00870389,Class)
soft_is(DRON_00870396,Class)
soft_is(DRON_00870456,Class)
soft_is(DRON_00870488,Class)
soft_SubClassOf(DRON_00870488,DRON_00033172,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_00019708)))
soft_is(DRON_00873125,Class)
soft_is(DRON_00873147,Class)
soft_is(DRON_00873186,Class)
soft_SubClassOf(DRON_00873186,DRON_00033173,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_00019709)))
soft_is(DRON_00873189,Class)
soft_is(DRON_00873230,Class)
soft_is(DRON_00873232,Class)
soft_is(DRON_00874958,Class)
soft_is(DRON_00874999,Class)
soft_is(DRON_00875001,Class)
soft_is(DRON_00875049,Class)
soft_is(DRON_00875059,Class)
soft_is(DRON_00875075,Class)
soft_is(DRON_00875098,Class)
soft_SubClassOf(DRON_00875098,DRON_00033085,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.25"^^double)))_and_(BFO_0000071_some_CHEBI_135611)))
soft_is(DRON_00875110,Class)
soft_SubClassOf(DRON_00875110,DRON_00024163)
soft_is(DRON_00877750,Class)
soft_is(DRON_00877774,Class)
soft_is(DRON_00877798,Class)
soft_is(DRON_00877819,Class)
soft_is(DRON_00877829,Class)
soft_is(DRON_00877837,Class)
soft_is(DRON_00877887,Class)
soft_is(DRON_00877889,Class)
soft_is(DRON_00877909,Class)
soft_is(DRON_00877926,Class)
soft_is(DRON_00877957,Class)
soft_is(DRON_00878019,Class)
soft_is(DRON_00878029,Class)
soft_is(DRON_00878036,Class)
soft_is(DRON_00878039,Class)
soft_is(DRON_00878069,Class)
soft_is(DRON_00878079,Class)
soft_is(DRON_00878089,Class)
soft_is(DRON_00878095,Class)
soft_is(DRON_00878099,Class)
soft_is(DRON_00878119,Class)
soft_is(DRON_00878146,Class)
soft_is(DRON_00878159,Class)
soft_is(DRON_00878164,Class)
soft_is(DRON_00878168,Class)
soft_is(DRON_00878198,Class)
soft_is(DRON_00878206,Class)
soft_is(DRON_00878214,Class)
soft_is(DRON_00878215,Class)
soft_is(DRON_00878219,Class)
soft_is(DRON_00878248,Class)
soft_is(DRON_00878266,Class)
soft_is(DRON_00878269,Class)
soft_is(DRON_00882947,Class)
soft_is(DRON_00882956,Class)
soft_is(DRON_00883000,Class)
soft_is(DRON_00883001,Class)
soft_is(DRON_00883012,Class)
soft_is(DRON_00883019,Class)
soft_is(DRON_00883039,Class)
soft_is(DRON_00883049,Class)
soft_is(DRON_00883071,Class)
soft_is(DRON_00883083,Class)
soft_is(DRON_00883103,Class)
soft_is(DRON_00883119,Class)
soft_is(DRON_00883131,Class)
soft_is(DRON_00883148,Class)
soft_SubClassOf(DRON_00883148,DRON_00870337,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_DRON_00870311)))
soft_is(DRON_00883178,Class)
soft_SubClassOf(DRON_00883178,DRON_00025472)
soft_is(DRON_00883199,Class)
soft_SubClassOf(DRON_00883199,DRON_00882947)
soft_is(DRON_00893898,Class)
soft_SubClassOf(DRON_00893898,DRON_00000019,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4917)))
soft_is(DRON_00893919,Class)
soft_is(DRON_00893969,Class)
soft_is(DRON_00893994,Class)
soft_SubClassOf(DRON_00893994,DRON_00025329)
soft_is(DRON_00894008,Class)
soft_SubClassOf(DRON_00894008,DRON_00893898)
soft_is(DRON_00894009,Class)
soft_SubClassOf(DRON_00894009,DRON_00024116,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"162.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"162.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00894010,Class)
soft_SubClassOf(DRON_00894010,DRON_00022996,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00894019,Class)
soft_SubClassOf(DRON_00894019,DRON_00028650,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)))
soft_is(DRON_00894028,Class)
soft_is(DRON_00894032,Class)
soft_SubClassOf(DRON_00894032,DRON_00024580)
soft_is(DRON_00904110,Class)
soft_is(DRON_00904115,Class)
soft_is(DRON_00904126,Class)
soft_is(DRON_00904127,Class)
soft_is(DRON_00904128,Class)
soft_is(DRON_00904136,Class)
soft_is(DRON_00904141,Class)
soft_is(DRON_00904151,Class)
soft_is(DRON_00904155,Class)
soft_SubClassOf(DRON_00904155,DRON_00904126,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_DRON_00904110)))
soft_is(DRON_00904157,Class)
soft_SubClassOf(DRON_00904157,DRON_00032097)
soft_is(DRON_00904169,Class)
soft_SubClassOf(DRON_00904169,DRON_00904127,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_DRON_00730859)))
soft_is(DRON_00904206,Class)
soft_SubClassOf(DRON_00904206,DRON_00904115,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_135611)))
soft_is(DRON_00904215,Class)
soft_SubClassOf(DRON_00904215,DRON_00020449)
soft_is(DRON_00904219,Class)
soft_SubClassOf(DRON_00904219,DRON_00904136,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_9620)))
soft_is(DRON_00904227,Class)
soft_SubClassOf(DRON_00904227,DRON_00904128)
soft_is(DRON_00904229,Class)
soft_SubClassOf(DRON_00904229,DRON_00033212)
soft_is(DRON_00910511,Class)
soft_is(DRON_00910538,Class)
soft_is(DRON_00910539,Class)
soft_is(DRON_00910589,Class)
soft_SubClassOf(DRON_00910589,DRON_00032200,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_8347)))
soft_is(DRON_00910598,Class)
soft_SubClassOf(DRON_00910598,DRON_00032097)
soft_is(DRON_00910599,Class)
soft_SubClassOf(DRON_00910599,DRON_00033330,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_59269)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"7.5"^^double)))_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00910601,Class)
soft_is(DRON_00917220,Class)
soft_is(DRON_00917229,Class)
soft_SubClassOf(DRON_00917229,DRON_00000019,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16336)))
soft_is(DRON_00917237,Class)
soft_is(DRON_00917241,Class)
soft_SubClassOf(DRON_00917241,DRON_00917229)
soft_is(DRON_00917250,Class)
soft_SubClassOf(DRON_00917250,DRON_00025684)
soft_is(DRON_00922267,Class)
soft_SubClassOf(DRON_00922267,DRON_00752364,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00922277,Class)
soft_SubClassOf(DRON_00922277,DRON_00825240)
soft_is(DRON_00922281,Class)
soft_SubClassOf(DRON_00922281,DRON_00867647)
soft_is(DRON_00922294,Class)
soft_is(DRON_00922305,Class)
soft_SubClassOf(DRON_00922305,DRON_00025372)
soft_is(DRON_00922307,Class)
soft_SubClassOf(DRON_00922307,DRON_00904141)
soft_is(DRON_00922308,Class)
soft_SubClassOf(DRON_00922308,DRON_00024580)
soft_is(DRON_00922309,Class)
soft_is(DRON_00922316,Class)
soft_is(DRON_00922322,Class)
soft_is(DRON_00925924,Class)
soft_SubClassOf(DRON_00925924,DRON_00000019,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611)))
soft_is(DRON_00925925,Class)
soft_is(DRON_00925926,Class)
soft_is(DRON_00925927,Class)
soft_SubClassOf(DRON_00925927,DRON_00000505,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00925929,Class)
soft_is(DRON_00925956,Class)
soft_SubClassOf(DRON_00925956,DRON_00032347)
soft_is(DRON_00925958,Class)
soft_SubClassOf(DRON_00925958,DRON_00925927)
soft_is(DRON_00925960,Class)
soft_SubClassOf(DRON_00925960,DRON_00925924)
soft_is(DRON_00925962,Class)
soft_is(DRON_00925964,Class)
soft_SubClassOf(DRON_00925964,DRON_00910511)
soft_is(DRON_00925969,Class)
soft_SubClassOf(DRON_00925969,DRON_00925925,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_7726)))
soft_is(DRON_00925970,Class)
soft_is(DRON_00925978,Class)
soft_SubClassOf(DRON_00925978,DRON_00925926,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_17650)))
soft_is(DRON_00925991,Class)
soft_is(DRON_00926013,Class)
soft_SubClassOf(DRON_00926013,DRON_00026280,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_6456)))
soft_is(DRON_00929784,Class)
soft_is(DRON_00929788,Class)
soft_SubClassOf(DRON_00929788,DRON_00020449)
soft_is(DRON_00929807,Class)
soft_SubClassOf(DRON_00929807,DRON_00929784,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_31174)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_82405)))
soft_is(DRON_00932614,Class)
soft_is(DRON_00932616,Class)
soft_SubClassOf(DRON_00932616,DRON_00000019,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8347)))
soft_is(DRON_00932621,Class)
soft_SubClassOf(DRON_00932621,DRON_00020449)
soft_is(DRON_00932639,Class)
soft_SubClassOf(DRON_00932639,DRON_00750969)
soft_is(DRON_00932649,Class)
soft_SubClassOf(DRON_00932649,DRON_00932616)
soft_is(DRON_00935117,Class)
soft_is(DRON_00935122,Class)
soft_is(DRON_00935133,Class)
soft_is(DRON_00935147,Class)
soft_SubClassOf(DRON_00935147,DRON_00935122,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_DRON_00935117)))
soft_is(DRON_00935149,Class)
soft_SubClassOf(DRON_00935149,DRON_00032518,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"37.5"^^double)))_and_(BFO_0000071_some_CHEBI_364453)))
soft_is(DRON_00935150,Class)
soft_SubClassOf(DRON_00935150,DRON_00025329)
soft_is(DRON_00935156,Class)
soft_SubClassOf(DRON_00935156,DRON_00025372)
soft_is(DRON_00935159,Class)
soft_SubClassOf(DRON_00935159,DRON_00026290,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00935167,Class)
soft_SubClassOf(DRON_00935167,DRON_00025336)
soft_is(DRON_00935172,Class)
soft_SubClassOf(DRON_00935172,DRON_00030278)
soft_is(DRON_00937521,Class)
soft_is(DRON_00937546,Class)
soft_is(DRON_00937569,Class)
soft_is(DRON_00937573,Class)
soft_is(DRON_00937592,Class)
soft_SubClassOf(DRON_00937592,DRON_00937546)
soft_is(DRON_00937598,Class)
soft_SubClassOf(DRON_00937598,DRON_00025372)
soft_is(DRON_00937599,Class)
soft_SubClassOf(DRON_00937599,DRON_00030833)
soft_is(DRON_00940711,Class)
soft_SubClassOf(DRON_00940711,DRON_00025417)
soft_is(DRON_00940714,Class)
soft_SubClassOf(DRON_00940714,DRON_00837880,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_DRON_00837844)))
soft_is(DRON_00940719,Class)
soft_SubClassOf(DRON_00940719,DRON_00814534,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_229657)))
soft_is(DRON_00940720,Class)
soft_SubClassOf(DRON_00940720,DRON_00022634)
soft_is(DRON_00942729,Class)
soft_is(DRON_00942766,Class)
soft_SubClassOf(DRON_00942766,DRON_00942729,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_DRON_00016079)))
soft_is(DRON_00942780,Class)
soft_SubClassOf(DRON_00942780,DRON_00020449)
soft_is(DRON_00942782,Class)
soft_SubClassOf(DRON_00942782,DRON_00024994)
soft_is(DRON_00942786,Class)
soft_SubClassOf(DRON_00942786,DRON_00023898)
soft_is(DRON_00942799,Class)
soft_is(DRON_00942801,Class)
soft_SubClassOf(DRON_00942801,DRON_00858656,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_229764)))
soft_is(DRON_00945502,Class)
soft_is(DRON_00945504,Class)
soft_is(DRON_00945517,Class)
soft_SubClassOf(DRON_00945517,DRON_00033985)
soft_is(DRON_00945518,Class)
soft_SubClassOf(DRON_00945518,DRON_00023898)
soft_is(DRON_00945521,Class)
soft_SubClassOf(DRON_00945521,DRON_00026321,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_DRON_00018108)))
soft_is(DRON_00945527,Class)
soft_SubClassOf(DRON_00945527,DRON_00022264)
soft_is(DRON_00945537,Class)
soft_SubClassOf(DRON_00945537,DRON_00761803,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_44915)))
soft_is(DRON_00947300,Class)
soft_is(DRON_00947303,Class)
soft_is(DRON_00947309,Class)
soft_is(DRON_00947310,Class)
soft_is(DRON_00947328,Class)
soft_is(DRON_00947344,Class)
soft_is(DRON_00947356,Class)
soft_is(DRON_00947369,Class)
soft_SubClassOf(DRON_00947369,DRON_00947310,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"6.7"^^double)))_and_(BFO_0000071_some_DRON_00947303)))
soft_is(DRON_00947392,Class)
soft_SubClassOf(DRON_00947392,DRON_00947344)
soft_is(DRON_00947411,Class)
soft_SubClassOf(DRON_00947411,DRON_00882956)
soft_is(DRON_00947419,Class)
soft_SubClassOf(DRON_00947419,DRON_00947328)
soft_is(DRON_00949186,Class)
soft_is(DRON_00949197,Class)
soft_SubClassOf(DRON_00949197,DRON_00000019,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611)))
soft_is(DRON_00949201,Class)
soft_SubClassOf(DRON_00949201,DRON_00000019,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00949186)))
soft_is(DRON_00949212,Class)
soft_SubClassOf(DRON_00949212,DRON_00949201)
soft_is(DRON_00949244,Class)
soft_SubClassOf(DRON_00949244,DRON_00751021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
