soft_is(integer,Datatype)
soft_is(StellarPhenomena,Class)
soft_SubClassOf(StellarPhenomena,Phenomena,)
soft_SubClassOf(StellarPhenomena,hasRealm_some_StellarRealm)
soft_is(StellarWind,Class)
soft_SubClassOf(StellarWind,StellarPhenomena)
soft_is(Sunspot,Class)
soft_SubClassOf(Sunspot,SolarPhenomena)
soft_is(Supergranulation,Class)
soft_SubClassOf(Supergranulation,StellarPhenomena)
soft_DisjointWith(Supergranulation,Granulation)
soft_is(TerminationShock,Class)
soft_SubClassOf(TerminationShock,StellarPhenomena)
soft_is(Accumulation,Class)
soft_SubClassOf(Accumulation,SystemPhenomena)
soft_is(Change,Class)
soft_SubClassOf(Change,SystemPhenomena)
soft_is(Collection,Class)
soft_SubClassOf(Collection,SystemStateChange)
soft_is(Comeback,Class)
soft_SubClassOf(Comeback,Return)
soft_is(Conversion,Class)
soft_SubClassOf(Conversion,SystemStateChange)
soft_is(Decline,Class)
soft_SubClassOf(Decline,SystemStateChange)
soft_is(Decrease,Class)
soft_SubClassOf(Decrease,SystemStateChange)
soft_is(Demand,Class)
soft_SubClassOf(Demand,SystemPhenomena)
soft_is(Deposit,Class)
soft_SubClassOf(Deposit,Accumulation)
soft_is(Destruction,Class)
soft_SubClassOf(Destruction,SystemStateChange)
soft_is(Displacement,Class)
soft_SubClassOf(Displacement,SystemStateChange)
soft_is(Disruption,Class)
soft_SubClassOf(Disruption,SystemStateChange)
soft_is(Disturbance,Class)
soft_is(Drift,Class)
soft_SubClassOf(Drift,Trend)
soft_is(Drop,Class)
soft_SubClassOf(Drop,SystemStateChange)
soft_is(Exchange,Class)
soft_SubClassOf(Exchange,SystemStateChange)
soft_is(Extension,Class)
soft_SubClassOf(Extension,SystemStateChange)
soft_is(Fall,Class)
soft_SubClassOf(Fall,SystemStateChange)
soft_is(Flow,Class)
soft_SubClassOf(Flow,SystemStateChange)
soft_is(Growth,Class)
soft_SubClassOf(Growth,SystemStateChange)
soft_is(Halting,Class)
soft_SubClassOf(Halting,SystemStateChange)
soft_is(Increase,Class)
soft_SubClassOf(Increase,SystemStateChange)
soft_is(Interaction,Class)
soft_SubClassOf(Interaction,SystemStateChange)
soft_is(Interruption,Class)
soft_SubClassOf(Interruption,SystemStateChange)
soft_is(Inundation,Class)
soft_SubClassOf(Inundation,SystemStateChange)
soft_is(Lag,Class)
soft_SubClassOf(Lag,SystemPhenomena)
soft_is(Loss,Class)
soft_SubClassOf(Loss,SystemStateChange)
soft_is(Oscillation,Class)
soft_SubClassOf(Oscillation,SystemStateChange)
soft_is(Perturbation,Class)
soft_is(Recycling,Class)
soft_SubClassOf(Recycling,SystemPhenomena)
soft_is(Reduction,Class)
soft_SubClassOf(Reduction,SystemStateChange)
soft_is(Removal,Class)
soft_SubClassOf(Removal,SystemStateChange)
soft_is(Replenishment,Class)
soft_SubClassOf(Replenishment,SystemStateChange)
soft_is(Retreat,Class)
soft_SubClassOf(Retreat,SystemStateChange)
soft_is(Return,Class)
soft_SubClassOf(Return,SystemStateChange)
soft_is(Rise,Class)
soft_SubClassOf(Rise,SystemStateChange)
soft_is(Shift,Class)
soft_SubClassOf(Shift,Trend)
soft_is(Stress,Class)
soft_SubClassOf(Stress,SystemPhenomena)
soft_is(SystemPhenomena,Class)
soft_SubClassOf(SystemPhenomena,Phenomena)
soft_is(SystemStateChange,Class)
soft_SubClassOf(SystemStateChange,Change)
soft_is(Trend,Class)
soft_SubClassOf(Trend,SystemPhenomena)
soft_is(Variability,Class)
soft_SubClassOf(Variability,SystemStateChange)
soft_is(Variation,Class)
soft_SubClassOf(Variation,SystemStateChange)
soft_is(Cascade,Class)
soft_SubClassOf(Cascade,SystemPhenomena)
soft_is(Collapse,Class)
soft_SubClassOf(Collapse,SystemStateChange)
soft_is(Decay,Class)
soft_SubClassOf(Decay,SystemStateChange)
soft_is(Decouple,Class)
soft_SubClassOf(Decouple,SystemStateChange)
soft_is(Development,Class)
soft_SubClassOf(Development,Evolution)
soft_is(Dissipate,Class)
soft_SubClassOf(Dissipate,SystemStateChange)
soft_is(Emergence,Class)
soft_SubClassOf(Emergence,SystemStateChange)
soft_is(Emergent,Class)
soft_equiv(Emergent,EmergentPhenomenon)
soft_SubClassOf(Emergent,SystemStateChange)
soft_is(EmergentPhenomenon,Class)
soft_equiv(EmergentPhenomenon,Emergent)
soft_SubClassOf(EmergentPhenomenon,SystemStateChange)
soft_is(ErrorPropagation,Class)
soft_SubClassOf(ErrorPropagation,SystemStateChange)
soft_is(Evolution,Class)
soft_SubClassOf(Evolution,SystemStateChange)
soft_is(Feedback,Class)
soft_SubClassOf(Feedback,SelfRegulation)
soft_is(Fluctuation,Class)
soft_is(Maturation,Class)
soft_SubClassOf(Maturation,SystemStateChange)
soft_is(NegativeFeedback,Class)
soft_SubClassOf(NegativeFeedback,Feedback)
soft_is(Pattern,Class)
soft_SubClassOf(Pattern,Trend)
soft_is(PositiveFeedback,Class)
soft_SubClassOf(PositiveFeedback,Feedback)
soft_is(Recharge,Class)
soft_SubClassOf(Recharge,SystemStateChange)
soft_is(Resilience,Class)
soft_SubClassOf(Resilience,SystemPhenomena)
soft_is(SelfRegulation,Class)
soft_SubClassOf(SelfRegulation,SystemPhenomena)
soft_is(Shock,Class)
soft_SubClassOf(Shock,SystemStateChange)
soft_is(Signature,Class)
soft_SubClassOf(Signature,Pattern)
soft_is(Synergy,Class)
soft_SubClassOf(Synergy,SystemPhenomena)
soft_is(SystemDynamics,Class)
soft_SubClassOf(SystemDynamics,SystemPhenomena)
soft_is(Transformation,Class)
soft_SubClassOf(Transformation,SystemStateChange)
soft_is(Transforming,Class)
soft_SubClassOf(Transforming,SystemStateChange)
soft_is(Acoustic,Class)
soft_is(AcousticWave,Class)
soft_is(Acoustics,Class)
soft_is(FluidWave,Class)
soft_is(GravitationalWave,Class)
soft_is(GravityWave,Class)
soft_is(InertiaWave,Class)
soft_SubClassOf(InertiaWave,InternalWave)
soft_is(InertialWave,Class)
soft_SubClassOf(InertialWave,InternalWave)
soft_is(InternalGravityWave,Class)
soft_equiv(InternalGravityWave,InternalWave)
soft_SubClassOf(InternalGravityWave,InternalWave)
soft_is(InternalWave,Class)
soft_equiv(InternalWave,InternalGravityWave)
soft_SubClassOf(InternalWave,GravitationalWave,)
soft_SubClassOf(InternalWave,GravityWave)
soft_DisjointWith(InternalWave,SurfaceWave)
soft_is(RayleighWave,Class)
soft_SubClassOf(RayleighWave,Acoustic,)
soft_SubClassOf(RayleighWave,AcousticWave,)
soft_SubClassOf(RayleighWave,Acoustics,)
soft_SubClassOf(RayleighWave,SolidWave,)
soft_SubClassOf(RayleighWave,Sound,)
soft_SubClassOf(RayleighWave,SoundWave,)
soft_SubClassOf(RayleighWave,SurfaceWave)
soft_is(SolidWave,Class)
soft_is(Sound,Class)
soft_is(SoundWave,Class)
soft_is(SurfaceWave,Class)
soft_DisjointWith(SurfaceWave,InternalWave)
soft_is(Wave,Class)
soft_is(WavePhenomena,Class)
soft_SubClassOf(WavePhenomena,Phenomena,)
soft_SubClassOf(WavePhenomena,hasPhenomena_some_Wave)
soft_is(AmbientNoise,Class)
soft_SubClassOf(AmbientNoise,Noise)
soft_is(Beat,Class)
soft_SubClassOf(Beat,Interference)
soft_is(Chorus,Class)
soft_SubClassOf(Chorus,Resonance,)
soft_SubClassOf(Chorus,Resonant)
soft_is(Distortion,Class)
soft_SubClassOf(Distortion,Noise)
soft_is(Flicker,Class)
soft_SubClassOf(Flicker,Noise)
soft_is(Hiss,Class)
soft_SubClassOf(Hiss,Noise)
soft_is(Interference,Class)
soft_SubClassOf(Interference,Noise)
soft_is(Noise,Class)
soft_SubClassOf(Noise,WavePhenomena,)
soft_SubClassOf(Noise,hasRole_value_Undesirable)
soft_is(PulseSpreading,Class)
soft_SubClassOf(PulseSpreading,Noise)
soft_is(Resonance,Class)
soft_equiv(Resonance,Resonant)
soft_SubClassOf(Resonance,WavePhenomena)
soft_is(Resonant,Class)
soft_equiv(Resonant,Resonance)
soft_SubClassOf(Resonant,WavePhenomena)
soft_is(Scintillation,Class)
soft_SubClassOf(Scintillation,Noise)
soft_is(SideLobe,Class)
soft_SubClassOf(SideLobe,Noise)
soft_is(Vibration,Class)
soft_SubClassOf(Vibration,Noise)
soft_is(WhiteNoise,Class)
soft_SubClassOf(WhiteNoise,Noise)
soft_is(Fluorescence,Class)
soft_is(Phosphorescence,Class)
soft_SubClassOf(Phosphorescence,Fluorescence)
soft_is(Motion,Class)
soft_is(Rotation,Class)
soft_is(Freezing,Class)
soft_is(Emission,Class)
soft_is(Moisture,Class)
soft_is(Anomaly,Class)
soft_SubClassOf(Anomaly,Deviation)
soft_is(Deviation,Class)
soft_is(Average,Class)
soft_is(Mean,Class)
soft_is(TemporalAverage,Class)
soft_is(TemporalMean,Class)
soft_is(TimeAverage,Class)
soft_is(TimeMean,Class)
soft_is(DroughtIndex,Class)
soft_is(PHDI,Class)
soft_equiv(PHDI,PalmerHydrologicalDroughtIndex)
soft_SubClassOf(PHDI,DroughtIndex)
soft_is(PalmerHydrologicalDroughtIndex,Class)
soft_equiv(PalmerHydrologicalDroughtIndex,PHDI)
soft_is(ShallowConvectionParameter,Class)
soft_SubClassOf(ShallowConvectionParameter,Transport,)
soft_SubClassOf(ShallowConvectionParameter,PhysicalConstant)
soft_is(Turbidity,Class)
soft_is(Pressure,Class)
soft_is(PhysicalConstant,Class)
soft_is(DebyeLength,Class)
soft_equiv(DebyeLength,DebyeScreeningLength)
soft_SubClassOf(DebyeLength,Distance)
soft_is(DebyeScreeningLength,Class)
soft_equiv(DebyeScreeningLength,DebyeLength)
soft_is(Distance,Class)
soft_is(Altitude,Class)
soft_SubClassOf(Altitude,Height)
soft_is(Crest,Class)
soft_SubClassOf(Crest,Height)
soft_is(Elevation,Class)
soft_SubClassOf(Elevation,Height)
soft_is(Freeboard,Class)
soft_SubClassOf(Freeboard,Height)
soft_is(GeopotentialHeight,Class)
soft_SubClassOf(GeopotentialHeight,Height)
soft_is(Height,Class)
soft_SubClassOf(Height,Distance,)
soft_SubClassOf(Height,VerticalExtent)
soft_is(MixingHeight,Class)
soft_SubClassOf(MixingHeight,Height)
soft_is(ScaleHeight,Class)
soft_SubClassOf(ScaleHeight,Height)
soft_is(SeaLevel,Class)
soft_is(SeaState,Class)
soft_SubClassOf(SeaState,Height)
soft_is(SignificantHeight,Class)
soft_SubClassOf(SignificantHeight,Height)
soft_is(TopographicProminence,Class)
soft_SubClassOf(TopographicProminence,Height)
soft_is(Topography,Class)
soft_SubClassOf(Topography,Height)
soft_is(VerticalExtent,Class)
soft_is(Area,Class)
soft_is(CrossSection,Class)
soft_equiv(CrossSection,CrossSectionalArea)
soft_is(CrossSectionalArea,Class)
soft_equiv(CrossSectionalArea,CrossSection)
soft_SubClassOf(CrossSectionalArea,Area)
soft_is(RadarCrossSection,Class)
soft_SubClassOf(RadarCrossSection,CrossSectionalArea)
soft_is(Omega,Class)
soft_SubClassOf(Omega,VerticalVelocity)
soft_is(VerticalVelocity,Class)
soft_is(Temperature,Class)
soft_is(TemperatureGradient,Class)
soft_is(Atmosphere,Class)
soft_SubClassOf(Atmosphere,PlanetaryRealm,)
soft_SubClassOf(Atmosphere,hasLowerBoundary_only_PlanetarySurface,)
soft_SubClassOf(Atmosphere,hasState_value_Gas)
soft_is(Cryosphere,Class)
soft_SubClassOf(Cryosphere,Hydrosphere,)
soft_SubClassOf(Cryosphere,hasSubstance_only_Ice,)
soft_SubClassOf(Cryosphere,hasUpperBoundary_only_PlanetarySurface)
soft_is(Geosphere,Class)
soft_is(GlobalPlanetaryLayer,Class)
soft_is(Hydrosphere,Class)
soft_SubClassOf(Hydrosphere,PlanetaryRealm,)
soft_SubClassOf(Hydrosphere,hasSubstance_value_Water)
soft_is(Land,Class)
soft_is(Ocean,Class)
soft_SubClassOf(Ocean,Hydrosphere)
soft_is(PlanetaryLayer,Class)
soft_is(PlanetaryRealm,Class)
soft_is(PlanetarySurface,Class)
soft_is(AstronomicalBody,Class)
soft_is(Comet,Class)
soft_SubClassOf(Comet,AstronomicalBody)
soft_is(DLayer,Class)
soft_SubClassOf(DLayer,GlobalPlanetaryLayer,)
soft_SubClassOf(DLayer,PlanetaryLayer,)
soft_SubClassOf(DLayer,hasRealm_some_Ionosphere,_hasSpectralBand_value_HardXRay)
soft_is(Exosphere,Class)
soft_SubClassOf(Exosphere,GlobalPlanetaryLayer,)
soft_SubClassOf(Exosphere,PlanetaryLayer)
soft_is(Heliosphere,Class)
soft_SubClassOf(Heliosphere,GlobalPlanetaryLayer,)
soft_SubClassOf(Heliosphere,PlanetaryLayer)
soft_is(Ionosphere,Class)
soft_SubClassOf(Ionosphere,GlobalPlanetaryLayer,)
soft_SubClassOf(Ionosphere,PlanetaryLayer)
soft_is(LowerHeliosphere,Class)
soft_SubClassOf(LowerHeliosphere,GlobalPlanetaryLayer,)
soft_SubClassOf(LowerHeliosphere,PlanetaryLayer,)
soft_SubClassOf(LowerHeliosphere,hasRealm_some_Heliosphere)
soft_is(Chromosphere,Class)
soft_SubClassOf(Chromosphere,StellarAtmosphere,)
soft_SubClassOf(Chromosphere,hasState_value_Plasma)
soft_is(Corona,Class)
soft_SubClassOf(Corona,StellarAtmosphere,)
soft_SubClassOf(Corona,hasState_value_Plasma)
soft_is(Photosphere,Class)
soft_SubClassOf(Photosphere,StellarAtmosphere)
soft_is(StellarAtmosphere,Class)
soft_SubClassOf(StellarAtmosphere,StellarRealm)
soft_is(StellarRealm,Class)
soft_is(AtmosphereLayer,Class)
soft_SubClassOf(AtmosphereLayer,GlobalPlanetaryLayer,)
soft_SubClassOf(AtmosphereLayer,PlanetaryLayer,)
soft_SubClassOf(AtmosphereLayer,hasRealm_some_Atmosphere)
soft_is(InversionLayer,Class)
soft_equiv(InversionLayer,TemperatureInversionLayer)
soft_SubClassOf(InversionLayer,AtmosphereLayer,)
soft_SubClassOf(InversionLayer,hasPhenomena_some_Inversion)
soft_is(JungeAerosolLayer,Class)
soft_SubClassOf(JungeAerosolLayer,AtmosphereLayer)
soft_is(LowerAtmosphere,Class)
soft_SubClassOf(LowerAtmosphere,AtmosphereLayer)
soft_is(Mesopause,Class)
soft_is(Mesosphere,Class)
soft_SubClassOf(Mesosphere,AtmosphereLayer,)
soft_SubClassOf(Mesosphere,hasLowerBoundary_only_Stratopause,)
soft_SubClassOf(Mesosphere,hasUpperBoundary_only_Mesopause,)
soft_SubClassOf(Mesosphere,dTdh_value_NegativeSlope)
soft_is(MiddleAtmosphere,Class)
soft_SubClassOf(MiddleAtmosphere,AtmosphereLayer)
soft_is(OzoneLayer,Class)
soft_SubClassOf(OzoneLayer,AtmosphereLayer)
soft_is(Stratopause,Class)
soft_is(Stratosphere,Class)
soft_SubClassOf(Stratosphere,AtmosphereLayer,)
soft_SubClassOf(Stratosphere,hasLowerBoundary_only_Tropopause,)
soft_SubClassOf(Stratosphere,hasUpperBoundary_only_Stratopause,)
soft_SubClassOf(Stratosphere,dTdh_value_PositiveSlope)
soft_is(TemperatureInversionLayer,Class)
soft_equiv(TemperatureInversionLayer,InversionLayer)
soft_SubClassOf(TemperatureInversionLayer,AtmosphereLayer)
soft_is(Thermosphere,Class)
soft_SubClassOf(Thermosphere,AtmosphereLayer)
soft_is(Tropopause,Class)
soft_is(Troposphere,Class)
soft_SubClassOf(Troposphere,AtmosphereLayer)
soft_is(UpperAtmosphere,Class)
soft_SubClassOf(UpperAtmosphere,AtmosphereLayer)
soft_is(AtmosphericBoundaryLayer,Class)
soft_SubClassOf(AtmosphericBoundaryLayer,AtmosphereLayer)
soft_is(BoundaryLayer,Class)
soft_SubClassOf(BoundaryLayer,AtmosphereLayer)
soft_is(PlanetaryBoundaryLayer,Class)
soft_SubClassOf(PlanetaryBoundaryLayer,AtmosphereLayer)
soft_is(FreeConvectiveLayer,Class)
soft_SubClassOf(FreeConvectiveLayer,AtmosphereLayer,)
soft_SubClassOf(FreeConvectiveLayer,hasPhenomena_only_FreeInstability)
soft_is(FreezingLevel,Class)
soft_SubClassOf(FreezingLevel,MeteorologicalPhenomena)
soft_is(ZoneOfMaximumPrecipitation,Class)
soft_SubClassOf(ZoneOfMaximumPrecipitation,AtmosphereLayer)
soft_is(Anthromes,Class)
soft_SubClassOf(Anthromes,TerrestrialBiome)
soft_is(Barren,Class)
soft_SubClassOf(Barren,Wildlands)
soft_is(Biome,Class)
soft_SubClassOf(Biome,Environment)
soft_is(Biota,Class)
soft_SubClassOf(Biota,TerrestrialBiome)
soft_is(BorealForest,Class)
soft_SubClassOf(BorealForest,Taiga)
soft_is(Croplands,Class)
soft_SubClassOf(Croplands,TerrestrialBiome)
soft_is(DenseSettlements,Class)
soft_SubClassOf(DenseSettlements,TerrestrialBiome)
soft_is(Forest,Class)
soft_is(Forested,Class)
soft_SubClassOf(Forested,TerrestrialBiome)
soft_is(Rangelands,Class)
soft_SubClassOf(Rangelands,TerrestrialBiome)
soft_is(Savanna,Class)
soft_SubClassOf(Savanna,TerrestrialEcosystem)
soft_is(Taiga,Class)
soft_SubClassOf(Taiga,Forest,)
soft_SubClassOf(Taiga,hasClimateZone_value_Cfc,)
soft_SubClassOf(Taiga,hasClimateZone_value_Dfb,)
soft_SubClassOf(Taiga,hasClimateZone_value_Dfc)
soft_is(Terrain,Class)
soft_SubClassOf(Terrain,TerrestrialBiome)
soft_is(TerrestrialBiome,Class)
soft_SubClassOf(TerrestrialBiome,Biome,)
soft_SubClassOf(TerrestrialBiome,hasRealm_only_Land)
soft_is(TerrestrialEcosystem,Class)
soft_is(Villages,Class)
soft_SubClassOf(Villages,TerrestrialBiome)
soft_is(Wildlands,Class)
soft_SubClassOf(Wildlands,TerrestrialBiome)
soft_is(A,Class)
soft_equiv(A,TropicalClimate)
soft_SubClassOf(A,ClimateClassification,)
soft_is(genid2148322720,,hasAverageAnnualPrecipitation_value__)
soft_is(genid2148322721,hasAverageMonthlyTemperature_value__)
soft_is(ClimateClassification,Class)
soft_is(TropicalClimate,Class)
soft_equiv(TropicalClimate,A)
soft_is(DriftIce,Class)
soft_is(Floe,Class)
soft_equiv(Floe,IceFloe)
soft_is(IceFloe,Class)
soft_equiv(IceFloe,Floe)
soft_SubClassOf(IceFloe,SeaIce)
soft_is(PackIce,Class)
soft_SubClassOf(PackIce,DriftIce)
soft_is(SeaIce,Class)
soft_is(Asthenosphere,Class)
soft_equiv(Asthenosphere,UpperMantleFlowing)
soft_SubClassOf(Asthenosphere,UpperMantle)
soft_is(Basement,Class)
soft_SubClassOf(Basement,GeologicStructure)
soft_is(Batholith,Class)
soft_SubClassOf(Batholith,PlutonicStructure)
soft_is(Bedrock,Class)
soft_SubClassOf(Bedrock,GeosphereLayer)
soft_is(Core,Class)
soft_SubClassOf(Core,GeosphereLayer)
soft_is(Crust,Class)
soft_SubClassOf(Crust,GeosphereLayer)
soft_is(Dike,Class)
soft_SubClassOf(Dike,PlutonicStructure)
soft_is(GeologicBoundary,Class)
soft_is(GeologicFeature,Class)
soft_is(GeologicStructure,Class)
soft_is(GeosphereLayer,Class)
soft_SubClassOf(GeosphereLayer,GlobalPlanetaryLayer,)
soft_SubClassOf(GeosphereLayer,PlanetaryLayer,)
soft_SubClassOf(GeosphereLayer,Subsurface,)
soft_SubClassOf(GeosphereLayer,hasRealm_only_Geosphere)
soft_is(Laccolith,Class)
soft_SubClassOf(Laccolith,PlutonicStructure)
soft_is(Lithosphere,Class)
soft_SubClassOf(Lithosphere,GeosphereLayer,)
soft_SubClassOf(Lithosphere,containsMaterial_only_Rock)
soft_is(Lopolith,Class)
soft_SubClassOf(Lopolith,PlutonicStructure)
soft_is(Mantle,Class)
soft_SubClassOf(Mantle,GeosphereLayer)
soft_is(PlutonicStructure,Class)
soft_SubClassOf(PlutonicStructure,GeologicStructure)
soft_is(Sill,Class)
soft_SubClassOf(Sill,PlutonicStructure)
soft_is(SkinLayer,Class)
soft_SubClassOf(SkinLayer,GeosphereLayer)
soft_is(SolidEarth,Class)
soft_is(Subsurface,Class)
soft_is(TransitionalCrust,Class)
soft_is(TransitionalLithosphere,Class)
soft_SubClassOf(TransitionalLithosphere,GeosphereLayer,)
soft_SubClassOf(TransitionalLithosphere,hasPlanetaryStructure_some_TransitionalCrust)
soft_is(UpperMantle,Class)
soft_is(UpperMantleFlowing,Class)
soft_equiv(UpperMantleFlowing,Asthenosphere)
soft_is(Megacryst,Class)
soft_is(ParticulateConstituent,Class)
soft_is(Phenoclast,Class)
soft_SubClassOf(Phenoclast,ParticulateConstituent)
soft_is(Phenocryst,Class)
soft_SubClassOf(Phenocryst,Megacryst)
soft_is(Porphyroblast,Class)
soft_SubClassOf(Porphyroblast,Megacryst)
soft_is(ContinentalLithosphere,Class)
soft_SubClassOf(ContinentalLithosphere,Lithosphere)
soft_is(Arc,Class)
soft_is(BackArc,Class)
soft_equiv(BackArc,RetroArc)
soft_is(RetroArc,Class)
soft_equiv(RetroArc,BackArc)
soft_SubClassOf(RetroArc,Arc)
soft_is(Aquiclude,Class)
soft_SubClassOf(Aquiclude,HydrosphereFeature)
soft_is(Aquifer,Class)
soft_SubClassOf(Aquifer,HydrosphereFeature)
soft_is(Aquifuge,Class)
soft_SubClassOf(Aquifuge,HydrosphereFeature)
soft_is(Aquitard,Class)
soft_SubClassOf(Aquitard,HydrosphereFeature)
soft_is(Bank,Class)
soft_SubClassOf(Bank,HydrosphereFeature)
soft_is(CascadingWater,Class)
soft_SubClassOf(CascadingWater,HydrosphereFeature)
soft_is(ConeOfDepression,Class)
soft_SubClassOf(ConeOfDepression,HydrosphereFeature)
soft_is(ConeOfImpression,Class)
soft_SubClassOf(ConeOfImpression,HydrosphereFeature)
soft_is(ConfinedBed,Class)
soft_SubClassOf(ConfinedBed,HydrosphereFeature)
soft_is(ConfinedUnit,Class)
soft_SubClassOf(ConfinedUnit,HydrosphereFeature)
soft_is(ConfinedZone,Class)
soft_SubClassOf(ConfinedZone,HydrosphereFeature)
soft_is(Dike,Class)
soft_equiv(Dike,Embankment)
soft_SubClassOf(Dike,Bank)
soft_is(Dyke,Class)
soft_SubClassOf(Dyke,Bank)
soft_is(Embankment,Class)
soft_equiv(Embankment,Dike)
soft_SubClassOf(Embankment,Bank)
soft_is(FloodBank,Class)
soft_SubClassOf(FloodBank,Bank)
soft_is(GroundwaterLevel,Class)
soft_SubClassOf(GroundwaterLevel,HydrosphereFeature)
soft_is(HydrosphereFeature,Class)
soft_SubClassOf(HydrosphereFeature,PlanetaryRealm)
soft_is(Levee,Class)
soft_SubClassOf(Levee,Bank)
soft_is(PotentiometricSurface,Class)
soft_SubClassOf(PotentiometricSurface,HydrosphereFeature)
soft_is(RaisedBank,Class)
soft_SubClassOf(RaisedBank,Bank)
soft_is(SaturatedZone,Class)
soft_SubClassOf(SaturatedZone,HydrosphereFeature)
soft_is(SurfaceWater,Class)
soft_SubClassOf(SurfaceWater,HydrosphereFeature)
soft_is(UndergroundWater,Class)
soft_is(UnsaturatedZone,Class)
soft_SubClassOf(UnsaturatedZone,HydrosphereFeature)
soft_is(VadoseZone,Class)
soft_SubClassOf(VadoseZone,HydrosphereFeature)
soft_is(WarmPool,Class)
soft_SubClassOf(WarmPool,HydrosphereFeature)
soft_is(WaterColumn,Class)
soft_SubClassOf(WaterColumn,HydrosphereFeature)
soft_is(WaterTable,Class)
soft_SubClassOf(WaterTable,HydrosphereFeature)
soft_is(BlanketBog,Class)
soft_SubClassOf(BlanketBog,Bog)
soft_is(BodyOfWater,Class)
soft_SubClassOf(BodyOfWater,HydrosphereFeature)
soft_is(Bog,Class)
soft_SubClassOf(Bog,Wetland)
soft_is(HotSpring,Class)
soft_SubClassOf(HotSpring,Spring)
soft_is(RaisedBog,Class)
soft_SubClassOf(RaisedBog,Bog)
soft_is(Spring,Class)
soft_SubClassOf(Spring,BodyOfWater)
soft_is(Swamp,Class)
soft_SubClassOf(Swamp,Wetland,)
soft_SubClassOf(Swamp,hasSpecies_only_Vegetation,)
soft_SubClassOf(Swamp,hasState_value_Saturation)
soft_is(ValleyBog,Class)
soft_SubClassOf(ValleyBog,Bog)
soft_is(Wetland,Class)
soft_is(Aeolian,Class)
soft_SubClassOf(Aeolian,Weathering)
soft_is(Eolian,Class)
soft_SubClassOf(Eolian,Weathering)
soft_is(Bar,Class)
soft_SubClassOf(Bar,Spit)
soft_is(Coastal,Class)
soft_is(CoastalRegion,Class)
soft_is(DeltaBar,Class)
soft_SubClassOf(DeltaBar,Spit)
soft_is(Isthmus,Class)
soft_SubClassOf(Isthmus,Coastal,)
soft_SubClassOf(Isthmus,CoastalRegion)
soft_is(Spit,Class)
soft_SubClassOf(Spit,Coastal,)
soft_SubClassOf(Spit,CoastalRegion)
soft_is(Alluvial,Class)
soft_SubClassOf(Alluvial,SedimentFormation)
soft_is(Bajada,Class)
soft_SubClassOf(Bajada,PiedmontSlope)
soft_is(Canyon,Class)
soft_SubClassOf(Canyon,FluvialLandform)
soft_is(Catchment,Class)
soft_SubClassOf(Catchment,DrainageBasin,)
soft_SubClassOf(Catchment,Watershed)
soft_is(DrainageBasin,Class)
soft_is(FluvialLandform,Class)
soft_is(Gorge,Class)
soft_SubClassOf(Gorge,Canyon)
soft_is(PiedmontSlope,Class)
soft_is(Sabkha,Class)
soft_SubClassOf(Sabkha,SaltFlat)
soft_is(SaltFlat,Class)
soft_is(Trench,Class)
soft_SubClassOf(Trench,Canyon)
soft_is(Watershed,Class)
soft_is(Arete,Class)
soft_SubClassOf(Arete,GlacialLandform)
soft_is(GlacialLandform,Class)
soft_is(Orographic,Class)
soft_is(Diapir,Class)
soft_SubClassOf(Diapir,GeologicFeature)
soft_is(FaultZone,Class)
soft_equiv(FaultZone,FractureZone)
soft_is(FractureZone,Class)
soft_equiv(FractureZone,FaultZone)
soft_SubClassOf(FractureZone,GeologicBoundary,)
soft_SubClassOf(FractureZone,hasPhenomena_only_Fracture)
soft_is(Rift,Class)
soft_SubClassOf(Rift,FractureZone)
soft_is(Suture,Class)
soft_SubClassOf(Suture,FractureZone)
soft_is(ThrustSystem,Class)
soft_SubClassOf(ThrustSystem,FractureZone)
soft_is(LandCover,Class)
soft_SubClassOf(LandCover,Landform)
soft_is(Landform,Class)
soft_is(AphoticZone,Class)
soft_is(EuphoticZone,Class)
soft_equiv(EuphoticZone,PhoticZone)
soft_is(OceanRegion,Class)
soft_is(PhoticZone,Class)
soft_equiv(PhoticZone,EuphoticZone)
soft_SubClassOf(PhoticZone,WaterBodyLayer,)
soft_SubClassOf(PhoticZone,hasPhenomena_only_Photosynthesis,)
soft_SubClassOf(PhoticZone,hasQuantity_only_Turbidity,)
soft_SubClassOf(PhoticZone,above_only_AphoticZone)
soft_is(Polynya,Class)
soft_SubClassOf(Polynya,OceanRegion,)
soft_SubClassOf(Polynya,surroundedBy_only_SeaIce)
soft_is(WaterBodyLayer,Class)
soft_is(SubmarineCanyon,Class)
soft_SubClassOf(SubmarineCanyon,Canyon)
soft_is(NorthLatitudeBand,Class)
soft_is(NorthernHemisphere,Class)
soft_SubClassOf(NorthernHemisphere,NorthLatitudeBand,)
soft_SubClassOf(NorthernHemisphere,hasUpperBound_value_90)
soft_is(SouthLatitudeBand,Class)
soft_is(SouthernHemisphere,Class)
soft_SubClassOf(SouthernHemisphere,SouthLatitudeBand,)
soft_SubClassOf(SouthernHemisphere,hasLowerBound_value_-90)
soft_is(B_Horizon,Class)
soft_equiv(B_Horizon,Subsoil)
soft_SubClassOf(B_Horizon,SoilLayer)
soft_is(SoilHorizon,Class)
soft_SubClassOf(SoilHorizon,SoilLayer)
soft_is(SoilLayer,Class)
soft_is(Subsoil,Class)
soft_equiv(Subsoil,B_Horizon)
soft_is(Swath,Class)
