soft_is(string,Datatype)
soft_is(EFO_1000015,Class)
soft_SubClassOf(EFO_1000015,EFO_0003104)
soft_is(EFO_1000018,Class)
soft_is(EFO_1000025,Class)
soft_is(EFO_1000027,Class)
soft_SubClassOf(EFO_1000027,EFO_0005543)
soft_is(EFO_1000028,Class)
soft_SubClassOf(EFO_1000028,MONDO_0021639)
soft_is(EFO_1000029,Class)
soft_SubClassOf(EFO_1000029,EFO_1000073,)
soft_SubClassOf(EFO_1000029,EFO_1000278,)
soft_SubClassOf(EFO_1000029,EFO_0000784_some)
soft_SubClassOf(EFO_1000029,(UBERON_0000945_or_(BFO_0000050_some_UBERON_0000945)))
soft_is(EFO_1000044,Class)
soft_is(EFO_1000045,Class)
soft_is(EFO_1000062,Class)
soft_SubClassOf(EFO_1000062,EFO_0001069)
soft_is(EFO_1000069,Class)
soft_SubClassOf(EFO_1000069,EFO_0001379)
soft_is(EFO_1000073,Class)
soft_is(EFO_1000076,Class)
soft_SubClassOf(EFO_1000076,EFO_0005539)
soft_is(EFO_1000082,Class)
soft_SubClassOf(EFO_1000082,EFO_0003851)
soft_is(EFO_1000086,Class)
soft_SubClassOf(EFO_1000086,EFO_0003851)
soft_is(EFO_1000089,Class)
soft_SubClassOf(EFO_1000089,MONDO_0000527,)
soft_SubClassOf(EFO_1000089,MONDO_0018511)
soft_is(EFO_1000093,Class)
soft_SubClassOf(EFO_1000093,EFO_1000089)
soft_is(EFO_1000096,Class)
soft_is(EFO_1000101,Class)
soft_SubClassOf(EFO_1000101,EFO_0003851)
soft_is(EFO_1000106,Class)
soft_SubClassOf(EFO_1000106,EFO_0000239)
soft_is(EFO_1000126,Class)
soft_SubClassOf(EFO_1000126,EFO_0000294,)
soft_SubClassOf(EFO_1000126,EFO_0000784_some)
soft_SubClassOf(EFO_1000126,(UBERON_0001255_or_(BFO_0000050_some_UBERON_0001255)))
soft_is(EFO_1000129,Class)
soft_SubClassOf(EFO_1000129,MONDO_0004986,)
soft_SubClassOf(EFO_1000129,EFO_0008524,)
soft_SubClassOf(EFO_1000129,RO_0000053_some_MONDO_0021136,)
soft_SubClassOf(EFO_1000129,EFO_0000784_some)
soft_SubClassOf(EFO_1000129,(UBERON_0001255_or_(BFO_0000050_some_UBERON_0001255)))
soft_is(EFO_1000139,Class)
soft_equiv(EFO_1000139,MONDO_0037255_and_EFO_1000140)
soft_SubClassOf(EFO_1000139,MONDO_0037255,)
soft_SubClassOf(EFO_1000139,EFO_1000140,)
soft_SubClassOf(EFO_1000139,EFO_0000784_some)
soft_SubClassOf(EFO_1000139,(UBERON_0000992_or_(BFO_0000050_some_UBERON_0000992)))
soft_is(EFO_1000140,Class)
soft_is(EFO_1000145,Class)
soft_equiv(EFO_1000145,EFO_0006890_and_(EFO_0000784_some_UBERON_0000310))
soft_SubClassOf(EFO_1000145,MONDO_0003724,)
soft_SubClassOf(EFO_1000145,EFO_0003869,)
soft_SubClassOf(EFO_1000145,EFO_0006890,)
soft_SubClassOf(EFO_1000145,EFO_0000784_some)
soft_SubClassOf(EFO_1000145,(UBERON_0000310_or_(BFO_0000050_some_UBERON_0000310)))
soft_is(EFO_1000146,Class)
soft_SubClassOf(EFO_1000146,EFO_0009483)
soft_is(EFO_1000151,Class)
soft_SubClassOf(EFO_1000151,EFO_1000635)
soft_is(EFO_1000158,Class)
soft_is(EFO_1000163,Class)
soft_SubClassOf(EFO_1000163,EFO_0000348,)
soft_SubClassOf(EFO_1000163,EFO_0001416,)
soft_SubClassOf(EFO_1000163,EFO_0000784_some)
soft_SubClassOf(EFO_1000163,(UBERON_0000002_or_(BFO_0000050_some_UBERON_0000002)))
soft_is(EFO_1000166,Class)
soft_SubClassOf(EFO_1000166,MONDO_0022394,)
soft_SubClassOf(EFO_1000166,EFO_0001416,)
soft_SubClassOf(EFO_1000166,EFO_0000784_some)
soft_SubClassOf(EFO_1000166,(UBERON_0000002_or_(BFO_0000050_some_UBERON_0000002)))
soft_is(EFO_1000169,Class)
soft_SubClassOf(EFO_1000169,MONDO_0002742,)
soft_SubClassOf(EFO_1000169,EFO_0000784_some)
soft_SubClassOf(EFO_1000169,(UBERON_0000002_or_(BFO_0000050_some_UBERON_0000002)))
soft_is(EFO_1000171,Class)
soft_SubClassOf(EFO_1000171,EFO_0001061,)
soft_SubClassOf(EFO_1000171,EFO_0008524,)
soft_SubClassOf(EFO_1000171,EFO_0000784_some)
soft_SubClassOf(EFO_1000171,(UBERON_0000002_or_(BFO_0000050_some_UBERON_0000002)))
soft_is(EFO_1000175,Class)
soft_SubClassOf(EFO_1000175,EFO_1000634)
soft_is(EFO_1000176,Class)
soft_SubClassOf(EFO_1000176,EFO_0003851)
soft_is(EFO_1000178,Class)
soft_SubClassOf(EFO_1000178,EFO_0000565,)
soft_SubClassOf(EFO_1000178,EFO_0004251,)
soft_SubClassOf(EFO_1000178,EFO_0009714,)
soft_SubClassOf(EFO_1000178,RO_0002573_some_HP_0011010)
soft_is(EFO_1000180,Class)
soft_SubClassOf(EFO_1000180,EFO_0003851)
soft_is(EFO_1000182,Class)
soft_SubClassOf(EFO_1000182,EFO_0000309)
soft_is(EFO_1000193,Class)
soft_SubClassOf(EFO_1000193,MONDO_0021392,)
soft_SubClassOf(EFO_1000193,EFO_0004142,)
soft_SubClassOf(EFO_1000193,EFO_1000280,)
soft_SubClassOf(EFO_1000193,EFO_0000784_some)
soft_SubClassOf(EFO_1000193,(UBERON_0001052_or_(BFO_0000050_some_UBERON_0001052)),)
soft_SubClassOf(EFO_1000193,EFO_0000784_some)
soft_SubClassOf(EFO_1000193,(UBERON_0001155_or_(BFO_0000050_some_UBERON_0001155)))
soft_is(EFO_1000194,Class)
soft_SubClassOf(EFO_1000194,EFO_1000193)
soft_is(EFO_1000203,Class)
soft_SubClassOf(EFO_1000203,EFO_0003966)
soft_is(EFO_1000208,Class)
soft_SubClassOf(EFO_1000208,EFO_0003104)
soft_is(EFO_1000210,Class)
soft_SubClassOf(EFO_1000210,EFO_0009483)
soft_is(EFO_1000212,Class)
soft_SubClassOf(EFO_1000212,EFO_1000531,)
soft_SubClassOf(EFO_1000212,EFO_1001972,)
soft_SubClassOf(EFO_1000212,EFO_0000784_some)
soft_SubClassOf(EFO_1000212,(UBERON_0000014_or_(BFO_0000050_some_UBERON_0000014)))
soft_is(EFO_1000216,Class)
soft_SubClassOf(EFO_1000216,EFO_0003851)
soft_is(EFO_1000228,Class)
soft_SubClassOf(EFO_1000228,EFO_0002426)
soft_is(EFO_1000235,Class)
soft_SubClassOf(EFO_1000235,EFO_0004230,)
soft_SubClassOf(EFO_1000235,EFO_0000784_some)
soft_SubClassOf(EFO_1000235,(UBERON_0001295_or_(BFO_0000050_some_UBERON_0001295)))
soft_is(EFO_1000239,Class)
soft_SubClassOf(EFO_1000239,EFO_0008524,)
soft_SubClassOf(EFO_1000239,EFO_1001512,)
soft_SubClassOf(EFO_1000239,EFO_0000784_some)
soft_SubClassOf(EFO_1000239,(UBERON_0001295_or_(BFO_0000050_some_UBERON_0001295)))
soft_is(EFO_1000244,Class)
soft_SubClassOf(EFO_1000244,EFO_1000616)
soft_is(EFO_1000245,Class)
soft_SubClassOf(EFO_1000245,EFO_0000760)
soft_is(EFO_1000258,Class)
soft_SubClassOf(EFO_1000258,EFO_0003851)
soft_is(EFO_1000261,Class)
soft_SubClassOf(EFO_1000261,EFO_0001379)
soft_is(EFO_1000263,Class)
soft_SubClassOf(EFO_1000263,EFO_0004606)
soft_is(EFO_1000265,Class)
soft_SubClassOf(EFO_1000265,EFO_0004606)
soft_is(EFO_1000269,Class)
soft_SubClassOf(EFO_1000269,MONDO_0003112,)
soft_SubClassOf(EFO_1000269,MONDO_0003578,)
soft_SubClassOf(EFO_1000269,EFO_0002893,)
soft_SubClassOf(EFO_1000269,EFO_0000784_some)
soft_SubClassOf(EFO_1000269,(UBERON_0000945_or_(BFO_0000050_some_UBERON_0000945)))
soft_is(EFO_1000278,Class)
soft_is(EFO_1000280,Class)
soft_SubClassOf(EFO_1000280,EFO_1000634)
soft_is(EFO_1000282,Class)
soft_SubClassOf(EFO_1000282,EFO_0005771)
soft_is(EFO_1000293,Class)
soft_SubClassOf(EFO_1000293,EFO_0001421)
soft_is(EFO_1000298,Class)
soft_is(EFO_1000307,Class)
soft_is(EFO_1000318,Class)
soft_SubClassOf(EFO_1000318,MONDO_0004805,)
soft_SubClassOf(EFO_1000318,MONDO_0020082,)
soft_SubClassOf(EFO_1000318,MONDO_0024627,)
soft_SubClassOf(EFO_1000318,EFO_0007352,)
soft_SubClassOf(EFO_1000318,EFO_0000784_some_CL_0000453)
soft_DisjointWith(EFO_1000318,MONDO_0015531)
soft_is(EFO_1000321,Class)
soft_SubClassOf(EFO_1000321,EFO_0001379)
soft_is(EFO_1000325,Class)
soft_SubClassOf(EFO_1000325,EFO_0001421)
soft_is(EFO_1000339,Class)
soft_SubClassOf(EFO_1000339,EFO_0000313,)
soft_SubClassOf(EFO_1000339,EFO_0000691,)
soft_SubClassOf(EFO_1000339,EFO_0007352,)
soft_SubClassOf(EFO_1000339,EFO_0000784_some_CL_0000115,)
soft_SubClassOf(EFO_1000339,EFO_0000784_some)
soft_SubClassOf(EFO_1000339,(UBERON_0001473_or_(BFO_0000050_some_UBERON_0001473)))
soft_is(EFO_1000342,Class)
soft_SubClassOf(EFO_1000342,EFO_0003851)
soft_is(EFO_1000348,Class)
soft_SubClassOf(EFO_1000348,EFO_0000239)
soft_is(EFO_1000353,Class)
soft_SubClassOf(EFO_1000353,MONDO_0024499)
soft_is(EFO_1000361,Class)
soft_SubClassOf(EFO_1000361,EFO_0000760)
soft_is(EFO_1000369,Class)
soft_SubClassOf(EFO_1000369,EFO_0003824,)
soft_SubClassOf(EFO_1000369,EFO_0000784_some)
soft_SubClassOf(EFO_1000369,(UBERON_0010230_or_(BFO_0000050_some_UBERON_0010230)))
soft_is(EFO_1000370,Class)
soft_SubClassOf(EFO_1000370,EFO_0003851)
soft_is(EFO_1000371,Class)
soft_SubClassOf(EFO_1000371,EFO_0003851)
soft_is(EFO_1000372,Class)
soft_SubClassOf(EFO_1000372,EFO_0003851)
soft_is(EFO_1000375,Class)
soft_SubClassOf(EFO_1000375,EFO_0003851)
soft_is(EFO_1000376,Class)
soft_SubClassOf(EFO_1000376,EFO_0003851)
soft_is(EFO_1000380,Class)
soft_SubClassOf(EFO_1000380,EFO_1000616)
soft_is(EFO_1000383,Class)
soft_SubClassOf(EFO_1000383,EFO_0001379)
soft_is(EFO_1000394,Class)
soft_SubClassOf(EFO_1000394,MONDO_0002547,)
soft_SubClassOf(EFO_1000394,EFO_0000784_some)
soft_SubClassOf(EFO_1000394,(GO_0043209_or_(BFO_0000050_some_GO_0043209)))
soft_is(EFO_1000399,Class)
soft_SubClassOf(EFO_1000399,EFO_0003104)
soft_is(EFO_1000400,Class)
soft_SubClassOf(EFO_1000400,EFO_0001379)
soft_is(EFO_1000403,Class)
soft_is(EFO_1000418,Class)
soft_SubClassOf(EFO_1000418,EFO_0005771)
soft_is(EFO_1000419,Class)
soft_SubClassOf(EFO_1000419,EFO_0000514,)
soft_SubClassOf(EFO_1000419,EFO_0003893,)
soft_SubClassOf(EFO_1000419,EFO_0000784_some_CL_0000586,)
soft_SubClassOf(EFO_1000419,EFO_0000784_some)
soft_SubClassOf(EFO_1000419,(UBERON_0000992_or_(BFO_0000050_some_UBERON_0000992)))
soft_is(EFO_1000429,Class)
soft_SubClassOf(EFO_1000429,EFO_0003893,)
soft_SubClassOf(EFO_1000429,EFO_0000784_some_CL_0000178,)
soft_SubClassOf(EFO_1000429,EFO_0000784_some)
soft_SubClassOf(EFO_1000429,(UBERON_0000992_or_(BFO_0000050_some_UBERON_0000992)))
soft_is(EFO_1000432,Class)
soft_SubClassOf(EFO_1000432,MONDO_0003495,)
soft_SubClassOf(EFO_1000432,EFO_0000707,)
soft_SubClassOf(EFO_1000432,EFO_0001075,)
soft_SubClassOf(EFO_1000432,EFO_0000784_some)
soft_SubClassOf(EFO_1000432,(UBERON_0000992_or_(BFO_0000050_some_UBERON_0000992)))
soft_is(EFO_1000439,Class)
soft_SubClassOf(EFO_1000439,EFO_0000216,)
soft_SubClassOf(EFO_1000439,EFO_1000044,)
soft_SubClassOf(EFO_1000439,RO_0000053_some_MONDO_0021136,)
soft_SubClassOf(EFO_1000439,EFO_0000784_some_CL_0000622,)
soft_SubClassOf(EFO_1000439,EFO_0000784_some)
soft_SubClassOf(EFO_1000439,(UBERON_0001264_or_(BFO_0000050_some_UBERON_0001264)))
soft_is(EFO_1000447,Class)
soft_SubClassOf(EFO_1000447,EFO_0001379)
soft_is(EFO_1000449,Class)
soft_SubClassOf(EFO_1000449,EFO_0003851)
soft_is(EFO_1000451,Class)
soft_SubClassOf(EFO_1000451,EFO_0001379)
soft_is(EFO_1000452,Class)
soft_SubClassOf(EFO_1000452,MONDO_0002380)
soft_is(EFO_1000460,Class)
soft_is(EFO_1000463,Class)
soft_SubClassOf(EFO_1000463,EFO_1000460,)
soft_SubClassOf(EFO_1000463,EFO_1001967)
soft_is(EFO_1000467,Class)
soft_SubClassOf(EFO_1000467,EFO_1001100)
soft_is(EFO_1000477,Class)
soft_SubClassOf(EFO_1000477,MONDO_0003169)
soft_is(EFO_1000480,Class)
soft_SubClassOf(EFO_1000480,EFO_1000635)
soft_is(EFO_1000489,Class)
soft_SubClassOf(EFO_1000489,EFO_0001379)
soft_is(EFO_1000493,Class)
soft_SubClassOf(EFO_1000493,EFO_0003851)
soft_is(EFO_1000500,Class)
soft_SubClassOf(EFO_1000500,EFO_0003851)
soft_is(EFO_1000509,Class)
soft_SubClassOf(EFO_1000509,EFO_0003839)
soft_is(EFO_1000511,Class)
soft_SubClassOf(EFO_1000511,EFO_0003851)
soft_is(EFO_1000518,Class)
soft_SubClassOf(EFO_1000518,EFO_0003826,)
soft_SubClassOf(EFO_1000518,EFO_0000784_some)
soft_SubClassOf(EFO_1000518,(UBERON_0001044_or_(BFO_0000050_some_UBERON_0001044)))
soft_is(EFO_1000522,Class)
soft_SubClassOf(EFO_1000522,EFO_0003851)
soft_is(EFO_1000523,Class)
soft_SubClassOf(EFO_1000523,EFO_0003104)
soft_is(EFO_1000531,Class)
soft_is(EFO_1000533,Class)
soft_SubClassOf(EFO_1000533,EFO_0000309)
soft_is(EFO_1000535,Class)
soft_SubClassOf(EFO_1000535,MONDO_0000621,)
soft_SubClassOf(EFO_1000535,MONDO_0001852,)
soft_SubClassOf(EFO_1000535,MONDO_0004805,)
soft_SubClassOf(EFO_1000535,MONDO_0019473,)
soft_SubClassOf(EFO_1000535,EFO_0000784_some_CL_0000084,)
soft_SubClassOf(EFO_1000535,EFO_0000784_some)
soft_SubClassOf(EFO_1000535,(UBERON_0002108_or_(BFO_0000050_some_UBERON_0002108)))
soft_is(EFO_1000539,Class)
soft_SubClassOf(EFO_1000539,MONDO_0021303,)
soft_SubClassOf(EFO_1000539,MONDO_0024661,)
soft_SubClassOf(EFO_1000539,EFO_0000784_some)
soft_SubClassOf(EFO_1000539,(UBERON_0002108_or_(BFO_0000050_some_UBERON_0002108)))
soft_is(EFO_1000546,Class)
soft_SubClassOf(EFO_1000546,EFO_0000705)
soft_is(EFO_1000547,Class)
soft_SubClassOf(EFO_1000547,EFO_0009002)
soft_is(EFO_1000548,Class)
soft_SubClassOf(EFO_1000548,EFO_0009002)
soft_is(EFO_1000549,Class)
soft_SubClassOf(EFO_1000549,EFO_0009002)
soft_is(EFO_1000550,Class)
soft_SubClassOf(EFO_1000550,EFO_1000630)
soft_is(EFO_1000552,Class)
soft_SubClassOf(EFO_1000552,MONDO_0015816)
soft_is(EFO_1000560,Class)
soft_SubClassOf(EFO_1000560,EFO_0000209)
soft_is(EFO_1000563,Class)
soft_SubClassOf(EFO_1000563,MONDO_0002601)
soft_is(EFO_1000576,Class)
soft_is(EFO_1000578,Class)
soft_SubClassOf(EFO_1000578,MONDO_0020516)
soft_is(EFO_1000591,Class)
soft_SubClassOf(EFO_1000591,EFO_0001379)
soft_is(EFO_1000592,Class)
soft_SubClassOf(EFO_1000592,EFO_0001379)
soft_is(EFO_1000596,Class)
soft_SubClassOf(EFO_1000596,MONDO_0000952,)
soft_SubClassOf(EFO_1000596,MONDO_0002422,)
soft_SubClassOf(EFO_1000596,MONDO_0023603,)
soft_SubClassOf(EFO_1000596,Orphanet_183527,)
soft_SubClassOf(EFO_1000596,EFO_0000784_some)
soft_SubClassOf(EFO_1000596,(UBERON_0000979_or_(BFO_0000050_some_UBERON_0000979)))
soft_is(EFO_1000598,Class)
soft_SubClassOf(EFO_1000598,EFO_1000599)
soft_is(EFO_1000599,Class)
soft_SubClassOf(EFO_1000599,MONDO_0001407,)
soft_SubClassOf(EFO_1000599,EFO_0000313,)
soft_SubClassOf(EFO_1000599,EFO_0000784_some)
soft_SubClassOf(EFO_1000599,(UBERON_0003126_or_(BFO_0000050_some_UBERON_0003126)))
soft_is(EFO_1000600,Class)
soft_SubClassOf(EFO_1000600,EFO_1000599)
soft_is(EFO_1000602,Class)
soft_SubClassOf(EFO_1000602,EFO_0003851)
soft_is(EFO_1000616,Class)
soft_SubClassOf(EFO_1000616,EFO_1000403,)
soft_SubClassOf(EFO_1000616,EFO_1001230,)
soft_SubClassOf(EFO_1000616,RO_0000053_some_MONDO_0021136,)
soft_SubClassOf(EFO_1000616,EFO_0000784_some)
soft_SubClassOf(EFO_1000616,(UBERON_0001769_or_(BFO_0000050_some_UBERON_0001769)))
soft_is(EFO_1000619,Class)
soft_SubClassOf(EFO_1000619,MONDO_0000544,)
soft_SubClassOf(EFO_1000619,EFO_1001447,)
soft_SubClassOf(EFO_1000619,EFO_0000784_some)
soft_SubClassOf(EFO_1000619,(UBERON_0000996_or_(BFO_0000050_some_UBERON_0000996)))
soft_is(EFO_1000627,Class)
soft_SubClassOf(EFO_1000627,EFO_0001379)
soft_is(EFO_1000630,Class)
soft_SubClassOf(EFO_1000630,MONDO_0004699,)
soft_SubClassOf(EFO_1000630,MONDO_0017594,)
soft_SubClassOf(EFO_1000630,EFO_0007491)
soft_is(EFO_1000631,Class)
soft_SubClassOf(EFO_1000631,EFO_0009386)
soft_is(EFO_1000632,Class)
soft_SubClassOf(EFO_1000632,EFO_1000631)
soft_is(EFO_1000633,Class)
soft_SubClassOf(EFO_1000633,MONDO_0000527,)
soft_SubClassOf(EFO_1000633,MONDO_0021400,)
soft_SubClassOf(EFO_1000633,EFO_0000784_some_UBERON_0001155)
soft_is(EFO_1000634,Class)
soft_SubClassOf(EFO_1000634,EFO_0000616)
soft_is(EFO_1000635,Class)
soft_SubClassOf(EFO_1000635,MONDO_0024286,)
soft_SubClassOf(EFO_1000635,MONDO_0036976)
soft_is(EFO_1000636,Class)
soft_SubClassOf(EFO_1000636,EFO_0000701)
soft_is(EFO_1000638,Class)
soft_SubClassOf(EFO_1000638,EFO_0000618)
soft_is(EFO_1000639,Class)
soft_equiv(EFO_1000639,EFO_0000589_and_(RO_0000053_some_MONDO_0021141))
soft_SubClassOf(EFO_1000639,EFO_0000589,)
soft_SubClassOf(EFO_1000639,RO_0000053_some_MONDO_0021141)
soft_is(EFO_1000643,Class)
soft_SubClassOf(EFO_1000643,EFO_0000474)
soft_is(EFO_1000646,Class)
soft_is(EFO_1000697,Class)
soft_is(EFO_1000707,Class)
soft_SubClassOf(EFO_1000707,EFO_1000635)
soft_is(EFO_1000721,Class)
soft_SubClassOf(EFO_1000721,EFO_1000739)
soft_is(EFO_1000722,Class)
soft_SubClassOf(EFO_1000722,EFO_0005809)
soft_is(EFO_1000739,Class)
soft_SubClassOf(EFO_1000739,EFO_0010238,)
soft_SubClassOf(EFO_1000739,EFO_1000755)
soft_is(EFO_1000749,Class)
soft_is(EFO_1000750,Class)
soft_SubClassOf(EFO_1000750,EFO_0001421,)
soft_SubClassOf(EFO_1000750,EFO_1000739)
soft_is(EFO_1000755,Class)
soft_is(EFO_1000763,Class)
soft_is(EFO_1000778,Class)
soft_SubClassOf(EFO_1000778,EFO_1000779)
soft_is(EFO_1000779,Class)
soft_SubClassOf(EFO_1000779,MONDO_0002195,)
soft_SubClassOf(EFO_1000779,EFO_0002921,)
soft_SubClassOf(EFO_1000779,EFO_0005584,)
soft_SubClassOf(EFO_1000779,EFO_0009259)
soft_is(EFO_1000784,Class)
soft_SubClassOf(EFO_1000784,MONDO_0015492)
soft_is(EFO_1000786,Class)
soft_SubClassOf(EFO_1000786,MONDO_0005178)
soft_is(EFO_1000787,Class)
soft_SubClassOf(EFO_1000787,MONDO_0005178)
soft_is(EFO_1000788,Class)
soft_SubClassOf(EFO_1000788,MONDO_0005178)
soft_is(EFO_1000789,Class)
soft_SubClassOf(EFO_1000789,MONDO_0005178)
soft_is(EFO_1000805,Class)
soft_SubClassOf(EFO_1000805,EFO_0003839)
soft_is(EFO_1000808,Class)
soft_SubClassOf(EFO_1000808,MONDO_0004001,)
soft_SubClassOf(EFO_1000808,MONDO_0020120,)
soft_SubClassOf(EFO_1000808,EFO_0002970)
soft_is(EFO_1000809,Class)
soft_SubClassOf(EFO_1000809,EFO_0004149)
soft_is(EFO_1000816,Class)
soft_SubClassOf(EFO_1000816,EFO_0006803)
soft_is(EFO_1000833,Class)
soft_is(EFO_1000839,Class)
soft_SubClassOf(EFO_1000839,MONDO_0004828,)
soft_SubClassOf(EFO_1000839,EFO_1000018)
soft_is(EFO_1000865,Class)
soft_SubClassOf(EFO_1000865,EFO_0001379)
soft_is(EFO_1000868,Class)
soft_SubClassOf(EFO_1000868,EFO_1001116)
soft_is(EFO_1000870,Class)
soft_SubClassOf(EFO_1000870,EFO_0005809)
soft_is(EFO_1000880,Class)
soft_SubClassOf(EFO_1000880,EFO_0009449)
soft_is(EFO_1000884,Class)
soft_SubClassOf(EFO_1000884,EFO_0006859)
soft_is(EFO_1000917,Class)
soft_SubClassOf(EFO_1000917,EFO_0001379)
soft_is(EFO_1000924,Class)
soft_SubClassOf(EFO_1000924,EFO_0000474)
soft_is(EFO_1000934,Class)
soft_is(EFO_1000939,Class)
soft_SubClassOf(EFO_1000939,MONDO_0024913,)
soft_SubClassOf(EFO_1000939,MONDO_0700105)
soft_is(EFO_1000944,Class)
soft_SubClassOf(EFO_1000944,MONDO_0000665)
soft_is(EFO_1000951,Class)
soft_is(EFO_1000959,Class)
soft_SubClassOf(EFO_1000959,EFO_0003777)
soft_is(EFO_1000964,Class)
soft_SubClassOf(EFO_1000964,EFO_0001069)
soft_is(EFO_1000974,Class)
soft_SubClassOf(EFO_1000974,EFO_0006803)
soft_is(EFO_1000975,Class)
soft_SubClassOf(EFO_1000975,EFO_0009002)
soft_is(EFO_1000977,Class)
soft_SubClassOf(EFO_1000977,EFO_0003839)
soft_is(EFO_1000980,Class)
soft_SubClassOf(EFO_1000980,MONDO_0000665)
soft_is(EFO_1000984,Class)
soft_SubClassOf(EFO_1000984,EFO_0000304,)
soft_SubClassOf(EFO_1000984,EFO_1000307,)
soft_SubClassOf(EFO_1000984,RO_0000056_some_GO_0006954)
soft_is(EFO_1001012,Class)
soft_SubClassOf(EFO_1001012,EFO_0003851)
soft_is(EFO_1001028,Class)
soft_SubClassOf(EFO_1001028,EFO_0003839)
soft_is(EFO_1001034,Class)
soft_SubClassOf(EFO_1001034,EFO_0009483)
soft_is(EFO_1001060,Class)
soft_SubClassOf(EFO_1001060,MONDO_0005041,)
soft_SubClassOf(EFO_1001060,RO_0000053_some_MONDO_0021136)
soft_is(EFO_1001063,Class)
soft_SubClassOf(EFO_1001063,EFO_0003938)
soft_is(EFO_1001067,Class)
soft_SubClassOf(EFO_1001067,EFO_0001069)
soft_is(EFO_1001069,Class)
soft_SubClassOf(EFO_1001069,EFO_0003966)
soft_is(EFO_1001071,Class)
soft_SubClassOf(EFO_1001071,EFO_0005771)
soft_is(EFO_1001084,Class)
soft_SubClassOf(EFO_1001084,MONDO_0045043)
soft_is(EFO_1001099,Class)
soft_SubClassOf(EFO_1001099,EFO_0003086,)
soft_SubClassOf(EFO_1001099,EFO_0009903)
soft_is(EFO_1001100,Class)
soft_SubClassOf(EFO_1001100,EFO_0000616,)
soft_SubClassOf(EFO_1001100,EFO_0009541,)
soft_SubClassOf(EFO_1001100,EFO_0000784_some)
soft_SubClassOf(EFO_1001100,(UBERON_0002358_or_(BFO_0000050_some_UBERON_0002358)))
soft_is(EFO_1001108,Class)
soft_SubClassOf(EFO_1001108,MONDO_0001259)
soft_is(EFO_1001109,Class)
soft_SubClassOf(EFO_1001109,EFO_0005539)
soft_is(EFO_1001116,Class)
soft_SubClassOf(EFO_1001116,MONDO_0002562,)
soft_SubClassOf(EFO_1001116,EFO_0009562)
soft_is(EFO_1001121,Class)
soft_SubClassOf(EFO_1001121,EFO_0009406)
soft_is(EFO_1001156,Class)
soft_SubClassOf(EFO_1001156,EFO_0006803)
soft_is(EFO_1001158,Class)
soft_SubClassOf(EFO_1001158,EFO_0003839)
soft_is(EFO_1001161,Class)
soft_SubClassOf(EFO_1001161,EFO_0003777)
soft_is(EFO_1001190,Class)
soft_SubClassOf(EFO_1001190,EFO_0009002)
soft_is(EFO_1001194,Class)
soft_SubClassOf(EFO_1001194,MONDO_0001949)
soft_is(EFO_1001219,Class)
soft_SubClassOf(EFO_1001219,EFO_0009569)
soft_is(EFO_1001220,Class)
soft_SubClassOf(EFO_1001220,EFO_0004149)
soft_is(EFO_1001222,Class)
soft_SubClassOf(EFO_1001222,EFO_0005809)
soft_is(EFO_1001230,Class)
soft_is(EFO_1001264,Class)
soft_SubClassOf(EFO_1001264,MONDO_0004139)
soft_is(EFO_1001272,Class)
soft_is(EFO_1001297,Class)
soft_SubClassOf(EFO_1001297,EFO_0003777)
soft_is(EFO_1001303,Class)
soft_is(EFO_1001311,Class)
soft_SubClassOf(EFO_1001311,EFO_0001421)
soft_is(EFO_1001322,Class)
soft_SubClassOf(EFO_1001322,EFO_0003966)
soft_is(EFO_1001323,Class)
soft_SubClassOf(EFO_1001323,EFO_0003966)
soft_is(EFO_1001329,Class)
soft_SubClassOf(EFO_1001329,EFO_1000763)
soft_is(EFO_1001339,Class)
soft_SubClassOf(EFO_1001339,EFO_0003777)
soft_is(EFO_1001340,Class)
soft_SubClassOf(EFO_1001340,HP_0001945)
soft_is(EFO_1001342,Class)
soft_is(EFO_1001346,Class)
soft_SubClassOf(EFO_1001346,EFO_0001421)
soft_is(EFO_1001349,Class)
soft_SubClassOf(EFO_1001349,EFO_1001303,)
soft_SubClassOf(EFO_1001349,RO_0000053_some_MONDO_0021136)
soft_is(EFO_1001383,Class)
soft_SubClassOf(EFO_1001383,EFO_0003966)
soft_is(EFO_1001388,Class)
soft_is(EFO_1001395,Class)
soft_SubClassOf(EFO_1001395,MONDO_0004634,)
soft_SubClassOf(EFO_1001395,EFO_0006803)
soft_is(EFO_1001414,Class)
soft_SubClassOf(EFO_1001414,EFO_0003966)
soft_is(EFO_1001428,Class)
soft_SubClassOf(EFO_1001428,EFO_0004149)
soft_is(EFO_1001432,Class)
soft_SubClassOf(EFO_1001432,EFO_0004269)
soft_is(EFO_1001442,Class)
soft_SubClassOf(EFO_1001442,EFO_0003777)
soft_is(EFO_1001447,Class)
soft_is(EFO_1001448,Class)
soft_SubClassOf(EFO_1001448,EFO_0003777)
soft_is(EFO_1001462,Class)
soft_SubClassOf(EFO_1001462,MONDO_0021201)
soft_is(EFO_1001463,Class)
soft_is(EFO_1001466,Class)
soft_SubClassOf(EFO_1001466,EFO_0003966)
soft_is(EFO_1001478,Class)
soft_SubClassOf(EFO_1001478,MP_0001845)
soft_is(EFO_1001481,Class)
soft_is(EFO_1001482,Class)
soft_SubClassOf(EFO_1001482,EFO_0003777)
soft_is(EFO_1001493,Class)
