soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00074595,PMO_00077395)
soft_is(PMO_00074647,Class)
soft_SubClassOf(PMO_00074647,PMO_00080662)
soft_is(PMO_00074661,Class)
soft_is(PMO_00074707,Class)
soft_is(PMO_00074712,Class)
soft_SubClassOf(PMO_00074712,PMO_00074707)
soft_is(PMO_00074713,Class)
soft_SubClassOf(PMO_00074713,PMO_00074712)
soft_is(PMO_00074796,Class)
soft_is(PMO_00074797,Class)
soft_SubClassOf(PMO_00074797,PMO_00074796)
soft_is(PMO_00074798,Class)
soft_SubClassOf(PMO_00074798,PMO_00074797)
soft_is(PMO_00074816,Class)
soft_is(PMO_00074822,Class)
soft_SubClassOf(PMO_00074822,PMO_00074816)
soft_is(PMO_00074823,Class)
soft_is(PMO_00074824,Class)
soft_is(PMO_00074859,Class)
soft_is(PMO_00074861,Class)
soft_SubClassOf(PMO_00074861,PMO_00074859,)
soft_SubClassOf(PMO_00074861,PMO_00074880)
soft_is(PMO_00074880,Class)
soft_is(PMO_00074952,Class)
soft_is(PMO_00074958,Class)
soft_SubClassOf(PMO_00074958,PMO_00074982)
soft_is(PMO_00074960,Class)
soft_SubClassOf(PMO_00074960,PMO_00075510)
soft_is(PMO_00074962,Class)
soft_SubClassOf(PMO_00074962,PMO_00074960,)
soft_SubClassOf(PMO_00074962,PMO_00075513)
soft_is(PMO_00074965,Class)
soft_is(PMO_00074966,Class)
soft_SubClassOf(PMO_00074966,PMO_00074965,)
soft_SubClassOf(PMO_00074966,PMO_00075517,)
soft_SubClassOf(PMO_00074966,PMO_00079636)
soft_is(PMO_00074972,Class)
soft_SubClassOf(PMO_00074972,PMO_00074982)
soft_is(PMO_00074982,Class)
soft_SubClassOf(PMO_00074982,PMO_00074952,)
soft_SubClassOf(PMO_00074982,PMO_00075533)
soft_is(PMO_00074993,Class)
soft_SubClassOf(PMO_00074993,PMO_00075541)
soft_is(PMO_00075016,Class)
soft_SubClassOf(PMO_00075016,PMO_00075564)
soft_is(PMO_00075047,Class)
soft_SubClassOf(PMO_00075047,PMO_00075599)
soft_is(PMO_00075058,Class)
soft_SubClassOf(PMO_00075058,PMO_00075612)
soft_is(PMO_00075061,Class)
soft_SubClassOf(PMO_00075061,PMO_00075796)
soft_is(PMO_00075063,Class)
soft_is(PMO_00075064,Class)
soft_SubClassOf(PMO_00075064,PMO_00075063,)
soft_SubClassOf(PMO_00075064,PMO_00075096,)
soft_SubClassOf(PMO_00075064,PMO_00075619)
soft_is(PMO_00075096,Class)
soft_is(PMO_00075123,Class)
soft_SubClassOf(PMO_00075123,PMO_00081377)
soft_is(PMO_00075172,Class)
soft_SubClassOf(PMO_00075172,PMO_00081377)
soft_is(PMO_00075173,Class)
soft_SubClassOf(PMO_00075173,PMO_00081377)
soft_is(PMO_00075177,Class)
soft_SubClassOf(PMO_00075177,PMO_00075734)
soft_is(PMO_00075196,Class)
soft_is(PMO_00075197,Class)
soft_SubClassOf(PMO_00075197,PMO_00075196,)
soft_SubClassOf(PMO_00075197,PMO_00075755)
soft_is(PMO_00075200,Class)
soft_is(PMO_00075201,Class)
soft_SubClassOf(PMO_00075201,PMO_00075200,)
soft_SubClassOf(PMO_00075201,PMO_00075759,)
soft_SubClassOf(PMO_00075201,PMO_00082945)
soft_is(PMO_00075220,Class)
soft_is(PMO_00075229,Class)
soft_SubClassOf(PMO_00075229,PMO_00075510)
soft_is(PMO_00075230,Class)
soft_SubClassOf(PMO_00075230,PMO_00075229,)
soft_SubClassOf(PMO_00075230,PMO_00075249,)
soft_SubClassOf(PMO_00075230,PMO_00075511)
soft_is(PMO_00075249,Class)
soft_is(PMO_00075263,Class)
soft_SubClassOf(PMO_00075263,PMO_00075541)
soft_is(PMO_00075264,Class)
soft_SubClassOf(PMO_00075264,PMO_00075332)
soft_is(PMO_00075266,Class)
soft_SubClassOf(PMO_00075266,PMO_00075332)
soft_is(PMO_00075271,Class)
soft_SubClassOf(PMO_00075271,PMO_00075332)
soft_is(PMO_00075277,Class)
soft_SubClassOf(PMO_00075277,PMO_00075332)
soft_is(PMO_00075282,Class)
soft_SubClassOf(PMO_00075282,PMO_00075332)
soft_is(PMO_00075285,Class)
soft_SubClassOf(PMO_00075285,PMO_00075332)
soft_is(PMO_00075286,Class)
soft_SubClassOf(PMO_00075286,PMO_00075426,)
soft_SubClassOf(PMO_00075286,PMO_00075564)
soft_is(PMO_00075295,Class)
soft_is(PMO_00075297,Class)
soft_SubClassOf(PMO_00075297,PMO_00075295,)
soft_SubClassOf(PMO_00075297,PMO_00075576)
soft_is(PMO_00075299,Class)
soft_SubClassOf(PMO_00075299,PMO_00075295,)
soft_SubClassOf(PMO_00075299,PMO_00075306,)
soft_SubClassOf(PMO_00075299,PMO_00075577)
soft_is(PMO_00075300,Class)
soft_SubClassOf(PMO_00075300,PMO_00075299)
soft_is(PMO_00075301,Class)
soft_SubClassOf(PMO_00075301,PMO_00075299)
soft_is(PMO_00075302,Class)
soft_SubClassOf(PMO_00075302,PMO_00075299)
soft_is(PMO_00075304,Class)
soft_is(PMO_00075306,Class)
soft_is(PMO_00075314,Class)
soft_SubClassOf(PMO_00075314,PMO_00075332)
soft_is(PMO_00075317,Class)
soft_SubClassOf(PMO_00075317,PMO_00075304,)
soft_SubClassOf(PMO_00075317,PMO_00075595)
soft_is(PMO_00075318,Class)
soft_SubClassOf(PMO_00075318,PMO_00075332)
soft_is(PMO_00075319,Class)
soft_is(PMO_00075321,Class)
soft_SubClassOf(PMO_00075321,PMO_00075599)
soft_is(PMO_00075332,Class)
soft_SubClassOf(PMO_00075332,PMO_00075220,)
soft_SubClassOf(PMO_00075332,PMO_00075611)
soft_is(PMO_00075333,Class)
soft_SubClassOf(PMO_00075333,PMO_00075332,)
soft_SubClassOf(PMO_00075333,PMO_00075612)
soft_is(PMO_00075334,Class)
soft_SubClassOf(PMO_00075334,PMO_00075332)
soft_is(PMO_00075340,Class)
soft_is(PMO_00075341,Class)
soft_SubClassOf(PMO_00075341,PMO_00075340,)
soft_SubClassOf(PMO_00075341,PMO_00075635)
soft_is(PMO_00075354,Class)
soft_SubClassOf(PMO_00075354,PMO_00075426)
soft_is(PMO_00075367,Class)
soft_SubClassOf(PMO_00075367,PMO_00075332)
soft_is(PMO_00075399,Class)
soft_SubClassOf(PMO_00075399,PMO_00075332)
soft_is(PMO_00075401,Class)
soft_SubClassOf(PMO_00075401,PMO_00080761)
soft_is(PMO_00075402,Class)
soft_SubClassOf(PMO_00075402,PMO_00075332)
soft_is(PMO_00075403,Class)
soft_SubClassOf(PMO_00075403,PMO_00075332)
soft_is(PMO_00075407,Class)
soft_SubClassOf(PMO_00075407,PMO_00075332)
soft_is(PMO_00075408,Class)
soft_SubClassOf(PMO_00075408,PMO_00075332)
soft_is(PMO_00075409,Class)
soft_SubClassOf(PMO_00075409,PMO_00075332)
soft_is(PMO_00075410,Class)
soft_SubClassOf(PMO_00075410,PMO_00075332)
soft_is(PMO_00075411,Class)
soft_SubClassOf(PMO_00075411,PMO_00075332,)
soft_SubClassOf(PMO_00075411,PMO_00080662)
soft_is(PMO_00075412,Class)
soft_SubClassOf(PMO_00075412,PMO_00075332,)
soft_SubClassOf(PMO_00075412,PMO_00080662)
soft_is(PMO_00075424,Class)
soft_is(PMO_00075426,Class)
soft_SubClassOf(PMO_00075426,PMO_00075424,)
soft_SubClassOf(PMO_00075426,PMO_00075700)
soft_is(PMO_00075452,Class)
soft_is(PMO_00075460,Class)
soft_SubClassOf(PMO_00075460,PMO_00075734)
soft_is(PMO_00075478,Class)
soft_is(PMO_00075492,Class)
soft_SubClassOf(PMO_00075492,PMO_00075478,)
soft_SubClassOf(PMO_00075492,PMO_00075768)
soft_is(PMO_00075503,Class)
soft_is(PMO_00075510,Class)
soft_SubClassOf(PMO_00075510,PMO_00075503,)
soft_SubClassOf(PMO_00075510,PMO_00075529)
soft_is(PMO_00075511,Class)
soft_SubClassOf(PMO_00075511,PMO_00075510)
soft_is(PMO_00075512,Class)
soft_SubClassOf(PMO_00075512,PMO_00075510)
soft_is(PMO_00075513,Class)
soft_SubClassOf(PMO_00075513,PMO_00075510)
soft_is(PMO_00075517,Class)
soft_is(PMO_00075529,Class)
soft_is(PMO_00075533,Class)
soft_is(PMO_00075540,Class)
soft_is(PMO_00075541,Class)
soft_SubClassOf(PMO_00075541,PMO_00075540,)
soft_SubClassOf(PMO_00075541,PMO_00075571)
soft_is(PMO_00075542,Class)
soft_SubClassOf(PMO_00075542,PMO_00075541)
soft_is(PMO_00075563,Class)
soft_is(PMO_00075564,Class)
soft_SubClassOf(PMO_00075564,PMO_00075563,)
soft_SubClassOf(PMO_00075564,PMO_00075700)
soft_is(PMO_00075571,Class)
soft_is(PMO_00075576,Class)
soft_is(PMO_00075577,Class)
soft_is(PMO_00075595,Class)
soft_is(PMO_00075598,Class)
soft_is(PMO_00075599,Class)
soft_SubClassOf(PMO_00075599,PMO_00075598)
soft_is(PMO_00075600,Class)
soft_SubClassOf(PMO_00075600,PMO_00075599)
soft_is(PMO_00075611,Class)
soft_is(PMO_00075612,Class)
soft_SubClassOf(PMO_00075612,PMO_00075611,)
soft_SubClassOf(PMO_00075612,PMO_00083681)
soft_is(PMO_00075619,Class)
soft_is(PMO_00075635,Class)
soft_is(PMO_00075700,Class)
soft_is(PMO_00075712,Class)
soft_is(PMO_00075734,Class)
soft_SubClassOf(PMO_00075734,PMO_00075712,)
soft_SubClassOf(PMO_00075734,PMO_00083704)
soft_is(PMO_00075735,Class)
soft_SubClassOf(PMO_00075735,PMO_00075734)
soft_is(PMO_00075755,Class)
soft_is(PMO_00075759,Class)
soft_is(PMO_00075768,Class)
soft_is(PMO_00075791,Class)
soft_is(PMO_00075792,Class)
soft_is(PMO_00075796,Class)
soft_SubClassOf(PMO_00075796,PMO_00075792,)
soft_SubClassOf(PMO_00075796,PMO_00076560,)
soft_SubClassOf(PMO_00075796,PMO_00077178)
soft_is(PMO_00075797,Class)
soft_SubClassOf(PMO_00075797,PMO_00075796)
soft_is(PMO_00075799,Class)
soft_SubClassOf(PMO_00075799,PMO_00077261)
soft_is(PMO_00075800,Class)
soft_SubClassOf(PMO_00075800,PMO_00077261)
soft_is(PMO_00075801,Class)
soft_SubClassOf(PMO_00075801,PMO_00077261)
soft_is(PMO_00075802,Class)
soft_SubClassOf(PMO_00075802,PMO_00075796,)
soft_SubClassOf(PMO_00075802,PMO_00077261)
soft_is(PMO_00075813,Class)
soft_is(PMO_00075814,Class)
soft_SubClassOf(PMO_00075814,PMO_00075813,)
soft_SubClassOf(PMO_00075814,PMO_00076603,)
soft_SubClassOf(PMO_00075814,PMO_00083540)
soft_is(PMO_00075818,Class)
soft_SubClassOf(PMO_00075818,PMO_00076607)
soft_is(PMO_00075842,Class)
soft_SubClassOf(PMO_00075842,PMO_00075802,)
soft_SubClassOf(PMO_00075842,PMO_00076631,)
soft_SubClassOf(PMO_00075842,PMO_00083537)
soft_is(PMO_00075844,Class)
soft_SubClassOf(PMO_00075844,PMO_00075796)
soft_is(PMO_00075845,Class)
soft_SubClassOf(PMO_00075845,PMO_00075796)
soft_is(PMO_00075846,Class)
soft_SubClassOf(PMO_00075846,PMO_00075796)
soft_is(PMO_00075847,Class)
soft_SubClassOf(PMO_00075847,PMO_00075846,)
soft_SubClassOf(PMO_00075847,PMO_00076634)
soft_is(PMO_00075848,Class)
soft_SubClassOf(PMO_00075848,PMO_00075796,)
soft_SubClassOf(PMO_00075848,PMO_00077261)
soft_is(PMO_00075849,Class)
soft_SubClassOf(PMO_00075849,PMO_00075796)
soft_is(PMO_00075850,Class)
soft_SubClassOf(PMO_00075850,PMO_00075796)
soft_is(PMO_00075851,Class)
soft_SubClassOf(PMO_00075851,PMO_00075796)
soft_is(PMO_00075852,Class)
soft_SubClassOf(PMO_00075852,PMO_00075796)
soft_is(PMO_00075891,Class)
soft_SubClassOf(PMO_00075891,PMO_00076735)
soft_is(PMO_00075915,Class)
soft_SubClassOf(PMO_00075915,PMO_00075796)
soft_is(PMO_00075918,Class)
soft_SubClassOf(PMO_00075918,PMO_00076646)
soft_is(PMO_00075928,Class)
soft_SubClassOf(PMO_00075928,PMO_00077395)
soft_is(PMO_00075937,Class)
soft_is(PMO_00075943,Class)
soft_SubClassOf(PMO_00075943,PMO_00075961)
soft_is(PMO_00075954,Class)
soft_SubClassOf(PMO_00075954,PMO_00075961)
soft_is(PMO_00075961,Class)
soft_SubClassOf(PMO_00075961,PMO_00075937,)
soft_SubClassOf(PMO_00075961,PMO_00076840)
soft_is(PMO_00075962,Class)
soft_SubClassOf(PMO_00075962,PMO_00075915,)
soft_SubClassOf(PMO_00075962,PMO_00076568,)
soft_SubClassOf(PMO_00075962,PMO_00077412)
soft_is(PMO_00075963,Class)
soft_SubClassOf(PMO_00075963,PMO_00077261)
soft_is(PMO_00075978,Class)
soft_is(PMO_00076002,Class)
soft_SubClassOf(PMO_00076002,PMO_00076932)
soft_is(PMO_00076107,Class)
soft_SubClassOf(PMO_00076107,PMO_00077012)
soft_is(PMO_00076110,Class)
soft_SubClassOf(PMO_00076110,PMO_00077014)
soft_is(PMO_00076124,Class)
soft_SubClassOf(PMO_00076124,PMO_00075978,)
soft_SubClassOf(PMO_00076124,PMO_00077028,)
soft_SubClassOf(PMO_00076124,PMO_00077467)
soft_is(PMO_00076125,Class)
soft_SubClassOf(PMO_00076125,PMO_00075978,)
soft_SubClassOf(PMO_00076125,PMO_00077029,)
soft_SubClassOf(PMO_00076125,PMO_00077450)
soft_is(PMO_00076126,Class)
soft_SubClassOf(PMO_00076126,PMO_00075978,)
soft_SubClassOf(PMO_00076126,PMO_00077030,)
soft_SubClassOf(PMO_00076126,PMO_00077469,)
soft_SubClassOf(PMO_00076126,PMO_00077482,)
soft_SubClassOf(PMO_00076126,PMO_00077486)
soft_is(PMO_00076128,Class)
soft_SubClassOf(PMO_00076128,PMO_00075978,)
soft_SubClassOf(PMO_00076128,PMO_00076875,)
soft_SubClassOf(PMO_00076128,PMO_00077488,)
soft_SubClassOf(PMO_00076128,PMO_00077553)
soft_is(PMO_00076129,Class)
soft_SubClassOf(PMO_00076129,PMO_00075978,)
soft_SubClassOf(PMO_00076129,PMO_00076151,)
soft_SubClassOf(PMO_00076129,PMO_00077032,)
soft_SubClassOf(PMO_00076129,PMO_00077482)
soft_is(PMO_00076132,Class)
soft_SubClassOf(PMO_00076132,PMO_00075978,)
soft_SubClassOf(PMO_00076132,PMO_00077037,)
soft_SubClassOf(PMO_00076132,PMO_00077482,)
soft_SubClassOf(PMO_00076132,PMO_00077531)
soft_is(PMO_00076142,Class)
soft_SubClassOf(PMO_00076142,PMO_00075792,)
soft_SubClassOf(PMO_00076142,PMO_00077050,)
soft_SubClassOf(PMO_00076142,PMO_00077420)
soft_is(PMO_00076148,Class)
soft_SubClassOf(PMO_00076148,PMO_00077062)
soft_is(PMO_00076151,Class)
soft_is(PMO_00076152,Class)
soft_SubClassOf(PMO_00076152,PMO_00076151,)
soft_SubClassOf(PMO_00076152,PMO_00077064)
soft_is(PMO_00076160,Class)
soft_SubClassOf(PMO_00076160,PMO_00077072)
soft_is(PMO_00076200,Class)
soft_SubClassOf(PMO_00076200,PMO_00076607)
soft_is(PMO_00076254,Class)
soft_is(PMO_00076257,Class)
soft_SubClassOf(PMO_00076257,PMO_00082250)
soft_is(PMO_00076260,Class)
soft_SubClassOf(PMO_00076260,PMO_00076646)
soft_is(PMO_00076261,Class)
soft_SubClassOf(PMO_00076261,PMO_00076254,)
soft_SubClassOf(PMO_00076261,PMO_00076652,)
soft_SubClassOf(PMO_00076261,PMO_00082304)
soft_is(PMO_00076276,Class)
soft_SubClassOf(PMO_00076276,PMO_00077680)
soft_is(PMO_00076306,Class)
soft_SubClassOf(PMO_00076306,PMO_00080542)
soft_is(PMO_00076391,Class)
soft_SubClassOf(PMO_00076391,PMO_00077661)
soft_is(PMO_00076392,Class)
soft_SubClassOf(PMO_00076392,PMO_00077661)
soft_is(PMO_00076404,Class)
soft_SubClassOf(PMO_00076404,PMO_00076932)
soft_is(PMO_00076490,Class)
soft_SubClassOf(PMO_00076490,PMO_00078012)
soft_is(PMO_00076504,Class)
soft_SubClassOf(PMO_00076504,PMO_00077012)
soft_is(PMO_00076507,Class)
soft_SubClassOf(PMO_00076507,PMO_00077014)
soft_is(PMO_00076527,Class)
soft_SubClassOf(PMO_00076527,PMO_00077033)
soft_is(PMO_00076539,Class)
soft_SubClassOf(PMO_00076539,PMO_00077927)
soft_is(PMO_00076545,Class)
soft_SubClassOf(PMO_00076545,PMO_00077062)
soft_is(PMO_00076547,Class)
soft_is(PMO_00076549,Class)
soft_SubClassOf(PMO_00076549,PMO_00076547,)
soft_SubClassOf(PMO_00076549,PMO_00077065)
soft_is(PMO_00076556,Class)
soft_SubClassOf(PMO_00076556,PMO_00077072)
soft_is(PMO_00076560,Class)
soft_is(PMO_00076568,Class)
soft_is(PMO_00076591,Class)
soft_is(PMO_00076602,Class)
soft_SubClassOf(PMO_00076602,PMO_00084522)
soft_is(PMO_00076603,Class)
soft_is(PMO_00076607,Class)
soft_SubClassOf(PMO_00076607,PMO_00076591,)
soft_SubClassOf(PMO_00076607,PMO_00084529)
soft_is(PMO_00076631,Class)
soft_is(PMO_00076634,Class)
soft_is(PMO_00076639,Class)
soft_SubClassOf(PMO_00076639,PMO_00078562)
soft_is(PMO_00076645,Class)
soft_is(PMO_00076646,Class)
soft_SubClassOf(PMO_00076646,PMO_00076645,)
soft_SubClassOf(PMO_00076646,PMO_00078282)
soft_is(PMO_00076647,Class)
soft_SubClassOf(PMO_00076647,PMO_00076646)
soft_is(PMO_00076648,Class)
soft_SubClassOf(PMO_00076648,PMO_00076646)
soft_is(PMO_00076651,Class)
soft_SubClassOf(PMO_00076651,PMO_00076646)
soft_is(PMO_00076652,Class)
soft_is(PMO_00076671,Class)
soft_is(PMO_00076707,Class)
soft_is(PMO_00076735,Class)
soft_SubClassOf(PMO_00076735,PMO_00076671,)
soft_SubClassOf(PMO_00076735,PMO_00081567)
soft_is(PMO_00076736,Class)
soft_SubClassOf(PMO_00076736,PMO_00076735)
soft_is(PMO_00076758,Class)
soft_is(PMO_00076760,Class)
soft_SubClassOf(PMO_00076760,PMO_00076761)
soft_is(PMO_00076761,Class)
soft_SubClassOf(PMO_00076761,PMO_00076758,)
soft_SubClassOf(PMO_00076761,PMO_00078971)
soft_is(PMO_00076762,Class)
soft_SubClassOf(PMO_00076762,PMO_00076761)
soft_is(PMO_00076773,Class)
soft_SubClassOf(PMO_00076773,PMO_00078332)
soft_is(PMO_00076788,Class)
soft_SubClassOf(PMO_00076788,PMO_00084860)
soft_is(PMO_00076840,Class)
soft_is(PMO_00076868,Class)
soft_SubClassOf(PMO_00076868,PMO_00084860)
soft_is(PMO_00076870,Class)
soft_is(PMO_00076875,Class)
soft_is(PMO_00076931,Class)
soft_is(PMO_00076932,Class)
soft_SubClassOf(PMO_00076932,PMO_00076931,)
soft_SubClassOf(PMO_00076932,PMO_00077057,)
soft_SubClassOf(PMO_00076932,PMO_00078357)
soft_is(PMO_00076941,Class)
soft_SubClassOf(PMO_00076941,PMO_00078361)
soft_is(PMO_00077008,Class)
soft_is(PMO_00077012,Class)
soft_SubClassOf(PMO_00077012,PMO_00077008,)
soft_SubClassOf(PMO_00077012,PMO_00078222,)
soft_SubClassOf(PMO_00077012,PMO_00078262,)
soft_SubClassOf(PMO_00077012,PMO_00078485,)
soft_SubClassOf(PMO_00077012,PMO_00078491,)
soft_SubClassOf(PMO_00077012,PMO_00078536,)
soft_SubClassOf(PMO_00077012,PMO_00084662)
soft_is(PMO_00077014,Class)
soft_SubClassOf(PMO_00077014,PMO_00076870)
soft_is(PMO_00077015,Class)
soft_SubClassOf(PMO_00077015,PMO_00077014)
soft_is(PMO_00077016,Class)
soft_SubClassOf(PMO_00077016,PMO_00077014)
soft_is(PMO_00077017,Class)
soft_SubClassOf(PMO_00077017,PMO_00077014)
soft_is(PMO_00077018,Class)
soft_SubClassOf(PMO_00077018,PMO_00077014)
soft_is(PMO_00077019,Class)
soft_SubClassOf(PMO_00077019,PMO_00077014)
soft_is(PMO_00077020,Class)
soft_SubClassOf(PMO_00077020,PMO_00077014)
soft_is(PMO_00077021,Class)
soft_SubClassOf(PMO_00077021,PMO_00077014)
soft_is(PMO_00077022,Class)
soft_SubClassOf(PMO_00077022,PMO_00077014)
soft_is(PMO_00077023,Class)
soft_SubClassOf(PMO_00077023,PMO_00077014)
soft_is(PMO_00077024,Class)
soft_SubClassOf(PMO_00077024,PMO_00077014)
soft_is(PMO_00077025,Class)
soft_SubClassOf(PMO_00077025,PMO_00077014)
soft_is(PMO_00077028,Class)
soft_is(PMO_00077029,Class)
soft_is(PMO_00077030,Class)
soft_is(PMO_00077032,Class)
soft_is(PMO_00077033,Class)
soft_SubClassOf(PMO_00077033,PMO_00076870,)
soft_SubClassOf(PMO_00077033,PMO_00077057,)
soft_SubClassOf(PMO_00077033,PMO_00077070,)
soft_SubClassOf(PMO_00077033,PMO_00078356)
soft_is(PMO_00077037,Class)
soft_is(PMO_00077050,Class)
soft_is(PMO_00077057,Class)
soft_is(PMO_00077062,Class)
soft_SubClassOf(PMO_00077062,PMO_00075791,)
soft_SubClassOf(PMO_00077062,PMO_00083824)
soft_is(PMO_00077064,Class)
soft_is(PMO_00077065,Class)
soft_is(PMO_00077070,Class)
soft_is(PMO_00077072,Class)
soft_SubClassOf(PMO_00077072,PMO_00075791)
soft_is(PMO_00077073,Class)
soft_is(PMO_00077074,Class)
soft_is(PMO_00077076,Class)
soft_is(PMO_00077082,Class)
soft_SubClassOf(PMO_00077082,PMO_00081377)
soft_is(PMO_00077104,Class)
soft_SubClassOf(PMO_00077104,PMO_00077395)
soft_is(PMO_00077108,Class)
soft_SubClassOf(PMO_00077108,PMO_00078146)
soft_is(PMO_00077112,Class)
soft_SubClassOf(PMO_00077112,PMO_00077076,)
soft_SubClassOf(PMO_00077112,PMO_00078150)
soft_is(PMO_00077141,Class)
soft_SubClassOf(PMO_00077141,PMO_00078167)
soft_is(PMO_00077154,Class)
soft_SubClassOf(PMO_00077154,PMO_00077076,)
soft_SubClassOf(PMO_00077154,PMO_00077178,)
soft_SubClassOf(PMO_00077154,PMO_00077528,)
soft_SubClassOf(PMO_00077154,PMO_00078181,)
soft_SubClassOf(PMO_00077154,PMO_00083286)
soft_is(PMO_00077155,Class)
soft_SubClassOf(PMO_00077155,PMO_00077154)
soft_is(PMO_00077156,Class)
soft_SubClassOf(PMO_00077156,PMO_00077154)
soft_is(PMO_00077158,Class)
soft_SubClassOf(PMO_00077158,PMO_00077154)
soft_is(PMO_00077159,Class)
soft_SubClassOf(PMO_00077159,PMO_00077154)
soft_is(PMO_00077165,Class)
soft_SubClassOf(PMO_00077165,PMO_00077261)
soft_is(PMO_00077173,Class)
soft_SubClassOf(PMO_00077173,PMO_00077074,)
soft_SubClassOf(PMO_00077173,PMO_00077415,)
soft_SubClassOf(PMO_00077173,PMO_00078198)
soft_is(PMO_00077178,Class)
soft_is(PMO_00077193,Class)
soft_SubClassOf(PMO_00077193,PMO_00077261)
soft_is(PMO_00077215,Class)
soft_SubClassOf(PMO_00077215,PMO_00078271)
soft_is(PMO_00077232,Class)
soft_SubClassOf(PMO_00077232,PMO_00078312)
soft_is(PMO_00077241,Class)
soft_is(PMO_00077242,Class)
soft_SubClassOf(PMO_00077242,PMO_00077241)
soft_is(PMO_00077261,Class)
soft_SubClassOf(PMO_00077261,PMO_00077178,)
soft_SubClassOf(PMO_00077261,PMO_00077531,)
soft_SubClassOf(PMO_00077261,PMO_00078577)
soft_is(PMO_00077262,Class)
soft_SubClassOf(PMO_00077262,PMO_00077261)
soft_is(PMO_00077287,Class)
soft_SubClassOf(PMO_00077287,PMO_00078365)
soft_is(PMO_00077357,Class)
soft_SubClassOf(PMO_00077357,PMO_00078461)
soft_is(PMO_00077368,Class)
soft_SubClassOf(PMO_00077368,PMO_00078472)
soft_is(PMO_00077390,Class)
soft_SubClassOf(PMO_00077390,PMO_00077261)
soft_is(PMO_00077393,Class)
soft_SubClassOf(PMO_00077393,PMO_00077261)
soft_is(PMO_00077395,Class)
soft_SubClassOf(PMO_00077395,PMO_00077261,)
soft_SubClassOf(PMO_00077395,PMO_00077421,)
soft_SubClassOf(PMO_00077395,PMO_00078560)
soft_is(PMO_00077396,Class)
soft_SubClassOf(PMO_00077396,PMO_00077261)
soft_is(PMO_00077397,Class)
soft_SubClassOf(PMO_00077397,PMO_00077261)
soft_is(PMO_00077412,Class)
soft_is(PMO_00077415,Class)
soft_is(PMO_00077420,Class)
soft_is(PMO_00077421,Class)
soft_is(PMO_00077431,Class)
soft_is(PMO_00077432,Class)
soft_SubClassOf(PMO_00077432,PMO_00077431,)
soft_SubClassOf(PMO_00077432,PMO_00078523)
soft_is(PMO_00077450,Class)
soft_is(PMO_00077455,Class)
soft_SubClassOf(PMO_00077455,PMO_00078361)
soft_is(PMO_00077467,Class)
soft_is(PMO_00077469,Class)
soft_is(PMO_00077482,Class)
soft_is(PMO_00077486,Class)
soft_is(PMO_00077488,Class)
soft_is(PMO_00077528,Class)
soft_is(PMO_00077531,Class)
soft_is(PMO_00077553,Class)
soft_is(PMO_00077560,Class)
soft_SubClassOf(PMO_00077560,PMO_00077073,)
soft_SubClassOf(PMO_00077560,PMO_00078683,)
soft_SubClassOf(PMO_00077560,PMO_00084898)
soft_is(PMO_00077561,Class)
soft_is(PMO_00077562,Class)
soft_is(PMO_00077563,Class)
soft_is(PMO_00077578,Class)
soft_SubClassOf(PMO_00077578,PMO_00077661)
soft_is(PMO_00077579,Class)
soft_SubClassOf(PMO_00077579,PMO_00077661)
soft_is(PMO_00077580,Class)
soft_SubClassOf(PMO_00077580,PMO_00077661)
soft_is(PMO_00077595,Class)
soft_SubClassOf(PMO_00077595,PMO_00077661)
soft_is(PMO_00077599,Class)
soft_SubClassOf(PMO_00077599,PMO_00077661)
soft_is(PMO_00077612,Class)
soft_SubClassOf(PMO_00077612,PMO_00077563,)
soft_SubClassOf(PMO_00077612,PMO_00078041,)
soft_SubClassOf(PMO_00077612,PMO_00078144)
soft_is(PMO_00077615,Class)
soft_SubClassOf(PMO_00077615,PMO_00078146)
soft_is(PMO_00077617,Class)
soft_SubClassOf(PMO_00077617,PMO_00077563,)
soft_SubClassOf(PMO_00077617,PMO_00078018,)
soft_SubClassOf(PMO_00077617,PMO_00078148,)
soft_SubClassOf(PMO_00077617,PMO_00082451)
soft_is(PMO_00077635,Class)
soft_SubClassOf(PMO_00077635,PMO_00078167)
soft_is(PMO_00077642,Class)
soft_SubClassOf(PMO_00077642,PMO_00077661)
soft_is(PMO_00077645,Class)
soft_SubClassOf(PMO_00077645,PMO_00077661)
soft_is(PMO_00077661,Class)
soft_SubClassOf(PMO_00077661,PMO_00077562,)
soft_SubClassOf(PMO_00077661,PMO_00078035,)
soft_SubClassOf(PMO_00077661,PMO_00078203)
soft_is(PMO_00077662,Class)
soft_SubClassOf(PMO_00077662,PMO_00077927)
soft_is(PMO_00077675,Class)
soft_is(PMO_00077680,Class)
soft_SubClassOf(PMO_00077680,PMO_00077675,)
soft_SubClassOf(PMO_00077680,PMO_00078639)
soft_is(PMO_00077681,Class)
soft_SubClassOf(PMO_00077681,PMO_00077680)
soft_is(PMO_00077682,Class)
soft_SubClassOf(PMO_00077682,PMO_00077675,)
soft_SubClassOf(PMO_00077682,PMO_00078633)
soft_is(PMO_00077702,Class)
soft_SubClassOf(PMO_00077702,PMO_00077675,)
soft_SubClassOf(PMO_00077702,PMO_00077910,)
soft_SubClassOf(PMO_00077702,PMO_00078333,)
soft_SubClassOf(PMO_00077702,PMO_00078651)
