soft_is(string,Datatype)
soft_SubClassOf(HP_0025691,HPO_id)
soft_is(HP_0025693,Class)
soft_SubClassOf(HP_0025693,HPO_id)
soft_is(HP_0025714,Class)
soft_SubClassOf(HP_0025714,HPO_id)
soft_is(HP_0025721,Class)
soft_SubClassOf(HP_0025721,HPO_id)
soft_is(HP_0025722,Class)
soft_SubClassOf(HP_0025722,HPO_id)
soft_is(HP_0030000,Class)
soft_SubClassOf(HP_0030000,HPO_id)
soft_is(HP_0030001,Class)
soft_SubClassOf(HP_0030001,HPO_id)
soft_is(HP_0030002,Class)
soft_SubClassOf(HP_0030002,HPO_id)
soft_is(HP_0030003,Class)
soft_SubClassOf(HP_0030003,HPO_id)
soft_is(HP_0030005,Class)
soft_SubClassOf(HP_0030005,HPO_id)
soft_is(HP_0030006,Class)
soft_SubClassOf(HP_0030006,HPO_id)
soft_is(HP_0030007,Class)
soft_SubClassOf(HP_0030007,HPO_id)
soft_is(HP_0030009,Class)
soft_SubClassOf(HP_0030009,HPO_id)
soft_is(HP_0030010,Class)
soft_SubClassOf(HP_0030010,HPO_id)
soft_is(HP_0030011,Class)
soft_SubClassOf(HP_0030011,HPO_id)
soft_is(HP_0030014,Class)
soft_SubClassOf(HP_0030014,HPO_id)
soft_is(HP_0030015,Class)
soft_SubClassOf(HP_0030015,HPO_id)
soft_is(HP_0030016,Class)
soft_SubClassOf(HP_0030016,HPO_id)
soft_is(HP_0030018,Class)
soft_SubClassOf(HP_0030018,HPO_id)
soft_is(HP_0030019,Class)
soft_SubClassOf(HP_0030019,HPO_id)
soft_is(HP_0030021,Class)
soft_SubClassOf(HP_0030021,HPO_id)
soft_is(HP_0030022,Class)
soft_SubClassOf(HP_0030022,HPO_id)
soft_is(HP_0030031,Class)
soft_SubClassOf(HP_0030031,HPO_id)
soft_is(HP_0030032,Class)
soft_SubClassOf(HP_0030032,HPO_id)
soft_is(HP_0030034,Class)
soft_SubClassOf(HP_0030034,HPO_id)
soft_is(HP_0030037,Class)
soft_SubClassOf(HP_0030037,HPO_id)
soft_is(HP_0030038,Class)
soft_SubClassOf(HP_0030038,HPO_id)
soft_is(HP_0030039,Class)
soft_SubClassOf(HP_0030039,HPO_id)
soft_is(HP_0030042,Class)
soft_SubClassOf(HP_0030042,HPO_id)
soft_is(HP_0030043,Class)
soft_SubClassOf(HP_0030043,HPO_id)
soft_is(HP_0030044,Class)
soft_SubClassOf(HP_0030044,HPO_id)
soft_is(HP_0030046,Class)
soft_SubClassOf(HP_0030046,HPO_id)
soft_is(HP_0030047,Class)
soft_SubClassOf(HP_0030047,HPO_id)
soft_is(HP_0030048,Class)
soft_SubClassOf(HP_0030048,HPO_id)
soft_is(HP_0030049,Class)
soft_SubClassOf(HP_0030049,HPO_id)
soft_is(HP_0030050,Class)
soft_SubClassOf(HP_0030050,HPO_id)
soft_is(HP_0030051,Class)
soft_SubClassOf(HP_0030051,HPO_id)
soft_is(HP_0030052,Class)
soft_SubClassOf(HP_0030052,HPO_id)
soft_is(HP_0030053,Class)
soft_SubClassOf(HP_0030053,HPO_id)
soft_is(HP_0030055,Class)
soft_SubClassOf(HP_0030055,HPO_id)
soft_is(HP_0030056,Class)
soft_SubClassOf(HP_0030056,HPO_id)
soft_is(HP_0030057,Class)
soft_SubClassOf(HP_0030057,HPO_id)
soft_is(HP_0030058,Class)
soft_SubClassOf(HP_0030058,HPO_id)
soft_is(HP_0030061,Class)
soft_SubClassOf(HP_0030061,HPO_id)
soft_is(HP_0030067,Class)
soft_SubClassOf(HP_0030067,HPO_id)
soft_is(HP_0030070,Class)
soft_SubClassOf(HP_0030070,HPO_id)
soft_is(HP_0030071,Class)
soft_SubClassOf(HP_0030071,HPO_id)
soft_is(HP_0030072,Class)
soft_SubClassOf(HP_0030072,HPO_id)
soft_is(HP_0030075,Class)
soft_SubClassOf(HP_0030075,HPO_id)
soft_is(HP_0030078,Class)
soft_SubClassOf(HP_0030078,HPO_id)
soft_is(HP_0030079,Class)
soft_SubClassOf(HP_0030079,HPO_id)
soft_is(HP_0030080,Class)
soft_SubClassOf(HP_0030080,HPO_id)
soft_is(HP_0030081,Class)
soft_SubClassOf(HP_0030081,HPO_id)
soft_is(HP_0030082,Class)
soft_SubClassOf(HP_0030082,HPO_id)
soft_is(HP_0030083,Class)
soft_SubClassOf(HP_0030083,HPO_id)
soft_is(HP_0030084,Class)
soft_SubClassOf(HP_0030084,HPO_id)
soft_is(HP_0030087,Class)
soft_SubClassOf(HP_0030087,HPO_id)
soft_is(HP_0030088,Class)
soft_SubClassOf(HP_0030088,HPO_id)
soft_is(HP_0030089,Class)
soft_SubClassOf(HP_0030089,HPO_id)
soft_is(HP_0030091,Class)
soft_SubClassOf(HP_0030091,HPO_id)
soft_is(HP_0030092,Class)
soft_SubClassOf(HP_0030092,HPO_id)
soft_is(HP_0030095,Class)
soft_SubClassOf(HP_0030095,HPO_id)
soft_is(HP_0030097,Class)
soft_SubClassOf(HP_0030097,HPO_id)
soft_is(HP_0030099,Class)
soft_SubClassOf(HP_0030099,HPO_id)
soft_is(HP_0030113,Class)
soft_SubClassOf(HP_0030113,HPO_id)
soft_is(HP_0030114,Class)
soft_SubClassOf(HP_0030114,HPO_id)
soft_is(HP_0030117,Class)
soft_SubClassOf(HP_0030117,HPO_id)
soft_is(HP_0030126,Class)
soft_SubClassOf(HP_0030126,HPO_id)
soft_is(HP_0030127,Class)
soft_SubClassOf(HP_0030127,HPO_id)
soft_is(HP_0030129,Class)
soft_SubClassOf(HP_0030129,HPO_id)
soft_is(HP_0030137,Class)
soft_SubClassOf(HP_0030137,HPO_id)
soft_is(HP_0030138,Class)
soft_SubClassOf(HP_0030138,HPO_id)
soft_is(HP_0030139,Class)
soft_SubClassOf(HP_0030139,HPO_id)
soft_is(HP_0030140,Class)
soft_SubClassOf(HP_0030140,HPO_id)
soft_is(HP_0030142,Class)
soft_SubClassOf(HP_0030142,HPO_id)
soft_is(HP_0030143,Class)
soft_SubClassOf(HP_0030143,HPO_id)
soft_is(HP_0030144,Class)
soft_SubClassOf(HP_0030144,HPO_id)
soft_is(HP_0030145,Class)
soft_SubClassOf(HP_0030145,HPO_id)
soft_is(HP_0030146,Class)
soft_SubClassOf(HP_0030146,HPO_id)
soft_is(HP_0030147,Class)
soft_SubClassOf(HP_0030147,HPO_id)
soft_is(HP_0030148,Class)
soft_SubClassOf(HP_0030148,HPO_id)
soft_is(HP_0030149,Class)
soft_SubClassOf(HP_0030149,HPO_id)
soft_is(HP_0030150,Class)
soft_SubClassOf(HP_0030150,HPO_id)
soft_is(HP_0030151,Class)
soft_SubClassOf(HP_0030151,HPO_id)
soft_is(HP_0030153,Class)
soft_SubClassOf(HP_0030153,HPO_id)
soft_is(HP_0030154,Class)
soft_SubClassOf(HP_0030154,HPO_id)
soft_is(HP_0030155,Class)
soft_SubClassOf(HP_0030155,HPO_id)
soft_is(HP_0030156,Class)
soft_SubClassOf(HP_0030156,HPO_id)
soft_is(HP_0030157,Class)
soft_SubClassOf(HP_0030157,HPO_id)
soft_is(HP_0030160,Class)
soft_SubClassOf(HP_0030160,HPO_id)
soft_is(HP_0030162,Class)
soft_SubClassOf(HP_0030162,HPO_id)
soft_is(HP_0030164,Class)
soft_SubClassOf(HP_0030164,HPO_id)
soft_is(HP_0030166,Class)
soft_SubClassOf(HP_0030166,HPO_id)
soft_is(HP_0030167,Class)
soft_SubClassOf(HP_0030167,HPO_id)
soft_is(HP_0030168,Class)
soft_SubClassOf(HP_0030168,HPO_id)
soft_is(HP_0030169,Class)
soft_SubClassOf(HP_0030169,HPO_id)
soft_is(HP_0030177,Class)
soft_SubClassOf(HP_0030177,HPO_id)
soft_is(HP_0030178,Class)
soft_SubClassOf(HP_0030178,HPO_id)
soft_is(HP_0030179,Class)
soft_SubClassOf(HP_0030179,HPO_id)
soft_is(HP_0030182,Class)
soft_SubClassOf(HP_0030182,HPO_id)
soft_is(HP_0030183,Class)
soft_SubClassOf(HP_0030183,HPO_id)
soft_is(HP_0030185,Class)
soft_SubClassOf(HP_0030185,HPO_id)
soft_is(HP_0030186,Class)
soft_SubClassOf(HP_0030186,HPO_id)
soft_is(HP_0030187,Class)
soft_SubClassOf(HP_0030187,HPO_id)
soft_is(HP_0030188,Class)
soft_SubClassOf(HP_0030188,HPO_id)
soft_is(HP_0030190,Class)
soft_SubClassOf(HP_0030190,HPO_id)
soft_is(HP_0030191,Class)
soft_SubClassOf(HP_0030191,HPO_id)
soft_is(HP_0030192,Class)
soft_SubClassOf(HP_0030192,HPO_id)
soft_is(HP_0030194,Class)
soft_SubClassOf(HP_0030194,HPO_id)
soft_is(HP_0030195,Class)
soft_SubClassOf(HP_0030195,HPO_id)
soft_is(HP_0030196,Class)
soft_SubClassOf(HP_0030196,HPO_id)
soft_is(HP_0030197,Class)
soft_SubClassOf(HP_0030197,HPO_id)
soft_is(HP_0030198,Class)
soft_SubClassOf(HP_0030198,HPO_id)
soft_is(HP_0030199,Class)
soft_SubClassOf(HP_0030199,HPO_id)
soft_is(HP_0030200,Class)
soft_SubClassOf(HP_0030200,HPO_id)
soft_is(HP_0030202,Class)
soft_SubClassOf(HP_0030202,HPO_id)
soft_is(HP_0030203,Class)
soft_SubClassOf(HP_0030203,HPO_id)
soft_is(HP_0030205,Class)
soft_SubClassOf(HP_0030205,HPO_id)
soft_is(HP_0030208,Class)
soft_SubClassOf(HP_0030208,HPO_id)
soft_is(HP_0030209,Class)
soft_SubClassOf(HP_0030209,HPO_id)
soft_is(HP_0030210,Class)
soft_SubClassOf(HP_0030210,HPO_id)
soft_is(HP_0030211,Class)
soft_SubClassOf(HP_0030211,HPO_id)
soft_is(HP_0030212,Class)
soft_SubClassOf(HP_0030212,HPO_id)
soft_is(HP_0030213,Class)
soft_SubClassOf(HP_0030213,HPO_id)
soft_is(HP_0030214,Class)
soft_SubClassOf(HP_0030214,HPO_id)
soft_is(HP_0030215,Class)
soft_SubClassOf(HP_0030215,HPO_id)
soft_is(HP_0030216,Class)
soft_SubClassOf(HP_0030216,HPO_id)
soft_is(HP_0030217,Class)
soft_SubClassOf(HP_0030217,HPO_id)
soft_is(HP_0030218,Class)
soft_SubClassOf(HP_0030218,HPO_id)
soft_is(HP_0030219,Class)
soft_SubClassOf(HP_0030219,HPO_id)
soft_is(HP_0030220,Class)
soft_SubClassOf(HP_0030220,HPO_id)
soft_is(HP_0030221,Class)
soft_SubClassOf(HP_0030221,HPO_id)
soft_is(HP_0030222,Class)
soft_SubClassOf(HP_0030222,HPO_id)
soft_is(HP_0030223,Class)
soft_SubClassOf(HP_0030223,HPO_id)
soft_is(HP_0030225,Class)
soft_SubClassOf(HP_0030225,HPO_id)
soft_is(HP_0030226,Class)
soft_SubClassOf(HP_0030226,HPO_id)
soft_is(HP_0030230,Class)
soft_SubClassOf(HP_0030230,HPO_id)
soft_is(HP_0030231,Class)
soft_SubClassOf(HP_0030231,HPO_id)
soft_is(HP_0030232,Class)
soft_SubClassOf(HP_0030232,HPO_id)
soft_is(HP_0030234,Class)
soft_SubClassOf(HP_0030234,HPO_id)
soft_is(HP_0030235,Class)
soft_SubClassOf(HP_0030235,HPO_id)
soft_is(HP_0030236,Class)
soft_SubClassOf(HP_0030236,HPO_id)
soft_is(HP_0030237,Class)
soft_SubClassOf(HP_0030237,HPO_id)
soft_is(HP_0030242,Class)
soft_SubClassOf(HP_0030242,HPO_id)
soft_is(HP_0030243,Class)
soft_SubClassOf(HP_0030243,HPO_id)
soft_is(HP_0030244,Class)
soft_SubClassOf(HP_0030244,HPO_id)
soft_is(HP_0030247,Class)
soft_SubClassOf(HP_0030247,HPO_id)
soft_is(HP_0030248,Class)
soft_SubClassOf(HP_0030248,HPO_id)
soft_is(HP_0030249,Class)
soft_SubClassOf(HP_0030249,HPO_id)
soft_is(HP_0030250,Class)
soft_SubClassOf(HP_0030250,HPO_id)
soft_is(HP_0030255,Class)
soft_SubClassOf(HP_0030255,HPO_id)
soft_is(HP_0030256,Class)
soft_SubClassOf(HP_0030256,HPO_id)
soft_is(HP_0030257,Class)
soft_SubClassOf(HP_0030257,HPO_id)
soft_is(HP_0030258,Class)
soft_SubClassOf(HP_0030258,HPO_id)
soft_is(HP_0030260,Class)
soft_SubClassOf(HP_0030260,HPO_id)
soft_is(HP_0030261,Class)
soft_SubClassOf(HP_0030261,HPO_id)
soft_is(HP_0030264,Class)
soft_SubClassOf(HP_0030264,HPO_id)
soft_is(HP_0030265,Class)
soft_SubClassOf(HP_0030265,HPO_id)
soft_is(HP_0030267,Class)
soft_SubClassOf(HP_0030267,HPO_id)
soft_is(HP_0030268,Class)
soft_SubClassOf(HP_0030268,HPO_id)
soft_is(HP_0030269,Class)
soft_SubClassOf(HP_0030269,HPO_id)
soft_is(HP_0030270,Class)
soft_SubClassOf(HP_0030270,HPO_id)
soft_is(HP_0030272,Class)
soft_SubClassOf(HP_0030272,HPO_id)
soft_is(HP_0030275,Class)
soft_SubClassOf(HP_0030275,HPO_id)
soft_is(HP_0030276,Class)
soft_SubClassOf(HP_0030276,HPO_id)
soft_is(HP_0030282,Class)
soft_SubClassOf(HP_0030282,HPO_id)
soft_is(HP_0030289,Class)
soft_SubClassOf(HP_0030289,HPO_id)
soft_is(HP_0030290,Class)
soft_SubClassOf(HP_0030290,HPO_id)
soft_is(HP_0030292,Class)
soft_SubClassOf(HP_0030292,HPO_id)
soft_is(HP_0030293,Class)
soft_SubClassOf(HP_0030293,HPO_id)
soft_is(HP_0030294,Class)
soft_SubClassOf(HP_0030294,HPO_id)
soft_is(HP_0030295,Class)
soft_SubClassOf(HP_0030295,HPO_id)
soft_is(HP_0030296,Class)
soft_SubClassOf(HP_0030296,HPO_id)
soft_is(HP_0030297,Class)
soft_SubClassOf(HP_0030297,HPO_id)
soft_is(HP_0030299,Class)
soft_SubClassOf(HP_0030299,HPO_id)
soft_is(HP_0030301,Class)
soft_SubClassOf(HP_0030301,HPO_id)
soft_is(HP_0030302,Class)
soft_SubClassOf(HP_0030302,HPO_id)
soft_is(HP_0030303,Class)
soft_SubClassOf(HP_0030303,HPO_id)
soft_is(HP_0030311,Class)
soft_SubClassOf(HP_0030311,HPO_id)
soft_is(HP_0030312,Class)
soft_SubClassOf(HP_0030312,HPO_id)
soft_is(HP_0030313,Class)
soft_SubClassOf(HP_0030313,HPO_id)
soft_is(HP_0030318,Class)
soft_SubClassOf(HP_0030318,HPO_id)
soft_is(HP_0030319,Class)
soft_SubClassOf(HP_0030319,HPO_id)
soft_is(HP_0030320,Class)
soft_SubClassOf(HP_0030320,HPO_id)
soft_is(HP_0030321,Class)
soft_SubClassOf(HP_0030321,HPO_id)
soft_is(HP_0030329,Class)
soft_SubClassOf(HP_0030329,HPO_id)
soft_is(HP_0030338,Class)
soft_SubClassOf(HP_0030338,HPO_id)
soft_is(HP_0030339,Class)
soft_SubClassOf(HP_0030339,HPO_id)
soft_is(HP_0030341,Class)
soft_SubClassOf(HP_0030341,HPO_id)
soft_is(HP_0030344,Class)
soft_SubClassOf(HP_0030344,HPO_id)
soft_is(HP_0030346,Class)
soft_SubClassOf(HP_0030346,HPO_id)
soft_is(HP_0030347,Class)
soft_SubClassOf(HP_0030347,HPO_id)
soft_is(HP_0030348,Class)
soft_SubClassOf(HP_0030348,HPO_id)
soft_is(HP_0030349,Class)
soft_SubClassOf(HP_0030349,HPO_id)
soft_is(HP_0030350,Class)
soft_SubClassOf(HP_0030350,HPO_id)
soft_is(HP_0030351,Class)
soft_SubClassOf(HP_0030351,HPO_id)
soft_is(HP_0030353,Class)
soft_SubClassOf(HP_0030353,HPO_id)
soft_is(HP_0030355,Class)
soft_SubClassOf(HP_0030355,HPO_id)
soft_is(HP_0030356,Class)
soft_SubClassOf(HP_0030356,HPO_id)
soft_is(HP_0030357,Class)
soft_SubClassOf(HP_0030357,HPO_id)
soft_is(HP_0030358,Class)
soft_SubClassOf(HP_0030358,HPO_id)
soft_is(HP_0030365,Class)
soft_SubClassOf(HP_0030365,HPO_id)
soft_is(HP_0030369,Class)
soft_SubClassOf(HP_0030369,HPO_id)
soft_is(HP_0030374,Class)
soft_SubClassOf(HP_0030374,HPO_id)
soft_is(HP_0030380,Class)
soft_SubClassOf(HP_0030380,HPO_id)
soft_is(HP_0030391,Class)
soft_SubClassOf(HP_0030391,HPO_id)
soft_is(HP_0030392,Class)
soft_SubClassOf(HP_0030392,HPO_id)
soft_is(HP_0030393,Class)
soft_SubClassOf(HP_0030393,HPO_id)
soft_is(HP_0030402,Class)
soft_SubClassOf(HP_0030402,HPO_id)
soft_is(HP_0030404,Class)
soft_SubClassOf(HP_0030404,HPO_id)
soft_is(HP_0030405,Class)
soft_SubClassOf(HP_0030405,HPO_id)
soft_is(HP_0030406,Class)
soft_SubClassOf(HP_0030406,HPO_id)
soft_is(HP_0030408,Class)
soft_SubClassOf(HP_0030408,HPO_id)
soft_is(HP_0030409,Class)
soft_SubClassOf(HP_0030409,HPO_id)
soft_is(HP_0030412,Class)
soft_SubClassOf(HP_0030412,HPO_id)
soft_is(HP_0030416,Class)
soft_SubClassOf(HP_0030416,HPO_id)
soft_is(HP_0030417,Class)
soft_SubClassOf(HP_0030417,HPO_id)
soft_is(HP_0030423,Class)
soft_SubClassOf(HP_0030423,HPO_id)
soft_is(HP_0030424,Class)
soft_SubClassOf(HP_0030424,HPO_id)
soft_is(HP_0030426,Class)
soft_SubClassOf(HP_0030426,HPO_id)
soft_is(HP_0030427,Class)
soft_SubClassOf(HP_0030427,HPO_id)
soft_is(HP_0030428,Class)
soft_SubClassOf(HP_0030428,HPO_id)
soft_is(HP_0030429,Class)
soft_SubClassOf(HP_0030429,HPO_id)
soft_is(HP_0030430,Class)
soft_SubClassOf(HP_0030430,HPO_id)
soft_is(HP_0030431,Class)
soft_SubClassOf(HP_0030431,HPO_id)
soft_is(HP_0030434,Class)
soft_SubClassOf(HP_0030434,HPO_id)
soft_is(HP_0030438,Class)
soft_SubClassOf(HP_0030438,HPO_id)
soft_is(HP_0030439,Class)
soft_SubClassOf(HP_0030439,HPO_id)
soft_is(HP_0030442,Class)
soft_SubClassOf(HP_0030442,HPO_id)
soft_is(HP_0030445,Class)
soft_SubClassOf(HP_0030445,HPO_id)
soft_is(HP_0030446,Class)
soft_SubClassOf(HP_0030446,HPO_id)
soft_is(HP_0030447,Class)
soft_SubClassOf(HP_0030447,HPO_id)
soft_is(HP_0030448,Class)
soft_SubClassOf(HP_0030448,HPO_id)
soft_is(HP_0030451,Class)
soft_SubClassOf(HP_0030451,HPO_id)
soft_is(HP_0030455,Class)
soft_SubClassOf(HP_0030455,HPO_id)
soft_is(HP_0030465,Class)
soft_SubClassOf(HP_0030465,HPO_id)
soft_is(HP_0030466,Class)
soft_SubClassOf(HP_0030466,HPO_id)
soft_is(HP_0030469,Class)
soft_SubClassOf(HP_0030469,HPO_id)
soft_is(HP_0030474,Class)
soft_SubClassOf(HP_0030474,HPO_id)
soft_is(HP_0030483,Class)
soft_SubClassOf(HP_0030483,HPO_id)
soft_is(HP_0030485,Class)
soft_SubClassOf(HP_0030485,HPO_id)
soft_is(HP_0030486,Class)
soft_SubClassOf(HP_0030486,HPO_id)
soft_is(HP_0030490,Class)
soft_SubClassOf(HP_0030490,HPO_id)
soft_is(HP_0030491,Class)
soft_SubClassOf(HP_0030491,HPO_id)
soft_is(HP_0030496,Class)
soft_SubClassOf(HP_0030496,HPO_id)
soft_is(HP_0030497,Class)
soft_SubClassOf(HP_0030497,HPO_id)
soft_is(HP_0030499,Class)
soft_SubClassOf(HP_0030499,HPO_id)
soft_is(HP_0030500,Class)
soft_SubClassOf(HP_0030500,HPO_id)
soft_is(HP_0030502,Class)
soft_SubClassOf(HP_0030502,HPO_id)
soft_is(HP_0030503,Class)
soft_SubClassOf(HP_0030503,HPO_id)
soft_is(HP_0030506,Class)
soft_SubClassOf(HP_0030506,HPO_id)
soft_is(HP_0030511,Class)
soft_SubClassOf(HP_0030511,HPO_id)
soft_is(HP_0030513,Class)
soft_SubClassOf(HP_0030513,HPO_id)
soft_is(HP_0030515,Class)
soft_SubClassOf(HP_0030515,HPO_id)
soft_is(HP_0030516,Class)
soft_SubClassOf(HP_0030516,HPO_id)
soft_is(HP_0030517,Class)
soft_SubClassOf(HP_0030517,HPO_id)
soft_is(HP_0030521,Class)
soft_SubClassOf(HP_0030521,HPO_id)
soft_is(HP_0030528,Class)
soft_SubClassOf(HP_0030528,HPO_id)
soft_is(HP_0030529,Class)
soft_SubClassOf(HP_0030529,HPO_id)
soft_is(HP_0030530,Class)
soft_SubClassOf(HP_0030530,HPO_id)
soft_is(HP_0030531,Class)
soft_SubClassOf(HP_0030531,HPO_id)
soft_is(HP_0030532,Class)
soft_SubClassOf(HP_0030532,HPO_id)
soft_is(HP_0030534,Class)
soft_SubClassOf(HP_0030534,HPO_id)
soft_is(HP_0030551,Class)
soft_SubClassOf(HP_0030551,HPO_id)
soft_is(HP_0030553,Class)
soft_SubClassOf(HP_0030553,HPO_id)
soft_is(HP_0030554,Class)
soft_SubClassOf(HP_0030554,HPO_id)
soft_is(HP_0030584,Class)
soft_SubClassOf(HP_0030584,HPO_id)
soft_is(HP_0030588,Class)
soft_SubClassOf(HP_0030588,HPO_id)
soft_is(HP_0030591,Class)
soft_SubClassOf(HP_0030591,HPO_id)
soft_is(HP_0030595,Class)
soft_SubClassOf(HP_0030595,HPO_id)
soft_is(HP_0030602,Class)
soft_SubClassOf(HP_0030602,HPO_id)
soft_is(HP_0030604,Class)
soft_SubClassOf(HP_0030604,HPO_id)
soft_is(HP_0030609,Class)
soft_SubClassOf(HP_0030609,HPO_id)
soft_is(HP_0030612,Class)
soft_SubClassOf(HP_0030612,HPO_id)
soft_is(HP_0030613,Class)
soft_SubClassOf(HP_0030613,HPO_id)
soft_is(HP_0030615,Class)
soft_SubClassOf(HP_0030615,HPO_id)
soft_is(HP_0030618,Class)
soft_SubClassOf(HP_0030618,HPO_id)
soft_is(HP_0030619,Class)
soft_SubClassOf(HP_0030619,HPO_id)
soft_is(HP_0030620,Class)
soft_SubClassOf(HP_0030620,HPO_id)
soft_is(HP_0030625,Class)
soft_SubClassOf(HP_0030625,HPO_id)
soft_is(HP_0030627,Class)
soft_SubClassOf(HP_0030627,HPO_id)
soft_is(HP_0030629,Class)
soft_SubClassOf(HP_0030629,HPO_id)
soft_is(HP_0030631,Class)
soft_SubClassOf(HP_0030631,HPO_id)
soft_is(HP_0030632,Class)
soft_SubClassOf(HP_0030632,HPO_id)
soft_is(HP_0030638,Class)
soft_SubClassOf(HP_0030638,HPO_id)
soft_is(HP_0030639,Class)
soft_SubClassOf(HP_0030639,HPO_id)
soft_is(HP_0030644,Class)
soft_SubClassOf(HP_0030644,HPO_id)
soft_is(HP_0030652,Class)
soft_SubClassOf(HP_0030652,HPO_id)
soft_is(HP_0030657,Class)
soft_SubClassOf(HP_0030657,HPO_id)
soft_is(HP_0030661,Class)
soft_SubClassOf(HP_0030661,HPO_id)
soft_is(HP_0030662,Class)
soft_SubClassOf(HP_0030662,HPO_id)
soft_is(HP_0030664,Class)
soft_SubClassOf(HP_0030664,HPO_id)
soft_is(HP_0030666,Class)
soft_SubClassOf(HP_0030666,HPO_id)
soft_is(HP_0030667,Class)
soft_SubClassOf(HP_0030667,HPO_id)
soft_is(HP_0030669,Class)
soft_SubClassOf(HP_0030669,HPO_id)
soft_is(HP_0030670,Class)
soft_SubClassOf(HP_0030670,HPO_id)
soft_is(HP_0030672,Class)
soft_SubClassOf(HP_0030672,HPO_id)
soft_is(HP_0030680,Class)
soft_SubClassOf(HP_0030680,HPO_id)
soft_is(HP_0030682,Class)
soft_SubClassOf(HP_0030682,HPO_id)
soft_is(HP_0030683,Class)
soft_SubClassOf(HP_0030683,HPO_id)
soft_is(HP_0030685,Class)
soft_SubClassOf(HP_0030685,HPO_id)
soft_is(HP_0030688,Class)
soft_SubClassOf(HP_0030688,HPO_id)
soft_is(HP_0030690,Class)
soft_SubClassOf(HP_0030690,HPO_id)
soft_is(HP_0030692,Class)
soft_SubClassOf(HP_0030692,HPO_id)
soft_is(HP_0030693,Class)
soft_SubClassOf(HP_0030693,HPO_id)
soft_is(HP_0030707,Class)
soft_SubClassOf(HP_0030707,HPO_id)
soft_is(HP_0030711,Class)
soft_SubClassOf(HP_0030711,HPO_id)
soft_is(HP_0030713,Class)
soft_SubClassOf(HP_0030713,HPO_id)
soft_is(HP_0030718,Class)
soft_SubClassOf(HP_0030718,HPO_id)
soft_is(HP_0030720,Class)
soft_SubClassOf(HP_0030720,HPO_id)
soft_is(HP_0030724,Class)
soft_SubClassOf(HP_0030724,HPO_id)
soft_is(HP_0030731,Class)
soft_SubClassOf(HP_0030731,HPO_id)
soft_is(HP_0030732,Class)
soft_SubClassOf(HP_0030732,HPO_id)
soft_is(HP_0030735,Class)
soft_SubClassOf(HP_0030735,HPO_id)
soft_is(HP_0030736,Class)
soft_SubClassOf(HP_0030736,HPO_id)
soft_is(HP_0030743,Class)
soft_SubClassOf(HP_0030743,HPO_id)
soft_is(HP_0030744,Class)
soft_SubClassOf(HP_0030744,HPO_id)
soft_is(HP_0030746,Class)
soft_SubClassOf(HP_0030746,HPO_id)
soft_is(HP_0030752,Class)
soft_SubClassOf(HP_0030752,HPO_id)
soft_is(HP_0030756,Class)
soft_SubClassOf(HP_0030756,HPO_id)
soft_is(HP_0030757,Class)
soft_SubClassOf(HP_0030757,HPO_id)
soft_is(HP_0030758,Class)
soft_SubClassOf(HP_0030758,HPO_id)
soft_is(HP_0030760,Class)
soft_SubClassOf(HP_0030760,HPO_id)
soft_is(HP_0030764,Class)
soft_SubClassOf(HP_0030764,HPO_id)
soft_is(HP_0030765,Class)
soft_SubClassOf(HP_0030765,HPO_id)
soft_is(HP_0030766,Class)
soft_SubClassOf(HP_0030766,HPO_id)
soft_is(HP_0030769,Class)
soft_SubClassOf(HP_0030769,HPO_id)
soft_is(HP_0030772,Class)
soft_SubClassOf(HP_0030772,HPO_id)
soft_is(HP_0030773,Class)
soft_SubClassOf(HP_0030773,HPO_id)
soft_is(HP_0030774,Class)
soft_SubClassOf(HP_0030774,HPO_id)
soft_is(HP_0030781,Class)
soft_SubClassOf(HP_0030781,HPO_id)
soft_is(HP_0030782,Class)
soft_SubClassOf(HP_0030782,HPO_id)
soft_is(HP_0030783,Class)
soft_SubClassOf(HP_0030783,HPO_id)
soft_is(HP_0030784,Class)
soft_SubClassOf(HP_0030784,HPO_id)
soft_is(HP_0030786,Class)
soft_SubClassOf(HP_0030786,HPO_id)
soft_is(HP_0030791,Class)
soft_SubClassOf(HP_0030791,HPO_id)
soft_is(HP_0030793,Class)
soft_SubClassOf(HP_0030793,HPO_id)
soft_is(HP_0030794,Class)
soft_SubClassOf(HP_0030794,HPO_id)
soft_is(HP_0030795,Class)
soft_SubClassOf(HP_0030795,HPO_id)
soft_is(HP_0030796,Class)
soft_SubClassOf(HP_0030796,HPO_id)
soft_is(HP_0030799,Class)
soft_SubClassOf(HP_0030799,HPO_id)
soft_is(HP_0030800,Class)
soft_SubClassOf(HP_0030800,HPO_id)
soft_is(HP_0030803,Class)
soft_SubClassOf(HP_0030803,HPO_id)
soft_is(HP_0030804,Class)
soft_SubClassOf(HP_0030804,HPO_id)
soft_is(HP_0030805,Class)
soft_SubClassOf(HP_0030805,HPO_id)
soft_is(HP_0030809,Class)
soft_SubClassOf(HP_0030809,HPO_id)
soft_is(HP_0030810,Class)
soft_SubClassOf(HP_0030810,HPO_id)
soft_is(HP_0030811,Class)
soft_SubClassOf(HP_0030811,HPO_id)
soft_is(HP_0030812,Class)
soft_SubClassOf(HP_0030812,HPO_id)
soft_is(HP_0030813,Class)
soft_SubClassOf(HP_0030813,HPO_id)
