soft_is(string,Datatype)
soft_is(Sphingomonadaceae,Class)
soft_is(Sphingomonas,Class)
soft_SubClassOf(Sphingomonas,Sphingomonadaceae)
soft_is(Sphingomonas_paucimobilis,Class)
soft_SubClassOf(Sphingomonas_paucimobilis,Sphingomonas)
soft_is(Splenomegaly,Class)
soft_SubClassOf(Splenomegaly,Hematopoietic_System_Finding)
soft_is(Sri_Lankan,Class)
soft_SubClassOf(Sri_Lankan,South_Asian)
soft_is(Stage_IB2_Cervical_Cancer,Class)
soft_SubClassOf(Stage_IB2_Cervical_Cancer,Stage_IB_Cervical_Cancer)
soft_is(Stage_IB_Cervical_Cancer,Class)
soft_is(Stage_IIA_Prostate_Cancer,Class)
soft_SubClassOf(Stage_IIA_Prostate_Cancer,Stage_II_Prostate_Cancer_AJCC_v7)
soft_is(Stage_IIB_Prostate_Cancer,Class)
soft_SubClassOf(Stage_IIB_Prostate_Cancer,Stage_II_Prostate_Cancer_AJCC_v7)
soft_is(Stage_IIC_Ovarian_Cancer,Class)
soft_SubClassOf(Stage_IIC_Ovarian_Cancer,Stage_II_Ovarian_Cancer)
soft_is(Stage_II_Ovarian_Cancer,Class)
soft_is(Stage_II_Prostate_Adenocarcinoma,Class)
soft_SubClassOf(Stage_II_Prostate_Adenocarcinoma,Stage_II_Prostate_Cancer_AJCC_v7)
soft_is(Stage_II_Prostate_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_II_Prostate_Cancer_AJCC_v7,Prostate_Carcinoma_by_AJCC_v7_Stage)
soft_is(Stage_II_Vulvar_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_II_Vulvar_Cancer_AJCC_v7,Vulvar_Carcinoma_by_AJCC_v7_Stage)
soft_is(Stage_IVA_Vulvar_Cancer,Class)
soft_SubClassOf(Stage_IVA_Vulvar_Cancer,Stage_IV_Vulvar_Cancer)
soft_is(Stage_IVB_Vulvar_Cancer,Class)
soft_SubClassOf(Stage_IVB_Vulvar_Cancer,Stage_IV_Vulvar_Cancer)
soft_is(Stage_IV_Vulvar_Cancer,Class)
soft_SubClassOf(Stage_IV_Vulvar_Cancer,Vulvar_Carcinoma_by_AJCC_v6_Stage)
soft_is(Stage_I_Cutaneous_T-Cell_Lymphoma,Class)
soft_is(Stage_I_Mycosis_Fungoides,Class)
soft_SubClassOf(Stage_I_Mycosis_Fungoides,Mycosis_Fungoides,)
soft_SubClassOf(Stage_I_Mycosis_Fungoides,Stage_I_Cutaneous_T-Cell_Lymphoma,)
soft_SubClassOf(Stage_I_Mycosis_Fungoides,Stage_I_Mycosis_Fungoides_and_Sezary_Syndrome)
soft_is(Stage_I_Mycosis_Fungoides_and_Sezary_Syndrome,Class)
soft_is(Stained_Appearance,Class)
soft_SubClassOf(Stained_Appearance,Appearance)
soft_is(Staphylococcus,Class)
soft_is(Staphylococcus_pasteuri,Class)
soft_SubClassOf(Staphylococcus_pasteuri,Staphylococcus)
soft_is(Stillbirth,Class)
soft_SubClassOf(Stillbirth,Pregnancy_Complication)
soft_is(Storiform-Pleomorphic_Malignant_Fibrous_Histiocytoma,Class)
soft_is(Storiform-Pleomorphic_Malignant_Fibrous_Histiocytoma_NCI_Grade_2,Class)
soft_SubClassOf(Storiform-Pleomorphic_Malignant_Fibrous_Histiocytoma_NCI_Grade_2,Sarcoma_NCI_Grade_2,)
soft_SubClassOf(Storiform-Pleomorphic_Malignant_Fibrous_Histiocytoma_NCI_Grade_2,Storiform-Pleomorphic_Malignant_Fibrous_Histiocytoma)
soft_is(Streptococcus,Class)
soft_is(Streptococcus_pneumoniae,Class)
soft_SubClassOf(Streptococcus_pneumoniae,Streptococcus)
soft_is(Substantia_Nigra,Class)
soft_SubClassOf(Substantia_Nigra,Cerebral_Gray_Matter)
soft_is(Superior_Cervical_Ganglion,Class)
soft_SubClassOf(Superior_Cervical_Ganglion,Sympathetic_Ganglion)
soft_is(Surgical_Menopause,Class)
soft_SubClassOf(Surgical_Menopause,Menopause)
soft_is(Sustained_Ventricular_Tachycardia,Class)
soft_SubClassOf(Sustained_Ventricular_Tachycardia,Electrocardiographic_Finding)
soft_is(Swollen_Gland,Class)
soft_SubClassOf(Swollen_Gland,Hematopoietic_System_Finding)
soft_is(Swollen_Lymph_Node,Class)
soft_SubClassOf(Swollen_Lymph_Node,Hematopoietic_System_Finding)
soft_is(Sympathetic_Ganglion,Class)
soft_is(Syncope,Class)
soft_SubClassOf(Syncope,Nervous_System_Finding)
soft_is(Syncope_with_High_Risk_Cardiac_Characteristics,Class)
soft_SubClassOf(Syncope_with_High_Risk_Cardiac_Characteristics,Syncope)
soft_is(T_Wave_Abnormality,Class)
soft_SubClassOf(T_Wave_Abnormality,Electrocardiographic_Finding)
soft_is(Tachycardia,Class)
soft_SubClassOf(Tachycardia,Cardiovascular_System_Signs_and_Symptoms)
soft_is(Tahitian,Class)
soft_SubClassOf(Tahitian,Polynesian)
soft_is(Talc_Pneumoconiosis,Class)
soft_SubClassOf(Talc_Pneumoconiosis,Pneumoconiosis)
soft_is(Tan,Class)
soft_SubClassOf(Tan,Color)
soft_is(Target_Response,Class)
soft_SubClassOf(Target_Response,CSEO_03000020)
soft_is(Tartrate_Resistant_Acid_Phosphatase_Positivity,Class)
soft_SubClassOf(Tartrate_Resistant_Acid_Phosphatase_Positivity,Abnormal_Hematology_Test_Result)
soft_is(Temperature,Class)
soft_is(Tenakee_Springs,Class)
soft_SubClassOf(Tenakee_Springs,Tlingit_Haida)
soft_is(Testicular_Cyst,Class)
soft_SubClassOf(Testicular_Cyst,Reproductive_System_Finding)
soft_is(Testicular_Epidermoid_Cyst,Class)
soft_SubClassOf(Testicular_Epidermoid_Cyst,Testicular_Cyst)
soft_is(Testicular_Granulosa_Cell_Tumor_Juvenile_Type,Class)
soft_SubClassOf(Testicular_Granulosa_Cell_Tumor_Juvenile_Type,Juvenile_Granulosa_Cell_Tumor)
soft_is(Testicular_Hemorrhage,Class)
soft_SubClassOf(Testicular_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Testicular_Perforation,Class)
soft_SubClassOf(Testicular_Perforation,Reproductive_System_Perforation)
soft_is(Thrombocytosis,Class)
soft_SubClassOf(Thrombocytosis,Abnormal_Hematology_Test_Result)
soft_is(Thrombohemorrhagic_Event,Class)
soft_SubClassOf(Thrombohemorrhagic_Event,Cardiovascular_System_Finding)
soft_is(Thrombolysis_in_Myocardial_Infarction_Flow,Class)
soft_SubClassOf(Thrombolysis_in_Myocardial_Infarction_Flow,Cardiovascular_System_Finding)
soft_is(Thrombolysis_in_Myocardial_Infarction_Flow_-_0,Class)
soft_SubClassOf(Thrombolysis_in_Myocardial_Infarction_Flow_-_0,Thrombolysis_in_Myocardial_Infarction_Flow)
soft_is(Thrombolysis_in_Myocardial_Infarction_Flow_-_1,Class)
soft_SubClassOf(Thrombolysis_in_Myocardial_Infarction_Flow_-_1,Thrombolysis_in_Myocardial_Infarction_Flow)
soft_is(Thrombolysis_in_Myocardial_Infarction_Flow_-_2,Class)
soft_SubClassOf(Thrombolysis_in_Myocardial_Infarction_Flow_-_2,Thrombolysis_in_Myocardial_Infarction_Flow)
soft_is(Thrombolysis_in_Myocardial_Infarction_Flow_-_3,Class)
soft_SubClassOf(Thrombolysis_in_Myocardial_Infarction_Flow_-_3,Thrombolysis_in_Myocardial_Infarction_Flow)
soft_is(Thymoma,Class)
soft_is(Tissue_Acidosis,Class)
soft_SubClassOf(Tissue_Acidosis,Fluid_and_Electrolyte_Manifestation)
soft_is(Tissue_Congestion,Class)
soft_SubClassOf(Tissue_Congestion,Cardiovascular_System_Finding)
soft_is(Tissue_Dissection,Class)
soft_is(Tissue_Processing_Technique,Class)
soft_is(Tlingit_Haida,Class)
soft_is(Torsades_De_Pointes,Class)
soft_SubClassOf(Torsades_De_Pointes,Electrocardiographic_Finding)
soft_is(Traumatic_Aneurysm,Class)
soft_SubClassOf(Traumatic_Aneurysm,Aneurysm)
soft_is(Tricuspid_Stenosis,Class)
soft_SubClassOf(Tricuspid_Stenosis,Valvular_Stenosis)
soft_is(Trigeminy,Class)
soft_SubClassOf(Trigeminy,Electrocardiographic_Finding)
soft_is(Tubulostromal_Adenoma,Class)
soft_SubClassOf(Tubulostromal_Adenoma,CSEO_03000020)
soft_is(Tubulostromal_Adenoma_of_the_Rat_Ovary,Class)
soft_SubClassOf(Tubulostromal_Adenoma_of_the_Rat_Ovary,Tubulostromal_Adenoma)
soft_is(Turquoise,Class)
soft_SubClassOf(Turquoise,Color)
soft_is(Twin_Hills,Class)
soft_SubClassOf(Twin_Hills,Yupik_Eskimo)
soft_is(Type_of_Valve_Dysfunction,Class)
soft_SubClassOf(Type_of_Valve_Dysfunction,Cardiovascular_System_Finding)
soft_is(Typical_Coronary_Artery_Disease_Symptom,Class)
soft_SubClassOf(Typical_Coronary_Artery_Disease_Symptom,Cardiovascular_System_Signs_and_Symptoms)
soft_is(U_Waves,Class)
soft_SubClassOf(U_Waves,Electrocardiographic_Finding)
soft_is(Undesired_Nerve_Stimulation,Class)
soft_SubClassOf(Undesired_Nerve_Stimulation,Neurological_Signs_and_Symptoms)
soft_is(Unintended_Pregnancy,Class)
soft_SubClassOf(Unintended_Pregnancy,Pregnancy)
soft_is(Unspecified_State_of_Consciousness,Class)
soft_SubClassOf(Unspecified_State_of_Consciousness,Level_of_Consciousness)
soft_is(Upper_GI_Series,Class)
soft_SubClassOf(Upper_GI_Series,Radiography)
soft_is(Ureter_Obstruction,Class)
soft_SubClassOf(Ureter_Obstruction,Urinary_Tract_Obstruction)
soft_is(Ureteral_Stricture,Class)
soft_SubClassOf(Ureteral_Stricture,Urinary_Tract_Stenosis)
soft_is(Ureteric_Anastomotic_Leakage,Class)
soft_SubClassOf(Ureteric_Anastomotic_Leakage,Urinary_Tract_Anastomotic_Leakage)
soft_is(Ureteric_Hemorrhage,Class)
soft_SubClassOf(Ureteric_Hemorrhage,Urinary_System_Hemorrhage)
soft_is(Ureteric_Perforation,Class)
soft_SubClassOf(Ureteric_Perforation,Urinary_Tract_Perforation)
soft_is(Ureterovesical_Obstruction,Class)
soft_SubClassOf(Ureterovesical_Obstruction,Urinary_Tract_Obstruction)
soft_is(Urethral_Anastomotic_Leakage,Class)
soft_SubClassOf(Urethral_Anastomotic_Leakage,Urinary_Tract_Anastomotic_Leakage)
soft_is(Urethral_Cyst,Class)
soft_SubClassOf(Urethral_Cyst,Urinary_Tract_Finding)
soft_is(Urethral_Hemorrhage,Class)
soft_SubClassOf(Urethral_Hemorrhage,Urinary_System_Hemorrhage)
soft_is(Urethral_Obstruction,Class)
soft_SubClassOf(Urethral_Obstruction,Urinary_Tract_Obstruction)
soft_is(Urethral_Perforation,Class)
soft_SubClassOf(Urethral_Perforation,Urinary_Tract_Perforation)
soft_is(Urethral_Stricture,Class)
soft_SubClassOf(Urethral_Stricture,Urinary_Tract_Stenosis)
soft_is(Urinary_Bladder_Hemorrhage,Class)
soft_SubClassOf(Urinary_Bladder_Hemorrhage,Urinary_System_Hemorrhage)
soft_is(Urinary_Frequency,Class)
soft_SubClassOf(Urinary_Frequency,Urinary_Tract_Finding)
soft_is(Urinary_Retention,Class)
soft_SubClassOf(Urinary_Retention,Urinary_Tract_Finding)
soft_is(Urinary_System_Hemorrhage,Class)
soft_SubClassOf(Urinary_System_Hemorrhage,Urinary_Tract_Finding)
soft_is(Urinary_Tract_Anastomotic_Leakage,Class)
soft_SubClassOf(Urinary_Tract_Anastomotic_Leakage,Urinary_Tract_Finding)
soft_is(Urinary_Tract_Finding,Class)
soft_SubClassOf(Urinary_Tract_Finding,CSEO_03000020)
soft_is(Urinary_Tract_Obstruction,Class)
soft_SubClassOf(Urinary_Tract_Obstruction,Urinary_Tract_Finding)
soft_is(Urinary_Tract_Perforation,Class)
soft_SubClassOf(Urinary_Tract_Perforation,Urinary_Tract_Finding)
soft_is(Urinary_Tract_Stenosis,Class)
soft_SubClassOf(Urinary_Tract_Stenosis,Urinary_Tract_Finding)
soft_is(Urinary_Urgency,Class)
soft_SubClassOf(Urinary_Urgency,Urinary_Tract_Finding)
soft_is(Urine_Discoloration,Class)
soft_SubClassOf(Urine_Discoloration,Urinary_Tract_Finding)
soft_is(Urine_Sediment_Analysis_Measurement,Class)
soft_is(Urostomy_Leakage,Class)
soft_SubClassOf(Urostomy_Leakage,Urinary_Tract_Finding)
soft_is(Urostomy_Obstruction,Class)
soft_SubClassOf(Urostomy_Obstruction,Urinary_Tract_Obstruction)
soft_is(Urostomy_Perforation,Class)
soft_SubClassOf(Urostomy_Perforation,Urinary_Tract_Perforation)
soft_is(Urostomy_Site_Bleeding,Class)
soft_SubClassOf(Urostomy_Site_Bleeding,Urinary_System_Hemorrhage)
soft_is(Urostomy_Stenosis,Class)
soft_SubClassOf(Urostomy_Stenosis,Urinary_Tract_Stenosis)
soft_is(Uterine_Anastomotic_Leakage,Class)
soft_SubClassOf(Uterine_Anastomotic_Leakage,Reproductive_Anastomotic_Leakage)
soft_is(Uterine_Cervical_Stenosis,Class)
soft_SubClassOf(Uterine_Cervical_Stenosis,Reproductive_System_Stenosis)
soft_is(Uterine_Contraction,Class)
soft_SubClassOf(Uterine_Contraction,Pregnancy_Finding)
soft_is(Uterine_Hemorrhage,Class)
soft_SubClassOf(Uterine_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Uterine_Involution,Class)
soft_SubClassOf(Uterine_Involution,Reproductive_System_Finding)
soft_is(Uterine_Obstruction,Class)
soft_SubClassOf(Uterine_Obstruction,Reproductive_System_Obstruction)
soft_is(Uterine_Perforation,Class)
soft_SubClassOf(Uterine_Perforation,Reproductive_System_Perforation)
soft_is(Uterine_Souffle,Class)
soft_SubClassOf(Uterine_Souffle,Pregnancy_Finding)
soft_is(Vaginal_Anastomotic_Leakage,Class)
soft_SubClassOf(Vaginal_Anastomotic_Leakage,Reproductive_Anastomotic_Leakage)
soft_is(Vaginal_Bleeding,Class)
soft_SubClassOf(Vaginal_Bleeding,Reproductive_System_Finding)
soft_is(Vaginal_Bleeding_during_Pregnancy,Class)
soft_SubClassOf(Vaginal_Bleeding_during_Pregnancy,Pregnancy_Complication)
soft_is(Vaginal_Cyst,Class)
soft_SubClassOf(Vaginal_Cyst,Reproductive_System_Finding)
soft_is(Vaginal_Discharge,Class)
soft_SubClassOf(Vaginal_Discharge,Reproductive_System_Finding)
soft_is(Vaginal_Dryness,Class)
soft_SubClassOf(Vaginal_Dryness,Reproductive_System_Finding)
soft_is(Vaginal_Hemorrhage,Class)
soft_SubClassOf(Vaginal_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Vaginal_Infection,Class)
soft_SubClassOf(Vaginal_Infection,Vaginitis)
soft_is(Vaginal_Itching,Class)
soft_SubClassOf(Vaginal_Itching,Reproductive_System_Finding)
soft_is(Vaginal_Non-Neoplastic_Disorder,Class)
soft_is(Vaginal_Obstruction,Class)
soft_SubClassOf(Vaginal_Obstruction,Reproductive_System_Obstruction)
soft_is(Vaginal_Perforation,Class)
soft_SubClassOf(Vaginal_Perforation,Reproductive_System_Perforation)
soft_is(Vaginal_Stricture,Class)
soft_SubClassOf(Vaginal_Stricture,Reproductive_System_Stenosis)
soft_is(Vaginismus,Class)
soft_SubClassOf(Vaginismus,Reproductive_System_Finding)
soft_is(Vaginitis,Class)
soft_SubClassOf(Vaginitis,Vaginal_Non-Neoplastic_Disorder)
soft_is(Value_Below_Reference_Range,Class)
soft_SubClassOf(Value_Below_Reference_Range,CSEO_03000020)
soft_is(Valvular_Heart_Disorder,Class)
soft_is(Valvular_Stenosis,Class)
soft_SubClassOf(Valvular_Stenosis,Cardiovascular_System_Finding)
soft_is(Varicella_Zoster_Infection,Class)
soft_is(Varicose_Vein,Class)
soft_SubClassOf(Varicose_Vein,Cardiovascular_System_Finding)
soft_is(Varicose_Vein_of_Lower_Extremities,Class)
soft_SubClassOf(Varicose_Vein_of_Lower_Extremities,Varicose_Vein)
soft_is(Vas_Deferens_Anastomotic_Leakage,Class)
soft_SubClassOf(Vas_Deferens_Anastomotic_Leakage,Reproductive_Anastomotic_Leakage)
soft_is(Vas_Deferens_Hemorrhage,Class)
soft_SubClassOf(Vas_Deferens_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Vas_Deferens_Obstruction,Class)
soft_SubClassOf(Vas_Deferens_Obstruction,Reproductive_System_Obstruction)
soft_is(Vas_Deferens_Perforation,Class)
soft_SubClassOf(Vas_Deferens_Perforation,Reproductive_System_Perforation)
soft_is(Vas_Deferens_Stenosis,Class)
soft_SubClassOf(Vas_Deferens_Stenosis,Reproductive_System_Stenosis)
soft_is(Vascular_Regression,Class)
soft_SubClassOf(Vascular_Regression,Cardiovascular_System_Finding)
soft_is(Vasoconstriction,Class)
soft_SubClassOf(Vasoconstriction,Cardiovascular_System_Finding)
soft_is(Vasovagal_Response,Class)
soft_SubClassOf(Vasovagal_Response,Neurological_Signs_and_Symptoms)
soft_is(Vasovagal_Syncope,Class)
soft_SubClassOf(Vasovagal_Syncope,Syncope)
soft_is(Venous_Injury,Class)
soft_SubClassOf(Venous_Injury,Cardiovascular_Injury)
soft_is(Venous_Stenosis,Class)
soft_SubClassOf(Venous_Stenosis,Cardiovascular_System_Finding)
soft_is(Ventricular_Aneurysm,Class)
soft_SubClassOf(Ventricular_Aneurysm,Aneurysm)
soft_is(Ventricular_Couplet,Class)
soft_SubClassOf(Ventricular_Couplet,Electrocardiographic_Finding)
soft_is(Ventricular_Escape_Beat,Class)
soft_SubClassOf(Ventricular_Escape_Beat,Electrocardiographic_Finding)
soft_is(Ventricular_Flutter,Class)
soft_SubClassOf(Ventricular_Flutter,Electrocardiographic_Finding)
soft_is(Ventricular_Premature_Complex,Class)
soft_SubClassOf(Ventricular_Premature_Complex,Electrocardiographic_Finding)
soft_is(Ventricular_Tachycardia_Ventricular_Fibrillation_Arrest,Class)
soft_SubClassOf(Ventricular_Tachycardia_Ventricular_Fibrillation_Arrest,Cardiac_Arrest)
soft_is(Vertebral_Bone,Class)
soft_is(Vertigo,Class)
soft_SubClassOf(Vertigo,Neurological_Signs_and_Symptoms)
soft_is(Vesicoureteral_Reflux,Class)
soft_SubClassOf(Vesicoureteral_Reflux,Urinary_Tract_Finding)
soft_is(Vessel_Perforation,Class)
soft_SubClassOf(Vessel_Perforation,Cardiovascular_System_Finding)
soft_is(Visceral_Artery_Ischemia,Class)
soft_SubClassOf(Visceral_Artery_Ischemia,Ischemia)
soft_is(Vulvar_Carcinoma_by_AJCC_v6_Stage,Class)
soft_is(Vulvar_Carcinoma_by_AJCC_v7_Stage,Class)
soft_is(Weight,Class)
soft_is(White_Blood_Cell_Count_Increased,Class)
soft_SubClassOf(White_Blood_Cell_Count_Increased,Abnormal_Hematology_Test_Result)
soft_is(White_Color,Class)
soft_SubClassOf(White_Color,Color)
soft_is(Wide_QRS_Tachycardia,Class)
soft_SubClassOf(Wide_QRS_Tachycardia,Electrocardiographic_Finding)
soft_is(Wolff-Parkinson-White_Syndrome,Class)
soft_SubClassOf(Wolff-Parkinson-White_Syndrome,Pre-Excitation_Syndrome)
soft_is(Yakutat,Class)
soft_SubClassOf(Yakutat,Tlingit_Haida)
soft_is(Yellow,Class)
soft_SubClassOf(Yellow,Color)
soft_is(Yolk_Sac_Adenoma,Class)
soft_SubClassOf(Yolk_Sac_Adenoma,CSEO_03000020)
soft_is(Yupik_Eskimo,Class)
soft_is(Zairean,Class)
soft_SubClassOf(Zairean,African)
soft_is(Zebrafish,Class)
soft_is(Zebrafish_Line_AB_C32,Class)
soft_SubClassOf(Zebrafish_Line_AB_C32,Zebrafish)
soft_is(Zebrafish_Line_SJA,Class)
soft_SubClassOf(Zebrafish_Line_SJA,Zebrafish)
soft_is(Zymbal_s_Gland_Carcinoma,Class)
soft_SubClassOf(Zymbal_s_Gland_Carcinoma,CSEO_03000020)
soft_is(gp100_154-162-Reactive_Peripheral_Blood_Lymphocytes_Present,Class)
soft_SubClassOf(gp100_154-162-Reactive_Peripheral_Blood_Lymphocytes_Present,Abnormal_Hematology_Test_Result)
soft_is(ExO_0000004,Class)
soft_is(ExO_0000008,Class)
soft_SubClassOf(ExO_0000008,CSEO_00001361)
soft_is(ExO_0000011,Class)
soft_SubClassOf(ExO_0000011,CSEO_00001361)
soft_is(ExO_0000025,Class)
soft_is(ExO_0000046,Class)
soft_is(ExO_0000077,Class)
soft_is(PATO_0001241,Class)
soft_is(UO_0000130,Class)
soft_is(UO_0000138,Class)
soft_SubClassOf(UO_0000138,UO_0000130)
soft_is(UO_0000154,Class)
soft_is(UO_0000155,Class)
soft_SubClassOf(UO_0000155,UO_0000154)
soft_is(UO_0000200,Class)
soft_is(UO_0000201,Class)
soft_equiv(UO_0000201,Cells_per_Milliliter)
soft_SubClassOf(UO_0000201,UO_0000200)
soft_DisjointWith(UO_0000201,Cells_per_Milliliter)
soft_is(UO_0000202,Class)
soft_is(UO_0000204,Class)
soft_SubClassOf(UO_0000204,UO_0000202)
soft_is(UO_0000236,Class)
soft_is(UO_0000238,Class)
soft_SubClassOf(UO_0000238,UO_0000236)
soft_is(UO_0000239,Class)
soft_is(UO_0000240,Class)
soft_SubClassOf(UO_0000240,UO_0000239)
soft_is(UO_0000241,Class)
soft_SubClassOf(UO_0000241,UO_0000239)
soft_is(Abrasion,Class)
soft_SubClassOf(Abrasion,Gross_Pathology_Morphology)
soft_is(Accumulation,Class)
soft_SubClassOf(Accumulation,Gross_Pathology_Morphology)
soft_is(Acetaldehyde,Class)
soft_SubClassOf(Acetaldehyde,CSEO_00001162)
soft_is(Acetone,Class)
soft_SubClassOf(Acetone,CSEO_00001162)
soft_is(Acinar_Cell_Carcinoma,Class)
soft_SubClassOf(Acinar_Cell_Carcinoma,Neoplastic_Morphologies)
soft_is(Acinar_Cell__Adenoma,Class)
soft_SubClassOf(Acinar_Cell__Adenoma,Neoplastic_Morphologies)
soft_is(Acrylonitrile,Class)
soft_SubClassOf(Acrylonitrile,CSEO_00001162)
soft_is(Adenocarcinoma,Class)
soft_SubClassOf(Adenocarcinoma,Neoplastic_Morphologies)
soft_is(Adenoma,Class)
soft_SubClassOf(Adenoma,Neoplastic_Morphologies)
soft_is(Adhesion,Class)
soft_SubClassOf(Adhesion,Gross_Pathology_Morphology)
soft_is(Aldehydes_determination,Class)
soft_SubClassOf(Aldehydes_determination,CSEO_00001549)
soft_is(Alopecia,Class)
soft_SubClassOf(Alopecia,Gross_Pathology_Morphology)
soft_is(Alveolar_basal_epithelial,Class)
soft_is(Amonia,Class)
soft_SubClassOf(Amonia,CSEO_00001162)
soft_is(Amputation,Class)
soft_SubClassOf(Amputation,Gross_Pathology_Morphology)
soft_is(Aortic_smooth_muscle_cell,Class)
soft_is(Arcenc,Class)
soft_SubClassOf(Arcenc,CSEO_00001162)
soft_is(Arrhenoblastoma,Class)
soft_SubClassOf(Arrhenoblastoma,Neoplastic_Morphologies)
soft_is(Assay,Class)
soft_is(Assays,Class)
soft_SubClassOf(Assays,CSEO_00000000)
soft_is(Astrocytoma,Class)
soft_SubClassOf(Astrocytoma,Neoplastic_Morphologies)
soft_is(Basal_Cell_Tumor,Class)
soft_SubClassOf(Basal_Cell_Tumor,Neoplastic_Morphologies)
soft_is(Benign,Class)
soft_SubClassOf(Benign,CSEO_00000000)
soft_is(Benzene,Class)
soft_SubClassOf(Benzene,CSEO_00001162)
soft_is(Benzo_a_pyrene,Class)
soft_SubClassOf(Benzo_a_pyrene,CSEO_00001162)
soft_is(Biological_Markers,Class)
soft_SubClassOf(Biological_Markers,CSEO_00000000)
soft_is(Biological_Process,Class)
soft_SubClassOf(Biological_Process,CSEO_00000000)
soft_is(Blood,Class)
soft_SubClassOf(Blood,CSEO_00000000)
soft_is(Bronchiolo_alveolar_Adenocarcinoma,Class)
soft_SubClassOf(Bronchiolo_alveolar_Adenocarcinoma,Neoplastic_Morphologies)
soft_is(Bronchiolo_alveolar_Adenoma,Class)
soft_SubClassOf(Bronchiolo_alveolar_Adenoma,Neoplastic_Morphologies)
soft_is(Butyraldehyde,Class)
soft_SubClassOf(Butyraldehyde,CSEO_00001162)
soft_is(CSEO_00000000,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CSEO_00000002,Class)
soft_SubClassOf(CSEO_00000002,Morphology)
soft_is(CSEO_00000004,Class)
soft_SubClassOf(CSEO_00000004,CSEO_00000002)
soft_is(CSEO_00000005,Class)
soft_SubClassOf(CSEO_00000005,CSEO_00000002)
soft_is(CSEO_00000006,Class)
soft_SubClassOf(CSEO_00000006,CSEO_00000002)
soft_is(CSEO_00000007,Class)
soft_SubClassOf(CSEO_00000007,CSEO_00000002)
soft_is(CSEO_00000008,Class)
soft_SubClassOf(CSEO_00000008,CSEO_00000002)
soft_is(CSEO_00000408,Class)
soft_SubClassOf(CSEO_00000408,Grade)
soft_is(CSEO_00000409,Class)
soft_SubClassOf(CSEO_00000409,CSEO_00000408)
soft_is(CSEO_00000410,Class)
soft_SubClassOf(CSEO_00000410,CSEO_00000408)
soft_is(CSEO_00000411,Class)
soft_SubClassOf(CSEO_00000411,CSEO_00000408)
soft_is(CSEO_00000412,Class)
soft_SubClassOf(CSEO_00000412,CSEO_00000408)
soft_is(CSEO_00000413,Class)
soft_SubClassOf(CSEO_00000413,CSEO_00000408)
soft_is(CSEO_00000742,Class)
soft_SubClassOf(CSEO_00000742,CSEO_00000000)
soft_is(CSEO_00000744,Class)
soft_SubClassOf(CSEO_00000744,CSEO_00000000)
soft_is(CSEO_00000746,Class)
soft_SubClassOf(CSEO_00000746,Process)
soft_is(CSEO_00000749,Class)
soft_SubClassOf(CSEO_00000749,CSEO_00000981)
soft_is(CSEO_00000750,Class)
soft_SubClassOf(CSEO_00000750,CSEO_00000749)
soft_is(CSEO_00000754,Class)
soft_SubClassOf(CSEO_00000754,CSEO_00000981)
soft_is(CSEO_00000759,Class)
soft_SubClassOf(CSEO_00000759,ExO_0000025)
soft_is(CSEO_00000760,Class)
soft_SubClassOf(CSEO_00000760,CSEO_00000759)
soft_is(CSEO_00000761,Class)
soft_SubClassOf(CSEO_00000761,CSEO_00000759)
soft_is(CSEO_00000762,Class)
soft_SubClassOf(CSEO_00000762,CSEO_00000759)
soft_is(CSEO_00000763,Class)
soft_SubClassOf(CSEO_00000763,CSEO_00000759)
soft_is(CSEO_00000764,Class)
soft_SubClassOf(CSEO_00000764,CSEO_00000981)
soft_is(CSEO_00000765,Class)
soft_SubClassOf(CSEO_00000765,CSEO_00000981)
soft_is(CSEO_00000766,Class)
soft_SubClassOf(CSEO_00000766,CSEO_00000981)
soft_is(CSEO_00000769,Class)
soft_SubClassOf(CSEO_00000769,ExO_0000025)
soft_is(CSEO_00000770,Class)
soft_SubClassOf(CSEO_00000770,Cigerette)
soft_is(CSEO_00000772,Class)
soft_SubClassOf(CSEO_00000772,Cigerette)
soft_is(CSEO_00000773,Class)
soft_SubClassOf(CSEO_00000773,CSEO_00000981)
soft_is(CSEO_00000774,Class)
soft_is(CSEO_00000776,Class)
soft_SubClassOf(CSEO_00000776,CSEO_00000774)
soft_is(CSEO_00000777,Class)
soft_SubClassOf(CSEO_00000777,CSEO_00000774)
soft_is(CSEO_00000782,Class)
soft_SubClassOf(CSEO_00000782,CSEO_03000020)
soft_is(CSEO_00000784,Class)
soft_SubClassOf(CSEO_00000784,CSEO_00000782)
soft_is(CSEO_00000785,Class)
soft_SubClassOf(CSEO_00000785,CSEO_00000782)
soft_is(CSEO_00000786,Class)
soft_SubClassOf(CSEO_00000786,CSEO_00000785)
soft_is(CSEO_00000787,Class)
soft_SubClassOf(CSEO_00000787,CSEO_00000786)
soft_is(CSEO_00000788,Class)
soft_SubClassOf(CSEO_00000788,CSEO_00000789)
