soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_18346)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018290)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723504)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723870)))
soft_is(DRON_00090118,Class)
soft_SubClassOf(DRON_00090118,DRON_00068874)
soft_is(DRON_00090119,Class)
soft_SubClassOf(DRON_00090119,DRON_00068874,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)))
soft_is(DRON_00090120,Class)
soft_SubClassOf(DRON_00090120,DRON_00068874)
soft_is(DRON_00090133,Class)
soft_SubClassOf(DRON_00090133,DRON_00068874)
soft_is(DRON_00723190,Class)
soft_is(DRON_00723197,Class)
soft_is(DRON_00723204,Class)
soft_is(DRON_00723211,Class)
soft_is(DRON_00723213,Class)
soft_is(DRON_00723216,Class)
soft_is(DRON_00723222,Class)
soft_is(DRON_00723223,Class)
soft_is(DRON_00723226,Class)
soft_is(DRON_00723228,Class)
soft_is(DRON_00723230,Class)
soft_is(DRON_00723241,Class)
soft_is(DRON_00723244,Class)
soft_is(DRON_00723246,Class)
soft_is(DRON_00723248,Class)
soft_is(DRON_00723250,Class)
soft_is(DRON_00723251,Class)
soft_is(DRON_00723253,Class)
soft_is(DRON_00723255,Class)
soft_is(DRON_00723256,Class)
soft_is(DRON_00723258,Class)
soft_is(DRON_00723261,Class)
soft_is(DRON_00723279,Class)
soft_is(DRON_00723287,Class)
soft_is(DRON_00723292,Class)
soft_is(DRON_00723300,Class)
soft_is(DRON_00723302,Class)
soft_is(DRON_00723309,Class)
soft_is(DRON_00723313,Class)
soft_is(DRON_00723323,Class)
soft_is(DRON_00723329,Class)
soft_is(DRON_00723339,Class)
soft_is(DRON_00723342,Class)
soft_is(DRON_00723355,Class)
soft_is(DRON_00723359,Class)
soft_is(DRON_00723360,Class)
soft_is(DRON_00723364,Class)
soft_is(DRON_00723365,Class)
soft_is(DRON_00723380,Class)
soft_is(DRON_00723385,Class)
soft_is(DRON_00723387,Class)
soft_is(DRON_00723389,Class)
soft_is(DRON_00723391,Class)
soft_is(DRON_00723395,Class)
soft_is(DRON_00723398,Class)
soft_is(DRON_00723402,Class)
soft_is(DRON_00723405,Class)
soft_is(DRON_00723406,Class)
soft_is(DRON_00723407,Class)
soft_is(DRON_00723408,Class)
soft_is(DRON_00723410,Class)
soft_is(DRON_00723414,Class)
soft_is(DRON_00723424,Class)
soft_is(DRON_00723431,Class)
soft_is(DRON_00723440,Class)
soft_is(DRON_00723448,Class)
soft_is(DRON_00723449,Class)
soft_is(DRON_00723451,Class)
soft_is(DRON_00723464,Class)
soft_is(DRON_00723470,Class)
soft_is(DRON_00723473,Class)
soft_is(DRON_00723475,Class)
soft_is(DRON_00723477,Class)
soft_is(DRON_00723481,Class)
soft_is(DRON_00723484,Class)
soft_is(DRON_00723487,Class)
soft_is(DRON_00723491,Class)
soft_is(DRON_00723496,Class)
soft_is(DRON_00723497,Class)
soft_is(DRON_00723498,Class)
soft_is(DRON_00723499,Class)
soft_is(DRON_00723500,Class)
soft_is(DRON_00723503,Class)
soft_is(DRON_00723504,Class)
soft_is(DRON_00723505,Class)
soft_is(DRON_00723507,Class)
soft_is(DRON_00723508,Class)
soft_is(DRON_00723515,Class)
soft_is(DRON_00723520,Class)
soft_is(DRON_00723522,Class)
soft_is(DRON_00723534,Class)
soft_is(DRON_00723537,Class)
soft_is(DRON_00723542,Class)
soft_is(DRON_00723547,Class)
soft_is(DRON_00723549,Class)
soft_is(DRON_00723551,Class)
soft_is(DRON_00723555,Class)
soft_is(DRON_00723556,Class)
soft_is(DRON_00723571,Class)
soft_is(DRON_00723573,Class)
soft_is(DRON_00723591,Class)
soft_is(DRON_00723610,Class)
soft_is(DRON_00723621,Class)
soft_is(DRON_00723627,Class)
soft_is(DRON_00723632,Class)
soft_is(DRON_00723645,Class)
soft_is(DRON_00723654,Class)
soft_is(DRON_00723658,Class)
soft_is(DRON_00723683,Class)
soft_is(DRON_00723684,Class)
soft_is(DRON_00723687,Class)
soft_is(DRON_00723688,Class)
soft_is(DRON_00723715,Class)
soft_is(DRON_00723718,Class)
soft_is(DRON_00723721,Class)
soft_is(DRON_00723748,Class)
soft_is(DRON_00723749,Class)
soft_is(DRON_00723755,Class)
soft_is(DRON_00723757,Class)
soft_is(DRON_00723766,Class)
soft_is(DRON_00723767,Class)
soft_is(DRON_00723788,Class)
soft_is(DRON_00723791,Class)
soft_is(DRON_00723799,Class)
soft_is(DRON_00723804,Class)
soft_is(DRON_00723806,Class)
soft_is(DRON_00723808,Class)
soft_is(DRON_00723811,Class)
soft_is(DRON_00723818,Class)
soft_is(DRON_00723821,Class)
soft_is(DRON_00723828,Class)
soft_is(DRON_00723831,Class)
soft_is(DRON_00723839,Class)
soft_is(DRON_00723840,Class)
soft_is(DRON_00723843,Class)
soft_is(DRON_00723850,Class)
soft_is(DRON_00723869,Class)
soft_is(DRON_00723870,Class)
soft_is(DRON_00723871,Class)
soft_is(DRON_00723872,Class)
soft_is(DRON_00723880,Class)
soft_is(DRON_00723889,Class)
soft_is(DRON_00723894,Class)
soft_is(DRON_00723906,Class)
soft_is(DRON_00723911,Class)
soft_is(DRON_00723912,Class)
soft_is(DRON_00723913,Class)
soft_is(DRON_00723914,Class)
soft_is(DRON_00723916,Class)
soft_is(DRON_00723919,Class)
soft_is(DRON_00723922,Class)
soft_is(DRON_00723927,Class)
soft_is(DRON_00723931,Class)
soft_is(DRON_00723936,Class)
soft_is(DRON_00723939,Class)
soft_is(DRON_00723943,Class)
soft_is(DRON_00723951,Class)
soft_is(DRON_00723954,Class)
soft_is(DRON_00723955,Class)
soft_is(DRON_00723957,Class)
soft_is(DRON_00723977,Class)
soft_is(DRON_00723981,Class)
soft_is(DRON_00723983,Class)
soft_is(DRON_00723986,Class)
soft_is(DRON_00723989,Class)
soft_is(DRON_00723993,Class)
soft_is(DRON_00724010,Class)
soft_is(DRON_00724013,Class)
soft_is(DRON_00724031,Class)
soft_is(DRON_00724056,Class)
soft_is(DRON_00724058,Class)
soft_is(DRON_00724059,Class)
soft_is(DRON_00724066,Class)
soft_is(DRON_00724067,Class)
soft_is(DRON_00724069,Class)
soft_is(DRON_00724071,Class)
soft_is(DRON_00724076,Class)
soft_is(DRON_00724080,Class)
soft_is(DRON_00724081,Class)
soft_is(DRON_00724086,Class)
soft_is(DRON_00724090,Class)
soft_is(DRON_00724097,Class)
soft_is(DRON_00724099,Class)
soft_is(DRON_00724102,Class)
soft_is(DRON_00724104,Class)
soft_is(DRON_00724105,Class)
soft_is(DRON_00724116,Class)
soft_is(DRON_00724130,Class)
soft_is(DRON_00724131,Class)
soft_is(DRON_00724134,Class)
soft_is(DRON_00724136,Class)
soft_is(DRON_00724140,Class)
soft_is(DRON_00724141,Class)
soft_is(DRON_00724144,Class)
soft_is(DRON_00724151,Class)
soft_is(DRON_00724160,Class)
soft_is(DRON_00724162,Class)
soft_is(DRON_00724173,Class)
soft_is(DRON_00724180,Class)
soft_is(DRON_00724196,Class)
soft_is(DRON_00724296,Class)
soft_SubClassOf(DRON_00724296,DRON_00001104,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_75832)))
soft_is(DRON_00724297,Class)
soft_is(DRON_00724301,Class)
soft_is(DRON_00724361,Class)
soft_SubClassOf(DRON_00724361,DRON_00026983)
soft_is(DRON_00724370,Class)
soft_SubClassOf(DRON_00724370,DRON_00026987)
soft_is(DRON_00724374,Class)
soft_SubClassOf(DRON_00724374,DRON_00020842)
soft_is(DRON_00724404,Class)
soft_SubClassOf(DRON_00724404,DRON_00031023)
soft_is(DRON_00724406,Class)
soft_SubClassOf(DRON_00724406,DRON_00031025)
soft_is(DRON_00724412,Class)
soft_SubClassOf(DRON_00724412,DRON_00027340)
soft_is(DRON_00724423,Class)
soft_SubClassOf(DRON_00724423,DRON_00031031)
soft_is(DRON_00724428,Class)
soft_SubClassOf(DRON_00724428,DRON_00027489)
soft_is(DRON_00724434,Class)
soft_SubClassOf(DRON_00724434,DRON_00024188)
soft_is(DRON_00724443,Class)
soft_SubClassOf(DRON_00724443,DRON_00022685)
soft_is(DRON_00724456,Class)
soft_SubClassOf(DRON_00724456,DRON_00020842)
soft_is(DRON_00724461,Class)
soft_SubClassOf(DRON_00724461,DRON_00027509)
soft_is(DRON_00724474,Class)
soft_SubClassOf(DRON_00724474,DRON_00024289)
soft_is(DRON_00724488,Class)
soft_SubClassOf(DRON_00724488,DRON_00021919)
soft_is(DRON_00724489,Class)
soft_SubClassOf(DRON_00724489,DRON_00031025)
soft_is(DRON_00724498,Class)
soft_SubClassOf(DRON_00724498,DRON_00026796)
soft_is(DRON_00724513,Class)
soft_SubClassOf(DRON_00724513,DRON_00024461)
soft_is(DRON_00724517,Class)
soft_SubClassOf(DRON_00724517,DRON_00021888)
soft_is(DRON_00724551,Class)
soft_SubClassOf(DRON_00724551,DRON_00030397)
soft_is(DRON_00724577,Class)
soft_SubClassOf(DRON_00724577,DRON_00031025)
soft_is(DRON_00724591,Class)
soft_SubClassOf(DRON_00724591,DRON_00028010)
soft_is(DRON_00724594,Class)
soft_SubClassOf(DRON_00724594,DRON_00021058)
soft_is(DRON_00724604,Class)
soft_SubClassOf(DRON_00724604,DRON_00020550)
soft_is(DRON_00724644,Class)
soft_SubClassOf(DRON_00724644,DRON_00026308)
soft_is(DRON_00724655,Class)
soft_SubClassOf(DRON_00724655,DRON_00021262)
soft_is(DRON_00724684,Class)
soft_SubClassOf(DRON_00724684,DRON_00021908)
soft_is(DRON_00724693,Class)
soft_SubClassOf(DRON_00724693,DRON_00021813)
soft_is(DRON_00724694,Class)
soft_SubClassOf(DRON_00724694,DRON_00027019)
soft_is(DRON_00724711,Class)
soft_SubClassOf(DRON_00724711,DRON_00020558)
soft_is(DRON_00724724,Class)
soft_SubClassOf(DRON_00724724,DRON_00020838)
soft_is(DRON_00724731,Class)
soft_SubClassOf(DRON_00724731,DRON_00031045)
soft_is(DRON_00724758,Class)
soft_SubClassOf(DRON_00724758,DRON_00021022)
soft_is(DRON_00724770,Class)
soft_SubClassOf(DRON_00724770,DRON_00021919)
soft_is(DRON_00724783,Class)
soft_SubClassOf(DRON_00724783,DRON_00021267)
soft_is(DRON_00724786,Class)
soft_SubClassOf(DRON_00724786,DRON_00021915)
soft_is(DRON_00724794,Class)
soft_SubClassOf(DRON_00724794,DRON_00021257)
soft_is(DRON_00724800,Class)
soft_SubClassOf(DRON_00724800,DRON_00021193)
soft_is(DRON_00724804,Class)
soft_SubClassOf(DRON_00724804,DRON_00022279)
soft_is(DRON_00724811,Class)
soft_SubClassOf(DRON_00724811,DRON_00027023)
soft_is(DRON_00724813,Class)
soft_SubClassOf(DRON_00724813,DRON_00023373)
soft_is(DRON_00724849,Class)
soft_SubClassOf(DRON_00724849,DRON_00022683)
soft_is(DRON_00724883,Class)
soft_SubClassOf(DRON_00724883,DRON_00020558)
soft_is(DRON_00724904,Class)
soft_SubClassOf(DRON_00724904,DRON_00027523)
soft_is(DRON_00724914,Class)
soft_SubClassOf(DRON_00724914,DRON_00023563)
soft_is(DRON_00724942,Class)
soft_SubClassOf(DRON_00724942,DRON_00031031)
soft_is(DRON_00724951,Class)
soft_SubClassOf(DRON_00724951,DRON_00027171)
soft_is(DRON_00724997,Class)
soft_SubClassOf(DRON_00724997,DRON_00021743)
soft_is(DRON_00724999,Class)
soft_SubClassOf(DRON_00724999,DRON_00021743)
soft_is(DRON_00725028,Class)
soft_SubClassOf(DRON_00725028,DRON_00023915)
soft_is(DRON_00725034,Class)
soft_SubClassOf(DRON_00725034,DRON_00024422)
soft_is(DRON_00725047,Class)
soft_SubClassOf(DRON_00725047,DRON_00021550)
soft_is(DRON_00725090,Class)
soft_SubClassOf(DRON_00725090,DRON_00032603)
soft_is(DRON_00725094,Class)
soft_SubClassOf(DRON_00725094,DRON_00026751)
soft_is(DRON_00725127,Class)
soft_SubClassOf(DRON_00725127,DRON_00025568)
soft_is(DRON_00725193,Class)
soft_SubClassOf(DRON_00725193,DRON_00027050)
soft_is(DRON_00725195,Class)
soft_SubClassOf(DRON_00725195,DRON_00021828)
soft_is(DRON_00725200,Class)
soft_SubClassOf(DRON_00725200,DRON_00024852)
soft_is(DRON_00725201,Class)
soft_SubClassOf(DRON_00725201,DRON_00027240)
soft_is(DRON_00725213,Class)
soft_SubClassOf(DRON_00725213,DRON_00021915)
soft_is(DRON_00725245,Class)
soft_SubClassOf(DRON_00725245,DRON_00022185)
soft_is(DRON_00725258,Class)
soft_SubClassOf(DRON_00725258,DRON_00023921)
soft_is(DRON_00725292,Class)
soft_SubClassOf(DRON_00725292,DRON_00022720)
soft_is(DRON_00725296,Class)
soft_SubClassOf(DRON_00725296,DRON_00022720)
soft_is(DRON_00725300,Class)
soft_SubClassOf(DRON_00725300,DRON_00024901)
soft_is(DRON_00725310,Class)
soft_SubClassOf(DRON_00725310,DRON_00022887)
soft_is(DRON_00725353,Class)
soft_SubClassOf(DRON_00725353,DRON_00024937)
soft_is(DRON_00725365,Class)
soft_SubClassOf(DRON_00725365,DRON_00031041)
soft_is(DRON_00725374,Class)
soft_SubClassOf(DRON_00725374,DRON_00021267)
soft_is(DRON_00725380,Class)
soft_SubClassOf(DRON_00725380,DRON_00024862)
soft_is(DRON_00725383,Class)
soft_SubClassOf(DRON_00725383,DRON_00022205)
soft_is(DRON_00725384,Class)
soft_SubClassOf(DRON_00725384,DRON_00022205)
soft_is(DRON_00725394,Class)
soft_SubClassOf(DRON_00725394,DRON_00024753)
soft_is(DRON_00725404,Class)
soft_SubClassOf(DRON_00725404,DRON_00031483)
soft_is(DRON_00725424,Class)
soft_SubClassOf(DRON_00725424,DRON_00024341)
soft_is(DRON_00725464,Class)
soft_SubClassOf(DRON_00725464,DRON_00026675)
soft_is(DRON_00725471,Class)
soft_SubClassOf(DRON_00725471,DRON_00031068)
soft_is(DRON_00725474,Class)
soft_SubClassOf(DRON_00725474,DRON_00027506)
soft_is(DRON_00725486,Class)
soft_SubClassOf(DRON_00725486,DRON_00021025)
soft_is(DRON_00725502,Class)
soft_SubClassOf(DRON_00725502,DRON_00020355)
soft_is(DRON_00725545,Class)
soft_SubClassOf(DRON_00725545,DRON_00031025)
soft_is(DRON_00725604,Class)
soft_SubClassOf(DRON_00725604,DRON_00027887)
soft_is(DRON_00725608,Class)
soft_SubClassOf(DRON_00725608,DRON_00028837)
soft_is(DRON_00725609,Class)
soft_SubClassOf(DRON_00725609,DRON_00028837)
soft_is(DRON_00725629,Class)
soft_SubClassOf(DRON_00725629,DRON_00033298)
soft_is(DRON_00730881,Class)
soft_is(DRON_00730888,Class)
soft_is(DRON_00730890,Class)
soft_is(DRON_00730895,Class)
soft_is(DRON_00730918,Class)
soft_is(DRON_00730920,Class)
soft_is(DRON_00730921,Class)
soft_is(DRON_00730927,Class)
soft_is(DRON_00730952,Class)
soft_is(DRON_00730956,Class)
soft_is(DRON_00730965,Class)
soft_is(DRON_00730969,Class)
soft_is(DRON_00730970,Class)
soft_is(DRON_00730977,Class)
soft_SubClassOf(DRON_00730977,DRON_00000907,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_75247)))
soft_is(DRON_00731001,Class)
soft_is(DRON_00731026,Class)
soft_is(DRON_00731058,Class)
soft_is(DRON_00731080,Class)
soft_is(DRON_00731116,Class)
soft_is(DRON_00731123,Class)
soft_is(DRON_00731126,Class)
soft_is(DRON_00731128,Class)
soft_is(DRON_00731130,Class)
soft_is(DRON_00731154,Class)
soft_is(DRON_00731175,Class)
soft_is(DRON_00731190,Class)
soft_is(DRON_00731192,Class)
soft_is(DRON_00731195,Class)
soft_is(DRON_00731199,Class)
soft_is(DRON_00731201,Class)
soft_SubClassOf(DRON_00731201,DRON_00000905,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3764)))
soft_is(DRON_00731207,Class)
soft_is(DRON_00731212,Class)
soft_is(DRON_00731213,Class)
soft_is(DRON_00731214,Class)
soft_is(DRON_00731215,Class)
soft_is(DRON_00731217,Class)
soft_is(DRON_00731219,Class)
soft_is(DRON_00731220,Class)
soft_is(DRON_00731241,Class)
soft_is(DRON_00731247,Class)
soft_is(DRON_00731273,Class)
soft_is(DRON_00731298,Class)
soft_is(DRON_00731304,Class)
soft_is(DRON_00731338,Class)
soft_is(DRON_00731350,Class)
soft_is(DRON_00731356,Class)
soft_is(DRON_00731367,Class)
soft_is(DRON_00731422,Class)
soft_SubClassOf(DRON_00731422,DRON_00001104,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27306)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28821)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_29016)))
soft_is(DRON_00731428,Class)
soft_is(DRON_00731430,Class)
soft_is(DRON_00731441,Class)
soft_SubClassOf(DRON_00731441,DRON_00001104,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27306)))
soft_is(DRON_00731476,Class)
soft_is(DRON_00731488,Class)
soft_is(DRON_00731489,Class)
soft_is(DRON_00731499,Class)
soft_is(DRON_00731507,Class)
soft_is(DRON_00731510,Class)
soft_is(DRON_00731516,Class)
soft_is(DRON_00731518,Class)
soft_is(DRON_00731542,Class)
soft_is(DRON_00731562,Class)
soft_is(DRON_00731587,Class)
soft_is(DRON_00731588,Class)
soft_is(DRON_00731595,Class)
soft_is(DRON_00731616,Class)
soft_is(DRON_00731617,Class)
soft_is(DRON_00731627,Class)
soft_is(DRON_00731644,Class)
soft_is(DRON_00731647,Class)
soft_is(DRON_00731654,Class)
soft_is(DRON_00731669,Class)
soft_is(DRON_00731680,Class)
soft_is(DRON_00731684,Class)
soft_is(DRON_00731722,Class)
soft_SubClassOf(DRON_00731722,DRON_00030038)
soft_is(DRON_00731747,Class)
soft_SubClassOf(DRON_00731747,DRON_00031133)
soft_is(DRON_00731764,Class)
soft_SubClassOf(DRON_00731764,DRON_00023556)
soft_is(DRON_00731768,Class)
soft_SubClassOf(DRON_00731768,DRON_00027511)
soft_is(DRON_00731804,Class)
soft_SubClassOf(DRON_00731804,DRON_00029097)
soft_is(DRON_00731861,Class)
soft_SubClassOf(DRON_00731861,DRON_00022205)
soft_is(DRON_00731871,Class)
soft_SubClassOf(DRON_00731871,DRON_00028337)
soft_is(DRON_00731873,Class)
soft_SubClassOf(DRON_00731873,DRON_00031241)
soft_is(DRON_00731883,Class)
soft_SubClassOf(DRON_00731883,DRON_00021214)
soft_is(DRON_00731888,Class)
soft_SubClassOf(DRON_00731888,DRON_00029572)
soft_is(DRON_00731944,Class)
soft_SubClassOf(DRON_00731944,DRON_00028647)
soft_is(DRON_00731974,Class)
soft_SubClassOf(DRON_00731974,DRON_00023640)
soft_is(DRON_00732004,Class)
soft_SubClassOf(DRON_00732004,DRON_00029446)
soft_is(DRON_00732010,Class)
soft_SubClassOf(DRON_00732010,DRON_00022212)
soft_is(DRON_00732011,Class)
soft_SubClassOf(DRON_00732011,DRON_00029262)
soft_is(DRON_00732014,Class)
soft_SubClassOf(DRON_00732014,DRON_00030113)
soft_is(DRON_00732028,Class)
soft_SubClassOf(DRON_00732028,DRON_00028144)
soft_is(DRON_00732034,Class)
soft_SubClassOf(DRON_00732034,DRON_00029622)
soft_is(DRON_00732044,Class)
soft_SubClassOf(DRON_00732044,DRON_00028811)
soft_is(DRON_00732084,Class)
soft_SubClassOf(DRON_00732084,DRON_00028649)
soft_is(DRON_00732086,Class)
soft_SubClassOf(DRON_00732086,DRON_00023842)
soft_is(DRON_00732100,Class)
soft_SubClassOf(DRON_00732100,DRON_00028887)
soft_is(DRON_00732104,Class)
soft_SubClassOf(DRON_00732104,DRON_00022212)
soft_is(DRON_00732110,Class)
soft_SubClassOf(DRON_00732110,DRON_00023530)
soft_is(DRON_00732124,Class)
soft_SubClassOf(DRON_00732124,DRON_00031031)
soft_is(DRON_00732125,Class)
soft_SubClassOf(DRON_00732125,DRON_00031031)
soft_is(DRON_00732133,Class)
soft_SubClassOf(DRON_00732133,DRON_00031139)
soft_is(DRON_00732150,Class)
soft_SubClassOf(DRON_00732150,DRON_00031025)
soft_is(DRON_00732152,Class)
soft_SubClassOf(DRON_00732152,DRON_00031025)
soft_is(DRON_00732184,Class)
soft_SubClassOf(DRON_00732184,DRON_00022887)
soft_is(DRON_00732200,Class)
soft_SubClassOf(DRON_00732200,DRON_00026662)
soft_is(DRON_00732204,Class)
soft_SubClassOf(DRON_00732204,DRON_00028420)
soft_is(DRON_00732210,Class)
soft_SubClassOf(DRON_00732210,DRON_00023789)
soft_is(DRON_00732222,Class)
soft_SubClassOf(DRON_00732222,DRON_00023914)
soft_is(DRON_00732273,Class)
soft_SubClassOf(DRON_00732273,DRON_00029484)
soft_is(DRON_00732275,Class)
soft_SubClassOf(DRON_00732275,DRON_00029170)
soft_is(DRON_00732295,Class)
soft_SubClassOf(DRON_00732295,DRON_00028809)
soft_is(DRON_00732318,Class)
soft_SubClassOf(DRON_00732318,DRON_00031025)
soft_is(DRON_00732319,Class)
soft_SubClassOf(DRON_00732319,DRON_00031025)
soft_is(DRON_00732320,Class)
soft_SubClassOf(DRON_00732320,DRON_00031025)
soft_is(DRON_00732330,Class)
soft_SubClassOf(DRON_00732330,DRON_00020553)
soft_is(DRON_00732370,Class)
soft_SubClassOf(DRON_00732370,DRON_00020671)
soft_is(DRON_00732375,Class)
soft_SubClassOf(DRON_00732375,DRON_00031097)
soft_is(DRON_00732404,Class)
soft_SubClassOf(DRON_00732404,DRON_00030397)
soft_is(DRON_00732486,Class)
soft_SubClassOf(DRON_00732486,DRON_00031100)
soft_is(DRON_00732504,Class)
soft_SubClassOf(DRON_00732504,DRON_00021281)
soft_is(DRON_00732515,Class)
soft_SubClassOf(DRON_00732515,DRON_00022044)
soft_is(DRON_00732526,Class)
soft_SubClassOf(DRON_00732526,DRON_00030741)
soft_is(DRON_00732544,Class)
soft_SubClassOf(DRON_00732544,DRON_00030789)
soft_is(DRON_00732549,Class)
soft_SubClassOf(DRON_00732549,DRON_00030801)
soft_is(DRON_00732584,Class)
soft_SubClassOf(DRON_00732584,DRON_00031569)
soft_is(DRON_00732587,Class)
soft_SubClassOf(DRON_00732587,DRON_00030857)
soft_is(DRON_00732603,Class)
soft_SubClassOf(DRON_00732603,DRON_00021400)
soft_is(DRON_00732604,Class)
soft_SubClassOf(DRON_00732604,DRON_00021400)
soft_is(DRON_00732686,Class)
soft_SubClassOf(DRON_00732686,DRON_00024061)
soft_is(DRON_00732688,Class)
soft_SubClassOf(DRON_00732688,DRON_00026637)
soft_is(DRON_00732696,Class)
soft_SubClassOf(DRON_00732696,DRON_00024754)
soft_is(DRON_00732704,Class)
soft_SubClassOf(DRON_00732704,DRON_00031381)
soft_is(DRON_00732736,Class)
soft_SubClassOf(DRON_00732736,DRON_00024598)
soft_is(DRON_00732737,Class)
soft_SubClassOf(DRON_00732737,DRON_00022420)
soft_is(DRON_00732778,Class)
soft_SubClassOf(DRON_00732778,DRON_00031591)
soft_is(DRON_00732783,Class)
soft_SubClassOf(DRON_00732783,DRON_00031616)
soft_is(DRON_00732834,Class)
soft_SubClassOf(DRON_00732834,DRON_00032076)
soft_is(DRON_00732838,Class)
soft_SubClassOf(DRON_00732838,DRON_00032077)
soft_is(DRON_00732839,Class)
soft_SubClassOf(DRON_00732839,DRON_00032077)
soft_is(DRON_00732857,Class)
soft_SubClassOf(DRON_00732857,DRON_00032124)
soft_is(DRON_00732876,Class)
soft_SubClassOf(DRON_00732876,DRON_00030206)
soft_is(DRON_00732903,Class)
soft_SubClassOf(DRON_00732903,DRON_00029558)
soft_is(DRON_00732904,Class)
soft_SubClassOf(DRON_00732904,DRON_00024227)
soft_is(DRON_00732918,Class)
soft_SubClassOf(DRON_00732918,DRON_00028858)
soft_is(DRON_00732961,Class)
soft_SubClassOf(DRON_00732961,DRON_00022420)
soft_is(DRON_00732996,Class)
soft_SubClassOf(DRON_00732996,DRON_00022683)
soft_is(DRON_00733011,Class)
soft_SubClassOf(DRON_00733011,DRON_00024659)
soft_is(DRON_00733024,Class)
soft_SubClassOf(DRON_00733024,DRON_00028159)
soft_is(DRON_00733049,Class)
soft_SubClassOf(DRON_00733049,DRON_00031031)
