soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00071508,PMO_00071507)
soft_is(PMO_00071509,Class)
soft_SubClassOf(PMO_00071509,PMO_00071508,)
soft_SubClassOf(PMO_00071509,PMO_00072600)
soft_is(PMO_00071510,Class)
soft_SubClassOf(PMO_00071510,PMO_00071507)
soft_is(PMO_00071512,Class)
soft_is(PMO_00071540,Class)
soft_is(PMO_00071541,Class)
soft_SubClassOf(PMO_00071541,PMO_00071540)
soft_is(PMO_00071565,Class)
soft_is(PMO_00071570,Class)
soft_SubClassOf(PMO_00071570,PMO_00071565,)
soft_SubClassOf(PMO_00071570,PMO_00071573)
soft_is(PMO_00071573,Class)
soft_is(PMO_00071588,Class)
soft_is(PMO_00071683,Class)
soft_SubClassOf(PMO_00071683,PMO_00074348)
soft_is(PMO_00071687,Class)
soft_is(PMO_00071699,Class)
soft_SubClassOf(PMO_00071699,PMO_00071687,)
soft_SubClassOf(PMO_00071699,PMO_00074220)
soft_is(PMO_00071749,Class)
soft_SubClassOf(PMO_00071749,PMO_00071913)
soft_is(PMO_00071818,Class)
soft_is(PMO_00071834,Class)
soft_SubClassOf(PMO_00071834,PMO_00071818,)
soft_SubClassOf(PMO_00071834,PMO_00071850,)
soft_SubClassOf(PMO_00071834,PMO_00071910)
soft_is(PMO_00071835,Class)
soft_SubClassOf(PMO_00071835,PMO_00071834)
soft_is(PMO_00071837,Class)
soft_SubClassOf(PMO_00071837,PMO_00071834)
soft_is(PMO_00071838,Class)
soft_SubClassOf(PMO_00071838,PMO_00071913)
soft_is(PMO_00071850,Class)
soft_is(PMO_00071856,Class)
soft_is(PMO_00071857,Class)
soft_SubClassOf(PMO_00071857,PMO_00071856,)
soft_SubClassOf(PMO_00071857,PMO_00071858,)
soft_SubClassOf(PMO_00071857,PMO_00074389)
soft_is(PMO_00071858,Class)
soft_is(PMO_00071890,Class)
soft_SubClassOf(PMO_00071890,PMO_00071913)
soft_is(PMO_00071895,Class)
soft_is(PMO_00071910,Class)
soft_is(PMO_00071913,Class)
soft_SubClassOf(PMO_00071913,PMO_00071895)
soft_is(PMO_00071914,Class)
soft_SubClassOf(PMO_00071914,PMO_00071913)
soft_is(PMO_00071915,Class)
soft_SubClassOf(PMO_00071915,PMO_00071913)
soft_is(PMO_00071916,Class)
soft_SubClassOf(PMO_00071916,PMO_00071913)
soft_is(PMO_00071938,Class)
soft_is(PMO_00071951,Class)
soft_SubClassOf(PMO_00071951,PMO_00071976)
soft_is(PMO_00071964,Class)
soft_SubClassOf(PMO_00071964,PMO_00071976)
soft_is(PMO_00071976,Class)
soft_SubClassOf(PMO_00071976,PMO_00071938)
soft_is(PMO_00072027,Class)
soft_is(PMO_00072032,Class)
soft_SubClassOf(PMO_00072032,PMO_00057392)
soft_is(PMO_00072041,Class)
soft_is(PMO_00072069,Class)
soft_is(PMO_00072070,Class)
soft_SubClassOf(PMO_00072070,PMO_00072069)
soft_is(PMO_00072071,Class)
soft_SubClassOf(PMO_00072071,PMO_00072070)
soft_is(PMO_00072080,Class)
soft_is(PMO_00072184,Class)
soft_is(PMO_00072185,Class)
soft_SubClassOf(PMO_00072185,PMO_00072184,)
soft_SubClassOf(PMO_00072185,PMO_00072187)
soft_is(PMO_00072186,Class)
soft_SubClassOf(PMO_00072186,PMO_00072185)
soft_is(PMO_00072187,Class)
soft_is(PMO_00072194,Class)
soft_is(PMO_00072214,Class)
soft_is(PMO_00072215,Class)
soft_SubClassOf(PMO_00072215,PMO_00072214)
soft_is(PMO_00072293,Class)
soft_is(PMO_00072321,Class)
soft_is(PMO_00072378,Class)
soft_is(PMO_00072387,Class)
soft_is(PMO_00072398,Class)
soft_is(PMO_00072400,Class)
soft_SubClassOf(PMO_00072400,PMO_00072398,)
soft_SubClassOf(PMO_00072400,PMO_00072445,)
soft_SubClassOf(PMO_00072400,PMO_00072490,)
soft_SubClassOf(PMO_00072400,PMO_00072570,)
soft_SubClassOf(PMO_00072400,PMO_00072576)
soft_is(PMO_00072445,Class)
soft_is(PMO_00072490,Class)
soft_is(PMO_00072492,Class)
soft_is(PMO_00072518,Class)
soft_SubClassOf(PMO_00072518,PMO_00072293)
soft_is(PMO_00072536,Class)
soft_is(PMO_00072552,Class)
soft_is(PMO_00072570,Class)
soft_is(PMO_00072576,Class)
soft_is(PMO_00072600,Class)
soft_is(PMO_00072605,Class)
soft_is(PMO_00072607,Class)
soft_SubClassOf(PMO_00072607,PMO_00072605)
soft_is(PMO_00072653,Class)
soft_is(PMO_00072655,Class)
soft_SubClassOf(PMO_00072655,PMO_00072653)
soft_is(PMO_00072659,Class)
soft_SubClassOf(PMO_00072659,PMO_00074120)
soft_is(PMO_00072689,Class)
soft_is(PMO_00072702,Class)
soft_is(PMO_00072710,Class)
soft_is(PMO_00072783,Class)
soft_is(PMO_00072784,Class)
soft_SubClassOf(PMO_00072784,PMO_00072783)
soft_is(PMO_00072802,Class)
soft_is(PMO_00072804,Class)
soft_SubClassOf(PMO_00072804,PMO_00072807)
soft_is(PMO_00072807,Class)
soft_SubClassOf(PMO_00072807,PMO_00072802,)
soft_SubClassOf(PMO_00072807,PMO_00072858,)
soft_SubClassOf(PMO_00072807,PMO_00072926)
soft_is(PMO_00072858,Class)
soft_is(PMO_00072870,Class)
soft_SubClassOf(PMO_00072870,PMO_00072858,)
soft_SubClassOf(PMO_00072870,PMO_00072935)
soft_is(PMO_00072871,Class)
soft_SubClassOf(PMO_00072871,PMO_00072870)
soft_is(PMO_00072879,Class)
soft_is(PMO_00072882,Class)
soft_SubClassOf(PMO_00072882,PMO_00072879)
soft_is(PMO_00072883,Class)
soft_SubClassOf(PMO_00072883,PMO_00072882)
soft_is(PMO_00072884,Class)
soft_SubClassOf(PMO_00072884,PMO_00072882)
soft_is(PMO_00072890,Class)
soft_SubClassOf(PMO_00072890,PMO_00072882)
soft_is(PMO_00072891,Class)
soft_SubClassOf(PMO_00072891,PMO_00072892)
soft_is(PMO_00072892,Class)
soft_SubClassOf(PMO_00072892,PMO_00072882,)
soft_SubClassOf(PMO_00072892,PMO_00072926)
soft_is(PMO_00072915,Class)
soft_SubClassOf(PMO_00072915,PMO_00072710)
soft_is(PMO_00072926,Class)
soft_is(PMO_00072935,Class)
soft_is(PMO_00073006,Class)
soft_is(PMO_00073007,Class)
soft_SubClassOf(PMO_00073007,PMO_00073006)
soft_is(PMO_00073014,Class)
soft_is(PMO_00073015,Class)
soft_is(PMO_00073017,Class)
soft_is(PMO_00073069,Class)
soft_is(PMO_00073070,Class)
soft_SubClassOf(PMO_00073070,PMO_00073069,)
soft_SubClassOf(PMO_00073070,PMO_00073573)
soft_is(PMO_00073081,Class)
soft_SubClassOf(PMO_00073081,PMO_00073922)
soft_is(PMO_00073093,Class)
soft_SubClassOf(PMO_00073093,PMO_00073920)
soft_is(PMO_00073149,Class)
soft_is(PMO_00073169,Class)
soft_is(PMO_00073170,Class)
soft_SubClassOf(PMO_00073170,PMO_00073169)
soft_is(PMO_00073182,Class)
soft_is(PMO_00073187,Class)
soft_SubClassOf(PMO_00073187,PMO_00073182,)
soft_SubClassOf(PMO_00073187,PMO_00073246)
soft_is(PMO_00073190,Class)
soft_SubClassOf(PMO_00073190,PMO_00073149)
soft_is(PMO_00073191,Class)
soft_SubClassOf(PMO_00073191,PMO_00073190)
soft_is(PMO_00073198,Class)
soft_SubClassOf(PMO_00073198,PMO_00073240)
soft_is(PMO_00073201,Class)
soft_is(PMO_00073204,Class)
soft_SubClassOf(PMO_00073204,PMO_00073213)
soft_is(PMO_00073208,Class)
soft_SubClassOf(PMO_00073208,PMO_00073213)
soft_is(PMO_00073209,Class)
soft_SubClassOf(PMO_00073209,PMO_00073213)
soft_is(PMO_00073213,Class)
soft_SubClassOf(PMO_00073213,PMO_00073201,)
soft_SubClassOf(PMO_00073213,PMO_00073245)
soft_is(PMO_00073214,Class)
soft_SubClassOf(PMO_00073214,PMO_00073213)
soft_is(PMO_00073215,Class)
soft_SubClassOf(PMO_00073215,PMO_00073213)
soft_is(PMO_00073216,Class)
soft_SubClassOf(PMO_00073216,PMO_00073213)
soft_is(PMO_00073240,Class)
soft_SubClassOf(PMO_00073240,PMO_00073017)
soft_is(PMO_00073245,Class)
soft_is(PMO_00073246,Class)
soft_is(PMO_00073254,Class)
soft_is(PMO_00073262,Class)
soft_SubClassOf(PMO_00073262,PMO_00073920)
soft_is(PMO_00073270,Class)
soft_SubClassOf(PMO_00073270,PMO_00073254)
soft_is(PMO_00073294,Class)
soft_is(PMO_00073312,Class)
soft_SubClassOf(PMO_00073312,PMO_00073899)
soft_is(PMO_00073316,Class)
soft_SubClassOf(PMO_00073316,PMO_00073922)
soft_is(PMO_00073324,Class)
soft_SubClassOf(PMO_00073324,PMO_00073899)
soft_is(PMO_00073438,Class)
soft_is(PMO_00073439,Class)
soft_is(PMO_00073440,Class)
soft_SubClassOf(PMO_00073440,PMO_00073439,)
soft_SubClassOf(PMO_00073440,PMO_00073523)
soft_is(PMO_00073441,Class)
soft_SubClassOf(PMO_00073441,PMO_00073440)
soft_is(PMO_00073450,Class)
soft_SubClassOf(PMO_00073450,PMO_00073922)
soft_is(PMO_00073469,Class)
soft_SubClassOf(PMO_00073469,PMO_00073922)
soft_is(PMO_00073476,Class)
soft_is(PMO_00073478,Class)
soft_SubClassOf(PMO_00073478,PMO_00073476,)
soft_SubClassOf(PMO_00073478,PMO_00073488,)
soft_SubClassOf(PMO_00073478,PMO_00073805,)
soft_SubClassOf(PMO_00073478,PMO_00073813)
soft_is(PMO_00073483,Class)
soft_is(PMO_00073485,Class)
soft_SubClassOf(PMO_00073485,PMO_00073483)
soft_is(PMO_00073488,Class)
soft_is(PMO_00073490,Class)
soft_SubClassOf(PMO_00073490,PMO_00073438,)
soft_SubClassOf(PMO_00073490,PMO_00074030,)
soft_SubClassOf(PMO_00073490,PMO_00074091)
soft_is(PMO_00073517,Class)
soft_SubClassOf(PMO_00073517,PMO_00073920)
soft_is(PMO_00073523,Class)
soft_is(PMO_00073531,Class)
soft_SubClassOf(PMO_00073531,PMO_00073294,)
soft_SubClassOf(PMO_00073531,PMO_00073999,)
soft_SubClassOf(PMO_00073531,PMO_00074000,)
soft_SubClassOf(PMO_00073531,PMO_00074003)
soft_is(PMO_00073545,Class)
soft_is(PMO_00073546,Class)
soft_SubClassOf(PMO_00073546,PMO_00073545)
soft_is(PMO_00073547,Class)
soft_SubClassOf(PMO_00073547,PMO_00073546)
soft_is(PMO_00073573,Class)
soft_is(PMO_00073707,Class)
soft_is(PMO_00073710,Class)
soft_SubClassOf(PMO_00073710,PMO_00073707)
soft_is(PMO_00073736,Class)
soft_SubClassOf(PMO_00073736,PMO_00073920)
soft_is(PMO_00073776,Class)
soft_is(PMO_00073786,Class)
soft_SubClassOf(PMO_00073786,PMO_00074120)
soft_is(PMO_00073805,Class)
soft_SubClassOf(PMO_00073805,PMO_00073922)
soft_is(PMO_00073813,Class)
soft_is(PMO_00073849,Class)
soft_is(PMO_00073850,Class)
soft_SubClassOf(PMO_00073850,PMO_00073849,)
soft_SubClassOf(PMO_00073850,PMO_00074046,)
soft_SubClassOf(PMO_00073850,PMO_00074074)
soft_is(PMO_00073851,Class)
soft_SubClassOf(PMO_00073851,PMO_00073850)
soft_is(PMO_00073855,Class)
soft_SubClassOf(PMO_00073855,PMO_00073850)
soft_is(PMO_00073886,Class)
soft_SubClassOf(PMO_00073886,PMO_00073849,)
soft_SubClassOf(PMO_00073886,PMO_00073926)
soft_is(PMO_00073897,Class)
soft_is(PMO_00073899,Class)
soft_SubClassOf(PMO_00073899,PMO_00073897,)
soft_SubClassOf(PMO_00073899,PMO_00073915,)
soft_SubClassOf(PMO_00073899,PMO_00074000,)
soft_SubClassOf(PMO_00073899,PMO_00074001)
soft_is(PMO_00073915,Class)
soft_is(PMO_00073920,Class)
soft_SubClassOf(PMO_00073920,PMO_00073015)
soft_is(PMO_00073921,Class)
soft_is(PMO_00073922,Class)
soft_SubClassOf(PMO_00073922,PMO_00073921)
soft_is(PMO_00073923,Class)
soft_SubClassOf(PMO_00073923,PMO_00073922)
soft_is(PMO_00073924,Class)
soft_SubClassOf(PMO_00073924,PMO_00073922)
soft_is(PMO_00073926,Class)
soft_SubClassOf(PMO_00073926,PMO_00073922)
soft_is(PMO_00073932,Class)
soft_SubClassOf(PMO_00073932,PMO_00073922)
soft_is(PMO_00073934,Class)
soft_SubClassOf(PMO_00073934,PMO_00073922)
soft_is(PMO_00073936,Class)
soft_SubClassOf(PMO_00073936,PMO_00073922)
soft_is(PMO_00073937,Class)
soft_SubClassOf(PMO_00073937,PMO_00073922)
soft_is(PMO_00073938,Class)
soft_SubClassOf(PMO_00073938,PMO_00073922)
soft_is(PMO_00073939,Class)
soft_SubClassOf(PMO_00073939,PMO_00073922)
soft_is(PMO_00073944,Class)
soft_SubClassOf(PMO_00073944,PMO_00073922)
soft_is(PMO_00073960,Class)
soft_is(PMO_00073970,Class)
soft_SubClassOf(PMO_00073970,PMO_00073960)
soft_is(PMO_00073999,Class)
soft_is(PMO_00074000,Class)
soft_is(PMO_00074001,Class)
soft_is(PMO_00074003,Class)
soft_is(PMO_00074030,Class)
soft_is(PMO_00074046,Class)
soft_is(PMO_00074074,Class)
soft_is(PMO_00074091,Class)
soft_is(PMO_00074099,Class)
soft_SubClassOf(PMO_00074099,PMO_00074120)
soft_is(PMO_00074103,Class)
soft_SubClassOf(PMO_00074103,PMO_00074120)
soft_is(PMO_00074111,Class)
soft_SubClassOf(PMO_00074111,PMO_00074120)
soft_is(PMO_00074112,Class)
soft_SubClassOf(PMO_00074112,PMO_00074120)
soft_is(PMO_00074113,Class)
soft_SubClassOf(PMO_00074113,PMO_00074120)
soft_is(PMO_00074114,Class)
soft_SubClassOf(PMO_00074114,PMO_00074120)
soft_is(PMO_00074120,Class)
soft_SubClassOf(PMO_00074120,PMO_00073014,)
soft_SubClassOf(PMO_00074120,PMO_00074149)
soft_is(PMO_00074121,Class)
soft_SubClassOf(PMO_00074121,PMO_00074120)
soft_is(PMO_00074123,Class)
soft_SubClassOf(PMO_00074123,PMO_00074120)
soft_is(PMO_00074149,Class)
soft_is(PMO_00074196,Class)
soft_is(PMO_00074220,Class)
soft_is(PMO_00074250,Class)
soft_SubClassOf(PMO_00074250,PMO_00084970)
soft_is(PMO_00074254,Class)
soft_SubClassOf(PMO_00074254,PMO_00079170)
soft_is(PMO_00074283,Class)
soft_SubClassOf(PMO_00074283,PMO_00084970)
soft_is(PMO_00074297,Class)
soft_is(PMO_00074298,Class)
soft_is(PMO_00074310,Class)
soft_SubClassOf(PMO_00074310,PMO_00074196)
soft_is(PMO_00074311,Class)
soft_SubClassOf(PMO_00074311,PMO_00074310)
soft_is(PMO_00074330,Class)
soft_SubClassOf(PMO_00074330,PMO_00074310)
soft_is(PMO_00074331,Class)
soft_is(PMO_00074334,Class)
soft_SubClassOf(PMO_00074334,PMO_00001017,)
soft_SubClassOf(PMO_00074334,PMO_00074331,)
soft_SubClassOf(PMO_00074334,PMO_00079267)
soft_is(PMO_00074338,Class)
soft_is(PMO_00074348,Class)
soft_SubClassOf(PMO_00074348,PMO_00074338,)
soft_SubClassOf(PMO_00074348,PMO_00074358)
soft_is(PMO_00074358,Class)
soft_is(PMO_00074364,Class)
soft_is(PMO_00074366,Class)
soft_SubClassOf(PMO_00074366,PMO_00074364,)
soft_SubClassOf(PMO_00074366,PMO_00074391)
soft_is(PMO_00074389,Class)
soft_is(PMO_00074391,Class)
soft_is(PMO_00074474,Class)
soft_SubClassOf(PMO_00074474,PMO_00074598)
soft_is(PMO_00074493,Class)
soft_is(PMO_00074500,Class)
soft_SubClassOf(PMO_00074500,PMO_00074493)
soft_is(PMO_00074506,Class)
soft_is(PMO_00074507,Class)
soft_SubClassOf(PMO_00074507,PMO_00074506,)
soft_SubClassOf(PMO_00074507,PMO_00079461)
soft_is(PMO_00074537,Class)
soft_SubClassOf(PMO_00074537,PMO_00081448)
soft_is(PMO_00074541,Class)
soft_is(PMO_00074553,Class)
soft_SubClassOf(PMO_00074553,PMO_00074541)
soft_is(PMO_00074554,Class)
soft_SubClassOf(PMO_00074554,PMO_00074553)
soft_is(PMO_00074583,Class)
soft_SubClassOf(PMO_00074583,PMO_00074630)
soft_is(PMO_00074590,Class)
soft_is(PMO_00074597,Class)
soft_SubClassOf(PMO_00074597,PMO_00074598)
soft_is(PMO_00074598,Class)
soft_SubClassOf(PMO_00074598,PMO_00074590,)
soft_SubClassOf(PMO_00074598,PMO_00081550)
soft_is(PMO_00074599,Class)
soft_SubClassOf(PMO_00074599,PMO_00074598)
soft_is(PMO_00074609,Class)
soft_SubClassOf(PMO_00074609,PMO_00074630)
soft_is(PMO_00074628,Class)
soft_is(PMO_00074630,Class)
soft_SubClassOf(PMO_00074630,PMO_00074628)
soft_is(PMO_00074631,Class)
soft_SubClassOf(PMO_00074631,PMO_00074630)
soft_is(PMO_00074826,Class)
soft_is(PMO_00074827,Class)
soft_is(PMO_00074831,Class)
soft_SubClassOf(PMO_00074831,PMO_00074870)
soft_is(PMO_00074836,Class)
soft_SubClassOf(PMO_00074836,PMO_00080701)
soft_is(PMO_00074844,Class)
soft_SubClassOf(PMO_00074844,PMO_00074827,)
soft_SubClassOf(PMO_00074844,PMO_00074883)
soft_is(PMO_00074851,Class)
soft_SubClassOf(PMO_00074851,PMO_00074870)
soft_is(PMO_00074868,Class)
soft_SubClassOf(PMO_00074868,PMO_00074870)
soft_is(PMO_00074870,Class)
soft_SubClassOf(PMO_00074870,PMO_00074826)
soft_is(PMO_00074871,Class)
soft_SubClassOf(PMO_00074871,PMO_00074870)
soft_is(PMO_00074873,Class)
soft_SubClassOf(PMO_00074873,PMO_00074870)
soft_is(PMO_00074874,Class)
soft_SubClassOf(PMO_00074874,PMO_00074870)
soft_is(PMO_00074875,Class)
soft_SubClassOf(PMO_00074875,PMO_00074870)
soft_is(PMO_00074883,Class)
soft_is(PMO_00074886,Class)
soft_is(PMO_00074907,Class)
soft_SubClassOf(PMO_00074907,PMO_00074949)
soft_is(PMO_00074928,Class)
soft_SubClassOf(PMO_00074928,PMO_00074949)
soft_is(PMO_00074944,Class)
soft_SubClassOf(PMO_00074944,PMO_00074949)
soft_is(PMO_00074947,Class)
soft_SubClassOf(PMO_00074947,PMO_00074949)
soft_is(PMO_00074949,Class)
soft_SubClassOf(PMO_00074949,PMO_00074886)
soft_is(PMO_00074954,Class)
soft_SubClassOf(PMO_00074954,PMO_00075504)
soft_is(PMO_00074956,Class)
soft_SubClassOf(PMO_00074956,PMO_00075506)
soft_is(PMO_00074957,Class)
soft_SubClassOf(PMO_00074957,PMO_00075507)
soft_is(PMO_00074958,Class)
soft_SubClassOf(PMO_00074958,PMO_00075508)
soft_is(PMO_00074997,Class)
soft_SubClassOf(PMO_00074997,PMO_00075545)
soft_is(PMO_00075062,Class)
soft_SubClassOf(PMO_00075062,PMO_00079860)
soft_is(PMO_00075063,Class)
soft_is(PMO_00075072,Class)
soft_SubClassOf(PMO_00075072,PMO_00075063,)
soft_SubClassOf(PMO_00075072,PMO_00075627,)
soft_SubClassOf(PMO_00075072,PMO_00079808)
soft_is(PMO_00075073,Class)
soft_SubClassOf(PMO_00075073,PMO_00075063,)
soft_SubClassOf(PMO_00075073,PMO_00075628,)
soft_SubClassOf(PMO_00075073,PMO_00075802)
soft_is(PMO_00075075,Class)
soft_SubClassOf(PMO_00075075,PMO_00075063,)
soft_SubClassOf(PMO_00075075,PMO_00075630)
soft_is(PMO_00075077,Class)
soft_is(PMO_00075079,Class)
soft_SubClassOf(PMO_00075079,PMO_00075077,)
soft_SubClassOf(PMO_00075079,PMO_00075086,)
soft_SubClassOf(PMO_00075079,PMO_00075634)
soft_is(PMO_00075080,Class)
soft_SubClassOf(PMO_00075080,PMO_00075079)
soft_is(PMO_00075081,Class)
soft_SubClassOf(PMO_00075081,PMO_00075079)
soft_is(PMO_00075086,Class)
soft_is(PMO_00075100,Class)
soft_is(PMO_00075101,Class)
soft_is(PMO_00075102,Class)
soft_SubClassOf(PMO_00075102,PMO_00075101,)
soft_SubClassOf(PMO_00075102,PMO_00075657,)
soft_SubClassOf(PMO_00075102,PMO_00079708)
soft_is(PMO_00075103,Class)
soft_SubClassOf(PMO_00075103,PMO_00075100,)
soft_SubClassOf(PMO_00075103,PMO_00075658)
soft_is(PMO_00075109,Class)
soft_is(PMO_00075110,Class)
soft_SubClassOf(PMO_00075110,PMO_00075109)
soft_is(PMO_00075194,Class)
soft_is(PMO_00075208,Class)
soft_SubClassOf(PMO_00075208,PMO_00075194,)
soft_SubClassOf(PMO_00075208,PMO_00075768)
soft_is(PMO_00075222,Class)
soft_SubClassOf(PMO_00075222,PMO_00081275)
soft_is(PMO_00075223,Class)
soft_SubClassOf(PMO_00075223,PMO_00075504,)
soft_SubClassOf(PMO_00075223,PMO_00075506)
soft_is(PMO_00075225,Class)
soft_SubClassOf(PMO_00075225,PMO_00075506)
soft_is(PMO_00075226,Class)
soft_SubClassOf(PMO_00075226,PMO_00075507)
soft_is(PMO_00075227,Class)
soft_SubClassOf(PMO_00075227,PMO_00075508)
soft_is(PMO_00075239,Class)
soft_is(PMO_00075240,Class)
soft_SubClassOf(PMO_00075240,PMO_00075239,)
soft_SubClassOf(PMO_00075240,PMO_00075521)
soft_is(PMO_00075261,Class)
soft_is(PMO_00075262,Class)
soft_SubClassOf(PMO_00075262,PMO_00075261,)
soft_SubClassOf(PMO_00075262,PMO_00075540)
soft_is(PMO_00075263,Class)
soft_SubClassOf(PMO_00075263,PMO_00075262)
soft_is(PMO_00075265,Class)
soft_SubClassOf(PMO_00075265,PMO_00075262)
soft_is(PMO_00075267,Class)
soft_SubClassOf(PMO_00075267,PMO_00075262,)
soft_SubClassOf(PMO_00075267,PMO_00075545)
soft_is(PMO_00075268,Class)
soft_SubClassOf(PMO_00075268,PMO_00075500)
soft_is(PMO_00075304,Class)
soft_is(PMO_00075402,Class)
soft_SubClassOf(PMO_00075402,PMO_00080601)
soft_is(PMO_00075438,Class)
soft_SubClassOf(PMO_00075438,PMO_00081448)
soft_is(PMO_00075439,Class)
soft_SubClassOf(PMO_00075439,PMO_00081448)
soft_is(PMO_00075470,Class)
soft_SubClassOf(PMO_00075470,PMO_00075439,)
soft_SubClassOf(PMO_00075470,PMO_00075743)
soft_is(PMO_00075477,Class)
soft_is(PMO_00075479,Class)
soft_SubClassOf(PMO_00075479,PMO_00075500)
soft_is(PMO_00075500,Class)
soft_SubClassOf(PMO_00075500,PMO_00075477,)
soft_SubClassOf(PMO_00075500,PMO_00075776,)
soft_SubClassOf(PMO_00075500,PMO_00082104)
soft_is(PMO_00075501,Class)
soft_SubClassOf(PMO_00075501,PMO_00075500)
soft_is(PMO_00075503,Class)
soft_is(PMO_00075504,Class)
soft_SubClassOf(PMO_00075504,PMO_00075503,)
soft_SubClassOf(PMO_00075504,PMO_00075527)
soft_is(PMO_00075506,Class)
soft_SubClassOf(PMO_00075506,PMO_00075503)
soft_is(PMO_00075507,Class)
soft_SubClassOf(PMO_00075507,PMO_00075506,)
soft_SubClassOf(PMO_00075507,PMO_00075526)
soft_is(PMO_00075508,Class)
soft_SubClassOf(PMO_00075508,PMO_00075506,)
soft_SubClassOf(PMO_00075508,PMO_00075533)
soft_is(PMO_00075521,Class)
soft_is(PMO_00075526,Class)
soft_is(PMO_00075527,Class)
soft_is(PMO_00075533,Class)
soft_is(PMO_00075540,Class)
soft_is(PMO_00075545,Class)
soft_SubClassOf(PMO_00075545,PMO_00075540,)
soft_SubClassOf(PMO_00075545,PMO_00075664,)
soft_SubClassOf(PMO_00075545,PMO_00075676)
soft_is(PMO_00075571,Class)
soft_SubClassOf(PMO_00075571,PMO_00084315)
soft_is(PMO_00075627,Class)
soft_is(PMO_00075628,Class)
soft_is(PMO_00075630,Class)
soft_is(PMO_00075634,Class)
soft_is(PMO_00075657,Class)
soft_is(PMO_00075658,Class)
soft_is(PMO_00075664,Class)
soft_is(PMO_00075676,Class)
soft_SubClassOf(PMO_00075676,PMO_00080634)
soft_is(PMO_00075688,Class)
soft_SubClassOf(PMO_00075688,PMO_00084215)
soft_is(PMO_00075689,Class)
soft_SubClassOf(PMO_00075689,PMO_00084215)
soft_is(PMO_00075733,Class)
soft_SubClassOf(PMO_00075733,PMO_00078210)
soft_is(PMO_00075743,Class)
soft_is(PMO_00075768,Class)
soft_is(PMO_00075776,Class)
soft_is(PMO_00075790,Class)
soft_is(PMO_00075791,Class)
soft_is(PMO_00075793,Class)
soft_is(PMO_00075795,Class)
soft_SubClassOf(PMO_00075795,PMO_00075793,)
soft_SubClassOf(PMO_00075795,PMO_00076559)
soft_is(PMO_00075798,Class)
soft_is(PMO_00075800,Class)
soft_SubClassOf(PMO_00075800,PMO_00075798,)
soft_SubClassOf(PMO_00075800,PMO_00076564,)
soft_SubClassOf(PMO_00075800,PMO_00077261)
soft_is(PMO_00075802,Class)
soft_is(PMO_00075820,Class)
soft_SubClassOf(PMO_00075820,PMO_00075802,)
soft_SubClassOf(PMO_00075820,PMO_00076609,)
soft_SubClassOf(PMO_00075820,PMO_00083548)
soft_is(PMO_00075827,Class)
soft_SubClassOf(PMO_00075827,PMO_00083555)
soft_is(PMO_00075831,Class)
soft_SubClassOf(PMO_00075831,PMO_00075802,)
soft_SubClassOf(PMO_00075831,PMO_00076620,)
soft_SubClassOf(PMO_00075831,PMO_00083563)
soft_is(PMO_00075854,Class)
soft_is(PMO_00075891,Class)
soft_SubClassOf(PMO_00075891,PMO_00081380)
soft_is(PMO_00075937,Class)
soft_is(PMO_00075950,Class)
soft_SubClassOf(PMO_00075950,PMO_00075937,)
soft_SubClassOf(PMO_00075950,PMO_00076805)
soft_is(PMO_00075951,Class)
soft_SubClassOf(PMO_00075951,PMO_00075950)
soft_is(PMO_00075952,Class)
soft_SubClassOf(PMO_00075952,PMO_00075950)
soft_is(PMO_00075953,Class)
soft_SubClassOf(PMO_00075953,PMO_00075950)
soft_is(PMO_00075954,Class)
soft_SubClassOf(PMO_00075954,PMO_00075950)
soft_is(PMO_00075968,Class)
soft_is(PMO_00075970,Class)
soft_SubClassOf(PMO_00075970,PMO_00075968,)
soft_SubClassOf(PMO_00075970,PMO_00076857,)
soft_SubClassOf(PMO_00075970,PMO_00084898)
soft_is(PMO_00075971,Class)
soft_SubClassOf(PMO_00075971,PMO_00075970)
soft_is(PMO_00076001,Class)
soft_SubClassOf(PMO_00076001,PMO_00077470)
soft_is(PMO_00076027,Class)
soft_SubClassOf(PMO_00076027,PMO_00077470)
soft_is(PMO_00076033,Class)
soft_SubClassOf(PMO_00076033,PMO_00076960)
soft_is(PMO_00076034,Class)
soft_SubClassOf(PMO_00076034,PMO_00077470)
soft_is(PMO_00076039,Class)
soft_SubClassOf(PMO_00076039,PMO_00077470)
soft_is(PMO_00076041,Class)
soft_SubClassOf(PMO_00076041,PMO_00077470)
soft_is(PMO_00076051,Class)
soft_SubClassOf(PMO_00076051,PMO_00076970)
soft_is(PMO_00076093,Class)
soft_SubClassOf(PMO_00076093,PMO_00077500)
soft_is(PMO_00076109,Class)
soft_SubClassOf(PMO_00076109,PMO_00077470)
soft_is(PMO_00076127,Class)
soft_SubClassOf(PMO_00076127,PMO_00077470)
soft_is(PMO_00076135,Class)
soft_SubClassOf(PMO_00076135,PMO_00077043)
soft_is(PMO_00076152,Class)
soft_SubClassOf(PMO_00076152,PMO_00077064)
soft_is(PMO_00076157,Class)
soft_SubClassOf(PMO_00076157,PMO_00077069)
soft_is(PMO_00076158,Class)
soft_SubClassOf(PMO_00076158,PMO_00077070)
soft_is(PMO_00076215,Class)
soft_SubClassOf(PMO_00076215,PMO_00082701)
soft_is(PMO_00076231,Class)
