soft_is(nonNegativeInteger,Datatype)
soft_SubClassOf(ENVO_01001804,ENVO_01001243,)
soft_SubClassOf(ENVO_01001804,ENVO_01001702)
soft_is(ENVO_01001805,Class)
soft_SubClassOf(ENVO_01001805,ENVO_01001243,)
soft_SubClassOf(ENVO_01001805,ENVO_01001705)
soft_is(ENVO_01001806,Class)
soft_SubClassOf(ENVO_01001806,ENVO_01001206,)
soft_SubClassOf(ENVO_01001806,ENVO_01001701)
soft_is(ENVO_01001809,Class)
soft_SubClassOf(ENVO_01001809,ENVO_01001206,)
soft_SubClassOf(ENVO_01001809,ENVO_01001702)
soft_is(ENVO_01001811,Class)
soft_SubClassOf(ENVO_01001811,ENVO_01001206)
soft_is(ENVO_01001813,Class)
soft_SubClassOf(ENVO_01001813,BFO_0000040)
soft_is(ENVO_01001814,Class)
soft_equiv(ENVO_01001814,BFO_0000030_and_(RO_0002354_some_GO_0008150)_and_(RO_0002473_some_ENVO_01000155))
soft_SubClassOf(ENVO_01001814,BFO_0000030,)
soft_SubClassOf(ENVO_01001814,ENVO_01001686,)
soft_SubClassOf(ENVO_01001814,RO_0002354_some_GO_0008150,)
soft_SubClassOf(ENVO_01001814,RO_0002473_some_ENVO_01000155)
soft_is(ENVO_01001827,Class)
soft_is(ENVO_01001828,Class)
soft_SubClassOf(ENVO_01001828,ENVO_01000313)
soft_is(ENVO_01001829,Class)
soft_SubClassOf(ENVO_01001829,ENVO_01000813,)
soft_SubClassOf(ENVO_01001829,ENVO_01001002,)
soft_SubClassOf(ENVO_01001829,ENVO_01001055,)
soft_SubClassOf(ENVO_01001829,ENVO_01001828)
soft_is(ENVO_01001830,Class)
soft_equiv(ENVO_01001830,ENVO_00000428_and_(RO_0000086_some_ENVO_01000204))
soft_SubClassOf(ENVO_01001830,ENVO_00000428,)
soft_SubClassOf(ENVO_01001830,ENVO_01001701)
soft_is(ENVO_01001831,Class)
soft_equiv(ENVO_01001831,ENVO_00000428_and_(RO_0000086_some_ENVO_01000206))
soft_SubClassOf(ENVO_01001831,ENVO_00000428,)
soft_SubClassOf(ENVO_01001831,ENVO_01001705)
soft_is(ENVO_01001832,Class)
soft_equiv(ENVO_01001832,ENVO_00000428_and_(RO_0000086_some_ENVO_01000205))
soft_SubClassOf(ENVO_01001832,ENVO_00000428,)
soft_SubClassOf(ENVO_01001832,ENVO_01001702)
soft_is(ENVO_01001834,Class)
soft_equiv(ENVO_01001834,ENVO_00000428_and_(RO_0000086_some_ENVO_01000251))
soft_SubClassOf(ENVO_01001834,ENVO_00000428,)
soft_SubClassOf(ENVO_01001834,ENVO_01001704)
soft_is(ENVO_01001835,Class)
soft_equiv(ENVO_01001835,ENVO_00000428_and_(RO_0000086_some_ENVO_01000340))
soft_SubClassOf(ENVO_01001835,ENVO_00000428,)
soft_SubClassOf(ENVO_01001835,RO_0000086_some_ENVO_01000340)
soft_is(ENVO_01001836,Class)
soft_equiv(ENVO_01001836,ENVO_00000428_and_(RO_0000086_some_ENVO_01000342))
soft_SubClassOf(ENVO_01001836,ENVO_00000428,)
soft_SubClassOf(ENVO_01001836,RO_0000086_some_ENVO_01000342)
soft_is(ENVO_01001838,Class)
soft_equiv(ENVO_01001838,ENVO_00000428_and_(RO_0000086_some_ENVO_01000230))
soft_SubClassOf(ENVO_01001838,ENVO_00000428,)
soft_SubClassOf(ENVO_01001838,RO_0000086_some_ENVO_01000230)
soft_is(ENVO_01001884,Class)
soft_SubClassOf(ENVO_01001884,ENVO_01001886)
soft_is(ENVO_01001886,Class)
soft_SubClassOf(ENVO_01001886,ENVO_00000191)
soft_is(ENVO_01003002,Class)
soft_SubClassOf(ENVO_01003002,ENVO_01001687)
soft_is(ENVO_01003003,Class)
soft_is(ENVO_02000091,Class)
soft_is(ENVO_02000092,Class)
soft_equiv(ENVO_02000092,ENVO_00000076_and_(RO_0002215_some)
soft_equiv(ENVO_02000092,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000096))))
soft_SubClassOf(ENVO_02000092,ENVO_00000076,)
soft_SubClassOf(ENVO_02000092,RO_0002215_some)
soft_SubClassOf(ENVO_02000092,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000096)))
soft_is(ENVO_02000093,Class)
soft_equiv(ENVO_02000093,ENVO_00000076_and_(RO_0002215_some)
soft_equiv(ENVO_02000093,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000095))))
soft_SubClassOf(ENVO_02000093,ENVO_00000076,)
soft_SubClassOf(ENVO_02000093,RO_0002215_some)
soft_SubClassOf(ENVO_02000093,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000095)))
soft_is(ENVO_02000094,Class)
soft_SubClassOf(ENVO_02000094,ENVO_00001995)
soft_is(ENVO_02000095,Class)
soft_is(ENVO_02000096,Class)
soft_is(ENVO_02000097,Class)
soft_is(ENVO_02000098,Class)
soft_is(ENVO_02000099,Class)
soft_SubClassOf(ENVO_02000099,ENVO_00002008)
soft_is(ENVO_02000100,Class)
soft_equiv(ENVO_02000100,ENVO_00002008_and_(RO_0001000_some_ENVO_01000256))
soft_SubClassOf(ENVO_02000100,ENVO_00002008,)
soft_SubClassOf(ENVO_02000100,ENVO_01000256,)
soft_SubClassOf(ENVO_02000100,RO_0001000_some_ENVO_01000256)
soft_is(ENVO_02000103,Class)
soft_SubClassOf(ENVO_02000103,ENVO_00002008)
soft_is(ENVO_02000104,Class)
soft_SubClassOf(ENVO_02000104,ENVO_00002008)
soft_is(ENVO_02000105,Class)
soft_SubClassOf(ENVO_02000105,ENVO_00002008)
soft_is(ENVO_02000109,Class)
soft_SubClassOf(ENVO_02000109,ENVO_00002008)
soft_is(ENVO_02000110,Class)
soft_SubClassOf(ENVO_02000110,ENVO_00000076)
soft_is(ENVO_02000133,Class)
soft_SubClassOf(ENVO_02000133,ENVO_00000070,)
soft_SubClassOf(ENVO_02000133,RO_0002215_some)
soft_SubClassOf(ENVO_02000133,(ENVO_2000012_and_(BFO_0000055_some_ENVO_2000025)))
soft_is(ENVO_02000137,Class)
soft_SubClassOf(ENVO_02000137,ENVO_02000133)
soft_is(ENVO_02000140,Class)
soft_equiv(ENVO_02000140,ENVO_00010483_and_(RO_0002473_some)
soft_equiv(ENVO_02000140,(ENVO_01000797_or_ENVO_01000798_or_ENVO_01000815)))
soft_SubClassOf(ENVO_02000140,ENVO_00010483,)
soft_SubClassOf(ENVO_02000140,RO_0002473_some)
soft_SubClassOf(ENVO_02000140,(ENVO_01000797_or_ENVO_01000798_or_ENVO_01000815))
soft_is(ENVO_03000010,Class)
soft_is(ENVO_03000021,Class)
soft_SubClassOf(ENVO_03000021,ENVO_01000060,)
soft_SubClassOf(ENVO_03000021,RO_0002473_some_CHEBI_50860)
soft_is(ENVO_03000033,Class)
soft_SubClassOf(ENVO_03000033,ENVO_00002007)
soft_is(ENVO_03000110,Class)
soft_equiv(ENVO_03000110,ENVO_00000191_and_(RO_0002473_some)
soft_equiv(ENVO_03000110,(ENVO_00000134_or_ENVO_01000277_or_ENVO_01000406)))
soft_SubClassOf(ENVO_03000110,ENVO_00000191,)
soft_SubClassOf(ENVO_03000110,RO_0002473_some)
soft_SubClassOf(ENVO_03000110,(ENVO_00000134_or_ENVO_01000277_or_ENVO_01000406))
soft_is(ENVO_03000111,Class)
soft_SubClassOf(ENVO_03000111,ENVO_01001691)
soft_is(ENVO_03000128,Class)
soft_SubClassOf(ENVO_03000128,ENVO_01001565)
soft_is(ENVO_03000143,Class)
soft_SubClassOf(ENVO_03000143,ENVO_01000813,)
soft_SubClassOf(ENVO_03000143,RO_0002473_some)
soft_SubClassOf(ENVO_03000143,(ENVO_00010483_and_(RO_0000086_some_PATO_0001985)))
soft_is(ENVO_03501134,Class)
soft_SubClassOf(ENVO_03501134,ENVO_00000070)
soft_is(ENVO_03510037,Class)
soft_SubClassOf(ENVO_03510037,ENVO_00010483)
soft_is(ENVO_03520007,Class)
soft_is(ENVO_03600001,Class)
soft_SubClassOf(ENVO_03600001,ENVO_00002007)
soft_is(ENVO_03600014,Class)
soft_SubClassOf(ENVO_03600014,ENVO_00000070,)
soft_SubClassOf(ENVO_03600014,RO_0002215_some_ENVO_03000010)
soft_is(ENVO_03600021,Class)
soft_SubClassOf(ENVO_03600021,ENVO_00000070,)
soft_SubClassOf(ENVO_03600021,RO_0002473_some_ENVO_00000003)
soft_is(ENVO_04000008,Class)
soft_SubClassOf(ENVO_04000008,ENVO_01000155,)
soft_SubClassOf(ENVO_04000008,ENVO_01000813,)
soft_SubClassOf(ENVO_04000008,BFO_0000050_some_ENVO_00001998)
soft_is(ENVO_04000010,Class)
soft_equiv(ENVO_04000010,ENVO_01001311_and_(RO_0002473_some_ENVO_00001998))
soft_SubClassOf(ENVO_04000010,ENVO_00000191,)
soft_SubClassOf(ENVO_04000010,ENVO_01001311,)
soft_SubClassOf(ENVO_04000010,ENVO_01001483,)
soft_SubClassOf(ENVO_04000010,ENVO_06105266,)
soft_SubClassOf(ENVO_04000010,BFO_0000050_some_ENVO_01000820)
soft_is(ENVO_06105205,Class)
soft_equiv(ENVO_06105205,ENVO_00001998_and_(RO_0000086_some_PATO_0001485))
soft_SubClassOf(ENVO_06105205,ENVO_00001998,)
soft_SubClassOf(ENVO_06105205,RO_0000086_some_PATO_0001485)
soft_is(ENVO_06105266,Class)
soft_equiv(ENVO_06105266,ENVO_01000281_and_(RO_0002473_some_ENVO_00001998))
soft_SubClassOf(ENVO_06105266,ENVO_01000281,)
soft_SubClassOf(ENVO_06105266,RO_0002473_some_ENVO_00001998)
soft_is(ENVO_06105304,Class)
soft_is(ENVO_2000012,Class)
soft_is(ENVO_2000025,Class)
soft_is(ENVO_2100000,Class)
soft_equiv(ENVO_2100000,ENVO_01000254_and_(RO_0002509_some_UBERON_0001062))
soft_SubClassOf(ENVO_2100000,ENVO_01000254,)
soft_SubClassOf(ENVO_2100000,BFO_0000050_some_ENVO_01001000,)
soft_SubClassOf(ENVO_2100000,RO_0002509_some_UBERON_0001062)
soft_is(ENVO_2100004,Class)
soft_SubClassOf(ENVO_2100004,ENVO_2100000)
soft_is(ExO_0000000,Class)
soft_SubClassOf(ExO_0000000,BFO_0000040,)
soft_SubClassOf(ExO_0000000,RO_0002434_some_ExO_0000001,)
soft_is(interacts_with_an_exposure_receptor_via_some_ExO_0000002,exo#)
soft_is(ExO_0000001,Class)
soft_SubClassOf(ExO_0000001,BFO_0000040,)
soft_SubClassOf(ExO_0000001,RO_0002434_some_ExO_0000000)
soft_is(ExO_0000002,Class)
soft_is(ExO_0000030,Class)
soft_SubClassOf(ExO_0000030,ExO_0000001)
soft_is(ExO_0000031,Class)
soft_is(ExO_0000033,Class)
soft_SubClassOf(ExO_0000033,ExO_0000001,)
soft_SubClassOf(ExO_0000033,BFO_0000050_some_ExO_0000031)
soft_is(ExO_0000038,Class)
soft_SubClassOf(ExO_0000038,ExO_0000089)
soft_is(ExO_0000042,Class)
soft_SubClassOf(ExO_0000042,ExO_0000001,)
soft_SubClassOf(ExO_0000042,BFO_0000050_some_ExO_0000033)
soft_is(ExO_0000089,Class)
soft_SubClassOf(ExO_0000089,ExO_0000033,)
soft_SubClassOf(ExO_0000089,ExO_0000042,)
soft_SubClassOf(ExO_0000089,BFO_0000050_some_ExO_0000042)
soft_is(GENO_0000536,Class)
soft_is(GENO_0000904,Class)
soft_equiv(GENO_0000904,OBI_0100026_or_(RO_0001000_some_OBI_0100026)_or_(RO_0002351_some_OBI_0100026))
soft_SubClassOf(GENO_0000904,BFO_0000040)
soft_is(GO_0008150,Class)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000178,Class)
soft_equiv(IAO_0000178,BFO_0000040_and_(RO_0000053_some_(RO_0000059_some_IAO_0000030)))
soft_SubClassOf(IAO_0000178,BFO_0000040,)
soft_SubClassOf(IAO_0000178,RO_0000053_some_(RO_0000059_some_IAO_0000030))
soft_is(NCBITaxon_1,Class)
soft_SubClassOf(NCBITaxon_1,BFO_0000040)
soft_is(NCBITaxon_10239,Class)
soft_SubClassOf(NCBITaxon_10239,OBI_0100026)
soft_is(NCBITaxon_131567,Class)
soft_SubClassOf(NCBITaxon_131567,NCBITaxon_1)
soft_is(NCBITaxon_2,Class)
soft_SubClassOf(NCBITaxon_2,NCBITaxon_131567,)
soft_SubClassOf(NCBITaxon_2,OBI_0100026)
soft_is(NCBITaxon_2157,Class)
soft_SubClassOf(NCBITaxon_2157,OBI_0100026)
soft_is(NCBITaxon_2759,Class)
soft_SubClassOf(NCBITaxon_2759,NCBITaxon_131567,)
soft_SubClassOf(NCBITaxon_2759,OBI_0100026)
soft_is(NCBITaxon_33090,Class)
soft_SubClassOf(NCBITaxon_33090,NCBITaxon_2759)
soft_is(NCBITaxon_33154,Class)
soft_SubClassOf(NCBITaxon_33154,NCBITaxon_2759)
soft_is(NCBITaxon_9606,Class)
soft_is(OBIB_0000726,Class)
soft_equiv(OBIB_0000726,OBI_0100051_and_(not_(BFO_0000051_some_OGMS_0000045)))
soft_SubClassOf(OBIB_0000726,OBI_0100051)
soft_is(OBI_0000014,Class)
soft_is(OBI_0000018,Class)
soft_is(OBI_0000047,Class)
soft_equiv(OBI_0000047,BFO_0000040_and_(OBI_0000312_some_OBI_0000094))
soft_SubClassOf(OBI_0000047,BFO_0000040,)
soft_SubClassOf(OBI_0000047,OBI_0000312_some_OBI_0000094)
soft_is(OBI_0000094,Class)
soft_is(OBI_0000112,Class)
soft_is(OBI_0000245,Class)
soft_SubClassOf(OBI_0000245,BFO_0000040)
soft_is(OBI_0000367,Class)
soft_is(OBI_0000374,Class)
soft_is(OBI_0000450,Class)
soft_equiv(OBI_0000450,OBI_0000245_and_(RO_0000087_some_OBI_0000014))
soft_SubClassOf(OBI_0000450,OBI_0000245,)
soft_SubClassOf(OBI_0000450,RO_0000087_some_OBI_0000014)
soft_is(OBI_0000571,Class)
soft_is(OBI_0000835,Class)
soft_equiv(OBI_0000835,(NCBITaxon_9606_or_OBI_0000245)_and_(RO_0000087_some_OBI_0000571))
soft_SubClassOf(OBI_0000835,BFO_0000040,)
soft_SubClassOf(OBI_0000835,RO_0000087_some_OBI_0000571)
soft_is(OBI_0000953,Class)
soft_equiv(OBI_0000953,OBI_0000047_and_OBI_0100051)
soft_SubClassOf(OBI_0000953,OBI_0000047,)
soft_SubClassOf(OBI_0000953,OBI_0100051)
soft_is(OBI_0000968,Class)
soft_SubClassOf(OBI_0000968,CHMO_0000993,)
soft_SubClassOf(OBI_0000968,ENVO_00003074,)
soft_SubClassOf(OBI_0000968,OBI_0000047,)
soft_SubClassOf(OBI_0000968,RO_0000085_some_BFO_0000034)
soft_is(OBI_0001032,Class)
soft_equiv(OBI_0001032,OBI_0000968_and_(RO_0000085_some_OBI_0000367))
soft_SubClassOf(OBI_0001032,OBI_0000968,)
soft_SubClassOf(OBI_0001032,RO_0000085_some_OBI_0000367)
soft_is(OBI_0001138,Class)
soft_SubClassOf(OBI_0001138,OBI_0000968,)
soft_SubClassOf(OBI_0001138,RO_0000085_some_OBI_0000374)
soft_is(OBI_0001479,Class)
soft_equiv(OBI_0001479,(RO_0000087_some_OBI_0000112)_and_(RO_0001000_some)
soft_equiv(OBI_0001479,(UBERON_0000465_or_UBERON_0000477)))
soft_SubClassOf(OBI_0001479,OBI_0100051,)
soft_SubClassOf(OBI_0001479,RO_0001000_some)
soft_SubClassOf(OBI_0001479,(UBERON_0000465_or_UBERON_0000477))
soft_is(OBI_0002076,Class)
soft_equiv(OBI_0002076,BFO_0000040_and_(RO_0002351_only_OBI_0100051))
soft_SubClassOf(OBI_0002076,BFO_0000040)
soft_is(OBI_0002989,Class)
soft_equiv(OBI_0002989,(NCBITaxon_9606_or_OBI_0000245)_and_(RO_0000087_some_OBI_0000018))
soft_SubClassOf(OBI_0002989,BFO_0000040,)
soft_SubClassOf(OBI_0002989,RO_0000087_some_OBI_0000018)
soft_is(OBI_0100026,Class)
soft_equiv(OBI_0100026,NCBITaxon_10239_or_NCBITaxon_2_or_NCBITaxon_2157_or_NCBITaxon_2759)
soft_SubClassOf(OBI_0100026,GENO_0000904)
soft_is(OBI_0100051,Class)
soft_equiv(OBI_0100051,BFO_0000040_and_(RO_0000087_some_OBI_0000112))
soft_SubClassOf(OBI_0100051,BFO_0000040,)
soft_SubClassOf(OBI_0100051,RO_0000087_some_OBI_0000112)
soft_is(OBI_0400065,Class)
soft_SubClassOf(OBI_0400065,OBI_0001032)
soft_is(OGMS_0000045,Class)
soft_SubClassOf(OGMS_0000045,BFO_0000040)
soft_is(OMRSE_00000023,Class)
soft_equiv(OMRSE_00000023,OMRSE_00000020_some_NCBITaxon_9606)
soft_SubClassOf(OMRSE_00000023,PCO_0000000,)
soft_SubClassOf(OMRSE_00000023,OMRSE_00000020_some_NCBITaxon_9606)
soft_is(OMRSE_00000033,Class)
soft_equiv(OMRSE_00000033,(not_(OBI_0000245))_and_(RO_0002351_only_OBI_0000245)_and_(RO_0002351_min_2_OBI_0000245))
soft_SubClassOf(OMRSE_00000033,BFO_0000040,)
soft_SubClassOf(OMRSE_00000033,RO_0002351_some_OBI_0000245)
soft_is(PATO_0000150,Class)
soft_is(PATO_0000386,Class)
soft_is(PATO_0000689,Class)
soft_is(PATO_0000963,Class)
soft_is(PATO_0000984,Class)
soft_is(PATO_0001199,Class)
soft_is(PATO_0001306,Class)
soft_is(PATO_0001332,Class)
soft_is(PATO_0001411,Class)
soft_is(PATO_0001412,Class)
soft_is(PATO_0001429,Class)
soft_is(PATO_0001485,Class)
soft_is(PATO_0001545,Class)
soft_is(PATO_0001546,Class)
soft_is(PATO_0001547,Class)
soft_is(PATO_0001548,Class)
soft_is(PATO_0001759,Class)
soft_is(PATO_0001824,Class)
soft_is(PATO_0001985,Class)
soft_is(PATO_0002124,Class)
soft_is(PATO_0002253,Class)
soft_is(PATO_0002352,Class)
soft_is(PCO_0000000,Class)
soft_SubClassOf(PCO_0000000,BFO_0000027,)
soft_SubClassOf(PCO_0000000,PCO_0000031)
soft_is(PCO_0000001,Class)
soft_SubClassOf(PCO_0000001,PCO_0000018)
soft_is(PCO_0000002,Class)
soft_SubClassOf(PCO_0000002,PCO_0000029)
soft_is(PCO_0000018,Class)
soft_SubClassOf(PCO_0000018,PCO_0000000)
soft_is(PCO_0000029,Class)
soft_SubClassOf(PCO_0000029,PCO_0000000)
soft_is(PCO_0000031,Class)
soft_SubClassOf(PCO_0000031,BFO_0000040)
soft_is(PO_0000003,Class)
soft_SubClassOf(PO_0000003,PO_0009011)
soft_is(PO_0009002,Class)
soft_SubClassOf(PO_0009002,PO_0009011)
soft_DisjointWith(PO_0009002,PO_0025007)
soft_DisjointWith(PO_0009002,PO_0009008)
soft_DisjointWith(PO_0009002,PO_0009007)
soft_is(PO_0009005,Class)
soft_is(PO_0009007,Class)
soft_SubClassOf(PO_0009007,PO_0009011)
soft_DisjointWith(PO_0009007,PO_0025007)
soft_DisjointWith(PO_0009007,PO_0009008)
soft_DisjointWith(PO_0009007,PO_0009002)
soft_is(PO_0009008,Class)
soft_SubClassOf(PO_0009008,PO_0025496)
soft_DisjointWith(PO_0009008,PO_0009007)
soft_DisjointWith(PO_0009008,PO_0009002)
soft_is(PO_0009011,Class)
soft_SubClassOf(PO_0009011,PO_0025131)
soft_is(PO_0009013,Class)
soft_SubClassOf(PO_0009013,PO_0009007)
soft_is(PO_0025007,Class)
soft_SubClassOf(PO_0025007,PO_0025497)
soft_DisjointWith(PO_0025007,PO_0009007)
soft_DisjointWith(PO_0025007,PO_0009002)
soft_is(PO_0025131,Class)
soft_SubClassOf(PO_0025131,BFO_0000040,)
soft_SubClassOf(PO_0025131,RO_0002160_some_NCBITaxon_33090)
soft_is(PO_0025496,Class)
soft_SubClassOf(PO_0025496,PO_0009011)
soft_is(PO_0025497,Class)
soft_SubClassOf(PO_0025497,PO_0009011)
soft_is(PO_0025606,Class)
soft_SubClassOf(PO_0025606,PO_0009002)
soft_is(RBO_00000001,Class)
soft_SubClassOf(RBO_00000001,RBO_00000116)
soft_is(RBO_00000002,Class)
soft_SubClassOf(RBO_00000002,RBO_00000001)
soft_is(RBO_00000003,Class)
soft_SubClassOf(RBO_00000003,RBO_00000001)
soft_is(RBO_00000004,Class)
soft_SubClassOf(RBO_00000004,BFO_0000040)
soft_is(RBO_00000005,Class)
soft_SubClassOf(RBO_00000005,RBO_00005001)
soft_is(RBO_00000006,Class)
soft_SubClassOf(RBO_00000006,RBO_00005001)
soft_is(RBO_00000007,Class)
soft_SubClassOf(RBO_00000007,RBO_00005001)
soft_is(RBO_00000008,Class)
soft_SubClassOf(RBO_00000008,RBO_00005001)
soft_is(RBO_00000009,Class)
soft_SubClassOf(RBO_00000009,RBO_00005001)
soft_is(RBO_00000010,Class)
soft_SubClassOf(RBO_00000010,CHEBI_33252,)
soft_SubClassOf(RBO_00000010,RBO_00005003)
soft_is(RBO_00000011,Class)
soft_SubClassOf(RBO_00000011,RBO_00000115)
soft_is(RBO_00000012,Class)
soft_SubClassOf(RBO_00000012,RBO_00000115)
soft_is(RBO_00000013,Class)
soft_SubClassOf(RBO_00000013,RBO_00015000)
soft_is(RBO_00000016,Class)
soft_SubClassOf(RBO_00000016,ENVO_01000254)
soft_is(RBO_00000017,Class)
soft_SubClassOf(RBO_00000017,RBO_00000016)
soft_is(RBO_00000018,Class)
soft_SubClassOf(RBO_00000018,RBO_00000016)
soft_is(RBO_00000019,Class)
soft_SubClassOf(RBO_00000019,ENVO_01000637)
soft_is(RBO_00000020,Class)
soft_SubClassOf(RBO_00000020,ENVO_01000637)
soft_is(RBO_00000033,Class)
soft_SubClassOf(RBO_00000033,OBI_0000968)
soft_is(RBO_00000044,Class)
soft_SubClassOf(RBO_00000044,RBO_00000033)
soft_is(RBO_00000046,Class)
soft_SubClassOf(RBO_00000046,RBO_00000033)
soft_is(RBO_00000047,Class)
soft_SubClassOf(RBO_00000047,RBO_00000121)
soft_is(RBO_00000060,Class)
soft_SubClassOf(RBO_00000060,CHEBI_33250)
soft_is(RBO_00000061,Class)
soft_SubClassOf(RBO_00000061,RBO_00000060)
soft_is(RBO_00000069,Class)
soft_SubClassOf(RBO_00000069,RBO_00000114)
soft_is(RBO_00000112,Class)
soft_SubClassOf(RBO_00000112,RBO_00000116)
soft_is(RBO_00000113,Class)
soft_SubClassOf(RBO_00000113,RBO_00000116)
soft_is(RBO_00000114,Class)
soft_SubClassOf(RBO_00000114,RBO_00000116)
soft_is(RBO_00000115,Class)
soft_SubClassOf(RBO_00000115,OBI_0000968)
soft_is(RBO_00000116,Class)
soft_SubClassOf(RBO_00000116,RBO_00015000)
soft_is(RBO_00000117,Class)
soft_SubClassOf(RBO_00000117,RBO_00015000)
soft_is(RBO_00000120,Class)
soft_SubClassOf(RBO_00000120,RBO_00000114)
soft_is(RBO_00000121,Class)
soft_SubClassOf(RBO_00000121,OBI_0000968,)
soft_SubClassOf(RBO_00000121,RBO_00005014)
soft_is(RBO_00000122,Class)
soft_SubClassOf(RBO_00000122,OBI_0000968,)
soft_SubClassOf(RBO_00000122,RBO_00005014)
soft_is(RBO_00000125,Class)
soft_SubClassOf(RBO_00000125,RBO_00005001)
soft_is(RBO_00000126,Class)
soft_SubClassOf(RBO_00000126,RBO_00005001)
soft_is(RBO_00000127,Class)
soft_SubClassOf(RBO_00000127,RBO_00005001)
soft_is(RBO_00000128,Class)
soft_SubClassOf(RBO_00000128,RBO_00005001)
soft_is(RBO_00000129,Class)
soft_SubClassOf(RBO_00000129,RBO_00005001)
soft_is(RBO_00000130,Class)
soft_SubClassOf(RBO_00000130,RBO_00005001)
soft_is(RBO_00000131,Class)
soft_SubClassOf(RBO_00000131,RBO_00005001)
soft_is(RBO_00000132,Class)
soft_SubClassOf(RBO_00000132,RBO_00005001)
soft_is(RBO_00000133,Class)
soft_SubClassOf(RBO_00000133,RBO_00005001)
soft_is(RBO_00000134,Class)
soft_SubClassOf(RBO_00000134,RBO_00005001)
soft_is(RBO_00002115,Class)
soft_SubClassOf(RBO_00002115,CHEBI_30212)
soft_is(RBO_00002116,Class)
soft_SubClassOf(RBO_00002116,CHEBI_30212)
soft_is(RBO_00002118,Class)
soft_is(RBO_00005001,Class)
soft_SubClassOf(RBO_00005001,RBO_00000117)
soft_is(RBO_00005002,Class)
soft_SubClassOf(RBO_00005002,RBO_00000117)
soft_is(RBO_00005003,Class)
soft_SubClassOf(RBO_00005003,BFO_0000040)
soft_is(RBO_00005004,Class)
soft_SubClassOf(RBO_00005004,RBO_010012)
soft_is(RBO_00005005,Class)
soft_SubClassOf(RBO_00005005,RBO_010012)
soft_is(RBO_00005006,Class)
soft_SubClassOf(RBO_00005006,RBO_010012)
soft_is(RBO_00005007,Class)
soft_SubClassOf(RBO_00005007,RBO_010012)
soft_is(RBO_00005008,Class)
soft_SubClassOf(RBO_00005008,RBO_010012)
soft_is(RBO_00005012,Class)
soft_SubClassOf(RBO_00005012,RBO_00000116)
soft_is(RBO_00005013,Class)
soft_SubClassOf(RBO_00005013,RBO_00000114)
soft_is(RBO_00005014,Class)
soft_SubClassOf(RBO_00005014,BFO_0000040)
soft_is(RBO_00005017,Class)
soft_SubClassOf(RBO_00005017,RBO_00000016)
soft_is(RBO_00005018,Class)
soft_SubClassOf(RBO_00005018,RBO_00000016)
soft_is(RBO_00005019,Class)
soft_SubClassOf(RBO_00005019,RBO_00000016)
soft_is(RBO_00005020,Class)
soft_SubClassOf(RBO_00005020,RBO_00000016)
soft_is(RBO_00005021,Class)
soft_SubClassOf(RBO_00005021,RBO_00000016)
soft_is(RBO_00005022,Class)
soft_SubClassOf(RBO_00005022,RBO_00000016)
soft_is(RBO_00005023,Class)
soft_SubClassOf(RBO_00005023,RBO_00000016)
soft_is(RBO_00005024,Class)
soft_SubClassOf(RBO_00005024,RBO_00000016)
soft_is(RBO_00005033,Class)
soft_SubClassOf(RBO_00005033,ENVO_01001488)
soft_is(RBO_00005034,Class)
soft_SubClassOf(RBO_00005034,ENVO_01001488)
soft_is(RBO_00005035,Class)
soft_SubClassOf(RBO_00005035,ENVO_01001488)
soft_is(RBO_00005036,Class)
soft_SubClassOf(RBO_00005036,CHEBI_36347)
soft_is(RBO_00005039,Class)
soft_SubClassOf(RBO_00005039,RBO_00005014)
soft_is(RBO_00005042,Class)
soft_SubClassOf(RBO_00005042,RBO_00000121)
soft_is(RBO_00005048,Class)
soft_SubClassOf(RBO_00005048,RBO_010012)
soft_is(RBO_00005049,Class)
soft_SubClassOf(RBO_00005049,RBO_010012)
soft_is(RBO_00005050,Class)
soft_SubClassOf(RBO_00005050,RBO_010012)
soft_is(RBO_00005051,Class)
soft_SubClassOf(RBO_00005051,RBO_010012)
soft_is(RBO_00005052,Class)
soft_SubClassOf(RBO_00005052,RBO_010012)
soft_is(RBO_00005053,Class)
soft_SubClassOf(RBO_00005053,RBO_010012)
soft_is(RBO_00005054,Class)
soft_SubClassOf(RBO_00005054,RBO_010012)
soft_is(RBO_00005055,Class)
soft_SubClassOf(RBO_00005055,RBO_010012)
soft_is(RBO_00005056,Class)
soft_SubClassOf(RBO_00005056,RBO_010012)
soft_is(RBO_00005057,Class)
soft_SubClassOf(RBO_00005057,RBO_010012)
soft_is(RBO_00005070,Class)
soft_SubClassOf(RBO_00005070,RBO_00005014)
soft_is(RBO_00005071,Class)
soft_SubClassOf(RBO_00005071,ENVO_01001488)
soft_is(RBO_00015000,Class)
soft_SubClassOf(RBO_00015000,BFO_0000040)
soft_is(RBO_00015001,Class)
soft_SubClassOf(RBO_00015001,RBO_00015000)
soft_is(RBO_010006,Class)
soft_SubClassOf(RBO_010006,RBO_00000117)
soft_is(RBO_010009,Class)
soft_SubClassOf(RBO_010009,RBO_00015001)
soft_is(RBO_010012,Class)
