soft_is(BFO_0000057,ObjectProperty)
soft_is(MOP_0005098,Class)
soft_SubClassOf(MOP_0005098,MOP_0000098)
soft_is(MOP_0005099,Class)
soft_SubClassOf(MOP_0005099,MOP_0000099)
soft_is(MOP_0005100,Class)
soft_SubClassOf(MOP_0005100,MOP_0000100)
soft_is(MOP_0005101,Class)
soft_SubClassOf(MOP_0005101,MOP_0000101)
soft_is(MOP_0005275,Class)
soft_SubClassOf(MOP_0005275,MOP_0000275)
soft_is(MOP_0005276,Class)
soft_SubClassOf(MOP_0005276,MOP_0000276)
soft_is(MOP_0005277,Class)
soft_SubClassOf(MOP_0005277,MOP_0000277)
soft_is(MOP_0005278,Class)
soft_SubClassOf(MOP_0005278,MOP_0000278)
soft_is(MOP_0005279,Class)
soft_SubClassOf(MOP_0005279,MOP_0000279)
soft_is(MOP_0005280,Class)
soft_SubClassOf(MOP_0005280,MOP_0000280)
soft_is(MOP_0005281,Class)
soft_SubClassOf(MOP_0005281,MOP_0000281)
soft_is(MOP_0005282,Class)
soft_SubClassOf(MOP_0005282,MOP_0000282)
soft_is(MOP_0005283,Class)
soft_SubClassOf(MOP_0005283,MOP_0000283)
soft_is(MOP_0005284,Class)
soft_SubClassOf(MOP_0005284,MOP_0000284)
soft_is(MOP_0005285,Class)
soft_SubClassOf(MOP_0005285,MOP_0000285)
soft_is(MOP_0005286,Class)
soft_SubClassOf(MOP_0005286,MOP_0000286)
soft_is(MOP_0005287,Class)
soft_SubClassOf(MOP_0005287,MOP_0000287)
soft_is(MOP_0005288,Class)
soft_SubClassOf(MOP_0005288,MOP_0000288)
soft_is(MOP_0005289,Class)
soft_SubClassOf(MOP_0005289,MOP_0000289)
soft_is(MOP_0005290,Class)
soft_SubClassOf(MOP_0005290,MOP_0000290)
soft_is(MOP_0005291,Class)
soft_SubClassOf(MOP_0005291,MOP_0000291)
soft_is(MOP_0005292,Class)
soft_SubClassOf(MOP_0005292,MOP_0000292)
soft_is(MOP_0005293,Class)
soft_SubClassOf(MOP_0005293,MOP_0000293)
soft_is(MOP_0005294,Class)
soft_SubClassOf(MOP_0005294,MOP_0000294)
soft_is(MOP_0005295,Class)
soft_SubClassOf(MOP_0005295,MOP_0000295)
soft_is(MOP_0005296,Class)
soft_SubClassOf(MOP_0005296,MOP_0000296)
soft_is(MOP_0005297,Class)
soft_SubClassOf(MOP_0005297,MOP_0000297)
soft_is(MOP_0005298,Class)
soft_SubClassOf(MOP_0005298,MOP_0000298)
soft_is(MOP_0005299,Class)
soft_SubClassOf(MOP_0005299,MOP_0000299)
soft_is(MOP_0005300,Class)
soft_SubClassOf(MOP_0005300,MOP_0000300)
soft_is(MOP_0005301,Class)
soft_SubClassOf(MOP_0005301,MOP_0000301)
soft_is(MOP_0005302,Class)
soft_SubClassOf(MOP_0005302,MOP_0000302)
soft_is(MOP_0005303,Class)
soft_SubClassOf(MOP_0005303,MOP_0000303)
soft_is(MOP_0005304,Class)
soft_SubClassOf(MOP_0005304,MOP_0000304)
soft_is(MOP_0005305,Class)
soft_SubClassOf(MOP_0005305,MOP_0000305)
soft_is(MOP_0005306,Class)
soft_SubClassOf(MOP_0005306,MOP_0000306)
soft_is(MOP_0005307,Class)
soft_SubClassOf(MOP_0005307,MOP_0000307)
soft_is(MOP_0005308,Class)
soft_SubClassOf(MOP_0005308,MOP_0000308)
soft_is(MOP_0005309,Class)
soft_SubClassOf(MOP_0005309,MOP_0000309)
soft_is(MOP_0005310,Class)
soft_SubClassOf(MOP_0005310,MOP_0000310)
soft_is(MOP_0005311,Class)
soft_SubClassOf(MOP_0005311,MOP_0000311)
soft_is(MOP_0005312,Class)
soft_SubClassOf(MOP_0005312,MOP_0000312)
soft_is(MOP_0005313,Class)
soft_SubClassOf(MOP_0005313,MOP_0000313)
soft_is(MOP_0005314,Class)
soft_SubClassOf(MOP_0005314,MOP_0000314)
soft_is(MOP_0005315,Class)
soft_SubClassOf(MOP_0005315,MOP_0000315)
soft_is(MOP_0005316,Class)
soft_SubClassOf(MOP_0005316,MOP_0000316)
soft_is(MOP_0005317,Class)
soft_SubClassOf(MOP_0005317,MOP_0000317)
soft_is(MOP_0005318,Class)
soft_SubClassOf(MOP_0005318,MOP_0000318)
soft_is(MOP_0005319,Class)
soft_SubClassOf(MOP_0005319,MOP_0000319)
soft_is(MOP_0005320,Class)
soft_SubClassOf(MOP_0005320,MOP_0000320)
soft_is(MOP_0005321,Class)
soft_SubClassOf(MOP_0005321,MOP_0000321)
soft_is(MOP_0005322,Class)
soft_SubClassOf(MOP_0005322,MOP_0000322)
soft_is(MOP_0005323,Class)
soft_SubClassOf(MOP_0005323,MOP_0000323)
soft_is(MOP_0005324,Class)
soft_SubClassOf(MOP_0005324,MOP_0000324)
soft_is(MOP_0005325,Class)
soft_SubClassOf(MOP_0005325,MOP_0000325)
soft_is(MOP_0005326,Class)
soft_SubClassOf(MOP_0005326,MOP_0000326)
soft_is(MOP_0005327,Class)
soft_SubClassOf(MOP_0005327,MOP_0000327)
soft_is(MOP_0005328,Class)
soft_SubClassOf(MOP_0005328,MOP_0000328)
soft_is(MOP_0005329,Class)
soft_SubClassOf(MOP_0005329,MOP_0000329)
soft_is(MOP_0005330,Class)
soft_SubClassOf(MOP_0005330,MOP_0000330)
soft_is(MOP_0005331,Class)
soft_SubClassOf(MOP_0005331,MOP_0000331)
soft_is(MOP_0005332,Class)
soft_SubClassOf(MOP_0005332,MOP_0000332)
soft_is(MOP_0005333,Class)
soft_SubClassOf(MOP_0005333,MOP_0000333)
soft_is(MOP_0005334,Class)
soft_SubClassOf(MOP_0005334,MOP_0000334)
soft_is(MOP_0005335,Class)
soft_SubClassOf(MOP_0005335,MOP_0000335)
soft_is(MOP_0005336,Class)
soft_SubClassOf(MOP_0005336,MOP_0000336)
soft_is(MOP_0005337,Class)
soft_SubClassOf(MOP_0005337,MOP_0000337)
soft_is(MOP_0005338,Class)
soft_SubClassOf(MOP_0005338,MOP_0000338)
soft_is(MOP_0005339,Class)
soft_SubClassOf(MOP_0005339,MOP_0000339)
soft_is(MOP_0005340,Class)
soft_SubClassOf(MOP_0005340,MOP_0000340)
soft_is(MOP_0005341,Class)
soft_SubClassOf(MOP_0005341,MOP_0000341)
soft_is(MOP_0005342,Class)
soft_SubClassOf(MOP_0005342,MOP_0000342)
soft_is(MOP_0005343,Class)
soft_SubClassOf(MOP_0005343,MOP_0000343)
soft_is(MOP_0005344,Class)
soft_SubClassOf(MOP_0005344,MOP_0000344)
soft_is(MOP_0005345,Class)
soft_SubClassOf(MOP_0005345,MOP_0000345)
soft_is(MOP_0005346,Class)
soft_SubClassOf(MOP_0005346,MOP_0000346)
soft_is(MOP_0005347,Class)
soft_SubClassOf(MOP_0005347,MOP_0000347)
soft_is(MOP_0005348,Class)
soft_SubClassOf(MOP_0005348,MOP_0000348)
soft_is(MOP_0005349,Class)
soft_SubClassOf(MOP_0005349,MOP_0000349)
soft_is(MOP_0005350,Class)
soft_SubClassOf(MOP_0005350,MOP_0000350)
soft_is(MOP_0005351,Class)
soft_SubClassOf(MOP_0005351,MOP_0000351)
soft_is(MOP_0005352,Class)
soft_SubClassOf(MOP_0005352,MOP_0000352)
soft_is(MOP_0005353,Class)
soft_SubClassOf(MOP_0005353,MOP_0000353)
soft_is(MOP_0005361,Class)
soft_SubClassOf(MOP_0005361,MOP_0000361)
soft_is(MOP_0005365,Class)
soft_SubClassOf(MOP_0005365,MOP_0000365)
soft_is(MOP_0005366,Class)
soft_SubClassOf(MOP_0005366,MOP_0000366)
soft_is(MOP_0005368,Class)
soft_SubClassOf(MOP_0005368,MOP_0000368)
soft_is(MOP_0005436,Class)
soft_SubClassOf(MOP_0005436,MOP_0000436)
soft_is(MOP_0005437,Class)
soft_SubClassOf(MOP_0005437,MOP_0000437)
soft_is(MOP_0005438,Class)
soft_SubClassOf(MOP_0005438,MOP_0000438)
soft_is(MOP_0005439,Class)
soft_SubClassOf(MOP_0005439,MOP_0000439)
soft_is(MOP_0005440,Class)
soft_SubClassOf(MOP_0005440,MOP_0000440)
soft_is(MOP_0005441,Class)
soft_SubClassOf(MOP_0005441,MOP_0000441)
soft_is(MOP_0005442,Class)
soft_SubClassOf(MOP_0005442,MOP_0000442)
soft_is(MOP_0005443,Class)
soft_SubClassOf(MOP_0005443,MOP_0000443)
soft_is(MOP_0005444,Class)
soft_SubClassOf(MOP_0005444,MOP_0000444)
soft_is(MOP_0005445,Class)
soft_SubClassOf(MOP_0005445,MOP_0000445)
soft_is(MOP_0005446,Class)
soft_SubClassOf(MOP_0005446,MOP_0000446)
soft_is(MOP_0005447,Class)
soft_SubClassOf(MOP_0005447,MOP_0000447)
soft_is(MOP_0005448,Class)
soft_SubClassOf(MOP_0005448,MOP_0000448)
soft_is(MOP_0005449,Class)
soft_SubClassOf(MOP_0005449,MOP_0000449)
soft_is(MOP_0005450,Class)
soft_SubClassOf(MOP_0005450,MOP_0000450)
soft_is(MOP_0005451,Class)
soft_SubClassOf(MOP_0005451,MOP_0000451)
soft_is(MOP_0005455,Class)
soft_SubClassOf(MOP_0005455,MOP_0000455)
soft_is(MOP_0005456,Class)
soft_SubClassOf(MOP_0005456,MOP_0000456)
soft_is(MOP_0005457,Class)
soft_SubClassOf(MOP_0005457,MOP_0000457)
soft_is(MOP_0005458,Class)
soft_SubClassOf(MOP_0005458,MOP_0000458)
soft_is(MOP_0005459,Class)
soft_SubClassOf(MOP_0005459,MOP_0000459)
soft_is(MOP_0005460,Class)
soft_SubClassOf(MOP_0005460,MOP_0000460)
soft_is(MOP_0005461,Class)
soft_SubClassOf(MOP_0005461,MOP_0000461)
soft_is(MOP_0005462,Class)
soft_SubClassOf(MOP_0005462,MOP_0000462)
soft_is(MOP_0005463,Class)
soft_SubClassOf(MOP_0005463,MOP_0000463)
soft_is(MOP_0005464,Class)
soft_SubClassOf(MOP_0005464,MOP_0000464)
soft_is(MOP_0005465,Class)
soft_SubClassOf(MOP_0005465,MOP_0000465)
soft_is(MOP_0005466,Class)
soft_SubClassOf(MOP_0005466,MOP_0000466)
soft_is(MOP_0005467,Class)
soft_SubClassOf(MOP_0005467,MOP_0000467)
soft_is(MOP_0005468,Class)
soft_SubClassOf(MOP_0005468,MOP_0000468)
soft_is(MOP_0005469,Class)
soft_SubClassOf(MOP_0005469,MOP_0000469)
soft_is(MOP_0005470,Class)
soft_SubClassOf(MOP_0005470,MOP_0000470)
soft_is(MOP_0005471,Class)
soft_SubClassOf(MOP_0005471,MOP_0000471)
soft_is(MOP_0005472,Class)
soft_SubClassOf(MOP_0005472,MOP_0000472)
soft_is(MOP_0005473,Class)
soft_SubClassOf(MOP_0005473,MOP_0000473)
soft_is(MOP_0005474,Class)
soft_SubClassOf(MOP_0005474,MOP_0000474)
soft_is(MOP_0005475,Class)
soft_SubClassOf(MOP_0005475,MOP_0000475)
soft_is(MOP_0005476,Class)
soft_SubClassOf(MOP_0005476,MOP_0000476)
soft_is(MOP_0005477,Class)
soft_SubClassOf(MOP_0005477,MOP_0000477)
soft_is(MOP_0005478,Class)
soft_SubClassOf(MOP_0005478,MOP_0000478)
soft_is(MOP_0005479,Class)
soft_SubClassOf(MOP_0005479,MOP_0000479)
soft_is(MOP_0005480,Class)
soft_SubClassOf(MOP_0005480,MOP_0000480)
soft_is(MOP_0005481,Class)
soft_SubClassOf(MOP_0005481,MOP_0000481)
soft_is(MOP_0005482,Class)
soft_SubClassOf(MOP_0005482,MOP_0000482)
soft_is(MOP_0005483,Class)
soft_SubClassOf(MOP_0005483,MOP_0000483)
soft_is(MOP_0005484,Class)
soft_SubClassOf(MOP_0005484,MOP_0000484)
soft_is(MOP_0005485,Class)
soft_SubClassOf(MOP_0005485,MOP_0000485)
soft_is(MOP_0005486,Class)
soft_SubClassOf(MOP_0005486,MOP_0000486)
soft_is(MOP_0005487,Class)
soft_SubClassOf(MOP_0005487,MOP_0000487)
soft_is(MOP_0005488,Class)
soft_SubClassOf(MOP_0005488,MOP_0000488)
soft_is(MOP_0005489,Class)
soft_SubClassOf(MOP_0005489,MOP_0000489)
soft_is(MOP_0005490,Class)
soft_SubClassOf(MOP_0005490,MOP_0000490)
soft_is(MOP_0005491,Class)
soft_SubClassOf(MOP_0005491,MOP_0000491)
soft_is(MOP_0005492,Class)
soft_SubClassOf(MOP_0005492,MOP_0000492)
soft_is(MOP_0005493,Class)
soft_SubClassOf(MOP_0005493,MOP_0000493)
soft_is(MOP_0005494,Class)
soft_SubClassOf(MOP_0005494,MOP_0000494)
soft_is(MOP_0005495,Class)
soft_SubClassOf(MOP_0005495,MOP_0000495)
soft_is(MOP_0005496,Class)
soft_SubClassOf(MOP_0005496,MOP_0000496)
soft_is(MOP_0005497,Class)
soft_SubClassOf(MOP_0005497,MOP_0000497)
soft_is(MOP_0005498,Class)
soft_SubClassOf(MOP_0005498,MOP_0000498)
soft_is(MOP_0005499,Class)
soft_SubClassOf(MOP_0005499,MOP_0000499)
soft_is(MOP_0005500,Class)
soft_SubClassOf(MOP_0005500,MOP_0000500)
soft_is(MOP_0005501,Class)
soft_SubClassOf(MOP_0005501,MOP_0000501)
soft_is(MOP_0005502,Class)
soft_SubClassOf(MOP_0005502,MOP_0000502)
soft_is(MOP_0005503,Class)
soft_SubClassOf(MOP_0005503,MOP_0000503)
soft_is(MOP_0005504,Class)
soft_SubClassOf(MOP_0005504,MOP_0000504)
soft_is(MOP_0005505,Class)
soft_SubClassOf(MOP_0005505,MOP_0000505)
soft_is(MOP_0005506,Class)
soft_SubClassOf(MOP_0005506,MOP_0000506)
soft_is(MOP_0005507,Class)
soft_SubClassOf(MOP_0005507,MOP_0000507)
soft_is(MOP_0005508,Class)
soft_SubClassOf(MOP_0005508,MOP_0000508)
soft_is(MOP_0005509,Class)
soft_SubClassOf(MOP_0005509,MOP_0000509)
soft_is(MOP_0005510,Class)
soft_SubClassOf(MOP_0005510,MOP_0000510)
soft_is(MOP_0005511,Class)
soft_SubClassOf(MOP_0005511,MOP_0000511)
soft_is(MOP_0005512,Class)
soft_SubClassOf(MOP_0005512,MOP_0000512)
soft_is(MOP_0005513,Class)
soft_SubClassOf(MOP_0005513,MOP_0000513)
soft_is(MOP_0005514,Class)
soft_SubClassOf(MOP_0005514,MOP_0000514)
soft_is(MOP_0005515,Class)
soft_SubClassOf(MOP_0005515,MOP_0000515)
soft_is(MOP_0005516,Class)
soft_SubClassOf(MOP_0005516,MOP_0000516)
soft_is(MOP_0005517,Class)
soft_SubClassOf(MOP_0005517,MOP_0000517)
soft_is(MOP_0005518,Class)
soft_SubClassOf(MOP_0005518,MOP_0000518)
soft_is(MOP_0005519,Class)
soft_SubClassOf(MOP_0005519,MOP_0000519)
soft_is(MOP_0005520,Class)
soft_SubClassOf(MOP_0005520,MOP_0000520)
soft_is(MOP_0005521,Class)
soft_SubClassOf(MOP_0005521,MOP_0000521)
soft_is(MOP_0005522,Class)
soft_SubClassOf(MOP_0005522,MOP_0000522)
soft_is(MOP_0005523,Class)
soft_SubClassOf(MOP_0005523,MOP_0000523)
soft_is(MOP_0005524,Class)
soft_SubClassOf(MOP_0005524,MOP_0000539)
soft_is(MOP_0005525,Class)
soft_SubClassOf(MOP_0005525,MOP_0000525)
soft_is(MOP_0005526,Class)
soft_SubClassOf(MOP_0005526,MOP_0000526)
soft_is(MOP_0005527,Class)
soft_SubClassOf(MOP_0005527,MOP_0000527)
soft_is(MOP_0005528,Class)
soft_SubClassOf(MOP_0005528,MOP_0000528)
soft_is(MOP_0005529,Class)
soft_SubClassOf(MOP_0005529,MOP_0000529)
soft_is(MOP_0005530,Class)
soft_SubClassOf(MOP_0005530,MOP_0000530)
soft_is(MOP_0005531,Class)
soft_SubClassOf(MOP_0005531,MOP_0000531)
soft_is(MOP_0005532,Class)
soft_SubClassOf(MOP_0005532,MOP_0000532)
soft_is(MOP_0005533,Class)
soft_SubClassOf(MOP_0005533,MOP_0000533)
soft_is(MOP_0005534,Class)
soft_SubClassOf(MOP_0005534,MOP_0000534)
soft_is(MOP_0005535,Class)
soft_SubClassOf(MOP_0005535,MOP_0000535)
soft_is(MOP_0005536,Class)
soft_SubClassOf(MOP_0005536,MOP_0000536)
soft_is(MOP_0005537,Class)
soft_SubClassOf(MOP_0005537,MOP_0000537)
soft_is(MOP_0005538,Class)
soft_SubClassOf(MOP_0005538,MOP_0000538)
soft_is(MOP_0005540,Class)
soft_SubClassOf(MOP_0005540,MOP_0000540)
soft_is(MOP_0005541,Class)
soft_SubClassOf(MOP_0005541,MOP_0000541)
soft_is(MOP_0005542,Class)
soft_SubClassOf(MOP_0005542,MOP_0000542)
soft_is(MOP_0005548,Class)
soft_SubClassOf(MOP_0005548,MOP_0000548)
soft_is(MOP_0005549,Class)
soft_SubClassOf(MOP_0005549,MOP_0000549)
soft_is(MOP_0005550,Class)
soft_SubClassOf(MOP_0005550,MOP_0000550)
soft_is(MOP_0005551,Class)
soft_SubClassOf(MOP_0005551,MOP_0000551)
soft_is(MOP_0005552,Class)
soft_SubClassOf(MOP_0005552,MOP_0000552)
soft_is(MOP_0005553,Class)
soft_SubClassOf(MOP_0005553,MOP_0000553)
soft_is(MOP_0005554,Class)
soft_SubClassOf(MOP_0005554,MOP_0000554)
soft_is(MOP_0005555,Class)
soft_SubClassOf(MOP_0005555,MOP_0000555)
soft_is(MOP_0005556,Class)
soft_SubClassOf(MOP_0005556,MOP_0000556)
soft_is(MOP_0005557,Class)
soft_SubClassOf(MOP_0005557,MOP_0000557)
soft_is(MOP_0005558,Class)
soft_SubClassOf(MOP_0005558,MOP_0000558)
soft_is(MOP_0005559,Class)
soft_SubClassOf(MOP_0005559,MOP_0000559)
soft_is(MOP_0005560,Class)
soft_SubClassOf(MOP_0005560,MOP_0000560)
soft_is(www.w3.org/2002/07/#,Class)
