soft_is(double,Datatype)
soft_is(DRON_00089066,Class)
soft_SubClassOf(DRON_00089066,DRON_00067698)
soft_is(DRON_00089067,Class)
soft_SubClassOf(DRON_00089067,DRON_00067699)
soft_is(DRON_00089076,Class)
soft_SubClassOf(DRON_00089076,DRON_00067707)
soft_is(DRON_00089077,Class)
soft_SubClassOf(DRON_00089077,DRON_00067708,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32159)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)))
soft_is(DRON_00089085,Class)
soft_SubClassOf(DRON_00089085,DRON_00067723)
soft_is(DRON_00089101,Class)
soft_SubClassOf(DRON_00089101,DRON_00067727)
soft_is(DRON_00089129,Class)
soft_SubClassOf(DRON_00089129,DRON_00067743)
soft_is(DRON_00089132,Class)
soft_SubClassOf(DRON_00089132,DRON_00067746,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_18145)))
soft_is(DRON_00089151,Class)
soft_SubClassOf(DRON_00089151,DRON_00067768)
soft_is(DRON_00089153,Class)
soft_SubClassOf(DRON_00089153,DRON_00067769)
soft_is(DRON_00089156,Class)
soft_SubClassOf(DRON_00089156,DRON_00067652)
soft_is(DRON_00089157,Class)
soft_SubClassOf(DRON_00089157,DRON_00067653)
soft_is(DRON_00089167,Class)
soft_SubClassOf(DRON_00089167,DRON_00067653)
soft_is(DRON_00089170,Class)
soft_SubClassOf(DRON_00089170,DRON_00067772)
soft_is(DRON_00089181,Class)
soft_SubClassOf(DRON_00089181,DRON_00063485)
soft_is(DRON_00089223,Class)
soft_SubClassOf(DRON_00089223,DRON_00067843)
soft_is(DRON_00089225,Class)
soft_SubClassOf(DRON_00089225,DRON_00043064)
soft_is(DRON_00089236,Class)
soft_SubClassOf(DRON_00089236,DRON_00067857)
soft_is(DRON_00089237,Class)
soft_SubClassOf(DRON_00089237,DRON_00062707)
soft_is(DRON_00089257,Class)
soft_SubClassOf(DRON_00089257,DRON_00059826)
soft_is(DRON_00089268,Class)
soft_SubClassOf(DRON_00089268,DRON_00059686)
soft_is(DRON_00089277,Class)
soft_SubClassOf(DRON_00089277,DRON_00067912)
soft_is(DRON_00089282,Class)
soft_SubClassOf(DRON_00089282,DRON_00060344)
soft_is(DRON_00089284,Class)
soft_SubClassOf(DRON_00089284,DRON_00060347)
soft_is(DRON_00089288,Class)
soft_SubClassOf(DRON_00089288,DRON_00063394,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16109)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16125)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_52683)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018290)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723313)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723555)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723572)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723722)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724018)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724059)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724085)))
soft_is(DRON_00089290,Class)
soft_SubClassOf(DRON_00089290,DRON_00067927)
soft_is(DRON_00089307,Class)
soft_SubClassOf(DRON_00089307,DRON_00067947)
soft_is(DRON_00089327,Class)
soft_SubClassOf(DRON_00089327,DRON_00038413,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_73504)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723989)))
soft_is(DRON_00089339,Class)
soft_SubClassOf(DRON_00089339,DRON_00067977)
soft_is(DRON_00089346,Class)
soft_SubClassOf(DRON_00089346,DRON_00067983)
soft_is(DRON_00089348,Class)
soft_SubClassOf(DRON_00089348,DRON_00067977)
soft_is(DRON_00089352,Class)
soft_SubClassOf(DRON_00089352,DRON_00067987)
soft_is(DRON_00089369,Class)
soft_SubClassOf(DRON_00089369,DRON_00067997)
soft_is(DRON_00089407,Class)
soft_SubClassOf(DRON_00089407,DRON_00067652)
soft_is(DRON_00089417,Class)
soft_SubClassOf(DRON_00089417,DRON_00068047)
soft_is(DRON_00089434,Class)
soft_SubClassOf(DRON_00089434,DRON_00068062)
soft_is(DRON_00089442,Class)
soft_SubClassOf(DRON_00089442,DRON_00068069)
soft_is(DRON_00089447,Class)
soft_SubClassOf(DRON_00089447,DRON_00067703)
soft_is(DRON_00089455,Class)
soft_SubClassOf(DRON_00089455,DRON_00067970)
soft_is(DRON_00089457,Class)
soft_SubClassOf(DRON_00089457,DRON_00067971)
soft_is(DRON_00089475,Class)
soft_SubClassOf(DRON_00089475,DRON_00063901)
soft_is(DRON_00089476,Class)
soft_SubClassOf(DRON_00089476,DRON_00058117)
soft_is(DRON_00089477,Class)
soft_SubClassOf(DRON_00089477,DRON_00067969)
soft_is(DRON_00089478,Class)
soft_SubClassOf(DRON_00089478,DRON_00047901)
soft_is(DRON_00089490,Class)
soft_SubClassOf(DRON_00089490,DRON_00068088)
soft_is(DRON_00089497,Class)
soft_SubClassOf(DRON_00089497,DRON_00068100)
soft_is(DRON_00089499,Class)
soft_SubClassOf(DRON_00089499,DRON_00067979)
soft_is(DRON_00089503,Class)
soft_SubClassOf(DRON_00089503,DRON_00062707)
soft_is(DRON_00089504,Class)
soft_SubClassOf(DRON_00089504,DRON_00068114,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17246)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017493)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845278)))
soft_is(DRON_00089515,Class)
soft_SubClassOf(DRON_00089515,DRON_00064641)
soft_is(DRON_00089521,Class)
soft_SubClassOf(DRON_00089521,DRON_00068127)
soft_is(DRON_00089536,Class)
soft_SubClassOf(DRON_00089536,DRON_00034525)
soft_is(DRON_00089537,Class)
soft_SubClassOf(DRON_00089537,DRON_00059499,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_136012)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15611)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_168721)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_178256)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_179285)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_28621)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31765)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_34056)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_3642)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_52683)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_60424)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_61468)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62995)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_63554)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_64275)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_88542)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723228)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723230)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723313)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723364)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723542)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723668)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723748)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723753)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723795)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723893)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723913)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723922)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723943)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723989)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724059)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724076)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00730886)))
soft_is(DRON_00089566,Class)
soft_SubClassOf(DRON_00089566,DRON_00068417)
soft_is(DRON_00089585,Class)
soft_SubClassOf(DRON_00089585,DRON_00068637)
soft_is(DRON_00089617,Class)
soft_SubClassOf(DRON_00089617,DRON_00068262)
soft_is(DRON_00089624,Class)
soft_SubClassOf(DRON_00089624,DRON_00068567)
soft_is(DRON_00089625,Class)
soft_SubClassOf(DRON_00089625,DRON_00068295)
soft_is(DRON_00089627,Class)
soft_SubClassOf(DRON_00089627,DRON_00068250)
soft_is(DRON_00089632,Class)
soft_SubClassOf(DRON_00089632,DRON_00068439)
soft_is(DRON_00089650,Class)
soft_SubClassOf(DRON_00089650,DRON_00068474)
soft_is(DRON_00089670,Class)
soft_SubClassOf(DRON_00089670,DRON_00068346,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)))
soft_is(DRON_00089675,Class)
soft_SubClassOf(DRON_00089675,DRON_00068521)
soft_is(DRON_00089677,Class)
soft_SubClassOf(DRON_00089677,DRON_00068284)
soft_is(DRON_00089679,Class)
soft_SubClassOf(DRON_00089679,DRON_00068519)
soft_is(DRON_00089693,Class)
soft_SubClassOf(DRON_00089693,DRON_00068194)
soft_is(DRON_00089697,Class)
soft_SubClassOf(DRON_00089697,DRON_00068399)
soft_is(DRON_00089701,Class)
soft_SubClassOf(DRON_00089701,DRON_00068307)
soft_is(DRON_00089712,Class)
soft_SubClassOf(DRON_00089712,DRON_00068269)
soft_is(DRON_00089753,Class)
soft_SubClassOf(DRON_00089753,DRON_00068169)
soft_is(DRON_00089754,Class)
soft_SubClassOf(DRON_00089754,DRON_00068377)
soft_is(DRON_00089755,Class)
soft_SubClassOf(DRON_00089755,DRON_00068561)
soft_is(DRON_00089757,Class)
soft_SubClassOf(DRON_00089757,DRON_00068272)
soft_is(DRON_00089765,Class)
soft_SubClassOf(DRON_00089765,DRON_00068577)
soft_is(DRON_00089773,Class)
soft_SubClassOf(DRON_00089773,DRON_00068199)
soft_is(DRON_00089777,Class)
soft_SubClassOf(DRON_00089777,DRON_00068377)
soft_is(DRON_00089787,Class)
soft_SubClassOf(DRON_00089787,DRON_00068439)
soft_is(DRON_00089794,Class)
soft_SubClassOf(DRON_00089794,DRON_00068146)
soft_is(DRON_00089796,Class)
soft_SubClassOf(DRON_00089796,DRON_00068242)
soft_is(DRON_00089805,Class)
soft_SubClassOf(DRON_00089805,DRON_00068620)
soft_is(DRON_00089816,Class)
soft_SubClassOf(DRON_00089816,DRON_00068257)
soft_is(DRON_00089817,Class)
soft_SubClassOf(DRON_00089817,DRON_00068318,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723549)))
soft_is(DRON_00089821,Class)
soft_SubClassOf(DRON_00089821,DRON_00068235)
soft_is(DRON_00089847,Class)
soft_SubClassOf(DRON_00089847,DRON_00068366)
soft_is(DRON_00089849,Class)
soft_SubClassOf(DRON_00089849,DRON_00068516)
soft_is(DRON_00089857,Class)
soft_SubClassOf(DRON_00089857,DRON_00068379)
soft_is(DRON_00089866,Class)
soft_SubClassOf(DRON_00089866,DRON_00068146)
soft_is(DRON_00089885,Class)
soft_SubClassOf(DRON_00089885,DRON_00068521)
soft_is(DRON_00089888,Class)
soft_SubClassOf(DRON_00089888,DRON_00068303)
soft_is(DRON_00089902,Class)
soft_SubClassOf(DRON_00089902,DRON_00068315)
soft_is(DRON_00089917,Class)
soft_SubClassOf(DRON_00089917,DRON_00068243)
soft_is(DRON_00089920,Class)
soft_SubClassOf(DRON_00089920,DRON_00068317)
soft_is(DRON_00089928,Class)
soft_SubClassOf(DRON_00089928,DRON_00068694)
soft_is(DRON_00089930,Class)
soft_SubClassOf(DRON_00089930,DRON_00068431)
soft_is(DRON_00089955,Class)
soft_SubClassOf(DRON_00089955,DRON_00068617)
soft_is(DRON_00089966,Class)
soft_SubClassOf(DRON_00089966,DRON_00068706)
soft_is(DRON_00089968,Class)
soft_SubClassOf(DRON_00089968,DRON_00068321)
soft_is(DRON_00089976,Class)
soft_SubClassOf(DRON_00089976,DRON_00068561)
soft_is(DRON_00089977,Class)
soft_SubClassOf(DRON_00089977,DRON_00068351)
soft_is(DRON_00089983,Class)
soft_SubClassOf(DRON_00089983,DRON_00068149)
soft_is(DRON_00089999,Class)
soft_SubClassOf(DRON_00089999,DRON_00068257)
soft_is(DRON_00090007,Class)
soft_SubClassOf(DRON_00090007,DRON_00068683)
soft_is(DRON_00090013,Class)
soft_SubClassOf(DRON_00090013,DRON_00068504)
soft_is(DRON_00090017,Class)
soft_SubClassOf(DRON_00090017,DRON_00068153)
soft_is(DRON_00090037,Class)
soft_SubClassOf(DRON_00090037,DRON_00066088,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16125)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32027)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_77868)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_84262)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723850)))
soft_is(DRON_00090040,Class)
soft_SubClassOf(DRON_00090040,DRON_00068726)
soft_is(DRON_00090046,Class)
soft_SubClassOf(DRON_00090046,DRON_00068729)
soft_is(DRON_00090047,Class)
soft_SubClassOf(DRON_00090047,DRON_00068729)
soft_is(DRON_00090049,Class)
soft_SubClassOf(DRON_00090049,DRON_00068729)
soft_is(DRON_00090051,Class)
soft_SubClassOf(DRON_00090051,DRON_00068729)
soft_is(DRON_00090053,Class)
soft_SubClassOf(DRON_00090053,DRON_00063901)
soft_is(DRON_00090063,Class)
soft_SubClassOf(DRON_00090063,DRON_00067611)
soft_is(DRON_00090067,Class)
soft_SubClassOf(DRON_00090067,DRON_00065523)
soft_is(DRON_00090071,Class)
soft_SubClassOf(DRON_00090071,DRON_00068800)
soft_is(DRON_00090097,Class)
soft_SubClassOf(DRON_00090097,DRON_00068859)
soft_is(DRON_00090107,Class)
soft_SubClassOf(DRON_00090107,DRON_00068866,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16134)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
