soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00730820)))
soft_is(DRON_00731676,Class)
soft_is(DRON_00731684,Class)
soft_is(DRON_00731686,Class)
soft_is(DRON_00731689,Class)
soft_is(DRON_00731700,Class)
soft_is(DRON_00731704,Class)
soft_SubClassOf(DRON_00731704,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4317)))
soft_is(DRON_00731715,Class)
soft_is(DRON_00731736,Class)
soft_is(DRON_00731762,Class)
soft_is(DRON_00731764,Class)
soft_is(DRON_00731793,Class)
soft_is(DRON_00731801,Class)
soft_is(DRON_00731867,Class)
soft_is(DRON_00731900,Class)
soft_is(DRON_00731921,Class)
soft_is(DRON_00732021,Class)
soft_SubClassOf(DRON_00732021,DRON_00024562)
soft_is(DRON_00732029,Class)
soft_is(DRON_00732033,Class)
soft_is(DRON_00732059,Class)
soft_is(DRON_00732074,Class)
soft_is(DRON_00732109,Class)
soft_is(DRON_00732125,Class)
soft_is(DRON_00732128,Class)
soft_is(DRON_00732134,Class)
soft_is(DRON_00732136,Class)
soft_is(DRON_00732139,Class)
soft_is(DRON_00732150,Class)
soft_is(DRON_00732160,Class)
soft_is(DRON_00732164,Class)
soft_is(DRON_00732178,Class)
soft_is(DRON_00732187,Class)
soft_is(DRON_00732461,Class)
soft_is(DRON_00732481,Class)
soft_is(DRON_00732562,Class)
soft_is(DRON_00732566,Class)
soft_SubClassOf(DRON_00732566,DRON_00030836)
soft_is(DRON_00732621,Class)
soft_is(DRON_00732636,Class)
soft_is(DRON_00732649,Class)
soft_is(DRON_00732671,Class)
soft_is(DRON_00732762,Class)
soft_is(DRON_00732814,Class)
soft_is(DRON_00732821,Class)
soft_is(DRON_00732846,Class)
soft_SubClassOf(DRON_00732846,DRON_00031731)
soft_is(DRON_00732881,Class)
soft_SubClassOf(DRON_00732881,DRON_00031659)
soft_is(DRON_00732901,Class)
soft_is(DRON_00732921,Class)
soft_is(DRON_00732941,Class)
soft_is(DRON_00732962,Class)
soft_is(DRON_00732981,Class)
soft_is(DRON_00732986,Class)
soft_is(DRON_00733080,Class)
soft_is(DRON_00733102,Class)
soft_is(DRON_00733144,Class)
soft_is(DRON_00733158,Class)
soft_is(DRON_00733171,Class)
soft_is(DRON_00733178,Class)
soft_is(DRON_00733261,Class)
soft_is(DRON_00733287,Class)
soft_is(DRON_00733312,Class)
soft_is(DRON_00733330,Class)
soft_is(DRON_00733360,Class)
soft_is(DRON_00733387,Class)
soft_is(DRON_00733390,Class)
soft_is(DRON_00733541,Class)
soft_is(DRON_00733544,Class)
soft_is(DRON_00733568,Class)
soft_is(DRON_00733631,Class)
soft_is(DRON_00733671,Class)
soft_is(DRON_00733795,Class)
soft_is(DRON_00733813,Class)
soft_SubClassOf(DRON_00733813,DRON_00024051)
soft_is(DRON_00733881,Class)
soft_is(DRON_00733898,Class)
soft_is(DRON_00733971,Class)
soft_is(DRON_00734000,Class)
soft_is(DRON_00734021,Class)
soft_is(DRON_00734029,Class)
soft_is(DRON_00734041,Class)
soft_is(DRON_00734049,Class)
soft_is(DRON_00750771,Class)
soft_is(DRON_00750816,Class)
soft_is(DRON_00750833,Class)
soft_is(DRON_00750836,Class)
soft_is(DRON_00750846,Class)
soft_is(DRON_00750856,Class)
soft_is(DRON_00750885,Class)
soft_is(DRON_00750889,Class)
soft_SubClassOf(DRON_00750889,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_35149)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_61468)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014423)))
soft_is(DRON_00750907,Class)
soft_is(DRON_00750919,Class)
soft_SubClassOf(DRON_00750919,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_85010)))
soft_is(DRON_00750947,Class)
soft_is(DRON_00750951,Class)
soft_is(DRON_00750958,Class)
soft_is(DRON_00750959,Class)
soft_SubClassOf(DRON_00750959,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28971)))
soft_is(DRON_00750970,Class)
soft_is(DRON_00750999,Class)
soft_is(DRON_00751002,Class)
soft_is(DRON_00751024,Class)
soft_is(DRON_00751045,Class)
soft_is(DRON_00751054,Class)
soft_is(DRON_00751084,Class)
soft_is(DRON_00751127,Class)
soft_is(DRON_00751135,Class)
soft_is(DRON_00751165,Class)
soft_SubClassOf(DRON_00751165,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00750856)))
soft_is(DRON_00751186,Class)
soft_SubClassOf(DRON_00751186,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00751187,Class)
soft_SubClassOf(DRON_00751187,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3311)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_35149)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9147)))
soft_is(DRON_00751201,Class)
soft_SubClassOf(DRON_00751201,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31413)))
soft_is(DRON_00751206,Class)
soft_SubClassOf(DRON_00751206,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4636)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00751229,Class)
soft_is(DRON_00751240,Class)
soft_SubClassOf(DRON_00751240,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013971)))
soft_is(DRON_00751251,Class)
soft_SubClassOf(DRON_00751251,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00016923)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019185)))
soft_is(DRON_00751254,Class)
soft_is(DRON_00751264,Class)
soft_is(DRON_00751312,Class)
soft_SubClassOf(DRON_00751312,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17309)))
soft_is(DRON_00751332,Class)
soft_is(DRON_00751333,Class)
soft_is(DRON_00751339,Class)
soft_SubClassOf(DRON_00751339,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3764)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6970)))
soft_is(DRON_00751363,Class)
soft_is(DRON_00751424,Class)
soft_SubClassOf(DRON_00751424,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3216)))
soft_is(DRON_00751426,Class)
soft_SubClassOf(DRON_00751426,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020224)))
soft_is(DRON_00751432,Class)
soft_is(DRON_00751471,Class)
soft_is(DRON_00751472,Class)
soft_is(DRON_00751496,Class)
soft_is(DRON_00751536,Class)
soft_SubClassOf(DRON_00751536,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_50378)))
soft_is(DRON_00751546,Class)
soft_is(DRON_00751548,Class)
soft_SubClassOf(DRON_00751548,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00012182)))
soft_is(DRON_00751552,Class)
soft_SubClassOf(DRON_00751552,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014238)))
soft_is(DRON_00751557,Class)
soft_is(DRON_00751568,Class)
soft_is(DRON_00751649,Class)
soft_SubClassOf(DRON_00751649,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16914)))
soft_is(DRON_00751741,Class)
soft_is(DRON_00751788,Class)
soft_SubClassOf(DRON_00751788,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00750771)))
soft_is(DRON_00751792,Class)
soft_SubClassOf(DRON_00751792,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28940)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020259)))
soft_is(DRON_00751821,Class)
soft_is(DRON_00751862,Class)
soft_SubClassOf(DRON_00751862,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_85176)))
soft_is(DRON_00751864,Class)
soft_SubClassOf(DRON_00751864,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_82960)))
soft_is(DRON_00751884,Class)
soft_is(DRON_00751892,Class)
soft_is(DRON_00751907,Class)
soft_is(DRON_00751919,Class)
soft_SubClassOf(DRON_00751919,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9150)))
soft_is(DRON_00751930,Class)
soft_is(DRON_00751936,Class)
soft_SubClassOf(DRON_00751936,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_50667)))
soft_is(DRON_00751968,Class)
soft_SubClassOf(DRON_00751968,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3766)))
soft_is(DRON_00752038,Class)
soft_is(DRON_00752039,Class)
soft_is(DRON_00752046,Class)
soft_is(DRON_00752047,Class)
soft_is(DRON_00752048,Class)
soft_is(DRON_00752052,Class)
soft_SubClassOf(DRON_00752052,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2679)))
soft_is(DRON_00752072,Class)
soft_SubClassOf(DRON_00752072,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32139)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3311)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_81862)))
soft_is(DRON_00752090,Class)
soft_is(DRON_00752099,Class)
soft_is(DRON_00752118,Class)
soft_is(DRON_00752144,Class)
soft_is(DRON_00752165,Class)
soft_is(DRON_00752166,Class)
soft_is(DRON_00752190,Class)
soft_is(DRON_00752191,Class)
soft_is(DRON_00752194,Class)
soft_SubClassOf(DRON_00752194,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31336)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017761)))
soft_is(DRON_00752199,Class)
soft_is(DRON_00752236,Class)
soft_is(DRON_00752266,Class)
soft_is(DRON_00752275,Class)
soft_SubClassOf(DRON_00752275,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_71013)))
soft_is(DRON_00752316,Class)
soft_is(DRON_00752337,Class)
soft_is(DRON_00752340,Class)
soft_is(DRON_00752347,Class)
soft_SubClassOf(DRON_00752347,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_177570)))
soft_is(DRON_00752369,Class)
soft_SubClassOf(DRON_00752369,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014331)))
soft_is(DRON_00752392,Class)
soft_is(DRON_00752400,Class)
soft_SubClassOf(DRON_00752400,DRON_00021453,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_17439)))
soft_is(DRON_00752405,Class)
soft_SubClassOf(DRON_00752405,DRON_00031212)
soft_is(DRON_00752441,Class)
soft_SubClassOf(DRON_00752441,DRON_00731163)
soft_is(DRON_00752448,Class)
soft_SubClassOf(DRON_00752448,DRON_00021513)
soft_is(DRON_00752483,Class)
soft_SubClassOf(DRON_00752483,DRON_00029536)
soft_is(DRON_00752492,Class)
soft_SubClassOf(DRON_00752492,DRON_00031328)
soft_is(DRON_00752499,Class)
soft_SubClassOf(DRON_00752499,DRON_00731296)
soft_is(DRON_00752500,Class)
soft_SubClassOf(DRON_00752500,DRON_00731636)
soft_is(DRON_00752511,Class)
soft_SubClassOf(DRON_00752511,DRON_00032125)
soft_is(DRON_00754299,Class)
soft_is(DRON_00754321,Class)
soft_is(DRON_00754353,Class)
soft_SubClassOf(DRON_00754353,DRON_00751424)
soft_is(DRON_00754374,Class)
soft_is(DRON_00754437,Class)
soft_SubClassOf(DRON_00754437,DRON_00024606,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00756369,Class)
soft_is(DRON_00756375,Class)
soft_SubClassOf(DRON_00756375,DRON_00752392,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_3374)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_6456)))
soft_is(DRON_00756403,Class)
soft_SubClassOf(DRON_00756403,DRON_00750919)
soft_is(DRON_00756424,Class)
soft_SubClassOf(DRON_00756424,DRON_00026721)
soft_is(DRON_00756431,Class)
soft_SubClassOf(DRON_00756431,DRON_00027773)
soft_is(DRON_00756443,Class)
soft_is(DRON_00756447,Class)
soft_is(DRON_00756516,Class)
soft_is(DRON_00756535,Class)
soft_SubClassOf(DRON_00756535,DRON_00032826)
soft_is(DRON_00756537,Class)
soft_is(DRON_00756544,Class)
soft_SubClassOf(DRON_00756544,DRON_00751907,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.2"^^double)))_and_(BFO_0000071_some_CHEBI_50693)))
soft_is(DRON_00756547,Class)
soft_SubClassOf(DRON_00756547,DRON_00024759,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00756557,Class)
soft_is(DRON_00756561,Class)
soft_is(DRON_00756563,Class)
soft_is(DRON_00756597,Class)
soft_SubClassOf(DRON_00756597,DRON_00000021)
soft_is(DRON_00756606,Class)
soft_SubClassOf(DRON_00756606,DRON_00020335)
soft_is(DRON_00756607,Class)
soft_SubClassOf(DRON_00756607,DRON_00020335)
soft_is(DRON_00756623,Class)
soft_SubClassOf(DRON_00756623,DRON_00020366)
soft_is(DRON_00756635,Class)
soft_is(DRON_00756703,Class)
soft_SubClassOf(DRON_00756703,DRON_00021075)
soft_is(DRON_00756704,Class)
soft_SubClassOf(DRON_00756704,DRON_00021075)
soft_is(DRON_00756707,Class)
soft_SubClassOf(DRON_00756707,DRON_00021081,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"110.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"22.0"^^double)))_and_(BFO_0000071_some_CHEBI_35149)))
soft_is(DRON_00756708,Class)
soft_SubClassOf(DRON_00756708,DRON_00021082)
soft_is(DRON_00756717,Class)
soft_SubClassOf(DRON_00756717,DRON_00021182)
soft_is(DRON_00759074,Class)
soft_is(DRON_00759077,Class)
soft_is(DRON_00759093,Class)
soft_is(DRON_00759096,Class)
soft_is(DRON_00759127,Class)
soft_is(DRON_00759136,Class)
soft_SubClassOf(DRON_00759136,DRON_00021282)
soft_is(DRON_00759137,Class)
soft_SubClassOf(DRON_00759137,DRON_00021283)
soft_is(DRON_00759138,Class)
soft_SubClassOf(DRON_00759138,DRON_00021283)
soft_is(DRON_00759150,Class)
soft_SubClassOf(DRON_00759150,DRON_00021515)
soft_is(DRON_00759151,Class)
soft_SubClassOf(DRON_00759151,DRON_00021515,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"16.0"^^double)))_and_(BFO_0000071_some_CHEBI_41879)))
soft_is(DRON_00759167,Class)
soft_SubClassOf(DRON_00759167,DRON_00021551)
soft_is(DRON_00759168,Class)
soft_SubClassOf(DRON_00759168,DRON_00021551)
soft_is(DRON_00759169,Class)
soft_SubClassOf(DRON_00759169,DRON_00021551)
soft_is(DRON_00759201,Class)
soft_SubClassOf(DRON_00759201,DRON_00021643)
soft_is(DRON_00759206,Class)
soft_SubClassOf(DRON_00759206,DRON_00021718)
soft_is(DRON_00759207,Class)
soft_SubClassOf(DRON_00759207,DRON_00021718)
soft_is(DRON_00759212,Class)
soft_SubClassOf(DRON_00759212,DRON_00021719,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_50845)))
soft_is(DRON_00759213,Class)
soft_SubClassOf(DRON_00759213,DRON_00021720,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_50845)))
soft_is(DRON_00759224,Class)
soft_SubClassOf(DRON_00759224,DRON_00021817,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
