soft_is(int,Datatype)
soft_SubClassOf(EFO_0021782,EFO_0021779)
soft_is(EFO_0021791,Class)
soft_SubClassOf(EFO_0021791,EFO_0007652)
soft_is(EFO_0021794,Class)
soft_SubClassOf(EFO_0021794,EFO_0007658)
soft_is(EFO_0021795,Class)
soft_SubClassOf(EFO_0021795,EFO_0008560)
soft_is(EFO_0021814,Class)
soft_SubClassOf(EFO_0021814,EFO_0004298)
soft_is(EFO_0021821,Class)
soft_SubClassOf(EFO_0021821,EFO_0004311)
soft_is(EFO_0021827,Class)
soft_SubClassOf(EFO_0021827,EFO_0004298)
soft_is(EFO_0021896,Class)
soft_SubClassOf(EFO_0021896,GO_0036273)
soft_is(EFO_0022043,Class)
soft_is(EFO_0022049,Class)
soft_is(EFO_0022051,Class)
soft_SubClassOf(EFO_0022051,EFO_0022049)
soft_is(EFO_0022144,Class)
soft_SubClassOf(EFO_0022144,EFO_0004530)
soft_is(EFO_0022155,Class)
soft_SubClassOf(EFO_0022155,EFO_0004530)
soft_is(EFO_0022162,Class)
soft_SubClassOf(EFO_0022162,EFO_0008317)
soft_is(EFO_0022174,Class)
soft_SubClassOf(EFO_0022174,EFO_0004639)
soft_is(EFO_0022179,Class)
soft_SubClassOf(EFO_0022179,EFO_0004574)
soft_is(EFO_0022184,Class)
soft_SubClassOf(EFO_0022184,EFO_0004574)
soft_is(EFO_0022194,Class)
soft_SubClassOf(EFO_0022194,EFO_0000571)
soft_is(EFO_0022205,Class)
soft_SubClassOf(EFO_0022205,EFO_0005664)
soft_is(EFO_0022216,Class)
soft_SubClassOf(EFO_0022216,EFO_0005664)
soft_is(EFO_0022222,Class)
soft_SubClassOf(EFO_0022222,EFO_0005664)
soft_is(EFO_0022224,Class)
soft_SubClassOf(EFO_0022224,EFO_0004574)
soft_is(EFO_0022228,Class)
soft_SubClassOf(EFO_0022228,EFO_0004574)
soft_is(EFO_0022234,Class)
soft_SubClassOf(EFO_0022234,EFO_0004574)
soft_is(EFO_0022254,Class)
soft_SubClassOf(EFO_0022254,EFO_0010351)
soft_is(EFO_0022280,Class)
soft_SubClassOf(EFO_0022280,EFO_0008591)
soft_is(EFO_0022284,Class)
soft_SubClassOf(EFO_0022284,EFO_0008591)
soft_is(EFO_0022294,Class)
soft_SubClassOf(EFO_0022294,EFO_0004639)
soft_is(EFO_0022304,Class)
soft_SubClassOf(EFO_0022304,EFO_0005110)
soft_is(EFO_0022329,Class)
soft_SubClassOf(EFO_0022329,EFO_0004530)
soft_is(EFO_0022334,Class)
soft_SubClassOf(EFO_0022334,EFO_0004530)
soft_is(EFO_0022359,Class)
soft_SubClassOf(EFO_0022359,EFO_0002934)
soft_is(EFO_0022384,Class)
soft_SubClassOf(EFO_0022384,EFO_0002944)
soft_is(EFO_0022385,Class)
soft_SubClassOf(EFO_0022385,NCBITaxon_10116)
soft_is(EFO_0022387,Class)
soft_SubClassOf(EFO_0022387,EFO_0022412)
soft_is(EFO_0022412,Class)
soft_is(EFO_0022419,Class)
soft_is(EFO_0022435,Class)
soft_SubClassOf(EFO_0022435,EFO_0002934)
soft_is(EFO_0022436,Class)
soft_SubClassOf(EFO_0022436,EFO_0002934)
soft_is(EFO_0022464,Class)
soft_SubClassOf(EFO_0022464,EFO_0022468)
soft_is(EFO_0022468,Class)
soft_is(EFO_0022473,Class)
soft_is(EFO_0022474,Class)
soft_SubClassOf(EFO_0022474,EFO_0022473)
soft_is(EFO_0022484,Class)
soft_SubClassOf(EFO_0022484,NCBITaxon_10090)
soft_is(EFO_0022490,Class)
soft_SubClassOf(EFO_0022490,EFO_0010183)
soft_is(EFO_0022493,Class)
soft_SubClassOf(EFO_0022493,MONDO_0019354)
soft_is(EFO_0022526,Class)
soft_SubClassOf(EFO_0022526,EFO_0002934)
soft_is(EFO_0022534,Class)
soft_SubClassOf(EFO_0022534,BTO_0000797,)
soft_SubClassOf(EFO_0022534,EFO_1001950)
soft_is(EFO_0022536,Class)
soft_SubClassOf(EFO_0022536,EFO_0002934)
soft_is(EFO_0030000,Class)
soft_SubClassOf(EFO_0030000,EFO_0002909)
soft_is(EFO_0030009,Class)
soft_SubClassOf(EFO_0030009,EFO_0009294,)
soft_SubClassOf(EFO_0030009,EFO_0030077)
soft_is(EFO_0030024,Class)
soft_SubClassOf(EFO_0030024,OBI_0200000)
soft_is(EFO_0030026,Class)
soft_SubClassOf(EFO_0030026,EFO_0010550)
soft_is(EFO_0030028,Class)
soft_SubClassOf(EFO_0030028,EFO_0010550)
soft_is(EFO_0030035,Class)
soft_SubClassOf(EFO_0030035,EFO_0009656)
soft_is(EFO_0030038,Class)
soft_is(EFO_0030039,Class)
soft_SubClassOf(EFO_0030039,EFO_0030038)
soft_is(EFO_0030040,Class)
soft_SubClassOf(EFO_0030040,EFO_0030038)
soft_is(EFO_0030041,Class)
soft_SubClassOf(EFO_0030041,EFO_0030040)
soft_is(EFO_0030042,Class)
soft_is(EFO_0030045,Class)
soft_SubClassOf(EFO_0030045,EFO_0030042)
soft_is(EFO_0030049,Class)
soft_SubClassOf(EFO_0030049,EFO_0030040)
soft_is(EFO_0030050,Class)
soft_SubClassOf(EFO_0030050,EFO_0030049)
soft_is(EFO_0030051,Class)
soft_SubClassOf(EFO_0030051,EFO_0030049)
soft_is(EFO_0030054,Class)
soft_SubClassOf(EFO_0030054,EFO_0002766)
soft_is(EFO_0030056,Class)
soft_SubClassOf(EFO_0030056,EFO_0002774)
soft_is(EFO_0030057,Class)
soft_SubClassOf(EFO_0030057,EFO_0002773)
soft_is(EFO_0030063,Class)
soft_is(EFO_0030064,Class)
soft_SubClassOf(EFO_0030064,EFO_0030063)
soft_is(EFO_0030065,Class)
soft_SubClassOf(EFO_0030065,EFO_0030064)
soft_is(EFO_0030074,Class)
soft_SubClassOf(EFO_0030074,EFO_0010010)
soft_is(EFO_0030077,Class)
soft_is(EFO_0600021,Class)
soft_SubClassOf(EFO_0600021,EFO_0010757,)
soft_SubClassOf(EFO_0600021,IAO_0000136_some_CHEBI_27568)
soft_is(EFO_0600024,Class)
soft_SubClassOf(EFO_0600024,GO_0009410,)
soft_SubClassOf(EFO_0600024,IAO_0000136_some_EFO_0000685,)
soft_SubClassOf(EFO_0600024,IAO_0000136_some_EFO_0000729,)
soft_SubClassOf(EFO_0600024,IAO_0000136_some_EFO_0003778,)
soft_SubClassOf(EFO_0600024,IAO_0000136_some_EFO_0006510)
soft_is(EFO_0600026,Class)
soft_SubClassOf(EFO_0600026,EFO_0020865,)
soft_SubClassOf(EFO_0600026,IAO_0000136_some_BTO_0004578,)
soft_SubClassOf(EFO_0600026,IAO_0000136_some_UBERON_0000947)
soft_is(EFO_0600034,Class)
soft_SubClassOf(EFO_0600034,GO_0009410)
soft_is(EFO_0600036,Class)
soft_SubClassOf(EFO_0600036,EFO_0004515)
soft_is(EFO_0700020,Class)
soft_SubClassOf(EFO_0700020,MONDO_0000426,)
soft_SubClassOf(EFO_0700020,MONDO_0100191,)
soft_SubClassOf(EFO_0700020,EFO_0003865)
soft_is(EFO_0700024,Class)
soft_SubClassOf(EFO_0700024,MONDO_0000032,)
soft_SubClassOf(EFO_0700024,MONDO_0017704)
soft_is(EFO_0700026,Class)
soft_SubClassOf(EFO_0700026,MONDO_0000426,)
soft_SubClassOf(EFO_0700026,MONDO_0015149)
soft_is(EFO_0700034,Class)
soft_SubClassOf(EFO_0700034,EFO_0700115)
soft_is(EFO_0700089,Class)
soft_SubClassOf(EFO_0700089,MONDO_0018894)
soft_is(EFO_0700100,Class)
soft_SubClassOf(EFO_0700100,EFO_0004264)
soft_is(EFO_0700115,Class)
soft_is(EFO_0700125,Class)
soft_SubClassOf(EFO_0700125,EFO_0009551)
soft_is(EFO_0800624,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0801084,Class)
soft_SubClassOf(EFO_0801084,EFO_0003843)
soft_is(EFO_0801088,Class)
soft_SubClassOf(EFO_0801088,EFO_0004565)
soft_is(EFO_0801089,Class)
soft_SubClassOf(EFO_0801089,EFO_0009354)
soft_is(EFO_0801090,Class)
soft_SubClassOf(EFO_0801090,EFO_0009354)
soft_is(EFO_0801128,Class)
soft_SubClassOf(EFO_0801128,EFO_0010469)
soft_is(EFO_0801155,Class)
soft_SubClassOf(EFO_0801155,EFO_0010469)
soft_is(EFO_0801234,Class)
soft_SubClassOf(EFO_0801234,EFO_0005059)
soft_is(EFO_0801236,Class)
soft_SubClassOf(EFO_0801236,EFO_0005059)
soft_is(EFO_0801244,Class)
soft_SubClassOf(EFO_0801244,EFO_0007630,)
soft_SubClassOf(EFO_0801244,IAO_0000136_some_CHEBI_85562)
soft_is(EFO_0801260,Class)
soft_SubClassOf(EFO_0801260,EFO_0007630,)
soft_SubClassOf(EFO_0801260,IAO_0000136_some_CHEBI_64520)
soft_is(EFO_0801264,Class)
soft_SubClassOf(EFO_0801264,EFO_0007630,)
soft_SubClassOf(EFO_0801264,IAO_0000136_some_CHEBI_66860)
soft_is(EFO_0801271,Class)
soft_SubClassOf(EFO_0801271,EFO_0007630,)
soft_SubClassOf(EFO_0801271,IAO_0000136_some_CHEBI_66863)
soft_is(EFO_0801283,Class)
soft_SubClassOf(EFO_0801283,EFO_0007630,)
soft_SubClassOf(EFO_0801283,IAO_0000136_some_CHEBI_85568)
soft_is(EFO_0801284,Class)
soft_SubClassOf(EFO_0801284,EFO_0007630,)
soft_SubClassOf(EFO_0801284,IAO_0000136_some_CHEBI_67077)
soft_is(EFO_0801293,Class)
soft_SubClassOf(EFO_0801293,EFO_0007630,)
soft_SubClassOf(EFO_0801293,IAO_0000136_some_CHEBI_64540)
soft_is(EFO_0801294,Class)
soft_SubClassOf(EFO_0801294,EFO_0007630,)
soft_SubClassOf(EFO_0801294,IAO_0000136_some_CHEBI_67071)
soft_is(EFO_0801295,Class)
soft_SubClassOf(EFO_0801295,EFO_0007630,)
soft_SubClassOf(EFO_0801295,IAO_0000136_some_CHEBI_67070)
soft_is(EFO_0801304,Class)
soft_SubClassOf(EFO_0801304,EFO_0007630,)
soft_SubClassOf(EFO_0801304,IAO_0000136_some_CHEBI_85571)
soft_is(EFO_0801309,Class)
soft_SubClassOf(EFO_0801309,EFO_0007630,)
soft_SubClassOf(EFO_0801309,IAO_0000136_some_CHEBI_85584)
soft_is(EFO_0801314,Class)
soft_SubClassOf(EFO_0801314,EFO_0007630,)
soft_SubClassOf(EFO_0801314,IAO_0000136_some_CHEBI_67084)
soft_is(EFO_0801323,Class)
soft_SubClassOf(EFO_0801323,EFO_0004622)
soft_is(EFO_0801324,Class)
soft_SubClassOf(EFO_0801324,EFO_0004622)
soft_is(EFO_0803269,Class)
soft_is(EFO_0803270,Class)
soft_SubClassOf(EFO_0803270,EFO_0803269)
soft_is(EFO_0803274,Class)
soft_SubClassOf(EFO_0803274,EFO_0803269)
soft_is(EFO_0803340,Class)
soft_SubClassOf(EFO_0803340,EFO_0005200)
soft_is(EFO_0803341,Class)
soft_SubClassOf(EFO_0803341,EFO_0005200)
soft_is(EFO_0803378,Class)
soft_SubClassOf(EFO_0803378,EFO_0009700)
soft_is(EFO_0803534,Class)
soft_SubClassOf(EFO_0803534,GO_0009409)
soft_is(EFO_0803544,Class)
soft_SubClassOf(EFO_0803544,EFO_0004309)
soft_is(EFO_0803552,Class)
soft_SubClassOf(EFO_0803552,EFO_0010118)
soft_is(EFO_0803578,Class)
soft_SubClassOf(EFO_0803578,EFO_0010118)
soft_is(EFO_0803584,Class)
soft_SubClassOf(EFO_0803584,EFO_0010118)
soft_is(EFO_0803593,Class)
soft_is(EFO_0803594,Class)
soft_SubClassOf(EFO_0803594,EFO_0007034)
soft_is(EFO_0803595,Class)
soft_SubClassOf(EFO_0803595,EFO_0007034)
soft_is(EFO_0803596,Class)
soft_SubClassOf(EFO_0803596,EFO_0803595)
soft_is(EFO_0803604,Class)
soft_SubClassOf(EFO_0803604,EFO_0803593)
soft_is(EFO_0803612,Class)
soft_SubClassOf(EFO_0803612,EFO_0803593)
soft_is(EFO_0803614,Class)
soft_SubClassOf(EFO_0803614,EFO_0803593)
soft_is(EFO_0803621,Class)
soft_SubClassOf(EFO_0803621,EFO_0803593)
soft_is(EFO_0803624,Class)
soft_SubClassOf(EFO_0803624,EFO_0803593)
soft_is(EFO_0803664,Class)
soft_SubClassOf(EFO_0803664,EFO_0803596)
soft_is(EFO_0803673,Class)
soft_SubClassOf(EFO_0803673,EFO_0803594)
soft_is(EFO_0803674,Class)
soft_SubClassOf(EFO_0803674,EFO_0803595)
soft_is(EFO_0803675,Class)
soft_SubClassOf(EFO_0803675,EFO_0803595)
soft_is(EFO_0803676,Class)
soft_SubClassOf(EFO_0803676,EFO_0803595)
soft_is(EFO_0803677,Class)
soft_SubClassOf(EFO_0803677,EFO_0803595)
soft_is(EFO_0803678,Class)
soft_SubClassOf(EFO_0803678,EFO_0803595)
soft_is(EFO_0803679,Class)
soft_SubClassOf(EFO_0803679,EFO_0803595)
soft_is(EFO_0803680,Class)
soft_SubClassOf(EFO_0803680,EFO_0803595)
soft_is(EFO_0803681,Class)
soft_SubClassOf(EFO_0803681,EFO_0803595)
soft_is(EFO_0803682,Class)
soft_SubClassOf(EFO_0803682,EFO_0803595)
soft_is(EFO_0803683,Class)
soft_SubClassOf(EFO_0803683,EFO_0803595)
soft_is(EFO_0803684,Class)
soft_SubClassOf(EFO_0803684,EFO_0803595)
soft_is(EFO_0803685,Class)
soft_SubClassOf(EFO_0803685,EFO_0803595)
soft_is(EFO_0803686,Class)
soft_SubClassOf(EFO_0803686,EFO_0803595)
soft_is(EFO_0803687,Class)
soft_SubClassOf(EFO_0803687,EFO_0803595)
soft_is(EFO_0803688,Class)
soft_SubClassOf(EFO_0803688,EFO_0803595)
soft_is(EFO_1000018,Class)
soft_SubClassOf(EFO_1000018,EFO_0009690)
soft_is(EFO_1000019,Class)
soft_SubClassOf(EFO_1000019,MONDO_0002490)
soft_is(EFO_1000023,Class)
soft_SubClassOf(EFO_1000023,EFO_0009714)
soft_is(EFO_1000024,Class)
soft_SubClassOf(EFO_1000024,EFO_0007486,)
soft_SubClassOf(EFO_1000024,EFO_0009714,)
soft_SubClassOf(EFO_1000024,RO_0002573_some_HP_0011010)
soft_is(EFO_1000025,Class)
soft_SubClassOf(EFO_1000025,EFO_0009903)
soft_is(EFO_1000034,Class)
soft_SubClassOf(EFO_1000034,EFO_0003872,)
soft_SubClassOf(EFO_1000034,EFO_0000784_some)
soft_SubClassOf(EFO_1000034,(UBERON_0001155_or_(BFO_0000050_some_UBERON_0001155)))
soft_is(EFO_1000035,Class)
soft_SubClassOf(EFO_1000035,MONDO_0043424)
soft_is(EFO_1000041,Class)
soft_SubClassOf(EFO_1000041,MONDO_0002286)
soft_is(EFO_1000042,Class)
soft_SubClassOf(EFO_1000042,EFO_0000348)
soft_is(EFO_1000044,Class)
soft_SubClassOf(EFO_1000044,EFO_0000228,)
soft_SubClassOf(EFO_1000044,EFO_0002618,)
soft_SubClassOf(EFO_1000044,EFO_0000784_some)
soft_SubClassOf(EFO_1000044,(UBERON_0001264_or_(BFO_0000050_some_UBERON_0001264)))
soft_is(EFO_1000064,Class)
soft_SubClassOf(EFO_1000064,MONDO_0002493)
soft_is(EFO_1000065,Class)
soft_SubClassOf(EFO_1000065,MONDO_0002493)
soft_is(EFO_1000070,Class)
soft_SubClassOf(EFO_1000070,EFO_0002424)
soft_is(EFO_1000071,Class)
soft_SubClassOf(EFO_1000071,EFO_0000304)
soft_is(EFO_1000073,Class)
soft_is(EFO_1000078,Class)
soft_SubClassOf(EFO_1000078,MONDO_0002038,)
soft_SubClassOf(EFO_1000078,MONDO_0002415,)
soft_SubClassOf(EFO_1000078,MONDO_0021192,)
soft_SubClassOf(EFO_1000078,EFO_1000218)
soft_is(EFO_1000096,Class)
soft_is(EFO_1000100,Class)
soft_SubClassOf(EFO_1000100,MONDO_0002486)
soft_is(EFO_1000103,Class)
soft_SubClassOf(EFO_1000103,MONDO_0021114,)
soft_SubClassOf(EFO_1000103,EFO_0002921)
soft_is(EFO_1000104,Class)
soft_SubClassOf(EFO_1000104,EFO_1000624)
soft_is(EFO_1000116,Class)
soft_is(EFO_1000134,Class)
soft_SubClassOf(EFO_1000134,EFO_0003859,)
soft_SubClassOf(EFO_1000134,EFO_0000784_some)
soft_SubClassOf(EFO_1000134,(UBERON_0003889_or_(BFO_0000050_some_UBERON_0003889)))
soft_is(EFO_1000143,Class)
soft_is(EFO_1000163,Class)
soft_SubClassOf(EFO_1000163,EFO_0000348)
soft_is(EFO_1000169,Class)
soft_SubClassOf(EFO_1000169,MONDO_0002742)
soft_is(EFO_1000170,Class)
soft_SubClassOf(EFO_1000170,MONDO_0002742,)
soft_SubClassOf(EFO_1000170,MONDO_0003204)
soft_is(EFO_1000178,Class)
soft_SubClassOf(EFO_1000178,EFO_0004251,)
soft_SubClassOf(EFO_1000178,EFO_0009714)
soft_is(EFO_1000179,Class)
soft_SubClassOf(EFO_1000179,EFO_0004251)
soft_is(EFO_1000181,Class)
soft_SubClassOf(EFO_1000181,MONDO_0021091)
soft_is(EFO_1000188,Class)
soft_is(EFO_1000200,Class)
soft_SubClassOf(EFO_1000200,MONDO_0002120,)
soft_SubClassOf(EFO_1000200,EFO_0001071,)
soft_SubClassOf(EFO_1000200,EFO_0005220,)
soft_SubClassOf(EFO_1000200,EFO_1000356,)
soft_SubClassOf(EFO_1000200,EFO_0000784_some)
soft_SubClassOf(EFO_1000200,(UBERON_0002048_or_(BFO_0000050_some_UBERON_0002048)))
soft_is(EFO_1000202,Class)
soft_SubClassOf(EFO_1000202,EFO_0000536,)
soft_SubClassOf(EFO_1000202,EFO_0009549,)
soft_SubClassOf(EFO_1000202,EFO_0000784_some)
soft_SubClassOf(EFO_1000202,(UBERON_0001295_or_(BFO_0000050_some_UBERON_0001295)))
soft_is(EFO_1000204,Class)
soft_SubClassOf(EFO_1000204,MONDO_0003454,)
soft_SubClassOf(EFO_1000204,EFO_1000403,)
soft_SubClassOf(EFO_1000204,EFO_0000784_some)
soft_SubClassOf(EFO_1000204,(UBERON_0000970_or_(BFO_0000050_some_UBERON_0000970)))
soft_is(EFO_1000209,Class)
soft_SubClassOf(EFO_1000209,MONDO_0000628,)
soft_SubClassOf(EFO_1000209,MONDO_0000631,)
soft_SubClassOf(EFO_1000209,MONDO_0002532,)
soft_SubClassOf(EFO_1000209,MONDO_0002720,)
soft_SubClassOf(EFO_1000209,MONDO_0023369,)
soft_SubClassOf(EFO_1000209,MONDO_0036976,)
soft_SubClassOf(EFO_1000209,RO_0000053_some_MONDO_0024491,)
soft_SubClassOf(EFO_1000209,EFO_0000784_some)
soft_SubClassOf(EFO_1000209,(UBERON_0000955_or_(BFO_0000050_some_UBERON_0000955)))
soft_is(EFO_1000211,Class)
soft_SubClassOf(EFO_1000211,EFO_0004198,)
soft_SubClassOf(EFO_1000211,EFO_0000784_some)
soft_SubClassOf(EFO_1000211,(UBERON_0000014_or_(BFO_0000050_some_UBERON_0000014)))
soft_is(EFO_1000215,Class)
soft_SubClassOf(EFO_1000215,MONDO_0017795)
soft_is(EFO_1000217,Class)
soft_is(EFO_1000218,Class)
soft_is(EFO_1000220,Class)
soft_SubClassOf(EFO_1000220,MONDO_0000650,)
soft_SubClassOf(EFO_1000220,MONDO_0003295,)
soft_SubClassOf(EFO_1000220,RO_0000053_some_MONDO_0022202,)
soft_SubClassOf(EFO_1000220,EFO_0000784_some)
soft_SubClassOf(EFO_1000220,(UBERON_0002358_or_(BFO_0000050_some_UBERON_0002358)))
soft_is(EFO_1000221,Class)
soft_SubClassOf(EFO_1000221,MONDO_0004658,)
soft_SubClassOf(EFO_1000221,EFO_0000784_some)
soft_SubClassOf(EFO_1000221,(UBERON_0000310_or_(BFO_0000050_some_UBERON_0000310)))
soft_is(EFO_1000222,Class)
soft_SubClassOf(EFO_1000222,EFO_0009534)
soft_is(EFO_1000224,Class)
soft_SubClassOf(EFO_1000224,EFO_0003769,)
soft_SubClassOf(EFO_1000224,EFO_0010282,)
soft_SubClassOf(EFO_1000224,EFO_0000784_some)
soft_SubClassOf(EFO_1000224,(UBERON_0002114_or_(BFO_0000050_some_UBERON_0002114)))
soft_is(EFO_1000231,Class)
soft_SubClassOf(EFO_1000231,EFO_0000348)
soft_is(EFO_1000232,Class)
soft_SubClassOf(EFO_1000232,EFO_0004230,)
soft_SubClassOf(EFO_1000232,EFO_0000784_some)
soft_SubClassOf(EFO_1000232,(UBERON_0001295_or_(BFO_0000050_some_UBERON_0001295)))
soft_is(EFO_1000241,Class)
soft_SubClassOf(EFO_1000241,EFO_0004230,)
soft_SubClassOf(EFO_1000241,EFO_0000784_some)
soft_SubClassOf(EFO_1000241,(UBERON_0001295_or_(BFO_0000050_some_UBERON_0001295)))
soft_is(EFO_1000244,Class)
soft_SubClassOf(EFO_1000244,MONDO_0002973,)
soft_SubClassOf(EFO_1000244,EFO_1000616)
soft_is(EFO_1000253,Class)
soft_SubClassOf(EFO_1000253,MONDO_0002746,)
soft_SubClassOf(EFO_1000253,EFO_0003825,)
soft_SubClassOf(EFO_1000253,EFO_0000784_some)
soft_SubClassOf(EFO_1000253,(UBERON_0003889_or_(BFO_0000050_some_UBERON_0003889)))
soft_is(EFO_1000254,Class)
soft_SubClassOf(EFO_1000254,EFO_0003869,)
soft_SubClassOf(EFO_1000254,EFO_0000784_some)
soft_SubClassOf(EFO_1000254,(UBERON_0000310_or_(BFO_0000050_some_UBERON_0000310)))
soft_is(EFO_1000255,Class)
soft_is(EFO_1000263,Class)
soft_SubClassOf(EFO_1000263,MONDO_0021416,)
soft_SubClassOf(EFO_1000263,MONDO_0700225,)
soft_SubClassOf(EFO_1000263,EFO_0004606,)
soft_SubClassOf(EFO_1000263,EFO_1000217,)
soft_SubClassOf(EFO_1000263,Orphanet_271835,)
soft_SubClassOf(EFO_1000263,EFO_0000784_some)
soft_SubClassOf(EFO_1000263,(UBERON_0002110_or_(BFO_0000050_some_UBERON_0002110)))
soft_is(EFO_1000264,Class)
soft_SubClassOf(EFO_1000264,EFO_1000073,)
soft_SubClassOf(EFO_1000264,EFO_1000267,)
soft_SubClassOf(EFO_1000264,EFO_0000784_some)
soft_SubClassOf(EFO_1000264,(UBERON_0002110_or_(BFO_0000050_some_UBERON_0002110)))
soft_is(EFO_1000267,Class)
soft_is(EFO_1000274,Class)
soft_SubClassOf(EFO_1000274,MONDO_0042493,)
soft_SubClassOf(EFO_1000274,EFO_0000191,)
soft_SubClassOf(EFO_1000274,Orphanet_271835,)
soft_SubClassOf(EFO_1000274,EFO_0000784_some_CL_0000945,)
soft_SubClassOf(EFO_1000274,EFO_0000784_some)
soft_SubClassOf(EFO_1000274,(UBERON_0000945_or_(BFO_0000050_some_UBERON_0000945)))
soft_is(EFO_1000279,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_1000284,Class)
soft_SubClassOf(EFO_1000284,MONDO_0002547)
soft_is(EFO_1000285,Class)
soft_SubClassOf(EFO_1000285,EFO_1000284)
soft_is(EFO_1000289,Class)
soft_SubClassOf(EFO_1000289,EFO_0004264)
soft_is(EFO_1000291,Class)
soft_SubClassOf(EFO_1000291,MONDO_0024477,)
soft_SubClassOf(EFO_1000291,EFO_0000784_some)
soft_SubClassOf(EFO_1000291,(UBERON_0002107_or_(BFO_0000050_some_UBERON_0002107)))
soft_is(EFO_1000292,Class)
soft_SubClassOf(EFO_1000292,EFO_0000182,)
soft_SubClassOf(EFO_1000292,EFO_0005784,)
soft_SubClassOf(EFO_1000292,EFO_0000784_some)
soft_SubClassOf(EFO_1000292,(UBERON_0002107_or_(BFO_0000050_some_UBERON_0002107)))
soft_is(EFO_1000295,Class)
soft_SubClassOf(EFO_1000295,EFO_0000348,)
soft_SubClassOf(EFO_1000295,EFO_0005591,)
soft_SubClassOf(EFO_1000295,EFO_0000784_some)
soft_SubClassOf(EFO_1000295,(UBERON_0001820_or_(BFO_0000050_some_UBERON_0001820)))
soft_is(EFO_1000296,Class)
soft_SubClassOf(EFO_1000296,MONDO_0002628,)
soft_SubClassOf(EFO_1000296,EFO_0000784_some)
soft_SubClassOf(EFO_1000296,(UBERON_0001474_or_(BFO_0000050_some_UBERON_0001474)))
soft_is(EFO_1000299,Class)
soft_SubClassOf(EFO_1000299,EFO_0000662)
soft_is(EFO_1000300,Class)
soft_SubClassOf(EFO_1000300,MONDO_0000540,)
soft_SubClassOf(EFO_1000300,MONDO_0015065,)
soft_SubClassOf(EFO_1000300,EFO_1000188,)
soft_SubClassOf(EFO_1000300,EFO_0000784_some)
soft_SubClassOf(EFO_1000300,(UBERON_0002116_or_(BFO_0000050_some_UBERON_0002116)))
soft_is(EFO_1000304,Class)
soft_SubClassOf(EFO_1000304,EFO_0000228,)
soft_SubClassOf(EFO_1000304,EFO_0010282,)
soft_SubClassOf(EFO_1000304,EFO_0000784_some)
soft_SubClassOf(EFO_1000304,(UBERON_0001277_or_(BFO_0000050_some_UBERON_0001277)))
soft_is(EFO_1000305,Class)
soft_SubClassOf(EFO_1000305,MONDO_0002927)
soft_is(EFO_1000307,Class)
soft_is(EFO_1000308,Class)
soft_SubClassOf(EFO_1000308,MONDO_0015064)
soft_is(EFO_1000314,Class)
soft_SubClassOf(EFO_1000314,EFO_0000681,)
soft_SubClassOf(EFO_1000314,EFO_0000784_some)
soft_SubClassOf(EFO_1000314,(UBERON_0002113_or_(BFO_0000050_some_UBERON_0002113)))
soft_is(EFO_1000326,Class)
soft_SubClassOf(EFO_1000326,MONDO_0002486,)
soft_SubClassOf(EFO_1000326,EFO_0000304)
soft_is(EFO_1000334,Class)
soft_SubClassOf(EFO_1000334,MONDO_0011705,)
soft_SubClassOf(EFO_1000334,MONDO_0020588,)
soft_SubClassOf(EFO_1000334,EFO_0001071,)
soft_SubClassOf(EFO_1000334,RO_0000053_some_MONDO_0021136,)
soft_SubClassOf(EFO_1000334,EFO_0000784_some)
soft_SubClassOf(EFO_1000334,(UBERON_0002048_or_(BFO_0000050_some_UBERON_0002048)))
soft_is(EFO_1000344,Class)
soft_SubClassOf(EFO_1000344,MONDO_0000521,)
soft_SubClassOf(EFO_1000344,MONDO_0044743,)
soft_SubClassOf(EFO_1000344,EFO_0000784_some)
soft_SubClassOf(EFO_1000344,(UBERON_0001044_or_(BFO_0000050_some_UBERON_0001044)))
soft_is(EFO_1000345,Class)
soft_SubClassOf(EFO_1000345,EFO_1000344,)
soft_SubClassOf(EFO_1000345,EFO_1000516,)
soft_SubClassOf(EFO_1000345,EFO_0000784_some)
soft_SubClassOf(EFO_1000345,(UBERON_0001044_or_(BFO_0000050_some_UBERON_0001044)))
soft_is(EFO_1000346,Class)
soft_SubClassOf(EFO_1000346,EFO_1000344)
soft_is(EFO_1000350,Class)
soft_is(EFO_1000352,Class)
soft_is(EFO_1000355,Class)
soft_is(EFO_1000356,Class)
soft_is(EFO_1000362,Class)
soft_is(EFO_1000364,Class)
soft_SubClassOf(EFO_1000364,MONDO_0000621,)
soft_SubClassOf(EFO_1000364,EFO_0000691,)
soft_SubClassOf(EFO_1000364,EFO_0009001)
soft_is(EFO_1000366,Class)
soft_SubClassOf(EFO_1000366,EFO_0007362)
soft_is(EFO_1000367,Class)
soft_SubClassOf(EFO_1000367,EFO_0007362)
soft_is(EFO_1000368,Class)
soft_SubClassOf(EFO_1000368,EFO_0002939)
soft_is(EFO_1000382,Class)
soft_SubClassOf(EFO_1000382,EFO_0000304)
soft_is(EFO_1000384,Class)
soft_SubClassOf(EFO_1000384,EFO_0003826,)
soft_SubClassOf(EFO_1000384,EFO_0005950,)
soft_SubClassOf(EFO_1000384,EFO_0008549,)
soft_SubClassOf(EFO_1000384,EFO_0008581,)
