soft_is(string,Datatype)
soft_Types(ClamlReference_203,ClamlReference)
soft_is(ClamlReference_204,Individual)
soft_Types(ClamlReference_204,ClamlReference)
soft_is(ClamlReference_205,Individual)
soft_Types(ClamlReference_205,ClamlReference)
soft_is(ClamlReference_206,Individual)
soft_Types(ClamlReference_206,ClamlReference)
soft_is(ClamlReference_207,Individual)
soft_Types(ClamlReference_207,ClamlReference)
soft_is(ClamlReference_208,Individual)
soft_Types(ClamlReference_208,ClamlReference)
soft_is(ClamlReference_209,Individual)
soft_Types(ClamlReference_209,ClamlReference)
soft_is(ClamlReference_21,Individual)
soft_Types(ClamlReference_21,ClamlReference)
soft_is(ClamlReference_210,Individual)
soft_Types(ClamlReference_210,ClamlReference)
soft_is(ClamlReference_211,Individual)
soft_Types(ClamlReference_211,ClamlReference)
soft_is(ClamlReference_212,Individual)
soft_Types(ClamlReference_212,ClamlReference)
soft_is(ClamlReference_213,Individual)
soft_Types(ClamlReference_213,ClamlReference)
soft_is(ClamlReference_214,Individual)
soft_Types(ClamlReference_214,ClamlReference)
soft_is(ClamlReference_215,Individual)
soft_Types(ClamlReference_215,ClamlReference)
soft_is(ClamlReference_216,Individual)
soft_Types(ClamlReference_216,ClamlReference)
soft_is(ClamlReference_217,Individual)
soft_Types(ClamlReference_217,ClamlReference)
soft_is(ClamlReference_218,Individual)
soft_Types(ClamlReference_218,ClamlReference)
soft_is(ClamlReference_219,Individual)
soft_Types(ClamlReference_219,ClamlReference)
soft_is(ClamlReference_22,Individual)
soft_Types(ClamlReference_22,ClamlReference)
soft_is(ClamlReference_220,Individual)
soft_Types(ClamlReference_220,ClamlReference)
soft_is(ClamlReference_221,Individual)
soft_Types(ClamlReference_221,ClamlReference)
soft_is(ClamlReference_222,Individual)
soft_Types(ClamlReference_222,ClamlReference)
soft_is(ClamlReference_223,Individual)
soft_Types(ClamlReference_223,ClamlReference)
soft_is(ClamlReference_224,Individual)
soft_Types(ClamlReference_224,ClamlReference)
soft_is(ClamlReference_225,Individual)
soft_Types(ClamlReference_225,ClamlReference)
soft_is(ClamlReference_226,Individual)
soft_Types(ClamlReference_226,ClamlReference)
soft_is(ClamlReference_227,Individual)
soft_Types(ClamlReference_227,ClamlReference)
soft_is(ClamlReference_228,Individual)
soft_Types(ClamlReference_228,ClamlReference)
soft_is(ClamlReference_229,Individual)
soft_Types(ClamlReference_229,ClamlReference)
soft_is(ClamlReference_23,Individual)
soft_Types(ClamlReference_23,ClamlReference)
soft_is(ClamlReference_230,Individual)
soft_Types(ClamlReference_230,ClamlReference)
soft_is(ClamlReference_231,Individual)
soft_Types(ClamlReference_231,ClamlReference)
soft_is(ClamlReference_232,Individual)
soft_Types(ClamlReference_232,ClamlReference)
soft_is(ClamlReference_233,Individual)
soft_Types(ClamlReference_233,ClamlReference)
soft_is(ClamlReference_234,Individual)
soft_Types(ClamlReference_234,ClamlReference)
soft_is(ClamlReference_235,Individual)
soft_Types(ClamlReference_235,ClamlReference)
soft_is(ClamlReference_236,Individual)
soft_Types(ClamlReference_236,ClamlReference)
soft_is(ClamlReference_237,Individual)
soft_Types(ClamlReference_237,ClamlReference)
soft_is(ClamlReference_238,Individual)
soft_Types(ClamlReference_238,ClamlReference)
soft_is(ClamlReference_239,Individual)
soft_Types(ClamlReference_239,ClamlReference)
soft_is(ClamlReference_24,Individual)
soft_Types(ClamlReference_24,ClamlReference)
soft_is(ClamlReference_240,Individual)
soft_Types(ClamlReference_240,ClamlReference)
soft_is(ClamlReference_241,Individual)
soft_Types(ClamlReference_241,ClamlReference)
soft_is(ClamlReference_242,Individual)
soft_Types(ClamlReference_242,ClamlReference)
soft_is(ClamlReference_243,Individual)
soft_Types(ClamlReference_243,ClamlReference)
soft_is(ClamlReference_244,Individual)
soft_Types(ClamlReference_244,ClamlReference)
soft_is(ClamlReference_245,Individual)
soft_Types(ClamlReference_245,ClamlReference)
soft_is(ClamlReference_246,Individual)
soft_Types(ClamlReference_246,ClamlReference)
soft_is(ClamlReference_247,Individual)
soft_Types(ClamlReference_247,ClamlReference)
soft_is(ClamlReference_248,Individual)
soft_Types(ClamlReference_248,ClamlReference)
soft_is(ClamlReference_249,Individual)
soft_Types(ClamlReference_249,ClamlReference)
soft_is(ClamlReference_25,Individual)
soft_Types(ClamlReference_25,ClamlReference)
soft_is(ClamlReference_250,Individual)
soft_Types(ClamlReference_250,ClamlReference)
soft_is(ClamlReference_251,Individual)
soft_Types(ClamlReference_251,ClamlReference)
soft_is(ClamlReference_252,Individual)
soft_Types(ClamlReference_252,ClamlReference)
soft_is(ClamlReference_253,Individual)
soft_Types(ClamlReference_253,ClamlReference)
soft_is(ClamlReference_254,Individual)
soft_Types(ClamlReference_254,ClamlReference)
soft_is(ClamlReference_255,Individual)
soft_Types(ClamlReference_255,ClamlReference)
soft_is(ClamlReference_256,Individual)
soft_Types(ClamlReference_256,ClamlReference)
soft_is(ClamlReference_257,Individual)
soft_Types(ClamlReference_257,ClamlReference)
soft_is(ClamlReference_258,Individual)
soft_Types(ClamlReference_258,ClamlReference)
soft_is(ClamlReference_259,Individual)
soft_Types(ClamlReference_259,ClamlReference)
soft_is(ClamlReference_26,Individual)
soft_Types(ClamlReference_26,ClamlReference)
soft_is(ClamlReference_260,Individual)
soft_Types(ClamlReference_260,ClamlReference)
soft_is(ClamlReference_261,Individual)
soft_Types(ClamlReference_261,ClamlReference)
soft_is(ClamlReference_262,Individual)
soft_Types(ClamlReference_262,ClamlReference)
soft_is(ClamlReference_263,Individual)
soft_Types(ClamlReference_263,ClamlReference)
soft_is(ClamlReference_264,Individual)
soft_Types(ClamlReference_264,ClamlReference)
soft_is(ClamlReference_265,Individual)
soft_Types(ClamlReference_265,ClamlReference)
soft_is(ClamlReference_266,Individual)
soft_Types(ClamlReference_266,ClamlReference)
soft_is(ClamlReference_267,Individual)
soft_Types(ClamlReference_267,ClamlReference)
soft_is(ClamlReference_268,Individual)
soft_Types(ClamlReference_268,ClamlReference)
soft_is(ClamlReference_269,Individual)
soft_Types(ClamlReference_269,ClamlReference)
soft_is(ClamlReference_27,Individual)
soft_Types(ClamlReference_27,ClamlReference)
soft_is(ClamlReference_270,Individual)
soft_Types(ClamlReference_270,ClamlReference)
soft_is(ClamlReference_271,Individual)
soft_Types(ClamlReference_271,ClamlReference)
soft_is(ClamlReference_272,Individual)
soft_Types(ClamlReference_272,ClamlReference)
soft_is(ClamlReference_273,Individual)
soft_Types(ClamlReference_273,ClamlReference)
soft_is(ClamlReference_274,Individual)
soft_Types(ClamlReference_274,ClamlReference)
soft_is(ClamlReference_275,Individual)
soft_Types(ClamlReference_275,ClamlReference)
soft_is(ClamlReference_276,Individual)
soft_Types(ClamlReference_276,ClamlReference)
soft_is(ClamlReference_277,Individual)
soft_Types(ClamlReference_277,ClamlReference)
soft_is(ClamlReference_278,Individual)
soft_Types(ClamlReference_278,ClamlReference)
soft_is(ClamlReference_279,Individual)
soft_Types(ClamlReference_279,ClamlReference)
soft_is(ClamlReference_28,Individual)
soft_Types(ClamlReference_28,ClamlReference)
soft_is(ClamlReference_280,Individual)
soft_Types(ClamlReference_280,ClamlReference)
soft_is(ClamlReference_281,Individual)
soft_Types(ClamlReference_281,ClamlReference)
soft_is(ClamlReference_282,Individual)
soft_Types(ClamlReference_282,ClamlReference)
soft_is(ClamlReference_283,Individual)
soft_Types(ClamlReference_283,ClamlReference)
soft_is(ClamlReference_284,Individual)
soft_Types(ClamlReference_284,ClamlReference)
soft_is(ClamlReference_285,Individual)
soft_Types(ClamlReference_285,ClamlReference)
soft_is(ClamlReference_286,Individual)
soft_Types(ClamlReference_286,ClamlReference)
soft_is(ClamlReference_287,Individual)
soft_Types(ClamlReference_287,ClamlReference)
soft_is(ClamlReference_288,Individual)
soft_Types(ClamlReference_288,ClamlReference)
soft_is(ClamlReference_289,Individual)
soft_Types(ClamlReference_289,ClamlReference)
soft_is(ClamlReference_29,Individual)
soft_Types(ClamlReference_29,ClamlReference)
soft_is(ClamlReference_290,Individual)
soft_Types(ClamlReference_290,ClamlReference)
soft_is(ClamlReference_291,Individual)
soft_Types(ClamlReference_291,ClamlReference)
soft_is(ClamlReference_292,Individual)
soft_Types(ClamlReference_292,ClamlReference)
soft_is(ClamlReference_293,Individual)
soft_Types(ClamlReference_293,ClamlReference)
soft_is(ClamlReference_294,Individual)
soft_Types(ClamlReference_294,ClamlReference)
soft_is(ClamlReference_295,Individual)
soft_Types(ClamlReference_295,ClamlReference)
soft_is(ClamlReference_296,Individual)
soft_Types(ClamlReference_296,ClamlReference)
soft_is(ClamlReference_297,Individual)
soft_Types(ClamlReference_297,ClamlReference)
soft_is(ClamlReference_298,Individual)
soft_Types(ClamlReference_298,ClamlReference)
soft_is(ClamlReference_299,Individual)
soft_Types(ClamlReference_299,ClamlReference)
soft_is(ClamlReference_3,Individual)
soft_Types(ClamlReference_3,ClamlReference)
soft_is(ClamlReference_30,Individual)
soft_Types(ClamlReference_30,ClamlReference)
soft_is(ClamlReference_300,Individual)
soft_Types(ClamlReference_300,ClamlReference)
soft_is(ClamlReference_301,Individual)
soft_Types(ClamlReference_301,ClamlReference)
soft_is(ClamlReference_302,Individual)
soft_Types(ClamlReference_302,ClamlReference)
soft_is(ClamlReference_303,Individual)
soft_Types(ClamlReference_303,ClamlReference)
soft_is(ClamlReference_304,Individual)
soft_Types(ClamlReference_304,ClamlReference)
soft_is(ClamlReference_305,Individual)
soft_Types(ClamlReference_305,ClamlReference)
soft_is(ClamlReference_306,Individual)
soft_Types(ClamlReference_306,ClamlReference)
soft_is(ClamlReference_307,Individual)
soft_Types(ClamlReference_307,ClamlReference)
soft_is(ClamlReference_308,Individual)
soft_Types(ClamlReference_308,ClamlReference)
soft_is(ClamlReference_309,Individual)
soft_Types(ClamlReference_309,ClamlReference)
soft_is(ClamlReference_31,Individual)
soft_Types(ClamlReference_31,ClamlReference)
soft_is(ClamlReference_310,Individual)
soft_Types(ClamlReference_310,ClamlReference)
soft_is(ClamlReference_311,Individual)
soft_Types(ClamlReference_311,ClamlReference)
soft_is(ClamlReference_312,Individual)
soft_Types(ClamlReference_312,ClamlReference)
soft_is(ClamlReference_313,Individual)
soft_Types(ClamlReference_313,ClamlReference)
soft_is(ClamlReference_314,Individual)
soft_Types(ClamlReference_314,ClamlReference)
soft_is(ClamlReference_315,Individual)
soft_Types(ClamlReference_315,ClamlReference)
soft_is(ClamlReference_316,Individual)
soft_Types(ClamlReference_316,ClamlReference)
soft_is(ClamlReference_317,Individual)
soft_Types(ClamlReference_317,ClamlReference)
soft_is(ClamlReference_318,Individual)
soft_Types(ClamlReference_318,ClamlReference)
soft_is(ClamlReference_319,Individual)
soft_Types(ClamlReference_319,ClamlReference)
soft_is(ClamlReference_32,Individual)
soft_Types(ClamlReference_32,ClamlReference)
soft_is(ClamlReference_320,Individual)
soft_Types(ClamlReference_320,ClamlReference)
soft_is(ClamlReference_321,Individual)
soft_Types(ClamlReference_321,ClamlReference)
soft_is(ClamlReference_322,Individual)
soft_Types(ClamlReference_322,ClamlReference)
soft_is(ClamlReference_323,Individual)
soft_Types(ClamlReference_323,ClamlReference)
soft_is(ClamlReference_324,Individual)
soft_Types(ClamlReference_324,ClamlReference)
soft_is(ClamlReference_325,Individual)
soft_Types(ClamlReference_325,ClamlReference)
soft_is(ClamlReference_326,Individual)
soft_Types(ClamlReference_326,ClamlReference)
soft_is(ClamlReference_327,Individual)
soft_Types(ClamlReference_327,ClamlReference)
soft_is(ClamlReference_328,Individual)
soft_Types(ClamlReference_328,ClamlReference)
soft_is(ClamlReference_329,Individual)
soft_Types(ClamlReference_329,ClamlReference)
soft_is(ClamlReference_33,Individual)
soft_Types(ClamlReference_33,ClamlReference)
soft_is(ClamlReference_330,Individual)
soft_Types(ClamlReference_330,ClamlReference)
soft_is(ClamlReference_331,Individual)
soft_Types(ClamlReference_331,ClamlReference)
soft_is(ClamlReference_332,Individual)
soft_Types(ClamlReference_332,ClamlReference)
soft_is(ClamlReference_333,Individual)
soft_Types(ClamlReference_333,ClamlReference)
soft_is(ClamlReference_334,Individual)
soft_Types(ClamlReference_334,ClamlReference)
soft_is(ClamlReference_335,Individual)
soft_Types(ClamlReference_335,ClamlReference)
soft_is(ClamlReference_336,Individual)
soft_Types(ClamlReference_336,ClamlReference)
soft_is(ClamlReference_337,Individual)
soft_Types(ClamlReference_337,ClamlReference)
soft_is(ClamlReference_338,Individual)
soft_Types(ClamlReference_338,ClamlReference)
soft_is(ClamlReference_339,Individual)
soft_Types(ClamlReference_339,ClamlReference)
soft_is(ClamlReference_34,Individual)
soft_Types(ClamlReference_34,ClamlReference)
soft_is(ClamlReference_340,Individual)
soft_Types(ClamlReference_340,ClamlReference)
soft_is(ClamlReference_341,Individual)
soft_Types(ClamlReference_341,ClamlReference)
soft_is(ClamlReference_342,Individual)
soft_Types(ClamlReference_342,ClamlReference)
soft_is(ClamlReference_343,Individual)
soft_Types(ClamlReference_343,ClamlReference)
soft_is(ClamlReference_344,Individual)
soft_Types(ClamlReference_344,ClamlReference)
soft_is(ClamlReference_345,Individual)
soft_Types(ClamlReference_345,ClamlReference)
soft_is(ClamlReference_346,Individual)
soft_Types(ClamlReference_346,ClamlReference)
soft_is(ClamlReference_347,Individual)
soft_Types(ClamlReference_347,ClamlReference)
soft_is(ClamlReference_35,Individual)
soft_Types(ClamlReference_35,ClamlReference)
soft_is(ClamlReference_36,Individual)
soft_Types(ClamlReference_36,ClamlReference)
soft_is(ClamlReference_37,Individual)
soft_Types(ClamlReference_37,ClamlReference)
soft_is(ClamlReference_38,Individual)
soft_Types(ClamlReference_38,ClamlReference)
soft_is(ClamlReference_39,Individual)
soft_Types(ClamlReference_39,ClamlReference)
soft_is(ClamlReference_4,Individual)
soft_Types(ClamlReference_4,ClamlReference)
soft_is(ClamlReference_40,Individual)
soft_Types(ClamlReference_40,ClamlReference)
soft_is(ClamlReference_41,Individual)
soft_Types(ClamlReference_41,ClamlReference)
soft_is(ClamlReference_42,Individual)
soft_Types(ClamlReference_42,ClamlReference)
soft_is(ClamlReference_43,Individual)
soft_Types(ClamlReference_43,ClamlReference)
soft_is(ClamlReference_44,Individual)
soft_Types(ClamlReference_44,ClamlReference)
soft_is(ClamlReference_45,Individual)
soft_Types(ClamlReference_45,ClamlReference)
soft_is(ClamlReference_46,Individual)
soft_Types(ClamlReference_46,ClamlReference)
soft_is(ClamlReference_47,Individual)
soft_Types(ClamlReference_47,ClamlReference)
soft_is(ClamlReference_48,Individual)
soft_Types(ClamlReference_48,ClamlReference)
soft_is(ClamlReference_49,Individual)
soft_Types(ClamlReference_49,ClamlReference)
soft_is(ClamlReference_5,Individual)
soft_Types(ClamlReference_5,ClamlReference)
soft_is(ClamlReference_50,Individual)
soft_Types(ClamlReference_50,ClamlReference)
soft_is(ClamlReference_51,Individual)
soft_Types(ClamlReference_51,ClamlReference)
soft_is(ClamlReference_52,Individual)
soft_Types(ClamlReference_52,ClamlReference)
soft_is(ClamlReference_53,Individual)
soft_Types(ClamlReference_53,ClamlReference)
soft_is(ClamlReference_54,Individual)
soft_Types(ClamlReference_54,ClamlReference)
soft_is(ClamlReference_55,Individual)
soft_Types(ClamlReference_55,ClamlReference)
soft_is(ClamlReference_56,Individual)
soft_Types(ClamlReference_56,ClamlReference)
soft_is(ClamlReference_57,Individual)
soft_Types(ClamlReference_57,ClamlReference)
soft_is(ClamlReference_58,Individual)
soft_Types(ClamlReference_58,ClamlReference)
soft_is(ClamlReference_59,Individual)
soft_Types(ClamlReference_59,ClamlReference)
soft_is(ClamlReference_6,Individual)
soft_Types(ClamlReference_6,ClamlReference)
soft_is(ClamlReference_60,Individual)
soft_Types(ClamlReference_60,ClamlReference)
soft_is(ClamlReference_61,Individual)
soft_Types(ClamlReference_61,ClamlReference)
soft_is(ClamlReference_62,Individual)
soft_Types(ClamlReference_62,ClamlReference)
soft_is(ClamlReference_63,Individual)
soft_Types(ClamlReference_63,ClamlReference)
soft_is(ClamlReference_64,Individual)
soft_Types(ClamlReference_64,ClamlReference)
soft_is(ClamlReference_65,Individual)
soft_Types(ClamlReference_65,ClamlReference)
soft_is(ClamlReference_66,Individual)
soft_Types(ClamlReference_66,ClamlReference)
soft_is(ClamlReference_67,Individual)
soft_Types(ClamlReference_67,ClamlReference)
soft_is(ClamlReference_68,Individual)
soft_Types(ClamlReference_68,ClamlReference)
soft_is(ClamlReference_69,Individual)
soft_Types(ClamlReference_69,ClamlReference)
soft_is(ClamlReference_7,Individual)
soft_Types(ClamlReference_7,ClamlReference)
soft_is(ClamlReference_70,Individual)
soft_Types(ClamlReference_70,ClamlReference)
soft_is(ClamlReference_71,Individual)
soft_Types(ClamlReference_71,ClamlReference)
soft_is(ClamlReference_72,Individual)
soft_Types(ClamlReference_72,ClamlReference)
soft_is(ClamlReference_73,Individual)
soft_Types(ClamlReference_73,ClamlReference)
soft_is(ClamlReference_74,Individual)
soft_Types(ClamlReference_74,ClamlReference)
soft_is(ClamlReference_75,Individual)
soft_Types(ClamlReference_75,ClamlReference)
soft_is(ClamlReference_76,Individual)
soft_Types(ClamlReference_76,ClamlReference)
soft_is(ClamlReference_77,Individual)
soft_Types(ClamlReference_77,ClamlReference)
soft_is(ClamlReference_78,Individual)
soft_Types(ClamlReference_78,ClamlReference)
soft_is(ClamlReference_79,Individual)
soft_Types(ClamlReference_79,ClamlReference)
soft_is(ClamlReference_8,Individual)
soft_Types(ClamlReference_8,ClamlReference)
soft_is(ClamlReference_80,Individual)
soft_Types(ClamlReference_80,ClamlReference)
soft_is(ClamlReference_81,Individual)
soft_Types(ClamlReference_81,ClamlReference)
soft_is(ClamlReference_82,Individual)
soft_Types(ClamlReference_82,ClamlReference)
soft_is(ClamlReference_83,Individual)
soft_Types(ClamlReference_83,ClamlReference)
soft_is(ClamlReference_84,Individual)
soft_Types(ClamlReference_84,ClamlReference)
soft_is(ClamlReference_85,Individual)
soft_Types(ClamlReference_85,ClamlReference)
soft_is(ClamlReference_86,Individual)
soft_Types(ClamlReference_86,ClamlReference)
soft_is(ClamlReference_87,Individual)
soft_Types(ClamlReference_87,ClamlReference)
soft_is(ClamlReference_88,Individual)
soft_Types(ClamlReference_88,ClamlReference)
soft_is(ClamlReference_89,Individual)
soft_Types(ClamlReference_89,ClamlReference)
soft_is(ClamlReference_9,Individual)
soft_Types(ClamlReference_9,ClamlReference)
soft_is(ClamlReference_90,Individual)
soft_Types(ClamlReference_90,ClamlReference)
soft_is(ClamlReference_91,Individual)
soft_Types(ClamlReference_91,ClamlReference)
soft_is(ClamlReference_92,Individual)
soft_Types(ClamlReference_92,ClamlReference)
soft_is(ClamlReference_93,Individual)
soft_Types(ClamlReference_93,ClamlReference)
soft_is(ClamlReference_94,Individual)
soft_Types(ClamlReference_94,ClamlReference)
soft_is(ClamlReference_95,Individual)
soft_Types(ClamlReference_95,ClamlReference)
soft_is(ClamlReference_96,Individual)
soft_Types(ClamlReference_96,ClamlReference)
soft_is(ClamlReference_97,Individual)
soft_Types(ClamlReference_97,ClamlReference)
soft_is(ClamlReference_98,Individual)
soft_Types(ClamlReference_98,ClamlReference)
soft_is(ClamlReference_99,Individual)
soft_Types(ClamlReference_99,ClamlReference)
soft_is(ICFCategory,Individual)
soft_Types(ICFCategory,LinearizationSection,)
soft_Types(ICFCategory,SnomedReferenceSection)
soft_is(a1002_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1002_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1014_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1014_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1018_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1018_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1021_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1021_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1032_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1032_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1038_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1038_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1041_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1041_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1044_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1044_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1047_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1047_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1050_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1050_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1055_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1055_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1060_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1060_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1065_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1065_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1068_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1068_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1071_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1071_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1074_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1074_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1077_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1077_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1082_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1082_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1087_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1087_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1095_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1095_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1098_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1098_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1105_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1105_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1110_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1110_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1117_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1117_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1121_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1121_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1131_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1131_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1138_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1138_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1143_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1143_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1148_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1148_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1155_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1155_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1162_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1162_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a116_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a116_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1178_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1178_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1183_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1183_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1188_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1188_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1193_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1193_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1199_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1199_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1202_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1202_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a135_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a135_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1543_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1543_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a155_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a155_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1569_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1569_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1589_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1589_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1606_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1606_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1623_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1623_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1635_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1635_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1653_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1653_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1672_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1672_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1689_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
