soft_is(OMIT_0000099,ObjectProperty)
soft_SubClassOf(OMIT_0011984,OMIT_0012002)
soft_is(OMIT_0011999,Class)
soft_SubClassOf(OMIT_0011999,OMIT_0007502)
soft_is(OMIT_0012002,Class)
soft_SubClassOf(OMIT_0012002,OMIT_0012789)
soft_is(OMIT_0012030,Class)
soft_SubClassOf(OMIT_0012030,OMIT_0012060)
soft_is(OMIT_0012043,Class)
soft_is(OMIT_0012052,Class)
soft_is(OMIT_0012056,Class)
soft_SubClassOf(OMIT_0012056,OMIT_0023639)
soft_is(OMIT_0012060,Class)
soft_is(OMIT_0012075,Class)
soft_is(OMIT_0012080,Class)
soft_is(OMIT_0012083,Class)
soft_SubClassOf(OMIT_0012083,OMIT_0023639)
soft_is(OMIT_0012126,Class)
soft_SubClassOf(OMIT_0012126,OMIT_0009986)
soft_is(OMIT_0012150,Class)
soft_SubClassOf(OMIT_0012150,OMIT_0007502)
soft_is(OMIT_0012157,Class)
soft_SubClassOf(OMIT_0012157,OMIT_0004160)
soft_is(OMIT_0012199,Class)
soft_SubClassOf(OMIT_0012199,OMIT_0002460)
soft_is(OMIT_0012207,Class)
soft_is(OMIT_0012209,Class)
soft_is(OMIT_0012210,Class)
soft_is(OMIT_0012217,Class)
soft_is(OMIT_0012230,Class)
soft_is(OMIT_0012231,Class)
soft_SubClassOf(OMIT_0012231,OMIT_0012209,)
soft_SubClassOf(OMIT_0012231,OMIT_0026441)
soft_is(OMIT_0012232,Class)
soft_SubClassOf(OMIT_0012232,OMIT_0012210)
soft_is(OMIT_0012233,Class)
soft_SubClassOf(OMIT_0012233,OMIT_0012230)
soft_is(OMIT_0012234,Class)
soft_SubClassOf(OMIT_0012234,OMIT_0012209)
soft_is(OMIT_0012237,Class)
soft_is(OMIT_0012238,Class)
soft_SubClassOf(OMIT_0012238,OMIT_0012237,)
soft_SubClassOf(OMIT_0012238,OMIT_0019392)
soft_is(OMIT_0012275,Class)
soft_SubClassOf(OMIT_0012275,OMIT_0002050)
soft_is(OMIT_0012287,Class)
soft_is(OMIT_0012289,Class)
soft_is(OMIT_0012292,Class)
soft_is(OMIT_0012299,Class)
soft_SubClassOf(OMIT_0012299,OMIT_0028080)
soft_is(OMIT_0012302,Class)
soft_SubClassOf(OMIT_0012302,OMIT_0011628)
soft_is(OMIT_0012307,Class)
soft_SubClassOf(OMIT_0012307,OMIT_0016666)
soft_is(OMIT_0012308,Class)
soft_SubClassOf(OMIT_0012308,OMIT_0012693)
soft_is(OMIT_0012324,Class)
soft_is(OMIT_0012364,Class)
soft_is(OMIT_0012365,Class)
soft_SubClassOf(OMIT_0012365,OMIT_0002060)
soft_is(OMIT_0012384,Class)
soft_SubClassOf(OMIT_0012384,OMIT_0019854)
soft_is(OMIT_0012404,Class)
soft_is(OMIT_0012405,Class)
soft_is(OMIT_0012433,Class)
soft_SubClassOf(OMIT_0012433,OMIT_0010016)
soft_is(OMIT_0012471,Class)
soft_is(OMIT_0012474,Class)
soft_SubClassOf(OMIT_0012474,OMIT_0014153)
soft_is(OMIT_0012483,Class)
soft_SubClassOf(OMIT_0012483,OMIT_0002589)
soft_is(OMIT_0012484,Class)
soft_SubClassOf(OMIT_0012484,OMIT_0006802)
soft_is(OMIT_0012489,Class)
soft_is(OMIT_0012490,Class)
soft_SubClassOf(OMIT_0012490,OMIT_0012489)
soft_is(OMIT_0012491,Class)
soft_SubClassOf(OMIT_0012491,OMIT_0012490)
soft_is(OMIT_0012492,Class)
soft_SubClassOf(OMIT_0012492,OMIT_0012490)
soft_is(OMIT_0012511,Class)
soft_is(OMIT_0012519,Class)
soft_SubClassOf(OMIT_0012519,OMIT_0009122)
soft_is(OMIT_0012520,Class)
soft_is(OMIT_0012522,Class)
soft_is(OMIT_0012534,Class)
soft_is(OMIT_0012535,Class)
soft_SubClassOf(OMIT_0012535,OMIT_0012522)
soft_is(OMIT_0012538,Class)
soft_SubClassOf(OMIT_0012538,OMIT_0010182,)
soft_SubClassOf(OMIT_0012538,OMIT_0010451,)
soft_SubClassOf(OMIT_0012538,OMIT_0012520)
soft_is(OMIT_0012550,Class)
soft_SubClassOf(OMIT_0012550,OMIT_0012511)
soft_is(OMIT_0012573,Class)
soft_is(OMIT_0012580,Class)
soft_is(OMIT_0012581,Class)
soft_is(OMIT_0012598,Class)
soft_SubClassOf(OMIT_0012598,OMIT_0007502)
soft_is(OMIT_0012693,Class)
soft_is(OMIT_0012724,Class)
soft_SubClassOf(OMIT_0012724,OMIT_0017470)
soft_is(OMIT_0012738,Class)
soft_is(OMIT_0012740,Class)
soft_is(OMIT_0012758,Class)
soft_is(OMIT_0012760,Class)
soft_SubClassOf(OMIT_0012760,OMIT_0012758,)
soft_SubClassOf(OMIT_0012760,OMIT_0012800,)
soft_SubClassOf(OMIT_0012760,OMIT_0012804)
soft_is(OMIT_0012789,Class)
soft_is(OMIT_0012793,Class)
soft_SubClassOf(OMIT_0012793,OMIT_0005220)
soft_is(OMIT_0012795,Class)
soft_SubClassOf(OMIT_0012795,OMIT_0005220)
soft_is(OMIT_0012798,Class)
soft_is(OMIT_0012799,Class)
soft_SubClassOf(OMIT_0012799,OMIT_0005220)
soft_is(OMIT_0012800,Class)
soft_is(OMIT_0012804,Class)
soft_is(OMIT_0012807,Class)
soft_SubClassOf(OMIT_0012807,OMIT_0005220)
soft_is(OMIT_0012820,Class)
soft_SubClassOf(OMIT_0012820,OMIT_0015026)
soft_is(OMIT_0012848,Class)
soft_is(OMIT_0012884,Class)
soft_is(OMIT_0012937,Class)
soft_SubClassOf(OMIT_0012937,OMIT_0002148)
soft_is(OMIT_0012945,Class)
soft_is(OMIT_0012988,Class)
soft_SubClassOf(OMIT_0012988,OMIT_0012760)
soft_is(OMIT_0012998,Class)
soft_is(OMIT_0013005,Class)
soft_SubClassOf(OMIT_0013005,OMIT_0026440)
soft_is(OMIT_0013027,Class)
soft_SubClassOf(OMIT_0013027,OMIT_0004730,)
soft_SubClassOf(OMIT_0013027,OMIT_0020635)
soft_is(OMIT_0013028,Class)
soft_SubClassOf(OMIT_0013028,OMIT_0015545)
soft_is(OMIT_0013035,Class)
soft_is(OMIT_0013047,Class)
soft_SubClassOf(OMIT_0013047,OMIT_0013075)
soft_is(OMIT_0013058,Class)
soft_SubClassOf(OMIT_0013058,OMIT_0018351)
soft_is(OMIT_0013059,Class)
soft_SubClassOf(OMIT_0013059,OMIT_0001001)
soft_is(OMIT_0013063,Class)
soft_is(OMIT_0013075,Class)
soft_is(OMIT_0013079,Class)
soft_SubClassOf(OMIT_0013079,OMIT_0014154)
soft_is(OMIT_0013080,Class)
soft_is(OMIT_0013084,Class)
soft_is(OMIT_0013090,Class)
soft_SubClassOf(OMIT_0013090,OMIT_0020160)
soft_is(OMIT_0013097,Class)
soft_is(OMIT_0013101,Class)
soft_SubClassOf(OMIT_0013101,OMIT_0005682)
soft_is(OMIT_0013110,Class)
soft_SubClassOf(OMIT_0013110,OMIT_0015595)
soft_is(OMIT_0013111,Class)
soft_is(OMIT_0013128,Class)
soft_SubClassOf(OMIT_0013128,OMIT_0007502)
soft_is(OMIT_0013140,Class)
soft_SubClassOf(OMIT_0013140,OMIT_0008814,)
soft_SubClassOf(OMIT_0013140,OMIT_0010687,)
soft_SubClassOf(OMIT_0013140,OMIT_0013063,)
soft_SubClassOf(OMIT_0013140,OMIT_0017587)
soft_is(OMIT_0013141,Class)
soft_SubClassOf(OMIT_0013141,OMIT_0024484)
soft_is(OMIT_0013220,Class)
soft_SubClassOf(OMIT_0013220,OMIT_0011617,)
soft_SubClassOf(OMIT_0013220,OMIT_0012364)
soft_is(OMIT_0013221,Class)
soft_is(OMIT_0013222,Class)
soft_SubClassOf(OMIT_0013222,OMIT_0013223)
soft_is(OMIT_0013223,Class)
soft_SubClassOf(OMIT_0013223,OMIT_0007329,)
soft_SubClassOf(OMIT_0013223,OMIT_0013240)
soft_is(OMIT_0013240,Class)
soft_is(OMIT_0013322,Class)
soft_SubClassOf(OMIT_0013322,OMIT_0014154)
soft_is(OMIT_0013350,Class)
soft_SubClassOf(OMIT_0013350,OMIT_0002791)
soft_is(OMIT_0013354,Class)
soft_is(OMIT_0013395,Class)
soft_SubClassOf(OMIT_0013395,OMIT_0002230)
soft_is(OMIT_0013401,Class)
soft_SubClassOf(OMIT_0013401,OMIT_0020067)
soft_is(OMIT_0013407,Class)
soft_is(OMIT_0013408,Class)
soft_SubClassOf(OMIT_0013408,OMIT_0002210)
soft_is(OMIT_0013412,Class)
soft_is(OMIT_0013419,Class)
soft_is(OMIT_0013438,Class)
soft_SubClassOf(OMIT_0013438,OMIT_0007430)
soft_is(OMIT_0013443,Class)
soft_SubClassOf(OMIT_0013443,OMIT_0002521)
soft_is(OMIT_0013446,Class)
soft_SubClassOf(OMIT_0013446,OMIT_0002230)
soft_is(OMIT_0013449,Class)
soft_SubClassOf(OMIT_0013449,OMIT_0005220)
soft_is(OMIT_0013468,Class)
soft_SubClassOf(OMIT_0013468,OMIT_0023874)
soft_is(OMIT_0013514,Class)
soft_SubClassOf(OMIT_0013514,OMIT_0002540)
soft_is(OMIT_0013532,Class)
soft_SubClassOf(OMIT_0013532,OMIT_0006650)
soft_is(OMIT_0013536,Class)
soft_SubClassOf(OMIT_0013536,OMIT_0006840)
soft_is(OMIT_0013557,Class)
soft_SubClassOf(OMIT_0013557,OMIT_0009122)
soft_is(OMIT_0013576,Class)
soft_SubClassOf(OMIT_0013576,OMIT_0001001)
soft_is(OMIT_0013590,Class)
soft_SubClassOf(OMIT_0013590,OMIT_0020820)
soft_is(OMIT_0013593,Class)
soft_is(OMIT_0013600,Class)
soft_SubClassOf(OMIT_0013600,OMIT_0009632)
soft_is(OMIT_0013605,Class)
soft_is(OMIT_0013606,Class)
soft_SubClassOf(OMIT_0013606,OMIT_0013605)
soft_is(OMIT_0013621,Class)
soft_is(OMIT_0013674,Class)
soft_SubClassOf(OMIT_0013674,OMIT_0007410)
soft_is(OMIT_0013706,Class)
soft_is(OMIT_0013708,Class)
soft_is(OMIT_0013750,Class)
soft_SubClassOf(OMIT_0013750,OMIT_0005804)
soft_is(OMIT_0013761,Class)
soft_is(OMIT_0013771,Class)
soft_is(OMIT_0013796,Class)
soft_is(OMIT_0013799,Class)
soft_SubClassOf(OMIT_0013799,OMIT_0013028)
soft_is(OMIT_0013807,Class)
soft_is(OMIT_0013812,Class)
soft_SubClassOf(OMIT_0013812,OMIT_0013807)
soft_is(OMIT_0013813,Class)
soft_is(OMIT_0013875,Class)
soft_SubClassOf(OMIT_0013875,OMIT_0006025)
soft_is(OMIT_0013879,Class)
soft_SubClassOf(OMIT_0013879,OMIT_0005408)
soft_is(OMIT_0013904,Class)
soft_SubClassOf(OMIT_0013904,OMIT_0002690)
soft_is(OMIT_0013927,Class)
soft_is(OMIT_0013929,Class)
soft_SubClassOf(OMIT_0013929,OMIT_0003897)
soft_is(OMIT_0013930,Class)
soft_SubClassOf(OMIT_0013930,OMIT_0003048)
soft_is(OMIT_0013949,Class)
soft_is(OMIT_0013952,Class)
soft_SubClassOf(OMIT_0013952,OMIT_0002690)
soft_is(OMIT_0013978,Class)
soft_is(OMIT_0014025,Class)
soft_SubClassOf(OMIT_0014025,OMIT_0002800)
soft_is(OMIT_0014030,Class)
soft_is(OMIT_0014058,Class)
soft_SubClassOf(OMIT_0014058,OMIT_0001100)
soft_is(OMIT_0014074,Class)
soft_SubClassOf(OMIT_0014074,OMIT_0002140)
soft_is(OMIT_0014075,Class)
soft_SubClassOf(OMIT_0014075,OMIT_0002140)
soft_is(OMIT_0014088,Class)
soft_is(OMIT_0014091,Class)
soft_is(OMIT_0014098,Class)
soft_SubClassOf(OMIT_0014098,OMIT_0007460)
soft_is(OMIT_0014100,Class)
soft_SubClassOf(OMIT_0014100,OMIT_0005723,)
soft_SubClassOf(OMIT_0014100,OMIT_0010346)
soft_is(OMIT_0014111,Class)
soft_is(OMIT_0014132,Class)
soft_is(OMIT_0014134,Class)
soft_is(OMIT_0014139,Class)
soft_SubClassOf(OMIT_0014139,OMIT_0007773)
soft_is(OMIT_0014153,Class)
soft_SubClassOf(OMIT_0014153,OMIT_0002230)
soft_is(OMIT_0014154,Class)
soft_SubClassOf(OMIT_0014154,OMIT_0002230)
soft_is(OMIT_0014159,Class)
soft_SubClassOf(OMIT_0014159,OMIT_0001001)
soft_is(OMIT_0014177,Class)
soft_is(OMIT_0014188,Class)
soft_SubClassOf(OMIT_0014188,OMIT_0023016)
soft_is(OMIT_0014230,Class)
soft_SubClassOf(OMIT_0014230,OMIT_0005643)
soft_is(OMIT_0014295,Class)
soft_is(OMIT_0014343,Class)
soft_SubClassOf(OMIT_0014343,OMIT_0012231)
soft_is(OMIT_0014370,Class)
soft_is(OMIT_0014373,Class)
soft_is(OMIT_0014374,Class)
soft_is(OMIT_0014375,Class)
soft_is(OMIT_0014381,Class)
soft_is(OMIT_0014382,Class)
soft_is(OMIT_0014384,Class)
soft_is(OMIT_0014402,Class)
soft_SubClassOf(OMIT_0014402,OMIT_0025609)
soft_is(OMIT_0014428,Class)
soft_SubClassOf(OMIT_0014428,OMIT_0002720)
soft_is(OMIT_0014480,Class)
soft_is(OMIT_0014482,Class)
soft_SubClassOf(OMIT_0014482,OMIT_0002230)
soft_is(OMIT_0014483,Class)
soft_SubClassOf(OMIT_0014483,OMIT_0006426)
soft_is(OMIT_0014484,Class)
soft_SubClassOf(OMIT_0014484,OMIT_0002409,)
soft_SubClassOf(OMIT_0014484,OMIT_0002553,)
soft_SubClassOf(OMIT_0014484,OMIT_0017801)
soft_is(OMIT_0014500,Class)
soft_SubClassOf(OMIT_0014500,OMIT_0007773)
soft_is(OMIT_0014504,Class)
soft_SubClassOf(OMIT_0014504,OMIT_0012538)
soft_is(OMIT_0014518,Class)
soft_SubClassOf(OMIT_0014518,OMIT_0020067)
soft_is(OMIT_0014519,Class)
soft_SubClassOf(OMIT_0014519,OMIT_0002992)
soft_is(OMIT_0014582,Class)
soft_is(OMIT_0014611,Class)
soft_SubClassOf(OMIT_0014611,OMIT_0002060)
soft_is(OMIT_0014622,Class)
soft_SubClassOf(OMIT_0014622,OMIT_0017245)
soft_is(OMIT_0014623,Class)
soft_SubClassOf(OMIT_0014623,OMIT_0014622)
soft_is(OMIT_0014638,Class)
soft_is(OMIT_0014680,Class)
soft_is(OMIT_0014682,Class)
soft_SubClassOf(OMIT_0014682,OMIT_0015633)
soft_is(OMIT_0014693,Class)
soft_is(OMIT_0014743,Class)
soft_is(OMIT_0014757,Class)
soft_SubClassOf(OMIT_0014757,OMIT_0020820)
soft_is(OMIT_0014765,Class)
soft_SubClassOf(OMIT_0014765,OMIT_0003138,)
soft_SubClassOf(OMIT_0014765,OMIT_0007643,)
soft_SubClassOf(OMIT_0014765,OMIT_0014767)
soft_is(OMIT_0014767,Class)
soft_is(OMIT_0014768,Class)
soft_is(OMIT_0014769,Class)
soft_SubClassOf(OMIT_0014769,OMIT_0020160)
soft_is(OMIT_0014772,Class)
soft_is(OMIT_0014776,Class)
soft_SubClassOf(OMIT_0014776,OMIT_0002483)
soft_is(OMIT_0014788,Class)
soft_is(OMIT_0014804,Class)
soft_is(OMIT_0014836,Class)
soft_SubClassOf(OMIT_0014836,OMIT_0004800)
soft_is(OMIT_0014858,Class)
soft_SubClassOf(OMIT_0014858,OMIT_0018313)
soft_is(OMIT_0014866,Class)
soft_SubClassOf(OMIT_0014866,OMIT_0001001)
soft_is(OMIT_0014891,Class)
soft_is(OMIT_0014895,Class)
soft_is(OMIT_0014909,Class)
soft_SubClassOf(OMIT_0014909,OMIT_0014382)
soft_is(OMIT_0014942,Class)
soft_SubClassOf(OMIT_0014942,OMIT_0005804)
soft_is(OMIT_0014946,Class)
soft_is(OMIT_0014947,Class)
soft_SubClassOf(OMIT_0014947,OMIT_0002508)
soft_is(OMIT_0014957,Class)
soft_SubClassOf(OMIT_0014957,OMIT_0002060)
soft_is(OMIT_0014969,Class)
soft_SubClassOf(OMIT_0014969,OMIT_0002272)
soft_is(OMIT_0015026,Class)
soft_is(OMIT_0015066,Class)
soft_is(OMIT_0015213,Class)
soft_SubClassOf(OMIT_0015213,OMIT_0010202)
soft_is(OMIT_0015239,Class)
soft_SubClassOf(OMIT_0015239,OMIT_0002060)
soft_is(OMIT_0015240,Class)
soft_SubClassOf(OMIT_0015240,OMIT_0009922)
soft_is(OMIT_0015247,Class)
soft_SubClassOf(OMIT_0015247,OMIT_0014111)
soft_is(OMIT_0015248,Class)
soft_is(OMIT_0015262,Class)
soft_SubClassOf(OMIT_0015262,OMIT_0013028)
soft_is(OMIT_0015296,Class)
soft_SubClassOf(OMIT_0015296,OMIT_0002230)
soft_is(OMIT_0015317,Class)
soft_is(OMIT_0015364,Class)
soft_SubClassOf(OMIT_0015364,OMIT_0007261)
soft_is(OMIT_0015382,Class)
soft_SubClassOf(OMIT_0015382,OMIT_0005223)
soft_is(OMIT_0015387,Class)
soft_is(OMIT_0015389,Class)
soft_is(OMIT_0015390,Class)
soft_SubClassOf(OMIT_0015390,OMIT_0026440)
soft_is(OMIT_0015402,Class)
soft_SubClassOf(OMIT_0015402,OMIT_0001001)
soft_is(OMIT_0015403,Class)
soft_SubClassOf(OMIT_0015403,OMIT_0005223)
soft_is(OMIT_0015420,Class)
soft_is(OMIT_0015421,Class)
soft_is(OMIT_0015422,Class)
soft_SubClassOf(OMIT_0015422,OMIT_0015421)
soft_is(OMIT_0015450,Class)
soft_SubClassOf(OMIT_0015450,OMIT_0018388)
soft_is(OMIT_0015457,Class)
soft_is(OMIT_0015462,Class)
soft_SubClassOf(OMIT_0015462,OMIT_0004993)
soft_is(OMIT_0015465,Class)
soft_is(OMIT_0015467,Class)
soft_SubClassOf(OMIT_0015467,OMIT_0002014)
soft_is(OMIT_0015469,Class)
soft_SubClassOf(OMIT_0015469,OMIT_0011415)
soft_is(OMIT_0015477,Class)
soft_SubClassOf(OMIT_0015477,OMIT_0002350)
soft_is(OMIT_0015478,Class)
soft_is(OMIT_0015481,Class)
soft_SubClassOf(OMIT_0015481,OMIT_0008966)
soft_is(OMIT_0015490,Class)
soft_SubClassOf(OMIT_0015490,OMIT_0014370)
soft_is(OMIT_0015491,Class)
soft_is(OMIT_0015498,Class)
soft_is(OMIT_0015506,Class)
soft_SubClassOf(OMIT_0015506,OMIT_0002140)
soft_is(OMIT_0015526,Class)
soft_SubClassOf(OMIT_0015526,OMIT_0007502)
soft_is(OMIT_0015545,Class)
soft_is(OMIT_0015565,Class)
soft_is(OMIT_0015569,Class)
soft_SubClassOf(OMIT_0015569,OMIT_0002230)
soft_is(OMIT_0015585,Class)
soft_is(OMIT_0015588,Class)
soft_is(OMIT_0015590,Class)
soft_is(OMIT_0015591,Class)
soft_SubClassOf(OMIT_0015591,OMIT_0015590,)
soft_SubClassOf(OMIT_0015591,OMIT_0024400)
soft_is(OMIT_0015595,Class)
soft_is(OMIT_0015610,Class)
soft_is(OMIT_0015633,Class)
soft_is(OMIT_0015635,Class)
soft_is(OMIT_0015654,Class)
soft_SubClassOf(OMIT_0015654,OMIT_0009122)
soft_is(OMIT_0015661,Class)
soft_is(OMIT_0015699,Class)
soft_SubClassOf(OMIT_0015699,OMIT_0006025)
soft_is(OMIT_0015720,Class)
soft_is(OMIT_0015725,Class)
soft_SubClassOf(OMIT_0015725,OMIT_0014682)
soft_is(OMIT_0015746,Class)
soft_SubClassOf(OMIT_0015746,OMIT_0006758)
soft_is(OMIT_0015747,Class)
soft_SubClassOf(OMIT_0015747,OMIT_0007300)
soft_is(OMIT_0015759,Class)
soft_SubClassOf(OMIT_0015759,OMIT_0002230,)
soft_SubClassOf(OMIT_0015759,OMIT_0007372,)
soft_SubClassOf(OMIT_0015759,OMIT_0009487,)
soft_SubClassOf(OMIT_0015759,OMIT_0014638)
soft_is(OMIT_0015769,Class)
soft_is(OMIT_0015780,Class)
soft_is(OMIT_0015784,Class)
soft_is(OMIT_0015839,Class)
soft_SubClassOf(OMIT_0015839,OMIT_0005872)
soft_is(OMIT_0015879,Class)
soft_SubClassOf(OMIT_0015879,OMIT_0002210)
soft_is(OMIT_0015911,Class)
soft_is(OMIT_0015925,Class)
soft_SubClassOf(OMIT_0015925,OMIT_0002050)
soft_is(OMIT_0015930,Class)
soft_SubClassOf(OMIT_0015930,OMIT_0002140)
soft_is(OMIT_0015935,Class)
soft_SubClassOf(OMIT_0015935,OMIT_0016255)
soft_is(OMIT_0015936,Class)
soft_SubClassOf(OMIT_0015936,OMIT_0002030)
soft_is(OMIT_0015953,Class)
soft_is(OMIT_0015956,Class)
soft_is(OMIT_0015972,Class)
soft_SubClassOf(OMIT_0015972,OMIT_0004993)
soft_is(OMIT_0015976,Class)
soft_is(OMIT_0015981,Class)
soft_is(OMIT_0015991,Class)
soft_SubClassOf(OMIT_0015991,OMIT_0006664)
soft_is(OMIT_0016020,Class)
soft_SubClassOf(OMIT_0016020,OMIT_0012404)
soft_is(OMIT_0016021,Class)
soft_SubClassOf(OMIT_0016021,OMIT_0002800)
soft_is(OMIT_0016022,Class)
soft_SubClassOf(OMIT_0016022,OMIT_0012405)
soft_is(OMIT_0016025,Class)
soft_is(OMIT_0016038,Class)
soft_SubClassOf(OMIT_0016038,OMIT_0011415)
soft_is(OMIT_0016075,Class)
soft_SubClassOf(OMIT_0016075,OMIT_0002483)
soft_is(OMIT_0016142,Class)
soft_is(OMIT_0016148,Class)
soft_SubClassOf(OMIT_0016148,OMIT_0001732)
soft_is(OMIT_0016149,Class)
soft_SubClassOf(OMIT_0016149,OMIT_0001732)
soft_is(OMIT_0016150,Class)
soft_SubClassOf(OMIT_0016150,OMIT_0001732)
soft_is(OMIT_0016158,Class)
soft_is(OMIT_0016161,Class)
soft_is(OMIT_0016207,Class)
soft_SubClassOf(OMIT_0016207,OMIT_0016208)
soft_is(OMIT_0016208,Class)
soft_SubClassOf(OMIT_0016208,OMIT_0009034)
soft_is(OMIT_0016225,Class)
soft_SubClassOf(OMIT_0016225,OMIT_0002352)
soft_is(OMIT_0016228,Class)
soft_SubClassOf(OMIT_0016228,OMIT_0002352)
soft_is(OMIT_0016255,Class)
soft_SubClassOf(OMIT_0016255,OMIT_0005312,)
soft_SubClassOf(OMIT_0016255,OMIT_0006453,)
soft_SubClassOf(OMIT_0016255,OMIT_0006606)
soft_is(OMIT_0016267,Class)
soft_is(OMIT_0016343,Class)
soft_is(OMIT_0016352,Class)
soft_SubClassOf(OMIT_0016352,OMIT_0013110)
soft_is(OMIT_0016353,Class)
soft_SubClassOf(OMIT_0016353,OMIT_0013110)
soft_is(OMIT_0016354,Class)
soft_SubClassOf(OMIT_0016354,OMIT_0013110)
soft_is(OMIT_0016356,Class)
soft_SubClassOf(OMIT_0016356,OMIT_0013110)
soft_is(OMIT_0016360,Class)
soft_SubClassOf(OMIT_0016360,OMIT_0013110)
soft_is(OMIT_0016364,Class)
soft_SubClassOf(OMIT_0016364,OMIT_0016228)
soft_is(OMIT_0016365,Class)
soft_SubClassOf(OMIT_0016365,OMIT_0015591,)
soft_SubClassOf(OMIT_0016365,OMIT_0016228)
soft_is(OMIT_0016397,Class)
soft_is(OMIT_0016401,Class)
soft_SubClassOf(OMIT_0016401,OMIT_0007010)
soft_is(OMIT_0016405,Class)
soft_SubClassOf(OMIT_0016405,OMIT_0006453)
soft_is(OMIT_0016406,Class)
soft_SubClassOf(OMIT_0016406,OMIT_0006499)
soft_is(OMIT_0016420,Class)
soft_is(OMIT_0016455,Class)
soft_SubClassOf(OMIT_0016455,OMIT_0002350)
soft_is(OMIT_0016458,Class)
soft_SubClassOf(OMIT_0016458,OMIT_0002800)
soft_is(OMIT_0016469,Class)
soft_is(OMIT_0016472,Class)
soft_is(OMIT_0016502,Class)
soft_SubClassOf(OMIT_0016502,OMIT_0003509)
soft_is(OMIT_0016544,Class)
soft_SubClassOf(OMIT_0016544,OMIT_0004486)
soft_is(OMIT_0016626,Class)
soft_is(OMIT_0016666,Class)
soft_is(OMIT_0016697,Class)
soft_is(OMIT_0016702,Class)
soft_is(OMIT_0016705,Class)
soft_is(OMIT_0016739,Class)
soft_SubClassOf(OMIT_0016739,OMIT_0027220)
soft_is(OMIT_0016749,Class)
soft_is(OMIT_0016750,Class)
soft_SubClassOf(OMIT_0016750,OMIT_0019946)
soft_is(OMIT_0016769,Class)
soft_SubClassOf(OMIT_0016769,OMIT_0006663)
soft_is(OMIT_0016784,Class)
soft_is(OMIT_0016830,Class)
soft_SubClassOf(OMIT_0016830,OMIT_0016749)
soft_is(OMIT_0016863,Class)
soft_SubClassOf(OMIT_0016863,OMIT_0020920)
soft_is(OMIT_0016871,Class)
soft_SubClassOf(OMIT_0016871,OMIT_0013110)
soft_is(OMIT_0016880,Class)
soft_SubClassOf(OMIT_0016880,OMIT_0007454)
soft_is(OMIT_0016894,Class)
soft_is(OMIT_0016898,Class)
soft_is(OMIT_0016900,Class)
soft_is(OMIT_0016958,Class)
soft_SubClassOf(OMIT_0016958,OMIT_0003141)
soft_is(OMIT_0016963,Class)
soft_SubClassOf(OMIT_0016963,OMIT_0002800)
soft_is(OMIT_0016968,Class)
soft_is(OMIT_0016973,Class)
soft_SubClassOf(OMIT_0016973,OMIT_0005223)
soft_is(OMIT_0017005,Class)
soft_SubClassOf(OMIT_0017005,OMIT_0008966)
soft_is(OMIT_0017015,Class)
soft_SubClassOf(OMIT_0017015,OMIT_0007502)
soft_is(OMIT_0017020,Class)
soft_SubClassOf(OMIT_0017020,OMIT_0003806)
soft_is(OMIT_0017045,Class)
soft_SubClassOf(OMIT_0017045,OMIT_0002857)
soft_is(OMIT_0017057,Class)
soft_SubClassOf(OMIT_0017057,OMIT_0002800)
soft_is(OMIT_0017110,Class)
soft_SubClassOf(OMIT_0017110,OMIT_0016228)
soft_is(OMIT_0017139,Class)
soft_SubClassOf(OMIT_0017139,OMIT_0009986)
soft_is(OMIT_0017148,Class)
soft_SubClassOf(OMIT_0017148,OMIT_0005682)
soft_is(OMIT_0017166,Class)
soft_SubClassOf(OMIT_0017166,OMIT_0002483)
soft_is(OMIT_0017194,Class)
soft_SubClassOf(OMIT_0017194,OMIT_0002350)
soft_is(OMIT_0017195,Class)
soft_SubClassOf(OMIT_0017195,OMIT_0015490)
soft_is(OMIT_0017196,Class)
soft_SubClassOf(OMIT_0017196,OMIT_0016750)
soft_is(OMIT_0017219,Class)
soft_SubClassOf(OMIT_0017219,OMIT_0009363)
soft_is(OMIT_0017220,Class)
soft_SubClassOf(OMIT_0017220,OMIT_0009363)
soft_is(OMIT_0017221,Class)
soft_SubClassOf(OMIT_0017221,OMIT_0009363)
soft_is(OMIT_0017245,Class)
soft_is(OMIT_0017246,Class)
soft_SubClassOf(OMIT_0017246,OMIT_0014622)
soft_is(OMIT_0017289,Class)
soft_is(OMIT_0017297,Class)
soft_is(OMIT_0017302,Class)
soft_SubClassOf(OMIT_0017302,OMIT_0005999)
soft_is(OMIT_0017306,Class)
soft_SubClassOf(OMIT_0017306,OMIT_0002120)
soft_is(OMIT_0017327,Class)
soft_is(OMIT_0017335,Class)
soft_SubClassOf(OMIT_0017335,OMIT_0002800)
soft_is(OMIT_0017338,Class)
soft_SubClassOf(OMIT_0017338,OMIT_0002800)
soft_is(OMIT_0017368,Class)
soft_is(OMIT_0017372,Class)
soft_is(OMIT_0017379,Class)
soft_SubClassOf(OMIT_0017379,OMIT_0001588)
soft_is(OMIT_0017383,Class)
soft_SubClassOf(OMIT_0017383,OMIT_0012490)
soft_is(OMIT_0017417,Class)
soft_SubClassOf(OMIT_0017417,OMIT_0023092)
soft_is(OMIT_0017436,Class)
soft_is(OMIT_0017450,Class)
soft_SubClassOf(OMIT_0017450,OMIT_0007454)
soft_is(OMIT_0017468,Class)
