soft_is(integer,Datatype)
soft_SubClassOf(OCCO_29203100,OCCO_29203000,)
soft_SubClassOf(OCCO_29203100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29203100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29203100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29203100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29203100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29203100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_29203100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29203100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29203100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29203100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_29203100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29203100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29203100,OCCO_00000006_value_3)
soft_is(OCCO_29203200,Class)
soft_SubClassOf(OCCO_29203200,OCCO_29203000,)
soft_SubClassOf(OCCO_29203200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29203200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29203200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29203200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29203200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29203200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29203200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29203200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29203200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29203200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29203200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29203200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29203200,OCCO_00000006_value_3)
soft_is(OCCO_29203300,Class)
soft_SubClassOf(OCCO_29203300,OCCO_29203000,)
soft_SubClassOf(OCCO_29203300,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_29203300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29203300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29203300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29203300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29203300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29203300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29203300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29203300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29203300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29203300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29203300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29203300,OCCO_00000006_value_3)
soft_is(OCCO_29203400,Class)
soft_SubClassOf(OCCO_29203400,OCCO_29203000,)
soft_SubClassOf(OCCO_29203400,OCCO_00000006_value_3)
soft_is(OCCO_29203500,Class)
soft_SubClassOf(OCCO_29203500,OCCO_29203000,)
soft_SubClassOf(OCCO_29203500,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29203500,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29203500,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29203500,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29203500,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29203500,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29203500,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29203500,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29203500,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_29203500,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29203500,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29203500,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29203500,OCCO_00000006_value_3)
soft_is(OCCO_29203600,Class)
soft_SubClassOf(OCCO_29203600,OCCO_29203000,)
soft_SubClassOf(OCCO_29203600,OCCO_00000006_value_3)
soft_is(OCCO_29204000,Class)
soft_is(OCCO_29204200,Class)
soft_SubClassOf(OCCO_29204200,OCCO_29204000,)
soft_SubClassOf(OCCO_29204200,OCCO_00000006_value_3)
soft_is(OCCO_29204300,Class)
soft_SubClassOf(OCCO_29204300,OCCO_29204000,)
soft_SubClassOf(OCCO_29204300,OCCO_00000006_value_3)
soft_is(OCCO_29205000,Class)
soft_is(OCCO_29205100,Class)
soft_SubClassOf(OCCO_29205100,OCCO_29205000,)
soft_SubClassOf(OCCO_29205100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29205100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29205100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29205100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29205100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29205100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29205100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29205100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29205100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29205100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29205100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29205100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29205100,OCCO_00000006_value_3)
soft_is(OCCO_29205200,Class)
soft_SubClassOf(OCCO_29205200,OCCO_29205000,)
soft_SubClassOf(OCCO_29205200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29205200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29205200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29205200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29205200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_29205200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29205200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29205200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29205200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29205200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29205200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29205200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_29205200,OCCO_00000006_value_3)
soft_is(OCCO_29205300,Class)
soft_SubClassOf(OCCO_29205300,OCCO_29205000,)
soft_SubClassOf(OCCO_29205300,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29205300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29205300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29205300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29205300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29205300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29205300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29205300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29205300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29205300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29205300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29205300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29205300,OCCO_00000006_value_3)
soft_is(OCCO_29205500,Class)
soft_SubClassOf(OCCO_29205500,OCCO_29205000,)
soft_SubClassOf(OCCO_29205500,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_29205500,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29205500,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29205500,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29205500,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_29205500,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_29205500,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29205500,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29205500,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29205500,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_29205500,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29205500,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_29205500,OCCO_00000006_value_3)
soft_is(OCCO_29205600,Class)
soft_SubClassOf(OCCO_29205600,OCCO_29205000,)
soft_SubClassOf(OCCO_29205600,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29205600,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29205600,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29205600,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29205600,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_29205600,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29205600,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29205600,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29205600,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29205600,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29205600,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29205600,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29205600,OCCO_00000006_value_3)
soft_is(OCCO_29205700,Class)
soft_SubClassOf(OCCO_29205700,OCCO_29205000,)
soft_SubClassOf(OCCO_29205700,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29205700,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29205700,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29205700,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29205700,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29205700,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29205700,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29205700,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_29205700,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29205700,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29205700,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29205700,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29205700,OCCO_00000006_value_3)
soft_is(OCCO_29206000,Class)
soft_is(OCCO_29206100,Class)
soft_SubClassOf(OCCO_29206100,OCCO_29206000,)
soft_SubClassOf(OCCO_29206100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29206100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29206100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29206100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29206100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_29206100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29206100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29206100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29206100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29206100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29206100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29206100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_29206100,OCCO_00000006_value_3)
soft_is(OCCO_29207000,Class)
soft_is(OCCO_29207200,Class)
soft_SubClassOf(OCCO_29207200,OCCO_29207000,)
soft_SubClassOf(OCCO_29207200,OCCO_00000006_value_3)
soft_is(OCCO_29208000,Class)
soft_is(OCCO_29208100,Class)
soft_SubClassOf(OCCO_29208100,OCCO_29208000,)
soft_SubClassOf(OCCO_29208100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29208100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29208100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29208100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29208100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29208100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29208100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29208100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29208100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29208100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29208100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29208100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29208100,OCCO_00000006_value_3)
soft_is(OCCO_29209000,Class)
soft_is(OCCO_29209100,Class)
soft_SubClassOf(OCCO_29209100,OCCO_29209000,)
soft_SubClassOf(OCCO_29209100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29209100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29209100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29209100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29209100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29209100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29209100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29209100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29209100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29209100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29209100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29209100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29209100,OCCO_00000006_value_5)
soft_is(OCCO_29209200,Class)
soft_SubClassOf(OCCO_29209200,OCCO_29209000,)
soft_SubClassOf(OCCO_29209200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29209200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29209200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29209200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29209200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_29209200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29209200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29209200,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_29209200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29209200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29209200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29209200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29209200,OCCO_00000006_value_3)
soft_is(OCCO_29209900,Class)
soft_SubClassOf(OCCO_29209900,OCCO_29209000)
soft_is(OCCO_29209901,Class)
soft_SubClassOf(OCCO_29209901,OCCO_29209000,)
soft_SubClassOf(OCCO_29209901,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29209901,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_29209901,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29209901,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29209901,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29209901,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29209901,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29209901,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29209901,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29209901,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29209901,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29209901,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29209901,OCCO_00000006_value_3)
soft_is(OCCO_29209905,Class)
soft_SubClassOf(OCCO_29209905,OCCO_29209000,)
soft_SubClassOf(OCCO_29209905,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29209905,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29209905,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29209905,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29209905,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_29209905,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29209905,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29209905,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29209905,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29209905,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29209905,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29209905,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29209905,OCCO_00000006_value_3)
soft_is(OCCO_29209908,Class)
soft_SubClassOf(OCCO_29209908,OCCO_29209000,)
soft_SubClassOf(OCCO_29209908,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29209908,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29209908,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29209908,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29209908,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_29209908,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29209908,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29209908,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29209908,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29209908,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29209908,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29209908,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29209908,OCCO_00000006_value_3)
soft_is(OCCO_29900000,Class)
soft_SubClassOf(OCCO_29900000,OCCO_29000000)
soft_is(OCCO_29902000,Class)
soft_is(OCCO_29902100,Class)
soft_SubClassOf(OCCO_29902100,OCCO_29902000,)
soft_SubClassOf(OCCO_29902100,OCCO_00000006_value_3)
soft_is(OCCO_29909000,Class)
soft_is(OCCO_29909100,Class)
soft_SubClassOf(OCCO_29909100,OCCO_29909000,)
soft_SubClassOf(OCCO_29909100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29909100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29909100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29909100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29909100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29909100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_29909100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29909100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29909100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29909100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29909100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29909100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29909100,OCCO_00000006_value_5)
soft_is(OCCO_29909200,Class)
soft_SubClassOf(OCCO_29909200,OCCO_29909000,)
soft_SubClassOf(OCCO_29909200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29909200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29909200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29909200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29909200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29909200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29909200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29909200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_29909200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29909200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29909200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29909200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29909200,OCCO_00000006_value_5)
soft_is(OCCO_29909300,Class)
soft_SubClassOf(OCCO_29909300,OCCO_29909000,)
soft_SubClassOf(OCCO_29909300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_29909300,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_29909300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29909300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29909300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29909300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29909300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29909300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29909300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29909300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29909300,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29909300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29909300,OCCO_00000006_value_3)
soft_is(OCCO_29909900,Class)
soft_SubClassOf(OCCO_29909900,OCCO_29909000)
soft_is(OCCO_29909901,Class)
soft_SubClassOf(OCCO_29909901,OCCO_29909000,)
soft_SubClassOf(OCCO_29909901,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29909901,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29909901,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29909901,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29909901,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29909901,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_29909901,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29909901,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29909901,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29909901,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29909901,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29909901,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29909901,OCCO_00000006_value_5)
soft_is(OCCO_31202000,Class)
soft_is(OCCO_31202200,Class)
soft_SubClassOf(OCCO_31202200,OCCO_31202000,)
soft_SubClassOf(OCCO_31202200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_31202200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_31202200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_31202200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_31202200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_31202200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_31202200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_31202200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_31202200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_31202200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_31202200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_31202200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_31202200,OCCO_00000006_value_2)
soft_is(OCCO_31909000,Class)
soft_is(OCCO_31909400,Class)
soft_SubClassOf(OCCO_31909400,OCCO_31909000,)
soft_SubClassOf(OCCO_31909400,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_31909400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_31909400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_31909400,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_31909400,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_31909400,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_31909400,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_31909400,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_31909400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_31909400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_31909400,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_31909400,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_31909400,OCCO_00000006_value_3)
soft_is(OCCO_31909700,Class)
