soft_is(string,Datatype)
soft_SubClassOf(OAE_0002281,OAE_0001378)
soft_is(OAE_0002282,Class)
soft_SubClassOf(OAE_0002282,OAE_0000416)
soft_is(OAE_0002283,Class)
soft_SubClassOf(OAE_0002283,OAE_0000416)
soft_is(OAE_0002284,Class)
soft_SubClassOf(OAE_0002284,OAE_0000377)
soft_is(OAE_0002289,Class)
soft_SubClassOf(OAE_0002289,OAE_0000272)
soft_is(OAE_0002291,Class)
soft_SubClassOf(OAE_0002291,OAE_0000720)
soft_is(OAE_0002297,Class)
soft_SubClassOf(OAE_0002297,OAE_0000802)
soft_is(OAE_0002299,Class)
soft_SubClassOf(OAE_0002299,OAE_0000551)
soft_is(OAE_0002300,Class)
soft_SubClassOf(OAE_0002300,OAE_0000388)
soft_is(OAE_0002302,Class)
soft_SubClassOf(OAE_0002302,OAE_0000729)
soft_is(OAE_0002307,Class)
soft_SubClassOf(OAE_0002307,OAE_0001509)
soft_is(OAE_0002308,Class)
soft_SubClassOf(OAE_0002308,OAE_0000747)
soft_is(OAE_0002309,Class)
soft_SubClassOf(OAE_0002309,OAE_0000747)
soft_is(OAE_0002310,Class)
soft_SubClassOf(OAE_0002310,OAE_0000729)
soft_is(OAE_0002311,Class)
soft_SubClassOf(OAE_0002311,OAE_0001467)
soft_is(OAE_0002312,Class)
soft_SubClassOf(OAE_0002312,OAE_0000388)
soft_is(OAE_0002317,Class)
soft_SubClassOf(OAE_0002317,OAE_0000734)
soft_is(OAE_0002319,Class)
soft_SubClassOf(OAE_0002319,OAE_0001467)
soft_is(OAE_0002323,Class)
soft_SubClassOf(OAE_0002323,OAE_0000218)
soft_is(OAE_0002325,Class)
soft_SubClassOf(OAE_0002325,OAE_0000050)
soft_is(OAE_0002327,Class)
soft_SubClassOf(OAE_0002327,OAE_0001922)
soft_is(OAE_0002328,Class)
soft_SubClassOf(OAE_0002328,OAE_0000377)
soft_is(OAE_0002329,Class)
soft_SubClassOf(OAE_0002329,OAE_0000377)
soft_is(OAE_0002331,Class)
soft_SubClassOf(OAE_0002331,OAE_0000069)
soft_is(OAE_0002332,Class)
soft_SubClassOf(OAE_0002332,OAE_0000436)
soft_is(OAE_0002334,Class)
soft_SubClassOf(OAE_0002334,OAE_0000762)
soft_is(OAE_0002339,Class)
soft_SubClassOf(OAE_0002339,OAE_0001733)
soft_is(OAE_0002341,Class)
soft_SubClassOf(OAE_0002341,OAE_0000895)
soft_is(OAE_0002342,Class)
soft_SubClassOf(OAE_0002342,OAE_0000197)
soft_is(OAE_0002345,Class)
soft_SubClassOf(OAE_0002345,OAE_0000374)
soft_is(OAE_0002346,Class)
soft_SubClassOf(OAE_0002346,OAE_0001744)
soft_is(OAE_0002349,Class)
soft_SubClassOf(OAE_0002349,OAE_0000439)
soft_is(OAE_0002354,Class)
soft_SubClassOf(OAE_0002354,OAE_0000085)
soft_is(OAE_0002355,Class)
soft_SubClassOf(OAE_0002355,OAE_0002354)
soft_is(OAE_0002356,Class)
soft_SubClassOf(OAE_0002356,OAE_0002354)
soft_is(OAE_0002357,Class)
soft_SubClassOf(OAE_0002357,OAE_0000435)
soft_is(OAE_0002358,Class)
soft_SubClassOf(OAE_0002358,OAE_0000439)
soft_is(OAE_0002359,Class)
soft_SubClassOf(OAE_0002359,OAE_0000427)
soft_is(OAE_0002366,Class)
soft_SubClassOf(OAE_0002366,OAE_0000660)
soft_is(OAE_0002368,Class)
soft_SubClassOf(OAE_0002368,OAE_0000676)
soft_is(OAE_0002369,Class)
soft_SubClassOf(OAE_0002369,OAE_0000493)
soft_is(OAE_0002370,Class)
soft_SubClassOf(OAE_0002370,OAE_0002369)
soft_is(OAE_0002374,Class)
soft_SubClassOf(OAE_0002374,OAE_0000374)
soft_is(OAE_0002381,Class)
soft_SubClassOf(OAE_0002381,OAE_0001570)
soft_is(OAE_0002387,Class)
soft_SubClassOf(OAE_0002387,OAE_0000570)
soft_is(OAE_0002388,Class)
soft_SubClassOf(OAE_0002388,OAE_0000621)
soft_is(OAE_0002389,Class)
soft_SubClassOf(OAE_0002389,OAE_0000621)
soft_is(OAE_0002391,Class)
soft_SubClassOf(OAE_0002391,OAE_0001551)
soft_is(OAE_0002392,Class)
soft_SubClassOf(OAE_0002392,OAE_0001551)
soft_is(OAE_0002393,Class)
soft_SubClassOf(OAE_0002393,OAE_0000052)
soft_is(OAE_0002395,Class)
soft_is(OAE_0002396,Class)
soft_SubClassOf(OAE_0002396,OAE_0001135)
soft_is(OAE_0002397,Class)
soft_SubClassOf(OAE_0002397,OAE_0000442)
soft_is(OAE_0002398,Class)
soft_SubClassOf(OAE_0002398,OAE_0000651)
soft_is(OAE_0002399,Class)
soft_SubClassOf(OAE_0002399,OAE_0000373)
soft_is(OAE_0002400,Class)
soft_SubClassOf(OAE_0002400,OAE_0000959)
soft_is(OAE_0002402,Class)
soft_SubClassOf(OAE_0002402,OAE_0000209)
soft_is(OAE_0002409,Class)
soft_SubClassOf(OAE_0002409,OAE_0000378)
soft_is(OAE_0002412,Class)
soft_SubClassOf(OAE_0002412,OAE_0000041)
soft_is(OAE_0002413,Class)
soft_SubClassOf(OAE_0002413,OAE_0000435)
soft_is(OAE_0002419,Class)
soft_SubClassOf(OAE_0002419,OAE_0002395)
soft_is(OAE_0002421,Class)
soft_SubClassOf(OAE_0002421,OAE_0000082)
soft_is(OAE_0002422,Class)
soft_SubClassOf(OAE_0002422,OAE_0000546)
soft_is(OAE_0002424,Class)
soft_SubClassOf(OAE_0002424,OAE_0000558)
soft_is(OAE_0002428,Class)
soft_SubClassOf(OAE_0002428,OAE_0002569)
soft_is(OAE_0002429,Class)
soft_SubClassOf(OAE_0002429,OAE_0001797)
soft_is(OAE_0002438,Class)
soft_SubClassOf(OAE_0002438,OAE_0000427)
soft_is(OAE_0002439,Class)
soft_SubClassOf(OAE_0002439,OAE_0002421)
soft_is(OAE_0002445,Class)
soft_SubClassOf(OAE_0002445,OAE_0000293)
soft_is(OAE_0002448,Class)
soft_SubClassOf(OAE_0002448,OAE_0001789)
soft_is(OAE_0002449,Class)
soft_SubClassOf(OAE_0002449,OAE_0000197)
soft_is(OAE_0002451,Class)
soft_SubClassOf(OAE_0002451,OAE_0000434)
soft_is(OAE_0002452,Class)
soft_SubClassOf(OAE_0002452,OAE_0000209)
soft_is(OAE_0002454,Class)
soft_SubClassOf(OAE_0002454,OAE_0000439)
soft_is(OAE_0002457,Class)
soft_SubClassOf(OAE_0002457,OAE_0000779)
soft_is(OAE_0002459,Class)
soft_SubClassOf(OAE_0002459,OAE_0000084)
soft_is(OAE_0002467,Class)
soft_SubClassOf(OAE_0002467,OAE_0001791)
soft_is(OAE_0002469,Class)
soft_SubClassOf(OAE_0002469,OAE_0000082)
soft_is(OAE_0002470,Class)
soft_SubClassOf(OAE_0002470,OAE_0000518)
soft_is(OAE_0002474,Class)
soft_SubClassOf(OAE_0002474,OAE_0000442)
soft_is(OAE_0002475,Class)
soft_SubClassOf(OAE_0002475,OAE_0000001)
soft_is(OAE_0002477,Class)
soft_SubClassOf(OAE_0002477,OAE_0000579)
soft_is(OAE_0002478,Class)
soft_SubClassOf(OAE_0002478,OAE_0000837)
soft_is(OAE_0002484,Class)
soft_SubClassOf(OAE_0002484,OAE_0000442)
soft_is(OAE_0002489,Class)
soft_SubClassOf(OAE_0002489,OAE_0001986)
soft_is(OAE_0002491,Class)
soft_SubClassOf(OAE_0002491,OAE_0000582)
soft_is(OAE_0002492,Class)
soft_SubClassOf(OAE_0002492,OAE_0001778)
soft_is(OAE_0002499,Class)
soft_SubClassOf(OAE_0002499,OAE_0001474)
soft_is(OAE_0002504,Class)
soft_SubClassOf(OAE_0002504,OAE_0000651)
soft_is(OAE_0002508,Class)
soft_SubClassOf(OAE_0002508,OAE_0001845)
soft_is(OAE_0002509,Class)
soft_SubClassOf(OAE_0002509,OAE_0000466)
soft_is(OAE_0002510,Class)
soft_SubClassOf(OAE_0002510,OAE_0000439)
soft_is(OAE_0002511,Class)
soft_SubClassOf(OAE_0002511,OAE_0000574)
soft_is(OAE_0002512,Class)
soft_SubClassOf(OAE_0002512,OAE_0000455)
soft_is(OAE_0002513,Class)
soft_SubClassOf(OAE_0002513,OAE_0000442)
soft_is(OAE_0002515,Class)
soft_SubClassOf(OAE_0002515,OAE_0000469)
soft_is(OAE_0002519,Class)
soft_SubClassOf(OAE_0002519,OAE_0001172)
soft_is(OAE_0002520,Class)
soft_SubClassOf(OAE_0002520,OAE_0000532)
soft_is(OAE_0002523,Class)
soft_SubClassOf(OAE_0002523,OAE_0000039)
soft_is(OAE_0002529,Class)
soft_SubClassOf(OAE_0002529,OAE_0000535)
soft_is(OAE_0002531,Class)
soft_SubClassOf(OAE_0002531,OAE_0000208)
soft_is(OAE_0002533,Class)
soft_SubClassOf(OAE_0002533,OAE_0000596)
soft_is(OAE_0002534,Class)
soft_SubClassOf(OAE_0002534,OAE_0000083)
soft_is(OAE_0002539,Class)
soft_SubClassOf(OAE_0002539,OAE_0000362)
soft_is(OAE_0002541,Class)
soft_SubClassOf(OAE_0002541,OAE_0001712)
soft_is(OAE_0002549,Class)
soft_SubClassOf(OAE_0002549,OAE_0000423)
soft_is(OAE_0002553,Class)
soft_is(OAE_0002554,Class)
soft_SubClassOf(OAE_0002554,OAE_0002553)
soft_is(OAE_0002555,Class)
soft_is(OAE_0002556,Class)
soft_SubClassOf(OAE_0002556,OAE_0002555)
soft_is(OAE_0002559,Class)
soft_SubClassOf(OAE_0002559,OAE_0000337)
soft_is(OAE_0002562,Class)
soft_SubClassOf(OAE_0002562,OAE_0000469)
soft_is(OAE_0002566,Class)
soft_SubClassOf(OAE_0002566,OAE_0000488)
soft_is(OAE_0002567,Class)
soft_SubClassOf(OAE_0002567,OAE_0000622)
soft_is(OAE_0002569,Class)
soft_SubClassOf(OAE_0002569,OAE_0000041)
soft_is(OAE_0002573,Class)
soft_SubClassOf(OAE_0002573,OAE_0000488)
soft_is(OAE_0002574,Class)
soft_SubClassOf(OAE_0002574,OAE_0000488)
soft_is(OAE_0002575,Class)
soft_SubClassOf(OAE_0002575,OAE_0000041)
soft_is(OAE_0002577,Class)
soft_is(OAE_0002579,Class)
soft_SubClassOf(OAE_0002579,OAE_0001474)
soft_is(OAE_0002581,Class)
soft_SubClassOf(OAE_0002581,OAE_0000488)
soft_is(OAE_0002588,Class)
soft_SubClassOf(OAE_0002588,OAE_0000488)
soft_is(OAE_0002589,Class)
soft_SubClassOf(OAE_0002589,OAE_0002577)
soft_is(OAE_0002591,Class)
soft_SubClassOf(OAE_0002591,OAE_0000476)
soft_is(OGMS_0000032,Class)
soft_SubClassOf(OGMS_0000032,BFO_0000016)
soft_is(OGMS_0000037,Class)
soft_SubClassOf(OGMS_0000037,OGMS_0000032)
soft_is(OGMS_0000038,Class)
soft_SubClassOf(OGMS_0000038,OGMS_0000032)
soft_is(OGMS_0000039,Class)
soft_SubClassOf(OGMS_0000039,BFO_0000019)
soft_is(OGMS_0000040,Class)
soft_SubClassOf(OGMS_0000040,OGMS_0000039)
soft_is(OGMS_0000086,Class)
soft_SubClassOf(OGMS_0000086,BFO_0000019)
soft_is(SYMP_0000000,Class)
soft_SubClassOf(SYMP_0000000,SYMP_0000891)
soft_is(SYMP_0000001,Class)
soft_SubClassOf(SYMP_0000001,SYMP_0000461)
soft_is(SYMP_0000002,Class)
soft_SubClassOf(SYMP_0000002,SYMP_0000461)
soft_is(SYMP_0000006,Class)
soft_SubClassOf(SYMP_0000006,SYMP_0000099)
soft_is(SYMP_0000008,Class)
soft_SubClassOf(SYMP_0000008,SYMP_0000320)
soft_is(SYMP_0000009,Class)
soft_SubClassOf(SYMP_0000009,SYMP_0000488)
soft_is(SYMP_0000016,Class)
soft_SubClassOf(SYMP_0000016,SYMP_0000410)
soft_is(SYMP_0000017,Class)
soft_SubClassOf(SYMP_0000017,SYMP_0000488)
soft_is(SYMP_0000018,Class)
soft_SubClassOf(SYMP_0000018,SYMP_0000488)
soft_is(SYMP_0000023,Class)
soft_SubClassOf(SYMP_0000023,SYMP_0000016)
soft_is(SYMP_0000025,Class)
soft_is(SYMP_0000030,Class)
soft_is(SYMP_0000033,Class)
soft_SubClassOf(SYMP_0000033,SYMP_0000488)
soft_is(SYMP_0000039,Class)
soft_SubClassOf(SYMP_0000039,SYMP_0000459)
soft_is(SYMP_0000040,Class)
soft_SubClassOf(SYMP_0000040,SYMP_0000486)
soft_is(SYMP_0000041,Class)
soft_SubClassOf(SYMP_0000041,SYMP_0000528)
soft_is(SYMP_0000046,Class)
soft_SubClassOf(SYMP_0000046,SYMP_0000180)
soft_is(SYMP_0000047,Class)
soft_SubClassOf(SYMP_0000047,SYMP_0000158,)
soft_SubClassOf(SYMP_0000047,SYMP_0000180)
soft_is(SYMP_0000056,Class)
soft_SubClassOf(SYMP_0000056,SYMP_0000488)
soft_is(SYMP_0000058,Class)
soft_SubClassOf(SYMP_0000058,SYMP_0000249)
soft_is(SYMP_0000059,Class)
soft_SubClassOf(SYMP_0000059,SYMP_0019139)
soft_is(SYMP_0000061,Class)
soft_is(SYMP_0000064,Class)
soft_SubClassOf(SYMP_0000064,SYMP_0000099)
soft_is(SYMP_0000066,Class)
soft_SubClassOf(SYMP_0000066,SYMP_0000488)
soft_is(SYMP_0000069,Class)
soft_SubClassOf(SYMP_0000069,SYMP_0000385)
soft_is(SYMP_0000074,Class)
soft_SubClassOf(SYMP_0000074,SYMP_0000514)
soft_is(SYMP_0000075,Class)
soft_SubClassOf(SYMP_0000075,SYMP_0019177)
soft_is(SYMP_0000079,Class)
soft_SubClassOf(SYMP_0000079,SYMP_0000480)
soft_is(SYMP_0000089,Class)
soft_SubClassOf(SYMP_0000089,SYMP_0000480)
soft_is(SYMP_0000092,Class)
soft_SubClassOf(SYMP_0000092,SYMP_0000488)
soft_is(SYMP_0000094,Class)
soft_is(SYMP_0000098,Class)
soft_SubClassOf(SYMP_0000098,SYMP_0000486)
soft_is(SYMP_0000099,Class)
soft_SubClassOf(SYMP_0000099,SYMP_0000892)
soft_is(SYMP_0000102,Class)
soft_SubClassOf(SYMP_0000102,SYMP_0000488)
soft_is(SYMP_0000106,Class)
soft_SubClassOf(SYMP_0000106,SYMP_0019139)
soft_is(SYMP_0000107,Class)
soft_SubClassOf(SYMP_0000107,SYMP_0000488)
soft_is(SYMP_0000109,Class)
soft_SubClassOf(SYMP_0000109,SYMP_0000386)
soft_is(SYMP_0000112,Class)
soft_SubClassOf(SYMP_0000112,SYMP_0000385)
soft_is(SYMP_0000114,Class)
soft_SubClassOf(SYMP_0000114,SYMP_0019139)
soft_is(SYMP_0000116,Class)
soft_is(SYMP_0000124,Class)
soft_is(SYMP_0000125,Class)
soft_SubClassOf(SYMP_0000125,SYMP_0000180)
soft_is(SYMP_0000132,Class)
soft_SubClassOf(SYMP_0000132,SYMP_0000567)
soft_is(SYMP_0000133,Class)
soft_SubClassOf(SYMP_0000133,SYMP_0000132)
soft_is(SYMP_0000134,Class)
soft_SubClassOf(SYMP_0000134,SYMP_0000388)
soft_is(SYMP_0000139,Class)
soft_SubClassOf(SYMP_0000139,SYMP_0000514)
soft_is(SYMP_0000146,Class)
soft_is(SYMP_0000153,Class)
soft_SubClassOf(SYMP_0000153,SYMP_0019139)
soft_is(SYMP_0000158,Class)
soft_is(SYMP_0000180,Class)
soft_is(SYMP_0000183,Class)
soft_SubClassOf(SYMP_0000183,SYMP_0000891)
soft_is(SYMP_0000184,Class)
soft_SubClassOf(SYMP_0000184,SYMP_0000488)
soft_is(SYMP_0000186,Class)
soft_is(SYMP_0000187,Class)
soft_SubClassOf(SYMP_0000187,SYMP_0019177)
soft_is(SYMP_0000188,Class)
soft_SubClassOf(SYMP_0000188,SYMP_0000461)
soft_is(SYMP_0000189,Class)
soft_SubClassOf(SYMP_0000189,SYMP_0000891)
soft_is(SYMP_0000190,Class)
soft_SubClassOf(SYMP_0000190,SYMP_0000189)
soft_is(SYMP_0000193,Class)
soft_SubClassOf(SYMP_0000193,SYMP_0000189)
soft_is(SYMP_0000194,Class)
soft_SubClassOf(SYMP_0000194,SYMP_0000189)
soft_is(SYMP_0000195,Class)
soft_SubClassOf(SYMP_0000195,SYMP_0000189)
soft_is(SYMP_0000196,Class)
soft_is(SYMP_0000197,Class)
soft_is(SYMP_0000199,Class)
soft_SubClassOf(SYMP_0000199,SYMP_0000197)
soft_is(SYMP_0000201,Class)
soft_SubClassOf(SYMP_0000201,SYMP_0000089)
soft_is(SYMP_0000202,Class)
soft_SubClassOf(SYMP_0000202,SYMP_0000099)
soft_is(SYMP_0000208,Class)
soft_SubClassOf(SYMP_0000208,SYMP_0019139)
soft_is(SYMP_0000209,Class)
soft_SubClassOf(SYMP_0000209,SYMP_0019139)
soft_is(SYMP_0000215,Class)
soft_is(SYMP_0000219,Class)
soft_SubClassOf(SYMP_0000219,SYMP_0000215)
soft_is(SYMP_0000220,Class)
soft_SubClassOf(SYMP_0000220,SYMP_0000249)
soft_is(SYMP_0000222,Class)
soft_SubClassOf(SYMP_0000222,SYMP_0000094)
soft_is(SYMP_0000223,Class)
soft_SubClassOf(SYMP_0000223,SYMP_0000222)
soft_is(SYMP_0000224,Class)
soft_SubClassOf(SYMP_0000224,SYMP_0000222)
soft_is(SYMP_0000225,Class)
soft_SubClassOf(SYMP_0000225,SYMP_0000567)
soft_is(SYMP_0000227,Class)
soft_SubClassOf(SYMP_0000227,SYMP_0000528)
soft_is(SYMP_0000228,Class)
soft_SubClassOf(SYMP_0000228,SYMP_0000570)
soft_is(SYMP_0000229,Class)
soft_SubClassOf(SYMP_0000229,SYMP_0000146)
soft_is(SYMP_0000230,Class)
soft_SubClassOf(SYMP_0000230,SYMP_0000099)
soft_is(SYMP_0000233,Class)
soft_SubClassOf(SYMP_0000233,SYMP_0000482)
soft_is(SYMP_0000234,Class)
soft_SubClassOf(SYMP_0000234,SYMP_0000239)
soft_is(SYMP_0000235,Class)
soft_SubClassOf(SYMP_0000235,SYMP_0000099)
soft_is(SYMP_0000236,Class)
soft_SubClassOf(SYMP_0000236,SYMP_0000099)
soft_is(SYMP_0000238,Class)
soft_SubClassOf(SYMP_0000238,SYMP_0000373)
soft_is(SYMP_0000239,Class)
soft_SubClassOf(SYMP_0000239,SYMP_0019163)
soft_is(SYMP_0000240,Class)
soft_SubClassOf(SYMP_0000240,SYMP_0000239)
soft_is(SYMP_0000241,Class)
soft_SubClassOf(SYMP_0000241,SYMP_0000239)
soft_is(SYMP_0000249,Class)
soft_SubClassOf(SYMP_0000249,SYMP_0000480)
soft_is(SYMP_0000250,Class)
soft_SubClassOf(SYMP_0000250,SYMP_0000249)
soft_is(SYMP_0000251,Class)
soft_SubClassOf(SYMP_0000251,SYMP_0000488)
soft_is(SYMP_0000253,Class)
soft_SubClassOf(SYMP_0000253,SYMP_0019163)
soft_is(SYMP_0000254,Class)
soft_SubClassOf(SYMP_0000254,SYMP_0000417)
soft_is(SYMP_0000255,Class)
soft_SubClassOf(SYMP_0000255,SYMP_0000459)
soft_is(SYMP_0000256,Class)
soft_SubClassOf(SYMP_0000256,SYMP_0000249)
soft_is(SYMP_0000257,Class)
soft_SubClassOf(SYMP_0000257,SYMP_0000220)
soft_is(SYMP_0000258,Class)
soft_is(SYMP_0000259,Class)
soft_SubClassOf(SYMP_0000259,SYMP_0000025)
soft_is(SYMP_0000261,Class)
soft_SubClassOf(SYMP_0000261,SYMP_0000488)
soft_is(SYMP_0000269,Class)
soft_SubClassOf(SYMP_0000269,SYMP_0000124)
soft_is(SYMP_0000277,Class)
soft_SubClassOf(SYMP_0000277,SYMP_0000373)
soft_is(SYMP_0000279,Class)
soft_SubClassOf(SYMP_0000279,SYMP_0000186)
soft_is(SYMP_0000287,Class)
soft_is(SYMP_0000289,Class)
soft_SubClassOf(SYMP_0000289,SYMP_0000488)
soft_is(SYMP_0000291,Class)
soft_SubClassOf(SYMP_0000291,SYMP_0000099)
soft_is(SYMP_0000292,Class)
soft_SubClassOf(SYMP_0000292,SYMP_0000528)
soft_is(SYMP_0000294,Class)
soft_SubClassOf(SYMP_0000294,SYMP_0019139)
soft_is(SYMP_0000299,Class)
soft_SubClassOf(SYMP_0000299,SYMP_0019139)
soft_is(SYMP_0000302,Class)
soft_SubClassOf(SYMP_0000302,SYMP_0000410)
soft_is(SYMP_0000303,Class)
soft_SubClassOf(SYMP_0000303,SYMP_0019139)
soft_is(SYMP_0000304,Class)
soft_SubClassOf(SYMP_0000304,SYMP_0000079)
soft_is(SYMP_0000305,Class)
soft_SubClassOf(SYMP_0000305,SYMP_0000249)
soft_is(SYMP_0000307,Class)
soft_SubClassOf(SYMP_0000307,SYMP_0000329)
soft_is(SYMP_0000312,Class)
soft_SubClassOf(SYMP_0000312,SYMP_0000891)
soft_is(SYMP_0000313,Class)
soft_SubClassOf(SYMP_0000313,SYMP_0000312)
soft_is(SYMP_0000314,Class)
soft_SubClassOf(SYMP_0000314,SYMP_0000239)
soft_is(SYMP_0000317,Class)
soft_SubClassOf(SYMP_0000317,SYMP_0019139)
soft_is(SYMP_0000319,Class)
soft_SubClassOf(SYMP_0000319,SYMP_0000249)
soft_is(SYMP_0000320,Class)
soft_is(SYMP_0000321,Class)
soft_is(SYMP_0000324,Class)
soft_SubClassOf(SYMP_0000324,SYMP_0000514)
soft_is(SYMP_0000325,Class)
soft_SubClassOf(SYMP_0000325,SYMP_0000324)
soft_is(SYMP_0000326,Class)
soft_SubClassOf(SYMP_0000326,SYMP_0000059)
soft_is(SYMP_0000329,Class)
soft_SubClassOf(SYMP_0000329,SYMP_0000891)
soft_is(SYMP_0000331,Class)
soft_SubClassOf(SYMP_0000331,SYMP_0000099)
soft_is(SYMP_0000336,Class)
soft_SubClassOf(SYMP_0000336,SYMP_0000480)
soft_is(SYMP_0000339,Class)
soft_SubClassOf(SYMP_0000339,SYMP_0000258)
soft_is(SYMP_0000343,Class)
soft_SubClassOf(SYMP_0000343,SYMP_0000099)
soft_is(SYMP_0000346,Class)
soft_SubClassOf(SYMP_0000346,SYMP_0000488)
soft_is(SYMP_0000348,Class)
soft_SubClassOf(SYMP_0000348,SYMP_0000030)
soft_is(SYMP_0000349,Class)
soft_SubClassOf(SYMP_0000349,SYMP_0000030)
soft_is(SYMP_0000362,Class)
soft_SubClassOf(SYMP_0000362,SYMP_0000116)
soft_is(SYMP_0000367,Class)
soft_SubClassOf(SYMP_0000367,SYMP_0000486)
soft_is(SYMP_0000368,Class)
soft_SubClassOf(SYMP_0000368,SYMP_0000030)
soft_is(SYMP_0000369,Class)
soft_SubClassOf(SYMP_0000369,SYMP_0000567)
soft_is(SYMP_0000370,Class)
soft_SubClassOf(SYMP_0000370,SYMP_0000486)
soft_is(SYMP_0000373,Class)
soft_is(SYMP_0000375,Class)
soft_SubClassOf(SYMP_0000375,SYMP_0000001)
soft_is(SYMP_0000376,Class)
soft_SubClassOf(SYMP_0000376,SYMP_0000570)
soft_is(SYMP_0000377,Class)
soft_SubClassOf(SYMP_0000377,SYMP_0000488)
soft_is(SYMP_0000378,Class)
soft_SubClassOf(SYMP_0000378,SYMP_0000377)
soft_is(SYMP_0000382,Class)
soft_SubClassOf(SYMP_0000382,SYMP_0000891)
soft_is(SYMP_0000385,Class)
soft_is(SYMP_0000386,Class)
soft_is(SYMP_0000388,Class)
soft_is(SYMP_0000389,Class)
soft_SubClassOf(SYMP_0000389,SYMP_0000482)
soft_is(SYMP_0000394,Class)
soft_SubClassOf(SYMP_0000394,SYMP_0000183)
soft_is(SYMP_0000395,Class)
soft_SubClassOf(SYMP_0000395,SYMP_0000394)
soft_is(SYMP_0000396,Class)
soft_is(SYMP_0000397,Class)
soft_SubClassOf(SYMP_0000397,SYMP_0000396)
soft_is(SYMP_0000401,Class)
soft_SubClassOf(SYMP_0000401,SYMP_0000479)
soft_is(SYMP_0000402,Class)
soft_SubClassOf(SYMP_0000402,SYMP_0000473)
soft_is(SYMP_0000403,Class)
soft_SubClassOf(SYMP_0000403,SYMP_0000473)
soft_is(SYMP_0000404,Class)
soft_SubClassOf(SYMP_0000404,SYMP_0000099)
soft_is(SYMP_0000405,Class)
soft_SubClassOf(SYMP_0000405,SYMP_0000196)
soft_is(SYMP_0000406,Class)
soft_SubClassOf(SYMP_0000406,SYMP_0000488)
soft_is(SYMP_0000407,Class)
soft_SubClassOf(SYMP_0000407,SYMP_0000482)
soft_is(SYMP_0000408,Class)
soft_SubClassOf(SYMP_0000408,SYMP_0000183)
soft_is(SYMP_0000409,Class)
soft_SubClassOf(SYMP_0000409,SYMP_0000882)
soft_is(SYMP_0000410,Class)
soft_is(SYMP_0000412,Class)
soft_SubClassOf(SYMP_0000412,SYMP_0000410)
soft_is(SYMP_0000414,Class)
soft_SubClassOf(SYMP_0000414,SYMP_0000410)
soft_is(SYMP_0000415,Class)
soft_SubClassOf(SYMP_0000415,SYMP_0000416)
soft_is(SYMP_0000416,Class)
soft_SubClassOf(SYMP_0000416,SYMP_0000321)
soft_is(SYMP_0000417,Class)
soft_SubClassOf(SYMP_0000417,SYMP_0019163)
soft_is(SYMP_0000418,Class)
soft_SubClassOf(SYMP_0000418,SYMP_0000417)
soft_is(SYMP_0000419,Class)
soft_SubClassOf(SYMP_0000419,SYMP_0000418)
soft_is(SYMP_0000421,Class)
soft_SubClassOf(SYMP_0000421,SYMP_0000146)
soft_is(SYMP_0000422,Class)
soft_SubClassOf(SYMP_0000422,SYMP_0000459)
soft_is(SYMP_0000423,Class)
soft_SubClassOf(SYMP_0000423,SYMP_0000459)
soft_is(SYMP_0000424,Class)
soft_SubClassOf(SYMP_0000424,SYMP_0000099)
soft_is(SYMP_0000425,Class)
soft_SubClassOf(SYMP_0000425,SYMP_0019139)
soft_is(SYMP_0000426,Class)
soft_SubClassOf(SYMP_0000426,SYMP_0019139)
soft_is(SYMP_0000427,Class)
soft_SubClassOf(SYMP_0000427,SYMP_0000196)
soft_is(SYMP_0000428,Class)
soft_SubClassOf(SYMP_0000428,SYMP_0000598)
soft_is(SYMP_0000430,Class)
soft_SubClassOf(SYMP_0000430,SYMP_0000576)
soft_is(SYMP_0000432,Class)
soft_SubClassOf(SYMP_0000432,SYMP_0000488)
soft_is(SYMP_0000433,Class)
soft_SubClassOf(SYMP_0000433,SYMP_0000538)
soft_is(SYMP_0000434,Class)
soft_SubClassOf(SYMP_0000434,SYMP_0000488)
soft_is(SYMP_0000435,Class)
soft_SubClassOf(SYMP_0000435,SYMP_0000488)
soft_is(SYMP_0000436,Class)
soft_SubClassOf(SYMP_0000436,SYMP_0000196)
soft_is(SYMP_0000437,Class)
soft_SubClassOf(SYMP_0000437,SYMP_0000099)
soft_is(SYMP_0000438,Class)
soft_SubClassOf(SYMP_0000438,SYMP_0000099)
soft_is(SYMP_0000439,Class)
soft_SubClassOf(SYMP_0000439,SYMP_0000099)
soft_is(SYMP_0000440,Class)
soft_SubClassOf(SYMP_0000440,SYMP_0000488)
soft_is(SYMP_0000442,Class)
soft_SubClassOf(SYMP_0000442,SYMP_0000064)
soft_is(SYMP_0000444,Class)
soft_SubClassOf(SYMP_0000444,SYMP_0000488)
soft_is(SYMP_0000445,Class)
soft_SubClassOf(SYMP_0000445,SYMP_0000482)
soft_is(SYMP_0000446,Class)
soft_SubClassOf(SYMP_0000446,SYMP_0019163)
soft_is(SYMP_0000448,Class)
soft_SubClassOf(SYMP_0000448,SYMP_0000388)
soft_is(SYMP_0000449,Class)
soft_SubClassOf(SYMP_0000449,SYMP_0000450)
soft_is(SYMP_0000450,Class)
soft_is(SYMP_0000451,Class)
soft_SubClassOf(SYMP_0000451,SYMP_0000450)
soft_is(SYMP_0000453,Class)
soft_SubClassOf(SYMP_0000453,SYMP_0000454)
soft_is(SYMP_0000454,Class)
