soft_is(obo/,ObjectProperty)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016838,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016839,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016840,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016841,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016842,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016843,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016844,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016845,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016846,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016847,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016848,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016849,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016850,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016851,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016852,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016853,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016854,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016855,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016856,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016857,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016858,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016859,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016860,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016861,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016862,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016863,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016864,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016865,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016866,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016867,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016868,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016869,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016870,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016871,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016872,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016873,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016874,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016875,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016876,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016877,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016878,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016879,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016880,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016881,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016882,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016883,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016884,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016885,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016886,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016887,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016888,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016889,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016890,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016891,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016892,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016893,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016894,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016895,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016896,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016897,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016898,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016899,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016900,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016901,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016902,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016903,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016904,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016905,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016906,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016907,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016908,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016909,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016910,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016911,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016963,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016964,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016966,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016973,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016990,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016991,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016992,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016993,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016994,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016995,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016996,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017259,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017260,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017261,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017262,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017263,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017264,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017265,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017266,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017267,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017268,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017269,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017270,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017271,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017272,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017273,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017274,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017275,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017276,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017277,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017278,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017279,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017280,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017281,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017282,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017283,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017284,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017285,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017286,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017287,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017288,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017289,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017290,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017291,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017292,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017293,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017294,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017295,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017296,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017297,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017298,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017299,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017300,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017301,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017302,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017303,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017304,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017305,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017306,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017307,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017308,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017309,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017310,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017311,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017312,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017313,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017314,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017315,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017316,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017317,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017318,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017319,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017320,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017321,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017322,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017323,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017324,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017325,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017326,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017327,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017328,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017329,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017330,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017331,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017332,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017333,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017334,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017335,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017336,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017337,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017338,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017339,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017340,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017341,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017342,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017343,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017344,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017345,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017346,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017347,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017348,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017349,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017350,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017351,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017352,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017353,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017354,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017355,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017356,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017357,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017358,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017359,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017360,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017361,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017362,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017363,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017364,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017365,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017366,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017367,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017368,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017369,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017370,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017371,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017372,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017373,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017374,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017375,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017376,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017377,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017378,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017379,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017380,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017381,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017382,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017383,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017384,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017385,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017386,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017387,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017388,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017389,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017390,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017391,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017392,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017393,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017394,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017395,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017396,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017397,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017398,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017399,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017400,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017401,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017402,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017403,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017404,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017405,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017406,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017407,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017408,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017409,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017410,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017411,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017412,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017413,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017414,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017415,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017416,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017417,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017418,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017419,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017420,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017421,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017422,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017423,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017424,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017425,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017426,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017427,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017428,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017429,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017430,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017431,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017432,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017433,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017434,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017435,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017436,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017437,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017438,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017439,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017440,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017441,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017442,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017443,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017444,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017445,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017446,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017447,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017448,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017449,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017450,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017451,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017452,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017865,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017866,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017867,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017868,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017869,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017870,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017871,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017873,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017874,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017875,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017876,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017877,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017878,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017879,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017932,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017976,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017977,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017978,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017979,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017980,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017981,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017982,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0017983,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018001,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018002,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018003,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018004,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018032,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018165,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018166,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018167,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018168,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018169,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018170,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018171,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018172,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018173,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018174,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018175,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0018176,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019110,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019111,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019112,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019113,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019114,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019115,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019116,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019117,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019130,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019131,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019132,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019133,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019134,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019135,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019136,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019137,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019138,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019139,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019140,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019141,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019142,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019143,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019144,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019145,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019146,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019147,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019148,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019149,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019150,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019151,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019152,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019180,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019183,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019280,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019281,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019282,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019283,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019284,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0019285,Class)
soft_is(NCRO_0004020,obo/)
