soft_is(chebi#,ObjectProperty)
soft_SubClassOf(T22.332D,T22.332)
soft_is(T22.342,Class)
soft_is(T22.342S,Class)
soft_SubClassOf(T22.342S,T22.342)
soft_is(T22.362,Class)
soft_is(T22.362D,Class)
soft_SubClassOf(T22.362D,T22.362)
soft_is(T22.369,Class)
soft_is(T22.369S,Class)
soft_SubClassOf(T22.369S,T22.369)
soft_is(T22.512,Class)
soft_is(T22.512D,Class)
soft_SubClassOf(T22.512D,T22.512)
soft_is(T22.521,Class)
soft_is(T22.521S,Class)
soft_SubClassOf(T22.521S,T22.521)
soft_is(T22.531,Class)
soft_is(T22.531A,Class)
soft_SubClassOf(T22.531A,T22.531)
soft_is(T22.559,Class)
soft_is(T22.559D,Class)
soft_SubClassOf(T22.559D,T22.559)
soft_is(T22.561,Class)
soft_is(T22.561D,Class)
soft_SubClassOf(T22.561D,T22.561)
soft_is(T22.612,Class)
soft_is(T22.612A,Class)
soft_SubClassOf(T22.612A,T22.612)
soft_is(T22.661,Class)
soft_is(T22.661D,Class)
soft_SubClassOf(T22.661D,T22.661)
soft_is(T22.691,Class)
soft_is(T22.691S,Class)
soft_SubClassOf(T22.691S,T22.691)
soft_is(T23.041,Class)
soft_is(T23.041A,Class)
soft_SubClassOf(T23.041A,T23.041)
soft_is(T23.042,Class)
soft_is(T23.042D,Class)
soft_SubClassOf(T23.042D,T23.042)
soft_is(T23.071,Class)
soft_is(T23.071S,Class)
soft_SubClassOf(T23.071S,T23.071)
soft_is(T23.09,Class)
soft_is(T23.092,Class)
soft_SubClassOf(T23.092,T23.09)
soft_is(T23.092A,Class)
soft_SubClassOf(T23.092A,T23.092)
soft_is(T23.092D,Class)
soft_SubClassOf(T23.092D,T23.092)
soft_is(T23.092S,Class)
soft_SubClassOf(T23.092S,T23.092)
soft_is(T23.112,Class)
soft_is(T23.112D,Class)
soft_SubClassOf(T23.112D,T23.112)
soft_is(T23.142,Class)
soft_is(T23.142D,Class)
soft_SubClassOf(T23.142D,T23.142)
soft_is(T23.149,Class)
soft_is(T23.149A,Class)
soft_SubClassOf(T23.149A,T23.149)
soft_is(T23.151,Class)
soft_is(T23.151A,Class)
soft_SubClassOf(T23.151A,T23.151)
soft_is(T23.161,Class)
soft_is(T23.161A,Class)
soft_SubClassOf(T23.161A,T23.161)
soft_is(T23.17,Class)
soft_is(T23.179,Class)
soft_SubClassOf(T23.179,T23.17)
soft_is(T23.179A,Class)
soft_SubClassOf(T23.179A,T23.179)
soft_is(T23.179D,Class)
soft_SubClassOf(T23.179D,T23.179)
soft_is(T23.179S,Class)
soft_SubClassOf(T23.179S,T23.179)
soft_is(T23.23,Class)
soft_is(T23.231,Class)
soft_SubClassOf(T23.231,T23.23)
soft_is(T23.231A,Class)
soft_SubClassOf(T23.231A,T23.231)
soft_is(T23.231D,Class)
soft_SubClassOf(T23.231D,T23.231)
soft_is(T23.231S,Class)
soft_SubClassOf(T23.231S,T23.231)
soft_is(T23.242,Class)
soft_is(T23.242D,Class)
soft_SubClassOf(T23.242D,T23.242)
soft_is(T23.261,Class)
soft_is(T23.261S,Class)
soft_SubClassOf(T23.261S,T23.261)
soft_is(T23.309,Class)
soft_is(T23.309S,Class)
soft_SubClassOf(T23.309S,T23.309)
soft_is(T23.342,Class)
soft_is(T23.342A,Class)
soft_SubClassOf(T23.342A,T23.342)
soft_is(T23.431,Class)
soft_is(T23.431S,Class)
soft_SubClassOf(T23.431S,T23.431)
soft_is(T23.441,Class)
soft_is(T23.441D,Class)
soft_SubClassOf(T23.441D,T23.441)
soft_is(T23.459,Class)
soft_is(T23.459S,Class)
soft_SubClassOf(T23.459S,T23.459)
soft_is(T23.462,Class)
soft_is(T23.462D,Class)
soft_SubClassOf(T23.462D,T23.462)
soft_is(T23.491,Class)
soft_is(T23.491S,Class)
soft_SubClassOf(T23.491S,T23.491)
soft_is(T23.5,Class)
soft_is(T23.51,Class)
soft_SubClassOf(T23.51,T23.5)
soft_is(T23.511,Class)
soft_SubClassOf(T23.511,T23.51)
soft_is(T23.512,Class)
soft_SubClassOf(T23.512,T23.51)
soft_is(T23.519,Class)
soft_SubClassOf(T23.519,T23.51)
soft_is(T23.56,Class)
soft_is(T23.561,Class)
soft_SubClassOf(T23.561,T23.56)
soft_is(T23.561A,Class)
soft_SubClassOf(T23.561A,T23.561)
soft_is(T23.561D,Class)
soft_SubClassOf(T23.561D,T23.561)
soft_is(T23.561S,Class)
soft_SubClassOf(T23.561S,T23.561)
soft_is(T23.562,Class)
soft_is(T23.562S,Class)
soft_SubClassOf(T23.562S,T23.562)
soft_is(T23.731,Class)
soft_is(T23.731D,Class)
soft_SubClassOf(T23.731D,T23.731)
soft_is(T23.761,Class)
soft_is(T23.761A,Class)
soft_SubClassOf(T23.761A,T23.761)
soft_is(T24.102,Class)
soft_is(T24.102D,Class)
soft_SubClassOf(T24.102D,T24.102)
soft_is(T24.212,Class)
soft_is(T24.212A,Class)
soft_SubClassOf(T24.212A,T24.212)
soft_is(T24.221,Class)
soft_is(T24.221S,Class)
soft_SubClassOf(T24.221S,T24.221)
soft_is(T24.291,Class)
soft_is(T24.291S,Class)
soft_SubClassOf(T24.291S,T24.291)
soft_is(T24.302,Class)
soft_is(T24.302D,Class)
soft_SubClassOf(T24.302D,T24.302)
soft_is(T24.329,Class)
soft_is(T24.329S,Class)
soft_SubClassOf(T24.329S,T24.329)
soft_is(T24.491,Class)
soft_is(T24.491D,Class)
soft_SubClassOf(T24.491D,T24.491)
soft_is(T24.502,Class)
soft_is(T24.502D,Class)
soft_SubClassOf(T24.502D,T24.502)
soft_is(T24.509,Class)
soft_is(T24.509D,Class)
soft_SubClassOf(T24.509D,T24.509)
soft_is(T24.699,Class)
soft_is(T24.699S,Class)
soft_SubClassOf(T24.699S,T24.699)
soft_is(T24.799,Class)
soft_is(T24.799A,Class)
soft_SubClassOf(T24.799A,T24.799)
soft_is(T25,Class)
soft_is(T25.112,Class)
soft_is(T25.112A,Class)
soft_SubClassOf(T25.112A,T25.112)
soft_is(T25.13,Class)
soft_is(T25.132,Class)
soft_SubClassOf(T25.132,T25.13)
soft_is(T25.132A,Class)
soft_SubClassOf(T25.132A,T25.132)
soft_is(T25.132D,Class)
soft_SubClassOf(T25.132D,T25.132)
soft_is(T25.132S,Class)
soft_SubClassOf(T25.132S,T25.132)
soft_is(T25.331,Class)
soft_is(T25.331A,Class)
soft_SubClassOf(T25.331A,T25.331)
soft_is(T25.332,Class)
soft_is(T25.332A,Class)
soft_SubClassOf(T25.332A,T25.332)
soft_is(T25.592,Class)
soft_is(T25.592D,Class)
soft_SubClassOf(T25.592D,T25.592)
soft_is(T25.599,Class)
soft_is(T25.599D,Class)
soft_SubClassOf(T25.599D,T25.599)
soft_is(T25.6,Class)
soft_SubClassOf(T25.6,T25)
soft_is(T25.61,Class)
soft_SubClassOf(T25.61,T25.6)
soft_is(T25.62,Class)
soft_SubClassOf(T25.62,T25.6)
soft_is(T25.63,Class)
soft_SubClassOf(T25.63,T25.6)
soft_is(T25.69,Class)
soft_SubClassOf(T25.69,T25.6)
soft_is(T25.71,Class)
soft_is(T25.712,Class)
soft_SubClassOf(T25.712,T25.71)
soft_is(T25.712A,Class)
soft_SubClassOf(T25.712A,T25.712)
soft_is(T25.712D,Class)
soft_SubClassOf(T25.712D,T25.712)
soft_is(T25.712S,Class)
soft_SubClassOf(T25.712S,T25.712)
soft_is(T25.739,Class)
soft_is(T25.739S,Class)
soft_SubClassOf(T25.739S,T25.739)
soft_is(T26.31,Class)
soft_is(T26.31XD,Class)
soft_SubClassOf(T26.31XD,T26.31)
soft_is(T26.42,Class)
soft_is(T26.42XD,Class)
soft_SubClassOf(T26.42XD,T26.42)
soft_is(T26.80,Class)
soft_is(T26.80XD,Class)
soft_SubClassOf(T26.80XD,T26.80)
soft_is(T28.911,Class)
soft_is(T28.911S,Class)
soft_SubClassOf(T28.911S,T28.911)
soft_is(T32,Class)
soft_is(T32.6,Class)
soft_SubClassOf(T32.6,T32)
soft_is(T32.60,Class)
soft_SubClassOf(T32.60,T32.6)
soft_is(T32.61,Class)
soft_SubClassOf(T32.61,T32.6)
soft_is(T32.62,Class)
soft_SubClassOf(T32.62,T32.6)
soft_is(T32.63,Class)
soft_SubClassOf(T32.63,T32.6)
soft_is(T32.64,Class)
soft_SubClassOf(T32.64,T32.6)
soft_is(T32.65,Class)
soft_SubClassOf(T32.65,T32.6)
soft_is(T32.66,Class)
soft_SubClassOf(T32.66,T32.6)
soft_is(T32.8,Class)
soft_SubClassOf(T32.8,T32)
soft_is(T32.80,Class)
soft_SubClassOf(T32.80,T32.8)
soft_is(T32.81,Class)
soft_SubClassOf(T32.81,T32.8)
soft_is(T32.82,Class)
soft_SubClassOf(T32.82,T32.8)
soft_is(T32.83,Class)
soft_SubClassOf(T32.83,T32.8)
soft_is(T32.84,Class)
soft_SubClassOf(T32.84,T32.8)
soft_is(T32.85,Class)
soft_SubClassOf(T32.85,T32.8)
soft_is(T32.86,Class)
soft_SubClassOf(T32.86,T32.8)
soft_is(T32.87,Class)
soft_SubClassOf(T32.87,T32.8)
soft_is(T32.88,Class)
soft_SubClassOf(T32.88,T32.8)
soft_is(T33.539,Class)
soft_is(T33.539A,Class)
soft_SubClassOf(T33.539A,T33.539)
soft_is(T33.831,Class)
soft_is(T33.831S,Class)
soft_SubClassOf(T33.831S,T33.831)
soft_is(T34.8,Class)
soft_is(T34.81,Class)
soft_SubClassOf(T34.81,T34.8)
soft_is(T34.811,Class)
soft_SubClassOf(T34.811,T34.81)
soft_is(T34.812,Class)
soft_SubClassOf(T34.812,T34.81)
soft_is(T34.819,Class)
soft_SubClassOf(T34.819,T34.81)
soft_is(T37.4X3,Class)
soft_is(T37.4X3D,Class)
soft_SubClassOf(T37.4X3D,T37.4X3)
soft_is(T37.5X4,Class)
soft_is(T37.5X4S,Class)
soft_SubClassOf(T37.5X4S,T37.5X4)
soft_is(T38.3X3,Class)
soft_is(T38.3X3S,Class)
soft_SubClassOf(T38.3X3S,T38.3X3)
soft_is(T38.811,Class)
soft_is(T38.811S,Class)
soft_SubClassOf(T38.811S,T38.811)
soft_is(T38.815,Class)
soft_is(T38.815A,Class)
soft_SubClassOf(T38.815A,T38.815)
soft_is(T38.89,Class)
soft_is(T38.895,Class)
soft_SubClassOf(T38.895,T38.89)
soft_is(T38.895A,Class)
soft_SubClassOf(T38.895A,T38.895)
soft_is(T38.895D,Class)
soft_SubClassOf(T38.895D,T38.895)
soft_is(T38.895S,Class)
soft_SubClassOf(T38.895S,T38.895)
soft_is(T40.1X2,Class)
soft_is(T40.1X2S,Class)
soft_SubClassOf(T40.1X2S,T40.1X2)
soft_is(T40.3X2,Class)
soft_is(T40.3X2S,Class)
soft_SubClassOf(T40.3X2S,T40.3X2)
soft_is(T40.414,Class)
soft_is(T40.414S,Class)
soft_SubClassOf(T40.414S,T40.414)
soft_is(T40.426,Class)
soft_is(T40.426D,Class)
soft_SubClassOf(T40.426D,T40.426)
soft_is(T40.691,Class)
soft_is(T40.691A,Class)
soft_SubClassOf(T40.691A,T40.691)
soft_is(T40.694,Class)
soft_is(T40.694D,Class)
soft_SubClassOf(T40.694D,T40.694)
soft_is(T40.694S,Class)
soft_SubClassOf(T40.694S,T40.694)
soft_is(T40.713,Class)
soft_is(T40.713D,Class)
soft_SubClassOf(T40.713D,T40.713)
soft_is(T40.721,Class)
soft_is(T40.721D,Class)
soft_SubClassOf(T40.721D,T40.721)
soft_is(T40.90,Class)
soft_is(T40.903,Class)
soft_SubClassOf(T40.903,T40.90)
soft_is(T40.903A,Class)
soft_SubClassOf(T40.903A,T40.903)
soft_is(T40.903D,Class)
soft_SubClassOf(T40.903D,T40.903)
soft_is(T40.903S,Class)
soft_SubClassOf(T40.903S,T40.903)
soft_is(T41.1X,Class)
soft_is(T41.1X1,Class)
soft_SubClassOf(T41.1X1,T41.1X)
soft_is(T41.1X1A,Class)
soft_SubClassOf(T41.1X1A,T41.1X1)
soft_is(T41.1X1D,Class)
soft_SubClassOf(T41.1X1D,T41.1X1)
soft_is(T41.1X1S,Class)
soft_SubClassOf(T41.1X1S,T41.1X1)
soft_is(T41.3X4,Class)
soft_is(T41.3X4S,Class)
soft_SubClassOf(T41.3X4S,T41.3X4)
soft_is(T41.42,Class)
soft_is(T41.42XD,Class)
soft_SubClassOf(T41.42XD,T41.42)
soft_is(T41.5X2,Class)
soft_is(T41.5X2D,Class)
soft_SubClassOf(T41.5X2D,T41.5X2)
soft_is(T42.0X2,Class)
soft_is(T42.0X2A,Class)
soft_SubClassOf(T42.0X2A,T42.0X2)
soft_is(T42.2X,Class)
soft_is(T42.2X6,Class)
soft_SubClassOf(T42.2X6,T42.2X)
soft_is(T42.2X6A,Class)
soft_SubClassOf(T42.2X6A,T42.2X6)
soft_is(T42.2X6D,Class)
soft_SubClassOf(T42.2X6D,T42.2X6)
soft_is(T42.2X6S,Class)
soft_SubClassOf(T42.2X6S,T42.2X6)
soft_is(T42.4X,Class)
soft_is(T42.4X1,Class)
soft_SubClassOf(T42.4X1,T42.4X)
soft_is(T42.4X1A,Class)
soft_SubClassOf(T42.4X1A,T42.4X1)
soft_is(T42.4X1D,Class)
soft_SubClassOf(T42.4X1D,T42.4X1)
soft_is(T42.4X1S,Class)
soft_SubClassOf(T42.4X1S,T42.4X1)
soft_is(T42.4X5,Class)
soft_SubClassOf(T42.4X5,T42.4X)
soft_is(T42.4X5A,Class)
soft_SubClassOf(T42.4X5A,T42.4X5)
soft_is(T42.4X5D,Class)
soft_SubClassOf(T42.4X5D,T42.4X5)
soft_is(T42.4X5S,Class)
soft_SubClassOf(T42.4X5S,T42.4X5)
soft_is(T42.5X,Class)
soft_is(T42.5X2,Class)
soft_SubClassOf(T42.5X2,T42.5X)
soft_is(T42.5X2A,Class)
soft_SubClassOf(T42.5X2A,T42.5X2)
soft_is(T42.5X2D,Class)
soft_SubClassOf(T42.5X2D,T42.5X2)
soft_is(T42.5X2S,Class)
soft_SubClassOf(T42.5X2S,T42.5X2)
soft_is(T42.6X3,Class)
soft_is(T42.6X3D,Class)
soft_SubClassOf(T42.6X3D,T42.6X3)
soft_is(T42.8X,Class)
soft_is(T42.8X2,Class)
soft_SubClassOf(T42.8X2,T42.8X)
soft_is(T42.8X2A,Class)
soft_SubClassOf(T42.8X2A,T42.8X2)
soft_is(T42.8X2D,Class)
soft_SubClassOf(T42.8X2D,T42.8X2)
soft_is(T42.8X2S,Class)
soft_SubClassOf(T42.8X2S,T42.8X2)
soft_is(T42.8X6,Class)
soft_is(T42.8X6A,Class)
soft_SubClassOf(T42.8X6A,T42.8X6)
soft_is(T43,Class)
soft_is(T43.01,Class)
soft_is(T43.012,Class)
soft_is(T43.012A,Class)
soft_SubClassOf(T43.012A,T43.012)
soft_is(T43.014,Class)
soft_SubClassOf(T43.014,T43.01)
soft_is(T43.014A,Class)
soft_SubClassOf(T43.014A,T43.014)
soft_is(T43.014D,Class)
soft_SubClassOf(T43.014D,T43.014)
soft_is(T43.014S,Class)
soft_SubClassOf(T43.014S,T43.014)
soft_is(T43.016,Class)
soft_is(T43.016A,Class)
soft_SubClassOf(T43.016A,T43.016)
soft_is(T43.205,Class)
soft_is(T43.205A,Class)
soft_SubClassOf(T43.205A,T43.205)
soft_is(T43.215,Class)
soft_is(T43.215A,Class)
soft_SubClassOf(T43.215A,T43.215)
soft_is(T43.292,Class)
soft_is(T43.292A,Class)
soft_SubClassOf(T43.292A,T43.292)
soft_is(T43.591,Class)
soft_is(T43.591D,Class)
soft_SubClassOf(T43.591D,T43.591)
soft_is(T43.595,Class)
soft_is(T43.595A,Class)
soft_SubClassOf(T43.595A,T43.595)
soft_is(T43.613,Class)
soft_is(T43.613D,Class)
soft_SubClassOf(T43.613D,T43.613)
soft_is(T43.625,Class)
soft_is(T43.625S,Class)
soft_SubClassOf(T43.625S,T43.625)
soft_is(T43.63,Class)
soft_is(T43.634,Class)
soft_SubClassOf(T43.634,T43.63)
soft_is(T43.634A,Class)
soft_SubClassOf(T43.634A,T43.634)
soft_is(T43.634D,Class)
soft_SubClassOf(T43.634D,T43.634)
soft_is(T43.634S,Class)
soft_SubClassOf(T43.634S,T43.634)
soft_is(T43.695,Class)
soft_is(T43.695D,Class)
soft_SubClassOf(T43.695D,T43.695)
soft_is(T43.8,Class)
soft_SubClassOf(T43.8,T43)
soft_is(T43.8X,Class)
soft_SubClassOf(T43.8X,T43.8)
soft_is(T43.8X1,Class)
soft_is(T43.8X1D,Class)
soft_SubClassOf(T43.8X1D,T43.8X1)
soft_is(T44,Class)
soft_is(T44.0,Class)
soft_SubClassOf(T44.0,T44)
soft_is(T44.0X,Class)
soft_SubClassOf(T44.0X,T44.0)
soft_is(T44.0X3,Class)
soft_is(T44.0X3A,Class)
soft_SubClassOf(T44.0X3A,T44.0X3)
soft_is(T44.0X4,Class)
soft_is(T44.0X4D,Class)
soft_SubClassOf(T44.0X4D,T44.0X4)
soft_is(T44.0X6,Class)
soft_is(T44.0X6A,Class)
soft_SubClassOf(T44.0X6A,T44.0X6)
soft_is(T44.2X2,Class)
soft_is(T44.2X2S,Class)
soft_SubClassOf(T44.2X2S,T44.2X2)
soft_is(T44.2X4,Class)
soft_is(T44.2X4S,Class)
soft_SubClassOf(T44.2X4S,T44.2X4)
soft_is(T44.3X3,Class)
soft_is(T44.3X3S,Class)
soft_SubClassOf(T44.3X3S,T44.3X3)
soft_is(T44.3X4,Class)
soft_is(T44.3X4S,Class)
soft_SubClassOf(T44.3X4S,T44.3X4)
soft_is(T44.4X6,Class)
soft_is(T44.4X6S,Class)
soft_SubClassOf(T44.4X6S,T44.4X6)
soft_is(T44.6X,Class)
soft_is(T44.6X6,Class)
soft_SubClassOf(T44.6X6,T44.6X)
soft_is(T44.6X6A,Class)
soft_SubClassOf(T44.6X6A,T44.6X6)
soft_is(T44.6X6D,Class)
soft_SubClassOf(T44.6X6D,T44.6X6)
soft_is(T44.6X6S,Class)
soft_SubClassOf(T44.6X6S,T44.6X6)
soft_is(T44.7X6,Class)
soft_is(T44.7X6S,Class)
soft_SubClassOf(T44.7X6S,T44.7X6)
soft_is(T44.996,Class)
soft_is(T44.996A,Class)
soft_SubClassOf(T44.996A,T44.996)
soft_is(T45.0X6,Class)
soft_is(T45.0X6S,Class)
soft_SubClassOf(T45.0X6S,T45.0X6)
soft_is(T45.3X4,Class)
soft_is(T45.3X4D,Class)
soft_SubClassOf(T45.3X4D,T45.3X4)
soft_is(T45.52,Class)
soft_is(T45.521,Class)
soft_SubClassOf(T45.521,T45.52)
soft_is(T45.521A,Class)
soft_SubClassOf(T45.521A,T45.521)
soft_is(T45.521D,Class)
soft_SubClassOf(T45.521D,T45.521)
soft_is(T45.521S,Class)
soft_SubClassOf(T45.521S,T45.521)
soft_is(T45.60,Class)
soft_is(T45.604,Class)
soft_SubClassOf(T45.604,T45.60)
soft_is(T45.604A,Class)
soft_SubClassOf(T45.604A,T45.604)
soft_is(T45.604D,Class)
soft_SubClassOf(T45.604D,T45.604)
soft_is(T45.604S,Class)
soft_SubClassOf(T45.604S,T45.604)
soft_is(T45.612,Class)
soft_is(T45.612S,Class)
soft_SubClassOf(T45.612S,T45.612)
soft_is(T45.625,Class)
soft_is(T45.625S,Class)
soft_SubClassOf(T45.625S,T45.625)
soft_is(T45.8X2,Class)
soft_is(T45.8X2D,Class)
soft_SubClassOf(T45.8X2D,T45.8X2)
soft_is(T45.96,Class)
soft_is(T45.96XS,Class)
soft_SubClassOf(T45.96XS,T45.96)
soft_is(T46.1X3,Class)
soft_is(T46.1X3S,Class)
soft_SubClassOf(T46.1X3S,T46.1X3)
soft_is(T46.4X2,Class)
soft_is(T46.4X2D,Class)
soft_SubClassOf(T46.4X2D,T46.4X2)
soft_is(T46.8X5,Class)
soft_is(T46.8X5A,Class)
soft_SubClassOf(T46.8X5A,T46.8X5)
soft_is(T46.90,Class)
soft_is(T46.904,Class)
soft_is(T46.904D,Class)
soft_SubClassOf(T46.904D,T46.904)
soft_is(T46.906,Class)
soft_SubClassOf(T46.906,T46.90)
soft_is(T46.906A,Class)
soft_SubClassOf(T46.906A,T46.906)
soft_is(T46.906D,Class)
soft_SubClassOf(T46.906D,T46.906)
soft_is(T46.906S,Class)
soft_SubClassOf(T46.906S,T46.906)
soft_is(T47,Class)
soft_is(T47.2X6,Class)
soft_is(T47.2X6A,Class)
soft_SubClassOf(T47.2X6A,T47.2X6)
soft_is(T47.4,Class)
soft_SubClassOf(T47.4,T47)
soft_is(T47.4X,Class)
soft_SubClassOf(T47.4X,T47.4)
soft_is(T47.8X,Class)
soft_is(T47.8X2,Class)
soft_SubClassOf(T47.8X2,T47.8X)
soft_is(T47.8X2A,Class)
soft_SubClassOf(T47.8X2A,T47.8X2)
soft_is(T47.8X2D,Class)
soft_SubClassOf(T47.8X2D,T47.8X2)
soft_is(T47.8X2S,Class)
soft_SubClassOf(T47.8X2S,T47.8X2)
soft_is(T47.8X6,Class)
soft_is(T47.8X6D,Class)
soft_SubClassOf(T47.8X6D,T47.8X6)
soft_is(T48.1X4,Class)
soft_is(T48.1X4A,Class)
soft_SubClassOf(T48.1X4A,T48.1X4)
soft_is(T48.294,Class)
soft_is(T48.294S,Class)
soft_SubClassOf(T48.294S,T48.294)
soft_is(T48.3X1,Class)
soft_is(T48.3X1S,Class)
soft_SubClassOf(T48.3X1S,T48.3X1)
soft_is(T48.5X5,Class)
soft_is(T48.5X5S,Class)
soft_SubClassOf(T48.5X5S,T48.5X5)
soft_is(T48.6X,Class)
soft_is(T48.6X5,Class)
soft_SubClassOf(T48.6X5,T48.6X)
soft_is(T48.6X5A,Class)
soft_SubClassOf(T48.6X5A,T48.6X5)
soft_is(T48.6X5D,Class)
soft_SubClassOf(T48.6X5D,T48.6X5)
soft_is(T48.6X5S,Class)
soft_SubClassOf(T48.6X5S,T48.6X5)
soft_is(T48.904,Class)
soft_is(T48.904S,Class)
soft_SubClassOf(T48.904S,T48.904)
soft_is(T49.0X6,Class)
soft_is(T49.0X6S,Class)
soft_SubClassOf(T49.0X6S,T49.0X6)
soft_is(T49.3X1,Class)
soft_is(T49.3X1D,Class)
soft_SubClassOf(T49.3X1D,T49.3X1)
soft_is(T49.4,Class)
soft_is(T49.4X,Class)
soft_SubClassOf(T49.4X,T49.4)
soft_is(T49.4X1,Class)
soft_SubClassOf(T49.4X1,T49.4X)
soft_is(T49.4X2,Class)
soft_SubClassOf(T49.4X2,T49.4X)
soft_is(T49.4X3,Class)
soft_SubClassOf(T49.4X3,T49.4X)
soft_is(T49.4X4,Class)
soft_SubClassOf(T49.4X4,T49.4X)
soft_is(T49.4X4D,Class)
soft_SubClassOf(T49.4X4D,T49.4X4)
soft_is(T49.4X5,Class)
soft_SubClassOf(T49.4X5,T49.4X)
soft_is(T49.4X6,Class)
soft_SubClassOf(T49.4X6,T49.4X)
soft_is(T49.6X5,Class)
soft_is(T49.6X5D,Class)
soft_SubClassOf(T49.6X5D,T49.6X5)
soft_is(T49.7X4,Class)
soft_is(T49.7X4D,Class)
soft_SubClassOf(T49.7X4D,T49.7X4)
soft_is(T52.1X,Class)
soft_is(T52.1X4,Class)
soft_SubClassOf(T52.1X4,T52.1X)
soft_is(T52.1X4A,Class)
soft_SubClassOf(T52.1X4A,T52.1X4)
soft_is(T52.1X4D,Class)
soft_SubClassOf(T52.1X4D,T52.1X4)
soft_is(T52.1X4S,Class)
soft_SubClassOf(T52.1X4S,T52.1X4)
soft_is(T52.8X,Class)
soft_is(T52.8X4,Class)
soft_SubClassOf(T52.8X4,T52.8X)
soft_is(T52.8X4A,Class)
soft_SubClassOf(T52.8X4A,T52.8X4)
soft_is(T52.8X4D,Class)
soft_SubClassOf(T52.8X4D,T52.8X4)
soft_is(T52.8X4S,Class)
soft_SubClassOf(T52.8X4S,T52.8X4)
soft_is(T53.1X,Class)
soft_is(T53.1X1,Class)
soft_SubClassOf(T53.1X1,T53.1X)
soft_is(T53.1X1A,Class)
soft_SubClassOf(T53.1X1A,T53.1X1)
soft_is(T53.1X1D,Class)
soft_SubClassOf(T53.1X1D,T53.1X1)
soft_is(T53.1X1S,Class)
soft_SubClassOf(T53.1X1S,T53.1X1)
soft_is(T55.0,Class)
soft_is(T55.0X,Class)
soft_SubClassOf(T55.0X,T55.0)
soft_is(T55.0X1,Class)
soft_SubClassOf(T55.0X1,T55.0X)
soft_is(T55.0X2,Class)
soft_SubClassOf(T55.0X2,T55.0X)
soft_is(T55.0X3,Class)
soft_SubClassOf(T55.0X3,T55.0X)
soft_is(T55.0X4,Class)
soft_SubClassOf(T55.0X4,T55.0X)
soft_is(T55.1X2,Class)
soft_is(T55.1X2A,Class)
soft_SubClassOf(T55.1X2A,T55.1X2)
soft_is(T56.0X3,Class)
soft_is(T56.0X3A,Class)
soft_SubClassOf(T56.0X3A,T56.0X3)
soft_is(T56.0X3D,Class)
soft_SubClassOf(T56.0X3D,T56.0X3)
soft_is(T56.891,Class)
soft_is(T56.891S,Class)
soft_SubClassOf(T56.891S,T56.891)
soft_is(T57,Class)
soft_is(T57.1,Class)
soft_SubClassOf(T57.1,T57)
soft_is(T57.1X,Class)
soft_SubClassOf(T57.1X,T57.1)
soft_is(T57.2X1,Class)
soft_is(T57.2X1D,Class)
soft_SubClassOf(T57.2X1D,T57.2X1)
soft_is(T59.0X,Class)
soft_is(T59.0X1,Class)
soft_is(T59.0X1S,Class)
soft_SubClassOf(T59.0X1S,T59.0X1)
soft_is(T59.0X3,Class)
soft_SubClassOf(T59.0X3,T59.0X)
soft_is(T59.0X3A,Class)
soft_SubClassOf(T59.0X3A,T59.0X3)
soft_is(T59.0X3D,Class)
soft_SubClassOf(T59.0X3D,T59.0X3)
soft_is(T59.0X3S,Class)
soft_SubClassOf(T59.0X3S,T59.0X3)
soft_is(T59.814,Class)
soft_is(T59.814D,Class)
soft_SubClassOf(T59.814D,T59.814)
soft_is(T59.93,Class)
soft_is(T59.93XA,Class)
soft_SubClassOf(T59.93XA,T59.93)
soft_is(T60.0X3,Class)
soft_is(T60.0X3S,Class)
soft_SubClassOf(T60.0X3S,T60.0X3)
soft_is(T60.0X4,Class)
soft_is(T60.0X4D,Class)
soft_SubClassOf(T60.0X4D,T60.0X4)
soft_is(T60.1X3,Class)
soft_is(T60.1X3S,Class)
soft_SubClassOf(T60.1X3S,T60.1X3)
soft_is(T60.1X4,Class)
soft_is(T60.1X4D,Class)
soft_SubClassOf(T60.1X4D,T60.1X4)
soft_is(T60.4X3,Class)
soft_is(T60.4X3D,Class)
soft_SubClassOf(T60.4X3D,T60.4X3)
soft_is(T61.771,Class)
soft_is(T61.771A,Class)
soft_SubClassOf(T61.771A,T61.771)
soft_is(T62.0X2,Class)
soft_is(T62.0X2D,Class)
soft_SubClassOf(T62.0X2D,T62.0X2)
soft_is(T62.8X2,Class)
soft_is(T62.8X2A,Class)
soft_SubClassOf(T62.8X2A,T62.8X2)
soft_is(T63.1,Class)
soft_is(T63.11,Class)
soft_SubClassOf(T63.11,T63.1)
soft_is(T63.111,Class)
soft_SubClassOf(T63.111,T63.11)
soft_is(T63.112,Class)
soft_SubClassOf(T63.112,T63.11)
soft_is(T63.113,Class)
soft_SubClassOf(T63.113,T63.11)
soft_is(T63.114,Class)
soft_SubClassOf(T63.114,T63.11)
soft_is(T63.303,Class)
soft_is(T63.303S,Class)
soft_SubClassOf(T63.303S,T63.303)
soft_is(T63.314,Class)
soft_is(T63.314D,Class)
soft_SubClassOf(T63.314D,T63.314)
soft_is(T63.331,Class)
soft_is(T63.331D,Class)
soft_SubClassOf(T63.331D,T63.331)
soft_is(T63.333,Class)
soft_is(T63.333D,Class)
soft_SubClassOf(T63.333D,T63.333)
soft_is(T63.4,Class)
