soft_is(float,Datatype)
soft_is(RID47861,Class)
soft_SubClassOf(RID47861,RID47860)
soft_is(RID47862,Class)
soft_SubClassOf(RID47862,RID47860,)
soft_SubClassOf(RID47862,Has_Regional_Part_some_RID46409,)
soft_SubClassOf(RID47862,Has_Regional_Part_some_RID46412,)
soft_SubClassOf(RID47862,Has_Regional_Part_some_RID46415,)
soft_SubClassOf(RID47862,Has_Regional_Part_some_RID46418,)
soft_SubClassOf(RID47862,Regional_Part_Of_some_RID45240)
soft_is(RID47863,Class)
soft_is(RID47864,Class)
soft_is(RID47865,Class)
soft_is(RID47869,Class)
soft_is(RID47872,Class)
soft_is(RID47874,Class)
soft_is(RID47875,Class)
soft_SubClassOf(RID47875,RID47874,)
soft_SubClassOf(RID47875,Has_Regional_Part_some_RID46459,)
soft_SubClassOf(RID47875,Has_Regional_Part_some_RID46462,)
soft_SubClassOf(RID47875,Regional_Part_Of_some_RID45276)
soft_is(RID47879,Class)
soft_is(RID47880,Class)
soft_is(RID47881,Class)
soft_SubClassOf(RID47881,RID47880,)
soft_SubClassOf(RID47881,Has_Regional_Part_some_RID46524,)
soft_SubClassOf(RID47881,Has_Regional_Part_some_RID46527,)
soft_SubClassOf(RID47881,Has_Regional_Part_some_RID46530,)
soft_SubClassOf(RID47881,Regional_Part_Of_some_RID45262)
soft_is(RID47882,Class)
soft_SubClassOf(RID47882,RID47881)
soft_is(RID47883,Class)
soft_SubClassOf(RID47883,RID47881)
soft_is(RID47884,Class)
soft_is(RID47885,Class)
soft_is(RID47886,Class)
soft_is(RID47888,Class)
soft_is(RID47890,Class)
soft_is(RID47891,Class)
soft_is(RID47892,Class)
soft_is(RID47895,Class)
soft_is(RID47897,Class)
soft_is(RID479,Class)
soft_is(RID47900,Class)
soft_is(RID47902,Class)
soft_is(RID47903,Class)
soft_is(RID47905,Class)
soft_is(RID47909,Class)
soft_is(RID47910,Class)
soft_SubClassOf(RID47910,RID47909,)
soft_SubClassOf(RID47910,Has_Regional_Part_some_RID46561,)
soft_SubClassOf(RID47910,Has_Regional_Part_some_RID46564,)
soft_SubClassOf(RID47910,Regional_Part_Of_some_RID45273)
soft_is(RID47911,Class)
soft_is(RID47912,Class)
soft_is(RID47913,Class)
soft_is(RID47914,Class)
soft_is(RID47916,Class)
soft_is(RID47918,Class)
soft_is(RID47919,Class)
soft_is(RID47921,Class)
soft_is(RID47922,Class)
soft_is(RID47923,Class)
soft_is(RID47924,Class)
soft_is(RID47925,Class)
soft_is(RID47926,Class)
soft_is(RID47927,Class)
soft_is(RID47929,Class)
soft_is(RID47930,Class)
soft_is(RID47931,Class)
soft_is(RID47932,Class)
soft_is(RID47933,Class)
soft_is(RID47935,Class)
soft_is(RID47937,Class)
soft_is(RID47939,Class)
soft_is(RID47943,Class)
soft_is(RID47945,Class)
soft_is(RID47946,Class)
soft_SubClassOf(RID47946,RID45503)
soft_is(RID47947,Class)
soft_SubClassOf(RID47947,RID45503)
soft_is(RID47951,Class)
soft_is(RID47954,Class)
soft_is(RID47956,Class)
soft_is(RID47960,Class)
soft_SubClassOf(RID47960,RID45551,)
soft_SubClassOf(RID47960,Has_Regional_Part_some_RID23158,)
soft_SubClassOf(RID47960,Has_Regional_Part_some_RID23178,)
soft_SubClassOf(RID47960,Has_Regional_Part_some_RID23198,)
soft_SubClassOf(RID47960,Regional_Part_Of_some_RID45358)
soft_is(RID47961,Class)
soft_SubClassOf(RID47961,RID45551)
soft_is(RID47962,Class)
soft_SubClassOf(RID47962,RID45555)
soft_is(RID47963,Class)
soft_SubClassOf(RID47963,RID45555)
soft_is(RID47978,Class)
soft_is(RID47979,Class)
soft_SubClassOf(RID47979,RID47978,)
soft_SubClassOf(RID47979,Continuous_With_some_RID22658,)
soft_SubClassOf(RID47979,Has_Constitutional_Part_some_RID46689,)
soft_SubClassOf(RID47979,Has_Constitutional_Part_some_RID46780,)
soft_SubClassOf(RID47979,Has_Constitutional_Part_some_RID47042,)
soft_SubClassOf(RID47979,Proximal_to_some_RID22658,)
soft_SubClassOf(RID47979,Regional_Part_Of_some_RID46092)
soft_is(RID47980,Class)
soft_SubClassOf(RID47980,RID47978,)
soft_SubClassOf(RID47980,Continuous_With_some_RID22659,)
soft_SubClassOf(RID47980,Has_Constitutional_Part_some_RID46690,)
soft_SubClassOf(RID47980,Has_Constitutional_Part_some_RID46781,)
soft_SubClassOf(RID47980,Has_Constitutional_Part_some_RID47043,)
soft_SubClassOf(RID47980,Proximal_to_some_RID22659,)
soft_SubClassOf(RID47980,Regional_Part_Of_some_RID46093)
soft_is(RID47981,Class)
soft_is(RID47982,Class)
soft_is(RID47983,Class)
soft_is(RID47985,Class)
soft_is(RID47986,Class)
soft_is(RID47987,Class)
soft_is(RID47988,Class)
soft_is(RID47989,Class)
soft_is(RID47990,Class)
soft_is(RID47992,Class)
soft_is(RID47993,Class)
soft_is(RID47994,Class)
soft_is(RID47995,Class)
soft_is(RID47999,Class)
soft_SubClassOf(RID47999,RID47995,)
soft_SubClassOf(RID47999,Constitutional_Part_Of_some_RID7216,)
soft_SubClassOf(RID47999,Has_Constitutional_Part_some_RID47533,)
soft_SubClassOf(RID47999,Has_Constitutional_Part_some_RID47633,)
soft_SubClassOf(RID47999,Has_Constitutional_Part_some_RID47706)
soft_is(RID480,Class)
soft_SubClassOf(RID480,RID35840,)
soft_SubClassOf(RID480,Has_Part_some_RID482,)
soft_SubClassOf(RID480,Has_Part_some_RID905,)
soft_SubClassOf(RID480,Part_Of_some_RID13183)
soft_is(RID48000,Class)
soft_SubClassOf(RID48000,RID47999,)
soft_SubClassOf(RID48000,Constitutional_Part_Of_some_RID22662,)
soft_SubClassOf(RID48000,Has_Constitutional_Part_some_RID47534,)
soft_SubClassOf(RID48000,Has_Constitutional_Part_some_RID47634,)
soft_SubClassOf(RID48000,Has_Constitutional_Part_some_RID47707)
soft_is(RID48001,Class)
soft_SubClassOf(RID48001,RID47999)
soft_is(RID48002,Class)
soft_is(RID48003,Class)
soft_SubClassOf(RID48003,RID48002)
soft_is(RID48004,Class)
soft_SubClassOf(RID48004,RID48003)
soft_is(RID48007,Class)
soft_is(RID48008,Class)
soft_SubClassOf(RID48008,RID48004,)
soft_SubClassOf(RID48008,Constitutional_Part_Of_some_RID7221,)
soft_SubClassOf(RID48008,Has_Constitutional_Part_some_RID46764,)
soft_SubClassOf(RID48008,Has_Constitutional_Part_some_RID47044,)
soft_SubClassOf(RID48008,Regional_Part_Of_some_RID46094)
soft_is(RID48009,Class)
soft_SubClassOf(RID48009,RID48008)
soft_is(RID48010,Class)
soft_SubClassOf(RID48010,RID48008)
soft_is(RID48011,Class)
soft_SubClassOf(RID48011,RID48003)
soft_is(RID48014,Class)
soft_is(RID48015,Class)
soft_is(RID48016,Class)
soft_is(RID48017,Class)
soft_is(RID48019,Class)
soft_is(RID48020,Class)
soft_is(RID48021,Class)
soft_is(RID48022,Class)
soft_is(RID48023,Class)
soft_SubClassOf(RID48023,RID48019,)
soft_SubClassOf(RID48023,Constitutional_Part_Of_some_RID7221,)
soft_SubClassOf(RID48023,Has_Constitutional_Part_some_RID46792,)
soft_SubClassOf(RID48023,Has_Constitutional_Part_some_RID47084,)
soft_SubClassOf(RID48023,Regional_Part_Of_some_RID46104)
soft_is(RID48024,Class)
soft_SubClassOf(RID48024,RID48023,)
soft_SubClassOf(RID48024,Constitutional_Part_Of_some_RID22688,)
soft_SubClassOf(RID48024,Has_Constitutional_Part_some_RID46793,)
soft_SubClassOf(RID48024,Has_Constitutional_Part_some_RID47085,)
soft_SubClassOf(RID48024,Regional_Part_Of_some_RID46105)
soft_is(RID48025,Class)
soft_SubClassOf(RID48025,RID48023)
soft_is(RID48026,Class)
soft_is(RID48030,Class)
soft_SubClassOf(RID48030,RID48026,)
soft_SubClassOf(RID48030,Constitutional_Part_Of_some_RID7233,)
soft_SubClassOf(RID48030,Has_Constitutional_Part_some_RID46877,)
soft_SubClassOf(RID48030,Has_Constitutional_Part_some_RID46934,)
soft_SubClassOf(RID48030,Has_Constitutional_Part_some_RID47442,)
soft_SubClassOf(RID48030,Has_Constitutional_Part_some_RID47584)
soft_is(RID48031,Class)
soft_SubClassOf(RID48031,RID48030)
soft_is(RID48032,Class)
soft_SubClassOf(RID48032,RID48030)
soft_is(RID48035,Class)
soft_is(RID48036,Class)
soft_SubClassOf(RID48036,RID48035,)
soft_SubClassOf(RID48036,Constitutional_Part_Of_some_RID22688,)
soft_SubClassOf(RID48036,Has_Constitutional_Part_some_RID46821,)
soft_SubClassOf(RID48036,Has_Constitutional_Part_some_RID47147,)
soft_SubClassOf(RID48036,Regional_Part_Of_some_RID46121)
soft_is(RID48037,Class)
soft_is(RID48039,Class)
soft_is(RID48040,Class)
soft_SubClassOf(RID48040,RID48039,)
soft_SubClassOf(RID48040,Constitutional_Part_Of_some_RID22690,)
soft_SubClassOf(RID48040,Has_Constitutional_Part_some_RID46963,)
soft_SubClassOf(RID48040,Has_Constitutional_Part_some_RID47500)
soft_is(RID48041,Class)
soft_is(RID48046,Class)
soft_is(RID48047,Class)
soft_is(RID48048,Class)
soft_is(RID48049,Class)
soft_is(RID48052,Class)
soft_is(RID48054,Class)
soft_is(RID48055,Class)
soft_is(RID48056,Class)
soft_is(RID48057,Class)
soft_is(RID48060,Class)
soft_SubClassOf(RID48060,RID48057,)
soft_SubClassOf(RID48060,Constitutional_Part_Of_some_RID7216,)
soft_SubClassOf(RID48060,Has_Constitutional_Part_some_RID47658,)
soft_SubClassOf(RID48060,Has_Constitutional_Part_some_RID47680,)
soft_SubClassOf(RID48060,Has_Constitutional_Part_some_RID47719)
soft_is(RID48061,Class)
soft_SubClassOf(RID48061,RID48060)
soft_is(RID48062,Class)
soft_SubClassOf(RID48062,RID48060)
soft_is(RID48063,Class)
soft_is(RID48064,Class)
soft_SubClassOf(RID48064,RID48063,)
soft_SubClassOf(RID48064,Constitutional_Part_Of_some_RID22673,)
soft_SubClassOf(RID48064,Regional_Part_Of_some_RID46148)
soft_is(RID48067,Class)
soft_is(RID48070,Class)
soft_is(RID48076,Class)
soft_is(RID48095,Class)
soft_is(RID48099,Class)
soft_SubClassOf(RID48099,RID48095,)
soft_SubClassOf(RID48099,Has_Regional_Part_some_RID48431,)
soft_SubClassOf(RID48099,Regional_Part_Of_some_RID42347)
soft_is(RID481,Class)
soft_SubClassOf(RID481,RID35842,)
soft_SubClassOf(RID481,Has_Part_some_RID35844,)
soft_SubClassOf(RID481,Has_Part_some_RID579,)
soft_SubClassOf(RID481,Has_Part_some_RID580,)
soft_SubClassOf(RID481,Has_Part_some_RID581,)
soft_SubClassOf(RID481,Has_Part_some_RID879,)
soft_SubClassOf(RID481,Segment_Of_some_RID480)
soft_is(RID48100,Class)
soft_SubClassOf(RID48100,RID48099)
soft_is(RID48101,Class)
soft_SubClassOf(RID48101,RID48099)
soft_is(RID48108,Class)
soft_is(RID48110,Class)
soft_is(RID48111,Class)
soft_SubClassOf(RID48111,RID48110,)
soft_SubClassOf(RID48111,Regional_Part_Of_some_RID49024)
soft_is(RID48113,Class)
soft_is(RID48114,Class)
soft_SubClassOf(RID48114,RID48113,)
soft_SubClassOf(RID48114,Constitutional_Part_Of_some_RID48950,)
soft_SubClassOf(RID48114,Regional_Part_Of_some_RID49024)
soft_is(RID48119,Class)
soft_is(RID48122,Class)
soft_is(RID48123,Class)
soft_is(RID48125,Class)
soft_SubClassOf(RID48125,RID48123,)
soft_SubClassOf(RID48125,Constitutional_Part_Of_some_RID48475)
soft_is(RID48138,Class)
soft_is(RID48140,Class)
soft_SubClassOf(RID48140,RID2765)
soft_is(RID48142,Class)
soft_SubClassOf(RID48142,RID2767)
soft_is(RID48143,Class)
soft_SubClassOf(RID48143,RID2767)
soft_is(RID48144,Class)
soft_SubClassOf(RID48144,RID2766)
soft_is(RID48146,Class)
soft_is(RID48150,Class)
soft_SubClassOf(RID48150,RID48146,)
soft_SubClassOf(RID48150,Constitutional_Part_Of_some_RID49392,)
soft_SubClassOf(RID48150,Regional_Part_Of_some_RID48963)
soft_is(RID48151,Class)
soft_SubClassOf(RID48151,RID48150)
soft_is(RID48152,Class)
soft_SubClassOf(RID48152,RID48150)
soft_is(RID48165,Class)
soft_is(RID48184,Class)
soft_is(RID48188,Class)
soft_SubClassOf(RID48188,RID48184)
soft_is(RID48189,Class)
soft_SubClassOf(RID48189,RID48188)
soft_is(RID48190,Class)
soft_SubClassOf(RID48190,RID48188)
soft_is(RID482,Class)
soft_is(RID48207,Class)
soft_is(RID48208,Class)
soft_SubClassOf(RID48208,RID48207)
soft_is(RID48209,Class)
soft_SubClassOf(RID48209,RID2696,)
soft_SubClassOf(RID48209,Contained_In_some_RID48510,)
soft_SubClassOf(RID48209,Has_Constitutional_Part_some_RID40372,)
soft_SubClassOf(RID48209,Has_Constitutional_Part_some_RID48330,)
soft_SubClassOf(RID48209,Has_Constitutional_Part_some_RID48333,)
soft_SubClassOf(RID48209,Has_Innervation_Source_some_RID16938,)
soft_SubClassOf(RID48209,Has_Innervation_Source_some_RID16941,)
soft_SubClassOf(RID48209,Has_Regional_Part_some_RID40728,)
soft_SubClassOf(RID48209,Has_Regional_Part_some_RID42400,)
soft_SubClassOf(RID48209,Has_Regional_Part_some_RID49088)
soft_is(RID48211,Class)
soft_SubClassOf(RID48211,RID48208)
soft_is(RID48214,Class)
soft_is(RID48215,Class)
soft_is(RID48216,Class)
soft_SubClassOf(RID48216,RID48208,)
soft_SubClassOf(RID48216,Contained_In_some_RID48509,)
soft_SubClassOf(RID48216,Has_Constitutional_Part_some_RID44511,)
soft_SubClassOf(RID48216,Has_Innervation_Source_some_RID16918,)
soft_SubClassOf(RID48216,Has_Regional_Part_some_RID40721,)
soft_SubClassOf(RID48216,Has_Regional_Part_some_RID49067,)
soft_SubClassOf(RID48216,Has_Regional_Part_some_RID49070)
soft_is(RID48217,Class)
soft_SubClassOf(RID48217,RID48216)
soft_is(RID48218,Class)
soft_SubClassOf(RID48218,RID48216)
soft_is(RID48219,Class)
soft_SubClassOf(RID48219,RID48208)
soft_is(RID48221,Class)
soft_is(RID48222,Class)
soft_SubClassOf(RID48222,RID48208,)
soft_SubClassOf(RID48222,Contained_In_some_RID48509,)
soft_SubClassOf(RID48222,Has_Constitutional_Part_some_RID44517,)
soft_SubClassOf(RID48222,Has_Innervation_Source_some_RID16921,)
soft_SubClassOf(RID48222,Has_Regional_Part_some_RID46598,)
soft_SubClassOf(RID48222,Has_Regional_Part_some_RID49052,)
soft_SubClassOf(RID48222,Has_Regional_Part_some_RID49055)
soft_is(RID48223,Class)
soft_SubClassOf(RID48223,RID48222)
soft_is(RID48224,Class)
soft_SubClassOf(RID48224,RID48222)
soft_is(RID48226,Class)
soft_SubClassOf(RID48226,RID2714,)
soft_SubClassOf(RID48226,Contained_In_some_RID48513,)
soft_SubClassOf(RID48226,Has_Constitutional_Part_some_RID40369,)
soft_SubClassOf(RID48226,Has_Constitutional_Part_some_RID46176,)
soft_SubClassOf(RID48226,Has_Constitutional_Part_some_RID46179,)
soft_SubClassOf(RID48226,Has_Constitutional_Part_some_RID46182,)
soft_SubClassOf(RID48226,Has_Innervation_Source_some_RID15412,)
soft_SubClassOf(RID48226,Has_Innervation_Source_some_RID15797,)
soft_SubClassOf(RID48226,Has_Regional_Part_some_RID46582,)
soft_SubClassOf(RID48226,Has_Regional_Part_some_RID47926)
soft_is(RID48227,Class)
soft_is(RID48229,Class)
soft_is(RID48230,Class)
soft_is(RID48231,Class)
soft_is(RID48238,Class)
soft_SubClassOf(RID48238,RID2708,)
soft_SubClassOf(RID48238,Contained_In_some_RID48517,)
soft_SubClassOf(RID48238,Has_Constitutional_Part_some_RID40425,)
soft_SubClassOf(RID48238,Has_Constitutional_Part_some_RID41168,)
soft_SubClassOf(RID48238,Has_Innervation_Source_some_RID25621)
soft_is(RID48239,Class)
soft_is(RID48242,Class)
soft_SubClassOf(RID48242,RID2711,)
soft_SubClassOf(RID48242,Has_Constitutional_Part_some_RID40431,)
soft_SubClassOf(RID48242,Has_Constitutional_Part_some_RID41174,)
soft_SubClassOf(RID48242,Has_Innervation_Source_some_RID15410,)
soft_SubClassOf(RID48242,Has_Innervation_Source_some_RID25640)
soft_is(RID48267,Class)
soft_is(RID48270,Class)
soft_SubClassOf(RID48270,RID2888,)
soft_SubClassOf(RID48270,Has_Regional_Part_some_RID39646,)
soft_SubClassOf(RID48270,Has_Regional_Part_some_RID39648,)
soft_SubClassOf(RID48270,Has_Regional_Part_some_RID48284,)
soft_SubClassOf(RID48270,Regional_Part_Of_some_RID48267)
soft_is(RID48284,Class)
soft_is(RID48290,Class)
soft_is(RID48292,Class)
soft_SubClassOf(RID48292,RID48290,)
soft_SubClassOf(RID48292,Receives_attachment_from_some_RID49115)
soft_is(RID48299,Class)
soft_SubClassOf(RID48299,RID2897,)
soft_SubClassOf(RID48299,Regional_Part_Of_some_RID39630)
soft_is(RID48306,Class)
soft_is(RID48309,Class)
soft_is(RID48310,Class)
soft_SubClassOf(RID48310,RID48309,)
soft_SubClassOf(RID48310,Regional_Part_Of_some_RID48306)
soft_is(RID48311,Class)
soft_SubClassOf(RID48311,RID48310)
soft_is(RID48312,Class)
soft_SubClassOf(RID48312,RID48310)
soft_is(RID48318,Class)
soft_is(RID48321,Class)
soft_is(RID48324,Class)
soft_is(RID48330,Class)
soft_is(RID48332,Class)
soft_is(RID48333,Class)
soft_is(RID48339,Class)
soft_is(RID48341,Class)
soft_SubClassOf(RID48341,RID41166)
soft_is(RID48342,Class)
soft_SubClassOf(RID48342,RID48341)
soft_is(RID48343,Class)
soft_SubClassOf(RID48343,RID48341)
soft_is(RID48356,Class)
soft_is(RID48358,Class)
soft_SubClassOf(RID48358,RID48356,)
soft_SubClassOf(RID48358,Attaches_to_some_RID49265)
soft_is(RID48368,Class)
soft_is(RID48370,Class)
soft_SubClassOf(RID48370,RID48368)
soft_is(RID484,Class)
soft_SubClassOf(RID484,RID1216,)
soft_SubClassOf(RID484,Part_Of_some_RID13183)
soft_is(RID48419,Class)
soft_is(RID48420,Class)
soft_SubClassOf(RID48420,RID48419)
soft_is(RID48425,Class)
soft_is(RID48426,Class)
soft_SubClassOf(RID48426,RID48425)
soft_is(RID4843,Class)
soft_is(RID48430,Class)
soft_is(RID48431,Class)
soft_is(RID48433,Class)
soft_is(RID48436,Class)
soft_is(RID48440,Class)
soft_SubClassOf(RID48440,RID41214,)
soft_SubClassOf(RID48440,Constitutional_Part_Of_some_RID2924,)
soft_SubClassOf(RID48440,Regional_Part_Of_some_RID49102)
soft_is(RID48441,Class)
soft_SubClassOf(RID48441,RID48440)
soft_is(RID48442,Class)
soft_SubClassOf(RID48442,RID48440)
soft_is(RID48443,Class)
soft_is(RID48444,Class)
soft_SubClassOf(RID48444,RID48443,)
soft_SubClassOf(RID48444,Attaches_to_some_RID49299,)
soft_SubClassOf(RID48444,Constitutional_Part_Of_some_RID48474,)
soft_SubClassOf(RID48444,Regional_Part_Of_some_RID49099)
soft_is(RID48446,Class)
soft_is(RID48447,Class)
soft_SubClassOf(RID48447,RID48446,)
soft_SubClassOf(RID48447,Constitutional_Part_Of_some_RID48474,)
soft_SubClassOf(RID48447,Regional_Part_Of_some_RID49096)
soft_is(RID48449,Class)
soft_is(RID48450,Class)
soft_SubClassOf(RID48450,RID48449,)
soft_SubClassOf(RID48450,Has_Constitutional_Part_some_RID46188,)
soft_SubClassOf(RID48450,Has_Constitutional_Part_some_RID48333,)
soft_SubClassOf(RID48450,Has_Constitutional_Part_some_RID48339,)
soft_SubClassOf(RID48450,Has_insertion_some_RID48318)
soft_is(RID48451,Class)
soft_is(RID48457,Class)
soft_is(RID48459,Class)
soft_is(RID48462,Class)
soft_is(RID48464,Class)
soft_is(RID48467,Class)
soft_is(RID48468,Class)
soft_SubClassOf(RID48468,RID2920,)
soft_SubClassOf(RID48468,Contained_In_some_RID48526,)
soft_SubClassOf(RID48468,Has_Constitutional_Part_some_RID48119,)
soft_SubClassOf(RID48468,Has_Constitutional_Part_some_RID48122,)
soft_SubClassOf(RID48468,Has_Constitutional_Part_some_RID48430,)
soft_SubClassOf(RID48468,Has_Constitutional_Part_some_RID48433,)
soft_SubClassOf(RID48468,Has_Constitutional_Part_some_RID48436,)
soft_SubClassOf(RID48468,Has_Innervation_Source_some_RID15392,)
soft_SubClassOf(RID48468,Has_Regional_Part_some_RID42346,)
soft_SubClassOf(RID48468,Has_Regional_Part_some_RID42349,)
soft_SubClassOf(RID48468,Has_Regional_Part_some_RID49093)
soft_is(RID48470,Class)
soft_is(RID48472,Class)
soft_is(RID48474,Class)
soft_is(RID48475,Class)
soft_is(RID48476,Class)
soft_is(RID48478,Class)
soft_is(RID48480,Class)
soft_is(RID48484,Class)
soft_SubClassOf(RID48484,RID2918,)
soft_SubClassOf(RID48484,Contained_In_some_RID48523,)
soft_SubClassOf(RID48484,Has_Constitutional_Part_some_RID41208,)
soft_SubClassOf(RID48484,Has_Innervation_Source_some_RID25784)
soft_is(RID4850,Class)
soft_SubClassOf(RID4850,RID4843,)
soft_SubClassOf(RID4850,Anatomical_Site_some_RID130)
soft_is(RID48509,Class)
soft_is(RID4851,Class)
soft_is(RID48510,Class)
soft_is(RID48513,Class)
soft_is(RID48517,Class)
soft_is(RID48518,Class)
soft_is(RID48520,Class)
soft_SubClassOf(RID48520,RID48518,)
soft_SubClassOf(RID48520,Constitutional_Part_Of_some_RID48165,)
soft_SubClassOf(RID48520,Contains_some_RID48457,)
soft_SubClassOf(RID48520,Contains_some_RID48459,)
soft_SubClassOf(RID48520,Contains_some_RID48462,)
soft_SubClassOf(RID48520,Contains_some_RID48464)
soft_is(RID48523,Class)
soft_is(RID48524,Class)
soft_is(RID48526,Class)
soft_SubClassOf(RID48526,RID48524,)
soft_SubClassOf(RID48526,Contains_some_RID48468,)
soft_SubClassOf(RID48526,Contains_some_RID48470,)
soft_SubClassOf(RID48526,Contains_some_RID48472)
soft_is(RID48527,Class)
soft_is(RID48528,Class)
soft_SubClassOf(RID48528,RID48527,)
soft_SubClassOf(RID48528,Contains_some_RID48474,)
soft_SubClassOf(RID48528,Contains_some_RID48476,)
soft_SubClassOf(RID48528,Contains_some_RID48478,)
soft_SubClassOf(RID48528,Contains_some_RID48480)
soft_is(RID48530,Class)
soft_SubClassOf(RID48530,RID2746,)
soft_SubClassOf(RID48530,Constitutional_Part_Of_some_RID48578,)
soft_SubClassOf(RID48530,Has_Constitutional_Part_some_RID48955,)
soft_SubClassOf(RID48530,Has_Regional_Part_some_RID49131,)
soft_SubClassOf(RID48530,Has_Regional_Part_some_RID49137,)
soft_SubClassOf(RID48530,Has_Regional_Part_some_RID49140,)
soft_SubClassOf(RID48530,Has_Regional_Part_some_RID49152,)
soft_SubClassOf(RID48530,Has_Regional_Part_some_RID49155)
soft_is(RID48533,Class)
soft_is(RID48534,Class)
soft_is(RID48535,Class)
soft_is(RID48538,Class)
soft_is(RID48539,Class)
soft_is(RID4854,Class)
soft_SubClassOf(RID4854,RID4851,)
soft_SubClassOf(RID4854,Anatomical_Site_some)
soft_SubClassOf(RID4854,(RID1094_or_RID584_or_RID585))
soft_is(RID48540,Class)
soft_SubClassOf(RID48540,RID48539,)
soft_SubClassOf(RID48540,Regional_Part_Of_some_RID43856,)
soft_SubClassOf(RID48540,Regional_Part_Of_some_RID48534)
soft_is(RID48541,Class)
soft_SubClassOf(RID48541,RID48539,)
soft_SubClassOf(RID48541,Regional_Part_Of_some_RID43857,)
soft_SubClassOf(RID48541,Regional_Part_Of_some_RID48535)
soft_is(RID48547,Class)
soft_is(RID48548,Class)
soft_SubClassOf(RID48548,RID48547,)
soft_SubClassOf(RID48548,Constitutional_Part_Of_some_RID2743)
soft_is(RID48549,Class)
soft_SubClassOf(RID48549,RID48548)
soft_is(RID48550,Class)
soft_SubClassOf(RID48550,RID48548,)
soft_SubClassOf(RID48550,Constitutional_Part_Of_some_RID49360)
soft_is(RID48551,Class)
soft_SubClassOf(RID48551,RID15985)
soft_is(RID48552,Class)
soft_SubClassOf(RID48552,RID48551)
soft_is(RID48555,Class)
soft_SubClassOf(RID48555,RID48551)
soft_is(RID48558,Class)
soft_SubClassOf(RID48558,RID48551)
soft_is(RID48561,Class)
soft_SubClassOf(RID48561,RID48551)
soft_is(RID48566,Class)
soft_is(RID48567,Class)
soft_SubClassOf(RID48567,RID48566,)
soft_SubClassOf(RID48567,Constitutional_Part_Of_some_RID49359)
soft_is(RID48569,Class)
soft_is(RID48570,Class)
soft_SubClassOf(RID48570,RID48569,)
soft_SubClassOf(RID48570,Has_Regional_Part_some_RID48577,)
soft_SubClassOf(RID48570,Has_Regional_Part_some_RID48580,)
soft_SubClassOf(RID48570,Regional_Part_Of_some_RID2743)
soft_is(RID48571,Class)
soft_SubClassOf(RID48571,RID48570)
soft_is(RID48572,Class)
soft_SubClassOf(RID48572,RID48570)
soft_is(RID48576,Class)
soft_SubClassOf(RID48576,RID48569)
soft_is(RID48577,Class)
soft_SubClassOf(RID48577,RID48576)
soft_is(RID48578,Class)
soft_is(RID48580,Class)
soft_SubClassOf(RID48580,RID48576)
soft_is(RID48592,Class)
soft_is(RID48594,Class)
soft_is(RID48599,Class)
soft_is(RID48600,Class)
soft_SubClassOf(RID48600,RID48599,)
soft_SubClassOf(RID48600,Regional_Part_Of_some_RID48594)
soft_is(RID48608,Class)
soft_is(RID48609,Class)
soft_SubClassOf(RID48609,RID48608,)
soft_SubClassOf(RID48609,Constitutional_Part_Of_some_RID49359,)
soft_SubClassOf(RID48609,Has_Regional_Part_some_RID48612,)
soft_SubClassOf(RID48609,Has_Regional_Part_some_RID48615,)
soft_SubClassOf(RID48609,Has_Regional_Part_some_RID48618,)
soft_SubClassOf(RID48609,Has_Regional_Part_some_RID48621)
soft_is(RID4861,Class)
soft_is(RID48610,Class)
soft_is(RID48611,Class)
soft_is(RID48612,Class)
soft_SubClassOf(RID48612,RID48611,)
soft_SubClassOf(RID48612,Regional_Part_Of_some_RID48609)
soft_is(RID48615,Class)
soft_is(RID48617,Class)
soft_is(RID48618,Class)
soft_is(RID48619,Class)
soft_SubClassOf(RID48619,RID48617,)
soft_SubClassOf(RID48619,Regional_Part_Of_some_RID48610)
soft_is(RID48621,Class)
soft_is(RID48638,Class)
soft_is(RID4865,Class)
soft_SubClassOf(RID4865,RID4861)
soft_is(RID48650,Class)
soft_SubClassOf(RID48650,RID48592,)
soft_SubClassOf(RID48650,Regional_Part_Of_some_RID48638)
soft_is(RID48651,Class)
soft_SubClassOf(RID48651,RID48650)
soft_is(RID48652,Class)
soft_SubClassOf(RID48652,RID48650)
soft_is(RID48653,Class)
soft_is(RID48654,Class)
soft_is(RID48655,Class)
soft_is(RID48656,Class)
soft_SubClassOf(RID48656,RID48592,)
soft_SubClassOf(RID48656,Regional_Part_Of_some_RID48653)
soft_is(RID48657,Class)
soft_SubClassOf(RID48657,RID48656)
soft_is(RID48658,Class)
soft_SubClassOf(RID48658,RID48656)
soft_is(RID4866,Class)
soft_SubClassOf(RID4866,RID4865)
soft_is(RID48668,Class)
soft_is(RID48669,Class)
soft_SubClassOf(RID48669,RID48668,)
soft_SubClassOf(RID48669,Regional_Part_Of_some_RID48654)
soft_is(RID48670,Class)
soft_SubClassOf(RID48670,RID48668,)
soft_SubClassOf(RID48670,Regional_Part_Of_some_RID48655)
soft_is(RID48671,Class)
soft_is(RID48672,Class)
soft_SubClassOf(RID48672,RID48671,)
soft_SubClassOf(RID48672,Has_Regional_Part_some_RID48688,)
soft_SubClassOf(RID48672,Has_Regional_Part_some_RID48704,)
soft_SubClassOf(RID48672,Has_Regional_Part_some_RID48915,)
soft_SubClassOf(RID48672,Has_Regional_Part_some_RID48931)
