string is Datatype
Orphanet_60039 is Class
Orphanet_60039 SubClassOf OrphaCode
Orphanet_60040 is Class
Orphanet_60040 SubClassOf OrphaCode
Orphanet_60041 is Class
Orphanet_60041 SubClassOf OrphaCode
Orphanet_602 is Class
Orphanet_602 SubClassOf OrphaCode
Orphanet_603 is Class
Orphanet_603 SubClassOf OrphaCode
Orphanet_606 is Class
Orphanet_606 SubClassOf OrphaCode
Orphanet_609 is Class
Orphanet_609 SubClassOf OrphaCode
Orphanet_61 is Class
Orphanet_61 SubClassOf OrphaCode
Orphanet_610 is Class
Orphanet_610 SubClassOf OrphaCode
Orphanet_611 is Class
Orphanet_611 SubClassOf OrphaCode
Orphanet_614 is Class
Orphanet_614 SubClassOf OrphaCode
Orphanet_615 is Class
Orphanet_615 SubClassOf OrphaCode
Orphanet_616 is Class
Orphanet_616 SubClassOf OrphaCode
Orphanet_617 is Class
Orphanet_617 SubClassOf OrphaCode
Orphanet_618 is Class
Orphanet_618 SubClassOf OrphaCode
Orphanet_62 is Class
Orphanet_62 SubClassOf OrphaCode
Orphanet_621 is Class
Orphanet_621 SubClassOf OrphaCode
Orphanet_622 is Class
Orphanet_622 SubClassOf OrphaCode
Orphanet_624 is Class
Orphanet_624 SubClassOf OrphaCode
Orphanet_626 is Class
Orphanet_626 SubClassOf OrphaCode
Orphanet_627 is Class
Orphanet_627 SubClassOf OrphaCode
Orphanet_628 is Class
Orphanet_628 SubClassOf OrphaCode
Orphanet_63 is Class
Orphanet_63 SubClassOf OrphaCode
Orphanet_631 is Class
Orphanet_631 SubClassOf OrphaCode
Orphanet_63259 is Class
Orphanet_63259 SubClassOf OrphaCode
Orphanet_63260 is Class
Orphanet_63260 SubClassOf OrphaCode
Orphanet_63273 is Class
Orphanet_63273 SubClassOf OrphaCode
Orphanet_63275 is Class
Orphanet_63275 SubClassOf OrphaCode
Orphanet_633 is Class
Orphanet_633 SubClassOf OrphaCode
Orphanet_634 is Class
Orphanet_634 SubClassOf OrphaCode
Orphanet_63442 is Class
Orphanet_63442 SubClassOf OrphaCode
Orphanet_63446 is Class
Orphanet_63446 SubClassOf OrphaCode
Orphanet_63455 is Class
Orphanet_63455 SubClassOf OrphaCode
Orphanet_635 is Class
Orphanet_635 SubClassOf OrphaCode
Orphanet_636 is Class
Orphanet_636 SubClassOf OrphaCode
Orphanet_637 is Class
Orphanet_637 SubClassOf OrphaCode
Orphanet_638 is Class
Orphanet_638 SubClassOf OrphaCode
Orphanet_63862 is Class
Orphanet_63862 SubClassOf OrphaCode
Orphanet_639 is Class
Orphanet_639 SubClassOf OrphaCode
Orphanet_64 is Class
Orphanet_64 SubClassOf OrphaCode
Orphanet_640 is Class
Orphanet_640 SubClassOf OrphaCode
Orphanet_641 is Class
Orphanet_641 SubClassOf OrphaCode
Orphanet_642 is Class
Orphanet_642 SubClassOf OrphaCode
Orphanet_64280 is Class
Orphanet_64280 SubClassOf OrphaCode
Orphanet_643 is Class
Orphanet_643 SubClassOf OrphaCode
Orphanet_644 is Class
Orphanet_644 SubClassOf OrphaCode
Orphanet_646 is Class
Orphanet_646 SubClassOf OrphaCode
Orphanet_647 is Class
Orphanet_647 SubClassOf OrphaCode
Orphanet_64734 is Class
Orphanet_64734 SubClassOf OrphaCode
Orphanet_64739 is Class
Orphanet_64739 SubClassOf OrphaCode
Orphanet_64741 is Class
Orphanet_64741 SubClassOf OrphaCode
Orphanet_64743 is Class
Orphanet_64743 SubClassOf OrphaCode
Orphanet_64744 is Class
Orphanet_64744 SubClassOf OrphaCode
Orphanet_64745 is Class
Orphanet_64745 SubClassOf OrphaCode
Orphanet_64752 is Class
Orphanet_64752 SubClassOf OrphaCode
Orphanet_64753 is Class
Orphanet_64753 SubClassOf OrphaCode
Orphanet_64754 is Class
Orphanet_64754 SubClassOf OrphaCode
Orphanet_64755 is Class
Orphanet_64755 SubClassOf OrphaCode
Orphanet_647799 is Class
Orphanet_647799 SubClassOf OrphaCode
Orphanet_648 is Class
Orphanet_648 SubClassOf OrphaCode
Orphanet_649 is Class
Orphanet_649 SubClassOf OrphaCode
Orphanet_65 is Class
Orphanet_65 SubClassOf OrphaCode
Orphanet_650 is Class
Orphanet_650 SubClassOf OrphaCode
Orphanet_652 is Class
Orphanet_652 SubClassOf OrphaCode
Orphanet_65282 is Class
Orphanet_65282 SubClassOf OrphaCode
Orphanet_65285 is Class
Orphanet_65285 SubClassOf OrphaCode
Orphanet_65286 is Class
Orphanet_65286 SubClassOf OrphaCode
Orphanet_65288 is Class
Orphanet_65288 SubClassOf OrphaCode
Orphanet_653 is Class
Orphanet_653 SubClassOf OrphaCode
Orphanet_654 is Class
Orphanet_654 SubClassOf OrphaCode
Orphanet_655 is Class
Orphanet_655 SubClassOf OrphaCode
Orphanet_656 is Class
Orphanet_656 SubClassOf OrphaCode
Orphanet_65681 is Class
Orphanet_65681 SubClassOf OrphaCode
Orphanet_65682 is Class
Orphanet_65682 SubClassOf OrphaCode
Orphanet_65683 is Class
Orphanet_65683 SubClassOf OrphaCode
Orphanet_65684 is Class
Orphanet_65684 SubClassOf OrphaCode
Orphanet_65759 is Class
Orphanet_65759 SubClassOf OrphaCode
Orphanet_658549 is Class
Orphanet_658549 SubClassOf OrphaCode
Orphanet_659 is Class
Orphanet_659 SubClassOf OrphaCode
Orphanet_660 is Class
Orphanet_660 SubClassOf OrphaCode
Orphanet_661 is Class
Orphanet_661 SubClassOf OrphaCode
Orphanet_662 is Class
Orphanet_662 SubClassOf OrphaCode
Orphanet_663 is Class
Orphanet_663 SubClassOf OrphaCode
Orphanet_664 is Class
Orphanet_664 SubClassOf OrphaCode
Orphanet_66518 is Class
Orphanet_66518 SubClassOf OrphaCode
Orphanet_66529 is Class
Orphanet_66529 SubClassOf OrphaCode
Orphanet_666 is Class
Orphanet_666 SubClassOf OrphaCode
Orphanet_66624 is Class
Orphanet_66624 SubClassOf OrphaCode
Orphanet_66625 is Class
Orphanet_66625 SubClassOf OrphaCode
Orphanet_66627 is Class
Orphanet_66627 SubClassOf OrphaCode
Orphanet_66628 is Class
Orphanet_66628 SubClassOf OrphaCode
Orphanet_66629 is Class
Orphanet_66629 SubClassOf OrphaCode
Orphanet_66630 is Class
Orphanet_66630 SubClassOf OrphaCode
Orphanet_66631 is Class
Orphanet_66631 SubClassOf OrphaCode
Orphanet_66633 is Class
Orphanet_66633 SubClassOf OrphaCode
Orphanet_66634 is Class
Orphanet_66634 SubClassOf OrphaCode
Orphanet_66637 is Class
Orphanet_66637 SubClassOf OrphaCode
Orphanet_66661 is Class
Orphanet_66661 SubClassOf OrphaCode
Orphanet_667 is Class
Orphanet_667 SubClassOf OrphaCode
Orphanet_668 is Class
Orphanet_668 SubClassOf OrphaCode
Orphanet_67 is Class
Orphanet_67 SubClassOf OrphaCode
Orphanet_67036 is Class
Orphanet_67036 SubClassOf OrphaCode
Orphanet_67041 is Class
Orphanet_67041 SubClassOf OrphaCode
Orphanet_67042 is Class
Orphanet_67042 SubClassOf OrphaCode
Orphanet_67043 is Class
Orphanet_67043 SubClassOf OrphaCode
Orphanet_67044 is Class
Orphanet_67044 SubClassOf OrphaCode
Orphanet_67045 is Class
Orphanet_67045 SubClassOf OrphaCode
Orphanet_67046 is Class
Orphanet_67046 SubClassOf OrphaCode
Orphanet_67047 is Class
Orphanet_67047 SubClassOf OrphaCode
Orphanet_67048 is Class
Orphanet_67048 SubClassOf OrphaCode
Orphanet_672 is Class
Orphanet_672 SubClassOf OrphaCode
Orphanet_673 is Class
Orphanet_673 SubClassOf OrphaCode
Orphanet_675 is Class
Orphanet_675 SubClassOf OrphaCode
Orphanet_676 is Class
Orphanet_676 SubClassOf OrphaCode
Orphanet_677 is Class
Orphanet_677 SubClassOf OrphaCode
Orphanet_678 is Class
Orphanet_678 SubClassOf OrphaCode
Orphanet_679 is Class
Orphanet_679 SubClassOf OrphaCode
Orphanet_68 is Class
Orphanet_68 SubClassOf OrphaCode
Orphanet_681 is Class
Orphanet_681 SubClassOf OrphaCode
Orphanet_682 is Class
Orphanet_682 SubClassOf OrphaCode
Orphanet_683 is Class
Orphanet_683 SubClassOf OrphaCode
Orphanet_684 is Class
Orphanet_684 SubClassOf OrphaCode
Orphanet_69061 is Class
Orphanet_69061 SubClassOf OrphaCode
Orphanet_69063 is Class
Orphanet_69063 SubClassOf OrphaCode
Orphanet_69076 is Class
Orphanet_69076 SubClassOf OrphaCode
Orphanet_69077 is Class
Orphanet_69077 SubClassOf OrphaCode
Orphanet_69078 is Class
Orphanet_69078 SubClassOf OrphaCode
Orphanet_69085 is Class
Orphanet_69085 SubClassOf OrphaCode
Orphanet_69087 is Class
Orphanet_69087 SubClassOf OrphaCode
Orphanet_69125 is Class
Orphanet_69125 SubClassOf OrphaCode
Orphanet_69126 is Class
Orphanet_69126 SubClassOf OrphaCode
Orphanet_69663 is Class
Orphanet_69663 SubClassOf OrphaCode
Orphanet_69665 is Class
Orphanet_69665 SubClassOf OrphaCode
Orphanet_69735 is Class
Orphanet_69735 SubClassOf OrphaCode
Orphanet_69736 is Class
Orphanet_69736 SubClassOf OrphaCode
Orphanet_69744 is Class
Orphanet_69744 SubClassOf OrphaCode
Orphanet_69745 is Class
Orphanet_69745 SubClassOf OrphaCode
Orphanet_699 is Class
Orphanet_699 SubClassOf OrphaCode
Orphanet_7 is Class
Orphanet_7 SubClassOf OrphaCode
Orphanet_70 is Class
Orphanet_70 SubClassOf OrphaCode
Orphanet_700 is Class
Orphanet_700 SubClassOf OrphaCode
Orphanet_701 is Class
Orphanet_701 SubClassOf OrphaCode
Orphanet_702 is Class
Orphanet_702 SubClassOf OrphaCode
Orphanet_703 is Class
Orphanet_703 SubClassOf OrphaCode
Orphanet_704 is Class
Orphanet_704 SubClassOf OrphaCode
Orphanet_70472 is Class
Orphanet_70472 SubClassOf OrphaCode
Orphanet_70475 is Class
Orphanet_70475 SubClassOf OrphaCode
Orphanet_70476 is Class
Orphanet_70476 SubClassOf OrphaCode
Orphanet_705 is Class
Orphanet_705 SubClassOf OrphaCode
Orphanet_70567 is Class
Orphanet_70567 SubClassOf OrphaCode
Orphanet_70568 is Class
Orphanet_70568 SubClassOf OrphaCode
Orphanet_70578 is Class
Orphanet_70578 SubClassOf OrphaCode
Orphanet_70587 is Class
Orphanet_70587 SubClassOf OrphaCode
Orphanet_70588 is Class
Orphanet_70588 SubClassOf OrphaCode
Orphanet_70589 is Class
Orphanet_70589 SubClassOf OrphaCode
Orphanet_70591 is Class
Orphanet_70591 SubClassOf OrphaCode
Orphanet_70592 is Class
Orphanet_70592 SubClassOf OrphaCode
Orphanet_70593 is Class
Orphanet_70593 SubClassOf OrphaCode
Orphanet_70594 is Class
Orphanet_70594 SubClassOf OrphaCode
Orphanet_70595 is Class
Orphanet_70595 SubClassOf OrphaCode
Orphanet_707 is Class
Orphanet_707 SubClassOf OrphaCode
Orphanet_708 is Class
Orphanet_708 SubClassOf OrphaCode
Orphanet_709 is Class
Orphanet_709 SubClassOf OrphaCode
Orphanet_71 is Class
Orphanet_71 SubClassOf OrphaCode
Orphanet_710 is Class
Orphanet_710 SubClassOf OrphaCode
Orphanet_71211 is Class
Orphanet_71211 SubClassOf OrphaCode
Orphanet_71212 is Class
Orphanet_71212 SubClassOf OrphaCode
Orphanet_71213 is Class
Orphanet_71213 SubClassOf OrphaCode
Orphanet_71267 is Class
Orphanet_71267 SubClassOf OrphaCode
Orphanet_71272 is Class
Orphanet_71272 SubClassOf OrphaCode
Orphanet_71273 is Class
Orphanet_71273 SubClassOf OrphaCode
Orphanet_71275 is Class
Orphanet_71275 SubClassOf OrphaCode
Orphanet_71276 is Class
Orphanet_71276 SubClassOf OrphaCode
Orphanet_71277 is Class
Orphanet_71277 SubClassOf OrphaCode
Orphanet_71289 is Class
Orphanet_71289 SubClassOf OrphaCode
Orphanet_713 is Class
Orphanet_713 SubClassOf OrphaCode
Orphanet_71493 is Class
Orphanet_71493 SubClassOf OrphaCode
Orphanet_71505 is Class
Orphanet_71505 SubClassOf OrphaCode
Orphanet_71517 is Class
Orphanet_71517 SubClassOf OrphaCode
Orphanet_71518 is Class
Orphanet_71518 SubClassOf OrphaCode
Orphanet_71519 is Class
Orphanet_71519 SubClassOf OrphaCode
Orphanet_71526 is Class
Orphanet_71526 SubClassOf OrphaCode
Orphanet_71528 is Class
Orphanet_71528 SubClassOf OrphaCode
Orphanet_71529 is Class
Orphanet_71529 SubClassOf OrphaCode
Orphanet_716 is Class
Orphanet_716 SubClassOf OrphaCode
Orphanet_718 is Class
Orphanet_718 SubClassOf OrphaCode
Orphanet_72 is Class
Orphanet_72 SubClassOf OrphaCode
Orphanet_720 is Class
Orphanet_720 SubClassOf OrphaCode
Orphanet_721 is Class
Orphanet_721 SubClassOf OrphaCode
Orphanet_722 is Class
Orphanet_722 SubClassOf OrphaCode
Orphanet_723 is Class
Orphanet_723 SubClassOf OrphaCode
Orphanet_724 is Class
Orphanet_724 SubClassOf OrphaCode
Orphanet_725 is Class
Orphanet_725 SubClassOf OrphaCode
Orphanet_726 is Class
Orphanet_726 SubClassOf OrphaCode
Orphanet_727 is Class
Orphanet_727 SubClassOf OrphaCode
Orphanet_728 is Class
Orphanet_728 SubClassOf OrphaCode
Orphanet_729 is Class
Orphanet_729 SubClassOf OrphaCode
Orphanet_73 is Class
Orphanet_73 SubClassOf OrphaCode
Orphanet_730 is Class
Orphanet_730 SubClassOf OrphaCode
Orphanet_731 is Class
Orphanet_731 SubClassOf OrphaCode
Orphanet_732 is Class
Orphanet_732 SubClassOf OrphaCode
Orphanet_73223 is Class
Orphanet_73223 SubClassOf OrphaCode
Orphanet_73224 is Class
Orphanet_73224 SubClassOf OrphaCode
Orphanet_73229 is Class
Orphanet_73229 SubClassOf OrphaCode
Orphanet_73230 is Class
Orphanet_73230 SubClassOf OrphaCode
Orphanet_73245 is Class
Orphanet_73245 SubClassOf OrphaCode
Orphanet_73246 is Class
Orphanet_73246 SubClassOf OrphaCode
Orphanet_73256 is Class
Orphanet_73256 SubClassOf OrphaCode
Orphanet_73263 is Class
Orphanet_73263 SubClassOf OrphaCode
Orphanet_73267 is Class
Orphanet_73267 SubClassOf OrphaCode
Orphanet_73272 is Class
Orphanet_73272 SubClassOf OrphaCode
Orphanet_73273 is Class
Orphanet_73273 SubClassOf OrphaCode
Orphanet_733 is Class
Orphanet_733 SubClassOf OrphaCode
Orphanet_735 is Class
Orphanet_735 SubClassOf OrphaCode
Orphanet_737 is Class
Orphanet_737 SubClassOf OrphaCode
Orphanet_739 is Class
Orphanet_739 SubClassOf OrphaCode
Orphanet_74 is Class
Orphanet_74 SubClassOf OrphaCode
Orphanet_740 is Class
Orphanet_740 SubClassOf OrphaCode
Orphanet_742 is Class
Orphanet_742 SubClassOf OrphaCode
Orphanet_743 is Class
Orphanet_743 SubClassOf OrphaCode
Orphanet_744 is Class
Orphanet_744 SubClassOf OrphaCode
Orphanet_745 is Class
Orphanet_745 SubClassOf OrphaCode
Orphanet_746 is Class
Orphanet_746 SubClassOf OrphaCode
Orphanet_747 is Class
Orphanet_747 SubClassOf OrphaCode
Orphanet_750 is Class
Orphanet_750 SubClassOf OrphaCode
Orphanet_752 is Class
Orphanet_752 SubClassOf OrphaCode
Orphanet_75233 is Class
Orphanet_75233 SubClassOf OrphaCode
Orphanet_75234 is Class
Orphanet_75234 SubClassOf OrphaCode
Orphanet_75249 is Class
Orphanet_75249 SubClassOf OrphaCode
Orphanet_753 is Class
Orphanet_753 SubClassOf OrphaCode
Orphanet_75325 is Class
Orphanet_75325 SubClassOf OrphaCode
Orphanet_75373 is Class
Orphanet_75373 SubClassOf OrphaCode
Orphanet_75374 is Class
Orphanet_75374 SubClassOf OrphaCode
Orphanet_75376 is Class
Orphanet_75376 SubClassOf OrphaCode
Orphanet_75377 is Class
Orphanet_75377 SubClassOf OrphaCode
Orphanet_75378 is Class
Orphanet_75378 SubClassOf OrphaCode
Orphanet_75382 is Class
Orphanet_75382 SubClassOf OrphaCode
Orphanet_75389 is Class
Orphanet_75389 SubClassOf OrphaCode
Orphanet_75392 is Class
Orphanet_75392 SubClassOf OrphaCode
Orphanet_75496 is Class
Orphanet_75496 SubClassOf OrphaCode
Orphanet_75497 is Class
Orphanet_75497 SubClassOf OrphaCode
Orphanet_755 is Class
Orphanet_755 SubClassOf OrphaCode
Orphanet_75508 is Class
Orphanet_75508 SubClassOf OrphaCode
Orphanet_75563 is Class
Orphanet_75563 SubClassOf OrphaCode
Orphanet_75564 is Class
Orphanet_75564 SubClassOf OrphaCode
Orphanet_75565 is Class
Orphanet_75565 SubClassOf OrphaCode
Orphanet_75566 is Class
Orphanet_75566 SubClassOf OrphaCode
Orphanet_75567 is Class
Orphanet_75567 SubClassOf OrphaCode
Orphanet_757 is Class
Orphanet_757 SubClassOf OrphaCode
Orphanet_758 is Class
Orphanet_758 SubClassOf OrphaCode
Orphanet_75840 is Class
Orphanet_75840 SubClassOf OrphaCode
Orphanet_75857 is Class
Orphanet_75857 SubClassOf OrphaCode
Orphanet_75858 is Class
Orphanet_75858 SubClassOf OrphaCode
Orphanet_760 is Class
Orphanet_760 SubClassOf OrphaCode
Orphanet_761 is Class
Orphanet_761 SubClassOf OrphaCode
Orphanet_763 is Class
Orphanet_763 SubClassOf OrphaCode
Orphanet_764 is Class
Orphanet_764 SubClassOf OrphaCode
Orphanet_765 is Class
Orphanet_765 SubClassOf OrphaCode
Orphanet_766 is Class
Orphanet_766 SubClassOf OrphaCode
Orphanet_767 is Class
Orphanet_767 SubClassOf OrphaCode
Orphanet_769 is Class
Orphanet_769 SubClassOf OrphaCode
Orphanet_770 is Class
Orphanet_770 SubClassOf OrphaCode
Orphanet_772 is Class
Orphanet_772 SubClassOf OrphaCode
Orphanet_77258 is Class
Orphanet_77258 SubClassOf OrphaCode
Orphanet_77259 is Class
Orphanet_77259 SubClassOf OrphaCode
Orphanet_77260 is Class
Orphanet_77260 SubClassOf OrphaCode
Orphanet_77261 is Class
Orphanet_77261 SubClassOf OrphaCode
Orphanet_77293 is Class
Orphanet_77293 SubClassOf OrphaCode
Orphanet_77296 is Class
Orphanet_77296 SubClassOf OrphaCode
Orphanet_77297 is Class
Orphanet_77297 SubClassOf OrphaCode
Orphanet_77298 is Class
Orphanet_77298 SubClassOf OrphaCode
Orphanet_77299 is Class
Orphanet_77299 SubClassOf OrphaCode
Orphanet_773 is Class
Orphanet_773 SubClassOf OrphaCode
Orphanet_77300 is Class
Orphanet_77300 SubClassOf OrphaCode
Orphanet_77301 is Class
Orphanet_77301 SubClassOf OrphaCode
Orphanet_774 is Class
Orphanet_774 SubClassOf OrphaCode
Orphanet_776 is Class
Orphanet_776 SubClassOf OrphaCode
Orphanet_778 is Class
Orphanet_778 SubClassOf OrphaCode
Orphanet_779 is Class
Orphanet_779 SubClassOf OrphaCode
Orphanet_781 is Class
Orphanet_781 SubClassOf OrphaCode
Orphanet_782 is Class
Orphanet_782 SubClassOf OrphaCode
Orphanet_783 is Class
Orphanet_783 SubClassOf OrphaCode
Orphanet_785 is Class
Orphanet_785 SubClassOf OrphaCode
Orphanet_786 is Class
Orphanet_786 SubClassOf OrphaCode
Orphanet_79 is Class
Orphanet_79 SubClassOf OrphaCode
Orphanet_790 is Class
Orphanet_790 SubClassOf OrphaCode
Orphanet_79076 is Class
Orphanet_79076 SubClassOf OrphaCode
Orphanet_79078 is Class
Orphanet_79078 SubClassOf OrphaCode
Orphanet_79083 is Class
Orphanet_79083 SubClassOf OrphaCode
Orphanet_79084 is Class
Orphanet_79084 SubClassOf OrphaCode
Orphanet_79085 is Class
Orphanet_79085 SubClassOf OrphaCode
Orphanet_79086 is Class
Orphanet_79086 SubClassOf OrphaCode
Orphanet_79087 is Class
Orphanet_79087 SubClassOf OrphaCode
Orphanet_79093 is Class
Orphanet_79093 SubClassOf OrphaCode
Orphanet_79094 is Class
Orphanet_79094 SubClassOf OrphaCode
Orphanet_79095 is Class
Orphanet_79095 SubClassOf OrphaCode
Orphanet_79096 is Class
Orphanet_79096 SubClassOf OrphaCode
Orphanet_79097 is Class
Orphanet_79097 SubClassOf OrphaCode
Orphanet_79098 is Class
Orphanet_79098 SubClassOf OrphaCode
Orphanet_79099 is Class
Orphanet_79099 SubClassOf OrphaCode
Orphanet_791 is Class
Orphanet_791 SubClassOf OrphaCode
Orphanet_79100 is Class
Orphanet_79100 SubClassOf OrphaCode
Orphanet_79101 is Class
Orphanet_79101 SubClassOf OrphaCode
Orphanet_79102 is Class
Orphanet_79102 SubClassOf OrphaCode
Orphanet_79106 is Class
Orphanet_79106 SubClassOf OrphaCode
Orphanet_79107 is Class
Orphanet_79107 SubClassOf OrphaCode
Orphanet_79113 is Class
Orphanet_79113 SubClassOf OrphaCode
Orphanet_79124 is Class
Orphanet_79124 SubClassOf OrphaCode
Orphanet_79126 is Class
Orphanet_79126 SubClassOf OrphaCode
Orphanet_79127 is Class
Orphanet_79127 SubClassOf OrphaCode
Orphanet_79128 is Class
Orphanet_79128 SubClassOf OrphaCode
Orphanet_79129 is Class
Orphanet_79129 SubClassOf OrphaCode
Orphanet_79133 is Class
Orphanet_79133 SubClassOf OrphaCode
Orphanet_79134 is Class
Orphanet_79134 SubClassOf OrphaCode
Orphanet_79135 is Class
Orphanet_79135 SubClassOf OrphaCode
Orphanet_79136 is Class
Orphanet_79136 SubClassOf OrphaCode
Orphanet_79137 is Class
Orphanet_79137 SubClassOf OrphaCode
Orphanet_79138 is Class
Orphanet_79138 SubClassOf OrphaCode
Orphanet_79139 is Class
Orphanet_79139 SubClassOf OrphaCode
Orphanet_79140 is Class
Orphanet_79140 SubClassOf OrphaCode
Orphanet_79141 is Class
Orphanet_79141 SubClassOf OrphaCode
Orphanet_79144 is Class
Orphanet_79144 SubClassOf OrphaCode
Orphanet_79145 is Class
Orphanet_79145 SubClassOf OrphaCode
Orphanet_79147 is Class
Orphanet_79147 SubClassOf OrphaCode
Orphanet_79148 is Class
Orphanet_79148 SubClassOf OrphaCode
Orphanet_79149 is Class
Orphanet_79149 SubClassOf OrphaCode
Orphanet_79151 is Class
Orphanet_79151 SubClassOf OrphaCode
Orphanet_79152 is Class
Orphanet_79152 SubClassOf OrphaCode
Orphanet_79153 is Class
Orphanet_79153 SubClassOf OrphaCode
Orphanet_79155 is Class
Orphanet_79155 SubClassOf OrphaCode
Orphanet_79156 is Class
Orphanet_79156 SubClassOf OrphaCode
Orphanet_79159 is Class
Orphanet_79159 SubClassOf OrphaCode
Orphanet_792 is Class
Orphanet_792 SubClassOf OrphaCode
Orphanet_79230 is Class
Orphanet_79230 SubClassOf OrphaCode
Orphanet_79233 is Class
Orphanet_79233 SubClassOf OrphaCode
Orphanet_79234 is Class
Orphanet_79234 SubClassOf OrphaCode
Orphanet_79235 is Class
Orphanet_79235 SubClassOf OrphaCode
Orphanet_79237 is Class
Orphanet_79237 SubClassOf OrphaCode
Orphanet_79238 is Class
Orphanet_79238 SubClassOf OrphaCode
Orphanet_79239 is Class
Orphanet_79239 SubClassOf OrphaCode
Orphanet_79240 is Class
Orphanet_79240 SubClassOf OrphaCode
Orphanet_79241 is Class
Orphanet_79241 SubClassOf OrphaCode
Orphanet_79242 is Class
Orphanet_79242 SubClassOf OrphaCode
Orphanet_79243 is Class
Orphanet_79243 SubClassOf OrphaCode
Orphanet_79244 is Class
Orphanet_79244 SubClassOf OrphaCode
Orphanet_79246 is Class
Orphanet_79246 SubClassOf OrphaCode
Orphanet_79254 is Class
Orphanet_79254 SubClassOf OrphaCode
Orphanet_79255 is Class
Orphanet_79255 SubClassOf OrphaCode
Orphanet_79259 is Class
Orphanet_79259 SubClassOf OrphaCode
Orphanet_79273 is Class
Orphanet_79273 SubClassOf OrphaCode
Orphanet_79276 is Class
Orphanet_79276 SubClassOf OrphaCode
Orphanet_79277 is Class
Orphanet_79277 SubClassOf OrphaCode
Orphanet_79278 is Class
Orphanet_79278 SubClassOf OrphaCode
Orphanet_79279 is Class
Orphanet_79279 SubClassOf OrphaCode
Orphanet_79280 is Class
Orphanet_79280 SubClassOf OrphaCode
Orphanet_79281 is Class
Orphanet_79281 SubClassOf OrphaCode
Orphanet_79282 is Class
Orphanet_79282 SubClassOf OrphaCode
Orphanet_79283 is Class
Orphanet_79283 SubClassOf OrphaCode
Orphanet_79284 is Class
Orphanet_79284 SubClassOf OrphaCode
Orphanet_79292 is Class
Orphanet_79292 SubClassOf OrphaCode
Orphanet_79299 is Class
Orphanet_79299 SubClassOf OrphaCode
Orphanet_793 is Class
Orphanet_793 SubClassOf OrphaCode
Orphanet_79301 is Class
Orphanet_79301 SubClassOf OrphaCode
Orphanet_79302 is Class
Orphanet_79302 SubClassOf OrphaCode
Orphanet_79303 is Class
Orphanet_79303 SubClassOf OrphaCode
Orphanet_79312 is Class
Orphanet_79312 SubClassOf OrphaCode
Orphanet_79314 is Class
Orphanet_79314 SubClassOf OrphaCode
Orphanet_79318 is Class
Orphanet_79318 SubClassOf OrphaCode
Orphanet_79319 is Class
Orphanet_79319 SubClassOf OrphaCode
Orphanet_79320 is Class
Orphanet_79320 SubClassOf OrphaCode
Orphanet_79321 is Class
Orphanet_79321 SubClassOf OrphaCode
Orphanet_79322 is Class
Orphanet_79322 SubClassOf OrphaCode
Orphanet_79323 is Class
Orphanet_79323 SubClassOf OrphaCode
Orphanet_79324 is Class
Orphanet_79324 SubClassOf OrphaCode
Orphanet_79325 is Class
Orphanet_79325 SubClassOf OrphaCode
Orphanet_79326 is Class
Orphanet_79326 SubClassOf OrphaCode
Orphanet_79327 is Class
Orphanet_79327 SubClassOf OrphaCode
Orphanet_79328 is Class
Orphanet_79328 SubClassOf OrphaCode
Orphanet_79329 is Class
Orphanet_79329 SubClassOf OrphaCode
Orphanet_79330 is Class
Orphanet_79330 SubClassOf OrphaCode
Orphanet_79332 is Class
Orphanet_79332 SubClassOf OrphaCode
Orphanet_79333 is Class
Orphanet_79333 SubClassOf OrphaCode
Orphanet_79345 is Class
Orphanet_79345 SubClassOf OrphaCode
Orphanet_79350 is Class
Orphanet_79350 SubClassOf OrphaCode
Orphanet_79351 is Class
Orphanet_79351 SubClassOf OrphaCode
Orphanet_79394 is Class
Orphanet_79394 SubClassOf OrphaCode
Orphanet_79395 is Class
Orphanet_79395 SubClassOf OrphaCode
Orphanet_79396 is Class
Orphanet_79396 SubClassOf OrphaCode
Orphanet_79397 is Class
Orphanet_79397 SubClassOf OrphaCode
Orphanet_79399 is Class
Orphanet_79399 SubClassOf OrphaCode
Orphanet_794 is Class
Orphanet_794 SubClassOf OrphaCode
Orphanet_79400 is Class
Orphanet_79400 SubClassOf OrphaCode
Orphanet_79401 is Class
Orphanet_79401 SubClassOf OrphaCode
Orphanet_79402 is Class
Orphanet_79402 SubClassOf OrphaCode
Orphanet_79403 is Class
Orphanet_79403 SubClassOf OrphaCode
Orphanet_79404 is Class
Orphanet_79404 SubClassOf OrphaCode
Orphanet_79405 is Class
Orphanet_79405 SubClassOf OrphaCode
Orphanet_79406 is Class
Orphanet_79406 SubClassOf OrphaCode
Orphanet_79408 is Class
Orphanet_79408 SubClassOf OrphaCode
Orphanet_79409 is Class
Orphanet_79409 SubClassOf OrphaCode
Orphanet_79410 is Class
Orphanet_79410 SubClassOf OrphaCode
Orphanet_79411 is Class
Orphanet_79411 SubClassOf OrphaCode
Orphanet_79414 is Class
Orphanet_79414 SubClassOf OrphaCode
Orphanet_79430 is Class
Orphanet_79430 SubClassOf OrphaCode
Orphanet_79431 is Class
Orphanet_79431 SubClassOf OrphaCode
Orphanet_79432 is Class
Orphanet_79432 SubClassOf OrphaCode
Orphanet_79433 is Class
Orphanet_79433 SubClassOf OrphaCode
Orphanet_79434 is Class
