www.w3.org/2000/01/-schema# is AnnotationProperty
CHEBI_77746 is Class
CHEBI_77786 is Class
CHEBI_77786 SubClassOf CHEBI_65296
CHEBI_77825 is Class
CHEBI_77826 is Class
CHEBI_77826 SubClassOf CHEBI_35753,
is_conjugate_acid_of some CHEBI_58505, is chebi#
is_conjugate_base_of some CHEBI_25426 is chebi#
CHEBI_77874 is Class
CHEBI_77884 is Class
CHEBI_77890 is Class
CHEBI_77890 SubClassOf CHEBI_17478
CHEBI_77917 is Class
CHEBI_77917 SubClassOf CHEBI_36059,
is_conjugate_base_of some CHEBI_77918 is chebi#
CHEBI_77918 is Class
CHEBI_77997 is Class
CHEBI_77997 SubClassOf CHEBI_52575,
CHEBI_77997 SubClassOf CHEBI_76575
CHEBI_77998 is Class
CHEBI_77998 SubClassOf CHEBI_24353,
CHEBI_77998 SubClassOf CHEBI_35741,
CHEBI_77998 SubClassOf CHEBI_64611,
CHEBI_77998 SubClassOf CHEBI_76575
CHEBI_78031 is Class
CHEBI_78062 is Class
CHEBI_78075 is Class
CHEBI_78113 is Class
CHEBI_78124 is Class
CHEBI_78146 is Class
CHEBI_78146 SubClassOf CHEBI_139574,
is_conjugate_acid_of some CHEBI_77537 is chebi#
CHEBI_7815 is Class
CHEBI_78182 is Class
CHEBI_78182 SubClassOf CHEBI_78184
CHEBI_78184 is Class
CHEBI_78206 is Class
CHEBI_78206 SubClassOf CHEBI_23990,
CHEBI_78206 SubClassOf CHEBI_35748,
has_functional_parent some CHEBI_35366 is chebi#
CHEBI_78226 is Class
CHEBI_78226 SubClassOf CHEBI_87658
CHEBI_78253 is Class
CHEBI_78298 is Class
CHEBI_78302 is Class
CHEBI_78302 SubClassOf CHEBI_59737,
is_conjugate_base_of some CHEBI_79173 is chebi#
CHEBI_78362 is Class
CHEBI_78363 is Class
CHEBI_78363 SubClassOf CHEBI_78365
CHEBI_78365 is Class
CHEBI_78365 SubClassOf CHEBI_78362,
CHEBI_78365 SubClassOf RO_0000087 some CHEBI_76924,
CHEBI_78365 SubClassOf RO_0000087 some CHEBI_78366
CHEBI_78366 is Class
CHEBI_78391 is Class
CHEBI_78393 is Class
CHEBI_78393 SubClassOf CHEBI_37509,
CHEBI_78393 SubClassOf BFO_0000051 some CHEBI_78391,
is_enantiomer_of some CHEBI_78394 is chebi#
CHEBI_78394 is Class
CHEBI_78426 is Class
CHEBI_78512 is Class
CHEBI_78512 SubClassOf CHEBI_87658
CHEBI_78526 is Class
CHEBI_78526 SubClassOf CHEBI_35416
CHEBI_78539 is Class
CHEBI_78539 SubClassOf CHEBI_51277
CHEBI_78546 is Class
CHEBI_78546 SubClassOf CHEBI_131927
CHEBI_78574 is Class
CHEBI_78574 SubClassOf CHEBI_33575
CHEBI_7858 is Class
CHEBI_7858 SubClassOf CHEBI_38106
CHEBI_78598 is Class
CHEBI_78601 is Class
CHEBI_78601 SubClassOf CHEBI_131565,
CHEBI_78601 SubClassOf CHEBI_36885,
CHEBI_78601 SubClassOf CHEBI_36886,
CHEBI_78601 SubClassOf CHEBI_47787,
CHEBI_78601 SubClassOf CHEBI_47909,
CHEBI_78601 SubClassOf CHEBI_61313,
has_functional_parent some CHEBI_17026, is chebi#
has_parent_hydride some CHEBI_20656 is chebi#
CHEBI_78634 is Class
CHEBI_78634 SubClassOf CHEBI_17135
CHEBI_78652 is Class
CHEBI_78653 is Class
CHEBI_78653 SubClassOf CHEBI_78652
CHEBI_78657 is Class
CHEBI_78668 is Class
CHEBI_78668 SubClassOf CHEBI_131869
CHEBI_78669 is Class
CHEBI_78669 SubClassOf CHEBI_17478
CHEBI_78670 is Class
CHEBI_78670 SubClassOf CHEBI_77330,
CHEBI_78670 SubClassOf CHEBI_83139,
CHEBI_78670 SubClassOf CHEBI_84947,
is_conjugate_base_of some CHEBI_82742 is chebi#
CHEBI_78673 is Class
CHEBI_78673 SubClassOf CHEBI_35924,
CHEBI_78673 SubClassOf RO_0000087 some CHEBI_131604,
CHEBI_78673 SubClassOf RO_0000087 some CHEBI_63248,
CHEBI_78673 SubClassOf RO_0000087 some CHEBI_78298,
has_parent_hydride some CHEBI_34656 is chebi#
CHEBI_78675 is Class
CHEBI_78693 is Class
CHEBI_78694 is Class
CHEBI_78695 is Class
CHEBI_78695 SubClassOf CHEBI_35990
CHEBI_78698 is Class
CHEBI_78699 is Class
CHEBI_78699 SubClassOf CHEBI_71598,
CHEBI_78699 SubClassOf CHEBI_78698,
CHEBI_78699 SubClassOf RO_0000087 some CHEBI_75767
CHEBI_7871 is Class
CHEBI_78801 is Class
CHEBI_78801 SubClassOf CHEBI_38106
CHEBI_78802 is Class
CHEBI_78804 is Class
CHEBI_78819 is Class
CHEBI_78819 SubClassOf CHEBI_131869
CHEBI_78823 is Class
CHEBI_78827 is Class
CHEBI_78831 is Class
CHEBI_78831 SubClassOf CHEBI_131869
CHEBI_78840 is Class
CHEBI_78850 is Class
CHEBI_78850 SubClassOf CHEBI_131869
CHEBI_78853 is Class
CHEBI_78853 SubClassOf CHEBI_131869
CHEBI_78896 is Class
CHEBI_78896 SubClassOf CHEBI_57560,
CHEBI_78896 SubClassOf CHEBI_82680,
is_conjugate_base_of some CHEBI_36004 is chebi#
CHEBI_78910 is Class
CHEBI_78913 is Class
CHEBI_78913 SubClassOf CHEBI_60027,
CHEBI_78913 SubClassOf BFO_0000051 some CHEBI_78910
CHEBI_78953 is Class
CHEBI_78953 SubClassOf CHEBI_131869
CHEBI_7896 is Class
CHEBI_78977 is Class
CHEBI_78977 SubClassOf CHEBI_131869
CHEBI_78979 is Class
CHEBI_78979 SubClassOf CHEBI_131869
CHEBI_78982 is Class
CHEBI_78982 SubClassOf CHEBI_131869
CHEBI_78991 is Class
CHEBI_78991 SubClassOf CHEBI_131869
CHEBI_78997 is Class
CHEBI_78997 SubClassOf CHEBI_131869
CHEBI_78999 is Class
CHEBI_78999 SubClassOf CHEBI_131869
CHEBI_79002 is Class
CHEBI_79002 SubClassOf CHEBI_131869
CHEBI_79006 is Class
CHEBI_79006 SubClassOf CHEBI_131869
CHEBI_79013 is Class
CHEBI_79013 SubClassOf CHEBI_131869
CHEBI_79016 is Class
CHEBI_79016 SubClassOf CHEBI_131869
CHEBI_79020 is Class
CHEBI_79050 is Class
CHEBI_79069 is Class
CHEBI_79069 SubClassOf CHEBI_28943,
has_functional_parent some CHEBI_30776, is chebi#
is_tautomer_of some CHEBI_78253 is chebi#
CHEBI_79074 is Class
CHEBI_79074 SubClassOf CHEBI_87658
CHEBI_79077 is Class
CHEBI_79077 SubClassOf CHEBI_33566
CHEBI_79078 is Class
CHEBI_79078 SubClassOf CHEBI_33566
CHEBI_79115 is Class
CHEBI_79115 SubClassOf CHEBI_131869
CHEBI_79123 is Class
CHEBI_79123 SubClassOf CHEBI_131869
CHEBI_7913 is Class
CHEBI_79135 is Class
CHEBI_79161 is Class
CHEBI_79161 SubClassOf CHEBI_131869
CHEBI_79164 is Class
CHEBI_79164 SubClassOf CHEBI_131869
CHEBI_79165 is Class
CHEBI_79165 SubClassOf CHEBI_131869
CHEBI_79167 is Class
CHEBI_79167 SubClassOf CHEBI_131869
CHEBI_79168 is Class
CHEBI_79168 SubClassOf CHEBI_131869
CHEBI_79170 is Class
CHEBI_79170 SubClassOf CHEBI_131869
CHEBI_79173 is Class
CHEBI_79175 is Class
CHEBI_79175 SubClassOf CHEBI_131869
CHEBI_79178 is Class
CHEBI_79178 SubClassOf CHEBI_131869
CHEBI_79180 is Class
CHEBI_79180 SubClassOf CHEBI_131869
CHEBI_79184 is Class
CHEBI_79184 SubClassOf CHEBI_131869
CHEBI_79194 is Class
CHEBI_79194 SubClassOf CHEBI_131869
CHEBI_79205 is Class
CHEBI_7921 is Class
CHEBI_7921 SubClassOf CHEBI_55374,
CHEBI_7921 SubClassOf RO_0000087 some CHEBI_35623,
has_functional_parent some CHEBI_179636 is chebi#
CHEBI_79277 is Class
CHEBI_79277 SubClassOf CHEBI_37296
CHEBI_79286 is Class
CHEBI_79286 SubClassOf CHEBI_35378
CHEBI_79290 is Class
CHEBI_79290 SubClassOf CHEBI_140997,
CHEBI_79290 SubClassOf CHEBI_24747,
CHEBI_79290 SubClassOf CHEBI_35972,
CHEBI_79290 SubClassOf CHEBI_85678
CHEBI_79312 is Class
CHEBI_79312 SubClassOf CHEBI_131869
CHEBI_79323 is Class
CHEBI_79365 is Class
CHEBI_79365 SubClassOf CHEBI_24796,
is_conjugate_base_of some CHEBI_27842 is chebi#
CHEBI_79388 is Class
CHEBI_79510 is Class
CHEBI_79510 SubClassOf CHEBI_27124,
CHEBI_79510 SubClassOf CHEBI_38687,
has_functional_parent some CHEBI_42491 is chebi#
CHEBI_79686 is Class
CHEBI_79686 SubClassOf CHEBI_51614
CHEBI_7969 is Class
CHEBI_7969 SubClassOf CHEBI_33575
CHEBI_79863 is Class
CHEBI_79863 SubClassOf CHEBI_36699
CHEBI_79864 is Class
CHEBI_79864 SubClassOf CHEBI_36834
CHEBI_7994 is Class
CHEBI_80034 is Class
CHEBI_80034 SubClassOf CHEBI_33575
CHEBI_80036 is Class
CHEBI_80036 SubClassOf CHEBI_33575
CHEBI_8005 is Class
CHEBI_8005 SubClassOf CHEBI_86469
CHEBI_80282 is Class
CHEBI_80282 SubClassOf CHEBI_82761
CHEBI_80291 is Class
CHEBI_80401 is Class
CHEBI_80401 SubClassOf CHEBI_36866
CHEBI_80515 is Class
CHEBI_80515 SubClassOf CHEBI_33566
CHEBI_80582 is Class
CHEBI_80582 SubClassOf CHEBI_36586
CHEBI_80586 is Class
CHEBI_80586 SubClassOf CHEBI_25973
CHEBI_80595 is Class
CHEBI_80595 SubClassOf CHEBI_36586,
is_conjugate_acid_of some CHEBI_177881 is chebi#
CHEBI_80623 is Class
CHEBI_80623 SubClassOf CHEBI_16385
CHEBI_80625 is Class
CHEBI_80625 SubClassOf CHEBI_33575
CHEBI_80658 is Class
CHEBI_80658 SubClassOf CHEBI_26537,
CHEBI_80658 SubClassOf CHEBI_32955,
CHEBI_80658 SubClassOf RO_0000087 some CHEBI_139556,
CHEBI_80658 SubClassOf RO_0000087 some CHEBI_35610,
CHEBI_80658 SubClassOf RO_0000087 some CHEBI_76967,
CHEBI_80658 SubClassOf RO_0000087 some CHEBI_86264,
has_functional_parent some CHEBI_15367, is chebi#
is_conjugate_acid_of some CHEBI_139183 is chebi#
CHEBI_80666 is Class
CHEBI_80666 SubClassOf CHEBI_33566
CHEBI_80714 is Class
CHEBI_80714 SubClassOf CHEBI_36586
CHEBI_80729 is Class
CHEBI_80729 SubClassOf CHEBI_131697,
CHEBI_80729 SubClassOf CHEBI_36586,
CHEBI_80729 SubClassOf RO_0000087 some CHEBI_27026,
CHEBI_80729 SubClassOf RO_0000087 some CHEBI_33282,
CHEBI_80729 SubClassOf RO_0000087 some CHEBI_35610,
CHEBI_80729 SubClassOf RO_0000087 some CHEBI_68495,
CHEBI_80729 SubClassOf RO_0000087 some CHEBI_72316,
CHEBI_80729 SubClassOf RO_0000087 some CHEBI_76969,
CHEBI_80729 SubClassOf RO_0000087 some CHEBI_78031,
has_functional_parent some CHEBI_121196 is chebi#
CHEBI_80762 is Class
CHEBI_80762 SubClassOf CHEBI_17478
CHEBI_80830 is Class
CHEBI_80830 SubClassOf CHEBI_68588,
CHEBI_80830 SubClassOf CHEBI_78840,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_138880,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_22583,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_22586,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_22587,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_24852,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_27311,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_33281,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_35497,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_35610,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_35718,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_51177,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_62868,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_63726,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_67079,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_68495,
CHEBI_80830 SubClassOf RO_0000087 some CHEBI_76924
CHEBI_80862 is Class
CHEBI_80862 SubClassOf CHEBI_50511
CHEBI_80924 is Class
CHEBI_80924 SubClassOf CHEBI_33566
CHEBI_80961 is Class
CHEBI_80961 SubClassOf CHEBI_17478
CHEBI_81014 is Class
CHEBI_81056 is Class
CHEBI_81056 SubClassOf CHEBI_26587
CHEBI_81126 is Class
CHEBI_81126 SubClassOf CHEBI_68588
CHEBI_81176 is Class
CHEBI_81176 SubClassOf CHEBI_60027
CHEBI_81227 is Class
CHEBI_81227 SubClassOf CHEBI_26267
CHEBI_81228 is Class
CHEBI_81228 SubClassOf CHEBI_26267
CHEBI_81230 is Class
CHEBI_81230 SubClassOf CHEBI_26267
CHEBI_81231 is Class
CHEBI_81231 SubClassOf CHEBI_26267
CHEBI_81246 is Class
CHEBI_81246 SubClassOf CHEBI_3098
CHEBI_81276 is Class
CHEBI_81276 SubClassOf CHEBI_138365
CHEBI_81308 is Class
CHEBI_81308 SubClassOf CHEBI_138365
CHEBI_8146 is Class
CHEBI_8146 SubClassOf CHEBI_36952
CHEBI_81593 is Class
CHEBI_81593 SubClassOf CHEBI_36586
CHEBI_81662 is Class
CHEBI_81662 SubClassOf CHEBI_33575
CHEBI_81666 is Class
CHEBI_81666 SubClassOf CHEBI_33566
CHEBI_81691 is Class
CHEBI_81691 SubClassOf CHEBI_36586
CHEBI_81694 is Class
CHEBI_81694 SubClassOf CHEBI_33566
CHEBI_81697 is Class
CHEBI_81697 SubClassOf CHEBI_33566
CHEBI_81737 is Class
CHEBI_81737 SubClassOf CHEBI_39190
CHEBI_81745 is Class
CHEBI_81745 SubClassOf CHEBI_38106
CHEBI_81766 is Class
CHEBI_81766 SubClassOf CHEBI_60911,
CHEBI_81766 SubClassOf CHEBI_87067,
CHEBI_81766 SubClassOf CHEBI_87100,
CHEBI_81766 SubClassOf BFO_0000051 some CHEBI_83712,
CHEBI_81766 SubClassOf BFO_0000051 some CHEBI_83713,
CHEBI_81766 SubClassOf RO_0000087 some CHEBI_38161,
CHEBI_81766 SubClassOf RO_0000087 some CHEBI_77884,
CHEBI_81766 SubClassOf RO_0000087 some CHEBI_86328
CHEBI_81814 is Class
CHEBI_81814 SubClassOf CHEBI_167055
CHEBI_81825 is Class
CHEBI_81825 SubClassOf CHEBI_29347,
CHEBI_81825 SubClassOf CHEBI_33261,
CHEBI_81825 SubClassOf CHEBI_38099,
CHEBI_81825 SubClassOf CHEBI_83403,
CHEBI_81825 SubClassOf CHEBI_87015,
CHEBI_81825 SubClassOf RO_0000087 some CHEBI_86328
CHEBI_81859 is Class
CHEBI_81859 SubClassOf CHEBI_33575
CHEBI_8186 is Class
CHEBI_8186 SubClassOf CHEBI_37332
CHEBI_81987 is Class
CHEBI_81987 SubClassOf CHEBI_51277
CHEBI_82013 is Class
CHEBI_82013 SubClassOf CHEBI_33575
CHEBI_82214 is Class
CHEBI_82214 SubClassOf CHEBI_38106
CHEBI_82215 is Class
CHEBI_82215 SubClassOf CHEBI_38106
CHEBI_82262 is Class
CHEBI_82262 SubClassOf CHEBI_26407,
CHEBI_82262 SubClassOf CHEBI_36586
CHEBI_82263 is Class
CHEBI_82263 SubClassOf CHEBI_131927
CHEBI_82401 is Class
CHEBI_82401 SubClassOf CHEBI_25961
CHEBI_82405 is Class
CHEBI_82405 SubClassOf CHEBI_36586
CHEBI_82514 is Class
CHEBI_82514 SubClassOf CHEBI_17478
CHEBI_82634 is Class
CHEBI_82634 SubClassOf CHEBI_33575
CHEBI_82655 is Class
CHEBI_82655 SubClassOf CHEBI_33286
CHEBI_82660 is Class
CHEBI_82660 SubClassOf CHEBI_35990
CHEBI_82680 is Class
CHEBI_82736 is Class
CHEBI_82736 SubClassOf CHEBI_73204,
has_functional_parent some CHEBI_31998, is chebi#
is_tautomer_of some CHEBI_78657 is chebi#
CHEBI_82737 is Class
CHEBI_82737 SubClassOf CHEBI_82736
CHEBI_82742 is Class
CHEBI_82761 is Class
CHEBI_82818 is Class
CHEBI_82818 SubClassOf CHEBI_17478
CHEBI_82826 is Class
CHEBI_82826 SubClassOf CHEBI_38106
CHEBI_82851 is Class
CHEBI_82869 is Class
CHEBI_82869 SubClassOf CHEBI_36865
CHEBI_82875 is Class
CHEBI_82875 SubClassOf CHEBI_36865
CHEBI_82876 is Class
CHEBI_82876 SubClassOf CHEBI_17761,
has_functional_parent some CHEBI_83706 is chebi#
CHEBI_82909 is Class
CHEBI_82936 is Class
CHEBI_82936 SubClassOf CHEBI_36498,
CHEBI_82936 SubClassOf RO_0000087 some CHEBI_76946
CHEBI_8298 is Class
CHEBI_8298 SubClassOf CHEBI_167457
CHEBI_83013 is Class
CHEBI_83013 SubClassOf CHEBI_26819
CHEBI_83018 is Class
CHEBI_83025 is Class
CHEBI_83025 SubClassOf CHEBI_36858
CHEBI_83037 is Class
CHEBI_8305 is Class
CHEBI_8305 SubClassOf CHEBI_17478
CHEBI_83074 is Class
CHEBI_83075 is Class
CHEBI_83097 is Class
CHEBI_83097 SubClassOf CHEBI_35990
CHEBI_83116 is Class
CHEBI_83116 SubClassOf CHEBI_25704,
CHEBI_83116 SubClassOf CHEBI_26819,
CHEBI_83116 SubClassOf RO_0000087 some CHEBI_83074,
CHEBI_83116 SubClassOf RO_0000087 some CHEBI_83075,
is_conjugate_acid_of some CHEBI_83018 is chebi#
CHEBI_83128 is Class
CHEBI_83128 SubClassOf CHEBI_35990
CHEBI_83137 is Class
CHEBI_83137 SubClassOf CHEBI_20156,
CHEBI_83137 SubClassOf CHEBI_71598,
CHEBI_83137 SubClassOf CHEBI_78698,
CHEBI_83137 SubClassOf RO_0000087 some CHEBI_78804
CHEBI_83139 is Class
CHEBI_8319 is Class
CHEBI_83226 is Class
CHEBI_83226 SubClassOf CHEBI_35416,
has_functional_parent some CHEBI_29965, is chebi#
is_substituent_group_from some CHEBI_58477 is chebi#
CHEBI_83228 is Class
CHEBI_83234 is Class
CHEBI_83234 SubClassOf CHEBI_65296
CHEBI_83264 is Class
CHEBI_83264 SubClassOf CHEBI_36500
CHEBI_83289 is Class
CHEBI_83316 is Class
CHEBI_83316 SubClassOf CHEBI_76841
CHEBI_83317 is Class
CHEBI_83327 is Class
CHEBI_83327 SubClassOf CHEBI_51277,
CHEBI_83327 SubClassOf CHEBI_83328
CHEBI_83328 is Class
CHEBI_83328 SubClassOf CHEBI_26410,
CHEBI_83328 SubClassOf CHEBI_36586
CHEBI_83341 is Class
CHEBI_83341 SubClassOf CHEBI_23697,
CHEBI_83341 SubClassOf CHEBI_26888,
CHEBI_83341 SubClassOf CHEBI_35735,
CHEBI_83341 SubClassOf CHEBI_87018,
CHEBI_83341 SubClassOf RO_0000087 some CHEBI_33282,
CHEBI_83341 SubClassOf RO_0000087 some CHEBI_33286
CHEBI_83349 is Class
CHEBI_83399 is Class
CHEBI_83403 is Class
CHEBI_83410 is Class
CHEBI_83410 SubClassOf CHEBI_65296
CHEBI_83412 is Class
CHEBI_83412 SubClassOf CHEBI_65296
CHEBI_83433 is Class
CHEBI_83433 SubClassOf CHEBI_35990
CHEBI_83436 is Class
CHEBI_83436 SubClassOf CHEBI_58178,
is_conjugate_base_of some CHEBI_84263 is chebi#
CHEBI_83464 is Class
CHEBI_83464 SubClassOf CHEBI_134043,
CHEBI_83464 SubClassOf CHEBI_23697,
CHEBI_83464 SubClassOf RO_0000087 some CHEBI_83399
CHEBI_8349 is Class
CHEBI_8349 SubClassOf CHEBI_33575
CHEBI_83526 is Class
CHEBI_83526 SubClassOf CHEBI_83328
CHEBI_8353 is Class
CHEBI_8353 SubClassOf CHEBI_33575
CHEBI_83549 is Class
CHEBI_83549 SubClassOf CHEBI_61656
CHEBI_83558 is Class
CHEBI_83559 is Class
CHEBI_83564 is Class
CHEBI_83564 SubClassOf CHEBI_36952
CHEBI_83565 is Class
CHEBI_83574 is Class
CHEBI_83574 SubClassOf CHEBI_36952
CHEBI_83575 is Class
CHEBI_83585 is Class
CHEBI_83586 is Class
CHEBI_83586 SubClassOf CHEBI_64898,
is_conjugate_base_of some CHEBI_83585 is chebi#
CHEBI_836 is Class
CHEBI_836 SubClassOf CHEBI_37043,
has_functional_parent some CHEBI_17677 is chebi#
CHEBI_83613 is Class
CHEBI_83615 is Class
CHEBI_83615 SubClassOf CHEBI_83613
CHEBI_83622 is Class
CHEBI_83626 is Class
CHEBI_83626 SubClassOf CHEBI_136562
CHEBI_83627 is Class
CHEBI_83627 SubClassOf CHEBI_136562
CHEBI_83651 is Class
CHEBI_83651 SubClassOf CHEBI_75956
CHEBI_83658 is Class
CHEBI_83658 SubClassOf CHEBI_37141,
CHEBI_83658 SubClassOf CHEBI_38337
CHEBI_83659 is Class
CHEBI_83659 SubClassOf CHEBI_83658,
is_enantiomer_of some CHEBI_83660 is chebi#
CHEBI_83660 is Class
CHEBI_83660 SubClassOf CHEBI_83658
CHEBI_83706 is Class
CHEBI_83712 is Class
CHEBI_83713 is Class
CHEBI_83756 is Class
CHEBI_83756 SubClassOf CHEBI_73204,
has_functional_parent some CHEBI_64910, is chebi#
is_tautomer_of some CHEBI_82909 is chebi#
CHEBI_83822 is Class
CHEBI_83851 is Class
CHEBI_83854 is Class
CHEBI_83855 is Class
CHEBI_83855 SubClassOf CHEBI_83851,
is_enantiomer_of some CHEBI_83854 is chebi#
CHEBI_8386 is Class
CHEBI_83875 is Class
CHEBI_83892 is Class
CHEBI_83892 SubClassOf CHEBI_83875
CHEBI_83925 is Class
CHEBI_83943 is Class
CHEBI_83946 is Class
CHEBI_83946 SubClassOf CHEBI_140325,
CHEBI_83946 SubClassOf CHEBI_48927,
CHEBI_83946 SubClassOf CHEBI_83943
CHEBI_83956 is Class
CHEBI_83965 is Class
CHEBI_83978 is Class
CHEBI_83981 is Class
CHEBI_84023 is Class
CHEBI_84023 SubClassOf CHEBI_133586
CHEBI_84026 is Class
CHEBI_84026 SubClassOf CHEBI_133586
CHEBI_84050 is Class
CHEBI_84050 SubClassOf CHEBI_35990
CHEBI_84059 is Class
CHEBI_84059 SubClassOf CHEBI_10036
CHEBI_84062 is Class
CHEBI_84062 SubClassOf CHEBI_10036
CHEBI_84063 is Class
CHEBI_84063 SubClassOf CHEBI_10036
CHEBI_84064 is Class
CHEBI_84064 SubClassOf CHEBI_10036
CHEBI_84065 is Class
CHEBI_84065 SubClassOf CHEBI_10036
CHEBI_84066 is Class
CHEBI_84066 SubClassOf CHEBI_10036
CHEBI_84072 is Class
CHEBI_84072 SubClassOf CHEBI_10036
CHEBI_84079 is Class
CHEBI_84079 SubClassOf CHEBI_10036
CHEBI_84080 is Class
CHEBI_84080 SubClassOf CHEBI_10036
CHEBI_84087 is Class
CHEBI_84095 is Class
CHEBI_84095 SubClassOf CHEBI_86493
CHEBI_84144 is Class
CHEBI_84155 is Class
CHEBI_84155 SubClassOf CHEBI_10036
CHEBI_84163 is Class
CHEBI_84164 is Class
CHEBI_84164 SubClassOf CHEBI_87658
CHEBI_84165 is Class
CHEBI_84165 SubClassOf CHEBI_16337,
has_functional_parent some CHEBI_15843, is chebi#
has_functional_parent some CHEBI_28842, is chebi#
is_conjugate_acid_of some CHEBI_83289 is chebi#
CHEBI_84186 is Class
CHEBI_84196 is Class
CHEBI_84198 is Class
CHEBI_84232 is Class
CHEBI_84232 SubClassOf CHEBI_38106
CHEBI_84256 is Class
CHEBI_84256 SubClassOf CHEBI_25248,
CHEBI_84256 SubClassOf CHEBI_51848,
CHEBI_84256 SubClassOf RO_0000087 some CHEBI_77746,
has_functional_parent some CHEBI_18280 is chebi#
CHEBI_84263 is Class
CHEBI_84271 is Class
CHEBI_84271 SubClassOf CHEBI_131927
CHEBI_84286 is Class
CHEBI_84286 SubClassOf CHEBI_25698,
CHEBI_84286 SubClassOf RO_0000087 some CHEBI_77746,
has_parent_hydride some CHEBI_29021 is chebi#
CHEBI_84296 is Class
CHEBI_84296 SubClassOf CHEBI_33566
CHEBI_84298 is Class
CHEBI_84298 SubClassOf CHEBI_33566
CHEBI_84307 is Class
CHEBI_84307 SubClassOf CHEBI_131871,
CHEBI_84307 SubClassOf CHEBI_143005,
CHEBI_84307 SubClassOf CHEBI_76176,
is_conjugate_base_of some CHEBI_85245 is chebi#
CHEBI_84315 is Class
CHEBI_84315 SubClassOf CHEBI_60194
CHEBI_84331 is Class
CHEBI_84331 SubClassOf CHEBI_59869,
is_tautomer_of some CHEBI_85347 is chebi#
CHEBI_84347 is Class
CHEBI_84365 is Class
CHEBI_84365 SubClassOf CHEBI_38101,
CHEBI_84365 SubClassOf CHEBI_38166,
has_functional_parent some CHEBI_83956 is chebi#
CHEBI_84378 is Class
CHEBI_84404 is Class
CHEBI_84447 is Class
CHEBI_84484 is Class
CHEBI_84484 SubClassOf CHEBI_17636,
CHEBI_84484 SubClassOf RO_0000087 some CHEBI_75771,
has_functional_parent some CHEBI_39248 is chebi#
CHEBI_84500 is Class
CHEBI_84500 SubClassOf CHEBI_35990
CHEBI_84517 is Class
CHEBI_84517 SubClassOf CHEBI_62729
CHEBI_84557 is Class
CHEBI_84557 SubClassOf CHEBI_85861
CHEBI_84591 is Class
CHEBI_84591 SubClassOf CHEBI_25696,
is_conjugate_acid_of some CHEBI_84952, is chebi#
is_conjugate_base_of some CHEBI_85418 is chebi#
CHEBI_84592 is Class
CHEBI_84592 SubClassOf CHEBI_25696,
is_conjugate_acid_of some CHEBI_84955, is chebi#
is_conjugate_base_of some CHEBI_85419 is chebi#
CHEBI_84630 is Class
CHEBI_84633 is Class
CHEBI_84633 SubClassOf CHEBI_33892,
CHEBI_84633 SubClassOf BFO_0000051 some CHEBI_29034,
CHEBI_84633 SubClassOf BFO_0000051 some CHEBI_84630
CHEBI_84658 is Class
CHEBI_84658 SubClassOf CHEBI_36542,
CHEBI_84658 SubClassOf RO_0000087 some CHEBI_75771,
has_functional_parent some CHEBI_28941 is chebi#
CHEBI_84729 is Class
CHEBI_84735 is Class
CHEBI_8475 is Class
CHEBI_84755 is Class
CHEBI_84755 SubClassOf CHEBI_15866
CHEBI_84758 is Class
CHEBI_84758 SubClassOf CHEBI_17950,
CHEBI_84758 SubClassOf RO_0000087 some CHEBI_75771,
has_functional_parent some CHEBI_15756 is chebi#
CHEBI_84811 is Class
CHEBI_84811 SubClassOf CHEBI_64516,
CHEBI_84811 SubClassOf RO_0000087 some CHEBI_75771,
has_functional_parent some CHEBI_16196, is chebi#
has_functional_parent some CHEBI_28716 is chebi#
CHEBI_84828 is Class
CHEBI_84828 SubClassOf CHEBI_85863
CHEBI_84836 is Class
CHEBI_84849 is Class
CHEBI_84849 SubClassOf CHEBI_13209
CHEBI_84851 is Class
CHEBI_84851 SubClassOf CHEBI_13209
CHEBI_84856 is Class
CHEBI_84856 SubClassOf CHEBI_13209
CHEBI_84859 is Class
CHEBI_84859 SubClassOf CHEBI_13209
CHEBI_84860 is Class
CHEBI_84860 SubClassOf CHEBI_10283,
CHEBI_84860 SubClassOf CHEBI_58950,
has_functional_parent some CHEBI_39420, is chebi#
is_conjugate_acid_of some CHEBI_84378 is chebi#
CHEBI_84862 is Class
CHEBI_84862 SubClassOf CHEBI_13209
CHEBI_84864 is Class
CHEBI_84864 SubClassOf CHEBI_13209
CHEBI_84870 is Class
CHEBI_84870 SubClassOf CHEBI_13209
CHEBI_84873 is Class
CHEBI_84873 SubClassOf CHEBI_13209,
