www.w3.org/2000/01/-schema# is AnnotationProperty
GSSO_010289 is Class
GSSO_010289 SubClassOf GSSO_010288
GSSO_010290 is Class
GSSO_010290 SubClassOf GSSO_010287
GSSO_010291 is Class
GSSO_010291 SubClassOf GSSO_005892
GSSO_010292 is Class
GSSO_010292 SubClassOf GSSO_005892
GSSO_010293 is Class
GSSO_010293 SubClassOf GSSO_010292
GSSO_010294 is Class
GSSO_010294 SubClassOf GSSO_010292
GSSO_010300 is Class
GSSO_010300 SubClassOf GSSO_010287
GSSO_010301 is Class
GSSO_010301 SubClassOf GSSO_010287
GSSO_010302 is Class
GSSO_010302 SubClassOf GSSO_010287
GSSO_010343 is Class
GSSO_010343 SubClassOf GSSO_003558
GSSO_010520 is Class
GSSO_010520 SubClassOf GSSO_007730
GSSO_010521 is Class
GSSO_010521 SubClassOf GSSO_009797
GSSO_010574 is Class
GSSO_010574 SubClassOf GSSO_003951
GSSO_010575 is Class
GSSO_010575 SubClassOf GSSO_010574
GSSO_010576 is Class
GSSO_010576 SubClassOf GSSO_010575
GSSO_010635 is Class
GSSO_010635 SubClassOf GSSO_010640
GSSO_010636 is Class
GSSO_010636 SubClassOf GSSO_010635
GSSO_010637 is Class
GSSO_010637 SubClassOf GSSO_010635
GSSO_010638 is Class
GSSO_010638 SubClassOf GSSO_010635
GSSO_010639 is Class
GSSO_010639 SubClassOf GSSO_010635
GSSO_010640 is Class
GSSO_010640 SubClassOf SIO_000498
GSSO_010641 is Class
GSSO_010641 SubClassOf GSSO_010640
GSSO_010642 is Class
GSSO_010642 SubClassOf GSSO_010641
GSSO_010643 is Class
GSSO_010643 SubClassOf GSSO_010641
GSSO_010644 is Class
GSSO_010644 SubClassOf GSSO_010641
GSSO_010645 is Class
GSSO_010645 SubClassOf GSSO_010641
GSSO_010646 is Class
GSSO_010646 SubClassOf GSSO_001953
GSSO_010647 is Class
GSSO_010647 SubClassOf GSSO_001953
GSSO_010648 is Class
GSSO_010648 SubClassOf GSSO_001953
GSSO_010653 is Class
GSSO_010653 SubClassOf SIO_000498
GSSO_010654 is Class
GSSO_010654 SubClassOf GSSO_010653
GSSO_010655 is Class
GSSO_010655 SubClassOf GSSO_010653
GSSO_010656 is Class
GSSO_010656 SubClassOf GSSO_010653
GSSO_010918 is Class
GSSO_010918 SubClassOf GSSO_000398,
GSSO_010918 SubClassOf GSSO_008240
GSSO_010919 is Class
GSSO_010919 SubClassOf GSSO_000381,
GSSO_010919 SubClassOf GSSO_010918
GSSO_011046 is Class
GSSO_011046 SubClassOf GSSO_011049
GSSO_011049 is Class
GSSO_011049 SubClassOf GSSO_008520
GSSO_011050 is Class
GSSO_011050 SubClassOf GSSO_011049
GSSO_011066 is Class
GSSO_011066 SubClassOf GSSO_008520
GSSO_011067 is Class
GSSO_011067 SubClassOf GSSO_011049,
GSSO_011067 SubClassOf GSSO_011066
GSSO_011068 is Class
GSSO_011068 SubClassOf GSSO_008522,
GSSO_011068 SubClassOf GSSO_011066
GSSO_011069 is Class
GSSO_011069 SubClassOf GSSO_011066
GSSO_011075 is Class
GSSO_011075 SubClassOf GSSO_005898
GSSO_011098 is Class
GSSO_011098 SubClassOf GSSO_011290
GSSO_011103 is Class
GSSO_011103 SubClassOf GSSO_009793
GSSO_011104 is Class
GSSO_011104 SubClassOf GSSO_000398,
GSSO_011104 SubClassOf GSSO_001466
GSSO_011108 is Class
GSSO_011108 SubClassOf SIO_000498
GSSO_011209 is Class
GSSO_011211 is Class
GSSO_011212 is Class
GSSO_011213 is Class
GSSO_011214 is Class
GSSO_011215 is Class
GSSO_011216 is Class
GSSO_011217 is Class
GSSO_011218 is Class
GSSO_011219 is Class
GSSO_011220 is Class
GSSO_011221 is Class
GSSO_011222 is Class
GSSO_011223 is Class
GSSO_011224 is Class
GSSO_011225 is Class
GSSO_011226 is Class
GSSO_011227 is Class
GSSO_011229 is Class
GSSO_011230 is Class
GSSO_011234 is Class
GSSO_011243 is Class
GSSO_011244 is Class
GSSO_011245 is Class
GSSO_011246 is Class
GSSO_011247 is Class
GSSO_011248 is Class
GSSO_011249 is Class
GSSO_011250 is Class
GSSO_011251 is Class
GSSO_011252 is Class
GSSO_011253 is Class
GSSO_011254 is Class
GSSO_011255 is Class
GSSO_011256 is Class
GSSO_011257 is Class
GSSO_011258 is Class
GSSO_011259 is Class
GSSO_011260 is Class
GSSO_011261 is Class
GSSO_011262 is Class
GSSO_011263 is Class
GSSO_011266 is Class
GSSO_011267 is Class
GSSO_011270 is Class
GSSO_011289 is Class
GSSO_011289 SubClassOf GSSO_011889
GSSO_011290 is Class
GSSO_011290 SubClassOf SIO_000498
GSSO_011291 is Class
GSSO_011291 SubClassOf SIO_000498
GSSO_011292 is Class
GSSO_011292 SubClassOf GSSO_003747,
GSSO_011292 SubClassOf GSSO_011295
GSSO_011293 is Class
GSSO_011293 SubClassOf GSSO_003747,
GSSO_011293 SubClassOf GSSO_011294
GSSO_011294 is Class
GSSO_011294 SubClassOf GSSO_011291
GSSO_011295 is Class
GSSO_011295 SubClassOf GSSO_011291
GSSO_011296 is Class
GSSO_011296 SubClassOf GSSO_011294
GSSO_011297 is Class
GSSO_011297 SubClassOf SIO_000498
GSSO_011336 is Class
GSSO_011336 SubClassOf GSSO_001953
GSSO_011339 is Class
GSSO_011339 SubClassOf SIO_000498
GSSO_011340 is Class
GSSO_011340 SubClassOf GSSO_011339
GSSO_011389 is Class
GSSO_011389 SubClassOf SIO_000498
GSSO_011390 is Class
GSSO_011390 SubClassOf SIO_000498
GSSO_011391 is Class
GSSO_011391 SubClassOf GSSO_011389
GSSO_011393 is Class
GSSO_011393 SubClassOf GSSO_005851
GSSO_011394 is Class
GSSO_011394 SubClassOf GSSO_005851
GSSO_011404 is Class
GSSO_011404 SubClassOf GSSO_011889
GSSO_011405 is Class
GSSO_011405 SubClassOf GSSO_011404
GSSO_011406 is Class
GSSO_011406 SubClassOf GSSO_011404
GSSO_011407 is Class
GSSO_011407 SubClassOf GSSO_011404
GSSO_011408 is Class
GSSO_011408 SubClassOf GSSO_011405
GSSO_011409 is Class
GSSO_011409 SubClassOf GSSO_011406
GSSO_011441 is Class
GSSO_011441 SubClassOf GSSO_000379,
GSSO_011441 SubClassOf GSSO_000381
GSSO_011472 is Class
GSSO_011472 SubClassOf GSSO_000381
GSSO_011701 is Class
GSSO_011701 SubClassOf GSSO_012493
GSSO_011882 is Class
GSSO_011882 SubClassOf GSSO_000402
GSSO_011883 is Class
GSSO_011883 SubClassOf GSSO_001953
GSSO_011885 is Class
GSSO_011885 SubClassOf GSSO_011889
GSSO_011886 is Class
GSSO_011886 SubClassOf GSSO_011885
GSSO_011887 is Class
GSSO_011887 SubClassOf GSSO_011885
GSSO_011888 is Class
GSSO_011888 SubClassOf GSSO_011885
GSSO_011889 is Class
GSSO_011889 SubClassOf SIO_000498
GSSO_011890 is Class
GSSO_011890 SubClassOf GSSO_009807
GSSO_011932 is Class
GSSO_011932 SubClassOf GSSO_002305
GSSO_011933 is Class
GSSO_011933 SubClassOf GSSO_002305
GSSO_011934 is Class
GSSO_011934 SubClassOf GSSO_011389
GSSO_011935 is Class
GSSO_011935 SubClassOf GSSO_011934
GSSO_011936 is Class
GSSO_011936 SubClassOf GSSO_011935
GSSO_011937 is Class
GSSO_011937 SubClassOf GSSO_011934
GSSO_011951 is Class
GSSO_011951 SubClassOf GSSO_000171,
GSSO_011951 SubClassOf GSSO_001466
GSSO_012002 is Class
GSSO_012002 SubClassOf SIO_000498
GSSO_012003 is Class
GSSO_012003 SubClassOf GSSO_004365,
GSSO_012003 SubClassOf GSSO_012002
GSSO_012004 is Class
GSSO_012004 SubClassOf GSSO_004365
GSSO_012005 is Class
GSSO_012005 SubClassOf GSSO_012004
GSSO_012007 is Class
GSSO_012007 SubClassOf GSSO_005774
GSSO_012011 is Class
GSSO_012011 SubClassOf GSSO_005860
GSSO_012024 is Class
GSSO_012024 SubClassOf GSSO_005800,
GSSO_012024 SubClassOf GSSO_012025
GSSO_012025 is Class
GSSO_012025 SubClassOf GSSO_005835,
GSSO_012025 SubClassOf GSSO_007410
GSSO_012026 is Class
GSSO_012026 SubClassOf GSSO_007659,
GSSO_012026 SubClassOf GSSO_012025
GSSO_012027 is Class
GSSO_012027 SubClassOf GSSO_000387,
GSSO_012027 SubClassOf GSSO_000395
GSSO_012030 is Class
GSSO_012030 SubClassOf GSSO_004365
GSSO_012031 is Class
GSSO_012031 SubClassOf GSSO_012030
GSSO_012032 is Class
GSSO_012032 SubClassOf GSSO_012030
GSSO_012048 is Class
GSSO_012048 SubClassOf GSSO_004365
GSSO_012176 is Class
GSSO_012176 SubClassOf GSSO_012317
GSSO_012177 is Class
GSSO_012177 SubClassOf GSSO_012320
GSSO_012178 is Class
GSSO_012178 SubClassOf GSSO_012322
GSSO_012179 is Class
GSSO_012179 SubClassOf GSSO_012321
GSSO_012180 is Class
GSSO_012180 SubClassOf GSSO_012318
GSSO_012181 is Class
GSSO_012181 SubClassOf GSSO_012321
GSSO_012182 is Class
GSSO_012182 SubClassOf GSSO_012320
GSSO_012183 is Class
GSSO_012183 SubClassOf GSSO_012321
GSSO_012184 is Class
GSSO_012184 SubClassOf GSSO_012318
GSSO_012185 is Class
GSSO_012185 SubClassOf GSSO_012319
GSSO_012186 is Class
GSSO_012186 SubClassOf GSSO_012320
GSSO_012187 is Class
GSSO_012187 SubClassOf GSSO_012318
GSSO_012188 is Class
GSSO_012188 SubClassOf GSSO_012320
GSSO_012189 is Class
GSSO_012189 SubClassOf GSSO_012319
GSSO_012190 is Class
GSSO_012190 SubClassOf GSSO_012319
GSSO_012191 is Class
GSSO_012191 SubClassOf GSSO_012321
GSSO_012192 is Class
GSSO_012192 SubClassOf GSSO_012321
GSSO_012193 is Class
GSSO_012193 SubClassOf GSSO_012319
GSSO_012194 is Class
GSSO_012194 SubClassOf GSSO_012321
GSSO_012195 is Class
GSSO_012195 SubClassOf GSSO_012318
GSSO_012196 is Class
GSSO_012196 SubClassOf GSSO_012321
GSSO_012197 is Class
GSSO_012197 SubClassOf GSSO_012317
GSSO_012198 is Class
GSSO_012198 SubClassOf GSSO_012321
GSSO_012199 is Class
GSSO_012199 SubClassOf GSSO_012321
GSSO_012200 is Class
GSSO_012200 SubClassOf GSSO_012318
GSSO_012201 is Class
GSSO_012201 SubClassOf GSSO_012319
GSSO_012202 is Class
GSSO_012202 SubClassOf GSSO_012318
GSSO_012203 is Class
GSSO_012203 SubClassOf GSSO_012319
GSSO_012204 is Class
GSSO_012204 SubClassOf GSSO_012321
GSSO_012205 is Class
GSSO_012205 SubClassOf GSSO_012319
GSSO_012206 is Class
GSSO_012206 SubClassOf GSSO_012319
GSSO_012207 is Class
GSSO_012207 SubClassOf GSSO_012320
GSSO_012208 is Class
GSSO_012208 SubClassOf GSSO_012321
GSSO_012211 is Class
GSSO_012211 SubClassOf GSSO_012317
GSSO_012212 is Class
GSSO_012212 SubClassOf GSSO_012317
GSSO_012213 is Class
GSSO_012213 SubClassOf GSSO_012317
GSSO_012214 is Class
GSSO_012214 SubClassOf GSSO_012321
GSSO_012215 is Class
GSSO_012215 SubClassOf GSSO_012318
GSSO_012216 is Class
GSSO_012216 SubClassOf GSSO_012321
GSSO_012217 is Class
GSSO_012217 SubClassOf GSSO_012320
GSSO_012218 is Class
GSSO_012218 SubClassOf GSSO_012317
GSSO_012220 is Class
GSSO_012220 SubClassOf GSSO_012321
GSSO_012224 is Class
GSSO_012224 SubClassOf GSSO_012318
GSSO_012225 is Class
GSSO_012225 SubClassOf GSSO_012321
GSSO_012226 is Class
GSSO_012226 SubClassOf GSSO_012321
GSSO_012227 is Class
GSSO_012227 SubClassOf GSSO_012321
GSSO_012228 is Class
GSSO_012228 SubClassOf GSSO_012321
GSSO_012229 is Class
GSSO_012229 SubClassOf GSSO_012321
GSSO_012230 is Class
GSSO_012230 SubClassOf GSSO_012321
GSSO_012231 is Class
GSSO_012231 SubClassOf GSSO_012318
GSSO_012232 is Class
GSSO_012232 SubClassOf GSSO_012322
GSSO_012233 is Class
GSSO_012233 SubClassOf GSSO_012318
GSSO_012234 is Class
GSSO_012234 SubClassOf GSSO_012321
GSSO_012235 is Class
GSSO_012235 SubClassOf GSSO_012318
GSSO_012236 is Class
GSSO_012236 SubClassOf GSSO_012321
GSSO_012237 is Class
GSSO_012237 SubClassOf GSSO_012318
GSSO_012238 is Class
GSSO_012238 SubClassOf GSSO_012317
GSSO_012239 is Class
GSSO_012239 SubClassOf GSSO_012321
GSSO_012240 is Class
GSSO_012240 SubClassOf GSSO_012321
GSSO_012241 is Class
GSSO_012241 SubClassOf GSSO_012319
GSSO_012242 is Class
GSSO_012242 SubClassOf GSSO_012317
GSSO_012243 is Class
GSSO_012243 SubClassOf GSSO_012321
GSSO_012244 is Class
GSSO_012244 SubClassOf GSSO_012322
GSSO_012245 is Class
GSSO_012245 SubClassOf GSSO_012318
GSSO_012246 is Class
GSSO_012246 SubClassOf GSSO_012317
GSSO_012247 is Class
GSSO_012247 SubClassOf GSSO_012319
GSSO_012248 is Class
GSSO_012248 SubClassOf GSSO_012319
GSSO_012249 is Class
GSSO_012249 SubClassOf GSSO_012320
GSSO_012250 is Class
GSSO_012250 SubClassOf GSSO_012319
GSSO_012251 is Class
GSSO_012251 SubClassOf GSSO_012319
GSSO_012252 is Class
GSSO_012252 SubClassOf GSSO_012318
GSSO_012253 is Class
GSSO_012253 SubClassOf GSSO_012319
GSSO_012254 is Class
GSSO_012254 SubClassOf GSSO_012318
GSSO_012255 is Class
GSSO_012255 SubClassOf GSSO_012321
GSSO_012256 is Class
GSSO_012256 SubClassOf GSSO_012318
GSSO_012257 is Class
GSSO_012257 SubClassOf GSSO_012318
GSSO_012258 is Class
GSSO_012258 SubClassOf GSSO_012317
GSSO_012259 is Class
GSSO_012259 SubClassOf GSSO_012317
GSSO_012260 is Class
GSSO_012260 SubClassOf GSSO_012318
GSSO_012261 is Class
GSSO_012261 SubClassOf GSSO_012321
GSSO_012262 is Class
GSSO_012262 SubClassOf GSSO_012319
GSSO_012263 is Class
GSSO_012263 SubClassOf GSSO_012318
GSSO_012264 is Class
GSSO_012264 SubClassOf GSSO_012321
GSSO_012265 is Class
GSSO_012265 SubClassOf GSSO_012317
GSSO_012266 is Class
GSSO_012266 SubClassOf GSSO_012317
GSSO_012267 is Class
GSSO_012267 SubClassOf GSSO_012318
GSSO_012268 is Class
GSSO_012268 SubClassOf GSSO_012322
GSSO_012269 is Class
GSSO_012269 SubClassOf GSSO_012317
GSSO_012270 is Class
GSSO_012270 SubClassOf GSSO_012321
GSSO_012271 is Class
GSSO_012271 SubClassOf GSSO_012321
GSSO_012272 is Class
GSSO_012272 SubClassOf GSSO_012318
GSSO_012273 is Class
GSSO_012273 SubClassOf GSSO_012319
GSSO_012274 is Class
GSSO_012274 SubClassOf GSSO_012320
GSSO_012275 is Class
GSSO_012275 SubClassOf GSSO_012321
GSSO_012276 is Class
GSSO_012276 SubClassOf GSSO_012321
GSSO_012277 is Class
GSSO_012277 SubClassOf GSSO_012321
GSSO_012278 is Class
GSSO_012278 SubClassOf GSSO_012321
GSSO_012279 is Class
GSSO_012279 SubClassOf GSSO_012321
GSSO_012280 is Class
GSSO_012280 SubClassOf GSSO_012321
GSSO_012281 is Class
GSSO_012281 SubClassOf GSSO_012317
GSSO_012282 is Class
GSSO_012282 SubClassOf GSSO_012322
GSSO_012283 is Class
GSSO_012283 SubClassOf GSSO_012318
GSSO_012284 is Class
GSSO_012284 SubClassOf GSSO_012317
GSSO_012285 is Class
GSSO_012285 SubClassOf GSSO_012321
GSSO_012286 is Class
GSSO_012286 SubClassOf GSSO_012317
GSSO_012287 is Class
GSSO_012287 SubClassOf GSSO_012318
GSSO_012288 is Class
GSSO_012288 SubClassOf GSSO_012321
GSSO_012289 is Class
GSSO_012289 SubClassOf GSSO_012321
GSSO_012290 is Class
GSSO_012290 SubClassOf GSSO_012317
GSSO_012291 is Class
GSSO_012291 SubClassOf GSSO_012317
GSSO_012292 is Class
GSSO_012292 SubClassOf GSSO_012317
GSSO_012293 is Class
GSSO_012293 SubClassOf GSSO_012317
GSSO_012294 is Class
GSSO_012294 SubClassOf GSSO_012321
GSSO_012295 is Class
GSSO_012295 SubClassOf GSSO_012318
GSSO_012296 is Class
GSSO_012296 SubClassOf GSSO_012320
GSSO_012297 is Class
GSSO_012297 SubClassOf GSSO_012321
GSSO_012298 is Class
GSSO_012298 SubClassOf GSSO_012321
GSSO_012299 is Class
GSSO_012299 SubClassOf GSSO_012318
GSSO_012300 is Class
GSSO_012300 SubClassOf GSSO_012318
GSSO_012301 is Class
GSSO_012301 SubClassOf GSSO_012317
GSSO_012302 is Class
GSSO_012302 SubClassOf GSSO_012318
GSSO_012303 is Class
GSSO_012303 SubClassOf GSSO_012322
GSSO_012304 is Class
GSSO_012304 SubClassOf GSSO_012319
GSSO_012307 is Class
GSSO_012307 SubClassOf GSSO_012317
GSSO_012308 is Class
GSSO_012308 SubClassOf GSSO_012318
GSSO_012309 is Class
GSSO_012309 SubClassOf GSSO_012317
GSSO_012310 is Class
GSSO_012310 SubClassOf GSSO_012321
GSSO_012311 is Class
GSSO_012311 SubClassOf GSSO_012320
GSSO_012312 is Class
GSSO_012312 SubClassOf GSSO_012320
GSSO_012313 is Class
GSSO_012313 SubClassOf GSSO_012318
GSSO_012314 is Class
GSSO_012314 SubClassOf GSSO_012321
GSSO_012315 is Class
GSSO_012315 SubClassOf GSSO_012317
GSSO_012316 is Class
GSSO_012316 SubClassOf GSSO_012317
GSSO_012317 is Class
GSSO_012317 SubClassOf GSSO_010142
GSSO_012318 is Class
GSSO_012318 SubClassOf GSSO_010142
GSSO_012319 is Class
GSSO_012319 SubClassOf GSSO_010142
GSSO_012320 is Class
GSSO_012320 SubClassOf GSSO_010142
GSSO_012321 is Class
GSSO_012321 SubClassOf GSSO_010142
GSSO_012322 is Class
GSSO_012322 SubClassOf GSSO_010142
GSSO_012334 is Class
GSSO_012334 SubClassOf GSSO_005835,
GSSO_012334 SubClassOf GSSO_008990
GSSO_012335 is Class
GSSO_012335 SubClassOf GSSO_000388,
GSSO_012335 SubClassOf GSSO_012334
GSSO_012336 is Class
GSSO_012336 SubClassOf GSSO_000398,
GSSO_012336 SubClassOf GSSO_012334
GSSO_012337 is Class
GSSO_012337 SubClassOf GSSO_000130,
GSSO_012337 SubClassOf GSSO_012334
GSSO_012338 is Class
GSSO_012338 SubClassOf GSSO_000381,
GSSO_012338 SubClassOf GSSO_012336
GSSO_012344 is Class
GSSO_012344 SubClassOf GSSO_005300,
GSSO_012344 SubClassOf GSSO_005835
GSSO_012346 is Class
GSSO_012346 SubClassOf GSSO_001477
GSSO_012347 is Class
GSSO_012347 SubClassOf GSSO_001474,
GSSO_012347 SubClassOf NCIT_C91108
GSSO_012348 is Class
GSSO_012348 SubClassOf GSSO_001474,
GSSO_012348 SubClassOf NCIT_C91107
GSSO_012355 is Class
GSSO_012355 SubClassOf GSSO_001477,
GSSO_012355 SubClassOf GSSO_012358
GSSO_012356 is Class
GSSO_012356 SubClassOf GSSO_000130,
GSSO_012356 SubClassOf GSSO_012344
GSSO_012357 is Class
GSSO_012357 SubClassOf GSSO_000388,
GSSO_012357 SubClassOf GSSO_012344
GSSO_012358 is Class
GSSO_012358 SubClassOf GSSO_000398,
GSSO_012358 SubClassOf GSSO_012344
GSSO_012359 is Class
GSSO_012359 SubClassOf GSSO_001456,
GSSO_012359 SubClassOf GSSO_012358
GSSO_012360 is Class
GSSO_012360 SubClassOf GSSO_000381,
GSSO_012360 SubClassOf GSSO_012358
GSSO_012361 is Class
GSSO_012361 SubClassOf GSSO_000374,
GSSO_012361 SubClassOf GSSO_012358
GSSO_012363 is Class
GSSO_012363 SubClassOf GSSO_000381,
GSSO_012363 SubClassOf GSSO_012365
GSSO_012364 is Class
GSSO_012364 SubClassOf GSSO_000374,
GSSO_012364 SubClassOf GSSO_012365
GSSO_012365 is Class
GSSO_012365 SubClassOf GSSO_000398,
GSSO_012365 SubClassOf GSSO_012391
GSSO_012366 is Class
GSSO_012366 SubClassOf GSSO_000381
GSSO_012367 is Class
GSSO_012367 SubClassOf GSSO_000381
GSSO_012373 is Class
GSSO_012373 SubClassOf GSSO_005800
GSSO_012374 is Class
GSSO_012374 SubClassOf GSSO_012024,
GSSO_012374 SubClassOf GSSO_012373
GSSO_012383 is Class
GSSO_012383 SubClassOf SIO_000498
GSSO_012384 is Class
GSSO_012384 SubClassOf GSSO_005835,
GSSO_012384 SubClassOf GSSO_012383
GSSO_012385 is Class
GSSO_012385 SubClassOf GSSO_012384
GSSO_012389 is Class
GSSO_012389 SubClassOf GSSO_000374
GSSO_012390 is Class
GSSO_012390 SubClassOf GSSO_000374
GSSO_012391 is Class
GSSO_012391 SubClassOf GSSO_005835
GSSO_012392 is Class
GSSO_012392 SubClassOf GSSO_000130,
GSSO_012392 SubClassOf GSSO_012391
GSSO_012393 is Class
GSSO_012393 SubClassOf GSSO_012392
GSSO_012441 is Class
GSSO_012441 SubClassOf GSSO_000395
GSSO_012445 is Class
GSSO_012445 SubClassOf GSSO_005726,
GSSO_012445 SubClassOf GSSO_007641
GSSO_012448 is Class
GSSO_012448 SubClassOf GSSO_004185,
GSSO_012448 SubClassOf GSSO_007675
GSSO_012457 is Class
GSSO_012457 SubClassOf GSSO_000374,
GSSO_012457 SubClassOf GSSO_010918
GSSO_012458 is Class
GSSO_012458 SubClassOf GSSO_000388,
GSSO_012458 SubClassOf GSSO_008240
GSSO_012459 is Class
GSSO_012459 SubClassOf GSSO_000130,
GSSO_012459 SubClassOf GSSO_008240
GSSO_012481 is Class
GSSO_012481 SubClassOf GSSO_012493
GSSO_012488 is Class
GSSO_012488 SubClassOf NCIT_C72884
GSSO_012493 is Class
0000003577 is LGBTQNet
GSSO_012494 is Class
0000003577 is LGBTQNet
GSSO_012495 is Class
0000003577 is LGBTQNet
GSSO_012496 is Class
GSSO_012496 SubClassOf GSSO_012495
GSSO_012497 is Class
GSSO_012497 SubClassOf GSSO_012495
GSSO_012502 is Class
GSSO_012502 SubClassOf GSSO_012504
GSSO_012503 is Class
GSSO_012503 SubClassOf GSSO_000402,
GSSO_012503 SubClassOf GSSO_012504
GSSO_012504 is Class
GSSO_012504 SubClassOf SIO_000498
GSSO_012506 is Class
GSSO_012506 SubClassOf GSSO_012502
GSSO_012507 is Class
GSSO_012507 SubClassOf GSSO_012502
GSSO_012508 is Class
GSSO_012508 SubClassOf GSSO_012502
GSSO_012509 is Class
GSSO_012509 SubClassOf GSSO_012502
GSSO_012510 is Class
GSSO_012510 SubClassOf GSSO_012494
GSSO_012511 is Class
GSSO_012511 SubClassOf GSSO_012494
GSSO_012517 is Class
GSSO_012517 SubClassOf SIO_000498
GSSO_012518 is Class
GSSO_012518 SubClassOf GSSO_012517
GSSO_012519 is Class
GSSO_012519 SubClassOf GSSO_012517
GSSO_012520 is Class
GSSO_012520 SubClassOf GSSO_012519
GSSO_012521 is Class
GSSO_012521 SubClassOf GSSO_012519
GSSO_012522 is Class
GSSO_012522 SubClassOf GSSO_012518
GSSO_012523 is Class
GSSO_012523 SubClassOf GSSO_012518
GSSO_012536 is Class
GSSO_012536 SubClassOf GSSO_012494
GSSO_012650 is Class
GSSO_012650 SubClassOf GSSO_007730
GSSO_012653 is Class
GSSO_012653 SubClassOf GSSO_001953
GSSO_012701 is Class
GSSO_012701 SubClassOf GSSO_012003
GSSO_012782 is Class
GSSO_012782 SubClassOf SIO_000498
GSSO_012783 is Class
GSSO_012783 SubClassOf GSSO_012782
GSSO_012784 is Class
GSSO_012784 SubClassOf GSSO_012783
GSSO_012863 is Class
GSSO_012863 SubClassOf GSSO_005800
GSSO_012864 is Class
GSSO_012864 SubClassOf GSSO_012024,
GSSO_012864 SubClassOf GSSO_012863
GSSO_012865 is Class
GSSO_012865 SubClassOf GSSO_005800
GSSO_012866 is Class
GSSO_012866 SubClassOf GSSO_012024,
GSSO_012866 SubClassOf GSSO_012865
GSSO_012868 is Class
GSSO_012868 SubClassOf GSSO_012373
GSSO_012870 is Class
GSSO_012870 SubClassOf GSSO_005800
GSSO_012871 is Class
GSSO_012871 SubClassOf GSSO_012024,
GSSO_012871 SubClassOf GSSO_012870
GSSO_012873 is Class
GSSO_012873 SubClassOf GSSO_008005
GSSO_012883 is Class
GSSO_012883 SubClassOf GSSO_008005
GSSO_012886 is Class
GSSO_012886 SubClassOf GSSO_001189
GSSO_012887 is Class
GSSO_012887 SubClassOf GSSO_000388,
GSSO_012887 SubClassOf GSSO_012886
GSSO_012888 is Class
GSSO_012888 SubClassOf GSSO_000398,
GSSO_012888 SubClassOf GSSO_012886
GSSO_012889 is Class
GSSO_012889 SubClassOf GSSO_000374,
GSSO_012889 SubClassOf GSSO_012888
GSSO_012890 is Class
GSSO_012890 SubClassOf GSSO_000381,
GSSO_012890 SubClassOf GSSO_012888
GSSO_012891 is Class
GSSO_012891 SubClassOf GSSO_000130,
GSSO_012891 SubClassOf GSSO_012886
GSSO_012900 is Class
GSSO_012900 SubClassOf GSSO_004577
NCIT_C100055 is Class
NCIT_C100055 SubClassOf SIO_000498
NCIT_C16423 is Class
NCIT_C16423 SubClassOf GSSO_001946,
NCIT_C16423 SubClassOf GSSO_005300,
NCIT_C16423 SubClassOf NCIT_C20587
NCIT_C164662 is Class
NCIT_C164662 SubClassOf SIO_000498
NCIT_C16960 is Class
NCIT_C16960 SubClassOf SIO_000498
NCIT_C17600 is Class
NCIT_C17600 SubClassOf GSSO_005300,
NCIT_C17600 SubClassOf NCIT_C20587
NCIT_C19138 is Class
NCIT_C19138 SubClassOf GSSO_001182
NCIT_C20587 is Class
NCIT_C21480 is Class
NCIT_C21480 SubClassOf NCIT_C41256
NCIT_C27954 is Class
NCIT_C27954 SubClassOf GSSO_001452
NCIT_C29867 is Class
NCIT_C29867 SubClassOf SIO_000498
NCIT_C41256 is Class
NCIT_C41256 SubClassOf SIO_000498
NCIT_C42781 is Class
NCIT_C42781 SubClassOf GSSO_005774
NCIT_C52654 is Class
NCIT_C52654 SubClassOf GSSO_011394
NCIT_C72884 is Class
NCIT_C72884 SubClassOf SIO_000498
NCIT_C90516 is Class
NCIT_C90516 SubClassOf SIO_000498
NCIT_C91107 is Class
NCIT_C91107 SubClassOf NCIT_C17600
NCIT_C91108 is Class
NCIT_C91108 SubClassOf NCIT_C17600
SIO_000394 is Class
SIO_000394 SubClassOf SIO_000716
SIO_000398 is Class
SIO_000398 SubClassOf SIO_000716
SIO_000404 is Class
SIO_000404 SubClassOf GSSO_007974,
SIO_000404 SubClassOf SIO_000406
SIO_000405 is Class
SIO_000405 SubClassOf SIO_000406
SIO_000406 is Class
SIO_000406 SubClassOf GSSO_011389
SIO_000498 is Class
SIO_000498 SubClassOf GSSO_000229,
SIO_000498 SubClassOf SIO_001353
SIO_000716 is Class
SIO_000716 SubClassOf GSSO_005851
SIO_001353 is Class
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
0000000121202320 is Individual
0000000121202320 Types SIO_000404
0000000121429146 is Individual
0000000121429146 Types GSSO_005901
0000000042541658 is Individual
0000000042541658 Types NCIT_C42781
000000004972879X is Individual
000000004972879X Types NCIT_C42781
0000000067219876 is Individual
0000000067219876 Types NCIT_C42781
0000000067720513 is Individual
0000000067720513 Types NCIT_C42781
0000000078641546 is Individual
0000000078641546 Types NCIT_C42781
0000000079911798 is Individual
0000000079911798 Types GSSO_000380
0000000081422432 is Individual
0000000081422432 Types NCIT_C42781
0000000084121993 is Individual
0000000084121993 Types GSSO_005820
000000010857455X is Individual
000000010857455X Types GSSO_000375
000000010967646X is Individual
000000010967646X Types NCIT_C42781
