string is Datatype
Orphanet_600936 SubClassOf Orphanet_C040 value "19p13.3"
Orphanet_600946 is Class
Orphanet_600946 SubClassOf Orphanet_410298,
Orphanet_600946 SubClassOf Orphanet_317343 some Orphanet_36387,
Orphanet_600946 SubClassOf Orphanet_C040 value "Xq26.3-q27.1"
Orphanet_600952 is Class
Orphanet_600952 SubClassOf Orphanet_557493
Orphanet_600961 is Class
Orphanet_600961 SubClassOf Orphanet_557493
Orphanet_600984 is Class
Orphanet_600984 SubClassOf Orphanet_557493
Orphanet_600993 is Class
Orphanet_600993 SubClassOf Orphanet_557493
Orphanet_600998 is Class
Orphanet_600998 SubClassOf Orphanet_557493
Orphanet_601002 is Class
Orphanet_601002 SubClassOf Orphanet_557493
Orphanet_601008 is Class
Orphanet_601008 SubClassOf Orphanet_557493
Orphanet_601013 is Class
Orphanet_601013 SubClassOf Orphanet_557493
Orphanet_601018 is Class
Orphanet_601018 SubClassOf Orphanet_557493
Orphanet_601023 is Class
Orphanet_601023 SubClassOf Orphanet_557493
Orphanet_601028 is Class
Orphanet_601028 SubClassOf Orphanet_557493
Orphanet_601033 is Class
Orphanet_601033 SubClassOf Orphanet_557493
Orphanet_601404 is Class
Orphanet_601404 SubClassOf Orphanet_410298,
Orphanet_601404 SubClassOf Orphanet_317349 some Orphanet_1606,
Orphanet_601404 SubClassOf Orphanet_C040 value "1p36.33"
Orphanet_601410 is Class
Orphanet_601410 SubClassOf Orphanet_410298,
Orphanet_601410 SubClassOf Orphanet_317349 some Orphanet_1606,
Orphanet_601410 SubClassOf Orphanet_C040 value "1p36.22"
Orphanet_601793 is Class
Orphanet_601793 SubClassOf Orphanet_410298,
Orphanet_601793 SubClassOf Orphanet_317343 some Orphanet_399805,
Orphanet_601793 SubClassOf Orphanet_C040 value "14q23.1"
Orphanet_602 is Class
Orphanet_602 SubClassOf Orphanet_557493
Orphanet_602223 is Class
Orphanet_602223 SubClassOf Orphanet_410298,
Orphanet_602223 SubClassOf Orphanet_410295 some Orphanet_475,
Orphanet_602223 SubClassOf Orphanet_C040 value "22q13.1"
Orphanet_602226 is Class
Orphanet_602226 SubClassOf Orphanet_410298,
Orphanet_602226 SubClassOf Orphanet_317343 some Orphanet_647667,
Orphanet_602226 SubClassOf Orphanet_C040 value "2q31.1"
Orphanet_602231 is Class
Orphanet_602231 SubClassOf Orphanet_410298,
Orphanet_602231 SubClassOf Orphanet_317343 some Orphanet_306558,
Orphanet_602231 SubClassOf Orphanet_C040 value "5q31.3"
Orphanet_602288 is Class
Orphanet_602288 SubClassOf Orphanet_410298,
Orphanet_602288 SubClassOf Orphanet_317343 some Orphanet_528084,
Orphanet_602288 SubClassOf Orphanet_C040 value "19p13.3"
Orphanet_603 is Class
Orphanet_603 SubClassOf Orphanet_557493
Orphanet_603156 is Class
Orphanet_603156 SubClassOf Orphanet_410298,
Orphanet_603156 SubClassOf Orphanet_317343 some Orphanet_599418,
Orphanet_603156 SubClassOf Orphanet_C040 value "10q23.33"
Orphanet_603158 is Class
Orphanet_603158 SubClassOf Orphanet_410298,
Orphanet_603158 SubClassOf Orphanet_317343 some Orphanet_599418,
Orphanet_603158 SubClassOf Orphanet_C040 value "16p13.3"
Orphanet_603448 is Class
Orphanet_603448 SubClassOf Orphanet_557493
Orphanet_603494 is Class
Orphanet_603494 SubClassOf Orphanet_557493
Orphanet_603515 is Class
Orphanet_603515 SubClassOf Orphanet_557493
Orphanet_603684 is Class
Orphanet_603684 SubClassOf Orphanet_557493
Orphanet_603689 is Class
Orphanet_603689 SubClassOf Orphanet_557493
Orphanet_603694 is Class
Orphanet_603694 SubClassOf Orphanet_557493
Orphanet_604680 is Class
Orphanet_604680 SubClassOf Orphanet_557493
Orphanet_604760 is Class
Orphanet_604760 SubClassOf Orphanet_410298,
Orphanet_604760 SubClassOf Orphanet_317343 some Orphanet_388,
Orphanet_604760 SubClassOf Orphanet_C040 value "17p11.2"
Orphanet_606 is Class
Orphanet_606 SubClassOf Orphanet_557493
Orphanet_609 is Class
Orphanet_609 SubClassOf Orphanet_557493
Orphanet_609768 is Class
Orphanet_609768 SubClassOf Orphanet_410298,
Orphanet_609768 SubClassOf Orphanet_410295 some Orphanet_88616,
Orphanet_609768 SubClassOf Orphanet_C040 value "11q23.3"
Orphanet_609784 is Class
Orphanet_609784 SubClassOf Orphanet_410298,
Orphanet_609784 SubClassOf Orphanet_317343 some Orphanet_528084,
Orphanet_609784 SubClassOf Orphanet_C040 value "9q34.13"
Orphanet_609793 is Class
Orphanet_609793 SubClassOf Orphanet_410298,
Orphanet_609793 SubClassOf Orphanet_317343 some Orphanet_256,
Orphanet_609793 SubClassOf Orphanet_C040 value "2p22.2"
Orphanet_609953 is Class
Orphanet_609953 SubClassOf Orphanet_410298,
Orphanet_609953 SubClassOf Orphanet_317343 some Orphanet_88616,
Orphanet_609953 SubClassOf Orphanet_C040 value "14q21.3"
Orphanet_609955 is Class
Orphanet_609955 SubClassOf Orphanet_410298,
Orphanet_609955 SubClassOf Orphanet_317343 some Orphanet_1934,
Orphanet_609955 SubClassOf Orphanet_317343 some Orphanet_88616,
Orphanet_609955 SubClassOf Orphanet_C040 value "3p26.1"
Orphanet_609993 is Class
Orphanet_609993 SubClassOf Orphanet_410298,
Orphanet_609993 SubClassOf Orphanet_317343 some Orphanet_528084,
Orphanet_609993 SubClassOf Orphanet_C040 value "1p22.3"
Orphanet_61 is Class
Orphanet_61 SubClassOf Orphanet_557493
Orphanet_610 is Class
Orphanet_610 SubClassOf Orphanet_557493
Orphanet_610569 is Class
Orphanet_610569 SubClassOf Orphanet_557493
Orphanet_610573 is Class
Orphanet_610573 SubClassOf Orphanet_557493
Orphanet_611 is Class
Orphanet_611 SubClassOf Orphanet_557493
Orphanet_611050 is Class
Orphanet_611050 SubClassOf Orphanet_410298,
Orphanet_611050 SubClassOf Orphanet_317343 some Orphanet_399805,
Orphanet_611050 SubClassOf Orphanet_C040 value "6q25.3"
Orphanet_611201 is Class
Orphanet_611201 SubClassOf Orphanet_557493
Orphanet_611207 is Class
Orphanet_611207 SubClassOf Orphanet_557493
Orphanet_611216 is Class
Orphanet_611216 SubClassOf Orphanet_557493
Orphanet_611223 is Class
Orphanet_611223 SubClassOf Orphanet_557493
Orphanet_611237 is Class
Orphanet_611237 SubClassOf Orphanet_557493
Orphanet_611247 is Class
Orphanet_611247 SubClassOf Orphanet_557493
Orphanet_611256 is Class
Orphanet_611256 SubClassOf Orphanet_557493
Orphanet_613267 is Class
Orphanet_613267 SubClassOf Orphanet_557493
Orphanet_613274 is Class
Orphanet_613274 SubClassOf Orphanet_557493
Orphanet_613323 is Class
Orphanet_613323 SubClassOf Orphanet_410298,
Orphanet_613323 SubClassOf Orphanet_317343 some Orphanet_528084,
Orphanet_613323 SubClassOf Orphanet_C040 value "19q13.33"
Orphanet_613325 is Class
Orphanet_613325 SubClassOf Orphanet_410298,
Orphanet_613325 SubClassOf Orphanet_317343 some Orphanet_528084,
Orphanet_613325 SubClassOf Orphanet_C040 value "17q23.2"
Orphanet_614 is Class
Orphanet_614 SubClassOf Orphanet_557493
Orphanet_614208 is Class
Orphanet_614208 SubClassOf Orphanet_410298,
Orphanet_614208 SubClassOf Orphanet_317343 some Orphanet_1114,
Orphanet_614208 SubClassOf Orphanet_C040 value "19q13.11"
Orphanet_615 is Class
Orphanet_615 SubClassOf Orphanet_557493
Orphanet_615739 is Class
Orphanet_615739 SubClassOf Orphanet_410298,
Orphanet_615739 SubClassOf Orphanet_317343 some Orphanet_661,
Orphanet_615739 SubClassOf Orphanet_C040 value "10q24.32"
Orphanet_615938 is Class
Orphanet_615938 SubClassOf Orphanet_557493
Orphanet_615943 is Class
Orphanet_615943 SubClassOf Orphanet_557493
Orphanet_615954 is Class
Orphanet_615954 SubClassOf Orphanet_557493
Orphanet_615964 is Class
Orphanet_615964 SubClassOf Orphanet_557493
Orphanet_615970 is Class
Orphanet_615970 SubClassOf Orphanet_557493
Orphanet_616 is Class
Orphanet_616 SubClassOf Orphanet_557493
Orphanet_616874 is Class
Orphanet_616874 SubClassOf Orphanet_557493
Orphanet_617 is Class
Orphanet_617 SubClassOf Orphanet_557493
Orphanet_617294 is Class
Orphanet_617294 SubClassOf Orphanet_557493
Orphanet_617297 is Class
Orphanet_617297 SubClassOf Orphanet_557493
Orphanet_617301 is Class
Orphanet_617301 SubClassOf Orphanet_557493
Orphanet_617304 is Class
Orphanet_617304 SubClassOf Orphanet_557493
Orphanet_617408 is Class
Orphanet_617408 SubClassOf Orphanet_557493
Orphanet_617440 is Class
Orphanet_617440 SubClassOf Orphanet_557493
Orphanet_617449 is Class
Orphanet_617449 SubClassOf Orphanet_557493
Orphanet_617890 is Class
Orphanet_617890 SubClassOf Orphanet_410298,
Orphanet_617890 SubClassOf Orphanet_410295 some Orphanet_88616,
Orphanet_617890 SubClassOf Orphanet_C040 value "20p11.23"
Orphanet_617910 is Class
Orphanet_617910 SubClassOf Orphanet_557493
Orphanet_617916 is Class
Orphanet_617916 SubClassOf Orphanet_557493
Orphanet_617919 is Class
Orphanet_617919 SubClassOf Orphanet_557493
Orphanet_618 is Class
Orphanet_618 SubClassOf Orphanet_557493
Orphanet_618891 is Class
Orphanet_618891 SubClassOf Orphanet_557493
Orphanet_619233 is Class
Orphanet_619233 SubClassOf Orphanet_557493
Orphanet_619360 is Class
Orphanet_619360 SubClassOf Orphanet_C048
Orphanet_619363 is Class
Orphanet_619363 SubClassOf Orphanet_557493
Orphanet_619367 is Class
Orphanet_619367 SubClassOf Orphanet_557493
Orphanet_619941 is Class
Orphanet_619941 SubClassOf Orphanet_557493
Orphanet_619948 is Class
Orphanet_619948 SubClassOf Orphanet_557493
Orphanet_619953 is Class
Orphanet_619953 SubClassOf Orphanet_557493
Orphanet_619972 is Class
Orphanet_619972 SubClassOf Orphanet_557493
Orphanet_619979 is Class
Orphanet_619979 SubClassOf Orphanet_557493
Orphanet_62 is Class
Orphanet_62 SubClassOf Orphanet_557493
Orphanet_620096 is Class
Orphanet_620102 is Class
Orphanet_620102 SubClassOf Orphanet_557493
Orphanet_620113 is Class
Orphanet_620113 SubClassOf Orphanet_557493
Orphanet_620139 is Class
Orphanet_620139 SubClassOf Orphanet_557493
Orphanet_620146 is Class
Orphanet_620146 SubClassOf Orphanet_557493
Orphanet_620158 is Class
Orphanet_620158 SubClassOf Orphanet_557493
Orphanet_620178 is Class
Orphanet_620178 SubClassOf Orphanet_557493
Orphanet_620186 is Class
Orphanet_620186 SubClassOf Orphanet_557493
Orphanet_620192 is Class
Orphanet_620192 SubClassOf Orphanet_557493
Orphanet_620198 is Class
Orphanet_620198 SubClassOf Orphanet_557493
Orphanet_620205 is Class
Orphanet_620205 SubClassOf Orphanet_557493
Orphanet_620212 is Class
Orphanet_620212 SubClassOf Orphanet_557493
Orphanet_620220 is Class
Orphanet_620363 is Class
Orphanet_620363 SubClassOf Orphanet_557493
Orphanet_620368 is Class
Orphanet_620368 SubClassOf Orphanet_557493
Orphanet_620371 is Class
Orphanet_620371 SubClassOf Orphanet_557493
Orphanet_621 is Class
Orphanet_621 SubClassOf Orphanet_557493
Orphanet_621758 is Class
Orphanet_621758 SubClassOf Orphanet_557493
Orphanet_622 is Class
Orphanet_622 SubClassOf Orphanet_557493
Orphanet_622003 is Class
Orphanet_622003 SubClassOf Orphanet_410298,
Orphanet_622003 SubClassOf Orphanet_410295 some Orphanet_154,
Orphanet_622003 SubClassOf Orphanet_C040 value "14q32.33"
Orphanet_622014 is Class
Orphanet_622099 is Class
Orphanet_622099 SubClassOf Orphanet_557493
Orphanet_622925 is Class
Orphanet_622925 SubClassOf Orphanet_557493
Orphanet_622934 is Class
Orphanet_622934 SubClassOf Orphanet_557493
Orphanet_623 is Class
Orphanet_623 SubClassOf Orphanet_C044,
Orphanet_623 SubClassOf Orphanet_C056 some Orphanet_1359
Orphanet_623615 is Class
Orphanet_623615 SubClassOf Orphanet_557493
Orphanet_623626 is Class
Orphanet_623626 SubClassOf Orphanet_557493
Orphanet_623695 is Class
Orphanet_623695 SubClassOf Orphanet_557493
Orphanet_623789 is Class
Orphanet_623789 SubClassOf Orphanet_557493
Orphanet_623801 is Class
Orphanet_623801 SubClassOf Orphanet_557493
Orphanet_624 is Class
Orphanet_624 SubClassOf Orphanet_557493
Orphanet_624166 is Class
Orphanet_624166 SubClassOf Orphanet_557493
Orphanet_624178 is Class
Orphanet_624178 SubClassOf Orphanet_557493
Orphanet_624190 is Class
Orphanet_624190 SubClassOf Orphanet_557493
Orphanet_624199 is Class
Orphanet_624199 SubClassOf Orphanet_557493
Orphanet_624216 is Class
Orphanet_624216 SubClassOf Orphanet_557493
Orphanet_624244 is Class
Orphanet_624244 SubClassOf Orphanet_557493
Orphanet_624259 is Class
Orphanet_624259 SubClassOf Orphanet_557493
Orphanet_624268 is Class
Orphanet_624268 SubClassOf Orphanet_557493
Orphanet_625 is Class
Orphanet_625 SubClassOf Orphanet_C048
Orphanet_626 is Class
Orphanet_626 SubClassOf Orphanet_557493
Orphanet_627 is Class
Orphanet_627 SubClassOf Orphanet_557493
Orphanet_628 is Class
Orphanet_628 SubClassOf Orphanet_557493
Orphanet_628844 is Class
Orphanet_628844 SubClassOf Orphanet_410298,
Orphanet_628844 SubClassOf Orphanet_317343 some Orphanet_93925,
Orphanet_628844 SubClassOf Orphanet_C040 value "3q25.31"
Orphanet_628921 is Class
Orphanet_628921 SubClassOf Orphanet_410298,
Orphanet_628921 SubClassOf Orphanet_317343 some Orphanet_442835,
Orphanet_628921 SubClassOf Orphanet_C040 value "3p21.31"
Orphanet_628923 is Class
Orphanet_628923 SubClassOf Orphanet_410298,
Orphanet_628923 SubClassOf Orphanet_410295 some Orphanet_1571,
Orphanet_628923 SubClassOf Orphanet_C040 value "3q29"
Orphanet_628988 is Class
Orphanet_628988 SubClassOf Orphanet_410298,
Orphanet_628988 SubClassOf Orphanet_317343 some Orphanet_88616,
Orphanet_628988 SubClassOf Orphanet_C040 value "9q34.3"
Orphanet_628992 is Class
Orphanet_628992 SubClassOf Orphanet_410298,
Orphanet_628992 SubClassOf Orphanet_317343 some Orphanet_528084,
Orphanet_628992 SubClassOf Orphanet_C040 value "2p13.1"
Orphanet_629035 is Class
Orphanet_629035 SubClassOf Orphanet_410298,
Orphanet_629035 SubClassOf Orphanet_410295 some Orphanet_60030,
Orphanet_629035 SubClassOf Orphanet_C040 value "12p11.21"
Orphanet_629039 is Class
Orphanet_629039 SubClassOf Orphanet_410298,
Orphanet_629039 SubClassOf Orphanet_410295 some Orphanet_88616,
Orphanet_629039 SubClassOf Orphanet_C040 value "19q13.2"
Orphanet_629041 is Class
Orphanet_629041 SubClassOf Orphanet_410298,
Orphanet_629041 SubClassOf Orphanet_410295 some Orphanet_314647,
Orphanet_629041 SubClassOf Orphanet_C040 value "13q31.1"
Orphanet_629043 is Class
Orphanet_629043 SubClassOf Orphanet_410298,
Orphanet_629043 SubClassOf Orphanet_317343 some Orphanet_475,
Orphanet_629043 SubClassOf Orphanet_C040 value "14q21.2"
Orphanet_629045 is Class
Orphanet_629045 SubClassOf Orphanet_410298,
Orphanet_629045 SubClassOf Orphanet_410295 some Orphanet_88616,
Orphanet_629045 SubClassOf Orphanet_C040 value "5q33.2"
Orphanet_629504 is Class
Orphanet_629504 SubClassOf Orphanet_410297,
Orphanet_629504 SubClassOf Orphanet_317343 some Orphanet_528084,
Orphanet_629504 SubClassOf Orphanet_C040 value "5q31.3"
Orphanet_63 is Class
Orphanet_63 SubClassOf Orphanet_557493
Orphanet_630550 is Class
Orphanet_630550 SubClassOf Orphanet_410298,
Orphanet_630550 SubClassOf Orphanet_317343 some Orphanet_528084,
Orphanet_630550 SubClassOf Orphanet_C040 value "2p25.1"
Orphanet_631 is Class
Orphanet_631 SubClassOf Orphanet_557493
Orphanet_631068 is Class
Orphanet_631068 SubClassOf Orphanet_557493
Orphanet_631073 is Class
Orphanet_631073 SubClassOf Orphanet_557493
Orphanet_631076 is Class
Orphanet_631076 SubClassOf Orphanet_557493
Orphanet_631079 is Class
Orphanet_631079 SubClassOf Orphanet_557493
Orphanet_631082 is Class
Orphanet_631082 SubClassOf Orphanet_557493
Orphanet_631085 is Class
Orphanet_631085 SubClassOf Orphanet_557493
Orphanet_631088 is Class
Orphanet_631088 SubClassOf Orphanet_557493
Orphanet_631093 is Class
Orphanet_631093 SubClassOf Orphanet_410298,
Orphanet_631093 SubClassOf Orphanet_317343 some Orphanet_631088,
Orphanet_631093 SubClassOf Orphanet_C040 value "14q24.3"
Orphanet_631095 is Class
Orphanet_631095 SubClassOf Orphanet_557493
Orphanet_631103 is Class
Orphanet_631103 SubClassOf Orphanet_557493
Orphanet_631106 is Class
Orphanet_631106 SubClassOf Orphanet_557493
Orphanet_631248 is Class
Orphanet_631248 SubClassOf Orphanet_557493
Orphanet_631251 is Class
Orphanet_631251 SubClassOf Orphanet_557493
Orphanet_631868 is Class
Orphanet_631868 SubClassOf Orphanet_410298,
Orphanet_631868 SubClassOf Orphanet_317343 some Orphanet_280270,
Orphanet_631868 SubClassOf Orphanet_C040 value "2q11.1"
Orphanet_631877 is Class
Orphanet_631877 SubClassOf Orphanet_410298,
Orphanet_631877 SubClassOf Orphanet_317343 some Orphanet_528084,
Orphanet_631877 SubClassOf Orphanet_C040 value "19p13.3"
Orphanet_631879 is Class
Orphanet_631879 SubClassOf Orphanet_410298,
Orphanet_631879 SubClassOf Orphanet_317343 some Orphanet_528084,
Orphanet_631879 SubClassOf Orphanet_C040 value "19p13.12"
Orphanet_631882 is Class
Orphanet_631882 SubClassOf Orphanet_410298,
Orphanet_631882 SubClassOf Orphanet_317343 some Orphanet_399805,
Orphanet_631882 SubClassOf Orphanet_C040 value "11p14.1"
Orphanet_63259 is Class
Orphanet_63259 SubClassOf Orphanet_557493
Orphanet_63260 is Class
Orphanet_63260 SubClassOf Orphanet_557493
Orphanet_632603 is Class
Orphanet_632603 SubClassOf Orphanet_557493
Orphanet_63261 is Class
Orphanet_63261 SubClassOf Orphanet_C044
Orphanet_63269 is Class
Orphanet_63273 is Class
Orphanet_63273 SubClassOf Orphanet_557493
Orphanet_63275 is Class
Orphanet_63275 SubClassOf Orphanet_557493
Orphanet_633 is Class
Orphanet_633 SubClassOf Orphanet_557493
Orphanet_633004 is Class
Orphanet_633004 SubClassOf Orphanet_557493
Orphanet_633014 is Class
Orphanet_633014 SubClassOf Orphanet_557493
Orphanet_633028 is Class
Orphanet_633028 SubClassOf Orphanet_557493
Orphanet_633035 is Class
Orphanet_633035 SubClassOf Orphanet_557493
Orphanet_633076 is Class
Orphanet_633076 SubClassOf Orphanet_557493
Orphanet_633099 is Class
Orphanet_633099 SubClassOf Orphanet_557493
Orphanet_633124 is Class
Orphanet_633124 SubClassOf Orphanet_557493
Orphanet_633208 is Class
Orphanet_633208 SubClassOf Orphanet_410298,
Orphanet_633208 SubClassOf Orphanet_317343 some Orphanet_633028,
Orphanet_633208 SubClassOf Orphanet_C040 value "4q32.3"
Orphanet_633211 is Class
Orphanet_633211 SubClassOf Orphanet_557493
Orphanet_633228 is Class
Orphanet_633228 SubClassOf Orphanet_557493
Orphanet_634 is Class
Orphanet_634 SubClassOf Orphanet_557493
Orphanet_63440 is Class
Orphanet_63440 SubClassOf Orphanet_C052,
Orphanet_63440 SubClassOf Orphanet_C057 some Orphanet_139390
Orphanet_63442 is Class
Orphanet_63442 SubClassOf Orphanet_557493
Orphanet_63446 is Class
Orphanet_63446 SubClassOf Orphanet_557493
Orphanet_634461 is Class
Orphanet_634461 SubClassOf Orphanet_557493
Orphanet_634475 is Class
Orphanet_634475 SubClassOf Orphanet_557493
Orphanet_634492 is Class
Orphanet_634492 SubClassOf Orphanet_557493
Orphanet_634511 is Class
Orphanet_634511 SubClassOf Orphanet_557493
Orphanet_63455 is Class
Orphanet_63455 SubClassOf Orphanet_557493
Orphanet_635 is Class
Orphanet_635 SubClassOf Orphanet_557493
Orphanet_636 is Class
Orphanet_636 SubClassOf Orphanet_557493
Orphanet_636941 is Class
Orphanet_636941 SubClassOf Orphanet_557493
Orphanet_636945 is Class
Orphanet_636945 SubClassOf Orphanet_557493
Orphanet_636950 is Class
Orphanet_636950 SubClassOf Orphanet_557493
Orphanet_636955 is Class
Orphanet_636955 SubClassOf Orphanet_557493
Orphanet_636965 is Class
Orphanet_637 is Class
Orphanet_637 SubClassOf Orphanet_557493
Orphanet_637013 is Class
Orphanet_637013 SubClassOf Orphanet_557493
Orphanet_637051 is Class
Orphanet_637051 SubClassOf Orphanet_557493
Orphanet_637061 is Class
Orphanet_637061 SubClassOf Orphanet_557493
Orphanet_637064 is Class
Orphanet_637064 SubClassOf Orphanet_557493
Orphanet_638 is Class
Orphanet_638 SubClassOf Orphanet_557493
Orphanet_63862 is Class
Orphanet_63862 SubClassOf Orphanet_557493
Orphanet_639 is Class
Orphanet_639 SubClassOf Orphanet_557493
Orphanet_639340 is Class
Orphanet_639340 SubClassOf Orphanet_410298,
Orphanet_639340 SubClassOf Orphanet_317343 some Orphanet_400025,
Orphanet_639340 SubClassOf Orphanet_C040 value "2p21"
Orphanet_639343 is Class
Orphanet_639343 SubClassOf Orphanet_410298,
Orphanet_639343 SubClassOf Orphanet_317343 some Orphanet_98897,
Orphanet_639343 SubClassOf Orphanet_C040 value "12q24.31"
Orphanet_64 is Class
Orphanet_64 SubClassOf Orphanet_557493
Orphanet_640 is Class
Orphanet_640 SubClassOf Orphanet_557493
Orphanet_641 is Class
Orphanet_641 SubClassOf Orphanet_557493
Orphanet_641350 is Class
Orphanet_641350 SubClassOf Orphanet_557493
Orphanet_641353 is Class
Orphanet_641353 SubClassOf Orphanet_557493
Orphanet_641361 is Class
Orphanet_641361 SubClassOf Orphanet_557493
Orphanet_641368 is Class
Orphanet_641368 SubClassOf Orphanet_557493
Orphanet_641372 is Class
Orphanet_641375 is Class
Orphanet_641380 is Class
Orphanet_641380 SubClassOf Orphanet_557493
Orphanet_641385 is Class
Orphanet_641385 SubClassOf Orphanet_557493
Orphanet_641390 is Class
Orphanet_641390 SubClassOf Orphanet_557493
Orphanet_641396 is Class
Orphanet_641396 SubClassOf Orphanet_557493
Orphanet_641496 is Class
Orphanet_641496 SubClassOf Orphanet_557493
Orphanet_641613 is Class
Orphanet_641829 is Class
Orphanet_641829 SubClassOf Orphanet_557493
Orphanet_642 is Class
Orphanet_642 SubClassOf Orphanet_557493
Orphanet_642013 is Class
Orphanet_642013 SubClassOf Orphanet_C051,
Orphanet_642013 SubClassOf Orphanet_C057 some Orphanet_647758
Orphanet_642071 is Class
Orphanet_642071 SubClassOf Orphanet_557493
Orphanet_642085 is Class
Orphanet_642085 SubClassOf Orphanet_557493
Orphanet_642099 is Class
Orphanet_642099 SubClassOf Orphanet_557493
Orphanet_642671 is Class
Orphanet_642671 SubClassOf Orphanet_557493
Orphanet_642675 is Class
Orphanet_642675 SubClassOf Orphanet_557493
Orphanet_642691 is Class
Orphanet_642691 SubClassOf Orphanet_557493
Orphanet_642747 is Class
Orphanet_642747 SubClassOf Orphanet_557493
Orphanet_642763 is Class
Orphanet_642763 SubClassOf Orphanet_557493
Orphanet_642788 is Class
Orphanet_642788 SubClassOf Orphanet_557493
Orphanet_64280 is Class
Orphanet_64280 SubClassOf Orphanet_557493
Orphanet_642945 is Class
Orphanet_642954 is Class
Orphanet_642954 SubClassOf Orphanet_557493
Orphanet_642965 is Class
Orphanet_642965 SubClassOf Orphanet_557493
Orphanet_642976 is Class
Orphanet_643 is Class
Orphanet_643 SubClassOf Orphanet_557493
Orphanet_643503 is Class
Orphanet_643503 SubClassOf Orphanet_557493
Orphanet_643549 is Class
Orphanet_643549 SubClassOf Orphanet_557493
Orphanet_643584 is Class
Orphanet_643584 SubClassOf Orphanet_410298,
Orphanet_643584 SubClassOf Orphanet_410295 some Orphanet_124,
Orphanet_643584 SubClassOf Orphanet_C040 value "8q24.3"
Orphanet_644 is Class
Orphanet_644 SubClassOf Orphanet_557493
Orphanet_645188 is Class
Orphanet_645188 SubClassOf Orphanet_557493
Orphanet_645285 is Class
Orphanet_645285 SubClassOf Orphanet_557493
Orphanet_645297 is Class
Orphanet_645297 SubClassOf Orphanet_557493
Orphanet_645322 is Class
Orphanet_645322 SubClassOf Orphanet_557493
Orphanet_645325 is Class
Orphanet_645325 SubClassOf Orphanet_557493
Orphanet_645334 is Class
Orphanet_645334 SubClassOf Orphanet_557493
Orphanet_645337 is Class
Orphanet_645337 SubClassOf Orphanet_557493
Orphanet_645340 is Class
Orphanet_645340 SubClassOf Orphanet_557493
Orphanet_645343 is Class
Orphanet_645343 SubClassOf Orphanet_557493
Orphanet_645350 is Class
Orphanet_645350 SubClassOf Orphanet_557493
Orphanet_645354 is Class
Orphanet_645354 SubClassOf Orphanet_557493
Orphanet_645359 is Class
Orphanet_645359 SubClassOf Orphanet_557493
Orphanet_645362 is Class
Orphanet_645362 SubClassOf Orphanet_557493
Orphanet_645378 is Class
Orphanet_645378 SubClassOf Orphanet_557493
Orphanet_645398 is Class
Orphanet_645398 SubClassOf Orphanet_557493
Orphanet_64542 is Class
Orphanet_64542 SubClassOf Orphanet_557493
Orphanet_64545 is Class
Orphanet_64545 SubClassOf Orphanet_557493
Orphanet_645749 is Class
Orphanet_645749 SubClassOf Orphanet_557493
Orphanet_645793 is Class
Orphanet_645793 SubClassOf Orphanet_557493
Orphanet_645807 is Class
Orphanet_645807 SubClassOf Orphanet_557493
Orphanet_645814 is Class
Orphanet_645814 SubClassOf Orphanet_557493
Orphanet_645822 is Class
Orphanet_645822 SubClassOf Orphanet_557493
Orphanet_645849 is Class
Orphanet_645849 SubClassOf Orphanet_557493
Orphanet_645854 is Class
Orphanet_645854 SubClassOf Orphanet_557493
Orphanet_645859 is Class
Orphanet_645859 SubClassOf Orphanet_557493
Orphanet_645874 is Class
Orphanet_645874 SubClassOf Orphanet_557493
Orphanet_646 is Class
Orphanet_646 SubClassOf Orphanet_557493
Orphanet_646113 is Class
Orphanet_646113 SubClassOf Orphanet_557493
Orphanet_646139 is Class
Orphanet_646139 SubClassOf Orphanet_557493
Orphanet_646278 is Class
Orphanet_646278 SubClassOf Orphanet_557493
Orphanet_64686 is Class
Orphanet_64686 SubClassOf Orphanet_557493
Orphanet_64692 is Class
Orphanet_64692 SubClassOf Orphanet_557493
Orphanet_64694 is Class
Orphanet_64694 SubClassOf Orphanet_557493
Orphanet_647 is Class
Orphanet_647 SubClassOf Orphanet_557493
Orphanet_64720 is Class
Orphanet_64720 SubClassOf Orphanet_557493
Orphanet_64722 is Class
Orphanet_64722 SubClassOf Orphanet_557493
Orphanet_64734 is Class
Orphanet_64734 SubClassOf Orphanet_557493
Orphanet_64739 is Class
Orphanet_64739 SubClassOf Orphanet_557493
Orphanet_64740 is Class
Orphanet_64740 SubClassOf Orphanet_C048
Orphanet_64741 is Class
Orphanet_64741 SubClassOf Orphanet_557493
Orphanet_64742 is Class
Orphanet_64742 SubClassOf Orphanet_557493
Orphanet_64745 is Class
Orphanet_64745 SubClassOf Orphanet_557493
Orphanet_64747 is Class
Orphanet_64748 is Class
Orphanet_64748 SubClassOf Orphanet_557493
Orphanet_64751 is Class
Orphanet_64751 SubClassOf Orphanet_557493
Orphanet_64752 is Class
Orphanet_64752 SubClassOf Orphanet_557493
Orphanet_64753 is Class
Orphanet_64753 SubClassOf Orphanet_557493
Orphanet_64754 is Class
Orphanet_64754 SubClassOf Orphanet_557493
Orphanet_64755 is Class
Orphanet_64755 SubClassOf Orphanet_557493
Orphanet_647667 is Class
Orphanet_647667 SubClassOf Orphanet_557493
Orphanet_647676 is Class
Orphanet_647676 SubClassOf Orphanet_557493
Orphanet_647681 is Class
