www.w3.org/2000/01/-schema# is AnnotationProperty
OAE_0001642 is Class
OAE_0001642 SubClassOf OAE_0001638
OAE_0001643 is Class
OAE_0001643 SubClassOf OAE_0000628
OAE_0001644 is Class
OAE_0001644 SubClassOf OAE_0000628
OAE_0001645 is Class
OAE_0001645 SubClassOf OAE_0000628
OAE_0001646 is Class
OAE_0001646 SubClassOf OAE_0000628
OAE_0001647 is Class
OAE_0001647 SubClassOf OAE_0000628
OAE_0001649 is Class
OAE_0001649 SubClassOf OAE_0001647
OAE_0001651 is Class
OAE_0001651 SubClassOf OAE_0001647
OAE_0001653 is Class
OAE_0001653 SubClassOf OAE_0000628
OAE_0001654 is Class
OAE_0001654 SubClassOf OAE_0001653
OAE_0001656 is Class
OAE_0001656 SubClassOf OAE_0001653
OAE_0001660 is Class
OAE_0001660 SubClassOf OAE_0001570
OAE_0001662 is Class
OAE_0001662 SubClassOf OAE_0000628
OAE_0001664 is Class
OAE_0001664 SubClassOf OAE_0000628
OAE_0001665 is Class
OAE_0001665 SubClassOf OAE_0001664
OAE_0001666 is Class
OAE_0001666 SubClassOf OAE_0001664
OAE_0001667 is Class
OAE_0001667 SubClassOf OAE_0001666
OAE_0001669 is Class
OAE_0001669 SubClassOf OAE_0001666
OAE_0001671 is Class
OAE_0001671 SubClassOf OAE_0001666
OAE_0001673 is Class
OAE_0001673 SubClassOf OAE_0001666
OAE_0001674 is Class
OAE_0001674 SubClassOf OAE_0001666
OAE_0001676 is Class
OAE_0001676 SubClassOf OAE_0001666
OAE_0001677 is Class
OAE_0001677 SubClassOf OAE_0001666
OAE_0001678 is Class
OAE_0001678 SubClassOf OAE_0001666
OAE_0001680 is Class
OAE_0001680 SubClassOf OAE_0001662
OAE_0001682 is Class
OAE_0001682 SubClassOf OAE_0001662
OAE_0001683 is Class
OAE_0001683 SubClassOf OAE_0001662
OAE_0001684 is Class
OAE_0001684 SubClassOf OAE_0001683
OAE_0001685 is Class
OAE_0001685 SubClassOf OAE_0001662
OAE_0001688 is Class
OAE_0001688 SubClassOf OAE_0000628
OAE_0001689 is Class
OAE_0001689 SubClassOf OAE_0001688
OAE_0001691 is Class
OAE_0001691 SubClassOf OAE_0001688
OAE_0001694 is Class
OAE_0001694 SubClassOf OAE_0000628
OAE_0001695 is Class
OAE_0001695 SubClassOf OAE_0001694
OAE_0001697 is Class
OAE_0001697 SubClassOf OAE_0001694
OAE_0001701 is Class
OAE_0001701 SubClassOf OAE_0000628
OAE_0001702 is Class
OAE_0001702 SubClassOf OAE_0001664
OAE_0001704 is Class
OAE_0001704 SubClassOf OAE_0001664
OAE_0001706 is Class
OAE_0001706 SubClassOf OAE_0001664
OAE_0001708 is Class
OAE_0001708 SubClassOf OAE_0001664
OAE_0001716 is Class
OAE_0001716 SubClassOf OAE_0001665
OAE_0001717 is Class
OAE_0001717 SubClassOf OAE_0001716
OAE_0001718 is Class
OAE_0001718 SubClassOf OAE_0001716
OAE_0001726 is Class
OAE_0001726 SubClassOf OAE_0001161
OAE_0001729 is Class
OAE_0001729 SubClassOf OAE_0001664
OAE_0001731 is Class
OAE_0001731 SubClassOf OAE_0001664
OAE_0001733 is Class
OAE_0001733 SubClassOf OAE_0001666
OAE_0001736 is Class
OAE_0001736 SubClassOf OAE_0000403
OAE_0001738 is Class
OAE_0001738 SubClassOf OAE_0000782
OAE_0001739 is Class
OAE_0001739 SubClassOf OAE_0000403
OAE_0001740 is Class
OAE_0001740 SubClassOf OAE_0000403
OAE_0001743 is Class
OAE_0001743 SubClassOf OAE_0001744
OAE_0001744 is Class
OAE_0001744 SubClassOf OAE_0000085
OAE_0001747 is Class
OAE_0001747 SubClassOf OAE_0000782
OAE_0001748 is Class
OAE_0001748 SubClassOf OAE_0000782
OAE_0001751 is Class
OAE_0001751 SubClassOf OAE_0000085
OAE_0001752 is Class
OAE_0001752 SubClassOf OAE_0000085
OAE_0001753 is Class
OAE_0001753 SubClassOf OAE_0001751
OAE_0001754 is Class
OAE_0001754 SubClassOf OAE_0001751
OAE_0001755 is Class
OAE_0001755 SubClassOf OAE_0001751
OAE_0001759 is Class
OAE_0001759 SubClassOf OAE_0001751
OAE_0001761 is Class
OAE_0001761 SubClassOf OAE_0000318
OAE_0001766 is Class
OAE_0001766 SubClassOf OAE_0001744
OAE_0001768 is Class
OAE_0001768 SubClassOf OAE_0000185
OAE_0001771 is Class
OAE_0001771 SubClassOf OAE_0001744
OAE_0001772 is Class
OAE_0001772 SubClassOf OAE_0001744
OAE_0001773 is Class
OAE_0001773 SubClassOf OAE_0001744
OAE_0001774 is Class
OAE_0001774 SubClassOf OAE_0001744
OAE_0001775 is Class
OAE_0001775 SubClassOf OAE_0000185
OAE_0001777 is Class
OAE_0001777 SubClassOf OAE_0000318
OAE_0001778 is Class
OAE_0001778 SubClassOf OAE_0000557
OAE_0001779 is Class
OAE_0001779 SubClassOf OAE_0000185
OAE_0001781 is Class
OAE_0001781 SubClassOf OAE_0001744
OAE_0001782 is Class
OAE_0001782 SubClassOf OAE_0004582
OAE_0001785 is Class
OAE_0001785 SubClassOf OAE_0000085
OAE_0001787 is Class
OAE_0001787 SubClassOf OAE_0000318
OAE_0001790 is Class
OAE_0001790 SubClassOf OAE_0001551
OAE_0001791 is Class
OAE_0001791 SubClassOf OAE_0001790
OAE_0001792 is Class
OAE_0001792 SubClassOf OAE_0001790
OAE_0001795 is Class
OAE_0001795 SubClassOf OAE_0001791
OAE_0001796 is Class
OAE_0001796 SubClassOf OAE_0001791
OAE_0001797 is Class
OAE_0001797 SubClassOf OAE_0000580
OAE_0001798 is Class
OAE_0001798 SubClassOf OAE_0001797
OAE_0001800 is Class
OAE_0001800 SubClassOf OAE_0000427
OAE_0001805 is Class
OAE_0001805 SubClassOf OAE_0000427
OAE_0001806 is Class
OAE_0001806 SubClassOf OAE_0000469
OAE_0001807 is Class
OAE_0001807 SubClassOf OAE_0000066
OAE_0001808 is Class
OAE_0001808 SubClassOf OAE_0000363
OAE_0001809 is Class
OAE_0001809 SubClassOf OAE_0000361
OAE_0001841 is Class
OAE_0001841 SubClassOf OAE_0002593
OAE_0001843 is Class
OAE_0001843 SubClassOf OAE_0000347
OAE_0001844 is Class
OAE_0001844 SubClassOf OAE_0000442
OAE_0001845 is Class
OAE_0001845 SubClassOf OAE_0000455
OAE_0001847 is Class
OAE_0001847 SubClassOf OAE_0000557
OAE_0001848 is Class
OAE_0001848 SubClassOf OAE_0000622
OAE_0001850 is Class
OAE_0001850 SubClassOf OAE_0000557
OAE_0001852 is Class
OAE_0001852 SubClassOf OAE_0000582
OAE_0001853 is Class
OAE_0001853 SubClassOf OAE_0000647
OAE_0001857 is Class
OAE_0001857 SubClassOf OAE_0000622
OAE_0001858 is Class
OAE_0001858 SubClassOf OAE_0000374
OAE_0001859 is Class
OAE_0001859 SubClassOf OAE_0000543
OAE_0001860 is Class
OAE_0001860 SubClassOf OAE_0000556
OAE_0001861 is Class
OAE_0001861 SubClassOf OAE_0000328
OAE_0001862 is Class
OAE_0001862 SubClassOf OAE_0000443
OAE_0001863 is Class
OAE_0001863 SubClassOf OAE_0000550
OAE_0001864 is Class
OAE_0001864 SubClassOf OAE_0000580
OAE_0001865 is Class
OAE_0001865 SubClassOf OAE_0000436
OAE_0001866 is Class
OAE_0001866 SubClassOf OAE_0000443
OAE_0001876 is Class
OAE_0001876 SubClassOf OAE_0000374
OAE_0001877 is Class
OAE_0001877 SubClassOf OAE_0000660
OAE_0001878 is Class
OAE_0001878 SubClassOf OAE_0000378
OAE_0001879 is Class
OAE_0001879 SubClassOf OAE_0000945
OAE_0001880 is Class
OAE_0001880 SubClassOf OAE_0001845
OAE_0001881 is Class
OAE_0001881 SubClassOf OAE_0000557
OAE_0001885 is Class
OAE_0001885 SubClassOf OAE_0000651
OAE_0001886 is Class
OAE_0001886 SubClassOf OAE_0001778
OAE_0001887 is Class
OAE_0001887 SubClassOf OAE_0000651
OAE_0001888 is Class
OAE_0001888 SubClassOf OAE_0000580
OAE_0001889 is Class
OAE_0001889 SubClassOf OAE_0000580
OAE_0001890 is Class
OAE_0001890 SubClassOf OAE_0000556
OAE_0001891 is Class
OAE_0001891 SubClassOf OAE_0000166
OAE_0001892 is Class
OAE_0001892 SubClassOf OAE_0000574
OAE_0001893 is Class
OAE_0001893 SubClassOf OAE_0001551
OAE_0001894 is Class
OAE_0001894 SubClassOf OAE_0000532
OAE_0001895 is Class
OAE_0001895 SubClassOf OAE_0001647
OAE_0001896 is Class
OAE_0001896 SubClassOf OAE_0000651
OAE_0001897 is Class
OAE_0001897 SubClassOf OAE_0000580
OAE_0001898 is Class
OAE_0001898 SubClassOf OAE_0000084
OAE_0001899 is Class
OAE_0001899 SubClassOf OAE_0001130
OAE_0001900 is Class
OAE_0001900 SubClassOf OAE_0000580
OAE_0001901 is Class
OAE_0001901 SubClassOf OAE_0000580
OAE_0001902 is Class
OAE_0001902 SubClassOf OAE_0000903
OAE_0001903 is Class
OAE_0001903 SubClassOf OAE_0000443
OAE_0001904 is Class
OAE_0001904 SubClassOf OAE_0000543
OAE_0001905 is Class
OAE_0001905 SubClassOf OAE_0000198
OAE_0001908 is Class
OAE_0001908 SubClassOf OAE_0000443
OAE_0001909 is Class
OAE_0001909 SubClassOf OAE_0000495
OAE_0001911 is Class
OAE_0001911 SubClassOf OAE_0000574
OAE_0001916 is Class
OAE_0001916 SubClassOf OAE_0000557
OAE_0001917 is Class
OAE_0001917 SubClassOf OAE_0000532
OAE_0001918 is Class
OAE_0001918 SubClassOf OAE_0000557
OAE_0001919 is Class
OAE_0001919 SubClassOf OAE_0000439
OAE_0001920 is Class
OAE_0001920 SubClassOf OAE_0000426
OAE_0001921 is Class
OAE_0001921 SubClassOf OAE_0000374
OAE_0001925 is Class
OAE_0001925 SubClassOf OAE_0000374
OAE_0001926 is Class
OAE_0001926 SubClassOf OAE_0000081
OAE_0001927 is Class
OAE_0001927 SubClassOf OAE_0000557
OAE_0001928 is Class
OAE_0001928 SubClassOf OAE_0000484
OAE_0001929 is Class
OAE_0001929 SubClassOf OAE_0000584
OAE_0001930 is Class
OAE_0001930 SubClassOf OAE_0000328
OAE_0001931 is Class
OAE_0001931 SubClassOf OAE_0000557
OAE_0001932 is Class
OAE_0001932 SubClassOf OAE_0001135
OAE_0001935 is Class
OAE_0001935 SubClassOf OAE_0000556
OAE_0001937 is Class
OAE_0001937 SubClassOf OAE_0000328
OAE_0001938 is Class
OAE_0001938 SubClassOf OAE_0000582
OAE_0001940 is Class
OAE_0001940 SubClassOf OAE_0000442
OAE_0001941 is Class
OAE_0001941 SubClassOf OAE_0000557
OAE_0001942 is Class
OAE_0001942 SubClassOf OAE_0000513
OAE_0001943 is Class
OAE_0001945 is Class
OAE_0001945 SubClassOf OAE_0000574
OAE_0001946 is Class
OAE_0001946 SubClassOf OAE_0000580
OAE_0001947 is Class
OAE_0001947 SubClassOf OAE_0000580
OAE_0001948 is Class
OAE_0001948 SubClassOf OAE_0000374
OAE_0001949 is Class
OAE_0001949 SubClassOf OAE_0000374
OAE_0001950 is Class
OAE_0001950 SubClassOf OAE_0000374
OAE_0001951 is Class
OAE_0001951 SubClassOf OAE_0000041
OAE_0001954 is Class
OAE_0001954 SubClassOf OAE_0000494
OAE_0001955 is Class
OAE_0001955 SubClassOf OAE_0000580
OAE_0001956 is Class
OAE_0001956 SubClassOf OAE_0001403
OAE_0001957 is Class
OAE_0001957 SubClassOf OAE_0001797
OAE_0001958 is Class
OAE_0001958 SubClassOf OAE_0001797
OAE_0001959 is Class
OAE_0001959 SubClassOf OAE_0000582
OAE_0001960 is Class
OAE_0001960 SubClassOf OAE_0000443
OAE_0001961 is Class
OAE_0001961 SubClassOf OAE_0000518
OAE_0001962 is Class
OAE_0001962 SubClassOf OAE_0000082
OAE_0001963 is Class
OAE_0001963 SubClassOf OAE_0000660
OAE_0001964 is Class
OAE_0001964 SubClassOf OAE_0000557
OAE_0001965 is Class
OAE_0001965 SubClassOf OAE_0000557
OAE_0001966 is Class
OAE_0001966 SubClassOf OAE_0000556
OAE_0001967 is Class
OAE_0001967 SubClassOf OAE_0000651
OAE_0001968 is Class
OAE_0001968 SubClassOf OAE_0000580
OAE_0001970 is Class
OAE_0001970 SubClassOf OAE_0000084
OAE_0001971 is Class
OAE_0001971 SubClassOf OAE_0000439
OAE_0001972 is Class
OAE_0001972 SubClassOf OAE_0000439
OAE_0001973 is Class
OAE_0001973 SubClassOf OAE_0000557
OAE_0001974 is Class
OAE_0001974 SubClassOf OAE_0000570
OAE_0001975 is Class
OAE_0001975 SubClassOf OAE_0000622
OAE_0001977 is Class
OAE_0001977 SubClassOf OAE_0000202
OAE_0001978 is Class
OAE_0001978 SubClassOf OAE_0000580
OAE_0001979 is Class
OAE_0001979 SubClassOf OAE_0000443
OAE_0001980 is Class
OAE_0001980 SubClassOf OAE_0000660
OAE_0001983 is Class
OAE_0001983 SubClassOf OAE_0000624
OAE_0001984 is Class
OAE_0001984 SubClassOf OAE_0000083
OAE_0001985 is Class
OAE_0001985 SubClassOf OAE_0000427
OAE_0001986 is Class
OAE_0001986 SubClassOf OAE_0002129
OAE_0001987 is Class
OAE_0001987 SubClassOf OAE_0000435
OAE_0001988 is Class
OAE_0001988 SubClassOf OAE_0000439
OAE_0001989 is Class
OAE_0001989 SubClassOf OAE_0000543
OAE_0001990 is Class
OAE_0001990 SubClassOf OAE_0003233
OAE_0001991 is Class
OAE_0001991 SubClassOf OAE_0000466
OAE_0001993 is Class
OAE_0001993 SubClassOf OAE_0000543
OAE_0001994 is Class
OAE_0001994 SubClassOf OAE_0000660
OAE_0001995 is Class
OAE_0001995 SubClassOf OAE_0000582
OAE_0001996 is Class
OAE_0001996 SubClassOf OAE_0000543
OAE_0001998 is Class
OAE_0001998 SubClassOf OAE_0000443
OAE_0002000 is Class
OAE_0002000 SubClassOf OAE_0000495
OAE_0002001 is Class
OAE_0002001 SubClassOf OAE_0000495
OAE_0002002 is Class
OAE_0002002 SubClassOf OAE_0000439
OAE_0002007 is Class
OAE_0002007 SubClassOf OAE_0000364
OAE_0002008 is Class
OAE_0002008 SubClassOf OAE_0000570
OAE_0002009 is Class
OAE_0002009 SubClassOf OAE_0001573
OAE_0002010 is Class
OAE_0002010 SubClassOf OAE_0000374
OAE_0002011 is Class
OAE_0002011 SubClassOf OAE_0000374
OAE_0002012 is Class
OAE_0002012 SubClassOf OAE_0000442
OAE_0002013 is Class
OAE_0002013 SubClassOf OAE_0000651
OAE_0002014 is Class
OAE_0002014 SubClassOf OAE_0000580
OAE_0002015 is Class
OAE_0002015 SubClassOf OAE_0000580
OAE_0002018 is Class
OAE_0002018 SubClassOf OAE_0000297
OAE_0002019 is Class
OAE_0002019 SubClassOf OAE_0000556
OAE_0002021 is Class
OAE_0002021 SubClassOf OAE_0001573
OAE_0002023 is Class
OAE_0002023 SubClassOf OAE_0000580
OAE_0002024 is Class
OAE_0002024 SubClassOf OAE_0001797
OAE_0002025 is Class
OAE_0002025 SubClassOf OAE_0000580
OAE_0002026 is Class
OAE_0002026 SubClassOf OAE_0000378
OAE_0002028 is Class
OAE_0002028 SubClassOf OAE_0000493
OAE_0002029 is Class
OAE_0002029 SubClassOf OAE_0000543
OAE_0002031 is Class
OAE_0002031 SubClassOf OAE_0000580
OAE_0002032 is Class
OAE_0002032 SubClassOf OAE_0000557
OAE_0002033 is Class
OAE_0002033 SubClassOf OAE_0000647
OAE_0002034 is Class
OAE_0002034 SubClassOf OAE_0000581
OAE_0002035 is Class
OAE_0002035 SubClassOf OAE_0000617
OAE_0002036 is Class
OAE_0002036 SubClassOf OAE_0000374
OAE_0002037 is Class
OAE_0002037 SubClassOf OAE_0000493
OAE_0002038 is Class
OAE_0002038 SubClassOf OAE_0000582
OAE_0002039 is Class
OAE_0002039 SubClassOf OAE_0000543
OAE_0002040 is Class
OAE_0002040 SubClassOf OAE_0000443
OAE_0002041 is Class
OAE_0002041 SubClassOf OAE_0000366
OAE_0002042 is Class
OAE_0002042 SubClassOf OAE_0000582
OAE_0002044 is Class
OAE_0002044 SubClassOf OAE_0001403
OAE_0002046 is Class
OAE_0002046 SubClassOf OAE_0000081
OAE_0002047 is Class
OAE_0002047 SubClassOf OAE_0000443
OAE_0002048 is Class
OAE_0002048 SubClassOf OAE_0000366
OAE_0002049 is Class
OAE_0002049 SubClassOf OAE_0000580
OAE_0002050 is Class
OAE_0002050 SubClassOf OAE_0000582
OAE_0002052 is Class
OAE_0002052 SubClassOf OAE_0000443
OAE_0002053 is Class
OAE_0002053 SubClassOf OAE_0000556
OAE_0002054 is Class
OAE_0002054 SubClassOf OAE_0000378
OAE_0002055 is Class
OAE_0002055 SubClassOf OAE_0001643
OAE_0002057 is Class
OAE_0002057 SubClassOf OAE_0000488
OAE_0002058 is Class
OAE_0002058 SubClassOf OAE_0000374
OAE_0002059 is Class
OAE_0002059 SubClassOf OAE_0000581
OAE_0002060 is Class
OAE_0002060 SubClassOf OAE_0000085
OAE_0002061 is Class
OAE_0002061 SubClassOf OAE_0000435
OAE_0002062 is Class
OAE_0002062 SubClassOf OAE_0000435
OAE_0002063 is Class
OAE_0002063 SubClassOf OAE_0000435
OAE_0002064 is Class
OAE_0002064 SubClassOf OAE_0000429
OAE_0002065 is Class
OAE_0002065 SubClassOf OAE_0000366,
OAE_0002065 SubClassOf OAE_0000584
OAE_0002067 is Class
OAE_0002067 SubClassOf OAE_0000582
OAE_0002068 is Class
OAE_0002068 SubClassOf OAE_0000582
OAE_0002069 is Class
OAE_0002069 SubClassOf OAE_0000378
OAE_0002070 is Class
OAE_0002070 SubClassOf OAE_0000027
OAE_0002071 is Class
OAE_0002071 SubClassOf OAE_0000543
OAE_0002072 is Class
OAE_0002072 SubClassOf OAE_0000374
OAE_0002075 is Class
OAE_0002075 SubClassOf OAE_0000418
OAE_0002076 is Class
OAE_0002076 SubClassOf OAE_0000568
OAE_0002077 is Class
OAE_0002077 SubClassOf OAE_0000580
OAE_0002078 is Class
OAE_0002078 SubClassOf OAE_0000381
OAE_0002079 is Class
OAE_0002079 SubClassOf OAE_0000439
OAE_0002080 is Class
OAE_0002080 SubClassOf OAE_0000426
OAE_0002083 is Class
OAE_0002083 SubClassOf OAE_0000443
OAE_0002084 is Class
OAE_0002084 SubClassOf OAE_0000580
OAE_0002085 is Class
OAE_0002085 SubClassOf OAE_0000378
OAE_0002086 is Class
OAE_0002086 SubClassOf OAE_0000366
OAE_0002087 is Class
OAE_0002087 SubClassOf OAE_0000366
OAE_0002088 is Class
OAE_0002088 SubClassOf OAE_0001664
OAE_0002089 is Class
OAE_0002089 SubClassOf OAE_0001403
OAE_0002090 is Class
OAE_0002090 SubClassOf OAE_0000366
OAE_0002091 is Class
OAE_0002091 SubClassOf OAE_0000363,
OAE_0002091 SubClassOf OAE_0000366
OAE_0002092 is Class
OAE_0002092 SubClassOf OAE_0000580
OAE_0002093 is Class
OAE_0002093 SubClassOf OAE_0002395
OAE_0002094 is Class
OAE_0002094 SubClassOf OAE_0000465
OAE_0002095 is Class
OAE_0002095 SubClassOf OAE_0000603
OAE_0002096 is Class
OAE_0002096 SubClassOf OAE_0000580
OAE_0002097 is Class
OAE_0002097 SubClassOf OAE_0000374
OAE_0002098 is Class
OAE_0002098 SubClassOf OAE_0000513
OAE_0002099 is Class
OAE_0002099 SubClassOf OAE_0000041
OAE_0002100 is Class
OAE_0002100 SubClassOf OAE_0000582
OAE_0002101 is Class
OAE_0002101 SubClassOf OAE_0000556
OAE_0002102 is Class
OAE_0002102 SubClassOf OAE_0000543
OAE_0002103 is Class
OAE_0002103 SubClassOf OAE_0000543
OAE_0002105 is Class
OAE_0002105 SubClassOf OAE_0000557
OAE_0002107 is Class
OAE_0002107 SubClassOf OAE_0000578
OAE_0002108 is Class
OAE_0002108 SubClassOf OAE_0000052
OAE_0002109 is Class
OAE_0002109 SubClassOf OAE_0000183
OAE_0002110 is Class
OAE_0002110 SubClassOf OAE_0000052
OAE_0002111 is Class
OAE_0002111 SubClassOf OAE_0001744
OAE_0002112 is Class
OAE_0002112 SubClassOf OAE_0000081
OAE_0002113 is Class
OAE_0002113 SubClassOf OAE_0000493
OAE_0002117 is Class
OAE_0002117 SubClassOf OAE_0000443
OAE_0002118 is Class
OAE_0002118 SubClassOf OAE_0000568
OAE_0002119 is Class
OAE_0002119 SubClassOf OAE_0000568
OAE_0002125 is Class
OAE_0002125 SubClassOf OAE_0000443
OAE_0002126 is Class
OAE_0002126 SubClassOf OAE_0000443
OAE_0002127 is Class
OAE_0002127 SubClassOf OAE_0000660
OAE_0002128 is Class
OAE_0002128 SubClassOf OAE_0000570
OAE_0002129 is Class
OAE_0002129 SubClassOf OAE_0000465
OAE_0002130 is Class
OAE_0002130 SubClassOf OAE_0000495
OAE_0002132 is Class
OAE_0002132 SubClassOf OAE_0000557
OAE_0002133 is Class
OAE_0002133 SubClassOf OAE_0000434
OAE_0002134 is Class
OAE_0002134 SubClassOf OAE_0000493
OAE_0002135 is Class
OAE_0002135 SubClassOf OAE_0000532
OAE_0002137 is Class
OAE_0002137 SubClassOf OAE_0000455
OAE_0002138 is Class
OAE_0002138 SubClassOf OAE_0000518
OAE_0002139 is Class
OAE_0002139 SubClassOf OAE_0000084
OAE_0002140 is Class
OAE_0002140 SubClassOf OAE_0000374
OAE_0002141 is Class
OAE_0002141 SubClassOf OAE_0000436
OAE_0002142 is Class
OAE_0002142 SubClassOf OAE_0000435
OAE_0002143 is Class
OAE_0002143 SubClassOf OAE_0000939
OAE_0002144 is Class
OAE_0002144 SubClassOf OAE_0000041
OAE_0002145 is Class
OAE_0002145 SubClassOf OAE_0000083
OAE_0002146 is Class
OAE_0002146 SubClassOf OAE_0000493
OAE_0002147 is Class
OAE_0002147 SubClassOf OAE_0000546
OAE_0002149 is Class
OAE_0002149 SubClassOf OAE_0000574
OAE_0002150 is Class
OAE_0002150 SubClassOf OAE_0000374
OAE_0002151 is Class
OAE_0002151 SubClassOf OAE_0000374
OAE_0002153 is Class
OAE_0002153 SubClassOf OAE_0000556
OAE_0002155 is Class
OAE_0002155 SubClassOf OAE_0000081
OAE_0002156 is Class
OAE_0002156 SubClassOf OAE_0000085
OAE_0002157 is Class
OAE_0002157 SubClassOf OAE_0000081
OAE_0002158 is Class
OAE_0002158 SubClassOf OAE_0000081
OAE_0002160 is Class
OAE_0002160 SubClassOf OAE_0000041
OAE_0002161 is Class
OAE_0002161 SubClassOf OAE_0000493
OAE_0002162 is Class
OAE_0002162 SubClassOf OAE_0000084
OAE_0002167 is Class
OAE_0002167 SubClassOf OAE_0000556
OAE_0002168 is Class
OAE_0002168 SubClassOf OAE_0000493
OAE_0002169 is Class
OAE_0002169 SubClassOf OAE_0000439
OAE_0002170 is Class
OAE_0002170 SubClassOf OAE_0000543
OAE_0002171 is Class
OAE_0002171 SubClassOf OAE_0000443
OAE_0002172 is Class
OAE_0002172 SubClassOf OAE_0001403
OAE_0002174 is Class
OAE_0002174 SubClassOf OAE_0001161
OAE_0002175 is Class
OAE_0002175 SubClassOf OAE_0000556
OAE_0002177 is Class
OAE_0002177 SubClassOf OAE_0000434
OAE_0002179 is Class
OAE_0002179 SubClassOf OAE_0000568
OAE_0002181 is Class
OAE_0002181 SubClassOf OAE_0001664
OAE_0002182 is Class
OAE_0002182 SubClassOf OAE_0000084
OAE_0002187 is Class
OAE_0002187 SubClassOf OAE_0000493
OAE_0002188 is Class
OAE_0002188 SubClassOf OAE_0000439
OAE_0002189 is Class
OAE_0002189 SubClassOf OAE_0001955
OAE_0002190 is Class
OAE_0002190 SubClassOf OAE_0000698
OAE_0002192 is Class
OAE_0002192 SubClassOf OAE_0001030
OAE_0002195 is Class
OAE_0002195 SubClassOf OAE_0000085
OAE_0002196 is Class
OAE_0002196 SubClassOf OAE_0000198
OAE_0002197 is Class
OAE_0002197 SubClassOf OAE_0001607
OAE_0002198 is Class
OAE_0002198 SubClassOf OAE_0000628
OAE_0002199 is Class
OAE_0002199 SubClassOf OAE_0000532
OAE_0002201 is Class
OAE_0002201 SubClassOf OAE_0000374
OAE_0002202 is Class
OAE_0002202 SubClassOf OAE_0001130
OAE_0002203 is Class
OAE_0002203 SubClassOf OAE_0000580
OAE_0002204 is Class
OAE_0002204 SubClassOf OAE_0000166
OAE_0002206 is Class
OAE_0002206 SubClassOf OAE_0001403
OAE_0002207 is Class
OAE_0002207 SubClassOf OAE_0002206
OAE_0002208 is Class
OAE_0002208 SubClassOf OAE_0000753
OAE_0002210 is Class
OAE_0002210 SubClassOf OAE_0000084
OAE_0002211 is Class
OAE_0002211 SubClassOf OAE_0000543
OAE_0002212 is Class
OAE_0002212 SubClassOf OAE_0000556
OAE_0002213 is Class
OAE_0002213 SubClassOf OAE_0000753
OAE_0002214 is Class
OAE_0002214 SubClassOf OAE_0000588
OAE_0002215 is Class
OAE_0002215 SubClassOf OAE_0001943
OAE_0002217 is Class
OAE_0002217 SubClassOf OAE_0000378
OAE_0002218 is Class
OAE_0002218 SubClassOf OAE_0000543
OAE_0002219 is Class
OAE_0002219 SubClassOf OAE_0000578
OAE_0002220 is Class
OAE_0002220 SubClassOf OAE_0000568
OAE_0002222 is Class
OAE_0002222 SubClassOf OAE_0001602
OAE_0002223 is Class
OAE_0002223 SubClassOf OAE_0000443
OAE_0002224 is Class
OAE_0002224 SubClassOf OAE_0000374
OAE_0002225 is Class
OAE_0002225 SubClassOf OAE_0000392
OAE_0002226 is Class
OAE_0002226 SubClassOf OAE_0000556
OAE_0002228 is Class
OAE_0002228 SubClassOf OAE_0001664
OAE_0002229 is Class
OAE_0002229 SubClassOf OAE_0000543
OAE_0002230 is Class
OAE_0002230 SubClassOf OAE_0000556
OAE_0002233 is Class
OAE_0002233 SubClassOf OAE_0001845
OAE_0002236 is Class
OAE_0002236 SubClassOf OAE_0000698
OAE_0002239 is Class
OAE_0002239 SubClassOf OAE_0000439
OAE_0002240 is Class
OAE_0002240 SubClassOf OAE_0000698
OAE_0002241 is Class
OAE_0002241 SubClassOf OAE_0000556
OAE_0002242 is Class
OAE_0002242 SubClassOf OAE_0000439
OAE_0002243 is Class
OAE_0002243 SubClassOf OAE_0002215
OAE_0002244 is Class
OAE_0002244 SubClassOf OAE_0002215
OAE_0002245 is Class
OAE_0002245 SubClassOf OAE_0000211
OAE_0002246 is Class
OAE_0002246 SubClassOf OAE_0000779
OAE_0002249 is Class
OAE_0002249 SubClassOf OAE_0000034
OAE_0002251 is Class
OAE_0002251 SubClassOf OAE_0002007
OAE_0002252 is Class
OAE_0002252 SubClassOf OAE_0001845
OAE_0002253 is Class
OAE_0002253 SubClassOf OAE_0000601
OAE_0002254 is Class
OAE_0002254 SubClassOf OAE_0002129
OAE_0002257 is Class
OAE_0002257 SubClassOf OAE_0000328
OAE_0002258 is Class
OAE_0002258 SubClassOf OAE_0000588
OAE_0002261 is Class
OAE_0002261 SubClassOf OAE_0000582
OAE_0002262 is Class
OAE_0002262 SubClassOf OAE_0000443
OAE_0002263 is Class
OAE_0002263 SubClassOf OAE_0000328
OAE_0002268 is Class
OAE_0002268 SubClassOf OAE_0000455
OAE_0002273 is Class
OAE_0002273 SubClassOf OAE_0000617
OAE_0002275 is Class
OAE_0002275 SubClassOf OAE_0001105
OAE_0002280 is Class
OAE_0002280 SubClassOf OAE_0000529
OAE_0002285 is Class
OAE_0002285 SubClassOf OAE_0000543
OAE_0002286 is Class
OAE_0002286 SubClassOf OAE_0000034
OAE_0002291 is Class
OAE_0002291 SubClassOf OAE_0000720
OAE_0002294 is Class
OAE_0002294 SubClassOf OAE_0001791
OAE_0002295 is Class
OAE_0002295 SubClassOf OAE_0001025
OAE_0002297 is Class
OAE_0002297 SubClassOf OAE_0000802
