nonNegativeInteger is Datatype
UBERON_0002204 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0002204 DisjointWith UBERON_8450002
UBERON_0002204 DisjointWith UBERON_0004456
UBERON_0002204 DisjointWith UBERON_0002423
UBERON_0002204 DisjointWith UBERON_0002416
UBERON_0002204 DisjointWith UBERON_0002405
UBERON_0002204 DisjointWith UBERON_0002390
UBERON_0002204 DisjointWith UBERON_0002330
UBERON_0002204 DisjointWith UBERON_0002294
UBERON_0002204 DisjointWith UBERON_0001434
UBERON_0002204 DisjointWith UBERON_0001016
UBERON_0002204 DisjointWith UBERON_0001009
UBERON_0002204 DisjointWith UBERON_0001007
UBERON_0002204 DisjointWith UBERON_0001004
UBERON_0002204 DisjointWith UBERON_0000990
UBERON_0002204 DisjointWith UBERON_0000949
UBERON_0002224 is Class
UBERON_0002240 is Class
UBERON_0002240 SubClassOf UBERON_0000489,
UBERON_0002240 SubClassOf UBERON_0004121,
UBERON_0002240 SubClassOf UBERON_0005174,
UBERON_0002240 SubClassOf UBERON_0010314,
UBERON_0002240 SubClassOf BFO_0000050 some UBERON_0001017,
UBERON_0002240 SubClassOf BFO_0000051 some CL_0005000,
UBERON_0002240 SubClassOf RO_0002202 some UBERON_0003076,
UBERON_0002240 SubClassOf RO_0002202 some UBERON_0006241,
UBERON_0002240 SubClassOf RO_0002254 some UBERON_0003853,
UBERON_0002240 SubClassOf RO_0002495 some UBERON_0006241
UBERON_0002268 is Class
UBERON_0002268 SubClassOf UBERON_0000020
UBERON_0002294 is Class
UBERON_0002294 SubClassOf UBERON_0011216,
UBERON_0002294 SubClassOf BFO_0000050 some UBERON_0002423,
UBERON_0002294 SubClassOf BFO_0000051 some UBERON_0001173,
UBERON_0002294 SubClassOf RO_0002215 some GO_0006699,
UBERON_0002294 SubClassOf RO_0002215 some GO_0015721
UBERON_0002294 DisjointWith UBERON_8450002
UBERON_0002294 DisjointWith UBERON_0004456
UBERON_0002294 DisjointWith UBERON_0002423
UBERON_0002294 DisjointWith UBERON_0002416
UBERON_0002294 DisjointWith UBERON_0002405
UBERON_0002294 DisjointWith UBERON_0002390
UBERON_0002294 DisjointWith UBERON_0002330
UBERON_0002294 DisjointWith UBERON_0002204
UBERON_0002294 DisjointWith UBERON_0001434
UBERON_0002294 DisjointWith UBERON_0001016
UBERON_0002294 DisjointWith UBERON_0001009
UBERON_0002294 DisjointWith UBERON_0001007
UBERON_0002294 DisjointWith UBERON_0001004
UBERON_0002294 DisjointWith UBERON_0000990
UBERON_0002294 DisjointWith UBERON_0000949
UBERON_0002298 is Class
UBERON_0002298 SubClassOf UBERON_0002616,
UBERON_0002298 SubClassOf BFO_0000051 some UBERON_0001896,
UBERON_0002298 SubClassOf BFO_0000051 some UBERON_0001943,
UBERON_0002298 SubClassOf RO_0002150 some UBERON_0002240,
UBERON_0002298 SubClassOf RO_0002433 some UBERON_0000955
UBERON_0002302 is Class
UBERON_0002302 SubClassOf UBERON_0002349
UBERON_0002328 is Class
UBERON_0002328 SubClassOf UBERON_0000062,
UBERON_0002328 SubClassOf UBERON_0000481,
UBERON_0002328 SubClassOf UBERON_0004120,
UBERON_0002328 SubClassOf UBERON_0004121,
UBERON_0002328 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0002328 SubClassOf BFO_0000050 some UBERON_0011137,
UBERON_0002328 SubClassOf BSPO_0000098 some UBERON_0001555,
UBERON_0002328 SubClassOf BSPO_0000102 some UBERON_0001049,
UBERON_0002328 SubClassOf RO_0002160 some NCBITaxon_7711,
UBERON_0002328 SubClassOf RO_0002202 some UBERON_0004880,
UBERON_0002328 SubClassOf RO_0002202 some UBERON_0006267,
UBERON_0002328 SubClassOf RO_0002488 some UBERON_0000068
UBERON_0002329 is Class
UBERON_0002330 is Class
UBERON_0002330 SubClassOf UBERON_0000467,
UBERON_0002330 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0002330 SubClassOf RO_0002473 some UBERON_0002365,
UBERON_0002330 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0002330 DisjointWith UBERON_8450002
UBERON_0002330 DisjointWith UBERON_0004456
UBERON_0002330 DisjointWith UBERON_0002423
UBERON_0002330 DisjointWith UBERON_0002416
UBERON_0002330 DisjointWith UBERON_0002405
UBERON_0002330 DisjointWith UBERON_0002390
UBERON_0002330 DisjointWith UBERON_0002294
UBERON_0002330 DisjointWith UBERON_0002204
UBERON_0002330 DisjointWith UBERON_0001434
UBERON_0002330 DisjointWith UBERON_0001016
UBERON_0002330 DisjointWith UBERON_0001009
UBERON_0002330 DisjointWith UBERON_0001007
UBERON_0002330 DisjointWith UBERON_0001004
UBERON_0002330 DisjointWith UBERON_0000990
UBERON_0002330 DisjointWith UBERON_0000949
UBERON_0002342 is Class
UBERON_0002342 SubClassOf UBERON_0004121,
UBERON_0002342 SubClassOf UBERON_0010314,
UBERON_0002342 SubClassOf UBERON_0010316,
UBERON_0002342 SubClassOf BFO_0000050 some UBERON_0002346,
UBERON_0002342 SubClassOf RO_0002160 some NCBITaxon_89593,
UBERON_0002342 SubClassOf RO_0002202 some UBERON_0003075,
UBERON_0002342 SubClassOf RO_0002202 some UBERON_0005062,
UBERON_0002342 SubClassOf RO_0002473 some CL_0000333,
UBERON_0002342 SubClassOf RO_0002488 some UBERON_0000110
UBERON_0002346 is Class
UBERON_0002346 SubClassOf UBERON_0000923,
UBERON_0002346 SubClassOf UBERON_0004121,
UBERON_0002346 SubClassOf BFO_0000051 some CL_0000133
UBERON_0002349 is Class
UBERON_0002349 SubClassOf UBERON_0005983,
UBERON_0002349 SubClassOf UBERON_0018260,
UBERON_0002349 SubClassOf BFO_0000050 some UBERON_0000383,
UBERON_0002349 SubClassOf BFO_0000051 some UBERON_0002350,
UBERON_0002349 SubClassOf RO_0002473 some UBERON_0001133
UBERON_0002350 is Class
UBERON_0002355 is Class
UBERON_0002355 SubClassOf UBERON_0000475,
UBERON_0002355 SubClassOf BFO_0000050 some UBERON_0002417,
UBERON_0002355 SubClassOf BFO_0000051 some UBERON_0007832
UBERON_0002355 DisjointWith UBERON_0001224
UBERON_0002365 is Class
UBERON_0002365 SubClassOf UBERON_0002530
UBERON_0002368 is Class
UBERON_0002368 SubClassOf UBERON_0002530
UBERON_0002384 is Class
UBERON_0002384 SubClassOf UBERON_0000479,
UBERON_0002384 SubClassOf RO_0002160 some NCBITaxon_6072
UBERON_0002385 is Class
UBERON_0002385 SubClassOf UBERON_0000479,
UBERON_0002385 SubClassOf UBERON_0004120,
UBERON_0002385 SubClassOf BFO_0000050 some UBERON_0001015,
UBERON_0002385 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0002385 SubClassOf RO_0002215 some GO_0006936,
UBERON_0002385 SubClassOf RO_0002473 some CL_0000187
UBERON_0002385 DisjointWith UBERON_0003714
UBERON_0002390 is Class
UBERON_0002390 SubClassOf UBERON_0000467,
UBERON_0002390 SubClassOf UBERON_0004120,
UBERON_0002390 SubClassOf BFO_0000050 some UBERON_0002193,
UBERON_0002390 SubClassOf RO_0002160 some NCBITaxon_7711,
UBERON_0002390 SubClassOf RO_0002202 some UBERON_0003061
UBERON_0002390 DisjointWith UBERON_8450002
UBERON_0002390 DisjointWith UBERON_0004456
UBERON_0002390 DisjointWith UBERON_0002423
UBERON_0002390 DisjointWith UBERON_0002416
UBERON_0002390 DisjointWith UBERON_0002405
UBERON_0002390 DisjointWith UBERON_0002330
UBERON_0002390 DisjointWith UBERON_0002294
UBERON_0002390 DisjointWith UBERON_0002204
UBERON_0002390 DisjointWith UBERON_0001434
UBERON_0002390 DisjointWith UBERON_0001016
UBERON_0002390 DisjointWith UBERON_0001009
UBERON_0002390 DisjointWith UBERON_0001007
UBERON_0002390 DisjointWith UBERON_0001004
UBERON_0002390 DisjointWith UBERON_0000990
UBERON_0002390 DisjointWith UBERON_0000949
UBERON_0002394 is Class
UBERON_0002394 SubClassOf UBERON_0000025,
UBERON_0002394 SubClassOf UBERON_0003928,
UBERON_0002394 SubClassOf UBERON_0004119,
UBERON_0002394 SubClassOf BFO_0000050 some UBERON_0001173,
UBERON_0002394 SubClassOf RO_0002202 some UBERON_0008835,
UBERON_0002394 SubClassOf RO_0002433 some UBERON_0001173,
channel_for some UBERON_0001970 is uberon/core#
UBERON_0002405 is Class
UBERON_0002405 DisjointWith UBERON_8450002
UBERON_0002405 DisjointWith UBERON_0004456
UBERON_0002405 DisjointWith UBERON_0002423
UBERON_0002405 DisjointWith UBERON_0002416
UBERON_0002405 DisjointWith UBERON_0002390
UBERON_0002405 DisjointWith UBERON_0002330
UBERON_0002405 DisjointWith UBERON_0002294
UBERON_0002405 DisjointWith UBERON_0002204
UBERON_0002405 DisjointWith UBERON_0001434
UBERON_0002405 DisjointWith UBERON_0001016
UBERON_0002405 DisjointWith UBERON_0001009
UBERON_0002405 DisjointWith UBERON_0001007
UBERON_0002405 DisjointWith UBERON_0001004
UBERON_0002405 DisjointWith UBERON_0000990
UBERON_0002416 is Class
UBERON_0002416 SubClassOf UBERON_0000467,
UBERON_0002416 SubClassOf BFO_0000051 some UBERON_0007376,
UBERON_0002416 SubClassOf RO_0002007 some UBERON_0000468,
UBERON_0002416 SubClassOf RO_0002219 some UBERON_0013514,
UBERON_0002416 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0002416 DisjointWith UBERON_8450002
UBERON_0002416 DisjointWith UBERON_0004456
UBERON_0002416 DisjointWith UBERON_0002423
UBERON_0002416 DisjointWith UBERON_0002405
UBERON_0002416 DisjointWith UBERON_0002390
UBERON_0002416 DisjointWith UBERON_0002330
UBERON_0002416 DisjointWith UBERON_0002294
UBERON_0002416 DisjointWith UBERON_0002204
UBERON_0002416 DisjointWith UBERON_0001434
UBERON_0002416 DisjointWith UBERON_0001016
UBERON_0002416 DisjointWith UBERON_0001009
UBERON_0002416 DisjointWith UBERON_0001007
UBERON_0002416 DisjointWith UBERON_0001004
UBERON_0002416 DisjointWith UBERON_0000990
UBERON_0002416 DisjointWith UBERON_0000949
UBERON_0002417 is Class
UBERON_0002417 SubClassOf UBERON_0009569,
UBERON_0002417 SubClassOf UBERON_0011676
UBERON_0002423 is Class
UBERON_0002423 SubClassOf UBERON_0011216,
UBERON_0002423 SubClassOf BFO_0000050 some UBERON_0001007,
UBERON_0002423 SubClassOf BFO_0000051 some UBERON_0002107,
UBERON_0002423 SubClassOf BFO_0000051 some UBERON_0002294,
UBERON_0002423 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0002423 SubClassOf RO_0002215 some GO_0061007,
UBERON_0002423 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0002423 DisjointWith UBERON_8450002
UBERON_0002423 DisjointWith UBERON_0004456
UBERON_0002423 DisjointWith UBERON_0002416
UBERON_0002423 DisjointWith UBERON_0002405
UBERON_0002423 DisjointWith UBERON_0002390
UBERON_0002423 DisjointWith UBERON_0002330
UBERON_0002423 DisjointWith UBERON_0002294
UBERON_0002423 DisjointWith UBERON_0002204
UBERON_0002423 DisjointWith UBERON_0001434
UBERON_0002423 DisjointWith UBERON_0001016
UBERON_0002423 DisjointWith UBERON_0001009
UBERON_0002423 DisjointWith UBERON_0001007
UBERON_0002423 DisjointWith UBERON_0001004
UBERON_0002423 DisjointWith UBERON_0000990
UBERON_0002423 DisjointWith UBERON_0000949
UBERON_0002481 is Class
UBERON_0002481 DisjointWith UBERON_0005090
UBERON_0002515 is Class
UBERON_0002530 is Class
UBERON_0002530 SubClassOf UBERON_0000062,
UBERON_0002530 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0002530 SubClassOf RO_0002215 some GO_0046903,
UBERON_0002530 SubClassOf RO_0003000 some UBERON_0000463
UBERON_0002536 is Class
UBERON_0002536 SubClassOf UBERON_0000020
UBERON_0002539 is Class
UBERON_0002539 SubClassOf UBERON_0000481,
UBERON_0002539 SubClassOf UBERON_0010188,
UBERON_0002539 SubClassOf UBERON_0010314,
UBERON_0002539 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0002539 SubClassOf BFO_0000050 some UBERON_0008814,
UBERON_0002539 SubClassOf BFO_0000050 some UBERON_0008816,
UBERON_0002539 SubClassOf RO_0002160 some NCBITaxon_7711,
UBERON_0002539 SubClassOf RO_0002256 some UBERON_0007690
UBERON_0002553 is Class
UBERON_0002616 is Class
UBERON_0002616 SubClassOf UBERON_0000073,
UBERON_0002616 SubClassOf UBERON_0004121,
UBERON_0002616 SubClassOf BFO_0000050 some UBERON_0000955,
UBERON_0002616 SubClassOf RO_0002473 some UBERON_0003714
UBERON_0003037 is Class
UBERON_0003037 SubClassOf UBERON_0000061,
UBERON_0003037 SubClassOf RO_0001025 some UBERON_0002553
UBERON_0003050 is Class
UBERON_0003052 is Class
UBERON_0003052 SubClassOf UBERON_0004121,
UBERON_0003052 SubClassOf UBERON_0007651,
UBERON_0003052 SubClassOf BFO_0000050 some UBERON_0000955,
UBERON_0003052 SubClassOf RO_0002131 some UBERON_0001891,
UBERON_0003052 SubClassOf RO_0002131 some UBERON_0002028,
UBERON_0003052 SubClassOf RO_0002202 some UBERON_0009615,
UBERON_0003052 SubClassOf RO_0002495 some UBERON_0009615
UBERON_0003055 is Class
UBERON_0003055 SubClassOf UBERON_0000487,
UBERON_0003055 SubClassOf UBERON_0007376,
UBERON_0003055 SubClassOf UBERON_3000961
UBERON_0003056 is Class
UBERON_0003056 SubClassOf UBERON_0004121,
UBERON_0003056 SubClassOf UBERON_0005291,
UBERON_0003056 SubClassOf BFO_0000050 some UBERON_0003075,
UBERON_0003056 SubClassOf BSPO_0000096 some UBERON_0009615
UBERON_0003060 is Class
UBERON_0003060 SubClassOf UBERON_0009201,
UBERON_0003060 SubClassOf UBERON_0012275,
UBERON_0003060 SubClassOf BFO_0000050 some UBERON_0002120,
UBERON_0003060 SubClassOf RO_0002202 some UBERON_0003064,
UBERON_0003060 SubClassOf RO_0002202 some UBERON_0005721
UBERON_0003061 is Class
UBERON_0003064 is Class
UBERON_0003066 is Class
UBERON_0003066 SubClassOf UBERON_0002539
UBERON_0003071 is Class
UBERON_0003071 SubClassOf UBERON_0000490,
UBERON_0003071 SubClassOf UBERON_0001048,
UBERON_0003071 SubClassOf UBERON_0005291,
UBERON_0003071 SubClassOf UBERON_0006598,
UBERON_0003071 SubClassOf UBERON_0010371,
UBERON_0003071 SubClassOf BFO_0000050 some UBERON_0003056,
UBERON_0003071 SubClassOf RO_0002202 some UBERON_0003056,
UBERON_0003071 SubClassOf RO_0002387 some UBERON_0000019
UBERON_0003072 is Class
UBERON_0003072 SubClassOf UBERON_0000481,
UBERON_0003072 SubClassOf UBERON_0004121,
UBERON_0003072 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0003072 SubClassOf BFO_0000050 some UBERON_0010312,
UBERON_0003072 SubClassOf RO_0002202 some UBERON_0004128,
UBERON_0003072 SubClassOf RO_0002256 some UBERON_0003073
UBERON_0003073 is Class
UBERON_0003074 is Class
UBERON_0003075 is Class
UBERON_0003075 SubClassOf UBERON_0005291,
UBERON_0003075 SubClassOf UBERON_0010371,
UBERON_0003075 SubClassOf UBERON_0016879,
UBERON_0003075 SubClassOf RO_0002160 some NCBITaxon_7711,
UBERON_0003075 SubClassOf RO_0002202 some UBERON_0007284,
UBERON_0003075 SubClassOf RO_0002256 some UBERON_0002328,
UBERON_0003075 SubClassOf RO_0002495 some UBERON_0007284
UBERON_0003076 is Class
UBERON_0003077 is Class
UBERON_0003077 SubClassOf UBERON_0005291,
UBERON_0003077 SubClassOf UBERON_0007524,
UBERON_0003077 SubClassOf UBERON_0015212,
UBERON_0003077 SubClassOf BSPO_0000126 some UBERON_0000922,
UBERON_0003077 SubClassOf RO_0002202 some UBERON_0007285,
UBERON_0003077 SubClassOf RO_0002488 some UBERON_0000109,
UBERON_0003077 SubClassOf RO_0002495 some UBERON_0007285
UBERON_0003080 is Class
UBERON_0003081 is Class
UBERON_0003081 SubClassOf UBERON_0002050,
UBERON_0003081 SubClassOf UBERON_0004120,
UBERON_0003081 SubClassOf UBERON_0005291,
UBERON_0003081 SubClassOf UBERON_0007524,
UBERON_0003081 SubClassOf BFO_0000050 some UBERON_0000926,
UBERON_0003081 SubClassOf RO_0002160 some NCBITaxon_33213,
UBERON_0003081 SubClassOf RO_0002221 some UBERON_0003887
UBERON_0003082 is Class
UBERON_0003089 is Class
UBERON_0003089 SubClassOf UBERON_0005856,
UBERON_0003089 SubClassOf UBERON_0007530,
UBERON_0003089 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0003089 SubClassOf RO_0002202 some UBERON_0002329
UBERON_0003091 is Class
UBERON_0003091 SubClassOf UBERON_0000479,
UBERON_0003091 SubClassOf UBERON_0001048,
UBERON_0003091 SubClassOf UBERON_0004119,
UBERON_0003091 SubClassOf BFO_0000050 some UBERON_0000949,
UBERON_0003091 SubClassOf BFO_0000050 some UBERON_0001042,
UBERON_0003091 SubClassOf RO_0002202 some UBERON_0007123
UBERON_0003099 is Class
UBERON_0003099 SubClassOf UBERON_0004121,
UBERON_0003099 SubClassOf UBERON_0005291,
UBERON_0003099 SubClassOf UBERON_0010314,
UBERON_0003099 SubClassOf BFO_0000050 some UBERON_0002342,
UBERON_0003099 SubClassOf BFO_0000051 some CL_0000008
UBERON_0003100 is Class
UBERON_0003100 SubClassOf UBERON_0000468
UBERON_0003102 is Class
UBERON_0003102 SubClassOf UBERON_0000061,
UBERON_0003102 SubClassOf RO_0002220 some UBERON_0013514
UBERON_0003103 is Class
UBERON_0003103 SubClassOf UBERON_0000062
UBERON_0003104 is Class
UBERON_0003104 SubClassOf UBERON_0000479,
UBERON_0003104 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0003104 SubClassOf RO_0002328 some GO_0032502,
UBERON_0003104 SubClassOf RO_0002473 some CL_0008019
UBERON_0003113 is Class
UBERON_0003114 is Class
UBERON_0003114 SubClassOf UBERON_0002539
UBERON_0003126 is Class
UBERON_0003126 SubClassOf UBERON_0000117,
UBERON_0003126 SubClassOf BFO_0000050 some UBERON_0007196,
UBERON_0003126 SubClassOf RO_0001025 some UBERON_0002224,
UBERON_0003126 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0003126 SubClassOf RO_0002202 some UBERON_0008947,
UBERON_0003126 SubClassOf RO_0002433 some UBERON_0001004
UBERON_0003128 is Class
UBERON_0003128 SubClassOf UBERON_0000075
UBERON_0003129 is Class
UBERON_0003129 SubClassOf UBERON_0000075,
UBERON_0003129 SubClassOf UBERON_0010314,
UBERON_0003129 SubClassOf BFO_0000050 some UBERON_0000033,
UBERON_0003129 SubClassOf BFO_0000050 some UBERON_0010323,
UBERON_0003129 SubClassOf BFO_0000051 some UBERON_0003128,
UBERON_0003129 SubClassOf BFO_0000051 some UBERON_0003278,
UBERON_0003129 SubClassOf RO_0002160 some NCBITaxon_89593
UBERON_0003133 is Class
UBERON_0003133 SubClassOf UBERON_0000062,
UBERON_0003133 SubClassOf UBERON_0005156,
UBERON_0003133 SubClassOf RO_0002216 some GO_0000003
UBERON_0003134 is Class
UBERON_0003134 SubClassOf UBERON_0003133
UBERON_0003220 is Class
UBERON_0003220 SubClassOf UBERON_0003918,
UBERON_0003220 SubClassOf UBERON_0004120,
UBERON_0003220 SubClassOf UBERON_0005291,
UBERON_0003220 SubClassOf UBERON_0006598,
UBERON_0003220 SubClassOf RO_0002202 some UBERON_0003074,
UBERON_0003220 SubClassOf RO_0002256 some UBERON_0000084,
UBERON_0003220 SubClassOf RO_0002387 some UBERON_0000081
UBERON_0003258 is Class
UBERON_0003258 SubClassOf UBERON_0000490,
UBERON_0003258 SubClassOf UBERON_0005911,
UBERON_0003258 SubClassOf UBERON_0015833
UBERON_0003278 is Class
UBERON_0003278 SubClassOf UBERON_0010313,
UBERON_0003278 SubClassOf UBERON_0010912,
UBERON_0003278 SubClassOf BFO_0000050 some UBERON_0001708,
UBERON_0003278 SubClassOf BFO_0000050 some UBERON_0001710,
UBERON_0003278 SubClassOf RO_0002131 some UBERON_0008895,
UBERON_0003278 SubClassOf RO_0002576 some UBERON_0001710
UBERON_0003314 is Class
UBERON_0003350 is Class
UBERON_0003350 SubClassOf UBERON_0000483
UBERON_0003386 is Class
UBERON_0003386 SubClassOf UBERON_0001135,
UBERON_0003386 SubClassOf UBERON_0004121,
UBERON_0003386 SubClassOf BFO_0000050 some UBERON_0000019,
UBERON_0003386 SubClassOf RO_0002433 some UBERON_0001015
UBERON_0003408 is Class
UBERON_0003408 SubClassOf UBERON_0002530,
UBERON_0003408 SubClassOf UBERON_0013765
UBERON_0003498 is Class
UBERON_0003498 SubClassOf UBERON_0003834,
UBERON_0003498 SubClassOf UBERON_0005985,
UBERON_0003498 SubClassOf BFO_0000050 some UBERON_0018674
UBERON_0003499 is Class
UBERON_0003499 SubClassOf UBERON_0001981,
UBERON_0003499 SubClassOf UBERON_0004121,
UBERON_0003499 SubClassOf BFO_0000050 some UBERON_0008998
UBERON_0003509 is Class
UBERON_0003509 SubClassOf UBERON_0001981,
UBERON_0003509 SubClassOf BFO_0000050 some UBERON_0004572
UBERON_0003513 is Class
UBERON_0003513 SubClassOf UBERON_0001981,
UBERON_0003513 SubClassOf BFO_0000050 some UBERON_0002100
UBERON_0003703 is Class
UBERON_0003703 SubClassOf UBERON_0002394
UBERON_0003704 is Class
UBERON_0003704 SubClassOf UBERON_0002394,
UBERON_0003704 SubClassOf BFO_0000050 some UBERON_0002107,
UBERON_0003704 SubClassOf RO_0002433 some UBERON_0002107
UBERON_0003714 is Class
UBERON_0003714 SubClassOf UBERON_0000479,
UBERON_0003714 SubClassOf BFO_0000050 some UBERON_0001016,
UBERON_0003714 SubClassOf BFO_0000051 some CL_0000125,
UBERON_0003714 SubClassOf BFO_0000051 some CL_0000540
UBERON_0003714 DisjointWith UBERON_0004755
UBERON_0003714 DisjointWith UBERON_0002385
UBERON_0003714 DisjointWith UBERON_0001013
UBERON_0003834 is Class
UBERON_0003834 SubClassOf UBERON_0003513
UBERON_0003842 is Class
UBERON_0003849 is Class
UBERON_0003849 SubClassOf UBERON_0002342,
UBERON_0003849 SubClassOf UBERON_0003099,
UBERON_0003849 SubClassOf RO_0002385 some UBERON_0001891
UBERON_0003852 is Class
UBERON_0003852 SubClassOf UBERON_0002342,
UBERON_0003852 SubClassOf UBERON_0003099,
UBERON_0003852 SubClassOf RO_0002385 some UBERON_0002028
UBERON_0003853 is Class
UBERON_0003853 SubClassOf UBERON_0002342,
UBERON_0003853 SubClassOf RO_0002385 some UBERON_0002240
UBERON_0003869 is Class
UBERON_0003887 is Class
UBERON_0003889 is Class
UBERON_0003889 SubClassOf UBERON_0004120,
UBERON_0003889 SubClassOf UBERON_0013515,
UBERON_0003889 SubClassOf UBERON_0015212,
UBERON_0003889 SubClassOf BFO_0000050 some UBERON_0002355,
UBERON_0003889 SubClassOf BFO_0000050 some UBERON_0003975,
UBERON_0003889 SubClassOf BSPO_0000126 some UBERON_0003975,
UBERON_0003889 SubClassOf RO_0002160 some NCBITaxon_40674,
UBERON_0003889 SubClassOf RO_0002176 some UBERON_0000995,
UBERON_0003889 SubClassOf RO_0002176 some UBERON_0003984,
UBERON_0003889 SubClassOf RO_0002202 some UBERON_0003890
UBERON_0003890 is Class
UBERON_0003890 SubClassOf UBERON_0000025,
UBERON_0003890 SubClassOf UBERON_0004120,
UBERON_0003890 SubClassOf UBERON_0015212,
UBERON_0003890 SubClassOf BFO_0000050 some UBERON_0000922,
UBERON_0003890 SubClassOf BSPO_0000126 some UBERON_0000922,
UBERON_0003890 SubClassOf RO_0002202 some UBERON_0003064
UBERON_0003893 is Class
UBERON_0003894 is Class
UBERON_0003894 SubClassOf UBERON_0005291,
UBERON_0003894 SubClassOf UBERON_0009497
UBERON_0003902 is Class
UBERON_0003902 SubClassOf UBERON_0001781,
UBERON_0003902 SubClassOf BFO_0000051 some CL_0000210,
UBERON_0003902 SubClassOf RO_0002202 some UBERON_0005425,
UBERON_0003902 SubClassOf RO_0002256 some UBERON_0005426,
UBERON_0003902 SubClassOf RO_0002495 some UBERON_0005425
UBERON_0003914 is Class
UBERON_0003914 SubClassOf UBERON_0000025,
UBERON_0003914 SubClassOf UBERON_0000483
UBERON_0003918 is Class
UBERON_0003918 SubClassOf UBERON_0003104
UBERON_0003920 is Class
UBERON_0003920 SubClassOf UBERON_0001981,
UBERON_0003920 SubClassOf BFO_0000050 some UBERON_0004582
UBERON_0003921 is Class
UBERON_0003922 is Class
UBERON_0003922 SubClassOf UBERON_0005291,
UBERON_0003922 SubClassOf UBERON_0005911,
UBERON_0003922 SubClassOf UBERON_0007499,
UBERON_0003922 SubClassOf BFO_0000050 some UBERON_0003921,
UBERON_0003922 SubClassOf RO_0002202 some UBERON_0001041,
UBERON_0003922 SubClassOf RO_0002202 some UBERON_0001555,
UBERON_0003922 SubClassOf RO_0002202 some UBERON_0002114,
UBERON_0003922 SubClassOf RO_0002202 some UBERON_0009497
UBERON_0003923 is Class
UBERON_0003923 SubClassOf UBERON_0003922
UBERON_0003924 is Class
UBERON_0003924 SubClassOf UBERON_0003922
UBERON_0003928 is Class
UBERON_0003929 is Class
UBERON_0003929 SubClassOf UBERON_0000483
UBERON_0003975 is Class
UBERON_0003984 is Class
UBERON_0003984 SubClassOf UBERON_0013515
UBERON_0004022 is Class
UBERON_0004022 SubClassOf UBERON_0005291,
UBERON_0004022 SubClassOf UBERON_0010371,
UBERON_0004022 SubClassOf UBERON_0034706,
UBERON_0004022 SubClassOf BFO_0000050 some UBERON_0001049,
UBERON_0004022 SubClassOf RO_0002007 some UBERON_0001049,
UBERON_0004022 SubClassOf RO_0002220 some UBERON_0003842
UBERON_0004058 is Class
UBERON_0004058 SubClassOf UBERON_0000025,
UBERON_0004058 SubClassOf UBERON_0004119,
UBERON_0004058 SubClassOf BFO_0000050 some UBERON_0002107,
UBERON_0004058 SubClassOf BFO_0000050 some UBERON_0002394,
UBERON_0004058 SubClassOf RO_0002220 some UBERON_0001175
UBERON_0004060 is Class
UBERON_0004060 SubClassOf UBERON_0005291,
UBERON_0004060 SubClassOf UBERON_0010371,
UBERON_0004060 SubClassOf UBERON_0034706,
UBERON_0004060 SubClassOf BFO_0000050 some UBERON_0001049,
UBERON_0004060 SubClassOf RO_0002202 some UBERON_0004022,
UBERON_0004060 SubClassOf RO_0002220 some UBERON_0003842,
UBERON_0004060 SubClassOf RO_0002495 some UBERON_0004022
UBERON_0004061 is Class
UBERON_0004061 SubClassOf UBERON_0005291,
UBERON_0004061 SubClassOf UBERON_0010371,
UBERON_0004061 SubClassOf UBERON_0034707,
UBERON_0004061 SubClassOf BFO_0000050 some UBERON_0001049,
UBERON_0004061 SubClassOf RO_0002202 some UBERON_0004022,
UBERON_0004061 SubClassOf RO_0002220 some UBERON_0004060,
UBERON_0004061 SubClassOf RO_0002220 some UBERON_0004062
UBERON_0004062 is Class
UBERON_0004062 SubClassOf UBERON_0004121,
UBERON_0004062 SubClassOf UBERON_0005162,
UBERON_0004062 SubClassOf BFO_0000050 some UBERON_0001049,
UBERON_0004062 SubClassOf RO_0002202 some UBERON_0004061,
UBERON_0004062 SubClassOf RO_0002220 some UBERON_0004061
UBERON_0004088 is Class
UBERON_0004088 SubClassOf UBERON_0001444
UBERON_0004111 is Class
UBERON_0004111 SubClassOf UBERON_0010000,
UBERON_0004111 SubClassOf BFO_0000051 some UBERON_0013686,
UBERON_0004111 SubClassOf RO_0002570 some UBERON_0000061,
UBERON_0004111 SubClassOf RO_0002176 exactly 2 UBERON_0000464
UBERON_0004117 is Class
UBERON_0004117 SubClassOf UBERON_0003258,
UBERON_0004117 SubClassOf UBERON_0005291
UBERON_0004119 is Class
