www.w3.org/2000/01/-schema# is AnnotationProperty
UBERON_0004177 is Class
UBERON_0004177 SubClassOf UBERON_0000062,
UBERON_0004177 SubClassOf UBERON_0004120
UBERON_0004247 is Class
UBERON_0004247 SubClassOf UBERON_0005174
UBERON_0004250 is Class
UBERON_0004251 is Class
UBERON_0004251 SubClassOf UBERON_0001474,
UBERON_0004251 SubClassOf UBERON_0005893
UBERON_0004256 is Class
UBERON_0004256 SubClassOf UBERON_0001383,
UBERON_0004256 SubClassOf UBERON_0014892
UBERON_0004277 is Class
UBERON_0004277 SubClassOf UBERON_0001630,
UBERON_0004277 SubClassOf UBERON_0004121
UBERON_0004363 is Class
UBERON_0004363 SubClassOf UBERON_0001637,
UBERON_0004363 SubClassOf UBERON_0003469,
UBERON_0004363 SubClassOf UBERON_0003496,
UBERON_0004363 SubClassOf UBERON_0006598,
UBERON_0004363 SubClassOf UBERON_0010314
UBERON_0004375 is Class
UBERON_0004375 SubClassOf UBERON_0001474,
UBERON_0004375 SubClassOf UBERON_0004120,
UBERON_0004375 SubClassOf UBERON_0010740
UBERON_0004376 is Class
UBERON_0004376 SubClassOf UBERON_0001474
UBERON_0004449 is Class
UBERON_0004449 SubClassOf UBERON_0001637,
UBERON_0004449 SubClassOf UBERON_0004573
UBERON_0004490 is Class
UBERON_0004490 SubClassOf UBERON_0001133,
UBERON_0004490 SubClassOf UBERON_0004493
UBERON_0004493 is Class
UBERON_0004493 SubClassOf UBERON_0001133
UBERON_0004529 is Class
UBERON_0004529 SubClassOf UBERON_0034768
UBERON_0004535 is Class
UBERON_0004535 SubClassOf UBERON_0000467
UBERON_0004573 is Class
UBERON_0004573 SubClassOf UBERON_0001637
UBERON_0004670 is Class
UBERON_0004670 SubClassOf UBERON_0000483,
UBERON_0004670 SubClassOf UBERON_0007601,
UBERON_0004670 SubClassOf UBERON_0010371
UBERON_0004681 is Class
UBERON_0004681 SubClassOf UBERON_0001032
UBERON_0004704 is Class
UBERON_0004704 SubClassOf UBERON_0002553
UBERON_0004708 is Class
UBERON_0004708 SubClassOf UBERON_0000026
UBERON_0004720 is Class
UBERON_0004720 SubClassOf UBERON_0002749
UBERON_0004742 is Class
UBERON_0004742 SubClassOf UBERON_0004768,
UBERON_0004742 SubClassOf UBERON_0008907,
UBERON_0004742 SubClassOf UBERON_0015212
UBERON_0004755 is Class
UBERON_0004755 SubClassOf UBERON_0002384
UBERON_0004756 is Class
UBERON_0004756 SubClassOf UBERON_0004121,
UBERON_0004756 SubClassOf UBERON_0004765
UBERON_0004765 is Class
UBERON_0004765 SubClassOf UBERON_0000062
UBERON_0004766 is Class
UBERON_0004766 SubClassOf UBERON_0001474
UBERON_0004768 is Class
UBERON_0004768 SubClassOf UBERON_0012360
UBERON_0004785 is Class
UBERON_0004785 SubClassOf UBERON_0000344
UBERON_0004819 is Class
UBERON_0004819 SubClassOf UBERON_0000483
UBERON_0004859 is Class
UBERON_0004859 SubClassOf UBERON_0002530
UBERON_0004867 is Class
UBERON_0004867 SubClassOf UBERON_0002553
UBERON_0004885 is Class
UBERON_0004885 SubClassOf UBERON_0016566
UBERON_0004886 is Class
UBERON_0004886 SubClassOf UBERON_0004885
UBERON_0004904 is Class
UBERON_0004904 SubClassOf UBERON_0000122
UBERON_0004905 is Class
UBERON_0004905 SubClassOf UBERON_0034921
UBERON_0004913 is Class
UBERON_0004913 SubClassOf UBERON_0000058,
UBERON_0004913 SubClassOf UBERON_0002394
UBERON_0004921 is Class
UBERON_0004921 SubClassOf UBERON_0013522
UBERON_0004923 is Class
UBERON_0004923 SubClassOf UBERON_0000064
UBERON_0004983 is Class
UBERON_0004983 SubClassOf UBERON_0000344,
UBERON_0004983 SubClassOf UBERON_0004120,
UBERON_0004983 SubClassOf UBERON_0019042
UBERON_0005055 is Class
UBERON_0005055 SubClassOf UBERON_0005913
UBERON_0005057 is Class
UBERON_0005057 SubClassOf UBERON_0000062
UBERON_0005058 is Class
UBERON_0005058 SubClassOf UBERON_0002530
UBERON_0005090 is Class
UBERON_0005090 SubClassOf UBERON_0000061
UBERON_0005103 is Class
UBERON_0005103 SubClassOf UBERON_0000483,
UBERON_0005103 SubClassOf UBERON_0004819,
UBERON_0005103 SubClassOf UBERON_0012275
UBERON_0005156 is Class
UBERON_0005156 SubClassOf UBERON_0010000
UBERON_0005162 is Class
UBERON_0005162 SubClassOf UBERON_0000061
UBERON_0005172 is Class
UBERON_0005172 SubClassOf UBERON_0000062,
UBERON_0005172 SubClassOf UBERON_0005173
UBERON_0005173 is Class
UBERON_0005173 SubClassOf UBERON_0000062,
UBERON_0005173 SubClassOf UBERON_0005177
UBERON_0005174 is Class
UBERON_0005174 SubClassOf UBERON_0000062
UBERON_0005177 is Class
UBERON_0005177 SubClassOf UBERON_0000062
UBERON_0005178 is Class
UBERON_0005178 SubClassOf UBERON_0000062,
UBERON_0005178 SubClassOf UBERON_0002075,
UBERON_0005178 SubClassOf UBERON_0005181
UBERON_0005179 is Class
UBERON_0005179 SubClassOf UBERON_0000062,
UBERON_0005179 SubClassOf UBERON_0005173
UBERON_0005181 is Class
UBERON_0005181 SubClassOf UBERON_0000062,
UBERON_0005181 SubClassOf UBERON_0005177
UBERON_0005208 is Class
UBERON_0005208 SubClassOf UBERON_0003978,
UBERON_0005208 SubClassOf UBERON_0004120
UBERON_0005291 is Class
UBERON_0005291 SubClassOf UBERON_0000479
UBERON_0005340 is Class
UBERON_0005352 is Class
UBERON_0005352 SubClassOf UBERON_0005156,
UBERON_0005352 SubClassOf UBERON_0034921
UBERON_0005358 is Class
UBERON_0005358 SubClassOf UBERON_0004923
UBERON_0005388 is Class
UBERON_0005388 SubClassOf UBERON_0004923
UBERON_0005389 is Class
UBERON_0005389 SubClassOf UBERON_0000061
UBERON_0005396 is Class
UBERON_0005396 SubClassOf UBERON_0004573
UBERON_0005398 is Class
UBERON_0005398 SubClassOf UBERON_0003937
UBERON_0005399 is Class
UBERON_0005399 SubClassOf UBERON_0003937
UBERON_0005408 is Class
UBERON_0005408 SubClassOf UBERON_0002616
UBERON_0005409 is Class
UBERON_0005409 SubClassOf UBERON_0000467
UBERON_0005423 is Class
UBERON_0005423 SubClassOf UBERON_0000465
UBERON_0005431 is Class
UBERON_0005431 SubClassOf UBERON_0002458,
UBERON_0005431 SubClassOf UBERON_0035307
UBERON_0005456 is Class
UBERON_0005456 SubClassOf UBERON_0013685,
UBERON_0005456 SubClassOf UBERON_0018321
UBERON_0005486 is Class
UBERON_0005486 SubClassOf UBERON_0004121,
UBERON_0005486 SubClassOf UBERON_0006615
UBERON_0005610 is Class
UBERON_0005610 SubClassOf UBERON_0001638
UBERON_0005616 is Class
UBERON_0005616 SubClassOf UBERON_0001637,
UBERON_0005616 SubClassOf UBERON_0012254
UBERON_0005623 is Class
UBERON_0005623 SubClassOf UBERON_0000946
UBERON_0005629 is Class
UBERON_0005629 SubClassOf UBERON_0002049
UBERON_0005744 is Class
UBERON_0005744 SubClassOf UBERON_0004111
UBERON_0005881 is Class
UBERON_0005881 SubClassOf UBERON_0000475
UBERON_0005893 is Class
UBERON_0005893 SubClassOf UBERON_0001474,
UBERON_0005893 SubClassOf UBERON_0003464
UBERON_0005904 is Class
UBERON_0005904 SubClassOf UBERON_0000058,
UBERON_0005904 SubClassOf UBERON_0005156
UBERON_0005911 is Class
UBERON_0005911 SubClassOf UBERON_0000483,
UBERON_0005911 SubClassOf UBERON_0004119
UBERON_0005913 is Class
UBERON_0005913 SubClassOf UBERON_0034944
UBERON_0005970 is Class
UBERON_0005970 SubClassOf UBERON_0007702
UBERON_0005983 is Class
UBERON_0005983 SubClassOf UBERON_0004120,
UBERON_0005983 SubClassOf UBERON_0004923
UBERON_0005985 is Class
UBERON_0005985 SubClassOf UBERON_0000055,
UBERON_0005985 SubClassOf UBERON_0004120
UBERON_0005989 is Class
UBERON_0005989 SubClassOf UBERON_0002099,
UBERON_0005989 SubClassOf UBERON_0010313
UBERON_0006003 is Class
UBERON_0006003 SubClassOf UBERON_0000064
UBERON_0006048 is Class
UBERON_0006058 is Class
UBERON_0006058 SubClassOf UBERON_0010758
UBERON_0006059 is Class
UBERON_0006059 SubClassOf UBERON_0000064,
UBERON_0006059 SubClassOf UBERON_0004121
UBERON_0006312 is Class
UBERON_0006312 SubClassOf UBERON_0000463
UBERON_0006314 is Class
UBERON_0006314 SubClassOf UBERON_0000463
UBERON_0006553 is Class
UBERON_0006553 SubClassOf UBERON_0000058
UBERON_0006555 is Class
UBERON_0006555 SubClassOf UBERON_0000025
UBERON_0006558 is Class
UBERON_0006558 SubClassOf UBERON_0011216
UBERON_0006562 is Class
UBERON_0006562 SubClassOf UBERON_0004921
UBERON_0006589 is Class
UBERON_0006589 SubClassOf UBERON_0004120,
UBERON_0006589 SubClassOf UBERON_0008845
UBERON_0006598 is Class
UBERON_0006598 SubClassOf UBERON_0002050,
UBERON_0006598 SubClassOf UBERON_0005423
UBERON_0006615 is Class
UBERON_0006615 SubClassOf UBERON_0003920
UBERON_0006810 is Class
UBERON_0006810 SubClassOf UBERON_0004120,
UBERON_0006810 SubClassOf UBERON_0005055
UBERON_0006858 is Class
UBERON_0006858 SubClassOf UBERON_0002368,
UBERON_0006858 SubClassOf UBERON_0004120,
UBERON_0006858 SubClassOf UBERON_0010313
UBERON_0006868 is Class
UBERON_0006868 SubClassOf UBERON_0002530
UBERON_0006876 is Class
UBERON_0006876 SubClassOf UBERON_0002049
UBERON_0006914 is Class
UBERON_0006914 SubClassOf UBERON_0000483
UBERON_0006925 is Class
UBERON_0006925 SubClassOf UBERON_0013765
UBERON_0006956 is Class
UBERON_0006956 SubClassOf UBERON_0003729
UBERON_0007037 is Class
UBERON_0007037 SubClassOf UBERON_0001032
UBERON_0007100 is Class
UBERON_0007245 is Class
UBERON_0007245 SubClassOf UBERON_0002020
UBERON_0007301 is Class
UBERON_0007301 SubClassOf UBERON_0001981
UBERON_0007329 is Class
UBERON_0007329 SubClassOf UBERON_0000058,
UBERON_0007329 SubClassOf UBERON_0003928,
UBERON_0007329 SubClassOf UBERON_0004119
UBERON_0007375 is Class
UBERON_0007375 SubClassOf UBERON_0000481
UBERON_0007376 is Class
UBERON_0007376 SubClassOf UBERON_0000483,
UBERON_0007376 SubClassOf UBERON_0003102,
UBERON_0007376 SubClassOf UBERON_0010371
UBERON_0007418 is Class
UBERON_0007418 SubClassOf UBERON_0000122,
UBERON_0007418 SubClassOf UBERON_0011215
UBERON_0007425 is Class
UBERON_0007425 SubClassOf UBERON_0007418
UBERON_0007502 is Class
UBERON_0007502 SubClassOf UBERON_0003914
UBERON_0007601 is Class
UBERON_0007601 SubClassOf UBERON_0000483
UBERON_0007616 is Class
UBERON_0007616 SubClassOf UBERON_0000042
UBERON_0007650 is Class
UBERON_0007650 SubClassOf UBERON_1100000
UBERON_0007651 is Class
UBERON_0007651 SubClassOf UBERON_0000061
UBERON_0007702 is Class
UBERON_0007702 SubClassOf UBERON_0001018
UBERON_0007771 is Class
UBERON_0007771 SubClassOf UBERON_0002419,
UBERON_0007771 SubClassOf UBERON_0002530
UBERON_0007798 is Class
UBERON_0007798 SubClassOf UBERON_0000467
UBERON_0007842 is Class
UBERON_0007842 SubClassOf UBERON_0001474
UBERON_0007844 is Class
UBERON_0007844 SubClassOf UBERON_0004765
UBERON_0007914 is Class
UBERON_0007914 SubClassOf UBERON_0001474
UBERON_0008114 is Class
UBERON_0008114 SubClassOf UBERON_0000982
UBERON_0008193 is Class
UBERON_0008193 SubClassOf UBERON_0001474
UBERON_0008202 is Class
UBERON_0008230 is Class
UBERON_0008230 SubClassOf UBERON_0000366,
UBERON_0008230 SubClassOf UBERON_0004256
UBERON_0008337 is Class
UBERON_0008337 SubClassOf UBERON_0000475
UBERON_0008784 is Class
UBERON_0008784 SubClassOf UBERON_0002529
UBERON_0008785 is Class
UBERON_0008788 is Class
UBERON_0008788 SubClassOf UBERON_0008789
UBERON_0008789 is Class
UBERON_0008789 SubClassOf UBERON_0004704
UBERON_0008811 is Class
UBERON_0008811 SubClassOf UBERON_0003135
UBERON_0008822 is Class
UBERON_0008822 SubClassOf UBERON_0002224
UBERON_0008845 is Class
UBERON_0008845 SubClassOf UBERON_0000211
UBERON_0008846 is Class
UBERON_0008846 SubClassOf UBERON_0000211
UBERON_0008883 is Class
UBERON_0008883 SubClassOf UBERON_0002481
UBERON_0008907 is Class
UBERON_0008907 SubClassOf UBERON_0001474,
UBERON_0008907 SubClassOf UBERON_0004756,
UBERON_0008907 SubClassOf UBERON_0007842
UBERON_0008962 is Class
UBERON_0008962 SubClassOf UBERON_0002428,
UBERON_0008962 SubClassOf UBERON_0015021
UBERON_0008974 is Class
UBERON_0008974 SubClassOf UBERON_0002365
UBERON_0009141 is Class
UBERON_0009141 SubClassOf UBERON_0001638,
UBERON_0009141 SubClassOf UBERON_0013140
UBERON_0009198 is Class
UBERON_0009198 SubClassOf UBERON_0002209
UBERON_0009201 is Class
UBERON_0009201 SubClassOf UBERON_0003914,
UBERON_0009201 SubClassOf UBERON_0004819,
UBERON_0009201 SubClassOf UBERON_0006553,
UBERON_0009201 SubClassOf UBERON_0006555
UBERON_0009564 is Class
UBERON_0009564 SubClassOf UBERON_0004121,
UBERON_0009564 SubClassOf UBERON_0013703
UBERON_0009569 is Class
UBERON_0009569 SubClassOf UBERON_0000475
UBERON_0009623 is Class
UBERON_0009623 SubClassOf UBERON_0002211
UBERON_0009842 is Class
UBERON_0009842 SubClassOf UBERON_0034922
UBERON_0009853 is Class
UBERON_0009853 SubClassOf UBERON_0005156,
UBERON_0009853 SubClassOf UBERON_0034944
UBERON_0009854 is Class
UBERON_0009854 SubClassOf UBERON_0004921,
UBERON_0009854 SubClassOf UBERON_0009856
UBERON_0009856 is Class
UBERON_0009856 SubClassOf UBERON_0000061
UBERON_0009870 is Class
UBERON_0009870 SubClassOf UBERON_0034944
UBERON_0010000 is Class
UBERON_0010000 SubClassOf UBERON_0000061
UBERON_0010001 is Class
UBERON_0010001 SubClassOf UBERON_0000062,
UBERON_0010001 SubClassOf UBERON_0034922
UBERON_0010009 is Class
UBERON_0010009 SubClassOf UBERON_0034923
UBERON_0010039 is Class
UBERON_0010039 SubClassOf UBERON_0013765
UBERON_0010047 is Class
UBERON_0010047 SubClassOf UBERON_0002530
UBERON_0010131 is Class
UBERON_0010131 SubClassOf UBERON_0001133
UBERON_0010134 is Class
UBERON_0010134 SubClassOf UBERON_0005408
UBERON_0010147 is Class
UBERON_0010185 is Class
UBERON_0010185 SubClassOf UBERON_0004111,
UBERON_0010185 SubClassOf UBERON_0004120,
UBERON_0010185 SubClassOf UBERON_0005156
UBERON_0010230 is Class
UBERON_0010230 SubClassOf UBERON_0000020,
UBERON_0010230 SubClassOf UBERON_0004121
UBERON_0010243 is Class
UBERON_0010276 is Class
UBERON_0010276 SubClassOf UBERON_0000464
UBERON_0010313 is Class
UBERON_0010313 SubClassOf UBERON_0000061,
UBERON_0010313 SubClassOf UBERON_0004121,
UBERON_0010313 SubClassOf UBERON_0010314
UBERON_0010314 is Class
UBERON_0010314 SubClassOf UBERON_0000061
UBERON_0010316 is Class
UBERON_0010316 SubClassOf UBERON_0000479,
UBERON_0010316 SubClassOf UBERON_0002050,
UBERON_0010316 SubClassOf UBERON_0005291
UBERON_0010363 is Class
UBERON_0010363 SubClassOf UBERON_0004765
UBERON_0010371 is Class
UBERON_0010371 SubClassOf UBERON_0000483,
UBERON_0010371 SubClassOf UBERON_0004121
UBERON_0010391 is Class
UBERON_0010391 SubClassOf UBERON_0002095
UBERON_0010418 is Class
UBERON_0010418 SubClassOf UBERON_0000161
UBERON_0010523 is Class
UBERON_0010523 SubClassOf UBERON_0000055
UBERON_0010538 is Class
UBERON_0010538 SubClassOf UBERON_0010758
UBERON_0010740 is Class
UBERON_0010741 is Class
UBERON_0010742 is Class
UBERON_0010758 is Class
UBERON_0010758 SubClassOf UBERON_0000475
UBERON_0010890 is Class
UBERON_0010890 SubClassOf UBERON_0014892
UBERON_0010911 is Class
UBERON_0010911 SubClassOf UBERON_0004765
UBERON_0010912 is Class
UBERON_0010912 SubClassOf UBERON_0011216
UBERON_0010959 is Class
UBERON_0010959 SubClassOf UBERON_0014892
UBERON_0011004 is Class
UBERON_0011004 SubClassOf UBERON_0003933
UBERON_0011107 is Class
UBERON_0011107 SubClassOf UBERON_0002217,
UBERON_0011107 SubClassOf UBERON_0008114
UBERON_0011134 is Class
UBERON_0011135 is Class
UBERON_0011141 is Class
UBERON_0011215 is Class
UBERON_0011215 SubClassOf UBERON_0004121,
UBERON_0011215 SubClassOf UBERON_0005162
UBERON_0011216 is Class
UBERON_0011216 SubClassOf UBERON_0010000
UBERON_0011250 is Class
UBERON_0011250 SubClassOf UBERON_0002428,
UBERON_0011250 SubClassOf UBERON_0015063
UBERON_0011374 is Class
UBERON_0011374 SubClassOf UBERON_0004120,
UBERON_0011374 SubClassOf UBERON_0005156,
UBERON_0011374 SubClassOf UBERON_0034929
UBERON_0011591 is Class
UBERON_0011591 SubClassOf UBERON_0001018,
UBERON_0011591 SubClassOf UBERON_0007702
UBERON_0011676 is Class
UBERON_0011676 SubClassOf UBERON_0000475
UBERON_0011779 is Class
UBERON_0011779 SubClassOf UBERON_0001021
UBERON_0011818 is Class
UBERON_0011818 SubClassOf UBERON_0000479
UBERON_0011821 is Class
UBERON_0011821 SubClassOf UBERON_0002384
UBERON_0011823 is Class
UBERON_0011823 SubClassOf UBERON_0002384
UBERON_0011825 is Class
UBERON_0011826 is Class
UBERON_0011859 is Class
UBERON_0011859 SubClassOf UBERON_0004111,
UBERON_0011859 SubClassOf UBERON_0004121
UBERON_0012069 is Class
UBERON_0012102 is Class
UBERON_0012177 is Class
UBERON_0012177 SubClassOf UBERON_0002419,
UBERON_0012177 SubClassOf UBERON_0008974,
UBERON_0012177 SubClassOf UBERON_0019319
UBERON_0012254 is Class
UBERON_0012254 SubClassOf UBERON_0001637,
UBERON_0012254 SubClassOf UBERON_0004573
UBERON_0012275 is Class
UBERON_0012275 SubClassOf UBERON_0000483,
UBERON_0012275 SubClassOf UBERON_0004120
UBERON_0012303 is Class
UBERON_0012303 SubClassOf UBERON_0000161,
UBERON_0012303 SubClassOf UBERON_0004120,
UBERON_0012303 SubClassOf UBERON_0010418
UBERON_0012330 is Class
UBERON_0012330 SubClassOf UBERON_0001961,
UBERON_0012330 SubClassOf UBERON_0001962,
UBERON_0012330 SubClassOf UBERON_0004119
UBERON_0012332 is Class
UBERON_0012332 SubClassOf UBERON_0000211,
UBERON_0012332 SubClassOf UBERON_0004120
UBERON_0012336 is Class
UBERON_0012336 SubClassOf UBERON_0001415
UBERON_0012337 is Class
UBERON_0012337 SubClassOf UBERON_0005162
UBERON_0012344 is Class
UBERON_0012357 is Class
UBERON_0012360 is Class
UBERON_0012360 SubClassOf UBERON_0001474,
UBERON_0012360 SubClassOf UBERON_0003462,
UBERON_0012360 SubClassOf UBERON_0013765
UBERON_0013118 is Class
UBERON_0013140 is Class
UBERON_0013140 SubClassOf UBERON_0001638
UBERON_0013141 is Class
UBERON_0013141 SubClassOf UBERON_0007502
UBERON_0013411 is Class
UBERON_0013411 SubClassOf UBERON_0002553
UBERON_0013515 is Class
UBERON_0013515 SubClassOf UBERON_0005156,
UBERON_0013515 SubClassOf UBERON_0013522
UBERON_0013522 is Class
UBERON_0013522 SubClassOf UBERON_0000064
UBERON_0013630 is Class
UBERON_0013631 is Class
UBERON_0013685 is Class
UBERON_0013685 SubClassOf UBERON_0005744
UBERON_0013703 is Class
UBERON_0013703 SubClassOf UBERON_0004529,
UBERON_0013703 SubClassOf UBERON_0006003
UBERON_0013754 is Class
UBERON_0013754 SubClassOf UBERON_0004923
UBERON_0013765 is Class
UBERON_0013765 SubClassOf UBERON_0000062
UBERON_0013768 is Class
UBERON_0013768 SubClassOf UBERON_0001981
UBERON_0014385 is Class
UBERON_0014385 SubClassOf UBERON_0000481,
UBERON_0014385 SubClassOf UBERON_0004119,
UBERON_0014385 SubClassOf UBERON_0015212
UBERON_0014795 is Class
UBERON_0014795 SubClassOf UBERON_0014892
UBERON_0014892 is Class
UBERON_0014892 SubClassOf UBERON_0001630
UBERON_0014908 is Class
UBERON_0014908 SubClassOf UBERON_0002616
UBERON_0014930 is Class
UBERON_0014930 SubClassOf UBERON_0000464
UBERON_0015001 is Class
UBERON_0015001 SubClassOf UBERON_0015021
UBERON_0015004 is Class
UBERON_0015004 SubClassOf UBERON_0015022
UBERON_0015021 is Class
UBERON_0015021 SubClassOf UBERON_0010363,
UBERON_0015021 SubClassOf UBERON_0015061
UBERON_0015022 is Class
UBERON_0015022 SubClassOf UBERON_0010363,
UBERON_0015022 SubClassOf UBERON_0015061
UBERON_0015023 is Class
UBERON_0015023 SubClassOf UBERON_0015063
UBERON_0015052 is Class
UBERON_0015052 SubClassOf UBERON_0015022
UBERON_0015053 is Class
UBERON_0015053 SubClassOf UBERON_0015021
UBERON_0015060 is Class
UBERON_0015060 SubClassOf UBERON_0010313,
UBERON_0015060 SubClassOf UBERON_0010363
UBERON_0015061 is Class
UBERON_0015061 SubClassOf UBERON_0004120,
UBERON_0015061 SubClassOf UBERON_0010363
UBERON_0015063 is Class
UBERON_0015063 SubClassOf UBERON_0010363,
UBERON_0015063 SubClassOf UBERON_0015061
UBERON_0015152 is Class
UBERON_0015152 SubClassOf UBERON_0002530
UBERON_0015154 is Class
UBERON_0015203 is Class
UBERON_0015203 SubClassOf UBERON_0034923
UBERON_0015204 is Class
UBERON_0015212 is Class
UBERON_0015212 SubClassOf UBERON_0000061
UBERON_0015214 is Class
UBERON_0015214 SubClassOf UBERON_0000211,
UBERON_0015214 SubClassOf UBERON_0005181
UBERON_0015228 is Class
UBERON_0015228 SubClassOf UBERON_0003103
UBERON_0015474 is Class
UBERON_0015474 SubClassOf UBERON_0000014,
UBERON_0015474 SubClassOf UBERON_8480025
UBERON_0015757 is Class
UBERON_0015757 SubClassOf UBERON_0000479
UBERON_0015833 is Class
UBERON_0015833 SubClassOf UBERON_0000483
UBERON_0016410 is Class
UBERON_0016410 SubClassOf UBERON_0000310
UBERON_0016435 is Class
UBERON_0016435 SubClassOf UBERON_0000060
UBERON_0016446 is Class
UBERON_0016446 SubClassOf UBERON_0001037
UBERON_0016490 is Class
UBERON_0016490 SubClassOf UBERON_0001032,
UBERON_0016490 SubClassOf UBERON_0007037
UBERON_0016525 is Class
UBERON_0016525 SubClassOf UBERON_0016526
UBERON_0016526 is Class
UBERON_0016526 SubClassOf UBERON_0000064,
UBERON_0016526 SubClassOf UBERON_0004121
UBERON_0016548 is Class
UBERON_0016548 SubClassOf UBERON_0022303
UBERON_0016550 is Class
UBERON_0016550 SubClassOf UBERON_0011215
UBERON_0016566 is Class
UBERON_0016566 SubClassOf UBERON_0036215
UBERON_0017672 is Class
UBERON_0017672 SubClassOf UBERON_0002075,
UBERON_0017672 SubClassOf UBERON_0005172
UBERON_0018260 is Class
UBERON_0018260 SubClassOf UBERON_0004923
UBERON_0018321 is Class
UBERON_0018707 is Class
UBERON_0018707 SubClassOf UBERON_0000489,
UBERON_0018707 SubClassOf UBERON_0009856
UBERON_0019042 is Class
UBERON_0019042 SubClassOf UBERON_0000344,
UBERON_0019042 SubClassOf UBERON_0005156
UBERON_0019231 is Class
UBERON_0019231 SubClassOf UBERON_0002389
UBERON_0019241 is Class
UBERON_0019241 SubClassOf UBERON_0001466
UBERON_0019243 is Class
UBERON_0019243 SubClassOf UBERON_0004121,
UBERON_0019243 SubClassOf UBERON_3000961
UBERON_0019294 is Class
UBERON_0019319 is Class
UBERON_0022275 is Class
UBERON_0022275 SubClassOf UBERON_0000064
UBERON_0022276 is Class
UBERON_0022276 SubClassOf UBERON_0022275
UBERON_0022277 is Class
UBERON_0022277 SubClassOf UBERON_0022275
UBERON_0022303 is Class
UBERON_0022303 SubClassOf UBERON_0005162
UBERON_0022351 is Class
UBERON_0022351 SubClassOf UBERON_0004120,
UBERON_0022351 SubClassOf UBERON_0004923
UBERON_0034713 is Class
UBERON_0034713 SubClassOf UBERON_0000122,
UBERON_0034713 SubClassOf UBERON_0015212
UBERON_0034768 is Class
UBERON_0034768 SubClassOf UBERON_0000061
UBERON_0034769 is Class
UBERON_0034769 SubClassOf UBERON_0015757
UBERON_0034921 is Class
UBERON_0034921 SubClassOf UBERON_0010000
UBERON_0034922 is Class
UBERON_0034922 SubClassOf UBERON_0010000
UBERON_0034923 is Class
UBERON_0034923 SubClassOf UBERON_0000465
UBERON_0034925 is Class
UBERON_0034925 SubClassOf UBERON_0000465
UBERON_0034929 is Class
UBERON_0034929 SubClassOf UBERON_0010000
UBERON_0034933 is Class
UBERON_0034933 SubClassOf UBERON_0004923
UBERON_0034944 is Class
UBERON_0034944 SubClassOf UBERON_0000064
UBERON_0034978 is Class
UBERON_0034978 SubClassOf UBERON_0010001,
UBERON_0034978 SubClassOf UBERON_0010313
UBERON_0034979 is Class
UBERON_0034979 SubClassOf UBERON_0034978
UBERON_0035014 is Class
UBERON_0035014 SubClassOf UBERON_0002616
UBERON_0035307 is Class
UBERON_0035307 SubClassOf UBERON_0001637
UBERON_0035642 is Class
UBERON_0035642 SubClassOf UBERON_0001021
UBERON_0035651 is Class
UBERON_0035651 SubClassOf UBERON_0000063,
UBERON_0035651 SubClassOf UBERON_0004120,
UBERON_0035651 SubClassOf UBERON_0005156
UBERON_0035809 is Class
UBERON_0035809 SubClassOf UBERON_0002553
UBERON_0036068 is Class
UBERON_0036068 SubClassOf UBERON_0000072
UBERON_0036215 is Class
UBERON_0036215 SubClassOf UBERON_0000465
UBERON_0036262 is Class
UBERON_0036262 SubClassOf UBERON_0000211,
UBERON_0036262 SubClassOf UBERON_0005156
UBERON_0036263 is Class
UBERON_0036263 SubClassOf UBERON_0000072
UBERON_0036302 is Class
UBERON_0036302 SubClassOf UBERON_0002049
UBERON_0036303 is Class
UBERON_0036303 SubClassOf UBERON_0002049
UBERON_1100000 is Class
UBERON_1100000 SubClassOf UBERON_0007651
UBERON_2000364 is Class
UBERON_2000364 SubClassOf UBERON_0004376,
UBERON_2000364 SubClassOf UBERON_2001364
UBERON_2001364 is Class
UBERON_2001364 SubClassOf UBERON_0002513
UBERON_2005036 is Class
UBERON_2005036 SubClassOf UBERON_0001637
UBERON_3000961 is Class
UBERON_3000961 SubClassOf UBERON_0003102
UBERON_8410021 is Class
UBERON_8410021 SubClassOf UBERON_0000014,
UBERON_8410021 SubClassOf UBERON_0003836
UBERON_8410081 is Class
UBERON_8410081 SubClassOf UBERON_0001981,
UBERON_8410081 SubClassOf UBERON_0010523
UBERON_8440011 is Class
UBERON_8440011 SubClassOf UBERON_0035014
UBERON_8450002 is Class
UBERON_8450002 SubClassOf UBERON_0000467
UBERON_8480025 is Class
UBERON_8480025 SubClassOf UBERON_0000014
UBERON_8480029 is Class
UBERON_8480029 SubClassOf UBERON_0000014,
UBERON_8480029 SubClassOf UBERON_0005156
UBERON_8600004 is Class
UBERON_8600004 SubClassOf UBERON_0002385
UBERON_8600006 is Class
UBERON_8600006 SubClassOf UBERON_0002036,
UBERON_8600006 SubClassOf UBERON_8600004
doid# is Class
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
