R00000094 is ObjectProperty
MTHU071505 is Class
MTHU071505 SubClassOf MTHU000012
MTHU071506 is Class
MTHU071506 SubClassOf MTHU000012
MTHU071507 is Class
MTHU071507 SubClassOf MTHU000104
MTHU071510 is Class
MTHU071510 SubClassOf MTHU000047
MTHU071511 is Class
MTHU071511 SubClassOf MTHU000067
MTHU071512 is Class
MTHU071512 SubClassOf MTHU000067
MTHU071513 is Class
MTHU071513 SubClassOf MTHU000012
MTHU071514 is Class
MTHU071514 SubClassOf MTHU000012
MTHU071515 is Class
MTHU071515 SubClassOf MTHU000012
MTHU071516 is Class
MTHU071516 SubClassOf MTHU000106
MTHU071518 is Class
MTHU071518 SubClassOf MTHU000209
MTHU071519 is Class
MTHU071519 SubClassOf MTHU000209
MTHU071522 is Class
MTHU071522 SubClassOf MTHU000004
MTHU071531 is Class
MTHU071531 SubClassOf MTHU000067
MTHU071532 is Class
MTHU071532 SubClassOf MTHU000067
MTHU071539 is Class
MTHU071539 SubClassOf MTHU000012
MTHU071540 is Class
MTHU071540 SubClassOf MTHU000012
MTHU071541 is Class
MTHU071541 SubClassOf MTHU000209
MTHU071542 is Class
MTHU071542 SubClassOf MTHU000176
MTHU071545 is Class
MTHU071545 SubClassOf MTHU000052
MTHU071549 is Class
MTHU071549 SubClassOf MTHU000122
MTHU071550 is Class
MTHU071550 SubClassOf MTHU000040
MTHU071552 is Class
MTHU071552 SubClassOf MTHU000012
MTHU071561 is Class
MTHU071561 SubClassOf MTHU000012
MTHU071562 is Class
MTHU071562 SubClassOf MTHU000012
MTHU071564 is Class
MTHU071564 SubClassOf MTHU000106
MTHU071565 is Class
MTHU071565 SubClassOf MTHU000106
MTHU071566 is Class
MTHU071566 SubClassOf MTHU000106
MTHU071567 is Class
MTHU071567 SubClassOf MTHU000052
MTHU071571 is Class
MTHU071571 SubClassOf MTHU000209
MTHU071572 is Class
MTHU071572 SubClassOf MTHU000209
MTHU071573 is Class
MTHU071573 SubClassOf MTHU000209
MTHU071574 is Class
MTHU071574 SubClassOf MTHU000209
MTHU071575 is Class
MTHU071575 SubClassOf MTHU000209
MTHU071576 is Class
MTHU071576 SubClassOf MTHU000209
MTHU071579 is Class
MTHU071579 SubClassOf MTHU000106
MTHU071580 is Class
MTHU071580 SubClassOf MTHU000106
MTHU071582 is Class
MTHU071582 SubClassOf MTHU000176
MTHU071590 is Class
MTHU071590 SubClassOf MTHU000012
MTHU071607 is Class
MTHU071607 SubClassOf MTHU000052
MTHU071608 is Class
MTHU071608 SubClassOf MTHU000052
MTHU071609 is Class
MTHU071609 SubClassOf MTHU000052
MTHU071610 is Class
MTHU071610 SubClassOf MTHU000052
MTHU071611 is Class
MTHU071611 SubClassOf MTHU000052
MTHU071616 is Class
MTHU071616 SubClassOf MTHU000032
MTHU071621 is Class
MTHU071621 SubClassOf MTHU000025
MTHU071622 is Class
MTHU071622 SubClassOf MTHU000052
MTHU071628 is Class
MTHU071628 SubClassOf MTHU000012
MTHU071638 is Class
MTHU071638 SubClassOf MTHU000012
MTHU071642 is Class
MTHU071642 SubClassOf MTHU000131
MTHU071651 is Class
MTHU071651 SubClassOf MTHU000139
MTHU071662 is Class
MTHU071662 SubClassOf MTHU000065
MTHU071667 is Class
MTHU071667 SubClassOf MTHU000817
MTHU071674 is Class
MTHU071674 SubClassOf MTHU000568
MTHU071675 is Class
MTHU071675 SubClassOf MTHU000252
MTHU071682 is Class
MTHU071682 SubClassOf MTHU000113
MTHU071686 is Class
MTHU071686 SubClassOf MTHU000252
MTHU071698 is Class
MTHU071698 SubClassOf MTHU000012
MTHU071699 is Class
MTHU071699 SubClassOf MTHU000224
MTHU071702 is Class
MTHU071702 SubClassOf MTHU000122
MTHU071704 is Class
MTHU071704 SubClassOf MTHU000067
MTHU071705 is Class
MTHU071705 SubClassOf MTHU000012
MTHU071706 is Class
MTHU071706 SubClassOf MTHU000012
MTHU071707 is Class
MTHU071707 SubClassOf MTHU000012
MTHU071717 is Class
MTHU071717 SubClassOf MTHU000004
MTHU071718 is Class
MTHU071718 SubClassOf MTHU000052
MTHU071719 is Class
MTHU071719 SubClassOf MTHU000052
MTHU071720 is Class
MTHU071720 SubClassOf MTHU000032
MTHU071722 is Class
MTHU071722 SubClassOf MTHU000040
MTHU071723 is Class
MTHU071723 SubClassOf MTHU000072
MTHU071725 is Class
MTHU071725 SubClassOf MTHU000106
MTHU071728 is Class
MTHU071728 SubClassOf MTHU000089
MTHU071729 is Class
MTHU071729 SubClassOf MTHU000052
MTHU071731 is Class
MTHU071731 SubClassOf MTHU000122
MTHU071732 is Class
MTHU071732 SubClassOf MTHU000209
MTHU071736 is Class
MTHU071736 SubClassOf MTHU000012
MTHU071747 is Class
MTHU071747 SubClassOf MTHU000012
MTHU071755 is Class
MTHU071755 SubClassOf MTHU000015
MTHU071757 is Class
MTHU071757 SubClassOf MTHU000012
MTHU071758 is Class
MTHU071758 SubClassOf MTHU000012
MTHU071761 is Class
MTHU071761 SubClassOf MTHU000012
MTHU071762 is Class
MTHU071762 SubClassOf MTHU000012
MTHU071763 is Class
MTHU071763 SubClassOf MTHU000012
MTHU071764 is Class
MTHU071764 SubClassOf MTHU000110
MTHU071769 is Class
MTHU071769 SubClassOf MTHU000012
MTHU071772 is Class
MTHU071772 SubClassOf MTHU000032
MTHU071773 is Class
MTHU071773 SubClassOf MTHU000032
MTHU071778 is Class
MTHU071778 SubClassOf MTHU000122
MTHU071779 is Class
MTHU071779 SubClassOf MTHU000067
MTHU071782 is Class
MTHU071782 SubClassOf MTHU000067
MTHU071784 is Class
MTHU071784 SubClassOf MTHU000209
MTHU071801 is Class
MTHU071801 SubClassOf MTHU000012
MTHU071807 is Class
MTHU071807 SubClassOf MTHU000052
MTHU071811 is Class
MTHU071811 SubClassOf MTHU000047
MTHU071812 is Class
MTHU071812 SubClassOf MTHU000012
MTHU071815 is Class
MTHU071815 SubClassOf MTHU000224
MTHU071824 is Class
MTHU071824 SubClassOf MTHU000012
MTHU071825 is Class
MTHU071825 SubClassOf MTHU000012
MTHU071831 is Class
MTHU071831 SubClassOf MTHU000224
MTHU071832 is Class
MTHU071832 SubClassOf MTHU000067
MTHU071835 is Class
MTHU071835 SubClassOf MTHU000067
MTHU071836 is Class
MTHU071836 SubClassOf MTHU000067
MTHU071837 is Class
MTHU071837 SubClassOf MTHU000209
MTHU071844 is Class
MTHU071844 SubClassOf MTHU000122
MTHU071845 is Class
MTHU071845 SubClassOf MTHU000012
MTHU071846 is Class
MTHU071846 SubClassOf MTHU000106
MTHU071847 is Class
MTHU071847 SubClassOf MTHU000106
MTHU071848 is Class
MTHU071848 SubClassOf MTHU000209
MTHU071850 is Class
MTHU071850 SubClassOf MTHU000012
MTHU071851 is Class
MTHU071851 SubClassOf MTHU000012
MTHU071852 is Class
MTHU071852 SubClassOf MTHU000012
MTHU071853 is Class
MTHU071853 SubClassOf MTHU000209
MTHU071854 is Class
MTHU071854 SubClassOf MTHU000012
MTHU071855 is Class
MTHU071855 SubClassOf MTHU000012
MTHU071856 is Class
MTHU071856 SubClassOf MTHU000209
MTHU071857 is Class
MTHU071857 SubClassOf MTHU000052
MTHU071858 is Class
MTHU071858 SubClassOf MTHU000052
MTHU071860 is Class
MTHU071860 SubClassOf MTHU000012
MTHU071862 is Class
MTHU071862 SubClassOf MTHU000086
MTHU071868 is Class
MTHU071868 SubClassOf MTHU000012
MTHU071869 is Class
MTHU071869 SubClassOf MTHU000012
MTHU071870 is Class
MTHU071870 SubClassOf MTHU000012
MTHU071878 is Class
MTHU071878 SubClassOf MTHU000052
MTHU071879 is Class
MTHU071879 SubClassOf MTHU000052
MTHU071880 is Class
MTHU071880 SubClassOf MTHU000052
MTHU071883 is Class
MTHU071883 SubClassOf MTHU000072
MTHU071890 is Class
MTHU071890 SubClassOf MTHU000012
MTHU071902 is Class
MTHU071902 SubClassOf MTHU000176
MTHU071903 is Class
MTHU071903 SubClassOf MTHU000224
MTHU071906 is Class
MTHU071906 SubClassOf MTHU000065
MTHU071907 is Class
MTHU071907 SubClassOf MTHU000065
MTHU071908 is Class
MTHU071908 SubClassOf MTHU000219
MTHU071912 is Class
MTHU071912 SubClassOf MTHU000089
MTHU071913 is Class
MTHU071913 SubClassOf MTHU000252
MTHU071916 is Class
MTHU071916 SubClassOf MTHU000072
MTHU071917 is Class
MTHU071917 SubClassOf MTHU000012
MTHU071918 is Class
MTHU071918 SubClassOf MTHU000012
MTHU071920 is Class
MTHU071920 SubClassOf MTHU000012
MTHU071922 is Class
MTHU071922 SubClassOf MTHU000220
MTHU071932 is Class
MTHU071932 SubClassOf MTHU000072
MTHU071933 is Class
MTHU071933 SubClassOf MTHU000012
MTHU071941 is Class
MTHU071941 SubClassOf MTHU000190
MTHU071942 is Class
MTHU071942 SubClassOf MTHU000224
MTHU071946 is Class
MTHU071946 SubClassOf MTHU000034
MTHU071947 is Class
MTHU071947 SubClassOf MTHU000037
MTHU071949 is Class
MTHU071949 SubClassOf MTHU000037
MTHU071951 is Class
MTHU071951 SubClassOf MTHU000040
MTHU071955 is Class
MTHU071955 SubClassOf MTHU000040
MTHU071959 is Class
MTHU071959 SubClassOf MTHU000106
MTHU071962 is Class
MTHU071962 SubClassOf MTHU000067
MTHU071965 is Class
MTHU071965 SubClassOf MTHU000067
MTHU071975 is Class
MTHU071975 SubClassOf MTHU000089
MTHU071976 is Class
MTHU071976 SubClassOf MTHU000122
MTHU071979 is Class
MTHU071979 SubClassOf MTHU000032
MTHU071984 is Class
MTHU071984 SubClassOf MTHU000209
MTHU071996 is Class
MTHU071996 SubClassOf MTHU000004
MTHU071998 is Class
MTHU071998 SubClassOf MTHU001435
MTHU072004 is Class
MTHU072004 SubClassOf MTHU000067
MTHU072012 is Class
MTHU072012 SubClassOf MTHU000131
MTHU072013 is Class
MTHU072013 SubClassOf MTHU000012
MTHU072029 is Class
MTHU072029 SubClassOf MTHU000224
MTHU072030 is Class
MTHU072030 SubClassOf MTHU000012,
MTHU072030 SubClassOf MTHU000067
MTHU072039 is Class
MTHU072039 SubClassOf MTHU000012
MTHU072043 is Class
MTHU072043 SubClassOf MTHU000224
MTHU072065 is Class
MTHU072065 SubClassOf MTHU000106
MTHU072066 is Class
MTHU072066 SubClassOf MTHU000106
MTHU072072 is Class
MTHU072072 SubClassOf MTHU000252
MTHU072073 is Class
MTHU072073 SubClassOf MTHU000252
MTHU072074 is Class
MTHU072074 SubClassOf MTHU000252
MTHU072075 is Class
MTHU072075 SubClassOf MTHU000252
MTHU072076 is Class
MTHU072076 SubClassOf MTHU000252
MTHU072079 is Class
MTHU072079 SubClassOf MTHU000012
MTHU072080 is Class
MTHU072080 SubClassOf MTHU000012
MTHU072081 is Class
MTHU072081 SubClassOf MTHU000012
MTHU072082 is Class
MTHU072082 SubClassOf MTHU000012
MTHU072087 is Class
MTHU072087 SubClassOf MTHU000012
MTHU072088 is Class
MTHU072088 SubClassOf MTHU000012
MTHU072095 is Class
MTHU072095 SubClassOf MTHU000012
MTHU072099 is Class
MTHU072099 SubClassOf MTHU000012,
MTHU072099 SubClassOf MTHU026723
MTHU072102 is Class
MTHU072102 SubClassOf MTHU000176
MTHU072107 is Class
MTHU072107 SubClassOf MTHU000052
MTHU072125 is Class
MTHU072125 SubClassOf MTHU000072
MTHU072126 is Class
MTHU072126 SubClassOf MTHU000012
MTHU072136 is Class
MTHU072136 SubClassOf MTHU000104
MTHU072137 is Class
MTHU072137 SubClassOf MTHU001530
MTHU072150 is Class
MTHU072150 SubClassOf MTHU000122
MTHU072157 is Class
MTHU072157 SubClassOf MTHU000243
MTHU072161 is Class
MTHU072161 SubClassOf MTHU000012
MTHU072162 is Class
MTHU072162 SubClassOf MTHU000012
MTHU072163 is Class
MTHU072163 SubClassOf MTHU000012
MTHU072166 is Class
MTHU072166 SubClassOf MTHU000012
MTHU072169 is Class
MTHU072169 SubClassOf MTHU000012
MTHU072170 is Class
MTHU072170 SubClassOf MTHU000209
MTHU072173 is Class
MTHU072173 SubClassOf MTHU000012
MTHU072182 is Class
MTHU072182 SubClassOf MTHU000040
MTHU072186 is Class
MTHU072186 SubClassOf MTHU000012
MTHU072187 is Class
MTHU072187 SubClassOf MTHU000012
MTHU072189 is Class
MTHU072189 SubClassOf MTHU000052
MTHU072197 is Class
MTHU072197 SubClassOf MTHU000052
MTHU072200 is Class
MTHU072200 SubClassOf MTHU000012
MTHU072203 is Class
MTHU072203 SubClassOf MTHU000224
MTHU072205 is Class
MTHU072205 SubClassOf MTHU000224
MTHU072206 is Class
MTHU072206 SubClassOf MTHU000224
MTHU072207 is Class
MTHU072207 SubClassOf MTHU000224
MTHU072208 is Class
MTHU072208 SubClassOf MTHU000224
MTHU072209 is Class
MTHU072209 SubClassOf MTHU000224
MTHU072210 is Class
MTHU072210 SubClassOf MTHU000224
MTHU072211 is Class
MTHU072211 SubClassOf MTHU000224
MTHU072212 is Class
MTHU072212 SubClassOf MTHU000224
MTHU072213 is Class
MTHU072213 SubClassOf MTHU000224
MTHU072214 is Class
MTHU072214 SubClassOf MTHU000224
MTHU072219 is Class
MTHU072219 SubClassOf MTHU000052
MTHU072220 is Class
MTHU072220 SubClassOf MTHU000052
MTHU072221 is Class
MTHU072221 SubClassOf MTHU000122
MTHU072222 is Class
MTHU072222 SubClassOf MTHU000122
MTHU072225 is Class
MTHU072225 SubClassOf MTHU000104
MTHU072228 is Class
MTHU072228 SubClassOf MTHU000052
MTHU072229 is Class
MTHU072229 SubClassOf MTHU000052
MTHU072234 is Class
MTHU072234 SubClassOf MTHU000080
MTHU072235 is Class
MTHU072235 SubClassOf MTHU000052
MTHU072236 is Class
MTHU072236 SubClassOf MTHU000122
MTHU072237 is Class
MTHU072237 SubClassOf MTHU000055
MTHU072246 is Class
MTHU072246 SubClassOf MTHU000052
MTHU072247 is Class
MTHU072247 SubClassOf MTHU000065
MTHU072249 is Class
MTHU072249 SubClassOf MTHU000065
MTHU072252 is Class
MTHU072252 SubClassOf MTHU000065
MTHU072270 is Class
MTHU072270 SubClassOf MTHU000065
MTHU072271 is Class
MTHU072271 SubClassOf MTHU000065
MTHU072272 is Class
MTHU072272 SubClassOf MTHU000065
MTHU072276 is Class
MTHU072276 SubClassOf MTHU000072
MTHU072281 is Class
MTHU072281 SubClassOf MTHU000047
MTHU072289 is Class
MTHU072289 SubClassOf MTHU000072
MTHU072294 is Class
MTHU072294 SubClassOf MTHU000126
MTHU072297 is Class
MTHU072297 SubClassOf MTHU000067
MTHU072300 is Class
MTHU072300 SubClassOf MTHU000122
MTHU072305 is Class
MTHU072305 SubClassOf MTHU000032
MTHU072308 is Class
MTHU072308 SubClassOf MTHU000122
MTHU072309 is Class
MTHU072309 SubClassOf MTHU000072
MTHU072310 is Class
MTHU072310 SubClassOf MTHU000224
MTHU072311 is Class
MTHU072311 SubClassOf MTHU000052
MTHU072322 is Class
MTHU072322 SubClassOf MTHU000122
MTHU072323 is Class
MTHU072323 SubClassOf MTHU000015
MTHU072325 is Class
MTHU072325 SubClassOf MTHU000072
MTHU072346 is Class
MTHU072346 SubClassOf MTHU000072
MTHU072347 is Class
MTHU072347 SubClassOf MTHU000072
MTHU072353 is Class
MTHU072353 SubClassOf MTHU000252
MTHU072364 is Class
MTHU072364 SubClassOf MTHU000012
MTHU072365 is Class
MTHU072365 SubClassOf MTHU000012
MTHU072371 is Class
MTHU072371 SubClassOf MTHU000012
MTHU072372 is Class
MTHU072372 SubClassOf MTHU000012
MTHU072373 is Class
MTHU072373 SubClassOf MTHU000015
MTHU072381 is Class
MTHU072381 SubClassOf MTHU000209
MTHU072382 is Class
MTHU072382 SubClassOf MTHU000209
MTHU072384 is Class
MTHU072384 SubClassOf MTHU000012
MTHU072385 is Class
MTHU072385 SubClassOf MTHU000012
MTHU072387 is Class
MTHU072387 SubClassOf MTHU000224
MTHU072399 is Class
MTHU072399 SubClassOf MTHU000122
MTHU072400 is Class
MTHU072400 SubClassOf MTHU000032
MTHU072401 is Class
MTHU072401 SubClassOf MTHU000032
MTHU072402 is Class
MTHU072402 SubClassOf MTHU000034
MTHU072403 is Class
MTHU072403 SubClassOf MTHU000072
MTHU072404 is Class
MTHU072404 SubClassOf MTHU000072
MTHU072405 is Class
MTHU072405 SubClassOf MTHU000209
MTHU072409 is Class
MTHU072409 SubClassOf MTHU000067
MTHU072412 is Class
MTHU072412 SubClassOf MTHU000047
MTHU072413 is Class
MTHU072413 SubClassOf MTHU000047
MTHU072414 is Class
MTHU072414 SubClassOf MTHU000047
MTHU072415 is Class
MTHU072415 SubClassOf MTHU000034
MTHU072421 is Class
MTHU072421 SubClassOf MTHU000072
MTHU072422 is Class
MTHU072422 SubClassOf MTHU000072
MTHU072426 is Class
MTHU072426 SubClassOf MTHU000032
MTHU072429 is Class
MTHU072429 SubClassOf MTHU000122
MTHU072430 is Class
MTHU072430 SubClassOf MTHU000122
MTHU072437 is Class
MTHU072437 SubClassOf MTHU000040
MTHU072439 is Class
MTHU072439 SubClassOf MTHU000040
MTHU072440 is Class
MTHU072440 SubClassOf MTHU000072
MTHU072441 is Class
MTHU072441 SubClassOf MTHU000072
MTHU072442 is Class
MTHU072442 SubClassOf MTHU000072
MTHU072443 is Class
MTHU072443 SubClassOf MTHU000072
MTHU072444 is Class
MTHU072444 SubClassOf MTHU000072
MTHU072445 is Class
MTHU072445 SubClassOf MTHU000072
MTHU072447 is Class
MTHU072447 SubClassOf MTHU000004
MTHU072448 is Class
MTHU072448 SubClassOf MTHU000012
MTHU072449 is Class
MTHU072449 SubClassOf MTHU000012
MTHU072450 is Class
MTHU072450 SubClassOf MTHU000012
MTHU072468 is Class
MTHU072468 SubClassOf MTHU000110
MTHU072469 is Class
MTHU072469 SubClassOf MTHU000004
MTHU072470 is Class
MTHU072470 SubClassOf MTHU000122
MTHU072472 is Class
MTHU072472 SubClassOf MTHU000065
MTHU072474 is Class
MTHU072474 SubClassOf MTHU000065
MTHU072482 is Class
MTHU072482 SubClassOf MTHU000004
MTHU072486 is Class
MTHU072486 SubClassOf MTHU000012
MTHU072487 is Class
MTHU072487 SubClassOf MTHU000072
MTHU072504 is Class
MTHU072504 SubClassOf MTHU000012
MTHU072505 is Class
MTHU072505 SubClassOf MTHU000012
MTHU072506 is Class
MTHU072506 SubClassOf MTHU000209
MTHU072507 is Class
MTHU072507 SubClassOf MTHU000209
MTHU072508 is Class
MTHU072508 SubClassOf MTHU000209
MTHU072509 is Class
MTHU072509 SubClassOf MTHU000052
MTHU072511 is Class
MTHU072511 SubClassOf MTHU000012
MTHU072520 is Class
MTHU072520 SubClassOf MTHU000012
MTHU072522 is Class
MTHU072522 SubClassOf MTHU000220
MTHU072524 is Class
MTHU072524 SubClassOf MTHU000220
MTHU072525 is Class
MTHU072525 SubClassOf MTHU000224
MTHU072526 is Class
MTHU072526 SubClassOf MTHU000224
MTHU072527 is Class
MTHU072527 SubClassOf MTHU000012
MTHU072528 is Class
MTHU072528 SubClassOf MTHU000209
MTHU072529 is Class
MTHU072529 SubClassOf MTHU000209
MTHU072530 is Class
MTHU072530 SubClassOf MTHU000104
MTHU072532 is Class
MTHU072532 SubClassOf MTHU001616
MTHU072533 is Class
MTHU072533 SubClassOf MTHU001616
MTHU072536 is Class
MTHU072536 SubClassOf MTHU000224
MTHU072542 is Class
MTHU072542 SubClassOf MTHU026711
MTHU072544 is Class
MTHU072544 SubClassOf MTHU000106
MTHU072552 is Class
MTHU072552 SubClassOf MTHU000012
MTHU072553 is Class
MTHU072553 SubClassOf MTHU000012
MTHU072554 is Class
MTHU072554 SubClassOf MTHU000012
MTHU072555 is Class
MTHU072555 SubClassOf MTHU000012
MTHU072556 is Class
MTHU072556 SubClassOf MTHU000012
MTHU072562 is Class
MTHU072562 SubClassOf MTHU000012
MTHU072564 is Class
MTHU072564 SubClassOf MTHU001730
MTHU072569 is Class
MTHU072569 SubClassOf MTHU000067
MTHU072570 is Class
MTHU072570 SubClassOf MTHU000047
MTHU072572 is Class
MTHU072572 SubClassOf MTHU000067
MTHU072573 is Class
MTHU072573 SubClassOf MTHU000072
MTHU072582 is Class
MTHU072582 SubClassOf MTHU026767
MTHU072583 is Class
MTHU072583 SubClassOf MTHU000568
MTHU072584 is Class
MTHU072584 SubClassOf MTHU000568
MTHU072586 is Class
MTHU072586 SubClassOf MTHU000067
MTHU072587 is Class
MTHU072587 SubClassOf MTHU000067
MTHU072589 is Class
MTHU072589 SubClassOf MTHU000012
MTHU072590 is Class
MTHU072590 SubClassOf MTHU000012
MTHU072591 is Class
MTHU072591 SubClassOf MTHU000012
MTHU072592 is Class
MTHU072592 SubClassOf MTHU000012
MTHU072593 is Class
MTHU072593 SubClassOf MTHU000012
MTHU072594 is Class
MTHU072594 SubClassOf MTHU000012
MTHU072595 is Class
MTHU072595 SubClassOf MTHU000072
MTHU072596 is Class
MTHU072596 SubClassOf MTHU000209
MTHU072600 is Class
MTHU072600 SubClassOf MTHU000072
MTHU072602 is Class
MTHU072602 SubClassOf MTHU000110
MTHU072604 is Class
MTHU072604 SubClassOf MTHU000052
MTHU072605 is Class
MTHU072605 SubClassOf MTHU000122
MTHU072606 is Class
MTHU072606 SubClassOf MTHU000122
MTHU072607 is Class
MTHU072607 SubClassOf MTHU000122
MTHU072612 is Class
MTHU072612 SubClassOf MTHU000040
MTHU072622 is Class
MTHU072622 SubClassOf MTHU000110
MTHU072632 is Class
MTHU072632 SubClassOf MTHU000209
MTHU072639 is Class
MTHU072639 SubClassOf MTHU000052
MTHU072640 is Class
MTHU072640 SubClassOf MTHU000055
MTHU072641 is Class
MTHU072641 SubClassOf MTHU000072
MTHU072642 is Class
MTHU072642 SubClassOf MTHU000072
MTHU072643 is Class
MTHU072643 SubClassOf MTHU000568
MTHU072645 is Class
MTHU072645 SubClassOf MTHU000131
MTHU072646 is Class
MTHU072646 SubClassOf MTHU000131
MTHU072649 is Class
MTHU072649 SubClassOf MTHU000047
MTHU072650 is Class
MTHU072650 SubClassOf MTHU000012
MTHU072651 is Class
MTHU072651 SubClassOf MTHU000012
MTHU072652 is Class
MTHU072652 SubClassOf MTHU000012
MTHU072653 is Class
MTHU072653 SubClassOf MTHU000012
MTHU072654 is Class
MTHU072654 SubClassOf MTHU000012
MTHU072655 is Class
MTHU072655 SubClassOf MTHU000012
MTHU072656 is Class
MTHU072656 SubClassOf MTHU000012
MTHU072657 is Class
MTHU072657 SubClassOf MTHU000012
MTHU072658 is Class
MTHU072658 SubClassOf MTHU000012
MTHU072659 is Class
MTHU072659 SubClassOf MTHU000012
MTHU072662 is Class
MTHU072662 SubClassOf MTHU001443
MTHU072664 is Class
MTHU072664 SubClassOf MTHU001443
MTHU072666 is Class
MTHU072666 SubClassOf MTHU000012
MTHU072667 is Class
MTHU072667 SubClassOf MTHU000012
MTHU072668 is Class
MTHU072668 SubClassOf MTHU000012
MTHU072669 is Class
MTHU072669 SubClassOf MTHU000012
MTHU072670 is Class
MTHU072670 SubClassOf MTHU000106
MTHU072672 is Class
MTHU072672 SubClassOf MTHU000224
MTHU072673 is Class
MTHU072673 SubClassOf MTHU000224
MTHU072681 is Class
MTHU072681 SubClassOf MTHU000106
MTHU072702 is Class
MTHU072702 SubClassOf MTHU000052
MTHU072712 is Class
MTHU072712 SubClassOf MTHU000113
MTHU072717 is Class
MTHU072717 SubClassOf MTHU000252
MTHU072722 is Class
MTHU072722 SubClassOf MTHU000072
MTHU072724 is Class
MTHU072724 SubClassOf MTHU000012
MTHU072727 is Class
MTHU072727 SubClassOf MTHU000224
MTHU072728 is Class
MTHU072728 SubClassOf MTHU000126
MTHU072731 is Class
MTHU072731 SubClassOf MTHU000126
MTHU072732 is Class
MTHU072732 SubClassOf MTHU000126
MTHU072734 is Class
MTHU072734 SubClassOf MTHU000012
MTHU072735 is Class
MTHU072735 SubClassOf MTHU000122
MTHU072743 is Class
MTHU072743 SubClassOf MTHU000012
MTHU072745 is Class
MTHU072745 SubClassOf MTHU000067
MTHU072747 is Class
MTHU072747 SubClassOf MTHU000067
MTHU072749 is Class
MTHU072749 SubClassOf MTHU000012
MTHU072750 is Class
MTHU072750 SubClassOf MTHU000012
MTHU072751 is Class
MTHU072751 SubClassOf MTHU000012,
MTHU072751 SubClassOf MTHU026723
MTHU072756 is Class
MTHU072756 SubClassOf MTHU000052
MTHU072757 is Class
MTHU072757 SubClassOf MTHU000012
MTHU072760 is Class
MTHU072760 SubClassOf MTHU000209
MTHU072761 is Class
MTHU072761 SubClassOf MTHU000209
MTHU072763 is Class
MTHU072763 SubClassOf MTHU000252
MTHU072769 is Class
MTHU072769 SubClassOf MTHU026711
MTHU072770 is Class
MTHU072770 SubClassOf MTHU000012
MTHU072771 is Class
MTHU072771 SubClassOf MTHU000012
MTHU072778 is Class
MTHU072778 SubClassOf MTHU000817
MTHU072780 is Class
MTHU072780 SubClassOf MTHU000065
MTHU072782 is Class
MTHU072782 SubClassOf MTHU000065
MTHU072796 is Class
MTHU072796 SubClassOf MTHU000220
MTHU072797 is Class
MTHU072797 SubClassOf MTHU000224
MTHU072798 is Class
MTHU072798 SubClassOf MTHU000224
MTHU072799 is Class
MTHU072799 SubClassOf MTHU000224
MTHU072803 is Class
MTHU072803 SubClassOf MTHU000012
MTHU072804 is Class
MTHU072804 SubClassOf MTHU000012
MTHU072812 is Class
MTHU072812 SubClassOf MTHU000040
MTHU072813 is Class
MTHU072813 SubClassOf MTHU000072
MTHU072817 is Class
MTHU072817 SubClassOf MTHU000119
MTHU072818 is Class
MTHU072818 SubClassOf MTHU000224
MTHU072824 is Class
MTHU072824 SubClassOf MTHU000122
MTHU072826 is Class
MTHU072826 SubClassOf MTHU000034
MTHU072827 is Class
MTHU072827 SubClassOf MTHU000037
MTHU072831 is Class
MTHU072831 SubClassOf MTHU000072
MTHU072832 is Class
MTHU072832 SubClassOf MTHU000072
MTHU072833 is Class
MTHU072833 SubClassOf MTHU000072
MTHU072838 is Class
MTHU072838 SubClassOf MTHU000075
MTHU072842 is Class
MTHU072842 SubClassOf MTHU000139
MTHU072844 is Class
MTHU072844 SubClassOf MTHU000012
MTHU072845 is Class
MTHU072845 SubClassOf MTHU000012
MTHU072847 is Class
MTHU072847 SubClassOf MTHU000052
MTHU072848 is Class
MTHU072848 SubClassOf MTHU000122
MTHU072852 is Class
MTHU072852 SubClassOf MTHU026711
MTHU072857 is Class
MTHU072857 SubClassOf MTHU000252
MTHU072865 is Class
MTHU072865 SubClassOf MTHU026711
MTHU072872 is Class
MTHU072872 SubClassOf MTHU000139
MTHU072881 is Class
MTHU072881 SubClassOf MTHU000040
MTHU072884 is Class
MTHU072884 SubClassOf MTHU000072
MTHU072885 is Class
MTHU072885 SubClassOf MTHU000072
MTHU072886 is Class
MTHU072886 SubClassOf MTHU000072
MTHU072887 is Class
MTHU072887 SubClassOf MTHU000072
MTHU072888 is Class
MTHU072888 SubClassOf MTHU000072
MTHU072890 is Class
MTHU072890 SubClassOf MTHU000075
MTHU072891 is Class
MTHU072891 SubClassOf MTHU000568
MTHU072892 is Class
MTHU072892 SubClassOf MTHU000568
MTHU072893 is Class
MTHU072893 SubClassOf MTHU000568
MTHU072894 is Class
MTHU072894 SubClassOf MTHU000568
MTHU072901 is Class
MTHU072901 SubClassOf MTHU000224
MTHU072902 is Class
MTHU072902 SubClassOf MTHU000029
MTHU072904 is Class
MTHU072904 SubClassOf MTHU000072
MTHU072905 is Class
MTHU072905 SubClassOf MTHU000072
MTHU072906 is Class
MTHU072906 SubClassOf MTHU000072
MTHU072908 is Class
MTHU072908 SubClassOf MTHU000075
MTHU072912 is Class
MTHU072912 SubClassOf MTHU000067
MTHU072924 is Class
MTHU072924 SubClassOf MTHU000012
MTHU072925 is Class
MTHU072925 SubClassOf MTHU000012
