www.w3.org/2000/01/-schema# is AnnotationProperty
R13 DisjointWith R16
R13 DisjointWith R15
R13 DisjointWith R14
R13 DisjointWith R12
R13 DisjointWith R11
R13 DisjointWith R10
R14 is Class
R14 SubClassOf R10_R19
R14 DisjointWith R19
R14 DisjointWith R18
R14 DisjointWith R17
R14 DisjointWith R16
R14 DisjointWith R15
R14 DisjointWith R13
R14 DisjointWith R12
R14 DisjointWith R11
R14 DisjointWith R10
R15 is Class
R15 SubClassOf R10_R19
R15 DisjointWith R19
R15 DisjointWith R18
R15 DisjointWith R17
R15 DisjointWith R16
R15 DisjointWith R14
R15 DisjointWith R13
R15 DisjointWith R12
R15 DisjointWith R11
R15 DisjointWith R10
R16 is Class
R16 SubClassOf R10_R19
R16 DisjointWith R19
R16 DisjointWith R18
R16 DisjointWith R17
R16 DisjointWith R15
R16 DisjointWith R14
R16 DisjointWith R13
R16 DisjointWith R12
R16 DisjointWith R11
R16 DisjointWith R10
R16_0 is Class
R16_0 SubClassOf R16
R16_1 is Class
R16_1 SubClassOf R16
R16_2 is Class
R16_2 SubClassOf R16
R17 is Class
R17 SubClassOf R10_R19
R17 DisjointWith R19
R17 DisjointWith R18
R17 DisjointWith R16
R17 DisjointWith R15
R17 DisjointWith R14
R17 DisjointWith R13
R17 DisjointWith R12
R17 DisjointWith R11
R17 DisjointWith R10
R18 is Class
R18 SubClassOf R10_R19
R18 DisjointWith R19
R18 DisjointWith R17
R18 DisjointWith R16
R18 DisjointWith R15
R18 DisjointWith R14
R18 DisjointWith R13
R18 DisjointWith R12
R18 DisjointWith R11
R18 DisjointWith R10
R19 is Class
R19 SubClassOf R10_R19
R19 DisjointWith R18
R19 DisjointWith R17
R19 DisjointWith R16
R19 DisjointWith R15
R19 DisjointWith R14
R19 DisjointWith R13
R19 DisjointWith R12
R19 DisjointWith R11
R19 DisjointWith R10
R19_0 is Class
R19_0 SubClassOf R19
R19_1 is Class
R19_1 SubClassOf R19
R19_2 is Class
R19_2 SubClassOf R19
R19_3 is Class
R19_3 SubClassOf R19
R19_4 is Class
R19_4 SubClassOf R19
R19_5 is Class
R19_5 SubClassOf R19
R19_6 is Class
R19_6 SubClassOf R19
R19_8 is Class
R19_8 SubClassOf R19
R20 is Class
R20 SubClassOf R20_R23
R20 DisjointWith R23
R20 DisjointWith R22
R20 DisjointWith R21
R20_0 is Class
R20_0 SubClassOf R20
R20_1 is Class
R20_1 SubClassOf R20
R20_2 is Class
R20_2 SubClassOf R20
R20_3 is Class
R20_3 SubClassOf R20
R20_8 is Class
R20_8 SubClassOf R20
R20_R23 is Class
R20_R23 SubClassOf R00_R99
R20_R23 DisjointWith R95_R99
R20_R23 DisjointWith R90_R94
R20_R23 DisjointWith R83_R89
R20_R23 DisjointWith R80_R82
R20_R23 DisjointWith R70_R79
R20_R23 DisjointWith R50_R69
R20_R23 DisjointWith R47_R49
R20_R23 DisjointWith R40_R46
R20_R23 DisjointWith R30_R39
R20_R23 DisjointWith R25_R29
R20_R23 DisjointWith R10_R19
R20_R23 DisjointWith R00_R09
R21 is Class
R21 SubClassOf R20_R23
R21 DisjointWith R23
R21 DisjointWith R22
R21 DisjointWith R20
R22 is Class
R22 SubClassOf R20_R23
R22 DisjointWith R23
R22 DisjointWith R21
R22 DisjointWith R20
R22_0 is Class
R22_0 SubClassOf R22
R22_1 is Class
R22_1 SubClassOf R22
R22_2 is Class
R22_2 SubClassOf R22
R22_3 is Class
R22_3 SubClassOf R22
R22_4 is Class
R22_4 SubClassOf R22
R22_7 is Class
R22_7 SubClassOf R22
R22_9 is Class
R22_9 SubClassOf R22
R23 is Class
R23 SubClassOf R20_R23
R23 DisjointWith R22
R23 DisjointWith R21
R23 DisjointWith R20
R23_0 is Class
R23_0 SubClassOf R23
R23_1 is Class
R23_1 SubClassOf R23
R23_2 is Class
R23_2 SubClassOf R23
R23_3 is Class
R23_3 SubClassOf R23
R23_4 is Class
R23_4 SubClassOf R23
R23_8 is Class
R23_8 SubClassOf R23
R25 is Class
R25 SubClassOf R25_R29
R25 DisjointWith R29
R25 DisjointWith R27
R25 DisjointWith R26
R25_0 is Class
R25_0 SubClassOf R25
R25_1 is Class
R25_1 SubClassOf R25
R25_2 is Class
R25_2 SubClassOf R25
R25_3 is Class
R25_3 SubClassOf R25
R25_8 is Class
R25_8 SubClassOf R25
R25_R29 is Class
R25_R29 SubClassOf R00_R99
R25_R29 DisjointWith R95_R99
R25_R29 DisjointWith R90_R94
R25_R29 DisjointWith R83_R89
R25_R29 DisjointWith R80_R82
R25_R29 DisjointWith R70_R79
R25_R29 DisjointWith R50_R69
R25_R29 DisjointWith R47_R49
R25_R29 DisjointWith R40_R46
R25_R29 DisjointWith R30_R39
R25_R29 DisjointWith R20_R23
R25_R29 DisjointWith R10_R19
R25_R29 DisjointWith R00_R09
R26 is Class
R26 SubClassOf R25_R29
R26 DisjointWith R29
R26 DisjointWith R27
R26 DisjointWith R25
R26_0 is Class
R26_0 SubClassOf R26
R26_1 is Class
R26_1 SubClassOf R26
R26_2 is Class
R26_2 SubClassOf R26
R26_8 is Class
R26_8 SubClassOf R26
R27 is Class
R27 SubClassOf R25_R29
R27 DisjointWith R29
R27 DisjointWith R26
R27 DisjointWith R25
R27_0 is Class
R27_0 SubClassOf R27
R27_8 is Class
R27_8 SubClassOf R27
R29 is Class
R29 SubClassOf R25_R29
R29 DisjointWith R27
R29 DisjointWith R26
R29 DisjointWith R25
R29_0 is Class
R29_0 SubClassOf R29
R29_1 is Class
R29_1 SubClassOf R29
R29_2 is Class
R29_2 SubClassOf R29
R29_3 is Class
R29_3 SubClassOf R29
R29_4 is Class
R29_4 SubClassOf R29
R29_8 is Class
R29_8 SubClassOf R29
R30 is Class
R30 SubClassOf R30_R39
R30 DisjointWith R39
R30 DisjointWith R36
R30 DisjointWith R35
R30 DisjointWith R34
R30 DisjointWith R33
R30 DisjointWith R32
R30 DisjointWith R31
R30_0 is Class
R30_0 SubClassOf R30
R30_1 is Class
R30_1 SubClassOf R30
R30_9 is Class
R30_9 SubClassOf R30
R30_R39 is Class
R30_R39 SubClassOf R00_R99
R30_R39 DisjointWith R95_R99
R30_R39 DisjointWith R90_R94
R30_R39 DisjointWith R83_R89
R30_R39 DisjointWith R80_R82
R30_R39 DisjointWith R70_R79
R30_R39 DisjointWith R50_R69
R30_R39 DisjointWith R47_R49
R30_R39 DisjointWith R40_R46
R30_R39 DisjointWith R25_R29
R30_R39 DisjointWith R20_R23
R30_R39 DisjointWith R10_R19
R30_R39 DisjointWith R00_R09
R31 is Class
R31 SubClassOf R30_R39
R31 DisjointWith R39
R31 DisjointWith R36
R31 DisjointWith R35
R31 DisjointWith R34
R31 DisjointWith R33
R31 DisjointWith R32
R31 DisjointWith R30
R32 is Class
R32 SubClassOf R30_R39
R32 DisjointWith R39
R32 DisjointWith R36
R32 DisjointWith R35
R32 DisjointWith R34
R32 DisjointWith R33
R32 DisjointWith R31
R32 DisjointWith R30
R33 is Class
R33 SubClassOf R30_R39
R33 DisjointWith R39
R33 DisjointWith R36
R33 DisjointWith R35
R33 DisjointWith R34
R33 DisjointWith R32
R33 DisjointWith R31
R33 DisjointWith R30
R34 is Class
R34 SubClassOf R30_R39
R34 DisjointWith R39
R34 DisjointWith R36
R34 DisjointWith R35
R34 DisjointWith R33
R34 DisjointWith R32
R34 DisjointWith R31
R34 DisjointWith R30
R35 is Class
R35 SubClassOf R30_R39
R35 DisjointWith R39
R35 DisjointWith R36
R35 DisjointWith R34
R35 DisjointWith R33
R35 DisjointWith R32
R35 DisjointWith R31
R35 DisjointWith R30
R36 is Class
R36 SubClassOf R30_R39
R36 DisjointWith R39
R36 DisjointWith R35
R36 DisjointWith R34
R36 DisjointWith R33
R36 DisjointWith R32
R36 DisjointWith R31
R36 DisjointWith R30
R39 is Class
R39 SubClassOf R30_R39
R39 DisjointWith R36
R39 DisjointWith R35
R39 DisjointWith R34
R39 DisjointWith R33
R39 DisjointWith R32
R39 DisjointWith R31
R39 DisjointWith R30
R39_0 is Class
R39_0 SubClassOf R39
R39_1 is Class
R39_1 SubClassOf R39
R39_2 is Class
R39_2 SubClassOf R39
R39_8 is Class
R39_8 SubClassOf R39
R40 is Class
R40 SubClassOf R40_R46
R40 DisjointWith R46
R40 DisjointWith R45
R40 DisjointWith R44
R40 DisjointWith R43
R40 DisjointWith R42
R40 DisjointWith R41
R40_0 is Class
R40_0 SubClassOf R40
R40_1 is Class
R40_1 SubClassOf R40
R40_2 is Class
R40_2 SubClassOf R40
R40_R46 is Class
R40_R46 SubClassOf R00_R99
R40_R46 DisjointWith R95_R99
R40_R46 DisjointWith R90_R94
R40_R46 DisjointWith R83_R89
R40_R46 DisjointWith R80_R82
R40_R46 DisjointWith R70_R79
R40_R46 DisjointWith R50_R69
R40_R46 DisjointWith R47_R49
R40_R46 DisjointWith R30_R39
R40_R46 DisjointWith R25_R29
R40_R46 DisjointWith R20_R23
R40_R46 DisjointWith R10_R19
R40_R46 DisjointWith R00_R09
R41 is Class
R41 SubClassOf R40_R46
R41 DisjointWith R46
R41 DisjointWith R45
R41 DisjointWith R44
R41 DisjointWith R43
R41 DisjointWith R42
R41 DisjointWith R40
R41_0 is Class
R41_0 SubClassOf R41
R41_1 is Class
R41_1 SubClassOf R41
R41_2 is Class
R41_2 SubClassOf R41
R41_3 is Class
R41_3 SubClassOf R41
R41_8 is Class
R41_8 SubClassOf R41
R42 is Class
R42 SubClassOf R40_R46
R42 DisjointWith R46
R42 DisjointWith R45
R42 DisjointWith R44
R42 DisjointWith R43
R42 DisjointWith R41
R42 DisjointWith R40
R43 is Class
R43 SubClassOf R40_R46
R43 DisjointWith R46
R43 DisjointWith R45
R43 DisjointWith R44
R43 DisjointWith R42
R43 DisjointWith R41
R43 DisjointWith R40
R43_0 is Class
R43_0 SubClassOf R43
R43_1 is Class
R43_1 SubClassOf R43
R43_2 is Class
R43_2 SubClassOf R43
R43_8 is Class
R43_8 SubClassOf R43
R44 is Class
R44 SubClassOf R40_R46
R44 DisjointWith R46
R44 DisjointWith R45
R44 DisjointWith R43
R44 DisjointWith R42
R44 DisjointWith R41
R44 DisjointWith R40
R44_0 is Class
R44_0 SubClassOf R44
R44_1 is Class
R44_1 SubClassOf R44
R44_2 is Class
R44_2 SubClassOf R44
R44_3 is Class
R44_3 SubClassOf R44
R44_8 is Class
R44_8 SubClassOf R44
R45 is Class
R45 SubClassOf R40_R46
R45 DisjointWith R46
R45 DisjointWith R44
R45 DisjointWith R43
R45 DisjointWith R42
R45 DisjointWith R41
R45 DisjointWith R40
R45_0 is Class
R45_0 SubClassOf R45
R45_1 is Class
R45_1 SubClassOf R45
R45_2 is Class
R45_2 SubClassOf R45
R45_3 is Class
R45_3 SubClassOf R45
R45_4 is Class
R45_4 SubClassOf R45
R45_5 is Class
R45_5 SubClassOf R45
R45_6 is Class
R45_6 SubClassOf R45
R45_7 is Class
R45_7 SubClassOf R45
R45_8 is Class
R45_8 SubClassOf R45
R46 is Class
R46 SubClassOf R40_R46
R46 DisjointWith R45
R46 DisjointWith R44
R46 DisjointWith R43
R46 DisjointWith R42
R46 DisjointWith R41
R46 DisjointWith R40
R46_0 is Class
R46_0 SubClassOf R46
R46_1 is Class
R46_1 SubClassOf R46
R46_2 is Class
R46_2 SubClassOf R46
R46_3 is Class
R46_3 SubClassOf R46
R46_4 is Class
R46_4 SubClassOf R46
R46_5 is Class
R46_5 SubClassOf R46
R46_6 is Class
R46_6 SubClassOf R46
R46_7 is Class
R46_7 SubClassOf R46
R46_8 is Class
R46_8 SubClassOf R46
R47 is Class
R47 SubClassOf R47_R49
R47 DisjointWith R49
R47 DisjointWith R48
R47_0 is Class
R47_0 SubClassOf R47
R47_1 is Class
R47_1 SubClassOf R47
R47_8 is Class
R47_8 SubClassOf R47
R47_R49 is Class
R47_R49 SubClassOf R00_R99
R47_R49 DisjointWith R95_R99
R47_R49 DisjointWith R90_R94
R47_R49 DisjointWith R83_R89
R47_R49 DisjointWith R80_R82
R47_R49 DisjointWith R70_R79
R47_R49 DisjointWith R50_R69
R47_R49 DisjointWith R40_R46
R47_R49 DisjointWith R30_R39
R47_R49 DisjointWith R25_R29
R47_R49 DisjointWith R20_R23
R47_R49 DisjointWith R10_R19
R47_R49 DisjointWith R00_R09
R48 is Class
R48 SubClassOf R47_R49
R48 DisjointWith R49
R48 DisjointWith R47
R48_0 is Class
R48_0 SubClassOf R48
R48_1 is Class
R48_1 SubClassOf R48
R48_2 is Class
R48_2 SubClassOf R48
R48_8 is Class
R48_8 SubClassOf R48
R49 is Class
R49 SubClassOf R47_R49
R49 DisjointWith R48
R49 DisjointWith R47
R49_0 is Class
R49_0 SubClassOf R49
R49_1 is Class
R49_1 SubClassOf R49
R49_2 is Class
R49_2 SubClassOf R49
R49_8 is Class
R49_8 SubClassOf R49
R50 is Class
R50 SubClassOf R50_R69
R50 DisjointWith R69
R50 DisjointWith R68
R50 DisjointWith R64
R50 DisjointWith R63
R50 DisjointWith R62
R50 DisjointWith R61
R50 DisjointWith R60
R50 DisjointWith R59
R50 DisjointWith R58
R50 DisjointWith R57
R50 DisjointWith R56
R50 DisjointWith R55
R50 DisjointWith R54
R50 DisjointWith R53
R50 DisjointWith R52
R50 DisjointWith R51
R50_0 is Class
R50_0 SubClassOf R50
R50_1 is Class
R50_1 SubClassOf R50
R50_9 is Class
R50_9 SubClassOf R50
R50_R69 is Class
R50_R69 SubClassOf R00_R99
R50_R69 DisjointWith R95_R99
R50_R69 DisjointWith R90_R94
R50_R69 DisjointWith R83_R89
R50_R69 DisjointWith R80_R82
R50_R69 DisjointWith R70_R79
R50_R69 DisjointWith R47_R49
R50_R69 DisjointWith R40_R46
R50_R69 DisjointWith R30_R39
R50_R69 DisjointWith R25_R29
R50_R69 DisjointWith R20_R23
R50_R69 DisjointWith R10_R19
R50_R69 DisjointWith R00_R09
R51 is Class
R51 SubClassOf R50_R69
R51 DisjointWith R69
R51 DisjointWith R68
R51 DisjointWith R64
R51 DisjointWith R63
R51 DisjointWith R62
R51 DisjointWith R61
R51 DisjointWith R60
R51 DisjointWith R59
R51 DisjointWith R58
R51 DisjointWith R57
R51 DisjointWith R56
R51 DisjointWith R55
R51 DisjointWith R54
R51 DisjointWith R53
R51 DisjointWith R52
R51 DisjointWith R50
R52 is Class
R52 SubClassOf R50_R69
R52 DisjointWith R69
R52 DisjointWith R68
R52 DisjointWith R64
R52 DisjointWith R63
R52 DisjointWith R62
R52 DisjointWith R61
R52 DisjointWith R60
R52 DisjointWith R59
R52 DisjointWith R58
R52 DisjointWith R57
R52 DisjointWith R56
R52 DisjointWith R55
R52 DisjointWith R54
R52 DisjointWith R53
R52 DisjointWith R51
R52 DisjointWith R50
R52_0 is Class
R52_0 SubClassOf R52
R52_1 is Class
R52_1 SubClassOf R52
R52_2 is Class
R52_2 SubClassOf R52
R52_9 is Class
R52_9 SubClassOf R52
R53 is Class
R53 SubClassOf R50_R69
R53 DisjointWith R69
R53 DisjointWith R68
R53 DisjointWith R64
R53 DisjointWith R63
R53 DisjointWith R62
R53 DisjointWith R61
R53 DisjointWith R60
R53 DisjointWith R59
R53 DisjointWith R58
R53 DisjointWith R57
R53 DisjointWith R56
R53 DisjointWith R55
R53 DisjointWith R54
R53 DisjointWith R52
R53 DisjointWith R51
R53 DisjointWith R50
R54 is Class
R54 SubClassOf R50_R69
R54 DisjointWith R69
R54 DisjointWith R68
R54 DisjointWith R64
R54 DisjointWith R63
R54 DisjointWith R62
R54 DisjointWith R61
R54 DisjointWith R60
R54 DisjointWith R59
R54 DisjointWith R58
R54 DisjointWith R57
R54 DisjointWith R56
R54 DisjointWith R55
R54 DisjointWith R53
R54 DisjointWith R52
R54 DisjointWith R51
R54 DisjointWith R50
R55 is Class
R55 SubClassOf R50_R69
R55 DisjointWith R69
R55 DisjointWith R68
R55 DisjointWith R64
R55 DisjointWith R63
R55 DisjointWith R62
R55 DisjointWith R61
R55 DisjointWith R60
R55 DisjointWith R59
R55 DisjointWith R58
R55 DisjointWith R57
R55 DisjointWith R56
R55 DisjointWith R54
R55 DisjointWith R53
R55 DisjointWith R52
R55 DisjointWith R51
R55 DisjointWith R50
R56 is Class
R56 SubClassOf R50_R69
R56 DisjointWith R69
R56 DisjointWith R68
R56 DisjointWith R64
R56 DisjointWith R63
R56 DisjointWith R62
R56 DisjointWith R61
R56 DisjointWith R60
R56 DisjointWith R59
R56 DisjointWith R58
R56 DisjointWith R57
R56 DisjointWith R55
R56 DisjointWith R54
R56 DisjointWith R53
R56 DisjointWith R52
R56 DisjointWith R51
R56 DisjointWith R50
R56_0 is Class
R56_0 SubClassOf R56
R56_8 is Class
R56_8 SubClassOf R56
R57 is Class
R57 SubClassOf R50_R69
R57 DisjointWith R69
R57 DisjointWith R68
R57 DisjointWith R64
R57 DisjointWith R63
R57 DisjointWith R62
R57 DisjointWith R61
R57 DisjointWith R60
R57 DisjointWith R59
R57 DisjointWith R58
R57 DisjointWith R56
R57 DisjointWith R55
R57 DisjointWith R54
R57 DisjointWith R53
R57 DisjointWith R52
R57 DisjointWith R51
R57 DisjointWith R50
R57_0 is Class
R57_0 SubClassOf R57
R57_1 is Class
R57_1 SubClassOf R57
R57_8 is Class
R57_8 SubClassOf R57
R57_9 is Class
R57_9 SubClassOf R57
R58 is Class
R58 SubClassOf R50_R69
R58 DisjointWith R69
R58 DisjointWith R68
R58 DisjointWith R64
R58 DisjointWith R63
R58 DisjointWith R62
R58 DisjointWith R61
R58 DisjointWith R60
R58 DisjointWith R59
R58 DisjointWith R57
R58 DisjointWith R56
R58 DisjointWith R55
R58 DisjointWith R54
R58 DisjointWith R53
R58 DisjointWith R52
R58 DisjointWith R51
R58 DisjointWith R50
R59 is Class
R59 SubClassOf R50_R69
R59 DisjointWith R69
R59 DisjointWith R68
R59 DisjointWith R64
R59 DisjointWith R63
R59 DisjointWith R62
R59 DisjointWith R61
R59 DisjointWith R60
R59 DisjointWith R58
R59 DisjointWith R57
R59 DisjointWith R56
R59 DisjointWith R55
R59 DisjointWith R54
R59 DisjointWith R53
R59 DisjointWith R52
R59 DisjointWith R51
R59 DisjointWith R50
R59_0 is Class
R59_0 SubClassOf R59
R59_1 is Class
R59_1 SubClassOf R59
R59_9 is Class
R59_9 SubClassOf R59
R60 is Class
R60 SubClassOf R50_R69
R60 DisjointWith R69
R60 DisjointWith R68
R60 DisjointWith R64
R60 DisjointWith R63
R60 DisjointWith R62
R60 DisjointWith R61
R60 DisjointWith R59
R60 DisjointWith R58
R60 DisjointWith R57
R60 DisjointWith R56
R60 DisjointWith R55
R60 DisjointWith R54
R60 DisjointWith R53
R60 DisjointWith R52
R60 DisjointWith R51
R60 DisjointWith R50
R60_0 is Class
R60_0 SubClassOf R60
R60_1 is Class
R60_1 SubClassOf R60
R60_9 is Class
R60_9 SubClassOf R60
R61 is Class
R61 SubClassOf R50_R69
R61 DisjointWith R69
R61 DisjointWith R68
R61 DisjointWith R64
R61 DisjointWith R63
R61 DisjointWith R62
R61 DisjointWith R60
R61 DisjointWith R59
R61 DisjointWith R58
R61 DisjointWith R57
R61 DisjointWith R56
R61 DisjointWith R55
R61 DisjointWith R54
R61 DisjointWith R53
R61 DisjointWith R52
R61 DisjointWith R51
R61 DisjointWith R50
R61_0 is Class
R61_0 SubClassOf R61
R61_1 is Class
R61_1 SubClassOf R61
R61_9 is Class
R61_9 SubClassOf R61
R62 is Class
R62 SubClassOf R50_R69
R62 DisjointWith R69
R62 DisjointWith R68
R62 DisjointWith R64
R62 DisjointWith R63
R62 DisjointWith R61
R62 DisjointWith R60
R62 DisjointWith R59
R62 DisjointWith R58
R62 DisjointWith R57
R62 DisjointWith R56
R62 DisjointWith R55
R62 DisjointWith R54
R62 DisjointWith R53
R62 DisjointWith R52
R62 DisjointWith R51
R62 DisjointWith R50
R62_0 is Class
R62_0 SubClassOf R62
R62_8 is Class
R62_8 SubClassOf R62
R62_9 is Class
R62_9 SubClassOf R62
R63 is Class
R63 SubClassOf R50_R69
R63 DisjointWith R69
R63 DisjointWith R68
R63 DisjointWith R64
R63 DisjointWith R62
R63 DisjointWith R61
R63 DisjointWith R60
R63 DisjointWith R59
R63 DisjointWith R58
R63 DisjointWith R57
R63 DisjointWith R56
R63 DisjointWith R55
R63 DisjointWith R54
R63 DisjointWith R53
R63 DisjointWith R52
R63 DisjointWith R51
R63 DisjointWith R50
R63_0 is Class
R63_0 SubClassOf R63
R63_1 is Class
R63_1 SubClassOf R63
R63_2 is Class
R63_2 SubClassOf R63
R63_3 is Class
R63_3 SubClassOf R63
R63_4 is Class
R63_4 SubClassOf R63
R63_5 is Class
R63_5 SubClassOf R63
R63_8 is Class
R63_8 SubClassOf R63
R64 is Class
R64 SubClassOf R50_R69
R64 DisjointWith R69
R64 DisjointWith R68
R64 DisjointWith R63
R64 DisjointWith R62
R64 DisjointWith R61
R64 DisjointWith R60
R64 DisjointWith R59
R64 DisjointWith R58
R64 DisjointWith R57
R64 DisjointWith R56
R64 DisjointWith R55
R64 DisjointWith R54
R64 DisjointWith R53
R64 DisjointWith R52
R64 DisjointWith R51
R64 DisjointWith R50
R68 is Class
R68 SubClassOf R50_R69
R68 DisjointWith R69
R68 DisjointWith R64
R68 DisjointWith R63
R68 DisjointWith R62
R68 DisjointWith R61
R68 DisjointWith R60
R68 DisjointWith R59
R68 DisjointWith R58
R68 DisjointWith R57
R68 DisjointWith R56
R68 DisjointWith R55
R68 DisjointWith R54
R68 DisjointWith R53
R68 DisjointWith R52
R68 DisjointWith R51
R68 DisjointWith R50
R68_0 is Class
R68_0 SubClassOf R68
R68_1 is Class
R68_1 SubClassOf R68
R68_2 is Class
R68_2 SubClassOf R68
R68_3 is Class
R68_3 SubClassOf R68
R68_8 is Class
R68_8 SubClassOf R68
R69 is Class
R69 SubClassOf R50_R69
R69 DisjointWith R68
R69 DisjointWith R64
R69 DisjointWith R63
R69 DisjointWith R62
R69 DisjointWith R61
R69 DisjointWith R60
R69 DisjointWith R59
R69 DisjointWith R58
R69 DisjointWith R57
R69 DisjointWith R56
R69 DisjointWith R55
R69 DisjointWith R54
R69 DisjointWith R53
R69 DisjointWith R52
R69 DisjointWith R51
R69 DisjointWith R50
R70 is Class
R70 SubClassOf R70_R79
R70 DisjointWith R79
R70 DisjointWith R78
R70 DisjointWith R77
R70 DisjointWith R76
R70 DisjointWith R75
R70 DisjointWith R74
R70 DisjointWith R73
R70 DisjointWith R72
R70 DisjointWith R71
R70_0 is Class
R70_0 SubClassOf R70
R70_1 is Class
R70_1 SubClassOf R70
R70_R79 is Class
R70_R79 SubClassOf R00_R99
R70_R79 DisjointWith R95_R99
R70_R79 DisjointWith R90_R94
R70_R79 DisjointWith R83_R89
R70_R79 DisjointWith R80_R82
R70_R79 DisjointWith R50_R69
R70_R79 DisjointWith R47_R49
R70_R79 DisjointWith R40_R46
R70_R79 DisjointWith R30_R39
R70_R79 DisjointWith R25_R29
R70_R79 DisjointWith R20_R23
R70_R79 DisjointWith R10_R19
R70_R79 DisjointWith R00_R09
R71 is Class
R71 SubClassOf R70_R79
R71 DisjointWith R79
R71 DisjointWith R78
R71 DisjointWith R77
R71 DisjointWith R76
R71 DisjointWith R75
R71 DisjointWith R74
R71 DisjointWith R73
R71 DisjointWith R72
R71 DisjointWith R70
R72 is Class
R72 SubClassOf R70_R79
R72 DisjointWith R79
R72 DisjointWith R78
R72 DisjointWith R77
R72 DisjointWith R76
R72 DisjointWith R75
R72 DisjointWith R74
R72 DisjointWith R73
R72 DisjointWith R71
R72 DisjointWith R70
R73 is Class
R73 SubClassOf R70_R79
R73 DisjointWith R79
R73 DisjointWith R78
R73 DisjointWith R77
R73 DisjointWith R76
R73 DisjointWith R75
R73 DisjointWith R74
R73 DisjointWith R72
R73 DisjointWith R71
R73 DisjointWith R70
R73_0 is Class
R73_0 SubClassOf R73
R73_9 is Class
R73_9 SubClassOf R73
R74 is Class
R74 SubClassOf R70_R79
R74 DisjointWith R79
R74 DisjointWith R78
R74 DisjointWith R77
R74 DisjointWith R76
R74 DisjointWith R75
R74 DisjointWith R73
R74 DisjointWith R72
R74 DisjointWith R71
R74 DisjointWith R70
R74_0 is Class
R74_0 SubClassOf R74
R74_8 is Class
R74_8 SubClassOf R74
R74_9 is Class
R74_9 SubClassOf R74
R75 is Class
R75 SubClassOf R70_R79
R75 DisjointWith R79
R75 DisjointWith R78
R75 DisjointWith R77
R75 DisjointWith R76
R75 DisjointWith R74
R75 DisjointWith R73
R75 DisjointWith R72
R75 DisjointWith R71
R75 DisjointWith R70
R76 is Class
R76 SubClassOf R70_R79
R76 DisjointWith R79
R76 DisjointWith R78
R76 DisjointWith R77
R76 DisjointWith R75
R76 DisjointWith R74
R76 DisjointWith R73
R76 DisjointWith R72
R76 DisjointWith R71
R76 DisjointWith R70
R76_0 is Class
R76_0 SubClassOf R76
R76_1 is Class
R76_1 SubClassOf R76
R76_2 is Class
R76_2 SubClassOf R76
R76_8 is Class
R76_8 SubClassOf R76
R76_9 is Class
R76_9 SubClassOf R76
R77 is Class
R77 SubClassOf R70_R79
R77 DisjointWith R79
R77 DisjointWith R78
R77 DisjointWith R76
R77 DisjointWith R75
R77 DisjointWith R74
R77 DisjointWith R73
R77 DisjointWith R72
R77 DisjointWith R71
R77 DisjointWith R70
R77_0 is Class
R77_0 SubClassOf R77
R77_1 is Class
R77_1 SubClassOf R77
R77_2 is Class
R77_2 SubClassOf R77
R77_8 is Class
R77_8 SubClassOf R77
R77_9 is Class
R77_9 SubClassOf R77
R78 is Class
R78 SubClassOf R70_R79
R78 DisjointWith R79
R78 DisjointWith R77
R78 DisjointWith R76
R78 DisjointWith R75
R78 DisjointWith R74
R78 DisjointWith R73
R78 DisjointWith R72
R78 DisjointWith R71
R78 DisjointWith R70
R78_0 is Class
R78_0 SubClassOf R78
R78_1 is Class
R78_1 SubClassOf R78
R78_2 is Class
R78_2 SubClassOf R78
R78_3 is Class
R78_3 SubClassOf R78
R78_4 is Class
R78_4 SubClassOf R78
R78_5 is Class
R78_5 SubClassOf R78
R78_6 is Class
R78_6 SubClassOf R78
R78_7 is Class
R78_7 SubClassOf R78
R78_8 is Class
R78_8 SubClassOf R78
R78_9 is Class
R78_9 SubClassOf R78
R79 is Class
R79 SubClassOf R70_R79
R79 DisjointWith R78
R79 DisjointWith R77
R79 DisjointWith R76
R79 DisjointWith R75
R79 DisjointWith R74
R79 DisjointWith R73
R79 DisjointWith R72
R79 DisjointWith R71
R79 DisjointWith R70
R79_0 is Class
R79_0 SubClassOf R79
R79_8 is Class
R79_8 SubClassOf R79
R79_9 is Class
R79_9 SubClassOf R79
R80 is Class
R80 SubClassOf R80_R82
R80 DisjointWith R82
R80 DisjointWith R81
R80_R82 is Class
R80_R82 SubClassOf R00_R99
R80_R82 DisjointWith R95_R99
R80_R82 DisjointWith R90_R94
R80_R82 DisjointWith R83_R89
R80_R82 DisjointWith R70_R79
R80_R82 DisjointWith R50_R69
R80_R82 DisjointWith R47_R49
R80_R82 DisjointWith R40_R46
R80_R82 DisjointWith R30_R39
R80_R82 DisjointWith R25_R29
R80_R82 DisjointWith R20_R23
R80_R82 DisjointWith R10_R19
R80_R82 DisjointWith R00_R09
R81 is Class
R81 SubClassOf R80_R82
R81 DisjointWith R82
R81 DisjointWith R80
R82 is Class
R82 SubClassOf R80_R82
R82 DisjointWith R81
R82 DisjointWith R80
R82_0 is Class
R82_0 SubClassOf R82
R82_1 is Class
R82_1 SubClassOf R82
R82_2 is Class
R82_2 SubClassOf R82
R82_3 is Class
R82_3 SubClassOf R82
R82_4 is Class
R82_4 SubClassOf R82
R82_5 is Class
R82_5 SubClassOf R82
R82_6 is Class
R82_6 SubClassOf R82
