string is Datatype
OBI_0000500 SubClassOf OBI_0000494
OBI_0000504 is Class
OBI_0000504 SubClassOf OBI_0000048
OBI_0000507 is Class
OBI_0000507 SubClassOf OBI_0000542
OBI_0000508 is Class
OBI_0000508 SubClassOf OBI_0000048
OBI_0000510 is Class
OBI_0000510 SubClassOf ERO_0000004
OBI_0000511 is Class
OBI_0000511 SubClassOf OBI_0000601
OBI_0000515 is Class
OBI_0000515 SubClassOf ERO_0000004
OBI_0000516 is Class
OBI_0000516 SubClassOf ERO_0000004
OBI_0000517 is Class
OBI_0000517 SubClassOf ERO_0000004
OBI_0000518 is Class
OBI_0000518 SubClassOf ERO_0000004
OBI_0000519 is Class
OBI_0000519 SubClassOf OBI_0000516
OBI_0000522 is Class
OBI_0000522 SubClassOf OBI_0000601
OBI_0000523 is Class
OBI_0000523 SubClassOf ERO_0000004
OBI_0000525 is Class
OBI_0000525 SubClassOf OBI_0000504
OBI_0000526 is Class
OBI_0000526 SubClassOf OBI_0000494
OBI_0000527 is Class
OBI_0000527 SubClassOf OBI_0000519
OBI_0000528 is Class
OBI_0000528 SubClassOf OBI_0000048
OBI_0000532 is Class
OBI_0000532 SubClassOf OBI_0000048
OBI_0000533 is Class
OBI_0000533 SubClassOf ERO_0000004
OBI_0000535 is Class
OBI_0000535 SubClassOf OBI_0000618
OBI_0000536 is Class
OBI_0000536 SubClassOf OBI_0000485
OBI_0000539 is Class
OBI_0000539 SubClassOf OBI_0000516
OBI_0000542 is Class
OBI_0000542 SubClassOf OBI_0000048
OBI_0000545 is Class
OBI_0000545 SubClassOf OBI_0000048
OBI_0000546 is Class
OBI_0000546 SubClassOf OBI_0000589
OBI_0000549 is Class
OBI_0000549 SubClassOf OBI_0000485
OBI_0000551 is Class
OBI_0000551 SubClassOf OBI_0000048
OBI_0000554 is Class
OBI_0000554 SubClassOf OBI_0000542
OBI_0000555 is Class
OBI_0000555 SubClassOf ERO_0000004
OBI_0000556 is Class
OBI_0000556 SubClassOf OBI_0000589
OBI_0000557 is Class
OBI_0000557 SubClassOf OBI_0000589
OBI_0000559 is Class
OBI_0000559 SubClassOf OBI_0000516
OBI_0000560 is Class
OBI_0000560 SubClassOf ERO_0000004
OBI_0000562 is Class
OBI_0000562 SubClassOf OBI_0000518
OBI_0000564 is Class
OBI_0000564 SubClassOf OBI_0000479
OBI_0000566 is Class
OBI_0000566 SubClassOf ERO_0000004
OBI_0000568 is Class
OBI_0000568 SubClassOf OBI_0000601
OBI_0000570 is Class
OBI_0000570 SubClassOf ERO_0000004
OBI_0000572 is Class
OBI_0000572 SubClassOf OBI_0000048
OBI_0000573 is Class
OBI_0000573 SubClassOf OBI_0000589
OBI_0000574 is Class
OBI_0000574 SubClassOf ERO_0000004
OBI_0000581 is Class
OBI_0000581 SubClassOf OBI_0000478
OBI_0000584 is Class
OBI_0000584 SubClassOf OBI_0000560
OBI_0000586 is Class
OBI_0000586 SubClassOf ERO_0000004
OBI_0000589 is Class
OBI_0000589 SubClassOf OBI_0000485
OBI_0000592 is Class
OBI_0000592 SubClassOf OBI_0000601
OBI_0000593 is Class
OBI_0000593 SubClassOf OBI_0000518
OBI_0000594 is Class
OBI_0000594 SubClassOf OBI_0000048
OBI_0000601 is Class
OBI_0000601 SubClassOf OBI_0000048
OBI_0000602 is Class
OBI_0000602 SubClassOf OBI_0000048
OBI_0000603 is Class
OBI_0000603 SubClassOf ERO_0000004
OBI_0000604 is Class
OBI_0000604 SubClassOf OBI_0000601
OBI_0000605 is Class
OBI_0000605 SubClassOf OBI_0000048
OBI_0000606 is Class
OBI_0000606 SubClassOf ERO_0000004
OBI_0000607 is Class
OBI_0000607 SubClassOf OBI_0000516
OBI_0000609 is Class
OBI_0000609 SubClassOf ERO_0000004
OBI_0000610 is Class
OBI_0000610 SubClassOf OBI_0000504
OBI_0000614 is Class
OBI_0000614 SubClassOf OBI_0000048
OBI_0000616 is Class
OBI_0000616 SubClassOf OBI_0000516
OBI_0000618 is Class
OBI_0000618 SubClassOf ERO_0000004
OBI_0000619 is Class
OBI_0000619 SubClassOf OBI_0000048
OBI_0000621 is Class
OBI_0000621 SubClassOf ERO_0000004
OBI_0000622 is Class
OBI_0000622 SubClassOf ERO_0000004
OBI_0000627 is Class
OBI_0000627 SubClassOf OBI_0000589
OBI_0000628 is Class
OBI_0000628 SubClassOf ERO_0000004
OBI_0000633 is Class
OBI_0000633 SubClassOf OBI_0000485
OBI_0000636 is Class
OBI_0000636 SubClassOf ERO_0000004
OBI_0000637 is Class
OBI_0000637 SubClassOf OBI_0000481
OBI_0000638 is Class
OBI_0000638 SubClassOf OBI_0000542
OBI_0000640 is Class
OBI_0000640 SubClassOf OBI_0000516
OBI_0000788 is Class
OBI_0000788 SubClassOf ERO_0000004
OBI_0000795 is Class
OBI_0000795 SubClassOf ERO_0000004,
OBI_0000795 SubClassOf OBI_0000306 some OBI_0000453
OBI_0000816 is Class
OBI_0000816 SubClassOf ERO_0000004,
OBI_0000816 SubClassOf OBI_0000306 some OBI_0000453
OBI_0000930 is Class
OBI_0000930 SubClassOf ERO_0000004
OBI_0000933 is Class
OBI_0000933 SubClassOf ERO_0000004
OBI_0000935 is Class
OBI_0000935 SubClassOf ERO_0000004
OBI_0000940 is Class
OBI_0000940 SubClassOf OBI_0400169
OBI_0000945 is Class
OBI_0000945 SubClassOf ERO_0000004
OBI_0000946 is Class
OBI_0000948 is Class
OBI_0000948 SubClassOf ERO_0000004
OBI_0000955 is Class
OBI_0000955 SubClassOf ERO_0000004
OBI_0000959 is Class
OBI_0000959 SubClassOf ERO_0000004
OBI_0000960 is Class
OBI_0000961 is Class
OBI_0000982 is Class
OBI_0000982 SubClassOf ERO_0000004
OBI_0000989 is Class
OBI_0000989 SubClassOf OBI_0400116
OBI_0000990 is Class
OBI_0000990 SubClassOf OBI_0400169
OBI_0001002 is Class
OBI_0001002 SubClassOf ERO_0000004
OBI_0001036 is Class
OBI_0001043 is Class
OBI_0001044 is Class
OBI_0001044 SubClassOf ERO_0000004,
OBI_0001044 SubClassOf OBI_0000306 some OBI_0000368,
OBI_0001044 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001045 is Class
OBI_0001045 SubClassOf ERO_0000004,
OBI_0001045 SubClassOf OBI_0000306 some OBI_0000383
OBI_0001046 is Class
OBI_0001046 SubClassOf ERO_0000004,
OBI_0001046 SubClassOf OBI_0000306 some OBI_0000379,
OBI_0001046 SubClassOf OBI_0000306 some OBI_0000401
OBI_0001047 is Class
OBI_0001047 SubClassOf ERO_0000004,
OBI_0001047 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001048 is Class
OBI_0001048 SubClassOf ERO_0000004
OBI_0001049 is Class
OBI_0001049 SubClassOf ERO_0000004,
OBI_0001049 SubClassOf OBI_0000306 some OBI_0000383
OBI_0001050 is Class
OBI_0001050 SubClassOf OBI_0001114
OBI_0001052 is Class
OBI_0001052 SubClassOf OBI_0400065
OBI_0001053 is Class
OBI_0001053 SubClassOf ERO_0000004,
OBI_0001053 SubClassOf OBI_0000306 some OBI_0000372
OBI_0001054 is Class
OBI_0001054 SubClassOf ERO_0000004,
OBI_0001054 SubClassOf OBI_0000306 some OBI_0000376
OBI_0001055 is Class
OBI_0001055 SubClassOf OBI_0001079
OBI_0001056 is Class
OBI_0001056 SubClassOf OBI_0400113
OBI_0001057 is Class
OBI_0001057 SubClassOf OBI_0001139
OBI_0001058 is Class
OBI_0001058 SubClassOf ERO_0000004,
OBI_0001058 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001059 is Class
OBI_0001059 SubClassOf OBI_0001058
OBI_0001060 is Class
OBI_0001060 SubClassOf ERO_0000004,
OBI_0001060 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001061 is Class
OBI_0001061 SubClassOf ERO_0000004,
OBI_0001061 SubClassOf OBI_0000306 some OBI_0000374,
OBI_0001061 SubClassOf OBI_0000306 some OBI_0000376
OBI_0001062 is Class
OBI_0001062 SubClassOf ERO_0000004,
OBI_0001062 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001063 is Class
OBI_0001063 SubClassOf ERO_0000004,
OBI_0001063 SubClassOf OBI_0000306 some OBI_0000379,
OBI_0001063 SubClassOf OBI_0000306 some OBI_0000961
OBI_0001064 is Class
OBI_0001064 SubClassOf ERO_0000004,
OBI_0001064 SubClassOf OBI_0000306 some OBI_0000379,
OBI_0001064 SubClassOf OBI_0000306 some OBI_0000960
OBI_0001065 is Class
OBI_0001065 SubClassOf OBI_0000940
OBI_0001066 is Class
OBI_0001066 SubClassOf OBI_0001135
OBI_0001067 is Class
OBI_0001067 SubClassOf ERO_0000004,
OBI_0001067 SubClassOf OBI_0000306 some OBI_0001036
OBI_0001068 is Class
OBI_0001068 SubClassOf ERO_0000004,
OBI_0001068 SubClassOf OBI_0000306 some OBI_0000397,
OBI_0001068 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001070 is Class
OBI_0001070 SubClassOf ERO_0000004,
OBI_0001070 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001071 is Class
OBI_0001071 SubClassOf OBI_0001079
OBI_0001072 is Class
OBI_0001072 SubClassOf ERO_0000004,
OBI_0001072 SubClassOf OBI_0000306 some OBI_0000370,
OBI_0001072 SubClassOf OBI_0000306 some OBI_0000379,
OBI_0001072 SubClassOf OBI_0000306 some OBI_0000387
OBI_0001073 is Class
OBI_0001073 SubClassOf ERO_0000004,
OBI_0001073 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001074 is Class
OBI_0001074 SubClassOf ERO_0000004,
OBI_0001074 SubClassOf OBI_0000306 some OBI_0001036
OBI_0001075 is Class
OBI_0001075 SubClassOf OBI_0000136,
OBI_0001075 SubClassOf OBI_0000306 some OBI_0000370,
OBI_0001075 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001076 is Class
OBI_0001076 SubClassOf ERO_0000004,
OBI_0001076 SubClassOf OBI_0000306 some OBI_0000370,
OBI_0001076 SubClassOf OBI_0000306 some OBI_0000379,
OBI_0001076 SubClassOf OBI_0000306 some OBI_0000401
OBI_0001077 is Class
OBI_0001077 SubClassOf ERO_0000004,
OBI_0001077 SubClassOf OBI_0000306 some OBI_0000397,
OBI_0001077 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001078 is Class
OBI_0001078 SubClassOf ERO_0000004,
OBI_0001078 SubClassOf OBI_0000306 some OBI_0000397,
OBI_0001078 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001079 is Class
OBI_0001079 SubClassOf OBI_0400169,
OBI_0001079 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001080 is Class
OBI_0001080 SubClassOf ERO_0000004,
OBI_0001080 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001081 is Class
OBI_0001081 SubClassOf ERO_0000004,
OBI_0001081 SubClassOf OBI_0000306 some OBI_0000397,
OBI_0001081 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001082 is Class
OBI_0001082 SubClassOf ERO_0000004,
OBI_0001082 SubClassOf OBI_0000306 some OBI_0000372
OBI_0001083 is Class
OBI_0001083 SubClassOf OBI_0001118
OBI_0001084 is Class
OBI_0001084 SubClassOf ERO_0000004,
OBI_0001084 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001085 is Class
OBI_0001085 SubClassOf ERO_0000004,
OBI_0001085 SubClassOf OBI_0000306 some OBI_0000397,
OBI_0001085 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001086 is Class
OBI_0001086 SubClassOf ERO_0000004,
OBI_0001086 SubClassOf OBI_0000306 some OBI_0000368,
OBI_0001086 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001087 is Class
OBI_0001087 SubClassOf ERO_0000004,
OBI_0001087 SubClassOf OBI_0000306 some OBI_0000375,
OBI_0001087 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001088 is Class
OBI_0001088 SubClassOf OBI_0000049
OBI_0001089 is Class
OBI_0001089 SubClassOf ERO_0000004,
OBI_0001089 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001090 is Class
OBI_0001090 SubClassOf OBI_0001058
OBI_0001091 is Class
OBI_0001091 SubClassOf OBI_0001135
OBI_0001092 is Class
OBI_0001092 SubClassOf OBI_0400107
OBI_0001093 is Class
OBI_0001093 SubClassOf ERO_0000004,
OBI_0001093 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001094 is Class
OBI_0001094 SubClassOf ERO_0000004,
OBI_0001094 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001095 is Class
OBI_0001095 SubClassOf ERO_0000004,
OBI_0001095 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001096 is Class
OBI_0001096 SubClassOf OBI_0400169,
OBI_0001096 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001097 is Class
OBI_0001097 SubClassOf OBI_0400112,
OBI_0001097 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001098 is Class
OBI_0001098 SubClassOf ERO_0000004,
OBI_0001098 SubClassOf OBI_0000306 some OBI_0000397,
OBI_0001098 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001099 is Class
OBI_0001099 SubClassOf ERO_0000004,
OBI_0001099 SubClassOf OBI_0000306 some OBI_0000397,
OBI_0001099 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001100 is Class
OBI_0001100 SubClassOf OBI_0400106
OBI_0001101 is Class
OBI_0001101 SubClassOf OBI_0001128
OBI_0001102 is Class
OBI_0001102 SubClassOf OBI_0400115
OBI_0001103 is Class
OBI_0001103 SubClassOf ERO_0000004,
OBI_0001103 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001104 is Class
OBI_0001104 SubClassOf OBI_0001135
OBI_0001105 is Class
OBI_0001105 SubClassOf OBI_0400169,
OBI_0001105 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001106 is Class
OBI_0001106 SubClassOf OBI_0001121
OBI_0001107 is Class
OBI_0001107 SubClassOf ERO_0000004,
OBI_0001107 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001109 is Class
OBI_0001109 SubClassOf ERO_0000004,
OBI_0001109 SubClassOf OBI_0000306 some OBI_0000397,
OBI_0001109 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001110 is Class
OBI_0001110 SubClassOf OBI_0000989
OBI_0001111 is Class
OBI_0001111 SubClassOf ERO_0001584,
OBI_0001111 SubClassOf OBI_0000306 some OBI_0000370,
OBI_0001111 SubClassOf OBI_0000306 some OBI_0000371,
OBI_0001111 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001112 is Class
OBI_0001112 SubClassOf ERO_0000004,
OBI_0001112 SubClassOf OBI_0000306 some OBI_0000371,
OBI_0001112 SubClassOf OBI_0000306 some OBI_0000379,
OBI_0001112 SubClassOf OBI_0000306 some OBI_0000946
OBI_0001113 is Class
OBI_0001113 SubClassOf ERO_0000004,
OBI_0001113 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001114 is Class
OBI_0001114 SubClassOf ERO_0000004,
OBI_0001114 SubClassOf OBI_0000306 some OBI_0000372
OBI_0001115 is Class
OBI_0001115 SubClassOf OBI_0001113
OBI_0001116 is Class
OBI_0001116 SubClassOf ERO_0000004,
OBI_0001116 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001117 is Class
OBI_0001117 SubClassOf OBI_0001114
OBI_0001118 is Class
OBI_0001118 SubClassOf ERO_0000004,
OBI_0001118 SubClassOf OBI_0000306 some OBI_0000379,
OBI_0001118 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001119 is Class
OBI_0001119 SubClassOf ERO_0000004,
OBI_0001119 SubClassOf OBI_0000306 some OBI_0001043
OBI_0001120 is Class
OBI_0001120 SubClassOf OBI_0400143
OBI_0001121 is Class
OBI_0001121 SubClassOf OBI_0001053
OBI_0001122 is Class
OBI_0001122 SubClassOf ERO_0000004,
OBI_0001122 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001123 is Class
OBI_0001123 SubClassOf ERO_0000004,
OBI_0001123 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001124 is Class
OBI_0001124 SubClassOf ERO_0000004,
OBI_0001124 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001125 is Class
OBI_0001125 SubClassOf OBI_0001079
OBI_0001126 is Class
OBI_0001126 SubClassOf OBI_0400169,
OBI_0001126 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001127 is Class
OBI_0001127 SubClassOf ERO_0000004,
OBI_0001127 SubClassOf OBI_0000306 some OBI_0000375,
OBI_0001127 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001128 is Class
OBI_0001128 SubClassOf ERO_0000004,
OBI_0001128 SubClassOf OBI_0000306 some OBI_0000379,
OBI_0001128 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001129 is Class
OBI_0001129 SubClassOf ERO_0000004,
OBI_0001129 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001130 is Class
OBI_0001130 SubClassOf ERO_0001584,
OBI_0001130 SubClassOf OBI_0000306 some OBI_0000370,
OBI_0001130 SubClassOf OBI_0000306 some OBI_0000371,
OBI_0001130 SubClassOf OBI_0000306 some OBI_0000379
OBI_0001131 is Class
OBI_0001131 SubClassOf ERO_0000004,
OBI_0001131 SubClassOf OBI_0000306 some OBI_0000371
OBI_0001132 is Class
OBI_0001132 SubClassOf OBI_0001053
OBI_0001133 is Class
OBI_0001133 SubClassOf ERO_0000004,
OBI_0001133 SubClassOf OBI_0000306 some OBI_0000372
OBI_0001134 is Class
OBI_0001134 SubClassOf OBI_0001053
OBI_0001135 is Class
OBI_0001135 SubClassOf ERO_0000004,
OBI_0001135 SubClassOf OBI_0000306 some OBI_0000379,
OBI_0001135 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001136 is Class
OBI_0001136 SubClassOf ERO_0000004,
OBI_0001136 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001137 is Class
OBI_0001137 SubClassOf ERO_0000004,
OBI_0001137 SubClassOf OBI_0000306 some OBI_0000453
OBI_0001138 is Class
OBI_0001138 SubClassOf ERO_0000004,
OBI_0001138 SubClassOf OBI_0000306 some OBI_0000374
OBI_0001139 is Class
OBI_0001139 SubClassOf OBI_0000048
OBI_0001204 is Class
OBI_0001204 SubClassOf OBI_0400148
OBI_0001307 is Class
OBI_0001307 SubClassOf OBI_0400148
OBI_0100026 is Class
OBI_0100026 SubClassOf BFO_0000040,
OBI_0100026 SubClassOf NCBITaxon_12333
OBI_0200166 is Class
OBI_0400007 is Class
OBI_0400007 SubClassOf ERO_0000004
OBI_0400008 is Class
OBI_0400008 SubClassOf OBI_0400044
OBI_0400009 is Class
OBI_0400009 SubClassOf OBI_0400065
OBI_0400011 is Class
OBI_0400011 SubClassOf OBI_0400083
OBI_0400013 is Class
OBI_0400013 SubClassOf OBI_0400079
OBI_0400019 is Class
OBI_0400019 SubClassOf ERO_0000004
OBI_0400030 is Class
OBI_0400030 SubClassOf OBI_0400079
OBI_0400031 is Class
OBI_0400031 SubClassOf OBI_0400079
OBI_0400032 is Class
OBI_0400032 SubClassOf ERO_0000004
OBI_0400033 is Class
OBI_0400033 SubClassOf OBI_0400064
OBI_0400034 is Class
OBI_0400034 SubClassOf OBI_0400064
OBI_0400043 is Class
OBI_0400043 SubClassOf ERO_0000004
OBI_0400044 is Class
OBI_0400044 SubClassOf OBI_0400137
OBI_0400045 is Class
OBI_0400045 SubClassOf ERO_0000004
OBI_0400047 is Class
OBI_0400047 SubClassOf OBI_0400064
OBI_0400064 is Class
OBI_0400064 SubClassOf OBI_0400065
OBI_0400065 is Class
OBI_0400065 SubClassOf ERO_0000004
OBI_0400066 is Class
OBI_0400066 SubClassOf OBI_0400101
OBI_0400067 is Class
OBI_0400067 SubClassOf OBI_0400079
OBI_0400076 is Class
OBI_0400076 SubClassOf OBI_0400081
OBI_0400078 is Class
OBI_0400078 SubClassOf ERO_0000004
OBI_0400079 is Class
OBI_0400079 SubClassOf ERO_0000004
OBI_0400080 is Class
OBI_0400080 SubClassOf ERO_0000004
OBI_0400081 is Class
OBI_0400081 SubClassOf ERO_0000004
OBI_0400082 is Class
OBI_0400082 SubClassOf ERO_0000004
OBI_0400083 is Class
OBI_0400083 SubClassOf OBI_0400082
OBI_0400084 is Class
OBI_0400084 SubClassOf ERO_0000004
OBI_0400085 is Class
OBI_0400085 SubClassOf ERO_0000004
OBI_0400086 is Class
OBI_0400086 SubClassOf ERO_0000004
OBI_0400087 is Class
OBI_0400087 SubClassOf OBI_0400101
OBI_0400088 is Class
OBI_0400088 SubClassOf OBI_0400043
OBI_0400094 is Class
OBI_0400094 SubClassOf ERO_0000004
OBI_0400095 is Class
OBI_0400095 SubClassOf OBI_0400079
OBI_0400096 is Class
OBI_0400096 SubClassOf OBI_0400064
OBI_0400099 is Class
OBI_0400099 SubClassOf ERO_0000004
OBI_0400100 is Class
OBI_0400100 SubClassOf ERO_0000004
OBI_0400101 is Class
OBI_0400101 SubClassOf ERO_0000004
OBI_0400103 is Class
OBI_0400103 SubClassOf ERO_0000004
OBI_0400104 is Class
OBI_0400104 SubClassOf ERO_0000004
OBI_0400105 is Class
OBI_0400105 SubClassOf ERO_0000004
OBI_0400106 is Class
OBI_0400106 SubClassOf ERO_0000004
OBI_0400107 is Class
OBI_0400107 SubClassOf ERO_0000004
OBI_0400108 is Class
OBI_0400108 SubClassOf ERO_0000004
OBI_0400109 is Class
OBI_0400109 SubClassOf ERO_0000004
OBI_0400110 is Class
OBI_0400110 SubClassOf ERO_0000004
OBI_0400111 is Class
OBI_0400111 SubClassOf ERO_0000004
OBI_0400112 is Class
OBI_0400112 SubClassOf ERO_0000004
OBI_0400113 is Class
OBI_0400113 SubClassOf ERO_0000004
OBI_0400114 is Class
OBI_0400114 SubClassOf ERO_0000004
OBI_0400115 is Class
OBI_0400115 SubClassOf ERO_0000004
OBI_0400116 is Class
OBI_0400116 SubClassOf ERO_0000004
OBI_0400117 is Class
OBI_0400117 SubClassOf ERO_0000004
OBI_0400118 is Class
OBI_0400118 SubClassOf ERO_0000004
OBI_0400119 is Class
OBI_0400119 SubClassOf ERO_0000004
OBI_0400120 is Class
OBI_0400120 SubClassOf ERO_0000004
OBI_0400121 is Class
OBI_0400121 SubClassOf ERO_0000004
OBI_0400135 is Class
OBI_0400135 SubClassOf ERO_0000004
OBI_0400137 is Class
OBI_0400137 SubClassOf ERO_0000004
OBI_0400140 is Class
OBI_0400140 SubClassOf ERO_0000004
OBI_0400142 is Class
OBI_0400142 SubClassOf ERO_0000004
OBI_0400143 is Class
OBI_0400143 SubClassOf OBI_0400115
OBI_0400146 is Class
OBI_0400146 SubClassOf ERO_0000004
OBI_0400147 is Class
OBI_0400147 SubClassOf BFO_0000040,
OBI_0400147 SubClassOf OBI_0000312 some OBI_0000094,
OBI_0400147 SubClassOf OBI_0000316 some OBI_0000086
OBI_0400148 is Class
OBI_0400148 SubClassOf OBI_0400147
OBI_0400149 is Class
OBI_0400149 SubClassOf OBI_0400147
OBI_0400153 is Class
OBI_0400153 SubClassOf ERO_0000004
OBI_0400155 is Class
OBI_0400155 SubClassOf OBI_0400120
OBI_0400157 is Class
OBI_0400157 SubClassOf OBI_0400120
OBI_0400158 is Class
OBI_0400158 SubClassOf ERO_0000004
OBI_0400168 is Class
OBI_0400168 SubClassOf ERO_0000004
OBI_0400169 is Class
OBI_0400169 SubClassOf ERO_0000004
OBI_0400171 is Class
OBI_0400171 SubClassOf ERO_0000004
OBI_1110023 is Class
OBI_1110023 SubClassOf BFO_0000040,
OBI_1110023 SubClassOf OBI_0000316 some OBI_1110082
OBI_1110082 is Class
SO_0001059 is Class
SO_0001218 is Class
UBERON_0001062 is Class
UBERON_0001062 SubClassOf BFO_0000040
UBERON_0001062 DisjointWith BFO_0000015
UBERON_0010316 is Class
SWO_0000002 is Class
www.w3.org/2002/07/# is Class
ns.com/foaf/0.1/ is Class
ns.com/foaf/0.1/ SubClassOf BFO_0000040
ns.com/foaf/0.1/ is Class
