R(string,is,Datatype)
R(Orphanet_470810,is,Class)
R(Orphanet_470810,SubClassOf,Orphanet_410298,)
R(Orphanet_470810,SubClassOf,Orphanet_317343 some Orphanet_99845,)
R(Orphanet_470810,SubClassOf,Orphanet_C040 value "1q42.13")
R(Orphanet_470826,is,Class)
R(Orphanet_470826,SubClassOf,Orphanet_410298,)
R(Orphanet_470826,SubClassOf,Orphanet_317343 some Orphanet_436141,)
R(Orphanet_470826,SubClassOf,Orphanet_C040 value "3p21.31")
R(Orphanet_470874,is,Class)
R(Orphanet_470874,SubClassOf,Orphanet_410298,)
R(Orphanet_470874,SubClassOf,Orphanet_317343 some Orphanet_589905,)
R(Orphanet_470874,SubClassOf,Orphanet_C040 value "6q14.1")
R(Orphanet_470906,is,Class)
R(Orphanet_470906,SubClassOf,Orphanet_410298,)
R(Orphanet_470906,SubClassOf,Orphanet_317343 some Orphanet_478664,)
R(Orphanet_470906,SubClassOf,Orphanet_C040 value "9q34.12")
R(Orphanet_470998,is,Class)
R(Orphanet_470998,SubClassOf,Orphanet_410298,)
R(Orphanet_470998,SubClassOf,Orphanet_327767 some Orphanet_124,)
R(Orphanet_470998,SubClassOf,Orphanet_C040 value "17q21.31")
R(Orphanet_471070,is,Class)
R(Orphanet_471070,SubClassOf,Orphanet_410298,)
R(Orphanet_471070,SubClassOf,Orphanet_317343 some Orphanet_98914,)
R(Orphanet_471070,SubClassOf,Orphanet_317343 some Orphanet_994,)
R(Orphanet_471070,SubClassOf,Orphanet_C040 value "10q11.23")
R(Orphanet_471090,is,Class)
R(Orphanet_471090,SubClassOf,Orphanet_410298,)
R(Orphanet_471090,SubClassOf,Orphanet_317343 some Orphanet_664430,)
R(Orphanet_471090,SubClassOf,Orphanet_C040 value "2q24.2")
R(Orphanet_471128,is,Class)
R(Orphanet_471128,SubClassOf,Orphanet_410298,)
R(Orphanet_471128,SubClassOf,Orphanet_317343 some Orphanet_562559,)
R(Orphanet_471128,SubClassOf,Orphanet_C040 value "6q21")
R(Orphanet_471134,is,Class)
R(Orphanet_471134,SubClassOf,Orphanet_410298,)
R(Orphanet_471134,SubClassOf,Orphanet_410295 some Orphanet_500150,)
R(Orphanet_471134,SubClassOf,Orphanet_C040 value "21q22.11")
R(Orphanet_471152,is,Class)
R(Orphanet_471152,SubClassOf,Orphanet_410298,)
R(Orphanet_471152,SubClassOf,Orphanet_317344 some Orphanet_98849,)
R(Orphanet_471152,SubClassOf,Orphanet_317344 some Orphanet_98850,)
R(Orphanet_471152,SubClassOf,Orphanet_327767 some Orphanet_98823,)
R(Orphanet_471152,SubClassOf,Orphanet_C040 value "17q25.2")
R(Orphanet_471156,is,Class)
R(Orphanet_471156,SubClassOf,Orphanet_410298,)
R(Orphanet_471156,SubClassOf,Orphanet_317343 some Orphanet_502434,)
R(Orphanet_471156,SubClassOf,Orphanet_C040 value "3q22.3")
R(Orphanet_471178,is,Class)
R(Orphanet_471178,SubClassOf,Orphanet_410298,)
R(Orphanet_471178,SubClassOf,Orphanet_317343 some Orphanet_522077,)
R(Orphanet_471178,SubClassOf,Orphanet_C040 value "12q21.2")
R(Orphanet_471224,is,Class)
R(Orphanet_471224,SubClassOf,Orphanet_410298,)
R(Orphanet_471224,SubClassOf,Orphanet_410295 some Orphanet_2609,)
R(Orphanet_471224,SubClassOf,Orphanet_C040 value "3q13.33")
R(Orphanet_471234,is,Class)
R(Orphanet_471234,SubClassOf,Orphanet_410298,)
R(Orphanet_471234,SubClassOf,Orphanet_410295 some Orphanet_466703,)
R(Orphanet_471234,SubClassOf,Orphanet_C040 value "17q11.2")
R(Orphanet_471328,is,Class)
R(Orphanet_471328,SubClassOf,Orphanet_410298,)
R(Orphanet_471328,SubClassOf,Orphanet_317343 some Orphanet_2065,)
R(Orphanet_471328,SubClassOf,Orphanet_C040 value "21q22.3")
R(Orphanet_471340,is,Class)
R(Orphanet_471340,SubClassOf,Orphanet_410298,)
R(Orphanet_471340,SubClassOf,Orphanet_327767 some Orphanet_98838,)
R(Orphanet_471340,SubClassOf,Orphanet_C040 value "2p15")
R(Orphanet_471344,is,Class)
R(Orphanet_471344,SubClassOf,Orphanet_410298,)
R(Orphanet_471344,SubClassOf,Orphanet_317344 some Orphanet_97279,)
R(Orphanet_471344,SubClassOf,Orphanet_410295 some Orphanet_506358,)
R(Orphanet_471344,SubClassOf,Orphanet_C040 value "14q32.2")
R(Orphanet_47159,is,Class)
R(Orphanet_47159,SubClassOf,Orphanet_557493)
R(Orphanet_472,is,Class)
R(Orphanet_472,SubClassOf,Orphanet_557493)
R(Orphanet_474,is,Class)
R(Orphanet_474,SubClassOf,Orphanet_557493)
R(Orphanet_474347,is,Class)
R(Orphanet_474429,is,Class)
R(Orphanet_474429,SubClassOf,Orphanet_410298,)
R(Orphanet_474429,SubClassOf,Orphanet_317343 some Orphanet_391411,)
R(Orphanet_474429,SubClassOf,Orphanet_410295 some Orphanet_2828,)
R(Orphanet_474429,SubClassOf,Orphanet_C040 value "7q32.3")
R(Orphanet_475,is,Class)
R(Orphanet_475,SubClassOf,Orphanet_557493)
R(Orphanet_475300,is,Class)
R(Orphanet_475300,SubClassOf,Orphanet_410298,)
R(Orphanet_475300,SubClassOf,Orphanet_317343 some Orphanet_101063,)
R(Orphanet_475300,SubClassOf,Orphanet_317343 some Orphanet_157769,)
R(Orphanet_475300,SubClassOf,Orphanet_C040 value "7p12.3")
R(Orphanet_476084,is,Class)
R(Orphanet_476084,SubClassOf,Orphanet_557493)
R(Orphanet_476093,is,Class)
R(Orphanet_476093,SubClassOf,Orphanet_557493)
R(Orphanet_476096,is,Class)
R(Orphanet_476096,SubClassOf,Orphanet_557493)
R(Orphanet_476113,is,Class)
R(Orphanet_476113,SubClassOf,Orphanet_557493)
R(Orphanet_476119,is,Class)
R(Orphanet_476119,SubClassOf,Orphanet_557493)
R(Orphanet_47612,is,Class)
R(Orphanet_47612,SubClassOf,Orphanet_557493)
R(Orphanet_476126,is,Class)
R(Orphanet_476126,SubClassOf,Orphanet_557493)
R(Orphanet_476167,is,Class)
R(Orphanet_476167,SubClassOf,Orphanet_410298,)
R(Orphanet_476167,SubClassOf,Orphanet_410295 some Orphanet_88616,)
R(Orphanet_476167,SubClassOf,Orphanet_C040 value "19q13.42")
R(Orphanet_476274,is,Class)
R(Orphanet_476274,SubClassOf,Orphanet_410298,)
R(Orphanet_476274,SubClassOf,Orphanet_465410 some Orphanet_67038,)
R(Orphanet_476274,SubClassOf,Orphanet_C040 value "12q24.31")
R(Orphanet_476394,is,Class)
R(Orphanet_476394,SubClassOf,Orphanet_557493)
R(Orphanet_476406,is,Class)
R(Orphanet_476406,SubClassOf,Orphanet_557493)
R(Orphanet_476789,is,Class)
R(Orphanet_476789,SubClassOf,Orphanet_410298,)
R(Orphanet_476789,SubClassOf,Orphanet_317343 some Orphanet_468672,)
R(Orphanet_476789,SubClassOf,Orphanet_C040 value "2p22.2")
R(Orphanet_476850,is,Class)
R(Orphanet_476850,SubClassOf,Orphanet_410298,)
R(Orphanet_476850,SubClassOf,Orphanet_317343 some Orphanet_477787,)
R(Orphanet_476850,SubClassOf,Orphanet_410295 some Orphanet_468635,)
R(Orphanet_476850,SubClassOf,Orphanet_C040 value "1q31.1")
R(Orphanet_476887,is,Class)
R(Orphanet_476887,SubClassOf,Orphanet_410298,)
R(Orphanet_476887,SubClassOf,Orphanet_410295 some Orphanet_466784,)
R(Orphanet_476887,SubClassOf,Orphanet_C040 value "3p14.1")
R(Orphanet_477,is,Class)
R(Orphanet_477,SubClassOf,Orphanet_557493)
R(Orphanet_477480,is,Class)
R(Orphanet_477480,SubClassOf,Orphanet_410298,)
R(Orphanet_477480,SubClassOf,Orphanet_317343 some Orphanet_84,)
R(Orphanet_477480,SubClassOf,Orphanet_C040 value "1p36.22")
R(Orphanet_477553,is,Class)
R(Orphanet_477553,SubClassOf,Orphanet_410298,)
R(Orphanet_477553,SubClassOf,Orphanet_410295 some Orphanet_1410,)
R(Orphanet_477553,SubClassOf,Orphanet_C040 value "20p13")
R(Orphanet_477650,is,Class)
R(Orphanet_477650,SubClassOf,Orphanet_557493)
R(Orphanet_477661,is,Class)
R(Orphanet_477661,SubClassOf,Orphanet_557493)
R(Orphanet_477668,is,Class)
R(Orphanet_477668,SubClassOf,Orphanet_C052,)
R(Orphanet_477668,SubClassOf,Orphanet_C057 some Orphanet_1272)
R(Orphanet_477673,is,Class)
R(Orphanet_477673,SubClassOf,Orphanet_557493)
R(Orphanet_477684,is,Class)
R(Orphanet_477684,SubClassOf,Orphanet_557493)
R(Orphanet_477697,is,Class)
R(Orphanet_477697,SubClassOf,Orphanet_C052,)
R(Orphanet_477697,SubClassOf,Orphanet_C057 some Orphanet_71290)
R(Orphanet_477738,is,Class)
R(Orphanet_477738,SubClassOf,Orphanet_557493)
R(Orphanet_477742,is,Class)
R(Orphanet_477742,SubClassOf,Orphanet_557493)
R(Orphanet_477749,is,Class)
R(Orphanet_477749,SubClassOf,Orphanet_557493)
R(Orphanet_477774,is,Class)
R(Orphanet_477774,SubClassOf,Orphanet_557493)
R(Orphanet_477781,is,Class)
R(Orphanet_477781,SubClassOf,Orphanet_557493)
R(Orphanet_477787,is,Class)
R(Orphanet_477787,SubClassOf,Orphanet_557493)
R(Orphanet_477814,is,Class)
R(Orphanet_477814,SubClassOf,Orphanet_557493)
R(Orphanet_477817,is,Class)
R(Orphanet_477817,SubClassOf,Orphanet_557493)
R(Orphanet_477831,is,Class)
R(Orphanet_477831,SubClassOf,Orphanet_557493)
R(Orphanet_477857,is,Class)
R(Orphanet_477857,SubClassOf,Orphanet_557493)
R(Orphanet_477993,is,Class)
R(Orphanet_477993,SubClassOf,Orphanet_557493)
R(Orphanet_478,is,Class)
R(Orphanet_478029,is,Class)
R(Orphanet_478029,SubClassOf,Orphanet_557493)
R(Orphanet_478042,is,Class)
R(Orphanet_478042,SubClassOf,Orphanet_557493)
R(Orphanet_478049,is,Class)
R(Orphanet_478049,SubClassOf,Orphanet_557493)
R(Orphanet_478126,is,Class)
R(Orphanet_478126,SubClassOf,Orphanet_410298,)
R(Orphanet_478126,SubClassOf,Orphanet_317343 some Orphanet_3286,)
R(Orphanet_478126,SubClassOf,Orphanet_C040 value "4q13.1")
R(Orphanet_478263,is,Class)
R(Orphanet_478263,SubClassOf,Orphanet_410298,)
R(Orphanet_478263,SubClassOf,Orphanet_317343 some Orphanet_477993,)
R(Orphanet_478263,SubClassOf,Orphanet_317346 some Orphanet_189427,)
R(Orphanet_478263,SubClassOf,Orphanet_C040 value "1p36.12")
R(Orphanet_478664,is,Class)
R(Orphanet_478664,SubClassOf,Orphanet_557493)
R(Orphanet_479128,is,Class)
R(Orphanet_479128,SubClassOf,Orphanet_410297,)
R(Orphanet_479128,SubClassOf,Orphanet_327767 some Orphanet_2024,)
R(Orphanet_479128,SubClassOf,Orphanet_C040 value "5q13-q22")
R(Orphanet_479217,is,Class)
R(Orphanet_479217,SubClassOf,Orphanet_410298,)
R(Orphanet_479217,SubClassOf,Orphanet_410295 some Orphanet_480864,)
R(Orphanet_479217,SubClassOf,Orphanet_C040 value "22q11.21")
R(Orphanet_479811,is,Class)
R(Orphanet_479811,SubClassOf,Orphanet_410298,)
R(Orphanet_479811,SubClassOf,Orphanet_317348 some Orphanet_252128,)
R(Orphanet_479811,SubClassOf,Orphanet_317348 some Orphanet_252212,)
R(Orphanet_479811,SubClassOf,Orphanet_C040 value "10q24.33")
R(Orphanet_48,is,Class)
R(Orphanet_48,SubClassOf,Orphanet_557493)
R(Orphanet_480,is,Class)
R(Orphanet_480,SubClassOf,Orphanet_557493)
R(Orphanet_480476,is,Class)
R(Orphanet_480501,is,Class)
R(Orphanet_480501,SubClassOf,Orphanet_557493)
R(Orphanet_480506,is,Class)
R(Orphanet_480506,SubClassOf,Orphanet_557493)
R(Orphanet_480512,is,Class)
R(Orphanet_480512,SubClassOf,Orphanet_557493)
R(Orphanet_480520,is,Class)
R(Orphanet_480520,SubClassOf,Orphanet_557493)
R(Orphanet_480524,is,Class)
R(Orphanet_480524,SubClassOf,Orphanet_557493)
R(Orphanet_480528,is,Class)
R(Orphanet_480528,SubClassOf,Orphanet_557493)
R(Orphanet_480531,is,Class)
R(Orphanet_480531,SubClassOf,Orphanet_557493)
R(Orphanet_480541,is,Class)
R(Orphanet_480541,SubClassOf,Orphanet_557493)
R(Orphanet_480553,is,Class)
R(Orphanet_480553,SubClassOf,Orphanet_557493)
R(Orphanet_480556,is,Class)
R(Orphanet_480556,SubClassOf,Orphanet_557493)
R(Orphanet_480682,is,Class)
R(Orphanet_480682,SubClassOf,Orphanet_557493)
R(Orphanet_480701,is,Class)
R(Orphanet_480701,SubClassOf,Orphanet_557493)
R(Orphanet_480773,is,Class)
R(Orphanet_480773,SubClassOf,Orphanet_C052,)
R(Orphanet_480773,SubClassOf,Orphanet_C057 some Orphanet_2492)
R(Orphanet_480851,is,Class)
R(Orphanet_480851,SubClassOf,Orphanet_557493)
R(Orphanet_480864,is,Class)
R(Orphanet_480864,SubClassOf,Orphanet_557493)
R(Orphanet_480880,is,Class)
R(Orphanet_480880,SubClassOf,Orphanet_557493)
R(Orphanet_480898,is,Class)
R(Orphanet_480898,SubClassOf,Orphanet_557493)
R(Orphanet_480907,is,Class)
R(Orphanet_480907,SubClassOf,Orphanet_557493)
R(Orphanet_481,is,Class)
R(Orphanet_481,SubClassOf,Orphanet_557493)
R(Orphanet_48104,is,Class)
R(Orphanet_48104,SubClassOf,Orphanet_557493)
R(Orphanet_481152,is,Class)
R(Orphanet_481152,SubClassOf,Orphanet_557493)
R(Orphanet_481469,is,Class)
R(Orphanet_481469,SubClassOf,Orphanet_C053)
R(Orphanet_481475,is,Class)
R(Orphanet_481475,SubClassOf,Orphanet_C053,)
R(Orphanet_481475,SubClassOf,Orphanet_C057 some Orphanet_100075)
R(Orphanet_481478,is,Class)
R(Orphanet_481478,SubClassOf,Orphanet_C053)
R(Orphanet_481481,is,Class)
R(Orphanet_481481,SubClassOf,Orphanet_C053)
R(Orphanet_481662,is,Class)
R(Orphanet_481662,SubClassOf,Orphanet_557493)
R(Orphanet_481665,is,Class)
R(Orphanet_481665,SubClassOf,Orphanet_557493)
R(Orphanet_481986,is,Class)
R(Orphanet_482,is,Class)
R(Orphanet_482,SubClassOf,Orphanet_557493)
R(Orphanet_482077,is,Class)
R(Orphanet_482077,SubClassOf,Orphanet_557493)
R(Orphanet_482601,is,Class)
R(Orphanet_482601,SubClassOf,Orphanet_557493)
R(Orphanet_482606,is,Class)
R(Orphanet_482606,SubClassOf,Orphanet_557493)
R(Orphanet_483,is,Class)
R(Orphanet_483,SubClassOf,Orphanet_557493)
R(Orphanet_48377,is,Class)
R(Orphanet_48377,SubClassOf,Orphanet_557493)
R(Orphanet_483838,is,Class)
R(Orphanet_483838,SubClassOf,Orphanet_410298,)
R(Orphanet_483838,SubClassOf,Orphanet_327767 some Orphanet_98843,)
R(Orphanet_483838,SubClassOf,Orphanet_C040 value "3p21.31")
R(Orphanet_484,is,Class)
R(Orphanet_484,SubClassOf,Orphanet_C048)
R(Orphanet_484004,is,Class)
R(Orphanet_484004,SubClassOf,Orphanet_410298,)
R(Orphanet_484004,SubClassOf,Orphanet_410295 some Orphanet_478029,)
R(Orphanet_484004,SubClassOf,Orphanet_C040 value "22q12.3")
R(Orphanet_484073,is,Class)
R(Orphanet_484073,SubClassOf,Orphanet_410298,)
R(Orphanet_484073,SubClassOf,Orphanet_317348 some Orphanet_477742,)
R(Orphanet_484073,SubClassOf,Orphanet_C040 value "17p13.2")
R(Orphanet_484159,is,Class)
R(Orphanet_484159,SubClassOf,Orphanet_410298,)
R(Orphanet_484159,SubClassOf,Orphanet_327767 some Orphanet_3002,)
R(Orphanet_484159,SubClassOf,Orphanet_C040 value "1q23.3")
R(Orphanet_484183,is,Class)
R(Orphanet_484183,SubClassOf,Orphanet_410298,)
R(Orphanet_484183,SubClassOf,Orphanet_327767 some Orphanet_422526,)
R(Orphanet_484183,SubClassOf,Orphanet_C040 value "3p25.3")
R(Orphanet_48431,is,Class)
R(Orphanet_48431,SubClassOf,Orphanet_557493)
R(Orphanet_48435,is,Class)
R(Orphanet_48435,SubClassOf,Orphanet_557493)
R(Orphanet_484673,is,Class)
R(Orphanet_484673,SubClassOf,Orphanet_410298,)
R(Orphanet_484673,SubClassOf,Orphanet_317343 some Orphanet_79094,)
R(Orphanet_484673,SubClassOf,Orphanet_C040 value "1q22")
R(Orphanet_485,is,Class)
R(Orphanet_485,SubClassOf,Orphanet_557493)
R(Orphanet_485275,is,Class)
R(Orphanet_485350,is,Class)
R(Orphanet_485350,SubClassOf,Orphanet_557493)
R(Orphanet_485358,is,Class)
R(Orphanet_485358,SubClassOf,Orphanet_557493)
R(Orphanet_485405,is,Class)
R(Orphanet_485405,SubClassOf,Orphanet_557493)
R(Orphanet_485418,is,Class)
R(Orphanet_485418,SubClassOf,Orphanet_557493)
R(Orphanet_485426,is,Class)
R(Orphanet_485426,SubClassOf,Orphanet_557493)
R(Orphanet_485540,is,Class)
R(Orphanet_485540,SubClassOf,Orphanet_410298,)
R(Orphanet_485540,SubClassOf,Orphanet_410295 some Orphanet_93589,)
R(Orphanet_485540,SubClassOf,Orphanet_410295 some Orphanet_93592,)
R(Orphanet_485540,SubClassOf,Orphanet_C040 value "15q15.1")
R(Orphanet_485544,is,Class)
R(Orphanet_485544,SubClassOf,Orphanet_410298,)
R(Orphanet_485544,SubClassOf,Orphanet_317343 some Orphanet_357074,)
R(Orphanet_485544,SubClassOf,Orphanet_C040 value "22q11.21")
R(Orphanet_485563,is,Class)
R(Orphanet_485563,SubClassOf,Orphanet_410298,)
R(Orphanet_485563,SubClassOf,Orphanet_317343 some Orphanet_99789,)
R(Orphanet_485563,SubClassOf,Orphanet_C040 value "3p25.3")
R(Orphanet_486,is,Class)
R(Orphanet_486,SubClassOf,Orphanet_557493)
R(Orphanet_48652,is,Class)
R(Orphanet_48652,SubClassOf,Orphanet_557493)
R(Orphanet_486811,is,Class)
R(Orphanet_486811,SubClassOf,Orphanet_557493)
R(Orphanet_486815,is,Class)
R(Orphanet_486815,SubClassOf,Orphanet_557493)
R(Orphanet_48686,is,Class)
R(Orphanet_48686,SubClassOf,Orphanet_557493)
R(Orphanet_486883,is,Class)
R(Orphanet_486883,SubClassOf,Orphanet_410298,)
R(Orphanet_486883,SubClassOf,Orphanet_317343 some Orphanet_2850,)
R(Orphanet_486883,SubClassOf,Orphanet_C040 value "3q27.3")
R(Orphanet_487,is,Class)
R(Orphanet_487,SubClassOf,Orphanet_557493)
R(Orphanet_487075,is,Class)
R(Orphanet_487075,SubClassOf,Orphanet_410298,)
R(Orphanet_487075,SubClassOf,Orphanet_465410 some Orphanet_1020,)
R(Orphanet_487075,SubClassOf,Orphanet_C040 value "19q13.32")
R(Orphanet_487206,is,Class)
R(Orphanet_487206,SubClassOf,Orphanet_410298,)
R(Orphanet_487206,SubClassOf,Orphanet_317343 some Orphanet_811,)
R(Orphanet_487206,SubClassOf,Orphanet_C040 value "5p13.2")
R(Orphanet_487796,is,Class)
R(Orphanet_487796,SubClassOf,Orphanet_557493)
R(Orphanet_487809,is,Class)
R(Orphanet_487809,SubClassOf,Orphanet_557493)
R(Orphanet_487814,is,Class)
R(Orphanet_487814,SubClassOf,Orphanet_557493)
R(Orphanet_487825,is,Class)
R(Orphanet_487825,SubClassOf,Orphanet_557493)
R(Orphanet_488,is,Class)
R(Orphanet_488,SubClassOf,Orphanet_557493)
R(Orphanet_488168,is,Class)
R(Orphanet_488168,SubClassOf,Orphanet_557493)
R(Orphanet_48818,is,Class)
R(Orphanet_48818,SubClassOf,Orphanet_557493)
R(Orphanet_488191,is,Class)
R(Orphanet_488191,SubClassOf,Orphanet_557493)
R(Orphanet_488197,is,Class)
R(Orphanet_488197,SubClassOf,Orphanet_557493)
R(Orphanet_488232,is,Class)
R(Orphanet_488232,SubClassOf,Orphanet_557493)
R(Orphanet_488239,is,Class)
R(Orphanet_488239,SubClassOf,Orphanet_557493)
R(Orphanet_488265,is,Class)
R(Orphanet_488265,SubClassOf,Orphanet_557493)
R(Orphanet_488280,is,Class)
R(Orphanet_488280,SubClassOf,Orphanet_557493)
R(Orphanet_488333,is,Class)
R(Orphanet_488333,SubClassOf,Orphanet_557493)
R(Orphanet_488434,is,Class)
R(Orphanet_488434,SubClassOf,Orphanet_557493)
R(Orphanet_488437,is,Class)
R(Orphanet_488437,SubClassOf,Orphanet_557493)
R(Orphanet_488586,is,Class)
R(Orphanet_488586,SubClassOf,Orphanet_557493)
R(Orphanet_488594,is,Class)
R(Orphanet_488594,SubClassOf,Orphanet_557493)
R(Orphanet_488613,is,Class)
R(Orphanet_488613,SubClassOf,Orphanet_557493)
R(Orphanet_488618,is,Class)
R(Orphanet_488618,SubClassOf,Orphanet_557493)
R(Orphanet_488627,is,Class)
R(Orphanet_488627,SubClassOf,Orphanet_557493)
R(Orphanet_488632,is,Class)
R(Orphanet_488632,SubClassOf,Orphanet_557493)
R(Orphanet_488635,is,Class)
R(Orphanet_488635,SubClassOf,Orphanet_557493)
R(Orphanet_488642,is,Class)
R(Orphanet_488642,SubClassOf,Orphanet_557493)
R(Orphanet_488647,is,Class)
R(Orphanet_488647,SubClassOf,Orphanet_557493)
R(Orphanet_488650,is,Class)
R(Orphanet_488650,SubClassOf,Orphanet_557493)
R(Orphanet_489,is,Class)
R(Orphanet_489,SubClassOf,Orphanet_C048)
R(Orphanet_48918,is,Class)
R(Orphanet_48918,SubClassOf,Orphanet_557493)
R(Orphanet_489883,is,Class)
R(Orphanet_489883,SubClassOf,Orphanet_410298,)
R(Orphanet_489883,SubClassOf,Orphanet_410296 some Orphanet_3473,)
R(Orphanet_489883,SubClassOf,Orphanet_C040 value "1q21.3")
R(Orphanet_489963,is,Class)
R(Orphanet_489963,SubClassOf,Orphanet_410298,)
R(Orphanet_489963,SubClassOf,Orphanet_327767 some Orphanet_91387,)
R(Orphanet_489963,SubClassOf,Orphanet_C040 value "2p11.2")
R(Orphanet_49,is,Class)
R(Orphanet_49,SubClassOf,Orphanet_557493)
R(Orphanet_490,is,Class)
R(Orphanet_490,SubClassOf,Orphanet_557493)
R(Orphanet_490390,is,Class)
R(Orphanet_490390,SubClassOf,Orphanet_410298,)
R(Orphanet_490390,SubClassOf,Orphanet_317343 some Orphanet_1934,)
R(Orphanet_490390,SubClassOf,Orphanet_C040 value "21q22.13")
R(Orphanet_49042,is,Class)
R(Orphanet_49042,SubClassOf,Orphanet_557493)
R(Orphanet_490620,is,Class)
R(Orphanet_490620,SubClassOf,Orphanet_410298,)
R(Orphanet_490620,SubClassOf,Orphanet_317343 some Orphanet_88616,)
R(Orphanet_490620,SubClassOf,Orphanet_C040 value "1q24.3")
R(Orphanet_490627,is,Class)
R(Orphanet_490627,SubClassOf,Orphanet_410298,)
R(Orphanet_490627,SubClassOf,Orphanet_317345 some Orphanet_199306,)
R(Orphanet_490627,SubClassOf,Orphanet_C040 value "1p22.1")
R(Orphanet_490660,is,Class)
R(Orphanet_490660,SubClassOf,Orphanet_410298,)
R(Orphanet_490660,SubClassOf,Orphanet_410295 some Orphanet_276234,)
R(Orphanet_490660,SubClassOf,Orphanet_C040 value "10q25.1")
R(Orphanet_490675,is,Class)
R(Orphanet_490675,SubClassOf,Orphanet_410298,)
R(Orphanet_490675,SubClassOf,Orphanet_317343 some Orphanet_79394,)
R(Orphanet_490675,SubClassOf,Orphanet_410295 some Orphanet_313,)
R(Orphanet_490675,SubClassOf,Orphanet_C040 value "19q13.33")
R(Orphanet_491197,is,Class)
R(Orphanet_491197,SubClassOf,Orphanet_410298,)
R(Orphanet_491197,SubClassOf,Orphanet_317343 some Orphanet_642945,)
R(Orphanet_491197,SubClassOf,Orphanet_317343 some Orphanet_642976,)
R(Orphanet_491197,SubClassOf,Orphanet_C040 value "17q11.2")
R(Orphanet_491203,is,Class)
R(Orphanet_491203,SubClassOf,Orphanet_410298,)
R(Orphanet_491203,SubClassOf,Orphanet_317343 some Orphanet_363710,)
R(Orphanet_491203,SubClassOf,Orphanet_C040 value "1p32.2")
R(Orphanet_491337,is,Class)
R(Orphanet_491337,SubClassOf,Orphanet_410298,)
R(Orphanet_491337,SubClassOf,Orphanet_410295 some Orphanet_2680,)
R(Orphanet_491337,SubClassOf,Orphanet_C040 value "19q13.12")
R(Orphanet_492,is,Class)
R(Orphanet_492,SubClassOf,Orphanet_557493)
R(Orphanet_493,is,Class)
R(Orphanet_493,SubClassOf,Orphanet_557493)
R(Orphanet_493342,is,Class)
R(Orphanet_493342,SubClassOf,Orphanet_557493)
R(Orphanet_493348,is,Class)
R(Orphanet_493348,SubClassOf,Orphanet_C052,)
R(Orphanet_493348,SubClassOf,Orphanet_C057 some Orphanet_493342)
R(Orphanet_493393,is,Class)
R(Orphanet_493393,SubClassOf,Orphanet_410298,)
R(Orphanet_493393,SubClassOf,Orphanet_410295 some Orphanet_178469,)
R(Orphanet_493393,SubClassOf,Orphanet_C040 value "6p21.33")
R(Orphanet_493398,is,Class)
R(Orphanet_493398,SubClassOf,Orphanet_410298,)
R(Orphanet_493398,SubClassOf,Orphanet_317343 some Orphanet_352582,)
R(Orphanet_493398,SubClassOf,Orphanet_317349 some Orphanet_280,)
R(Orphanet_493398,SubClassOf,Orphanet_C040 value "4p16.3")
R(Orphanet_493402,is,Class)
R(Orphanet_493402,SubClassOf,Orphanet_410298,)
R(Orphanet_493402,SubClassOf,Orphanet_317343 some Orphanet_811,)
R(Orphanet_493402,SubClassOf,Orphanet_C040 value "15q25.2")
R(Orphanet_493411,is,Class)
R(Orphanet_493411,SubClassOf,Orphanet_410298,)
R(Orphanet_493411,SubClassOf,Orphanet_410295 some Orphanet_244,)
R(Orphanet_493411,SubClassOf,Orphanet_C040 value "2q35")
R(Orphanet_493542,is,Class)
R(Orphanet_493542,SubClassOf,Orphanet_410298,)
R(Orphanet_493542,SubClassOf,Orphanet_317343 some Orphanet_231183,)
R(Orphanet_493542,SubClassOf,Orphanet_C040 value "17q24.2")
R(Orphanet_493555,is,Class)
R(Orphanet_493555,SubClassOf,Orphanet_410298,)
R(Orphanet_493555,SubClassOf,Orphanet_410296 some Orphanet_493342,)
R(Orphanet_493555,SubClassOf,Orphanet_C040 value "19p13.12")
R(Orphanet_493592,is,Class)
R(Orphanet_493592,SubClassOf,Orphanet_410298,)
R(Orphanet_493592,SubClassOf,Orphanet_317343 some Orphanet_154,)
R(Orphanet_493592,SubClassOf,Orphanet_C040 value "1q41")
R(Orphanet_493665,is,Class)
R(Orphanet_493665,SubClassOf,Orphanet_410299,)
R(Orphanet_493665,SubClassOf,Orphanet_410296 some Orphanet_488197,)
R(Orphanet_493665,SubClassOf,Orphanet_C040 value "9q21.12")
R(Orphanet_493669,is,Class)
R(Orphanet_493669,SubClassOf,Orphanet_410298,)
R(Orphanet_493669,SubClassOf,Orphanet_317343 some Orphanet_178469,)
R(Orphanet_493669,SubClassOf,Orphanet_C040 value "19p13.3")
R(Orphanet_493689,is,Class)
R(Orphanet_493689,SubClassOf,Orphanet_410298,)
R(Orphanet_493689,SubClassOf,Orphanet_317343 some Orphanet_508093,)
R(Orphanet_493689,SubClassOf,Orphanet_C040 value "1p35.3")
R(Orphanet_493713,is,Class)
R(Orphanet_493713,SubClassOf,Orphanet_410298,)
R(Orphanet_493713,SubClassOf,Orphanet_317343 some Orphanet_570491,)
R(Orphanet_493713,SubClassOf,Orphanet_C040 value "6q21")
R(Orphanet_493721,is,Class)
R(Orphanet_493721,SubClassOf,Orphanet_410298,)
R(Orphanet_493721,SubClassOf,Orphanet_317343 some Orphanet_505216,)
