R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(ENVO_03501135,is,Class)
R(ENVO_03501135,SubClassOf,ENVO_03501134)
R(ENVO_03501136,is,Class)
R(ENVO_03501136,SubClassOf,ENVO_03501134)
R(ENVO_03501137,is,Class)
R(ENVO_03501137,SubClassOf,ENVO_03501134,)
R(ENVO_03501137,SubClassOf,BFO_0000050 some ENVO_00002173)
R(ENVO_03501138,is,Class)
R(ENVO_03501138,SubClassOf,ENVO_03501137)
R(ENVO_03501139,is,Class)
R(ENVO_03501139,SubClassOf,ENVO_03501137)
R(ENVO_03501140,is,Class)
R(ENVO_03501140,SubClassOf,ENVO_03501137)
R(ENVO_03501141,is,Class)
R(ENVO_03501141,SubClassOf,ENVO_03501137)
R(ENVO_03501142,is,Class)
R(ENVO_03501142,SubClassOf,ENVO_03501137)
R(ENVO_03501143,is,Class)
R(ENVO_03501143,SubClassOf,ENVO_03501137)
R(ENVO_03501144,is,Class)
R(ENVO_03501144,SubClassOf,ENVO_03501137)
R(ENVO_03501145,is,Class)
R(ENVO_03501145,SubClassOf,ENVO_01000426)
R(ENVO_03501146,is,Class)
R(ENVO_03501146,SubClassOf,ENVO_03501137)
R(ENVO_03501147,is,Class)
R(ENVO_03501147,SubClassOf,ENVO_03501137)
R(ENVO_03501148,is,Class)
R(ENVO_03501148,SubClassOf,ENVO_03501137)
R(ENVO_03501150,is,Class)
R(ENVO_03501150,SubClassOf,ENVO_03501137)
R(ENVO_03501151,is,Class)
R(ENVO_03501151,SubClassOf,ENVO_03501137)
R(ENVO_03501152,is,Class)
R(ENVO_03501152,SubClassOf,ENVO_03501137)
R(ENVO_03501155,is,Class)
R(ENVO_03501155,SubClassOf,ENVO_01000426)
R(ENVO_03501156,is,Class)
R(ENVO_03501156,SubClassOf,ENVO_03501137)
R(ENVO_03501158,is,Class)
R(ENVO_03501158,SubClassOf,ENVO_03501137)
R(ENVO_03501159,is,Class)
R(ENVO_03501159,SubClassOf,ENVO_03501137)
R(ENVO_03501161,is,Class)
R(ENVO_03501161,SubClassOf,ENVO_03501137)
R(ENVO_03501162,is,Class)
R(ENVO_03501162,SubClassOf,ENVO_03501137)
R(ENVO_03501163,is,Class)
R(ENVO_03501163,SubClassOf,ENVO_03501137)
R(ENVO_03501164,is,Class)
R(ENVO_03501164,SubClassOf,ENVO_03501137)
R(ENVO_03501165,is,Class)
R(ENVO_03501165,SubClassOf,ENVO_03501137)
R(ENVO_03501166,is,Class)
R(ENVO_03501166,SubClassOf,ENVO_03501137)
R(ENVO_03501167,is,Class)
R(ENVO_03501167,SubClassOf,ENVO_03501137)
R(ENVO_03501168,is,Class)
R(ENVO_03501168,SubClassOf,ENVO_03501137)
R(ENVO_03501169,is,Class)
R(ENVO_03501169,SubClassOf,ENVO_03501137)
R(ENVO_03501171,is,Class)
R(ENVO_03501171,SubClassOf,ENVO_03501137)
R(ENVO_03501172,is,Class)
R(ENVO_03501172,SubClassOf,ENVO_03501137)
R(ENVO_03501173,is,Class)
R(ENVO_03501173,SubClassOf,ENVO_03501137)
R(ENVO_03501174,is,Class)
R(ENVO_03501174,SubClassOf,ENVO_03501137)
R(ENVO_03501175,is,Class)
R(ENVO_03501175,SubClassOf,ENVO_03501137)
R(ENVO_03501177,is,Class)
R(ENVO_03501177,SubClassOf,ENVO_03501137)
R(ENVO_03501178,is,Class)
R(ENVO_03501178,SubClassOf,ENVO_03501137)
R(ENVO_03501179,is,Class)
R(ENVO_03501179,SubClassOf,ENVO_03501137)
R(ENVO_03501180,is,Class)
R(ENVO_03501180,SubClassOf,ENVO_01000426)
R(ENVO_03501181,is,Class)
R(ENVO_03501181,SubClassOf,ENVO_00002173)
R(ENVO_03501182,is,Class)
R(ENVO_03501182,SubClassOf,ENVO_03501288)
R(ENVO_03501183,is,Class)
R(ENVO_03501183,SubClassOf,ENVO_03501134)
R(ENVO_03501184,is,Class)
R(ENVO_03501184,SubClassOf,ENVO_03501183)
R(ENVO_03501185,is,Class)
R(ENVO_03501185,SubClassOf,ENVO_03501183)
R(ENVO_03501186,is,Class)
R(ENVO_03501186,SubClassOf,ENVO_03501183)
R(ENVO_03501187,is,Class)
R(ENVO_03501187,SubClassOf,ENVO_03501183)
R(ENVO_03501188,is,Class)
R(ENVO_03501188,SubClassOf,ENVO_03501183)
R(ENVO_03501189,is,Class)
R(ENVO_03501189,SubClassOf,ENVO_03501183)
R(ENVO_03501190,is,Class)
R(ENVO_03501190,SubClassOf,ENVO_03501183)
R(ENVO_03501191,is,Class)
R(ENVO_03501191,SubClassOf,ENVO_03501183)
R(ENVO_03501192,is,Class)
R(ENVO_03501192,SubClassOf,ENVO_03501183)
R(ENVO_03501193,is,Class)
R(ENVO_03501193,SubClassOf,ENVO_03501134)
R(ENVO_03501197,is,Class)
R(ENVO_03501197,SubClassOf,ENVO_00000073)
R(ENVO_03501200,is,Class)
R(ENVO_03501200,SubClassOf,ENVO_03501197)
R(ENVO_03501201,is,Class)
R(ENVO_03501201,SubClassOf,ENVO_00000070,)
R(ENVO_03501201,SubClassOf,BFO_0000050 some ENVO_00000073)
R(ENVO_03501202,is,Class)
R(ENVO_03501202,SubClassOf,ENVO_00000070,)
R(ENVO_03501202,SubClassOf,BFO_0000050 some ENVO_03501201)
R(ENVO_03501203,is,Class)
R(ENVO_03501203,SubClassOf,ENVO_03501309,)
R(ENVO_03501203,SubClassOf,BFO_0000050 some ENVO_03501202)
R(ENVO_03501204,is,Class)
R(ENVO_03501204,SubClassOf,ENVO_00000070,)
R(ENVO_03501204,SubClassOf,RO_0000056 some ENVO_01001447)
R(ENVO_03501205,is,Class)
R(ENVO_03501205,SubClassOf,ENVO_03501204)
R(ENVO_03501206,is,Class)
R(ENVO_03501206,SubClassOf,ENVO_01001222)
R(ENVO_03501208,is,Class)
R(ENVO_03501208,SubClassOf,ENVO_00003074)
R(ENVO_03501209,is,Class)
R(ENVO_03501209,SubClassOf,ENVO_01000498,)
R(ENVO_03501209,SubClassOf,BFO_0000050 some ENVO_01000591)
R(ENVO_03501210,is,Class)
R(ENVO_03501210,SubClassOf,ENVO_00003074)
R(ENVO_03501211,is,Class)
R(ENVO_03501211,SubClassOf,ENVO_00003074)
R(ENVO_03501212,is,Class)
R(ENVO_03501212,SubClassOf,ENVO_01000498)
R(ENVO_03501213,is,Class)
R(ENVO_03501213,SubClassOf,ENVO_03501310)
R(ENVO_03501214,is,Class)
R(ENVO_03501214,SubClassOf,ENVO_00003074)
R(ENVO_03501215,is,Class)
R(ENVO_03501215,SubClassOf,ENVO_03501310)
R(ENVO_03501216,is,Class)
R(ENVO_03501216,SubClassOf,ENVO_03501354)
R(ENVO_03501217,is,Class)
R(ENVO_03501217,SubClassOf,ENVO_00003895)
R(ENVO_03501218,is,Class)
R(ENVO_03501218,SubClassOf,ENVO_01000989,)
R(ENVO_03501218,SubClassOf,BFO_0000050 some ENVO_01000516)
R(ENVO_03501219,is,Class)
R(ENVO_03501219,SubClassOf,ENVO_00003074)
R(ENVO_03501220,is,Class)
R(ENVO_03501220,SubClassOf,ENVO_00003074)
R(ENVO_03501230,is,Class)
R(ENVO_03501230,SubClassOf,ENVO_03501134)
R(ENVO_03501231,is,Class)
R(ENVO_03501231,SubClassOf,ENVO_03501134)
R(ENVO_03501232,is,Class)
R(ENVO_03501232,SubClassOf,ENVO_01001222)
R(ENVO_03501233,is,Class)
R(ENVO_03501233,SubClassOf,ENVO_00003861)
R(ENVO_03501235,is,Class)
R(ENVO_03501235,SubClassOf,ENVO_00000073)
R(ENVO_03501237,is,Class)
R(ENVO_03501237,SubClassOf,ENVO_01001199)
R(ENVO_03501244,is,Class)
R(ENVO_03501244,SubClassOf,ENVO_00000075)
R(ENVO_03501245,is,Class)
R(ENVO_03501245,SubClassOf,ENVO_00000075)
R(ENVO_03501246,is,Class)
R(ENVO_03501246,SubClassOf,ENVO_00000075)
R(ENVO_03501247,is,Class)
R(ENVO_03501247,SubClassOf,ENVO_00000075)
R(ENVO_03501248,is,Class)
R(ENVO_03501248,SubClassOf,ENVO_00000075)
R(ENVO_03501249,is,Class)
R(ENVO_03501249,SubClassOf,ENVO_00000075)
R(ENVO_03501250,is,Class)
R(ENVO_03501250,SubClassOf,ENVO_00000075)
R(ENVO_03501251,is,Class)
R(ENVO_03501251,SubClassOf,ENVO_00003074)
R(ENVO_03501253,is,Class)
R(ENVO_03501253,SubClassOf,ENVO_0010001)
R(ENVO_03501254,is,Class)
R(ENVO_03501254,SubClassOf,ENVO_00003074)
R(ENVO_03501255,is,Class)
R(ENVO_03501255,SubClassOf,ENVO_00000002)
R(ENVO_03501256,is,Class)
R(ENVO_03501256,SubClassOf,ENVO_00003895)
R(ENVO_03501257,is,Class)
R(ENVO_03501257,SubClassOf,ENVO_00000073)
R(ENVO_03501259,is,Class)
R(ENVO_03501259,SubClassOf,ENVO_00010483)
R(ENVO_03501260,is,Class)
R(ENVO_03501260,SubClassOf,ENVO_00003074)
R(ENVO_03501261,is,Class)
R(ENVO_03501261,SubClassOf,ENVO_00003074)
R(ENVO_03501262,is,Class)
R(ENVO_03501262,SubClassOf,ENVO_00003074)
R(ENVO_03501263,is,Class)
R(ENVO_03501263,SubClassOf,ENVO_00003074)
R(ENVO_03501264,is,Class)
R(ENVO_03501264,SubClassOf,ENVO_03501263)
R(ENVO_03501266,is,Class)
R(ENVO_03501266,SubClassOf,ENVO_00003074)
R(ENVO_03501267,is,Class)
R(ENVO_03501267,SubClassOf,ENVO_03501263)
R(ENVO_03501268,is,Class)
R(ENVO_03501268,SubClassOf,ENVO_00003074)
R(ENVO_03501269,is,Class)
R(ENVO_03501269,SubClassOf,ENVO_00003074)
R(ENVO_03501270,is,Class)
R(ENVO_03501270,SubClassOf,ENVO_00000073)
R(ENVO_03501271,is,Class)
R(ENVO_03501271,SubClassOf,ENVO_00000073)
R(ENVO_03501272,is,Class)
R(ENVO_03501272,SubClassOf,ENVO_00000073)
R(ENVO_03501273,is,Class)
R(ENVO_03501273,SubClassOf,ENVO_00000073)
R(ENVO_03501275,is,Class)
R(ENVO_03501275,SubClassOf,ENVO_01001222)
R(ENVO_03501276,is,Class)
R(ENVO_03501276,SubClassOf,ENVO_01001222)
R(ENVO_03501277,is,Class)
R(ENVO_03501277,SubClassOf,ENVO_00000073)
R(ENVO_03501278,is,Class)
R(ENVO_03501278,SubClassOf,ENVO_00000073)
R(ENVO_03501280,is,Class)
R(ENVO_03501280,SubClassOf,ENVO_00000073)
R(ENVO_03501281,is,Class)
R(ENVO_03501281,SubClassOf,ENVO_00000565)
R(ENVO_03501282,is,Class)
R(ENVO_03501282,SubClassOf,ENVO_00000010)
R(ENVO_03501283,is,Class)
R(ENVO_03501283,SubClassOf,ENVO_00003074,)
R(ENVO_03501283,SubClassOf,BFO_0000051 some ENVO_03501363)
R(ENVO_03501284,is,Class)
R(ENVO_03501284,SubClassOf,ENVO_00003074)
R(ENVO_03501285,is,Class)
R(ENVO_03501285,SubClassOf,ENVO_03501284)
R(ENVO_03501288,is,Class)
R(ENVO_03501288,SubClassOf,ENVO_00000070)
R(ENVO_03501289,is,Class)
R(ENVO_03501289,SubClassOf,ENVO_03501263)
R(ENVO_03501291,is,Class)
R(ENVO_03501291,SubClassOf,ENVO_00003074)
R(ENVO_03501292,is,Class)
R(ENVO_03501292,SubClassOf,ENVO_00003074)
R(ENVO_03501293,is,Class)
R(ENVO_03501293,SubClassOf,ENVO_00003074)
R(ENVO_03501298,is,Class)
R(ENVO_03501298,SubClassOf,ENVO_00003074)
R(ENVO_03501300,is,Class)
R(ENVO_03501300,SubClassOf,ENVO_00010483)
R(ENVO_03501301,is,Class)
R(ENVO_03501301,SubClassOf,ENVO_01000420)
R(ENVO_03501302,is,Class)
R(ENVO_03501302,SubClassOf,ENVO_01001121)
R(ENVO_03501303,is,Class)
R(ENVO_03501303,SubClassOf,ENVO_00010483)
R(ENVO_03501304,is,Class)
R(ENVO_03501304,SubClassOf,ENVO_01000155)
R(ENVO_03501305,is,Class)
R(ENVO_03501305,SubClassOf,ENVO_06105112)
R(ENVO_03501306,is,Class)
R(ENVO_03501306,SubClassOf,ENVO_00010483,)
R(ENVO_03501306,SubClassOf,RO_0002473 some CHEBI_26178)
R(ENVO_03501307,is,Class)
R(ENVO_03501307,SubClassOf,ENVO_01000814)
R(ENVO_03501309,is,Class)
R(ENVO_03501309,SubClassOf,ENVO_00000070)
R(ENVO_03501310,is,Class)
R(ENVO_03501310,SubClassOf,ENVO_00003074)
R(ENVO_03501311,is,Class)
R(ENVO_03501311,SubClassOf,ENVO_01000254)
R(ENVO_03501312,is,Class)
R(ENVO_03501312,SubClassOf,ENVO_03501311)
R(ENVO_03501313,is,Class)
R(ENVO_03501314,is,Class)
R(ENVO_03501314,SubClassOf,BFO_0000027,)
R(ENVO_03501314,SubClassOf,BFO_0000050 some ENVO_03501313)
R(ENVO_03501315,is,Class)
R(ENVO_03501315,SubClassOf,BFO_0000027,)
R(ENVO_03501315,SubClassOf,BFO_0000050 some ENVO_03501313)
R(ENVO_03501316,is,Class)
R(ENVO_03501316,SubClassOf,BFO_0000027,)
R(ENVO_03501316,SubClassOf,BFO_0000050 some ENVO_03501313)
R(ENVO_03501317,is,Class)
R(ENVO_03501317,SubClassOf,BFO_0000027,)
R(ENVO_03501317,SubClassOf,BFO_0000050 some ENVO_03501313)
R(ENVO_03501318,is,Class)
R(ENVO_03501318,SubClassOf,ENVO_01000254)
R(ENVO_03501319,is,Class)
R(ENVO_03501319,SubClassOf,ENVO_03501318)
R(ENVO_03501320,is,Class)
R(ENVO_03501320,SubClassOf,ENVO_03501318)
R(ENVO_03501321,is,Class)
R(ENVO_03501321,SubClassOf,ENVO_03501318)
R(ENVO_03501322,is,Class)
R(ENVO_03501322,SubClassOf,ENVO_03501318)
R(ENVO_03501323,is,Class)
R(ENVO_03501323,SubClassOf,ENVO_01000313)
R(ENVO_03501324,is,Class)
R(ENVO_03501324,SubClassOf,ENVO_0010001)
R(ENVO_03501326,is,Class)
R(ENVO_03501326,SubClassOf,ENVO_00003074)
R(ENVO_03501327,is,Class)
R(ENVO_03501327,SubClassOf,ENVO_03501263)
R(ENVO_03501330,is,Class)
R(ENVO_03501330,SubClassOf,ENVO_03501327)
R(ENVO_03501331,is,Class)
R(ENVO_03501331,SubClassOf,ENVO_01000313)
R(ENVO_03501332,is,Class)
R(ENVO_03501332,SubClassOf,ENVO_01000313)
R(ENVO_03501333,is,Class)
R(ENVO_03501333,SubClassOf,ENVO_01000313)
R(ENVO_03501334,is,Class)
R(ENVO_03501334,SubClassOf,ENVO_00000070)
R(ENVO_03501335,is,Class)
R(ENVO_03501335,SubClassOf,ENVO_00000070,)
R(ENVO_03501335,SubClassOf,BFO_0000051 some ENVO_01000927)
R(ENVO_03501336,is,Class)
R(ENVO_03501336,SubClassOf,ENVO_00000070)
R(ENVO_03501337,is,Class)
R(ENVO_03501337,SubClassOf,ENVO_00000073)
R(ENVO_03501338,is,Class)
R(ENVO_03501338,SubClassOf,ENVO_03501334)
R(ENVO_03501339,is,Class)
R(ENVO_03501339,SubClassOf,ENVO_01000313)
R(ENVO_03501340,is,Class)
R(ENVO_03501340,SubClassOf,ENVO_00000073)
R(ENVO_03501341,is,Class)
R(ENVO_03501341,SubClassOf,ENVO_03501134)
R(ENVO_03501342,is,Class)
R(ENVO_03501342,SubClassOf,ENVO_01000426)
R(ENVO_03501343,is,Class)
R(ENVO_03501343,SubClassOf,ENVO_00000123)
R(ENVO_03501347,is,Class)
R(ENVO_03501347,SubClassOf,ENVO_00000073)
R(ENVO_03501348,is,Class)
R(ENVO_03501348,SubClassOf,ENVO_03501134)
R(ENVO_03501349,is,Class)
R(ENVO_03501349,SubClassOf,ENVO_01001488)
R(ENVO_03501350,is,Class)
R(ENVO_03501350,SubClassOf,ENVO_03501134)
R(ENVO_03501351,is,Class)
R(ENVO_03501351,SubClassOf,ENVO_03501110)
R(ENVO_03501353,is,Class)
R(ENVO_03501353,SubClassOf,ENVO_03501327)
R(ENVO_03501354,is,Class)
R(ENVO_03501354,SubClassOf,ENVO_00003074)
R(ENVO_03501355,is,Class)
R(ENVO_03501355,SubClassOf,ENVO_03501204)
R(ENVO_03501356,is,Class)
R(ENVO_03501356,SubClassOf,RO_0002577,)
R(ENVO_03501356,SubClassOf,BFO_0000051 some ENVO_01000610)
R(ENVO_03501357,is,Class)
R(ENVO_03501357,SubClassOf,ENVO_00003074,)
R(ENVO_03501357,SubClassOf,RO_0002215 some ENVO_01000993)
R(ENVO_03501358,is,Class)
R(ENVO_03501358,SubClassOf,RO_0002577,)
R(ENVO_03501358,SubClassOf,BFO_0000051 some ENVO_03501357)
R(ENVO_03501359,is,Class)
R(ENVO_03501359,SubClassOf,ENVO_00003074)
R(ENVO_03501360,is,Class)
R(ENVO_03501360,SubClassOf,ENVO_00003074,)
R(ENVO_03501360,SubClassOf,BFO_0000050 some ENVO_03501359)
R(ENVO_03501362,is,Class)
R(ENVO_03501362,SubClassOf,ENVO_03501356,)
R(ENVO_03501362,SubClassOf,BFO_0000051 some ENVO_03501283)
R(ENVO_03501363,is,Class)
R(ENVO_03501363,SubClassOf,ENVO_00003074)
R(ENVO_03501364,is,Class)
R(ENVO_03501364,SubClassOf,ENVO_03501357)
R(ENVO_03501365,is,Class)
R(ENVO_03501365,SubClassOf,ENVO_03501356)
R(ENVO_03501366,is,Class)
R(ENVO_03501366,SubClassOf,ENVO_03501356)
R(ENVO_03501367,is,Class)
R(ENVO_03501367,SubClassOf,ENVO_03501356)
R(ENVO_03501368,is,Class)
R(ENVO_03501368,SubClassOf,ENVO_00003074)
R(ENVO_03501369,is,Class)
R(ENVO_03501369,SubClassOf,ENVO_01001684)
R(ENVO_03501370,is,Class)
R(ENVO_03501370,SubClassOf,ENVO_00002006)
R(ENVO_03510000,is,Class)
R(ENVO_03510000,SubClassOf,ENVO_00002008)
R(ENVO_03510001,is,Class)
R(ENVO_03510001,SubClassOf,ENVO_03510004)
R(ENVO_03510002,is,Class)
R(ENVO_03510002,SubClassOf,ENVO_00003074)
R(ENVO_03510004,is,Class)
R(ENVO_03510004,SubClassOf,ENVO_00003074)
R(ENVO_03510005,is,Class)
R(ENVO_03510005,SubClassOf,ENVO_00003074)
R(ENVO_03510006,is,Class)
R(ENVO_03510007,is,Class)
R(ENVO_03510008,is,Class)
R(ENVO_03510008,SubClassOf,ENVO_01000797,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_15368,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_15377,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_16134,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_16136,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_16183,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_16526,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_16716,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_16842,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_17245,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_17578,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_17790,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_18407,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_18422,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_24840,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_24873,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_25567,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_26836,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_27364,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_30751,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_33415,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_33585,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_33666,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_33749,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_35196,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_37133,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_39478,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_48107,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_51084,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some CHEBI_5686,)
R(ENVO_03510008,SubClassOf,BFO_0000051 some ENVO_01000060,)
R(ENVO_03510008,SubClassOf,RO_0001000 some ENVO_03510006)
R(ENVO_03510009,is,Class)
R(ENVO_03510009,SubClassOf,ENVO_01000797,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_15368,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_15377,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_16134,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_16136,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_16183,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_16526,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_16716,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_16842,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_17245,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_17578,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_17790,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_18407,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_18422,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_24840,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_25567,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_30751,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_33585,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_33666,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_33749,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_35196,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_39478,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_48107,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_51084,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some CHEBI_5686,)
R(ENVO_03510009,SubClassOf,BFO_0000051 some ENVO_01000060,)
R(ENVO_03510009,SubClassOf,RO_0001000 some ENVO_03510007)
R(ENVO_03510010,is,Class)
R(ENVO_03510010,SubClassOf,ENVO_00003074)
R(ENVO_03510011,is,Class)
R(ENVO_03510011,SubClassOf,ENVO_03510010)
R(ENVO_03510012,is,Class)
R(ENVO_03510012,SubClassOf,ENVO_03510010)
R(ENVO_03510013,is,Class)
R(ENVO_03510013,SubClassOf,ENVO_03510010)
R(ENVO_03510014,is,Class)
R(ENVO_03510014,SubClassOf,ENVO_00003074)
R(ENVO_03510015,is,Class)
R(ENVO_03510015,SubClassOf,ENVO_00010483)
R(ENVO_03510016,is,Class)
R(ENVO_03510016,SubClassOf,ENVO_00010483)
R(ENVO_03510017,is,Class)
R(ENVO_03510017,SubClassOf,ENVO_00003074)
R(ENVO_03510018,is,Class)
R(ENVO_03510018,SubClassOf,ENVO_00010483)
R(ENVO_03510019,is,Class)
R(ENVO_03510019,SubClassOf,ENVO_2000000)
R(ENVO_03510020,is,Class)
R(ENVO_03510020,SubClassOf,ENVO_03510019)
R(ENVO_03510021,is,Class)
R(ENVO_03510021,SubClassOf,ENVO_00003074)
R(ENVO_03510022,is,Class)
R(ENVO_03510022,SubClassOf,ENVO_03510021)
R(ENVO_03510023,is,Class)
R(ENVO_03510023,SubClassOf,ENVO_00010483)
R(ENVO_03510024,is,Class)
R(ENVO_03510024,SubClassOf,ENVO_2000000)
R(ENVO_03510025,is,Class)
R(ENVO_03510025,SubClassOf,ENVO_2000000)
R(ENVO_03510026,is,Class)
R(ENVO_03510026,SubClassOf,ENVO_03510025)
R(ENVO_03510027,is,Class)
R(ENVO_03510027,SubClassOf,ENVO_03510025)
R(ENVO_03510028,is,Class)
R(ENVO_03510028,SubClassOf,ENVO_03510025)
R(ENVO_03510029,is,Class)
R(ENVO_03510029,SubClassOf,ENVO_02000123)
R(ENVO_03510030,is,Class)
R(ENVO_03510030,SubClassOf,ENVO_00003074)
R(ENVO_03510031,is,Class)
R(ENVO_03510031,SubClassOf,ENVO_02000123)
R(ENVO_03510032,is,Class)
R(ENVO_03510032,SubClassOf,ENVO_02000123)
R(ENVO_03510033,is,Class)
R(ENVO_03510033,SubClassOf,ENVO_02000123)
R(ENVO_03510034,is,Class)
R(ENVO_03510034,SubClassOf,ENVO_00003074)
R(ENVO_03510035,is,Class)
R(ENVO_03510035,SubClassOf,ENVO_00003074)
R(ENVO_03510036,is,Class)
R(ENVO_03510036,SubClassOf,ENVO_00002008)
R(ENVO_03510037,is,Class)
R(ENVO_03510037,SubClassOf,ENVO_00010483)
R(ENVO_03510038,is,Class)
R(ENVO_03510038,SubClassOf,ENVO_00010483,)
R(ENVO_03510038,SubClassOf,RO_0000085 some ENVO_00003076)
R(ENVO_03510040,is,Class)
R(ENVO_03510040,SubClassOf,ENVO_2000000)
R(ENVO_03510041,is,Class)
R(ENVO_03510041,SubClassOf,ENVO_03510040)
R(ENVO_03510055,is,Class)
R(ENVO_03510055,SubClassOf,ENVO_00003074,)
R(ENVO_03510055,SubClassOf,ENVO_0010001,)
R(ENVO_03510055,SubClassOf,ENVO_2000045,)
R(ENVO_03510055,SubClassOf,BFO_0000051 some CHEBI_28798,)
R(ENVO_03510055,SubClassOf,BFO_0000051 some CHEBI_30879,)
R(ENVO_03510055,SubClassOf,RO_0000085 some ENVO_00003076,)
R(ENVO_03510055,SubClassOf,RO_0002473 some CHEBI_43098)
R(ENVO_03510056,is,Class)
R(ENVO_03510056,SubClassOf,ENVO_00003074,)
R(ENVO_03510056,SubClassOf,ENVO_0010001,)
R(ENVO_03510056,SubClassOf,ENVO_01000155,)
R(ENVO_03510056,SubClassOf,RO_0000085 some ENVO_00003076,)
R(ENVO_03510056,SubClassOf,RO_0002473 some CHEBI_15377,)
R(ENVO_03510056,SubClassOf,RO_0002473 some CHEBI_53448)
R(ENVO_03510057,is,Class)
R(ENVO_03510057,SubClassOf,ENVO_00003074,)
R(ENVO_03510057,SubClassOf,ENVO_0010001,)
R(ENVO_03510057,SubClassOf,RO_0000085 some ENVO_03510066,)
R(ENVO_03510057,SubClassOf,RO_0002473 some CHEBI_16134,)
R(ENVO_03510057,SubClassOf,RO_0002473 some CHEBI_16240)
R(ENVO_03510058,is,Class)
R(ENVO_03510058,SubClassOf,ENVO_00003074,)
R(ENVO_03510058,SubClassOf,ENVO_0010001,)
R(ENVO_03510058,SubClassOf,ENVO_03510065,)
R(ENVO_03510058,SubClassOf,BFO_0000051 some CHEBI_16997,)
R(ENVO_03510058,SubClassOf,BFO_0000051 some CHEBI_30879,)
R(ENVO_03510058,SubClassOf,BFO_0000051 some CHEBI_32234)
R(ENVO_03510060,is,Class)
R(ENVO_03510060,SubClassOf,ENVO_00003074,)
R(ENVO_03510060,SubClassOf,ENVO_0010001,)
R(ENVO_03510060,SubClassOf,ENVO_03510065,)
R(ENVO_03510060,SubClassOf,BFO_0000051 some CHEBI_15377,)
R(ENVO_03510060,SubClassOf,BFO_0000051 some CHEBI_155903,)
