R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(pat_id_19733,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_10,is,www.limics.org/hrdo/ns#)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(pat_id_19733,is,www.limics.org/hrdo/ns#)
