R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_68487,is,Class)
R(CHEBI_68487,SubClassOf,CHEBI_37667)
R(CHEBI_68488,is,Class)
R(CHEBI_68488,SubClassOf,CHEBI_27369,)
R(is_tautomer_of some CHEBI_68520,is,chebi#)
R(CHEBI_68490,is,Class)
R(CHEBI_68495,is,Class)
R(CHEBI_68520,is,Class)
R(CHEBI_68542,is,Class)
R(CHEBI_68542,SubClassOf,CHEBI_76858)
R(CHEBI_68588,is,Class)
R(CHEBI_68588,SubClassOf,CHEBI_26658,)
R(has_parent_hydride some CHEBI_36514,is,chebi#)
R(CHEBI_68604,is,Class)
R(CHEBI_68626,is,Class)
R(CHEBI_68648,is,Class)
R(CHEBI_68648,SubClassOf,CHEBI_36652)
R(CHEBI_68649,is,Class)
R(CHEBI_68650,is,Class)
R(CHEBI_68658,is,Class)
R(CHEBI_68658,SubClassOf,CHEBI_26658,)
R(has_parent_hydride some CHEBI_36480,is,chebi#)
R(CHEBI_6866,is,Class)
R(CHEBI_68665,is,Class)
R(CHEBI_68665,SubClassOf,CHEBI_26658,)
R(CHEBI_68665,SubClassOf,CHEBI_37125,)
R(CHEBI_68665,SubClassOf,CHEBI_38032,)
R(CHEBI_68665,SubClassOf,RO_0000087 some CHEBI_25212,)
R(has_functional_parent some CHEBI_17251,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_68649,is,chebi#)
R(CHEBI_68832,is,Class)
R(CHEBI_68832,SubClassOf,CHEBI_26658,)
R(CHEBI_68832,SubClassOf,CHEBI_38032,)
R(CHEBI_68832,SubClassOf,CHEBI_79020,)
R(CHEBI_68832,SubClassOf,RO_0000087 some CHEBI_25212,)
R(has_functional_parent some CHEBI_17251,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_68650,is,chebi#)
R(CHEBI_68884,is,Class)
R(CHEBI_68884,SubClassOf,CHEBI_27848,)
R(CHEBI_68884,SubClassOf,CHEBI_38686,)
R(CHEBI_68884,SubClassOf,CHEBI_50018,)
R(CHEBI_68884,SubClassOf,RO_0000087 some CHEBI_25212,)
R(CHEBI_68884,SubClassOf,RO_0000087 some CHEBI_50750,)
R(CHEBI_68884,SubClassOf,RO_0000087 some CHEBI_76924,)
R(has_functional_parent some CHEBI_28499,is,chebi#)
R(CHEBI_69048,is,Class)
R(CHEBI_69048,SubClassOf,CHEBI_26658,)
R(CHEBI_69048,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69049,is,Class)
R(CHEBI_69049,SubClassOf,CHEBI_26658,)
R(CHEBI_69049,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69050,is,Class)
R(CHEBI_69050,SubClassOf,CHEBI_26658,)
R(CHEBI_69050,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69051,is,Class)
R(CHEBI_69051,SubClassOf,CHEBI_23482,)
R(CHEBI_69051,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69077,is,Class)
R(CHEBI_69077,SubClassOf,CHEBI_26658,)
R(CHEBI_69077,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_6915,is,Class)
R(CHEBI_6915,SubClassOf,CHEBI_37667)
R(CHEBI_69175,is,Class)
R(CHEBI_69175,SubClassOf,CHEBI_26658,)
R(CHEBI_69175,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_6922,is,Class)
R(CHEBI_6922,SubClassOf,CHEBI_37667)
R(CHEBI_6927,is,Class)
R(CHEBI_6927,SubClassOf,CHEBI_37667)
R(CHEBI_69273,is,Class)
R(CHEBI_69273,SubClassOf,CHEBI_131901,)
R(CHEBI_69273,SubClassOf,CHEBI_59770,)
R(CHEBI_69273,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_6928,is,Class)
R(CHEBI_6928,SubClassOf,CHEBI_37667)
R(CHEBI_69333,is,Class)
R(CHEBI_69333,SubClassOf,CHEBI_36744)
R(CHEBI_69334,is,Class)
R(CHEBI_69334,SubClassOf,CHEBI_36744)
R(CHEBI_69335,is,Class)
R(CHEBI_69335,SubClassOf,CHEBI_37667)
R(CHEBI_69336,is,Class)
R(CHEBI_69336,SubClassOf,CHEBI_37667)
R(CHEBI_69337,is,Class)
R(CHEBI_69337,SubClassOf,CHEBI_37667)
R(CHEBI_69338,is,Class)
R(CHEBI_69338,SubClassOf,CHEBI_37667)
R(CHEBI_69339,is,Class)
R(CHEBI_69339,SubClassOf,CHEBI_37667)
R(CHEBI_69340,is,Class)
R(CHEBI_69340,SubClassOf,CHEBI_37667)
R(CHEBI_69341,is,Class)
R(CHEBI_69341,SubClassOf,CHEBI_37667)
R(CHEBI_69344,is,Class)
R(CHEBI_69344,SubClassOf,CHEBI_37667)
R(CHEBI_69345,is,Class)
R(CHEBI_69345,SubClassOf,CHEBI_37667)
R(CHEBI_69346,is,Class)
R(CHEBI_69346,SubClassOf,CHEBI_37667)
R(CHEBI_69347,is,Class)
R(CHEBI_69347,SubClassOf,CHEBI_37667)
R(CHEBI_69348,is,Class)
R(CHEBI_69348,SubClassOf,CHEBI_37667)
R(CHEBI_69349,is,Class)
R(CHEBI_69349,SubClassOf,CHEBI_37667)
R(CHEBI_69350,is,Class)
R(CHEBI_69350,SubClassOf,CHEBI_37667)
R(CHEBI_69351,is,Class)
R(CHEBI_69351,SubClassOf,CHEBI_37667)
R(CHEBI_69352,is,Class)
R(CHEBI_69352,SubClassOf,CHEBI_138397,)
R(CHEBI_69352,SubClassOf,CHEBI_26658,)
R(CHEBI_69352,SubClassOf,CHEBI_35692,)
R(CHEBI_69352,SubClassOf,CHEBI_36785,)
R(CHEBI_69352,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_69353,is,Class)
R(CHEBI_69353,SubClassOf,CHEBI_138397,)
R(CHEBI_69353,SubClassOf,CHEBI_26658,)
R(CHEBI_69353,SubClassOf,CHEBI_35868,)
R(CHEBI_69353,SubClassOf,CHEBI_36785,)
R(CHEBI_69353,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_69479,is,Class)
R(CHEBI_69479,SubClassOf,CHEBI_26658,)
R(CHEBI_69479,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69571,is,Class)
R(CHEBI_69571,SubClassOf,CHEBI_78802,)
R(CHEBI_69571,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69583,is,Class)
R(CHEBI_69583,SubClassOf,CHEBI_61777,)
R(CHEBI_69583,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69584,is,Class)
R(CHEBI_69584,SubClassOf,CHEBI_47786,)
R(CHEBI_69584,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69588,is,Class)
R(CHEBI_69588,SubClassOf,CHEBI_33822,)
R(CHEBI_69588,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69608,is,Class)
R(CHEBI_69608,SubClassOf,CHEBI_22798,)
R(CHEBI_69608,SubClassOf,CHEBI_23824,)
R(CHEBI_69608,SubClassOf,CHEBI_25872,)
R(CHEBI_69608,SubClassOf,CHEBI_61778,)
R(CHEBI_69608,SubClassOf,RO_0000087 some CHEBI_76924,)
R(has_parent_hydride some CHEBI_35711,is,chebi#)
R(CHEBI_69615,is,Class)
R(CHEBI_69615,SubClassOf,CHEBI_26658,)
R(CHEBI_69615,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69619,is,Class)
R(CHEBI_69619,SubClassOf,CHEBI_55517)
R(CHEBI_69620,is,Class)
R(CHEBI_69620,SubClassOf,CHEBI_55517)
R(CHEBI_69621,is,Class)
R(CHEBI_69621,SubClassOf,CHEBI_55517)
R(CHEBI_69655,is,Class)
R(CHEBI_69655,SubClassOf,CHEBI_26658,)
R(CHEBI_69655,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69658,is,Class)
R(CHEBI_69658,SubClassOf,CHEBI_37667)
R(CHEBI_69659,is,Class)
R(CHEBI_69659,SubClassOf,CHEBI_37667)
R(CHEBI_6968,is,Class)
R(CHEBI_69731,is,Class)
R(CHEBI_69731,SubClassOf,CHEBI_26658,)
R(CHEBI_69731,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69732,is,Class)
R(CHEBI_69732,SubClassOf,CHEBI_26658,)
R(CHEBI_69732,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69733,is,Class)
R(CHEBI_69733,SubClassOf,CHEBI_26658,)
R(CHEBI_69733,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69734,is,Class)
R(CHEBI_69734,SubClassOf,CHEBI_26658,)
R(CHEBI_69734,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69840,is,Class)
R(CHEBI_69840,SubClassOf,CHEBI_26658,)
R(CHEBI_69840,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69841,is,Class)
R(CHEBI_69841,SubClassOf,CHEBI_26658,)
R(CHEBI_69841,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69842,is,Class)
R(CHEBI_69842,SubClassOf,CHEBI_26658,)
R(CHEBI_69842,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69844,is,Class)
R(CHEBI_69844,SubClassOf,CHEBI_26658,)
R(CHEBI_69844,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69845,is,Class)
R(CHEBI_69845,SubClassOf,CHEBI_62508)
R(CHEBI_69846,is,Class)
R(CHEBI_69846,SubClassOf,CHEBI_62508)
R(CHEBI_69847,is,Class)
R(CHEBI_69847,SubClassOf,CHEBI_62508)
R(CHEBI_69848,is,Class)
R(CHEBI_69848,SubClassOf,CHEBI_26658,)
R(CHEBI_69848,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69849,is,Class)
R(CHEBI_69849,SubClassOf,CHEBI_26658,)
R(CHEBI_69849,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69855,is,Class)
R(CHEBI_69855,SubClassOf,CHEBI_26658,)
R(CHEBI_69855,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69856,is,Class)
R(CHEBI_69856,SubClassOf,CHEBI_26658,)
R(CHEBI_69856,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69889,is,Class)
R(CHEBI_69889,SubClassOf,CHEBI_26658,)
R(CHEBI_69889,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69894,is,Class)
R(CHEBI_69894,SubClassOf,CHEBI_26658,)
R(CHEBI_69894,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69895,is,Class)
R(CHEBI_69895,SubClassOf,CHEBI_26658,)
R(CHEBI_69895,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69898,is,Class)
R(CHEBI_69898,SubClassOf,CHEBI_26658,)
R(CHEBI_69898,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_69899,is,Class)
R(CHEBI_69899,SubClassOf,CHEBI_26658,)
R(CHEBI_69899,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_6991,is,Class)
R(CHEBI_6991,SubClassOf,CHEBI_26658)
R(CHEBI_69973,is,Class)
R(CHEBI_69973,SubClassOf,CHEBI_26658,)
R(CHEBI_69973,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70042,is,Class)
R(CHEBI_70042,SubClassOf,CHEBI_26658,)
R(CHEBI_70042,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_7013,is,Class)
R(CHEBI_7013,SubClassOf,CHEBI_23449)
R(CHEBI_70137,is,Class)
R(CHEBI_70137,SubClassOf,CHEBI_25384,)
R(CHEBI_70137,SubClassOf,CHEBI_26658,)
R(CHEBI_70137,SubClassOf,CHEBI_33706,)
R(CHEBI_70137,SubClassOf,CHEBI_33823,)
R(CHEBI_70137,SubClassOf,CHEBI_67273,)
R(CHEBI_70137,SubClassOf,RO_0000087 some CHEBI_75767,)
R(CHEBI_70137,SubClassOf,RO_0000087 some CHEBI_76507)
R(CHEBI_70159,is,Class)
R(CHEBI_70159,SubClassOf,CHEBI_26658,)
R(CHEBI_70159,SubClassOf,CHEBI_51689,)
R(CHEBI_70159,SubClassOf,RO_0000087 some CHEBI_38462,)
R(CHEBI_70159,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_70160,is,Class)
R(CHEBI_70160,SubClassOf,CHEBI_17087,)
R(CHEBI_70160,SubClassOf,CHEBI_26658,)
R(CHEBI_70160,SubClassOf,CHEBI_27024,)
R(CHEBI_70160,SubClassOf,RO_0000087 some CHEBI_38462,)
R(CHEBI_70160,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_7022,is,Class)
R(CHEBI_7022,SubClassOf,CHEBI_37667)
R(CHEBI_7023,is,Class)
R(CHEBI_7023,SubClassOf,CHEBI_37667)
R(CHEBI_7024,is,Class)
R(CHEBI_7024,SubClassOf,CHEBI_37667)
R(CHEBI_70276,is,Class)
R(CHEBI_70276,SubClassOf,CHEBI_26658,)
R(CHEBI_70276,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70277,is,Class)
R(CHEBI_70277,SubClassOf,CHEBI_26658,)
R(CHEBI_70277,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70278,is,Class)
R(CHEBI_70278,SubClassOf,CHEBI_26658,)
R(CHEBI_70278,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70279,is,Class)
R(CHEBI_70279,SubClassOf,CHEBI_26658,)
R(CHEBI_70279,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70280,is,Class)
R(CHEBI_70280,SubClassOf,CHEBI_26658,)
R(CHEBI_70280,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70340,is,Class)
R(CHEBI_70340,SubClassOf,CHEBI_26658,)
R(CHEBI_70340,SubClassOf,CHEBI_50477,)
R(CHEBI_70340,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70341,is,Class)
R(CHEBI_70341,SubClassOf,CHEBI_26658,)
R(CHEBI_70341,SubClassOf,CHEBI_50477,)
R(CHEBI_70341,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70342,is,Class)
R(CHEBI_70342,SubClassOf,CHEBI_26658,)
R(CHEBI_70342,SubClassOf,CHEBI_50477,)
R(CHEBI_70342,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70343,is,Class)
R(CHEBI_70343,SubClassOf,CHEBI_26658,)
R(CHEBI_70343,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70344,is,Class)
R(CHEBI_70344,SubClassOf,CHEBI_26658,)
R(CHEBI_70344,SubClassOf,CHEBI_50477,)
R(CHEBI_70344,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70345,is,Class)
R(CHEBI_70345,SubClassOf,CHEBI_26658,)
R(CHEBI_70345,SubClassOf,CHEBI_50477,)
R(CHEBI_70345,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70346,is,Class)
R(CHEBI_70346,SubClassOf,CHEBI_26658,)
R(CHEBI_70346,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70347,is,Class)
R(CHEBI_70347,SubClassOf,CHEBI_26658,)
R(CHEBI_70347,SubClassOf,CHEBI_50477,)
R(CHEBI_70347,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70421,is,Class)
R(CHEBI_70421,SubClassOf,CHEBI_26658,)
R(CHEBI_70421,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70422,is,Class)
R(CHEBI_70422,SubClassOf,CHEBI_26658,)
R(CHEBI_70422,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70426,is,Class)
R(CHEBI_70426,SubClassOf,CHEBI_26658,)
R(CHEBI_70426,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70437,is,Class)
R(CHEBI_70437,SubClassOf,CHEBI_61778,)
R(CHEBI_70437,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70460,is,Class)
R(CHEBI_70460,SubClassOf,CHEBI_62508)
R(CHEBI_70468,is,Class)
R(CHEBI_70468,SubClassOf,CHEBI_26658,)
R(CHEBI_70468,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70477,is,Class)
R(CHEBI_70477,SubClassOf,CHEBI_62508)
R(CHEBI_70504,is,Class)
R(CHEBI_70504,SubClassOf,CHEBI_22315,)
R(CHEBI_70504,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70526,is,Class)
R(CHEBI_70526,SubClassOf,CHEBI_35341,)
R(CHEBI_70526,SubClassOf,RO_0000087 some CHEBI_25212,)
R(has_parent_hydride some CHEBI_26773,is,chebi#)
R(CHEBI_70589,is,Class)
R(CHEBI_70589,SubClassOf,CHEBI_23449,)
R(CHEBI_70589,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70602,is,Class)
R(CHEBI_70602,SubClassOf,CHEBI_26658,)
R(CHEBI_70602,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_70758,is,Class)
R(CHEBI_70758,SubClassOf,CHEBI_58086,)
R(is_conjugate_base_of some CHEBI_70768,is,chebi#)
R(CHEBI_70768,is,Class)
R(CHEBI_70775,is,Class)
R(CHEBI_70779,is,Class)
R(CHEBI_70780,is,Class)
R(CHEBI_70780,SubClassOf,CHEBI_35975)
R(CHEBI_70796,is,Class)
R(CHEBI_70796,SubClassOf,CHEBI_26658,)
R(CHEBI_70796,SubClassOf,CHEBI_37125,)
R(CHEBI_70796,SubClassOf,CHEBI_38032,)
R(CHEBI_70796,SubClassOf,RO_0000087 some CHEBI_25212,)
R(has_functional_parent some CHEBI_17251,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_70779,is,chebi#)
R(CHEBI_70797,is,Class)
R(CHEBI_70797,SubClassOf,CHEBI_26658,)
R(CHEBI_70797,SubClassOf,CHEBI_35952,)
R(CHEBI_70797,SubClassOf,CHEBI_38032,)
R(CHEBI_70797,SubClassOf,CHEBI_79020,)
R(CHEBI_70797,SubClassOf,RO_0000087 some CHEBI_25212,)
R(has_functional_parent some CHEBI_17251,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_70780,is,chebi#)
R(CHEBI_70798,is,Class)
R(CHEBI_708,is,Class)
R(CHEBI_708,SubClassOf,CHEBI_37667)
R(CHEBI_70805,is,Class)
R(CHEBI_70805,SubClassOf,CHEBI_37667)
R(CHEBI_70807,is,Class)
R(CHEBI_70807,SubClassOf,CHEBI_37667)
R(CHEBI_70809,is,Class)
R(CHEBI_70809,SubClassOf,CHEBI_37667)
R(CHEBI_70813,is,Class)
R(CHEBI_70816,is,Class)
R(CHEBI_70816,SubClassOf,CHEBI_37667)
R(CHEBI_70866,is,Class)
R(CHEBI_70866,SubClassOf,CHEBI_37667)
R(CHEBI_70868,is,Class)
R(CHEBI_70875,is,Class)
R(CHEBI_70875,SubClassOf,CHEBI_70775,)
R(has_functional_parent some CHEBI_70798,is,chebi#)
R(CHEBI_709,is,Class)
R(CHEBI_709,SubClassOf,CHEBI_36753)
R(CHEBI_70918,is,Class)
R(CHEBI_70918,SubClassOf,CHEBI_70775,)
R(has_functional_parent some CHEBI_70798,is,chebi#)
R(CHEBI_70921,is,Class)
R(CHEBI_70921,SubClassOf,CHEBI_70775,)
R(has_functional_parent some CHEBI_70798,is,chebi#)
R(CHEBI_70968,is,Class)
R(CHEBI_7098,is,Class)
R(CHEBI_70994,is,Class)
R(CHEBI_70994,SubClassOf,CHEBI_51958)
R(CHEBI_71031,is,Class)
R(CHEBI_71031,SubClassOf,CHEBI_23888)
R(CHEBI_71037,is,Class)
R(CHEBI_71234,is,Class)
R(CHEBI_71258,is,Class)
R(CHEBI_71258,SubClassOf,CHEBI_35156,)
R(CHEBI_71258,SubClassOf,CHEBI_87635,)
R(CHEBI_71258,SubClassOf,BFO_0000051 some CHEBI_71260,)
R(CHEBI_71258,SubClassOf,RO_0000087 some CHEBI_22586)
R(CHEBI_71260,is,Class)
R(CHEBI_71300,is,Class)
R(CHEBI_71314,is,Class)
R(CHEBI_71416,is,Class)
R(CHEBI_71416,SubClassOf,CHEBI_51598)
R(CHEBI_71443,is,Class)
R(CHEBI_71443,SubClassOf,CHEBI_20060)
R(CHEBI_71446,is,Class)
R(CHEBI_71446,SubClassOf,CHEBI_183508,)
R(CHEBI_71446,SubClassOf,CHEBI_65102,)
R(CHEBI_71446,SubClassOf,CHEBI_83139,)
R(is_conjugate_base_of some CHEBI_72003,is,chebi#)
R(CHEBI_71506,is,Class)
R(CHEBI_71542,is,Class)
R(CHEBI_71542,SubClassOf,CHEBI_50160,)
R(is_conjugate_base_of some CHEBI_71556,is,chebi#)
R(CHEBI_71547,is,Class)
R(CHEBI_71547,SubClassOf,CHEBI_62508)
R(CHEBI_71548,is,Class)
R(CHEBI_71548,SubClassOf,CHEBI_26658,)
R(has_parent_hydride some CHEBI_71547,is,chebi#)
R(CHEBI_71556,is,Class)
R(CHEBI_71583,is,Class)
R(CHEBI_71625,is,Class)
R(CHEBI_71692,is,Class)
R(CHEBI_71700,is,Class)
R(CHEBI_71700,SubClassOf,CHEBI_64612)
R(CHEBI_7172,is,Class)
R(CHEBI_71720,is,Class)
R(CHEBI_71734,is,Class)
R(CHEBI_71824,is,Class)
R(CHEBI_71825,is,Class)
R(CHEBI_71825,SubClassOf,CHEBI_68488)
R(CHEBI_71826,is,Class)
R(CHEBI_71826,SubClassOf,CHEBI_68488)
R(CHEBI_71827,is,Class)
R(CHEBI_71827,SubClassOf,CHEBI_68488)
R(CHEBI_71828,is,Class)
R(CHEBI_71828,SubClassOf,CHEBI_68488)
R(CHEBI_71829,is,Class)
R(CHEBI_71829,SubClassOf,CHEBI_68488)
R(CHEBI_71830,is,Class)
R(CHEBI_71830,SubClassOf,CHEBI_68488)
R(CHEBI_71831,is,Class)
R(CHEBI_71831,SubClassOf,CHEBI_68488)
R(CHEBI_71832,is,Class)
R(CHEBI_71832,SubClassOf,CHEBI_68488)
R(CHEBI_71833,is,Class)
R(CHEBI_71833,SubClassOf,CHEBI_68488)
R(CHEBI_71834,is,Class)
R(CHEBI_71834,SubClassOf,CHEBI_68488)
R(CHEBI_71835,is,Class)
R(CHEBI_71835,SubClassOf,CHEBI_68488)
R(CHEBI_71836,is,Class)
R(CHEBI_71836,SubClassOf,CHEBI_68488)
R(CHEBI_71837,is,Class)
R(CHEBI_71837,SubClassOf,CHEBI_68488)
R(CHEBI_71838,is,Class)
R(CHEBI_71838,SubClassOf,CHEBI_68488)
R(CHEBI_71839,is,Class)
R(CHEBI_71839,SubClassOf,CHEBI_68488)
R(CHEBI_71840,is,Class)
R(CHEBI_71840,SubClassOf,CHEBI_68488)
R(CHEBI_71841,is,Class)
R(CHEBI_71841,SubClassOf,CHEBI_68488)
R(CHEBI_71842,is,Class)
R(CHEBI_71842,SubClassOf,CHEBI_68488)
R(CHEBI_71843,is,Class)
R(CHEBI_71843,SubClassOf,CHEBI_68488)
R(CHEBI_71844,is,Class)
R(CHEBI_71844,SubClassOf,CHEBI_68488)
R(CHEBI_71845,is,Class)
R(CHEBI_71845,SubClassOf,CHEBI_68488)
R(CHEBI_71846,is,Class)
R(CHEBI_71846,SubClassOf,CHEBI_68488)
R(CHEBI_71847,is,Class)
R(CHEBI_71847,SubClassOf,CHEBI_68488)
R(CHEBI_71848,is,Class)
R(CHEBI_71848,SubClassOf,CHEBI_68488)
R(CHEBI_71849,is,Class)
R(CHEBI_71849,SubClassOf,CHEBI_68488)
R(CHEBI_71850,is,Class)
R(CHEBI_71850,SubClassOf,CHEBI_68488)
R(CHEBI_71851,is,Class)
R(CHEBI_71851,SubClassOf,CHEBI_68488)
R(CHEBI_71852,is,Class)
R(CHEBI_71852,SubClassOf,CHEBI_68488)
R(CHEBI_71853,is,Class)
R(CHEBI_71853,SubClassOf,CHEBI_68488)
R(CHEBI_71854,is,Class)
R(CHEBI_71854,SubClassOf,CHEBI_68488)
R(CHEBI_71855,is,Class)
R(CHEBI_71855,SubClassOf,CHEBI_68488)
R(CHEBI_71856,is,Class)
R(CHEBI_71856,SubClassOf,CHEBI_68488)
R(CHEBI_71857,is,Class)
R(CHEBI_71857,SubClassOf,CHEBI_68488)
R(CHEBI_71858,is,Class)
R(CHEBI_71858,SubClassOf,CHEBI_68488)
R(CHEBI_71859,is,Class)
R(CHEBI_71859,SubClassOf,CHEBI_68488)
R(CHEBI_71860,is,Class)
R(CHEBI_71860,SubClassOf,CHEBI_68488)
R(CHEBI_71861,is,Class)
R(CHEBI_71861,SubClassOf,CHEBI_68488)
R(CHEBI_71862,is,Class)
R(CHEBI_71862,SubClassOf,CHEBI_68488)
R(CHEBI_71863,is,Class)
R(CHEBI_71863,SubClassOf,CHEBI_68488)
R(CHEBI_71864,is,Class)
R(CHEBI_71864,SubClassOf,CHEBI_68488)
R(CHEBI_71865,is,Class)
R(CHEBI_71865,SubClassOf,CHEBI_68488)
R(CHEBI_71866,is,Class)
R(CHEBI_71866,SubClassOf,CHEBI_68488)
R(CHEBI_71867,is,Class)
R(CHEBI_71867,SubClassOf,CHEBI_68488)
R(CHEBI_71868,is,Class)
R(CHEBI_71868,SubClassOf,CHEBI_68488)
R(CHEBI_71869,is,Class)
R(CHEBI_71869,SubClassOf,CHEBI_68488)
R(CHEBI_71870,is,Class)
R(CHEBI_71870,SubClassOf,CHEBI_68488)
R(CHEBI_71871,is,Class)
R(CHEBI_71871,SubClassOf,CHEBI_68488)
R(CHEBI_71872,is,Class)
R(CHEBI_71872,SubClassOf,CHEBI_68488)
R(CHEBI_71873,is,Class)
R(CHEBI_71873,SubClassOf,CHEBI_68488)
R(CHEBI_71874,is,Class)
R(CHEBI_71874,SubClassOf,CHEBI_68488)
R(CHEBI_71876,is,Class)
R(CHEBI_71876,SubClassOf,CHEBI_68488)
R(CHEBI_71877,is,Class)
R(CHEBI_71877,SubClassOf,CHEBI_68488)
R(CHEBI_71878,is,Class)
R(CHEBI_71878,SubClassOf,CHEBI_68488)
R(CHEBI_71879,is,Class)
R(CHEBI_71879,SubClassOf,CHEBI_68488)
R(CHEBI_71880,is,Class)
R(CHEBI_71880,SubClassOf,CHEBI_68488)
R(CHEBI_71881,is,Class)
R(CHEBI_71881,SubClassOf,CHEBI_68488)
R(CHEBI_71939,is,Class)
R(CHEBI_71944,is,Class)
R(CHEBI_71985,is,Class)
R(CHEBI_7200,is,Class)
R(CHEBI_72003,is,Class)
R(CHEBI_72003,SubClassOf,CHEBI_20060)
R(CHEBI_7210,is,Class)
R(CHEBI_7210,SubClassOf,CHEBI_25029,)
R(CHEBI_7210,SubClassOf,RO_0000087 some CHEBI_84087,)
R(has_functional_parent some CHEBI_15650,is,chebi#)
R(CHEBI_72168,is,Class)
R(CHEBI_72168,SubClassOf,CHEBI_68490)
R(CHEBI_72293,is,Class)
R(CHEBI_72294,is,Class)
R(CHEBI_72405,is,Class)
R(CHEBI_72441,is,Class)
R(CHEBI_72441,SubClassOf,CHEBI_36744)
R(CHEBI_72521,is,Class)
R(CHEBI_72530,is,Class)
R(CHEBI_72530,SubClassOf,CHEBI_64583)
R(CHEBI_72581,is,Class)
R(CHEBI_72588,is,Class)
R(CHEBI_72626,is,Class)
R(CHEBI_72626,SubClassOf,CHEBI_21638)
R(CHEBI_72638,is,Class)
R(CHEBI_72638,SubClassOf,CHEBI_36753)
R(CHEBI_72642,is,Class)
R(CHEBI_72642,SubClassOf,CHEBI_36753)
R(CHEBI_72644,is,Class)
R(CHEBI_72656,is,Class)
R(CHEBI_72662,is,Class)
R(CHEBI_72663,is,Class)
