R(float,is,Datatype)
R(FCSRT-IR-2v1,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-2v1,)
R(FCSRT-IR-2v1,SubClassOf,explores exactly 1 verbal-memory-encoding,)
R(FCSRT-IR-2v1,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved)
R(FCSRT-IR-3,is,Class)
R(FCSRT-IR-3,SubClassOf,mono-domain-instrument,)
R(FCSRT-IR-3,SubClassOf,neuropsychological-instrument,)
R(FCSRT-IR-3,SubClassOf,sub-instrument,)
R(FCSRT-IR-3,SubClassOf,test-instrument,)
R(FCSRT-IR-3,SubClassOf,explores some verbal-long-term-memory,)
R(FCSRT-IR-3,SubClassOf,has-for-sub-instrument some FCSRT-IR-3-1,)
R(FCSRT-IR-3,SubClassOf,has-for-sub-instrument some FCSRT-IR-3-2,)
R(FCSRT-IR-3,SubClassOf,has-for-sub-instrument some FCSRT-IR-3-3,)
R(FCSRT-IR-3,SubClassOf,is-a-sub-instrument-of some FCSRT-IR,)
R(FCSRT-IR-3,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR-3,)
R(FCSRT-IR-3,SubClassOf,has-for-model-name value instr-name-FCSRT-IR-3,)
R(FCSRT-IR-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3v1,)
R(FCSRT-IR-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3v2,)
R(FCSRT-IR-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3v3,)
R(FCSRT-IR-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3v4,)
R(FCSRT-IR-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3v5,)
R(FCSRT-IR-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3v6)
R(FCSRT-IR-3-1,is,Class)
R(FCSRT-IR-3-1,SubClassOf,mono-domain-instrument,)
R(FCSRT-IR-3-1,SubClassOf,neuropsychological-instrument,)
R(FCSRT-IR-3-1,SubClassOf,sub-instrument,)
R(FCSRT-IR-3-1,SubClassOf,test-instrument,)
R(FCSRT-IR-3-1,SubClassOf,explores some verbal-long-term-memory,)
R(FCSRT-IR-3-1,SubClassOf,is-a-sub-instrument-of some FCSRT-IR-3,)
R(FCSRT-IR-3-1,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR-3-1,)
R(FCSRT-IR-3-1,SubClassOf,has-for-model-name value instr-name-FCSRT-IR-3-1,)
R(FCSRT-IR-3-1,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-1v1,)
R(FCSRT-IR-3-1,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-1v2,)
R(FCSRT-IR-3-1,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-1v3,)
R(FCSRT-IR-3-1,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-1v4,)
R(FCSRT-IR-3-1,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-1v5,)
R(FCSRT-IR-3-1,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-1v6)
R(FCSRT-IR-3-1v1,is,Class)
R(FCSRT-IR-3-1v1,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-3-1v1,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-3-1v1,SubClassOf,main-variable,)
R(FCSRT-IR-3-1v1,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-1v1,SubClassOf,is-a-variable-of some FCSRT-IR-3-1,)
R(FCSRT-IR-3-1v1,SubClassOf,is-a-variable-of only FCSRT-IR-3-1,)
R(FCSRT-IR-3-1v1,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-1v1,)
R(FCSRT-IR-3-1v1,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3-1v1,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved)
R(FCSRT-IR-3-1v2,is,Class)
R(FCSRT-IR-3-1v2,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-3-1v2,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-3-1v2,SubClassOf,main-variable,)
R(FCSRT-IR-3-1v2,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-1v2,SubClassOf,is-a-variable-of some FCSRT-IR-3-1,)
R(FCSRT-IR-3-1v2,SubClassOf,is-a-variable-of only FCSRT-IR-3-1,)
R(FCSRT-IR-3-1v2,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-1v2,)
R(FCSRT-IR-3-1v2,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3-1v2,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved)
R(FCSRT-IR-3-1v3,is,Class)
R(FCSRT-IR-3-1v3,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-3-1v3,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-3-1v3,SubClassOf,main-variable,)
R(FCSRT-IR-3-1v3,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-1v3,SubClassOf,is-a-variable-of some FCSRT-IR-3-1,)
R(FCSRT-IR-3-1v3,SubClassOf,is-a-variable-of only FCSRT-IR-3-1,)
R(FCSRT-IR-3-1v3,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-1v3,)
R(FCSRT-IR-3-1v3,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3-1v3,SubClassOf,measures exactly 1 total-number-of-words-correctly-retrieved)
R(FCSRT-IR-3-1v4,is,Class)
R(FCSRT-IR-3-1v4,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-1v4,SubClassOf,secondary-variable,)
R(FCSRT-IR-3-1v4,SubClassOf,is-a-variable-of some FCSRT-IR-3-1,)
R(FCSRT-IR-3-1v4,SubClassOf,is-a-variable-of only FCSRT-IR-3-1,)
R(FCSRT-IR-3-1v4,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-1v4,)
R(FCSRT-IR-3-1v4,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3-1v4,SubClassOf,measures exactly 1 number-of-intrusions)
R(FCSRT-IR-3-1v5,is,Class)
R(FCSRT-IR-3-1v5,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-1v5,SubClassOf,secondary-variable,)
R(FCSRT-IR-3-1v5,SubClassOf,is-a-variable-of some FCSRT-IR-3-1,)
R(FCSRT-IR-3-1v5,SubClassOf,is-a-variable-of only FCSRT-IR-3-1,)
R(FCSRT-IR-3-1v5,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-1v5,)
R(FCSRT-IR-3-1v5,SubClassOf,explores exactly 1 executive-functions,)
R(FCSRT-IR-3-1v5,SubClassOf,measures exactly 1 number-of-interferences)
R(FCSRT-IR-3-1v6,is,Class)
R(FCSRT-IR-3-1v6,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-1v6,SubClassOf,secondary-variable,)
R(FCSRT-IR-3-1v6,SubClassOf,is-a-variable-of some FCSRT-IR-3-1,)
R(FCSRT-IR-3-1v6,SubClassOf,is-a-variable-of only FCSRT-IR-3-1,)
R(FCSRT-IR-3-1v6,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-1v6,)
R(FCSRT-IR-3-1v6,SubClassOf,explores exactly 1 executive-functions,)
R(FCSRT-IR-3-1v6,SubClassOf,measures exactly 1 number-of-perseverations)
R(FCSRT-IR-3-2,is,Class)
R(FCSRT-IR-3-2,SubClassOf,mono-domain-instrument,)
R(FCSRT-IR-3-2,SubClassOf,neuropsychological-instrument,)
R(FCSRT-IR-3-2,SubClassOf,sub-instrument,)
R(FCSRT-IR-3-2,SubClassOf,test-instrument,)
R(FCSRT-IR-3-2,SubClassOf,explores some verbal-long-term-memory,)
R(FCSRT-IR-3-2,SubClassOf,is-a-sub-instrument-of some FCSRT-IR-3,)
R(FCSRT-IR-3-2,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR-3-2,)
R(FCSRT-IR-3-2,SubClassOf,has-for-model-name value instr-name-FCSRT-IR-3-2,)
R(FCSRT-IR-3-2,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-2v1,)
R(FCSRT-IR-3-2,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-2v2,)
R(FCSRT-IR-3-2,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-2v3,)
R(FCSRT-IR-3-2,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-2v4,)
R(FCSRT-IR-3-2,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-2v5,)
R(FCSRT-IR-3-2,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-2v6)
R(FCSRT-IR-3-2v1,is,Class)
R(FCSRT-IR-3-2v1,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-3-2v1,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-3-2v1,SubClassOf,main-variable,)
R(FCSRT-IR-3-2v1,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-2v1,SubClassOf,is-a-variable-of some FCSRT-IR-3-2,)
R(FCSRT-IR-3-2v1,SubClassOf,is-a-variable-of only FCSRT-IR-3-2,)
R(FCSRT-IR-3-2v1,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-2v1,)
R(FCSRT-IR-3-2v1,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3-2v1,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved)
R(FCSRT-IR-3-2v2,is,Class)
R(FCSRT-IR-3-2v2,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-3-2v2,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-3-2v2,SubClassOf,main-variable,)
R(FCSRT-IR-3-2v2,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-2v2,SubClassOf,is-a-variable-of some FCSRT-IR-3-2,)
R(FCSRT-IR-3-2v2,SubClassOf,is-a-variable-of only FCSRT-IR-3-2,)
R(FCSRT-IR-3-2v2,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-2v2,)
R(FCSRT-IR-3-2v2,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3-2v2,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved)
R(FCSRT-IR-3-2v3,is,Class)
R(FCSRT-IR-3-2v3,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-3-2v3,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-3-2v3,SubClassOf,main-variable,)
R(FCSRT-IR-3-2v3,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-2v3,SubClassOf,is-a-variable-of some FCSRT-IR-3-2,)
R(FCSRT-IR-3-2v3,SubClassOf,is-a-variable-of only FCSRT-IR-3-2,)
R(FCSRT-IR-3-2v3,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-2v3,)
R(FCSRT-IR-3-2v3,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3-2v3,SubClassOf,measures exactly 1 total-number-of-words-correctly-retrieved)
R(FCSRT-IR-3-2v4,is,Class)
R(FCSRT-IR-3-2v4,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-2v4,SubClassOf,secondary-variable,)
R(FCSRT-IR-3-2v4,SubClassOf,is-a-variable-of some FCSRT-IR-3-2,)
R(FCSRT-IR-3-2v4,SubClassOf,is-a-variable-of only FCSRT-IR-3-2,)
R(FCSRT-IR-3-2v4,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-2v4,)
R(FCSRT-IR-3-2v4,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3-2v4,SubClassOf,measures exactly 1 number-of-intrusions)
R(FCSRT-IR-3-2v5,is,Class)
R(FCSRT-IR-3-2v5,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-2v5,SubClassOf,secondary-variable,)
R(FCSRT-IR-3-2v5,SubClassOf,is-a-variable-of some FCSRT-IR-3-2,)
R(FCSRT-IR-3-2v5,SubClassOf,is-a-variable-of only FCSRT-IR-3-2,)
R(FCSRT-IR-3-2v5,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-2v5,)
R(FCSRT-IR-3-2v5,SubClassOf,explores exactly 1 executive-functions,)
R(FCSRT-IR-3-2v5,SubClassOf,measures exactly 1 number-of-interferences)
R(FCSRT-IR-3-2v6,is,Class)
R(FCSRT-IR-3-2v6,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-2v6,SubClassOf,secondary-variable,)
R(FCSRT-IR-3-2v6,SubClassOf,is-a-variable-of some FCSRT-IR-3-2,)
R(FCSRT-IR-3-2v6,SubClassOf,is-a-variable-of only FCSRT-IR-3-2,)
R(FCSRT-IR-3-2v6,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-2v6,)
R(FCSRT-IR-3-2v6,SubClassOf,explores exactly 1 executive-functions,)
R(FCSRT-IR-3-2v6,SubClassOf,measures exactly 1 number-of-perseverations)
R(FCSRT-IR-3-3,is,Class)
R(FCSRT-IR-3-3,SubClassOf,mono-domain-instrument,)
R(FCSRT-IR-3-3,SubClassOf,neuropsychological-instrument,)
R(FCSRT-IR-3-3,SubClassOf,sub-instrument,)
R(FCSRT-IR-3-3,SubClassOf,test-instrument,)
R(FCSRT-IR-3-3,SubClassOf,explores some verbal-long-term-memory,)
R(FCSRT-IR-3-3,SubClassOf,is-a-sub-instrument-of some FCSRT-IR-3,)
R(FCSRT-IR-3-3,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR-3-3,)
R(FCSRT-IR-3-3,SubClassOf,has-for-model-name value instr-name-FCSRT-IR-3-3,)
R(FCSRT-IR-3-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-3v1,)
R(FCSRT-IR-3-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-3v2,)
R(FCSRT-IR-3-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-3v3,)
R(FCSRT-IR-3-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-3v4,)
R(FCSRT-IR-3-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-3v5,)
R(FCSRT-IR-3-3,SubClassOf,has-for-variable exactly 1 FCSRT-IR-3-3v6)
R(FCSRT-IR-3-3v1,is,Class)
R(FCSRT-IR-3-3v1,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-3-3v1,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-3-3v1,SubClassOf,main-variable,)
R(FCSRT-IR-3-3v1,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-3v1,SubClassOf,is-a-variable-of some FCSRT-IR-3-3,)
R(FCSRT-IR-3-3v1,SubClassOf,is-a-variable-of only FCSRT-IR-3-3,)
R(FCSRT-IR-3-3v1,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-3v1,)
R(FCSRT-IR-3-3v1,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3-3v1,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved)
R(FCSRT-IR-3-3v2,is,Class)
R(FCSRT-IR-3-3v2,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-3-3v2,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-3-3v2,SubClassOf,main-variable,)
R(FCSRT-IR-3-3v2,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-3v2,SubClassOf,is-a-variable-of some FCSRT-IR-3-3,)
R(FCSRT-IR-3-3v2,SubClassOf,is-a-variable-of only FCSRT-IR-3-3,)
R(FCSRT-IR-3-3v2,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-3v2,)
R(FCSRT-IR-3-3v2,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3-3v2,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved)
R(FCSRT-IR-3-3v3,is,Class)
R(FCSRT-IR-3-3v3,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-3-3v3,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-3-3v3,SubClassOf,main-variable,)
R(FCSRT-IR-3-3v3,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-3v3,SubClassOf,is-a-variable-of some FCSRT-IR-3-3,)
R(FCSRT-IR-3-3v3,SubClassOf,is-a-variable-of only FCSRT-IR-3-3,)
R(FCSRT-IR-3-3v3,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-3v3,)
R(FCSRT-IR-3-3v3,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3-3v3,SubClassOf,measures exactly 1 total-number-of-words-correctly-retrieved)
R(FCSRT-IR-3-3v4,is,Class)
R(FCSRT-IR-3-3v4,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-3v4,SubClassOf,secondary-variable,)
R(FCSRT-IR-3-3v4,SubClassOf,is-a-variable-of some FCSRT-IR-3-3,)
R(FCSRT-IR-3-3v4,SubClassOf,is-a-variable-of only FCSRT-IR-3-3,)
R(FCSRT-IR-3-3v4,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-3v4,)
R(FCSRT-IR-3-3v4,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3-3v4,SubClassOf,measures exactly 1 number-of-intrusions)
R(FCSRT-IR-3-3v5,is,Class)
R(FCSRT-IR-3-3v5,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-3v5,SubClassOf,secondary-variable,)
R(FCSRT-IR-3-3v5,SubClassOf,is-a-variable-of some FCSRT-IR-3-3,)
R(FCSRT-IR-3-3v5,SubClassOf,is-a-variable-of only FCSRT-IR-3-3,)
R(FCSRT-IR-3-3v5,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-3v5,)
R(FCSRT-IR-3-3v5,SubClassOf,explores exactly 1 executive-functions,)
R(FCSRT-IR-3-3v5,SubClassOf,measures exactly 1 number-of-interferences)
R(FCSRT-IR-3-3v6,is,Class)
R(FCSRT-IR-3-3v6,SubClassOf,numerical-variable,)
R(FCSRT-IR-3-3v6,SubClassOf,secondary-variable,)
R(FCSRT-IR-3-3v6,SubClassOf,is-a-variable-of some FCSRT-IR-3-3,)
R(FCSRT-IR-3-3v6,SubClassOf,is-a-variable-of only FCSRT-IR-3-3,)
R(FCSRT-IR-3-3v6,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3-3v6,)
R(FCSRT-IR-3-3v6,SubClassOf,explores exactly 1 executive-functions,)
R(FCSRT-IR-3-3v6,SubClassOf,measures exactly 1 number-of-perseverations)
R(FCSRT-IR-3v1,is,Class)
R(FCSRT-IR-3v1,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-3v1,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-3v1,SubClassOf,main-variable,)
R(FCSRT-IR-3v1,SubClassOf,numerical-variable,)
R(FCSRT-IR-3v1,SubClassOf,is-a-variable-of some FCSRT-IR-3,)
R(FCSRT-IR-3v1,SubClassOf,is-a-variable-of only FCSRT-IR-3,)
R(FCSRT-IR-3v1,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3v1,)
R(FCSRT-IR-3v1,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3v1,SubClassOf,measures exactly 1 total-number-of-words-correctly-retrieved-on-the-three-successive-trials)
R(FCSRT-IR-3v2,is,Class)
R(FCSRT-IR-3v2,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-3v2,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-3v2,SubClassOf,main-variable,)
R(FCSRT-IR-3v2,SubClassOf,numerical-variable,)
R(FCSRT-IR-3v2,SubClassOf,is-a-variable-of some FCSRT-IR-3,)
R(FCSRT-IR-3v2,SubClassOf,is-a-variable-of only FCSRT-IR-3,)
R(FCSRT-IR-3v2,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3v2,)
R(FCSRT-IR-3v2,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3v2,SubClassOf,measures exactly 1 total-number-of-words-correctly-retrieved-on-the-three-successive-trials)
R(FCSRT-IR-3v3,is,Class)
R(FCSRT-IR-3v3,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-3v3,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-3v3,SubClassOf,main-variable,)
R(FCSRT-IR-3v3,SubClassOf,numerical-variable,)
R(FCSRT-IR-3v3,SubClassOf,is-a-variable-of some FCSRT-IR-3,)
R(FCSRT-IR-3v3,SubClassOf,is-a-variable-of only FCSRT-IR-3,)
R(FCSRT-IR-3v3,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3v3,)
R(FCSRT-IR-3v3,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3v3,SubClassOf,measures exactly 1 total-number-of-words-correctly-retrieved-on-the-three-successive-trials)
R(FCSRT-IR-3v4,is,Class)
R(FCSRT-IR-3v4,SubClassOf,numerical-variable,)
R(FCSRT-IR-3v4,SubClassOf,secondary-variable,)
R(FCSRT-IR-3v4,SubClassOf,is-a-variable-of some FCSRT-IR-3,)
R(FCSRT-IR-3v4,SubClassOf,is-a-variable-of only FCSRT-IR-3,)
R(FCSRT-IR-3v4,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3v4,)
R(FCSRT-IR-3v4,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-3v4,SubClassOf,measures exactly 1 number-of-intrusions)
R(FCSRT-IR-3v5,is,Class)
R(FCSRT-IR-3v5,SubClassOf,numerical-variable,)
R(FCSRT-IR-3v5,SubClassOf,secondary-variable,)
R(FCSRT-IR-3v5,SubClassOf,is-a-variable-of some FCSRT-IR-3,)
R(FCSRT-IR-3v5,SubClassOf,is-a-variable-of only FCSRT-IR-3,)
R(FCSRT-IR-3v5,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3v5,)
R(FCSRT-IR-3v5,SubClassOf,explores exactly 1 executive-functions,)
R(FCSRT-IR-3v5,SubClassOf,measures exactly 1 number-of-interferences)
R(FCSRT-IR-3v6,is,Class)
R(FCSRT-IR-3v6,SubClassOf,numerical-variable,)
R(FCSRT-IR-3v6,SubClassOf,secondary-variable,)
R(FCSRT-IR-3v6,SubClassOf,is-a-variable-of some FCSRT-IR-3,)
R(FCSRT-IR-3v6,SubClassOf,is-a-variable-of only FCSRT-IR-3,)
R(FCSRT-IR-3v6,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-3v6,)
R(FCSRT-IR-3v6,SubClassOf,explores exactly 1 executive-functions,)
R(FCSRT-IR-3v6,SubClassOf,measures exactly 1 number-of-perseverations)
R(FCSRT-IR-4,is,Class)
R(FCSRT-IR-4,SubClassOf,mono-domain-instrument,)
R(FCSRT-IR-4,SubClassOf,neuropsychological-instrument,)
R(FCSRT-IR-4,SubClassOf,sub-instrument,)
R(FCSRT-IR-4,SubClassOf,test-instrument,)
R(FCSRT-IR-4,SubClassOf,explores some verbal-long-term-memory,)
R(FCSRT-IR-4,SubClassOf,is-a-sub-instrument-of some FCSRT-IR,)
R(FCSRT-IR-4,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR-4,)
R(FCSRT-IR-4,SubClassOf,has-for-model-name value instr-name-FCSRT-IR-4,)
R(FCSRT-IR-4,SubClassOf,has-for-variable exactly 1 FCSRT-IR-4v1,)
R(FCSRT-IR-4,SubClassOf,has-for-variable exactly 1 FCSRT-IR-4v2,)
R(FCSRT-IR-4,SubClassOf,has-for-variable exactly 1 FCSRT-IR-4v3,)
R(FCSRT-IR-4,SubClassOf,has-for-variable exactly 1 FCSRT-IR-4v4,)
R(FCSRT-IR-4,SubClassOf,has-for-variable exactly 1 FCSRT-IR-4v5,)
R(FCSRT-IR-4,SubClassOf,has-for-variable exactly 1 FCSRT-IR-4v6)
R(FCSRT-IR-4v1,is,Class)
R(FCSRT-IR-4v1,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-4v1,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-4v1,SubClassOf,main-variable,)
R(FCSRT-IR-4v1,SubClassOf,numerical-variable,)
R(FCSRT-IR-4v1,SubClassOf,is-a-variable-of some FCSRT-IR-4,)
R(FCSRT-IR-4v1,SubClassOf,is-a-variable-of only FCSRT-IR-4,)
R(FCSRT-IR-4v1,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-4v1,)
R(FCSRT-IR-4v1,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-4v1,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved)
R(FCSRT-IR-4v2,is,Class)
R(FCSRT-IR-4v2,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-4v2,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-4v2,SubClassOf,main-variable,)
R(FCSRT-IR-4v2,SubClassOf,numerical-variable,)
R(FCSRT-IR-4v2,SubClassOf,is-a-variable-of some FCSRT-IR-4,)
R(FCSRT-IR-4v2,SubClassOf,is-a-variable-of only FCSRT-IR-4,)
R(FCSRT-IR-4v2,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-4v2,)
R(FCSRT-IR-4v2,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-4v2,SubClassOf,measures exactly 1 number-of-words-correctly-retrieved)
R(FCSRT-IR-4v3,is,Class)
R(FCSRT-IR-4v3,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-4v3,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-4v3,SubClassOf,main-variable,)
R(FCSRT-IR-4v3,SubClassOf,numerical-variable,)
R(FCSRT-IR-4v3,SubClassOf,is-a-variable-of some FCSRT-IR-4,)
R(FCSRT-IR-4v3,SubClassOf,is-a-variable-of only FCSRT-IR-4,)
R(FCSRT-IR-4v3,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-4v3,)
R(FCSRT-IR-4v3,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-4v3,SubClassOf,measures exactly 1 total-number-of-words-correctly-retrieved)
R(FCSRT-IR-4v4,is,Class)
R(FCSRT-IR-4v4,SubClassOf,numerical-variable,)
R(FCSRT-IR-4v4,SubClassOf,secondary-variable,)
R(FCSRT-IR-4v4,SubClassOf,is-a-variable-of some FCSRT-IR-4,)
R(FCSRT-IR-4v4,SubClassOf,is-a-variable-of only FCSRT-IR-4,)
R(FCSRT-IR-4v4,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-4v4,)
R(FCSRT-IR-4v4,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-4v4,SubClassOf,measures exactly 1 number-of-intrusions)
R(FCSRT-IR-4v5,is,Class)
R(FCSRT-IR-4v5,SubClassOf,numerical-variable,)
R(FCSRT-IR-4v5,SubClassOf,secondary-variable,)
R(FCSRT-IR-4v5,SubClassOf,is-a-variable-of some FCSRT-IR-4,)
R(FCSRT-IR-4v5,SubClassOf,is-a-variable-of only FCSRT-IR-4,)
R(FCSRT-IR-4v5,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-4v5,)
R(FCSRT-IR-4v5,SubClassOf,explores exactly 1 executive-functions,)
R(FCSRT-IR-4v5,SubClassOf,measures exactly 1 number-of-interferences)
R(FCSRT-IR-4v6,is,Class)
R(FCSRT-IR-4v6,SubClassOf,numerical-variable,)
R(FCSRT-IR-4v6,SubClassOf,secondary-variable,)
