R(nonNegativeInteger,is,Datatype)
R(ENVO_01001838,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000230))
R(ENVO_01001838,SubClassOf,ENVO_00000428,)
R(ENVO_01001838,SubClassOf,RO_0000086 some ENVO_01000230)
R(ENVO_01001884,is,Class)
R(ENVO_01001884,SubClassOf,ENVO_01001886)
R(ENVO_01001886,is,Class)
R(ENVO_01001886,SubClassOf,ENVO_00000191)
R(ENVO_01003002,is,Class)
R(ENVO_01003002,SubClassOf,ENVO_01001687)
R(ENVO_01003003,is,Class)
R(ENVO_02000091,is,Class)
R(ENVO_02000092,is,Class)
R(ENVO_02000092,EquivalentTo,ENVO_00000076 and (RO_0002215 some)
R(ENVO_02000092,EquivalentTo,(ENVO_01000785 and (RO_0002234 some ENVO_02000096))))
R(ENVO_02000092,SubClassOf,ENVO_00000076,)
R(ENVO_02000092,SubClassOf,RO_0002215 some)
R(ENVO_02000092,SubClassOf,(ENVO_01000785 and (RO_0002234 some ENVO_02000096)))
R(ENVO_02000093,is,Class)
R(ENVO_02000093,EquivalentTo,ENVO_00000076 and (RO_0002215 some)
R(ENVO_02000093,EquivalentTo,(ENVO_01000785 and (RO_0002234 some ENVO_02000095))))
R(ENVO_02000093,SubClassOf,ENVO_00000076,)
R(ENVO_02000093,SubClassOf,RO_0002215 some)
R(ENVO_02000093,SubClassOf,(ENVO_01000785 and (RO_0002234 some ENVO_02000095)))
R(ENVO_02000094,is,Class)
R(ENVO_02000094,SubClassOf,ENVO_00001995)
R(ENVO_02000095,is,Class)
R(ENVO_02000096,is,Class)
R(ENVO_02000097,is,Class)
R(ENVO_02000098,is,Class)
R(ENVO_02000099,is,Class)
R(ENVO_02000099,SubClassOf,ENVO_00002008)
R(ENVO_02000100,is,Class)
R(ENVO_02000100,EquivalentTo,ENVO_00002008 and (RO_0001000 some ENVO_01000256))
R(ENVO_02000100,SubClassOf,ENVO_00002008,)
R(ENVO_02000100,SubClassOf,ENVO_01000256,)
R(ENVO_02000100,SubClassOf,RO_0001000 some ENVO_01000256)
R(ENVO_02000103,is,Class)
R(ENVO_02000103,SubClassOf,ENVO_00002008)
R(ENVO_02000104,is,Class)
R(ENVO_02000104,SubClassOf,ENVO_00002008)
R(ENVO_02000105,is,Class)
R(ENVO_02000105,SubClassOf,ENVO_00002008)
R(ENVO_02000109,is,Class)
R(ENVO_02000109,SubClassOf,ENVO_00002008)
R(ENVO_02000110,is,Class)
R(ENVO_02000110,SubClassOf,ENVO_00000076)
R(ENVO_02000133,is,Class)
R(ENVO_02000133,SubClassOf,ENVO_00000070,)
R(ENVO_02000133,SubClassOf,RO_0002215 some)
R(ENVO_02000133,SubClassOf,(ENVO_2000012 and (BFO_0000055 some ENVO_2000025)))
R(ENVO_02000137,is,Class)
R(ENVO_02000137,SubClassOf,ENVO_02000133)
R(ENVO_02000140,is,Class)
R(ENVO_02000140,EquivalentTo,ENVO_00010483 and (RO_0002473 some)
R(ENVO_02000140,EquivalentTo,(ENVO_01000797 or ENVO_01000798 or ENVO_01000815)))
R(ENVO_02000140,SubClassOf,ENVO_00010483,)
R(ENVO_02000140,SubClassOf,RO_0002473 some)
R(ENVO_02000140,SubClassOf,(ENVO_01000797 or ENVO_01000798 or ENVO_01000815))
R(ENVO_03000010,is,Class)
R(ENVO_03000021,is,Class)
R(ENVO_03000021,SubClassOf,ENVO_01000060,)
R(ENVO_03000021,SubClassOf,RO_0002473 some CHEBI_50860)
R(ENVO_03000033,is,Class)
R(ENVO_03000033,SubClassOf,ENVO_00002007)
R(ENVO_03000110,is,Class)
R(ENVO_03000110,EquivalentTo,ENVO_00000191 and (RO_0002473 some)
R(ENVO_03000110,EquivalentTo,(ENVO_00000134 or ENVO_01000277 or ENVO_01000406)))
R(ENVO_03000110,SubClassOf,ENVO_00000191,)
R(ENVO_03000110,SubClassOf,RO_0002473 some)
R(ENVO_03000110,SubClassOf,(ENVO_00000134 or ENVO_01000277 or ENVO_01000406))
R(ENVO_03000111,is,Class)
R(ENVO_03000111,SubClassOf,ENVO_01001691)
R(ENVO_03000128,is,Class)
R(ENVO_03000128,SubClassOf,ENVO_01001565)
R(ENVO_03000143,is,Class)
R(ENVO_03000143,SubClassOf,ENVO_01000813,)
R(ENVO_03000143,SubClassOf,RO_0002473 some)
R(ENVO_03000143,SubClassOf,(ENVO_00010483 and (RO_0000086 some PATO_0001985)))
R(ENVO_03501134,is,Class)
R(ENVO_03501134,SubClassOf,ENVO_00000070)
R(ENVO_03510037,is,Class)
R(ENVO_03510037,SubClassOf,ENVO_00010483)
R(ENVO_03520007,is,Class)
R(ENVO_03600001,is,Class)
R(ENVO_03600001,SubClassOf,ENVO_00002007)
R(ENVO_03600014,is,Class)
R(ENVO_03600014,SubClassOf,ENVO_00000070,)
R(ENVO_03600014,SubClassOf,RO_0002215 some ENVO_03000010)
R(ENVO_03600021,is,Class)
R(ENVO_03600021,SubClassOf,ENVO_00000070,)
R(ENVO_03600021,SubClassOf,RO_0002473 some ENVO_00000003)
R(ENVO_04000008,is,Class)
R(ENVO_04000008,SubClassOf,ENVO_01000155,)
R(ENVO_04000008,SubClassOf,ENVO_01000813,)
R(ENVO_04000008,SubClassOf,BFO_0000050 some ENVO_00001998)
R(ENVO_04000010,is,Class)
R(ENVO_04000010,EquivalentTo,ENVO_01001311 and (RO_0002473 some ENVO_00001998))
R(ENVO_04000010,SubClassOf,ENVO_00000191,)
R(ENVO_04000010,SubClassOf,ENVO_01001311,)
R(ENVO_04000010,SubClassOf,ENVO_01001483,)
R(ENVO_04000010,SubClassOf,ENVO_06105266,)
R(ENVO_04000010,SubClassOf,BFO_0000050 some ENVO_01000820)
R(ENVO_06105205,is,Class)
R(ENVO_06105205,EquivalentTo,ENVO_00001998 and (RO_0000086 some PATO_0001485))
R(ENVO_06105205,SubClassOf,ENVO_00001998,)
R(ENVO_06105205,SubClassOf,RO_0000086 some PATO_0001485)
R(ENVO_06105266,is,Class)
R(ENVO_06105266,EquivalentTo,ENVO_01000281 and (RO_0002473 some ENVO_00001998))
R(ENVO_06105266,SubClassOf,ENVO_01000281,)
R(ENVO_06105266,SubClassOf,RO_0002473 some ENVO_00001998)
R(ENVO_06105304,is,Class)
R(ENVO_2000012,is,Class)
R(ENVO_2000025,is,Class)
R(ENVO_2100000,is,Class)
R(ENVO_2100000,EquivalentTo,ENVO_01000254 and (RO_0002509 some UBERON_0001062))
R(ENVO_2100000,SubClassOf,ENVO_01000254,)
R(ENVO_2100000,SubClassOf,BFO_0000050 some ENVO_01001000,)
R(ENVO_2100000,SubClassOf,RO_0002509 some UBERON_0001062)
R(ENVO_2100004,is,Class)
R(ENVO_2100004,SubClassOf,ENVO_2100000)
R(ExO_0000000,is,Class)
R(ExO_0000000,SubClassOf,BFO_0000040,)
R(ExO_0000000,SubClassOf,RO_0002434 some ExO_0000001,)
R(interacts_with_an_exposure_receptor_via some ExO_0000002,is,exo#)
R(ExO_0000001,is,Class)
R(ExO_0000001,SubClassOf,BFO_0000040,)
R(ExO_0000001,SubClassOf,RO_0002434 some ExO_0000000)
R(ExO_0000002,is,Class)
R(ExO_0000030,is,Class)
R(ExO_0000030,SubClassOf,ExO_0000001)
R(ExO_0000031,is,Class)
R(ExO_0000033,is,Class)
R(ExO_0000033,SubClassOf,ExO_0000001,)
R(ExO_0000033,SubClassOf,BFO_0000050 some ExO_0000031)
R(ExO_0000038,is,Class)
R(ExO_0000038,SubClassOf,ExO_0000089)
R(ExO_0000042,is,Class)
R(ExO_0000042,SubClassOf,ExO_0000001,)
R(ExO_0000042,SubClassOf,BFO_0000050 some ExO_0000033)
R(ExO_0000089,is,Class)
R(ExO_0000089,SubClassOf,ExO_0000033,)
R(ExO_0000089,SubClassOf,ExO_0000042,)
R(ExO_0000089,SubClassOf,BFO_0000050 some ExO_0000042)
R(GENO_0000536,is,Class)
R(GENO_0000904,is,Class)
R(GENO_0000904,EquivalentTo,OBI_0100026 or (RO_0001000 some OBI_0100026) or (RO_0002351 some OBI_0100026))
R(GENO_0000904,SubClassOf,BFO_0000040)
R(GO_0008150,is,Class)
R(IAO_0000030,is,Class)
R(IAO_0000178,is,Class)
R(IAO_0000178,EquivalentTo,BFO_0000040 and (RO_0000053 some (RO_0000059 some IAO_0000030)))
R(IAO_0000178,SubClassOf,BFO_0000040,)
R(IAO_0000178,SubClassOf,RO_0000053 some (RO_0000059 some IAO_0000030))
R(NCBITaxon_1,is,Class)
R(NCBITaxon_1,SubClassOf,BFO_0000040)
R(NCBITaxon_10239,is,Class)
R(NCBITaxon_10239,SubClassOf,OBI_0100026)
R(NCBITaxon_131567,is,Class)
R(NCBITaxon_131567,SubClassOf,NCBITaxon_1)
R(NCBITaxon_2,is,Class)
R(NCBITaxon_2,SubClassOf,NCBITaxon_131567,)
R(NCBITaxon_2,SubClassOf,OBI_0100026)
R(NCBITaxon_2157,is,Class)
R(NCBITaxon_2157,SubClassOf,OBI_0100026)
R(NCBITaxon_2759,is,Class)
R(NCBITaxon_2759,SubClassOf,NCBITaxon_131567,)
R(NCBITaxon_2759,SubClassOf,OBI_0100026)
R(NCBITaxon_33090,is,Class)
R(NCBITaxon_33090,SubClassOf,NCBITaxon_2759)
R(NCBITaxon_33154,is,Class)
R(NCBITaxon_33154,SubClassOf,NCBITaxon_2759)
R(NCBITaxon_9606,is,Class)
R(OBIB_0000726,is,Class)
R(OBIB_0000726,EquivalentTo,OBI_0100051 and (not (BFO_0000051 some OGMS_0000045)))
R(OBIB_0000726,SubClassOf,OBI_0100051)
R(OBI_0000014,is,Class)
R(OBI_0000018,is,Class)
R(OBI_0000047,is,Class)
R(OBI_0000047,EquivalentTo,BFO_0000040 and (OBI_0000312 some OBI_0000094))
R(OBI_0000047,SubClassOf,BFO_0000040,)
R(OBI_0000047,SubClassOf,OBI_0000312 some OBI_0000094)
R(OBI_0000094,is,Class)
R(OBI_0000112,is,Class)
R(OBI_0000245,is,Class)
R(OBI_0000245,SubClassOf,BFO_0000040)
R(OBI_0000367,is,Class)
R(OBI_0000374,is,Class)
R(OBI_0000450,is,Class)
R(OBI_0000450,EquivalentTo,OBI_0000245 and (RO_0000087 some OBI_0000014))
R(OBI_0000450,SubClassOf,OBI_0000245,)
R(OBI_0000450,SubClassOf,RO_0000087 some OBI_0000014)
R(OBI_0000571,is,Class)
R(OBI_0000835,is,Class)
R(OBI_0000835,EquivalentTo,(NCBITaxon_9606 or OBI_0000245) and (RO_0000087 some OBI_0000571))
R(OBI_0000835,SubClassOf,BFO_0000040,)
R(OBI_0000835,SubClassOf,RO_0000087 some OBI_0000571)
R(OBI_0000953,is,Class)
R(OBI_0000953,EquivalentTo,OBI_0000047 and OBI_0100051)
R(OBI_0000953,SubClassOf,OBI_0000047,)
R(OBI_0000953,SubClassOf,OBI_0100051)
R(OBI_0000968,is,Class)
R(OBI_0000968,SubClassOf,CHMO_0000993,)
R(OBI_0000968,SubClassOf,ENVO_00003074,)
R(OBI_0000968,SubClassOf,OBI_0000047,)
R(OBI_0000968,SubClassOf,RO_0000085 some BFO_0000034)
R(OBI_0001032,is,Class)
R(OBI_0001032,EquivalentTo,OBI_0000968 and (RO_0000085 some OBI_0000367))
R(OBI_0001032,SubClassOf,OBI_0000968,)
R(OBI_0001032,SubClassOf,RO_0000085 some OBI_0000367)
R(OBI_0001138,is,Class)
R(OBI_0001138,SubClassOf,OBI_0000968,)
R(OBI_0001138,SubClassOf,RO_0000085 some OBI_0000374)
R(OBI_0001479,is,Class)
R(OBI_0001479,EquivalentTo,(RO_0000087 some OBI_0000112) and (RO_0001000 some)
R(OBI_0001479,EquivalentTo,(UBERON_0000465 or UBERON_0000477)))
R(OBI_0001479,SubClassOf,OBI_0100051,)
R(OBI_0001479,SubClassOf,RO_0001000 some)
R(OBI_0001479,SubClassOf,(UBERON_0000465 or UBERON_0000477))
R(OBI_0002076,is,Class)
R(OBI_0002076,EquivalentTo,BFO_0000040 and (RO_0002351 only OBI_0100051))
R(OBI_0002076,SubClassOf,BFO_0000040)
R(OBI_0002989,is,Class)
R(OBI_0002989,EquivalentTo,(NCBITaxon_9606 or OBI_0000245) and (RO_0000087 some OBI_0000018))
R(OBI_0002989,SubClassOf,BFO_0000040,)
R(OBI_0002989,SubClassOf,RO_0000087 some OBI_0000018)
R(OBI_0100026,is,Class)
R(OBI_0100026,EquivalentTo,NCBITaxon_10239 or NCBITaxon_2 or NCBITaxon_2157 or NCBITaxon_2759)
R(OBI_0100026,SubClassOf,GENO_0000904)
R(OBI_0100051,is,Class)
R(OBI_0100051,EquivalentTo,BFO_0000040 and (RO_0000087 some OBI_0000112))
R(OBI_0100051,SubClassOf,BFO_0000040,)
R(OBI_0100051,SubClassOf,RO_0000087 some OBI_0000112)
R(OBI_0400065,is,Class)
R(OBI_0400065,SubClassOf,OBI_0001032)
R(OGMS_0000045,is,Class)
R(OGMS_0000045,SubClassOf,BFO_0000040)
R(OMRSE_00000023,is,Class)
R(OMRSE_00000023,EquivalentTo,OMRSE_00000020 some NCBITaxon_9606)
R(OMRSE_00000023,SubClassOf,PCO_0000000,)
R(OMRSE_00000023,SubClassOf,OMRSE_00000020 some NCBITaxon_9606)
R(OMRSE_00000033,is,Class)
R(OMRSE_00000033,EquivalentTo,(not (OBI_0000245)) and (RO_0002351 only OBI_0000245) and (RO_0002351 min 2 OBI_0000245))
R(OMRSE_00000033,SubClassOf,BFO_0000040,)
R(OMRSE_00000033,SubClassOf,RO_0002351 some OBI_0000245)
R(PATO_0000150,is,Class)
R(PATO_0000386,is,Class)
R(PATO_0000689,is,Class)
R(PATO_0000963,is,Class)
R(PATO_0000984,is,Class)
R(PATO_0001199,is,Class)
R(PATO_0001306,is,Class)
R(PATO_0001332,is,Class)
R(PATO_0001411,is,Class)
R(PATO_0001412,is,Class)
R(PATO_0001429,is,Class)
R(PATO_0001485,is,Class)
R(PATO_0001545,is,Class)
R(PATO_0001546,is,Class)
R(PATO_0001547,is,Class)
R(PATO_0001548,is,Class)
R(PATO_0001759,is,Class)
R(PATO_0001824,is,Class)
R(PATO_0001985,is,Class)
R(PATO_0002124,is,Class)
R(PATO_0002253,is,Class)
R(PATO_0002352,is,Class)
R(PCO_0000000,is,Class)
R(PCO_0000000,SubClassOf,BFO_0000027,)
R(PCO_0000000,SubClassOf,PCO_0000031)
R(PCO_0000001,is,Class)
R(PCO_0000001,SubClassOf,PCO_0000018)
R(PCO_0000002,is,Class)
R(PCO_0000002,SubClassOf,PCO_0000029)
R(PCO_0000018,is,Class)
R(PCO_0000018,SubClassOf,PCO_0000000)
R(PCO_0000029,is,Class)
R(PCO_0000029,SubClassOf,PCO_0000000)
R(PCO_0000031,is,Class)
R(PCO_0000031,SubClassOf,BFO_0000040)
R(PO_0000003,is,Class)
R(PO_0000003,SubClassOf,PO_0009011)
R(PO_0009002,is,Class)
R(PO_0009002,SubClassOf,PO_0009011)
R(PO_0009002,DisjointWith,PO_0025007)
R(PO_0009002,DisjointWith,PO_0009008)
R(PO_0009002,DisjointWith,PO_0009007)
R(PO_0009005,is,Class)
R(PO_0009007,is,Class)
R(PO_0009007,SubClassOf,PO_0009011)
R(PO_0009007,DisjointWith,PO_0025007)
R(PO_0009007,DisjointWith,PO_0009008)
R(PO_0009007,DisjointWith,PO_0009002)
R(PO_0009008,is,Class)
R(PO_0009008,SubClassOf,PO_0025496)
R(PO_0009008,DisjointWith,PO_0009007)
R(PO_0009008,DisjointWith,PO_0009002)
R(PO_0009011,is,Class)
R(PO_0009011,SubClassOf,PO_0025131)
R(PO_0009013,is,Class)
R(PO_0009013,SubClassOf,PO_0009007)
R(PO_0025007,is,Class)
R(PO_0025007,SubClassOf,PO_0025497)
R(PO_0025007,DisjointWith,PO_0009007)
R(PO_0025007,DisjointWith,PO_0009002)
R(PO_0025131,is,Class)
R(PO_0025131,SubClassOf,BFO_0000040,)
R(PO_0025131,SubClassOf,RO_0002160 some NCBITaxon_33090)
R(PO_0025496,is,Class)
R(PO_0025496,SubClassOf,PO_0009011)
R(PO_0025497,is,Class)
R(PO_0025497,SubClassOf,PO_0009011)
R(PO_0025606,is,Class)
R(PO_0025606,SubClassOf,PO_0009002)
R(RBO_00000001,is,Class)
R(RBO_00000001,SubClassOf,RBO_00000116)
R(RBO_00000002,is,Class)
R(RBO_00000002,SubClassOf,RBO_00000001)
R(RBO_00000003,is,Class)
R(RBO_00000003,SubClassOf,RBO_00000001)
R(RBO_00000004,is,Class)
R(RBO_00000004,SubClassOf,BFO_0000040)
R(RBO_00000005,is,Class)
R(RBO_00000005,SubClassOf,RBO_00005001)
R(RBO_00000006,is,Class)
R(RBO_00000006,SubClassOf,RBO_00005001)
R(RBO_00000007,is,Class)
R(RBO_00000007,SubClassOf,RBO_00005001)
R(RBO_00000008,is,Class)
R(RBO_00000008,SubClassOf,RBO_00005001)
R(RBO_00000009,is,Class)
R(RBO_00000009,SubClassOf,RBO_00005001)
R(RBO_00000010,is,Class)
R(RBO_00000010,SubClassOf,CHEBI_33252,)
R(RBO_00000010,SubClassOf,RBO_00005003)
R(RBO_00000011,is,Class)
R(RBO_00000011,SubClassOf,RBO_00000115)
R(RBO_00000012,is,Class)
R(RBO_00000012,SubClassOf,RBO_00000115)
R(RBO_00000013,is,Class)
R(RBO_00000013,SubClassOf,RBO_00015000)
R(RBO_00000016,is,Class)
R(RBO_00000016,SubClassOf,ENVO_01000254)
R(RBO_00000017,is,Class)
R(RBO_00000017,SubClassOf,RBO_00000016)
R(RBO_00000018,is,Class)
R(RBO_00000018,SubClassOf,RBO_00000016)
R(RBO_00000019,is,Class)
R(RBO_00000019,SubClassOf,ENVO_01000637)
R(RBO_00000020,is,Class)
R(RBO_00000020,SubClassOf,ENVO_01000637)
R(RBO_00000033,is,Class)
R(RBO_00000033,SubClassOf,OBI_0000968)
R(RBO_00000044,is,Class)
R(RBO_00000044,SubClassOf,RBO_00000033)
R(RBO_00000046,is,Class)
R(RBO_00000046,SubClassOf,RBO_00000033)
R(RBO_00000047,is,Class)
R(RBO_00000047,SubClassOf,RBO_00000121)
R(RBO_00000060,is,Class)
R(RBO_00000060,SubClassOf,CHEBI_33250)
R(RBO_00000061,is,Class)
R(RBO_00000061,SubClassOf,RBO_00000060)
R(RBO_00000069,is,Class)
R(RBO_00000069,SubClassOf,RBO_00000114)
R(RBO_00000112,is,Class)
R(RBO_00000112,SubClassOf,RBO_00000116)
R(RBO_00000113,is,Class)
R(RBO_00000113,SubClassOf,RBO_00000116)
R(RBO_00000114,is,Class)
R(RBO_00000114,SubClassOf,RBO_00000116)
R(RBO_00000115,is,Class)
R(RBO_00000115,SubClassOf,OBI_0000968)
R(RBO_00000116,is,Class)
R(RBO_00000116,SubClassOf,RBO_00015000)
R(RBO_00000117,is,Class)
R(RBO_00000117,SubClassOf,RBO_00015000)
R(RBO_00000120,is,Class)
R(RBO_00000120,SubClassOf,RBO_00000114)
R(RBO_00000121,is,Class)
R(RBO_00000121,SubClassOf,OBI_0000968,)
R(RBO_00000121,SubClassOf,RBO_00005014)
R(RBO_00000122,is,Class)
R(RBO_00000122,SubClassOf,OBI_0000968,)
R(RBO_00000122,SubClassOf,RBO_00005014)
R(RBO_00000125,is,Class)
R(RBO_00000125,SubClassOf,RBO_00005001)
R(RBO_00000126,is,Class)
R(RBO_00000126,SubClassOf,RBO_00005001)
R(RBO_00000127,is,Class)
R(RBO_00000127,SubClassOf,RBO_00005001)
R(RBO_00000128,is,Class)
R(RBO_00000128,SubClassOf,RBO_00005001)
R(RBO_00000129,is,Class)
R(RBO_00000129,SubClassOf,RBO_00005001)
R(RBO_00000130,is,Class)
R(RBO_00000130,SubClassOf,RBO_00005001)
R(RBO_00000131,is,Class)
R(RBO_00000131,SubClassOf,RBO_00005001)
R(RBO_00000132,is,Class)
R(RBO_00000132,SubClassOf,RBO_00005001)
R(RBO_00000133,is,Class)
R(RBO_00000133,SubClassOf,RBO_00005001)
R(RBO_00000134,is,Class)
R(RBO_00000134,SubClassOf,RBO_00005001)
R(RBO_00002115,is,Class)
R(RBO_00002115,SubClassOf,CHEBI_30212)
R(RBO_00002116,is,Class)
R(RBO_00002116,SubClassOf,CHEBI_30212)
R(RBO_00002118,is,Class)
R(RBO_00005001,is,Class)
R(RBO_00005001,SubClassOf,RBO_00000117)
R(RBO_00005002,is,Class)
R(RBO_00005002,SubClassOf,RBO_00000117)
R(RBO_00005003,is,Class)
R(RBO_00005003,SubClassOf,BFO_0000040)
R(RBO_00005004,is,Class)
R(RBO_00005004,SubClassOf,RBO_010012)
R(RBO_00005005,is,Class)
R(RBO_00005005,SubClassOf,RBO_010012)
R(RBO_00005006,is,Class)
R(RBO_00005006,SubClassOf,RBO_010012)
R(RBO_00005007,is,Class)
R(RBO_00005007,SubClassOf,RBO_010012)
R(RBO_00005008,is,Class)
R(RBO_00005008,SubClassOf,RBO_010012)
R(RBO_00005012,is,Class)
R(RBO_00005012,SubClassOf,RBO_00000116)
R(RBO_00005013,is,Class)
R(RBO_00005013,SubClassOf,RBO_00000114)
R(RBO_00005014,is,Class)
R(RBO_00005014,SubClassOf,BFO_0000040)
R(RBO_00005017,is,Class)
R(RBO_00005017,SubClassOf,RBO_00000016)
R(RBO_00005018,is,Class)
R(RBO_00005018,SubClassOf,RBO_00000016)
R(RBO_00005019,is,Class)
R(RBO_00005019,SubClassOf,RBO_00000016)
R(RBO_00005020,is,Class)
R(RBO_00005020,SubClassOf,RBO_00000016)
R(RBO_00005021,is,Class)
R(RBO_00005021,SubClassOf,RBO_00000016)
R(RBO_00005022,is,Class)
R(RBO_00005022,SubClassOf,RBO_00000016)
R(RBO_00005023,is,Class)
R(RBO_00005023,SubClassOf,RBO_00000016)
R(RBO_00005024,is,Class)
R(RBO_00005024,SubClassOf,RBO_00000016)
R(RBO_00005033,is,Class)
R(RBO_00005033,SubClassOf,ENVO_01001488)
R(RBO_00005034,is,Class)
R(RBO_00005034,SubClassOf,ENVO_01001488)
R(RBO_00005035,is,Class)
R(RBO_00005035,SubClassOf,ENVO_01001488)
R(RBO_00005036,is,Class)
R(RBO_00005036,SubClassOf,CHEBI_36347)
R(RBO_00005039,is,Class)
R(RBO_00005039,SubClassOf,RBO_00005014)
R(RBO_00005042,is,Class)
R(RBO_00005042,SubClassOf,RBO_00000121)
R(RBO_00005048,is,Class)
R(RBO_00005048,SubClassOf,RBO_010012)
R(RBO_00005049,is,Class)
R(RBO_00005049,SubClassOf,RBO_010012)
R(RBO_00005050,is,Class)
R(RBO_00005050,SubClassOf,RBO_010012)
R(RBO_00005051,is,Class)
R(RBO_00005051,SubClassOf,RBO_010012)
R(RBO_00005052,is,Class)
R(RBO_00005052,SubClassOf,RBO_010012)
R(RBO_00005053,is,Class)
R(RBO_00005053,SubClassOf,RBO_010012)
R(RBO_00005054,is,Class)
R(RBO_00005054,SubClassOf,RBO_010012)
R(RBO_00005055,is,Class)
R(RBO_00005055,SubClassOf,RBO_010012)
R(RBO_00005056,is,Class)
R(RBO_00005056,SubClassOf,RBO_010012)
R(RBO_00005057,is,Class)
R(RBO_00005057,SubClassOf,RBO_010012)
R(RBO_00005070,is,Class)
R(RBO_00005070,SubClassOf,RBO_00005014)
R(RBO_00005071,is,Class)
R(RBO_00005071,SubClassOf,ENVO_01001488)
R(RBO_00015000,is,Class)
R(RBO_00015000,SubClassOf,BFO_0000040)
R(RBO_00015001,is,Class)
R(RBO_00015001,SubClassOf,RBO_00015000)
R(RBO_010006,is,Class)
R(RBO_010006,SubClassOf,RBO_00000117)
R(RBO_010009,is,Class)
R(RBO_010009,SubClassOf,RBO_00015001)
R(RBO_010012,is,Class)
R(RBO_010012,SubClassOf,CHEBI_33252,)
R(RBO_010012,SubClassOf,RBO_00005003)
R(RO_0002577,is,Class)
R(RO_0002577,SubClassOf,BFO_0000040)
R(SDDO_3000047,is,Class)
R(SDDO_3000054,is,Class)
R(SDDO_3000054,SubClassOf,BFO_0000040)
R(SDDO_3000065,is,Class)
R(SDDO_3000065,SubClassOf,OBI_0100026)
R(SDDO_3000078,is,Class)
R(SDDO_3000078,SubClassOf,OBI_0100051,)
R(SDDO_3000078,SubClassOf,SDDO_3000021 some SDDO_3000047)
R(SDDO_3000080,is,Class)
R(SDDO_3000080,SubClassOf,SDDO_3000054)
R(SDDO_3000096,is,Class)
R(SDDO_3000096,SubClassOf,BFO_0000040,)
R(SDDO_3000096,SubClassOf,SDDO_3000099)
R(SDDO_3000098,is,Class)
R(SDDO_3000098,SubClassOf,BFO_0000040)
R(SDDO_3000099,is,Class)
R(SLSO_0000022,is,Class)
R(SLSO_0000026,is,Class)
R(SLSO_0000026,SubClassOf,SDDO_3000098)
R(SLSO_0000030,is,Class)
R(SLSO_0000030,SubClassOf,SDDO_3000080)
R(SLSO_0000033,is,Class)
R(SLSO_0000033,SubClassOf,OBI_0001479,)
R(SLSO_0000033,SubClassOf,SDDO_3000078)
R(SLSO_0000034,is,Class)
R(SLSO_0000034,SubClassOf,SDDO_3000096,)
R(SLSO_0000034,SubClassOf,SLSO_0000043,)
R(SLSO_0000034,SubClassOf,GENO_0000536 some GENO_0000536,)
R(SLSO_0000034,SubClassOf,RO_0000056 some SLSO_0000022)
R(SLSO_0000036,is,Class)
R(SLSO_0000036,SubClassOf,SLSO_0000037)
R(SLSO_0000037,is,Class)
R(SLSO_0000037,SubClassOf,OBI_0000968,)
R(SLSO_0000037,SubClassOf,SDDO_3000080,)
R(SLSO_0000037,SubClassOf,BFO_0000050 some SLSO_0000030)
R(SLSO_0000043,is,Class)
R(SLSO_0000043,SubClassOf,SDDO_3000065)
R(SLSO_0000047,is,Class)
R(SLSO_0000047,SubClassOf,OBI_0000245)
R(UBERON_0000061,is,Class)
R(UBERON_0000061,SubClassOf,UBERON_0000465)
R(UBERON_0000062,is,Class)
R(UBERON_0000062,SubClassOf,UBERON_0010000)
R(UBERON_0000465,is,Class)
R(UBERON_0000465,SubClassOf,BFO_0000040,)
R(UBERON_0000465,SubClassOf,UBERON_0001062)
R(UBERON_0000467,is,Class)
R(UBERON_0000467,SubClassOf,UBERON_0000061,)
R(UBERON_0000467,SubClassOf,BFO_0000050 some UBERON_0000468,)
R(UBERON_0000467,SubClassOf,BFO_0000051 some UBERON_0000062)
R(UBERON_0000468,is,Class)
R(UBERON_0000468,SubClassOf,UBERON_0010000)
R(UBERON_0000476,is,Class)
R(UBERON_0000476,SubClassOf,UBERON_0000061)
R(UBERON_0000476,DisjointWith,UBERON_0010000)
R(UBERON_0000477,is,Class)
R(UBERON_0000477,SubClassOf,UBERON_0034923)
R(UBERON_0000479,is,Class)
R(UBERON_0000479,SubClassOf,UBERON_0010000)
R(UBERON_0000922,is,Class)
R(UBERON_0000924,is,Class)
R(UBERON_0001004,is,Class)
R(UBERON_0001004,SubClassOf,UBERON_0000467)
R(UBERON_0001062,is,Class)
R(UBERON_0002050,is,Class)
R(UBERON_0002050,EquivalentTo,UBERON_0005423 and (BFO_0000050 some UBERON_0000922))
R(UBERON_0002050,SubClassOf,UBERON_0005423,)
R(UBERON_0002050,SubClassOf,BFO_0000050 some UBERON_0000922)
R(UBERON_0002416,is,Class)
R(UBERON_0002416,SubClassOf,UBERON_0000467)
R(UBERON_0002532,is,Class)
R(UBERON_0002532,SubClassOf,UBERON_0002050)
R(UBERON_0002535,is,Class)
R(UBERON_0003102,is,Class)
R(UBERON_0003102,SubClassOf,UBERON_0000061)
R(UBERON_0004121,is,Class)
R(UBERON_0004121,EquivalentTo,UBERON_0000061 and (RO_0002202 some UBERON_0000924))
R(UBERON_0004121,SubClassOf,UBERON_0000061,)
R(UBERON_0004121,SubClassOf,RO_0002202 some UBERON_0000924)
R(UBERON_0005423,is,Class)
R(UBERON_0005423,SubClassOf,UBERON_0000465)
