R(string,is,Datatype)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "50 (32-56)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "8 (7-10)",,is,www.-ontologies.com/MO.#)
R(hasShape  "thick, strong V-shaped with round extremities",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Dorsal anchors with two very large patches, 35 (27-40) X 10 (9-12), with short extension, 3 (2-6).,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Dorsal anchors with two very large patches, 35 (27-40) X 10 (9-12), with short extension, 3 (2-6).,is,",)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "1149 (433-1823) X 181 (106-271)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "43 (38-51)",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "121 (109-131)",,is,www.-ontologies.com/MO.#)
R(hasShape  "long, large sinuous copulatory tube, well developed heel; S-shaped accessory piece linked to basal bulb of copulatory tube",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "hook I to VII, 19 (13-22)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Pariselle, Lim & Lambert, 2001",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "0.073221, 111.488413",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Kapuas River at Sintang (West Kalimantan province, Borneo Island, Indonesia)",,is,www.-ontologies.com/MO.#)
R(hasPublication  "PARISELLE, A., LIM, L. H. S. & LAMBERT, A. (2001) Monogeneans from Pangasiidae (Siluriformes) in Southeast Asia,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Thaparocleidus sinespinae",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "50 (45-56)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "13 (10-15)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "41 (35-47)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "1 (0.8-3)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "28 (25-32)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "24 (22-25)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "5 (4-7)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "22 (20-23)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "1 (0.4-2)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "14 (13-15)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "31 (28-35)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "5 (4-6)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "33 (30-37)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "4 (2-5)",,is,www.-ontologies.com/MO.#)
R(hasShape  "thin V-shaped, with bubbled extremities",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Dorsal anchors with two small patches, 9 (6-12) X 4 (3-6), with long extension, 7 (5-10).,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Dorsal anchors with two small patches, 9 (6-12) X 4 (3-6), with long extension, 7 (5-10).,is,",)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "727 (527-1300) X 126 (77-203)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "79 (69-95)",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "152 (136-168)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Facts)
R(hasShape  "14 marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Pariselle, Lim & Lambert, 2004",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Barito River, Banjarmasin; -1.589189, 103.597849; 2.016709, 112.940338; 2.244526, 111.833635", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasPublication  "PARISELLE, A., LIM, L. H. S. & LAMBERT, A. (2004) Monogeneans from Pangasiidae (Siluriformes) in Southeast Asia,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Thaparocleidus slembroucki",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "41 (32-48)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "10 (7-12)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "33 (26-39)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "1 (0.5-2)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "17 (14-20)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "23 (19-26)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "7 (5-9)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "19 (16-21)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "2 (1-3)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "12 (10-14)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "29 (22-35)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "4 (3-5)",,is,www.-ontologies.com/MO.#)
R(hasShape  "slightly curved",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "26 (21-32)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "3 (2-4)",,is,www.-ontologies.com/MO.#)
R(hasShape  "V-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Dorsal anchors with two slightly curved patches, 12 (8-16) X 4 (3-5), with short extension, 3 (1-5).,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Dorsal anchors with two slightly curved patches, 12 (8-16) X 4 (3-5), with short extension, 3 (1-5).,is,",)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "366 (246-579) X 61 (41-87)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "32 (24-42)",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "93 (72-111)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Facts)
R(hasShape  "14 marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "9 (6-14) X 5 (2-8)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Pariselle, Lim & Lambert, 2005",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Barito River, Banjarmasin; -1.589189, 103.597849; 2.016709, 112.940338; 2.244526, 111.833635; Can Tho, Vietnam", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Thaparocleidus sudartoi",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "50 (46-53)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "8 (7-10)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "46 (43-49)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "1 (0.6-2)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "16 (13-19)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "26 (24-28)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "7 (6-9)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "23 (21-25)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "2 (1-3)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "13 (11-15)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "45 (40-48)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "5 (4-6)",,is,www.-ontologies.com/MO.#)
R(hasShape  "nearly straight",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "30 (27-34)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "3 (3-5)",,is,www.-ontologies.com/MO.#)
R(hasShape  "V-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Facts)
R(www.-ontologies.com/MO.#,is,",)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "649 (423-959) X 103 (66-145)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "36 (33-39)",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "43 (40-48)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Facts)
R(hasShape  "14 marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Pariselle, Lim & Lambert, 2005",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "-0.502147, 117.141843",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Mahakam River at Samarinda (East Kalimantan Province, Borneo Island, Indonesia)",,is,www.-ontologies.com/MO.#)
R(hasPublication  "PARISELLE, A., LIM, L. H. S. & LAMBERT, A. (2005) Monogeneans from Pangasiidae (Siluriformes) in Southeast Asia,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Thaparocleidus teugelsi",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "48 (45-52)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "7 (6-9)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "44 (41-47)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "2 (1-3)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "13 (10-16)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "24 (23-25)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "7 (5-8)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "20 (29-21)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "2 (1-3)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "12 (10-14)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "38 (35-41)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "4 (3-5)",,is,www.-ontologies.com/MO.#)
R(hasShape  "straight",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "25 (22-26)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "3 (2-4)",,is,www.-ontologies.com/MO.#)
R(hasShape  "V-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Facts)
R(www.-ontologies.com/MO.#,is,",)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "659 (512-793) X 96 (57-140)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "30 (26-38)",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "33 (31-35)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Facts)
R(hasShape  "14 marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Pariselle, Lim & Lambert, 2005",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Barito River, Banjarmasin; -1.589189, 103.597849; 2.016709, 112.940338; 2.244526, 111.833635; Can Tho, Vietnam", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Thaparocleidus turbinatio",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "54 (46-60)",,is,www.-ontologies.com/MO.#)
