R(integer,is,Datatype)
R(OCCO_51902300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51902300,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51902300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51902300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51903000,is,Class)
R(OCCO_51903100,is,Class)
R(OCCO_51903100,SubClassOf,OCCO_51903000,)
R(OCCO_51903100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51903100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51903100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51903100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51903100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51903100,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_51903100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51903100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51903100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_51903100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_51903100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51903100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51903100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_51903200,is,Class)
R(OCCO_51903200,SubClassOf,OCCO_51903000,)
R(OCCO_51903200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51903200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51903200,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51903200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51903200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51903200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51903200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51903200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51903200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51903200,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51903200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51903200,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51903200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51904000,is,Class)
R(OCCO_51904100,is,Class)
R(OCCO_51904100,SubClassOf,OCCO_51904000,)
R(OCCO_51904100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51904100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51904100,SubClassOf,OCCO_00000009 some OCCO_00000090,)
R(OCCO_51904100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51904100,SubClassOf,OCCO_00000009 some OCCO_00000093,)
R(OCCO_51904100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51904100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51904100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51904100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51904100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51904100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51904100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51904100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51905000,is,Class)
R(OCCO_51905100,is,Class)
R(OCCO_51905100,SubClassOf,OCCO_51905000,)
R(OCCO_51905100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51905100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51905100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51905100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51905100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_51905100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_51905100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51905100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51905100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51905100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51905100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51905100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51905100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51906000,is,Class)
R(OCCO_51906100,is,Class)
R(OCCO_51906100,SubClassOf,OCCO_51906000,)
R(OCCO_51906100,SubClassOf,OCCO_00000009 some OCCO_00000072,)
R(OCCO_51906100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51906100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51906100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51906100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51906100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_51906100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51906100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51906100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51906100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51906100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51906100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51906100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51907000,is,Class)
R(OCCO_51907100,is,Class)
R(OCCO_51907100,SubClassOf,OCCO_51907000,)
R(OCCO_51907100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51907106,is,Class)
R(OCCO_51907106,SubClassOf,OCCO_51907000,)
R(OCCO_51907106,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51907106,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51907106,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51907106,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51907106,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51907106,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_51907106,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51907106,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51907106,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51907106,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51907106,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51907106,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51907106,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51908000,is,Class)
R(OCCO_51908100,is,Class)
R(OCCO_51908100,SubClassOf,OCCO_51908000,)
R(OCCO_51908100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51908100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51908100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51908100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_51908100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51908100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51908100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51908100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51908100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51908100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51908100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51908100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51908100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51908200,is,Class)
R(OCCO_51908200,SubClassOf,OCCO_51908000,)
R(OCCO_51908200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_51908200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51908200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51908200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51908200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51908200,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51908200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51908200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51908200,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51908200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51908200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51908200,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51908200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51908300,is,Class)
R(OCCO_51908300,SubClassOf,OCCO_51908000,)
R(OCCO_51908300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51908300,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51908300,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_51908300,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51908300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51908300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51908300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51908300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51908300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51908300,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51908300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51908300,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51908300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51911000,is,Class)
R(OCCO_51911100,is,Class)
R(OCCO_51911100,SubClassOf,OCCO_51911000,)
R(OCCO_51911100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51911100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51911100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51911100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51911100,SubClassOf,OCCO_00000009 some OCCO_00000090,)
R(OCCO_51911100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51911100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51911100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_51911100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51911100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51911100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51911100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51911100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51912000,is,Class)
R(OCCO_51912300,is,Class)
R(OCCO_51912300,SubClassOf,OCCO_51912000,)
R(OCCO_51912300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51912300,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51912300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51912300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51912300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51912300,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_51912300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51912300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51912300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51912300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_51912300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51912300,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51912300,SubClassOf,OCCO_00000006 value 1)
R(OCCO_51912400,is,Class)
R(OCCO_51912400,SubClassOf,OCCO_51912000,)
R(OCCO_51912400,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51912400,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51912400,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_51912400,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51912400,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51912400,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_51912400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51912400,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51912400,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51912400,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51912400,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51912400,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51912400,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51914000,is,Class)
R(OCCO_51914100,is,Class)
R(OCCO_51914100,SubClassOf,OCCO_51914000,)
R(OCCO_51914100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51915000,is,Class)
R(OCCO_51915100,is,Class)
R(OCCO_51915100,SubClassOf,OCCO_51915000,)
R(OCCO_51915100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51915100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51915100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51915100,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_51915100,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_51915100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_51915100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51915100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51915100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51915100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51915100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51915100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51915100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51916000,is,Class)
R(OCCO_51916100,is,Class)
R(OCCO_51916100,SubClassOf,OCCO_51916000,)
R(OCCO_51916100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51916200,is,Class)
R(OCCO_51916200,SubClassOf,OCCO_51916000,)
R(OCCO_51916200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51919000,is,Class)
R(OCCO_51919100,is,Class)
R(OCCO_51919100,SubClassOf,OCCO_51919000,)
R(OCCO_51919100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51919100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51919100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51919100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51919100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_51919100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_51919100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51919100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51919100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51919100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51919100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51919100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51919100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51919200,is,Class)
R(OCCO_51919200,SubClassOf,OCCO_51919000,)
R(OCCO_51919200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51919200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51919200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_51919200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51919200,SubClassOf,OCCO_00000009 some OCCO_00000090,)
R(OCCO_51919200,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_51919200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51919200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_51919200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51919200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51919200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51919200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51919200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51919300,is,Class)
R(OCCO_51919300,SubClassOf,OCCO_51919000,)
R(OCCO_51919300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51919300,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_51919300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51919300,SubClassOf,OCCO_00000009 some OCCO_00000090,)
R(OCCO_51919300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51919300,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_51919300,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_51919300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51919300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51919300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51919300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51919300,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51919300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51919400,is,Class)
R(OCCO_51919400,SubClassOf,OCCO_51919000,)
R(OCCO_51919400,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51919400,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51919400,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51919400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51919400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51919400,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_51919400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51919400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51919400,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51919400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51919400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51919400,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51919400,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51919500,is,Class)
R(OCCO_51919500,SubClassOf,OCCO_51919000,)
R(OCCO_51919500,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51919503,is,Class)
R(OCCO_51919503,SubClassOf,OCCO_51919000,)
R(OCCO_51919503,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51919503,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51919503,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51919503,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51919503,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51919503,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51919503,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51919503,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51919503,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_51919503,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51919503,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51919503,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51919503,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51919504,is,Class)
R(OCCO_51919504,SubClassOf,OCCO_51919000,)
R(OCCO_51919504,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51919504,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51919504,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51919504,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51919504,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_51919504,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51919504,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51919504,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51919504,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51919504,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51919504,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51919504,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51919504,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51919505,is,Class)
R(OCCO_51919505,SubClassOf,OCCO_51919000,)
R(OCCO_51919505,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51919505,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51919505,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51919505,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51919505,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51919505,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51919505,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51919505,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51919505,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51919505,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51919505,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51919505,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51919505,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51919600,is,Class)
R(OCCO_51919600,SubClassOf,OCCO_51919000,)
R(OCCO_51919600,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51919600,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51919600,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51919600,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51919600,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51919600,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_51919600,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_51919600,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51919600,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51919600,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51919600,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51919600,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51919600,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51919700,is,Class)
R(OCCO_51919700,SubClassOf,OCCO_51919000,)
R(OCCO_51919700,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51919700,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51919700,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51919700,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51919700,SubClassOf,OCCO_00000009 some OCCO_00000093,)
R(OCCO_51919700,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_51919700,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51919700,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51919700,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51919700,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51919700,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51919700,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51919700,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51919800,is,Class)
R(OCCO_51919800,SubClassOf,OCCO_51919000,)
R(OCCO_51919800,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51919800,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51919800,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51919800,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51919800,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_51919800,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_51919800,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51919800,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51919800,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51919800,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51919800,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_51919800,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51919800,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51919900,is,Class)
R(OCCO_51919900,SubClassOf,OCCO_51919000)
R(OCCO_53104000,is,Class)
R(OCCO_53104100,is,Class)
R(OCCO_53104100,SubClassOf,OCCO_53104000,)
R(OCCO_53104100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_53104100,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_53104100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53104100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_53104100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53104100,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_53104100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53104100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53104100,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_53104100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53104100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53104100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_53104100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53104201,is,Class)
R(OCCO_53104201,SubClassOf,OCCO_53104000,)
