R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(prostate_cancer,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(diabetic_mellitus_syndromes,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(maturity_onset_diabetes_of_the_young,is,<agi-folder)
R(<agi-pathway,is,Class)
R(androgenetic_alopecia,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(respiratory_system,,is,<agi-folder)
R(respiratory_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amino_acids_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(parkinson's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(glioma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(o,,is,<agi-folder)
R(ovarian_insufficiency_primary,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(genomic_instability_associated_with_aging,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(d,,is,<agi-folder)
R(dna_repair,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(mtor_signaling_in_aging,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(peptide_and_protein_hormones,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_division,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cystic_fibrosis,,is,<agi-folder)
R(m,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(respiratory_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(th_cell_response_in_asthma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(d,,is,<agi-folder)
R(dna_machinery,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(systemic_effects_in_inflammation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sleep_dysregulation,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(o,,is,<agi-folder)
R(vitiligo,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(myocarditis,,is,<agi-folder)
R(myocardium,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(hearing_loss,,is,<agi-folder)
R(sensory_system,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(reproductive_biology,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(glioma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(r,,is,<agi-folder)
R(reproductive_biology,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(osteopetrosis,,is,<agi-folder)
R(p,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(integumentary_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(skin_aging,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(h,,is,<agi-folder)
R(hashimoto's_thyroiditis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(gaba_receptors_in_nociception,,is,<agi-folder)
R(ligand_gated_ion_channels,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cells_of_gastrointestinal_truct_activation,,is,<agi-folder)
R(d,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(epithelium,is,<agi-folder)
R(<agi-pathway,is,Class)
R(bones_and_joints_biomarkers,,is,<agi-folder)
R(cartilage,,is,<agi-folder)
R(e,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amino_acids_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(systemic_lupus_erythematosus,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(proteome_instability_associated_with_aging,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epithelium_reaction_in_asthma,,is,<agi-folder)
R(p,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(atopic_dermatitis,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(2),is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(muscles_biomarkers,,is,<agi-folder)
R(musculoskeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(eating_behavior_and_metabolism_regulation,,is,<agi-folder)
R(h,,is,<agi-folder)
R(intracellular_transport,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(bone_tissue,,is,<agi-folder)
R(cartilage,,is,<agi-folder)
R(rheumatoid_arthritis,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(rheumatoid_arthritis_(diseases_of_the_musculoskeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(urinary_tract,,is,<agi-folder)
R(urolithiasis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(apoptosis_and_cell_death,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(mitochondria,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epithelium,,is,<agi-folder)
R(i,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(urinary_tract,,is,<agi-folder)
R(urolithiasis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(autistic_disorder,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(o,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epithelium,,is,<agi-folder)
R(h,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(ovarian_cancer,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(neurotransmitter_release_cycles,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nervous_system,,is,<agi-folder)
R(r,,is,<agi-folder)
R(rett_syndrome,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(ovarian_cancer,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endometrial_cancer,,is,<agi-folder)
R(p,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(friedreich_ataxia,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(n,,is,<agi-folder)
R(natural_killer_cell_receptors_signaling,is,<agi-folder)
R(<agi-pathway,is,Class)
R(glaucoma,,is,<agi-folder)
R(s,,is,<agi-folder)
R(sensory_system,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(f,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(organelle_instability_associated_with_aging,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,,is,<agi-folder)
R(v,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromatin_remodeling,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hypothyroidism_congenital,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(endoplasmic_reticulum,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(stress_response,,is,<agi-folder)
R(toxicity_induced_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(androgenetic_alopecia,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(i,,is,<agi-folder)
R(insulin_release_and_action_on_metabolism,,is,<agi-folder)
R(peptide_and_protein_hormones,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(cardiovascular_system_biomarkers,,is,<agi-folder)
R(e,,is,<agi-folder)
R(myocardium,is,<agi-folder)
R(<agi-pathway,is,Class)
R(diabetic_nephropathy,,is,<agi-folder)
R(e,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(nervous_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(migraine,_familial_hemiplegic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(skin_aging,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cellular_contacts,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(h,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(glioblastoma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(n,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(neuroblastoma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(follicular_lymphoma,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(osteoarthritis,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(sclerosis,_multiple,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chronic_obstructive_pulmonary_disease,,is,<agi-folder)
R(respiratory_system,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(chromatin_remodeling,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(crohn's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(non-alcoholic_fatty_liver_disease,,is,<agi-folder)
R(nonalcoholic_fatty_liver_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(hyper_igm_syndrome,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_lineage,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(beta-arrestin-mediated_frizzled/,is,agi-folder)
R(<agi-pathway,is,Class)
R(n,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(nervous_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(hemostasis_reaction,,is,<agi-folder)
R(s,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(antigen_recognition_in_innate_immune_system,,is,<agi-folder)
R(d,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(huntington_disease,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(sclerosis,_multiple,is,<agi-folder)
R(<agi-pathway,is,Class)
R(breast_cancer,,is,<agi-folder)
R(e,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(systemic_lupus_erythematosus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(r,,is,<agi-folder)
R(retina,,is,<agi-folder)
R(sensory_system,,is,<agi-folder)
R(visual_phototransduction,is,<agi-folder)
R(<agi-pathway,is,Class)
R(aging_biology,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(l,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(3),is,<agi-folder)
R(<agi-pathway,is,Class)
R(amine_gpcrs,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(h,,is,<agi-folder)
R(serotonin_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(eosinophilia_in_asthma,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromatin_remodeling,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(d,,is,<agi-folder)
R(drug_toxicity_pathways,,is,<agi-folder)
R(endocrine_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cofactors_and_vitamins_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(v,,is,<agi-folder)
R(vitamins_biology,is,<agi-folder)
R(<agi-pathway,is,Class)
R(integumentary_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(melanoma,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(multiple_myeloma,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(w,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(hereditary_autoinflammatory_diseases,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(chemokine_gpcrs,,is,<agi-folder)
R(gpcrs_family_in_nociception,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(prostate_cancer,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(mantle_cell_lymphoma,,is,<agi-folder)
R(w,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(cataract,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(melanoma,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(neuroblastoma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(k,,is,<agi-folder)
R(ras-raf-erk_canonical_cascades,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(vascular_dementia,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(cytoskeleton,,is,<agi-folder)
R(huntington_disease,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(androgenetic_alopecia,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromosome,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(steroids_metabolism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(sleep_regulation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(glomerulonephritis,,is,<agi-folder)
R(p,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(systemic_effects_in_inflammation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(ulcerative_colitis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(intracellular_transport,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(lipid_metabolism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(f,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(lipid_metabolism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(psoriasis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(adipose_tissue,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(obesity,is,<agi-folder)
R(<agi-pathway,is,Class)
R(atherosclerosis,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(d,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mast_cells_activation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(helicobacter_pylori_infection,is,<agi-folder)
R(<agi-pathway,is,Class)
R(carboxylic_acids_metabolism,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(erectile_dysfunction,,is,<agi-folder)
R(p,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(amino_acids_metabolism,,is,<agi-folder)
R(generic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(bone_tissue,,is,<agi-folder)
R(p,,is,<agi-folder)
R(psoriatic_arthritis,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(alzheimer's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_cycle_regulation,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(neuroblastoma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(hpv_infection_and_cancer,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_cycle_regulation,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(c,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(marginal_zone_lymphoma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(myocardial_ischemia,,is,<agi-folder)
R(myocardium,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(r,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chronic_obstructive_pulmonary_disease,,is,<agi-folder)
R(respiratory_system,,is,<agi-folder)
R(v,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(phelan-mcdermic_syndrome,,is,<agi-folder)
R(phelan-mcdermid_syndrome,is,<agi-folder)
R(<agi-pathway,is,Class)
R(diabetic_neuropathy,,is,<agi-folder)
R(o,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(antigen_recognition_in_innate_immune_system,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(non-alcoholic_fatty_liver_disease,,is,<agi-folder)
R(nonalcoholic_fatty_liver_disease,,is,<agi-folder)
R(o,is,<agi-folder)
R(<agi-pathway,is,Class)
R(acne_vulgaris,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(neuroblastoma,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(glaucoma,,is,<agi-folder)
R(p,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(ovarian_cancer,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(cardiovascular_system_biomarkers,,is,<agi-folder)
R(e,is,<agi-folder)
R(<agi-pathway,is,Class)
R(diabetic_nephropathy,,is,<agi-folder)
R(m,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(p,,is,<agi-folder)
R(pyelonephritis,,is,<agi-folder)
R(urinary_tract,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(hallmarks_of_cancer_(8),is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(vasospasm,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(cystic_fibrosis,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amine_gpcrs,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(h,,is,<agi-folder)
R(serotonin_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(m,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(alzheimer's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(hypothyroidism_non-autoimmune,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(periodontitis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(hemostasis_reaction,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(apoptosis_and_cell_death,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(inflammation_initiation,,is,<agi-folder)
R(n,is,<agi-folder)
R(<agi-pathway,is,Class)
R(connective_tissue,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(periodontitis,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(hypertension_arterial,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(t,,is,<agi-folder)
R(t-cell_acute_lymphoblastic_leukemia,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cells_of_gastrointestinal_truct_activation,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(n,,is,<agi-folder)
R(respiratory_system,,is,<agi-folder)
R(respiratory_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amino_acid_derived_hormones,,is,<agi-folder)
