R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(UPa_UPA00899,is,Class)
R(UPa_UPA00899,SubClassOf,UPa_UPA00421,)
R(UPa_UPA00899,SubClassOf,UPa_UPA00711)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(UPa_UPA00900,is,Class)
R(UPa_UPA00900,SubClassOf,UPa_UPA00899)
R(UPa_UPA00901,is,Class)
R(UPa_UPA00901,SubClassOf,UPa_UPA00897)
R(UPa_UPA00903,is,Class)
R(UPa_UPA00903,SubClassOf,UPa_UPA00218)
R(UPa_UPA00907,is,Class)
R(UPa_UPA00907,SubClassOf,UPa_UPA00415)
R(UPa_UPA00908,is,Class)
R(UPa_UPA00908,SubClassOf,UPa_UPA00488)
R(UPa_UPA00909,is,Class)
R(UPa_UPA00909,SubClassOf,UPa_UPA00424,)
R(UPa_UPA00909,SubClassOf,UPa_UPA00584)
R(UPa_UPA00910,is,Class)
R(UPa_UPA00910,SubClassOf,UPa_UPA00460)
R(UPa_UPA00911,is,Class)
R(UPa_UPA00911,SubClassOf,UPa_UPA00913)
R(UPa_UPA00912,is,Class)
R(UPa_UPA00912,SubClassOf,UPa_UPA00398,)
R(UPa_UPA00912,SubClassOf,UPa_UPA00913)
R(UPa_UPA00913,is,Class)
R(UPa_UPA00913,SubClassOf,UPa_UPA00436,)
R(UPa_UPA00913,SubClassOf,UPa_UPA00496)
R(UPa_UPA00914,is,Class)
R(UPa_UPA00914,SubClassOf,UPa_UPA00613)
R(UPa_UPA00915,is,Class)
R(UPa_UPA00915,SubClassOf,UPa_UPA00420)
R(UPa_UPA00916,is,Class)
R(UPa_UPA00916,SubClassOf,UPa_UPA00413)
R(UPa_UPA00917,is,Class)
R(UPa_UPA00917,SubClassOf,UPa_UPA00320)
R(UPa_UPA00918,is,Class)
R(UPa_UPA00918,SubClassOf,UPa_UPA00295,)
R(UPa_UPA00918,SubClassOf,UPa_UPA00478)
R(UPa_UPA00919,is,Class)
R(UPa_UPA00919,SubClassOf,UPa_UPA00415,)
R(UPa_UPA00919,SubClassOf,UPa_UPA00700)
R(UPa_UPA00920,is,Class)
R(UPa_UPA00920,SubClassOf,UPa_UPA00231,)
R(UPa_UPA00920,SubClassOf,UPa_UPA00498,)
R(UPa_UPA00920,SubClassOf,UPa_UPA00553,)
R(UPa_UPA00920,SubClassOf,UPa_UPA00699)
R(UPa_UPA00921,is,Class)
R(UPa_UPA00921,SubClassOf,UPa_UPA00480)
R(UPa_UPA00922,is,Class)
R(UPa_UPA00922,SubClassOf,UPa_UPA00921)
R(UPa_UPA00923,is,Class)
R(UPa_UPA00923,SubClassOf,UPa_UPA00105,)
R(UPa_UPA00923,SubClassOf,UPa_UPA00706)
R(UPa_UPA00925,is,Class)
R(UPa_UPA00925,SubClassOf,UPa_UPA00484)
R(UPa_UPA00926,is,Class)
R(UPa_UPA00926,SubClassOf,UPa_UPA00295,)
R(UPa_UPA00926,SubClassOf,UPa_UPA00473)
R(UPa_UPA00927,is,Class)
R(UPa_UPA00927,SubClassOf,UPa_UPA00445)
R(UPa_UPA00928,is,Class)
R(UPa_UPA00928,SubClassOf,UPa_UPA00445)
R(UPa_UPA00929,is,Class)
R(UPa_UPA00929,SubClassOf,UPa_UPA00410)
R(UPa_UPA00930,is,Class)
R(UPa_UPA00930,SubClassOf,UPa_UPA00706)
R(UPa_UPA00931,is,Class)
R(UPa_UPA00931,SubClassOf,UPa_UPA00026)
R(UPa_UPA00932,is,Class)
R(UPa_UPA00932,SubClassOf,UPa_UPA00931)
R(UPa_UPA00933,is,Class)
R(UPa_UPA00933,SubClassOf,UPa_UPA00932)
R(UPa_UPA00934,is,Class)
R(UPa_UPA00934,SubClassOf,UPa_UPA00484,)
R(UPa_UPA00934,SubClassOf,UPa_UPA00933)
R(UPa_UPA00935,is,Class)
R(UPa_UPA00935,SubClassOf,UPa_UPA00932)
R(UPa_UPA00936,is,Class)
R(UPa_UPA00936,SubClassOf,UPa_UPA00935)
R(UPa_UPA00937,is,Class)
R(UPa_UPA00937,SubClassOf,UPa_UPA00105,)
R(UPa_UPA00937,SubClassOf,UPa_UPA00706)
R(UPa_UPA00938,is,Class)
R(UPa_UPA00938,SubClassOf,UPa_UPA00420,)
R(UPa_UPA00938,SubClassOf,UPa_UPA00939)
R(UPa_UPA00939,is,Class)
R(UPa_UPA00939,SubClassOf,UPa_UPA00436)
R(UPa_UPA00940,is,Class)
R(UPa_UPA00940,SubClassOf,UPa_UPA00939)
R(UPa_UPA00941,is,Class)
R(UPa_UPA00941,SubClassOf,UPa_UPA00413)
R(UPa_UPA00945,is,Class)
R(UPa_UPA00945,SubClassOf,UPa_UPA00498)
R(UPa_UPA00946,is,Class)
R(UPa_UPA00946,SubClassOf,UPa_UPA00205,)
R(UPa_UPA00946,SubClassOf,UPa_UPA00699)
R(UPa_UPA00947,is,Class)
R(UPa_UPA00947,SubClassOf,UPa_UPA00751,)
R(UPa_UPA00947,SubClassOf,UPa_UPA00938)
R(UPa_UPA00948,is,Class)
R(UPa_UPA00948,SubClassOf,UPa_UPA00947)
R(UPa_UPA00949,is,Class)
R(UPa_UPA00949,SubClassOf,UPa_UPA00940)
R(UPa_UPA00950,is,Class)
R(UPa_UPA00950,SubClassOf,UPa_UPA00932)
R(UPa_UPA00951,is,Class)
R(UPa_UPA00951,SubClassOf,UPa_UPA00091)
R(UPa_UPA00952,is,Class)
R(UPa_UPA00952,SubClassOf,UPa_UPA00154)
R(UPa_UPA00953,is,Class)
R(UPa_UPA00953,SubClassOf,UPa_UPA00950)
R(UPa_UPA00954,is,Class)
R(UPa_UPA00954,SubClassOf,UPa_UPA00435)
R(UPa_UPA00955,is,Class)
R(UPa_UPA00955,SubClassOf,UPa_UPA00954)
R(UPa_UPA00956,is,Class)
R(UPa_UPA00956,SubClassOf,UPa_UPA00411)
R(UPa_UPA00957,is,Class)
R(UPa_UPA00957,SubClassOf,UPa_UPA00441)
R(UPa_UPA00958,is,Class)
R(UPa_UPA00958,SubClassOf,UPa_UPA00030)
R(UPa_UPA00959,is,Class)
R(UPa_UPA00959,SubClassOf,UPa_UPA00026)
R(UPa_UPA00960,is,Class)
R(UPa_UPA00960,SubClassOf,UPa_UPA00959)
R(UPa_UPA00961,is,Class)
R(UPa_UPA00961,SubClassOf,UPa_UPA00423)
R(UPa_UPA00962,is,Class)
R(UPa_UPA00962,SubClassOf,UPa_UPA00401)
R(UPa_UPA00963,is,Class)
R(UPa_UPA00963,SubClassOf,UPa_UPA00547)
R(UPa_UPA00964,is,Class)
R(UPa_UPA00964,SubClassOf,UPa_UPA00966)
R(UPa_UPA00965,is,Class)
R(UPa_UPA00965,SubClassOf,UPa_UPA00966)
R(UPa_UPA00966,is,Class)
R(UPa_UPA00966,SubClassOf,UPa_UPA00295)
R(UPa_UPA00967,is,Class)
R(UPa_UPA00967,SubClassOf,UPa_UPA00966)
R(UPa_UPA00968,is,Class)
R(UPa_UPA00968,SubClassOf,UPa_UPA00966)
R(UPa_UPA00969,is,Class)
R(UPa_UPA00969,SubClassOf,UPa_UPA00966)
R(UPa_UPA00970,is,Class)
R(UPa_UPA00970,SubClassOf,UPa_UPA00966)
R(UPa_UPA00971,is,Class)
R(UPa_UPA00971,SubClassOf,UPa_UPA00966)
R(UPa_UPA00972,is,Class)
R(UPa_UPA00972,SubClassOf,UPa_UPA00966)
R(UPa_UPA00973,is,Class)
R(UPa_UPA00973,SubClassOf,UPa_UPA00030,)
R(UPa_UPA00973,SubClassOf,UPa_UPA00506)
R(UPa_UPA00974,is,Class)
R(UPa_UPA00974,SubClassOf,UPa_UPA00295,)
R(UPa_UPA00974,SubClassOf,UPa_UPA00449)
R(UPa_UPA00976,is,Class)
R(UPa_UPA00976,SubClassOf,UPa_UPA00501)
R(UPa_UPA00977,is,Class)
R(UPa_UPA00977,SubClassOf,UPa_UPA00932)
R(UPa_UPA00978,is,Class)
R(UPa_UPA00978,SubClassOf,UPa_UPA00932)
R(UPa_UPA00979,is,Class)
R(UPa_UPA00979,SubClassOf,UPa_UPA00295)
R(UPa_UPA00981,is,Class)
R(UPa_UPA00981,SubClassOf,UPa_UPA00302)
R(UPa_UPA00992,is,Class)
R(UPa_UPA00992,SubClassOf,UPa_UPA00435)
R(UPa_UPA00993,is,Class)
R(UPa_UPA00993,SubClassOf,UPa_UPA00495,)
R(UPa_UPA00993,SubClassOf,UPa_UPA00992)
R(UPa_UPA00996,is,Class)
R(UPa_UPA00996,SubClassOf,UPa_UPA00498)
R(UPa_UPA00997,is,Class)
R(UPa_UPA00997,SubClassOf,UPa_UPA00468)
R(UPa_UPA00998,is,Class)
R(UPa_UPA00998,SubClassOf,UPa_UPA00460)
R(UPa_UPA00999,is,Class)
R(UPa_UPA00999,SubClassOf,UPa_UPA00415)
R(UPa_UPA01000,is,Class)
R(UPa_UPA01000,SubClassOf,UPa_UPA00496)
R(UPa_UPA01001,is,Class)
R(UPa_UPA01001,SubClassOf,UPa_UPA00295)
R(UPa_UPA01002,is,Class)
R(UPa_UPA01002,SubClassOf,UPa_UPA00105,)
R(UPa_UPA01002,SubClassOf,UPa_UPA00706)
R(UPa_UPA01003,is,Class)
R(UPa_UPA01003,SubClassOf,UPa_UPA00295,)
R(UPa_UPA01003,SubClassOf,UPa_UPA00473)
R(UPa_UPA01004,is,Class)
R(UPa_UPA01004,SubClassOf,UPa_UPA00442)
R(UPa_UPA01005,is,Class)
R(UPa_UPA01005,SubClassOf,UPa_UPA00302)
R(UPa_UPA01007,is,Class)
R(UPa_UPA01007,SubClassOf,UPa_UPA00411)
R(UPa_UPA01008,is,Class)
R(UPa_UPA01008,SubClassOf,UPa_UPA00412,)
R(UPa_UPA01008,SubClassOf,UPa_UPA01007)
R(UPa_UPA01009,is,Class)
R(UPa_UPA01009,SubClassOf,UPa_UPA00398)
R(UPa_UPA01010,is,Class)
R(UPa_UPA01010,SubClassOf,UPa_UPA00483,)
R(UPa_UPA01010,SubClassOf,UPa_UPA01009)
R(UPa_UPA01011,is,Class)
R(UPa_UPA01011,SubClassOf,UPa_UPA00105,)
R(UPa_UPA01011,SubClassOf,UPa_UPA00706)
R(UPa_UPA01014,is,Class)
R(UPa_UPA01014,SubClassOf,UPa_UPA00490)
R(UPa_UPA01015,is,Class)
R(UPa_UPA01015,SubClassOf,UPa_UPA00433)
R(UPa_UPA01016,is,Class)
R(UPa_UPA01016,SubClassOf,UPa_UPA01015)
R(UPa_UPA01017,is,Class)
R(UPa_UPA01017,SubClassOf,UPa_UPA00484)
R(UPa_UPA01018,is,Class)
R(UPa_UPA01018,SubClassOf,UPa_UPA00473)
R(UPa_UPA01019,is,Class)
R(UPa_UPA01019,SubClassOf,UPa_UPA00473)
R(UPa_UPA01020,is,Class)
R(UPa_UPA01020,SubClassOf,UPa_UPA00440)
R(UPa_UPA01021,is,Class)
R(UPa_UPA01021,SubClassOf,UPa_UPA00295,)
R(UPa_UPA01021,SubClassOf,UPa_UPA00449)
R(UPa_UPA01022,is,Class)
R(UPa_UPA01022,SubClassOf,UPa_UPA00199)
R(UPa_UPA01023,is,Class)
R(UPa_UPA01023,SubClassOf,UPa_UPA00222)
R(UPa_UPA01024,is,Class)
R(UPa_UPA01024,SubClassOf,UPa_UPA00222)
R(UPa_UPA01025,is,Class)
R(UPa_UPA01025,SubClassOf,UPa_UPA00222)
R(UPa_UPA01026,is,Class)
R(UPa_UPA01026,SubClassOf,UPa_UPA00413)
R(UPa_UPA01027,is,Class)
R(UPa_UPA01027,SubClassOf,UPa_UPA00386)
R(UPa_UPA01029,is,Class)
R(UPa_UPA01029,SubClassOf,UPa_UPA00295)
R(UPa_UPA01030,is,Class)
R(UPa_UPA01030,SubClassOf,UPa_UPA00105,)
R(UPa_UPA01030,SubClassOf,UPa_UPA00706)
R(UPa_UPA01031,is,Class)
R(UPa_UPA01031,SubClassOf,UPa_UPA00105,)
R(UPa_UPA01031,SubClassOf,UPa_UPA00706)
R(UPa_UPA01032,is,Class)
R(UPa_UPA01032,SubClassOf,UPa_UPA00137)
R(UPa_UPA01033,is,Class)
R(UPa_UPA01033,SubClassOf,UPa_UPA00105,)
R(UPa_UPA01033,SubClassOf,UPa_UPA00706)
R(UPa_UPA01034,is,Class)
R(UPa_UPA01034,SubClassOf,UPa_UPA00295)
R(UPa_UPA01035,is,Class)
R(UPa_UPA01035,SubClassOf,UPa_UPA01034)
R(UPa_UPA01036,is,Class)
R(UPa_UPA01036,SubClassOf,UPa_UPA00295)
R(UPa_UPA01037,is,Class)
R(UPa_UPA01037,SubClassOf,UPa_UPA00094)
R(UPa_UPA01038,is,Class)
R(UPa_UPA01038,SubClassOf,UPa_UPA00094)
R(UPa_UPA01039,is,Class)
R(UPa_UPA01039,SubClassOf,UPa_UPA00094)
R(UPa_UPA01040,is,Class)
R(UPa_UPA01040,SubClassOf,UPa_UPA00127)
R(UPa_UPA01041,is,Class)
R(UPa_UPA01041,SubClassOf,UPa_UPA00127)
R(UPa_UPA01042,is,Class)
R(UPa_UPA01042,SubClassOf,UPa_UPA00127)
R(UPa_UPA01043,is,Class)
R(UPa_UPA01043,SubClassOf,UPa_UPA00127)
R(UPa_UPA01045,is,Class)
R(UPa_UPA01045,SubClassOf,UPa_UPA00350)
R(UPa_UPA01046,is,Class)
R(UPa_UPA01046,SubClassOf,UPa_UPA00411)
R(UPa_UPA01047,is,Class)
R(UPa_UPA01047,SubClassOf,UPa_UPA00857,)
R(UPa_UPA01047,SubClassOf,UPa_UPA01046)
R(UPa_UPA01048,is,Class)
R(UPa_UPA01048,SubClassOf,UPa_UPA01047)
R(UPa_UPA01049,is,Class)
R(UPa_UPA01049,SubClassOf,UPa_UPA01047)
R(UPa_UPA01050,is,Class)
R(UPa_UPA01050,SubClassOf,UPa_UPA01047)
R(UPa_UPA01051,is,Class)
R(UPa_UPA01051,SubClassOf,UPa_UPA01047)
R(UPa_UPA01052,is,Class)
R(UPa_UPA01052,SubClassOf,UPa_UPA00506)
R(UPa_UPA01053,is,Class)
R(UPa_UPA01053,SubClassOf,UPa_UPA01055)
R(UPa_UPA01055,is,Class)
R(UPa_UPA01055,SubClassOf,UPa_UPA00398)
R(UPa_UPA01056,is,Class)
R(UPa_UPA01056,SubClassOf,UPa_UPA00483,)
R(UPa_UPA01056,SubClassOf,UPa_UPA01055)
R(UPa_UPA01057,is,Class)
R(UPa_UPA01057,SubClassOf,UPa_UPA00829)
R(UPa_UPA01058,is,Class)
R(UPa_UPA01058,SubClassOf,UPa_UPA00296)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
