R(integer,is,Datatype)
R(OCCO_41901100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_41901100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_41901100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41901100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_41901100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_41903000,is,Class)
R(OCCO_41903100,is,Class)
R(OCCO_41903100,SubClassOf,OCCO_41903000,)
R(OCCO_41903100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_41903100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41903100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41903100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41903100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41903100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_41903100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41903100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_41903100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_41903100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_41903100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_41903100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41903100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_41904000,is,Class)
R(OCCO_41904100,is,Class)
R(OCCO_41904100,SubClassOf,OCCO_41904000,)
R(OCCO_41904100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41904100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41904100,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_41904100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41904100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41904100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_41904100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41904100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_41904100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_41904100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_41904100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_41904100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41904100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43000000,is,Class)
R(OCCO_43000000,SubClassOf,OCCO_00000001)
R(OCCO_43100000,is,Class)
R(OCCO_43100000,SubClassOf,OCCO_43000000)
R(OCCO_43101000,is,Class)
R(OCCO_43101100,is,Class)
R(OCCO_43101100,SubClassOf,OCCO_43101000,)
R(OCCO_43101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43101100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43101100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43101100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43101100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43101100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43101100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_43101100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_43101100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43101100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43101100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_43200000,is,Class)
R(OCCO_43200000,SubClassOf,OCCO_43000000)
R(OCCO_43201000,is,Class)
R(OCCO_43201100,is,Class)
R(OCCO_43201100,SubClassOf,OCCO_43201000,)
R(OCCO_43201100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43201100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43201100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43201100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43201100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43201100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43201100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43201100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43201100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43201100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43201100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43201100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43201100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43202000,is,Class)
R(OCCO_43202100,is,Class)
R(OCCO_43202100,SubClassOf,OCCO_43202000,)
R(OCCO_43202100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43202100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43202100,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_43202100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43202100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43202100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43202100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43202100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43202100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43202100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43202100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43202100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43202100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43209000,is,Class)
R(OCCO_43209900,is,Class)
R(OCCO_43209900,SubClassOf,OCCO_43209000)
R(OCCO_43300000,is,Class)
R(OCCO_43300000,SubClassOf,OCCO_43000000)
R(OCCO_43301000,is,Class)
R(OCCO_43301100,is,Class)
R(OCCO_43301100,SubClassOf,OCCO_43301000,)
R(OCCO_43301100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43301100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43301100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43301100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43301100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43301100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43301100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43301100,SubClassOf,OCCO_00000010 some OCCO_00000036,)
R(OCCO_43301100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_43301100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43301100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43301100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43301100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43302000,is,Class)
R(OCCO_43302100,is,Class)
R(OCCO_43302100,SubClassOf,OCCO_43302000,)
R(OCCO_43302100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_43303000,is,Class)
R(OCCO_43303100,is,Class)
R(OCCO_43303100,SubClassOf,OCCO_43303000,)
R(OCCO_43303100,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_43303100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43303100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43303100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_43303100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43303100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43303100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43303100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_43303100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43303100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43303100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43303100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43303100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_43304000,is,Class)
R(OCCO_43304100,is,Class)
R(OCCO_43304100,SubClassOf,OCCO_43304000,)
R(OCCO_43304100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43305000,is,Class)
R(OCCO_43305100,is,Class)
R(OCCO_43305100,SubClassOf,OCCO_43305000,)
R(OCCO_43305100,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_43305100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43305100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43305100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43305100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43305100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43305100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43305100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43305100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43305100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43305100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43305100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43305100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_43306000,is,Class)
R(OCCO_43306100,is,Class)
R(OCCO_43306100,SubClassOf,OCCO_43306000,)
R(OCCO_43306100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_43306100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43306100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43306100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43306100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43306100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43306100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43306100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_43306100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43306100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43306100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43306100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43306100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43307000,is,Class)
R(OCCO_43307100,is,Class)
R(OCCO_43307100,SubClassOf,OCCO_43307000,)
R(OCCO_43307100,SubClassOf,OCCO_00000009 some OCCO_00000086,)
R(OCCO_43307100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43307100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43307100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_43307100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43307100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43307100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43307100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43307100,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_43307100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43307100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43307100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43307100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43309000,is,Class)
R(OCCO_43309900,is,Class)
R(OCCO_43309900,SubClassOf,OCCO_43309000)
R(OCCO_43400000,is,Class)
R(OCCO_43400000,SubClassOf,OCCO_43000000)
R(OCCO_43401000,is,Class)
R(OCCO_43401100,is,Class)
R(OCCO_43401100,SubClassOf,OCCO_43401000,)
R(OCCO_43401100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43401100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43401100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43401100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43401100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43401100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43401100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43401100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43401100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43401100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43401100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43401100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43401100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_43402000,is,Class)
R(OCCO_43402100,is,Class)
R(OCCO_43402100,SubClassOf,OCCO_43402000,)
R(OCCO_43402100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43402100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43402100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43402100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_43402100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43402100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43402100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43402100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43402100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_43402100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43402100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43402100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43402100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43403000,is,Class)
R(OCCO_43403100,is,Class)
R(OCCO_43403100,SubClassOf,OCCO_43403000,)
R(OCCO_43403100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43404000,is,Class)
R(OCCO_43404100,is,Class)
R(OCCO_43404100,SubClassOf,OCCO_43404000,)
R(OCCO_43404100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43405000,is,Class)
R(OCCO_43405100,is,Class)
R(OCCO_43405100,SubClassOf,OCCO_43405000,)
R(OCCO_43405100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43405100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43405100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_43405100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43405100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43405100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43405100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43405100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43405100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_43405100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43405100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43405100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43405100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43406000,is,Class)
R(OCCO_43406100,is,Class)
R(OCCO_43406100,SubClassOf,OCCO_43406000,)
R(OCCO_43406100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43406100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43406100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43406100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43406100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43406100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43406100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43406100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43406100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43406100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43406100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43406100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43406100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_43407000,is,Class)
R(OCCO_43407100,is,Class)
R(OCCO_43407100,SubClassOf,OCCO_43407000,)
R(OCCO_43407100,SubClassOf,OCCO_00000009 some OCCO_00000062,)
R(OCCO_43407100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_43407100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43407100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43407100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43407100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43407100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43407100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43407100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43407100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43407100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43407100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43407100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43408000,is,Class)
R(OCCO_43408100,is,Class)
R(OCCO_43408100,SubClassOf,OCCO_43408000,)
R(OCCO_43408100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43408100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43408100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43408100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_43408100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43408100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43408100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43408100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_43408100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43408100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43408100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43408100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43408100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43411000,is,Class)
R(OCCO_43411100,is,Class)
R(OCCO_43411100,SubClassOf,OCCO_43411000,)
R(OCCO_43411100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43411100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43411100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43411100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43411100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43411100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43411100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43411100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43411100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43411100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43411100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43411100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43411100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_43412000,is,Class)
R(OCCO_43412100,is,Class)
R(OCCO_43412100,SubClassOf,OCCO_43412000,)
R(OCCO_43412100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_43412100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43412100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43412100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43412100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43412100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43412100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43412100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_43412100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43412100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43412100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43412100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43412100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43413000,is,Class)
R(OCCO_43413100,is,Class)
R(OCCO_43413100,SubClassOf,OCCO_43413000,)
R(OCCO_43413100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43413100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43413100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_43413100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43413100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43413100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43413100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43413100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43413100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43413100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43413100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43413100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43413100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_43414000,is,Class)
R(OCCO_43414100,is,Class)
R(OCCO_43414100,SubClassOf,OCCO_43414000,)
R(OCCO_43414100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43414100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43414100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43414100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43414100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43414100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43414100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43414100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43414100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43414100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43414100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43414100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43414100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_43415000,is,Class)
R(OCCO_43415100,is,Class)
R(OCCO_43415100,SubClassOf,OCCO_43415000,)
R(OCCO_43415100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43415100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43415100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43415100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43415100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43415100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43415100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43415100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_43415100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43415100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43415100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43415100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43415100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43416000,is,Class)
R(OCCO_43416100,is,Class)
R(OCCO_43416100,SubClassOf,OCCO_43416000,)
R(OCCO_43416100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43416100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43416100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43416100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43416100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43416100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43416100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43416100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43416100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43416100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43416100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43416100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43416100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_43417000,is,Class)
R(OCCO_43417100,is,Class)
R(OCCO_43417100,SubClassOf,OCCO_43417000,)
R(OCCO_43417100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43417100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43417100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43417100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43417100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43417100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43417100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43417100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43417100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43417100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43417100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43417100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43417100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43418000,is,Class)
R(OCCO_43418100,is,Class)
R(OCCO_43418100,SubClassOf,OCCO_43418000,)
R(OCCO_43418100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
