R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(NCBITaxon_83154,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_8342,is,Class)
R(NCBITaxon_8342,SubClassOf,NCBITaxon_8292)
R(NCBITaxon_837,is,Class)
R(NCBITaxon_837,SubClassOf,NCBITaxon_976)
R(NCBITaxon_838,is,Class)
R(NCBITaxon_838,SubClassOf,NCBITaxon_976)
R(NCBITaxon_83819,is,Class)
R(NCBITaxon_83819,SubClassOf,NCBITaxon_46786)
R(NCBITaxon_83951,is,Class)
R(NCBITaxon_83951,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_84009,is,Class)
R(NCBITaxon_84009,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_8459,is,Class)
R(NCBITaxon_8459,SubClassOf,NCBITaxon_7742)
R(NCBITaxon_8493,is,Class)
R(NCBITaxon_8493,SubClassOf,NCBITaxon_7742)
R(NCBITaxon_8504,is,Class)
R(NCBITaxon_8504,SubClassOf,NCBITaxon_7742)
R(NCBITaxon_85223,is,Class)
R(NCBITaxon_85223,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_85293,is,Class)
R(NCBITaxon_85293,SubClassOf,NCBITaxon_4204)
R(NCBITaxon_85363,is,Class)
R(NCBITaxon_85363,SubClassOf,NCBITaxon_49188)
R(NCBITaxon_85571,is,Class)
R(NCBITaxon_85571,SubClassOf,NCBITaxon_2706)
R(NCBITaxon_85823,is,Class)
R(NCBITaxon_85823,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_85856,is,Class)
R(NCBITaxon_85856,SubClassOf,NCBITaxon_3402)
R(NCBITaxon_85864,is,Class)
R(NCBITaxon_85864,SubClassOf,NCBITaxon_3402)
R(NCBITaxon_86864,is,Class)
R(NCBITaxon_86864,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_87088,is,Class)
R(NCBITaxon_87088,SubClassOf,NCBITaxon_3913)
R(NCBITaxon_8782,is,Class)
R(NCBITaxon_8782,SubClassOf,NCBITaxon_7742)
R(NCBITaxon_88149,is,Class)
R(NCBITaxon_88149,SubClassOf,NCBITaxon_2886)
R(NCBITaxon_8830,is,Class)
R(NCBITaxon_8830,SubClassOf,NCBITaxon_8782)
R(NCBITaxon_88731,is,Class)
R(NCBITaxon_88731,SubClassOf,NCBITaxon_3337)
R(NCBITaxon_89151,is,Class)
R(NCBITaxon_89151,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_8930,is,Class)
R(NCBITaxon_8930,SubClassOf,NCBITaxon_8782)
R(NCBITaxon_8990,is,Class)
R(NCBITaxon_8990,SubClassOf,NCBITaxon_8782)
R(NCBITaxon_90037,is,Class)
R(NCBITaxon_90037,SubClassOf,NCBITaxon_49743)
R(NCBITaxon_9005,is,Class)
R(NCBITaxon_9005,SubClassOf,NCBITaxon_8782)
R(NCBITaxon_90363,is,Class)
R(NCBITaxon_90363,SubClassOf,NCBITaxon_39249)
R(NCBITaxon_90371,is,Class)
R(NCBITaxon_90371,SubClassOf,NCBITaxon_1224)
R(NCBITaxon_91198,is,Class)
R(NCBITaxon_91198,SubClassOf,NCBITaxon_4678)
R(NCBITaxon_91201,is,Class)
R(NCBITaxon_91201,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_91214,is,Class)
R(NCBITaxon_91214,SubClassOf,NCBITaxon_16718)
R(NCBITaxon_912614,is,Class)
R(NCBITaxon_912614,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_9135,is,Class)
R(NCBITaxon_9135,SubClassOf,NCBITaxon_8782)
R(NCBITaxon_92921,is,Class)
R(NCBITaxon_92921,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_93268,is,Class)
R(NCBITaxon_93268,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_93760,is,Class)
R(NCBITaxon_93760,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_93815,is,Class)
R(NCBITaxon_93815,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_94007,is,Class)
R(NCBITaxon_94007,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_94286,is,Class)
R(NCBITaxon_94286,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_94326,is,Class)
R(NCBITaxon_94326,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_94328,is,Class)
R(NCBITaxon_94328,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_945,is,Class)
R(NCBITaxon_945,SubClassOf,NCBITaxon_1224)
R(NCBITaxon_94988,is,Class)
R(NCBITaxon_94988,SubClassOf,NCBITaxon_7746)
R(NCBITaxon_96455,is,Class)
R(NCBITaxon_96455,SubClassOf,NCBITaxon_46786)
R(NCBITaxon_96479,is,Class)
R(NCBITaxon_96479,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_96933,is,Class)
R(NCBITaxon_96933,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_97234,is,Class)
R(NCBITaxon_97234,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_97319,is,Class)
R(NCBITaxon_97319,SubClassOf,NCBITaxon_3754)
R(NCBITaxon_97441,is,Class)
R(NCBITaxon_97441,SubClassOf,NCBITaxon_13757)
R(NCBITaxon_976,is,Class)
R(NCBITaxon_976,SubClassOf,NCBITaxon_2)
R(NCBITaxon_9793,is,Class)
R(NCBITaxon_9793,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_98504,is,Class)
R(NCBITaxon_98504,SubClassOf,NCBITaxon_56016)
R(NCBITaxon_99105,is,Class)
R(NCBITaxon_99105,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_99300,is,Class)
R(NCBITaxon_99300,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_99568,is,Class)
R(NCBITaxon_99568,SubClassOf,NCBITaxon_33090)
R(OBI_0100026,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
