R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(has_symptom_6468,is,ObjectProperty)
R(has_symptom_6468,SubPropertyOf,has_symptom)
R(has_symptom_6469,is,ObjectProperty)
R(has_symptom_6469,SubPropertyOf,has_symptom)
R(has_symptom_647,is,ObjectProperty)
R(has_symptom_647,SubPropertyOf,has_symptom)
R(has_symptom_6470,is,ObjectProperty)
R(has_symptom_6470,SubPropertyOf,has_symptom)
R(has_symptom_6471,is,ObjectProperty)
R(has_symptom_6471,SubPropertyOf,has_symptom)
R(has_symptom_6472,is,ObjectProperty)
R(has_symptom_6472,SubPropertyOf,has_symptom)
R(has_symptom_6473,is,ObjectProperty)
R(has_symptom_6473,SubPropertyOf,has_symptom)
R(has_symptom_6474,is,ObjectProperty)
R(has_symptom_6474,SubPropertyOf,has_symptom)
R(has_symptom_6475,is,ObjectProperty)
R(has_symptom_6475,SubPropertyOf,has_symptom)
R(has_symptom_6476,is,ObjectProperty)
R(has_symptom_6476,SubPropertyOf,has_symptom)
R(has_symptom_6477,is,ObjectProperty)
R(has_symptom_6477,SubPropertyOf,has_symptom)
R(has_symptom_6478,is,ObjectProperty)
R(has_symptom_6478,SubPropertyOf,has_symptom)
R(has_symptom_6479,is,ObjectProperty)
R(has_symptom_6479,SubPropertyOf,has_symptom)
R(has_symptom_648,is,ObjectProperty)
R(has_symptom_648,SubPropertyOf,has_symptom)
R(has_symptom_6480,is,ObjectProperty)
R(has_symptom_6480,SubPropertyOf,has_symptom)
R(has_symptom_6481,is,ObjectProperty)
R(has_symptom_6481,SubPropertyOf,has_symptom)
R(has_symptom_6482,is,ObjectProperty)
R(has_symptom_6482,SubPropertyOf,has_symptom)
R(has_symptom_6483,is,ObjectProperty)
R(has_symptom_6483,SubPropertyOf,has_symptom)
R(has_symptom_6484,is,ObjectProperty)
R(has_symptom_6484,SubPropertyOf,has_symptom)
R(has_symptom_6485,is,ObjectProperty)
R(has_symptom_6485,SubPropertyOf,has_symptom)
R(has_symptom_6486,is,ObjectProperty)
R(has_symptom_6486,SubPropertyOf,has_symptom)
R(has_symptom_6487,is,ObjectProperty)
R(has_symptom_6487,SubPropertyOf,has_symptom)
R(has_symptom_6488,is,ObjectProperty)
R(has_symptom_6488,SubPropertyOf,has_symptom)
R(has_symptom_6489,is,ObjectProperty)
R(has_symptom_6489,SubPropertyOf,has_symptom)
R(has_symptom_649,is,ObjectProperty)
R(has_symptom_649,SubPropertyOf,has_symptom)
R(has_symptom_6490,is,ObjectProperty)
R(has_symptom_6490,SubPropertyOf,has_symptom)
R(has_symptom_6491,is,ObjectProperty)
R(has_symptom_6491,SubPropertyOf,has_symptom)
R(has_symptom_6492,is,ObjectProperty)
R(has_symptom_6492,SubPropertyOf,has_symptom)
R(has_symptom_6493,is,ObjectProperty)
R(has_symptom_6493,SubPropertyOf,has_symptom)
R(has_symptom_6494,is,ObjectProperty)
R(has_symptom_6494,SubPropertyOf,has_symptom)
R(has_symptom_6495,is,ObjectProperty)
R(has_symptom_6495,SubPropertyOf,has_symptom)
R(has_symptom_6496,is,ObjectProperty)
R(has_symptom_6496,SubPropertyOf,has_symptom)
R(has_symptom_6497,is,ObjectProperty)
R(has_symptom_6497,SubPropertyOf,has_symptom)
R(has_symptom_6498,is,ObjectProperty)
R(has_symptom_6498,SubPropertyOf,has_symptom)
R(has_symptom_6499,is,ObjectProperty)
R(has_symptom_6499,SubPropertyOf,has_symptom)
R(has_symptom_65,is,ObjectProperty)
R(has_symptom_65,SubPropertyOf,has_symptom)
R(has_symptom_65,Domain,DOID_0040064)
R(has_symptom_65,Range,SYMP_0000252)
R(has_symptom_650,is,ObjectProperty)
R(has_symptom_650,SubPropertyOf,has_symptom)
R(has_symptom_6500,is,ObjectProperty)
R(has_symptom_6500,SubPropertyOf,has_symptom)
R(has_symptom_6501,is,ObjectProperty)
R(has_symptom_6501,SubPropertyOf,has_symptom)
R(has_symptom_6502,is,ObjectProperty)
R(has_symptom_6502,SubPropertyOf,has_symptom)
R(has_symptom_6503,is,ObjectProperty)
R(has_symptom_6503,SubPropertyOf,has_symptom)
R(has_symptom_6504,is,ObjectProperty)
R(has_symptom_6504,SubPropertyOf,has_symptom)
R(has_symptom_6505,is,ObjectProperty)
R(has_symptom_6505,SubPropertyOf,has_symptom)
R(has_symptom_6506,is,ObjectProperty)
R(has_symptom_6506,SubPropertyOf,has_symptom)
R(has_symptom_6507,is,ObjectProperty)
R(has_symptom_6507,SubPropertyOf,has_symptom)
R(has_symptom_6508,is,ObjectProperty)
R(has_symptom_6508,SubPropertyOf,has_symptom)
R(has_symptom_6509,is,ObjectProperty)
R(has_symptom_6509,SubPropertyOf,has_symptom)
R(has_symptom_651,is,ObjectProperty)
R(has_symptom_651,SubPropertyOf,has_symptom)
R(has_symptom_6510,is,ObjectProperty)
R(has_symptom_6510,SubPropertyOf,has_symptom)
R(has_symptom_6511,is,ObjectProperty)
R(has_symptom_6511,SubPropertyOf,has_symptom)
R(has_symptom_6512,is,ObjectProperty)
R(has_symptom_6512,SubPropertyOf,has_symptom)
R(has_symptom_6513,is,ObjectProperty)
R(has_symptom_6513,SubPropertyOf,has_symptom)
R(has_symptom_6514,is,ObjectProperty)
R(has_symptom_6514,SubPropertyOf,has_symptom)
R(has_symptom_6515,is,ObjectProperty)
R(has_symptom_6515,SubPropertyOf,has_symptom)
R(has_symptom_6516,is,ObjectProperty)
R(has_symptom_6516,SubPropertyOf,has_symptom)
R(has_symptom_6517,is,ObjectProperty)
R(has_symptom_6517,SubPropertyOf,has_symptom)
R(has_symptom_6518,is,ObjectProperty)
R(has_symptom_6518,SubPropertyOf,has_symptom)
R(has_symptom_6519,is,ObjectProperty)
R(has_symptom_6519,SubPropertyOf,has_symptom)
R(has_symptom_652,is,ObjectProperty)
R(has_symptom_652,SubPropertyOf,has_symptom)
R(has_symptom_6520,is,ObjectProperty)
R(has_symptom_6520,SubPropertyOf,has_symptom)
R(has_symptom_6521,is,ObjectProperty)
R(has_symptom_6521,SubPropertyOf,has_symptom)
R(has_symptom_6522,is,ObjectProperty)
R(has_symptom_6522,SubPropertyOf,has_symptom)
R(has_symptom_6523,is,ObjectProperty)
R(has_symptom_6523,SubPropertyOf,has_symptom)
R(has_symptom_6524,is,ObjectProperty)
R(has_symptom_6524,SubPropertyOf,has_symptom)
R(has_symptom_6525,is,ObjectProperty)
R(has_symptom_6525,SubPropertyOf,has_symptom)
R(has_symptom_6526,is,ObjectProperty)
R(has_symptom_6526,SubPropertyOf,has_symptom)
R(has_symptom_6527,is,ObjectProperty)
R(has_symptom_6527,SubPropertyOf,has_symptom)
R(has_symptom_6528,is,ObjectProperty)
R(has_symptom_6528,SubPropertyOf,has_symptom)
R(has_symptom_6529,is,ObjectProperty)
R(has_symptom_6529,SubPropertyOf,has_symptom)
R(has_symptom_653,is,ObjectProperty)
R(has_symptom_653,SubPropertyOf,has_symptom)
R(has_symptom_6530,is,ObjectProperty)
R(has_symptom_6530,SubPropertyOf,has_symptom)
R(has_symptom_6531,is,ObjectProperty)
R(has_symptom_6531,SubPropertyOf,has_symptom)
R(has_symptom_6532,is,ObjectProperty)
R(has_symptom_6532,SubPropertyOf,has_symptom)
R(has_symptom_6533,is,ObjectProperty)
R(has_symptom_6533,SubPropertyOf,has_symptom)
R(has_symptom_6534,is,ObjectProperty)
R(has_symptom_6534,SubPropertyOf,has_symptom)
R(has_symptom_6535,is,ObjectProperty)
R(has_symptom_6535,SubPropertyOf,has_symptom)
R(has_symptom_6536,is,ObjectProperty)
R(has_symptom_6536,SubPropertyOf,has_symptom)
R(has_symptom_6537,is,ObjectProperty)
R(has_symptom_6537,SubPropertyOf,has_symptom)
R(has_symptom_6538,is,ObjectProperty)
R(has_symptom_6538,SubPropertyOf,has_symptom)
R(has_symptom_6539,is,ObjectProperty)
R(has_symptom_6539,SubPropertyOf,has_symptom)
R(has_symptom_654,is,ObjectProperty)
R(has_symptom_654,SubPropertyOf,has_symptom)
R(has_symptom_6540,is,ObjectProperty)
R(has_symptom_6540,SubPropertyOf,has_symptom)
R(has_symptom_6541,is,ObjectProperty)
R(has_symptom_6541,SubPropertyOf,has_symptom)
R(has_symptom_6542,is,ObjectProperty)
R(has_symptom_6542,SubPropertyOf,has_symptom)
R(has_symptom_6543,is,ObjectProperty)
R(has_symptom_6543,SubPropertyOf,has_symptom)
R(has_symptom_6544,is,ObjectProperty)
R(has_symptom_6544,SubPropertyOf,has_symptom)
R(has_symptom_6545,is,ObjectProperty)
R(has_symptom_6545,SubPropertyOf,has_symptom)
R(has_symptom_6546,is,ObjectProperty)
R(has_symptom_6546,SubPropertyOf,has_symptom)
R(has_symptom_6547,is,ObjectProperty)
R(has_symptom_6547,SubPropertyOf,has_symptom)
R(has_symptom_6548,is,ObjectProperty)
R(has_symptom_6548,SubPropertyOf,has_symptom)
R(has_symptom_6549,is,ObjectProperty)
R(has_symptom_6549,SubPropertyOf,has_symptom)
R(has_symptom_655,is,ObjectProperty)
R(has_symptom_655,SubPropertyOf,has_symptom)
R(has_symptom_6550,is,ObjectProperty)
R(has_symptom_6550,SubPropertyOf,has_symptom)
R(has_symptom_6551,is,ObjectProperty)
R(has_symptom_6551,SubPropertyOf,has_symptom)
R(has_symptom_6552,is,ObjectProperty)
R(has_symptom_6552,SubPropertyOf,has_symptom)
R(has_symptom_6553,is,ObjectProperty)
R(has_symptom_6553,SubPropertyOf,has_symptom)
R(has_symptom_6554,is,ObjectProperty)
R(has_symptom_6554,SubPropertyOf,has_symptom)
R(has_symptom_6555,is,ObjectProperty)
R(has_symptom_6555,SubPropertyOf,has_symptom)
R(has_symptom_6556,is,ObjectProperty)
R(has_symptom_6556,SubPropertyOf,has_symptom)
R(has_symptom_6557,is,ObjectProperty)
R(has_symptom_6557,SubPropertyOf,has_symptom)
R(has_symptom_6558,is,ObjectProperty)
R(has_symptom_6558,SubPropertyOf,has_symptom)
R(has_symptom_6559,is,ObjectProperty)
R(has_symptom_6559,SubPropertyOf,has_symptom)
R(has_symptom_656,is,ObjectProperty)
R(has_symptom_656,SubPropertyOf,has_symptom)
R(has_symptom_6560,is,ObjectProperty)
R(has_symptom_6560,SubPropertyOf,has_symptom)
R(has_symptom_6561,is,ObjectProperty)
R(has_symptom_6561,SubPropertyOf,has_symptom)
R(has_symptom_6562,is,ObjectProperty)
R(has_symptom_6562,SubPropertyOf,has_symptom)
R(has_symptom_6563,is,ObjectProperty)
R(has_symptom_6563,SubPropertyOf,has_symptom)
R(has_symptom_6564,is,ObjectProperty)
R(has_symptom_6564,SubPropertyOf,has_symptom)
R(has_symptom_6565,is,ObjectProperty)
R(has_symptom_6565,SubPropertyOf,has_symptom)
R(has_symptom_6566,is,ObjectProperty)
R(has_symptom_6566,SubPropertyOf,has_symptom)
R(has_symptom_6567,is,ObjectProperty)
R(has_symptom_6567,SubPropertyOf,has_symptom)
R(has_symptom_6568,is,ObjectProperty)
R(has_symptom_6568,SubPropertyOf,has_symptom)
R(has_symptom_6569,is,ObjectProperty)
R(has_symptom_6569,SubPropertyOf,has_symptom)
R(has_symptom_657,is,ObjectProperty)
R(has_symptom_657,SubPropertyOf,has_symptom)
R(has_symptom_6570,is,ObjectProperty)
R(has_symptom_6570,SubPropertyOf,has_symptom)
R(has_symptom_6571,is,ObjectProperty)
R(has_symptom_6571,SubPropertyOf,has_symptom)
R(has_symptom_6572,is,ObjectProperty)
R(has_symptom_6572,SubPropertyOf,has_symptom)
R(has_symptom_6573,is,ObjectProperty)
R(has_symptom_6573,SubPropertyOf,has_symptom)
R(has_symptom_6574,is,ObjectProperty)
R(has_symptom_6574,SubPropertyOf,has_symptom)
R(has_symptom_6575,is,ObjectProperty)
R(has_symptom_6575,SubPropertyOf,has_symptom)
R(has_symptom_6576,is,ObjectProperty)
R(has_symptom_6576,SubPropertyOf,has_symptom)
R(has_symptom_6577,is,ObjectProperty)
R(has_symptom_6577,SubPropertyOf,has_symptom)
R(has_symptom_6578,is,ObjectProperty)
R(has_symptom_6578,SubPropertyOf,has_symptom)
R(has_symptom_6579,is,ObjectProperty)
R(has_symptom_6579,SubPropertyOf,has_symptom)
R(has_symptom_658,is,ObjectProperty)
R(has_symptom_658,SubPropertyOf,has_symptom)
R(has_symptom_6580,is,ObjectProperty)
R(has_symptom_6580,SubPropertyOf,has_symptom)
R(has_symptom_6581,is,ObjectProperty)
R(has_symptom_6581,SubPropertyOf,has_symptom)
R(has_symptom_6582,is,ObjectProperty)
R(has_symptom_6582,SubPropertyOf,has_symptom)
R(has_symptom_6583,is,ObjectProperty)
R(has_symptom_6583,SubPropertyOf,has_symptom)
R(has_symptom_6584,is,ObjectProperty)
R(has_symptom_6584,SubPropertyOf,has_symptom)
R(has_symptom_6585,is,ObjectProperty)
R(has_symptom_6585,SubPropertyOf,has_symptom)
R(has_symptom_6586,is,ObjectProperty)
R(has_symptom_6586,SubPropertyOf,has_symptom)
R(has_symptom_6587,is,ObjectProperty)
R(has_symptom_6587,SubPropertyOf,has_symptom)
R(has_symptom_6588,is,ObjectProperty)
R(has_symptom_6588,SubPropertyOf,has_symptom)
R(has_symptom_6589,is,ObjectProperty)
R(has_symptom_6589,SubPropertyOf,has_symptom)
R(has_symptom_659,is,ObjectProperty)
R(has_symptom_659,SubPropertyOf,has_symptom)
R(has_symptom_6590,is,ObjectProperty)
R(has_symptom_6590,SubPropertyOf,has_symptom)
R(has_symptom_6591,is,ObjectProperty)
R(has_symptom_6591,SubPropertyOf,has_symptom)
R(has_symptom_6592,is,ObjectProperty)
R(has_symptom_6592,SubPropertyOf,has_symptom)
R(has_symptom_6593,is,ObjectProperty)
R(has_symptom_6593,SubPropertyOf,has_symptom)
R(has_symptom_6594,is,ObjectProperty)
R(has_symptom_6594,SubPropertyOf,has_symptom)
R(has_symptom_6595,is,ObjectProperty)
R(has_symptom_6595,SubPropertyOf,has_symptom)
R(has_symptom_6596,is,ObjectProperty)
R(has_symptom_6596,SubPropertyOf,has_symptom)
R(has_symptom_6597,is,ObjectProperty)
R(has_symptom_6597,SubPropertyOf,has_symptom)
R(has_symptom_6598,is,ObjectProperty)
R(has_symptom_6598,SubPropertyOf,has_symptom)
R(has_symptom_6599,is,ObjectProperty)
R(has_symptom_6599,SubPropertyOf,has_symptom)
R(has_symptom_66,is,ObjectProperty)
R(has_symptom_66,SubPropertyOf,has_symptom)
R(has_symptom_660,is,ObjectProperty)
R(has_symptom_660,SubPropertyOf,has_symptom)
R(has_symptom_6600,is,ObjectProperty)
R(has_symptom_6600,SubPropertyOf,has_symptom)
R(has_symptom_6601,is,ObjectProperty)
R(has_symptom_6601,SubPropertyOf,has_symptom)
R(has_symptom_6602,is,ObjectProperty)
R(has_symptom_6602,SubPropertyOf,has_symptom)
R(has_symptom_6603,is,ObjectProperty)
R(has_symptom_6603,SubPropertyOf,has_symptom)
R(has_symptom_6604,is,ObjectProperty)
R(has_symptom_6604,SubPropertyOf,has_symptom)
R(has_symptom_6605,is,ObjectProperty)
R(has_symptom_6605,SubPropertyOf,has_symptom)
R(has_symptom_6606,is,ObjectProperty)
R(has_symptom_6606,SubPropertyOf,has_symptom)
R(has_symptom_6607,is,ObjectProperty)
R(has_symptom_6607,SubPropertyOf,has_symptom)
R(has_symptom_6608,is,ObjectProperty)
R(has_symptom_6608,SubPropertyOf,has_symptom)
R(has_symptom_6609,is,ObjectProperty)
R(has_symptom_6609,SubPropertyOf,has_symptom)
R(has_symptom_661,is,ObjectProperty)
R(has_symptom_661,SubPropertyOf,has_symptom)
R(has_symptom_6610,is,ObjectProperty)
R(has_symptom_6610,SubPropertyOf,has_symptom)
R(has_symptom_6611,is,ObjectProperty)
R(has_symptom_6611,SubPropertyOf,has_symptom)
R(has_symptom_6612,is,ObjectProperty)
R(has_symptom_6612,SubPropertyOf,has_symptom)
R(has_symptom_6613,is,ObjectProperty)
R(has_symptom_6613,SubPropertyOf,has_symptom)
R(has_symptom_6614,is,ObjectProperty)
R(has_symptom_6614,SubPropertyOf,has_symptom)
R(has_symptom_6615,is,ObjectProperty)
R(has_symptom_6615,SubPropertyOf,has_symptom)
R(has_symptom_6616,is,ObjectProperty)
R(has_symptom_6616,SubPropertyOf,has_symptom)
R(has_symptom_6617,is,ObjectProperty)
R(has_symptom_6617,SubPropertyOf,has_symptom)
R(has_symptom_6618,is,ObjectProperty)
R(has_symptom_6618,SubPropertyOf,has_symptom)
R(has_symptom_6619,is,ObjectProperty)
R(has_symptom_6619,SubPropertyOf,has_symptom)
R(has_symptom_662,is,ObjectProperty)
R(has_symptom_662,SubPropertyOf,has_symptom)
R(has_symptom_6620,is,ObjectProperty)
R(has_symptom_6620,SubPropertyOf,has_symptom)
R(has_symptom_6621,is,ObjectProperty)
R(has_symptom_6621,SubPropertyOf,has_symptom)
R(has_symptom_6622,is,ObjectProperty)
R(has_symptom_6622,SubPropertyOf,has_symptom)
R(has_symptom_6623,is,ObjectProperty)
R(has_symptom_6623,SubPropertyOf,has_symptom)
R(has_symptom_6624,is,ObjectProperty)
R(has_symptom_6624,SubPropertyOf,has_symptom)
R(has_symptom_6625,is,ObjectProperty)
R(has_symptom_6625,SubPropertyOf,has_symptom)
R(has_symptom_6626,is,ObjectProperty)
R(has_symptom_6626,SubPropertyOf,has_symptom)
R(has_symptom_6627,is,ObjectProperty)
R(has_symptom_6627,SubPropertyOf,has_symptom)
R(has_symptom_6628,is,ObjectProperty)
R(has_symptom_6628,SubPropertyOf,has_symptom)
R(has_symptom_6629,is,ObjectProperty)
R(has_symptom_6629,SubPropertyOf,has_symptom)
R(has_symptom_663,is,ObjectProperty)
R(has_symptom_663,SubPropertyOf,has_symptom)
R(has_symptom_6630,is,ObjectProperty)
R(has_symptom_6630,SubPropertyOf,has_symptom)
R(has_symptom_6631,is,ObjectProperty)
R(has_symptom_6631,SubPropertyOf,has_symptom)
R(has_symptom_6632,is,ObjectProperty)
R(has_symptom_6632,SubPropertyOf,has_symptom)
R(has_symptom_6633,is,ObjectProperty)
R(has_symptom_6633,SubPropertyOf,has_symptom)
R(has_symptom_6634,is,ObjectProperty)
R(has_symptom_6634,SubPropertyOf,has_symptom)
R(has_symptom_6635,is,ObjectProperty)
R(has_symptom_6635,SubPropertyOf,has_symptom)
R(has_symptom_6636,is,ObjectProperty)
R(has_symptom_6636,SubPropertyOf,has_symptom)
R(has_symptom_6637,is,ObjectProperty)
R(has_symptom_6637,SubPropertyOf,has_symptom)
R(has_symptom_6638,is,ObjectProperty)
R(has_symptom_6638,SubPropertyOf,has_symptom)
R(has_symptom_6639,is,ObjectProperty)
R(has_symptom_6639,SubPropertyOf,has_symptom)
R(has_symptom_664,is,ObjectProperty)
R(has_symptom_664,SubPropertyOf,has_symptom)
R(has_symptom_6640,is,ObjectProperty)
R(has_symptom_6640,SubPropertyOf,has_symptom)
R(has_symptom_6641,is,ObjectProperty)
R(has_symptom_6641,SubPropertyOf,has_symptom)
R(has_symptom_6642,is,ObjectProperty)
R(has_symptom_6642,SubPropertyOf,has_symptom)
R(has_symptom_6643,is,ObjectProperty)
R(has_symptom_6643,SubPropertyOf,has_symptom)
R(has_symptom_6644,is,ObjectProperty)
R(has_symptom_6644,SubPropertyOf,has_symptom)
R(has_symptom_6645,is,ObjectProperty)
R(has_symptom_6645,SubPropertyOf,has_symptom)
R(has_symptom_6646,is,ObjectProperty)
R(has_symptom_6646,SubPropertyOf,has_symptom)
R(has_symptom_6647,is,ObjectProperty)
R(has_symptom_6647,SubPropertyOf,has_symptom)
R(has_symptom_6648,is,ObjectProperty)
R(has_symptom_6648,SubPropertyOf,has_symptom)
R(has_symptom_6649,is,ObjectProperty)
R(has_symptom_6649,SubPropertyOf,has_symptom)
R(has_symptom_665,is,ObjectProperty)
R(has_symptom_665,SubPropertyOf,has_symptom)
R(has_symptom_6650,is,ObjectProperty)
R(has_symptom_6650,SubPropertyOf,has_symptom)
R(has_symptom_6651,is,ObjectProperty)
R(has_symptom_6651,SubPropertyOf,has_symptom)
R(has_symptom_6652,is,ObjectProperty)
R(has_symptom_6652,SubPropertyOf,has_symptom)
R(has_symptom_6653,is,ObjectProperty)
R(has_symptom_6653,SubPropertyOf,has_symptom)
R(has_symptom_6654,is,ObjectProperty)
R(has_symptom_6654,SubPropertyOf,has_symptom)
R(has_symptom_6655,is,ObjectProperty)
R(has_symptom_6655,SubPropertyOf,has_symptom)
R(has_symptom_6656,is,ObjectProperty)
R(has_symptom_6656,SubPropertyOf,has_symptom)
R(has_symptom_6657,is,ObjectProperty)
R(has_symptom_6657,SubPropertyOf,has_symptom)
R(has_symptom_6658,is,ObjectProperty)
R(has_symptom_6658,SubPropertyOf,has_symptom)
R(has_symptom_6659,is,ObjectProperty)
R(has_symptom_6659,SubPropertyOf,has_symptom)
R(has_symptom_666,is,ObjectProperty)
R(has_symptom_666,SubPropertyOf,has_symptom)
R(has_symptom_6660,is,ObjectProperty)
R(has_symptom_6660,SubPropertyOf,has_symptom)
R(has_symptom_6661,is,ObjectProperty)
R(has_symptom_6661,SubPropertyOf,has_symptom)
R(has_symptom_6662,is,ObjectProperty)
R(has_symptom_6662,SubPropertyOf,has_symptom)
R(has_symptom_6663,is,ObjectProperty)
R(has_symptom_6663,SubPropertyOf,has_symptom)
R(has_symptom_6664,is,ObjectProperty)
R(has_symptom_6664,SubPropertyOf,has_symptom)
R(has_symptom_6665,is,ObjectProperty)
R(has_symptom_6665,SubPropertyOf,has_symptom)
R(has_symptom_6666,is,ObjectProperty)
R(has_symptom_6666,SubPropertyOf,has_symptom)
R(has_symptom_6667,is,ObjectProperty)
R(has_symptom_6667,SubPropertyOf,has_symptom)
R(has_symptom_6668,is,ObjectProperty)
R(has_symptom_6668,SubPropertyOf,has_symptom)
R(has_symptom_6669,is,ObjectProperty)
R(has_symptom_6669,SubPropertyOf,has_symptom)
R(has_symptom_667,is,ObjectProperty)
R(has_symptom_667,SubPropertyOf,has_symptom)
R(has_symptom_6670,is,ObjectProperty)
R(has_symptom_6670,SubPropertyOf,has_symptom)
R(has_symptom_6671,is,ObjectProperty)
R(has_symptom_6671,SubPropertyOf,has_symptom)
R(has_symptom_6672,is,ObjectProperty)
R(has_symptom_6672,SubPropertyOf,has_symptom)
R(has_symptom_6673,is,ObjectProperty)
R(has_symptom_6673,SubPropertyOf,has_symptom)
R(has_symptom_6674,is,ObjectProperty)
R(has_symptom_6674,SubPropertyOf,has_symptom)
R(has_symptom_6675,is,ObjectProperty)
R(has_symptom_6675,SubPropertyOf,has_symptom)
R(has_symptom_6675,Domain,DOID_0112165)
R(has_symptom_6675,Range,SYMP_0000019)
R(has_symptom_6676,is,ObjectProperty)
R(has_symptom_6676,SubPropertyOf,has_symptom)
R(has_symptom_6677,is,ObjectProperty)
R(has_symptom_6677,SubPropertyOf,has_symptom)
R(has_symptom_6678,is,ObjectProperty)
R(has_symptom_6678,SubPropertyOf,has_symptom)
R(has_symptom_6679,is,ObjectProperty)
R(has_symptom_6679,SubPropertyOf,has_symptom)
R(has_symptom_668,is,ObjectProperty)
R(has_symptom_668,SubPropertyOf,has_symptom)
R(has_symptom_6680,is,ObjectProperty)
R(has_symptom_6680,SubPropertyOf,has_symptom)
R(has_symptom_6681,is,ObjectProperty)
R(has_symptom_6681,SubPropertyOf,has_symptom)
R(has_symptom_6682,is,ObjectProperty)
R(has_symptom_6682,SubPropertyOf,has_symptom)
R(has_symptom_6683,is,ObjectProperty)
R(has_symptom_6683,SubPropertyOf,has_symptom)
R(has_symptom_6684,is,ObjectProperty)
R(has_symptom_6684,SubPropertyOf,has_symptom)
R(has_symptom_6685,is,ObjectProperty)
R(has_symptom_6685,SubPropertyOf,has_symptom)
R(has_symptom_6686,is,ObjectProperty)
R(has_symptom_6686,SubPropertyOf,has_symptom)
R(has_symptom_6687,is,ObjectProperty)
R(has_symptom_6687,SubPropertyOf,has_symptom)
R(has_symptom_6688,is,ObjectProperty)
R(has_symptom_6688,SubPropertyOf,has_symptom)
R(has_symptom_6689,is,ObjectProperty)
R(has_symptom_6689,SubPropertyOf,has_symptom)
R(has_symptom_669,is,ObjectProperty)
R(has_symptom_669,SubPropertyOf,has_symptom)
R(has_symptom_6690,is,ObjectProperty)
R(has_symptom_6690,SubPropertyOf,has_symptom)
R(has_symptom_6691,is,ObjectProperty)
R(has_symptom_6691,SubPropertyOf,has_symptom)
R(has_symptom_6692,is,ObjectProperty)
R(has_symptom_6692,SubPropertyOf,has_symptom)
R(has_symptom_6693,is,ObjectProperty)
R(has_symptom_6693,SubPropertyOf,has_symptom)
R(has_symptom_6694,is,ObjectProperty)
R(has_symptom_6694,SubPropertyOf,has_symptom)
R(has_symptom_6695,is,ObjectProperty)
R(has_symptom_6695,SubPropertyOf,has_symptom)
R(has_symptom_6696,is,ObjectProperty)
R(has_symptom_6696,SubPropertyOf,has_symptom)
R(has_symptom_6697,is,ObjectProperty)
R(has_symptom_6697,SubPropertyOf,has_symptom)
R(has_symptom_6698,is,ObjectProperty)
R(has_symptom_6698,SubPropertyOf,has_symptom)
R(has_symptom_6699,is,ObjectProperty)
R(has_symptom_6699,SubPropertyOf,has_symptom)
R(has_symptom_67,is,ObjectProperty)
R(has_symptom_67,SubPropertyOf,has_symptom)
R(has_symptom_670,is,ObjectProperty)
R(has_symptom_670,SubPropertyOf,has_symptom)
R(has_symptom_6700,is,ObjectProperty)
R(has_symptom_6700,SubPropertyOf,has_symptom)
R(has_symptom_6701,is,ObjectProperty)
R(has_symptom_6701,SubPropertyOf,has_symptom)
R(has_symptom_6702,is,ObjectProperty)
R(has_symptom_6702,SubPropertyOf,has_symptom)
R(has_symptom_6703,is,ObjectProperty)
R(has_symptom_6703,SubPropertyOf,has_symptom)
R(has_symptom_6704,is,ObjectProperty)
R(has_symptom_6704,SubPropertyOf,has_symptom)
R(has_symptom_6705,is,ObjectProperty)
R(has_symptom_6705,SubPropertyOf,has_symptom)
R(has_symptom_6706,is,ObjectProperty)
R(has_symptom_6706,SubPropertyOf,has_symptom)
R(has_symptom_6707,is,ObjectProperty)
R(has_symptom_6707,SubPropertyOf,has_symptom)
R(has_symptom_6708,is,ObjectProperty)
R(has_symptom_6708,SubPropertyOf,has_symptom)
R(has_symptom_6709,is,ObjectProperty)
R(has_symptom_6709,SubPropertyOf,has_symptom)
R(has_symptom_671,is,ObjectProperty)
R(has_symptom_671,SubPropertyOf,has_symptom)
R(has_symptom_6710,is,ObjectProperty)
R(has_symptom_6710,SubPropertyOf,has_symptom)
R(has_symptom_6711,is,ObjectProperty)
R(has_symptom_6711,SubPropertyOf,has_symptom)
R(has_symptom_6712,is,ObjectProperty)
R(has_symptom_6712,SubPropertyOf,has_symptom)
R(has_symptom_6713,is,ObjectProperty)
R(has_symptom_6713,SubPropertyOf,has_symptom)
R(has_symptom_6714,is,ObjectProperty)
R(has_symptom_6714,SubPropertyOf,has_symptom)
R(has_symptom_6715,is,ObjectProperty)
R(has_symptom_6715,SubPropertyOf,has_symptom)
R(has_symptom_6716,is,ObjectProperty)
R(has_symptom_6716,SubPropertyOf,has_symptom)
R(has_symptom_6717,is,ObjectProperty)
R(has_symptom_6717,SubPropertyOf,has_symptom)
R(has_symptom_6718,is,ObjectProperty)
R(has_symptom_6718,SubPropertyOf,has_symptom)
R(has_symptom_6719,is,ObjectProperty)
R(has_symptom_6719,SubPropertyOf,has_symptom)
R(has_symptom_672,is,ObjectProperty)
R(has_symptom_672,SubPropertyOf,has_symptom)
R(has_symptom_6720,is,ObjectProperty)
R(has_symptom_6720,SubPropertyOf,has_symptom)
R(has_symptom_6721,is,ObjectProperty)
R(has_symptom_6721,SubPropertyOf,has_symptom)
R(has_symptom_6722,is,ObjectProperty)
R(has_symptom_6722,SubPropertyOf,has_symptom)
