R(www.w3.org/2000/01/-schema#,is,Datatype)
R(Z37_3,SubClassOf,Z37)
R(Z37_3,DisjointWith,Z37_9)
R(Z37_3,DisjointWith,Z37_7)
R(Z37_3,DisjointWith,Z37_6)
R(Z37_3,DisjointWith,Z37_5)
R(Z37_3,DisjointWith,Z37_4)
R(Z37_3,DisjointWith,Z37_2)
R(Z37_3,DisjointWith,Z37_1)
R(Z37_3,DisjointWith,Z37_0)
R(Z37_4,is,Class)
R(Z37_4,SubClassOf,Z37)
R(Z37_4,DisjointWith,Z37_9)
R(Z37_4,DisjointWith,Z37_7)
R(Z37_4,DisjointWith,Z37_6)
R(Z37_4,DisjointWith,Z37_5)
R(Z37_4,DisjointWith,Z37_3)
R(Z37_4,DisjointWith,Z37_2)
R(Z37_4,DisjointWith,Z37_1)
R(Z37_4,DisjointWith,Z37_0)
R(Z37_5,is,Class)
R(Z37_5,SubClassOf,Z37)
R(Z37_5,DisjointWith,Z37_9)
R(Z37_5,DisjointWith,Z37_7)
R(Z37_5,DisjointWith,Z37_6)
R(Z37_5,DisjointWith,Z37_4)
R(Z37_5,DisjointWith,Z37_3)
R(Z37_5,DisjointWith,Z37_2)
R(Z37_5,DisjointWith,Z37_1)
R(Z37_5,DisjointWith,Z37_0)
R(Z37_6,is,Class)
R(Z37_6,SubClassOf,Z37)
R(Z37_6,DisjointWith,Z37_9)
R(Z37_6,DisjointWith,Z37_7)
R(Z37_6,DisjointWith,Z37_5)
R(Z37_6,DisjointWith,Z37_4)
R(Z37_6,DisjointWith,Z37_3)
R(Z37_6,DisjointWith,Z37_2)
R(Z37_6,DisjointWith,Z37_1)
R(Z37_6,DisjointWith,Z37_0)
R(Z37_7,is,Class)
R(Z37_7,SubClassOf,Z37)
R(Z37_7,DisjointWith,Z37_9)
R(Z37_7,DisjointWith,Z37_6)
R(Z37_7,DisjointWith,Z37_5)
R(Z37_7,DisjointWith,Z37_4)
R(Z37_7,DisjointWith,Z37_3)
R(Z37_7,DisjointWith,Z37_2)
R(Z37_7,DisjointWith,Z37_1)
R(Z37_7,DisjointWith,Z37_0)
R(Z37_9,is,Class)
R(Z37_9,SubClassOf,Z37)
R(Z37_9,DisjointWith,Z37_7)
R(Z37_9,DisjointWith,Z37_6)
R(Z37_9,DisjointWith,Z37_5)
R(Z37_9,DisjointWith,Z37_4)
R(Z37_9,DisjointWith,Z37_3)
R(Z37_9,DisjointWith,Z37_2)
R(Z37_9,DisjointWith,Z37_1)
R(Z37_9,DisjointWith,Z37_0)
R(Z38,is,Class)
R(Z38_0,is,Class)
R(Z38_0,SubClassOf,Z38)
R(Z38_0,DisjointWith,Z38_8)
R(Z38_0,DisjointWith,Z38_7)
R(Z38_0,DisjointWith,Z38_6)
R(Z38_0,DisjointWith,Z38_5)
R(Z38_0,DisjointWith,Z38_4)
R(Z38_0,DisjointWith,Z38_3)
R(Z38_0,DisjointWith,Z38_2)
R(Z38_0,DisjointWith,Z38_1)
R(Z38_1,is,Class)
R(Z38_1,SubClassOf,Z38)
R(Z38_1,DisjointWith,Z38_8)
R(Z38_1,DisjointWith,Z38_7)
R(Z38_1,DisjointWith,Z38_6)
R(Z38_1,DisjointWith,Z38_5)
R(Z38_1,DisjointWith,Z38_4)
R(Z38_1,DisjointWith,Z38_3)
R(Z38_1,DisjointWith,Z38_2)
R(Z38_1,DisjointWith,Z38_0)
R(Z38_2,is,Class)
R(Z38_2,SubClassOf,Z38)
R(Z38_2,DisjointWith,Z38_8)
R(Z38_2,DisjointWith,Z38_7)
R(Z38_2,DisjointWith,Z38_6)
R(Z38_2,DisjointWith,Z38_5)
R(Z38_2,DisjointWith,Z38_4)
R(Z38_2,DisjointWith,Z38_3)
R(Z38_2,DisjointWith,Z38_1)
R(Z38_2,DisjointWith,Z38_0)
R(Z38_3,is,Class)
R(Z38_3,SubClassOf,Z38)
R(Z38_3,DisjointWith,Z38_8)
R(Z38_3,DisjointWith,Z38_7)
R(Z38_3,DisjointWith,Z38_6)
R(Z38_3,DisjointWith,Z38_5)
R(Z38_3,DisjointWith,Z38_4)
R(Z38_3,DisjointWith,Z38_2)
R(Z38_3,DisjointWith,Z38_1)
R(Z38_3,DisjointWith,Z38_0)
R(Z38_4,is,Class)
R(Z38_4,SubClassOf,Z38)
R(Z38_4,DisjointWith,Z38_8)
R(Z38_4,DisjointWith,Z38_7)
R(Z38_4,DisjointWith,Z38_6)
R(Z38_4,DisjointWith,Z38_5)
R(Z38_4,DisjointWith,Z38_3)
R(Z38_4,DisjointWith,Z38_2)
R(Z38_4,DisjointWith,Z38_1)
R(Z38_4,DisjointWith,Z38_0)
R(Z38_5,is,Class)
R(Z38_5,SubClassOf,Z38)
R(Z38_5,DisjointWith,Z38_8)
R(Z38_5,DisjointWith,Z38_7)
R(Z38_5,DisjointWith,Z38_6)
R(Z38_5,DisjointWith,Z38_4)
R(Z38_5,DisjointWith,Z38_3)
R(Z38_5,DisjointWith,Z38_2)
R(Z38_5,DisjointWith,Z38_1)
R(Z38_5,DisjointWith,Z38_0)
R(Z38_6,is,Class)
R(Z38_6,SubClassOf,Z38)
R(Z38_6,DisjointWith,Z38_8)
R(Z38_6,DisjointWith,Z38_7)
R(Z38_6,DisjointWith,Z38_5)
R(Z38_6,DisjointWith,Z38_4)
R(Z38_6,DisjointWith,Z38_3)
R(Z38_6,DisjointWith,Z38_2)
R(Z38_6,DisjointWith,Z38_1)
R(Z38_6,DisjointWith,Z38_0)
R(Z38_7,is,Class)
R(Z38_7,SubClassOf,Z38)
R(Z38_7,DisjointWith,Z38_8)
R(Z38_7,DisjointWith,Z38_6)
R(Z38_7,DisjointWith,Z38_5)
R(Z38_7,DisjointWith,Z38_4)
R(Z38_7,DisjointWith,Z38_3)
R(Z38_7,DisjointWith,Z38_2)
R(Z38_7,DisjointWith,Z38_1)
R(Z38_7,DisjointWith,Z38_0)
R(Z38_8,is,Class)
R(Z38_8,SubClassOf,Z38)
R(Z38_8,DisjointWith,Z38_7)
R(Z38_8,DisjointWith,Z38_6)
R(Z38_8,DisjointWith,Z38_5)
R(Z38_8,DisjointWith,Z38_4)
R(Z38_8,DisjointWith,Z38_3)
R(Z38_8,DisjointWith,Z38_2)
R(Z38_8,DisjointWith,Z38_1)
R(Z38_8,DisjointWith,Z38_0)
R(Z39,is,Class)
R(Z39_0,is,Class)
R(Z39_0,SubClassOf,Z39)
R(Z39_0,DisjointWith,Z39_2)
R(Z39_0,DisjointWith,Z39_1)
R(Z39_1,is,Class)
R(Z39_1,SubClassOf,Z39)
R(Z39_1,DisjointWith,Z39_2)
R(Z39_1,DisjointWith,Z39_0)
R(Z39_2,is,Class)
R(Z39_2,SubClassOf,Z39)
R(Z39_2,DisjointWith,Z39_1)
R(Z39_2,DisjointWith,Z39_0)
R(Z40,is,Class)
R(Z40_0,is,Class)
R(Z40_0,SubClassOf,Z40)
R(Z40_0,DisjointWith,Z40_9)
R(Z40_0,DisjointWith,Z40_8)
R(Z40_8,is,Class)
R(Z40_8,SubClassOf,Z40)
R(Z40_8,DisjointWith,Z40_9)
R(Z40_8,DisjointWith,Z40_0)
R(Z40_9,is,Class)
R(Z40_9,SubClassOf,Z40)
R(Z40_9,DisjointWith,Z40_8)
R(Z40_9,DisjointWith,Z40_0)
R(Z40_Z54,is,Class)
R(Z40_Z54,SubClassOf,Z00_Z99)
R(Z41,is,Class)
R(Z41_0,is,Class)
R(Z41_0,SubClassOf,Z41)
R(Z41_0,DisjointWith,Z41_9)
R(Z41_0,DisjointWith,Z41_8)
R(Z41_0,DisjointWith,Z41_3)
R(Z41_0,DisjointWith,Z41_2)
R(Z41_0,DisjointWith,Z41_1)
R(Z41_1,is,Class)
R(Z41_1,SubClassOf,Z41)
R(Z41_1,DisjointWith,Z41_9)
R(Z41_1,DisjointWith,Z41_8)
R(Z41_1,DisjointWith,Z41_3)
R(Z41_1,DisjointWith,Z41_2)
R(Z41_1,DisjointWith,Z41_0)
R(Z41_2,is,Class)
R(Z41_2,SubClassOf,Z41)
R(Z41_2,DisjointWith,Z41_9)
R(Z41_2,DisjointWith,Z41_8)
R(Z41_2,DisjointWith,Z41_3)
R(Z41_2,DisjointWith,Z41_1)
R(Z41_2,DisjointWith,Z41_0)
R(Z41_3,is,Class)
R(Z41_3,SubClassOf,Z41)
R(Z41_3,DisjointWith,Z41_9)
R(Z41_3,DisjointWith,Z41_8)
R(Z41_3,DisjointWith,Z41_2)
R(Z41_3,DisjointWith,Z41_1)
R(Z41_3,DisjointWith,Z41_0)
R(Z41_8,is,Class)
R(Z41_8,SubClassOf,Z41)
R(Z41_8,DisjointWith,Z41_9)
R(Z41_8,DisjointWith,Z41_3)
R(Z41_8,DisjointWith,Z41_2)
R(Z41_8,DisjointWith,Z41_1)
R(Z41_8,DisjointWith,Z41_0)
R(Z41_9,is,Class)
R(Z41_9,SubClassOf,Z41)
R(Z41_9,DisjointWith,Z41_8)
R(Z41_9,DisjointWith,Z41_3)
R(Z41_9,DisjointWith,Z41_2)
R(Z41_9,DisjointWith,Z41_1)
R(Z41_9,DisjointWith,Z41_0)
R(Z42,is,Class)
R(Z42_0,is,Class)
R(Z42_0,SubClassOf,Z42)
R(Z42_0,DisjointWith,Z42_9)
R(Z42_0,DisjointWith,Z42_8)
R(Z42_0,DisjointWith,Z42_4)
R(Z42_0,DisjointWith,Z42_3)
R(Z42_0,DisjointWith,Z42_2)
R(Z42_0,DisjointWith,Z42_1)
R(Z42_1,is,Class)
R(Z42_1,SubClassOf,Z42)
R(Z42_1,DisjointWith,Z42_9)
R(Z42_1,DisjointWith,Z42_8)
R(Z42_1,DisjointWith,Z42_4)
R(Z42_1,DisjointWith,Z42_3)
R(Z42_1,DisjointWith,Z42_2)
R(Z42_1,DisjointWith,Z42_0)
R(Z42_2,is,Class)
R(Z42_2,SubClassOf,Z42)
R(Z42_2,DisjointWith,Z42_9)
R(Z42_2,DisjointWith,Z42_8)
R(Z42_2,DisjointWith,Z42_4)
R(Z42_2,DisjointWith,Z42_3)
R(Z42_2,DisjointWith,Z42_1)
R(Z42_2,DisjointWith,Z42_0)
R(Z42_3,is,Class)
R(Z42_3,SubClassOf,Z42)
R(Z42_3,DisjointWith,Z42_9)
R(Z42_3,DisjointWith,Z42_8)
R(Z42_3,DisjointWith,Z42_4)
R(Z42_3,DisjointWith,Z42_2)
R(Z42_3,DisjointWith,Z42_1)
R(Z42_3,DisjointWith,Z42_0)
R(Z42_4,is,Class)
R(Z42_4,SubClassOf,Z42)
R(Z42_4,DisjointWith,Z42_9)
R(Z42_4,DisjointWith,Z42_8)
R(Z42_4,DisjointWith,Z42_3)
R(Z42_4,DisjointWith,Z42_2)
R(Z42_4,DisjointWith,Z42_1)
R(Z42_4,DisjointWith,Z42_0)
R(Z42_8,is,Class)
R(Z42_8,SubClassOf,Z42)
R(Z42_8,DisjointWith,Z42_9)
R(Z42_8,DisjointWith,Z42_4)
R(Z42_8,DisjointWith,Z42_3)
R(Z42_8,DisjointWith,Z42_2)
R(Z42_8,DisjointWith,Z42_1)
R(Z42_8,DisjointWith,Z42_0)
R(Z42_9,is,Class)
R(Z42_9,SubClassOf,Z42)
R(Z42_9,DisjointWith,Z42_8)
R(Z42_9,DisjointWith,Z42_4)
R(Z42_9,DisjointWith,Z42_3)
R(Z42_9,DisjointWith,Z42_2)
R(Z42_9,DisjointWith,Z42_1)
R(Z42_9,DisjointWith,Z42_0)
R(Z43,is,Class)
R(Z43_0,is,Class)
R(Z43_0,SubClassOf,Z43)
R(Z43_0,DisjointWith,Z43_9)
R(Z43_0,DisjointWith,Z43_8)
R(Z43_0,DisjointWith,Z43_7)
R(Z43_0,DisjointWith,Z43_6)
R(Z43_0,DisjointWith,Z43_5)
R(Z43_0,DisjointWith,Z43_4)
R(Z43_0,DisjointWith,Z43_3)
R(Z43_0,DisjointWith,Z43_2)
R(Z43_0,DisjointWith,Z43_1)
R(Z43_1,is,Class)
R(Z43_1,SubClassOf,Z43)
R(Z43_1,DisjointWith,Z43_9)
R(Z43_1,DisjointWith,Z43_8)
R(Z43_1,DisjointWith,Z43_7)
R(Z43_1,DisjointWith,Z43_6)
R(Z43_1,DisjointWith,Z43_5)
R(Z43_1,DisjointWith,Z43_4)
R(Z43_1,DisjointWith,Z43_3)
R(Z43_1,DisjointWith,Z43_2)
R(Z43_1,DisjointWith,Z43_0)
R(Z43_2,is,Class)
R(Z43_2,SubClassOf,Z43)
R(Z43_2,DisjointWith,Z43_9)
R(Z43_2,DisjointWith,Z43_8)
R(Z43_2,DisjointWith,Z43_7)
R(Z43_2,DisjointWith,Z43_6)
R(Z43_2,DisjointWith,Z43_5)
R(Z43_2,DisjointWith,Z43_4)
R(Z43_2,DisjointWith,Z43_3)
R(Z43_2,DisjointWith,Z43_1)
R(Z43_2,DisjointWith,Z43_0)
R(Z43_3,is,Class)
R(Z43_3,SubClassOf,Z43)
R(Z43_3,DisjointWith,Z43_9)
R(Z43_3,DisjointWith,Z43_8)
R(Z43_3,DisjointWith,Z43_7)
R(Z43_3,DisjointWith,Z43_6)
R(Z43_3,DisjointWith,Z43_5)
R(Z43_3,DisjointWith,Z43_4)
R(Z43_3,DisjointWith,Z43_2)
R(Z43_3,DisjointWith,Z43_1)
R(Z43_3,DisjointWith,Z43_0)
R(Z43_4,is,Class)
R(Z43_4,SubClassOf,Z43)
R(Z43_4,DisjointWith,Z43_9)
R(Z43_4,DisjointWith,Z43_8)
R(Z43_4,DisjointWith,Z43_7)
R(Z43_4,DisjointWith,Z43_6)
R(Z43_4,DisjointWith,Z43_5)
R(Z43_4,DisjointWith,Z43_3)
R(Z43_4,DisjointWith,Z43_2)
R(Z43_4,DisjointWith,Z43_1)
R(Z43_4,DisjointWith,Z43_0)
R(Z43_5,is,Class)
R(Z43_5,SubClassOf,Z43)
R(Z43_5,DisjointWith,Z43_9)
R(Z43_5,DisjointWith,Z43_8)
R(Z43_5,DisjointWith,Z43_7)
R(Z43_5,DisjointWith,Z43_6)
R(Z43_5,DisjointWith,Z43_4)
R(Z43_5,DisjointWith,Z43_3)
R(Z43_5,DisjointWith,Z43_2)
R(Z43_5,DisjointWith,Z43_1)
R(Z43_5,DisjointWith,Z43_0)
R(Z43_6,is,Class)
R(Z43_6,SubClassOf,Z43)
R(Z43_6,DisjointWith,Z43_9)
R(Z43_6,DisjointWith,Z43_8)
R(Z43_6,DisjointWith,Z43_7)
R(Z43_6,DisjointWith,Z43_5)
R(Z43_6,DisjointWith,Z43_4)
R(Z43_6,DisjointWith,Z43_3)
R(Z43_6,DisjointWith,Z43_2)
R(Z43_6,DisjointWith,Z43_1)
R(Z43_6,DisjointWith,Z43_0)
R(Z43_7,is,Class)
R(Z43_7,SubClassOf,Z43)
R(Z43_7,DisjointWith,Z43_9)
R(Z43_7,DisjointWith,Z43_8)
R(Z43_7,DisjointWith,Z43_6)
R(Z43_7,DisjointWith,Z43_5)
R(Z43_7,DisjointWith,Z43_4)
R(Z43_7,DisjointWith,Z43_3)
R(Z43_7,DisjointWith,Z43_2)
R(Z43_7,DisjointWith,Z43_1)
R(Z43_7,DisjointWith,Z43_0)
R(Z43_8,is,Class)
R(Z43_8,SubClassOf,Z43)
R(Z43_8,DisjointWith,Z43_9)
R(Z43_8,DisjointWith,Z43_7)
R(Z43_8,DisjointWith,Z43_6)
R(Z43_8,DisjointWith,Z43_5)
R(Z43_8,DisjointWith,Z43_4)
R(Z43_8,DisjointWith,Z43_3)
R(Z43_8,DisjointWith,Z43_2)
R(Z43_8,DisjointWith,Z43_1)
R(Z43_8,DisjointWith,Z43_0)
R(Z43_9,is,Class)
R(Z43_9,SubClassOf,Z43)
R(Z43_9,DisjointWith,Z43_8)
R(Z43_9,DisjointWith,Z43_7)
R(Z43_9,DisjointWith,Z43_6)
R(Z43_9,DisjointWith,Z43_5)
R(Z43_9,DisjointWith,Z43_4)
R(Z43_9,DisjointWith,Z43_3)
R(Z43_9,DisjointWith,Z43_2)
R(Z43_9,DisjointWith,Z43_1)
R(Z43_9,DisjointWith,Z43_0)
R(Z44,is,Class)
R(Z44_0,is,Class)
R(Z44_0,SubClassOf,Z44)
R(Z44_0,DisjointWith,Z44_9)
R(Z44_0,DisjointWith,Z44_8)
R(Z44_0,DisjointWith,Z44_3)
R(Z44_0,DisjointWith,Z44_2)
R(Z44_0,DisjointWith,Z44_1)
R(Z44_1,is,Class)
R(Z44_1,SubClassOf,Z44)
R(Z44_1,DisjointWith,Z44_9)
R(Z44_1,DisjointWith,Z44_8)
R(Z44_1,DisjointWith,Z44_3)
R(Z44_1,DisjointWith,Z44_2)
R(Z44_1,DisjointWith,Z44_0)
R(Z44_2,is,Class)
R(Z44_2,SubClassOf,Z44)
R(Z44_2,DisjointWith,Z44_9)
R(Z44_2,DisjointWith,Z44_8)
R(Z44_2,DisjointWith,Z44_3)
R(Z44_2,DisjointWith,Z44_1)
R(Z44_2,DisjointWith,Z44_0)
R(Z44_3,is,Class)
R(Z44_3,SubClassOf,Z44)
R(Z44_3,DisjointWith,Z44_9)
R(Z44_3,DisjointWith,Z44_8)
R(Z44_3,DisjointWith,Z44_2)
R(Z44_3,DisjointWith,Z44_1)
R(Z44_3,DisjointWith,Z44_0)
R(Z44_8,is,Class)
R(Z44_8,SubClassOf,Z44)
R(Z44_8,DisjointWith,Z44_9)
R(Z44_8,DisjointWith,Z44_3)
R(Z44_8,DisjointWith,Z44_2)
R(Z44_8,DisjointWith,Z44_1)
R(Z44_8,DisjointWith,Z44_0)
R(Z44_9,is,Class)
R(Z44_9,SubClassOf,Z44)
R(Z44_9,DisjointWith,Z44_8)
R(Z44_9,DisjointWith,Z44_3)
R(Z44_9,DisjointWith,Z44_2)
R(Z44_9,DisjointWith,Z44_1)
R(Z44_9,DisjointWith,Z44_0)
R(Z45,is,Class)
R(Z45_0,is,Class)
R(Z45_0,SubClassOf,Z45)
R(Z45_0,DisjointWith,Z45_9)
R(Z45_0,DisjointWith,Z45_8)
R(Z45_0,DisjointWith,Z45_3)
R(Z45_0,DisjointWith,Z45_2)
R(Z45_0,DisjointWith,Z45_1)
R(Z45_1,is,Class)
R(Z45_1,SubClassOf,Z45)
R(Z45_1,DisjointWith,Z45_9)
R(Z45_1,DisjointWith,Z45_8)
R(Z45_1,DisjointWith,Z45_3)
R(Z45_1,DisjointWith,Z45_2)
R(Z45_1,DisjointWith,Z45_0)
R(Z45_2,is,Class)
R(Z45_2,SubClassOf,Z45)
R(Z45_2,DisjointWith,Z45_9)
R(Z45_2,DisjointWith,Z45_8)
R(Z45_2,DisjointWith,Z45_3)
R(Z45_2,DisjointWith,Z45_1)
R(Z45_2,DisjointWith,Z45_0)
R(Z45_3,is,Class)
R(Z45_3,SubClassOf,Z45)
R(Z45_3,DisjointWith,Z45_9)
R(Z45_3,DisjointWith,Z45_8)
R(Z45_3,DisjointWith,Z45_2)
R(Z45_3,DisjointWith,Z45_1)
R(Z45_3,DisjointWith,Z45_0)
R(Z45_8,is,Class)
R(Z45_8,SubClassOf,Z45)
R(Z45_8,DisjointWith,Z45_9)
R(Z45_8,DisjointWith,Z45_3)
R(Z45_8,DisjointWith,Z45_2)
R(Z45_8,DisjointWith,Z45_1)
R(Z45_8,DisjointWith,Z45_0)
R(Z45_9,is,Class)
R(Z45_9,SubClassOf,Z45)
R(Z45_9,DisjointWith,Z45_8)
R(Z45_9,DisjointWith,Z45_3)
R(Z45_9,DisjointWith,Z45_2)
R(Z45_9,DisjointWith,Z45_1)
R(Z45_9,DisjointWith,Z45_0)
R(Z46,is,Class)
R(Z46_0,is,Class)
R(Z46_0,SubClassOf,Z46)
R(Z46_0,DisjointWith,Z46_9)
R(Z46_0,DisjointWith,Z46_8)
R(Z46_0,DisjointWith,Z46_7)
R(Z46_0,DisjointWith,Z46_6)
R(Z46_0,DisjointWith,Z46_5)
R(Z46_0,DisjointWith,Z46_4)
R(Z46_0,DisjointWith,Z46_3)
R(Z46_0,DisjointWith,Z46_2)
R(Z46_0,DisjointWith,Z46_1)
R(Z46_1,is,Class)
R(Z46_1,SubClassOf,Z46)
R(Z46_1,DisjointWith,Z46_9)
R(Z46_1,DisjointWith,Z46_8)
R(Z46_1,DisjointWith,Z46_7)
R(Z46_1,DisjointWith,Z46_6)
R(Z46_1,DisjointWith,Z46_5)
R(Z46_1,DisjointWith,Z46_4)
R(Z46_1,DisjointWith,Z46_3)
R(Z46_1,DisjointWith,Z46_2)
R(Z46_1,DisjointWith,Z46_0)
R(Z46_2,is,Class)
R(Z46_2,SubClassOf,Z46)
R(Z46_2,DisjointWith,Z46_9)
R(Z46_2,DisjointWith,Z46_8)
R(Z46_2,DisjointWith,Z46_7)
R(Z46_2,DisjointWith,Z46_6)
R(Z46_2,DisjointWith,Z46_5)
R(Z46_2,DisjointWith,Z46_4)
R(Z46_2,DisjointWith,Z46_3)
R(Z46_2,DisjointWith,Z46_1)
R(Z46_2,DisjointWith,Z46_0)
R(Z46_3,is,Class)
R(Z46_3,SubClassOf,Z46)
R(Z46_3,DisjointWith,Z46_9)
R(Z46_3,DisjointWith,Z46_8)
R(Z46_3,DisjointWith,Z46_7)
R(Z46_3,DisjointWith,Z46_6)
R(Z46_3,DisjointWith,Z46_5)
R(Z46_3,DisjointWith,Z46_4)
R(Z46_3,DisjointWith,Z46_2)
R(Z46_3,DisjointWith,Z46_1)
R(Z46_3,DisjointWith,Z46_0)
R(Z46_4,is,Class)
R(Z46_4,SubClassOf,Z46)
R(Z46_4,DisjointWith,Z46_9)
R(Z46_4,DisjointWith,Z46_8)
R(Z46_4,DisjointWith,Z46_7)
R(Z46_4,DisjointWith,Z46_6)
R(Z46_4,DisjointWith,Z46_5)
R(Z46_4,DisjointWith,Z46_3)
R(Z46_4,DisjointWith,Z46_2)
R(Z46_4,DisjointWith,Z46_1)
R(Z46_4,DisjointWith,Z46_0)
R(Z46_5,is,Class)
R(Z46_5,SubClassOf,Z46)
R(Z46_5,DisjointWith,Z46_9)
R(Z46_5,DisjointWith,Z46_8)
R(Z46_5,DisjointWith,Z46_7)
R(Z46_5,DisjointWith,Z46_6)
R(Z46_5,DisjointWith,Z46_4)
R(Z46_5,DisjointWith,Z46_3)
R(Z46_5,DisjointWith,Z46_2)
R(Z46_5,DisjointWith,Z46_1)
R(Z46_5,DisjointWith,Z46_0)
R(Z46_6,is,Class)
R(Z46_6,SubClassOf,Z46)
R(Z46_6,DisjointWith,Z46_9)
R(Z46_6,DisjointWith,Z46_8)
R(Z46_6,DisjointWith,Z46_7)
R(Z46_6,DisjointWith,Z46_5)
R(Z46_6,DisjointWith,Z46_4)
R(Z46_6,DisjointWith,Z46_3)
R(Z46_6,DisjointWith,Z46_2)
R(Z46_6,DisjointWith,Z46_1)
R(Z46_6,DisjointWith,Z46_0)
R(Z46_7,is,Class)
R(Z46_7,SubClassOf,Z46)
R(Z46_7,DisjointWith,Z46_9)
R(Z46_7,DisjointWith,Z46_8)
R(Z46_7,DisjointWith,Z46_6)
R(Z46_7,DisjointWith,Z46_5)
R(Z46_7,DisjointWith,Z46_4)
R(Z46_7,DisjointWith,Z46_3)
R(Z46_7,DisjointWith,Z46_2)
R(Z46_7,DisjointWith,Z46_1)
R(Z46_7,DisjointWith,Z46_0)
R(Z46_8,is,Class)
R(Z46_8,SubClassOf,Z46)
R(Z46_8,DisjointWith,Z46_9)
R(Z46_8,DisjointWith,Z46_7)
R(Z46_8,DisjointWith,Z46_6)
R(Z46_8,DisjointWith,Z46_5)
R(Z46_8,DisjointWith,Z46_4)
R(Z46_8,DisjointWith,Z46_3)
R(Z46_8,DisjointWith,Z46_2)
R(Z46_8,DisjointWith,Z46_1)
R(Z46_8,DisjointWith,Z46_0)
R(Z46_9,is,Class)
R(Z46_9,SubClassOf,Z46)
R(Z46_9,DisjointWith,Z46_8)
R(Z46_9,DisjointWith,Z46_7)
R(Z46_9,DisjointWith,Z46_6)
R(Z46_9,DisjointWith,Z46_5)
R(Z46_9,DisjointWith,Z46_4)
R(Z46_9,DisjointWith,Z46_3)
R(Z46_9,DisjointWith,Z46_2)
R(Z46_9,DisjointWith,Z46_1)
R(Z46_9,DisjointWith,Z46_0)
R(Z47,is,Class)
R(Z47_0,is,Class)
R(Z47_0,SubClassOf,Z47)
R(Z47_0,DisjointWith,Z47_9)
R(Z47_0,DisjointWith,Z47_8)
R(Z47_8,is,Class)
R(Z47_8,SubClassOf,Z47)
R(Z47_8,DisjointWith,Z47_9)
R(Z47_8,DisjointWith,Z47_0)
R(Z47_9,is,Class)
R(Z47_9,SubClassOf,Z47)
R(Z47_9,DisjointWith,Z47_8)
R(Z47_9,DisjointWith,Z47_0)
R(Z48,is,Class)
R(Z48_0,is,Class)
R(Z48_0,SubClassOf,Z48)
R(Z48_0,DisjointWith,Z48_9)
R(Z48_0,DisjointWith,Z48_8)
R(Z48_8,is,Class)
R(Z48_8,SubClassOf,Z48)
R(Z48_8,DisjointWith,Z48_9)
R(Z48_8,DisjointWith,Z48_0)
R(Z48_9,is,Class)
R(Z48_9,SubClassOf,Z48)
R(Z48_9,DisjointWith,Z48_8)
R(Z48_9,DisjointWith,Z48_0)
R(Z49,is,Class)
R(Z49_0,is,Class)
R(Z49_0,SubClassOf,Z49)
R(Z49_0,DisjointWith,Z49_2)
R(Z49_0,DisjointWith,Z49_1)
R(Z49_1,is,Class)
R(Z49_1,SubClassOf,Z49)
R(Z49_1,DisjointWith,Z49_2)
R(Z49_1,DisjointWith,Z49_0)
R(Z49_2,is,Class)
R(Z49_2,SubClassOf,Z49)
R(Z49_2,DisjointWith,Z49_1)
R(Z49_2,DisjointWith,Z49_0)
R(Z50,is,Class)
R(Z50_0,is,Class)
R(Z50_0,SubClassOf,Z50)
R(Z50_0,DisjointWith,Z50_9)
R(Z50_0,DisjointWith,Z50_8)
R(Z50_0,DisjointWith,Z50_7)
R(Z50_0,DisjointWith,Z50_6)
R(Z50_0,DisjointWith,Z50_5)
R(Z50_0,DisjointWith,Z50_4)
R(Z50_0,DisjointWith,Z50_3)
R(Z50_0,DisjointWith,Z50_2)
R(Z50_0,DisjointWith,Z50_1)
R(Z50_1,is,Class)
R(Z50_1,SubClassOf,Z50)
R(Z50_1,DisjointWith,Z50_9)
R(Z50_1,DisjointWith,Z50_8)
R(Z50_1,DisjointWith,Z50_7)
R(Z50_1,DisjointWith,Z50_6)
R(Z50_1,DisjointWith,Z50_5)
R(Z50_1,DisjointWith,Z50_4)
R(Z50_1,DisjointWith,Z50_3)
R(Z50_1,DisjointWith,Z50_2)
R(Z50_1,DisjointWith,Z50_0)
R(Z50_2,is,Class)
R(Z50_2,SubClassOf,Z50)
R(Z50_2,DisjointWith,Z50_9)
R(Z50_2,DisjointWith,Z50_8)
R(Z50_2,DisjointWith,Z50_7)
R(Z50_2,DisjointWith,Z50_6)
R(Z50_2,DisjointWith,Z50_5)
R(Z50_2,DisjointWith,Z50_4)
R(Z50_2,DisjointWith,Z50_3)
R(Z50_2,DisjointWith,Z50_1)
R(Z50_2,DisjointWith,Z50_0)
R(Z50_3,is,Class)
R(Z50_3,SubClassOf,Z50)
R(Z50_3,DisjointWith,Z50_9)
R(Z50_3,DisjointWith,Z50_8)
R(Z50_3,DisjointWith,Z50_7)
R(Z50_3,DisjointWith,Z50_6)
R(Z50_3,DisjointWith,Z50_5)
R(Z50_3,DisjointWith,Z50_4)
R(Z50_3,DisjointWith,Z50_2)
R(Z50_3,DisjointWith,Z50_1)
R(Z50_3,DisjointWith,Z50_0)
R(Z50_4,is,Class)
R(Z50_4,SubClassOf,Z50)
R(Z50_4,DisjointWith,Z50_9)
R(Z50_4,DisjointWith,Z50_8)
R(Z50_4,DisjointWith,Z50_7)
R(Z50_4,DisjointWith,Z50_6)
R(Z50_4,DisjointWith,Z50_5)
