R(string,is,Datatype)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "60sRP")
R(Pru_du_6,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Amandin, 11S globulin legumin-like protein",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Amandina")
R(Tri_a_12,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Profilin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Profilin")
R(Tri_a_14,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Non-specific lipid transfer protein 1",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "LTP")
R(Tri_a_18,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Agglutinin isolectin 1",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Aglutinina")
R(Tri_a_19,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Omega-5 gliadin, seed storage protein",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Gliadina")
R(Tri_a_20,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Gamma gliadin.",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Gliadina")
R(Tri_a_25,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Thioredoxin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Thioredoxin")
R(Tri_a_26,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Glutenina",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "High molecular weight glutenin")
R(Tri_a_36,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Low molecular weight glutenin GluB3-23",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Glutenina")
R(Tri_a_37,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Alpha purothionin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Purothionin")
