R(RO_0002204,is,ObjectProperty)
R(MRO_0014528,is,Class)
R(MRO_0014528,SubClassOf,MRO_0000527)
R(MRO_0014529,is,Class)
R(MRO_0014529,SubClassOf,MRO_0000527)
R(MRO_0014530,is,Class)
R(MRO_0014530,SubClassOf,MRO_0000527)
R(MRO_0014537,is,Class)
R(MRO_0014537,SubClassOf,MRO_0000527)
R(MRO_0014539,is,Class)
R(MRO_0014539,SubClassOf,MRO_0000527)
R(MRO_0014548,is,Class)
R(MRO_0014548,SubClassOf,MRO_0000527)
R(MRO_0014550,is,Class)
R(MRO_0014550,SubClassOf,MRO_0000527)
R(MRO_0014553,is,Class)
R(MRO_0014553,SubClassOf,MRO_0000527)
R(MRO_0014554,is,Class)
R(MRO_0014554,SubClassOf,MRO_0000527)
R(MRO_0014555,is,Class)
R(MRO_0014555,SubClassOf,MRO_0000527)
R(MRO_0014558,is,Class)
R(MRO_0014558,SubClassOf,MRO_0000527)
R(MRO_0014561,is,Class)
R(MRO_0014561,SubClassOf,MRO_0000527)
R(MRO_0014564,is,Class)
R(MRO_0014564,SubClassOf,MRO_0000527)
R(MRO_0014566,is,Class)
R(MRO_0014566,SubClassOf,MRO_0000527)
R(MRO_0014569,is,Class)
R(MRO_0014569,SubClassOf,MRO_0000527)
R(MRO_0014571,is,Class)
R(MRO_0014571,SubClassOf,MRO_0000527)
R(MRO_0014573,is,Class)
R(MRO_0014573,SubClassOf,MRO_0000527)
R(MRO_0014576,is,Class)
R(MRO_0014576,SubClassOf,MRO_0000527)
R(MRO_0014582,is,Class)
R(MRO_0014582,SubClassOf,MRO_0000527)
R(MRO_0014583,is,Class)
R(MRO_0014583,SubClassOf,MRO_0000527)
R(MRO_0014588,is,Class)
R(MRO_0014588,SubClassOf,MRO_0000527)
R(MRO_0014590,is,Class)
R(MRO_0014590,SubClassOf,MRO_0000527)
R(MRO_0014591,is,Class)
R(MRO_0014591,SubClassOf,MRO_0000527)
R(MRO_0014594,is,Class)
R(MRO_0014594,SubClassOf,MRO_0000527)
R(MRO_0014618,is,Class)
R(MRO_0014618,SubClassOf,MRO_0000527)
R(MRO_0014626,is,Class)
R(MRO_0014626,SubClassOf,MRO_0000527)
R(MRO_0014627,is,Class)
R(MRO_0014627,SubClassOf,MRO_0000527)
R(MRO_0014632,is,Class)
R(MRO_0014632,SubClassOf,MRO_0000527)
R(MRO_0014634,is,Class)
R(MRO_0014634,SubClassOf,MRO_0000527)
R(MRO_0014637,is,Class)
R(MRO_0014637,SubClassOf,MRO_0000527)
R(MRO_0014648,is,Class)
R(MRO_0014648,SubClassOf,MRO_0000527)
R(MRO_0014650,is,Class)
R(MRO_0014650,SubClassOf,MRO_0000527)
R(MRO_0014656,is,Class)
R(MRO_0014656,SubClassOf,MRO_0000527)
R(MRO_0014661,is,Class)
R(MRO_0014661,SubClassOf,MRO_0000527)
R(MRO_0014662,is,Class)
R(MRO_0014662,SubClassOf,MRO_0000527)
R(MRO_0014664,is,Class)
R(MRO_0014664,SubClassOf,MRO_0000527)
R(MRO_0014668,is,Class)
R(MRO_0014668,SubClassOf,MRO_0000527)
R(MRO_0014672,is,Class)
R(MRO_0014672,SubClassOf,MRO_0000527)
R(MRO_0014677,is,Class)
R(MRO_0014677,SubClassOf,MRO_0000527)
R(MRO_0014678,is,Class)
R(MRO_0014678,SubClassOf,MRO_0000527)
R(MRO_0014689,is,Class)
R(MRO_0014689,SubClassOf,MRO_0000527)
R(MRO_0014693,is,Class)
R(MRO_0014693,SubClassOf,MRO_0000527)
R(MRO_0014696,is,Class)
R(MRO_0014696,SubClassOf,MRO_0000527)
R(MRO_0014699,is,Class)
R(MRO_0014699,SubClassOf,MRO_0000527)
R(MRO_0014702,is,Class)
R(MRO_0014702,SubClassOf,MRO_0000527)
R(MRO_0014712,is,Class)
R(MRO_0014712,SubClassOf,MRO_0000527)
R(MRO_0014714,is,Class)
R(MRO_0014714,SubClassOf,MRO_0000527)
R(MRO_0014715,is,Class)
R(MRO_0014715,SubClassOf,MRO_0000527)
R(MRO_0014717,is,Class)
R(MRO_0014717,SubClassOf,MRO_0000527)
R(MRO_0014720,is,Class)
R(MRO_0014720,SubClassOf,MRO_0000527)
R(MRO_0014728,is,Class)
R(MRO_0014728,SubClassOf,MRO_0000527)
R(MRO_0014730,is,Class)
R(MRO_0014730,SubClassOf,MRO_0000527)
R(MRO_0014732,is,Class)
R(MRO_0014732,SubClassOf,MRO_0000527)
R(MRO_0014740,is,Class)
R(MRO_0014740,SubClassOf,MRO_0000527)
R(MRO_0014746,is,Class)
R(MRO_0014746,SubClassOf,MRO_0000527)
R(MRO_0014747,is,Class)
R(MRO_0014747,SubClassOf,MRO_0000527)
R(MRO_0014750,is,Class)
R(MRO_0014750,SubClassOf,MRO_0000527)
R(MRO_0014755,is,Class)
R(MRO_0014755,SubClassOf,MRO_0000527)
R(MRO_0014757,is,Class)
R(MRO_0014757,SubClassOf,MRO_0000527)
R(MRO_0014767,is,Class)
R(MRO_0014767,SubClassOf,MRO_0000527)
R(MRO_0014772,is,Class)
R(MRO_0014772,SubClassOf,MRO_0000527)
R(MRO_0014773,is,Class)
R(MRO_0014773,SubClassOf,MRO_0000527)
R(MRO_0014774,is,Class)
R(MRO_0014774,SubClassOf,MRO_0000527)
R(MRO_0014780,is,Class)
R(MRO_0014780,SubClassOf,MRO_0000527)
R(MRO_0014782,is,Class)
R(MRO_0014782,SubClassOf,MRO_0000527)
R(MRO_0014783,is,Class)
R(MRO_0014783,SubClassOf,MRO_0000527)
R(MRO_0014785,is,Class)
R(MRO_0014785,SubClassOf,MRO_0000527)
R(MRO_0014792,is,Class)
R(MRO_0014792,SubClassOf,MRO_0000527)
R(MRO_0014794,is,Class)
R(MRO_0014794,SubClassOf,MRO_0000527)
R(MRO_0014797,is,Class)
R(MRO_0014797,SubClassOf,MRO_0000527)
R(MRO_0014798,is,Class)
R(MRO_0014798,SubClassOf,MRO_0000527)
R(MRO_0014802,is,Class)
R(MRO_0014802,SubClassOf,MRO_0000527)
R(MRO_0014805,is,Class)
R(MRO_0014805,SubClassOf,MRO_0000527)
R(MRO_0014811,is,Class)
R(MRO_0014811,SubClassOf,MRO_0000527)
R(MRO_0014818,is,Class)
R(MRO_0014818,SubClassOf,MRO_0000527)
R(MRO_0014821,is,Class)
R(MRO_0014821,SubClassOf,MRO_0000527)
R(MRO_0014822,is,Class)
R(MRO_0014822,SubClassOf,MRO_0000527)
R(MRO_0014826,is,Class)
R(MRO_0014826,SubClassOf,MRO_0000527)
R(MRO_0014827,is,Class)
R(MRO_0014827,SubClassOf,MRO_0000527)
R(MRO_0014829,is,Class)
R(MRO_0014829,SubClassOf,MRO_0000527)
R(MRO_0014830,is,Class)
R(MRO_0014830,SubClassOf,MRO_0000527)
R(MRO_0014835,is,Class)
R(MRO_0014835,SubClassOf,MRO_0000527)
R(MRO_0014836,is,Class)
R(MRO_0014836,SubClassOf,MRO_0000527)
R(MRO_0014840,is,Class)
R(MRO_0014840,SubClassOf,MRO_0000527)
R(MRO_0014844,is,Class)
R(MRO_0014844,SubClassOf,MRO_0000527)
R(MRO_0014848,is,Class)
R(MRO_0014848,SubClassOf,MRO_0000527)
R(MRO_0014850,is,Class)
R(MRO_0014850,SubClassOf,MRO_0000527)
R(MRO_0014853,is,Class)
R(MRO_0014853,SubClassOf,MRO_0000527)
R(MRO_0014860,is,Class)
R(MRO_0014860,SubClassOf,MRO_0000527)
R(MRO_0014861,is,Class)
R(MRO_0014861,SubClassOf,MRO_0000527)
R(MRO_0014864,is,Class)
R(MRO_0014864,SubClassOf,MRO_0000527)
R(MRO_0014866,is,Class)
R(MRO_0014866,SubClassOf,MRO_0000527)
R(MRO_0014867,is,Class)
R(MRO_0014867,SubClassOf,MRO_0000527)
R(MRO_0014868,is,Class)
R(MRO_0014868,SubClassOf,MRO_0000527)
R(MRO_0014869,is,Class)
R(MRO_0014869,SubClassOf,MRO_0000527)
R(MRO_0014870,is,Class)
R(MRO_0014870,SubClassOf,MRO_0000527)
R(MRO_0014871,is,Class)
R(MRO_0014871,SubClassOf,MRO_0000527)
R(MRO_0014872,is,Class)
R(MRO_0014872,SubClassOf,MRO_0000527)
R(MRO_0014876,is,Class)
R(MRO_0014876,SubClassOf,MRO_0000527)
R(MRO_0014878,is,Class)
R(MRO_0014878,SubClassOf,MRO_0000527)
R(MRO_0014880,is,Class)
R(MRO_0014880,SubClassOf,MRO_0000527)
R(MRO_0014883,is,Class)
R(MRO_0014883,SubClassOf,MRO_0000527)
R(MRO_0014885,is,Class)
R(MRO_0014885,SubClassOf,MRO_0000527)
R(MRO_0014887,is,Class)
R(MRO_0014887,SubClassOf,MRO_0000527)
R(MRO_0014888,is,Class)
R(MRO_0014888,SubClassOf,MRO_0000527)
R(MRO_0014896,is,Class)
R(MRO_0014896,SubClassOf,MRO_0000527)
R(MRO_0014901,is,Class)
R(MRO_0014901,SubClassOf,MRO_0000527)
R(MRO_0014903,is,Class)
R(MRO_0014903,SubClassOf,MRO_0000527)
R(MRO_0014904,is,Class)
R(MRO_0014904,SubClassOf,MRO_0000527)
R(MRO_0014905,is,Class)
R(MRO_0014905,SubClassOf,MRO_0000527)
R(MRO_0014907,is,Class)
R(MRO_0014907,SubClassOf,MRO_0000527)
R(MRO_0014914,is,Class)
R(MRO_0014914,SubClassOf,MRO_0000527)
R(MRO_0014915,is,Class)
R(MRO_0014915,SubClassOf,MRO_0000527)
R(MRO_0014917,is,Class)
R(MRO_0014917,SubClassOf,MRO_0000527)
R(MRO_0014918,is,Class)
R(MRO_0014918,SubClassOf,MRO_0000527)
R(MRO_0014919,is,Class)
R(MRO_0014919,SubClassOf,MRO_0000527)
R(MRO_0014921,is,Class)
R(MRO_0014921,SubClassOf,MRO_0000527)
R(MRO_0014923,is,Class)
R(MRO_0014923,SubClassOf,MRO_0000527)
R(MRO_0014925,is,Class)
R(MRO_0014925,SubClassOf,MRO_0000527)
R(MRO_0014941,is,Class)
R(MRO_0014941,SubClassOf,MRO_0000527)
R(MRO_0014945,is,Class)
R(MRO_0014945,SubClassOf,MRO_0000527)
R(MRO_0014948,is,Class)
R(MRO_0014948,SubClassOf,MRO_0000527)
R(MRO_0014952,is,Class)
R(MRO_0014952,SubClassOf,MRO_0000527)
R(MRO_0014955,is,Class)
R(MRO_0014955,SubClassOf,MRO_0000527)
R(MRO_0014956,is,Class)
R(MRO_0014956,SubClassOf,MRO_0000527)
R(MRO_0014960,is,Class)
R(MRO_0014960,SubClassOf,MRO_0000527)
R(MRO_0014961,is,Class)
R(MRO_0014961,SubClassOf,MRO_0000527)
R(MRO_0014963,is,Class)
R(MRO_0014963,SubClassOf,MRO_0000527)
R(MRO_0014969,is,Class)
R(MRO_0014969,SubClassOf,MRO_0000527)
R(MRO_0014971,is,Class)
R(MRO_0014971,SubClassOf,MRO_0000527)
R(MRO_0014974,is,Class)
R(MRO_0014974,SubClassOf,MRO_0000527)
R(MRO_0014977,is,Class)
R(MRO_0014977,SubClassOf,MRO_0000527)
R(MRO_0014978,is,Class)
R(MRO_0014978,SubClassOf,MRO_0000527)
R(MRO_0014983,is,Class)
R(MRO_0014983,SubClassOf,MRO_0000527)
R(MRO_0014985,is,Class)
R(MRO_0014985,SubClassOf,MRO_0000527)
R(MRO_0014991,is,Class)
R(MRO_0014991,SubClassOf,MRO_0000527)
R(MRO_0014995,is,Class)
R(MRO_0014995,SubClassOf,MRO_0000527)
R(MRO_0014996,is,Class)
R(MRO_0014996,SubClassOf,MRO_0000527)
R(MRO_0014999,is,Class)
R(MRO_0014999,SubClassOf,MRO_0000527)
R(MRO_0015001,is,Class)
R(MRO_0015001,SubClassOf,MRO_0000527)
R(MRO_0015002,is,Class)
R(MRO_0015002,SubClassOf,MRO_0000527)
R(MRO_0015003,is,Class)
R(MRO_0015003,SubClassOf,MRO_0000527)
R(MRO_0015007,is,Class)
R(MRO_0015007,SubClassOf,MRO_0000527)
R(MRO_0015010,is,Class)
R(MRO_0015010,SubClassOf,MRO_0000527)
R(MRO_0015012,is,Class)
R(MRO_0015012,SubClassOf,MRO_0000527)
R(MRO_0015016,is,Class)
R(MRO_0015016,SubClassOf,MRO_0000527)
R(MRO_0015021,is,Class)
R(MRO_0015021,SubClassOf,MRO_0000527)
R(MRO_0015025,is,Class)
R(MRO_0015025,SubClassOf,MRO_0000527)
R(MRO_0015028,is,Class)
R(MRO_0015028,SubClassOf,MRO_0000527)
R(MRO_0015032,is,Class)
R(MRO_0015032,SubClassOf,MRO_0000527)
R(MRO_0015037,is,Class)
R(MRO_0015037,SubClassOf,MRO_0000527)
R(MRO_0015038,is,Class)
R(MRO_0015038,SubClassOf,MRO_0000527)
R(MRO_0015039,is,Class)
R(MRO_0015039,SubClassOf,MRO_0000527)
R(MRO_0015043,is,Class)
R(MRO_0015043,SubClassOf,MRO_0000527)
R(MRO_0015044,is,Class)
R(MRO_0015044,SubClassOf,MRO_0000527)
R(MRO_0015047,is,Class)
R(MRO_0015047,SubClassOf,MRO_0000527)
R(MRO_0015048,is,Class)
R(MRO_0015048,SubClassOf,MRO_0000527)
R(MRO_0015049,is,Class)
R(MRO_0015049,SubClassOf,MRO_0000527)
R(MRO_0015052,is,Class)
R(MRO_0015052,SubClassOf,MRO_0000527)
R(MRO_0015053,is,Class)
R(MRO_0015053,SubClassOf,MRO_0000527)
R(MRO_0015059,is,Class)
R(MRO_0015059,SubClassOf,MRO_0000527)
R(MRO_0015064,is,Class)
R(MRO_0015064,SubClassOf,MRO_0000527)
R(MRO_0015065,is,Class)
R(MRO_0015065,SubClassOf,MRO_0000527)
R(MRO_0015066,is,Class)
R(MRO_0015066,SubClassOf,MRO_0000527)
R(MRO_0015067,is,Class)
R(MRO_0015067,SubClassOf,MRO_0000527)
R(MRO_0015078,is,Class)
R(MRO_0015078,SubClassOf,MRO_0000527)
R(MRO_0015079,is,Class)
R(MRO_0015079,SubClassOf,MRO_0000527)
R(MRO_0015080,is,Class)
R(MRO_0015080,SubClassOf,MRO_0000527)
R(MRO_0015083,is,Class)
R(MRO_0015083,SubClassOf,MRO_0000527)
R(MRO_0015095,is,Class)
R(MRO_0015095,SubClassOf,MRO_0000527)
R(MRO_0015098,is,Class)
R(MRO_0015098,SubClassOf,MRO_0000527)
R(MRO_0015099,is,Class)
R(MRO_0015099,SubClassOf,MRO_0000527)
R(MRO_0015102,is,Class)
R(MRO_0015102,SubClassOf,MRO_0000527)
R(MRO_0015105,is,Class)
R(MRO_0015105,SubClassOf,MRO_0000527)
R(MRO_0015106,is,Class)
R(MRO_0015106,SubClassOf,MRO_0000527)
R(MRO_0015107,is,Class)
R(MRO_0015107,SubClassOf,MRO_0000527)
R(MRO_0015113,is,Class)
R(MRO_0015113,SubClassOf,MRO_0000527)
R(MRO_0015115,is,Class)
R(MRO_0015115,SubClassOf,MRO_0000527)
R(MRO_0015117,is,Class)
R(MRO_0015117,SubClassOf,MRO_0000527)
R(MRO_0015120,is,Class)
R(MRO_0015120,SubClassOf,MRO_0000527)
R(MRO_0015121,is,Class)
R(MRO_0015121,SubClassOf,MRO_0000527)
R(MRO_0015130,is,Class)
R(MRO_0015130,SubClassOf,MRO_0000527)
R(MRO_0015132,is,Class)
R(MRO_0015132,SubClassOf,MRO_0000527)
R(MRO_0015135,is,Class)
R(MRO_0015135,SubClassOf,MRO_0000527)
R(MRO_0015136,is,Class)
R(MRO_0015136,SubClassOf,MRO_0000527)
R(MRO_0015138,is,Class)
R(MRO_0015138,SubClassOf,MRO_0000527)
R(MRO_0015143,is,Class)
R(MRO_0015143,SubClassOf,MRO_0000527)
R(MRO_0015144,is,Class)
R(MRO_0015144,SubClassOf,MRO_0000527)
R(MRO_0015146,is,Class)
R(MRO_0015146,SubClassOf,MRO_0000527)
R(MRO_0015147,is,Class)
R(MRO_0015147,SubClassOf,MRO_0000527)
R(MRO_0015149,is,Class)
R(MRO_0015149,SubClassOf,MRO_0000527)
R(MRO_0015151,is,Class)
R(MRO_0015151,SubClassOf,MRO_0000527)
R(MRO_0015152,is,Class)
R(MRO_0015152,SubClassOf,MRO_0000527)
R(MRO_0015155,is,Class)
R(MRO_0015155,SubClassOf,MRO_0000527)
R(MRO_0015159,is,Class)
R(MRO_0015159,SubClassOf,MRO_0000527)
R(MRO_0015160,is,Class)
R(MRO_0015160,SubClassOf,MRO_0000527)
R(MRO_0015161,is,Class)
R(MRO_0015161,SubClassOf,MRO_0000527)
R(MRO_0015162,is,Class)
R(MRO_0015162,SubClassOf,MRO_0000527)
R(MRO_0015167,is,Class)
R(MRO_0015167,SubClassOf,MRO_0000527)
R(MRO_0015169,is,Class)
R(MRO_0015169,SubClassOf,MRO_0000527)
R(MRO_0015172,is,Class)
R(MRO_0015172,SubClassOf,MRO_0000527)
R(MRO_0015177,is,Class)
R(MRO_0015177,SubClassOf,MRO_0000527)
R(MRO_0015183,is,Class)
R(MRO_0015183,SubClassOf,MRO_0000527)
R(MRO_0015184,is,Class)
R(MRO_0015184,SubClassOf,MRO_0000527)
R(MRO_0015194,is,Class)
R(MRO_0015194,SubClassOf,MRO_0000527)
R(MRO_0015195,is,Class)
R(MRO_0015195,SubClassOf,MRO_0000527)
R(MRO_0015197,is,Class)
R(MRO_0015197,SubClassOf,MRO_0000527)
R(MRO_0015208,is,Class)
R(MRO_0015208,SubClassOf,MRO_0000527)
R(MRO_0015210,is,Class)
R(MRO_0015210,SubClassOf,MRO_0000527)
R(MRO_0015211,is,Class)
R(MRO_0015211,SubClassOf,MRO_0000527)
R(MRO_0015215,is,Class)
R(MRO_0015215,SubClassOf,MRO_0000527)
R(MRO_0015223,is,Class)
R(MRO_0015223,SubClassOf,MRO_0000527)
R(MRO_0015226,is,Class)
R(MRO_0015226,SubClassOf,MRO_0000527)
R(MRO_0015227,is,Class)
R(MRO_0015227,SubClassOf,MRO_0000527)
R(MRO_0015228,is,Class)
R(MRO_0015228,SubClassOf,MRO_0000527)
R(MRO_0015233,is,Class)
R(MRO_0015233,SubClassOf,MRO_0000527)
R(MRO_0015238,is,Class)
R(MRO_0015238,SubClassOf,MRO_0000527)
R(MRO_0015241,is,Class)
R(MRO_0015241,SubClassOf,MRO_0000527)
R(MRO_0015243,is,Class)
R(MRO_0015243,SubClassOf,MRO_0000527)
R(MRO_0015246,is,Class)
R(MRO_0015246,SubClassOf,MRO_0000527)
R(MRO_0015247,is,Class)
R(MRO_0015247,SubClassOf,MRO_0000527)
R(MRO_0015250,is,Class)
R(MRO_0015250,SubClassOf,MRO_0000527)
R(MRO_0015251,is,Class)
R(MRO_0015251,SubClassOf,MRO_0000527)
R(MRO_0015255,is,Class)
R(MRO_0015255,SubClassOf,MRO_0000527)
R(MRO_0015257,is,Class)
R(MRO_0015257,SubClassOf,MRO_0000527)
R(MRO_0015259,is,Class)
R(MRO_0015259,SubClassOf,MRO_0000527)
R(MRO_0015261,is,Class)
R(MRO_0015261,SubClassOf,MRO_0000527)
R(MRO_0015269,is,Class)
R(MRO_0015269,SubClassOf,MRO_0000527)
R(MRO_0015272,is,Class)
R(MRO_0015272,SubClassOf,MRO_0000527)
R(MRO_0015281,is,Class)
R(MRO_0015281,SubClassOf,MRO_0000527)
R(MRO_0015287,is,Class)
R(MRO_0015287,SubClassOf,MRO_0000527)
R(MRO_0015288,is,Class)
R(MRO_0015288,SubClassOf,MRO_0000527)
R(MRO_0015293,is,Class)
R(MRO_0015293,SubClassOf,MRO_0000527)
R(MRO_0015306,is,Class)
R(MRO_0015306,SubClassOf,MRO_0000527)
R(MRO_0015310,is,Class)
R(MRO_0015310,SubClassOf,MRO_0000527)
R(MRO_0015313,is,Class)
R(MRO_0015313,SubClassOf,MRO_0000527)
R(MRO_0015324,is,Class)
R(MRO_0015324,SubClassOf,MRO_0000527)
R(MRO_0015327,is,Class)
R(MRO_0015327,SubClassOf,MRO_0000527)
R(MRO_0015328,is,Class)
R(MRO_0015328,SubClassOf,MRO_0000527)
R(MRO_0015329,is,Class)
R(MRO_0015329,SubClassOf,MRO_0000527)
R(MRO_0015337,is,Class)
R(MRO_0015337,SubClassOf,MRO_0000527)
R(MRO_0015338,is,Class)
R(MRO_0015338,SubClassOf,MRO_0000527)
R(MRO_0015340,is,Class)
R(MRO_0015340,SubClassOf,MRO_0000527)
R(MRO_0015342,is,Class)
R(MRO_0015342,SubClassOf,MRO_0000527)
R(MRO_0015344,is,Class)
R(MRO_0015344,SubClassOf,MRO_0000527)
R(MRO_0015345,is,Class)
R(MRO_0015345,SubClassOf,MRO_0000527)
R(MRO_0015347,is,Class)
R(MRO_0015347,SubClassOf,MRO_0000527)
R(MRO_0015352,is,Class)
R(MRO_0015352,SubClassOf,MRO_0000527)
R(MRO_0015355,is,Class)
R(MRO_0015355,SubClassOf,MRO_0000527)
R(MRO_0015368,is,Class)
R(MRO_0015368,SubClassOf,MRO_0000527)
R(MRO_0015377,is,Class)
R(MRO_0015377,SubClassOf,MRO_0000527)
R(MRO_0015380,is,Class)
R(MRO_0015380,SubClassOf,MRO_0000527)
R(MRO_0015382,is,Class)
R(MRO_0015382,SubClassOf,MRO_0000527)
R(MRO_0015386,is,Class)
R(MRO_0015386,SubClassOf,MRO_0000527)
R(MRO_0015389,is,Class)
R(MRO_0015389,SubClassOf,MRO_0000527)
R(MRO_0015394,is,Class)
R(MRO_0015394,SubClassOf,MRO_0000527)
R(MRO_0015395,is,Class)
R(MRO_0015395,SubClassOf,MRO_0000527)
R(MRO_0015396,is,Class)
R(MRO_0015396,SubClassOf,MRO_0000527)
R(MRO_0015397,is,Class)
R(MRO_0015397,SubClassOf,MRO_0000527)
R(MRO_0015399,is,Class)
R(MRO_0015399,SubClassOf,MRO_0000527)
R(MRO_0015401,is,Class)
R(MRO_0015401,SubClassOf,MRO_0000527)
R(MRO_0015402,is,Class)
R(MRO_0015402,SubClassOf,MRO_0000527)
R(MRO_0015406,is,Class)
R(MRO_0015406,SubClassOf,MRO_0000527)
R(MRO_0015411,is,Class)
R(MRO_0015411,SubClassOf,MRO_0000527)
R(MRO_0015413,is,Class)
R(MRO_0015413,SubClassOf,MRO_0000527)
R(MRO_0015414,is,Class)
R(MRO_0015414,SubClassOf,MRO_0000527)
R(MRO_0015426,is,Class)
R(MRO_0015426,SubClassOf,MRO_0000527)
R(MRO_0015440,is,Class)
R(MRO_0015440,SubClassOf,MRO_0000527)
R(MRO_0015451,is,Class)
R(MRO_0015451,SubClassOf,MRO_0000527)
R(MRO_0015456,is,Class)
R(MRO_0015456,SubClassOf,MRO_0000527)
R(MRO_0015458,is,Class)
R(MRO_0015458,SubClassOf,MRO_0000527)
R(MRO_0015463,is,Class)
R(MRO_0015463,SubClassOf,MRO_0000527)
R(MRO_0015467,is,Class)
R(MRO_0015467,SubClassOf,MRO_0000527)
R(MRO_0015469,is,Class)
R(MRO_0015469,SubClassOf,MRO_0000527)
R(MRO_0015472,is,Class)
R(MRO_0015472,SubClassOf,MRO_0000527)
R(MRO_0015478,is,Class)
R(MRO_0015478,SubClassOf,MRO_0000527)
R(MRO_0015481,is,Class)
R(MRO_0015481,SubClassOf,MRO_0000527)
R(MRO_0015483,is,Class)
R(MRO_0015483,SubClassOf,MRO_0000527)
R(MRO_0015484,is,Class)
R(MRO_0015484,SubClassOf,MRO_0000527)
R(MRO_0015487,is,Class)
R(MRO_0015487,SubClassOf,MRO_0000527)
R(MRO_0015494,is,Class)
R(MRO_0015494,SubClassOf,MRO_0000527)
R(MRO_0015496,is,Class)
R(MRO_0015496,SubClassOf,MRO_0000527)
R(MRO_0015499,is,Class)
R(MRO_0015499,SubClassOf,MRO_0000527)
R(MRO_0015500,is,Class)
R(MRO_0015500,SubClassOf,MRO_0000527)
R(MRO_0015507,is,Class)
R(MRO_0015507,SubClassOf,MRO_0000527)
R(MRO_0015510,is,Class)
R(MRO_0015510,SubClassOf,MRO_0000527)
R(MRO_0015511,is,Class)
R(MRO_0015511,SubClassOf,MRO_0000527)
R(MRO_0015520,is,Class)
R(MRO_0015520,SubClassOf,MRO_0000527)
R(MRO_0015523,is,Class)
R(MRO_0015523,SubClassOf,MRO_0000527)
R(MRO_0015525,is,Class)
R(MRO_0015525,SubClassOf,MRO_0000527)
R(MRO_0015530,is,Class)
R(MRO_0015530,SubClassOf,MRO_0000527)
R(MRO_0015536,is,Class)
R(MRO_0015536,SubClassOf,MRO_0000527)
R(MRO_0015537,is,Class)
R(MRO_0015537,SubClassOf,MRO_0000527)
R(MRO_0015547,is,Class)
R(MRO_0015547,SubClassOf,MRO_0000527)
R(MRO_0015548,is,Class)
R(MRO_0015548,SubClassOf,MRO_0000527)
R(MRO_0015549,is,Class)
R(MRO_0015549,SubClassOf,MRO_0000527)
R(MRO_0015550,is,Class)
R(MRO_0015550,SubClassOf,MRO_0000527)
R(MRO_0015551,is,Class)
R(MRO_0015551,SubClassOf,MRO_0000527)
R(MRO_0015558,is,Class)
R(MRO_0015558,SubClassOf,MRO_0000527)
R(MRO_0015565,is,Class)
R(MRO_0015565,SubClassOf,MRO_0000527)
R(MRO_0015566,is,Class)
R(MRO_0015566,SubClassOf,MRO_0000527)
R(MRO_0015570,is,Class)
R(MRO_0015570,SubClassOf,MRO_0000527)
R(MRO_0015572,is,Class)
R(MRO_0015572,SubClassOf,MRO_0000527)
R(MRO_0015573,is,Class)
R(MRO_0015573,SubClassOf,MRO_0000527)
R(MRO_0015575,is,Class)
R(MRO_0015575,SubClassOf,MRO_0000527)
R(MRO_0015579,is,Class)
R(MRO_0015579,SubClassOf,MRO_0000527)
R(MRO_0015581,is,Class)
R(MRO_0015581,SubClassOf,MRO_0000527)
R(MRO_0015584,is,Class)
R(MRO_0015584,SubClassOf,MRO_0000527)
R(MRO_0015586,is,Class)
R(MRO_0015586,SubClassOf,MRO_0000527)
R(MRO_0015587,is,Class)
R(MRO_0015587,SubClassOf,MRO_0000527)
R(MRO_0015588,is,Class)
R(MRO_0015588,SubClassOf,MRO_0000527)
R(MRO_0015590,is,Class)
R(MRO_0015590,SubClassOf,MRO_0000527)
R(MRO_0015595,is,Class)
R(MRO_0015595,SubClassOf,MRO_0000527)
R(MRO_0015598,is,Class)
R(MRO_0015598,SubClassOf,MRO_0000527)
R(MRO_0015609,is,Class)
R(MRO_0015609,SubClassOf,MRO_0000527)
R(MRO_0015610,is,Class)
R(MRO_0015610,SubClassOf,MRO_0000527)
R(MRO_0015612,is,Class)
R(MRO_0015612,SubClassOf,MRO_0000527)
R(MRO_0015615,is,Class)
R(MRO_0015615,SubClassOf,MRO_0000527)
R(MRO_0015618,is,Class)
R(MRO_0015618,SubClassOf,MRO_0000527)
R(MRO_0015620,is,Class)
R(MRO_0015620,SubClassOf,MRO_0000527)
R(MRO_0015623,is,Class)
R(MRO_0015623,SubClassOf,MRO_0000527)
R(MRO_0015624,is,Class)
R(MRO_0015624,SubClassOf,MRO_0000527)
R(MRO_0015636,is,Class)
R(MRO_0015636,SubClassOf,MRO_0000527)
R(MRO_0015640,is,Class)
R(MRO_0015640,SubClassOf,MRO_0000527)
R(MRO_0015646,is,Class)
R(MRO_0015646,SubClassOf,MRO_0000527)
R(MRO_0015647,is,Class)
R(MRO_0015647,SubClassOf,MRO_0000527)
R(MRO_0015649,is,Class)
R(MRO_0015649,SubClassOf,MRO_0000527)
R(MRO_0015653,is,Class)
R(MRO_0015653,SubClassOf,MRO_0000527)
R(MRO_0015656,is,Class)
R(MRO_0015656,SubClassOf,MRO_0000527)
R(MRO_0015658,is,Class)
R(MRO_0015658,SubClassOf,MRO_0000527)
R(MRO_0015664,is,Class)
R(MRO_0015664,SubClassOf,MRO_0000527)
R(MRO_0015673,is,Class)
R(MRO_0015673,SubClassOf,MRO_0000527)
R(MRO_0015675,is,Class)
