R(nonNegativeInteger,is,Datatype)
R(UBERON_0007616,is,Class)
R(UBERON_0007616,EquivalentTo,UBERON_0000042 and (RO_0003000 some UBERON_0001090))
R(UBERON_0007616,SubClassOf,UBERON_0000042,)
R(UBERON_0007616,SubClassOf,RO_0002473 some UBERON_0002384,)
R(UBERON_0007616,SubClassOf,RO_0003000 some UBERON_0001090)
R(UBERON_0007625,is,Class)
R(UBERON_0007635,is,Class)
R(UBERON_0007635,SubClassOf,UBERON_0000125)
R(UBERON_0007645,is,Class)
R(UBERON_0007647,is,Class)
R(UBERON_0007651,is,Class)
R(UBERON_0007651,SubClassOf,UBERON_0000061,)
R(UBERON_0007651,SubClassOf,RO_0002176 min 2 UBERON_0000061)
R(UBERON_0007652,is,Class)
R(UBERON_0007652,SubClassOf,UBERON_0003832,)
R(UBERON_0007652,SubClassOf,UBERON_0004590)
R(UBERON_0007684,is,Class)
R(UBERON_0007687,is,Class)
R(UBERON_0007687,SubClassOf,UBERON_0007688)
R(UBERON_0007688,is,Class)
R(UBERON_0007688,SubClassOf,UBERON_0000479,)
R(UBERON_0007688,SubClassOf,UBERON_0005423)
R(UBERON_0007690,is,Class)
R(UBERON_0007690,SubClassOf,UBERON_0003258)
R(UBERON_0007691,is,Class)
R(UBERON_0007691,EquivalentTo,UBERON_0000161 and (BFO_0000050 some UBERON_0001727))
R(UBERON_0007691,SubClassOf,UBERON_0000161,)
R(UBERON_0007691,SubClassOf,UBERON_0004119,)
R(UBERON_0007691,SubClassOf,BFO_0000050 some UBERON_0001727,)
R(UBERON_0007691,SubClassOf,RO_0002150 some UBERON_0000167)
R(UBERON_0007719,is,Class)
R(UBERON_0007719,EquivalentTo,UBERON_0001474 and (BFO_0000050 some UBERON_0003133))
R(UBERON_0007719,SubClassOf,UBERON_0001474,)
R(UBERON_0007719,SubClassOf,UBERON_0005156,)
R(UBERON_0007719,SubClassOf,BFO_0000050 some UBERON_0003133,)
R(UBERON_0007719,SubClassOf,RO_0002162 some (not (NCBITaxon_9606)))
R(UBERON_0007719,DisjointWith,RO_0002162 some NCBITaxon_9606)
R(UBERON_0007771,is,Class)
R(UBERON_0007771,EquivalentTo,UBERON_0002530 and (BFO_0000050 some UBERON_0001003))
R(UBERON_0007771,SubClassOf,UBERON_0002419,)
R(UBERON_0007771,SubClassOf,UBERON_0002530,)
R(UBERON_0007771,SubClassOf,BFO_0000050 some UBERON_0001003)
R(UBERON_0007798,is,Class)
R(UBERON_0007798,SubClassOf,UBERON_0000467,)
R(UBERON_0007798,SubClassOf,BFO_0000050 some UBERON_0004535)
R(UBERON_0007808,is,Class)
R(UBERON_0007811,is,Class)
R(UBERON_0007811,SubClassOf,UBERON_0000475,)
R(UBERON_0007811,SubClassOf,BFO_0000050 some UBERON_0000153,)
R(UBERON_0007811,SubClassOf,BFO_0000050 some UBERON_0013702,)
R(UBERON_0007811,SubClassOf,BFO_0000051 some UBERON_0000033,)
R(UBERON_0007811,SubClassOf,BFO_0000051 some UBERON_0006562)
R(UBERON_0007823,is,Class)
R(UBERON_0007823,EquivalentTo,UBERON_0000475 and (RO_0002551 some UBERON_0010719))
R(UBERON_0007823,SubClassOf,UBERON_0000475,)
R(UBERON_0007823,SubClassOf,BFO_0000050 some UBERON_0010707,)
R(UBERON_0007823,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0007823,SubClassOf,RO_0002551 some UBERON_0010719)
R(UBERON_0007826,is,Class)
R(UBERON_0007826,SubClassOf,UBERON_0002095,)
R(UBERON_0007826,SubClassOf,UBERON_0002358)
R(UBERON_0007828,is,Class)
R(UBERON_0007830,is,Class)
R(UBERON_0007830,EquivalentTo,UBERON_0001474 and (BFO_0000050 some UBERON_0007832))
R(UBERON_0007830,SubClassOf,UBERON_0001474,)
R(UBERON_0007830,SubClassOf,UBERON_0003828,)
R(UBERON_0007830,SubClassOf,UBERON_0004120,)
R(UBERON_0007830,SubClassOf,UBERON_0005179,)
R(UBERON_0007830,SubClassOf,UBERON_0005913,)
R(UBERON_0007830,SubClassOf,UBERON_0007828,)
R(UBERON_0007830,SubClassOf,UBERON_0010742,)
R(UBERON_0007830,SubClassOf,BFO_0000050 some UBERON_0007832)
R(UBERON_0007831,is,Class)
R(UBERON_0007831,SubClassOf,UBERON_0010912)
R(UBERON_0007831,DisjointWith,UBERON_0001421)
R(UBERON_0007832,is,Class)
R(UBERON_0007832,EquivalentTo,UBERON_0010912 and (BFO_0000050 some UBERON_0001271) and (RO_0002576 some UBERON_0001271))
R(UBERON_0007832,SubClassOf,UBERON_0004120,)
R(UBERON_0007832,SubClassOf,UBERON_0010719,)
R(UBERON_0007832,SubClassOf,UBERON_0010912,)
R(UBERON_0007832,SubClassOf,BFO_0000050 some UBERON_0001271,)
R(UBERON_0007832,SubClassOf,BFO_0000050 some UBERON_0012476,)
R(UBERON_0007832,SubClassOf,RO_0002202 some UBERON_0010377,)
R(UBERON_0007832,SubClassOf,RO_0002576 some UBERON_0001271)
R(UBERON_0007832,DisjointWith,UBERON_0001271)
R(UBERON_0007842,is,Class)
R(UBERON_0007844,is,Class)
R(UBERON_0007844,SubClassOf,UBERON_0004765)
R(UBERON_0007845,is,Class)
R(UBERON_0007845,SubClassOf,UBERON_0002384)
R(UBERON_0008196,is,Class)
R(UBERON_0008196,SubClassOf,UBERON_0014892)
R(UBERON_0008229,is,Class)
R(UBERON_0008229,SubClassOf,UBERON_0001015)
R(UBERON_0008307,is,Class)
R(UBERON_0008307,SubClassOf,UBERON_0001986)
R(UBERON_0008339,is,Class)
R(UBERON_0008339,SubClassOf,UBERON_0001986)
R(UBERON_0008780,is,Class)
R(UBERON_0008814,is,Class)
R(UBERON_0008814,SubClassOf,UBERON_0034921,)
R(UBERON_0008814,SubClassOf,BFO_0000050 some UBERON_0000922,)
R(UBERON_0008814,SubClassOf,BFO_0000050 some UBERON_0009145,)
R(UBERON_0008814,SubClassOf,RO_0002160 some NCBITaxon_7711)
R(UBERON_0008816,is,Class)
R(UBERON_0008823,is,Class)
R(UBERON_0008823,EquivalentTo,UBERON_0000955 and (RO_0002202 some UBERON_0001049))
R(UBERON_0008823,SubClassOf,UBERON_0000489,)
R(UBERON_0008823,SubClassOf,UBERON_0000955,)
R(UBERON_0008823,SubClassOf,BFO_0000050 some UBERON_0000033,)
R(UBERON_0008823,SubClassOf,RO_0002202 some UBERON_0001049)
R(UBERON_0008835,is,Class)
R(UBERON_0008835,SubClassOf,UBERON_0004185,)
R(UBERON_0008835,SubClassOf,UBERON_0005291,)
R(UBERON_0008835,SubClassOf,UBERON_0007499,)
R(UBERON_0008835,SubClassOf,UBERON_0009497,)
R(UBERON_0008835,SubClassOf,UBERON_0009854,)
R(UBERON_0008835,SubClassOf,BFO_0000050 some UBERON_0004161,)
R(UBERON_0008835,SubClassOf,RO_0002202 some UBERON_0003894)
R(UBERON_0008836,is,Class)
R(UBERON_0008836,SubClassOf,UBERON_0004185,)
R(UBERON_0008836,SubClassOf,UBERON_0007499,)
R(UBERON_0008836,SubClassOf,UBERON_0009497,)
R(UBERON_0008836,SubClassOf,UBERON_0009854,)
R(UBERON_0008836,SubClassOf,RO_0002202 some UBERON_0008835)
R(UBERON_0008856,is,Class)
R(UBERON_0008856,EquivalentTo,UBERON_0006660 and (BFO_0000050 some UBERON_0001167))
R(UBERON_0008856,SubClassOf,UBERON_0004120,)
R(UBERON_0008856,SubClassOf,UBERON_0006660,)
R(UBERON_0008856,SubClassOf,UBERON_0018261,)
R(UBERON_0008856,SubClassOf,UBERON_0034933,)
R(UBERON_0008856,SubClassOf,BFO_0000050 some UBERON_0004222,)
R(UBERON_0008856,SubClassOf,RO_0002433 some UBERON_0001135,)
R(UBERON_0008856,SubClassOf,RO_0002433 some UBERON_0001167)
R(UBERON_0008876,is,Class)
R(UBERON_0008876,EquivalentTo,UBERON_0014892 and (BFO_0000050 some UBERON_0002072))
R(UBERON_0008876,SubClassOf,UBERON_0004120,)
R(UBERON_0008876,SubClassOf,UBERON_0004253,)
R(UBERON_0008876,SubClassOf,UBERON_0014892,)
R(UBERON_0008876,SubClassOf,BFO_0000050 some UBERON_0002072,)
R(UBERON_0008876,SubClassOf,RO_0001025 some UBERON_0002190,)
R(UBERON_0008876,SubClassOf,RO_0002373 some UBERON_0002097,)
R(UBERON_0008876,SubClassOf,RO_0002433 some UBERON_0001015,)
R(UBERON_0008876,SubClassOf,RO_0002433 some UBERON_0002072)
R(UBERON_0008886,is,Class)
R(UBERON_0008886,SubClassOf,UBERON_0007798,)
R(UBERON_0008886,SubClassOf,BFO_0000051 some UBERON_0002012,)
R(UBERON_0008886,SubClassOf,BFO_0000051 some UBERON_0002016)
R(UBERON_0008895,is,Class)
R(UBERON_0008895,DisjointWith,UBERON_0011156)
R(UBERON_0008896,is,Class)
R(UBERON_0008896,EquivalentTo,UBERON_0002539 and (BSPO_0000099 some UBERON_0003066))
R(UBERON_0008896,SubClassOf,UBERON_0002539,)
R(UBERON_0008896,SubClassOf,BSPO_0000099 some UBERON_0003066)
R(UBERON_0008907,is,Class)
R(UBERON_0008907,EquivalentTo,UBERON_0001474 and (BFO_0000050 some UBERON_0010364))
R(UBERON_0008907,SubClassOf,UBERON_0001474,)
R(UBERON_0008907,SubClassOf,UBERON_0004756,)
R(UBERON_0008907,SubClassOf,UBERON_0007842,)
R(UBERON_0008907,SubClassOf,BFO_0000050 some UBERON_0010364)
R(UBERON_0008946,is,Class)
R(UBERON_0008946,EquivalentTo,UBERON_0000353 and (BFO_0000050 some UBERON_0002048))
R(UBERON_0008946,SubClassOf,UBERON_0000353,)
R(UBERON_0008946,SubClassOf,UBERON_0004119,)
R(UBERON_0008946,SubClassOf,BFO_0000050 some UBERON_0002048)
R(UBERON_0008947,is,Class)
R(UBERON_0008962,is,Class)
R(UBERON_0008962,SubClassOf,UBERON_0002428,)
R(UBERON_0008962,SubClassOf,UBERON_0015021)
R(UBERON_0008987,is,Class)
R(UBERON_0008987,SubClassOf,UBERON_0000353)
R(UBERON_0008989,is,Class)
R(UBERON_0008989,SubClassOf,UBERON_0005178)
R(UBERON_0008998,is,Class)
R(UBERON_0009010,is,Class)
R(UBERON_0009010,EquivalentTo,UBERON_0000479 and (RO_0002221 some UBERON_0000057))
R(UBERON_0009010,SubClassOf,UBERON_0000479,)
R(UBERON_0009010,SubClassOf,BFO_0000050 some UBERON_0001556,)
R(UBERON_0009010,SubClassOf,RO_0002221 some UBERON_0000057)
R(UBERON_0009029,is,Class)
R(UBERON_0009029,SubClassOf,UBERON_0003520)
R(UBERON_0009125,is,Class)
R(UBERON_0009127,is,Class)
R(UBERON_0009127,EquivalentTo,UBERON_0001714 and (RO_0002202 some UBERON_0003078))
R(UBERON_0009127,SubClassOf,UBERON_0001714,)
R(UBERON_0009127,SubClassOf,UBERON_0004121,)
R(UBERON_0009127,SubClassOf,RO_0002202 some UBERON_0003078)
R(UBERON_0009129,is,Class)
R(UBERON_0009129,EquivalentTo,UBERON_0002165 and (BFO_0000050 some UBERON_0002078))
R(UBERON_0009129,SubClassOf,UBERON_0000487,)
R(UBERON_0009129,SubClassOf,UBERON_0002165,)
R(UBERON_0009129,SubClassOf,UBERON_0002166,)
R(UBERON_0009129,SubClassOf,UBERON_0005291,)
R(UBERON_0009129,SubClassOf,UBERON_0012275,)
R(UBERON_0009129,SubClassOf,BFO_0000050 some UBERON_0002078,)
R(UBERON_0009129,SubClassOf,BFO_0000050 some UBERON_0006218,)
R(UBERON_0009129,SubClassOf,RO_0002202 some UBERON_0005092)
R(UBERON_0009142,is,Class)
R(UBERON_0009145,is,Class)
R(UBERON_0009198,is,Class)
R(UBERON_0009199,is,Class)
R(UBERON_0009199,EquivalentTo,UBERON_0009198 and (RO_0002176 min 2 UBERON_0003462))
R(UBERON_0009199,SubClassOf,UBERON_0009198,)
R(UBERON_0009199,SubClassOf,UBERON_0010313,)
R(UBERON_0009199,SubClassOf,BFO_0000050 some UBERON_0011156,)
R(UBERON_0009199,SubClassOf,RO_0002176 some UBERON_0003462)
R(UBERON_0009200,is,Class)
R(UBERON_0009200,SubClassOf,UBERON_0001003,)
R(UBERON_0009200,SubClassOf,UBERON_3000981)
R(UBERON_0009201,is,Class)
R(UBERON_0009471,is,Class)
R(UBERON_0009471,SubClassOf,UBERON_0000064,)
R(UBERON_0009471,SubClassOf,BFO_0000050 some UBERON_0001723)
R(UBERON_0009479,is,Class)
R(UBERON_0009483,is,Class)
R(UBERON_0009483,SubClassOf,UBERON_0002095)
R(UBERON_0009497,is,Class)
R(UBERON_0009497,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0006235))
R(UBERON_0009497,SubClassOf,UBERON_0000483,)
R(UBERON_0009497,SubClassOf,UBERON_0000490,)
R(UBERON_0009497,SubClassOf,UBERON_0003929,)
R(UBERON_0009497,SubClassOf,UBERON_0005911,)
R(UBERON_0009497,SubClassOf,BFO_0000050 some UBERON_0003929,)
R(UBERON_0009497,SubClassOf,BFO_0000050 some UBERON_0006235,)
R(UBERON_0009497,SubClassOf,RO_0002202 some UBERON_0009550)
R(UBERON_0009505,is,Class)
R(UBERON_0009505,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0003126))
R(UBERON_0009505,SubClassOf,UBERON_0003104,)
R(UBERON_0009505,SubClassOf,UBERON_0004119,)
R(UBERON_0009505,SubClassOf,UBERON_0007524,)
R(UBERON_0009505,SubClassOf,BFO_0000050 some UBERON_0003126,)
R(UBERON_0009505,SubClassOf,RO_0002202 some UBERON_0002539)
R(UBERON_0009521,is,Class)
R(UBERON_0009521,EquivalentTo,UBERON_0000490 and (BFO_0000050 some UBERON_0001353) and (RO_0002202 some UBERON_0000925))
R(UBERON_0009521,SubClassOf,UBERON_0000490,)
R(UBERON_0009521,SubClassOf,UBERON_0005911,)
R(UBERON_0009521,SubClassOf,BFO_0000050 some UBERON_0001353)
R(UBERON_0009550,is,Class)
R(UBERON_0009569,is,Class)
R(UBERON_0009569,SubClassOf,UBERON_0000475,)
R(UBERON_0009569,SubClassOf,BFO_0000050 some UBERON_0002100)
R(UBERON_0009581,is,Class)
R(UBERON_0009581,SubClassOf,UBERON_0004061)
R(UBERON_0009583,is,Class)
R(UBERON_0009583,SubClassOf,UBERON_0004061)
R(UBERON_0009602,is,Class)
R(UBERON_0009602,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0002168))
R(UBERON_0009602,SubClassOf,UBERON_0003104,)
R(UBERON_0009602,SubClassOf,UBERON_0004883,)
R(UBERON_0009602,SubClassOf,BFO_0000050 some UBERON_0002168)
R(UBERON_0009603,is,Class)
R(UBERON_0009603,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0002167))
R(UBERON_0009603,SubClassOf,UBERON_0003104,)
R(UBERON_0009603,SubClassOf,UBERON_0004883,)
R(UBERON_0009603,SubClassOf,BFO_0000050 some UBERON_0002167)
R(UBERON_0009615,is,Class)
R(UBERON_0009616,is,Class)
R(UBERON_0009644,is,Class)
R(UBERON_0009644,SubClassOf,UBERON_0003571)
R(UBERON_0009651,is,Class)
R(UBERON_0009651,SubClassOf,UBERON_0005769)
R(UBERON_0009652,is,Class)
R(UBERON_0009652,EquivalentTo,UBERON_0005769 and (BFO_0000050 some UBERON_0002185))
R(UBERON_0009652,SubClassOf,UBERON_0004119,)
R(UBERON_0009652,SubClassOf,UBERON_0005769,)
R(UBERON_0009652,SubClassOf,UBERON_0015329,)
R(UBERON_0009652,SubClassOf,BFO_0000050 some UBERON_0002031)
R(UBERON_0009653,is,Class)
R(UBERON_0009653,EquivalentTo,UBERON_0005769 and (BFO_0000050 some UBERON_0003126))
R(UBERON_0009653,SubClassOf,UBERON_0004119,)
R(UBERON_0009653,SubClassOf,UBERON_0005769,)
R(UBERON_0009653,SubClassOf,UBERON_0015329,)
R(UBERON_0009653,SubClassOf,BFO_0000050 some UBERON_0001901,)
R(UBERON_0009653,SubClassOf,BFO_0000050 some UBERON_0009644)
R(UBERON_0009664,is,Class)
R(UBERON_0009664,SubClassOf,UBERON_0002095)
R(UBERON_0009708,is,Class)
R(UBERON_0009708,SubClassOf,UBERON_0002365,)
R(UBERON_0009708,SubClassOf,UBERON_0004119,)
R(UBERON_0009708,SubClassOf,UBERON_0005177,)
R(UBERON_0009708,SubClassOf,BFO_0000050 some UBERON_0001264,)
R(UBERON_0009708,SubClassOf,RO_0002202 some UBERON_0010375,)
R(UBERON_0009708,SubClassOf,RO_0002254 some UBERON_0003923)
R(UBERON_0009709,is,Class)
R(UBERON_0009709,SubClassOf,UBERON_0002365,)
R(UBERON_0009709,SubClassOf,UBERON_0004119,)
R(UBERON_0009709,SubClassOf,UBERON_0005177,)
R(UBERON_0009709,SubClassOf,BFO_0000050 some UBERON_0001264,)
R(UBERON_0009709,SubClassOf,RO_0002202 some UBERON_0010376,)
R(UBERON_0009709,SubClassOf,RO_0002254 some UBERON_0003924)
R(UBERON_0009712,is,Class)
R(UBERON_0009712,SubClassOf,UBERON_0001081)
R(UBERON_0009713,is,Class)
R(UBERON_0009713,SubClassOf,UBERON_0001081)
R(UBERON_0009722,is,Class)
R(UBERON_0009722,SubClassOf,UBERON_0005291,)
R(UBERON_0009722,SubClassOf,UBERON_0005911,)
R(UBERON_0009722,SubClassOf,UBERON_0015833,)
R(UBERON_0009722,SubClassOf,BFO_0000050 some UBERON_0003929,)
R(UBERON_0009722,SubClassOf,BFO_0000050 some UBERON_0008814)
R(UBERON_0009751,is,Class)
R(UBERON_0009751,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0000948))
R(UBERON_0009751,SubClassOf,UBERON_0003104,)
R(UBERON_0009751,SubClassOf,UBERON_0004120,)
R(UBERON_0009751,SubClassOf,BFO_0000050 some UBERON_0000948)
R(UBERON_0009758,is,Class)
R(UBERON_0009758,EquivalentTo,UBERON_0000045 and (BFO_0000050 some UBERON_0002417))
R(UBERON_0009758,SubClassOf,UBERON_0000045,)
R(UBERON_0009758,SubClassOf,UBERON_0007134,)
R(UBERON_0009758,SubClassOf,BFO_0000050 some UBERON_0002417)
R(UBERON_0009842,is,Class)
R(UBERON_0009842,SubClassOf,UBERON_0034922,)
R(UBERON_0009842,SubClassOf,BFO_0000050 some UBERON_0002530,)
R(UBERON_0009842,SubClassOf,RO_0000086 some PATO_0002422)
R(UBERON_0009846,is,Class)
R(UBERON_0009846,SubClassOf,UBERON_0009521,)
R(UBERON_0009846,SubClassOf,UBERON_0012481)
R(UBERON_0009850,is,Class)
R(UBERON_0009850,EquivalentTo,UBERON_0000468 and (RO_0002491 some UBERON_0004729))
R(UBERON_0009850,SubClassOf,UBERON_0000468,)
R(UBERON_0009850,SubClassOf,UBERON_0002548,)
R(UBERON_0009850,SubClassOf,RO_0002491 some UBERON_0004729)
R(UBERON_0009854,is,Class)
R(UBERON_0009854,EquivalentTo,UBERON_0009856 and (BFO_0000050 some UBERON_0001555))
R(UBERON_0009854,SubClassOf,UBERON_0004921,)
R(UBERON_0009854,SubClassOf,UBERON_0009856)
R(UBERON_0009856,is,Class)
R(UBERON_0009856,EquivalentTo,UBERON_0000061 and (RO_0000086 some PATO_0001987))
R(UBERON_0009856,SubClassOf,UBERON_0000061,)
R(UBERON_0009856,SubClassOf,RO_0000086 some PATO_0001987)
R(UBERON_0009870,is,Class)
R(UBERON_0009870,SubClassOf,UBERON_0034944)
R(UBERON_0009881,is,Class)
R(UBERON_0009881,SubClassOf,UBERON_0004120,)
R(UBERON_0009881,SubClassOf,UBERON_0005291,)
R(UBERON_0009881,SubClassOf,BFO_0000050 some UBERON_0003081)
R(UBERON_0009883,is,Class)
R(UBERON_0009883,SubClassOf,UBERON_0000064,)
R(UBERON_0009883,SubClassOf,BFO_0000050 some UBERON_0001225,)
R(UBERON_0009883,SubClassOf,RO_0002131 some UBERON_0001231,)
R(UBERON_0009883,SubClassOf,RO_0002433 some UBERON_0001225)
R(UBERON_0009889,is,Class)
R(UBERON_0009889,SubClassOf,UBERON_0002050,)
R(UBERON_0009889,SubClassOf,UBERON_0004120,)
R(UBERON_0009889,SubClassOf,UBERON_0005291,)
R(UBERON_0009889,SubClassOf,UBERON_0007688,)
R(UBERON_0009889,SubClassOf,BFO_0000050 some UBERON_0003081,)
R(UBERON_0009889,SubClassOf,BSPO_0000096 some UBERON_0004140,)
R(UBERON_0009889,SubClassOf,BSPO_0000098 some UBERON_0004140,)
R(UBERON_0009889,SubClassOf,RO_0002160 some NCBITaxon_7742)
R(UBERON_0009911,is,Class)
R(UBERON_0009911,SubClassOf,UBERON_0000063)
R(UBERON_0009912,is,Class)
R(UBERON_0009912,SubClassOf,UBERON_0000063)
R(UBERON_0009916,is,Class)
R(UBERON_0009916,EquivalentTo,UBERON_0000060 and (BFO_0000050 some UBERON_0000056))
R(UBERON_0009916,SubClassOf,UBERON_0000060,)
R(UBERON_0009916,SubClassOf,UBERON_0004120,)
R(UBERON_0009916,SubClassOf,BFO_0000050 some UBERON_0000056,)
R(UBERON_0009916,SubClassOf,BFO_0000051 some UBERON_0005742,)
R(UBERON_0009916,SubClassOf,BFO_0000051 some UBERON_0006660)
R(UBERON_0009919,is,Class)
R(UBERON_0009919,SubClassOf,UBERON_0001135)
R(UBERON_0009920,is,Class)
R(UBERON_0009920,SubClassOf,UBERON_0007213)
R(UBERON_0009953,is,Class)
R(UBERON_0009953,EquivalentTo,UBERON_0000468 and (RO_0002489 some UBERON_0000092))
R(UBERON_0009953,SubClassOf,UBERON_0000468,)
R(UBERON_0009953,SubClassOf,RO_0002489 some UBERON_0000092)
R(UBERON_0009970,is,Class)
R(UBERON_0009970,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0007329))
R(UBERON_0009970,SubClassOf,UBERON_0000483,)
R(UBERON_0009970,SubClassOf,UBERON_0010371,)
R(UBERON_0009970,SubClassOf,UBERON_0013697,)
R(UBERON_0009970,SubClassOf,UBERON_0034969,)
R(UBERON_0009970,SubClassOf,BFO_0000050 some UBERON_0007329)
R(UBERON_0009972,is,Class)
R(UBERON_0009972,EquivalentTo,UBERON_0007651 and (RO_0002176 some UBERON_0000056) and (RO_0002176 some UBERON_0001224))
R(UBERON_0009972,SubClassOf,UBERON_0007651,)
R(UBERON_0009972,SubClassOf,BFO_0000050 some UBERON_0001008,)
R(UBERON_0009972,SubClassOf,RO_0002176 some UBERON_0000056,)
R(UBERON_0009972,SubClassOf,RO_0002176 some UBERON_0001224,)
R(UBERON_0009972,SubClassOf,RO_0002433 some UBERON_0001008)
R(UBERON_0009973,is,Class)
R(UBERON_0009973,EquivalentTo,UBERON_0007651 and (RO_0002176 some UBERON_0000056) and (RO_0002176 some UBERON_0001255))
R(UBERON_0009973,SubClassOf,UBERON_0003978,)
R(UBERON_0009973,SubClassOf,UBERON_0007651,)
R(UBERON_0009973,SubClassOf,BFO_0000050 some UBERON_0001008,)
R(UBERON_0009973,SubClassOf,RO_0002176 some UBERON_0000056,)
R(UBERON_0009973,SubClassOf,RO_0002176 some UBERON_0001255,)
R(UBERON_0009973,SubClassOf,RO_0002433 some UBERON_0001008)
R(UBERON_0010000,is,Class)
R(UBERON_0010000,SubClassOf,UBERON_0000061)
R(UBERON_0010031,is,Class)
R(UBERON_0010039,is,Class)
R(UBERON_0010039,SubClassOf,UBERON_0013765)
R(UBERON_0010042,is,Class)
R(UBERON_0010046,is,Class)
R(UBERON_0010047,is,Class)
R(UBERON_0010047,SubClassOf,UBERON_0002530)
R(UBERON_0010056,is,Class)
R(UBERON_0010056,SubClassOf,UBERON_0003103,)
R(UBERON_0010056,SubClassOf,UBERON_0013765)
R(UBERON_0010059,is,Class)
R(UBERON_0010059,SubClassOf,UBERON_0002036)
R(UBERON_0010081,is,Class)
R(UBERON_0010081,EquivalentTo,UBERON_0003703 and (RO_0002387 some UBERON_0001175))
R(UBERON_0010081,SubClassOf,UBERON_0003703,)
R(UBERON_0010081,SubClassOf,UBERON_0003914,)
R(UBERON_0010081,SubClassOf,UBERON_0005911,)
R(UBERON_0010081,SubClassOf,UBERON_0034932,)
R(UBERON_0010081,SubClassOf,RO_0002202 some UBERON_0005604,)
R(UBERON_0010081,SubClassOf,RO_0002387 some UBERON_0001175)
R(UBERON_0010083,is,Class)
R(UBERON_0010091,is,Class)
R(UBERON_0010091,EquivalentTo,UBERON_0006598 and (RO_0002387 some UBERON_0003291))
R(UBERON_0010091,SubClassOf,UBERON_0004121,)
R(UBERON_0010091,SubClassOf,UBERON_0005291,)
R(UBERON_0010091,SubClassOf,UBERON_0006598,)
R(UBERON_0010091,SubClassOf,UBERON_0007524,)
R(UBERON_0010091,SubClassOf,UBERON_0007645,)
R(UBERON_0010091,SubClassOf,BFO_0000050 some UBERON_0002028,)
R(UBERON_0010091,SubClassOf,RO_0002387 some UBERON_0003291)
R(UBERON_0010092,is,Class)
R(UBERON_0010096,is,Class)
R(UBERON_0010125,is,Class)
R(UBERON_0010125,SubClassOf,UBERON_0002020)
R(UBERON_0010187,is,Class)
R(UBERON_0010187,EquivalentTo,UBERON_0001338 and (BFO_0000050 some UBERON_0001334))
R(UBERON_0010187,SubClassOf,UBERON_0001338,)
R(UBERON_0010187,SubClassOf,BFO_0000050 some UBERON_0001334)
R(UBERON_0010188,is,Class)
R(UBERON_0010188,SubClassOf,UBERON_0034944)
R(UBERON_0010189,is,Class)
R(UBERON_0010189,EquivalentTo,UBERON_0006675 and (BFO_0000050 some UBERON_0002078))
R(UBERON_0010189,SubClassOf,UBERON_0005208,)
R(UBERON_0010189,SubClassOf,UBERON_0006675)
R(UBERON_0010191,is,Class)
R(UBERON_0010191,SubClassOf,UBERON_0011216,)
R(UBERON_0010191,SubClassOf,BFO_0000050 some UBERON_0004571,)
R(UBERON_0010191,SubClassOf,RO_0002160 some NCBITaxon_7742)
R(UBERON_0010212,is,Class)
R(UBERON_0010212,SubClassOf,UBERON_0004119,)
R(UBERON_0010212,SubClassOf,UBERON_0034921,)
R(UBERON_0010212,SubClassOf,BFO_0000050 some UBERON_0001737,)
R(UBERON_0010212,SubClassOf,BFO_0000050 some UBERON_0008895,)
R(UBERON_0010212,SubClassOf,RO_0002473 some UBERON_0001739)
R(UBERON_0010213,is,Class)
R(UBERON_0010213,SubClassOf,UBERON_0004119,)
R(UBERON_0010213,SubClassOf,UBERON_0005866,)
R(UBERON_0010213,SubClassOf,BFO_0000050 some UBERON_0010212,)
R(UBERON_0010213,SubClassOf,RO_0002202 some UBERON_0010221)
R(UBERON_0010221,is,Class)
R(UBERON_0010221,SubClassOf,UBERON_0004119,)
R(UBERON_0010221,SubClassOf,UBERON_0007524,)
R(UBERON_0010221,SubClassOf,BFO_0000050 some UBERON_0001737,)
R(UBERON_0010221,SubClassOf,BFO_0000050 some UBERON_0008895,)
R(UBERON_0010221,SubClassOf,RO_0002202 some UBERON_0002539,)
R(UBERON_0010221,SubClassOf,RO_0002254 some UBERON_0003115,)
R(UBERON_0010221,SubClassOf,RO_0002254 some UBERON_0003117)
R(UBERON_0010227,is,Class)
R(UBERON_0010230,is,Class)
R(UBERON_0010230,SubClassOf,UBERON_0000020,)
R(UBERON_0010230,SubClassOf,UBERON_0004121,)
R(UBERON_0010230,SubClassOf,BFO_0000050 some UBERON_0000019,)
R(UBERON_0010230,SubClassOf,RO_0002433 some UBERON_0000019)
R(UBERON_0010254,is,Class)
R(UBERON_0010254,SubClassOf,UBERON_0010359)
R(UBERON_0010255,is,Class)
R(UBERON_0010255,SubClassOf,UBERON_0010359)
R(UBERON_0010256,is,Class)
R(UBERON_0010256,SubClassOf,UBERON_0010359)
R(UBERON_0010257,is,Class)
R(UBERON_0010257,SubClassOf,UBERON_0010359)
R(UBERON_0010258,is,Class)
R(UBERON_0010258,SubClassOf,UBERON_0007213)
