R(integer,is,Datatype)
R(I71_1,DisjointWith,I71_3)
R(I71_1,DisjointWith,I71_2)
R(I71_1,DisjointWith,I71_0)
R(I71_2,is,Class)
R(I71_2,SubClassOf,I71)
R(I71_2,DisjointWith,I71_9)
R(I71_2,DisjointWith,I71_8)
R(I71_2,DisjointWith,I71_6)
R(I71_2,DisjointWith,I71_5)
R(I71_2,DisjointWith,I71_4)
R(I71_2,DisjointWith,I71_3)
R(I71_2,DisjointWith,I71_1)
R(I71_2,DisjointWith,I71_0)
R(I71_3,is,Class)
R(I71_3,SubClassOf,I71)
R(I71_3,DisjointWith,I71_9)
R(I71_3,DisjointWith,I71_8)
R(I71_3,DisjointWith,I71_6)
R(I71_3,DisjointWith,I71_5)
R(I71_3,DisjointWith,I71_4)
R(I71_3,DisjointWith,I71_2)
R(I71_3,DisjointWith,I71_1)
R(I71_3,DisjointWith,I71_0)
R(I71_4,is,Class)
R(I71_4,SubClassOf,I71)
R(I71_4,DisjointWith,I71_9)
R(I71_4,DisjointWith,I71_8)
R(I71_4,DisjointWith,I71_6)
R(I71_4,DisjointWith,I71_5)
R(I71_4,DisjointWith,I71_3)
R(I71_4,DisjointWith,I71_2)
R(I71_4,DisjointWith,I71_1)
R(I71_4,DisjointWith,I71_0)
R(I71_5,is,Class)
R(I71_5,SubClassOf,I71)
R(I71_5,DisjointWith,I71_9)
R(I71_5,DisjointWith,I71_8)
R(I71_5,DisjointWith,I71_6)
R(I71_5,DisjointWith,I71_4)
R(I71_5,DisjointWith,I71_3)
R(I71_5,DisjointWith,I71_2)
R(I71_5,DisjointWith,I71_1)
R(I71_5,DisjointWith,I71_0)
R(I71_6,is,Class)
R(I71_6,SubClassOf,I71)
R(I71_6,DisjointWith,I71_9)
R(I71_6,DisjointWith,I71_8)
R(I71_6,DisjointWith,I71_5)
R(I71_6,DisjointWith,I71_4)
R(I71_6,DisjointWith,I71_3)
R(I71_6,DisjointWith,I71_2)
R(I71_6,DisjointWith,I71_1)
R(I71_6,DisjointWith,I71_0)
R(I71_8,is,Class)
R(I71_8,SubClassOf,I71)
R(I71_8,DisjointWith,I71_9)
R(I71_8,DisjointWith,I71_6)
R(I71_8,DisjointWith,I71_5)
R(I71_8,DisjointWith,I71_4)
R(I71_8,DisjointWith,I71_3)
R(I71_8,DisjointWith,I71_2)
R(I71_8,DisjointWith,I71_1)
R(I71_8,DisjointWith,I71_0)
R(I71_9,is,Class)
R(I71_9,SubClassOf,I71)
R(I71_9,DisjointWith,I71_8)
R(I71_9,DisjointWith,I71_6)
R(I71_9,DisjointWith,I71_5)
R(I71_9,DisjointWith,I71_4)
R(I71_9,DisjointWith,I71_3)
R(I71_9,DisjointWith,I71_2)
R(I71_9,DisjointWith,I71_1)
R(I71_9,DisjointWith,I71_0)
R(I72,is,Class)
R(I72_0,is,Class)
R(I72_0,SubClassOf,I72)
R(I72_0,DisjointWith,I72_9)
R(I72_0,DisjointWith,I72_8)
R(I72_0,DisjointWith,I72_4)
R(I72_0,DisjointWith,I72_3)
R(I72_0,DisjointWith,I72_2)
R(I72_0,DisjointWith,I72_1)
R(I72_1,is,Class)
R(I72_1,SubClassOf,I72)
R(I72_1,DisjointWith,I72_9)
R(I72_1,DisjointWith,I72_8)
R(I72_1,DisjointWith,I72_4)
R(I72_1,DisjointWith,I72_3)
R(I72_1,DisjointWith,I72_2)
R(I72_1,DisjointWith,I72_0)
R(I72_2,is,Class)
R(I72_2,SubClassOf,I72)
R(I72_2,DisjointWith,I72_9)
R(I72_2,DisjointWith,I72_8)
R(I72_2,DisjointWith,I72_4)
R(I72_2,DisjointWith,I72_3)
R(I72_2,DisjointWith,I72_1)
R(I72_2,DisjointWith,I72_0)
R(I72_3,is,Class)
R(I72_3,SubClassOf,I72)
R(I72_3,DisjointWith,I72_9)
R(I72_3,DisjointWith,I72_8)
R(I72_3,DisjointWith,I72_4)
R(I72_3,DisjointWith,I72_2)
R(I72_3,DisjointWith,I72_1)
R(I72_3,DisjointWith,I72_0)
R(I72_4,is,Class)
R(I72_4,SubClassOf,I72)
R(I72_4,DisjointWith,I72_9)
R(I72_4,DisjointWith,I72_8)
R(I72_4,DisjointWith,I72_3)
R(I72_4,DisjointWith,I72_2)
R(I72_4,DisjointWith,I72_1)
R(I72_4,DisjointWith,I72_0)
R(I72_8,is,Class)
R(I72_8,SubClassOf,I72)
R(I72_8,DisjointWith,I72_9)
R(I72_8,DisjointWith,I72_4)
R(I72_8,DisjointWith,I72_3)
R(I72_8,DisjointWith,I72_2)
R(I72_8,DisjointWith,I72_1)
R(I72_8,DisjointWith,I72_0)
R(I72_9,is,Class)
R(I72_9,SubClassOf,I72)
R(I72_9,DisjointWith,I72_8)
R(I72_9,DisjointWith,I72_4)
R(I72_9,DisjointWith,I72_3)
R(I72_9,DisjointWith,I72_2)
R(I72_9,DisjointWith,I72_1)
R(I72_9,DisjointWith,I72_0)
R(I73,is,Class)
R(I73_0,is,Class)
R(I73_0,SubClassOf,I73)
R(I73_0,DisjointWith,I73_9)
R(I73_0,DisjointWith,I73_8)
R(I73_0,DisjointWith,I73_1)
R(I73_1,is,Class)
R(I73_1,SubClassOf,I73)
R(I73_1,DisjointWith,I73_9)
R(I73_1,DisjointWith,I73_8)
R(I73_1,DisjointWith,I73_0)
R(I73_8,is,Class)
R(I73_8,SubClassOf,I73)
R(I73_8,DisjointWith,I73_9)
R(I73_8,DisjointWith,I73_1)
R(I73_8,DisjointWith,I73_0)
R(I73_9,is,Class)
R(I73_9,SubClassOf,I73)
R(I73_9,DisjointWith,I73_8)
R(I73_9,DisjointWith,I73_1)
R(I73_9,DisjointWith,I73_0)
R(I74,is,Class)
R(I74_0,is,Class)
R(I74_0,SubClassOf,I74)
R(I74_0,DisjointWith,I74_9)
R(I74_0,DisjointWith,I74_8)
R(I74_0,DisjointWith,I74_5)
R(I74_0,DisjointWith,I74_4)
R(I74_0,DisjointWith,I74_3)
R(I74_0,DisjointWith,I74_2)
R(I74_0,DisjointWith,I74_1)
R(I74_1,is,Class)
R(I74_1,SubClassOf,I74)
R(I74_1,DisjointWith,I74_9)
R(I74_1,DisjointWith,I74_8)
R(I74_1,DisjointWith,I74_5)
R(I74_1,DisjointWith,I74_4)
R(I74_1,DisjointWith,I74_3)
R(I74_1,DisjointWith,I74_2)
R(I74_1,DisjointWith,I74_0)
R(I74_2,is,Class)
R(I74_2,SubClassOf,I74)
R(I74_2,DisjointWith,I74_9)
R(I74_2,DisjointWith,I74_8)
R(I74_2,DisjointWith,I74_5)
R(I74_2,DisjointWith,I74_4)
R(I74_2,DisjointWith,I74_3)
R(I74_2,DisjointWith,I74_1)
R(I74_2,DisjointWith,I74_0)
R(I74_3,is,Class)
R(I74_3,SubClassOf,I74)
R(I74_3,DisjointWith,I74_9)
R(I74_3,DisjointWith,I74_8)
R(I74_3,DisjointWith,I74_5)
R(I74_3,DisjointWith,I74_4)
R(I74_3,DisjointWith,I74_2)
R(I74_3,DisjointWith,I74_1)
R(I74_3,DisjointWith,I74_0)
R(I74_4,is,Class)
R(I74_4,SubClassOf,I74)
R(I74_4,DisjointWith,I74_9)
R(I74_4,DisjointWith,I74_8)
R(I74_4,DisjointWith,I74_5)
R(I74_4,DisjointWith,I74_3)
R(I74_4,DisjointWith,I74_2)
R(I74_4,DisjointWith,I74_1)
R(I74_4,DisjointWith,I74_0)
R(I74_5,is,Class)
R(I74_5,SubClassOf,I74)
R(I74_5,DisjointWith,I74_9)
R(I74_5,DisjointWith,I74_8)
R(I74_5,DisjointWith,I74_4)
R(I74_5,DisjointWith,I74_3)
R(I74_5,DisjointWith,I74_2)
R(I74_5,DisjointWith,I74_1)
R(I74_5,DisjointWith,I74_0)
R(I74_8,is,Class)
R(I74_8,SubClassOf,I74)
R(I74_8,DisjointWith,I74_9)
R(I74_8,DisjointWith,I74_5)
R(I74_8,DisjointWith,I74_4)
R(I74_8,DisjointWith,I74_3)
R(I74_8,DisjointWith,I74_2)
R(I74_8,DisjointWith,I74_1)
R(I74_8,DisjointWith,I74_0)
R(I74_9,is,Class)
R(I74_9,SubClassOf,I74)
R(I74_9,DisjointWith,I74_8)
R(I74_9,DisjointWith,I74_5)
R(I74_9,DisjointWith,I74_4)
R(I74_9,DisjointWith,I74_3)
R(I74_9,DisjointWith,I74_2)
R(I74_9,DisjointWith,I74_1)
R(I74_9,DisjointWith,I74_0)
R(I77,is,Class)
R(I77_0,is,Class)
R(I77_0,SubClassOf,I77)
R(I77_0,DisjointWith,I77_9)
R(I77_0,DisjointWith,I77_8)
R(I77_0,DisjointWith,I77_6)
R(I77_0,DisjointWith,I77_5)
R(I77_0,DisjointWith,I77_4)
R(I77_0,DisjointWith,I77_3)
R(I77_0,DisjointWith,I77_2)
R(I77_0,DisjointWith,I77_1)
R(I77_1,is,Class)
R(I77_1,SubClassOf,I77)
R(I77_1,DisjointWith,I77_9)
R(I77_1,DisjointWith,I77_8)
R(I77_1,DisjointWith,I77_6)
R(I77_1,DisjointWith,I77_5)
R(I77_1,DisjointWith,I77_4)
R(I77_1,DisjointWith,I77_3)
R(I77_1,DisjointWith,I77_2)
R(I77_1,DisjointWith,I77_0)
R(I77_2,is,Class)
R(I77_2,SubClassOf,I77)
R(I77_2,DisjointWith,I77_9)
R(I77_2,DisjointWith,I77_8)
R(I77_2,DisjointWith,I77_6)
R(I77_2,DisjointWith,I77_5)
R(I77_2,DisjointWith,I77_4)
R(I77_2,DisjointWith,I77_3)
R(I77_2,DisjointWith,I77_1)
R(I77_2,DisjointWith,I77_0)
R(I77_3,is,Class)
R(I77_3,SubClassOf,I77)
R(I77_3,DisjointWith,I77_9)
R(I77_3,DisjointWith,I77_8)
R(I77_3,DisjointWith,I77_6)
R(I77_3,DisjointWith,I77_5)
R(I77_3,DisjointWith,I77_4)
R(I77_3,DisjointWith,I77_2)
R(I77_3,DisjointWith,I77_1)
R(I77_3,DisjointWith,I77_0)
R(I77_4,is,Class)
R(I77_4,SubClassOf,I77)
R(I77_4,DisjointWith,I77_9)
R(I77_4,DisjointWith,I77_8)
R(I77_4,DisjointWith,I77_6)
R(I77_4,DisjointWith,I77_5)
R(I77_4,DisjointWith,I77_3)
R(I77_4,DisjointWith,I77_2)
R(I77_4,DisjointWith,I77_1)
R(I77_4,DisjointWith,I77_0)
R(I77_5,is,Class)
R(I77_5,SubClassOf,I77)
R(I77_5,DisjointWith,I77_9)
R(I77_5,DisjointWith,I77_8)
R(I77_5,DisjointWith,I77_6)
R(I77_5,DisjointWith,I77_4)
R(I77_5,DisjointWith,I77_3)
R(I77_5,DisjointWith,I77_2)
R(I77_5,DisjointWith,I77_1)
R(I77_5,DisjointWith,I77_0)
R(I77_6,is,Class)
R(I77_6,SubClassOf,I77)
R(I77_6,DisjointWith,I77_9)
R(I77_6,DisjointWith,I77_8)
R(I77_6,DisjointWith,I77_5)
R(I77_6,DisjointWith,I77_4)
R(I77_6,DisjointWith,I77_3)
R(I77_6,DisjointWith,I77_2)
R(I77_6,DisjointWith,I77_1)
R(I77_6,DisjointWith,I77_0)
R(I77_8,is,Class)
R(I77_8,SubClassOf,I77)
R(I77_8,DisjointWith,I77_9)
R(I77_8,DisjointWith,I77_6)
R(I77_8,DisjointWith,I77_5)
R(I77_8,DisjointWith,I77_4)
R(I77_8,DisjointWith,I77_3)
R(I77_8,DisjointWith,I77_2)
R(I77_8,DisjointWith,I77_1)
R(I77_8,DisjointWith,I77_0)
R(I77_9,is,Class)
R(I77_9,SubClassOf,I77)
R(I77_9,DisjointWith,I77_8)
R(I77_9,DisjointWith,I77_6)
R(I77_9,DisjointWith,I77_5)
R(I77_9,DisjointWith,I77_4)
R(I77_9,DisjointWith,I77_3)
R(I77_9,DisjointWith,I77_2)
R(I77_9,DisjointWith,I77_1)
R(I77_9,DisjointWith,I77_0)
R(I78,is,Class)
R(I78_0,is,Class)
R(I78_0,SubClassOf,I78)
R(I78_0,DisjointWith,I78_9)
R(I78_0,DisjointWith,I78_8)
R(I78_0,DisjointWith,I78_1)
R(I78_1,is,Class)
R(I78_1,SubClassOf,I78)
R(I78_1,DisjointWith,I78_9)
R(I78_1,DisjointWith,I78_8)
R(I78_1,DisjointWith,I78_0)
R(I78_8,is,Class)
R(I78_8,SubClassOf,I78)
R(I78_8,DisjointWith,I78_9)
R(I78_8,DisjointWith,I78_1)
R(I78_8,DisjointWith,I78_0)
R(I78_9,is,Class)
R(I78_9,SubClassOf,I78)
R(I78_9,DisjointWith,I78_8)
R(I78_9,DisjointWith,I78_1)
R(I78_9,DisjointWith,I78_0)
R(I79,is,Class)
R(I79_0,is,Class)
R(I79_0,SubClassOf,I79)
R(I79_0,DisjointWith,I79_8)
R(I79_0,DisjointWith,I79_2)
R(I79_0,DisjointWith,I79_1)
R(I79_1,is,Class)
R(I79_1,SubClassOf,I79)
R(I79_1,DisjointWith,I79_8)
R(I79_1,DisjointWith,I79_2)
R(I79_1,DisjointWith,I79_0)
R(I79_2,is,Class)
R(I79_2,SubClassOf,I79)
R(I79_2,DisjointWith,I79_8)
R(I79_2,DisjointWith,I79_1)
R(I79_2,DisjointWith,I79_0)
R(I79_8,is,Class)
R(I79_8,SubClassOf,I79)
R(I79_8,DisjointWith,I79_2)
R(I79_8,DisjointWith,I79_1)
R(I79_8,DisjointWith,I79_0)
R(I80,is,Class)
R(I80_0,is,Class)
R(I80_0,SubClassOf,I80)
R(I80_0,DisjointWith,I80_9)
R(I80_0,DisjointWith,I80_8)
R(I80_0,DisjointWith,I80_3)
R(I80_0,DisjointWith,I80_2)
R(I80_0,DisjointWith,I80_1)
R(I80_1,is,Class)
R(I80_1,SubClassOf,I80)
R(I80_1,DisjointWith,I80_9)
R(I80_1,DisjointWith,I80_8)
R(I80_1,DisjointWith,I80_3)
R(I80_1,DisjointWith,I80_2)
R(I80_1,DisjointWith,I80_0)
R(I80_2,is,Class)
R(I80_2,SubClassOf,I80)
R(I80_2,DisjointWith,I80_9)
R(I80_2,DisjointWith,I80_8)
R(I80_2,DisjointWith,I80_3)
R(I80_2,DisjointWith,I80_1)
R(I80_2,DisjointWith,I80_0)
R(I80_3,is,Class)
R(I80_3,SubClassOf,I80)
R(I80_3,DisjointWith,I80_9)
R(I80_3,DisjointWith,I80_8)
R(I80_3,DisjointWith,I80_2)
R(I80_3,DisjointWith,I80_1)
R(I80_3,DisjointWith,I80_0)
R(I80_8,is,Class)
R(I80_8,SubClassOf,I80)
R(I80_8,DisjointWith,I80_9)
R(I80_8,DisjointWith,I80_3)
R(I80_8,DisjointWith,I80_2)
R(I80_8,DisjointWith,I80_1)
R(I80_8,DisjointWith,I80_0)
R(I80_9,is,Class)
R(I80_9,SubClassOf,I80)
R(I80_9,DisjointWith,I80_8)
R(I80_9,DisjointWith,I80_3)
R(I80_9,DisjointWith,I80_2)
R(I80_9,DisjointWith,I80_1)
R(I80_9,DisjointWith,I80_0)
R(I80_I89,is,Class)
R(I80_I89,SubClassOf,I00_I99)
R(I82,is,Class)
R(I82_0,is,Class)
R(I82_0,SubClassOf,I82)
R(I82_0,DisjointWith,I82_9)
R(I82_0,DisjointWith,I82_8)
R(I82_0,DisjointWith,I82_3)
R(I82_0,DisjointWith,I82_2)
R(I82_0,DisjointWith,I82_1)
R(I82_1,is,Class)
R(I82_1,SubClassOf,I82)
R(I82_1,DisjointWith,I82_9)
R(I82_1,DisjointWith,I82_8)
R(I82_1,DisjointWith,I82_3)
R(I82_1,DisjointWith,I82_2)
R(I82_1,DisjointWith,I82_0)
R(I82_2,is,Class)
R(I82_2,SubClassOf,I82)
R(I82_2,DisjointWith,I82_9)
R(I82_2,DisjointWith,I82_8)
R(I82_2,DisjointWith,I82_3)
R(I82_2,DisjointWith,I82_1)
R(I82_2,DisjointWith,I82_0)
R(I82_3,is,Class)
R(I82_3,SubClassOf,I82)
R(I82_3,DisjointWith,I82_9)
R(I82_3,DisjointWith,I82_8)
R(I82_3,DisjointWith,I82_2)
R(I82_3,DisjointWith,I82_1)
R(I82_3,DisjointWith,I82_0)
R(I82_8,is,Class)
R(I82_8,SubClassOf,I82)
R(I82_8,DisjointWith,I82_9)
R(I82_8,DisjointWith,I82_3)
R(I82_8,DisjointWith,I82_2)
R(I82_8,DisjointWith,I82_1)
R(I82_8,DisjointWith,I82_0)
R(I82_9,is,Class)
R(I82_9,SubClassOf,I82)
R(I82_9,DisjointWith,I82_8)
R(I82_9,DisjointWith,I82_3)
R(I82_9,DisjointWith,I82_2)
R(I82_9,DisjointWith,I82_1)
R(I82_9,DisjointWith,I82_0)
R(I83,is,Class)
R(I83_0,is,Class)
R(I83_0,SubClassOf,I83)
R(I83_0,DisjointWith,I83_9)
R(I83_0,DisjointWith,I83_2)
R(I83_0,DisjointWith,I83_1)
R(I83_1,is,Class)
R(I83_1,SubClassOf,I83)
R(I83_1,DisjointWith,I83_9)
R(I83_1,DisjointWith,I83_2)
R(I83_1,DisjointWith,I83_0)
R(I83_2,is,Class)
R(I83_2,SubClassOf,I83)
R(I83_2,DisjointWith,I83_9)
R(I83_2,DisjointWith,I83_1)
R(I83_2,DisjointWith,I83_0)
R(I83_9,is,Class)
R(I83_9,SubClassOf,I83)
R(I83_9,DisjointWith,I83_2)
R(I83_9,DisjointWith,I83_1)
R(I83_9,DisjointWith,I83_0)
R(I84,is,Class)
R(I84_0,is,Class)
R(I84_0,SubClassOf,I84)
R(I84_0,DisjointWith,I84_9)
R(I84_0,DisjointWith,I84_8)
R(I84_0,DisjointWith,I84_7)
R(I84_0,DisjointWith,I84_6)
R(I84_0,DisjointWith,I84_5)
R(I84_0,DisjointWith,I84_4)
R(I84_0,DisjointWith,I84_3)
R(I84_0,DisjointWith,I84_2)
R(I84_0,DisjointWith,I84_1)
R(I84_1,is,Class)
R(I84_1,SubClassOf,I84)
R(I84_1,DisjointWith,I84_9)
R(I84_1,DisjointWith,I84_8)
R(I84_1,DisjointWith,I84_7)
R(I84_1,DisjointWith,I84_6)
R(I84_1,DisjointWith,I84_5)
R(I84_1,DisjointWith,I84_4)
R(I84_1,DisjointWith,I84_3)
R(I84_1,DisjointWith,I84_2)
R(I84_1,DisjointWith,I84_0)
R(I84_2,is,Class)
R(I84_2,SubClassOf,I84)
R(I84_2,DisjointWith,I84_9)
R(I84_2,DisjointWith,I84_8)
R(I84_2,DisjointWith,I84_7)
R(I84_2,DisjointWith,I84_6)
R(I84_2,DisjointWith,I84_5)
R(I84_2,DisjointWith,I84_4)
R(I84_2,DisjointWith,I84_3)
R(I84_2,DisjointWith,I84_1)
R(I84_2,DisjointWith,I84_0)
R(I84_3,is,Class)
R(I84_3,SubClassOf,I84)
R(I84_3,DisjointWith,I84_9)
R(I84_3,DisjointWith,I84_8)
R(I84_3,DisjointWith,I84_7)
R(I84_3,DisjointWith,I84_6)
R(I84_3,DisjointWith,I84_5)
R(I84_3,DisjointWith,I84_4)
R(I84_3,DisjointWith,I84_2)
R(I84_3,DisjointWith,I84_1)
R(I84_3,DisjointWith,I84_0)
R(I84_4,is,Class)
R(I84_4,SubClassOf,I84)
R(I84_4,DisjointWith,I84_9)
R(I84_4,DisjointWith,I84_8)
R(I84_4,DisjointWith,I84_7)
R(I84_4,DisjointWith,I84_6)
R(I84_4,DisjointWith,I84_5)
R(I84_4,DisjointWith,I84_3)
R(I84_4,DisjointWith,I84_2)
R(I84_4,DisjointWith,I84_1)
R(I84_4,DisjointWith,I84_0)
R(I84_5,is,Class)
R(I84_5,SubClassOf,I84)
R(I84_5,DisjointWith,I84_9)
R(I84_5,DisjointWith,I84_8)
R(I84_5,DisjointWith,I84_7)
R(I84_5,DisjointWith,I84_6)
R(I84_5,DisjointWith,I84_4)
R(I84_5,DisjointWith,I84_3)
R(I84_5,DisjointWith,I84_2)
R(I84_5,DisjointWith,I84_1)
R(I84_5,DisjointWith,I84_0)
R(I84_6,is,Class)
R(I84_6,SubClassOf,I84)
R(I84_6,DisjointWith,I84_9)
R(I84_6,DisjointWith,I84_8)
R(I84_6,DisjointWith,I84_7)
R(I84_6,DisjointWith,I84_5)
R(I84_6,DisjointWith,I84_4)
R(I84_6,DisjointWith,I84_3)
R(I84_6,DisjointWith,I84_2)
R(I84_6,DisjointWith,I84_1)
R(I84_6,DisjointWith,I84_0)
R(I84_7,is,Class)
R(I84_7,SubClassOf,I84)
R(I84_7,DisjointWith,I84_9)
R(I84_7,DisjointWith,I84_8)
R(I84_7,DisjointWith,I84_6)
R(I84_7,DisjointWith,I84_5)
R(I84_7,DisjointWith,I84_4)
R(I84_7,DisjointWith,I84_3)
R(I84_7,DisjointWith,I84_2)
R(I84_7,DisjointWith,I84_1)
R(I84_7,DisjointWith,I84_0)
R(I84_8,is,Class)
R(I84_8,SubClassOf,I84)
R(I84_8,DisjointWith,I84_9)
R(I84_8,DisjointWith,I84_7)
R(I84_8,DisjointWith,I84_6)
R(I84_8,DisjointWith,I84_5)
R(I84_8,DisjointWith,I84_4)
R(I84_8,DisjointWith,I84_3)
R(I84_8,DisjointWith,I84_2)
R(I84_8,DisjointWith,I84_1)
R(I84_8,DisjointWith,I84_0)
R(I84_9,is,Class)
R(I84_9,SubClassOf,I84)
R(I84_9,DisjointWith,I84_8)
R(I84_9,DisjointWith,I84_7)
R(I84_9,DisjointWith,I84_6)
R(I84_9,DisjointWith,I84_5)
R(I84_9,DisjointWith,I84_4)
R(I84_9,DisjointWith,I84_3)
R(I84_9,DisjointWith,I84_2)
R(I84_9,DisjointWith,I84_1)
R(I84_9,DisjointWith,I84_0)
R(I85,is,Class)
R(I85_0,is,Class)
R(I85_0,SubClassOf,I85)
R(I85_0,DisjointWith,I85_9)
R(I85_9,is,Class)
R(I85_9,SubClassOf,I85)
R(I85_9,DisjointWith,I85_0)
R(I86,is,Class)
R(I86_0,is,Class)
R(I86_0,SubClassOf,I86)
R(I86_0,DisjointWith,I86_8)
R(I86_0,DisjointWith,I86_4)
R(I86_0,DisjointWith,I86_3)
R(I86_0,DisjointWith,I86_2)
R(I86_0,DisjointWith,I86_1)
R(I86_1,is,Class)
R(I86_1,SubClassOf,I86)
R(I86_1,DisjointWith,I86_8)
R(I86_1,DisjointWith,I86_4)
R(I86_1,DisjointWith,I86_3)
R(I86_1,DisjointWith,I86_2)
R(I86_1,DisjointWith,I86_0)
R(I86_2,is,Class)
R(I86_2,SubClassOf,I86)
R(I86_2,DisjointWith,I86_8)
R(I86_2,DisjointWith,I86_4)
R(I86_2,DisjointWith,I86_3)
R(I86_2,DisjointWith,I86_1)
R(I86_2,DisjointWith,I86_0)
R(I86_3,is,Class)
R(I86_3,SubClassOf,I86)
R(I86_3,DisjointWith,I86_8)
R(I86_3,DisjointWith,I86_4)
R(I86_3,DisjointWith,I86_2)
R(I86_3,DisjointWith,I86_1)
R(I86_3,DisjointWith,I86_0)
R(I86_4,is,Class)
R(I86_4,SubClassOf,I86)
R(I86_4,DisjointWith,I86_8)
R(I86_4,DisjointWith,I86_3)
R(I86_4,DisjointWith,I86_2)
R(I86_4,DisjointWith,I86_1)
R(I86_4,DisjointWith,I86_0)
R(I86_8,is,Class)
R(I86_8,SubClassOf,I86)
R(I86_8,DisjointWith,I86_4)
R(I86_8,DisjointWith,I86_3)
R(I86_8,DisjointWith,I86_2)
R(I86_8,DisjointWith,I86_1)
R(I86_8,DisjointWith,I86_0)
R(I87,is,Class)
R(I87_0,is,Class)
R(I87_0,SubClassOf,I87)
R(I87_0,DisjointWith,I87_9)
R(I87_0,DisjointWith,I87_8)
R(I87_0,DisjointWith,I87_2)
R(I87_0,DisjointWith,I87_1)
R(I87_1,is,Class)
R(I87_1,SubClassOf,I87)
R(I87_1,DisjointWith,I87_9)
R(I87_1,DisjointWith,I87_8)
R(I87_1,DisjointWith,I87_2)
R(I87_1,DisjointWith,I87_0)
R(I87_2,is,Class)
R(I87_2,SubClassOf,I87)
R(I87_2,DisjointWith,I87_9)
R(I87_2,DisjointWith,I87_8)
R(I87_2,DisjointWith,I87_1)
R(I87_2,DisjointWith,I87_0)
R(I87_8,is,Class)
R(I87_8,SubClassOf,I87)
R(I87_8,DisjointWith,I87_9)
R(I87_8,DisjointWith,I87_2)
R(I87_8,DisjointWith,I87_1)
R(I87_8,DisjointWith,I87_0)
R(I87_9,is,Class)
R(I87_9,SubClassOf,I87)
R(I87_9,DisjointWith,I87_8)
R(I87_9,DisjointWith,I87_2)
R(I87_9,DisjointWith,I87_1)
R(I87_9,DisjointWith,I87_0)
R(I88,is,Class)
R(I88_0,is,Class)
R(I88_0,SubClassOf,I88)
R(I88_0,DisjointWith,I88_9)
R(I88_0,DisjointWith,I88_8)
R(I88_0,DisjointWith,I88_1)
R(I88_1,is,Class)
R(I88_1,SubClassOf,I88)
R(I88_1,DisjointWith,I88_9)
R(I88_1,DisjointWith,I88_8)
R(I88_1,DisjointWith,I88_0)
R(I88_8,is,Class)
R(I88_8,SubClassOf,I88)
R(I88_8,DisjointWith,I88_9)
R(I88_8,DisjointWith,I88_1)
R(I88_8,DisjointWith,I88_0)
R(I88_9,is,Class)
R(I88_9,SubClassOf,I88)
R(I88_9,DisjointWith,I88_8)
R(I88_9,DisjointWith,I88_1)
R(I88_9,DisjointWith,I88_0)
R(I89,is,Class)
R(I89_0,is,Class)
R(I89_0,SubClassOf,I89)
R(I89_0,DisjointWith,I89_9)
R(I89_0,DisjointWith,I89_8)
R(I89_0,DisjointWith,I89_1)
R(I89_1,is,Class)
R(I89_1,SubClassOf,I89)
R(I89_1,DisjointWith,I89_9)
R(I89_1,DisjointWith,I89_8)
R(I89_1,DisjointWith,I89_0)
R(I89_8,is,Class)
R(I89_8,SubClassOf,I89)
R(I89_8,DisjointWith,I89_9)
R(I89_8,DisjointWith,I89_1)
R(I89_8,DisjointWith,I89_0)
R(I89_9,is,Class)
R(I89_9,SubClassOf,I89)
R(I89_9,DisjointWith,I89_8)
R(I89_9,DisjointWith,I89_1)
R(I89_9,DisjointWith,I89_0)
R(I95,is,Class)
R(I95_0,is,Class)
R(I95_0,SubClassOf,I95)
R(I95_0,DisjointWith,I95_9)
R(I95_0,DisjointWith,I95_8)
R(I95_0,DisjointWith,I95_2)
R(I95_0,DisjointWith,I95_1)
R(I95_1,is,Class)
R(I95_1,SubClassOf,I95)
R(I95_1,DisjointWith,I95_9)
R(I95_1,DisjointWith,I95_8)
R(I95_1,DisjointWith,I95_2)
R(I95_1,DisjointWith,I95_0)
R(I95_2,is,Class)
R(I95_2,SubClassOf,I95)
R(I95_2,DisjointWith,I95_9)
R(I95_2,DisjointWith,I95_8)
R(I95_2,DisjointWith,I95_1)
R(I95_2,DisjointWith,I95_0)
R(I95_8,is,Class)
R(I95_8,SubClassOf,I95)
R(I95_8,DisjointWith,I95_9)
R(I95_8,DisjointWith,I95_2)
R(I95_8,DisjointWith,I95_1)
R(I95_8,DisjointWith,I95_0)
R(I95_9,is,Class)
R(I95_9,SubClassOf,I95)
R(I95_9,DisjointWith,I95_8)
R(I95_9,DisjointWith,I95_2)
R(I95_9,DisjointWith,I95_1)
R(I95_9,DisjointWith,I95_0)
R(I95_I99,is,Class)
R(I95_I99,SubClassOf,I00_I99)
R(I97,is,Class)
R(I97_0,is,Class)
R(I97_0,SubClassOf,I97)
R(I97_0,DisjointWith,I97_9)
R(I97_0,DisjointWith,I97_8)
R(I97_0,DisjointWith,I97_2)
R(I97_0,DisjointWith,I97_1)
R(I97_1,is,Class)
R(I97_1,SubClassOf,I97)
R(I97_1,DisjointWith,I97_9)
R(I97_1,DisjointWith,I97_8)
R(I97_1,DisjointWith,I97_2)
R(I97_1,DisjointWith,I97_0)
R(I97_2,is,Class)
R(I97_2,SubClassOf,I97)
R(I97_2,DisjointWith,I97_9)
R(I97_2,DisjointWith,I97_8)
R(I97_2,DisjointWith,I97_1)
