R(R00000094,is,ObjectProperty)
R(MTHU068416,SubClassOf,MTHU000252)
R(MTHU068417,is,Class)
R(MTHU068417,SubClassOf,MTHU000252)
R(MTHU068418,is,Class)
R(MTHU068418,SubClassOf,MTHU000252)
R(MTHU068419,is,Class)
R(MTHU068419,SubClassOf,MTHU000252)
R(MTHU068420,is,Class)
R(MTHU068420,SubClassOf,MTHU000252)
R(MTHU068422,is,Class)
R(MTHU068422,SubClassOf,MTHU000110)
R(MTHU068425,is,Class)
R(MTHU068425,SubClassOf,MTHU000122)
R(MTHU068426,is,Class)
R(MTHU068426,SubClassOf,MTHU000072)
R(MTHU068427,is,Class)
R(MTHU068427,SubClassOf,MTHU000072)
R(MTHU068429,is,Class)
R(MTHU068429,SubClassOf,MTHU000075)
R(MTHU068434,is,Class)
R(MTHU068434,SubClassOf,MTHU026711,)
R(MTHU068434,SubClassOf,MTHU026767)
R(MTHU068442,is,Class)
R(MTHU068442,SubClassOf,MTHU000032)
R(MTHU068443,is,Class)
R(MTHU068443,SubClassOf,MTHU000032)
R(MTHU068444,is,Class)
R(MTHU068444,SubClassOf,MTHU000032)
R(MTHU068445,is,Class)
R(MTHU068445,SubClassOf,MTHU000072)
R(MTHU068452,is,Class)
R(MTHU068452,SubClassOf,MTHU000004)
R(MTHU068453,is,Class)
R(MTHU068453,SubClassOf,MTHU000224)
R(MTHU068454,is,Class)
R(MTHU068454,SubClassOf,MTHU000252)
R(MTHU068455,is,Class)
R(MTHU068455,SubClassOf,MTHU000012)
R(MTHU068456,is,Class)
R(MTHU068456,SubClassOf,MTHU000012)
R(MTHU068462,is,Class)
R(MTHU068462,SubClassOf,MTHU000122)
R(MTHU068463,is,Class)
R(MTHU068463,SubClassOf,MTHU000252)
R(MTHU068465,is,Class)
R(MTHU068465,SubClassOf,MTHU000477)
R(MTHU068474,is,Class)
R(MTHU068474,SubClassOf,MTHU000252)
R(MTHU068475,is,Class)
R(MTHU068475,SubClassOf,MTHU000252)
R(MTHU068479,is,Class)
R(MTHU068479,SubClassOf,MTHU000029)
R(MTHU068482,is,Class)
R(MTHU068482,SubClassOf,MTHU000110)
R(MTHU068485,is,Class)
R(MTHU068485,SubClassOf,MTHU000568)
R(MTHU068486,is,Class)
R(MTHU068486,SubClassOf,MTHU000568)
R(MTHU068491,is,Class)
R(MTHU068491,SubClassOf,MTHU000072)
R(MTHU068497,is,Class)
R(MTHU068497,SubClassOf,MTHU000224)
R(MTHU068498,is,Class)
R(MTHU068498,SubClassOf,MTHU000224)
R(MTHU068506,is,Class)
R(MTHU068506,SubClassOf,MTHU000072)
R(MTHU068507,is,Class)
R(MTHU068507,SubClassOf,MTHU000209)
R(MTHU068508,is,Class)
R(MTHU068508,SubClassOf,MTHU000012)
R(MTHU068509,is,Class)
R(MTHU068509,SubClassOf,MTHU000012)
R(MTHU068510,is,Class)
R(MTHU068510,SubClassOf,MTHU000012)
R(MTHU068511,is,Class)
R(MTHU068511,SubClassOf,MTHU000012)
R(MTHU068512,is,Class)
R(MTHU068512,SubClassOf,MTHU000012)
R(MTHU068513,is,Class)
R(MTHU068513,SubClassOf,MTHU000012)
R(MTHU068515,is,Class)
R(MTHU068515,SubClassOf,MTHU000032)
R(MTHU068525,is,Class)
R(MTHU068525,SubClassOf,MTHU000252)
R(MTHU068528,is,Class)
R(MTHU068528,SubClassOf,MTHU000012)
R(MTHU068549,is,Class)
R(MTHU068549,SubClassOf,MTHU000252)
R(MTHU068550,is,Class)
R(MTHU068550,SubClassOf,MTHU000252)
R(MTHU068554,is,Class)
R(MTHU068554,SubClassOf,MTHU000012)
R(MTHU068558,is,Class)
R(MTHU068558,SubClassOf,MTHU000224)
R(MTHU068564,is,Class)
R(MTHU068564,SubClassOf,MTHU000012)
R(MTHU068567,is,Class)
R(MTHU068567,SubClassOf,MTHU000110)
R(MTHU068568,is,Class)
R(MTHU068568,SubClassOf,MTHU000072)
R(MTHU068573,is,Class)
R(MTHU068573,SubClassOf,MTHU000122)
R(MTHU068580,is,Class)
R(MTHU068580,SubClassOf,MTHU000067)
R(MTHU068582,is,Class)
R(MTHU068582,SubClassOf,MTHU000067)
R(MTHU068584,is,Class)
R(MTHU068584,SubClassOf,MTHU000067)
R(MTHU068585,is,Class)
R(MTHU068585,SubClassOf,MTHU000012,)
R(MTHU068585,SubClassOf,MTHU000067)
R(MTHU068598,is,Class)
R(MTHU068598,SubClassOf,MTHU000122)
R(MTHU068603,is,Class)
R(MTHU068603,SubClassOf,MTHU000052)
R(MTHU068604,is,Class)
R(MTHU068604,SubClassOf,MTHU000052)
R(MTHU068605,is,Class)
R(MTHU068605,SubClassOf,MTHU000052)
R(MTHU068612,is,Class)
R(MTHU068612,SubClassOf,MTHU026767)
R(MTHU068619,is,Class)
R(MTHU068619,SubClassOf,MTHU026767)
R(MTHU068620,is,Class)
R(MTHU068620,SubClassOf,MTHU000568)
R(MTHU068621,is,Class)
R(MTHU068621,SubClassOf,MTHU000110)
R(MTHU068624,is,Class)
R(MTHU068624,SubClassOf,MTHU000012)
R(MTHU068625,is,Class)
R(MTHU068625,SubClassOf,MTHU000012)
R(MTHU068626,is,Class)
R(MTHU068626,SubClassOf,MTHU000012)
R(MTHU068627,is,Class)
R(MTHU068627,SubClassOf,MTHU000012)
R(MTHU068632,is,Class)
R(MTHU068632,SubClassOf,MTHU000209)
R(MTHU068636,is,Class)
R(MTHU068636,SubClassOf,MTHU000012)
R(MTHU068639,is,Class)
R(MTHU068639,SubClassOf,MTHU000190)
R(MTHU068642,is,Class)
R(MTHU068642,SubClassOf,MTHU000122)
R(MTHU068643,is,Class)
R(MTHU068643,SubClassOf,MTHU000032)
R(MTHU068655,is,Class)
R(MTHU068655,SubClassOf,MTHU000012)
R(MTHU068658,is,Class)
R(MTHU068658,SubClassOf,MTHU000252)
R(MTHU068661,is,Class)
R(MTHU068661,SubClassOf,MTHU000052)
R(MTHU068672,is,Class)
R(MTHU068672,SubClassOf,MTHU000012)
R(MTHU068686,is,Class)
R(MTHU068686,SubClassOf,MTHU000209)
R(MTHU068687,is,Class)
R(MTHU068687,SubClassOf,MTHU000032)
R(MTHU068688,is,Class)
R(MTHU068688,SubClassOf,MTHU000209)
R(MTHU068690,is,Class)
R(MTHU068690,SubClassOf,MTHU000209)
R(MTHU068692,is,Class)
R(MTHU068692,SubClassOf,MTHU000113)
R(MTHU068694,is,Class)
R(MTHU068694,SubClassOf,MTHU000012)
R(MTHU068699,is,Class)
R(MTHU068699,SubClassOf,MTHU000119)
R(MTHU068702,is,Class)
R(MTHU068702,SubClassOf,MTHU000052)
R(MTHU068703,is,Class)
R(MTHU068703,SubClassOf,MTHU000052)
R(MTHU068715,is,Class)
R(MTHU068715,SubClassOf,MTHU000047)
R(MTHU068717,is,Class)
R(MTHU068717,SubClassOf,MTHU000139)
R(MTHU068722,is,Class)
R(MTHU068722,SubClassOf,MTHU000086)
R(MTHU068723,is,Class)
R(MTHU068723,SubClassOf,MTHU000052)
R(MTHU068724,is,Class)
R(MTHU068724,SubClassOf,MTHU000052)
R(MTHU068725,is,Class)
R(MTHU068725,SubClassOf,MTHU000052)
R(MTHU068748,is,Class)
R(MTHU068748,SubClassOf,MTHU000122)
R(MTHU068752,is,Class)
R(MTHU068752,SubClassOf,MTHU000029,)
R(MTHU068752,SubClassOf,MTHU000040)
R(MTHU068757,is,Class)
R(MTHU068757,SubClassOf,MTHU000131)
R(MTHU068759,is,Class)
R(MTHU068759,SubClassOf,MTHU000222)
R(MTHU068760,is,Class)
R(MTHU068760,SubClassOf,MTHU000052)
R(MTHU068763,is,Class)
R(MTHU068763,SubClassOf,MTHU000032)
R(MTHU068782,is,Class)
R(MTHU068782,SubClassOf,MTHU000243)
R(MTHU068784,is,Class)
R(MTHU068784,SubClassOf,MTHU000052)
R(MTHU068789,is,Class)
R(MTHU068789,SubClassOf,MTHU000075)
R(MTHU068791,is,Class)
R(MTHU068791,SubClassOf,MTHU000252)
R(MTHU068792,is,Class)
R(MTHU068792,SubClassOf,MTHU000252)
R(MTHU068794,is,Class)
R(MTHU068794,SubClassOf,MTHU000568)
R(MTHU068806,is,Class)
R(MTHU068806,SubClassOf,MTHU000012)
R(MTHU068807,is,Class)
R(MTHU068807,SubClassOf,MTHU000012)
R(MTHU068811,is,Class)
R(MTHU068811,SubClassOf,MTHU000106)
R(MTHU068812,is,Class)
R(MTHU068812,SubClassOf,MTHU000012)
R(MTHU068824,is,Class)
R(MTHU068824,SubClassOf,MTHU000012)
R(MTHU068826,is,Class)
R(MTHU068826,SubClassOf,MTHU000012)
R(MTHU068827,is,Class)
R(MTHU068827,SubClassOf,MTHU000012)
R(MTHU068836,is,Class)
R(MTHU068836,SubClassOf,MTHU000052)
R(MTHU068851,is,Class)
R(MTHU068851,SubClassOf,MTHU000052)
R(MTHU068852,is,Class)
R(MTHU068852,SubClassOf,MTHU000052)
R(MTHU068855,is,Class)
R(MTHU068855,SubClassOf,MTHU000055)
R(MTHU068862,is,Class)
R(MTHU068862,SubClassOf,MTHU000209)
R(MTHU068865,is,Class)
R(MTHU068865,SubClassOf,MTHU000110)
R(MTHU068874,is,Class)
R(MTHU068874,SubClassOf,MTHU000104)
R(MTHU068876,is,Class)
R(MTHU068876,SubClassOf,MTHU000224)
R(MTHU068880,is,Class)
R(MTHU068880,SubClassOf,MTHU000209)
R(MTHU068886,is,Class)
R(MTHU068886,SubClassOf,MTHU000110)
R(MTHU068893,is,Class)
R(MTHU068893,SubClassOf,MTHU000012)
R(MTHU068894,is,Class)
R(MTHU068894,SubClassOf,MTHU000012)
R(MTHU068898,is,Class)
R(MTHU068898,SubClassOf,MTHU000568)
R(MTHU068900,is,Class)
R(MTHU068900,SubClassOf,MTHU000032)
R(MTHU068901,is,Class)
R(MTHU068901,SubClassOf,MTHU000032)
R(MTHU068902,is,Class)
R(MTHU068902,SubClassOf,MTHU000032)
R(MTHU068903,is,Class)
R(MTHU068903,SubClassOf,MTHU000052)
R(MTHU068905,is,Class)
R(MTHU068905,SubClassOf,MTHU003498)
R(MTHU068907,is,Class)
R(MTHU068907,SubClassOf,MTHU000131)
R(MTHU068910,is,Class)
R(MTHU068910,SubClassOf,MTHU000012)
R(MTHU068912,is,Class)
R(MTHU068912,SubClassOf,MTHU000072)
R(MTHU068913,is,Class)
R(MTHU068913,SubClassOf,MTHU000072)
R(MTHU068914,is,Class)
R(MTHU068914,SubClassOf,MTHU000477)
R(MTHU068916,is,Class)
R(MTHU068916,SubClassOf,MTHU000209)
R(MTHU068928,is,Class)
R(MTHU068928,SubClassOf,MTHU000052)
R(MTHU068933,is,Class)
R(MTHU068933,SubClassOf,MTHU000568)
R(MTHU068934,is,Class)
R(MTHU068934,SubClassOf,MTHU000568)
R(MTHU068942,is,Class)
R(MTHU068942,SubClassOf,MTHU000072)
R(MTHU068947,is,Class)
R(MTHU068947,SubClassOf,MTHU000113)
R(MTHU068948,is,Class)
R(MTHU068948,SubClassOf,MTHU000113)
R(MTHU068949,is,Class)
R(MTHU068949,SubClassOf,MTHU000122)
R(MTHU068950,is,Class)
R(MTHU068950,SubClassOf,MTHU000122)
R(MTHU068962,is,Class)
R(MTHU068962,SubClassOf,MTHU000065)
R(MTHU068964,is,Class)
R(MTHU068964,SubClassOf,MTHU000065)
R(MTHU068966,is,Class)
R(MTHU068966,SubClassOf,MTHU000052)
R(MTHU068968,is,Class)
R(MTHU068968,SubClassOf,MTHU000122)
R(MTHU068970,is,Class)
R(MTHU068970,SubClassOf,MTHU000012)
R(MTHU068972,is,Class)
R(MTHU068972,SubClassOf,MTHU000052)
R(MTHU068975,is,Class)
R(MTHU068975,SubClassOf,MTHU000122)
R(MTHU068981,is,Class)
R(MTHU068981,SubClassOf,MTHU000219)
R(MTHU068982,is,Class)
R(MTHU068982,SubClassOf,MTHU000089)
R(MTHU069001,is,Class)
R(MTHU069001,SubClassOf,MTHU000224)
R(MTHU069003,is,Class)
R(MTHU069003,SubClassOf,MTHU000012)
R(MTHU069004,is,Class)
R(MTHU069004,SubClassOf,MTHU000012)
R(MTHU069007,is,Class)
R(MTHU069007,SubClassOf,MTHU000052)
R(MTHU069008,is,Class)
R(MTHU069008,SubClassOf,MTHU000052)
R(MTHU069012,is,Class)
R(MTHU069012,SubClassOf,MTHU000110)
R(MTHU069018,is,Class)
R(MTHU069018,SubClassOf,MTHU000052)
R(MTHU069019,is,Class)
R(MTHU069019,SubClassOf,MTHU000052)
R(MTHU069026,is,Class)
R(MTHU069026,SubClassOf,MTHU000012)
R(MTHU069027,is,Class)
R(MTHU069027,SubClassOf,MTHU000131)
R(MTHU069028,is,Class)
R(MTHU069028,SubClassOf,MTHU000067)
R(MTHU069032,is,Class)
R(MTHU069032,SubClassOf,MTHU000131)
R(MTHU069034,is,Class)
R(MTHU069034,SubClassOf,MTHU000224)
R(MTHU069035,is,Class)
R(MTHU069035,SubClassOf,MTHU000106)
R(MTHU069045,is,Class)
R(MTHU069045,SubClassOf,MTHU000122)
R(MTHU069048,is,Class)
R(MTHU069048,SubClassOf,MTHU000012)
R(MTHU069049,is,Class)
R(MTHU069049,SubClassOf,MTHU000012)
R(MTHU069050,is,Class)
R(MTHU069050,SubClassOf,MTHU000012)
R(MTHU069051,is,Class)
R(MTHU069051,SubClassOf,MTHU000012)
R(MTHU069052,is,Class)
R(MTHU069052,SubClassOf,MTHU000012)
R(MTHU069053,is,Class)
R(MTHU069053,SubClassOf,MTHU000209)
R(MTHU069054,is,Class)
R(MTHU069054,SubClassOf,MTHU000209)
R(MTHU069057,is,Class)
R(MTHU069057,SubClassOf,MTHU000224)
R(MTHU069058,is,Class)
R(MTHU069058,SubClassOf,MTHU000004)
R(MTHU069065,is,Class)
R(MTHU069065,SubClassOf,MTHU000106)
R(MTHU069067,is,Class)
R(MTHU069067,SubClassOf,MTHU000568)
R(MTHU069072,is,Class)
R(MTHU069072,SubClassOf,MTHU000012)
R(MTHU069073,is,Class)
R(MTHU069073,SubClassOf,MTHU000012)
R(MTHU069076,is,Class)
R(MTHU069076,SubClassOf,MTHU000012)
R(MTHU069077,is,Class)
R(MTHU069077,SubClassOf,MTHU000012)
R(MTHU069078,is,Class)
R(MTHU069078,SubClassOf,MTHU000012)
R(MTHU069086,is,Class)
R(MTHU069086,SubClassOf,MTHU000243)
R(MTHU069098,is,Class)
R(MTHU069098,SubClassOf,MTHU000052)
R(MTHU069111,is,Class)
R(MTHU069111,SubClassOf,MTHU000209)
R(MTHU069112,is,Class)
R(MTHU069112,SubClassOf,MTHU000072)
R(MTHU069113,is,Class)
R(MTHU069113,SubClassOf,MTHU000072)
R(MTHU069114,is,Class)
R(MTHU069114,SubClassOf,MTHU000072)
R(MTHU069115,is,Class)
R(MTHU069115,SubClassOf,MTHU000224)
R(MTHU069121,is,Class)
R(MTHU069121,SubClassOf,MTHU000139)
R(MTHU069122,is,Class)
R(MTHU069122,SubClassOf,MTHU000224)
R(MTHU069123,is,Class)
R(MTHU069123,SubClassOf,MTHU000224)
R(MTHU069124,is,Class)
R(MTHU069124,SubClassOf,MTHU000224)
R(MTHU069142,is,Class)
R(MTHU069142,SubClassOf,MTHU000004)
R(MTHU069143,is,Class)
R(MTHU069143,SubClassOf,MTHU000224)
R(MTHU069152,is,Class)
R(MTHU069152,SubClassOf,MTHU000004)
R(MTHU069154,is,Class)
R(MTHU069154,SubClassOf,MTHU000106)
R(MTHU069156,is,Class)
R(MTHU069156,SubClassOf,MTHU000012)
R(MTHU069166,is,Class)
R(MTHU069166,SubClassOf,MTHU000089,)
R(MTHU069166,SubClassOf,MTHU000131)
R(MTHU069169,is,Class)
R(MTHU069169,SubClassOf,MTHU000032)
R(MTHU069172,is,Class)
R(MTHU069172,SubClassOf,MTHU000052)
R(MTHU069173,is,Class)
R(MTHU069173,SubClassOf,MTHU000052)
R(MTHU069174,is,Class)
R(MTHU069174,SubClassOf,MTHU000209)
R(MTHU069176,is,Class)
R(MTHU069176,SubClassOf,MTHU000106)
R(MTHU069178,is,Class)
R(MTHU069178,SubClassOf,MTHU000065)
R(MTHU069179,is,Class)
R(MTHU069179,SubClassOf,MTHU000224)
R(MTHU069180,is,Class)
R(MTHU069180,SubClassOf,MTHU000224)
R(MTHU069181,is,Class)
R(MTHU069181,SubClassOf,MTHU000067)
R(MTHU069182,is,Class)
R(MTHU069182,SubClassOf,MTHU000067)
R(MTHU069190,is,Class)
R(MTHU069190,SubClassOf,MTHU000012)
R(MTHU069192,is,Class)
R(MTHU069192,SubClassOf,MTHU000110)
R(MTHU069197,is,Class)
R(MTHU069197,SubClassOf,MTHU000052)
R(MTHU069201,is,Class)
R(MTHU069201,SubClassOf,MTHU000012)
R(MTHU069202,is,Class)
R(MTHU069202,SubClassOf,MTHU000119)
R(MTHU069205,is,Class)
R(MTHU069205,SubClassOf,MTHU000106)
R(MTHU069207,is,Class)
R(MTHU069207,SubClassOf,MTHU001614)
R(MTHU069213,is,Class)
R(MTHU069213,SubClassOf,MTHU000012)
R(MTHU069214,is,Class)
R(MTHU069214,SubClassOf,MTHU000012)
R(MTHU069216,is,Class)
R(MTHU069216,SubClassOf,MTHU000040)
R(MTHU069217,is,Class)
R(MTHU069217,SubClassOf,MTHU000012)
R(MTHU069223,is,Class)
R(MTHU069223,SubClassOf,MTHU000209)
R(MTHU069227,is,Class)
R(MTHU069227,SubClassOf,MTHU000078)
R(MTHU069237,is,Class)
R(MTHU069237,SubClassOf,MTHU000032)
R(MTHU069239,is,Class)
R(MTHU069239,SubClassOf,MTHU000568)
R(MTHU069240,is,Class)
R(MTHU069240,SubClassOf,MTHU000122)
R(MTHU069241,is,Class)
R(MTHU069241,SubClassOf,MTHU000122)
R(MTHU069242,is,Class)
R(MTHU069242,SubClassOf,MTHU000029)
R(MTHU069244,is,Class)
R(MTHU069244,SubClassOf,MTHU000139)
R(MTHU069256,is,Class)
R(MTHU069256,SubClassOf,MTHU000243)
R(MTHU069259,is,Class)
R(MTHU069259,SubClassOf,MTHU000012)
R(MTHU069271,is,Class)
R(MTHU069271,SubClassOf,MTHU000110)
R(MTHU069272,is,Class)
R(MTHU069272,SubClassOf,MTHU000131)
R(MTHU069277,is,Class)
R(MTHU069277,SubClassOf,MTHU000012)
R(MTHU069278,is,Class)
R(MTHU069278,SubClassOf,MTHU000012)
R(MTHU069279,is,Class)
R(MTHU069279,SubClassOf,MTHU000012)
R(MTHU069282,is,Class)
R(MTHU069282,SubClassOf,MTHU000004)
R(MTHU069287,is,Class)
R(MTHU069287,SubClassOf,MTHU000032)
R(MTHU069289,is,Class)
R(MTHU069289,SubClassOf,MTHU000568)
R(MTHU069302,is,Class)
R(MTHU069302,SubClassOf,MTHU000113)
R(MTHU069308,is,Class)
R(MTHU069308,SubClassOf,MTHU000126)
R(MTHU069312,is,Class)
R(MTHU069312,SubClassOf,MTHU000012)
R(MTHU069313,is,Class)
R(MTHU069313,SubClassOf,MTHU000012)
R(MTHU069329,is,Class)
R(MTHU069329,SubClassOf,MTHU000004)
R(MTHU069330,is,Class)
R(MTHU069330,SubClassOf,MTHU000012)
R(MTHU069331,is,Class)
R(MTHU069331,SubClassOf,MTHU000012)
R(MTHU069336,is,Class)
R(MTHU069336,SubClassOf,MTHU000122)
R(MTHU069337,is,Class)
R(MTHU069337,SubClassOf,MTHU000072)
R(MTHU069338,is,Class)
R(MTHU069338,SubClassOf,MTHU000817)
R(MTHU069339,is,Class)
R(MTHU069339,SubClassOf,MTHU000089)
R(MTHU069340,is,Class)
R(MTHU069340,SubClassOf,MTHU000252)
R(MTHU069341,is,Class)
R(MTHU069341,SubClassOf,MTHU000052)
R(MTHU069348,is,Class)
R(MTHU069348,SubClassOf,MTHU000072)
R(MTHU069350,is,Class)
R(MTHU069350,SubClassOf,MTHU000568)
R(MTHU069355,is,Class)
R(MTHU069355,SubClassOf,MTHU000477)
R(MTHU069361,is,Class)
R(MTHU069361,SubClassOf,MTHU000106)
R(MTHU069367,is,Class)
R(MTHU069367,SubClassOf,MTHU000055)
R(MTHU069369,is,Class)
R(MTHU069369,SubClassOf,MTHU000126)
R(MTHU069373,is,Class)
R(MTHU069373,SubClassOf,MTHU000052)
R(MTHU069374,is,Class)
R(MTHU069374,SubClassOf,MTHU000224)
R(MTHU069377,is,Class)
R(MTHU069377,SubClassOf,MTHU000052)
R(MTHU069382,is,Class)
R(MTHU069382,SubClassOf,MTHU000209)
R(MTHU069383,is,Class)
R(MTHU069383,SubClassOf,MTHU000122)
R(MTHU069386,is,Class)
R(MTHU069386,SubClassOf,MTHU000072)
R(MTHU069390,is,Class)
R(MTHU069390,SubClassOf,MTHU000252)
R(MTHU069391,is,Class)
R(MTHU069391,SubClassOf,MTHU000252)
R(MTHU069396,is,Class)
R(MTHU069396,SubClassOf,MTHU000224)
R(MTHU069397,is,Class)
R(MTHU069397,SubClassOf,MTHU000224)
R(MTHU069398,is,Class)
R(MTHU069398,SubClassOf,MTHU000224)
R(MTHU069399,is,Class)
R(MTHU069399,SubClassOf,MTHU000224)
R(MTHU069405,is,Class)
R(MTHU069405,SubClassOf,MTHU000040)
R(MTHU069406,is,Class)
R(MTHU069406,SubClassOf,MTHU000224)
R(MTHU069412,is,Class)
R(MTHU069412,SubClassOf,MTHU000131)
R(MTHU069425,is,Class)
R(MTHU069425,SubClassOf,MTHU000034)
R(MTHU069426,is,Class)
R(MTHU069426,SubClassOf,MTHU000040)
R(MTHU069430,is,Class)
R(MTHU069430,SubClassOf,MTHU000072)
R(MTHU069436,is,Class)
R(MTHU069436,SubClassOf,MTHU000052)
R(MTHU069447,is,Class)
R(MTHU069447,SubClassOf,MTHU000122)
R(MTHU069457,is,Class)
R(MTHU069457,SubClassOf,MTHU000072)
R(MTHU069462,is,Class)
R(MTHU069462,SubClassOf,MTHU000012)
R(MTHU069463,is,Class)
R(MTHU069463,SubClassOf,MTHU000012)
R(MTHU069465,is,Class)
R(MTHU069465,SubClassOf,MTHU000243)
R(MTHU069466,is,Class)
R(MTHU069466,SubClassOf,MTHU000052)
R(MTHU069467,is,Class)
R(MTHU069467,SubClassOf,MTHU000224)
R(MTHU069470,is,Class)
R(MTHU069470,SubClassOf,MTHU000052)
R(MTHU069471,is,Class)
R(MTHU069471,SubClassOf,MTHU000072)
R(MTHU069475,is,Class)
R(MTHU069475,SubClassOf,MTHU001530)
R(MTHU069477,is,Class)
R(MTHU069477,SubClassOf,MTHU000012)
R(MTHU069479,is,Class)
R(MTHU069479,SubClassOf,MTHU000104)
R(MTHU069492,is,Class)
R(MTHU069492,SubClassOf,MTHU000067)
R(MTHU069500,is,Class)
R(MTHU069500,SubClassOf,MTHU000122)
R(MTHU069504,is,Class)
R(MTHU069504,SubClassOf,MTHU000222)
R(MTHU069507,is,Class)
R(MTHU069507,SubClassOf,MTHU000072)
R(MTHU069508,is,Class)
R(MTHU069508,SubClassOf,MTHU000072)
R(MTHU069519,is,Class)
R(MTHU069519,SubClassOf,MTHU000568)
R(MTHU069524,is,Class)
R(MTHU069524,SubClassOf,MTHU000047)
R(MTHU069532,is,Class)
R(MTHU069532,SubClassOf,MTHU000756)
R(MTHU069534,is,Class)
R(MTHU069534,SubClassOf,MTHU000122)
R(MTHU069537,is,Class)
R(MTHU069537,SubClassOf,MTHU000072)
R(MTHU069542,is,Class)
R(MTHU069542,SubClassOf,MTHU000110)
R(MTHU069545,is,Class)
R(MTHU069545,SubClassOf,MTHU000086)
R(MTHU069549,is,Class)
R(MTHU069549,SubClassOf,MTHU000252)
R(MTHU069550,is,Class)
R(MTHU069550,SubClassOf,MTHU000252)
R(MTHU069552,is,Class)
R(MTHU069552,SubClassOf,MTHU000224)
R(MTHU069553,is,Class)
R(MTHU069553,SubClassOf,MTHU000224)
R(MTHU069554,is,Class)
R(MTHU069554,SubClassOf,MTHU000224)
R(MTHU069561,is,Class)
R(MTHU069561,SubClassOf,MTHU000067)
R(MTHU069574,is,Class)
R(MTHU069574,SubClassOf,MTHU000224)
R(MTHU069576,is,Class)
R(MTHU069576,SubClassOf,MTHU000032)
R(MTHU069580,is,Class)
R(MTHU069580,SubClassOf,MTHU000568)
R(MTHU069582,is,Class)
R(MTHU069582,SubClassOf,MTHU001530)
R(MTHU069583,is,Class)
R(MTHU069583,SubClassOf,MTHU000072)
R(MTHU069584,is,Class)
R(MTHU069584,SubClassOf,MTHU000072)
R(MTHU069588,is,Class)
R(MTHU069588,SubClassOf,MTHU000224)
R(MTHU069589,is,Class)
R(MTHU069589,SubClassOf,MTHU000224)
R(MTHU069596,is,Class)
R(MTHU069596,SubClassOf,MTHU000052)
R(MTHU069597,is,Class)
R(MTHU069597,SubClassOf,MTHU000568)
R(MTHU069598,is,Class)
R(MTHU069598,SubClassOf,MTHU000029)
R(MTHU069610,is,Class)
R(MTHU069610,SubClassOf,MTHU000012)
R(MTHU069614,is,Class)
R(MTHU069614,SubClassOf,MTHU000032)
R(MTHU069616,is,Class)
R(MTHU069616,SubClassOf,MTHU000075)
R(MTHU069618,is,Class)
R(MTHU069618,SubClassOf,MTHU000072)
R(MTHU069619,is,Class)
R(MTHU069619,SubClassOf,MTHU000072)
R(MTHU069620,is,Class)
R(MTHU069620,SubClassOf,MTHU000072)
R(MTHU069621,is,Class)
R(MTHU069621,SubClassOf,MTHU000075)
R(MTHU069624,is,Class)
R(MTHU069624,SubClassOf,MTHU000075)
R(MTHU069629,is,Class)
R(MTHU069629,SubClassOf,MTHU000052)
R(MTHU069631,is,Class)
R(MTHU069631,SubClassOf,MTHU000075)
R(MTHU069639,is,Class)
R(MTHU069639,SubClassOf,MTHU000224)
R(MTHU069652,is,Class)
R(MTHU069652,SubClassOf,MTHU000047)
R(MTHU069662,is,Class)
R(MTHU069662,SubClassOf,MTHU000110)
R(MTHU069670,is,Class)
R(MTHU069670,SubClassOf,MTHU000075)
R(MTHU069684,is,Class)
R(MTHU069684,SubClassOf,MTHU000113)
R(MTHU069685,is,Class)
R(MTHU069685,SubClassOf,MTHU000113)
R(MTHU069690,is,Class)
R(MTHU069690,SubClassOf,MTHU000012)
R(MTHU069691,is,Class)
R(MTHU069691,SubClassOf,MTHU000012)
R(MTHU069692,is,Class)
R(MTHU069692,SubClassOf,MTHU000110)
R(MTHU069696,is,Class)
R(MTHU069696,SubClassOf,MTHU000243)
R(MTHU069698,is,Class)
R(MTHU069698,SubClassOf,MTHU000012)
R(MTHU069707,is,Class)
R(MTHU069707,SubClassOf,MTHU000224)
R(MTHU069708,is,Class)
R(MTHU069708,SubClassOf,MTHU000224)
R(MTHU069709,is,Class)
R(MTHU069709,SubClassOf,MTHU000110,)
R(MTHU069709,SubClassOf,MTHU000113)
R(MTHU069715,is,Class)
R(MTHU069715,SubClassOf,MTHU000222)
R(MTHU069722,is,Class)
R(MTHU069722,SubClassOf,MTHU000032)
R(MTHU069723,is,Class)
R(MTHU069723,SubClassOf,MTHU000032)
R(MTHU069731,is,Class)
R(MTHU069731,SubClassOf,MTHU000224)
R(MTHU069732,is,Class)
R(MTHU069732,SubClassOf,MTHU000086)
R(MTHU069739,is,Class)
R(MTHU069739,SubClassOf,MTHU000052)
R(MTHU069742,is,Class)
R(MTHU069742,SubClassOf,MTHU000032)
R(MTHU069748,is,Class)
R(MTHU069748,SubClassOf,MTHU000067)
R(MTHU069750,is,Class)
R(MTHU069750,SubClassOf,MTHU000012)
R(MTHU069754,is,Class)
R(MTHU069754,SubClassOf,MTHU000568)
R(MTHU069758,is,Class)
R(MTHU069758,SubClassOf,MTHU000032)
R(MTHU069762,is,Class)
R(MTHU069762,SubClassOf,MTHU000072)
R(MTHU069763,is,Class)
R(MTHU069763,SubClassOf,MTHU000072)
R(MTHU069772,is,Class)
R(MTHU069772,SubClassOf,MTHU000113)
R(MTHU069776,is,Class)
