R(nonNegativeInteger,is,Datatype)
R(UBERON_0001802,SubClassOf,BFO_0000050 some UBERON_0010230,)
R(UBERON_0001802,SubClassOf,BSPO_0000122 some UBERON_0010230,)
R(UBERON_0001802,SubClassOf,RO_0002433 some UBERON_0000019)
R(UBERON_0001811,is,Class)
R(UBERON_0001811,SubClassOf,UBERON_0000060,)
R(UBERON_0001811,SubClassOf,UBERON_0004121,)
R(UBERON_0001811,SubClassOf,BFO_0000050 some UBERON_0005908,)
R(UBERON_0001811,SubClassOf,BFO_0000050 some UBERON_0010409,)
R(UBERON_0001811,SubClassOf,RO_0002202 some UBERON_0000076,)
R(UBERON_0001811,SubClassOf,RO_0002220 some UBERON_0001711,)
R(UBERON_0001811,SubClassOf,RO_0002220 some UBERON_0001773,)
R(UBERON_0001811,SubClassOf,RO_0002433 some UBERON_0001801)
R(UBERON_0001826,is,Class)
R(UBERON_0001826,SubClassOf,UBERON_0000379,)
R(UBERON_0001826,SubClassOf,UBERON_0004119,)
R(UBERON_0001826,SubClassOf,UBERON_0004121,)
R(UBERON_0001826,SubClassOf,BFO_0000050 some UBERON_0015788,)
R(UBERON_0001826,SubClassOf,RO_0002007 some UBERON_0015788)
R(UBERON_0001891,is,Class)
R(UBERON_0001891,SubClassOf,UBERON_0002616,)
R(UBERON_0001891,SubClassOf,UBERON_0010314,)
R(UBERON_0001891,SubClassOf,RO_0002202 some UBERON_0009616,)
R(UBERON_0001891,SubClassOf,RO_0002254 some UBERON_0003849,)
R(UBERON_0001891,SubClassOf,RO_0002433 some UBERON_0000955,)
R(UBERON_0001891,SubClassOf,RO_0002495 some UBERON_0009616)
R(UBERON_0001896,is,Class)
R(UBERON_0001896,SubClassOf,UBERON_0000064,)
R(UBERON_0001896,SubClassOf,UBERON_0004121,)
R(UBERON_0001896,SubClassOf,BFO_0000050 some UBERON_0002298,)
R(UBERON_0001896,SubClassOf,BFO_0000050 some UBERON_0005290,)
R(UBERON_0001896,SubClassOf,RO_0002215 some GO_0002027,)
R(UBERON_0001896,SubClassOf,RO_0002215 some GO_0043576,)
R(UBERON_0001896,SubClassOf,RO_0002215 some GO_0044058)
R(UBERON_0001943,is,Class)
R(UBERON_0001943,SubClassOf,UBERON_0002616,)
R(UBERON_0001943,SubClassOf,BFO_0000050 some UBERON_0001891,)
R(UBERON_0001943,SubClassOf,BFO_0000050 some UBERON_0002298,)
R(UBERON_0001943,SubClassOf,RO_0002202 some UBERON_0010285)
R(UBERON_0001970,is,Class)
R(UBERON_0001979,is,Class)
R(UBERON_0001979,SubClassOf,UBERON_0003920,)
R(UBERON_0001979,SubClassOf,UBERON_8410081)
R(UBERON_0001980,is,Class)
R(UBERON_0001980,SubClassOf,UBERON_0003509,)
R(UBERON_0001980,SubClassOf,UBERON_8410081)
R(UBERON_0001981,is,Class)
R(UBERON_0001981,SubClassOf,UBERON_0000055,)
R(UBERON_0001981,SubClassOf,UBERON_0004120,)
R(UBERON_0001981,SubClassOf,BFO_0000050 some UBERON_0004537,)
R(UBERON_0001981,SubClassOf,BFO_0000051 some CL_0000071,)
R(UBERON_0001981,SubClassOf,BFO_0000051 some UBERON_0007500,)
R(UBERON_0001981,SubClassOf,RO_0000086 some PATO_0002045,)
R(UBERON_0001981,SubClassOf,RO_0002202 some UBERON_0004872,)
R(UBERON_0001981,SubClassOf,RO_0002202 some UBERON_0006965,)
R(UBERON_0001981,SubClassOf,RO_0002216 some GO_0008015,)
R(channel_for some UBERON_0000178,is,uberon/core#)
R(UBERON_0001982,is,Class)
R(UBERON_0001982,SubClassOf,UBERON_8410081)
R(UBERON_0001986,is,Class)
R(UBERON_0001986,SubClassOf,UBERON_0000487,)
R(UBERON_0001986,SubClassOf,UBERON_0012275,)
R(UBERON_0001986,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0001986,SubClassOf,RO_0002473 some CL_0000115)
R(UBERON_0002017,is,Class)
R(UBERON_0002020,is,Class)
R(UBERON_0002020,SubClassOf,UBERON_0011215,)
R(UBERON_0002020,SubClassOf,RO_0002473 some GO_0043025)
R(UBERON_0002028,is,Class)
R(UBERON_0002028,SubClassOf,UBERON_0002616,)
R(UBERON_0002028,SubClassOf,RO_0002131 some UBERON_0002298,)
R(UBERON_0002028,SubClassOf,RO_0002160 some NCBITaxon_89593,)
R(UBERON_0002028,SubClassOf,RO_0002202 some UBERON_0007277,)
R(UBERON_0002028,SubClassOf,RO_0002433 some UBERON_0000955,)
R(UBERON_0002028,SubClassOf,RO_0002495 some UBERON_0007277)
R(UBERON_0002036,is,Class)
R(UBERON_0002036,SubClassOf,UBERON_0002385,)
R(UBERON_0002036,SubClassOf,RO_0002473 some CL_0000737)
R(UBERON_0002036,DisjointWith,UBERON_0001135)
R(UBERON_0002046,is,Class)
R(UBERON_0002046,SubClassOf,UBERON_0002368,)
R(UBERON_0002046,SubClassOf,UBERON_0004119,)
R(UBERON_0002046,SubClassOf,UBERON_0010314,)
R(UBERON_0002046,SubClassOf,BFO_0000067 some GO_0006590,)
R(UBERON_0002046,SubClassOf,RO_0002160 some NCBITaxon_7711,)
R(UBERON_0002046,SubClassOf,RO_0002202 some UBERON_0007689,)
R(UBERON_0002046,SubClassOf,RO_0002215 some GO_0036161,)
R(UBERON_0002046,SubClassOf,RO_0002216 some GO_0055074,)
R(UBERON_0002046,SubClassOf,RO_0002494 some UBERON_0007689)
R(UBERON_0002048,is,Class)
R(UBERON_0002048,SubClassOf,UBERON_0000171,)
R(UBERON_0002048,SubClassOf,UBERON_0004119,)
R(UBERON_0002048,SubClassOf,UBERON_0005178,)
R(UBERON_0002048,SubClassOf,UBERON_0015212,)
R(UBERON_0002048,SubClassOf,BFO_0000050 some UBERON_0000170,)
R(UBERON_0002048,SubClassOf,BSPO_0000126 some UBERON_0000170,)
R(UBERON_0002048,SubClassOf,RO_0002160 some NCBITaxon_7776,)
R(UBERON_0002048,SubClassOf,RO_0002162 some (not (NCBITaxon_32443)),)
R(UBERON_0002048,SubClassOf,RO_0002162 some (not (NCBITaxon_7777)),)
R(UBERON_0002048,SubClassOf,RO_0002202 some UBERON_0000118,)
R(UBERON_0002048,SubClassOf,RO_0002433 some UBERON_0001004)
R(UBERON_0002048,DisjointWith,RO_0002162 some NCBITaxon_7777)
R(UBERON_0002048,DisjointWith,RO_0002162 some NCBITaxon_32443)
R(UBERON_0002049,is,Class)
R(UBERON_0002050,is,Class)
R(UBERON_0002067,is,Class)
R(UBERON_0002067,SubClassOf,UBERON_0004121,)
R(UBERON_0002067,SubClassOf,UBERON_0010314,)
R(UBERON_0002067,SubClassOf,UBERON_0013754,)
R(UBERON_0002067,SubClassOf,BFO_0000050 some UBERON_0002097,)
R(UBERON_0002067,SubClassOf,BFO_0000051 some GO_0071953,)
R(UBERON_0002067,SubClassOf,BFO_0000051 some UBERON_0011860,)
R(UBERON_0002067,SubClassOf,BSPO_0000107 some UBERON_0001003,)
R(UBERON_0002067,SubClassOf,BSPO_0000108 some UBERON_0002072,)
R(UBERON_0002067,SubClassOf,RO_0002202 some UBERON_0010083,)
R(UBERON_0002067,SubClassOf,RO_0002473 some UBERON_0002384,)
R(UBERON_0002067,SubClassOf,RO_0002495 some UBERON_0010083)
R(UBERON_0002072,is,Class)
R(UBERON_0002072,SubClassOf,UBERON_0004120,)
R(UBERON_0002072,SubClassOf,UBERON_0013754,)
R(UBERON_0002072,SubClassOf,BFO_0000050 some UBERON_0002199,)
R(UBERON_0002072,SubClassOf,BSPO_0000107 some UBERON_0002067,)
R(UBERON_0002072,SubClassOf,BSPO_0000108 some UBERON_0001015,)
R(UBERON_0002072,SubClassOf,RO_0002473 some UBERON_0001013,)
R(UBERON_0002072,SubClassOf,RO_0002473 some UBERON_0011825)
R(UBERON_0002075,is,Class)
R(UBERON_0002075,SubClassOf,UBERON_0005177)
R(UBERON_0002078,is,Class)
R(UBERON_0002078,SubClassOf,UBERON_0002081,)
R(UBERON_0002078,SubClassOf,UBERON_0035554,)
R(UBERON_0002078,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0002078,SubClassOf,RO_0002170 some UBERON_0004537)
R(UBERON_0002079,is,Class)
R(UBERON_0002079,SubClassOf,UBERON_0002081,)
R(UBERON_0002079,SubClassOf,UBERON_0035553,)
R(UBERON_0002079,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0002079,SubClassOf,RO_0002170 some UBERON_0004537)
R(UBERON_0002081,is,Class)
R(UBERON_0002081,SubClassOf,UBERON_0004151,)
R(UBERON_0002081,SubClassOf,RO_0002202 some UBERON_0010227,)
R(UBERON_0002081,SubClassOf,RO_0002433 some UBERON_0000948,)
R(UBERON_0002081,SubClassOf,RO_0002495 some UBERON_0010227)
R(UBERON_0002085,is,Class)
R(UBERON_0002085,SubClassOf,UBERON_0002099,)
R(UBERON_0002085,SubClassOf,RO_0002220 some UBERON_0002078,)
R(UBERON_0002085,SubClassOf,RO_0002220 some UBERON_0002079)
R(UBERON_0002090,is,Class)
R(UBERON_0002090,SubClassOf,UBERON_0010912)
R(UBERON_0002091,is,Class)
R(UBERON_0002091,SubClassOf,UBERON_0010912)
R(UBERON_0002097,is,Class)
R(UBERON_0002097,SubClassOf,UBERON_0000062,)
R(UBERON_0002097,SubClassOf,UBERON_0004121,)
R(UBERON_0002097,SubClassOf,BFO_0000050 some UBERON_0002199,)
R(UBERON_0002097,SubClassOf,RO_0002202 some UBERON_0011272,)
R(UBERON_0002097,SubClassOf,RO_0002473 some UBERON_0000014)
R(UBERON_0002099,is,Class)
R(UBERON_0002099,SubClassOf,UBERON_0003037,)
R(UBERON_0002099,SubClassOf,UBERON_0004120,)
R(UBERON_0002099,SubClassOf,BFO_0000050 some UBERON_0000948,)
R(UBERON_0002099,SubClassOf,RO_0002220 some UBERON_0004151,)
R(UBERON_0002099,SubClassOf,RO_0002433 some UBERON_0000948)
R(UBERON_0002100,is,Class)
R(UBERON_0002100,SubClassOf,UBERON_0011676)
R(UBERON_0002107,is,Class)
R(UBERON_0002107,SubClassOf,UBERON_0002365,)
R(UBERON_0002107,SubClassOf,UBERON_0004119,)
R(UBERON_0002107,SubClassOf,UBERON_0005172,)
R(UBERON_0002107,SubClassOf,UBERON_0006925,)
R(UBERON_0002107,SubClassOf,BFO_0000050 some UBERON_0002423,)
R(UBERON_0002107,SubClassOf,BFO_0000051 some UBERON_0004647,)
R(UBERON_0002107,SubClassOf,RO_0002131 some UBERON_0002405,)
R(UBERON_0002107,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0002107,SubClassOf,RO_0002202 some UBERON_0004161,)
R(UBERON_0002107,SubClassOf,RO_0002202 some UBERON_0008836,)
R(UBERON_0002107,SubClassOf,RO_0002433 some UBERON_0002423,)
R(UBERON_0002107,SubClassOf,RO_0003000 some UBERON_0001970,)
R(site_of some GO_0002384,,is,uberon/core#)
R(site_of some GO_0005978,,is,uberon/core#)
R(site_of some GO_0005980,is,uberon/core#)
R(UBERON_0002108,is,Class)
R(UBERON_0002108,SubClassOf,UBERON_0013765)
R(UBERON_0002110,is,Class)
R(UBERON_0002110,SubClassOf,UBERON_0004119,)
R(UBERON_0002110,SubClassOf,UBERON_0013765,)
R(UBERON_0002110,SubClassOf,UBERON_0017672,)
R(UBERON_0002110,SubClassOf,UBERON_0018707,)
R(UBERON_0002110,SubClassOf,BFO_0000050 some UBERON_0002294,)
R(UBERON_0002110,SubClassOf,RO_0002162 some (not (NCBITaxon_10114)),)
R(UBERON_0002110,SubClassOf,RO_0002162 some (not (NCBITaxon_8801)),)
R(UBERON_0002110,SubClassOf,RO_0002162 some (not (NCBITaxon_8930)),)
R(UBERON_0002110,SubClassOf,RO_0002202 some UBERON_0004912,)
R(UBERON_0002110,SubClassOf,RO_0002202 some UBERON_0006242,)
R(UBERON_0002110,SubClassOf,RO_0002433 some UBERON_0001173)
R(UBERON_0002110,DisjointWith,RO_0002162 some NCBITaxon_8930)
R(UBERON_0002110,DisjointWith,RO_0002162 some NCBITaxon_8801)
R(UBERON_0002110,DisjointWith,RO_0002162 some NCBITaxon_10114)
R(UBERON_0002113,is,Class)
R(UBERON_0002113,SubClassOf,UBERON_0000489,)
R(UBERON_0002113,SubClassOf,UBERON_0005172,)
R(UBERON_0002113,SubClassOf,UBERON_0015212,)
R(UBERON_0002113,SubClassOf,BFO_0000050 some UBERON_0011143,)
R(UBERON_0002113,SubClassOf,BSPO_0000126 some UBERON_0000468,)
R(UBERON_0002113,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0002113,SubClassOf,RO_0002202 some UBERON_0003918,)
R(UBERON_0002113,SubClassOf,RO_0002202 some UBERON_0005095,)
R(UBERON_0002113,SubClassOf,RO_0002433 some UBERON_0001008)
R(UBERON_0002114,is,Class)
R(UBERON_0002120,is,Class)
R(UBERON_0002120,SubClassOf,UBERON_0002113,)
R(UBERON_0002120,SubClassOf,UBERON_0004120,)
R(UBERON_0002120,SubClassOf,UBERON_0005423,)
R(UBERON_0002120,SubClassOf,RO_0001025 some UBERON_0003887,)
R(UBERON_0002120,SubClassOf,RO_0002202 some UBERON_0005721,)
R(UBERON_0002120,SubClassOf,RO_0002202 some UBERON_0005754)
R(UBERON_0002167,is,Class)
R(UBERON_0002167,SubClassOf,UBERON_0002048,)
R(UBERON_0002167,SubClassOf,BSPO_0000121 some UBERON_0000170)
R(UBERON_0002168,is,Class)
R(UBERON_0002168,SubClassOf,UBERON_0002048,)
R(UBERON_0002168,SubClassOf,BSPO_0000120 some UBERON_0000170)
R(UBERON_0002185,is,Class)
R(UBERON_0002185,SubClassOf,UBERON_0000117,)
R(UBERON_0002185,SubClassOf,BFO_0000050 some UBERON_0007196,)
R(UBERON_0002185,SubClassOf,RO_0001025 some UBERON_0002224,)
R(UBERON_0002185,SubClassOf,RO_0002162 some (not (NCBITaxon_8507)))
R(UBERON_0002185,DisjointWith,RO_0002162 some NCBITaxon_8507)
R(UBERON_0002193,is,Class)
R(UBERON_0002193,SubClassOf,UBERON_0000467,)
R(UBERON_0002193,SubClassOf,RO_0002160 some NCBITaxon_33213)
R(UBERON_0002199,is,Class)
R(UBERON_0002199,SubClassOf,UBERON_0011216,)
R(UBERON_0002199,SubClassOf,BFO_0000050 some UBERON_0002416,)
R(UBERON_0002199,SubClassOf,BFO_0000051 some UBERON_0002072,)
R(UBERON_0002199,SubClassOf,BFO_0000051 some UBERON_0002097,)
R(UBERON_0002199,SubClassOf,RO_0002007 some UBERON_0000468,)
R(UBERON_0002199,SubClassOf,RO_0002160 some NCBITaxon_7711)
R(UBERON_0002204,is,Class)
R(UBERON_0002204,SubClassOf,UBERON_0000467,)
R(UBERON_0002204,SubClassOf,BFO_0000051 some UBERON_0000383,)
R(UBERON_0002204,SubClassOf,BFO_0000051 some UBERON_0001434,)
R(UBERON_0002204,SubClassOf,RO_0002216 some GO_0040011,)
R(UBERON_0002204,SubClassOf,RO_0002254 some UBERON_0000926,)
R(UBERON_0002204,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0002204,DisjointWith,UBERON_8450002)
R(UBERON_0002204,DisjointWith,UBERON_0004456)
R(UBERON_0002204,DisjointWith,UBERON_0002423)
R(UBERON_0002204,DisjointWith,UBERON_0002416)
R(UBERON_0002204,DisjointWith,UBERON_0002405)
R(UBERON_0002204,DisjointWith,UBERON_0002390)
R(UBERON_0002204,DisjointWith,UBERON_0002330)
R(UBERON_0002204,DisjointWith,UBERON_0002294)
R(UBERON_0002204,DisjointWith,UBERON_0001434)
R(UBERON_0002204,DisjointWith,UBERON_0001016)
R(UBERON_0002204,DisjointWith,UBERON_0001009)
R(UBERON_0002204,DisjointWith,UBERON_0001007)
R(UBERON_0002204,DisjointWith,UBERON_0001004)
R(UBERON_0002204,DisjointWith,UBERON_0000990)
R(UBERON_0002204,DisjointWith,UBERON_0000949)
R(UBERON_0002224,is,Class)
R(UBERON_0002240,is,Class)
R(UBERON_0002240,SubClassOf,UBERON_0000489,)
R(UBERON_0002240,SubClassOf,UBERON_0004121,)
R(UBERON_0002240,SubClassOf,UBERON_0005174,)
R(UBERON_0002240,SubClassOf,UBERON_0010314,)
R(UBERON_0002240,SubClassOf,BFO_0000050 some UBERON_0001017,)
R(UBERON_0002240,SubClassOf,BFO_0000051 some CL_0005000,)
R(UBERON_0002240,SubClassOf,RO_0002202 some UBERON_0003076,)
R(UBERON_0002240,SubClassOf,RO_0002202 some UBERON_0006241,)
R(UBERON_0002240,SubClassOf,RO_0002254 some UBERON_0003853,)
R(UBERON_0002240,SubClassOf,RO_0002495 some UBERON_0006241)
R(UBERON_0002268,is,Class)
R(UBERON_0002268,SubClassOf,UBERON_0000020)
R(UBERON_0002294,is,Class)
R(UBERON_0002294,SubClassOf,UBERON_0011216,)
R(UBERON_0002294,SubClassOf,BFO_0000050 some UBERON_0002423,)
R(UBERON_0002294,SubClassOf,BFO_0000051 some UBERON_0001173,)
R(UBERON_0002294,SubClassOf,RO_0002215 some GO_0006699,)
R(UBERON_0002294,SubClassOf,RO_0002215 some GO_0015721)
R(UBERON_0002294,DisjointWith,UBERON_8450002)
R(UBERON_0002294,DisjointWith,UBERON_0004456)
R(UBERON_0002294,DisjointWith,UBERON_0002423)
R(UBERON_0002294,DisjointWith,UBERON_0002416)
R(UBERON_0002294,DisjointWith,UBERON_0002405)
R(UBERON_0002294,DisjointWith,UBERON_0002390)
R(UBERON_0002294,DisjointWith,UBERON_0002330)
R(UBERON_0002294,DisjointWith,UBERON_0002204)
R(UBERON_0002294,DisjointWith,UBERON_0001434)
R(UBERON_0002294,DisjointWith,UBERON_0001016)
R(UBERON_0002294,DisjointWith,UBERON_0001009)
R(UBERON_0002294,DisjointWith,UBERON_0001007)
R(UBERON_0002294,DisjointWith,UBERON_0001004)
R(UBERON_0002294,DisjointWith,UBERON_0000990)
R(UBERON_0002294,DisjointWith,UBERON_0000949)
R(UBERON_0002298,is,Class)
R(UBERON_0002298,SubClassOf,UBERON_0002616,)
R(UBERON_0002298,SubClassOf,BFO_0000051 some UBERON_0001896,)
R(UBERON_0002298,SubClassOf,BFO_0000051 some UBERON_0001943,)
R(UBERON_0002298,SubClassOf,RO_0002150 some UBERON_0002240,)
R(UBERON_0002298,SubClassOf,RO_0002433 some UBERON_0000955)
R(UBERON_0002302,is,Class)
R(UBERON_0002302,SubClassOf,UBERON_0002349)
R(UBERON_0002328,is,Class)
R(UBERON_0002328,SubClassOf,UBERON_0000062,)
R(UBERON_0002328,SubClassOf,UBERON_0000481,)
R(UBERON_0002328,SubClassOf,UBERON_0004120,)
R(UBERON_0002328,SubClassOf,UBERON_0004121,)
R(UBERON_0002328,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0002328,SubClassOf,BFO_0000050 some UBERON_0011137,)
R(UBERON_0002328,SubClassOf,BSPO_0000098 some UBERON_0001555,)
R(UBERON_0002328,SubClassOf,BSPO_0000102 some UBERON_0001049,)
R(UBERON_0002328,SubClassOf,RO_0002160 some NCBITaxon_7711,)
R(UBERON_0002328,SubClassOf,RO_0002202 some UBERON_0004880,)
R(UBERON_0002328,SubClassOf,RO_0002202 some UBERON_0006267,)
R(UBERON_0002328,SubClassOf,RO_0002488 some UBERON_0000068)
R(UBERON_0002329,is,Class)
R(UBERON_0002330,is,Class)
R(UBERON_0002330,SubClassOf,UBERON_0000467,)
R(UBERON_0002330,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0002330,SubClassOf,RO_0002473 some UBERON_0002365,)
R(UBERON_0002330,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0002330,DisjointWith,UBERON_8450002)
R(UBERON_0002330,DisjointWith,UBERON_0004456)
R(UBERON_0002330,DisjointWith,UBERON_0002423)
R(UBERON_0002330,DisjointWith,UBERON_0002416)
R(UBERON_0002330,DisjointWith,UBERON_0002405)
R(UBERON_0002330,DisjointWith,UBERON_0002390)
R(UBERON_0002330,DisjointWith,UBERON_0002294)
R(UBERON_0002330,DisjointWith,UBERON_0002204)
R(UBERON_0002330,DisjointWith,UBERON_0001434)
R(UBERON_0002330,DisjointWith,UBERON_0001016)
R(UBERON_0002330,DisjointWith,UBERON_0001009)
R(UBERON_0002330,DisjointWith,UBERON_0001007)
R(UBERON_0002330,DisjointWith,UBERON_0001004)
R(UBERON_0002330,DisjointWith,UBERON_0000990)
R(UBERON_0002330,DisjointWith,UBERON_0000949)
R(UBERON_0002342,is,Class)
R(UBERON_0002342,SubClassOf,UBERON_0004121,)
R(UBERON_0002342,SubClassOf,UBERON_0010314,)
R(UBERON_0002342,SubClassOf,UBERON_0010316,)
R(UBERON_0002342,SubClassOf,BFO_0000050 some UBERON_0002346,)
R(UBERON_0002342,SubClassOf,RO_0002160 some NCBITaxon_89593,)
R(UBERON_0002342,SubClassOf,RO_0002202 some UBERON_0003075,)
R(UBERON_0002342,SubClassOf,RO_0002202 some UBERON_0005062,)
R(UBERON_0002342,SubClassOf,RO_0002473 some CL_0000333,)
R(UBERON_0002342,SubClassOf,RO_0002488 some UBERON_0000110)
R(UBERON_0002346,is,Class)
R(UBERON_0002346,SubClassOf,UBERON_0000923,)
R(UBERON_0002346,SubClassOf,UBERON_0004121,)
R(UBERON_0002346,SubClassOf,BFO_0000051 some CL_0000133)
R(UBERON_0002349,is,Class)
R(UBERON_0002349,SubClassOf,UBERON_0005983,)
R(UBERON_0002349,SubClassOf,UBERON_0018260,)
R(UBERON_0002349,SubClassOf,BFO_0000050 some UBERON_0000383,)
R(UBERON_0002349,SubClassOf,BFO_0000051 some UBERON_0002350,)
R(UBERON_0002349,SubClassOf,RO_0002473 some UBERON_0001133)
R(UBERON_0002350,is,Class)
R(UBERON_0002355,is,Class)
R(UBERON_0002355,SubClassOf,UBERON_0000475,)
R(UBERON_0002355,SubClassOf,BFO_0000050 some UBERON_0002417,)
R(UBERON_0002355,SubClassOf,BFO_0000051 some UBERON_0007832)
R(UBERON_0002355,DisjointWith,UBERON_0001224)
R(UBERON_0002365,is,Class)
R(UBERON_0002365,SubClassOf,UBERON_0002530)
R(UBERON_0002368,is,Class)
R(UBERON_0002368,SubClassOf,UBERON_0002530)
R(UBERON_0002384,is,Class)
R(UBERON_0002384,SubClassOf,UBERON_0000479,)
R(UBERON_0002384,SubClassOf,RO_0002160 some NCBITaxon_6072)
R(UBERON_0002385,is,Class)
R(UBERON_0002385,SubClassOf,UBERON_0000479,)
R(UBERON_0002385,SubClassOf,UBERON_0004120,)
R(UBERON_0002385,SubClassOf,BFO_0000050 some UBERON_0001015,)
R(UBERON_0002385,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0002385,SubClassOf,RO_0002215 some GO_0006936,)
R(UBERON_0002385,SubClassOf,RO_0002473 some CL_0000187)
R(UBERON_0002385,DisjointWith,UBERON_0003714)
R(UBERON_0002390,is,Class)
R(UBERON_0002390,SubClassOf,UBERON_0000467,)
R(UBERON_0002390,SubClassOf,UBERON_0004120,)
R(UBERON_0002390,SubClassOf,BFO_0000050 some UBERON_0002193,)
R(UBERON_0002390,SubClassOf,RO_0002160 some NCBITaxon_7711,)
R(UBERON_0002390,SubClassOf,RO_0002202 some UBERON_0003061)
R(UBERON_0002390,DisjointWith,UBERON_8450002)
R(UBERON_0002390,DisjointWith,UBERON_0004456)
R(UBERON_0002390,DisjointWith,UBERON_0002423)
R(UBERON_0002390,DisjointWith,UBERON_0002416)
R(UBERON_0002390,DisjointWith,UBERON_0002405)
R(UBERON_0002390,DisjointWith,UBERON_0002330)
R(UBERON_0002390,DisjointWith,UBERON_0002294)
R(UBERON_0002390,DisjointWith,UBERON_0002204)
R(UBERON_0002390,DisjointWith,UBERON_0001434)
R(UBERON_0002390,DisjointWith,UBERON_0001016)
R(UBERON_0002390,DisjointWith,UBERON_0001009)
R(UBERON_0002390,DisjointWith,UBERON_0001007)
R(UBERON_0002390,DisjointWith,UBERON_0001004)
R(UBERON_0002390,DisjointWith,UBERON_0000990)
R(UBERON_0002390,DisjointWith,UBERON_0000949)
R(UBERON_0002394,is,Class)
R(UBERON_0002394,SubClassOf,UBERON_0000025,)
R(UBERON_0002394,SubClassOf,UBERON_0003928,)
R(UBERON_0002394,SubClassOf,UBERON_0004119,)
R(UBERON_0002394,SubClassOf,BFO_0000050 some UBERON_0001173,)
R(UBERON_0002394,SubClassOf,RO_0002202 some UBERON_0008835,)
R(UBERON_0002394,SubClassOf,RO_0002433 some UBERON_0001173,)
R(channel_for some UBERON_0001970,is,uberon/core#)
R(UBERON_0002405,is,Class)
R(UBERON_0002405,DisjointWith,UBERON_8450002)
R(UBERON_0002405,DisjointWith,UBERON_0004456)
R(UBERON_0002405,DisjointWith,UBERON_0002423)
R(UBERON_0002405,DisjointWith,UBERON_0002416)
R(UBERON_0002405,DisjointWith,UBERON_0002390)
R(UBERON_0002405,DisjointWith,UBERON_0002330)
R(UBERON_0002405,DisjointWith,UBERON_0002294)
R(UBERON_0002405,DisjointWith,UBERON_0002204)
R(UBERON_0002405,DisjointWith,UBERON_0001434)
R(UBERON_0002405,DisjointWith,UBERON_0001016)
R(UBERON_0002405,DisjointWith,UBERON_0001009)
R(UBERON_0002405,DisjointWith,UBERON_0001007)
R(UBERON_0002405,DisjointWith,UBERON_0001004)
R(UBERON_0002405,DisjointWith,UBERON_0000990)
R(UBERON_0002416,is,Class)
R(UBERON_0002416,SubClassOf,UBERON_0000467,)
R(UBERON_0002416,SubClassOf,BFO_0000051 some UBERON_0007376,)
R(UBERON_0002416,SubClassOf,RO_0002007 some UBERON_0000468,)
R(UBERON_0002416,SubClassOf,RO_0002219 some UBERON_0013514,)
R(UBERON_0002416,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0002416,DisjointWith,UBERON_8450002)
R(UBERON_0002416,DisjointWith,UBERON_0004456)
R(UBERON_0002416,DisjointWith,UBERON_0002423)
R(UBERON_0002416,DisjointWith,UBERON_0002405)
R(UBERON_0002416,DisjointWith,UBERON_0002390)
R(UBERON_0002416,DisjointWith,UBERON_0002330)
R(UBERON_0002416,DisjointWith,UBERON_0002294)
R(UBERON_0002416,DisjointWith,UBERON_0002204)
R(UBERON_0002416,DisjointWith,UBERON_0001434)
R(UBERON_0002416,DisjointWith,UBERON_0001016)
R(UBERON_0002416,DisjointWith,UBERON_0001009)
R(UBERON_0002416,DisjointWith,UBERON_0001007)
R(UBERON_0002416,DisjointWith,UBERON_0001004)
R(UBERON_0002416,DisjointWith,UBERON_0000990)
R(UBERON_0002416,DisjointWith,UBERON_0000949)
R(UBERON_0002417,is,Class)
R(UBERON_0002417,SubClassOf,UBERON_0009569,)
R(UBERON_0002417,SubClassOf,UBERON_0011676)
R(UBERON_0002423,is,Class)
R(UBERON_0002423,SubClassOf,UBERON_0011216,)
R(UBERON_0002423,SubClassOf,BFO_0000050 some UBERON_0001007,)
R(UBERON_0002423,SubClassOf,BFO_0000051 some UBERON_0002107,)
R(UBERON_0002423,SubClassOf,BFO_0000051 some UBERON_0002294,)
R(UBERON_0002423,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0002423,SubClassOf,RO_0002215 some GO_0061007,)
R(UBERON_0002423,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0002423,DisjointWith,UBERON_8450002)
R(UBERON_0002423,DisjointWith,UBERON_0004456)
R(UBERON_0002423,DisjointWith,UBERON_0002416)
R(UBERON_0002423,DisjointWith,UBERON_0002405)
R(UBERON_0002423,DisjointWith,UBERON_0002390)
R(UBERON_0002423,DisjointWith,UBERON_0002330)
R(UBERON_0002423,DisjointWith,UBERON_0002294)
R(UBERON_0002423,DisjointWith,UBERON_0002204)
R(UBERON_0002423,DisjointWith,UBERON_0001434)
