R(float,is,Datatype)
R(RID48538,is,Class)
R(RID48539,is,Class)
R(RID4854,is,Class)
R(RID4854,SubClassOf,RID4851,)
R(RID4854,SubClassOf,Anatomical_Site some)
R(RID4854,SubClassOf,(RID1094 or RID584 or RID585))
R(RID48540,is,Class)
R(RID48540,SubClassOf,RID48539,)
R(RID48540,SubClassOf,Regional_Part_Of some RID43856,)
R(RID48540,SubClassOf,Regional_Part_Of some RID48534)
R(RID48541,is,Class)
R(RID48541,SubClassOf,RID48539,)
R(RID48541,SubClassOf,Regional_Part_Of some RID43857,)
R(RID48541,SubClassOf,Regional_Part_Of some RID48535)
R(RID48547,is,Class)
R(RID48548,is,Class)
R(RID48548,SubClassOf,RID48547,)
R(RID48548,SubClassOf,Constitutional_Part_Of some RID2743)
R(RID48549,is,Class)
R(RID48549,SubClassOf,RID48548)
R(RID48550,is,Class)
R(RID48550,SubClassOf,RID48548,)
R(RID48550,SubClassOf,Constitutional_Part_Of some RID49360)
R(RID48551,is,Class)
R(RID48551,SubClassOf,RID15985)
R(RID48552,is,Class)
R(RID48552,SubClassOf,RID48551)
R(RID48555,is,Class)
R(RID48555,SubClassOf,RID48551)
R(RID48558,is,Class)
R(RID48558,SubClassOf,RID48551)
R(RID48561,is,Class)
R(RID48561,SubClassOf,RID48551)
R(RID48566,is,Class)
R(RID48567,is,Class)
R(RID48567,SubClassOf,RID48566,)
R(RID48567,SubClassOf,Constitutional_Part_Of some RID49359)
R(RID48569,is,Class)
R(RID48570,is,Class)
R(RID48570,SubClassOf,RID48569,)
R(RID48570,SubClassOf,Has_Regional_Part some RID48577,)
R(RID48570,SubClassOf,Has_Regional_Part some RID48580,)
R(RID48570,SubClassOf,Regional_Part_Of some RID2743)
R(RID48571,is,Class)
R(RID48571,SubClassOf,RID48570)
R(RID48572,is,Class)
R(RID48572,SubClassOf,RID48570)
R(RID48576,is,Class)
R(RID48576,SubClassOf,RID48569)
R(RID48577,is,Class)
R(RID48577,SubClassOf,RID48576)
R(RID48578,is,Class)
R(RID48580,is,Class)
R(RID48580,SubClassOf,RID48576)
R(RID48592,is,Class)
R(RID48594,is,Class)
R(RID48599,is,Class)
R(RID48600,is,Class)
R(RID48600,SubClassOf,RID48599,)
R(RID48600,SubClassOf,Regional_Part_Of some RID48594)
R(RID48608,is,Class)
R(RID48609,is,Class)
R(RID48609,SubClassOf,RID48608,)
R(RID48609,SubClassOf,Constitutional_Part_Of some RID49359,)
R(RID48609,SubClassOf,Has_Regional_Part some RID48612,)
R(RID48609,SubClassOf,Has_Regional_Part some RID48615,)
R(RID48609,SubClassOf,Has_Regional_Part some RID48618,)
R(RID48609,SubClassOf,Has_Regional_Part some RID48621)
R(RID4861,is,Class)
R(RID48610,is,Class)
R(RID48611,is,Class)
R(RID48612,is,Class)
R(RID48612,SubClassOf,RID48611,)
R(RID48612,SubClassOf,Regional_Part_Of some RID48609)
R(RID48615,is,Class)
R(RID48617,is,Class)
R(RID48618,is,Class)
R(RID48619,is,Class)
R(RID48619,SubClassOf,RID48617,)
R(RID48619,SubClassOf,Regional_Part_Of some RID48610)
R(RID48621,is,Class)
R(RID48638,is,Class)
R(RID4865,is,Class)
R(RID4865,SubClassOf,RID4861)
R(RID48650,is,Class)
R(RID48650,SubClassOf,RID48592,)
R(RID48650,SubClassOf,Regional_Part_Of some RID48638)
R(RID48651,is,Class)
R(RID48651,SubClassOf,RID48650)
R(RID48652,is,Class)
R(RID48652,SubClassOf,RID48650)
R(RID48653,is,Class)
R(RID48654,is,Class)
R(RID48655,is,Class)
R(RID48656,is,Class)
R(RID48656,SubClassOf,RID48592,)
R(RID48656,SubClassOf,Regional_Part_Of some RID48653)
R(RID48657,is,Class)
R(RID48657,SubClassOf,RID48656)
R(RID48658,is,Class)
R(RID48658,SubClassOf,RID48656)
R(RID4866,is,Class)
R(RID4866,SubClassOf,RID4865)
R(RID48668,is,Class)
R(RID48669,is,Class)
R(RID48669,SubClassOf,RID48668,)
R(RID48669,SubClassOf,Regional_Part_Of some RID48654)
R(RID48670,is,Class)
R(RID48670,SubClassOf,RID48668,)
R(RID48670,SubClassOf,Regional_Part_Of some RID48655)
R(RID48671,is,Class)
R(RID48672,is,Class)
R(RID48672,SubClassOf,RID48671,)
R(RID48672,SubClassOf,Has_Regional_Part some RID48688,)
R(RID48672,SubClassOf,Has_Regional_Part some RID48704,)
R(RID48672,SubClassOf,Has_Regional_Part some RID48915,)
R(RID48672,SubClassOf,Has_Regional_Part some RID48931)
R(RID48673,is,Class)
R(RID48673,SubClassOf,RID48672)
R(RID48674,is,Class)
R(RID48674,SubClassOf,RID48672)
R(RID48675,is,Class)
R(RID48676,is,Class)
R(RID48676,SubClassOf,RID48675,)
R(RID48676,SubClassOf,Has_Regional_Part some RID48692,)
R(RID48676,SubClassOf,Has_Regional_Part some RID48708,)
R(RID48676,SubClassOf,Has_Regional_Part some RID48919,)
R(RID48676,SubClassOf,Has_Regional_Part some RID48935,)
R(RID48676,SubClassOf,Regional_Part_Of some RID48654)
R(RID48677,is,Class)
R(RID48684,is,Class)
R(RID48685,is,Class)
R(RID48685,SubClassOf,RID48684,)
R(RID48685,SubClassOf,Has_Regional_Part some RID48701,)
R(RID48685,SubClassOf,Has_Regional_Part some RID48717,)
R(RID48685,SubClassOf,Has_Regional_Part some RID48928,)
R(RID48685,SubClassOf,Has_Regional_Part some RID48944,)
R(RID48685,SubClassOf,Regional_Part_Of some RID48654)
R(RID48686,is,Class)
R(RID48687,is,Class)
R(RID48688,is,Class)
R(RID48692,is,Class)
R(RID48700,is,Class)
R(RID48700,SubClassOf,RID48687,)
R(RID48700,SubClassOf,Regional_Part_Of some RID48684)
R(RID48701,is,Class)
R(RID48701,SubClassOf,RID48700)
R(RID48702,is,Class)
R(RID48702,SubClassOf,RID48700,)
R(RID48702,SubClassOf,Regional_Part_Of some RID48686)
R(RID48703,is,Class)
R(RID48704,is,Class)
R(RID48705,is,Class)
R(RID48706,is,Class)
R(RID48707,is,Class)
R(RID48708,is,Class)
R(RID48708,SubClassOf,RID48707,)
R(RID48708,SubClassOf,Has_Regional_Part some RID48725,)
R(RID48708,SubClassOf,Has_Regional_Part some RID48806,)
R(RID48708,SubClassOf,Has_Regional_Part some RID48887,)
R(RID48708,SubClassOf,Has_Regional_Part some RID48903,)
R(RID48708,SubClassOf,Regional_Part_Of some RID48676)
R(RID48713,is,Class)
R(RID48715,is,Class)
R(RID48716,is,Class)
R(RID48716,SubClassOf,RID48703,)
R(RID48716,SubClassOf,Has_Regional_Part some RID48733,)
R(RID48716,SubClassOf,Has_Regional_Part some RID48814,)
R(RID48716,SubClassOf,Has_Regional_Part some RID48895,)
R(RID48716,SubClassOf,Has_Regional_Part some RID48911,)
R(RID48716,SubClassOf,Regional_Part_Of some RID48684)
R(RID48717,is,Class)
R(RID48717,SubClassOf,RID48716)
R(RID48718,is,Class)
R(RID48718,SubClassOf,RID48716)
R(RID48719,is,Class)
R(RID48720,is,Class)
R(RID48720,SubClassOf,RID48719,)
R(RID48720,SubClassOf,Has_Regional_Part some RID48737,)
R(RID48720,SubClassOf,Has_Regional_Part some RID48753,)
R(RID48720,SubClassOf,Has_Regional_Part some RID48769,)
R(RID48720,SubClassOf,Has_Regional_Part some RID48785,)
R(RID48720,SubClassOf,Regional_Part_Of some RID48703)
R(RID48721,is,Class)
R(RID48721,SubClassOf,RID48720)
R(RID48722,is,Class)
R(RID48723,is,Class)
R(RID48724,is,Class)
R(RID48724,SubClassOf,RID48720)
R(RID48725,is,Class)
R(RID48727,is,Class)
R(RID48727,SubClassOf,RID48720)
R(RID48730,is,Class)
R(RID48730,SubClassOf,RID48720,)
R(RID48730,SubClassOf,Has_Constitutional_Part some RID48747,)
R(RID48730,SubClassOf,Has_Constitutional_Part some RID48763,)
R(RID48730,SubClassOf,Has_Constitutional_Part some RID48779,)
R(RID48730,SubClassOf,Has_Constitutional_Part some RID48795,)
R(RID48730,SubClassOf,Regional_Part_Of some RID48713)
R(RID48731,is,Class)
R(RID48731,SubClassOf,RID48730)
R(RID48732,is,Class)
R(RID48732,SubClassOf,RID48730,)
R(RID48732,SubClassOf,Has_Constitutional_Part some RID48749,)
R(RID48732,SubClassOf,Has_Constitutional_Part some RID48765,)
R(RID48732,SubClassOf,Has_Constitutional_Part some RID48781,)
R(RID48732,SubClassOf,Has_Constitutional_Part some RID48797,)
R(RID48732,SubClassOf,Regional_Part_Of some RID48715)
R(RID48733,is,Class)
R(RID48733,SubClassOf,RID48720)
R(RID48734,is,Class)
R(RID48736,is,Class)
R(RID48736,SubClassOf,RID48719)
R(RID48737,is,Class)
R(RID48737,SubClassOf,RID48736)
R(RID48738,is,Class)
R(RID48740,is,Class)
R(RID48740,SubClassOf,RID48738,)
R(RID48740,SubClassOf,Constitutional_Part_Of some RID48723)
R(RID48747,is,Class)
R(RID48749,is,Class)
R(RID48750,is,Class)
R(RID48750,SubClassOf,RID48737,)
R(RID48750,SubClassOf,Constitutional_Part_Of some RID48733)
R(RID48751,is,Class)
R(RID48751,SubClassOf,RID48750,)
R(RID48751,SubClassOf,Constitutional_Part_Of some RID48734)
R(RID48752,is,Class)
R(RID48752,SubClassOf,RID48750)
R(RID48753,is,Class)
R(RID48753,SubClassOf,RID48736)
R(RID48754,is,Class)
R(RID48755,is,Class)
R(RID48755,SubClassOf,RID48754,)
R(RID48755,SubClassOf,Constitutional_Part_Of some RID48722)
R(RID48763,is,Class)
R(RID48764,is,Class)
R(RID48764,SubClassOf,RID48763,)
R(RID48764,SubClassOf,Constitutional_Part_Of some RID48731)
R(RID48765,is,Class)
R(RID48769,is,Class)
R(RID48769,SubClassOf,RID48736)
R(RID48779,is,Class)
R(RID48780,is,Class)
R(RID48780,SubClassOf,RID48779,)
R(RID48780,SubClassOf,Constitutional_Part_Of some RID48731)
R(RID48781,is,Class)
R(RID48785,is,Class)
R(RID48785,SubClassOf,RID48736)
R(RID48795,is,Class)
R(RID48797,is,Class)
R(RID48801,is,Class)
R(RID48802,is,Class)
R(RID48803,is,Class)
R(RID48803,SubClassOf,RID48802,)
R(RID48803,SubClassOf,Has_Constitutional_Part some RID48820,)
R(RID48803,SubClassOf,Has_Constitutional_Part some RID48836,)
R(RID48803,SubClassOf,Has_Constitutional_Part some RID48852,)
R(RID48803,SubClassOf,Has_Constitutional_Part some RID48868,)
R(RID48803,SubClassOf,Regional_Part_Of some RID48705)
R(RID48804,is,Class)
R(RID48804,SubClassOf,RID48802,)
R(RID48804,SubClassOf,Has_Constitutional_Part some RID48821,)
R(RID48804,SubClassOf,Has_Constitutional_Part some RID48837,)
R(RID48804,SubClassOf,Has_Constitutional_Part some RID48853,)
R(RID48804,SubClassOf,Has_Constitutional_Part some RID48869,)
R(RID48804,SubClassOf,Regional_Part_Of some RID48706)
R(RID48805,is,Class)
R(RID48806,is,Class)
R(RID48807,is,Class)
R(RID48809,is,Class)
R(RID48811,is,Class)
R(RID48811,SubClassOf,RID48801,)
R(RID48811,SubClassOf,Has_Constitutional_Part some RID48828,)
R(RID48811,SubClassOf,Has_Constitutional_Part some RID48844,)
R(RID48811,SubClassOf,Has_Constitutional_Part some RID48860,)
R(RID48811,SubClassOf,Has_Constitutional_Part some RID48876,)
R(RID48811,SubClassOf,Regional_Part_Of some RID48713)
R(RID48812,is,Class)
R(RID48812,SubClassOf,RID48811)
R(RID48813,is,Class)
R(RID48813,SubClassOf,RID48811)
R(RID48814,is,Class)
R(RID48816,is,Class)
R(RID48819,is,Class)
R(RID48820,is,Class)
R(RID48820,SubClassOf,RID48819,)
R(RID48820,SubClassOf,Constitutional_Part_Of some RID48803)
R(RID48821,is,Class)
R(RID48825,is,Class)
R(RID48826,is,Class)
R(RID48826,SubClassOf,RID48825,)
R(RID48826,SubClassOf,Constitutional_Part_Of some RID48809)
R(RID48828,is,Class)
R(RID48831,is,Class)
R(RID48833,is,Class)
R(RID48833,SubClassOf,RID48831,)
R(RID48833,SubClassOf,Constitutional_Part_Of some RID48816)
R(RID48836,is,Class)
R(RID48837,is,Class)
R(RID48838,is,Class)
R(RID48840,is,Class)
R(RID48840,SubClassOf,RID48838,)
R(RID48840,SubClassOf,Constitutional_Part_Of some RID48807)
R(RID48844,is,Class)
R(RID48851,is,Class)
R(RID48852,is,Class)
R(RID48852,SubClassOf,RID48851,)
R(RID48852,SubClassOf,Constitutional_Part_Of some RID48803)
R(RID48853,is,Class)
R(RID48853,SubClassOf,RID48851,)
R(RID48853,SubClassOf,Constitutional_Part_Of some RID48804)
R(RID48860,is,Class)
R(RID48866,is,Class)
R(RID48868,is,Class)
R(RID48869,is,Class)
R(RID48870,is,Class)
R(RID48870,SubClassOf,RID48866,)
R(RID48870,SubClassOf,Constitutional_Part_Of some RID48805)
R(RID48871,is,Class)
R(RID48871,SubClassOf,RID48870)
R(RID48872,is,Class)
R(RID48872,SubClassOf,RID48870)
R(RID48876,is,Class)
R(RID48886,is,Class)
R(RID48887,is,Class)
R(RID48887,SubClassOf,RID48886,)
R(RID48887,SubClassOf,Regional_Part_Of some RID48708)
R(RID48895,is,Class)
R(RID48899,is,Class)
R(RID48900,is,Class)
R(RID48900,SubClassOf,RID48899,)
R(RID48900,SubClassOf,Regional_Part_Of some RID48705)
R(RID48903,is,Class)
R(RID48911,is,Class)
R(RID48915,is,Class)
R(RID48919,is,Class)
R(RID48928,is,Class)
R(RID48931,is,Class)
R(RID48934,is,Class)
R(RID48935,is,Class)
R(RID48936,is,Class)
R(RID48936,SubClassOf,RID48934,)
R(RID48936,SubClassOf,Regional_Part_Of some RID48677)
R(RID48944,is,Class)
R(RID48947,is,Class)
R(RID48948,is,Class)
R(RID48949,is,Class)
R(RID48949,SubClassOf,RID48947,)
R(RID48949,SubClassOf,Constitutional_Part_Of some RID49360,)
R(RID48949,SubClassOf,Has_Constitutional_Part some RID48954,)
R(RID48949,SubClassOf,Has_Constitutional_Part some RID48965,)
R(RID48949,SubClassOf,Posterior_to some RID49346)
R(RID4895,is,Class)
R(RID4895,SubClassOf,RID4738)
R(RID48950,is,Class)
R(RID48950,SubClassOf,RID2797,)
R(RID48950,SubClassOf,Constitutional_Part_Of some RID49359,)
R(RID48950,SubClassOf,Has_Constitutional_Part some RID47923,)
R(RID48950,SubClassOf,Has_Constitutional_Part some RID48114,)
R(RID48950,SubClassOf,Has_Constitutional_Part some RID48967)
R(RID48952,is,Class)
R(RID48953,is,Class)
R(RID48953,SubClassOf,RID48952,)
R(RID48953,SubClassOf,Constitutional_Part_Of some RID48948,)
R(RID48953,SubClassOf,Has_Constitutional_Part some RID48978,)
R(RID48953,SubClassOf,Has_Constitutional_Part some RID48981)
R(RID48954,is,Class)
R(RID48954,SubClassOf,RID48952,)
R(RID48954,SubClassOf,Constitutional_Part_Of some RID48949,)
R(RID48954,SubClassOf,Has_Constitutional_Part some RID48979,)
R(RID48954,SubClassOf,Has_Constitutional_Part some RID48982)
R(RID48955,is,Class)
R(RID48955,SubClassOf,RID2760,)
R(RID48955,SubClassOf,Constitutional_Part_Of some RID48530,)
R(RID48955,SubClassOf,Constitutional_Part_Of some RID49162,)
R(RID48955,SubClassOf,Has_Regional_Part some RID49120,)
R(RID48955,SubClassOf,Has_Regional_Part some RID49123,)
R(RID48955,SubClassOf,Has_Regional_Part some RID49126)
R(RID48956,is,Class)
R(RID48963,is,Class)
R(RID48965,is,Class)
R(RID48967,is,Class)
R(RID4897,is,Class)
R(RID4897,SubClassOf,RID4895)
R(RID48978,is,Class)
R(RID48979,is,Class)
R(RID48981,is,Class)
R(RID48982,is,Class)
R(RID48986,is,Class)
R(RID48987,is,Class)
R(RID48987,SubClassOf,RID2814,)
R(RID48987,SubClassOf,Regional_Part_Of some RID48534)
R(RID4900,is,Class)
R(RID4900,SubClassOf,RID4895)
R(RID4902,is,Class)
R(RID4902,SubClassOf,RID4900,)
R(RID4902,SubClassOf,Anatomical_Site some RID151)
R(RID49024,is,Class)
R(RID49024,SubClassOf,RID2723,)
R(RID49024,SubClassOf,Has_Regional_Part some RID48108,)
R(RID49024,SubClassOf,Has_Regional_Part some RID48111,)
R(RID49024,SubClassOf,Has_Regional_Part some RID48114)
R(RID49028,is,Class)
R(RID49029,is,Class)
R(RID49030,is,Class)
R(RID49030,SubClassOf,RID49029,)
R(RID49030,SubClassOf,Constitutional_Part_Of some RID49392)
R(RID49031,is,Class)
R(RID49031,SubClassOf,RID49029,)
R(RID49031,SubClassOf,Constitutional_Part_Of some RID49393)
R(RID49036,is,Class)
R(RID49036,SubClassOf,RID49028,)
R(RID49036,SubClassOf,Constitutional_Part_Of some RID2885)
R(RID49037,is,Class)
R(RID49037,SubClassOf,RID49036,)
R(RID49037,SubClassOf,Constitutional_Part_Of some RID49378)
R(RID49038,is,Class)
R(RID49038,SubClassOf,RID49036,)
R(RID49038,SubClassOf,Constitutional_Part_Of some RID49379)
R(RID49039,is,Class)
R(RID49040,is,Class)
R(RID49052,is,Class)
R(RID49053,is,Class)
R(RID49055,is,Class)
R(RID49057,is,Class)
R(RID49058,is,Class)
R(RID49058,SubClassOf,RID49039)
R(RID49059,is,Class)
R(RID49059,SubClassOf,RID49058)
R(RID4906,is,Class)
R(RID4906,SubClassOf,RID4900,)
R(RID4906,SubClassOf,Anatomical_Site some RID39326)
R(RID49060,is,Class)
R(RID49060,SubClassOf,RID49058,)
R(RID49060,SubClassOf,Has_Constitutional_Part some RID46648,)
R(RID49060,SubClassOf,Has_insertion some RID49177,)
R(RID49060,SubClassOf,Regional_Part_Of some RID48219)
R(RID49061,is,Class)
R(RID49061,SubClassOf,RID49060)
R(RID49062,is,Class)
R(RID49062,SubClassOf,RID49060)
R(RID49063,is,Class)
R(RID49063,SubClassOf,RID49058,)
R(RID49063,SubClassOf,Has_Constitutional_Part some RID46610,)
R(RID49063,SubClassOf,Regional_Part_Of some RID48219)
R(RID49064,is,Class)
R(RID49064,SubClassOf,RID49063)
R(RID49065,is,Class)
R(RID49065,SubClassOf,RID49063)
R(RID49067,is,Class)
R(RID49068,is,Class)
R(RID49068,SubClassOf,RID49067,)
R(RID49068,SubClassOf,Has_Constitutional_Part some RID46643,)
R(RID49068,SubClassOf,Has_insertion some RID49181,)
R(RID49068,SubClassOf,Regional_Part_Of some RID48217)
R(RID49070,is,Class)
R(RID49086,is,Class)
R(RID49087,is,Class)
R(RID49087,SubClassOf,RID49086,)
R(RID49087,SubClassOf,Has_Regional_Part some RID48332,)
R(RID49087,SubClassOf,Regional_Part_Of some RID2696)
R(RID49088,is,Class)
R(RID49088,SubClassOf,RID49087,)
R(RID49088,SubClassOf,Has_Regional_Part some RID48333,)
R(RID49088,SubClassOf,Regional_Part_Of some RID48209)
R(RID49089,is,Class)
R(RID49089,SubClassOf,RID49087)
R(RID49090,is,Class)
R(RID49093,is,Class)
R(RID49096,is,Class)
R(RID49098,is,Class)
R(RID49099,is,Class)
R(RID49099,SubClassOf,RID49098,)
R(RID49099,SubClassOf,Has_Regional_Part some RID48444,)
R(RID49099,SubClassOf,Has_origin some RID49299,)
R(RID49099,SubClassOf,Regional_Part_Of some RID48474)
R(RID49102,is,Class)
R(RID49111,is,Class)
R(RID49111,SubClassOf,RID48138)
R(RID49115,is,Class)
R(RID49115,SubClassOf,RID2776)
R(RID49119,is,Class)
R(RID49120,is,Class)
R(RID49121,is,Class)
R(RID49121,SubClassOf,RID49119,)
R(RID49121,SubClassOf,Constitutional_Part_Of some RID49207,)
R(RID49121,SubClassOf,Regional_Part_Of some RID48956)
R(RID49123,is,Class)
R(RID49126,is,Class)
R(RID49129,is,Class)
R(RID4913,is,Class)
R(RID4913,SubClassOf,RID4895)
R(RID49131,is,Class)
R(RID49132,is,Class)
R(RID49136,is,Class)
R(RID49136,SubClassOf,RID49129,)
R(RID49136,SubClassOf,Has_Regional_Part some RID49158,)
R(RID49136,SubClassOf,Has_Regional_Part some RID49161,)
R(RID49136,SubClassOf,Insertion_of some RID2848,)
R(RID49136,SubClassOf,Insertion_of some RID44617,)
R(RID49136,SubClassOf,Receives_attachment_from some RID43866,)
R(RID49136,SubClassOf,Regional_Part_Of some RID2746)
R(RID49137,is,Class)
R(RID49137,SubClassOf,RID49136)
R(RID49138,is,Class)
R(RID49138,SubClassOf,RID49136)
R(RID49140,is,Class)
R(RID49152,is,Class)
R(RID49155,is,Class)
R(RID49157,is,Class)
R(RID49157,SubClassOf,RID49129)
R(RID49158,is,Class)
R(RID49158,SubClassOf,RID49157)
R(RID49159,is,Class)
R(RID49159,SubClassOf,RID49158,)
R(RID49159,SubClassOf,Has_Regional_Part some RID49175,)
R(RID49159,SubClassOf,Has_Regional_Part some RID49178,)
R(RID49159,SubClassOf,Has_Regional_Part some RID49181,)
R(RID49159,SubClassOf,Regional_Part_Of some RID49137,)
R(RID49159,SubClassOf,Regional_Part_Of some RID49152)
R(RID49161,is,Class)
R(RID49161,SubClassOf,RID49157)
R(RID49162,is,Class)
R(RID49164,is,Class)
R(RID49164,SubClassOf,RID49157)
R(RID49165,is,Class)
R(RID49168,is,Class)
R(RID49170,is,Class)
R(RID49170,SubClassOf,RID49168,)
R(RID49170,SubClassOf,Insertion_of some RID44619,)
R(RID49170,SubClassOf,Receives_attachment_from some RID43868,)
R(RID49170,SubClassOf,Regional_Part_Of some RID49176)
R(RID49171,is,Class)
R(RID49173,is,Class)
R(RID49173,SubClassOf,RID49171,)
R(RID49173,SubClassOf,Insertion_of some RID49057,)
R(RID49173,SubClassOf,Receives_attachment_from some RID43864,)
R(RID49173,SubClassOf,Regional_Part_Of some RID49176)
R(RID49175,is,Class)
R(RID49176,is,Class)
R(RID49177,is,Class)
R(RID49177,SubClassOf,RID49164,)
R(RID49177,SubClassOf,Insertion_of some RID49060,)
R(RID49177,SubClassOf,Receives_attachment_from some RID43848,)
R(RID49177,SubClassOf,Regional_Part_Of some RID49158,)
R(RID49177,SubClassOf,Regional_Part_Of some RID49165)
R(RID49178,is,Class)
R(RID49178,SubClassOf,RID49177)
R(RID49179,is,Class)
R(RID49179,SubClassOf,RID49177)
R(RID49180,is,Class)
R(RID49180,SubClassOf,RID49164,)
R(RID49180,SubClassOf,Insertion_of some RID49067,)
R(RID49180,SubClassOf,Receives_attachment_from some RID43855,)
R(RID49180,SubClassOf,Regional_Part_Of some RID49158,)
R(RID49180,SubClassOf,Regional_Part_Of some RID49165)
R(RID49181,is,Class)
R(RID49181,SubClassOf,RID49180)
R(RID49182,is,Class)
R(RID49182,SubClassOf,RID49180)
R(RID49183,is,Class)
R(RID49184,is,Class)
R(RID49187,is,Class)
R(RID49190,is,Class)
R(RID49191,is,Class)
R(RID49191,SubClassOf,RID49190,)
R(RID49191,SubClassOf,Has_Regional_Part some RID49195,)
R(RID49191,SubClassOf,Has_Regional_Part some RID49198,)
R(RID49191,SubClassOf,Regional_Part_Of some RID49132)
R(RID49192,is,Class)
R(RID49192,SubClassOf,RID49190,)
R(RID49192,SubClassOf,Has_Regional_Part some RID49194,)
R(RID49192,SubClassOf,Has_Regional_Part some RID49197,)
R(RID49192,SubClassOf,Regional_Part_Of some RID49131,)
R(RID49192,SubClassOf,Regional_Part_Of some RID49199)
R(RID49194,is,Class)
R(RID49195,is,Class)
R(RID49197,is,Class)
R(RID49198,is,Class)
R(RID49199,is,Class)
R(RID49199,SubClassOf,RID49183,)
R(RID49199,SubClassOf,Has_Regional_Part some RID49187,)
R(RID49199,SubClassOf,Has_Regional_Part some RID49192,)
R(RID49199,SubClassOf,Receives_attachment_from some RID2849)
R(RID49200,is,Class)
R(RID49200,SubClassOf,RID49199)
R(RID49201,is,Class)
R(RID49201,SubClassOf,RID49199)
R(RID49202,is,Class)
R(RID49202,SubClassOf,RID49183,)
R(RID49202,SubClassOf,Regional_Part_Of some RID49184)
R(RID49203,is,Class)
R(RID49203,SubClassOf,RID49202)
R(RID49204,is,Class)
R(RID49204,SubClassOf,RID49202)
R(RID49207,is,Class)
R(RID49229,is,Class)
R(RID49234,is,Class)
R(RID49236,is,Class)
R(RID49236,SubClassOf,RID49234,)
R(RID49236,SubClassOf,Receives_attachment_from some RID46183,)
R(RID49236,SubClassOf,Regional_Part_Of some RID49229)
R(RID4925,is,Class)
R(RID4925,SubClassOf,RID4895)
R(RID49250,is,Class)
R(RID49254,is,Class)
R(RID49254,SubClassOf,RID49250,)
R(RID49254,SubClassOf,Has_Regional_Part some RID2683,)
R(RID49254,SubClassOf,Has_Regional_Part some RID2684,)
R(RID49254,SubClassOf,Has_Regional_Part some RID49274,)
R(RID49254,SubClassOf,Has_Regional_Part some RID49277,)
R(RID49254,SubClassOf,Regional_Part_Of some RID2688)
R(RID49255,is,Class)
R(RID49255,SubClassOf,RID49254)
R(RID49256,is,Class)
R(RID49256,SubClassOf,RID49254)
R(RID49258,is,Class)
R(RID49260,is,Class)
R(RID49260,SubClassOf,RID49258,)
R(RID49260,SubClassOf,Origin_of some RID48965,)
R(RID49260,SubClassOf,Regional_Part_Of some RID49267)
R(RID49265,is,Class)
R(RID49266,is,Class)
R(RID49267,is,Class)
R(RID49268,is,Class)
R(RID49269,is,Class)
R(RID49269,SubClassOf,RID49268,)
R(RID49269,SubClassOf,Regional_Part_Of some RID49266)
R(RID49274,is,Class)
R(RID49277,is,Class)
R(RID49283,is,Class)
R(RID49283,SubClassOf,RID39856)
R(RID49284,is,Class)
R(RID49285,is,Class)
R(RID49286,is,Class)
R(RID49286,SubClassOf,RID49283)
R(RID49289,is,Class)
R(RID49289,SubClassOf,RID49283,)
R(RID49289,SubClassOf,Origin_of some RID42347,)
R(RID49289,SubClassOf,Receives_attachment_from some RID48431,)
R(RID49289,SubClassOf,Regional_Part_Of some RID49295)
R(RID49290,is,Class)
R(RID49290,SubClassOf,RID49289)
R(RID49291,is,Class)
R(RID49291,SubClassOf,RID49289)
R(RID49292,is,Class)
R(RID49292,SubClassOf,RID49283)
R(RID49293,is,Class)
R(RID49293,SubClassOf,RID49292,)
R(RID49293,SubClassOf,Regional_Part_Of some RID39859)
R(RID49295,is,Class)
R(RID49295,SubClassOf,RID49283)
R(RID49296,is,Class)
R(RID49296,SubClassOf,RID49295,)
R(RID49296,SubClassOf,Has_Regional_Part some RID49284,)
R(RID49296,SubClassOf,Has_Regional_Part some RID49290,)
R(RID49296,SubClassOf,Has_Regional_Part some RID49299,)
R(RID49296,SubClassOf,Regional_Part_Of some RID39859)
R(RID49298,is,Class)
R(RID49298,SubClassOf,RID49283)
R(RID49299,is,Class)
R(RID49301,is,Class)
R(RID49301,SubClassOf,RID49283)
R(RID49303,is,Class)
R(RID49303,SubClassOf,RID49301,)
R(RID49303,SubClassOf,Origin_of some RID48986,)
R(RID49303,SubClassOf,Regional_Part_Of some RID49285)
R(RID49304,is,Class)
R(RID49304,SubClassOf,RID49283)
R(RID49320,is,Class)
R(RID4934,is,Class)
R(RID4934,SubClassOf,RID4895)
R(RID49346,is,Class)
R(RID49359,is,Class)
R(RID49360,is,Class)
R(RID49378,is,Class)
R(RID49379,is,Class)
R(RID49389,is,Class)
R(RID49389,SubClassOf,RID41021)
R(RID4939,is,Class)
R(RID4939,SubClassOf,RID4895)
R(RID49390,is,Class)
R(RID49390,SubClassOf,RID49389)
R(RID49391,is,Class)
R(RID49391,SubClassOf,RID49389,)
R(RID49391,SubClassOf,Constitutional_Part_Of some RID49393)
R(RID49392,is,Class)
R(RID49393,is,Class)
R(RID49441,is,Class)
R(RID49441,SubClassOf,RID39128)
R(RID49459,is,Class)
R(RID49459,SubClassOf,RID5978,)
R(RID49459,SubClassOf,Constitutional_Part_Of some RID58,)
R(RID49459,SubClassOf,Has_Regional_Part some RID43262,)
R(RID49459,SubClassOf,Has_Regional_Part some RID43264)
R(RID49469,is,Class)
R(RID4947,is,Class)
R(RID49471,is,Class)
