R(double,is,Datatype)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60538,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60538,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60536,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60526,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60526,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60526,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60526,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60526,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60689,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60688,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60711,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60716,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60716,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_7645,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_7645,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60746,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60120,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60881,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27984,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60910,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60916,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_8602,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60931,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27984,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_59425,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_11221,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_11221,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61343,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61028,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61028,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61075,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61104,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_7092,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_7092,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_6171,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_6171,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_5034,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61212,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61216,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61212,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61212,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61222,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61212,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61212,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61213,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61291,,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_55107,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_8921,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_25585,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24122,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61520,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24122,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24122,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61548,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_60964,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61564,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61564,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_86156,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_86156,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_19892,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20410,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61645,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20402,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20402,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_33311,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_33311,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_5860,,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_33338,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_33338,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_67882,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_264006,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_239965,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61851,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12197,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_85554,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_83465,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_67957,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61996,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62005,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62005,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_17229,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62005,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62005,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_83844,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_258751,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62448,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_6199,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_55662,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_63916,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_67788,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_256693,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_256693,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62188,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_85554,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_256693,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_67788,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_67304,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_67846,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_63840,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62236,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62236,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_67788,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_223274,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_70556,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_256655,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_256655,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62459,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_67957,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_67957,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_67957,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_67957,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_30314,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_74292,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_74292,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62593,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_85392,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62659,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_6284,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_85392,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_49443,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_6279,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_6284,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_6284,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62854,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_6284,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_70556,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_70556,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_260579,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_85392,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_86188,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_63169,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_85272,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_86187,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_63215,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_17228,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_17228,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_6006,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_82992,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15072,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15072,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15072,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_256157,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_6324,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_6324,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_86256,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_63890,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_59345,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_59345,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_85438,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_86452,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24972,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24972,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_40202,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_40202,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_40202,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_40202,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_40202,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_64172,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_64121,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_64602,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_64602,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_64602,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_64602,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_63920,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27984,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
