R(string,is,Datatype)
R(a1526_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1526_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1528_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1528_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1532_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1532_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1534_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1534_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1536_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1536_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1538_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1538_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1540_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1540_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1542_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1542_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1545_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1545_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1547_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1547_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a154_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1553_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1553_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1555_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1555_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1559_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1559_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1562_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1562_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1565_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1565_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1568_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1568_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1573_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1573_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1575_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1575_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1579_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1579_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1586_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1586_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1588_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1588_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1595_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1595_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1597_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1597_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1599_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1599_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1601_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1601_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1605_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1605_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1612_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1612_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1614_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1614_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1616_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1616_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1618_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1618_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1622_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1622_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1626_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1626_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1628_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1628_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1630_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1630_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1634_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1634_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1637_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1637_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1639_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1639_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1641_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1641_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1647_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1647_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a164_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a164_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1650_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1650_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1652_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1652_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1655_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1655_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1657_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1657_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1659_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1659_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1663_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1663_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1665_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1665_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1669_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1669_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a166_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a166_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1671_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1671_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1674_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1674_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1676_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1676_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1678_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1678_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1682_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1682_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1684_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1684_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1688_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1688_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1691_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1691_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1693_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1693_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1695_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1695_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1697_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1697_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1699_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1699_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a16_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a16_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1703_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1703_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1706_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1706_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1708_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1708_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a170_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a170_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1712_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1712_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1715_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1715_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1717_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1717_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1719_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1719_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1726_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1726_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1729_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1729_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1733_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1733_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1736_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1736_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1738_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1738_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1740_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1740_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1743_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1743_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1745_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1745_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1747_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1747_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1753_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1753_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1756_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1756_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1759_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1759_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a175_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a175_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1761_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1761_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1763_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1763_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1766_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1766_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1771_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1771_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1775_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1775_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1779_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1779_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a177_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a177_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1786_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1786_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1789_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1789_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1791_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1791_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1793_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1793_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1795_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1795_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1797_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1797_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1799_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1799_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a179_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a179_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1803_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1803_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1806_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1806_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1808_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1808_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1812_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1812_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1816_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1816_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1818_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1818_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1820_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1820_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1822_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1822_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1826_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1826_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1830_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1830_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1832_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1832_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1834_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1834_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1836_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1836_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1838_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1838_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a183_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a183_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1840_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1840_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1846_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1846_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1851_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1851_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1853_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1853_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1855_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1855_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1857_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1857_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1861_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1861_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1866_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1866_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1868_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1868_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1870_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1870_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1872_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1872_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1874_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1874_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1878_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1878_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1881_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1881_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1884_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1884_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1887_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1887_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1892_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1892_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1901_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1901_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1906_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1906_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1908_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1908_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1910_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1910_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1914_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1914_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1919_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1919_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1921_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1921_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1923_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1923_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1927_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1927_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1934_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1934_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1936_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1936_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1941_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1941_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1943_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1943_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1945_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1945_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1949_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1949_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a194_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a194_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1954_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1954_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1956_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1956_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1958_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1958_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1960_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1960_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1962_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1962_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1966_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1966_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a196_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a196_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1971_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1971_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1973_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1973_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1975_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1975_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1979_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1979_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1982_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1982_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1984_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1984_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1986_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1986_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1988_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1988_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a198_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
