R(integer,is,Datatype)
R(OCCO_47217100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47217100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47217100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_47217100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47217100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47217100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47217100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_47217100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47217100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47217100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47217100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47218000,is,Class)
R(OCCO_47218100,is,Class)
R(OCCO_47218100,SubClassOf,OCCO_47218000,)
R(OCCO_47218100,SubClassOf,OCCO_00000009 some OCCO_00000069,)
R(OCCO_47218100,SubClassOf,OCCO_00000009 some OCCO_00000076,)
R(OCCO_47218100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47218100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47218100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47218100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47218100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47218100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47218100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47218100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47218100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47218100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47218100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47221000,is,Class)
R(OCCO_47221100,is,Class)
R(OCCO_47221100,SubClassOf,OCCO_47221000,)
R(OCCO_47221100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_47221100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47221100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47221100,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_47221100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47221100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_47221100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47221100,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_47221100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47221100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_47221100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47221100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47221100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47222000,is,Class)
R(OCCO_47222100,is,Class)
R(OCCO_47222100,SubClassOf,OCCO_47222000,)
R(OCCO_47222100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47222100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47222100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47222100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47222100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_47222100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_47222100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47222100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47222100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47222100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47222100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47222100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47222100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47223000,is,Class)
R(OCCO_47223100,is,Class)
R(OCCO_47223100,SubClassOf,OCCO_47223000,)
R(OCCO_47223100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_47223100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_47223100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_47223100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47223100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47223100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_47223100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47223100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47223100,SubClassOf,OCCO_00000010 some OCCO_00000027,)
R(OCCO_47223100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47223100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47223100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_47223100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47300000,is,Class)
R(OCCO_47300000,SubClassOf,OCCO_47000000)
R(OCCO_47301000,is,Class)
R(OCCO_47301100,is,Class)
R(OCCO_47301100,SubClassOf,OCCO_47301000,)
R(OCCO_47301100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47301100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47301100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47301100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47301100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_47301100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47301100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47301100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47301100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_47301100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47301100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47301100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47301100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47301200,is,Class)
R(OCCO_47301200,SubClassOf,OCCO_47301000,)
R(OCCO_47301200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47301200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47301200,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47301200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47301200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47301200,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_47301200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_47301200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47301200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47301200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47301200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_47301200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47301200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47301300,is,Class)
R(OCCO_47301300,SubClassOf,OCCO_47301000,)
R(OCCO_47301300,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_47301300,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_47301300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47301300,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47301300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47301300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47301300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47301300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47301300,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_47301300,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_47301300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47301300,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_47301300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47301400,is,Class)
R(OCCO_47301400,SubClassOf,OCCO_47301000,)
R(OCCO_47301400,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47301400,SubClassOf,OCCO_00000009 some OCCO_00000069,)
R(OCCO_47301400,SubClassOf,OCCO_00000009 some OCCO_00000076,)
R(OCCO_47301400,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47301400,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_47301400,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47301400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47301400,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47301400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47301400,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47301400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47301400,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47301400,SubClassOf,OCCO_00000006 value 1)
R(OCCO_47301500,is,Class)
R(OCCO_47301500,SubClassOf,OCCO_47301000,)
R(OCCO_47301500,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47301500,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47301500,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47301500,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_47301500,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47301500,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47301500,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47301500,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47301500,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47301500,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_47301500,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47301500,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_47301500,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47301600,is,Class)
R(OCCO_47301600,SubClassOf,OCCO_47301000,)
R(OCCO_47301600,SubClassOf,OCCO_00000009 some OCCO_00000076,)
R(OCCO_47301600,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47301600,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47301600,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_47301600,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47301600,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_47301600,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47301600,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47301600,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47301600,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47301600,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_47301600,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47301600,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47301900,is,Class)
R(OCCO_47301900,SubClassOf,OCCO_47301000)
R(OCCO_47400000,is,Class)
R(OCCO_47400000,SubClassOf,OCCO_47000000)
R(OCCO_47401000,is,Class)
R(OCCO_47401100,is,Class)
R(OCCO_47401100,SubClassOf,OCCO_47401000,)
R(OCCO_47401100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_47401100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_47401100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_47401100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_47401100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47401100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_47401100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47401100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_47401100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47401100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_47401100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47401100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_47401100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_47401101,is,Class)
R(OCCO_47401101,SubClassOf,OCCO_47401000,)
R(OCCO_47401101,SubClassOf,OCCO_00000009 some OCCO_00000086,)
R(OCCO_47401101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_47401101,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_47401101,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47401101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_47401101,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_47401101,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47401101,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47401101,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_47401101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_47401101,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47401101,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_47401101,SubClassOf,OCCO_00000006 value 3)
R(OCCO_47402000,is,Class)
R(OCCO_47402100,is,Class)
R(OCCO_47402100,SubClassOf,OCCO_47402000,)
R(OCCO_47402100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_47403000,is,Class)
R(OCCO_47403100,is,Class)
R(OCCO_47403100,SubClassOf,OCCO_47403000,)
R(OCCO_47403100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47403100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_47403100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47403100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47403100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_47403100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47403100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47403100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47403100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47403100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47403100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47403100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47403100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47404000,is,Class)
R(OCCO_47404100,is,Class)
R(OCCO_47404100,SubClassOf,OCCO_47404000,)
R(OCCO_47404100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47404100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47404100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_47404100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_47404100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47404100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_47404100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47404100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47404100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47404100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47404100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47404100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47404100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_47405000,is,Class)
R(OCCO_47405100,is,Class)
R(OCCO_47405100,SubClassOf,OCCO_47405000,)
R(OCCO_47405100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47405100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47405100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47405100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_47405100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47405100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_47405100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_47405100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47405100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47405100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47405100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47405100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_47405100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47406000,is,Class)
R(OCCO_47406100,is,Class)
R(OCCO_47406100,SubClassOf,OCCO_47406000,)
R(OCCO_47406100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47406100,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_47406100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47406100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47406100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47406100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_47406100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_47406100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47406100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47406100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_47406100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_47406100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_47406100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47407000,is,Class)
R(OCCO_47407100,is,Class)
R(OCCO_47407100,SubClassOf,OCCO_47407000,)
R(OCCO_47407100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47407100,SubClassOf,OCCO_00000009 some OCCO_00000072,)
R(OCCO_47407100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47407100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47407100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_47407100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47407100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47407100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47407100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47407100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47407100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_47407100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_47407100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_47409000,is,Class)
R(OCCO_47409100,is,Class)
R(OCCO_47409100,SubClassOf,OCCO_47409000,)
R(OCCO_47409100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47409100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47409100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_47409100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_47409100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47409100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_47409100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47409100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47409100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47409100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47409100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_47409100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47409100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47409900,is,Class)
R(OCCO_47409900,SubClassOf,OCCO_47409000)
R(OCCO_47409903,is,Class)
R(OCCO_47409903,SubClassOf,OCCO_47409000,)
R(OCCO_47409903,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47409903,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47409903,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_47409903,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_47409903,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47409903,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_47409903,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47409903,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_47409903,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47409903,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47409903,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47409903,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_47409903,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47500000,is,Class)
R(OCCO_47500000,SubClassOf,OCCO_47000000)
R(OCCO_47501000,is,Class)
R(OCCO_47501100,is,Class)
R(OCCO_47501100,SubClassOf,OCCO_47501000,)
R(OCCO_47501100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47501100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47501100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47501100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47501100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_47501100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_47501100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47501100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47501100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47501100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47501100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_47501100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47501100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_47501200,is,Class)
R(OCCO_47501200,SubClassOf,OCCO_47501000,)
R(OCCO_47501200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47501200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47501200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47501200,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47501200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47501200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47501200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47501200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47501200,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_47501200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47501200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47501200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47501200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47501300,is,Class)
R(OCCO_47501300,SubClassOf,OCCO_47501000,)
R(OCCO_47501300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47502000,is,Class)
R(OCCO_47502200,is,Class)
R(OCCO_47502200,SubClassOf,OCCO_47502000,)
R(OCCO_47502200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47502300,is,Class)
R(OCCO_47502300,SubClassOf,OCCO_47502000,)
R(OCCO_47502300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47502300,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47502300,SubClassOf,OCCO_00000009 some OCCO_00000065,)
R(OCCO_47502300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47502300,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47502300,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_47502300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47502300,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_47502300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47502300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47502300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47502300,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_47502300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47503000,is,Class)
R(OCCO_47503200,is,Class)
R(OCCO_47503200,SubClassOf,OCCO_47503000,)
R(OCCO_47503200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_47503200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_47503200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47503200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47503200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_47503200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47503200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47503200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47503200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_47503200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47503200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47503200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47503200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47504000,is,Class)
R(OCCO_47504100,is,Class)
R(OCCO_47504100,SubClassOf,OCCO_47504000,)
R(OCCO_47504100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47504100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47504100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47504100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47504100,SubClassOf,OCCO_00000009 some OCCO_00000093,)
