R(integer,is,Datatype)
R(OCCO_39501200,SubClassOf,OCCO_39501000)
R(OCCO_39509000,is,Class)
R(OCCO_39509000,SubClassOf,OCCO_39500000)
R(OCCO_39509100,is,Class)
R(OCCO_39509100,SubClassOf,OCCO_39509000)
R(OCCO_39509200,is,Class)
R(OCCO_39509200,SubClassOf,OCCO_39509000)
R(OCCO_39509300,is,Class)
R(OCCO_39509300,SubClassOf,OCCO_39509000)
R(OCCO_39509400,is,Class)
R(OCCO_39509400,SubClassOf,OCCO_39509000)
R(OCCO_39600000,is,Class)
R(OCCO_39600000,SubClassOf,OCCO_39000000)
R(OCCO_39601000,is,Class)
R(OCCO_39601000,SubClassOf,OCCO_39600000)
R(OCCO_39601100,is,Class)
R(OCCO_39601100,SubClassOf,OCCO_39601000)
R(OCCO_39601200,is,Class)
R(OCCO_39601200,SubClassOf,OCCO_39601000)
R(OCCO_39700000,is,Class)
R(OCCO_39700000,SubClassOf,OCCO_39000000)
R(OCCO_39701000,is,Class)
R(OCCO_39701000,SubClassOf,OCCO_39700000)
R(OCCO_39701100,is,Class)
R(OCCO_39701100,SubClassOf,OCCO_39701000)
R(OCCO_39701200,is,Class)
R(OCCO_39701200,SubClassOf,OCCO_39701000)
R(OCCO_39900000,is,Class)
R(OCCO_39900000,SubClassOf,OCCO_39000000)
R(OCCO_39901000,is,Class)
R(OCCO_39901000,SubClassOf,OCCO_39900000)
R(OCCO_39901100,is,Class)
R(OCCO_39901100,SubClassOf,OCCO_39901000)
R(OCCO_39901101,is,Class)
R(OCCO_39901101,SubClassOf,OCCO_39901000)
R(OCCO_39903000,is,Class)
R(OCCO_39903000,SubClassOf,OCCO_39900000)
R(OCCO_39903100,is,Class)
R(OCCO_39903100,SubClassOf,OCCO_39903000)
R(OCCO_39903200,is,Class)
R(OCCO_39903200,SubClassOf,OCCO_39903000)
R(OCCO_39904000,is,Class)
R(OCCO_39904000,SubClassOf,OCCO_39900000)
R(OCCO_39904100,is,Class)
R(OCCO_39904100,SubClassOf,OCCO_39904000)
R(OCCO_39909000,is,Class)
R(OCCO_39909000,SubClassOf,OCCO_39900000)
R(OCCO_39909900,is,Class)
R(OCCO_39909900,SubClassOf,OCCO_39909000)
R(OCCO_41000000,is,Class)
R(OCCO_41000000,SubClassOf,OCCO_00000001)
R(OCCO_41100000,is,Class)
R(OCCO_41100000,SubClassOf,OCCO_41000000)
R(OCCO_41101000,is,Class)
R(OCCO_41101000,SubClassOf,OCCO_41100000)
R(OCCO_41101100,is,Class)
R(OCCO_41101100,SubClassOf,OCCO_41101000)
R(OCCO_41101200,is,Class)
R(OCCO_41101200,SubClassOf,OCCO_41101000)
R(OCCO_41200000,is,Class)
R(OCCO_41200000,SubClassOf,OCCO_41000000)
R(OCCO_41201000,is,Class)
R(OCCO_41201000,SubClassOf,OCCO_41200000)
R(OCCO_41201100,is,Class)
R(OCCO_41201100,SubClassOf,OCCO_41201000)
R(OCCO_41201200,is,Class)
R(OCCO_41201200,SubClassOf,OCCO_41201000)
R(OCCO_41202000,is,Class)
R(OCCO_41202000,SubClassOf,OCCO_41200000)
R(OCCO_41202100,is,Class)
R(OCCO_41202100,SubClassOf,OCCO_41202000)
R(OCCO_41202200,is,Class)
R(OCCO_41202200,SubClassOf,OCCO_41202000)
R(OCCO_41203000,is,Class)
R(OCCO_41203000,SubClassOf,OCCO_41200000)
R(OCCO_41203100,is,Class)
R(OCCO_41203100,SubClassOf,OCCO_41203000)
R(OCCO_41300000,is,Class)
R(OCCO_41300000,SubClassOf,OCCO_41000000)
R(OCCO_41301000,is,Class)
R(OCCO_41301000,SubClassOf,OCCO_41300000)
R(OCCO_41301100,is,Class)
R(OCCO_41301100,SubClassOf,OCCO_41301000)
R(OCCO_41302000,is,Class)
R(OCCO_41302000,SubClassOf,OCCO_41300000)
R(OCCO_41302100,is,Class)
R(OCCO_41302100,SubClassOf,OCCO_41302000)
R(OCCO_41303000,is,Class)
R(OCCO_41303000,SubClassOf,OCCO_41300000)
R(OCCO_41303100,is,Class)
R(OCCO_41303100,SubClassOf,OCCO_41303000)
R(OCCO_41304000,is,Class)
R(OCCO_41304000,SubClassOf,OCCO_41300000)
R(OCCO_41304100,is,Class)
R(OCCO_41304100,SubClassOf,OCCO_41304000)
R(OCCO_41309000,is,Class)
R(OCCO_41309000,SubClassOf,OCCO_41300000)
R(OCCO_41309100,is,Class)
R(OCCO_41309100,SubClassOf,OCCO_41309000)
R(OCCO_41400000,is,Class)
R(OCCO_41400000,SubClassOf,OCCO_41000000)
R(OCCO_41401000,is,Class)
R(OCCO_41401000,SubClassOf,OCCO_41400000)
R(OCCO_41401100,is,Class)
R(OCCO_41401100,SubClassOf,OCCO_41401000)
R(OCCO_41401107,is,Class)
R(OCCO_41401107,SubClassOf,OCCO_41401000)
R(OCCO_41401200,is,Class)
R(OCCO_41401200,SubClassOf,OCCO_41401000)
R(OCCO_41900000,is,Class)
R(OCCO_41900000,SubClassOf,OCCO_41000000)
R(OCCO_41901000,is,Class)
R(OCCO_41901000,SubClassOf,OCCO_41900000)
R(OCCO_41901100,is,Class)
R(OCCO_41901100,SubClassOf,OCCO_41901000)
R(OCCO_41901200,is,Class)
R(OCCO_41901200,SubClassOf,OCCO_41901000)
R(OCCO_41902000,is,Class)
R(OCCO_41902000,SubClassOf,OCCO_41900000)
R(OCCO_41902100,is,Class)
R(OCCO_41902100,SubClassOf,OCCO_41902000)
R(OCCO_41902200,is,Class)
R(OCCO_41902200,SubClassOf,OCCO_41902000)
R(OCCO_41903000,is,Class)
R(OCCO_41903000,SubClassOf,OCCO_41900000)
R(OCCO_41903100,is,Class)
R(OCCO_41903100,SubClassOf,OCCO_41903000)
R(OCCO_41904000,is,Class)
R(OCCO_41904000,SubClassOf,OCCO_41900000)
R(OCCO_41904100,is,Class)
R(OCCO_41904100,SubClassOf,OCCO_41904000)
R(OCCO_41909000,is,Class)
R(OCCO_41909000,SubClassOf,OCCO_41900000)
R(OCCO_41909100,is,Class)
R(OCCO_41909100,SubClassOf,OCCO_41909000)
R(OCCO_41909900,is,Class)
R(OCCO_41909900,SubClassOf,OCCO_41909000)
R(OCCO_43000000,is,Class)
R(OCCO_43000000,SubClassOf,OCCO_00000001)
R(OCCO_43100000,is,Class)
R(OCCO_43100000,SubClassOf,OCCO_43000000)
R(OCCO_43101000,is,Class)
R(OCCO_43101000,SubClassOf,OCCO_43100000)
R(OCCO_43101100,is,Class)
R(OCCO_43101100,SubClassOf,OCCO_43101000)
R(OCCO_43200000,is,Class)
R(OCCO_43200000,SubClassOf,OCCO_43000000)
R(OCCO_43201000,is,Class)
R(OCCO_43201000,SubClassOf,OCCO_43200000)
R(OCCO_43201100,is,Class)
R(OCCO_43201100,SubClassOf,OCCO_43201000)
R(OCCO_43202000,is,Class)
R(OCCO_43202000,SubClassOf,OCCO_43200000)
R(OCCO_43202100,is,Class)
R(OCCO_43202100,SubClassOf,OCCO_43202000)
R(OCCO_43209000,is,Class)
R(OCCO_43209000,SubClassOf,OCCO_43200000)
R(OCCO_43209900,is,Class)
R(OCCO_43209900,SubClassOf,OCCO_43209000)
R(OCCO_43300000,is,Class)
R(OCCO_43300000,SubClassOf,OCCO_43000000)
R(OCCO_43301000,is,Class)
R(OCCO_43301000,SubClassOf,OCCO_43300000)
R(OCCO_43301100,is,Class)
R(OCCO_43301100,SubClassOf,OCCO_43301000)
R(OCCO_43302000,is,Class)
R(OCCO_43302000,SubClassOf,OCCO_43300000)
R(OCCO_43302100,is,Class)
R(OCCO_43302100,SubClassOf,OCCO_43302000)
R(OCCO_43303000,is,Class)
R(OCCO_43303000,SubClassOf,OCCO_43300000)
R(OCCO_43303100,is,Class)
R(OCCO_43303100,SubClassOf,OCCO_43303000)
R(OCCO_43304000,is,Class)
R(OCCO_43304000,SubClassOf,OCCO_43300000)
R(OCCO_43304100,is,Class)
R(OCCO_43304100,SubClassOf,OCCO_43304000)
R(OCCO_43305000,is,Class)
R(OCCO_43305000,SubClassOf,OCCO_43300000)
R(OCCO_43305100,is,Class)
R(OCCO_43305100,SubClassOf,OCCO_43305000)
R(OCCO_43306000,is,Class)
R(OCCO_43306000,SubClassOf,OCCO_43300000)
R(OCCO_43306100,is,Class)
R(OCCO_43306100,SubClassOf,OCCO_43306000)
R(OCCO_43307000,is,Class)
R(OCCO_43307000,SubClassOf,OCCO_43300000)
R(OCCO_43307100,is,Class)
R(OCCO_43307100,SubClassOf,OCCO_43307000)
R(OCCO_43309000,is,Class)
R(OCCO_43309000,SubClassOf,OCCO_43300000)
R(OCCO_43309900,is,Class)
R(OCCO_43309900,SubClassOf,OCCO_43309000)
R(OCCO_43400000,is,Class)
R(OCCO_43400000,SubClassOf,OCCO_43000000)
R(OCCO_43401000,is,Class)
R(OCCO_43401000,SubClassOf,OCCO_43400000)
R(OCCO_43401100,is,Class)
R(OCCO_43401100,SubClassOf,OCCO_43401000)
R(OCCO_43402000,is,Class)
R(OCCO_43402000,SubClassOf,OCCO_43400000)
R(OCCO_43402100,is,Class)
R(OCCO_43402100,SubClassOf,OCCO_43402000)
R(OCCO_43403000,is,Class)
R(OCCO_43403000,SubClassOf,OCCO_43400000)
R(OCCO_43403100,is,Class)
R(OCCO_43403100,SubClassOf,OCCO_43403000)
R(OCCO_43404000,is,Class)
R(OCCO_43404000,SubClassOf,OCCO_43400000)
R(OCCO_43404100,is,Class)
R(OCCO_43404100,SubClassOf,OCCO_43404000)
R(OCCO_43405000,is,Class)
R(OCCO_43405000,SubClassOf,OCCO_43400000)
R(OCCO_43405100,is,Class)
R(OCCO_43405100,SubClassOf,OCCO_43405000)
R(OCCO_43406000,is,Class)
R(OCCO_43406000,SubClassOf,OCCO_43400000)
R(OCCO_43406100,is,Class)
R(OCCO_43406100,SubClassOf,OCCO_43406000)
R(OCCO_43407000,is,Class)
R(OCCO_43407000,SubClassOf,OCCO_43400000)
R(OCCO_43407100,is,Class)
R(OCCO_43407100,SubClassOf,OCCO_43407000)
R(OCCO_43408000,is,Class)
R(OCCO_43408000,SubClassOf,OCCO_43400000)
R(OCCO_43408100,is,Class)
R(OCCO_43408100,SubClassOf,OCCO_43408000)
R(OCCO_43411000,is,Class)
R(OCCO_43411000,SubClassOf,OCCO_43400000)
R(OCCO_43411100,is,Class)
R(OCCO_43411100,SubClassOf,OCCO_43411000)
R(OCCO_43412000,is,Class)
R(OCCO_43412000,SubClassOf,OCCO_43400000)
R(OCCO_43412100,is,Class)
R(OCCO_43412100,SubClassOf,OCCO_43412000)
R(OCCO_43413000,is,Class)
R(OCCO_43413000,SubClassOf,OCCO_43400000)
R(OCCO_43413100,is,Class)
R(OCCO_43413100,SubClassOf,OCCO_43413000)
R(OCCO_43414000,is,Class)
R(OCCO_43414000,SubClassOf,OCCO_43400000)
R(OCCO_43414100,is,Class)
R(OCCO_43414100,SubClassOf,OCCO_43414000)
R(OCCO_43415000,is,Class)
R(OCCO_43415000,SubClassOf,OCCO_43400000)
R(OCCO_43415100,is,Class)
R(OCCO_43415100,SubClassOf,OCCO_43415000)
R(OCCO_43416000,is,Class)
R(OCCO_43416000,SubClassOf,OCCO_43400000)
R(OCCO_43416100,is,Class)
R(OCCO_43416100,SubClassOf,OCCO_43416000)
R(OCCO_43417000,is,Class)
R(OCCO_43417000,SubClassOf,OCCO_43400000)
R(OCCO_43417100,is,Class)
R(OCCO_43417100,SubClassOf,OCCO_43417000)
R(OCCO_43418000,is,Class)
R(OCCO_43418000,SubClassOf,OCCO_43400000)
R(OCCO_43418100,is,Class)
R(OCCO_43418100,SubClassOf,OCCO_43418000)
R(OCCO_43419000,is,Class)
R(OCCO_43419000,SubClassOf,OCCO_43400000)
R(OCCO_43419900,is,Class)
R(OCCO_43419900,SubClassOf,OCCO_43419000)
R(OCCO_43500000,is,Class)
R(OCCO_43500000,SubClassOf,OCCO_43000000)
R(OCCO_43501000,is,Class)
R(OCCO_43501000,SubClassOf,OCCO_43500000)
R(OCCO_43501100,is,Class)
R(OCCO_43501100,SubClassOf,OCCO_43501000)
R(OCCO_43501101,is,Class)
R(OCCO_43501101,SubClassOf,OCCO_43501000)
R(OCCO_43502000,is,Class)
R(OCCO_43502000,SubClassOf,OCCO_43500000)
R(OCCO_43502100,is,Class)
R(OCCO_43502100,SubClassOf,OCCO_43502000)
R(OCCO_43503000,is,Class)
R(OCCO_43503000,SubClassOf,OCCO_43500000)
R(OCCO_43503100,is,Class)
R(OCCO_43503100,SubClassOf,OCCO_43503000)
R(OCCO_43503200,is,Class)
R(OCCO_43503200,SubClassOf,OCCO_43503000)
R(OCCO_43504000,is,Class)
R(OCCO_43504000,SubClassOf,OCCO_43500000)
R(OCCO_43504100,is,Class)
R(OCCO_43504100,SubClassOf,OCCO_43504000)
R(OCCO_43505000,is,Class)
R(OCCO_43505000,SubClassOf,OCCO_43500000)
R(OCCO_43505100,is,Class)
R(OCCO_43505100,SubClassOf,OCCO_43505000)
R(OCCO_43505200,is,Class)
R(OCCO_43505200,SubClassOf,OCCO_43505000)
R(OCCO_43505300,is,Class)
R(OCCO_43505300,SubClassOf,OCCO_43505000)
R(OCCO_43506000,is,Class)
R(OCCO_43506000,SubClassOf,OCCO_43500000)
R(OCCO_43506100,is,Class)
R(OCCO_43506100,SubClassOf,OCCO_43506000)
R(OCCO_43507000,is,Class)
R(OCCO_43507000,SubClassOf,OCCO_43500000)
R(OCCO_43507100,is,Class)
R(OCCO_43507100,SubClassOf,OCCO_43507000)
R(OCCO_43511000,is,Class)
R(OCCO_43511000,SubClassOf,OCCO_43500000)
R(OCCO_43511100,is,Class)
R(OCCO_43511100,SubClassOf,OCCO_43511000)
R(OCCO_43600000,is,Class)
R(OCCO_43600000,SubClassOf,OCCO_43000000)
R(OCCO_43601000,is,Class)
R(OCCO_43601000,SubClassOf,OCCO_43600000)
R(OCCO_43601100,is,Class)
R(OCCO_43601100,SubClassOf,OCCO_43601000)
R(OCCO_43601200,is,Class)
R(OCCO_43601200,SubClassOf,OCCO_43601000)
R(OCCO_43601300,is,Class)
R(OCCO_43601300,SubClassOf,OCCO_43601000)
R(OCCO_43601400,is,Class)
R(OCCO_43601400,SubClassOf,OCCO_43601000)
R(OCCO_43900000,is,Class)
R(OCCO_43900000,SubClassOf,OCCO_43000000)
R(OCCO_43902000,is,Class)
R(OCCO_43902000,SubClassOf,OCCO_43900000)
R(OCCO_43902100,is,Class)
R(OCCO_43902100,SubClassOf,OCCO_43902000)
R(OCCO_43902200,is,Class)
R(OCCO_43902200,SubClassOf,OCCO_43902000)
R(OCCO_43903000,is,Class)
R(OCCO_43903000,SubClassOf,OCCO_43900000)
R(OCCO_43903100,is,Class)
R(OCCO_43903100,SubClassOf,OCCO_43903000)
R(OCCO_43904000,is,Class)
R(OCCO_43904000,SubClassOf,OCCO_43900000)
R(OCCO_43904100,is,Class)
R(OCCO_43904100,SubClassOf,OCCO_43904000)
R(OCCO_43905000,is,Class)
R(OCCO_43905000,SubClassOf,OCCO_43900000)
R(OCCO_43905100,is,Class)
R(OCCO_43905100,SubClassOf,OCCO_43905000)
R(OCCO_43906000,is,Class)
R(OCCO_43906000,SubClassOf,OCCO_43900000)
R(OCCO_43906100,is,Class)
R(OCCO_43906100,SubClassOf,OCCO_43906000)
R(OCCO_43907000,is,Class)
R(OCCO_43907000,SubClassOf,OCCO_43900000)
R(OCCO_43907100,is,Class)
R(OCCO_43907100,SubClassOf,OCCO_43907000)
R(OCCO_43908000,is,Class)
R(OCCO_43908000,SubClassOf,OCCO_43900000)
R(OCCO_43908100,is,Class)
R(OCCO_43908100,SubClassOf,OCCO_43908000)
R(OCCO_43911000,is,Class)
R(OCCO_43911000,SubClassOf,OCCO_43900000)
R(OCCO_43911100,is,Class)
R(OCCO_43911100,SubClassOf,OCCO_43911000)
R(OCCO_43919000,is,Class)
R(OCCO_43919000,SubClassOf,OCCO_43900000)
R(OCCO_43919900,is,Class)
R(OCCO_43919900,SubClassOf,OCCO_43919000)
R(OCCO_45000000,is,Class)
R(OCCO_45000000,SubClassOf,OCCO_00000001)
R(OCCO_45100000,is,Class)
R(OCCO_45100000,SubClassOf,OCCO_45000000)
R(OCCO_45101000,is,Class)
R(OCCO_45101000,SubClassOf,OCCO_45100000)
R(OCCO_45101100,is,Class)
R(OCCO_45101100,SubClassOf,OCCO_45101000)
R(OCCO_45200000,is,Class)
R(OCCO_45200000,SubClassOf,OCCO_45000000)
R(OCCO_45201000,is,Class)
R(OCCO_45201000,SubClassOf,OCCO_45200000)
R(OCCO_45201100,is,Class)
R(OCCO_45201100,SubClassOf,OCCO_45201000)
R(OCCO_45202000,is,Class)
R(OCCO_45202000,SubClassOf,OCCO_45200000)
R(OCCO_45202100,is,Class)
R(OCCO_45202100,SubClassOf,OCCO_45202000)
R(OCCO_45204000,is,Class)
R(OCCO_45204000,SubClassOf,OCCO_45200000)
R(OCCO_45204100,is,Class)
R(OCCO_45204100,SubClassOf,OCCO_45204000)
R(OCCO_45209000,is,Class)
R(OCCO_45209000,SubClassOf,OCCO_45200000)
R(OCCO_45209100,is,Class)
R(OCCO_45209100,SubClassOf,OCCO_45209000)
R(OCCO_45209200,is,Class)
R(OCCO_45209200,SubClassOf,OCCO_45209000)
R(OCCO_45209300,is,Class)
R(OCCO_45209300,SubClassOf,OCCO_45209000)
R(OCCO_45209900,is,Class)
R(OCCO_45209900,SubClassOf,OCCO_45209000)
R(OCCO_45300000,is,Class)
R(OCCO_45300000,SubClassOf,OCCO_45000000)
R(OCCO_45303000,is,Class)
R(OCCO_45303000,SubClassOf,OCCO_45300000)
R(OCCO_45303100,is,Class)
R(OCCO_45303100,SubClassOf,OCCO_45303000)
R(OCCO_45400000,is,Class)
R(OCCO_45400000,SubClassOf,OCCO_45000000)
R(OCCO_45401000,is,Class)
R(OCCO_45401000,SubClassOf,OCCO_45400000)
R(OCCO_45401100,is,Class)
R(OCCO_45401100,SubClassOf,OCCO_45401000)
R(OCCO_45402000,is,Class)
R(OCCO_45402000,SubClassOf,OCCO_45400000)
R(OCCO_45402100,is,Class)
R(OCCO_45402100,SubClassOf,OCCO_45402000)
R(OCCO_45402200,is,Class)
R(OCCO_45402200,SubClassOf,OCCO_45402000)
R(OCCO_45402300,is,Class)
R(OCCO_45402300,SubClassOf,OCCO_45402000)
R(OCCO_45402900,is,Class)
R(OCCO_45402900,SubClassOf,OCCO_45402000)
R(OCCO_47000000,is,Class)
R(OCCO_47000000,SubClassOf,OCCO_00000001)
R(OCCO_47100000,is,Class)
R(OCCO_47100000,SubClassOf,OCCO_47000000)
R(OCCO_47101000,is,Class)
R(OCCO_47101000,SubClassOf,OCCO_47100000)
R(OCCO_47101100,is,Class)
R(OCCO_47101100,SubClassOf,OCCO_47101000)
R(OCCO_47101103,is,Class)
R(OCCO_47101103,SubClassOf,OCCO_47101000)
R(OCCO_47200000,is,Class)
R(OCCO_47200000,SubClassOf,OCCO_47000000)
R(OCCO_47201000,is,Class)
R(OCCO_47201000,SubClassOf,OCCO_47200000)
R(OCCO_47201100,is,Class)
R(OCCO_47201100,SubClassOf,OCCO_47201000)
R(OCCO_47202000,is,Class)
R(OCCO_47202000,SubClassOf,OCCO_47200000)
R(OCCO_47202100,is,Class)
R(OCCO_47202100,SubClassOf,OCCO_47202000)
R(OCCO_47202200,is,Class)
R(OCCO_47202200,SubClassOf,OCCO_47202000)
R(OCCO_47203000,is,Class)
R(OCCO_47203000,SubClassOf,OCCO_47200000)
R(OCCO_47203100,is,Class)
R(OCCO_47203100,SubClassOf,OCCO_47203000)
R(OCCO_47204000,is,Class)
R(OCCO_47204000,SubClassOf,OCCO_47200000)
R(OCCO_47204100,is,Class)
R(OCCO_47204100,SubClassOf,OCCO_47204000)
R(OCCO_47204200,is,Class)
R(OCCO_47204200,SubClassOf,OCCO_47204000)
R(OCCO_47204300,is,Class)
R(OCCO_47204300,SubClassOf,OCCO_47204000)
R(OCCO_47204400,is,Class)
R(OCCO_47204400,SubClassOf,OCCO_47204000)
R(OCCO_47205000,is,Class)
R(OCCO_47205000,SubClassOf,OCCO_47200000)
R(OCCO_47205100,is,Class)
R(OCCO_47205100,SubClassOf,OCCO_47205000)
R(OCCO_47205300,is,Class)
R(OCCO_47205300,SubClassOf,OCCO_47205000)
R(OCCO_47206000,is,Class)
R(OCCO_47206000,SubClassOf,OCCO_47200000)
R(OCCO_47206100,is,Class)
R(OCCO_47206100,SubClassOf,OCCO_47206000)
R(OCCO_47207000,is,Class)
R(OCCO_47207000,SubClassOf,OCCO_47200000)
R(OCCO_47207100,is,Class)
R(OCCO_47207100,SubClassOf,OCCO_47207000)
R(OCCO_47207200,is,Class)
R(OCCO_47207200,SubClassOf,OCCO_47207000)
R(OCCO_47207300,is,Class)
R(OCCO_47207300,SubClassOf,OCCO_47207000)
R(OCCO_47208000,is,Class)
R(OCCO_47208000,SubClassOf,OCCO_47200000)
R(OCCO_47208100,is,Class)
R(OCCO_47208100,SubClassOf,OCCO_47208000)
R(OCCO_47208200,is,Class)
R(OCCO_47208200,SubClassOf,OCCO_47208000)
R(OCCO_47211000,is,Class)
R(OCCO_47211000,SubClassOf,OCCO_47200000)
R(OCCO_47211100,is,Class)
R(OCCO_47211100,SubClassOf,OCCO_47211000)
R(OCCO_47212000,is,Class)
R(OCCO_47212000,SubClassOf,OCCO_47200000)
R(OCCO_47212100,is,Class)
R(OCCO_47212100,SubClassOf,OCCO_47212000)
R(OCCO_47213000,is,Class)
R(OCCO_47213000,SubClassOf,OCCO_47200000)
R(OCCO_47213100,is,Class)
R(OCCO_47213100,SubClassOf,OCCO_47213000)
R(OCCO_47213200,is,Class)
R(OCCO_47213200,SubClassOf,OCCO_47213000)
R(OCCO_47214000,is,Class)
R(OCCO_47214000,SubClassOf,OCCO_47200000)
R(OCCO_47214100,is,Class)
R(OCCO_47214100,SubClassOf,OCCO_47214000)
R(OCCO_47214200,is,Class)
R(OCCO_47214200,SubClassOf,OCCO_47214000)
R(OCCO_47215000,is,Class)
R(OCCO_47215000,SubClassOf,OCCO_47200000)
R(OCCO_47215100,is,Class)
R(OCCO_47215100,SubClassOf,OCCO_47215000)
R(OCCO_47215200,is,Class)
R(OCCO_47215200,SubClassOf,OCCO_47215000)
R(OCCO_47215204,is,Class)
R(OCCO_47215204,SubClassOf,OCCO_47215000)
R(OCCO_47216000,is,Class)
R(OCCO_47216000,SubClassOf,OCCO_47200000)
R(OCCO_47216100,is,Class)
R(OCCO_47216100,SubClassOf,OCCO_47216000)
R(OCCO_47217000,is,Class)
R(OCCO_47217000,SubClassOf,OCCO_47200000)
R(OCCO_47217100,is,Class)
R(OCCO_47217100,SubClassOf,OCCO_47217000)
R(OCCO_47218000,is,Class)
R(OCCO_47218000,SubClassOf,OCCO_47200000)
R(OCCO_47218100,is,Class)
R(OCCO_47218100,SubClassOf,OCCO_47218000)
R(OCCO_47221000,is,Class)
R(OCCO_47221000,SubClassOf,OCCO_47200000)
R(OCCO_47221100,is,Class)
R(OCCO_47221100,SubClassOf,OCCO_47221000)
R(OCCO_47222000,is,Class)
R(OCCO_47222000,SubClassOf,OCCO_47200000)
R(OCCO_47222100,is,Class)
R(OCCO_47222100,SubClassOf,OCCO_47222000)
R(OCCO_47223000,is,Class)
R(OCCO_47223000,SubClassOf,OCCO_47200000)
R(OCCO_47223100,is,Class)
R(OCCO_47223100,SubClassOf,OCCO_47223000)
R(OCCO_47300000,is,Class)
R(OCCO_47300000,SubClassOf,OCCO_47000000)
R(OCCO_47301000,is,Class)
R(OCCO_47301000,SubClassOf,OCCO_47300000)
R(OCCO_47301100,is,Class)
R(OCCO_47301100,SubClassOf,OCCO_47301000)
R(OCCO_47301200,is,Class)
R(OCCO_47301200,SubClassOf,OCCO_47301000)
R(OCCO_47301300,is,Class)
R(OCCO_47301300,SubClassOf,OCCO_47301000)
R(OCCO_47301400,is,Class)
R(OCCO_47301400,SubClassOf,OCCO_47301000)
R(OCCO_47301500,is,Class)
R(OCCO_47301500,SubClassOf,OCCO_47301000)
R(OCCO_47301600,is,Class)
R(OCCO_47301600,SubClassOf,OCCO_47301000)
R(OCCO_47301900,is,Class)
R(OCCO_47301900,SubClassOf,OCCO_47301000)
R(OCCO_47400000,is,Class)
R(OCCO_47400000,SubClassOf,OCCO_47000000)
R(OCCO_47401000,is,Class)
R(OCCO_47401000,SubClassOf,OCCO_47400000)
R(OCCO_47401100,is,Class)
R(OCCO_47401100,SubClassOf,OCCO_47401000)
R(OCCO_47401101,is,Class)
R(OCCO_47401101,SubClassOf,OCCO_47401000)
R(OCCO_47402000,is,Class)
R(OCCO_47402000,SubClassOf,OCCO_47400000)
R(OCCO_47402100,is,Class)
R(OCCO_47402100,SubClassOf,OCCO_47402000)
R(OCCO_47403000,is,Class)
R(OCCO_47403000,SubClassOf,OCCO_47400000)
R(OCCO_47403100,is,Class)
R(OCCO_47403100,SubClassOf,OCCO_47403000)
R(OCCO_47404000,is,Class)
R(OCCO_47404000,SubClassOf,OCCO_47400000)
R(OCCO_47404100,is,Class)
R(OCCO_47404100,SubClassOf,OCCO_47404000)
R(OCCO_47405000,is,Class)
R(OCCO_47405000,SubClassOf,OCCO_47400000)
R(OCCO_47405100,is,Class)
R(OCCO_47405100,SubClassOf,OCCO_47405000)
R(OCCO_47406000,is,Class)
R(OCCO_47406000,SubClassOf,OCCO_47400000)
R(OCCO_47406100,is,Class)
R(OCCO_47406100,SubClassOf,OCCO_47406000)
R(OCCO_47407000,is,Class)
R(OCCO_47407000,SubClassOf,OCCO_47400000)
R(OCCO_47407100,is,Class)
R(OCCO_47407100,SubClassOf,OCCO_47407000)
R(OCCO_47409000,is,Class)
R(OCCO_47409000,SubClassOf,OCCO_47400000)
R(OCCO_47409100,is,Class)
R(OCCO_47409100,SubClassOf,OCCO_47409000)
R(OCCO_47409900,is,Class)
R(OCCO_47409900,SubClassOf,OCCO_47409000)
R(OCCO_47409903,is,Class)
R(OCCO_47409903,SubClassOf,OCCO_47409000)
R(OCCO_47500000,is,Class)
R(OCCO_47500000,SubClassOf,OCCO_47000000)
R(OCCO_47501000,is,Class)
R(OCCO_47501000,SubClassOf,OCCO_47500000)
R(OCCO_47501100,is,Class)
R(OCCO_47501100,SubClassOf,OCCO_47501000)
R(OCCO_47501200,is,Class)
R(OCCO_47501200,SubClassOf,OCCO_47501000)
R(OCCO_47501300,is,Class)
R(OCCO_47501300,SubClassOf,OCCO_47501000)
R(OCCO_47502000,is,Class)
R(OCCO_47502000,SubClassOf,OCCO_47500000)
R(OCCO_47502200,is,Class)
R(OCCO_47502200,SubClassOf,OCCO_47502000)
R(OCCO_47502300,is,Class)
R(OCCO_47502300,SubClassOf,OCCO_47502000)
R(OCCO_47503000,is,Class)
R(OCCO_47503000,SubClassOf,OCCO_47500000)
R(OCCO_47503200,is,Class)
R(OCCO_47503200,SubClassOf,OCCO_47503000)
R(OCCO_47504000,is,Class)
R(OCCO_47504000,SubClassOf,OCCO_47500000)
R(OCCO_47504100,is,Class)
R(OCCO_47504100,SubClassOf,OCCO_47504000)
R(OCCO_47504300,is,Class)
R(OCCO_47504300,SubClassOf,OCCO_47504000)
R(OCCO_47504400,is,Class)
R(OCCO_47504400,SubClassOf,OCCO_47504000)
R(OCCO_47504900,is,Class)
R(OCCO_47504900,SubClassOf,OCCO_47504000)
R(OCCO_47505000,is,Class)
R(OCCO_47505000,SubClassOf,OCCO_47500000)
R(OCCO_47505100,is,Class)
R(OCCO_47505100,SubClassOf,OCCO_47505000)
R(OCCO_47507000,is,Class)
R(OCCO_47507000,SubClassOf,OCCO_47500000)
R(OCCO_47507100,is,Class)
R(OCCO_47507100,SubClassOf,OCCO_47507000)
R(OCCO_47508000,is,Class)
R(OCCO_47508000,SubClassOf,OCCO_47500000)
