R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(BA.2.3.21,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.3.22,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.3.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.3.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.3.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.3.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.3.7,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.3.8,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.3.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.31.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.38.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.38.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.38.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.38.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.40.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.56.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.75.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.75.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.75.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.75.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.75.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.75.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.75.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.75.7,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.75.8,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.75.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.76.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.76.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.79.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.9.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.9.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.9.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.9.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.9.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.9.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.9.7,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.1.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.1.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.1.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.1.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.1.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.1.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.1.7,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.1.8,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.1.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.6.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.6.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.6.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.6.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.6.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.11,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.12,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.14,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.15,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.16,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.17,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.18,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.19,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.20,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.21,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.22,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.23,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.24,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.25,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.26,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.27,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.28,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.29,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.30,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.31,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.7,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.8,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.1.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.10.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.11,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.12,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.13,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.14,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.16,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.18,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.19,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.20,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.21,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.22,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.23,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.24,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.25,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.26,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.27,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.28,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.29,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.30,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.31,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.32,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.33,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.34,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.35,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.36,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.37,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.38,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.39,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.40,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.41,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.42,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.43,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.44,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.45,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.46,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.47,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.48,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.49,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.7,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.8,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.3.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.3.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.3.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.3.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.3.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.5.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.5.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
