R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_86284,is,Class)
R(CHEBI_86284,SubClassOf,CHEBI_20878)
R(CHEBI_86304,is,Class)
R(CHEBI_86304,SubClassOf,CHEBI_15841)
R(CHEBI_86312,is,Class)
R(CHEBI_86312,SubClassOf,CHEBI_15841,)
R(CHEBI_86312,SubClassOf,RO_0000087 some CHEBI_53000)
R(CHEBI_86315,is,Class)
R(CHEBI_86317,is,Class)
R(CHEBI_86317,SubClassOf,CHEBI_15489,)
R(CHEBI_86317,SubClassOf,CHEBI_25271,)
R(CHEBI_86317,SubClassOf,CHEBI_33184,)
R(is_conjugate_acid_of some CHEBI_86042,is,chebi#)
R(CHEBI_86327,is,Class)
R(CHEBI_86328,is,Class)
R(CHEBI_86337,is,Class)
R(CHEBI_86337,SubClassOf,CHEBI_85701)
R(CHEBI_86348,is,Class)
R(CHEBI_86348,SubClassOf,CHEBI_10283,)
R(CHEBI_86348,SubClassOf,CHEBI_194306,)
R(CHEBI_86348,SubClassOf,CHEBI_24684)
R(CHEBI_86424,is,Class)
R(CHEBI_86424,SubClassOf,CHEBI_72347)
R(CHEBI_86444,is,Class)
R(CHEBI_86444,SubClassOf,CHEBI_72348)
R(CHEBI_8646,is,Class)
R(CHEBI_8646,SubClassOf,CHEBI_37484)
R(CHEBI_8647,is,Class)
R(CHEBI_8647,SubClassOf,CHEBI_3992)
R(CHEBI_86478,is,Class)
R(CHEBI_86482,is,Class)
R(CHEBI_86482,SubClassOf,CHEBI_86478,)
R(CHEBI_86482,SubClassOf,RO_0000087 some CHEBI_35718)
R(CHEBI_86484,is,Class)
R(CHEBI_86484,SubClassOf,CHEBI_86482)
R(CHEBI_86485,is,Class)
R(CHEBI_86485,SubClassOf,CHEBI_86482)
R(CHEBI_86487,is,Class)
R(CHEBI_86487,SubClassOf,CHEBI_86482)
R(CHEBI_86488,is,Class)
R(CHEBI_86488,SubClassOf,CHEBI_86482)
R(CHEBI_8651,is,Class)
R(CHEBI_8651,SubClassOf,CHEBI_24922)
R(CHEBI_86544,is,Class)
R(CHEBI_86544,SubClassOf,CHEBI_25413,)
R(CHEBI_86544,SubClassOf,CHEBI_53339,)
R(CHEBI_86544,SubClassOf,CHEBI_59202,)
R(CHEBI_86544,SubClassOf,CHEBI_59554,)
R(CHEBI_86544,SubClassOf,RO_0000087 some CHEBI_75767,)
R(is_conjugate_acid_of some CHEBI_143526,is,chebi#)
R(CHEBI_86784,is,Class)
R(CHEBI_86784,SubClassOf,CHEBI_36054)
R(CHEBI_86833,is,Class)
R(CHEBI_86833,SubClassOf,CHEBI_36087)
R(CHEBI_86877,is,Class)
R(CHEBI_86877,SubClassOf,CHEBI_26004)
R(CHEBI_86941,is,Class)
R(CHEBI_86941,SubClassOf,CHEBI_24689)
R(CHEBI_8695,is,Class)
R(CHEBI_86969,is,Class)
R(CHEBI_86980,is,Class)
R(CHEBI_86990,is,Class)
R(CHEBI_86994,is,Class)
R(CHEBI_87029,is,Class)
R(CHEBI_87050,is,Class)
R(CHEBI_87050,SubClassOf,CHEBI_47788)
R(CHEBI_87056,is,Class)
R(CHEBI_87056,SubClassOf,CHEBI_47788)
R(CHEBI_87061,is,Class)
R(CHEBI_87067,is,Class)
R(CHEBI_87069,is,Class)
R(CHEBI_87071,is,Class)
R(CHEBI_8710,is,Class)
R(CHEBI_8710,SubClassOf,CHEBI_17478,)
R(CHEBI_8710,SubClassOf,CHEBI_25872,)
R(CHEBI_8710,SubClassOf,CHEBI_35868,)
R(CHEBI_8710,SubClassOf,RO_0000087 some CHEBI_25212,)
R(CHEBI_8710,SubClassOf,RO_0000087 some CHEBI_67079,)
R(has_parent_hydride some CHEBI_36481,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_167136,is,chebi#)
R(CHEBI_87100,is,Class)
R(CHEBI_87101,is,Class)
R(CHEBI_87108,is,Class)
R(CHEBI_87108,SubClassOf,CHEBI_22682,)
R(CHEBI_87108,SubClassOf,CHEBI_23783,)
R(CHEBI_87108,SubClassOf,CHEBI_36336,)
R(is_conjugate_acid_of some CHEBI_87111,is,chebi#)
R(CHEBI_87111,is,Class)
R(CHEBI_87113,is,Class)
R(CHEBI_8712,is,Class)
R(CHEBI_8712,SubClassOf,CHEBI_25715)
R(CHEBI_87121,is,Class)
R(CHEBI_87121,SubClassOf,CHEBI_23824,)
R(CHEBI_87121,SubClassOf,CHEBI_26878,)
R(CHEBI_87121,SubClassOf,CHEBI_87165,)
R(CHEBI_87121,SubClassOf,RO_0000087 some CHEBI_76969)
R(CHEBI_87122,is,Class)
R(CHEBI_87122,SubClassOf,CHEBI_26878,)
R(CHEBI_87122,SubClassOf,CHEBI_27136,)
R(CHEBI_87122,SubClassOf,CHEBI_87165,)
R(CHEBI_87122,SubClassOf,RO_0000087 some CHEBI_76969)
R(CHEBI_8713,is,Class)
R(CHEBI_8713,SubClassOf,CHEBI_24922)
R(CHEBI_87161,is,Class)
R(CHEBI_87161,SubClassOf,CHEBI_23824,)
R(CHEBI_87161,SubClassOf,CHEBI_26878,)
R(CHEBI_87161,SubClassOf,CHEBI_87165,)
R(CHEBI_87161,SubClassOf,RO_0000087 some CHEBI_76969)
R(CHEBI_87162,is,Class)
R(CHEBI_87162,SubClassOf,CHEBI_26878,)
R(CHEBI_87162,SubClassOf,CHEBI_87168,)
R(CHEBI_87162,SubClassOf,RO_0000087 some CHEBI_76969)
R(CHEBI_87163,is,Class)
R(CHEBI_87163,SubClassOf,CHEBI_26878,)
R(CHEBI_87163,SubClassOf,CHEBI_87168,)
R(CHEBI_87163,SubClassOf,RO_0000087 some CHEBI_76969)
R(CHEBI_87164,is,Class)
R(CHEBI_87164,SubClassOf,CHEBI_25697,)
R(CHEBI_87164,SubClassOf,CHEBI_35274,)
R(CHEBI_87164,SubClassOf,RO_0000087 some CHEBI_76976,)
R(is_conjugate_acid_of some CHEBI_87460,is,chebi#)
R(CHEBI_87165,is,Class)
R(CHEBI_87167,is,Class)
R(CHEBI_87167,SubClassOf,CHEBI_46874)
R(CHEBI_87168,is,Class)
R(CHEBI_87168,SubClassOf,CHEBI_26207,)
R(has_functional_parent some CHEBI_23044,is,chebi#)
R(CHEBI_87187,is,Class)
R(CHEBI_87188,is,Class)
R(CHEBI_87188,SubClassOf,CHEBI_33554,)
R(is_conjugate_base_of some CHEBI_87187,is,chebi#)
R(CHEBI_87193,is,Class)
R(CHEBI_87193,SubClassOf,CHEBI_26888)
R(CHEBI_87202,is,Class)
R(CHEBI_87202,SubClassOf,CHEBI_26888)
R(CHEBI_87207,is,Class)
R(CHEBI_87238,is,Class)
R(CHEBI_87240,is,Class)
R(CHEBI_87240,SubClassOf,CHEBI_22682,)
R(CHEBI_87240,SubClassOf,CHEBI_33555,)
R(CHEBI_87240,SubClassOf,CHEBI_33860,)
R(CHEBI_87240,SubClassOf,CHEBI_50995,)
R(is_conjugate_acid_of some CHEBI_87238,is,chebi#)
R(CHEBI_87278,is,Class)
R(CHEBI_87278,SubClassOf,CHEBI_131927,)
R(CHEBI_87278,SubClassOf,CHEBI_51307,)
R(CHEBI_87278,SubClassOf,RO_0000087 some CHEBI_25212,)
R(has_functional_parent some CHEBI_16236,,is,chebi#)
R(has_functional_parent some CHEBI_49000,is,chebi#)
R(CHEBI_87279,is,Class)
R(CHEBI_87279,SubClassOf,CHEBI_1722,)
R(CHEBI_87279,SubClassOf,CHEBI_35348,)
R(CHEBI_87279,SubClassOf,CHEBI_50401,)
R(has_parent_hydride some CHEBI_20652,is,chebi#)
R(CHEBI_87338,is,Class)
R(CHEBI_87338,SubClassOf,CHEBI_78206,)
R(CHEBI_87338,SubClassOf,RO_0000087 some CHEBI_25212,)
R(has_functional_parent some CHEBI_32381,is,chebi#)
R(CHEBI_87348,is,Class)
R(CHEBI_87348,SubClassOf,CHEBI_78087,)
R(is_conjugate_base_of some CHEBI_87608,is,chebi#)
R(CHEBI_87395,is,Class)
R(CHEBI_87395,SubClassOf,CHEBI_26878)
R(CHEBI_87399,is,Class)
R(CHEBI_87399,SubClassOf,CHEBI_59794)
R(CHEBI_87400,is,Class)
R(CHEBI_87400,SubClassOf,CHEBI_59794)
R(CHEBI_87401,is,Class)
R(CHEBI_87401,SubClassOf,CHEBI_59794)
R(CHEBI_87414,is,Class)
R(CHEBI_87460,is,Class)
R(CHEBI_87476,is,Class)
R(CHEBI_87476,SubClassOf,CHEBI_47788)
R(CHEBI_87506,is,Class)
R(CHEBI_87506,SubClassOf,CHEBI_3992)
R(CHEBI_87528,is,Class)
R(CHEBI_87528,SubClassOf,CHEBI_25409,)
R(CHEBI_87528,SubClassOf,CHEBI_26878,)
R(CHEBI_87528,SubClassOf,RO_0000087 some CHEBI_25212,)
R(CHEBI_87528,SubClassOf,RO_0000087 some CHEBI_48318)
R(CHEBI_87529,is,Class)
R(CHEBI_87529,SubClassOf,CHEBI_25409,)
R(CHEBI_87529,SubClassOf,CHEBI_26878,)
R(CHEBI_87529,SubClassOf,RO_0000087 some CHEBI_48318,)
R(CHEBI_87529,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_87535,is,Class)
R(CHEBI_87535,SubClassOf,CHEBI_3992)
R(CHEBI_87552,is,Class)
R(CHEBI_87554,is,Class)
R(CHEBI_87555,is,Class)
R(CHEBI_87555,SubClassOf,CHEBI_87552,)
R(is_enantiomer_of some CHEBI_87554,is,chebi#)
R(CHEBI_87565,is,Class)
R(CHEBI_87565,SubClassOf,CHEBI_36389,)
R(CHEBI_87565,SubClassOf,CHEBI_38106,)
R(CHEBI_87565,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_87584,is,Class)
R(CHEBI_87584,SubClassOf,CHEBI_59874)
R(CHEBI_87589,is,Class)
R(CHEBI_87589,SubClassOf,CHEBI_24922)
R(CHEBI_87604,is,Class)
R(CHEBI_87604,SubClassOf,CHEBI_36786)
R(CHEBI_87608,is,Class)
R(CHEBI_87611,is,Class)
R(CHEBI_87611,SubClassOf,CHEBI_17478,)
R(CHEBI_87611,SubClassOf,CHEBI_26961,)
R(CHEBI_87611,SubClassOf,RO_0000087 some CHEBI_25212,)
R(has_parent_hydride some CHEBI_30856,is,chebi#)
R(CHEBI_87638,is,Class)
R(CHEBI_87638,SubClassOf,CHEBI_25697)
R(CHEBI_87648,is,Class)
R(CHEBI_87648,SubClassOf,CHEBI_25697)
R(CHEBI_87658,is,Class)
R(CHEBI_87659,is,Class)
R(CHEBI_87687,is,Class)
R(CHEBI_87687,SubClassOf,CHEBI_136757,)
R(CHEBI_87687,SubClassOf,CHEBI_77331,)
R(is_conjugate_base_of some CHEBI_87781,is,chebi#)
R(CHEBI_87691,is,Class)
R(CHEBI_87705,is,Class)
R(CHEBI_87705,SubClassOf,CHEBI_136757,)
R(CHEBI_87705,SubClassOf,CHEBI_77331,)
R(is_conjugate_base_of some CHEBI_88072,is,chebi#)
R(CHEBI_87720,is,Class)
R(CHEBI_87720,SubClassOf,CHEBI_3992)
R(CHEBI_87722,is,Class)
R(CHEBI_87722,SubClassOf,CHEBI_82680)
R(CHEBI_87753,is,Class)
R(CHEBI_87753,SubClassOf,CHEBI_24462)
R(CHEBI_87768,is,Class)
R(CHEBI_87768,SubClassOf,CHEBI_16180,)
R(CHEBI_87768,SubClassOf,CHEBI_29348,)
R(CHEBI_87768,SubClassOf,RO_0000087 some CHEBI_84087,)
R(CHEBI_87768,SubClassOf,RO_0000087 some CHEBI_85234,)
R(has_functional_parent some CHEBI_31009,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_87414,is,chebi#)
R(CHEBI_87781,is,Class)
R(CHEBI_878,is,Class)
R(CHEBI_87803,is,Class)
R(CHEBI_87803,SubClassOf,CHEBI_58342,)
R(is_conjugate_base_of some CHEBI_87996,is,chebi#)
R(CHEBI_87808,is,Class)
R(CHEBI_87808,SubClassOf,CHEBI_58958,)
R(is_conjugate_base_of some CHEBI_88117,is,chebi#)
R(CHEBI_87810,is,Class)
R(CHEBI_87810,SubClassOf,CHEBI_28965,)
R(CHEBI_87810,SubClassOf,RO_0000087 some CHEBI_77746,)
R(is_conjugate_base_of some CHEBI_25312,is,chebi#)
R(CHEBI_8782,is,Class)
R(CHEBI_87820,is,Class)
R(CHEBI_87820,SubClassOf,CHEBI_26347)
R(CHEBI_87821,is,Class)
R(CHEBI_87821,SubClassOf,CHEBI_26347)
R(CHEBI_87822,is,Class)
R(CHEBI_87822,SubClassOf,CHEBI_47988)
R(CHEBI_87824,is,Class)
R(CHEBI_87824,SubClassOf,CHEBI_59869,)
R(is_tautomer_of some CHEBI_21363,is,chebi#)
R(CHEBI_87825,is,Class)
R(CHEBI_87825,SubClassOf,CHEBI_59874)
R(CHEBI_87826,is,Class)
R(CHEBI_87826,SubClassOf,CHEBI_59869,)
R(is_tautomer_of some CHEBI_28490,is,chebi#)
R(CHEBI_87827,is,Class)
R(CHEBI_87827,SubClassOf,CHEBI_59874)
R(CHEBI_8783,is,Class)
R(CHEBI_87830,is,Class)
R(CHEBI_87830,SubClassOf,CHEBI_64898)
R(CHEBI_87831,is,Class)
R(CHEBI_87831,SubClassOf,CHEBI_64898)
R(CHEBI_87832,is,Class)
R(CHEBI_87832,SubClassOf,CHEBI_138087,)
R(CHEBI_87832,SubClassOf,CHEBI_59737,)
R(is_conjugate_base_of some CHEBI_88145,is,chebi#)
R(CHEBI_87834,is,Class)
R(CHEBI_87834,SubClassOf,CHEBI_26457,)
R(CHEBI_87834,SubClassOf,CHEBI_36059,)
R(is_conjugate_base_of some CHEBI_88149,is,chebi#)
R(CHEBI_87837,is,Class)
R(CHEBI_87837,SubClassOf,CHEBI_3992)
R(CHEBI_87838,is,Class)
R(CHEBI_87838,SubClassOf,CHEBI_3992)
R(CHEBI_87839,is,Class)
R(CHEBI_87839,SubClassOf,CHEBI_3992)
R(CHEBI_87842,is,Class)
R(CHEBI_87842,SubClassOf,CHEBI_35979,)
R(is_conjugate_base_of some CHEBI_88158,is,chebi#)
R(CHEBI_87844,is,Class)
R(CHEBI_87844,SubClassOf,CHEBI_23783,)
R(CHEBI_87844,SubClassOf,CHEBI_51475,)
R(CHEBI_87844,SubClassOf,CHEBI_78840,)
R(has_functional_parent some CHEBI_34063,is,chebi#)
R(CHEBI_87845,is,Class)
R(CHEBI_87846,is,Class)
R(CHEBI_87846,SubClassOf,CHEBI_35238,)
R(is_tautomer_of some CHEBI_88159,is,chebi#)
R(CHEBI_8785,is,Class)
R(CHEBI_87853,is,Class)
R(CHEBI_87853,SubClassOf,CHEBI_78776)
R(CHEBI_87856,is,Class)
R(CHEBI_87856,SubClassOf,CHEBI_76179)
R(CHEBI_87857,is,Class)
R(CHEBI_87857,SubClassOf,CHEBI_78776)
R(CHEBI_87859,is,Class)
R(CHEBI_87859,SubClassOf,CHEBI_78784)
R(CHEBI_8786,is,Class)
R(CHEBI_87860,is,Class)
R(CHEBI_87860,SubClassOf,CHEBI_76179)
R(CHEBI_87863,is,Class)
R(CHEBI_87863,SubClassOf,CHEBI_78784)
R(CHEBI_87864,is,Class)
R(CHEBI_87864,SubClassOf,CHEBI_76179)
R(CHEBI_87865,is,Class)
R(CHEBI_87865,SubClassOf,CHEBI_78776)
R(CHEBI_87867,is,Class)
R(CHEBI_87867,SubClassOf,CHEBI_78784)
R(CHEBI_87870,is,Class)
R(CHEBI_87870,SubClassOf,CHEBI_78827)
R(CHEBI_87871,is,Class)
R(CHEBI_87871,SubClassOf,CHEBI_78784)
R(CHEBI_87874,is,Class)
R(CHEBI_87874,SubClassOf,CHEBI_78827)
R(CHEBI_87876,is,Class)
R(CHEBI_87876,SubClassOf,CHEBI_76179)
R(CHEBI_87877,is,Class)
R(CHEBI_87877,SubClassOf,CHEBI_76179)
R(CHEBI_87879,is,Class)
R(CHEBI_87879,SubClassOf,CHEBI_78827)
R(CHEBI_87881,is,Class)
R(CHEBI_87881,SubClassOf,CHEBI_76179)
R(CHEBI_87882,is,Class)
R(CHEBI_87882,SubClassOf,CHEBI_78776)
R(CHEBI_87883,is,Class)
R(CHEBI_87883,SubClassOf,CHEBI_78827)
R(CHEBI_87884,is,Class)
R(CHEBI_87884,SubClassOf,CHEBI_78784)
R(CHEBI_87885,is,Class)
R(CHEBI_87885,SubClassOf,CHEBI_76179)
R(CHEBI_87886,is,Class)
R(CHEBI_87886,SubClassOf,CHEBI_78776)
R(CHEBI_87887,is,Class)
R(CHEBI_87887,SubClassOf,CHEBI_78827)
R(CHEBI_87889,is,Class)
R(CHEBI_87889,SubClassOf,CHEBI_76179)
R(CHEBI_87890,is,Class)
R(CHEBI_87890,SubClassOf,CHEBI_78776)
R(CHEBI_87891,is,Class)
R(CHEBI_87891,SubClassOf,CHEBI_78827)
R(CHEBI_87892,is,Class)
R(CHEBI_87892,SubClassOf,CHEBI_78784)
R(CHEBI_87893,is,Class)
R(CHEBI_87893,SubClassOf,CHEBI_76179)
R(CHEBI_87897,is,Class)
R(CHEBI_87897,SubClassOf,CHEBI_35951,)
R(CHEBI_87897,SubClassOf,CHEBI_67265,)
R(CHEBI_87897,SubClassOf,RO_0000087 some CHEBI_77746)
R(CHEBI_87912,is,Class)
R(CHEBI_87912,SubClassOf,CHEBI_78776)
R(CHEBI_87938,is,Class)
R(CHEBI_87938,SubClassOf,CHEBI_78827)
R(CHEBI_87963,is,Class)
R(CHEBI_87963,SubClassOf,CHEBI_78784)
R(CHEBI_87967,is,Class)
R(CHEBI_87967,SubClassOf,CHEBI_78784)
R(CHEBI_87983,is,Class)
R(CHEBI_87983,SubClassOf,CHEBI_47988)
R(CHEBI_87989,is,Class)
R(CHEBI_87991,is,Class)
R(CHEBI_87991,SubClassOf,CHEBI_82680)
R(CHEBI_87996,is,Class)
R(CHEBI_8802,is,Class)
R(CHEBI_8802,SubClassOf,CHEBI_46874)
R(CHEBI_88041,is,Class)
R(CHEBI_88069,is,Class)
R(CHEBI_88072,is,Class)
R(CHEBI_88075,is,Class)
R(CHEBI_88075,SubClassOf,CHEBI_79346)
R(CHEBI_8809,is,Class)
R(CHEBI_8809,SubClassOf,CHEBI_139592)
R(CHEBI_88115,is,Class)
R(CHEBI_88115,SubClassOf,CHEBI_90782)
R(CHEBI_88117,is,Class)
R(CHEBI_88145,is,Class)
R(CHEBI_88149,is,Class)
R(CHEBI_88158,is,Class)
R(CHEBI_88159,is,Class)
R(CHEBI_88172,is,Class)
R(CHEBI_88172,SubClassOf,CHEBI_47988)
R(CHEBI_88174,is,Class)
R(CHEBI_88174,SubClassOf,CHEBI_3992)
R(CHEBI_88177,is,Class)
R(CHEBI_88177,SubClassOf,CHEBI_47988)
R(CHEBI_88182,is,Class)
R(CHEBI_88182,SubClassOf,CHEBI_46874)
R(CHEBI_88188,is,Class)
R(CHEBI_88188,SubClassOf,CHEBI_23888,)
R(CHEBI_88188,SubClassOf,CHEBI_50904)
R(CHEBI_88218,is,Class)
R(CHEBI_88218,SubClassOf,CHEBI_3992)
R(CHEBI_88220,is,Class)
R(CHEBI_88220,SubClassOf,CHEBI_24922)
R(CHEBI_88237,is,Class)
R(CHEBI_88237,SubClassOf,CHEBI_17259,)
R(has_functional_parent some CHEBI_59988,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_88041,is,chebi#)
R(CHEBI_88264,is,Class)
R(CHEBI_88264,SubClassOf,CHEBI_149498)
R(CHEBI_88307,is,Class)
R(CHEBI_88308,is,Class)
R(CHEBI_88308,SubClassOf,CHEBI_88307,)
R(is_conjugate_acid_of some CHEBI_88310,,is,chebi#)
R(is_enantiomer_of some CHEBI_88309,is,chebi#)
R(CHEBI_88309,is,Class)
R(CHEBI_88310,is,Class)
R(CHEBI_88375,is,Class)
R(CHEBI_88375,SubClassOf,CHEBI_26878)
R(CHEBI_88498,is,Class)
R(CHEBI_88498,SubClassOf,CHEBI_85701)
R(CHEBI_8851,is,Class)
R(CHEBI_8851,SubClassOf,CHEBI_38443)
R(CHEBI_88514,is,Class)
R(CHEBI_88514,SubClassOf,CHEBI_52343,)
R(CHEBI_88514,SubClassOf,RO_0000087 some CHEBI_35617,)
R(CHEBI_88514,SubClassOf,RO_0000087 some CHEBI_48318,)
R(CHEBI_88514,SubClassOf,RO_0000087 some CHEBI_48358,)
R(has_functional_parent some CHEBI_28885,is,chebi#)
R(CHEBI_88540,is,Class)
R(CHEBI_88540,SubClassOf,CHEBI_24922,)
R(has_functional_parent some CHEBI_113,is,chebi#)
R(has_functional_parent some CHEBI_113,DisjointWith,)
R(has_functional_parent some CHEBI_113,DisjointWith,CHEBI_35469)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(CHEBI_88620,is,Class)
R(CHEBI_88620,SubClassOf,CHEBI_35748)
R(CHEBI_88666,is,Class)
R(CHEBI_88666,SubClassOf,CHEBI_36786)
R(CHEBI_88674,is,Class)
R(CHEBI_88674,SubClassOf,CHEBI_28874)
R(CHEBI_88751,is,Class)
R(CHEBI_88751,SubClassOf,CHEBI_26819)
R(CHEBI_88759,is,Class)
R(CHEBI_88759,SubClassOf,CHEBI_17815,)
R(CHEBI_88759,SubClassOf,CHEBI_25835,)
R(CHEBI_88759,SubClassOf,CHEBI_85683,)
R(CHEBI_88759,SubClassOf,CHEBI_87691)
R(CHEBI_88784,is,Class)
R(CHEBI_88784,SubClassOf,CHEBI_18035)
R(CHEBI_88786,is,Class)
R(CHEBI_88786,SubClassOf,CHEBI_18035)
R(CHEBI_88787,is,Class)
R(CHEBI_88787,SubClassOf,CHEBI_18035)
R(CHEBI_88817,is,Class)
R(CHEBI_88817,SubClassOf,CHEBI_33847)
R(CHEBI_88848,is,Class)
R(CHEBI_88848,SubClassOf,CHEBI_63436)
R(CHEBI_88955,is,Class)
R(CHEBI_88955,SubClassOf,CHEBI_24922)
R(CHEBI_8901,is,Class)
R(CHEBI_8901,SubClassOf,CHEBI_61778)
R(CHEBI_89087,is,Class)
R(CHEBI_89087,SubClassOf,CHEBI_74223)
R(CHEBI_8911,is,Class)
R(CHEBI_8911,SubClassOf,CHEBI_26848)
R(CHEBI_8912,is,Class)
R(CHEBI_8912,SubClassOf,CHEBI_24922)
R(CHEBI_89165,is,Class)
R(CHEBI_89165,SubClassOf,CHEBI_18035)
R(CHEBI_89187,is,Class)
R(CHEBI_89187,SubClassOf,CHEBI_132124)
R(CHEBI_89213,is,Class)
R(CHEBI_89213,SubClassOf,CHEBI_139592)
R(CHEBI_89236,is,Class)
R(CHEBI_89236,SubClassOf,CHEBI_134179,)
R(CHEBI_89236,SubClassOf,CHEBI_25186,)
R(CHEBI_89236,SubClassOf,CHEBI_26878,)
R(CHEBI_89236,SubClassOf,RO_0000087 some CHEBI_27311,)
R(CHEBI_89236,SubClassOf,RO_0000087 some CHEBI_77746)
R(CHEBI_8927,is,Class)
R(CHEBI_8927,SubClassOf,CHEBI_24335,)
R(has_functional_parent some CHEBI_16856,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_133977,is,chebi#)
R(CHEBI_89278,is,Class)
R(CHEBI_89278,SubClassOf,CHEBI_17517)
R(CHEBI_89310,is,Class)
R(CHEBI_89310,SubClassOf,CHEBI_26347)
R(CHEBI_89315,is,Class)
R(CHEBI_89315,SubClassOf,CHEBI_26347)
R(CHEBI_89454,is,Class)
R(CHEBI_89454,SubClassOf,CHEBI_139592)
R(CHEBI_89455,is,Class)
R(CHEBI_89455,SubClassOf,CHEBI_139592)
R(CHEBI_89461,is,Class)
R(CHEBI_89461,SubClassOf,CHEBI_60911,)
R(CHEBI_89461,SubClassOf,BFO_0000051 some CHEBI_91037,)
R(CHEBI_89461,SubClassOf,BFO_0000051 some CHEBI_91041,)
R(CHEBI_89461,SubClassOf,RO_0000087 some CHEBI_77746)
R(CHEBI_89474,is,Class)
R(CHEBI_89474,SubClassOf,CHEBI_26878)
R(CHEBI_89475,is,Class)
R(CHEBI_89475,SubClassOf,CHEBI_36786)
R(CHEBI_89479,is,Class)
R(CHEBI_89479,SubClassOf,CHEBI_26834)
R(CHEBI_89555,is,Class)
R(CHEBI_89555,SubClassOf,CHEBI_26848)
R(CHEBI_89568,is,Class)
R(CHEBI_89568,SubClassOf,CHEBI_26347)
R(CHEBI_89581,is,Class)
R(CHEBI_89581,SubClassOf,CHEBI_26347)
R(CHEBI_89621,is,Class)
R(CHEBI_89621,SubClassOf,CHEBI_46867)
R(CHEBI_89718,is,Class)
R(CHEBI_89718,SubClassOf,CHEBI_35725,)
R(CHEBI_89718,SubClassOf,CHEBI_35748)
R(CHEBI_8975,is,Class)
R(CHEBI_8978,is,Class)
R(CHEBI_8978,SubClassOf,CHEBI_46867)
R(CHEBI_89786,is,Class)
R(CHEBI_89786,SubClassOf,CHEBI_18035)
R(CHEBI_89805,is,Class)
R(CHEBI_89805,SubClassOf,CHEBI_18035)
R(CHEBI_89848,is,Class)
R(CHEBI_89848,SubClassOf,CHEBI_38275)
R(CHEBI_8987,is,Class)
R(CHEBI_8987,SubClassOf,CHEBI_24780)
R(CHEBI_89878,is,Class)
R(CHEBI_89878,SubClassOf,CHEBI_33567)
R(CHEBI_8988,is,Class)
R(CHEBI_8988,SubClassOf,CHEBI_26878)
R(CHEBI_89882,is,Class)
R(CHEBI_89882,SubClassOf,CHEBI_36313)
R(CHEBI_8995,is,Class)
R(CHEBI_8995,SubClassOf,CHEBI_17135)
R(CHEBI_89978,is,Class)
R(CHEBI_89978,SubClassOf,CHEBI_36313)
R(CHEBI_9,is,Class)
R(CHEBI_9,SubClassOf,CHEBI_24922)
R(CHEBI_90001,is,Class)
R(CHEBI_90001,SubClassOf,CHEBI_26834)
R(CHEBI_90056,is,Class)
R(CHEBI_90056,SubClassOf,CHEBI_61870)
R(CHEBI_9008,is,Class)
R(CHEBI_90080,is,Class)
R(CHEBI_90088,is,Class)
R(CHEBI_90088,SubClassOf,CHEBI_24654,)
R(CHEBI_90088,SubClassOf,CHEBI_25438,)
R(CHEBI_90088,SubClassOf,RO_0000087 some CHEBI_76969,)
R(is_conjugate_acid_of some CHEBI_87989,is,chebi#)
R(CHEBI_90094,is,Class)
R(CHEBI_90099,is,Class)
R(CHEBI_90099,SubClassOf,CHEBI_25703,)
R(CHEBI_90099,SubClassOf,CHEBI_37787,)
R(CHEBI_90099,SubClassOf,CHEBI_64708,)
R(is_conjugate_acid_of some CHEBI_86994,is,chebi#)
R(CHEBI_901,is,Class)
R(CHEBI_901,SubClassOf,CHEBI_36786)
R(CHEBI_90101,is,Class)
R(CHEBI_90101,SubClassOf,CHEBI_46874)
R(CHEBI_90116,is,Class)
R(CHEBI_90116,SubClassOf,CHEBI_26878)
R(CHEBI_90152,is,Class)
R(CHEBI_90152,SubClassOf,CHEBI_36786)
R(CHEBI_90157,is,Class)
R(CHEBI_90157,SubClassOf,CHEBI_90546)
R(CHEBI_90181,is,Class)
R(CHEBI_90181,SubClassOf,CHEBI_35267,)
R(CHEBI_90181,SubClassOf,CHEBI_35286)
R(CHEBI_90185,is,Class)
R(CHEBI_90185,SubClassOf,CHEBI_132124)
R(CHEBI_90193,is,Class)
R(CHEBI_90193,SubClassOf,CHEBI_132124)
R(CHEBI_90209,is,Class)
R(CHEBI_90225,is,Class)
R(CHEBI_90225,SubClassOf,CHEBI_18946,)
R(CHEBI_90225,SubClassOf,CHEBI_26878,)
R(CHEBI_90225,SubClassOf,CHEBI_35716,)
R(CHEBI_90225,SubClassOf,CHEBI_48626,)
R(CHEBI_90225,SubClassOf,CHEBI_72588,)
R(CHEBI_90225,SubClassOf,RO_0000087 some CHEBI_35610,)
R(CHEBI_90225,SubClassOf,RO_0000087 some CHEBI_50266,)
R(CHEBI_90225,SubClassOf,RO_0000087 some CHEBI_50276)
R(CHEBI_90256,is,Class)
