R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(DRON_00775904,SubClassOf,DRON_00752111)
R(DRON_00775921,is,Class)
R(DRON_00775921,SubClassOf,DRON_00031379)
R(DRON_00775930,is,Class)
R(DRON_00775930,SubClassOf,DRON_00750951)
R(DRON_00775934,is,Class)
R(DRON_00775934,SubClassOf,DRON_00033389)
R(DRON_00775938,is,Class)
R(DRON_00775938,SubClassOf,DRON_00731077)
R(DRON_00775954,is,Class)
R(DRON_00775954,SubClassOf,DRON_00731026)
R(DRON_00775963,is,Class)
R(DRON_00775963,SubClassOf,DRON_00751483)
R(DRON_00775971,is,Class)
R(DRON_00775971,SubClassOf,DRON_00730955)
R(DRON_00775974,is,Class)
R(DRON_00775974,SubClassOf,DRON_00751546)
R(DRON_00775989,is,Class)
R(DRON_00775989,SubClassOf,DRON_00731395)
R(DRON_00775994,is,Class)
R(DRON_00775994,SubClassOf,DRON_00751573)
R(DRON_00776010,is,Class)
R(DRON_00776010,SubClassOf,DRON_00027098)
R(DRON_00776014,is,Class)
R(DRON_00776014,SubClassOf,DRON_00033646)
R(DRON_00776021,is,Class)
R(DRON_00776021,SubClassOf,DRON_00752047)
R(DRON_00776034,is,Class)
R(DRON_00776034,SubClassOf,DRON_00022206)
R(DRON_00776044,is,Class)
R(DRON_00776044,SubClassOf,DRON_00731459)
R(DRON_00776053,is,Class)
R(DRON_00776053,SubClassOf,DRON_00752244)
R(DRON_00776054,is,Class)
R(DRON_00776054,SubClassOf,DRON_00750892)
R(DRON_00776061,is,Class)
R(DRON_00776061,SubClassOf,DRON_00033370)
R(DRON_00776062,is,Class)
R(DRON_00776062,SubClassOf,DRON_00751732)
R(DRON_00776093,is,Class)
R(DRON_00776093,SubClassOf,DRON_00026147)
R(DRON_00776107,is,Class)
R(DRON_00776107,SubClassOf,DRON_00026086)
R(DRON_00776115,is,Class)
R(DRON_00776115,SubClassOf,DRON_00751976)
R(DRON_00776116,is,Class)
R(DRON_00776116,SubClassOf,DRON_00752086)
R(DRON_00776123,is,Class)
R(DRON_00776123,SubClassOf,DRON_00751929)
R(DRON_00776150,is,Class)
R(DRON_00776150,SubClassOf,DRON_00024168)
R(DRON_00776178,is,Class)
R(DRON_00776178,SubClassOf,DRON_00751753)
R(DRON_00776183,is,Class)
R(DRON_00776183,SubClassOf,DRON_00752173)
R(DRON_00776188,is,Class)
R(DRON_00776188,SubClassOf,DRON_00026516)
R(DRON_00776215,is,Class)
R(DRON_00776215,SubClassOf,DRON_00751432)
R(DRON_00776224,is,Class)
R(DRON_00776224,SubClassOf,DRON_00026896)
R(DRON_00776225,is,Class)
R(DRON_00776225,SubClassOf,DRON_00026279)
R(DRON_00776244,is,Class)
R(DRON_00776244,SubClassOf,DRON_00751247)
R(DRON_00776246,is,Class)
R(DRON_00776246,SubClassOf,DRON_00751247)
R(DRON_00776247,is,Class)
R(DRON_00776247,SubClassOf,DRON_00033685)
R(DRON_00776254,is,Class)
R(DRON_00776254,SubClassOf,DRON_00751216)
R(DRON_00776271,is,Class)
R(DRON_00776271,SubClassOf,DRON_00022882)
R(DRON_00776278,is,Class)
R(DRON_00776278,SubClassOf,DRON_00030833)
R(DRON_00776284,is,Class)
R(DRON_00776284,SubClassOf,DRON_00730935)
R(DRON_00776302,is,Class)
R(DRON_00776302,SubClassOf,DRON_00752074)
R(DRON_00776310,is,Class)
R(DRON_00776310,SubClassOf,DRON_00032797)
R(DRON_00776325,is,Class)
R(DRON_00776325,SubClassOf,DRON_00032127)
R(DRON_00776334,is,Class)
R(DRON_00776334,SubClassOf,DRON_00751068)
R(DRON_00776378,is,Class)
R(DRON_00776378,SubClassOf,DRON_00752367)
R(DRON_00776415,is,Class)
R(DRON_00776415,SubClassOf,DRON_00027186)
R(DRON_00776424,is,Class)
R(DRON_00776424,SubClassOf,DRON_00731377)
R(DRON_00776427,is,Class)
R(DRON_00776427,SubClassOf,DRON_00751549)
R(DRON_00776434,is,Class)
R(DRON_00776434,SubClassOf,DRON_00731429)
R(DRON_00776456,is,Class)
R(DRON_00776456,SubClassOf,DRON_00752270)
R(DRON_00776480,is,Class)
R(DRON_00776480,SubClassOf,DRON_00751965)
R(DRON_00776494,is,Class)
R(DRON_00776494,SubClassOf,DRON_00022402)
R(DRON_00776513,is,Class)
R(DRON_00776513,SubClassOf,DRON_00731680)
R(DRON_00776521,is,Class)
R(DRON_00776521,SubClassOf,DRON_00731550)
R(DRON_00776524,is,Class)
R(DRON_00776524,SubClassOf,DRON_00731349)
R(DRON_00776543,is,Class)
R(DRON_00776543,SubClassOf,DRON_00751363)
R(DRON_00776554,is,Class)
R(DRON_00776554,SubClassOf,DRON_00751674)
R(DRON_00776560,is,Class)
R(DRON_00776560,SubClassOf,DRON_00751553)
R(DRON_00776564,is,Class)
R(DRON_00776564,SubClassOf,DRON_00731356)
R(DRON_00776595,is,Class)
R(DRON_00776595,SubClassOf,DRON_00767232)
R(DRON_00776615,is,Class)
R(DRON_00776615,SubClassOf,DRON_00026290)
R(DRON_00776621,is,Class)
R(DRON_00776621,SubClassOf,DRON_00751237)
R(DRON_00776646,is,Class)
R(DRON_00776646,SubClassOf,DRON_00026364)
R(DRON_00776654,is,Class)
R(DRON_00776654,SubClassOf,DRON_00751062)
R(DRON_00776664,is,Class)
R(DRON_00776664,SubClassOf,DRON_00034265)
R(DRON_00776665,is,Class)
R(DRON_00776665,SubClassOf,DRON_00750892)
R(DRON_00776669,is,Class)
R(DRON_00776669,SubClassOf,DRON_00751705)
R(DRON_00776673,is,Class)
R(DRON_00776673,SubClassOf,DRON_00767232)
R(DRON_00776701,is,Class)
R(DRON_00776701,SubClassOf,DRON_00031652)
R(DRON_00776721,is,Class)
R(DRON_00776721,SubClassOf,DRON_00731089)
R(DRON_00776734,is,Class)
R(DRON_00776734,SubClassOf,DRON_00028650)
R(DRON_00776748,is,Class)
R(DRON_00776748,SubClassOf,DRON_00730992)
R(DRON_00776753,is,Class)
R(DRON_00776753,SubClassOf,DRON_00034174)
R(DRON_00776764,is,Class)
R(DRON_00776764,SubClassOf,DRON_00751653)
R(DRON_00776773,is,Class)
R(DRON_00776773,SubClassOf,DRON_00025328)
R(DRON_00776775,is,Class)
R(DRON_00776775,SubClassOf,DRON_00751094)
R(DRON_00776777,is,Class)
R(DRON_00776777,SubClassOf,DRON_00751094)
R(DRON_00776810,is,Class)
R(DRON_00776810,SubClassOf,DRON_00751499)
R(DRON_00776823,is,Class)
R(DRON_00776823,SubClassOf,DRON_00731235)
R(DRON_00776824,is,Class)
R(DRON_00776824,SubClassOf,DRON_00025269)
R(DRON_00776847,is,Class)
R(DRON_00776847,SubClassOf,DRON_00731587)
R(DRON_00776848,is,Class)
R(DRON_00776848,SubClassOf,DRON_00731587)
R(DRON_00776876,is,Class)
R(DRON_00776876,SubClassOf,DRON_00731056)
R(DRON_00776879,is,Class)
R(DRON_00776879,SubClassOf,DRON_00731311)
R(DRON_00776904,is,Class)
R(DRON_00776904,SubClassOf,DRON_00751037)
R(DRON_00776907,is,Class)
R(DRON_00776907,SubClassOf,DRON_00751793)
R(DRON_00776908,is,Class)
R(DRON_00776908,SubClassOf,DRON_00752306)
R(DRON_00776933,is,Class)
R(DRON_00776933,SubClassOf,DRON_00752379)
R(DRON_00776964,is,Class)
R(DRON_00776964,SubClassOf,DRON_00751097)
R(DRON_00776973,is,Class)
R(DRON_00776973,SubClassOf,DRON_00751333)
R(DRON_00776977,is,Class)
R(DRON_00776977,SubClassOf,DRON_00752229)
R(DRON_00776984,is,Class)
R(DRON_00776984,SubClassOf,DRON_00731627)
R(DRON_00777021,is,Class)
R(DRON_00777021,SubClassOf,DRON_00731415)
R(DRON_00777046,is,Class)
R(DRON_00777046,SubClassOf,DRON_00731058)
R(DRON_00777054,is,Class)
R(DRON_00777054,SubClassOf,DRON_00029253)
R(DRON_00777059,is,Class)
R(DRON_00777059,SubClassOf,DRON_00751364)
R(DRON_00777075,is,Class)
R(DRON_00777075,SubClassOf,DRON_00752311)
R(DRON_00777077,is,Class)
R(DRON_00777077,SubClassOf,DRON_00731193)
R(DRON_00777124,is,Class)
R(DRON_00777124,SubClassOf,DRON_00751945)
R(DRON_00777134,is,Class)
R(DRON_00777134,SubClassOf,DRON_00731100)
R(DRON_00777144,is,Class)
R(DRON_00777144,SubClassOf,DRON_00750947)
R(DRON_00777154,is,Class)
R(DRON_00777154,SubClassOf,DRON_00751162)
R(DRON_00777181,is,Class)
R(DRON_00777181,SubClassOf,DRON_00731507)
R(DRON_00777184,is,Class)
R(DRON_00777184,SubClassOf,DRON_00731154)
R(DRON_00777192,is,Class)
R(DRON_00777192,SubClassOf,DRON_00752199)
R(DRON_00777215,is,Class)
R(DRON_00777215,SubClassOf,DRON_00731119)
R(DRON_00777219,is,Class)
R(DRON_00777219,SubClassOf,DRON_00731239)
R(DRON_00777234,is,Class)
R(DRON_00777234,SubClassOf,DRON_00731431)
R(DRON_00777236,is,Class)
R(DRON_00777236,SubClassOf,DRON_00752204)
R(DRON_00777252,is,Class)
R(DRON_00777252,SubClassOf,DRON_00751031)
R(DRON_00777263,is,Class)
R(DRON_00777263,SubClassOf,DRON_00752199)
R(DRON_00777286,is,Class)
R(DRON_00777286,SubClassOf,DRON_00752199)
R(DRON_00777288,is,Class)
R(DRON_00777288,SubClassOf,DRON_00752199)
R(DRON_00777307,is,Class)
R(DRON_00777307,SubClassOf,DRON_00751144)
R(DRON_00777308,is,Class)
R(DRON_00777308,SubClassOf,DRON_00033593)
R(DRON_00777328,is,Class)
R(DRON_00777328,SubClassOf,DRON_00751135)
R(DRON_00777344,is,Class)
R(DRON_00777344,SubClassOf,DRON_00731190)
R(DRON_00777354,is,Class)
R(DRON_00777354,SubClassOf,DRON_00752303)
R(DRON_00777355,is,Class)
R(DRON_00777355,SubClassOf,DRON_00033366)
R(DRON_00777357,is,Class)
R(DRON_00777357,SubClassOf,DRON_00752303)
R(DRON_00777368,is,Class)
R(DRON_00777368,SubClassOf,DRON_00751931)
R(DRON_00777384,is,Class)
R(DRON_00777384,SubClassOf,DRON_00731495)
R(DRON_00777394,is,Class)
R(DRON_00777394,SubClassOf,DRON_00731245)
R(DRON_00777416,is,Class)
R(DRON_00777416,SubClassOf,DRON_00731213)
R(DRON_00777455,is,Class)
R(DRON_00777455,SubClassOf,DRON_00751070)
R(DRON_00777469,is,Class)
R(DRON_00777469,SubClassOf,DRON_00750880)
R(DRON_00777470,is,Class)
R(DRON_00777470,SubClassOf,DRON_00750880)
R(DRON_00777479,is,Class)
R(DRON_00777479,SubClassOf,DRON_00752351)
R(DRON_00777485,is,Class)
R(DRON_00777485,SubClassOf,DRON_00752351)
R(DRON_00777514,is,Class)
R(DRON_00777514,SubClassOf,DRON_00751315)
R(DRON_00777523,is,Class)
R(DRON_00777523,SubClassOf,DRON_00731205)
R(DRON_00777535,is,Class)
R(DRON_00777535,SubClassOf,DRON_00751947)
R(DRON_00777543,is,Class)
R(DRON_00777543,SubClassOf,DRON_00751869)
R(DRON_00777544,is,Class)
R(DRON_00777544,SubClassOf,DRON_00751947)
R(DRON_00777553,is,Class)
R(DRON_00777553,SubClassOf,DRON_00026341)
R(DRON_00777554,is,Class)
R(DRON_00777554,SubClassOf,DRON_00751469)
R(DRON_00777555,is,Class)
R(DRON_00777555,SubClassOf,DRON_00751170)
R(DRON_00777561,is,Class)
R(DRON_00777561,SubClassOf,DRON_00752003)
R(DRON_00777564,is,Class)
R(DRON_00777564,SubClassOf,DRON_00752211)
R(DRON_00777584,is,Class)
R(DRON_00777584,SubClassOf,DRON_00030452)
R(DRON_00777590,is,Class)
R(DRON_00777590,SubClassOf,DRON_00731203)
R(DRON_00777599,is,Class)
R(DRON_00777599,SubClassOf,DRON_00751750)
R(DRON_00777608,is,Class)
R(DRON_00777608,SubClassOf,DRON_00751387)
R(DRON_00777611,is,Class)
R(DRON_00777611,SubClassOf,DRON_00751977)
R(DRON_00777621,is,Class)
R(DRON_00777621,SubClassOf,DRON_00730921)
R(DRON_00777633,is,Class)
R(DRON_00777633,SubClassOf,DRON_00751187)
R(DRON_00777638,is,Class)
R(DRON_00777638,SubClassOf,DRON_00751507)
R(DRON_00777639,is,Class)
R(DRON_00777639,SubClassOf,DRON_00751507)
R(DRON_00777644,is,Class)
R(DRON_00777644,SubClassOf,DRON_00752250)
R(DRON_00777646,is,Class)
R(DRON_00777646,SubClassOf,DRON_00731338)
R(DRON_00777654,is,Class)
R(DRON_00777654,SubClassOf,DRON_00750999)
R(DRON_00777659,is,Class)
R(DRON_00777659,SubClassOf,DRON_00030651)
R(DRON_00777684,is,Class)
R(DRON_00777684,SubClassOf,DRON_00751539)
R(DRON_00777686,is,Class)
R(DRON_00777686,SubClassOf,DRON_00751539)
R(DRON_00777693,is,Class)
R(DRON_00777693,SubClassOf,DRON_00031326)
R(DRON_00777702,is,Class)
R(DRON_00777702,SubClassOf,DRON_00752165)
R(DRON_00777734,is,Class)
R(DRON_00777734,SubClassOf,DRON_00751921)
R(DRON_00777739,is,Class)
R(DRON_00777739,SubClassOf,DRON_00031044)
R(DRON_00777744,is,Class)
R(DRON_00777744,SubClassOf,DRON_00750908)
R(DRON_00777754,is,Class)
R(DRON_00777754,SubClassOf,DRON_00026254)
R(DRON_00777772,is,Class)
R(DRON_00777772,SubClassOf,DRON_00751546)
R(DRON_00777793,is,Class)
R(DRON_00777793,SubClassOf,DRON_00756369)
R(DRON_00777828,is,Class)
R(DRON_00777828,SubClassOf,DRON_00754325)
R(DRON_00777843,is,Class)
R(DRON_00777843,SubClassOf,DRON_00754317)
R(DRON_00777854,is,Class)
R(DRON_00777854,SubClassOf,DRON_00031357)
R(DRON_00777864,is,Class)
R(DRON_00777864,SubClassOf,DRON_00754306)
R(DRON_00777899,is,Class)
R(DRON_00777899,SubClassOf,DRON_00751705)
R(DRON_00777915,is,Class)
R(DRON_00777915,SubClassOf,DRON_00033591)
R(DRON_00777922,is,Class)
R(DRON_00777922,SubClassOf,DRON_00751705)
R(DRON_00777924,is,Class)
R(DRON_00777924,SubClassOf,DRON_00751705)
R(DRON_00777934,is,Class)
R(DRON_00777934,SubClassOf,DRON_00759109)
R(DRON_00777940,is,Class)
R(DRON_00777940,SubClassOf,DRON_00025328)
R(DRON_00777944,is,Class)
R(DRON_00777944,SubClassOf,DRON_00033591)
R(DRON_00777954,is,Class)
R(DRON_00777954,SubClassOf,DRON_00759127)
R(DRON_00777955,is,Class)
R(DRON_00777955,SubClassOf,DRON_00759127)
R(DRON_00777957,is,Class)
R(DRON_00777957,SubClassOf,DRON_00759091)
R(DRON_00777964,is,Class)
R(DRON_00777964,SubClassOf,DRON_00031624)
R(DRON_00777975,is,Class)
R(DRON_00777975,SubClassOf,DRON_00759101)
R(DRON_00778014,is,Class)
R(DRON_00778014,SubClassOf,DRON_00769193)
R(DRON_00778021,is,Class)
R(DRON_00778021,SubClassOf,DRON_00761796)
R(DRON_00778024,is,Class)
R(DRON_00778024,SubClassOf,DRON_00761796)
R(DRON_00778053,is,Class)
R(DRON_00778053,SubClassOf,DRON_00761791)
R(DRON_00778054,is,Class)
R(DRON_00778054,SubClassOf,DRON_00761791)
R(DRON_00778061,is,Class)
R(DRON_00778061,SubClassOf,DRON_00763759)
R(DRON_00778070,is,Class)
R(DRON_00778070,SubClassOf,DRON_00763759)
R(DRON_00778081,is,Class)
R(DRON_00778081,SubClassOf,DRON_00763759)
R(DRON_00778109,is,Class)
R(DRON_00778109,SubClassOf,DRON_00761807)
R(DRON_00778122,is,Class)
R(DRON_00778122,SubClassOf,DRON_00763752)
R(DRON_00778130,is,Class)
R(DRON_00778130,SubClassOf,DRON_00763752)
R(DRON_00778133,is,Class)
R(DRON_00778133,SubClassOf,DRON_00763752)
R(DRON_00778153,is,Class)
R(DRON_00778153,SubClassOf,DRON_00026371)
R(DRON_00778155,is,Class)
R(DRON_00778155,SubClassOf,DRON_00026253)
R(DRON_00778166,is,Class)
R(DRON_00778166,SubClassOf,DRON_00763775)
R(DRON_00778174,is,Class)
R(DRON_00778174,SubClassOf,DRON_00763754)
R(DRON_00778177,is,Class)
R(DRON_00778177,SubClassOf,DRON_00763754)
R(DRON_00778191,is,Class)
R(DRON_00778191,SubClassOf,DRON_00026179)
R(DRON_00778215,is,Class)
R(DRON_00778215,SubClassOf,DRON_00026179)
R(DRON_00778237,is,Class)
R(DRON_00778237,SubClassOf,DRON_00025372)
R(DRON_00778245,is,Class)
R(DRON_00778245,SubClassOf,DRON_00752322)
R(DRON_00778254,is,Class)
R(DRON_00778254,SubClassOf,DRON_00030451)
R(DRON_00778264,is,Class)
R(DRON_00778264,SubClassOf,DRON_00028411)
R(DRON_00780954,is,Class)
R(DRON_00780956,is,Class)
R(DRON_00780959,is,Class)
R(DRON_00780964,is,Class)
R(DRON_00780965,is,Class)
R(DRON_00780973,is,Class)
R(DRON_00780973,SubClassOf,DRON_00780959)
R(DRON_00780975,is,Class)
R(DRON_00780975,SubClassOf,DRON_00780956)
R(DRON_00780993,is,Class)
R(DRON_00780993,SubClassOf,DRON_00751151)
R(DRON_00780994,is,Class)
R(DRON_00780994,SubClassOf,DRON_00751151)
R(DRON_00786328,is,Class)
R(DRON_00786357,is,Class)
R(DRON_00786360,is,Class)
R(DRON_00786363,is,Class)
R(DRON_00786363,SubClassOf,DRON_00029080)
R(DRON_00786365,is,Class)
R(DRON_00786365,SubClassOf,DRON_00029080)
R(DRON_00786377,is,Class)
R(DRON_00786377,SubClassOf,DRON_00028970)
R(DRON_00786379,is,Class)
R(DRON_00786379,SubClassOf,DRON_00029074)
R(DRON_00786381,is,Class)
R(DRON_00786381,SubClassOf,DRON_00029084)
R(DRON_00786422,is,Class)
R(DRON_00786422,SubClassOf,DRON_00771126)
R(DRON_00786423,is,Class)
R(DRON_00786423,SubClassOf,DRON_00769205)
R(DRON_00786442,is,Class)
R(DRON_00786442,SubClassOf,DRON_00027627)
R(DRON_00786464,is,Class)
R(DRON_00786464,SubClassOf,DRON_00771123)
R(DRON_00786474,is,Class)
R(DRON_00786474,SubClassOf,DRON_00752048)
R(DRON_00786483,is,Class)
R(DRON_00786483,SubClassOf,DRON_00769199)
R(DRON_00789762,is,Class)
R(DRON_00789766,is,Class)
R(DRON_00789768,is,Class)
R(DRON_00789781,is,Class)
R(DRON_00789781,SubClassOf,DRON_00024171)
R(DRON_00789783,is,Class)
R(DRON_00789783,SubClassOf,DRON_00789766)
R(DRON_00789824,is,Class)
R(DRON_00789824,SubClassOf,DRON_00771134)
R(DRON_00789828,is,Class)
R(DRON_00789828,SubClassOf,DRON_00771134)
R(DRON_00789844,is,Class)
R(DRON_00789844,SubClassOf,DRON_00771106)
R(DRON_00789847,is,Class)
R(DRON_00789847,SubClassOf,DRON_00771112)
R(DRON_00789854,is,Class)
R(DRON_00789854,SubClassOf,DRON_00775056)
R(DRON_00789860,is,Class)
R(DRON_00789860,SubClassOf,DRON_00775063)
R(DRON_00789869,is,Class)
R(DRON_00789869,SubClassOf,DRON_00020679)
R(DRON_00789884,is,Class)
R(DRON_00789884,SubClassOf,DRON_00775059)
R(DRON_00789894,is,Class)
R(DRON_00789894,SubClassOf,DRON_00031695)
R(DRON_00789921,is,Class)
R(DRON_00789921,SubClassOf,DRON_00025923)
R(DRON_00789925,is,Class)
R(DRON_00789925,SubClassOf,DRON_00751892)
R(DRON_00789931,is,Class)
R(DRON_00789931,SubClassOf,DRON_00775067)
R(DRON_00789954,is,Class)
R(DRON_00789954,SubClassOf,DRON_00021493)
R(DRON_00789955,is,Class)
R(DRON_00789955,SubClassOf,DRON_00021310)
R(DRON_00789964,is,Class)
R(DRON_00789964,SubClassOf,DRON_00775055)
R(DRON_00789977,is,Class)
R(DRON_00789977,SubClassOf,DRON_00780964)
R(DRON_00789986,is,Class)
R(DRON_00789986,SubClassOf,DRON_00780965)
R(DRON_00789990,is,Class)
R(DRON_00789990,SubClassOf,DRON_00780954)
R(DRON_00789992,is,Class)
R(DRON_00789992,SubClassOf,DRON_00025964)
R(DRON_00789994,is,Class)
R(DRON_00789994,SubClassOf,DRON_00731489)
R(DRON_00790004,is,Class)
R(DRON_00790004,SubClassOf,DRON_00023816)
R(DRON_00790021,is,Class)
R(DRON_00790021,SubClassOf,DRON_00030968)
R(DRON_00790054,is,Class)
R(DRON_00790054,SubClassOf,DRON_00789768)
R(DRON_00790061,is,Class)
R(DRON_00790061,SubClassOf,DRON_00769204)
R(DRON_00790074,is,Class)
R(DRON_00790074,SubClassOf,DRON_00033902)
R(DRON_00790075,is,Class)
R(DRON_00790075,SubClassOf,DRON_00786360)
R(DRON_00790081,is,Class)
R(DRON_00790081,SubClassOf,DRON_00786357)
R(DRON_00790084,is,Class)
R(DRON_00790084,SubClassOf,DRON_00786357)
R(DRON_00790094,is,Class)
R(DRON_00790094,SubClassOf,DRON_00786328)
R(DRON_00790098,is,Class)
R(DRON_00790098,SubClassOf,DRON_00023427)
R(DRON_00790107,is,Class)
R(DRON_00790107,SubClassOf,DRON_00034119)
R(DRON_00790115,is,Class)
R(DRON_00790115,SubClassOf,DRON_00789762)
R(DRON_00791696,is,Class)
R(DRON_00791761,is,Class)
R(DRON_00791761,SubClassOf,DRON_00027018)
R(DRON_00793510,is,Class)
R(DRON_00793514,is,Class)
R(DRON_00793519,is,Class)
R(DRON_00793542,is,Class)
R(DRON_00793542,SubClassOf,DRON_00031783)
R(DRON_00793544,is,Class)
R(DRON_00793544,SubClassOf,DRON_00033704)
R(DRON_00799161,is,Class)
R(DRON_00799166,is,Class)
R(DRON_00799184,is,Class)
R(DRON_00799184,SubClassOf,DRON_00793510)
R(DRON_00799215,is,Class)
R(DRON_00799215,SubClassOf,DRON_00793514)
R(DRON_00799221,is,Class)
R(DRON_00799221,SubClassOf,DRON_00793519)
R(DRON_00799224,is,Class)
R(DRON_00799224,SubClassOf,DRON_00799166)
R(DRON_00799227,is,Class)
R(DRON_00799227,SubClassOf,DRON_00799166)
R(DRON_00799233,is,Class)
R(DRON_00799233,SubClassOf,DRON_00029324)
R(DRON_00799234,is,Class)
R(DRON_00799234,SubClassOf,DRON_00799161)
R(DRON_00800941,is,Class)
R(DRON_00800942,is,Class)
R(DRON_00800944,is,Class)
R(DRON_00800945,is,Class)
R(DRON_00800989,is,Class)
R(DRON_00800989,SubClassOf,DRON_00800945)
R(DRON_00801003,is,Class)
R(DRON_00801003,SubClassOf,DRON_00030931)
R(DRON_00801041,is,Class)
R(DRON_00801041,SubClassOf,DRON_00800944)
R(DRON_00801044,is,Class)
R(DRON_00801044,SubClassOf,DRON_00750885)
R(DRON_00803393,is,Class)
R(DRON_00803434,is,Class)
R(DRON_00803434,SubClassOf,DRON_00033614)
R(DRON_00803441,is,Class)
R(DRON_00803441,SubClassOf,DRON_00803393)
R(DRON_00805114,is,Class)
R(DRON_00805121,is,Class)
R(DRON_00807846,is,Class)
R(DRON_00807856,is,Class)
R(DRON_00807858,is,Class)
R(DRON_00807862,is,Class)
R(DRON_00807862,SubClassOf,DRON_00767227)
R(DRON_00807863,is,Class)
R(DRON_00807863,SubClassOf,DRON_00759083)
R(DRON_00807894,is,Class)
R(DRON_00807894,SubClassOf,DRON_00805121)
R(DRON_00807924,is,Class)
R(DRON_00807924,SubClassOf,DRON_00026443)
R(DRON_00807933,is,Class)
R(DRON_00807933,SubClassOf,DRON_00807856)
R(DRON_00807941,is,Class)
R(DRON_00807941,SubClassOf,DRON_00026293)
R(DRON_00807950,is,Class)
R(DRON_00807950,SubClassOf,DRON_00754325)
R(DRON_00807954,is,Class)
R(DRON_00807954,SubClassOf,DRON_00807858)
R(DRON_00807964,is,Class)
R(DRON_00807964,SubClassOf,DRON_00020449)
R(DRON_00807974,is,Class)
R(DRON_00807974,SubClassOf,DRON_00026342)
R(DRON_00814532,is,Class)
R(DRON_00814534,is,Class)
R(DRON_00814535,is,Class)
R(DRON_00816349,is,Class)
R(DRON_00816353,is,Class)
R(DRON_00816356,is,Class)
R(DRON_00816358,is,Class)
R(DRON_00816374,is,Class)
R(DRON_00816374,SubClassOf,DRON_00752364)
R(DRON_00816387,is,Class)
R(DRON_00816387,SubClassOf,DRON_00026531)
R(DRON_00816388,is,Class)
R(DRON_00816388,SubClassOf,DRON_00028417)
R(DRON_00816393,is,Class)
R(DRON_00816393,SubClassOf,DRON_00814534)
R(DRON_00816396,is,Class)
R(DRON_00816396,SubClassOf,DRON_00814534)
R(DRON_00816403,is,Class)
R(DRON_00816403,SubClassOf,DRON_00814532)
R(DRON_00816413,is,Class)
R(DRON_00816413,SubClassOf,DRON_00020601)
R(DRON_00816422,is,Class)
R(DRON_00816422,SubClassOf,DRON_00814535)
R(DRON_00816433,is,Class)
R(DRON_00816433,SubClassOf,DRON_00816349)
R(DRON_00816440,is,Class)
R(DRON_00816440,SubClassOf,DRON_00026477)
R(DRON_00816442,is,Class)
R(DRON_00816442,SubClassOf,DRON_00032808)
R(DRON_00816451,is,Class)
R(DRON_00816451,SubClassOf,DRON_00816353)
R(DRON_00816455,is,Class)
R(DRON_00816455,SubClassOf,DRON_00022494)
R(DRON_00817909,is,Class)
R(DRON_00817909,SubClassOf,DRON_00031970)
R(DRON_00819900,is,Class)
R(DRON_00819904,is,Class)
R(DRON_00819910,is,Class)
R(DRON_00819910,SubClassOf,DRON_00819900)
R(DRON_00819921,is,Class)
R(DRON_00819921,SubClassOf,DRON_00021778)
R(DRON_00819924,is,Class)
R(DRON_00819924,SubClassOf,DRON_00819904)
R(DRON_00819954,is,Class)
R(DRON_00819954,SubClassOf,DRON_00033534)
R(DRON_00819955,is,Class)
R(DRON_00819955,SubClassOf,DRON_00771108)
R(DRON_00822981,is,Class)
R(DRON_00822982,is,Class)
R(DRON_00822986,is,Class)
R(DRON_00822988,is,Class)
R(DRON_00822992,is,Class)
R(DRON_00822996,is,Class)
R(DRON_00822996,SubClassOf,DRON_00822981)
R(DRON_00823021,is,Class)
R(DRON_00823021,SubClassOf,DRON_00822982)
R(DRON_00823038,is,Class)
R(DRON_00823038,SubClassOf,DRON_00822992)
R(DRON_00825226,is,Class)
R(DRON_00825239,is,Class)
R(DRON_00825254,is,Class)
R(DRON_00825254,SubClassOf,DRON_00031643)
R(DRON_00825261,is,Class)
R(DRON_00825261,SubClassOf,DRON_00825239)
R(DRON_00825285,is,Class)
R(DRON_00825285,SubClassOf,DRON_00031846)
R(DRON_00825290,is,Class)
R(DRON_00825290,SubClassOf,DRON_00731201)
R(DRON_00825294,is,Class)
R(DRON_00825294,SubClassOf,DRON_00761791)
R(DRON_00825297,is,Class)
R(DRON_00825297,SubClassOf,DRON_00761791)
R(DRON_00827263,is,Class)
R(DRON_00827264,is,Class)
R(DRON_00827265,is,Class)
R(DRON_00827268,is,Class)
R(DRON_00827272,is,Class)
R(DRON_00829155,is,Class)
R(DRON_00829158,is,Class)
R(DRON_00829164,is,Class)
R(DRON_00829164,SubClassOf,DRON_00827268)
R(DRON_00829175,is,Class)
R(DRON_00829175,SubClassOf,DRON_00033212)
R(DRON_00829184,is,Class)
R(DRON_00829184,SubClassOf,DRON_00827264)
R(DRON_00829191,is,Class)
R(DRON_00829191,SubClassOf,DRON_00827272)
R(DRON_00829196,is,Class)
R(DRON_00829196,SubClassOf,DRON_00827265)
R(DRON_00829211,is,Class)
R(DRON_00829211,SubClassOf,DRON_00829158)
R(DRON_00829215,is,Class)
R(DRON_00829215,SubClassOf,DRON_00024411)
R(DRON_00829224,is,Class)
R(DRON_00829224,SubClassOf,DRON_00829155)
R(DRON_00829240,is,Class)
R(DRON_00829240,SubClassOf,DRON_00033454)
R(DRON_00831761,is,Class)
R(DRON_00831823,is,Class)
R(DRON_00831854,is,Class)
R(DRON_00831854,SubClassOf,DRON_00031169)
