R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_60869,is,Class)
R(CHEBI_60869,SubClassOf,CHEBI_37773,)
R(CHEBI_60869,SubClassOf,has_functional_parent some CHEBI_16027)
R(CHEBI_60870,is,Class)
R(CHEBI_60870,SubClassOf,CHEBI_28868,)
R(CHEBI_60870,SubClassOf,CHEBI_61008,)
R(CHEBI_60870,SubClassOf,is_conjugate_base_of some CHEBI_60691)
R(CHEBI_60871,is,Class)
R(CHEBI_60871,SubClassOf,CHEBI_30412,)
R(CHEBI_60871,SubClassOf,CHEBI_60250)
R(CHEBI_60872,is,Class)
R(CHEBI_60872,SubClassOf,CHEBI_24828,)
R(CHEBI_60872,SubClassOf,CHEBI_35868,)
R(CHEBI_60872,SubClassOf,has_role some CHEBI_25212)
R(CHEBI_60878,is,Class)
R(CHEBI_60878,SubClassOf,CHEBI_24675,)
R(CHEBI_60878,SubClassOf,is_conjugate_base_of some CHEBI_61122)
R(CHEBI_60881,is,Class)
R(CHEBI_60881,SubClassOf,CHEBI_60766,)
R(CHEBI_60881,SubClassOf,has_part some CHEBI_53719)
R(CHEBI_60882,is,Class)
R(CHEBI_60882,SubClassOf,CHEBI_60029,)
R(CHEBI_60882,SubClassOf,CHEBI_60766,)
R(CHEBI_60882,SubClassOf,has_part some CHEBI_51135)
R(CHEBI_608828,is,Class)
R(CHEBI_608828,SubClassOf,CHEBI_15841,)
R(CHEBI_608828,SubClassOf,has_role some CHEBI_59886)
R(CHEBI_60883,is,Class)
R(CHEBI_60883,SubClassOf,CHEBI_60029,)
R(CHEBI_60883,SubClassOf,CHEBI_60882,)
R(CHEBI_60883,SubClassOf,has_part some CHEBI_53234)
R(CHEBI_60884,is,Class)
R(CHEBI_60884,SubClassOf,CHEBI_60029,)
R(CHEBI_60884,SubClassOf,CHEBI_60766,)
R(CHEBI_60884,SubClassOf,has_part some CHEBI_53301)
R(CHEBI_60885,is,Class)
R(CHEBI_60885,SubClassOf,CHEBI_35976,)
R(CHEBI_60885,SubClassOf,CHEBI_36059,)
R(CHEBI_60885,SubClassOf,is_conjugate_base_of some CHEBI_61027)
R(CHEBI_60886,is,Class)
R(CHEBI_60886,SubClassOf,CHEBI_37319,)
R(CHEBI_60886,SubClassOf,CHEBI_59835,)
R(CHEBI_60886,SubClassOf,is_conjugate_base_of some CHEBI_1113)
R(CHEBI_60887,is,Class)
R(CHEBI_60887,SubClassOf,CHEBI_22661,)
R(CHEBI_60887,SubClassOf,is_enantiomer_of some CHEBI_48423)
R(CHEBI_60888,is,Class)
R(CHEBI_60888,SubClassOf,CHEBI_35742,)
R(CHEBI_60888,SubClassOf,CHEBI_60892,)
R(CHEBI_60888,SubClassOf,has_role some CHEBI_38161)
R(CHEBI_60889,is,Class)
R(CHEBI_60889,SubClassOf,CHEBI_60892,)
R(CHEBI_60889,SubClassOf,has_functional_parent some CHEBI_60888,)
R(CHEBI_60889,SubClassOf,has_role some CHEBI_38161)
R(CHEBI_60890,is,Class)
R(CHEBI_60890,SubClassOf,CHEBI_60892,)
R(CHEBI_60890,SubClassOf,has_functional_parent some CHEBI_60888,)
R(CHEBI_60890,SubClassOf,has_role some CHEBI_38161)
R(CHEBI_60892,is,Class)
R(CHEBI_60892,SubClassOf,CHEBI_33709)
R(CHEBI_60893,is,Class)
R(CHEBI_60893,SubClassOf,CHEBI_60887,)
R(CHEBI_60893,SubClassOf,is_conjugate_acid_of some CHEBI_60894,)
R(CHEBI_60893,SubClassOf,is_enantiomer_of some CHEBI_17576)
R(CHEBI_60894,is,Class)
R(CHEBI_60894,SubClassOf,CHEBI_60895)
R(CHEBI_60895,is,Class)
R(CHEBI_60895,SubClassOf,CHEBI_33558,)
R(CHEBI_60895,SubClassOf,is_conjugate_base_of some CHEBI_16733)
R(CHEBI_60897,is,Class)
R(CHEBI_60897,SubClassOf,CHEBI_60887,)
R(CHEBI_60897,SubClassOf,is_conjugate_acid_of some CHEBI_60898,)
R(CHEBI_60897,SubClassOf,is_enantiomer_of some CHEBI_10696)
R(CHEBI_60898,is,Class)
R(CHEBI_60898,SubClassOf,CHEBI_35693,)
R(CHEBI_60898,SubClassOf,CHEBI_60895,)
R(CHEBI_60898,SubClassOf,is_conjugate_base_of some CHEBI_60897,)
R(CHEBI_60898,SubClassOf,is_enantiomer_of some CHEBI_57251)
R(CHEBI_60899,is,Class)
R(CHEBI_60899,SubClassOf,CHEBI_17976)
R(CHEBI_60911,is,Class)
R(CHEBI_60959,is,Class)
R(CHEBI_60959,SubClassOf,CHEBI_15904,)
R(CHEBI_60959,SubClassOf,CHEBI_59202,)
R(CHEBI_60959,SubClassOf,CHEBI_61411,)
R(CHEBI_60959,SubClassOf,is_conjugate_acid_of some CHEBI_60960)
R(CHEBI_60960,is,Class)
R(CHEBI_60960,SubClassOf,CHEBI_2580,)
R(CHEBI_60960,SubClassOf,CHEBI_57560,)
R(CHEBI_60960,SubClassOf,CHEBI_59203,)
R(CHEBI_60960,SubClassOf,CHEBI_61413,)
R(CHEBI_60960,SubClassOf,is_conjugate_base_of some CHEBI_60959)
R(CHEBI_60970,is,Class)
R(CHEBI_60970,SubClassOf,CHEBI_48545)
R(CHEBI_60978,is,Class)
R(CHEBI_60978,SubClassOf,CHEBI_33804)
R(CHEBI_61004,is,Class)
R(CHEBI_61004,SubClassOf,CHEBI_61009)
R(CHEBI_61005,is,Class)
R(CHEBI_61005,SubClassOf,CHEBI_60160)
R(CHEBI_61008,is,Class)
R(CHEBI_61009,is,Class)
R(CHEBI_61009,SubClassOf,CHEBI_27237,)
R(CHEBI_61009,SubClassOf,CHEBI_61079)
R(CHEBI_61027,is,Class)
R(CHEBI_61030,is,Class)
R(CHEBI_61030,SubClassOf,CHEBI_52898,)
R(CHEBI_61030,SubClassOf,has_parent_hydride some CHEBI_37401,)
R(CHEBI_61030,SubClassOf,has_role some CHEBI_38161)
R(CHEBI_61031,is,Class)
R(CHEBI_61031,SubClassOf,CHEBI_22485,)
R(CHEBI_61031,SubClassOf,CHEBI_59266)
R(CHEBI_61056,is,Class)
R(CHEBI_61056,SubClassOf,CHEBI_17517)
R(CHEBI_61061,is,Class)
R(CHEBI_61061,SubClassOf,CHEBI_53079)
R(CHEBI_61062,is,Class)
R(CHEBI_61062,SubClassOf,CHEBI_53079)
R(CHEBI_61063,is,Class)
R(CHEBI_61063,SubClassOf,CHEBI_53079)
R(CHEBI_61079,is,Class)
R(CHEBI_61080,is,Class)
R(CHEBI_61080,SubClassOf,CHEBI_24531,)
R(CHEBI_61080,SubClassOf,CHEBI_35213,)
R(CHEBI_61080,SubClassOf,CHEBI_35489,)
R(CHEBI_61080,SubClassOf,has_role some CHEBI_35610,)
R(CHEBI_61080,SubClassOf,has_role some CHEBI_61115)
R(CHEBI_61081,is,Class)
R(CHEBI_61081,SubClassOf,CHEBI_36976)
R(CHEBI_6109,is,Class)
R(CHEBI_6109,SubClassOf,CHEBI_38012)
R(CHEBI_61109,is,Class)
R(CHEBI_61115,is,Class)
R(CHEBI_61119,is,Class)
R(CHEBI_61119,SubClassOf,CHEBI_23557)
R(CHEBI_61120,is,Class)
R(CHEBI_61120,SubClassOf,CHEBI_51143,)
R(CHEBI_61120,SubClassOf,has_part some CHEBI_18282)
R(CHEBI_61121,is,Class)
R(CHEBI_61122,is,Class)
R(CHEBI_61145,is,Class)
R(CHEBI_61145,SubClassOf,CHEBI_60198)
R(CHEBI_61159,is,Class)
R(CHEBI_61160,is,Class)
R(CHEBI_61160,SubClassOf,CHEBI_25633)
R(CHEBI_61163,is,Class)
R(CHEBI_61163,SubClassOf,CHEBI_23643,)
R(CHEBI_61163,SubClassOf,CHEBI_61165,)
R(CHEBI_61163,SubClassOf,has_functional_parent some CHEBI_15570,)
R(CHEBI_61163,SubClassOf,has_functional_parent some CHEBI_42111,)
R(CHEBI_61163,SubClassOf,is_tautomer_of some CHEBI_61166)
R(CHEBI_61165,is,Class)
R(CHEBI_61166,is,Class)
R(CHEBI_61180,is,Class)
R(CHEBI_61180,SubClassOf,CHEBI_60746,)
R(CHEBI_61180,SubClassOf,has_part some CHEBI_53736)
R(CHEBI_61181,is,Class)
R(CHEBI_61181,SubClassOf,CHEBI_61180)
R(CHEBI_61182,is,Class)
R(CHEBI_61182,SubClassOf,CHEBI_61180)
R(CHEBI_61183,is,Class)
R(CHEBI_61183,SubClassOf,CHEBI_61180)
R(CHEBI_61192,is,Class)
R(CHEBI_61206,is,Class)
R(CHEBI_61206,SubClassOf,CHEBI_24580)
R(CHEBI_61228,is,Class)
R(CHEBI_61228,SubClassOf,CHEBI_25696,)
R(CHEBI_61228,SubClassOf,is_conjugate_base_of some CHEBI_61229)
R(CHEBI_61229,is,Class)
R(CHEBI_61238,is,Class)
R(CHEBI_61238,SubClassOf,CHEBI_50996)
R(CHEBI_61245,is,Class)
R(CHEBI_61256,is,Class)
R(CHEBI_61256,SubClassOf,CHEBI_60029,)
R(CHEBI_61256,SubClassOf,CHEBI_61245,)
R(CHEBI_61256,SubClassOf,has_part some CHEBI_53363)
R(CHEBI_61264,is,Class)
R(CHEBI_61264,SubClassOf,CHEBI_59595)
R(CHEBI_61267,is,Class)
R(CHEBI_61278,is,Class)
R(CHEBI_61278,SubClassOf,CHEBI_24302,)
R(CHEBI_61278,SubClassOf,CHEBI_27116,)
R(CHEBI_61278,SubClassOf,CHEBI_50018,)
R(CHEBI_61278,SubClassOf,has_functional_parent some CHEBI_9062,)
R(CHEBI_61278,SubClassOf,is_conjugate_acid_of some CHEBI_61284)
R(CHEBI_61280,is,Class)
R(CHEBI_61280,SubClassOf,CHEBI_22495,)
R(CHEBI_61280,SubClassOf,is_conjugate_acid_of some CHEBI_61267)
R(CHEBI_61282,is,Class)
R(CHEBI_61282,SubClassOf,CHEBI_38687)
R(CHEBI_61284,is,Class)
R(CHEBI_61291,is,Class)
R(CHEBI_61291,SubClassOf,CHEBI_36952)
R(CHEBI_61313,is,Class)
R(CHEBI_61316,is,Class)
R(CHEBI_61316,SubClassOf,CHEBI_47622,)
R(CHEBI_61316,SubClassOf,has_functional_parent some CHEBI_15366,)
R(CHEBI_61316,SubClassOf,has_functional_parent some CHEBI_28857)
R(CHEBI_61317,is,Class)
R(CHEBI_61317,SubClassOf,CHEBI_51978)
R(CHEBI_61318,is,Class)
R(CHEBI_61318,SubClassOf,CHEBI_51978)
R(CHEBI_61327,is,Class)
R(CHEBI_61327,SubClassOf,CHEBI_36904)
R(CHEBI_61336,is,Class)
R(CHEBI_61360,is,Class)
R(CHEBI_61360,SubClassOf,CHEBI_24402)
R(CHEBI_61370,is,Class)
R(CHEBI_61370,SubClassOf,CHEBI_60029,)
R(CHEBI_61370,SubClassOf,CHEBI_60746,)
R(CHEBI_61370,SubClassOf,has_part some CHEBI_53287)
R(CHEBI_61376,is,Class)
R(CHEBI_61376,SubClassOf,CHEBI_60027,)
R(CHEBI_61376,SubClassOf,has_part some CHEBI_53803)
R(CHEBI_61411,is,Class)
R(CHEBI_61413,is,Class)
R(CHEBI_61414,is,Class)
R(CHEBI_61414,SubClassOf,CHEBI_24613,)
R(CHEBI_61414,SubClassOf,CHEBI_33892,)
R(CHEBI_61414,SubClassOf,CHEBI_5975)
R(CHEBI_61419,is,Class)
R(CHEBI_61419,SubClassOf,CHEBI_60027,)
R(CHEBI_61419,SubClassOf,has_part some CHEBI_53689)
R(CHEBI_61423,is,Class)
R(CHEBI_61424,is,Class)
R(CHEBI_61424,SubClassOf,CHEBI_61423,)
R(CHEBI_61424,SubClassOf,has_part some CHEBI_53684)
R(CHEBI_61428,is,Class)
R(CHEBI_61428,SubClassOf,CHEBI_60804)
R(CHEBI_61451,is,Class)
R(CHEBI_61451,SubClassOf,CHEBI_60108)
R(CHEBI_61452,is,Class)
R(CHEBI_61452,SubClassOf,CHEBI_60160)
R(CHEBI_61453,is,Class)
R(CHEBI_61453,SubClassOf,CHEBI_60160)
R(CHEBI_61465,is,Class)
R(CHEBI_61465,SubClassOf,CHEBI_60804)
R(CHEBI_61474,is,Class)
R(CHEBI_61480,is,Class)
R(CHEBI_61480,SubClassOf,CHEBI_61474,)
R(CHEBI_61480,SubClassOf,has_part some CHEBI_53195)
R(CHEBI_61487,is,Class)
R(CHEBI_61492,is,Class)
R(CHEBI_61492,SubClassOf,CHEBI_61487,)
R(CHEBI_61492,SubClassOf,has_part some CHEBI_53534)
R(CHEBI_61498,is,Class)
R(CHEBI_61503,is,Class)
R(CHEBI_61507,is,Class)
R(CHEBI_61507,SubClassOf,CHEBI_60086,)
R(CHEBI_61507,SubClassOf,is_conjugate_base_of some CHEBI_61523)
R(CHEBI_61520,is,Class)
R(CHEBI_61520,SubClassOf,CHEBI_60086,)
R(CHEBI_61520,SubClassOf,is_conjugate_base_of some CHEBI_61558)
R(CHEBI_61523,is,Class)
R(CHEBI_61536,is,Class)
R(CHEBI_61536,SubClassOf,CHEBI_61503,)
R(CHEBI_61536,SubClassOf,has_part some CHEBI_53421)
R(CHEBI_61538,is,Class)
R(CHEBI_61538,SubClassOf,CHEBI_61536)
R(CHEBI_61540,is,Class)
R(CHEBI_61540,SubClassOf,CHEBI_58342,)
R(CHEBI_61540,SubClassOf,is_conjugate_base_of some CHEBI_53152)
R(CHEBI_61550,is,Class)
R(CHEBI_61550,SubClassOf,CHEBI_22950,)
R(CHEBI_61550,SubClassOf,CHEBI_26955)
R(CHEBI_61558,is,Class)
R(CHEBI_61579,is,Class)
R(CHEBI_61579,SubClassOf,CHEBI_22484,)
R(CHEBI_61579,SubClassOf,CHEBI_59266)
R(CHEBI_61580,is,Class)
R(CHEBI_61580,SubClassOf,CHEBI_22480)
R(CHEBI_61607,is,Class)
R(CHEBI_61607,SubClassOf,CHEBI_60160)
R(CHEBI_61608,is,Class)
R(CHEBI_61608,SubClassOf,CHEBI_60550,)
R(CHEBI_61608,SubClassOf,CHEBI_61614,)
R(CHEBI_61608,SubClassOf,has_part some CHEBI_53252)
R(CHEBI_61610,is,Class)
R(CHEBI_61610,SubClassOf,CHEBI_36642)
R(CHEBI_61614,is,Class)
R(CHEBI_61667,is,Class)
R(CHEBI_61670,is,Class)
R(CHEBI_61670,SubClassOf,CHEBI_38687)
R(CHEBI_61692,is,Class)
R(CHEBI_616988,is,Class)
R(CHEBI_616988,SubClassOf,CHEBI_48066)
R(CHEBI_61702,is,Class)
R(CHEBI_61702,SubClassOf,CHEBI_36736)
R(CHEBI_61707,is,Class)
R(CHEBI_61707,SubClassOf,CHEBI_36736)
R(CHEBI_61722,is,Class)
R(CHEBI_61722,SubClassOf,CHEBI_61870)
R(CHEBI_61724,is,Class)
R(CHEBI_61724,SubClassOf,CHEBI_61870)
R(CHEBI_61725,is,Class)
R(CHEBI_61725,SubClassOf,CHEBI_61870)
R(CHEBI_61726,is,Class)
R(CHEBI_61726,SubClassOf,CHEBI_61870)
R(CHEBI_61727,is,Class)
R(CHEBI_61727,SubClassOf,CHEBI_61870)
R(CHEBI_61732,is,Class)
R(CHEBI_61732,SubClassOf,CHEBI_36541)
R(CHEBI_61766,is,Class)
R(CHEBI_61766,SubClassOf,CHEBI_37092)
R(CHEBI_6178,is,Class)
R(CHEBI_6178,SubClassOf,CHEBI_30849)
R(CHEBI_61780,is,Class)
R(CHEBI_61780,SubClassOf,CHEBI_18154)
R(CHEBI_61797,is,Class)
R(CHEBI_61797,SubClassOf,CHEBI_36520)
R(CHEBI_61804,is,Class)
R(CHEBI_61804,SubClassOf,CHEBI_22484,)
R(CHEBI_61804,SubClassOf,CHEBI_59266)
R(CHEBI_6182,is,Class)
R(CHEBI_6182,SubClassOf,CHEBI_30849)
R(CHEBI_61841,is,Class)
R(CHEBI_61841,SubClassOf,CHEBI_22485,)
R(CHEBI_61841,SubClassOf,CHEBI_59412)
R(CHEBI_61850,is,Class)
R(CHEBI_61850,SubClassOf,CHEBI_36545)
R(CHEBI_61860,is,Class)
R(CHEBI_61860,SubClassOf,CHEBI_16916,)
R(CHEBI_61860,SubClassOf,CHEBI_50126)
R(CHEBI_61870,is,Class)
R(CHEBI_61870,SubClassOf,CHEBI_35746)
R(CHEBI_61876,is,Class)
R(CHEBI_61876,SubClassOf,CHEBI_46761)
R(CHEBI_61883,is,Class)
R(CHEBI_61887,is,Class)
R(CHEBI_61907,is,Class)
R(CHEBI_61909,is,Class)
R(CHEBI_61909,SubClassOf,CHEBI_22318,)
R(CHEBI_61909,SubClassOf,is_conjugate_base_of some CHEBI_42465)
R(CHEBI_61913,is,Class)
R(CHEBI_61924,is,Class)
R(CHEBI_61926,is,Class)
R(CHEBI_61926,SubClassOf,CHEBI_35416,)
R(CHEBI_61926,SubClassOf,is_conjugate_base_of some CHEBI_61924)
R(CHEBI_61930,is,Class)
R(CHEBI_61930,SubClassOf,CHEBI_33710,)
R(CHEBI_61930,SubClassOf,is_substituent_group_from some CHEBI_17752)
R(CHEBI_61950,is,Class)
R(CHEBI_61950,SubClassOf,CHEBI_60832)
R(CHEBI_61951,is,Class)
R(CHEBI_61951,SubClassOf,CHEBI_60832)
R(CHEBI_61980,is,Class)
R(CHEBI_61980,SubClassOf,CHEBI_33710,)
R(CHEBI_61980,SubClassOf,is_conjugate_acid_of some CHEBI_61981,)
R(CHEBI_61980,SubClassOf,is_substituent_group_from some CHEBI_47676)
R(CHEBI_61981,is,Class)
R(CHEBI_61986,is,Class)
R(CHEBI_61986,SubClassOf,CHEBI_50126)
R(CHEBI_61988,is,Class)
R(CHEBI_61988,SubClassOf,CHEBI_61986)
R(CHEBI_6339,is,Class)
R(CHEBI_6339,SubClassOf,CHEBI_35850)
R(CHEBI_6367,is,Class)
R(CHEBI_6367,SubClassOf,CHEBI_39410)
R(CHEBI_6441,is,Class)
R(CHEBI_6441,SubClassOf,CHEBI_50996)
R(CHEBI_6495,is,Class)
R(CHEBI_6495,SubClassOf,CHEBI_33837)
R(CHEBI_650657,is,Class)
R(CHEBI_6651,is,Class)
R(CHEBI_6651,SubClassOf,CHEBI_36952)
R(CHEBI_669,is,Class)
R(CHEBI_6695,is,Class)
R(CHEBI_6695,SubClassOf,CHEBI_49080)
R(CHEBI_6722,is,Class)
R(CHEBI_6723,is,Class)
R(CHEBI_6723,SubClassOf,CHEBI_47880,)
R(CHEBI_6723,SubClassOf,has_functional_parent some CHEBI_6722)
R(CHEBI_6804,is,Class)
R(CHEBI_6804,SubClassOf,CHEBI_35267,)
R(CHEBI_6804,SubClassOf,CHEBI_47622,)
R(CHEBI_6804,SubClassOf,has_role some CHEBI_38325,)
R(CHEBI_6804,SubClassOf,has_role some CHEBI_50141,)
R(CHEBI_6804,SubClassOf,has_role some CHEBI_53000)
R(CHEBI_6824,is,Class)
R(CHEBI_6824,SubClassOf,CHEBI_33640)
R(CHEBI_6909,is,Class)
R(CHEBI_6980,is,Class)
R(CHEBI_6980,SubClassOf,CHEBI_26456)
R(CHEBI_7125,is,Class)
R(CHEBI_7329,is,Class)
R(CHEBI_7329,SubClassOf,CHEBI_35803)
R(CHEBI_746859,is,Class)
R(CHEBI_746859,SubClassOf,CHEBI_36066)
R(CHEBI_7489,is,Class)
R(CHEBI_7489,SubClassOf,CHEBI_53628)
R(CHEBI_7507,is,Class)
R(CHEBI_7507,SubClassOf,CHEBI_22479,)
R(CHEBI_7507,SubClassOf,CHEBI_22507,)
R(CHEBI_7507,SubClassOf,has_part some CHEBI_53634,)
R(CHEBI_7507,SubClassOf,has_part some CHEBI_7489,)
R(CHEBI_7507,SubClassOf,has_part some CHEBI_7508)
R(CHEBI_7508,is,Class)
R(CHEBI_7510,is,Class)
R(CHEBI_7510,SubClassOf,CHEBI_25418,)
R(CHEBI_7510,SubClassOf,CHEBI_38164,)
R(CHEBI_7510,SubClassOf,has_parent_hydride some CHEBI_35649,)
R(CHEBI_7510,SubClassOf,is_conjugate_base_of some CHEBI_59950)
R(CHEBI_7514,is,Class)
R(CHEBI_7516,is,Class)
R(CHEBI_7516,SubClassOf,CHEBI_38018,)
R(CHEBI_7516,SubClassOf,has_functional_parent some CHEBI_7514,)
R(CHEBI_7516,SubClassOf,has_role some CHEBI_37733)
R(CHEBI_7521,is,Class)
R(CHEBI_7521,SubClassOf,CHEBI_39192)
R(CHEBI_7529,is,Class)
R(CHEBI_7529,SubClassOf,CHEBI_38012)
R(CHEBI_7565,is,Class)
R(CHEBI_7565,SubClassOf,CHEBI_50075)
R(CHEBI_7576,is,Class)
R(CHEBI_7576,SubClassOf,CHEBI_35803)
R(CHEBI_7611,is,Class)
R(CHEBI_7611,SubClassOf,CHEBI_24026,)
R(CHEBI_7611,SubClassOf,has_parent_hydride some CHEBI_7613)
R(CHEBI_7613,is,Class)
R(CHEBI_7630,is,Class)
R(CHEBI_7630,SubClassOf,CHEBI_36838,)
R(CHEBI_7630,SubClassOf,CHEBI_47788)
R(CHEBI_7683,is,Class)
R(CHEBI_7683,SubClassOf,CHEBI_36943)
R(CHEBI_771,is,Class)
R(CHEBI_771,SubClassOf,CHEBI_36730)
R(CHEBI_7789,is,Class)
R(CHEBI_7789,SubClassOf,CHEBI_50996)
R(CHEBI_7880,is,Class)
R(CHEBI_7880,SubClassOf,CHEBI_36711,)
R(CHEBI_7880,SubClassOf,has_functional_parent some CHEBI_16235)
R(CHEBI_7907,is,Class)
R(CHEBI_7908,is,Class)
R(CHEBI_7908,SubClassOf,CHEBI_22925,)
R(CHEBI_7908,SubClassOf,has_part some CHEBI_7907,)
R(CHEBI_7908,SubClassOf,has_role some CHEBI_48873,)
R(CHEBI_7908,SubClassOf,has_role some CHEBI_48878,)
R(CHEBI_7908,SubClassOf,has_role some CHEBI_51371)
R(CHEBI_7931,is,Class)
R(CHEBI_7931,SubClassOf,CHEBI_36818,)
R(CHEBI_7931,SubClassOf,CHEBI_36853,)
R(CHEBI_7931,SubClassOf,has_functional_parent some CHEBI_28934,)
R(CHEBI_7931,SubClassOf,has_role some CHEBI_50827)
R(CHEBI_7935,is,Class)
R(CHEBI_7935,SubClassOf,CHEBI_38012)
R(CHEBI_7940,is,Class)
R(CHEBI_7940,SubClassOf,CHEBI_26658,)
R(CHEBI_7940,SubClassOf,CHEBI_26878,)
R(CHEBI_7940,SubClassOf,CHEBI_38032)
R(CHEBI_8040,is,Class)
R(CHEBI_8040,SubClassOf,CHEBI_24613)
R(CHEBI_8066,is,Class)
R(CHEBI_8066,SubClassOf,CHEBI_46640,)
R(CHEBI_8066,SubClassOf,has_parent_hydride some CHEBI_37911,)
R(CHEBI_8066,SubClassOf,has_parent_hydride some CHEBI_422620,)
R(CHEBI_8066,SubClassOf,has_role some CHEBI_50249)
R(CHEBI_8080,is,Class)
R(CHEBI_8080,SubClassOf,CHEBI_32877,)
R(CHEBI_8080,SubClassOf,has_role some CHEBI_35524,)
R(CHEBI_8080,SubClassOf,has_role some CHEBI_37962,)
R(CHEBI_8080,SubClassOf,has_role some CHEBI_48560,)
R(CHEBI_8080,SubClassOf,has_role some CHEBI_50507,)
R(CHEBI_8080,SubClassOf,is_conjugate_base_of some CHEBI_50508)
R(CHEBI_8146,is,Class)
R(CHEBI_8146,SubClassOf,CHEBI_36952)
R(CHEBI_8214,is,Class)
R(CHEBI_8277,is,Class)
R(CHEBI_8277,SubClassOf,CHEBI_36762)
R(CHEBI_8386,is,Class)
R(CHEBI_8386,SubClassOf,CHEBI_35508)
R(CHEBI_8430,is,Class)
R(CHEBI_8430,SubClassOf,CHEBI_36054)
R(CHEBI_857,is,Class)
R(CHEBI_8612,is,Class)
R(CHEBI_8612,SubClassOf,CHEBI_33950)
R(CHEBI_864,is,Class)
R(CHEBI_8887,is,Class)
R(CHEBI_8887,SubClassOf,CHEBI_35850)
R(CHEBI_9053,is,Class)
R(CHEBI_9053,SubClassOf,CHEBI_36770)
R(CHEBI_9062,is,Class)
R(CHEBI_9073,is,Class)
R(CHEBI_9123,is,Class)
R(CHEBI_9123,SubClassOf,CHEBI_36786)
R(CHEBI_920,is,Class)
R(CHEBI_920,SubClassOf,CHEBI_23822)
R(CHEBI_9230,is,Class)
R(CHEBI_9230,SubClassOf,CHEBI_39207,)
R(CHEBI_9230,SubClassOf,CHEBI_39210)
R(CHEBI_9231,is,Class)
R(CHEBI_9231,SubClassOf,CHEBI_39207)
R(CHEBI_9232,is,Class)
R(CHEBI_9232,SubClassOf,CHEBI_39207,)
R(CHEBI_9232,SubClassOf,CHEBI_39210)
R(CHEBI_9240,is,Class)
R(CHEBI_9240,SubClassOf,CHEBI_26151,)
R(CHEBI_9240,SubClassOf,CHEBI_35624,)
R(CHEBI_9240,SubClassOf,CHEBI_47009)
R(CHEBI_9242,is,Class)
R(CHEBI_9242,SubClassOf,CHEBI_50996)
R(CHEBI_9322,is,Class)
R(CHEBI_9349,is,Class)
R(CHEBI_9349,SubClassOf,CHEBI_35850)
R(CHEBI_9410,is,Class)
R(CHEBI_9437,is,Class)
R(CHEBI_9437,SubClassOf,CHEBI_33910)
R(CHEBI_9449,is,Class)
R(CHEBI_9450,is,Class)
R(CHEBI_9450,SubClassOf,CHEBI_38016,)
R(CHEBI_9450,SubClassOf,has_functional_parent some CHEBI_9449)
R(CHEBI_9468,is,Class)
R(CHEBI_9468,SubClassOf,CHEBI_36054)
R(CHEBI_9506,is,Class)
R(CHEBI_9506,SubClassOf,CHEBI_39267)
R(CHEBI_9534,is,Class)
R(CHEBI_9534,SubClassOf,CHEBI_26945,)
R(CHEBI_9534,SubClassOf,is_conjugate_acid_of some CHEBI_18284,)
R(CHEBI_9534,SubClassOf,is_conjugate_acid_of some CHEBI_58938)
R(CHEBI_9536,is,Class)
R(CHEBI_9536,SubClassOf,CHEBI_22693)
R(CHEBI_9599,is,Class)
R(CHEBI_9599,SubClassOf,CHEBI_39465)
R(CHEBI_9605,is,Class)
R(CHEBI_9605,SubClassOf,CHEBI_35850)
R(CHEBI_98,is,Class)
R(CHEBI_98,SubClassOf,CHEBI_17580)
R(CHEBI_9907,is,Class)
R(CHEBI_9907,SubClassOf,CHEBI_23775)
R(CHEBI_9939,is,Class)
R(CHEBI_9940,is,Class)
R(CHEBI_9940,SubClassOf,CHEBI_35273,)
R(CHEBI_9940,SubClassOf,CHEBI_48369,)
R(CHEBI_9940,SubClassOf,has_functional_parent some CHEBI_28859,)
R(CHEBI_9940,SubClassOf,has_part some CHEBI_9939,)
R(CHEBI_9940,SubClassOf,has_role some CHEBI_48878,)
R(CHEBI_9940,SubClassOf,has_role some CHEBI_51372)
R(CHEBI_9980,is,Class)
R(CHEBI_9980,SubClassOf,CHEBI_38830)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(CL_0000055,,is,purl.org/obo//CL#)
R(CL_0002320,,is,purl.org/obo//CL#)
R(develops_from some purl.org/obo//CL#,is,purl.org/obo//obo#)
R(purl.org/obo//CL#,is,Class)
R(CL_0000076,,is,purl.org/obo//CL#)
R(CL_0002139,,is,purl.org/obo//CL#)
R(develops_from some purl.org/obo//CL#,is,purl.org/obo//obo#)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(CL_0000107,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(CL_0000075,,is,purl.org/obo//CL#)
R(CL_0000151,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(CL_0002374,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(purl.org/obo//CL#,is,Class)
R(CL_0000150,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
R(CL_0002374,is,purl.org/obo//CL#)
R(purl.org/obo//CL#,is,Class)
